P,n,Paper,Min Time,Time opt,mast
3000,700,748693.9058329752,748769.7355559127,458656.0118843468,1.6323647492530053
2000,300,418448.8487791506,457210.2463455885,302245.73071617936,1.3844657053968135
200,1000,11140822.172276273,9984623.615006136,9826774.296299694,1.1337211821860393
1100,600,1340760.372291384,1464777.6718619743,1111949.2322582956,1.2057748082332753
4500,100,148156.67096771277,71770.31373331186,54138.05797390288,2.7366454673924823
1700,500,859911.271514161,986776.6825360566,592142.3164673113,1.452203714546774
1100,700,1526191.3618982234,1654914.1605733996,1295674.045201925,1.1779130465335308
100,200,4531120.491754939,4036731.2304866347,4036731.2304866333,1.1224726723281764
3200,300,347436.57865603914,330314.92706141685,193356.0199996446,1.7968748976974067
400,600,3630345.1073399056,3268590.9086322365,3135592.5318436245,1.1577859911553567
2000,300,436547.2233358743,471228.1728845604,309369.63199943135,1.4110862159110587
3000,200,445867.4383824644,304100.7170443459,154226.969212619,2.890982301336588
100,200,4882389.156873046,4294499.766569869,4294499.766569867,1.136893566715162
2500,500,639545.4780021658,653690.9697077404,397177.77371506253,1.6102247414805722
4500,100,286284.8779832169,105306.56142112495,100419.32952364009,2.8508941390195353
1900,800,1024903.3722148064,1304269.2885512523,845863.70380953,1.2116649143342273
4100,900,688915.8727898977,602420.8266168574,427552.70694419654,1.6113004586351827
100,200,4619317.333221897,4061790.844107374,4061790.8441073727,1.1372612501511132
3500,100,139018.15163604144,100710.10609675772,57970.693678548785,2.398076386784433
1100,600,1266563.3267504943,1425638.168035334,1052815.9186836737,1.2030244834577226
100,200,4797028.63604007,4108703.744730693,4108703.7447306924,1.1675284795580934
1400,1000,1738473.428655276,1989782.51094738,1462088.9833986587,1.1890339428002223
3500,100,246206.71103312,125304.91537979581,82739.16147748545,2.975697440445012
400,600,3540887.4944907962,3205622.9785238598,3075099.8848310397,1.1514707252136458
100,200,4083483.041046087,3557355.390575743,3557355.390575743,1.1478985349240558
3000,200,351294.2498783666,258641.0702726141,118578.51301919142,2.9625455821115847
100,200,4474326.567781453,3866070.2599684806,3866070.2599684806,1.1573319331806275
100,200,4529358.645063387,3948846.8232300817,3948846.823230082,1.1470079361950174
3500,100,133497.96170633862,148744.78307744602,58138.96802508109,2.296187329103395
2100,1000,1179464.7843761428,1456747.876851779,968922.1423471136,1.2172957277238101
1100,700,1524483.9141171116,1642509.1592505493,1285457.7561044018,1.1859463345859627
3500,100,207493.54287103665,136175.24585492964,70156.3045836674,2.9575894013001047
100,200,4953619.973801008,4333158.29362732,4333158.293627322,1.1431892486102309
3300,900,733800.7528387144,907209.0093603795,531201.8480215775,1.381397213830678
3200,900,990525.2047697159,1064776.1873335296,566927.3318402625,1.7471819563795636
2900,400,434330.0677391022,488911.23056529847,272596.3306510836,1.593308562524393
100,200,4541483.0734776165,4011071.2213302054,4011071.221330204,1.1322369568824335
3500,100,130055.97480226317,99678.50385486068,59663.95409140947,2.179808173675651
2500,500,622951.4172379775,670007.6097855318,394056.2697056109,1.5808691933854224
400,600,3496612.3557992396,3139692.064946979,3031875.5180722545,1.1532836143689953
3000,200,230657.28580305172,230723.9286391491,128869.00866561601,1.7898584631899492
1600,900,1275598.7017086174,1483200.709233058,1095603.8115445036,1.1642883022744965
2800,600,650576.2375382817,761897.825194257,434331.7731228417,1.4978785292649537
100,200,4745739.72407528,4254028.531888375,4254028.531888373,1.1155871871805794
1100,600,1411568.4100107327,1509105.024393826,1139731.1863820192,1.238509945921229
3500,100,201284.62898608999,107013.65969911468,67781.74556486742,2.9695993708727926
800,100,339600.0640157223,288230.7700015974,253621.78484365094,1.339001948216215
200,1000,11199206.458168238,9995221.916034516,9868069.501150118,1.1348933504028298
4900,1000,926607.5507627403,565977.077799377,410116.54312767595,2.259376185354884
800,100,331965.09813983826,321283.08212012,247639.86669007305,1.3405155743978014
3000,200,231972.56574194191,198121.64535616068,131628.22744100273,1.7623314561909957
800,100,286974.81466315,319951.0742810344,254357.98510972978,1.1282319858735685
1500,600,1031429.1968481011,1174523.3562631058,815429.4369894167,1.2648908048453098
3500,100,224447.7368841162,142903.42616088537,96621.71431835281,2.3229533699288076
800,100,322035.21895487834,341830.6863879199,254446.49931810846,1.2656303773795317
400,600,3415709.821248374,3189449.3986942023,2986164.569075555,1.143845137210839
800,100,302810.5777982398,286421.0534897955,261029.79914991642,1.160061336998262
4900,800,741443.372529796,444725.7200033019,335233.60715860885,2.211721488230735
2900,400,459151.0786587725,471261.3999628303,262511.2686486529,1.7490718818372093
800,100,353776.0084082179,279824.78453690384,230596.45951309722,1.534177971141506
1900,800,1132487.1751854827,1304960.8849312868,842413.901061735,1.3443358113608457
3500,100,159815.6533812684,86845.78239043457,56820.58998917194,2.8126362892698547
3000,200,342142.16999001114,282823.10236084205,144438.60978757738,2.3687722451302458
800,100,331868.03274507506,331984.68450423423,254588.93624697262,1.303544598745388
1100,700,1488035.8081044783,1623928.6236255295,1286086.9661710116,1.1570258055990699
800,100,318076.26393302163,277743.44819887145,248590.08120262725,1.2795211393561425
3500,100,151198.22448768627,129658.94780350261,54138.05797390288,2.792826897495492
800,100,280435.5355723143,281422.01021955436,235863.4696086559,1.18897401126852
1100,600,1313665.4677266967,1403079.5520620756,1140215.4661249544,1.1521203726443177
3000,200,281048.0507274646,237739.60392670662,133702.37404434013,2.1020423364678607
2500,500,581903.5417152233,663180.9102478862,413208.28565323184,1.408257195993311
400,600,3512350.71954979,3210563.818698225,3031567.0286017233,1.1585924660124778
3500,100,286561.3763532651,146901.43706458234,100482.34120613769,2.851858076887258
800,100,318728.4072350445,363345.4808472291,266605.93055865326,1.195503815564689
2800,600,753143.5944569234,775834.7724264358,436837.19838718756,1.7240830159096936
3000,200,365499.6567036052,271207.95938692254,141800.9510629458,2.5775543391197635
2900,400,536707.5057615028,469065.0983335608,272682.5837355739,1.9682500378607217
1400,1000,1688862.9311748357,1981153.4979073466,1403824.8994713847,1.203043863811493
1500,600,1050521.461412448,1174560.5527192482,772065.0070346941,1.3606645189726116
200,1000,10964290.442420356,9792699.852244738,9662707.269929156,1.134701707930426
4100,900,893448.1434078809,630508.947825417,434324.6539720611,2.057097462087321
3700,200,164617.55980461393,149999.02318067505,109100.8440672063,1.508856885682839
1100,700,1464005.582640894,1575828.5408960253,1252737.178712635,1.1686454329912737
400,600,3350224.8549905713,3028388.0710526286,2912809.316457236,1.1501696441514238
1100,600,1321860.4520730427,1335951.1589933361,1118218.13993856,1.1821132253727091
4200,300,430460.16254161956,231845.13839214065,149566.55544035122,2.8780509203696396
3700,200,355149.46746290213,220577.7627880511,116067.56125864504,3.059851207448796
1900,800,1048273.8496808931,1363544.1971790742,862817.7195438473,1.2149424217146263
1600,900,1391851.4871152497,1575409.8636506135,1112956.9258034066,1.2505888187096894
2500,500,573141.0323354598,676125.9230584425,409432.94275099377,1.3998410300951991
3200,900,876313.2884950475,966253.9200200128,556930.8693053434,1.5734686956534982
2100,1000,1222222.8903951647,1530539.8314666485,981621.5796286091,1.2451059713434436
2900,400,478316.39424640033,477517.82264273375,269220.50234361575,1.776671501919672
1500,600,1223291.935408135,1330564.1387137936,835802.8700134807,1.4636129873404293
3300,900,934028.0681025571,972891.8195911467,539615.4791774093,1.730914149324239
3700,200,378547.4023447426,248550.63883032487,137320.72161632078,2.756666276502815
2800,600,828404.7946748653,785709.0660294165,413606.2537685861,2.002882662258681
1100,700,1542901.924272683,1688196.7885909986,1308884.4688836471,1.1787915289335127
4200,300,430265.2910440547,220792.9895771009,148288.0517849619,2.9015506365138486
1100,600,1277460.8657619983,1376442.0768575056,1102500.1883899109,1.1586944648305229
200,1000,11427705.76340376,10218956.639498642,10087853.506498514,1.1328183697396206
3700,200,443411.51652032556,286538.1242548511,153939.42557382103,2.880428550824294
2500,500,688518.659751845,722807.4790021864,392678.8698163129,1.75338861516516
4900,800,851968.4046212322,467615.0354413725,334121.1125954038,2.5498789884999082
4900,1000,842636.5483504962,550976.7638492231,415252.34672019153,2.0292156203473257
1400,1000,1663484.2104393383,2018835.945572294,1409724.2144500169,1.1800068363643184
1100,600,1281581.3498438834,1425209.8683566442,1085878.0251183838,1.1802258819117035
1500,600,978551.4501897126,1179922.5358177559,836158.0084916332,1.1702948967204734
2900,400,527841.5163228101,505684.27074548934,286371.7967544401,1.843203563706474
2700,600,640483.5576688253,760203.0767917323,450418.13509035436,1.4219755106892922
3700,200,344144.04177182046,217623.4851623709,112828.85828240226,3.050142020496684
1100,700,1485080.3846621925,1650005.6495547222,1303111.1582975243,1.139642136594399
2900,1000,1009012.1510683777,1123450.1246217794,705836.0609510767,1.429527629558608
4200,300,432531.6045270587,236805.07530815952,150495.8541588521,2.8740433212898404
1100,600,1337632.0774024115,1425260.1264161994,1102388.0104006266,1.2133949796100316
3700,200,223041.58178823243,182207.59090216557,104488.38540455353,2.13460645338398
1900,800,1047392.2946904143,1242275.3412246953,839775.7621248032,1.247228536389642
2800,600,975856.1638631213,894903.8658214161,447751.5375072218,2.1794591020190115
                                                                                    2900,400,434063.7698560147,475009.7878555203,282821.84025111987,1.5347604324708652
1500,600,978116.8272422596,1078906.29745878,820026.635954944,1.1927866539398628
1600,900,1390730.5364260108,1648541.6952175158,1137773.163255673,1.2223267179606476
3700,200,230659.2020538881,182687.34794154405,106725.58981702923,2.161236142609576
4100,900,1013713.3237544834,629216.4729462763,444009.039319287,2.2830916354960107
4200,300,386865.22695049195,240846.39624698358,141716.16858857358,2.729859484655052
2500,500,829564.1129295074,796666.2130372217,402656.77519777167,2.0602263864107413
1100,700,1487077.4636033792,1723220.238535259,1317324.4657087862,1.1288619488314577
200,1000,11349783.033074027,10161551.230323382,10075968.112863727,1.1264210948210578
1100,600,1222622.4071624437,1294740.9873873224,1059203.3878026314,1.1542848344724737
3700,200,311458.98039323074,220776.50306948007,117112.38631425194,2.6594879516627854
2700,600,763176.2245454286,806482.0801899071,453016.3538830093,1.6846549092629834
600,400,1522411.7536804907,1451553.9508317362,1317548.9314802375,1.1554878284255403
1400,1000,1698279.7755617043,1957419.6143911418,1380386.7528470221,1.2302927219918864
3200,900,976549.6293961514,959393.7213203271,551946.5621932737,1.7692829275276754
3300,900,1043473.0709463381,989549.1582080568,551647.5943057808,1.891557366908295
2900,400,489274.9980251929,481697.21044633526,263590.1063238642,1.856196368099026
2100,1000,1104950.936510603,1353088.0312401159,910869.8637947357,1.2130722295579244
1100,700,1389313.1200741027,1527727.1272653071,1194769.8032319597,1.1628291209870603
3700,200,267900.97222164436,200035.66967424116,108407.33030622173,2.471244070533752
1500,600,933260.9018537124,1117137.4869005575,808500.1381526012,1.154311369675441
4200,300,391816.77829726867,229796.2430038146,144122.41027926438,2.718638812229477
600,400,1487268.7663553888,1393308.8712695793,1268804.4651351557,1.1721812203718576
1200,600,1158880.831146464,1333903.5870694518,1013440.8039532973,1.143511122332774
2800,600,608083.7903736794,768615.7242037304,447941.790263375,1.357506273339994
4900,800,810334.3299030554,446813.89447678294,317420.16132413835,2.5528760571562135
3700,200,365073.05183639657,208126.09637987128,124878.707025026,2.9234211382668707
1900,800,1030256.890323642,1199319.2261527886,850563.9978836656,1.211263224033794
600,400,1482441.1257899785,1450289.85185076,1317965.8213886074,1.1247948176896425
800,600,1773047.8765149883,1750258.808624086,1520161.205929946,1.166355166543236
2900,1000,1128223.225509434,1245915.9851163453,677708.5721585995,1.6647616274291477
2900,400,481571.44446762674,497147.3952404797,267446.279201898,1.8006286941239642
4200,300,399682.244245536,234326.71139602628,144863.04739585196,2.7590351813693834
200,900,10093687.46788962,9047423.906899322,9003153.143231973,1.1211280433986002
600,400,1503385.332578374,1435715.9989374308,1301232.4279941428,1.1553549544533341
1700,300,534797.2074909086,542561.4644506595,369517.37226439716,1.4472856965118552
2700,600,848547.1714361014,881480.6207856709,428925.00390816334,1.9783112751752354
200,1000,11360448.452873792,10140735.956918638,10047855.30662806,1.1306341608422528
4900,1000,1027386.183374398,552307.2502409251,420694.96269797534,2.4421166747175374
1500,600,1007414.4104393822,1136661.1508595098,796310.5517534814,1.2651024254558083
4700,700,705014.3278763271,421165.153719604,303242.86164300377,2.324916484617249
1100,700,1402505.5804246191,1526332.3696070986,1232197.3391787175,1.1382150698031983
4900,300,428666.1685253379,204546.7161943606,142348.1066563424,3.0113935379571024
1200,600,1199142.7827272997,1348462.1520763438,1019286.7962367709,1.1764527777212077
600,400,1619891.4916660753,1550270.6743854852,1384130.3509797938,1.1703316024530432
4200,300,366509.66366822587,218807.55075148228,142541.23944888773,2.5712535199306195
800,600,1734574.2732470438,1837106.1591921428,1528930.1943551565,1.134501941063843
1700,300,555267.6700625019,505757.34314115153,350846.9814983941,1.5826491300881933
2900,400,542301.468303198,476006.8624862923,275610.12714272784,1.9676398466387304
2800,600,647224.0365885715,727103.4229187103,439299.9835472914,1.4733076731811365
600,400,1602776.442711563,1496359.4833479386,1366972.2278804127,1.1725011013550592
200,900,10532133.4285906,9337281.17650087,9257755.014246307,1.1376552320063789
1400,1000,1747547.011357943,2038099.6748414612,1441121.9294997877,1.212629532300931
1700,300,511722.5276633883,519765.174604542,371813.2867453993,1.3762889759606478
1500,600,995465.5569860311,1138151.6526098312,808417.8742937929,1.2313749963230798
4200,300,376842.69829882466,231607.80023860227,144424.07057131143,2.6092790267447366
1100,700,1459650.4658500482,1527260.1897355972,1250880.032411855,1.1668988456356262
3500,700,737631.2136969843,743724.0052476666,407211.8427777479,1.8114188641109241
600,400,1465722.229606788,1404542.0287963268,1274018.8472320104,1.150471386503646
1200,600,1186944.2069086742,1347270.7519665235,965081.2587933675,1.229890432638491
4900,300,424570.124664646,197978.02575837585,148288.0517849619,2.86314453224007
800,600,1697330.732909572,1788008.2921587822,1447621.8881900513,1.1724959029403248
2700,600,971465.1275055041,866837.9260282331,464334.92778526706,2.0921646625617636
1700,300,555249.7020069305,514574.343058761,350122.2988658877,1.5858735756205453
600,400,1478310.0889508368,1469055.574665132,1292657.016142507,1.1436212935758843
3200,900,870183.5740886874,978854.4566608053,562895.6851757382,1.5459055683061647
200,1000,11470140.052091535,10249949.730281746,10173682.494644694,1.127432476699492
2900,400,564137.5677501458,501453.150357283,287901.85921377916,1.9594787240719072
1500,600,917420.247509948,1042484.5230389643,776749.151055263,1.181102349791531
4200,300,338060.3204291312,231475.5599066373,143926.53843627588,2.3488393739060776
4900,800,733612.7311243709,428496.06822446396,320553.0299906165,2.2885846099968106
1800,500,807906.4979135278,861491.5199583247,567495.4797849066,1.4236351243180692
4900,300,429445.68094824697,185672.37563557102,143441.4983667211,2.9938733618797713
200,900,10347424.303943902,9183455.365186224,9088868.041248038,1.1384722780641279
600,400,1531657.554125742,1470342.6414842764,1332115.6145231847,1.1497932592539883
1700,300,496235.7289792062,532083.0439406823,356067.1312781826,1.393657783569792
1200,600,1392276.3926459842,1455103.1255040248,1044753.5875168508,1.332636144332482
2900,1000,1122577.259367761,1272138.0328966887,680556.5173206978,1.649498947989312
2800,600,639558.3094121609,675600.0303350433,433125.0740103221,1.4766134490678762
800,600,1833675.8097524238,1946636.4005889767,1567130.3812752762,1.1700850367410032
600,400,1621877.1479047013,1559531.0230124998,1391525.6528665992,1.1655388059598963
4200,300,338663.1419921716,222564.62251237585,147318.8723806816,2.2988442452711957
1800,500,724001.1973278349,838299.5896867163,554723.6300232235,1.305156582742878
1700,300,498825.99326514587,499603.4835322795,321438.728635103,1.5518540512627923
200,900,10235372.331098087,9186537.567785151,9070837.3094442,1.1283823071593864
4900,300,381684.84493790264,196431.54886616507,130823.99861272547,2.9175445559326874
1400,1000,1682533.972677085,1930246.0646335406,1439424.0161233896,1.16889391439253
3900,400,410829.28446018585,352174.4200267086,202699.83561234424,2.0267864708379997
4700,700,699580.7383989681,400057.56562093133,300851.815258477,2.3253332800997826
1200,600,1197723.0991058962,1345323.1738541124,1045197.5106145416,1.1459299194098487
100,600,13670558.96589893,12161289.647439558,12161289.647439567,1.1241043805561464
1700,300,496958.85720139666,517904.98737217026,352160.7092266638,1.4111706507313266
3500,700,725582.5867295236,705358.6097226371,404001.0090613834,1.795992015998355
800,600,1841689.9469815819,1819532.1388927426,1567796.2659218123,1.174699791684176
2700,600,631770.1636557804,778512.250206378,464532.22693979624,1.3600136374126273
200,1000,11598299.541788287,10417912.07573059,10307026.586100396,1.1252808406868036
1700,300,520327.0633962521,534048.8458818523,356812.4096467694,1.4582650415980654
4900,300,386368.45354526734,201838.63661266046,131967.49793690105,2.927754633417431
1800,500,736947.2500972226,776229.238110747,542754.484725673,1.3577911760041954
4900,1000,783402.3916945737,512922.0186973945,390372.79876917246,2.006805787095324
100,600,13818527.535545234,12231441.55484126,12231441.554841252,1.1297546142527908
3900,400,425654.6969371196,311117.318886243,195200.6869438701,2.1806004046467136
2800,600,805301.678656829,781252.0335122208,426594.938439365,1.8877431635802036
200,900,10053253.035777967,8992001.071007704,8910893.908885494,1.128198039228519
1700,300,478429.0636835323,510746.71064239385,355583.2126072699,1.3454770830588723
800,600,1748293.1883718825,1753832.884988051,1537549.9424155199,1.1370643256148683
1200,600,1173053.1761091838,1284538.6897388129,1025033.2949436799,1.144404949473994
4900,300,399888.6400483835,188939.25261013594,144863.04739585196,2.7604599463909523
100,600,13112475.038593719,11580975.10552039,11580975.10552041,1.1322427445978425
4900,800,816772.0635500803,455150.829180652,327987.9667832871,2.4902500892349795
1300,1000,1874419.646449416,2068668.9327436788,1574557.3667370172,1.1904422703466235
1700,300,478385.28521163407,492183.5735959436,363964.2729405075,1.314374296539346
1800,500,828777.6200515375,964445.1408052809,579319.807501701,1.4306046665754717
3900,400,515484.90046929073,335058.3111147627,202763.9725213242,2.5422903983353278
4700,700,705279.911231478,420067.07304882625,300999.07718896016,2.3431298122841744
100,600,14169865.886025183,12537043.05020221,12537043.05020221,1.1302398683074346
3200,900,776371.5253674915,910480.8085033942,547801.9057722518,1.4172486754550784
2700,600,658600.4462223243,729098.0143471305,455570.35330830223,1.4456613373535825
800,600,1724510.1568548577,1781028.0193753408,1515937.7590361272,1.137586386100275
4900,300,357963.34622585285,196701.44709776124,122178.20524190378,2.9298461662381765
1200,600,1163722.4532178184,1314362.0816579633,1010625.1726907515,1.1514876975797577
200,1000,10845216.020555114,9613355.4067452,9564133.569844726,1.1339465244138351
3500,700,732824.9195359424,669584.6758621684,404198.76079660363,1.8130310891890793
1400,1000,1673257.246099438,1967118.058025325,1435407.9009468658,1.1657015716547716
2800,600,635972.7630606467,734240.1487230769,433081.00408596045,1.4684845492193768
3100,900,849601.3924762182,957346.6092768695,580848.5898859337,1.4626899458309124
2900,1000,1093050.833349306,1161108.9015100477,666393.6048227004,1.6402480837734348
100,600,14013957.916805403,12542370.127374506,12542370.127374498,1.1173293224873881
1800,500,714708.6959507786,862629.2644303999,551635.7968264758,1.2956169633342332
200,900,9990296.393556919,8926403.933855506,8831144.995092379,1.1312572038063808
4800,600,588244.0641047858,344500.0215371138,253360.20098832433,2.321769803663418
4900,300,372822.8618392052,173211.064013756,123792.0604896955,3.0116863744281814
100,600,13913618.939093838,12300399.53932416,12300399.539324159,1.131151788575017
3900,400,439519.40864606964,362150.7528616837,200189.60430679118,2.1955156471187425
1200,600,1228643.311039006,1330080.8708284877,995388.1896918517,1.2343358337608612
800,600,1737743.3683342529,1784595.4136513614,1493082.2845377775,1.1638630947069448
2700,600,650120.737421959,712195.9052984405,449166.7434181118,1.4473928601093848
1800,500,769790.072815375,831393.6505159271,547300.3745911262,1.4065221011231082
4900,300,337565.4008028753,184781.32571252275,123365.60437395076,2.736300790774984
2800,800,975518.0513063185,965789.8568563063,583447.1563840213,1.6719904118690032
4900,800,810217.316512252,438519.1555410309,326650.2881667952,2.480381453386431
100,600,13635771.476246776,12127502.072289027,12127502.072289018,1.1243676888255587
1300,1000,1812361.3556751246,2125574.314391597,1511811.4301999528,1.1988011993237946
2800,600,591365.4059724766,681926.1486282777,416115.6166367481,1.42115648230697
200,900,10225276.52326446,9082524.835941086,9006330.96281181,1.1353431897501678
4700,700,639359.4023597834,434819.39360182034,293193.8077838082,2.18067157418013
3900,400,508489.3276567445,358450.2975754391,212943.13091996827,2.3879113895805975
1800,500,717100.181070959,870574.8750071479,573900.3967405998,1.2495202741514828
100,600,13409904.83889891,11944658.276302207,11944658.27630222,1.1226696091845245
800,600,1785815.8068779295,1782173.406395638,1515783.5143008616,1.1781470045223557
1200,600,1209296.9920572252,1300819.5157808007,1010522.3428672411,1.1967048532801203
1400,1000,1694879.8318193904,1953507.309552358,1453383.2135206705,1.1661616950382407
4800,600,684267.5925417652,370588.9781469189,254821.69905919273,2.685279923444887
3500,700,667268.7867554083,678781.8825016393,393717.399023971,1.6947912091504558
4900,300,341907.21408791293,182672.2048085464,126273.31918344137,2.707675828107545
500,100,473761.4383448401,427737.64144908683,405794.8557498415,1.1674900054349078
2700,300,455434.63514789124,393031.7589796805,232659.08624054634,1.9575192291308887
2700,600,796501.4088486903,769420.8283395384,442394.7509741563,1.8004314180825804
3900,400,413356.6203152394,341210.3888781611,210303.41967390967,1.965524958919727
3800,800,915281.831604547,716440.603983906,429908.43101980514,2.1290157753672467
500,100,467102.7007092905,450926.47674404684,396223.7867041169,1.1788860648543116
200,900,9911175.579417992,8826431.101148935,8764830.492356028,1.130789190739252
100,600,13661536.956390824,12126268.114406899,12126268.114406893,1.1266068692774425
2900,1000,1064369.3344326997,1236586.8505304973,695714.034930932,1.5298948720193155
3200,900,911536.3084325135,924875.5948853474,556478.4629017033,1.6380441817629299
500,100,474007.33931961784,473503.7455159683,406972.77617556765,1.1647151039781873
1800,500,697824.1523463177,824780.1572637166,568656.8649319358,1.2271445143458213
500,100,476194.271318797,457377.50766473945,407114.3989089735,1.1696817223732463
3100,900,974098.3666622138,1033477.882811099,597274.5170481489,1.6309056202102918
500,100,485952.8624590624,434655.52408975665,417647.6786398663,1.1635473805137442
800,600,1665397.4799865435,1685705.1778097986,1456404.658228618,1.1434991439893616
2700,300,454389.98028932855,435159.6428494516,220903.65501750738,2.0569599912383367
500,100,487148.60665783717,406370.76539009536,368954.33522095555,1.3203493228128047
100,600,13166688.061508674,11651237.265828965,11651237.265828945,1.1300677997627155
3900,400,456558.48232518614,316185.0406999556,196002.89957415545,2.32934555211747
1200,600,1126077.9581830327,1226402.289126412,970936.4388190788,1.1597854536725885
500,100,521238.0388585968,474526.05435540696,407342.2979951562,1.2796069581381775
500,100,469472.6333171147,408260.2798586187,397744.12992420356,1.180338307963414
1800,500,765203.4493667934,844681.1444114697,545387.3191893235,1.4030459133230486
500,100,453275.60659049806,419813.82086211623,377381.55137384945,1.2011069564486074
4000,300,426339.4424796326,271937.2093470717,157044.8832123688,2.7147617531932062
200,900,10043256.053586407,9015927.10680341,8903655.406427253,1.1279924474993175
500,100,506977.6108787398,497495.8133698061,426569.4888938452,1.1884994686174208
2700,300,445616.1102119185,400647.8123677466,234104.66202488105,1.903490970054059
2800,800,861336.6085622685,976576.9745561661,586658.8125275655,1.468207056928505
4800,600,801677.1650350252,373427.6531108176,277514.5116622374,2.8887756544088243
2700,600,650743.5423200013,739140.4449733838,449121.04127432936,1.4489268649573648
4900,800,792944.7815368704,447727.2022188064,334561.97288434894,2.3700983548748225
3900,400,468275.52626138926,347231.7707280282,198870.3101757703,2.354677909676446
4800,300,428755.55838343967,210444.93128678095,142348.1066563424,3.0120215045679797
1400,1000,1663865.2424613507,2032578.2168041484,1472432.3694429137,1.1300113180008835
2700,300,430580.4426551246,392106.46645801165,220447.37336000337,1.953211943931678
3500,700,839055.1298405628,732477.6832332544,411363.6902205748,2.039691761299249
1300,1000,1765687.9858086486,2159038.407505094,1518164.5386384798,1.1630412520319786
1800,500,879649.0330536977,963655.9545069993,559245.5211080163,1.572921015640636
4700,700,829835.7744124834,415547.41817439144,306334.66293021524,2.708918953130435
4000,300,432407.8363702082,250173.935350895,149109.9671368175,2.8999257707128834
1300,100,210103.59521517353,203437.02719747578,156074.9445191698,1.3461711991149719
1300,100,283119.1907372433,249647.14947474634,152393.764116968,1.8578134897956753
3200,500,653728.668349738,588365.9104025268,319216.2073790099,2.047918160914545
2700,300,417798.8307105347,374972.8162026089,224190.41598996683,1.8635891675638463
3900,400,508585.6007753709,316585.5855074149,204940.86377279766,2.481621241428947
1300,100,188885.3916327394,256968.7845555587,156527.99083675677,1.206719581737481
1300,100,255708.37099175435,229448.9560372187,156582.46111883596,1.6330588315232077
200,900,10331831.004062766,9180109.572198816,9102185.306045383,1.1350934590620443
4800,300,421922.1370844411,215213.32668114785,148288.0517849619,2.845287479373499
1300,100,201402.7527224977,197160.36257116598,160633.72255379474,1.2538011914344436
3800,800,777621.1741835824,670971.633644709,432274.91449399566,1.7989042345745085
3200,900,1048301.3867846979,950893.6210085492,568886.5816278365,1.8427247550558203
4000,300,434523.79206388426,248107.61839958234,158020.6468667947,2.749791249938187
4800,600,917234.0249943153,412880.7106194238,314954.4837664354,2.9122748596096177
1300,100,262633.71186689765,203656.94604969397,141905.51354652137,1.850764676460563
4200,100,136437.51312539124,77090.84738593489,48308.91139879065,2.824272151344871
2700,600,601780.299074842,704602.6399125818,431527.3061418128,1.3945358509412125
1300,100,273926.73677508713,261524.75850139884,156670.1146135216,1.7484300528586294
100,300,7114423.77865129,6281795.328494756,6281795.328494752,1.1325462557462935
2900,1000,1053374.887649688,1172831.6168312894,694894.3526112915,1.5158777498929
4200,100,245838.98932032342,88773.27411101758,82739.16147748545,2.971253091406055
1300,100,211267.92298914766,193292.77325039922,152978.51150930906,1.3810300603970223
4500,800,889105.6713332983,521139.5530225125,363033.78619450214,2.449098968592811
1300,100,204933.45532185613,216853.92450155376,145146.75052840365,1.4119052240287866
2700,300,443380.15642030106,386077.8719098108,202387.34765913893,2.1907503682841014
4200,100,132426.3398320609,84844.02537430286,54290.25884700422,2.4392283743802468
3100,900,921927.4734856676,1057955.717896935,586378.5833063251,1.5722393343347112
100,300,6703859.120989673,5964398.685472699,5964398.6854727,1.1239790420647187
3900,400,554392.4477409475,340260.8964680782,214080.8696717845,2.5896403008400872
1300,100,303220.4027874208,277987.6103485846,164065.1880360943,1.8481702694950275
3200,500,595884.7645383818,540000.2654768494,312032.0418880632,1.9096909437016938
2800,800,945551.5212696275,993196.737406168,584711.9470419567,1.6171236555934068
100,300,7182487.880661909,6320825.87467179,6320825.874671788,1.1363211110502016
4000,300,395566.72340820363,267638.9753877689,148801.97701800228,2.658343197687134
4200,100,208135.02972467826,96243.209627402,70156.3045836674,2.9667330820775972
4800,300,430489.3013781422,189363.92950723725,143441.4983667211,3.0011489442027273
4200,100,126404.47241653371,73771.85855998924,49719.961742841224,2.5423284327996023
100,300,6793106.405709184,5952079.080720091,5952079.080720092,1.1412997565360543
4700,700,709985.9357855418,409556.9673571164,304983.46258027165,2.327948964113664
4200,100,199242.56905322397,97945.3887147322,67742.26274582943,2.941185619984186
100,300,6832525.938104888,6053141.231729094,6053141.231729104,1.128757066213892
1400,1000,1581853.2464780426,1754183.198753531,1366304.7956921037,1.1577601509308562
4900,800,690090.8470669704,425801.95907056564,325627.3363341074,2.1192657067308014
3500,700,740288.3572083387,664737.4668479849,409549.22117922193,1.8075687095114332
2700,300,408152.83931458776,404997.69743654283,221730.81692049204,1.8407582896379384
100,300,6225030.748152207,5464458.386796748,5464458.386796751,1.1391853149057103
4200,100,223982.8701454701,134090.8262788082,96621.71431835281,2.318142166340405
900,700,1869995.2140572453,1854237.866849911,1583601.610802353,1.1808495276219044
1300,1000,1816229.0382848843,2080982.5222000044,1486570.34921987,1.2217578799671434
100,300,6770126.382982938,5986732.056853282,5986732.056853285,1.13085508399075
4200,100,159634.86687390046,81467.96548221556,50459.111537190256,3.1636479916267173
4000,300,392635.1233890723,237955.80060166592,151328.5307932276,2.5945875594706025
