P,n,Paper,Min Time,Time opt,mast
1700,700,23764.422858896596,1273959.539890937,846925.2445717716,0.028059646363372406
800,1000,0,2961858.3389108162,2511963.826657015,0.0
2400,200,0,327311.65662562556,178937.49027374445,0.0
1500,400,0,756802.6120873684,546788.8911521651,0.0
2900,800,12434.049558804118,960063.2258752759,564549.4661094755,0.02202472999308966
1300,800,0,1580372.5130280731,1243131.996906896,0.0
2500,600,9476.036603574319,789853.5979097693,485050.72457627574,0.01953617657586693
1900,400,0,613241.9075017509,416068.08362533816,0.0
4400,400,14873.764459659069,264005.27608821733,188745.047860881,0.07880346863787456
2400,200,25829.833568608115,310348.1399467567,169241.28517114048,0.1526213508866257
1300,1000,21296.526305023264,2056092.6786285886,1574557.3667370172,0.013525405142371173
3600,600,0,566782.0015664727,348399.1702048472,0.0
700,800,0,2661990.692038959,2286552.0171675663,0.0
1500,400,21159.012964749432,712230.688327547,509607.5388928041,0.04152021182951971
1100,700,0,1640899.644272981,1295674.045201925,0.0
4900,300,11298.145503517339,216208.88335900588,142348.1066563424,0.07936983335362081
2400,200,0,377592.6356004452,171195.98936377885,0.0
1900,400,9843.541971380797,593823.3201532492,400675.0942532071,0.024567391666126766
1700,700,15560.24296761281,1224275.5172379639,843189.5730160451,0.01845402678777755
3600,500,12501.352276226156,492925.8693286015,275817.8984132379,0.04532465930654105
4400,400,8293.25188853171,276034.0027086631,186405.30380187446,0.044490428755967155
2400,200,24976.348916810573,301341.6199081351,148223.14127398928,0.16850505732193324
1500,400,0,737735.3988545669,517062.8064570028,0.0
1900,1000,16837.20884984014,1583935.164177249,1057668.979645059,0.01591916674675521
4900,300,9339.5428890604,202816.17982166173,148288.0517849619,0.06298243706515225
2400,200,0,258480.7087501659,161086.26083202002,0.0
800,1000,0,2929454.7856709883,2543420.6236611735,0.0
1900,400,10868.348728143865,615121.0687295488,416199.7330700866,0.026113300573197804
1100,700,24202.858042300948,1626770.5235788352,1285457.7561044018,0.01882820180388351
2500,600,15985.96896937275,738806.2802421484,466049.49063315784,0.03430101156779465
3800,1000,21296.526305023264,834901.3346691641,538664.362304769,0.03953579964693112
2200,900,0,1346961.5062335012,841614.0922042098,0.0
3600,600,18242.14498970296,555150.4350094593,341677.76498122665,0.05338990961470749
2200,1000,0,1501384.7913699786,937002.4169182178,0.0
2400,200,0,244439.16765346256,164535.2843012534,0.0
700,800,0,2759538.83440665,2341933.8101904425,0.0
1500,400,0,731571.8413500702,532846.2458092739,0.0
2900,800,0,932268.6230243557,536330.617409751,0.0
3600,500,7440.409310722498,467377.1405479542,273650.1872955631,0.027189491022296605
4400,400,21159.012964749432,263337.93414998014,173729.84280436506,0.12179262136659114
1100,300,0,717716.600163211,571072.302590432,0.0
3200,900,5911.428496493029,909693.1814768049,562697.0714519983,0.010505525612989284
4900,300,0,195372.8010615124,143441.4983667211,0.0
2400,200,3632.5074100321485,318044.4515018291,180548.26223447174,0.02011931527380052
1300,1000,27849.920984788867,2108720.001644448,1511811.4301999528,0.01842155736387403
1900,400,0,610587.9481058803,410915.5035770977,0.0
1100,300,0,701762.6698534326,542218.0623157,0.0
1500,400,26152.198558671756,779715.2932777206,556610.2611466397,0.046984758248612174
1100,700,9181.822910016426,1605011.8210161878,1286086.9661710116,0.0071393483889762984
2300,1000,5277.322717630207,1214774.081513844,831663.78868215,0.006345500176210178
1700,700,0,1278397.1605409929,852386.4189880381,0.0
2400,200,0,273300.10722394055,167127.96755542516,0.0
4900,300,4727.105405867945,194536.92382413617,130823.99861272547,0.03613332000240613
1100,300,0,734237.3607264565,574620.5340610717,0.0
4400,400,9063.729702981696,246633.26638038474,176271.41129216005,0.05141917022471142
1900,400,14873.764459659069,685928.8305421848,437093.7950462507,0.03402877054817311
700,800,0,2621294.2215702124,2279391.3543387516,0.0
2400,200,7119.266206156637,334939.184759795,177251.18882868224,0.04016484319909182
800,1000,0,3013598.44045749,2576756.646525099,0.0
1100,300,0,703561.1750406869,541098.098247281,0.0
3600,500,22627.437117989983,509000.6904645004,286950.1983702999,0.07885492760241974
3600,600,6908.6454833096195,596225.7504641156,336875.05756358383,0.02050803503612208
1900,1000,8072.610214252654,1595733.7585850342,1070913.9468047046,0.007538056851662986
4900,300,6159.963906663022,189979.010953008,131967.49793690105,0.04667788662332863
1100,700,0,1620369.5033481058,1252737.178712635,0.0
1900,400,0,662489.5446812172,431675.44038328825,0.0
1100,300,0,742823.195598347,550285.5665208277,0.0
700,900,0,2876916.9149557543,2572329.4694948494,0.0
4400,400,6350.380037764688,270848.72151963913,181652.12925316155,0.03495901789796479
2900,800,12927.049406980468,931601.6456021066,541624.0851565589,0.023867198230750477
1100,300,0,665834.1762083182,496768.9442542501,0.0
1700,700,27225.378537994613,1139055.3648740929,773086.3432677387,0.035216478437474864
4500,600,3938.6683041833776,376150.60525067017,270250.88105421263,0.014574118274172347
1300,1000,0,2126407.7745425715,1518164.5386384798,0.0
3800,1000,27849.920984788867,900567.1330916674,517198.6471736681,0.053847629217477926
4900,300,14880.322564825663,187324.33304144084,144863.04739585196,0.10271993329095015
1900,400,21159.012964749432,612265.7380534728,402321.74123116117,0.05259226831739163
1100,300,0,674924.7502490021,544248.3688048441,0.0
3800,400,0,367009.9576985582,208034.04181266908,0.0
2200,900,17919.911158766132,1340555.4599423152,826260.731022549,0.021687961784882515
1100,700,0,1678655.5142327233,1308884.4688836471,0.0
700,800,0,2589231.6810591402,2308673.708541378,0.0
1100,300,0,697563.319001201,551437.3603631891,0.0
4400,400,26152.198558671756,289207.7145967895,189753.4981181726,0.1378219575292624
3200,900,12530.363192868781,1022431.0757112626,578609.6883903942,0.02165598579540965
3600,500,0,503179.64951560623,284328.4324659679,0.0
800,1000,0,2729396.184557101,2391033.392461181,0.0
4900,300,0,186195.26768451,122178.20524190378,0.0
1900,400,6801.007886578804,650469.0413063009,408207.4787818443,0.01666066458868928
4800,100,5000.0262799011525,65630.87753052678,42511.79157511906,0.11761504501794569
3600,600,75.64037280806065,608042.0439305092,331796.06323061726,0.00022797248427714544
2200,1000,5277.322717630207,1314923.2796095635,869466.6881677023,0.0060696088642010395
1100,300,0,691107.6299589177,549537.6922112352,0.0
1700,700,0,1124192.1020455612,797304.1606450524,0.0
4900,300,0,191882.0090460483,123792.0604896955,0.0
4800,100,39003.25155928625,87437.96660641175,82739.16147748545,0.4714001309996308
3800,400,9874.493204185268,323604.91184437193,200337.54712660355,0.04928927874885615
700,900,0,3036559.2238746686,2645072.8612132305,0.0
1100,300,0,692074.6005242203,562490.2399989661,0.0
4500,600,8650.446834172015,380205.62048761564,271809.8123298056,0.03182536627366429
4800,100,38969.05719944939,60826.58863153649,54290.25884700422,0.7177909633709498
1900,400,0,630009.6781448353,420668.0887967952,0.0
1100,700,15560.24296761281,1623429.7708680606,1303111.1582975243,0.01194084086267959
3200,500,0,527388.0267789859,319216.2073790099,0.0
2900,800,31721.601180252102,978512.8798433264,554186.5645648645,0.05723993183623863
4800,100,0,82624.41917378153,70156.3045836674,0.0
2200,200,4075.7484098479185,251777.9989041373,183487.78320393787,0.022212641837401893
3100,400,0,446043.337774201,255009.4706090782,0.0
4900,300,8518.386552489772,183622.99504094236,123365.60437395076,0.06904993167032601
3600,500,11035.661286330704,526105.7432332524,272693.65959466173,0.04046907912246427
1900,1000,0,1632109.5529562067,1084950.1669579365,0.0
4800,100,0,67621.58748577081,43958.40781420668,0.0
3800,400,10868.348728143865,367660.5417855561,208099.8665350433,0.05222660114639561
2200,200,0,315417.14738524193,195204.53484408485,0.0
3600,600,9476.036603574319,602743.6731868464,336840.78095574706,0.028132094269248373
4800,100,1474.0501202549517,83379.52234910952,67742.26274582943,0.02175968236823772
1300,1000,0,2040437.7643000116,1486570.34921987,0.0
1700,700,15123.345551656374,1138455.4319753975,809392.9621488473,0.018684799916601193
1900,400,26152.198558671756,682940.4165643725,439429.1535368208,0.05951402711490876
2200,200,25829.833568608115,350202.9193637349,184626.85655033507,0.1399029049794069
4900,300,7734.9249182790445,188737.63163890046,126273.31918344137,0.06125541775806389
3100,400,9874.493204185268,442604.2299631985,245575.05776809464,0.04020967476880371
4800,100,38675.59533704776,121418.18913221252,96621.71431835281,0.40027850478431765
3800,1000,4915.038252842872,857152.2279197966,519372.07900790096,0.00946342410672427
3200,900,17919.911158766132,986126.3728972727,568054.2525780024,0.031546126232556385
2200,900,16701.11447940184,1388126.3121600659,824621.5735858364,0.020253065180889776
3200,500,9177.828980752245,565166.2286946967,312032.0418880632,0.029413097851164444
1100,700,0,1690719.180374965,1317324.4657087862,0.0
4800,200,4075.7484098479185,114371.59308282209,84098.56730180485,0.04846394582705867
4800,100,22595.727788340606,69100.1897725822,50459.111537190256,0.4478027277925159
3600,500,35856.12892438454,528023.7262487364,288145.1780149138,0.1244377198029276
2200,200,0,389014.59622104326,186759.2611241224,0.0
4500,600,0,380887.5178616683,277514.5116622374,0.0
3800,400,0,368746.5093618803,205457.75178854886,0.0
4800,100,0,66102.62909914498,54138.05797390288,0.0
4500,300,11298.145503517339,213558.09871905253,142348.1066563424,0.07936983335362081
2200,200,24976.348916810573,318357.3469051499,161697.9722988974,0.15446296921177213
4800,100,23799.936971640334,104580.31098670595,100419.32952364009,0.23700553553325113
4800,200,9311.64710091775,161773.54035208837,115155.9162563489,0.08086121324577945
700,900,0,2968666.2610930987,2596819.4403565824,0.0
3100,400,10868.348728143865,443119.01745650836,255090.15897844016,0.04260591146153326
4900,1000,21296.526305023264,555122.9055608115,417739.7095424739,0.0509803732289375
2200,200,0,300613.38825803425,175730.46636220365,0.0
400,600,0,3168935.5077057984,3040322.411859892,0.0
2900,800,0,940921.5909932513,551926.3489714816,0.0
4500,300,9339.5428890604,212598.82051933723,148288.0517849619,0.06298243706515225
4800,200,25829.833568608115,176655.06239257567,137320.72161632078,0.18809858602970086
3200,500,0,534239.7685419333,305299.39765819104,0.0
2200,200,0,267758.1050922279,179493.03741954916,0.0
3600,600,15985.96896937275,513149.9071552039,323645.4796063596,0.04939345665762429
3800,400,14873.764459659069,379113.49182241224,218546.89752312534,0.06805754109634622
1100,700,0,1543993.7323997968,1194769.8032319597,0.0
1300,1000,0,2135312.459783401,1551977.462538233,0.0
1900,1000,5277.322717630207,1461951.2243538313,1006750.9020889185,0.005241934928173625
4500,600,20615.296129047336,437306.7107818242,314954.4837664354,0.0654548424982426
4800,200,9580.458356513307,174598.6443754903,153927.2635835206,0.062240165474746915
2200,200,3632.5074100321485,325573.74158004177,196961.7406194237,0.018442705667650477
1300,600,0,1231327.419147336,935483.819033813,0.0
4500,300,0,214570.25085698502,143441.4983667211,0.0
4300,700,715.4380879656455,470317.7386159659,331451.4999353762,0.002158500076497273
400,600,0,3232676.453318425,3057860.388710313,0.0
3100,400,0,449418.1220384869,251851.43767628568,0.0
2200,200,0,295204.5676614831,182321.41915137292,0.0
4800,200,24976.348916810573,136185.84875501104,112828.85828240226,0.2213648998760284
1100,600,0,1412103.8354629022,1105571.7861308698,0.0
700,900,0,2993458.9037804715,2591667.802698343,0.0
3200,900,16701.11447940184,997112.3286252707,566927.3318402625,0.02945900389947604
4500,300,4727.105405867945,217569.74284696692,132268.424016002,0.035738729337971495
3800,400,8293.25188853171,340487.40138006123,215837.72019164413,0.03842355210742618
3200,500,25043.968751133638,644260.8069577388,325867.3917197068,0.07685325192854853
4800,200,8147.228208416527,124756.26994183275,89579.42667687622,0.09094976950237202
1100,700,0,1486030.914603213,1232197.3391787175,0.0
400,600,0,3115103.737653791,2895243.7763801026,0.0
2200,900,0,1247698.7942287733,810081.2644441358,0.0
1300,600,0,1274269.3752495674,940880.1196031732,0.0
4800,200,413.9823329485457,116839.34609521854,82267.6421506267,0.005032140488365656
3800,1000,0,904828.598448696,508563.54052258714,0.0
4500,300,888.9603893324042,213676.3450041636,134514.2495939801,0.006608670769198476
4500,600,6156.314884828167,372254.9928594155,278719.33616387774,0.02208786433535583
4100,400,0,309229.5102012499,192812.03875320547,0.0
2900,800,15703.388458505246,1010424.7917378739,565294.3679770035,0.027779134815551654
2800,400,9843.541971380797,439631.0798593673,271886.6711003905,0.03620457719218682
3100,400,14873.764459659069,485474.046017895,267896.1969638311,0.05552062563122981
4800,200,6486.679512780712,164411.95108531707,115640.3076979828,0.05609358572204719
1300,1000,0,2027407.2093715842,1550148.9404405733,0.0
1100,700,15123.345551656374,1536574.2206215984,1250880.032411855,0.012090164651918417
1300,600,0,1275918.3935647358,890844.2388861855,0.0
400,600,0,3390455.091293,3134260.7625505524,0.0
4500,300,14880.322564825663,205684.0054441349,144863.04739585196,0.10271993329095015
3800,400,21159.012964749432,350755.47453945613,201160.87061558058,0.10518453663478326
500,100,0,424865.1370379471,405794.8557498415,0.0
4900,1000,27849.920984788867,555408.7978112667,401092.8284203957,0.06943510083306365
3200,500,12501.352276226156,569493.4371696649,310295.1357148926,0.040288586050258715
700,900,0,2893978.6600908823,2545969.6882529985,0.0
500,100,0,468298.88802397146,396223.7867041169,0.0
4800,200,0,127503.3748192891,83563.98377771258,0.0
4300,700,24202.858042300948,447583.65080004715,328838.03063135856,0.07360115250609009
4100,400,9874.493204185268,279394.23447163793,185678.70221490084,0.05318053759745006
500,100,0,464952.8812220258,406972.77617556765,0.0
500,100,0,467185.8958937643,407114.3989089735,0.0
1100,600,0,1434997.7045462686,1111949.2322582956,0.0
500,100,0,434655.52408975654,417647.6786398663,0.0
500,100,0,412514.82048351737,368954.33522095555,0.0
2800,400,10868.348728143865,472706.3333240984,282421.2474404159,0.038482758739449396
500,100,0,474526.05435540696,407342.2979951562,0.0
4800,200,11283.339677038495,146081.7206500667,124828.15119872103,0.0903909860771382
4500,300,0,205120.84189484428,133038.4901522952,0.0
500,100,0,408260.2798586186,397744.12992420356,0.0
500,100,0,410218.5453563307,377381.55137384945,0.0
4500,600,18242.14498970296,375092.01108588284,273342.2119849813,0.06673738701838437
4100,400,10868.348728143865,280352.22274051205,192873.04703247914,0.05634975386847947
2200,100,0,146988.48625802726,92226.10357950944,0.0
1300,600,0,1346557.4904777226,964387.9269386316,0.0
500,100,0,512902.0590714685,426569.4888938452,0.0
3200,900,2699.2316868298603,958133.1082578497,556930.8693053434,0.004846618917347132
400,600,0,3278320.173156319,3135592.5318436245,0.0
2200,100,29345.762938130978,169761.4243390919,90050.86061457201,0.32587987208400154
4500,300,0,198315.7606270507,134795.79919989067,0.0
3100,400,8293.25188853171,433104.53528813826,264575.26991233794,0.03134552935079504
2800,400,0,486393.4586113597,278835.52028445917,0.0
3800,400,9135.474265274428,320085.3442195783,204103.73939092216,0.04475897547264998
2200,100,38969.05719944939,200644.72831793418,92493.81276717446,0.42131528621857495
3200,500,7440.409310722498,525829.9263834315,307856.4607075085,0.02416843646426365
1300,1000,0,2067759.9946817127,1545823.8933273938,0.0
2900,800,3695.6206255807606,918139.417669596,550197.9131162504,0.006716893207844499
2200,100,0,182981.73791643264,92525.99975203944,0.0
2900,300,0,367895.75363930594,216613.6320170604,0.0
700,900,0,2921300.7993369405,2523184.284312108,0.0
400,600,0,3185550.6426887917,3075099.8848310397,0.0
4500,300,8518.386552489772,203784.85138350973,134331.4358738575,0.06341320255438103
2200,100,0,151272.48387339228,94919.92696360598,0.0
1100,600,0,1386460.7157514154,1052815.9186836737,0.0
1300,600,0,1295397.3318079156,964797.7021057307,0.0
3800,1000,8582.320053303032,907151.5763828767,530939.6582367639,0.016164398195088088
2200,900,16692.851514971284,1273425.5749655047,802831.3631902162,0.02079247558122143
2200,100,0,147131.80226116368,83853.25800476263,0.0
4100,400,0,308373.59800011344,190424.2577552404,0.0
2900,300,9339.5428890604,332213.63173126295,205668.92018871376,0.04541056996113365
2200,100,37760.33459491787,189510.1041839076,96748.51380656994,0.39029369144018483
4300,700,20671.01096650347,467858.77486746426,328998.9913460727,0.06283001319222804
4500,600,6908.6454833096195,369746.43354329775,269500.04605086707,0.0256350437951526
4500,300,5030.103050062808,195257.6552950507,137497.6142219695,0.036583202396097234
3800,400,6350.380037764688,353928.95091902086,210334.0443983976,0.03019187909369686
2800,400,14873.764459659069,546249.2344293244,296599.36092424154,0.05014766186046563
400,600,0,3178807.3128202385,3031875.5180722545,0.0
2200,100,16903.97040240942,132445.08111714342,90396.39316459172,0.18699828400930835
3100,400,21159.012964749432,442819.65510866843,246584.29301264716,0.0858084377810074
2200,100,0,158326.38423537213,85768.5344031476,0.0
3200,500,22627.437117989983,560756.9794713063,322818.9731665874,0.07009326897992865
1300,600,3273.5815013346487,1166352.6304512697,946184.5799480123,0.0034597705043074305
2900,300,0,408257.599552926,217959.51291971683,0.0
2200,100,23799.936971640334,209476.35574278695,101520.01014978602,0.23443591993859253
700,900,0,2935345.873797946,2573237.4179462316,0.0
4100,400,14873.764459659069,334056.731867766,202555.66111899423,0.07343050486711039
400,600,0,3202896.675335343,2986164.569075555,0.0
5000,300,11298.145503517339,197498.2418163259,142348.1066563424,0.07936983335362081
4900,1000,4915.038252842872,540790.6040432932,402778.3469857191,0.012202836348144452
1100,600,0,1563988.5135466917,1139731.1863820192,0.0
2800,400,8293.25188853171,490197.02954433364,292922.6202600885,0.02831209102652455
3800,400,26152.198558671756,331635.96946698,219714.5767684104,0.11902805422981752
3100,400,6801.007886578804,467654.25818076485,250191.68054371103,0.02718318959207198
3200,900,16692.851514971284,960738.9620414306,551946.5621932737,0.03024360084541299
1300,1000,0,2039975.3021966226,1565181.9222530297,0.0
2900,300,0,383450.5135825249,205244.10623172726,0.0
2900,800,24785.38899163955,874018.8291703853,557266.0675789533,0.044476759726856975
400,600,0,3210563.8186982255,3031567.0286017233,0.0
5000,300,9339.5428890604,215888.5234787709,148288.0517849619,0.06298243706515225
1300,600,0,1228123.0891366142,932884.7747914629,0.0
4500,600,8748.96576534698,389594.3390767155,265436.8505844938,0.03296062979229032
4300,700,14291.127175828777,471755.8936287122,320467.6503683485,0.044594601543720316
4100,400,8293.25188853171,322230.83467611525,200044.71627518235,0.04145699043169667
2800,400,21159.012964749432,476074.4876702795,273004.03869257367,0.07750439541510346
1600,600,0,1079583.1654885856,760080.602964973,0.0
3200,500,0,545452.4181891632,319869.48652421386,0.0
5000,300,0,187602.7233698882,143441.4983667211,0.0
2900,300,0,351471.496938193,208729.00799065878,0.0
1100,600,0,1402928.1481835286,1140215.4661249544,0.0
2000,300,0,498443.0327245033,314089.7664247376,0.0
700,900,0,2776820.8226422356,2504237.283530294,0.0
2200,900,8576.754904815818,1316959.0896935188,818757.3602556192,0.010475331668637608
400,600,0,3034465.8838511184,2912809.316457236,0.0
                                                                                                                                          3100,400,4633.496862803411,461583.9341893909,257828.8286173906,0.017971213256681107
1300,600,0,1267301.0201647659,918819.8674078631,0.0
2000,300,9339.5428890604,499122.13444489986,298219.934273635,0.031317634455954244
5000,300,4727.105405867945,201839.42415438133,130823.99861272547,0.03613332000240613
2900,300,0,356342.81639901333,188429.59954471554,0.0
4100,400,21159.012964749432,302131.63047772535,186441.78252175762,0.1134885790006872
2800,400,6801.007886578804,522793.8355794136,276997.9320305372,0.024552558341226303
3800,1000,13863.276150207328,816676.241939445,530314.1112033541,0.026141631643083547
100,800,0,16336520.378752599,16336520.378752597,0.0
1600,600,0,1133028.592134675,764465.0971775783,0.0
1100,600,3273.5815013346487,1390952.2689050706,1118218.13993856,0.002927498119029364
3100,400,26152.198558671756,453353.10968580045,269327.545716116,0.0971018337137985
4500,600,9476.036603574319,404665.77148296015,269472.6247645976,0.03516511783656047
3400,800,0,833243.8071557699,480485.8934927234,0.0
2000,300,0,465747.521374439,316041.2937335894,0.0
3200,500,11035.661286330704,610793.0493692033,306780.3670439945,0.035972514775523795
2900,300,0,352960.0353440846,206439.03644321673,0.0
5000,300,6159.963906663022,187216.58168076366,131967.49793690105,0.04667788662332863
700,900,0,2956601.0827796976,2543901.544693501,0.0
2800,400,0,480013.887498074,285453.34596925386,0.0
100,800,0,16426446.750771863,16426446.75077184,0.0
4100,400,9063.729702981696,274330.4086291208,189169.31943548884,0.04791331770939018
1300,1000,0,2130457.375319117,1585696.3978615995,0.0
4300,700,23764.422858896596,468150.0868826674,334830.9106446539,0.0709743996250008
1300,600,0,1257994.8532365551,932789.8549543764,0.0
1100,600,0,1377869.8002227554,1102500.1883899109,0.0
3200,900,8576.754904815818,962476.2473920498,562895.6851757382,0.015236846063472883
1600,600,0,1143592.0892167115,723810.9440950257,0.0
4900,1000,0,567081.4290175423,394396.2150991492,0.0
2000,300,0,480446.7035140016,297603.95403600455,0.0
5000,300,14880.322564825663,187269.18667809552,144863.04739585196,0.10271993329095015
2900,300,0,356137.51029929233,209165.89531017517,0.0
2200,900,0,1190535.3991724534,796802.7720323663,0.0
1300,600,0,1131594.878854636,896249.0204483804,0.0
2000,300,0,474068.23198141967,302657.0615864552,0.0
4100,400,6350.380037764688,292959.9676130667,194943.7484668075,0.03257544849583083
2900,300,0,366601.67779650906,208445.33152839958,0.0
4500,600,15985.96896937275,346954.4111299607,258916.38368508767,0.06174182082203037
700,900,0,2972906.459149111,2600624.373155824,0.0
3200,500,35856.12892438454,678892.3855768639,314575.60562325915,0.11398254754479094
5000,300,0,179948.7152432284,119734.6411370657,0.0
2800,400,26152.198558671756,558864.6446505523,298184.0684714141,0.08770488206407608
1600,600,20615.296129047336,1251913.0791784362,783565.1906376381,0.02630961198298169
100,800,0,16371934.517174779,16371934.517174788,0.0
2000,300,0,458862.9332768795,273222.91933983756,0.0
3300,200,4075.7484098479185,185455.1340177362,122325.18880262524,0.03331896275610284
4600,200,4075.7484098479185,134674.7660696546,87755.02674970942,0.04644461475093123
2900,300,0,336027.4397393388,213358.36689615957,0.0
5000,300,0,174598.72401532132,123414.4751336362,0.0
4100,400,26152.198558671756,298439.6947585425,203637.90041950232,0.12842500587953995
4300,700,15560.24296761281,467464.9231054378,333354.0172389015,0.04667783246320204
1300,1000,5277.322717630207,1871813.4245660207,1471405.164591496,0.0035865870561187963
4900,700,715.4380879656455,415568.3710871464,290865.60198410565,0.0024596861336829393
2000,300,0,428851.05676628463,299336.60284266423,0.0
1100,600,0,1419289.6881933433,1085878.0251183838,0.0
4600,200,9311.64710091775,176781.52668386264,115155.9162563489,0.08086121324577945
3300,200,0,226928.8729219892,130136.35656272323,0.0
1200,600,0,1345540.5957311466,1013440.8039532973,0.0
4600,400,0,231044.4276997581,171854.208453944,0.0
3800,1000,16837.20884984014,837472.6306791728,528834.4898225295,0.03183833349351042
3400,800,0,776013.6216106752,483130.7867874069,0.0
5000,300,8518.386552489772,182480.55803459912,120898.29228647175,0.07045911394931226
1600,600,0,1118979.3606925888,783898.1329609061,0.0
3200,900,0,881501.6798385334,547801.9057722518,0.0
3300,200,25829.833568608115,268461.04729531525,137340.04259498307,0.18807212434599652
100,800,0,15553587.904882794,15553587.90488278,0.0
4600,200,25829.833568608115,170924.6964551882,137320.72161632078,0.18809858602970086
2000,300,0,454435.72886463057,303290.548199754,0.0
1200,600,0,1344476.6101580183,1019286.7962367709,0.0
200,900,0,9047423.906899318,9003153.143231973,0.0
4600,200,8820.45431461234,167699.523811016,153927.2635835206,0.05730274227753279
3300,200,9471.810940922174,340028.09020196873,154082.1067420537,0.06147249113603292
4900,1000,8582.320053303032,572563.3441458975,411749.1227142251,0.020843566093666218
200,800,0,8251726.431243706,8168260.189376298,0.0
1100,600,0,1441530.5182638909,1102388.0104006266,0.0
3400,900,5911.428496493029,882616.9577517997,529597.2437195278,0.011162120963801113
5000,300,7734.9249182790445,177399.47161956818,123747.85279977255,0.06250552832455498
500,1000,0,4414874.753757494,4093849.1535162446,0.0
4600,400,9874.493204185268,257336.50185130016,165496.2345828464,0.05966596901177324
1600,600,3273.5815013346487,1044680.4298906234,768774.9712077599,0.00425817908222453
2000,300,0,467847.3306588314,302245.73071617936,0.0
2200,900,17861.61730157192,1302898.3623646044,809423.218766114,0.02206709282296127
3300,200,24976.348916810573,246783.1438938376,112828.85828240226,0.2213648998760284
4600,200,24976.348916810573,135275.79213171446,112828.85828240226,0.2213648998760284
100,800,0,15707098.469540235,15707098.469540207,0.0
200,900,0,9337281.176500866,9257755.014246307,0.0
1200,600,0,1353971.8864462902,965081.2587933675,0.0
200,800,0,8296000.031932432,8213223.37538592,0.0
4300,700,33194.31167854446,477558.63394526177,336989.979599922,0.09850237006439505
2000,300,0,441530.81019598735,309369.63199943135,0.0
3300,200,0,202287.2300847784,117153.64424146911,0.0
4600,400,10868.348728143865,234737.15317739992,171908.585398514,0.06322167507195259
4600,200,8147.228208416527,150485.75948222564,89579.42667687622,0.09094976950237202
1600,600,0,1067810.83302483,757968.8795180636,0.0
500,1000,0,4343990.83983657,3930709.7185198776,0.0
3300,200,0,182243.371341337,119662.02494636612,0.0
1100,600,0,1300273.501190982,1059203.3878026314,0.0
200,800,0,8247703.07135295,8185967.258587394,0.0
4900,700,24202.858042300948,376401.7372898336,288572.1493295596,0.08387108076275382
1200,600,0,1442374.769133878,1044753.5875168508,0.0
100,800,0,16071410.372381108,16071410.372381069,0.0
4600,200,413.9823329485457,124557.27025182007,85844.49615717569,0.004822467968017088
3400,800,12434.049558804118,848611.067358521,481527.48579925846,0.02582209723327753
200,900,0,9183455.36518623,9088868.041248038,0.0
3800,1000,8072.610214252654,823952.1485781965,535456.9734023523,0.015076113703325972
3300,200,6486.679512780712,266904.4612341861,131307.82707961582,0.04940055484162149
3200,900,17861.61730157192,944184.8897148651,556478.4629017033,0.032097589560670936
4600,400,0,238047.77338309676,169725.96886880122,0.0
4600,500,0,326278.9861677241,222063.44861148516,0.0
4600,200,6486.679512780712,167663.81648711406,115640.3076979828,0.05609358572204719
1600,600,0,1115824.47668037,746541.1422688888,0.0
200,800,0,7845776.706170322,7776793.95244139,0.0
3300,200,0,218353.1908332735,121547.61276758194,0.0
100,800,0,16005864.120172976,16005864.120172966,0.0
1200,600,0,1346274.333790378,1045197.5106145416,0.0
3600,900,5911.428496493029,788361.3883460694,500175.17462399846,0.011818716314612945
3400,900,12530.363192868781,969047.846972373,544573.8243674298,0.023009484907622755
4600,200,0,143536.64528351615,87197.2004637001,0.0
3300,200,11283.339677038495,247713.777680315,128909.95551176889,0.08752884625740467
500,1000,0,4348915.905392696,3947227.800460047,0.0
2200,900,0,1347605.8815850418,827471.3914586712,0.0
4600,400,14873.764459659069,266139.4838563766,180538.741432147,0.0823854444850507
200,900,0,9186537.567785155,9070837.3094442,0.0
4900,1000,13863.276150207328,562503.4396493274,411264.0046066827,0.03370894606608142
4300,700,27225.378537994613,426961.0289802071,305638.78687329206,0.08907697487125996
4600,500,9177.828980752245,310863.94532459835,217065.76826995699,0.04228132816104889
200,800,0,7921286.837322141,7853549.234770103,0.0
1600,600,0,1076566.754482126,757891.7571504308,0.0
2500,200,4075.7484098479185,223182.6361686634,161469.24921946533,0.02524163845159306
1200,600,3273.5815013346487,1226703.8240589723,1025033.2949436799,0.0031936343116683976
4600,200,11283.339677038495,163129.57823356622,124828.15119872103,0.0903909860771382
100,800,0,16393536.671333123,16393536.671333099,0.0
4900,700,20671.01096650347,381823.0129856752,288713.40056900255,0.0715969917771901
4600,400,8293.25188853171,259797.72882484115,178300.725375706,0.04651272097214748
2500,200,0,293506.8034341724,171779.99066279465,0.0
200,900,0,8992001.07100771,8910893.908885494,0.0
4400,500,0,333605.70967718284,232157.24173018904,0.0
200,800,0,8133271.926653146,8035705.186190534,0.0
3200,900,0,1000382.5678140972,568886.5816278365,0.0
1600,600,0,1001728.1600467949,728202.329114309,0.0
2500,200,25829.833568608115,325920.7106284969,162471.63376429485,0.15898057384023512
500,1000,0,4237366.311234275,3865082.907971662,0.0
1200,600,0,1331140.7741272042,1010625.1726907515,0.0
3800,1000,7270.191177651767,882378.3719027704,542475.0834789682,0.013401889596526755
3400,400,0,420488.4261243693,232508.63496710072,0.0
