P,n,Paper,Min Time,Time opt,mast
4400,700,818579.0451473839,449117.38204873656,321521.7415427529,2.545952386359966
1200,800,1570775.4717519653,1736044.5877971465,1368870.5625643195,1.147497444031096
3600,900,1010020.9907655792,823390.0086315088,495049.6616047497,2.0402417557291157
2000,500,776422.1856071156,799873.1932268845,490848.5872703912,1.581795701857469
2600,400,512108.1612712264,494106.6977095997,315455.1295108645,1.6233946237149048
4700,300,454434.3411654022,191956.47965117302,129059.80774457617,3.5211143508347593
4400,900,922240.9434660013,563276.1269728398,409378.6801278096,2.2527820529834974
3000,600,859467.6674326756,702071.2350767041,407714.71849470836,2.1080123636592
2400,400,629495.6488562176,533842.3589630617,323164.2540356268,1.9479123727181156
4600,800,903036.7255509034,476579.21777889744,356381.2319855021,2.5339065149975113
200,700,8235513.494856561,7136042.290103926,7073478.313940563,1.164280588607423
2500,400,559389.9423799526,485156.5608686742,304513.07163243735,1.8369981274733733
1000,700,1495415.552134806,1640609.070218939,1314246.7835551559,1.1378498854603032
600,800,2984105.873670315,2938780.001939968,2592264.6508137966,1.1511578776239173
2600,400,595737.2719775764,497789.26645940996,294004.3493612332,2.0262872752457626
1500,900,1504300.6413679298,1697924.7059522849,1213624.7074727179,1.2395105604767414
4700,300,405196.3304177082,199543.33329185215,128615.20456007632,3.1504543479417357
2400,400,583296.5451919971,541000.6687553831,333028.9036307962,1.751489251631605
200,700,7971652.021863988,6946873.273667817,6890054.482919493,1.1569795335618587
2000,500,981222.4710359194,914045.2113867828,503320.96899721463,1.9494965071509855
2000,900,1338811.5630425843,1434332.179626306,910218.5306045383,1.4708682783610088
1200,800,1629760.1669953563,1745315.2083136016,1364327.8764312323,1.1945516874275366
2500,400,626383.9381182562,511674.99076675624,316311.79713326576,1.9802737166149813
2400,400,695088.4826680302,588898.406439726,347881.4132166498,1.9980615700073363
3100,800,880488.3026517908,887803.7313094586,529885.3790571559,1.6616580442707727
4700,300,398985.07113831624,193852.13927032315,131646.65191465165,3.0307270662453596
1000,700,1548481.1514817094,1604539.4526517796,1355417.0730965892,1.142438871560062
800,100,326816.93187467544,288230.77000159747,253621.78484365094,1.2885996054169668
200,700,8377799.870252689,7275734.418450998,7198864.578860058,1.1637668382948405
2600,400,619644.598906524,536261.9607722037,298305.46526365547,2.0772150398211946
800,100,343784.2460265051,314233.2354388826,247639.86669007305,1.3882427357981053
600,800,3004999.530811045,2899776.7092745937,2617849.744923368,1.1478884671049023
3000,600,917557.1830244523,741739.7264526885,386032.50351734704,2.376890999239965
800,100,311866.0949070356,349048.1568292994,254357.98510972978,1.226091230328377
1200,600,1256205.971934145,1275320.7362965504,1013440.8039532973,1.2395454840912792
800,100,367130.73445171444,316878.76638854266,254446.49931810846,1.4428602296969644
2400,1000,1174880.2829506684,1291299.642112644,847806.8745537244,1.3857876342051503
800,100,318850.92627153953,293803.72425826296,261029.79914991642,1.2215115948827546
4400,700,761671.7120038554,435471.94254052703,313184.29467815877,2.4320239710186646
800,100,358222.60909082345,277723.5267110686,230596.45951309722,1.553461010837755
2500,400,512100.29807811475,538342.4865119325,312295.78271859424,1.6397925505755606
800,100,431826.63755078224,342040.1706893382,254588.93624697262,1.6961720486230172
4000,500,709783.3122362231,421251.66955666407,255372.96590320792,2.7793987892408585
200,700,8261216.517165088,7212462.665522061,7167111.370636383,1.152656361810038
800,100,328213.4704966037,275186.15230987145,248590.08120262725,1.3202999448279473
2600,400,571282.9973510894,498582.1867422592,307411.29565919645,1.8583669677005865
1200,600,1259679.2783173397,1372978.2281200069,1019286.7962367709,1.2358438105625453
800,100,320342.930994603,275568.9088137465,235863.4696086559,1.3581710280363264
4800,1000,1167179.69996616,567964.9605460969,418660.63777616917,2.7878897480449925
4400,900,814494.7506785598,533733.5455535022,398401.3860161831,2.044407422431695
3600,900,1072904.6295107764,773196.5776007399,490619.1663940211,2.1868379855529656
800,100,363369.9728237134,375038.0770419354,266605.93055865326,1.3629478236372992
3200,1000,1193799.1881003017,1115208.9305966948,603919.2043705722,1.976753147541524
1000,700,1584097.8751641428,1641609.3243074147,1375968.0356530405,1.1512606645781005
600,800,3094565.3147031064,3021779.346977662,2678568.395396845,1.1553056924068683
1200,800,1503277.6850873975,1705587.1077291425,1296132.3254068983,1.1598180645756748
200,300,3585776.030672401,3186201.3555993903,3140897.664247376,1.1416405161776029
3300,700,857286.3726680616,751185.0643989067,431891.3484006417,1.984958429574293
4600,800,862090.3018567608,469147.8592757862,346863.90174720134,2.4853848945199917
200,700,8486857.67894743,7309588.173722191,7245284.561398324,1.1713629198449986
200,300,3538294.34095834,3019869.467012976,2982199.34273635,1.1864714374565382
2500,400,615963.4482540109,557308.0166149037,332191.28423515055,1.854243255274526
200,300,3746717.644642914,3188464.0757162725,3160412.937335894,1.1855152218814964
3000,600,1093613.148812679,821642.1249058066,417901.4350067403,2.616916471691561
1200,600,1230162.0951522521,1370176.0554016095,965081.2587933675,1.274672038176674
2600,400,692872.820001194,577623.21478015,321121.30450767674,2.157666932324729
3000,800,1055813.5613929478,934633.3467803801,544550.6792917532,1.9388710758127177
200,300,3543082.6435271585,3014555.2565999697,2976039.5403600456,1.1905361455978878
200,300,3508914.443759416,3066957.625230651,3026570.615864552,1.159369758421143
4000,500,683353.1894835272,399761.24423215666,249625.63351045054,2.7375120890976876
200,300,3289549.885027734,2768085.0422864594,2732229.1933983755,1.2039802125590193
200,700,7607533.565005132,6637532.109757217,6571233.917775779,1.1577024437413603
600,800,3081273.3481469355,3022238.672263968,2667644.0200288277,1.1550541695265764
200,300,3565016.36778269,3005343.970638747,2993366.0284266425,1.190972414976098
2500,400,518867.57631269004,540188.6720726095,328073.33469129907,1.5815597351150743
3100,800,1037460.5129307533,946633.9898560887,528126.9199088641,1.964415131706943
200,300,3504803.000012582,3052898.6326301033,3032905.48199754,1.1555925566477725
1100,700,1565840.9007665697,1639313.7315072494,1295674.045201925,1.2085145230508498
1200,800,1507366.6620060662,1686571.6458605984,1308924.872461684,1.1516067069389355
200,300,3611445.848075306,3038126.260915983,3022457.3071617936,1.194870756161845
200,700,7814891.703042705,6839138.5869988,6777085.365482945,1.1531346119447625
4400,700,956456.2212275404,453182.69454584015,327221.1172209118,2.9229660645092865
200,300,3626494.0703901392,3107638.724464602,3093696.3199943136,1.172220442889755
1200,600,1398780.5929297768,1477233.1957177978,1044753.5875168508,1.3388617274379218
200,200,2395212.0108859963,2023855.8499795941,2018365.6152433166,1.1867086878594344
200,200,2502362.653229951,2171884.400298013,2147249.8832849334,1.165380272090994
2500,400,602858.8961535727,515211.2017064207,305764.52333568246,1.9716443542134752
3300,700,855973.6511122668,707829.5679998134,428485.9187014672,1.997670433853013
200,200,2458670.950826854,2066379.0070184285,2030895.4220536863,1.2106339519641989
2400,1000,1343003.3816605213,1396330.3822242836,858918.882175033,1.5635974590052617
200,200,2401126.7182032987,2112330.1069968496,2054351.8723653462,1.1688001215870978
600,800,3152024.270803728,3062809.1494992636,2732256.1118888496,1.1536342647705475
3000,600,635866.8749144764,753905.5490719448,418079.0042458166,1.5209251563864894
200,200,2206657.1912751053,1813924.7796369677,1778677.6952878714,1.2406166654706756
200,700,8033586.070384676,6934279.340879944,6879840.178265202,1.1676995194981983
1100,700,1477633.800082572,1615205.5642383406,1285457.7561044018,1.1495000851374242
4000,500,615213.2686996203,362774.115685816,244239.51812655284,2.5188932299679987
200,200,2301083.0637884773,1946463.6966316872,1933035.1299842403,1.1903989886656834
200,200,2351900.853691219,1980843.8038623426,1974423.4116150409,1.1911836335892152
2800,700,876969.958890484,899120.0666538294,509014.80347218487,1.7228771204851727
3600,900,931403.8830063122,853177.9135029386,500351.7201562117,1.8614983130577114
200,200,2727433.391894357,2201380.398699734,2166579.146813661,1.2588662620082594
4600,800,787891.0888723723,465781.7822099009,351319.9121693401,2.2426599278340933
1200,600,1190042.3013036323,1336569.2484564823,1045197.5106145416,1.138581262601675
2500,400,619894.0826045274,571500.2969702388,310237.68387420167,1.9981263232221922
200,200,2347560.169797735,2014076.9105577203,2005535.610665102,1.1705402573326564
200,200,2515535.69951329,2159492.1983639887,2127014.2659441866,1.1826604737870143
3200,1000,1193517.8194381434,1121150.4296909885,630490.8441561571,1.8929978611117442
4400,900,1008736.6403827864,553351.0734688417,404711.609383057,2.4924825900608734
3000,800,896905.3960176866,888563.7452608378,547548.2250257279,1.638039089571596
1200,800,1597841.5258977925,1785195.955155791,1339284.1976984225,1.1930563570030202
1100,700,1496730.078290088,1632769.114492699,1286086.9661710116,1.1637860561997697
4100,100,165771.92388481504,88857.59682899574,49487.17753046848,3.3497954855629395
600,800,3017001.8054396613,2927921.7396811,2659289.91339521,1.1345140634131716
3100,800,979070.443929818,870561.9135372788,501728.6420929929,1.9513943629878563
700,800,2691574.98209944,2677282.4956024955,2333788.625536085,1.1533070958734188
4800,1000,962963.0553392688,546235.5395417316,423903.4372768622,2.2716566337024835
1200,600,1200492.448539799,1303676.7594769734,1025033.2949436799,1.1711741018185753
4100,100,267272.3434943927,89045.09273235257,82739.16147748545,3.230300364684279
2500,400,569402.6469255567,552276.7736109883,319707.7474855643,1.781009848537583
3000,600,678852.5266380958,676675.9199026547,410013.317977472,1.6556840884748898
4400,700,823159.7646146576,446504.53040379495,325777.7895743811,2.526752255548456
4100,100,209676.65404962384,78902.62145512475,54290.25884700422,3.8621413583699273
3300,700,837074.8277305438,726583.601305147,428695.65539033717,1.9526086098735198
4100,100,268322.2225575996,104614.41767771206,70156.3045836674,3.824634495073816
1100,700,1483089.362357836,1587565.3051427652,1252737.178712635,1.183879098951881
1200,600,1176532.7676848774,1296319.238739332,1010625.1726907515,1.1641633312501045
700,800,2655212.1612605755,2648177.063018215,2346635.250110262,1.1314976032750783
4100,100,149993.58013529045,78241.56216118544,50932.64373656906,2.944940005688273
600,800,3115371.522532565,2946468.6653171983,2693452.659964941,1.1566461029142854
2800,700,875591.1734865448,851971.4546633845,505001.2613267292,1.733839577323449
2500,400,694023.8780385845,545915.3463846296,333966.1566879838,2.0781263734067332
1200,800,1578161.6583188677,1796789.9549207077,1333822.0100144139,1.1831875965982999
4100,100,230851.21835287593,98976.83384726255,67742.26274582943,3.407787236441085
2400,1000,1065571.8468093018,1216469.096133911,797011.1308203938,1.3369598059596335
3000,800,1050602.1577724023,953944.6668891534,545731.150572493,1.9251277055932765
4000,500,717154.8329203703,386275.62550791167,248236.10857191408,2.8890028813540245
4100,100,319601.7770099791,128029.14791181899,96621.71431835281,3.3077634697821994
1200,600,1242061.3155178195,1339055.3001715194,995388.1896918517,1.2478160062380605
1900,900,1167620.339746021,1379536.3780458176,947700.3308665234,1.2320564863351005
600,400,1555971.7961733958,1455758.647338408,1317548.9314802375,1.180959400441618
1100,700,1561349.7738670264,1666613.2429893992,1308884.4688836471,1.1928858589014415
4100,100,168350.94594873695,86744.33144151026,50459.111537190256,3.336383476047849
3600,900,830039.0491829228,764011.3528585011,486935.0273531127,1.7046197183531016
2700,400,531583.1779535824,478115.4206683597,292788.6514400528,1.8155866880052958
3000,600,680753.4989385032,674358.4382944427,404250.0690763006,1.6839910516131877
4400,900,1162011.8015534955,567603.0115079025,413735.6957293356,2.8085848370058923
3000,400,526874.3659159824,475372.69442724617,263509.7862960475,1.9994489514861908
3100,800,939629.8198558592,891635.0666046428,506680.5957916196,1.8544815563497457
4100,100,189870.1709953358,107435.88454460583,54138.05797390288,3.5071478014017834
3300,700,790649.3841325872,707178.4995036351,417579.05957087834,1.89341243534839
700,800,2741912.210620133,2658764.95450956,2338847.788167827,1.1723346104399779
600,400,1472677.3296213304,1414954.9135995677,1268804.4651351557,1.1606810742618703
4400,700,943719.9625983692,450600.38365852536,329331.11642719654,2.8655657346820806
4100,100,317314.1635545145,112432.12266536609,100419.32952364009,3.159891278499469
600,400,1578385.8123931875,1453849.2307791288,1317965.8213886074,1.1975923705898548
3200,1000,1285501.6870033103,1014108.7578725293,629748.0070539829,2.0412953635486697
1200,800,1579627.7274106995,1836083.228503308,1366128.0559444248,1.1562808629376102
1200,600,1231689.3271301058,1310124.890185539,1010522.3428672411,1.218864021982264
1100,700,1503666.098859172,1612163.5639621378,1303111.1582975243,1.1539047066588446
2700,400,548398.8790720246,484669.4903588081,281956.5478078124,1.9449765693890713
3000,400,536600.4512778805,446867.33108925726,253760.89302703115,2.114590805844621
600,400,1507659.0560696714,1428238.0249594715,1301232.4279941428,1.1586393204123697
4000,500,629051.0858375052,391370.68382650835,246285.16856600682,2.554157400139641
2800,700,856931.0651435797,840109.5754248867,505248.4509957545,1.6960587676314922
4800,1000,1210033.4613141872,551608.4588299841,429459.4410875165,2.817573315538319
600,400,1642785.1508218176,1541873.0142339645,1384130.3509797938,1.186871705875771
700,800,2487099.419683746,2588153.0760563207,2221941.1292689685,1.1193363257567568
3000,800,996868.5475376105,917530.606808311,518452.9301627593,1.9227754142013642
3500,500,725763.4057375998,513994.63403876324,291854.8181750948,2.486727511560857
600,400,1596704.6722877289,1512880.400911215,1366972.2278804127,1.1680593356044493
3000,600,870863.1122537692,742870.8394949095,398155.2758767407,2.187244939392358
3000,400,600727.9414602984,454880.30356158136,263593.1642777215,2.2789966617926862
1900,900,1421616.4437649183,1528532.1521452684,974500.5278154009,1.4588154682192376
2700,400,623889.543731474,484366.28124072286,292881.29364191275,2.130178872039072
1100,700,1530999.6331873194,1729723.4789930454,1317324.4657087862,1.1622039011957206
1200,600,1170163.4158994718,1217840.1554292887,970936.4388190788,1.205190545039907
3100,800,991130.950864022,914477.219015343,518432.59265745385,1.9117836434309525
600,400,1485126.9843509006,1393058.2435864953,1274018.8472320104,1.1657025228296685
3300,700,969345.8662067717,807183.6215863357,436294.8229612157,2.2217679770473495
1200,800,1548968.7413425362,1751926.2479540282,1329644.956697605,1.1649491343837066
4000,500,566458.6084940229,429954.8199660655,258255.1785332699,2.193406582246127
600,400,1519863.4749878624,1473612.4930074618,1292657.016142507,1.1757670101256832
4400,700,834968.173006149,412323.104463746,298692.4508079899,2.795411034820214
2700,400,540371.4812811773,528785.773270427,289162.76177647617,1.8687450554192946
3200,200,198524.56789658396,202126.55483211804,126147.85095270729,1.5737451442673458
4700,800,999712.9347721038,489008.40127462486,347585.5399734595,2.876163763453562
3600,900,1023510.3378164002,805828.6466441435,494647.52257929184,2.0691710583718366
700,800,2580482.2851089085,2533506.4431039193,2243871.209934315,1.1500135452000595
3000,400,512003.44806124736,476870.2613316331,260246.48559882856,1.9673789134294155
2800,700,830175.1339787008,803433.93623678,492146.74877996376,1.6868446983277092
600,400,1590813.580156862,1462282.3318901989,1332115.6145231847,1.194200835733222
3200,200,383717.0178517601,266635.3628617907,134203.11770530834,2.8592258094506424
3500,500,697086.2834854213,485255.4855504584,285286.43829765776,2.443460991854461
1100,700,1375932.6868392217,1521601.2565248006,1194769.8032319597,1.1516299483944106
3000,600,732680.8443123932,693033.2664561332,404208.93714689644,1.8126290068794904
600,400,1625923.0489433922,1537145.215324146,1391525.6528665992,1.1684463348511938
2700,400,607297.5551479032,560595.232520871,307584.5224399542,1.9744086936834022
3200,200,420674.6000414791,297702.11139066465,137362.30372257222,3.06251852685222
3200,1000,1211035.2056844947,1054825.475352185,627990.9566642537,1.9284277788286004
3000,400,605873.8380226196,490127.1961761965,276826.0701959588,2.1886444350914473
3000,800,937041.8156142475,898545.0376508647,523569.9489846736,1.7897165745119519
3300,700,825608.6489322052,753211.1153696163,434370.38609917474,1.9007019708376334
700,800,2616851.207766745,2669262.230855973,2295915.76748301,1.1397853722811326
1200,800,1551845.651199404,1691106.9826113768,1346726.3299824705,1.152309579645334
1300,400,759447.1060844063,812485.9236190066,608099.5068370326,1.2488862390870743
1100,700,1451532.189191863,1534253.1663455626,1232197.3391787175,1.1780030219504745
4000,500,670098.508844486,421221.6401569611,255895.58921937112,2.618640324706933
3100,800,986792.7628018175,871963.5771654894,516318.19742493436,1.9112105049237273
3200,200,565105.3757661796,333873.6697925419,154125.95210631838,3.666516690040374
1900,900,1339232.4679557416,1439375.3328232216,956722.9517103198,1.3998122084994564
2700,400,517781.6748971903,501470.2812046652,303771.60619564727,1.7045097841162535
1300,400,775076.0203467254,775544.9250274994,585602.0608316103,1.3235541200897485
3200,200,415369.8746547062,244036.14760610665,112828.85828240226,3.6814152068708013
4800,1000,888379.2065693348,516118.18200794706,398505.5654101969,2.229276787276214
3500,500,615837.7449446084,479908.9639103503,279130.8778589175,2.2062687928630895
 p h a = " 0 . 1 7 " ]  
     1 7 5   - >   1 8 4   [ s i z e   = " 1 3 4 2 1 7 7 2 2800,700,993591.7695392978,878706.631381256,514204.6127757185,1.9322887131949444
3000,600,659105.4288207943,621796.8390204562,388374.5755276315,1.6970869628254057
3000,400,492535.13013704255,473733.0202217382,273394.44557608257,1.801554999038836
4400,700,674523.164929059,422467.1192955548,308049.33479467937,2.189659540666242
4700,800,839546.8749401551,452873.79254314624,349498.8670376986,2.402144768182031
1100,700,1487820.9501446432,1551949.2648267895,1250880.032411855,1.189419378032549
3200,200,261469.8076374217,230900.91830115186,120814.69562401502,2.1642218795231387
700,800,2687053.9443202466,2639934.7741119154,2286552.0171675663,1.175155397360606
2700,400,590763.7187827978,487347.71224977425,283115.2993848912,2.0866541655160185
1300,400,838963.9405512486,811789.6025335325,608291.9175639726,1.3792127041750752
3200,200,246831.28551023913,189644.89167786052,123401.46322594005,2.0002298113621806
2300,300,533669.0180051511,435061.2836445116,273121.53602151095,1.9539616896527687
4000,500,699251.871633069,441619.8621925799,245424.2936351956,2.8491550745683445
4800,600,733883.3912212999,351525.6361644276,253360.20098832433,2.8966009197913434
3600,900,1195772.421599033,866601.1217658297,505676.96144696575,2.3646962641473688
3300,700,955863.2059950505,737500.9731687189,439108.1552362621,2.1768286345780767
3000,400,589146.1932625261,460521.8862469845,254803.76944640206,2.312156505936043
3000,800,1021810.6320635552,914436.0253800047,535713.679079369,1.907382006409749
1300,400,753983.0645481028,787765.2377802886,600568.8129203736,1.2554482489387433
3200,200,346980.6152667078,252023.122080584,135411.1966758538,2.562421895563829
400,300,1862841.3205174308,1666965.8752467062,1570448.832123688,1.1861840274021191
2800,500,749969.7914825019,647721.7993358714,364818.52271886845,2.055733864314871
2300,300,575996.092073678,430728.0514938398,259321.6819770739,2.221164415108956
700,800,2672160.621479703,2727686.081196169,2341933.8101904425,1.1410060394757302
2700,400,629261.3520151917,541559.1268452961,287257.1146983349,2.1905857847107284
3500,500,833538.3632360792,642086.0027254518,297935.9010008748,2.7977103814475575
400,300,1772642.6640422922,1591860.614152132,1491099.671368175,1.1888156761618653
3200,200,320281.1176283823,194123.29498892254,125345.97566656888,2.5551767093054325
3100,800,948719.873215591,903699.2261379876,528823.7635913902,1.7940189880510828
400,300,1854826.3583070112,1651534.8636631256,1580206.468667947,1.1737873468335807
1300,400,833387.9705949515,878620.6530129105,638829.3927599048,1.304554831133402
2800,700,827403.298516583,858806.6635159401,511936.52647402737,1.6162224333069943
1900,900,1370189.8720513133,1487933.261911542,954824.9799414949,1.4350167840553032
3000,400,613094.2032414459,499708.6622122664,258531.4032285014,2.3714496404893852
400,300,1722763.2326855385,1579652.5512508103,1488019.7701800228,1.1577556072908333
2300,300,505272.3607151591,438550.52634792245,274818.51629007777,1.8385673845274368
3200,200,422783.1350351271,270033.9472489589,132938.39162151166,3.180293742674661
400,300,1792034.831529648,1605721.8684217138,1513285.307932276,1.184201566047218
1300,400,757628.1911692709,827246.3581751903,630910.259021729,1.2008493764929848
2700,400,559153.7107291714,481469.9469079592,296025.69211626326,1.8888688570638164
400,300,1635667.3232038307,1457758.8050357376,1366114.5966991878,1.1973134077887297
4000,500,910052.0200845082,462422.9133046945,288145.1780149138,3.1583107735969325
3200,1000,1058328.7649913267,1017703.8021005985,635855.1559152934,1.664417997001056
4400,700,751381.6539130812,430651.3045771004,312720.00810296374,2.4027297085055306
700,800,2600540.8226446495,2573505.0111439666,2279391.3543387516,1.14089264122837
2300,300,517092.1053126545,450395.52142742084,258786.04698783005,1.9981452297425133
400,300,1745857.7794071257,1551823.1926631243,1496683.0142133213,1.1664846616334283
3500,500,731488.5779805855,479885.9611116531,283698.4097964732,2.5784021084410003
4800,600,807110.7780151927,364188.3300923376,254821.69905919273,3.167354981915054
2800,500,724236.9515868871,616959.0782290245,356608.0478720722,2.030904675058529
1300,400,782113.4036395749,805332.6216294334,588008.6987224664,1.330105158884263
4700,800,984856.4216370356,496076.41791422426,348339.03228031466,2.827292753240768
400,300,1869137.7435378789,1586847.8942893133,1516452.74099877,1.232572366420613
3100,200,195990.60135473212,199242.4398141339,130217.13646731075,1.5051060610899927
3300,700,857504.53237947,688864.4619387774,398256.60107731994,2.1531458111675814
3000,400,551290.9949406513,482168.3415231217,266423.12290463696,2.069231037194844
4300,900,910280.0545112335,568571.8222710552,418751.3089875336,2.1737963200930146
400,300,1826620.874318683,1572491.8566936394,1511228.6535808968,1.208699206430778
2700,400,686623.0881091033,559557.0616535578,309227.9228592443,2.220443360225407
2300,300,494843.53754840395,444770.9095113537,263180.0535534393,1.8802471192898547
3100,200,387280.85411714436,253762.9314094827,138532.2505345118,2.795600682316665
400,300,1824487.2293486078,1613786.3890168865,1546848.1599971568,1.179486957111525
300,100,841651.3461432413,692134.7208722329,676324.7595830691,1.24444852006023
300,100,854029.9939876933,708320.1813862089,660372.9778401948,1.2932539983402562
1300,400,786087.0392078221,799533.8439687844,596610.9305273109,1.3175873906853228
3100,200,423155.2925785435,282401.0305683068,137386.0010519413,3.08004665204981
2800,700,980381.6297444695,968579.6080749681,517520.325814166,1.8943828499916935
300,100,858821.1404230451,718528.3526304456,678287.9602926127,1.266160083473324
3000,800,980792.4412920866,924337.2144239421,533528.8040057655,1.838312072240973
3800,400,503518.7748124188,346666.15907109104,208034.04181266908,2.4203672169472554
300,100,853698.2624631603,720735.0506386232,678523.9981816225,1.2581695927498329
2300,300,499594.1644326853,423720.9689549709,237585.14725203265,2.102800491575809
3100,800,904271.996243693,845227.273336154,514701.2735603633,1.7568870385506081
300,100,884104.3998768297,701526.0408838554,696079.4643997771,1.270119928964123
3000,400,684385.1502181313,498263.49275218084,278305.13057331985,2.4591179789185706
3500,500,636234.9088391853,455250.52005850064,281468.76407543634,2.2604103546945202
700,800,2630194.7650472936,2595003.6266381056,2308673.708541378,1.1392665647451121
300,100,827359.5952379518,641781.8182384025,614923.8920349259,1.3454666601098015
2800,500,629539.840136922,604545.9201589772,348913.59732364694,1.804285774374595
300,100,892367.4611169026,718406.2090666877,678903.829991927,1.3144239606477313
3100,200,565241.782267463,335084.84087680315,154172.62620376144,3.6662914564380205
1300,400,766504.5005575689,830219.7673320348,614822.5913183929,1.2467084186251474
300,100,809718.6445126878,671845.7604286299,662906.8832070059,1.2214666418840563
300,100,798051.4253747168,651030.5507982329,628969.2522897491,1.2688242270499355
1900,900,1216608.2862576223,1368056.747667233,937988.8325142625,1.2970392014119456
2300,300,498722.1507262946,430927.2122039831,260292.69812405587,1.916005152355841
300,100,845926.9597814837,767908.3212922725,710949.1481564087,1.1898557892292179
3100,200,412446.3450962737,253716.28271369514,114753.3996959917,3.594197175760714
4800,600,894216.073573383,367688.1278023925,277514.5116622374,3.2222317608447533
3800,400,520601.52078367845,362245.30717389076,200337.54712660355,2.5986218172806304
600,200,808932.6121954855,694804.6970859851,672788.5384144388,1.2023578970323983
3200,800,1026144.7482666364,844030.0899733091,510516.26183601865,2.0100138330093804
3300,700,712332.4777936679,688951.5728973394,410732.4463929058,1.7342980425565215
3200,600,778839.0991149778,681902.962886803,380040.3014824865,2.0493592286839855
1300,400,827896.7741399435,873280.928924907,642242.6090153535,1.289071703618705
600,200,873755.3136627546,803081.0225401588,715749.9610949778,1.220754957954947
2300,300,494512.7057581969,425175.150604913,263730.91147804697,1.8750653952043852
2800,500,839808.813242047,685893.2388084903,372419.8762510935,2.255005349595868
3100,200,261132.43593905587,226151.66428042794,124711.94386995098,2.093884738188056
600,200,822419.5686380608,773068.8330925892,676965.1406845619,1.21486250799622
3500,500,573412.5497587629,533971.2739795524,295148.7754665942,1.9427915594508824
4700,800,968940.875508079,437672.87411925953,330927.4022315485,2.927956007795677
600,200,872871.8834011278,851860.8407529177,684783.9574551154,1.2746675413440023
3100,200,264884.64808876184,199852.33341348302,127382.15558806715,2.0794486234426355
2300,300,460933.5487569562,415261.8015045169,262822.37453580817,1.7537835185114972
3000,800,944048.418037876,964597.6627466396,546451.22237777,1.7275986938597074
2800,700,864305.0260580612,844888.0607265099,469373.85126969847,1.8414000347911124
3800,400,582303.2574417405,363936.90399973653,208099.8665350433,2.798191402701754
600,200,753816.4838863482,686580.8108103895,592892.5650959571,1.2714217183080145
4400,600,748161.9472253445,388188.8707584845,276392.94653271744,2.706877858537473
4300,900,1115534.6197998868,601507.7218135512,430593.2564765724,2.590692267055001
3200,1000,1244046.1108451306,1120141.6710421192,644189.1616312747,1.9311813748850466
3100,200,350520.7185778745,263493.10102712305,139779.29979442974,2.5076725888123446
600,200,774808.3669717232,711255.4633701749,644345.0433280801,1.2024743186814821
2800,500,733698.1600397974,637014.3004893025,354623.01224559156,2.068952478277637
3100,800,852228.3029770429,798207.8589824414,521313.4180577305,1.63477147039915
600,200,773511.7608165852,693830.9455932296,658141.1372050137,1.1752976938981905
2300,300,428818.3845434517,431936.1161906326,269017.07130385336,1.5940192288358668
3100,200,327401.10925674933,208584.2597185994,129389.39423645819,2.5303550664935193
1100,300,696190.105137234,740573.0293700849,571072.302590432,1.219092752317451
3200,600,842716.8591646985,698380.4312132834,382232.5485887891,2.2047229161305792
600,200,861028.7822868333,826431.8983054842,722193.048937887,1.1922418577042924
4800,600,1049910.3277478772,396908.8184795446,314954.4837664354,3.333530341249156
1900,900,1245657.6896468522,1408834.2521880355,929594.2100097241,1.3400015579204412
3500,500,681374.4364541736,481347.2305321992,292452.10196499556,2.329866777759489
3300,700,768652.2235012307,687924.9095112103,416960.01080395165,1.843467487491599
600,200,798200.3153011324,723718.1503942305,668511.8702217006,1.1939957252164015
3800,400,498479.4883060646,374700.3131667969,205457.75178854886,2.426189734710449
4000,800,1009917.8223016969,628044.0714172731,408413.0094688149,2.4727856333842153
1100,300,792895.6608427139,723959.692882135,542218.0623157,1.4623187900757535
3100,200,423021.48802428716,276778.1604265622,137226.72683510883,3.0826464915437963
600,200,832428.9429468861,809007.9918538054,709004.755314729,1.174080902429729
2800,500,678758.8234947342,624595.7466205388,351835.95509429544,1.9291911860253745
1100,300,698597.7535272477,741674.968184413,574620.5340610717,1.215754941073859
3200,800,874115.5627370384,882058.4472509155,513326.46096161986,1.7028453220579132
3400,200,194415.67752547257,174008.4584507148,118727.3891319598,1.6374964441388402
2400,300,527043.0047094526,441854.7426032259,261741.47202061463,2.013601439010563
1100,300,764079.7900059856,702751.5983905208,541098.098247281,1.4120910653372918
3000,800,912735.4432067013,897713.1240818056,531857.982679042,1.716126245974775
900,800,2123683.853276237,2161387.3485150263,1815168.9309725107,1.1699648539810747
4700,800,893377.4564487176,446245.23919095844,334193.5844583023,2.673233413193141
3500,500,706931.8115658177,561074.70550867,280484.9070116521,2.5203916285465224
3800,400,610419.2288641363,388479.9558197278,218546.89752312534,2.793081191187101
2800,700,775792.9168146717,806389.5833383985,484077.5261059247,1.6026212227933807
4400,600,812685.9358819518,400639.089945016,277987.3080645739,2.9234641737426816
3400,200,381214.73936326924,239183.36043621463,126308.8166638196,3.0181166242567286
1100,300,733232.1052549182,726795.8703010691,550285.5665208277,1.3324574545735721
3200,600,910177.4649800148,726817.0557641027,361905.4720475128,2.514959113026404
2400,300,574859.594854165,417296.0261796937,248516.61189469582,2.3131636572357217
4100,1000,1126849.738426507,728521.2439899114,499249.8967702737,2.2570855712064755
2800,500,603143.2334761635,646491.2612277111,368935.96933324274,1.6348181896338012
