P,n,Paper,Min Time,Time opt,mast
2400,300,465344.41168632184,457688.1967387738,252214.21798871268,1.8450363956370903
1600,100,203412.59502555727,178099.65287166357,126810.89242182547,1.6040624834412713
1300,700,1250298.012168007,1444055.983651764,1102632.5185594435,1.1339208586025415
1600,100,280013.62803412287,200710.682807779,123819.93334503651,2.2614583974442724
1600,900,1432691.0394829793,1651969.26125134,1137773.163255673,1.2592062159239332
1600,100,232598.66752460168,232412.6822755756,127178.99255486489,1.8289079261597299
3800,900,1059072.159646675,757961.2522230519,464797.10500486207,2.278568752349687
4300,400,479925.4928436107,262597.43496430124,183844.0369507308,2.6105034506625207
4000,400,528827.357793352,313193.5991350423,199817.3421784777,2.6465538577777754
2200,500,746168.6320872154,771507.7898159286,451338.37922166195,1.6532355023164471
1600,100,238411.6204773271,228139.74684736377,127223.24965905423,1.8739626689009024
4300,700,730722.5070906308,440468.31960880867,319992.56643093965,2.2835608815567108
3900,600,637263.7080157611,519890.590583418,315394.85998267075,2.020526612420936
3100,500,671467.438585551,550912.3265429215,322097.5916263878,2.0846707831470206
2400,300,479280.8668350164,410198.007463785,227685.7661165313,2.105010229711579
1600,100,177497.2658449559,173547.51432434638,130514.89957495821,1.3599770326836473
100,100,2335321.866522107,2028974.2787492087,2028974.2787492075,1.1509864323966452
2900,500,680143.7555685283,635565.4125827524,338516.2670830284,2.0091907589235833
100,100,2408308.0897420617,1981118.9335205841,1981118.9335205844,1.215630242583333
1600,100,254670.3118095975,176417.37249090354,115298.22975654861,2.208796373954154
100,100,2464426.737689809,2034863.8808778378,2034863.8808778382,1.2111015192950685
1600,100,348074.3026965352,220790.3781118544,127294.46812348631,2.7344024279112737
3800,800,985564.6170869181,714034.8336858131,430840.38203091547,2.2875400222261377
2800,900,853134.7703349913,1003177.024647763,626059.3208825735,1.3627059639209638
100,100,2513629.5415236703,2035571.9945448672,2035571.9945448677,1.2348517017624283
1600,100,191472.89766296727,169126.0807360735,124295.04060131362,1.5404709370274237
1300,900,1682488.734560718,1859548.9341529182,1400336.200930059,1.2014891377108314
2400,300,455668.0967235788,420491.2232112934,249447.16903555352,1.826711838363789
100,100,2546285.7734289505,2088238.3931993325,2088238.3931993314,1.219346307261336
1600,100,218531.4938513244,205707.0762212579,117931.73480432795,1.8530338268483146
100,100,2218744.584227418,1844771.6761047787,1844771.6761047777,1.2027204303744956
2200,500,678343.5424259074,706487.9506538748,447791.21557455783,1.5148656758608574
1600,100,319668.7314314176,238016.7826814995,133302.96527932663,2.3980616692327517
100,100,2333512.941890876,2036711.4899757814,2036711.4899757812,1.1457258199680622
3200,500,716711.7728628939,564666.3819359683,319216.2073790099,2.2452236330592443
100,100,2415137.8542404436,1988720.6496210187,1988720.6496210184,1.21441784933479
4300,400,499739.40986547945,271269.6888225278,177042.48350723102,2.8227089903258635
100,100,2205437.387141609,1886907.7568692483,1886907.7568692472,1.1688103878489882
100,100,2545484.0357124466,2132847.4444692265,2132847.444469226,1.193467466373765
2100,700,1015093.0916913594,1064942.064187661,678686.4046295799,1.4956732369574826
3500,800,958510.770813738,817637.0376288095,459183.15349660197,2.0874258202088662
2700,200,206764.34003637702,211224.13375323944,149508.5640920975,1.3829598410764607
4000,400,631479.9704416654,368428.76888951374,208728.84792998986,3.0253603021536883
2400,300,481549.2094271044,430348.0151218807,252742.123499795,1.9052985816489547
1300,700,1309470.7121375687,1528524.4372849313,1114659.16329205,1.1747723028357473
3100,900,810361.1482153692,928805.234704766,565472.9349907115,1.433067965009997
2200,500,621135.6164195649,791120.3009277021,469554.87006049074,1.3228179623385585
3100,500,615189.975047422,537735.1030624578,315147.7653245843,1.9520683397954963
2700,200,382940.9850203151,285682.7461292092,159055.54690999506,2.407592771580675
2900,500,920199.9134803071,730569.2322134579,347117.90965325147,2.6509721564050897
2400,300,437203.4097623687,420420.97369226604,251871.4422634828,1.7358196937031474
3900,600,632640.6210050739,490427.584956072,310961.5915971543,2.0344654713005506
4700,500,694358.8421750813,305813.6099064748,218726.61253679788,3.1745512542890246
4300,400,558710.5771512237,255402.39142282915,183902.20763561965,3.0380852102561064
2700,200,409401.68095938,305751.76406965544,150436.69792990264,2.7214216118339984
4500,700,788251.8768909336,452253.90356916375,316720.3221604706,2.488794755934718
3800,900,925570.9683798073,754511.2247885392,474017.41909535846,1.9526096111535713
2700,400,517510.48197185225,502550.18428356876,292788.6514400528,1.7675223388151378
3200,500,680256.3401193228,565551.9053096123,312032.0418880632,2.1800848912925246
3900,200,182987.9117173933,156911.90851890983,103505.92898683675,1.7678978731804298
4900,400,476750.4979087829,214939.64979733422,161332.52222206988,2.955079926492122
2200,500,690473.0303827038,733843.5222251256,465264.70767158386,1.484043425167953
2700,200,516488.67537515954,354122.8109668217,154441.1569389403,3.3442424649755638
2400,300,396565.6080651278,406794.00343038124,257808.0266661928,1.5382205635459012
1300,700,1169808.9871497464,1388917.4199105173,1010959.0642731967,1.1571279475996892
3900,200,375206.0592137247,190993.36526116508,115155.9162563489,3.2582438784862555
2100,700,924828.8379462473,1059688.839241409,673335.0151023057,1.3735047445969075
3100,500,810361.617757969,697725.3752525416,336379.24306550383,2.409071411104179
3800,800,952608.9945780386,664145.814102553,409304.9448653363,2.3273820815711193
1700,200,279646.2312115246,304671.5766905367,237454.7782639196,1.1776820548993594
2700,400,527017.7068987554,491224.33268205397,281956.5478078124,1.8691451253615927
3700,1000,1066402.1361232416,890431.2141543339,553222.8585832763,1.9276176310829658
2700,200,405402.0771078569,276053.7837829574,131753.90335465714,3.0769644525565933
4300,400,454927.9108315121,270223.51262334327,181567.31553406644,2.5055605932894713
3900,200,394893.0143110488,216746.81117864375,137320.72161632078,2.875698653946741
1700,200,435520.0655232999,391375.4136238921,252617.6333276392,1.724028761517374
4700,500,654669.8494570042,321676.55209009745,212447.34766846854,3.081562827880719
2800,900,1025645.3047794303,1106348.2175057635,635975.3861733753,1.6127122638356728
3900,600,810306.3770552243,515813.56117013533,306273.2891359544,2.6456971789516066
2200,500,709805.5146417326,691280.8827385717,446225.98842762836,1.5906861837941855
4900,400,494126.34670551855,217179.5472688075,155363.812057366,3.180446850281126
3500,800,953338.5925708201,793827.1861471777,457310.4034335133,2.084664126188904
3200,500,619886.8517851655,510411.24848478695,305299.39765819104,2.030422780195532
2700,200,263352.9134190774,246646.65575986984,143187.78740624,1.83921351247586
3900,200,514233.3506993683,252698.3432297402,153927.43410024705,3.3407517880436295
1700,200,446985.41562304477,376767.2820771607,238928.87318278657,1.8707886144890062
1300,700,1215250.4634547897,1386456.893907775,1042628.517766607,1.1655641896866131
2700,400,597001.9059033043,478308.6880895673,292881.29364191275,2.038374996503602
4500,700,789166.0071695771,409457.1342498559,314223.0070477426,2.5114838489521305
1700,200,522055.2783119189,467297.18315677124,241688.45557239366,2.160033987041413
2700,200,259271.38490071314,213781.49622002838,146253.5860455586,1.772752326359704
3100,500,705375.4953837,593581.123160189,320304.65622182464,2.202201815309227
3900,200,395112.517766384,196320.1877167044,112828.85828240226,3.501874642544434
4300,400,551123.7590355537,291300.7397541606,193134.4675785759,2.853575366143961
3100,900,1001784.0225175055,983322.3666528375,574429.3810598229,1.7439637587290762
1700,200,424068.1666761193,351064.3120932833,209256.19944563194,2.026550074977821
2200,500,925265.9754648829,857019.7573379037,457564.5172701951,2.0221541237178293
3800,900,773385.4785384949,693954.5047196854,461306.86801873834,1.6765097859047697
1700,200,317160.34387535945,339222.544815115,227415.89764520474,1.3946269682965018
2100,700,944093.0718212697,1082312.5027903053,673664.6013276727,1.40142894544352
2700,200,342287.53074925096,280682.55990335735,160487.34420841932,2.132800766549754
4700,500,600009.413589827,309737.53587693506,207863.41968217265,2.8865560592972708
4900,400,560300.53292198,240095.90218259284,161383.56996595193,3.4718561067907348
3900,200,259011.8660326567,178718.84247925525,99130.00666585847,2.612850283625204
2700,400,505895.618393754,502267.6287048929,289162.76177647617,1.7495185593254676
1700,200,322979.57002472476,309544.8796125314,232285.10724882834,1.3904445870425208
3200,500,828597.4108634162,646929.3377025326,325867.3917197068,2.5427441711508525
3800,800,855622.05353195,690534.261423871,413344.69656684756,2.069996447610344
2700,200,322457.37653275987,254744.7459354312,148558.19338260015,2.1705795499430707
1700,200,383606.00295900094,405054.8570331388,254891.66433101892,1.504976649455375
3900,200,242292.4774472138,156489.27083946386,101252.48264692517,2.392953447789576
1300,700,1248766.6783606906,1371336.5388915753,1058436.9505023388,1.1798215073349627
3900,600,675061.3324291965,522201.5367939548,310929.9516514588,2.171104227314568
4300,400,443408.29782405536,273070.1800155424,190740.31086703434,2.324670101503382
2700,200,418375.7246819473,313239.82729979703,157556.61229216197,2.6553993424670788
1700,200,360395.5754293563,323223.9909018707,235945.36596060023,1.5274535016277353
2700,400,574633.5646158584,559496.4706048951,307584.5224399542,1.8682135240665
3100,500,638267.2748113364,538340.8986324082,317787.3142787185,2.008473108059744
4700,500,805558.0428432567,316396.54999919736,237834.46181356232,3.387053485439512
3900,200,335056.84557284886,198354.12187734502,115640.3076979828,2.897405344578597
1700,200,434002.9064991201,411869.83705352247,250236.97246402196,1.7343676365071083
4900,400,452809.6548409456,235334.1426743705,159334.58301969094,2.8418793099360378
1000,1000,2374730.9695789376,2480702.423508972,2046924.5767581223,1.1601458092510613
3500,800,842005.7424772392,817961.1376351315,468386.7620380885,1.797671947032458
4500,700,779254.2911274186,425602.4715927083,314376.8139529139,2.4787269815773763
2800,900,1181760.4041082026,1086235.490991448,650156.093288956,1.817656430981075
3900,200,302598.41111676407,203398.11660359937,102847.9800341078,2.94219109618305
3200,500,701740.3539963118,515860.93726702465,310295.1357148926,2.2615254743828452
2700,400,491696.30407366436,507519.20207121264,303771.60619564727,1.6186381282685856
2100,700,921764.6661514516,992488.8348002344,656195.6650399517,1.404710081550647
3000,400,496755.4720236399,451630.2396159703,263509.7862960475,1.8851499938812364
3700,1000,1170413.3166012794,959908.4697526817,531176.9889891726,2.203433772288537
4300,400,546405.3022019761,264677.18765429273,177770.07170679214,3.073663057880734
3900,200,414282.5300693382,204698.6765315931,124828.86001477759,3.3188040812060153
4700,500,688121.3701428383,287416.8858933969,211264.77325269283,3.257151486015984
3800,600,741561.0382751963,529769.2731572168,320033.938090515,2.3171324975711207
3100,500,563086.0003773569,615248.8536917267,333232.4884300257,1.6897692149713588
3500,600,747179.1170729067,552631.6419675974,347465.41849827336,2.1503697268700126
3800,900,965386.8071925489,768565.2395577134,468613.4424435397,2.0600920070893234
4900,400,551123.7590355537,251954.4519342744,176977.28425804104,3.1140932088888302
3900,600,609865.8255287986,472136.0590224511,298749.6734827935,2.0413941157459505
2600,400,513209.29771546763,534721.7536768343,304049.7534185163,1.687912231288834
3000,200,199171.75427914437,206128.3705446817,134557.70768288776,1.4801958037850391
3800,800,947402.4697070534,738911.9187219609,422931.851904765,2.240083042788623
2700,400,582519.1248668605,516835.37158454396,283115.2993848912,2.0575331892429243
3100,900,1169245.241263125,1006500.1137119252,587237.7616803473,1.9910934166041991
3000,400,513673.1071715699,462127.091566108,253760.89302703115,2.0242406189706004
3000,200,382353.22302073357,253083.39180726692,143149.99221899555,2.6709971624434115
3200,500,635253.1849779469,522358.1728706409,307856.4607075085,2.0634719944418998
4300,400,578904.9728399831,254880.67307330278,180370.74643848935,3.209528065225384
2000,500,817766.9108290187,799356.7998177515,510745.9318064159,1.6011227107315866
3600,200,187386.52916160095,166054.38568834835,112131.42306907315,1.6711330689718487
1000,1000,2238607.2581021516,2480375.1387146534,1965354.8592599388,1.1390346366992
2600,400,540108.4733852929,505082.6352909492,292801.0304158052,1.8446262727227694
4500,700,742363.097861301,412673.6770405936,306224.6436853108,2.4242434865045817
4900,400,435174.7832810749,247734.0198960395,167384.35443433624,2.599853401781294
3000,200,404693.9356820731,295912.7631119303,137411.27820326833,2.945128965931178
3500,800,838773.1934494845,720292.8226826995,455878.2708677503,1.8399060605650397
2700,400,593221.2806223007,507199.57774232264,287257.1146983349,2.0651230213924423
4700,500,600039.2212932858,299770.5094741223,209604.39877958025,2.8627224656877854
3100,500,614061.014845948,572400.4665440373,330187.8570572531,1.859732275797994
3600,200,375219.2204134994,225183.06958994013,119291.6601824963,3.1453935659833783
2100,700,1017495.7720254026,1096963.7196118974,685606.1503676246,1.484082036720087
3500,600,803887.2294833529,638099.2359355015,349469.75870975,2.300305561349062
3800,600,795873.982348877,515375.91610591055,321880.04091687506,2.4725794742719387
3000,400,574602.959407422,488834.08977276756,263593.1642777215,2.1798856619894016
3000,200,516280.50890938425,331858.8642510575,154226.969212619,3.3475371495995248
4300,400,525577.6197275976,278078.4487815088,185876.5973753281,2.827562087691621
3600,200,395821.51118493086,266218.87422665034,137320.72161632078,2.882460174443817
2600,400,622115.646893235,511406.0961737976,304145.9587819863,2.0454509715816127
4900,400,544059.1087766505,244336.55272993387,171534.09013886217,3.1717258554041226
3200,500,560637.6291729045,558740.9269867685,322818.9731665874,1.7366935520347908
2000,500,772006.4303960444,754619.0372465659,499251.2670209011,1.5463284349836701
3000,200,399228.5037861683,258603.2554237803,118578.51301919142,3.366786221392023
2700,400,547343.7483994219,497631.5753405566,296025.69211626326,1.8489737984784584
3600,200,514241.6109490159,310858.4691609945,153969.03390395865,3.3399028227311254
3800,800,922457.0519228615,715643.0988982883,421206.9505308675,2.190032834833908
4700,500,537985.2344050847,307489.35610831255,219791.64130491056,2.4477056143311358
3100,500,666460.0473623462,593955.9786461118,316676.5079163814,2.104545271600397
3000,400,471856.19754824723,496355.05281641765,260246.48559882856,1.8131126591873223
3800,900,1130179.1645019038,788966.3014955895,479062.3845287044,2.35914820491231
1000,1000,2243521.1910049682,2536174.9886141876,1973613.9002300235,1.1367578991734337
3000,200,260748.8382096424,240614.04747115757,128869.00866561601,2.0233634208068034
2600,400,475252.97391730984,524920.0565439115,300284.4064601868,1.5826761686352209
4300,400,631144.8944997481,305195.65134616994,194166.37016743244,3.2505366091744046
3800,600,873065.2417831005,558714.4493949153,304762.5027768529,2.8647397033038504
3700,1000,1186910.8690175067,937912.4203366098,533409.1622243307,2.225141510633331
3600,200,395624.3389880706,220296.11019609886,112828.85828240226,3.5064109041842135
3500,600,878076.648110029,665843.436365224,330885.0030148689,2.6537215047808353
2100,700,914775.3879405119,1067668.7693091074,682582.0352987031,1.340169152767402
4500,700,908672.391010492,438911.58385115425,319949.53683822486,2.8400490902099396
3000,200,254666.46147727343,212504.22062190948,131628.22744100273,1.9347404916731696
2000,500,737236.3258955454,730633.6377424407,488479.0362531057,1.5092486497486988
2700,400,639442.7792652718,531801.1546427319,309227.9228592443,2.0678688177727604
4900,400,577542.7574501781,215424.44758689683,162289.93398920793,3.5587096701178274
300,800,6502039.468319682,5603905.358590578,5445506.792917532,1.1940191639786926
3200,500,619379.1131757449,593624.8101986201,319869.48652421386,1.9363494777388164
3600,200,262072.5704795231,210265.36537980853,107390.84055468,2.440362410107816
3000,400,577267.21218428,471005.23744377034,276826.0701959588,2.0853065311935612
3500,800,818639.0796369981,714492.8734804251,461734.7417082756,1.7729640109130342
3000,200,335070.098291179,260567.29031175887,144438.60978757738,2.3198097709743886
4700,500,598414.7672108917,296393.68410739844,217783.4801866988,2.7477509620926703
4500,200,183641.63881724115,125864.7440028796,89705.13845525852,2.0471696714323064
2600,400,566670.8739489636,576280.1321067535,319414.6963799524,1.7740914252576947
3600,200,247043.28519842224,178731.08152621033,109690.18953416894,2.2521912510823703
3100,500,904264.6949731038,700911.494446163,324723.2058046546,2.7847245863823082
3000,200,298477.8807792066,229071.69579085577,133702.37404434013,2.232405242708865
300,800,6612688.5878277505,5640355.109811717,5475482.250257278,1.2076906262488638
3000,400,481131.4845449011,431299.5250129644,273394.44557608257,1.759843670309709
2000,500,900454.6464883756,901273.2135612527,521387.8267515309,1.7270342733135775
4500,200,373630.979464938,163697.95905551643,115155.9162563489,3.244566077119278
3600,200,333483.6395897682,237533.8568924064,120365.50815631449,2.770591382015225
3100,200,194865.60608600717,205275.59593213096,130217.13646731075,1.4964666815179548
4900,400,524299.6046845205,237173.3660362191,167923.72650942532,3.1222485087900447
3000,200,417257.4181325312,294070.8655594735,141800.9510629458,2.9425572607570847
1000,1000,2261254.784542617,2425140.491676685,1932541.453985831,1.1700938056872316
2100,700,1000226.0690298546,1132366.8332932412,690027.1010855547,1.4495460648665728
3800,600,1037509.4343384465,604366.0805399913,329922.1855316371,3.1447095098094184
3800,800,842866.23324352,732417.4448465584,431408.8597719236,1.953752720074235
3500,600,1049942.1211161073,711231.2329092007,358201.23000577744,2.931151635350813
3200,500,664378.9551431674,556535.6664010455,306780.3670439945,2.165650173591098
3100,200,393230.0757037574,253694.46198045564,138532.2505345118,2.8385453508949823
3600,200,301468.61209172267,197584.9542813814,111418.64503695011,2.7057285788365646
4700,500,650232.5560364921,303786.18088945403,208871.73926399625,3.113071008685637
2600,400,479671.37340865174,512400.1959092411,315455.1295108645,1.520569261791419
4500,200,391756.4379133002,183137.08630431426,137320.72161632078,2.8528574078417845
2000,500,769912.1819329938,849433.7289102845,496472.21714382817,1.5507658945393716
300,800,6525136.530912059,5619408.462541119,5457311.505724929,1.1956686958526999
3000,400,561704.8425867378,471750.4078375505,254803.76944640206,2.2044604905458134
4500,700,771502.0529706262,433537.01346671325,318538.2831393948,2.4220073184516124
3600,200,414282.5300693382,246981.27366280448,124905.70748891056,3.316762207252373
3100,200,401416.62469566724,273704.0719956497,137386.0010519413,2.9218160629328187
5000,700,769465.4401909341,413267.08905154304,285048.28994442354,2.6994213518732506
4500,200,514233.3506993683,182160.05118467894,153927.2635835206,3.3407554888439006
4900,400,631722.4099938556,245505.29748781474,184114.18593069012,3.4311446823096396
3100,200,514641.55249715527,325790.5430647718,154172.62620376144,3.3380864370629713
2600,400,572247.759703907,478868.2931640855,294004.3493612332,1.9463921569432483
4500,200,395220.6180825847,144215.38291284785,112828.85828240226,3.5028327335669465
3200,500,910627.6557114191,673237.6039136577,314575.60562325915,2.8947815387884894
3100,200,399724.39584830444,255391.8519476733,114753.3996959917,3.483333800194738
2000,500,712082.9547822787,742892.6931739587,492570.33713201364,1.4456472529961413
300,800,6172915.788604895,5363881.45506995,5184529.301627593,1.190641508510139
3000,400,593683.7083371883,480958.8589542722,258531.4032285014,2.2963698062338085
3800,600,570908.7694433694,512578.8786253639,330062.37177301315,1.729699651543401
2100,700,931204.090344898,981623.1993855885,625831.8016929313,1.487946262599483
3700,1000,1177564.0950942407,945374.2331089744,522308.5010772516,2.2545374863046197
4700,500,888887.795846111,358501.06782704813,288145.1780149138,3.084860909246602
3500,600,580740.5135293187,610790.2138704796,358353.43221069995,1.6205803023755123
3100,200,262791.15143415827,221866.51871235511,124711.94386995098,2.107185112182965
4500,200,254357.21736879903,150649.2876803443,89579.42667687622,2.839460206485761
2600,400,592245.5896498096,552284.9549213264,298305.46526365547,1.9853662054979684
2000,600,860445.1127201654,925512.8410668654,608064.4823719783,1.415055701598758
1000,1000,2406639.2757892483,2564696.5316999955,2017570.701299703,1.192840119178431
2900,200,198129.79309840224,204143.73911589224,139197.6286374701,1.4233704628289077
3800,1000,1038477.730457616,847026.3751372022,538664.362304769,1.9278753211263295
3100,200,249085.20881724142,195025.585881287,127382.15558806715,1.955416813817642
300,800,6379149.104628628,5359124.193219037,5235699.489846736,1.2183948137205567
2900,200,386214.70666952705,287390.25013985543,148086.19884723678,2.608039842172866
2000,500,653634.2238511287,817726.4212054915,516510.3570665398,1.2654813498094557
4500,200,235797.28967941654,129588.84466288384,87752.15162733514,2.6870827131487083
3000,400,549459.006310093,465160.6559655376,266423.12290463696,2.0623547998375704
3800,800,803833.453212529,658401.4187532568,419887.8810624016,1.9144002231706883
2900,200,403428.6536999905,285004.91598231,140061.75324508178,2.8803627282464905
4500,700,878593.3389786126,433349.5330566278,322012.6471732588,2.728443577266969
4500,800,951946.1207292132,501665.0543600434,363033.78619450214,2.6221970431677404
3100,200,337799.738055889,260249.16766860322,139779.29979442974,2.416664975090614
2600,400,580378.8187152961,513511.9426633669,307411.29565919645,1.8879554099362634
5000,700,789441.3153567119,383616.3972260674,282800.7063429684,2.7915111159563786
300,800,6371301.979614076,5556044.621902552,5357136.79079369,1.1893110496194987
2900,200,515995.5816857918,341382.73707038036,154293.44126561526,3.344248319651568
4500,200,331937.06864812184,162879.93082034937,115640.3076979828,2.8704270617736523
3100,200,313751.7584915265,251891.65465093276,129389.39423645819,2.424864575207357
2000,600,942040.0930132314,944642.2361373431,611572.0777420626,1.540358246065229
2900,200,398118.7686339834,292129.54971680994,122667.42726123251,3.245513316148302
2100,700,842577.2538215064,959601.8792093894,645436.7014745662,1.3054374687658021
3000,400,634860.034428803,482760.5923661854,278305.13057331985,2.281165399721398
3500,600,644685.7355809693,555871.7615592519,351439.98683783313,1.834412018341129
500,200,938743.6238347034,833116.369866889,807346.2460973266,1.1627522000288544
3800,600,656544.0841070911,512178.3885531987,323694.72471905686,2.028281692501856
1000,1000,2402863.6118749906,2482585.7580945166,2015193.6225727454,1.1923735689513135
3100,200,419257.3982709908,286291.5385067744,137226.72683510883,3.0552167783960122
300,800,6417174.00818503,5504414.343940022,5335288.040057655,1.2027792988878034
2900,200,258149.54796280852,228167.13413791,133312.76758512002,1.936420289211837
2000,500,698687.1617824131,783996.8080070496,511791.17843874224,1.3651801578796479
4500,200,296935.3191381769,138745.47460333197,89134.91602956009,3.3313019450167354
500,200,1000926.2657116178,929427.6479310294,858899.9533139733,1.1653583887735135
2600,400,641418.5181709821,554226.1929513024,321121.30450767674,1.997433708592973
1400,1000,1757650.6657193033,1964179.092156621,1462088.9833986587,1.2021502697008255
500,200,956980.6424897914,914914.1741133499,812358.1688214743,1.1780279674889311
2900,200,248360.6685018642,217884.31785703878,136167.13183552006,1.8239399270145875
500,200,1004430.7355394916,968077.8511162718,821740.7489461385,1.2223207098195488
500,200,885715.29945205,805868.7485280999,711471.0781151486,1.244906963468585
4500,200,416767.23062489426,161111.8470546016,124828.15119872103,3.338727896093076
500,200,933087.1713049867,827860.9697597411,773214.0519936961,1.2067643738484386
2900,200,341605.6047450312,289191.14317184465,149419.2515043904,2.2862221655219157
300,800,6558625.591665157,5667965.453390408,5464512.223777699,1.200221597661846
2000,600,960621.6499797669,1010069.3122442941,579048.7552760205,1.6589650547160897
500,200,950713.3262551298,818094.2679225812,789769.3646460164,1.203786027685754
4700,1000,1024308.618514641,574702.8992803863,435515.8673953451,2.351943281976479
2000,500,778245.8473953207,813926.2580821596,490848.5872703912,1.5855110263699557
3800,800,780043.1054716257,646664.0971987535,425281.9989418328,1.8341785154614896
500,200,988701.7605992215,964329.737245386,866631.6587254644,1.1408558072448944
2400,500,769226.4890523946,679412.7511656955,425621.6098386799,1.8073013006645708
2900,200,307044.07588350214,236372.83566360778,138312.80073552427,2.2199252292679583
4500,700,813581.1435407245,399670.6000179407,292054.8407900346,2.7857136054992764
1500,400,639897.3644162416,738683.3716037573,527019.572592095,1.2141814036791234
500,200,930841.7941069184,837893.0690958151,802214.2442660409,1.1603406456071608
3700,1000,1126777.8038185902,966116.2337692574,545289.3787296495,2.0663850200853418
600,300,1260453.7292306006,1153820.6273816668,1046965.8880824585,1.2039109808430817
500,200,973118.8320709846,947261.2443670185,850805.7063776747,1.1437615248422122
5000,700,777988.7183224569,383778.37002406485,282939.1325576225,2.7496681398922935
2100,700,889666.5868281251,1006583.3478933612,655222.8741204954,1.3578075826829505
3800,600,625329.88050923,540009.8986161113,319144.7913760268,1.9593924056007728
4500,800,813771.3690726211,475610.63449118374,365032.1500171519,2.2293142372100214
2900,200,417232.595590822,300811.4904766139,146690.63903063358,2.844302801787446
3500,600,647101.9766537356,616598.7239022391,346500.05920825765,1.8675378530449445
3800,1000,1168500.3524754157,918711.6109455937,517198.6471736681,2.259287333524385
600,300,1204620.5831223184,1115507.1891009447,994066.4475787833,1.2118109267809765
300,800,6407449.357800954,5448807.42441781,5318579.82679042,1.2047293763507596
1500,400,689412.5317969878,682801.5426075066,507521.7860540623,1.358390025297456
2000,500,969000.6223896152,912389.5789276047,503320.96899721463,1.9252140921531478
2600,700,891250.1652647164,935272.5071009549,548169.7883546606,1.6258651684176473
1000,1000,2263427.277418653,2535644.2848325344,2009571.061325612,1.1263235826682263
600,300,1282766.809971964,1171220.19132813,1053470.9791119648,1.217657472684522
2000,600,1145132.4483815115,1063615.3577413054,626852.1525101105,1.8267983029108952
1000,400,907794.5987168979,959045.3698510298,790529.3588881425,1.1483376151819151
2400,200,213416.4693546324,246653.0975558558,168197.1346036097,1.2688472360578027
600,300,1222172.6435211059,1123808.195377345,992013.1801200152,1.2320125054923623
2400,500,731571.3056671249,641798.2909223703,416042.72251741757,1.7584042841573748
2400,400,516002.95261985663,527744.83621116,329387.2328700594,1.5665541986061604
1400,1000,1764503.3907481467,1965749.10300969,1403824.8994713847,1.2569255548983187
1500,400,705269.0031342754,736721.8428390746,527186.328555443,1.3377983550271522
600,300,1218904.9676939314,1133240.9714563848,1008856.8719548507,1.2082040590476157
1000,400,925796.3914884389,930857.0453342252,761282.6790810934,1.2161006902270808
2400,200,412505.82334192377,318838.3235498595,178937.49027374445,2.3053068572206907
300,800,6539339.185687386,5521519.974933788,5386905.319929882,1.2139324523662698
600,300,1107959.1835394402,1026178.5186557719,910743.0644661252,1.2165441898686569
600,300,1248228.4270141718,1071398.6996560202,997788.6761422141,1.2509947816207354
1500,400,684957.5470255408,701183.0644568808,520492.9711976571,1.3159784760386868
1000,400,966526.7913898118,996140.1533127369,790779.4928331644,1.2222456451506967
600,300,1214589.0331495125,1128381.3498182679,1010968.49399918,1.2014113598583593
2400,200,407021.4851587935,325169.38775841234,169241.28517114048,2.4049775133012283
3800,600,811453.0915918221,561150.6488895357,314333.112534269,2.581506876732105
2400,400,538636.8159051174,530526.3075178601,317201.1162837889,1.6980924349056123
3500,600,813990.5458853866,615393.8094079702,341275.950751492,2.3851389003326307
4500,700,626399.4140276823,432281.56855410297,301203.79402146424,2.0796531333966004
2900,400,497343.5724356113,442003.358457307,272596.3306510836,1.824469064743936
2000,600,779649.4803714061,944091.6726219751,627118.506368725,1.243225120058884
600,300,1212984.0623199546,1105551.3028406918,1007485.7690539312,1.2039714103942076
2600,700,865660.2890225408,881621.954953265,543847.512198016,1.5917334723549348
2400,500,673818.880018136,647148.6481819587,407065.86354425474,1.6553067706324158
1500,400,731991.3390402977,801328.3337860048,553652.1403919176,1.3221141681528368
2400,200,517676.9885030257,391669.2569778657,171195.98936377885,3.0238850245667863
1000,400,917066.0809200485,970691.5466648361,780739.4567964857,1.1746121871218542
600,300,1224920.294932925,1133831.5467504552,1031232.1066647712,1.1878221081523377
1000,1000,2362241.043879755,2469684.0383078833,2034736.4989289385,1.1609567357361559
5000,700,743729.5258192831,378922.61493497615,275602.1793167797,2.6985618461472085
2400,400,608930.8087993053,546726.6653524706,329491.45534715184,1.8480928683195639
2400,200,408832.7442929668,292249.4973211333,148223.14127398928,2.7582248006554035
2900,400,518594.8242729283,435696.5974640564,262511.2686486529,1.9755145253098434
1000,400,983819.41354288,1068113.842655569,830478.2105878763,1.1846420544212195
1500,400,677236.4261906503,722668.639544447,546788.8911521651,1.238570199851012
4500,1000,1046358.6883263743,631198.6849563816,454872.1281684716,2.300335904377137
4500,800,964903.6813325156,503417.8429128605,363820.7670483286,2.65214019848499
2400,200,263589.57532454125,273339.1672128776,161086.26083202002,1.6363256181072525
4700,1000,1149217.762695596,567453.7772971344,418160.6083531784,2.7482688224065495
2000,600,803223.4217598477,907674.1301929053,615019.976966208,1.3060119213070382
2400,500,845729.2177577594,827613.337697062,434489.85562627576,1.9464878335047
2900,400,591452.9694350993,472477.419380045,272682.5837355739,2.1690163021509425
2400,400,526937.244738743,523787.7230870733,325308.1069985357,1.6198097538992928
