P,n,Paper,Min Time,Time opt,mast
2300,200,34203.76173110785,393379.47599281365,178639.29324916055,0.19146829966127052
1900,1000,18965.716115613304,1665408.1690843978,1084950.1669579365,0.01748072556068707
1800,500,17459.737713767685,852708.5090252543,567495.4797849066,0.03076630270321327
4000,700,101211.9518132585,565040.385665247,353500.8829287105,0.28631315139789804
2400,100,13434.801176665762,178614.8324218856,84815.49977270281,0.1584003066971215
3600,300,8687.452132062237,292504.35381152836,166298.11269036902,0.05224023286564552
2000,300,51266.007754267535,455949.07672505913,273222.91933983756,0.1876343605365783
4200,900,69498.18605944637,608047.2704936002,431944.6337830572,0.1608960515396786
4400,600,33802.82227520424,384450.02814085997,271469.50627959595,0.12451793477087453
2300,200,101826.65327622772,309431.7351901208,154667.6256772062,0.6583579002417841
2900,600,33802.82227520424,760162.7517932882,411884.76814835245,0.08206863882625821
2800,600,14842.932566918444,705424.3226932868,434331.7731228417,0.03417418085763767
2400,100,19283.694898574235,130604.97812790908,87009.93304997214,0.2216263617568708
3200,900,73947.09562850776,991282.369921722,556478.4629017033,0.13288402078117767
2500,500,46744.18677197606,659994.6186972597,397177.77371506253,0.11769084240225032
2000,300,13899.92341129958,437625.1912934722,299336.60284266423,0.04643576254724046
2400,100,25261.924890497467,153246.32902146984,76865.48650436573,0.32865107656688886
2300,200,33274.19371100955,273035.0920058245,168090.01130297742,0.1979546164169968
1800,500,36219.646513325824,776542.3181644168,554723.6300232235,0.06529313797540857
4500,900,33520.87843391727,529755.38858675,396039.72928379977,0.08464019126196404
5000,700,40837.57814204716,384565.8729168899,271083.4146193178,0.15064580103284939
5000,800,25748.10374873779,456741.94899954536,326730.40757505194,0.07880534884964234
3600,300,20041.16248001947,273042.0924416037,168494.74899986334,0.11894235635815407
2400,900,17153.509809631636,1170204.624301242,750527.5802343176,0.022855269095209324
2400,100,146846.03003691885,179108.05569628358,96624.49385290666,1.5197598888379733
2000,300,20041.16248001947,453969.12570416235,303290.548199754,0.06607908686564115
900,900,66771.40605988514,2382662.737046156,1962476.6655760843,0.03402405095108961
2300,200,26888.277377916173,260105.77760000434,171688.99231435137,0.15661037446527432
2400,100,65890.98667061632,130602.71710092614,82863.36040087574,0.795176376529378
2400,100,16783.02800960518,149360.2986158494,78621.15653621864,0.2134670710659629
2000,300,35520.064681136595,450060.0026122397,302245.73071617936,0.11752048439847554
2900,600,39234.116463921746,733516.9748303577,418147.1763588584,0.09382848595454966
4000,700,78136.42145338311,526591.7506544116,353673.91569702816,0.22092786034104372
4400,600,39234.116463921746,413058.4037979546,275597.00260015664,0.14236046144828227
2300,200,27105.16801694205,325027.20273987745,188398.18667944876,0.1438717033039193
3600,300,35520.064681136595,286295.33894164953,167914.29484232186,0.21153687191725598
2400,100,88814.39894295052,212628.28694886982,101287.19980986493,0.8768570866770115
1800,500,17718.570507379325,839916.2901286929,542754.484725673,0.03264564551011478
2500,500,17275.433112252234,624730.6651442581,394056.2697056109,0.043840015856512725
2800,600,34601.78733668806,806788.1900437047,436837.19838718756,0.07920980050334223
2000,300,26630.241504360707,459022.1629946381,309369.63199943135,0.08607904186410144
2300,200,17076.744021682356,276231.2591448589,174394.4009274002,0.09792025392369878
4200,1000,87467.87589563127,672016.8855692577,487362.99446621956,0.17947172208146364
3600,300,26630.241504360707,291291.22609236324,171872.01777746188,0.15494227535538257
2900,600,55800.183605834245,649235.1095808677,401766.80226996366,0.1388869943722722
2300,200,45133.35870815398,328406.80782903516,184957.76225601623,0.2440198138085221
1800,500,97303.20796149067,936065.1196926855,579319.807501701,0.16796112734537383
3200,900,37096.82383514988,1014710.5662481574,568886.5816278365,0.06520952512010292
1400,500,17459.737713767685,1010176.3295620144,729637.045437737,0.023929346546943658
900,900,17153.509809631636,2344971.1086988454,2001406.8806248468,0.008570725910703498
1900,1000,21515.238771876997,1421825.519930274,1006750.9020889185,0.02137096547640016
2500,500,45928.47417279837,650058.7741786147,413208.28565323184,0.1111509032307788
2100,500,17459.737713767685,789189.3894505303,486424.69695849135,0.035894019820415485
5000,800,37515.6778489602,454597.900707881,328528.93501543667,0.11419291834126404
4400,600,61587.47352468595,351442.59243393596,264800.84695065784,0.23258034947358747
4000,700,64831.49718048595,502451.1524625745,344502.7241459746,0.18818863433142313
2100,300,45192.582014069354,482956.45355534955,299133.11088070244,0.15107850107603985
1700,1000,28026.025167340857,1690438.8906127461,1196903.8228993756,0.02341543625405984
5000,700,33736.693922925755,388556.1279282675,275193.60713060806,0.12259257863833362
2800,600,17867.209854095974,810875.5331480786,413606.2537685861,0.04319859695374125
4900,400,79763.52915379181,215530.5248973608,161332.52222206988,0.4944045258525089
4200,900,33520.87843391727,609195.2817779847,424328.28137549973,0.07899751184449977
3100,300,45192.582014069354,379610.8629102534,202638.55898370166,0.22302064444558264
2400,900,39944.22204656027,1098204.9151640022,730402.541029669,0.05468795602798668
1400,500,36219.646513325824,960137.0255030659,713216.0957441444,0.05078355175865111
1800,500,46744.18677197606,850781.9653285688,551635.7968264758,0.08473740652962022
2100,300,21970.379671227787,452400.504554249,284018.98502250947,0.07735532069972914
2100,500,36219.646513325824,729908.0674528597,475477.39716276294,0.07617532763797667
4900,500,20741.890956054434,304974.89048275497,218726.61253679788,0.09483021163035149
4500,900,66771.40605988514,542682.9442499314,392495.3331152168,0.17012025475544806
2700,300,45192.582014069354,402763.42488581565,232659.08624054634,0.19424378709776555
3100,300,21970.379671227787,384352.93111103773,192399.95759589353,0.11419118769960014
4900,400,57579.1852963736,221108.8957132224,155363.812057366,0.3706087314278389
2100,300,0,502603.4503066905,300991.7083177042,0.0
900,900,42188.27946490636,2310383.071872984,1947740.1094124508,0.02166011741557899
2500,500,17732.94249483652,655309.500005909,409432.94275099377,0.0433109812212185
1400,500,3806.558393776033,911087.3013637839,697827.1946472939,0.005454872528577795
2700,300,21970.379671227787,433136.90863950265,220903.65501750738,0.09945684089965175
2100,500,17718.570507379325,745036.0443562535,465218.1297648626,0.03808658642846724
3100,300,36055.511208648466,335004.5715919367,203897.60886038028,0.17683145677955264
2800,600,84689.86517878906,915307.699501902,447751.5375072218,0.1891447780398143
5000,800,40726.90552068612,458217.95549962024,327438.69034349575,0.12438024803349304
2100,300,22859.354447057045,476254.4480378331,283432.33717714716,0.08065189270471207
1800,500,17275.433112252234,823773.3311659121,547300.3745911262,0.03156481141668916
4900,400,56369.01331577623,249452.21011901204,161383.56996595193,0.34928594854896783
2600,800,24698.947533737202,1035342.0929120005,628327.7068750999,0.03930902181056756
4000,700,75863.34989570836,550004.4326891005,359943.22894300293,0.21076476453935833
2900,900,35546.92774406365,1002255.5601230058,620907.1133263429,0.05724999276241263
4200,1000,32785.350020067905,688054.9099569465,467941.6331571283,0.07006290463806421
4900,500,36219.646513325824,303747.8461179715,204121.41780085766,0.17744167615307266
2700,300,37503.04492415323,396975.5067495824,234104.66202488105,0.16019777051756168
3100,300,22859.354447057045,387769.61827566836,192002.55099097066,0.1190575558974321
2500,500,39284.777301032045,668750.6904978441,392678.8698163129,0.10004301305901347
1400,500,97303.20796149067,1066987.4982014003,744839.752502187,0.1306364323797352
2100,500,97303.20796149067,933949.0866114626,496559.83500145806,0.1959546485696028
2100,300,19569.40914565735,482979.13774001005,288244.82055852877,0.06789162458405298
900,900,73947.09562850776,2388119.160549842,1978590.0903171673,0.03737363084470622
1700,1000,18965.716115613304,1759983.0085975383,1212591.363070635,0.015640649185877906
2400,900,73947.09562850776,1238735.0122468756,741971.2838689378,0.09966301558588327
2700,300,22859.354447057045,421662.3030350127,220447.37336000337,0.10369529062034406
4900,400,16634.121173592677,229394.52205353716,159334.58301969094,0.10439743123146715
1800,500,45928.47417279837,891488.3680703803,573900.3967405998,0.08002865032616073
1400,500,46744.18677197606,993126.6677501209,709246.0244911831,0.06590687174526018
2100,300,51266.007754267535,442265.44962107745,260212.3041331786,0.19701607856340725
3100,300,19569.40914565735,395627.0377786208,195262.6203783582,0.10022096962407821
4200,900,66771.40605988514,587395.6682763353,420530.71405201807,0.15877890443841816
2800,600,23708.827185246933,739692.746208373,447941.790263375,0.05292836636498444
2100,500,46744.18677197606,766020.3005144387,472830.68299412203,0.09886030761789028
2700,300,19569.40914565735,419216.84830989357,224190.41598996683,0.08728923160806812
4900,500,19094.540690849186,294051.2382424328,199379.1984706554,0.09576997418644713
4500,900,30450.951689551694,546550.2503276736,400281.3761249694,0.07607386579995365
2100,300,13899.92341129958,436245.5838090888,285082.47889777547,0.04875755067460248
2500,500,77416.64199583024,802747.953513705,402656.77519777167,0.19226459546795346
4000,700,65939.44512597616,555845.2999032422,358355.56853181915,0.184005638299775
4900,400,48339.73449389197,249963.41212602457,176977.28425804104,0.2731408988252436
5000,800,17447.400398481113,415622.812385439,311071.7580976556,0.05608802452906639
1400,500,17275.433112252234,946828.2742724835,703671.9101885909,0.024550408879647122
2600,800,37515.6778489602,1060415.5898161796,631786.4134912244,0.059380317537457296
  [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ]  
     4 7 4   - >  3100,300,51266.007754267535,345965.3860502435,176272.85118699196,0.2908332588316964
1800,500,17732.94249483652,806629.6352221327,568656.8649319358,0.03118390647927732
900,900,37096.82383514988,2413933.229082222,2022707.845787863,0.018340178940028946
2700,300,51266.007754267535,377470.8322244569,202387.34765913893,0.2533063867243807
2100,300,20041.16248001947,467216.4000352378,288848.14114262286,0.0693830412089232
2800,100,20865.494283433654,121401.88391436388,72463.36709818599,0.28794541461427603
2100,500,17275.433112252234,742840.0132920151,469114.6067923939,0.036825613319470686
2800,100,115071.34235117845,145406.30259431104,82944.9888369952,1.3873212108970014
2900,900,55919.08350250396,1105784.6350448087,638465.8630514694,0.08758351344775983
2100,300,35520.064681136595,447777.58260583616,287853.07687255176,0.12339650861839932
2800,100,155876.22879779755,160431.7630127043,72673.71003135137,2.144877820749109
3100,300,8687.452132062237,342550.7393164556,193120.38893075113,0.04498464496763919
1400,500,105838.01232608219,1016699.8660189857,737871.9386664855,0.1434368306746524
2700,300,13899.92341129958,373039.02412871143,221730.81692049204,0.06268827943877461
4900,400,20322.596422761624,241842.2532745457,167384.35443433624,0.12141275982119369
2800,100,13434.801176665762,160909.50103118946,72698.99980517384,0.1848003578133084
1800,500,39284.777301032045,841856.6209472688,545387.3191893235,0.07203096940248971
2800,600,41874.01463545452,721829.9145957958,439299.9835472914,0.09531986388282372
1700,1000,21515.238771876997,1520870.9970859282,1125192.1846876147,0.019121390163094883
4900,500,97303.20796149067,321967.2075924639,237834.46181356232,0.4091215680836293
2400,900,37096.82383514988,1264620.7814262088,758515.4421704486,0.04890714384007719
2100,500,45928.47417279837,812917.0576245975,491914.62577765697,0.09336675871385418
2800,100,19283.694898574235,115511.15797961211,74579.94261426183,0.2585640887163493
3100,300,20041.16248001947,340060.4057387169,195671.32141919612,0.1024225846417438
2100,300,26630.241504360707,452803.89437159867,294637.7447613632,0.0903829939573065
300,300,0,2168837.2285828516,2093931.776164917,0.0
4000,700,128337.60191079315,521102.90155675926,362264.2280699162,0.3542651798510569
2800,100,25261.924890497467,133978.17561599822,68011.66382795967,0.37143518432954825
4200,1000,24542.651953222263,694551.9010091875,469908.07148333895,0.05222862394286932
200,300,0,3186201.3555993913,3140897.664247376,0.0
2700,300,20041.16248001947,376751.00351047446,224659.66533315112,0.08920676726861555
300,300,0,2045412.3608653706,1988132.8951575665,0.0
2800,100,146846.03003691885,163221.63385543035,96621.71431835281,1.5198036080490676
200,300,0,3019869.467012976,2982199.34273635,0.0
1400,500,17732.94249483652,971840.4872447893,731130.2549124889,0.02425414948388236
300,300,0,2164790.634244888,2106941.9582239296,0.0
4900,400,70026.25719286122,235637.4379987294,171534.09013886217,0.4082352209766163
2800,100,65890.98667061632,106204.6567560317,71025.73748646492,0.9277057726176077
5000,800,78533.72579905557,409630.22166976007,314141.9693908041,0.24999437659142174
1800,500,77416.64199583024,989058.4419845679,559245.5211080163,0.13843050873692647
200,300,0,3188464.075716273,3160412.937335894,0.0
300,300,0,2056614.60442219,1984026.3602400303,0.0
2600,800,42425.696347654775,1043702.3555046755,629689.7891221072,0.06737555075619582
2700,300,35520.064681136595,375419.77521439886,223885.72645642917,0.15865265393794198
2800,100,16783.02800960518,143309.48237753523,67389.56274533026,0.2490449162436234
200,300,0,3014555.2565999697,2976039.5403600456,0.0
3100,300,35520.064681136595,341152.9988435189,194997.24562334153,0.18215675081763708
4400,800,22453.748198452096,511987.7853335975,371284.55406255904,0.060475847844370025
2100,500,17732.94249483652,756470.1212721694,487420.16994165926,0.03638122422582354
300,300,0,2067872.5192779587,2017713.7439097015,0.0
4500,900,60914.80919601135,507589.3732248956,389548.02188249014,0.1563730420235242
1400,500,39284.777301032045,992665.0348557393,701212.2675291302,0.056024087313047546
200,300,0,3066957.6252306513,3026570.615864552,0.0
2800,100,88814.39894295052,208315.9067940817,100921.3549899889,0.88003573625979
2800,600,83881.94283586954,728031.1409609938,433125.0740103221,0.1936667901934269
4200,900,17153.509809631636,604492.0961198678,428872.90299103863,0.03999672091661632
4900,500,46744.18677197606,301048.99078226456,205105.55517118043,0.22790307523832554
300,300,0,1885224.033082898,1821486.1289322504,0.0
200,300,0,2768085.0422864594,2732229.1933983755,0.0
2500,600,14842.932566918444,782572.4104065687,486451.5858975827,0.030512661480033634
2700,300,26630.241504360707,378127.70811061095,229162.69036994915,0.11620670651653695
4900,400,38047.74446746163,216413.67252154686,162289.93398920793,0.23444303372501066
400,400,0,2071774.895319314,1976323.3972203562,0.0
300,300,0,2041184.6896542546,1995577.3522844282,0.0
200,300,0,3005343.970638747,2993366.0284266425,0.0
200,300,0,3052898.6326301033,3032905.48199754,0.0
3100,300,26630.241504360707,354874.7089789924,199593.3109673751,0.13342251488935722
300,300,0,2070685.0761116133,2021936.98799836,0.0
4000,700,82411.95665555126,526832.1952956788,328561.69588878896,0.2508264282987081
2900,900,54415.2010541654,1137889.563400894,626818.4856033131,0.08681173625852905
400,400,0,2000825.816996451,1903206.6977027336,0.0
200,300,0,3038126.2609159825,3022457.3071617936,0.0
300,300,0,2048834.9276284243,2014971.5381078625,0.0
1400,500,77416.64199583024,1140654.0538106412,719029.9557103066,0.10766817346205391
200,300,0,3107638.724464602,3093696.3199943136,0.0
400,400,45026.01615945315,2088818.9040925694,1976948.732082911,0.02277551027436801
300,300,0,2105927.6050103097,2062464.2133295424,0.0
2100,500,39284.777301032045,739458.0104237263,467474.84501942014,0.08403613096957131
400,400,0,2050533.4693705526,1951848.6419912141,0.0
4900,400,28322.026194812177,235431.1160683659,167923.72650942532,0.16866006241960393
2600,800,17447.400398481113,1030841.609757179,598214.9194185684,0.029165772755114526
5000,800,78323.45041502091,455585.793774811,321428.2074476214,0.24367323277868877
2500,600,34601.78733668806,834794.4513913261,489257.66219365003,0.07072303616369843
400,400,48339.73449389197,2218256.1072476036,2076195.5264696907,0.02328284300664476
2800,600,33802.82227520424,777541.6876220301,426594.938439365,0.0792386857632838
400,400,0,2135818.563851519,2050458.341820619,0.0
4900,500,17275.433112252234,292007.3792868256,201049.11719674026,0.08592643107876492
2100,500,77416.64199583024,876760.8998724981,479353.30380687106,0.1615022601930809
3600,600,47006.92221007096,523751.97417828836,337813.6013177658,0.1391504724105342
2100,1000,87467.87589563127,1506774.0745898832,974725.9889324391,0.08973586104073182
400,400,91909.46256563035,2014875.4408693996,1911028.2708480156,0.04809424536919367
4900,400,108483.19402115692,245883.87843198545,184114.18593069012,0.5892169224917599
4200,1000,11107.575554760242,665500.139533697,460128.917615674,0.024140137968980954
4400,800,37515.6778489602,494274.86104474834,373328.3352448144,0.10048976814031235
500,1000,87467.87589563127,4374922.573313628,4093849.1535162446,0.021365681200174243
4000,700,40837.57814204716,523473.4711347018,338854.2682741473,0.12051664082627948
400,400,0,2066271.2300084701,1938985.5242137604,0.0
4500,900,73947.09562850776,545068.7425312861,395718.01806343347,0.18686815422353112
400,400,0,2118300.994635849,1998173.421784777,0.0
4800,800,25748.10374873779,476080.3505009688,340344.17455734574,0.07565313489565664
2500,600,17867.209854095974,839845.4136101542,463239.0042208164,0.038570175851554686
1300,600,16241.931151271661,1253839.6774298043,935483.819033813,0.017362065297983096
1800,1000,87467.87589563127,1623959.7253222172,1137180.320421179,0.07691645232062727
400,400,108483.19402115692,2188276.9900677553,2087288.4792998987,0.051973263445378406
2600,800,45754.95119049666,997898.3620518371,604119.1719053925,0.07573828694458659
2800,600,39234.116463921746,739134.2174039185,433081.00408596045,0.09059302092163417
4100,900,35806.85199675442,613756.6786290511,439178.2021088767,0.08153148727513015
2900,900,69498.18605944637,1128562.4623537702,625574.9868582208,0.11109489272977807
4900,500,45928.47417279837,297199.7184934669,210820.55390471013,0.21785577033232642
2900,200,16642.639340212332,209714.07761938084,139197.6286374701,0.11956122746571245
4200,900,60914.80919601135,571489.0711975677,417372.8805883823,0.14594817255528925
3600,600,34601.78733668806,568169.8612222079,339762.265412257,0.10184117207572572
5000,800,23372.18798229306,447573.07635360985,320117.2824034593,0.07301132824448997
4000,700,33736.693922925755,519465.8119036329,343992.0089132601,0.09807406291066688
500,1000,112610.5500689289,4324286.823318893,3930709.7185198776,0.02864891028161011
2900,200,35608.42826554658,274077.2027968396,148086.19884723678,0.24045743994198698
2700,100,20865.494283433654,118336.73970354063,75147.1955092299,0.2776616498066234
1300,600,34601.78733668806,1278137.4161387745,940880.1196031732,0.03677597880512318
2500,600,84689.86517878906,937880.0948651405,501481.72200808837,0.16887926610697707
2700,100,115071.34235117845,164316.81291308373,82989.09935373723,1.3865838194085243
2900,200,106548.06347050848,309074.8192188588,140061.75324508178,0.760722045825525
3500,900,35546.92774406365,797822.057193789,514465.89389896987,0.06909481885118765
2700,100,155876.22879779755,158214.60791709542,75365.32892140141,2.0682750414366406
4400,800,40726.90552068612,522606.20381973503,372089.42084488156,0.10945461826947386
2700,100,13434.801176665762,163404.261731182,75391.55535351361,0.17820034503426166
2800,600,59861.945457406575,695082.0657086342,416115.6166367481,0.14385892541414422
2900,200,82162.29147657179,314249.65486241813,154293.44126561526,0.5325067015332808
4900,500,28669.50032902051,296686.5367190385,208894.35854642538,0.13724401428796318
2700,100,19283.694898574235,123615.69469971143,77342.16271108635,0.24932965697647966
4200,1000,32881.6599632574,696442.8878516457,480373.97649992927,0.06845012755028423
1300,600,9549.37152157025,1306763.7962542623,890844.2388861855,0.010719462622904475
2600,800,78323.45041502091,1063035.3715719902,618131.1681685026,0.12671008104491818
2100,1000,32785.350020067905,1516042.1743156342,935883.2663142566,0.035031452319032104
4800,800,37515.6778489602,461829.7454391615,342217.64064107987,0.10962520160761348
2700,100,25261.924890497467,138331.15775073727,68324.87689276955,0.36973246113774993
3600,600,17867.209854095974,611684.8867771892,321693.7529311225,0.05554105322623876
2900,200,101826.65327622772,262576.6758782654,122667.42726123251,0.8301034394352929
4500,900,37096.82383514988,554242.7474437737,404541.5691575726,0.09170089470014472
5000,800,45632.19940295054,434758.2073566749,327870.733426662,0.13917740972497483
2700,100,146846.03003691885,166070.07645216404,96621.71431835281,1.5198036080490676
500,1000,0,4347062.507471609,3947227.800460047,0.0
2500,600,23708.827185246933,806426.3788372304,501694.80509497994,0.047257469968736115
2700,100,65890.98667061632,121070.01478907798,73656.32035633399,0.8945734235955503
2900,200,33274.19371100955,241103.79684192274,133312.76758512002,0.24959495113447425
1300,600,84689.86517878906,1379669.8038542385,964387.9269386316,0.08781721837562807
2900,900,33520.87843391727,1026159.0244747347,614544.4075093444,0.05454590103548794
1800,1000,32785.350020067905,1698718.8763014807,1091863.810699966,0.030026959130598947
2700,100,16783.02800960518,150364.15393199096,69885.47247663878,0.2401504549492083
4900,500,39284.777301032045,290524.3221664979,208283.00259983508,0.18861249747060807
2700,100,88814.39894295052,204414.7639389536,101002.65383885024,0.8793273797008732
4100,900,55919.08350250396,668491.9761087421,451597.8055729906,0.12382496728821217
4200,900,73947.09562850776,622187.9125276735,423983.59078225016,0.1744102772752957
2900,200,26888.277377916173,222254.98282948587,136167.13183552006,0.19746525476056326
2900,200,27105.16801694205,256964.7674303661,149419.2515043904,0.1814034519918982
1300,600,27756.675729069582,1234214.7385740043,964797.7021057307,0.02876942561999155
300,400,0,2701397.120893384,2635097.862960475,0.0
2400,700,2965.9423646731134,975055.6723274902,593850.6040508824,0.0049944251036225015
2500,600,41874.01463545452,776760.1959034434,492015.9815729664,0.08510702132394976
300,400,0,2600891.075603099,2537608.9302703114,0.0
2600,800,23372.18798229306,1039070.9339220261,615610.1584681909,0.03796589068713479
3500,900,55919.08350250396,933175.1004652911,529014.5722426461,0.10570424036798601
1500,1000,87467.87589563127,1872814.8094714186,1364616.3845054149,0.06409704360052274
500,1000,0,4221782.535719118,3865082.907971662,0.0
3600,600,84689.86517878906,654763.1491738886,348251.1958389503,0.24318614319404697
4400,800,17447.400398481113,478783.63251615444,353490.63420188136,0.049357461585578424
2900,200,17076.744021682356,224066.75707460538,138312.80073552427,0.12346466799075065
4800,800,40726.90552068612,474936.2267790995,341081.9691078081,0.11940503811215332
300,400,45026.01615945315,2716246.314260827,2635931.6427772148,0.017081632705776006
4900,500,77416.64199583024,348385.5473359742,288145.1780149138,0.26867234957450276
5000,800,27243.02726295351,410771.4602415367,319114.7896074252,0.08537061944533458
2900,200,45133.35870815398,292710.9906661132,146690.63903063358,0.30767715654118
1300,600,41874.01463545452,1210486.6716564368,946184.5799480123,0.044255651088453876
300,400,0,2662879.630493307,2602464.8559882855,0.0
2100,1000,24542.651953222263,1560251.3865487871,939816.1429666779,0.02611431197143466
300,400,62151.08720643254,2877216.9458322385,2768260.7019595876,0.02245131289926459
2500,600,86460.95031873086,767115.1304913331,485100.08289156074,0.17823322107751183
4200,1000,47772.87542866224,683356.861272529,479808.00537446316,0.09956664935462717
300,400,0,2807344.8979300456,2733944.4557608254,0.0
300,400,0,2616867.883539897,2548037.694464021,0.0
1300,600,18552.43000574156,1219221.5651434667,932884.7747914629,0.01988716131623948
3600,500,20741.890956054434,526491.7606455095,283747.73989245325,0.07309975742508495
2900,900,66771.40605988514,1019288.3429525312,609044.482420164,0.10963305306462208
2400,700,101211.9518132585,968068.1146921007,589168.1382145174,0.17178789083873883
1800,1000,24542.651953222263,1747256.6128188134,1096452.1667944575,0.022383695975515424
500,1000,0,4461464.582478783,4035141.402599406,0.0
300,400,0,2684606.9276195904,2585314.032285014,0.0
3600,600,23708.827185246933,537772.3790975095,348399.1702048472,0.06805075675498001
4100,900,55210.290507469246,668855.3591796687,443359.4166462458,0.1245271633680474
2600,800,45632.19940295054,1116175.245132373,630520.6412051192,0.07237225305698691
300,400,0,2750655.958911501,2664231.2290463694,0.0
2500,600,33802.82227520424,823012.8640814115,477786.3310520888,0.07074882657436053
1300,600,33802.82227520424,1253937.2335598804,918819.8674078631,0.03678938981866748
300,400,108483.19402115692,2862889.2867245395,2783051.3057331983,0.03897994758403381
4400,800,45754.95119049666,483420.25023519126,356979.51067136833,0.12817248559853114
4200,900,37096.82383514988,627454.4314024459,433437.3955259706,0.08558750172013509
4800,800,17447.400398481113,435969.67123992793,324033.08135172457,0.05384450354790374
5000,800,99141.5559665582,435880.4347450628,323214.3191957929,0.306736273978324
3500,900,54415.2010541654,911697.7014140391,519363.8880713165,0.10477278513960403
3600,500,36219.646513325824,478577.02700984135,277361.81501161173,0.13058627595081715
1500,1000,32785.350020067905,1915490.821919921,1310236.572839959,0.02502246594216579
2100,1000,10236.521125942338,1468745.6236239925,920257.835231348,0.01112353596355844
2900,800,22453.748198452096,906798.9252543377,563328.2889225034,0.03985908153378934
2400,700,78136.42145338311,983819.0607209003,589456.5261617136,0.13255671620462622
2700,200,16642.639340212332,224777.38322893562,149508.5640920975,0.11131562557152538
500,1000,0,4330407.740316769,4030387.245145491,0.0
1300,600,39234.116463921746,1248947.731895792,932789.8549543764,0.042061045427901574
3600,600,41874.01463545452,582605.8943913565,341677.76498122665,0.12255411070648765
2600,800,27243.02726295351,995349.1465516338,613682.287706587,0.04439272211157398
2700,200,35608.42826554658,303979.5065694568,159055.54690999506,0.22387416822184994
2500,600,39234.116463921746,783473.0096804061,485050.72457627574,0.08088662582288764
3600,500,17718.570507379325,466915.3673512741,271377.2423628365,0.06529129102022956
1800,1000,10236.521125942338,1620558.004329758,1073634.1411032395,0.009534459397335805
4700,400,47250.712500011614,237626.7479033436,168197.73593364735,0.2809235941121802
700,1000,87467.87589563127,3322674.85963915,2924177.9667973174,0.029911953680243943
2700,200,106548.06347050848,303804.52592838625,150436.69792990264,0.7082584564582475
2900,900,17153.509809631636,1031413.0221400438,621126.2732973662,0.027616783490044605
1300,600,44722.65128336424,1140765.4361740781,896249.0204483804,0.04989980492362507
500,1000,69979.64928214808,4374309.023715216,4019142.122651224,0.017411588629263515
2700,200,82162.29147657179,369680.2112839923,154441.1569389403,0.5319973840202155
1500,200,16642.639340212332,343462.05394346657,269115.4153657755,0.06184201420640299
4100,900,69498.18605944637,638304.3798254225,442479.86875337566,0.15706519316968626
1500,200,35608.42826554658,405387.89295790176,286299.9844379911,0.12437453790102775
2400,700,64831.49718048595,915185.4740624148,574171.2069099577,0.11291318059885389
3600,500,97303.20796149067,582697.2643023385,289659.9037508505,0.33592225469074766
4800,800,83519.54265164037,426718.4416685652,327231.218115421,0.2552309743937125
2700,200,101826.65327622772,275161.8480076442,131753.90335465714,0.7728549263707899
4400,800,78323.45041502091,520072.74650102475,365259.3266450243,0.21443244484524612
3600,600,83881.94283586954,611467.3521442023,336875.05756358383,0.2490001588201203
4200,1000,69979.64928214808,653768.2907494092,478469.30031562195,0.1462573444858135
4700,400,57579.1852963736,239273.3881337815,161975.0381023603,0.3554818444307843
1500,200,106548.06347050848,415518.0958373048,270786.05627382477,0.3934769202545819
2700,200,33274.19371100955,259822.5105385777,143187.78740624,0.23238150622864845
1500,200,34203.76173110785,490247.33139144356,273913.5829820462,0.12487063021387207
2500,600,59861.945457406575,716842.3451821194,466049.49063315784,0.12844546911977164
2100,1000,32881.6599632574,1522104.8735814907,960747.9529998585,0.03422506377514212
1500,1000,17630.283708100782,1936128.1113074655,1315742.600153349,0.013399492960132159
3500,900,69498.18605944637,968585.4603496982,518333.5605396686,0.13408004294973216
100,100,0,2028974.2787492091,2028974.2787492075,0.0
100,100,0,1981118.9335205846,1981118.9335205844,0.0
1500,200,101826.65327622772,373193.2288078115,237157.02603838284,0.4293638479837722
2600,800,99141.5559665582,947142.2233928445,621565.998453448,0.15950286246872847
2700,200,26888.277377916173,214996.5039469264,146253.5860455586,0.18384696132880027
100,100,0,2034863.880877838,2034863.8808778382,0.0
700,1000,112610.5500689289,3243074.7206579265,2807649.7989427694,0.040108474394254155
2900,800,37515.6778489602,963084.2333136947,566429.198302477,0.06623189263793314
100,100,0,2035571.994544867,2035571.9945448677,0.0
3600,500,46744.18677197606,508354.9062100886,275817.8984132379,0.16947481305924045
100,100,0,2088238.393199332,2088238.3931993314,0.0
1500,200,33274.19371100955,363003.64936685853,257738.01733123203,0.12910083679369358
100,100,0,1844771.676104779,1844771.6761047777,0.0
4700,400,56369.01331577623,245744.2267667594,168250.95592194988,0.3350293792204385
2700,200,27105.16801694205,294467.9137514555,160487.34420841932,0.16889286909590523
100,100,0,2036711.4899757816,2036711.4899757812,0.0
100,100,0,1988720.649621019,1988720.6496210184,0.0
1800,1000,32881.6599632574,1698668.6826414182,1120872.6118331682,0.029335768950121816
500,1000,33532.38088997256,4349327.806663703,4069472.997857877,0.008239981173882617
1500,200,26888.277377916173,331835.23529550235,263256.45488200546,0.10213720073822237
2700,200,17076.744021682356,251340.07533185673,148558.19338260015,0.11494986330173336
100,100,0,1886907.7568692483,1886907.7568692472,0.0
3600,600,33802.82227520424,597601.0998801972,331796.06323061726,0.10187831026707916
