P,n,Paper,Min Time,Time opt,mast
3300,700,28380.533773934065,778514.4759122763,436294.8229612157,0.06504898128588829
5000,700,18752.087678918004,384768.3021262655,286684.4548254553,0.06541020052982993
3400,900,12190.769066158005,841902.9050213188,515578.26425623696,0.023644846789156578
3900,1000,9677.93537925661,864192.8211686143,517325.82084607764,0.018707620979421656
2100,200,0,360315.6429841536,204499.98888427936,0.0
2400,300,6122.353998076446,435247.38277868874,257808.0266661928,0.023747724526837977
1400,900,20324.9412060645,1855615.7558422713,1295833.9013491715,0.015684835212987535
2100,700,29688.83919855583,1041129.0834146892,673335.0151023057,0.0440922253152763
2100,900,5911.428496493029,1266700.247184864,857443.1564982831,0.006894251183524217
4700,600,11527.549682698656,362182.2097081482,258005.7045618488,0.04467943723288989
3200,600,10503.701836927872,665187.3281892984,373270.5711344444,0.028139646275903853
800,100,0,294481.8035287654,253621.78484365094,0.0
1500,600,0,1171771.7150531628,836158.0084916332,0.0
800,100,35280.8610604496,318757.11757533316,247639.86669007305,0.14246842211639696
700,800,0,2675601.047237187,2346635.250110262,0.0
800,100,48109.94715981406,353561.745801961,254357.98510972978,0.18914266496905718
2100,200,31569.796583854364,353832.9151197873,193418.61162416055,0.16322005580930804
800,100,0,336895.8947096226,254446.49931810846,0.0
2900,400,18127.40043520949,536071.2703895201,286371.7967544401,0.06330022942431543
800,100,0,282518.76321827393,261029.79914991642,0.0
2100,200,10994.066270713238,391436.8062482526,195652.55927289012,0.05619178359624243
3600,1000,12253.476516284843,854234.0836347755,565204.5830358163,0.02167971896206007
800,100,0,287199.4155122982,230596.45951309722,0.0
2700,700,16868.346961462878,848219.0479313119,509617.7909826076,0.03309999623235007
4700,800,5165.8485940350465,432166.89190198074,330927.4022315485,0.01561021710260344
800,100,45756.64074442989,346790.82602785743,254588.93624697262,0.17972753026487415
3300,700,18752.087678918004,758097.8311302244,434370.38609917474,0.043170732349687754
2100,200,30430.953852665756,337620.7495961363,169397.87574170204,0.1796418858230955
800,100,0,277743.4481988714,248590.08120262725,0.0
1500,600,23470.785273375783,1052625.6894450963,820026.635954944,0.028621979145888838
2100,700,24116.179460920714,1076130.0198898162,673664.6013276727,0.035798495888595044
800,100,0,290643.2597500217,235863.4696086559,0.0
4700,600,20502.81271646783,329995.12150889286,247898.6652304031,0.08270642642392613
2900,1000,8872.0977083208,1295027.279848086,710829.4197310618,0.012481331613536067
2900,400,8293.25188853171,476886.62126610003,282821.84025111987,0.029323237134614717
2600,900,21542.020861069923,1187900.9277488003,699143.6954806184,0.030812007603474283
  
     6 4   - >   7 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 4   - >   8 800,100,31391.29617811182,381569.46526292094,266605.93055865326,0.11774417812962244
5000,700,43625.30630488521,396917.8037319637,290855.4444784048,0.14998964995521777
3200,600,11527.549682698656,650581.437684097,378945.8785752154,0.030420042371329288
700,800,0,2651628.4782282123,2338847.788167827,0.0
2100,200,0,297432.53439694137,184098.58380802287,0.0
4900,1000,12253.476516284843,538233.9975650597,415252.34672019153,0.02950850636502621
1400,900,0,1707355.4961677627,1272984.8441264993,0.0
2100,200,0,273751.1005134545,188040.32491571817,0.0
2900,400,21159.012964749432,499971.80585190136,263590.1063238642,0.08027240953707145
1500,600,8424.317706688771,1135863.0210438697,808500.1381526012,0.010419686168437877
2100,200,7056.455415930369,352838.09272980865,206340.87112511057,0.03419804994257212
2100,900,13979.77087562599,1433953.0055233925,881690.9537377435,0.0158556360551979
200,900,0,9047423.906899324,9003153.143231973,0.0
3400,900,20889.010064550213,904929.6589030502,523744.4356721914,0.03988397516384217
700,800,0,2540680.1596262567,2221941.1292689685,0.0
2100,200,0,289229.59628836106,191003.3914919145,0.0
3900,1000,16927.789825516316,808841.6858373109,516716.3134801911,0.032760316219753456
2100,600,0,906996.6819864338,579109.0308304556,0.0
2100,700,17373.5271549291,992259.0302203284,656195.6650399517,0.026476138262619173
4700,800,17129.932465407615,446401.2649398249,334193.5844583023,0.05125751439296387
3200,600,19364.446947436063,613245.6499990862,364101.1645571545,0.05318424886387954
3300,700,40378.84679374257,736588.3497666583,439108.1552362621,0.09195649480027701
2100,200,11586.705878220604,353352.2489785487,202572.7872327797,0.057197741298322224
5000,700,33143.93908973257,360395.9546359595,262849.35671103117,0.1260948077045136
2900,400,11097.258803009641,483309.9140784022,267446.279201898,0.04149341256915451
4500,800,7197.04431446647,518418.3597371998,363033.78619450214,0.019824723174967848
1500,600,105.10030748067375,1152417.748827572,796310.5517534814,0.00013198406984466318
200,900,0,9337281.17650087,9257755.014246307,0.0
2600,900,20324.9412060645,1237598.0806322691,697756.7161110924,0.029128979681262563
1400,900,21006.73449075038,1739102.2076058106,1261592.142156054,0.01665097125196895
3600,1000,8872.0977083208,966786.4139574536,572612.5881166887,0.015494066830596497
3400,300,12250.003915901583,327156.3428390432,184758.68613219858,0.06630272260724163
700,800,0,2539530.7472149846,2243871.209934315,0.0
2900,400,8854.70244251599,473540.412029748,275610.12714272784,0.03212763817612
2100,600,8650.446834172015,956857.1935675996,582449.5978495834,0.014851837594376669
2900,1000,6429.841472055195,990374.8847691938,659595.4186099811,0.009748159690989548
2100,700,28380.533773934065,1105352.5341910683,685606.1503676246,0.04139480627283801
4900,1000,8872.0977083208,548554.4956436958,420694.96269797534,0.02108914651942301
1500,600,11527.549682698656,1119065.7370124718,808417.8742937929,0.014259394861560604
3300,700,33143.93908973257,755084.6247776296,398256.60107731994,0.08322257308497896
200,900,0,9183455.365186224,9088868.041248038,0.0
5000,700,11543.753091824881,368589.8536170731,271083.4146193178,0.04258376746521274
2100,900,21542.020861069923,1305417.7550584527,865606.4801188608,0.024886621525883074
2900,400,31837.45911490475,547599.3319848705,287901.85921377916,0.11058441651557417
4300,700,870.3477594339905,475161.643658737,331451.4999353762,0.002625867614428307
3400,300,9532.774810903027,364076.71447049244,175423.49074919705,0.054341495373228174
2100,600,0,991843.7557403006,551475.0050247815,0.0
4500,800,11111.331337430887,473402.40585919615,365032.1500171519,0.030439322500521653
3400,900,10982.612319616741,936977.3078458038,535422.6650614932,0.02051204223555869
1400,900,10152.077234271785,1731930.6616558852,1286618.7089731158,0.007890509568584173
4700,800,37343.15075649931,472251.8553304235,341944.90154002275,0.10920809343352207
1500,600,19364.446947436063,1037406.8661011135,776749.151055263,0.024930116654943532
3900,1000,20544.484192924207,816551.1974610008,515274.6311091313,0.03987094056756122
200,900,0,9186537.567785155,9070837.3094442,0.0
1600,100,0,174146.91688416863,126810.89242182547,0.0
700,800,37343.15075649931,2651951.8969208035,2295915.76748301,0.01626503519222669
3400,300,0,322489.71693639574,185906.64337269965,0.0
1400,700,0,1384087.8493485975,1018029.6069443697,0.0
2100,700,18752.087678918004,1059968.4561170132,682582.0352987031,0.027472284222528575
1600,100,41399.466337863945,202151.7183101128,123819.93334503651,0.33435219370131813
2100,600,21172.466294697264,1086865.7344728229,597002.050009629,0.03546464588246519
2600,900,10869.16766658353,1119377.3870056418,685453.3776065765,0.01585690292246544
3300,700,11543.753091824881,682778.4081926361,410732.4463929058,0.028105286527040408
1600,100,48109.94715981406,220390.745063899,127178.99255486489,0.37828532993811437
2700,400,0,511049.33024229907,292788.6514400528,0.0
5000,700,16868.346961462878,385849.36046698276,275193.60713060806,0.06129628931916681
1600,100,0,209761.46990449706,127223.24965905423,0.0
1000,800,0,2006616.7192493689,1633652.0378752595,0.0
3400,300,7799.073870172404,339427.45978216524,175061.14943294384,0.044550569303555235
1600,100,0,158773.31532652644,130514.89957495821,0.0
200,900,0,8992001.071007704,8910893.908885494,0.0
4300,700,29688.83919855583,457065.27685415046,328838.03063135856,0.09028408040747052
300,600,0,4152112.642315554,4053763.2158131893,0.0
1600,100,0,180455.42297241758,115298.22975654861,0.0
3600,1000,6429.841472055195,788417.8567647573,531340.7538802625,0.012101163754331854
2700,400,11383.687994113847,474737.17887231405,281956.5478078124,0.04037390896796343
2100,900,20324.9412060645,1433051.7766528937,863889.2675661144,0.0235272528194813
1600,100,45756.64074442989,231724.59407622996,127294.46812348631,0.3594550605297483
4500,800,15140.283874543838,517574.01950296515,363820.7670483286,0.04161467746158828
1400,700,29688.83919855583,1365327.7292259606,1010002.5226534584,0.029394816876850867
3400,300,7510.974267393292,304655.6035239385,178033.5656390913,0.04218852911489454
700,800,0,2603584.944887247,2286552.0171675663,0.0
1400,900,0,1629811.1143949074,1252118.641765147,0.0
2100,600,0,918212.2567438721,597255.7203511666,0.0
2100,700,40378.84679374257,1100637.561567585,690027.1010855547,0.0585177694183581
400,400,0,2065316.2984980592,1976323.3972203562,0.0
1600,100,19333.28351413293,179150.99921168058,124295.04060131362,0.1555434828340899
300,600,0,4233676.354549437,4077147.1849470837,0.0
4900,1000,6429.841472055195,509913.72805007326,390372.79876917246,0.016471028443396134
3300,700,16868.346961462878,686190.1666311271,416960.01080395165,0.040455550950650086
1600,100,0,186685.8987290818,117931.73480432795,0.0
2700,400,13270.825815417771,523658.3953840154,292881.29364191275,0.04531127833532162
400,400,0,1995440.2117596436,1903206.6977027336,0.0
4700,800,8989.303070112715,468367.129319962,340550.30042921205,0.026396403288392527
3400,300,17231.409393474678,313976.8386061964,160719.3643175515,0.10721427045610152
200,900,0,8926403.933855506,8831144.995092379,0.0
1000,800,0,2014202.1032451093,1642644.6750771834,0.0
1600,100,23799.936971640334,255753.85959794463,133302.96527932663,0.17854019167367585
300,600,0,4015196.41510779,3860325.03517347,0.0
400,400,0,2087500.7072093345,1976948.732082911,0.0
3900,1000,12253.476516284843,785332.971874857,521727.30741767655,0.023486362208898413
400,700,0,3750399.472244039,3563103.6243052944,0.0
4300,700,24116.179460920714,463323.9291320468,328998.9913460727,0.07330168205759939
3400,300,0,321733.03482569766,176080.3546133319,0.0
100,900,0,18006306.286463957,18006306.286463946,0.0
400,400,0,2032792.9516481361,1951848.6419912141,0.0
2100,600,23470.785273375783,850064.1125972598,585733.3113963886,0.04007077080424437
300,600,0,4356232.106569754,4179014.350067403,0.0
1400,700,24116.179460920714,1413792.183775172,1010496.901991509,0.023865663925730033
2600,900,21006.73449075038,1110743.3677113473,679318.8457763368,0.03092323232508519
1000,500,0,1271617.2027106232,1021491.8636128318,0.0
2700,400,0,469071.63847478654,289162.76177647617,0.0
700,800,0,2711327.684064349,2341933.8101904425,0.0
2100,700,33143.93908973257,1002994.5036971947,625831.8016929313,0.052959819235895704
200,900,0,9082524.835941084,9006330.96281181,0.0
400,400,0,2202297.366883194,2076195.5264696907,0.0
400,700,0,3764010.2219216623,3535008.829287105,0.0
300,600,0,4280155.035267765,4180790.0424581664,0.0
3400,300,234.73746258074416,312308.9567605806,178406.2048233847,0.0013157471894720547
1000,500,0,1210523.1738076631,998502.5340418022,0.0
1000,800,0,2008830.7318404515,1637193.4517174787,0.0
4500,800,4356.247386515064,468162.56469819974,345635.28677517286,0.012603595619994362
400,400,0,2142201.4697796106,2050458.341820619,0.0
1400,900,20889.010064550213,1731108.837185495,1271950.7723467506,0.01642281330275854
2100,900,2699.2316868298603,1359252.6435544712,848656.5627509995,0.003180593664509055
2700,400,18127.40043520949,571474.1422218732,307584.5224399542,0.058934696360569534
300,600,0,4185643.203227192,4100133.1797747198,0.0
400,400,0,2014875.4408694,1911028.2708480156,0.0
100,900,0,18515510.028492626,18515510.028492615,0.0
3400,300,10372.250292563303,313635.46861369873,177791.60630363494,0.058339369941061404
1000,500,0,1166993.735632905,976958.0725062113,0.0
200,900,0,8826431.101148939,8764830.492356028,0.0
4700,800,18647.77379447498,459654.0845908271,348798.6525815553,0.05346286075493024
700,800,0,2591622.639450731,2279391.3543387516,0.0
1400,700,17373.5271549291,1312288.6137643843,984293.4975599275,0.017650758841746116
2100,600,8424.317706688771,875956.2422394541,577500.0986804295,0.014587560635813025
400,700,0,3746249.1091807685,3536739.1569702816,0.0
400,400,0,2071465.7711486805,1938985.5242137604,0.0
300,600,0,4139617.851662856,4042500.690763006,0.0
4300,700,21886.22798389239,457935.12891814386,320467.6503683485,0.06829465613373505
3400,300,9343.944387494985,309482.14551817987,181982.13647025375,0.0513453933926219
400,400,0,2112909.7044884474,1998173.421784777,0.0
1000,800,0,1953309.6397820578,1555358.790488278,0.0
1000,500,25043.968751133638,1366290.2252986205,1042775.6535030619,0.024016641227671415
2700,400,8293.25188853171,495561.7285393201,303771.60619564727,0.02730094491843439
300,600,0,4158926.1557712574,3981552.758767407,0.0
2100,700,12251.273442614149,954246.7144094809,645436.7014745662,0.01898137093013902
100,900,0,18177736.082496084,18177736.082496077,0.0
2600,900,10152.077234271785,1139891.0671218524,692794.6894470624,0.01465380348451346
400,700,0,3626443.2388732187,3445027.2414597464,0.0
400,400,0,2188030.4373062733,2087288.4792998987,0.0
2100,600,4424.5911970304,933844.2297458542,568793.2512524867,0.0077789094495889655
200,900,0,9015927.10680341,8903655.406427253,0.0
1400,900,0,1786729.6957962806,1300312.186577912,0.0
300,600,0,4169748.90212666,4042089.3714689645,0.0
700,800,0,2595642.840563326,2308673.708541378,0.0
3900,1000,8872.0977083208,793823.8252734314,528565.4659538665,0.016785239066479538
1400,700,28380.533773934065,1408509.1261833555,1028409.225551437,0.027596537515225335
2700,400,21159.012964749432,469461.1734334509,283115.2993848912,0.07473638129313548
400,700,0,3803530.765883662,3599432.289430029,0.0
100,900,0,18141674.61888836,18141674.6188884,0.0
4500,800,17129.932465407615,463373.31285746756,349046.63265644904,0.04907634356773136
1000,500,0,1289746.1840596702,992944.4342876563,0.0
300,600,0,3971386.4174854625,3883745.7552763154,0.0
1000,800,0,1930127.8202645306,1570709.8469540207,0.0
2400,400,0,522114.5253941552,329387.2328700594,0.0
4300,700,28380.533773934065,470144.87948257383,334830.9106446539,0.08476079379676353
2100,900,21006.73449075038,1295469.3492494149,841061.4281040361,0.02497645687795342
200,900,0,9180109.57219882,9102185.306045383,0.0
400,700,0,3772261.9188187253,3583555.6853181915,0.0
2100,600,11527.549682698656,917182.0271270326,577441.3387812807,0.019963152806184842
2700,400,11097.258803009641,538540.4465976147,287257.1146983349,0.03863179790921282
2100,700,16868.346961462878,1021196.9896642837,655222.8741204954,0.02574444151405006
100,900,0,17821787.817771,17821787.817770988,0.0
4700,800,8760.973525090776,450563.25356382865,339483.81873130344,0.02580674848607427
1000,500,0,1244515.8745160168,985140.6742640273,0.0
2400,400,11383.687994113847,536976.8622513311,317201.1162837889,0.03588791908263416
400,500,0,2717145.6470839414,2553729.6590320794,0.0
1400,700,18752.087678918004,1354107.166903412,1023873.0529480547,0.01831485614835238
2700,400,7711.175760142834,475937.9195252251,296025.69211626326,0.026049008466178306
400,700,0,3835084.7318706014,3622642.280699162,0.0
100,900,0,17662289.990184743,17662289.990184758,0.0
400,500,0,2637839.1075043133,2496256.3351045055,0.0
1000,800,37343.15075649931,2027366.1776699163,1607141.037238107,0.023235764560323842
2100,600,19364.446947436063,819759.796122891,554820.8221823308,0.03490216331692094
2600,900,12190.769066158005,1073191.814014328,674217.7301812329,0.018081353427002088
4500,800,37343.15075649931,499124.3430777036,357142.45271957933,0.1045609405214573
4100,700,870.3477594339905,558586.3103624334,347619.86578588234,0.0025037342370130373
4500,1000,25780.005527133428,604107.0585938463,454872.1281684716,0.05667528065730431
2400,400,13270.825815417771,569564.5577502723,329491.45534715184,0.04027669185361922
400,500,0,2573315.3619667212,2442395.1812655283,0.0
1000,400,0,966776.2371599347,790529.3588881425,0.0
2700,400,31837.45911490475,576146.7602164958,309227.9228592443,0.10295790503174146
4300,700,18752.087678918004,477890.14482871426,333354.0172389015,0.05625277245565375
400,700,0,3460815.91790555,3285616.9588878895,0.0
3900,1000,6429.841472055195,716798.8739334546,490468.3881971654,0.01310959406719284
4600,700,870.3477594339905,451304.5187907367,309835.0977656777,0.0028090676805512128
2600,700,870.3477594339905,918008.6790753322,548169.7883546606,0.0015877339063985114
400,500,0,2832492.415834475,2606939.1337576546,0.0
1000,500,22627.437117989983,1304596.72331446,1033020.7141330796,0.021904146556227706
100,900,0,18012661.925623607,18012661.92562362,0.0
1000,400,11383.687994113847,950126.6764236822,761282.6790810934,0.014953299617764235
4000,1000,25780.005527133428,771522.1386335153,511731.1441895306,0.050378027250937166
2400,400,0,541039.0438943038,325308.1069985357,0.0
400,500,0,2627610.688712668,2482361.0857191407,0.0
1400,700,40378.84679374257,1476842.8021634228,1035040.651628332,0.0390118462789054
4500,300,12250.003915901583,207131.7425296328,142348.1066563424,0.0860566691306658
2100,900,10152.077234271785,1337491.9232736537,857745.8059820773,0.011835764352876258
400,700,0,3553411.5359268147,3388542.6827414725,0.0
1000,800,0,2041379.6492103173,1600586.4120172965,0.0
1000,400,13270.825815417771,957862.7308931168,790779.4928331644,0.01678195493900801
100,900,0,17529660.984712034,17529660.984712057,0.0
1000,500,0,1258319.9459071907,1023582.3568774845,0.0
400,500,0,2592610.2172391815,2462851.685660068,0.0
4700,800,30741.567741568433,451056.01936335984,343845.0204210563,0.08940530156267427
4100,700,29688.83919855583,523771.3425973655,344878.91017435165,0.08608482085363468
2400,400,18127.40043520949,611032.5683877731,346032.58774494845,0.05238639676495071
1000,400,0,949192.4106023756,780739.4567964857,0.0
4500,300,9532.774810903027,211182.09689389865,148288.0517849619,0.0642855219699485
400,700,0,3592887.6005724925,3439920.089132601,0.0
400,500,0,2724802.9004757726,2582551.7853326993,0.0
1400,800,0,1637280.6009364726,1166894.3127680426,0.0
4500,800,8989.303070112715,489101.6601984109,355685.869337177,0.025273152084631142
4600,700,29688.83919855583,410836.61096978316,307392.07211192214,0.09658296973822428
1000,400,18127.40043520949,1050603.1208096428,830478.2105878763,0.021827665318729463
4300,700,40378.84679374257,467774.9301650326,336989.979599922,0.11982209928520945
1000,500,13449.712192715546,1238920.504231944,981697.1745407823,0.013700469494584257
400,500,0,2705651.4024800053,2558955.892193711,0.0
2600,900,20889.010064550213,1159168.5925119822,684896.5697251733,0.03049951041940872
4500,300,0,208589.38675905985,143441.4983667211,0.0
2400,400,8293.25188853171,526134.8909622013,341743.0569701032,0.024267506594163903
1400,700,33143.93908973257,1288585.4651464408,938747.7025393969,0.03530654615726381
100,900,0,17807310.812854506,17807310.81285451,0.0
1000,800,0,2059771.454980174,1639353.6671333099,0.0
1000,400,0,992830.1469601277,820183.3367282477,0.0
400,500,0,2626381.037551656,2454242.936351956,0.0
2600,700,29688.83919855583,868387.9423117797,543847.512198016,0.0545903741998659
1000,500,38708.32099791512,1343851.1725467083,1006641.9379944293,0.038452919093590686
4500,1000,32785.350020067905,590598.8778058226,436745.5242799864,0.07506739782649736
4500,300,5734.61313983265,218683.07647462288,132268.424016002,0.04335587410596854
1000,400,21159.012964749432,926984.5352492838,764411.3083392063,0.027680141219679804
2400,400,21159.012964749432,548913.1642847576,318504.7118080026,0.06643233892723154
400,500,0,2747637.060023663,2516604.844986073,0.0
2800,200,4755.039811489238,203805.43297438748,144168.97251737976,0.03298240757674826
4100,700,24116.179460920714,518060.2757350448,345047.72263124696,0.06989230149678081
100,900,0,18204370.612090778,18204370.612090766,0.0
1000,400,8255.016469226686,970375.8817437595,775594.2096855042,0.010643473566639975
4900,700,870.3477594339905,405207.8861688609,290865.60198410565,0.0029922677466741173
1000,800,0,1937758.597842323,1595573.948037126,0.0
2100,900,12190.769066158005,1214753.313111922,834745.7611767646,0.014604170075655532
3800,100,6095.537655834551,86744.17551221767,53394.05996708441,0.11416134415686387
4500,300,7510.974267393292,214249.9581786341,134514.2495939801,0.05583775912265455
1400,800,0,1622346.845471614,1173317.625055131,0.0
1400,700,4533.485765562584,1293505.3294514865,968155.0522118494,0.004682603014057894
2800,200,10956.439466322025,288128.0819226611,153374.9916632095,0.07143563202520568
4600,700,24116.179460920714,427248.02736535366,307542.53538872016,0.07841575289882724
3800,100,46869.84740583593,107024.71085970181,82739.16147748545,0.5664771864842975
4300,700,33143.93908973257,422256.74516129115,305638.78687329206,0.10844153462588169
4000,1000,32785.350020067905,821213.4906265094,491338.7148149847,0.06672657584577543
1000,400,0,975075.6530901765,799269.3687139108,0.0
4500,800,18647.77379447498,495528.70218359894,364300.8149185133,0.05118784540365661
2400,400,11097.258803009641,585907.0024504552,323164.2540356268,0.03433937591930028
4700,900,10156.265069732472,500688.4110026359,383112.8997119988,0.02650984886535363
3800,100,48109.94715981406,137788.48771877703,54290.25884700422,0.8861616831740121
3800,100,0,103641.12768735253,70156.3045836674,0.0
4500,300,17231.409393474678,213504.40938102567,144863.04739585196,0.11894965419571925
1000,400,31837.45911490475,1033142.930895342,834915.3917199594,0.038132557419163514
2600,700,24116.179460920714,921708.8630607064,544113.7164569664,0.04432194729064149
3800,100,5744.8578730097815,88533.42166549795,54953.641926298194,0.1045400754460382
2800,200,31569.796583854364,298940.5829168399,145063.9587181204,0.2176267410790774
2600,900,10982.612319616741,1184872.4303956705,700168.1004650295,0.015685679356603702
3800,100,6483.573878739844,98036.25916853509,67742.26274582943,0.09570943774149332
2400,400,7711.175760142834,525956.9341211822,333028.9036307962,0.023154674192158494
4500,300,4055.0830049172196,192147.85658737717,133038.4901522952,0.030480524848674858
1000,800,30741.567741568433,1934889.768029919,1616071.5959789646,0.01902240458780304
3800,100,46810.28308417624,142308.1389552454,96621.71431835281,0.48446959789953614
4100,700,21886.22798389239,469755.74058609444,336100.21867899963,0.06511816049960784
3500,900,10156.265069732472,800487.9327995648,514465.89389896987,0.019741376814625042
3800,100,26210.914530375063,98350.12898544756,52334.75393739521,0.5008319053478218
1400,700,16868.346961462878,1257351.0126645875,982834.3111807432,0.017162961009366706
1400,800,15140.283874543838,1611523.2476341932,1169423.8940839134,0.012946788543605241
2500,200,4755.039811489238,219754.03173873178,161469.24921946533,0.02944857819352523
4900,700,29688.83919855583,399064.6726719253,288572.1493295596,0.10288185906897802
3200,300,12250.003915901583,349513.22526251903,196306.104015461,0.062402562453874474
4500,300,6115.379595893171,197958.49928730653,134795.79919989067,0.04536773128088795
4600,700,21886.22798389239,409967.33540686866,299567.586213891,0.07305939958492587
3800,100,829.1507959405831,104193.8119678304,54138.05797390288,0.01531548834537569
2400,400,31837.45911490475,596614.8102441578,347881.4132166498,0.09151813780599242
100,200,0,4036731.230486635,4036731.2304866333,0.0
2500,200,10956.439466322025,314881.7076230696,171779.99066279465,0.06378181430821936
2300,600,4702.887527383137,864935.2986873755,528751.7238017203,0.008894320936808331
3800,100,23799.936971640334,148084.2444163409,100419.32952364009,0.23700553553325113
100,200,0,4294499.766569869,4294499.766569867,0.0
2800,200,10994.066270713238,371751.1323731223,154364.66132239698,0.0712213933974932
100,200,0,4061790.844107374,4061790.8441073727,0.0
100,200,0,4108703.7447306924,4108703.7447306924,0.0
2500,200,31569.796583854364,343329.5855974423,162471.63376429485,0.19430959024917627
4500,800,8760.973525090776,465963.24996406387,354571.98845269467,0.024708588976028557
4500,300,10372.250292563303,209476.57888438785,134331.4358738575,0.07721387198081657
3200,300,9532.774810903027,380604.9898172439,186387.45892102187,0.05114493682186181
100,200,0,3557355.3905757423,3557355.390575743,0.0
4300,700,11543.753091824881,402356.51217012445,315213.27281316026,0.03662204002008295
100,200,0,3866070.2599684824,3866070.2599684806,0.0
2500,200,10994.066270713238,398148.19375949976,164348.1497892277,0.06689498047171719
2800,200,30430.953852665756,282374.2150074538,127048.40680627653,0.239522514430794
4500,1000,6843.217928437189,585402.3546339807,438580.86671778304,0.015603092719593365
100,200,0,3948846.8232300817,3948846.823230082,0.0
100,200,0,4333158.293627319,4333158.293627322,0.0
100,200,0,4011071.221330205,4011071.221330204,0.0
2500,200,30430.953852665756,301430.73188258667,142294.2156230297,0.2138593878846375
100,200,0,4254028.531888374,4254028.531888373,0.0
4500,300,9343.944387494985,195431.20552450916,137497.6142219695,0.06795713831376428
3200,300,0,345562.5009030524,197525.80858349337,0.0
1400,800,0,1516443.9249125316,1110970.5646344842,0.0
4100,700,28380.533773934065,516355.0342277863,351164.12579805165,0.08081843129458849
2800,200,9781.150349115445,244887.22222203424,138073.93785601715,0.07083994634320623
2300,600,8650.446834172015,895244.4814390317,531801.8067322284,0.016266298317650637
4600,700,28380.533773934065,425235.86731000256,312994.1121243504,0.0906743375500261
4900,700,24116.179460920714,385454.33654796245,288713.40056900255,0.08352982374005512
2100,900,20889.010064550213,1336390.706254648,847967.1815645003,0.02463421995413781
2500,200,9781.150349115445,250771.58840670175,154642.8103987392,0.06324995209214841
3200,300,7799.073870172404,340795.98160604207,186002.47127250285,0.04192994757981669
4700,900,13979.77087562599,568958.5842254664,393947.0218828216,0.03548642355210959
2500,200,503.6785050873973,227585.8607185469,157953.87292920327,0.003188769580301154
2600,700,17373.5271549291,856300.9465468978,530004.1909938072,0.03277998070609993
2800,200,503.6785050873973,225254.22718180442,141030.24368678863,0.0035714219299372925
3500,900,13979.77087562599,913484.3812642733,529014.5722426461,0.026426060091996502
900,600,0,1637503.1835591425,1351254.405271063,0.0
2500,200,7056.455415930369,314763.73595702916,173326.33174509287,0.04071196421734776
3800,800,7197.04431446647,710154.554901128,429908.43101980514,0.016740877347750628
2300,900,10156.265069732472,1199236.1277395012,782882.8820201715,0.012972904763896459
2300,600,0,964821.620119067,503520.656761757,0.0
2800,200,8990.65769603729,286399.75556583225,154755.6533438329,0.058095827207436695
4000,1000,6843.217928437189,794527.5369838469,493403.4750575059,0.01386941575074966
1400,800,17129.932465407615,1538511.1131797107,1121935.6049671576,0.015268195776627537
4500,800,30741.567741568433,475936.35772689607,359127.0213286588,0.08560082064511366
3200,300,7510.974267393292,357205.7397413555,189160.6634915345,0.039706850931665455
2500,200,0,266890.0574089237,160442.84885320815,0.0
4500,700,870.3477594339905,451651.6135978711,316720.3221604706,0.0027480009918435773
4600,700,18752.087678918004,427161.7950945158,311613.5378537558,0.06017738448744354
4300,700,16868.346961462878,430311.8685783534,319992.56643093965,0.05271480881448345
4100,700,18752.087678918004,514413.5654519444,349615.1888115309,0.05363636443446055
900,600,0,1702908.7027117633,1359049.061649028,0.0
2800,200,0,242391.06414129172,143252.54361893586,0.0
4900,700,21886.22798389239,402544.67006407375,281226.71358855075,0.07782414303611668
2500,200,11586.705878220604,333409.1695709149,170161.14127553493,0.06809254916466932
3200,300,17231.409393474678,347975.7984151241,170764.32458739847,0.10090754866456614
2800,200,11586.705878220604,277541.3767269971,151929.59042458478,0.07626365506442963
2600,700,28380.533773934065,905356.7484328313,553758.813758466,0.05125071252827563
2100,900,10982.612319616741,1398733.7478011264,866874.7910519412,0.012669202557256839
2300,600,21172.466294697264,994589.2178228043,545088.8282696613,0.03884223120460473
900,600,0,1614687.483812184,1286775.01172449,0.0
1400,800,37343.15075649931,1582743.4609613307,1147957.883741505,0.03253007038445338
3800,800,11111.331337430887,691506.772680437,432274.91449399566,0.025704316778218286
4500,1000,2813.654993025742,597199.8880076492,429453.6564412958,0.006551708084968546
3900,600,4702.887527383137,524154.1737778436,311827.93967793765,0.015081674631979344
3200,300,0,329566.3200092766,187085.37677666516,0.0
3500,900,21542.020861069923,882625.8267427213,519363.8880713165,0.041477702543138456
4100,700,40378.84679374257,533219.6422647581,353428.5151901621,0.11424897838822297
4500,700,29688.83919855583,433744.52719132754,314223.0070477426,0.09448333996130637
900,600,25068.20009292156,1768972.760289153,1393004.7833558011,0.017995774596359475
4600,700,43625.30630488521,428715.88381626806,315012.37223470974,0.13848759652011644
2300,900,13979.77087562599,1268681.129574441,805022.1751518529,0.017365696631883414
4700,900,21542.020861069923,512823.6482210626,386760.3421807676,0.05569862912935736
4900,700,28380.533773934065,410716.9684080187,293831.20730041055,0.09658788130328869
1000,1000,25780.005527133428,2481621.3432800267,2046924.5767581223,0.012594506812734291
3200,300,234.73746258074416,321072.24391455535,189556.59262484626,0.0012383502959736985
3000,800,7197.04431446647,934962.5391414092,544550.6792917532,0.013216482116645232
