P,n,Paper,Min Time,Time opt,mast
1500,800,1305283.4867736676,1570134.1876920755,1092902.44475554,1.1943275385989578
500,1000,4616935.816430765,4376838.270436064,4019142.122651224,1.1487366396949423
3500,200,373923.5201063291,214269.9195716275,124934.25083644566,2.992962439065978
2700,1000,1073138.7596349209,1260546.1732656243,744285.5782687452,1.4418373685690762
1800,300,548176.423148368,518473.09293593245,348988.6293608195,1.5707572597776764
2700,500,630126.6107581677,638258.5839985444,361836.3231504487,1.7414686432577031
4300,600,521212.8485502602,413133.2071938113,291683.0262180116,1.786915252863195
3200,500,628618.9331759908,560226.8124380521,312032.0418880632,2.0145973771549346
2200,400,568711.8156734671,610989.2100431508,377490.095721762,1.506560892905253
4700,700,684172.8134375846,402389.3992326869,293193.8077838082,2.3335172683526517
1800,500,708132.922426325,835041.1395909411,547300.3745911262,1.2938652252071865
2300,300,502674.31681078655,460037.64441901055,273121.53602151095,1.8404785068695428
2100,900,1163435.662616546,1370438.6470878846,847967.1815645003,1.3720291161150908
2800,700,907278.8826704446,913424.583861294,514204.6127757185,1.764431629216391
2500,800,883801.1611536316,959710.1142537958,646428.6383915858,1.3672060745214898
1800,300,526476.2025842699,496902.7554129032,331355.48252626107,1.5888561691220693
2600,900,1086137.942567218,1228753.5933313186,697756.7161110924,1.5566140998552427
900,200,524141.6222165921,497721.4335799173,448525.6922762926,1.1685877336402837
3500,900,1006582.1076190838,918041.4357372022,529014.5722426461,1.9027493011239567
900,200,611876.8719738064,585340.7936689942,477166.6407299852,1.2823127598311086
1800,300,508746.1651801262,543432.9465136264,351156.99303732155,1.448771276857516
2200,400,520938.9394661909,580457.5431757256,372810.6076037489,1.3973286404443832
 
     8 9 0   - >   8 9 8   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 9 0   - 1500,800,1282961.1537139588,1444939.0777205552,1063715.965358084,1.206112529562409
2700,500,778049.6131746408,722375.4594762737,386213.205001134,2.014559841816792
2300,300,489330.2492830258,423075.77128444496,259321.6819770739,1.886962345579289
5000,1000,988361.9139507805,528328.7432052224,403038.7245145491,2.452275312108631
500,1000,4645910.126464761,4361726.5357754985,4069472.997857877,1.1416490854983714
2300,900,1100009.8868563222,1275705.4546663214,774230.9049067177,1.4207775482546199
1800,500,713410.0602874815,859332.0156852672,573900.3967405998,1.2430903765517685
900,200,578821.1957645772,607637.451410313,451310.0937897079,1.2825354534044264
900,200,574467.8874115277,635182.1517216868,456522.63830341026,1.2583557510892365
3200,500,577248.6761866785,509246.9669336132,305299.39765819104,1.8907625780282673
1800,300,552194.6435088776,511434.52192900603,330671.0600400051,1.6699212910923389
900,200,543567.0985970227,532037.1455736366,395261.7100639714,1.3752080830421158
2300,300,490026.1473859582,453850.03860110906,274818.51629007777,1.7830899969954115
2200,400,551125.7854574219,528894.3994129023,347459.6856087301,1.5861574976443096
900,200,529520.639171876,512290.21313380706,429563.36221872,1.2326950707268673
4300,600,586856.5058607436,408311.55737107765,286055.8032400967,2.051545534869552
3800,800,935941.0228260864,705572.8920702101,429908.43101980514,2.1770706394519843
1800,300,483594.67752954504,522452.1420034031,336285.62398495025,1.4380474306305384
900,200,512194.4361441221,490899.21460370213,438760.75813667575,1.167366102473028
2700,500,656038.2787881909,653237.4676360651,367757.19788431714,1.783889703756543
2800,700,787822.7925538709,897229.1069794667,511936.52647402737,1.5389071726919263
1800,500,705152.4317225625,807918.0190435536,568656.8649319358,1.2400315114580815
2300,300,481960.3768706844,460127.7555843428,258786.04698783005,1.8623893462592656
900,200,626242.79959657,603089.3084215795,481462.03262525797,1.3007106628571914
2100,900,1271063.3678050397,1368359.9611485328,866874.7910519412,1.4662594655251435
4700,700,844066.4729236971,434104.5406612114,306334.66293021524,2.755373697673842
1800,300,509389.15596920106,498788.9811488594,303581.0214887084,1.6779347848269484
1500,800,1305684.5343109204,1437193.6202744972,1077381.0639859764,1.2119059615548577
3200,500,773459.2043444613,652123.8141050314,325867.3917197068,2.3735397403915406
900,200,525719.1232544993,516666.39213342295,445674.58014780044,1.179603115529168
2200,400,564968.0805903112,616398.8869594496,352542.8225843201,1.6025516459214935
300,200,1624648.5814491715,1358888.6619952226,1345577.0768288777,1.207399122224928
4000,1000,1127849.1310585272,803881.4855509402,493403.4750575059,2.285855670001264
300,200,1774230.2689614478,1472135.4723440646,1431499.9221899556,1.2394204438706304
900,200,561501.8270105773,591539.24582965,472669.83687648596,1.1879366593838823
2700,1000,1051537.8013802636,1208164.4015526841,753606.1107144217,1.3953413944366793
2300,300,462465.0183043587,444602.83019216586,263180.0535534393,1.757219105552215
300,200,1658567.444054306,1425748.8703763762,1353930.2813691243,1.2250021045227868
1800,300,505989.4455403698,481077.77068025107,332596.22538073803,1.5213324954639538
500,1000,4685750.950659066,4489061.187515503,4122810.6344401585,1.1365428505292847
300,200,1667683.3759328327,1473668.6074237388,1369567.9149102308,1.2176711777320968
1800,500,777026.8518781195,865523.377155345,545387.3191893235,1.4247248231460725
2600,900,1013200.3555841157,1191887.502041195,685453.3776065765,1.4781462732329742
2700,500,599436.1787801016,613120.5224122088,364866.91639408417,1.6428899191634703
300,200,1578085.1848735216,1247764.2009579479,1185785.1301919143,1.3308357009149838
2200,400,535717.5467703763,597552.2909066926,363304.2585063231,1.4745699623035176
1800,300,475477.08274557145,508340.0566020779,336989.4979997267,1.410955194651072
300,200,1597953.6454178991,1316313.9425837956,1288690.0866561602,1.239982880262704
2300,300,469030.6569052448,410087.14986802905,237585.14725203265,1.974158159001802
4300,600,576331.9537778262,383996.9166356091,282034.9319136981,2.043477202867133
300,200,1622470.8252707762,1329833.6415248178,1316282.2744100273,1.2326161772542186
2300,900,1186498.4519315811,1236500.4399840953,791494.374438729,1.499061130754038
3200,500,677106.1914925375,565813.7411340906,310295.1357148926,2.18213601683618
300,200,1715465.4370990354,1508738.4064206078,1444386.097875774,1.1876778927891454
3500,900,942253.326702122,863541.8892192085,519363.8880713165,1.8142449799527385
2800,700,887723.7420447455,902546.794874868,517520.325814166,1.7153408238568666
300,200,1666396.8895522957,1356248.5855308252,1337023.7404434013,1.2463480184724793
1800,300,468768.0315747633,481460.8249286493,335828.5896846437,1.395855046215556
2300,300,461372.98625791917,446979.8419393988,260292.69812405587,1.7725160543613412
1800,500,903741.745917084,938243.4594043791,559245.5211080163,1.6160017591674722
300,200,1699173.0984651505,1482731.7102346995,1418009.510629458,1.1982804668996072
2200,400,588912.9328148733,631378.1912451966,379506.9962363452,1.5517841269205919
2700,500,565649.6608801447,691999.7052395735,382600.2644937332,1.478435101524635
4700,600,643094.5802335537,360400.48335912375,258750.843562544,2.4853815793574716
4000,100,140422.21816475657,83682.82381794507,50724.356968730186,2.768339049646741
500,1000,4368725.60530677,4094404.0506316773,3825653.42793789,1.141955403854135
5000,1000,943965.4494762796,548587.3842695339,401914.2122651224,2.348673972378945
2300,300,448817.28092132974,438478.04291740066,263730.91147804697,1.7018000597881733
4000,100,252851.44801391265,91162.9877425698,82739.16147748545,3.056006895630883
1800,300,461221.7593323561,497436.90025854256,343744.03555492376,1.3417593081659787
4700,700,723969.835483215,418426.9666655721,304983.46258027165,2.373800301689034
3800,800,775243.5759888135,691849.1206225908,432274.91449399566,1.7934040352452183
3200,500,570347.8834381505,552738.3731911349,307856.4607075085,1.8526422415413677
4000,100,137984.7762396686,106293.0538898924,54290.25884700422,2.5416120528827193
3200,900,860152.6018584208,916453.3761640104,562697.0714519983,1.5286246285925398
4300,600,762354.1156642785,405522.989455111,277782.75061167957,2.7444256851282858
1700,800,1231369.9560710809,1366857.6936673291,960971.7869854468,1.2813799247258537
2300,300,430924.2190328415,435369.94997158536,262822.37453580817,1.6396024873983106
4000,100,212213.95564195604,106063.89456653768,70156.3045836674,3.024873628981879
2700,500,543364.2337276175,606451.172266698,379104.57662129053,1.4332832343261723
4300,300,453038.8217152794,215841.9472777401,146088.26345336632,3.101130857509964
4000,100,128517.97070944727,83388.9958424956,52205.95982998329,2.461749024976952
2700,1000,1164307.5592074397,1342640.8263219004,763483.4508222515,1.5249938396876987
2800,700,761437.2043631736,813785.3062358544,469373.85126969847,1.6222403576667457
2300,300,396347.93695928785,432376.6567848757,269017.07130385336,1.473318905147157
4000,100,211867.96498976758,102539.07642662893,67742.26274582943,3.1275596120061886
2600,900,1031210.4906280073,1144237.0463625155,679318.8457763368,1.5180065988740867
4000,1000,1064365.8847263074,750155.2641379535,483135.36349645775,2.203038661925875
3600,600,682465.6413793841,556318.4409706743,337813.6013177658,2.020243230933203
3200,500,553209.9525814026,590068.1440912209,322818.9731665874,1.7136847538881312
1000,1000,2371508.6965713995,2520692.0515872743,2046924.5767581223,1.1585716071313907
4000,100,220151.88316231803,131363.5380502991,96621.71431835281,2.2784928286094517
4300,300,436149.34889179183,229777.3580558046,148288.0517849619,2.94123055527271
4700,600,698184.7674141289,358835.2436353358,260243.43733704792,2.6828141164992836
2700,500,662482.2262594693,677325.5965112158,363591.54612621566,1.8220506865951662
4000,100,160577.84471877647,89781.47362721954,50459.111537190256,3.1823359513657823
3500,900,984170.177427178,867719.4349469466,518333.5605396686,1.8987197672527678
4000,100,169898.4348162615,107322.5044269833,54138.05797390288,3.138243985370894
3700,800,912382.5347694608,751271.8133684287,441527.5778041242,2.066422530857683
4300,300,438510.7163523003,225349.71689946155,146995.95057376253,2.98314827477003
4000,100,286398.5027049648,104757.13227612776,100419.32952364009,2.852025641512998
4700,700,840219.8360723659,423010.71588331374,308309.98133609886,2.725243705802747
4300,600,565733.6588616635,409022.36711407214,282006.235218765,2.006103370100304
1700,800,1154289.4127362221,1377896.6171719842,966261.5735748138,1.1945931042934619
3800,800,897447.0708582525,692865.2908300069,430840.38203091547,2.0830152146551923
2800,700,680558.1075578679,762271.1433228123,484077.5261059247,1.405886600504874
3200,500,546281.6981279363,564603.168228776,319869.48652421386,1.70782685170748
2700,500,822073.9501725354,782618.3326756604,372830.34740534413,2.2049544944332817
4300,300,401007.3946151648,234891.4336242467,138420.44373767654,2.8970243396641773
3600,600,740054.0029857452,585220.8217523516,339762.265412257,2.1781524269264763
4700,600,832728.0147980559,364556.2231210511,277514.5116622374,3.000664757349944
5000,1000,858987.761062135,530606.2367137471,406947.2997857877,2.1108083565471403
3000,700,805452.9011462352,844309.5015209098,475080.4832407059,1.6954030518196253
900,400,1007351.1292060219,1034430.6769613986,878365.9543201583,1.1468467376854288
1000,1000,2333348.0508306217,2543737.6536488966,1965354.8592599388,1.1872400751634502
3200,900,1005281.5906571982,1041689.3244934824,578609.6883903942,1.7374088454234866
900,400,985731.7849001128,1027564.9391887484,845869.6434234371,1.165347157879576
2600,900,964464.0334886023,1110789.9457296915,692794.6894470624,1.3921354308566745
3200,500,649893.80191258,576758.5693238137,306780.3670439945,2.1184334844327917
4300,300,404349.1828170449,223777.62725200475,140770.7263192815,2.8723953721737727
400,900,5315534.52600588,4683869.5595008815,4501576.5716159865,1.1808161966014714
2700,1000,932455.0307558943,1110701.070278039,708454.3385070167,1.3161822577315745
1700,800,1223136.9558006204,1378600.1726488539,963054.9715985169,1.2700593339655462
900,400,1046991.8673942287,1044012.0885060505,878643.8809257383,1.1915997938677034
2800,700,781965.6952797672,815014.5875291831,491417.1555903716,1.591246228146717
4300,600,562740.5309148108,376961.8238581878,270959.0061820685,2.0768474864300406
3700,800,793583.7024662821,722334.7063386008,443958.0202911307,1.7875196892397174
3600,600,843404.362401877,597614.7312497878,321693.7529311225,2.621761705712878
900,400,984609.8280831765,1025120.7569197454,867488.2853294285,1.1350122471213213
4300,300,404971.2164316582,227531.9161235721,144863.04739585196,2.795545335485288
4000,1000,1030897.6592951516,797186.1542094066,504392.67532492575,2.0438394721554105
4700,600,937175.2790874061,427143.36852212937,314954.4837664354,2.9755895768812057
3500,900,889880.0832434532,833608.2106863818,509193.9376505997,1.7476250549040784
1400,500,978421.0890545946,1034296.4231963515,729637.045437737,1.3409695891573086
4500,400,422515.7655805334,247373.91828192587,175673.19086403167,2.40512376135727
4700,700,706037.3146074825,376442.531002091,279626.9752245012,2.5249256229326003
1000,1000,2276904.8499522926,2444489.333256154,1973613.9002300235,1.153672888951036
3000,700,772045.6441285077,826959.9182756299,471334.51057161397,1.6379993970571014
400,900,5488470.972118857,4898898.821963566,4628877.507123154,1.1857023573583265
3200,500,799077.0120163566,695024.2000810306,314575.60562325915,2.5401747552330685
900,400,1075038.8449116983,1108212.1794766958,922753.5673198625,1.1650335289780003
3800,800,881270.8167453203,635025.5946985079,409304.9448653363,2.1530910579036946
4300,300,392401.69653702795,215524.2302006763,139226.32690356477,2.8184446524171056
1400,500,913904.4971743663,956485.6261144168,713216.0957441444,1.281385126650613
900,400,1031932.3283541834,1079046.891807912,911314.8185869418,1.1323554794755424
1700,800,1174995.1285247388,1342763.4867938836,914916.93558134,1.2842642679667358
4800,300,440475.48466018814,197992.15063574264,142348.1066563424,3.094354361337496
600,900,3560025.506486144,3281453.7528991997,3001051.047743991,1.1862595636826492
3600,600,954678.0513226485,665326.2173006737,348251.1958389503,2.7413489536562627
4500,400,431528.2389811997,251058.781149179,169173.92868468742,2.5507963451360043
900,400,960882.7600859127,1007370.148459128,849345.8981546736,1.1313208931409087
2600,900,878104.8444337262,1065885.3583074214,674217.7301812329,1.3024054472695155
3200,900,933662.0641412466,982233.5490297945,568054.2525780024,1.6436142497023922
400,900,5406247.112105711,4810994.473081751,4544434.020624019,1.1896414575655676
4300,300,382344.6721080372,229856.87470583915,141065.37125569955,2.7104077258974293
1400,500,890886.869030894,964054.2529501498,697827.1946472939,1.2766582842635978
4700,600,510751.07104872225,365257.54693688534,266858.9388803085,1.91393652838365
900,400,1009255.1639977257,1086142.5471119925,861771.3440950047,1.1711403157151878
4800,300,436359.1054690925,206954.47744283045,148288.0517849619,2.9426450763671324
5000,1000,1071980.10312204,554727.5114789013,412281.06344401586,2.600119671195147
3000,700,800327.387510289,817682.03521667,471565.2209293709,1.6971722086140841
1000,1000,2257582.976617982,2455452.5625866298,1932541.453985831,1.168193816469892
3700,800,896998.1067333715,716924.7973842301,442484.71668039967,2.027184381559692
4500,400,520416.6908209614,239139.23291581613,175728.77618514767,2.9614767832483557
900,400,1039258.5665339609,1032932.6249921854,888077.0763487899,1.1702346499098182
4300,300,349282.17250381917,217582.31985325876,140579.40963543227,2.484589837228798
4700,700,565312.0511303532,404846.9053456551,288386.6112971466,1.9602576159399765
600,900,3704845.1327484963,3459946.634368104,3085918.3380821026,1.200564864931279
1400,500,1011109.841074623,1083601.1861070786,744839.752502187,1.3574864092282106
3500,900,967167.0126889453,848191.0362363729,504636.8568624217,1.916560392957232
4800,300,437425.31511682266,183279.74060605592,143441.4983667211,3.0495032476480795
900,400,1073976.5372216972,1134180.705855563,927683.7685777327,1.1576968074673242
1700,800,1102937.0737443592,1358763.1377444707,923946.9687964828,1.1937233531714768
3600,600,564678.5699700076,571357.2529910456,348399.1702048472,1.6207804675252107
400,900,5350527.214990567,4805984.5951817,4535418.6547221,1.1797206878398774
4300,300,354923.4234325699,209289.39363741502,143892.85209275878,2.46658133653347
4400,200,164877.05921971824,129269.82017940367,91743.89160196893,1.7971448163005523
3800,800,775350.3011849078,675385.8614200081,413344.69656684756,1.875795934058913
4500,400,442553.0183063833,259392.50546243438,173497.6570658857,2.5507723031575225
1400,500,894898.1470614845,970169.4967018691,709246.0244911831,1.2617598353173558
4000,1000,1013698.1591940691,733140.3151684896,503798.40564318636,2.012110693164872
4700,600,583292.0220199409,345644.7189371031,261710.62849625872,2.2287670369806145
4800,300,396566.9740868007,213744.9432875989,130823.99861272547,3.031301430104935
4400,200,361424.6585225311,179512.0526350685,115155.9162563489,3.138567867568026
3000,700,743743.8304302967,795314.4804905846,459336.96552796615,1.6191682495560327
2600,900,1014401.503866954,1133636.9532354642,684896.5697251733,1.4811017439815772
600,900,3615755.3016298413,3367419.3096065484,3029622.680416013,1.1934672013788012
1000,1000,2389042.7938500596,2539273.8507189183,2017570.701299703,1.184118500685531
1400,500,871500.0408307364,963263.2836985156,703671.9101885909,1.2385033823464204
400,900,5331088.402051015,4672247.425230032,4455446.954442747,1.1965327960498156
4500,400,514694.70349194953,264620.78582425974,184550.71346397253,2.7889066036714443
2300,600,785368.6669655647,883570.7642737358,528751.7238017203,1.4853259698498396
4400,200,381107.27894295385,189075.88458602488,137320.72161632078,2.775307866556235
3200,900,1019057.3338396706,1002151.7423575858,566927.3318402625,1.7975096217918813
4800,300,399664.08353405935,194870.7803794072,131967.49793690105,3.0285039102973275
3600,600,611145.8189470359,590539.237841795,341677.76498122665,1.7886613692307871
1700,800,1150157.7198551367,1403086.6568597148,945377.0807282982,1.2166126546764597
3700,800,883825.2676861353,752472.7297417447,420367.24067250756,2.1025074795842396
4400,200,454284.69512547675,172202.43510214033,153927.2635835206,2.9512945565941466
4700,700,688176.9276369784,411102.61566857505,292759.1565219235,2.3506589368979953
1400,500,877837.1654477597,995904.0201520332,737871.9386664855,1.1896876943636392
4800,300,401367.93136979354,197121.28289228544,144863.04739585196,2.770671600418689
4400,200,354566.225961493,144809.6066605505,112828.85828240226,3.1425136384349472
4700,600,583265.961959332,336526.3512954208,258031.95898487273,2.260440777390394
4500,400,428501.289075879,260667.3901781767,182262.96371738837,2.351005823324044
400,900,5247179.367467716,4651753.647623938,4415572.497546189,1.188335005343852
3800,800,864365.9078072204,775556.0879592157,422931.851904765,2.0437474829913183
2300,600,840835.2558284166,910488.5649698583,531801.8067322284,1.5811064294706167
3500,900,837045.1624054365,843973.304503013,514647.48358924635,1.6264437097170463
600,900,3536673.8838085853,3384506.592178736,3023612.4364814004,1.169684924276948
4400,200,222606.90910525422,149577.2765179471,89579.42667687622,2.4850227040213615
3000,700,874783.5160274564,845661.671777256,479924.3052573372,1.8227531017800696
5000,1000,832158.6641469445,503254.23589567374,382565.342793789,2.175206614561257
4800,300,384883.44501382526,197852.55256249857,124723.58451777676,3.0858914655308682
1400,500,880217.049886902,971722.0446476849,731130.2549124889,1.2039127692674376
1400,600,1031420.0743025555,1169638.0552902767,868663.5462456835,1.1873642893848797
1000,1000,2344999.9848331683,2543736.974847707,2015193.6225727454,1.1636598878470883
3600,600,599118.3801062503,578817.8583993913,336875.05756358383,1.7784587094079207
4400,200,219607.1364856941,139701.18642573117,89746.51870977458,2.446971087489948
2600,900,1101833.413461514,1238937.3842856246,700168.1004650295,1.5736698269025842
3300,200,174391.79384309612,184955.19724710938,122325.18880262524,1.4256409129642273
1700,800,1240230.329557884,1417098.8033487452,941521.4188337039,1.3172619387609912
4500,400,478598.39628222265,264620.12145732885,171534.09013886217,2.7901065956905846
1400,500,889387.8494405486,986528.1538484872,701212.2675291302,1.268357515441786
4800,300,381828.3245373179,179696.33142506864,126371.0617498975,3.021485451257812
2300,600,909754.007657079,899508.4785939946,503520.656761757,1.806785869536894
3300,200,367806.9215522371,248139.34074903867,130136.35656272323,2.8263194949288537
4400,200,318214.3535334971,161035.4732367036,115640.3076979828,2.751759830703459
400,900,5354520.409443976,4763920.2701656865,4503165.481405905,1.1890569936977475
4000,1000,969934.890822932,723669.4476458854,502392.765331403,1.9306306892837424
1400,600,1125593.5980506348,1217994.7399504683,873674.3967743751,1.288344493333387
4700,600,767514.9301785633,358463.27656785015,258690.3915727318,2.966924768687335
100,800,19416844.169281874,16336520.378752599,16336520.378752597,1.1885544607489102
3700,800,794709.4988877751,711312.8529398234,424516.17485243804,1.8720358515526916
3300,200,387555.5383675681,284628.2858315007,137340.04259498307,2.8218684882053853
3200,900,944192.6595675314,935614.3196124472,556930.8693053434,1.6953498389220505
600,900,3503845.177208184,3298873.6427079537,2970297.969628498,1.1796275030435475
4400,200,271980.47120427724,134666.11004772468,91160.70957568646,2.9835273603093735
4800,300,349501.5169537008,187727.80293270515,125935.7211317414,2.775237349759463
1400,500,986693.3422789614,1113752.11163079,719029.9557103066,1.372256238343003
3300,200,455246.19996072596,325622.18780351686,154082.1067420537,2.954568895678757
3000,700,756088.1670203572,818445.2333948195,477807.42470909224,1.5824119256428322
3600,600,775895.4655853404,566260.9935609177,331796.06323061726,2.3384709813330384
100,800,18790343.60970047,16426446.750771862,16426446.75077184,1.143907985384457
4500,400,497976.26779244194,240710.22062871238,172354.26881900092,2.889259843719887
4400,200,372444.9694092936,166107.09953279738,124828.15119872103,2.98366166471838
3300,200,360396.58476467157,255515.63255240826,112828.85828240226,3.1941879963247137
1700,800,1208922.1542815398,1463568.3879858896,964325.6865490058,1.2536450818891507
3800,800,853792.5380367049,715787.4646912173,421206.9505308675,2.027014361849036
2300,600,1046410.6399535553,1007079.9853260713,545088.8282696613,1.9197066343760851
1400,600,1134223.5582575516,1244577.981984013,827212.5075371722,1.371139275486092
1000,1000,2318195.6595471217,2450775.478420288,2009571.061325612,1.1535773499932496
3500,900,759490.4112600243,811343.9380825391,500847.45670605876,1.5164106377917776
4800,300,351306.447665124,191071.39028209302,128904.0133330964,2.7253336694593457
400,900,5292542.660733562,4565290.238562459,4382415.246178014,1.207677128576368
100,800,19054543.066670053,16371934.517174782,16371934.517174788,1.1638540971857116
3300,200,237301.41070158052,233949.2749120205,117153.64424146911,2.0255572264783415
4700,600,565710.3768313623,375632.89397274266,258005.7045618488,2.19262739865409
600,900,3475001.064661484,3274718.890720419,2943714.9983641263,1.1804814890682702
4500,400,507335.5273572452,260196.37054107594,177615.41526975797,2.856371033937096
3300,200,226064.1712909186,193959.73624367267,119662.02494636612,1.8891889168033311
1400,600,1242771.2679562033,1330852.5796267122,895503.0750144436,1.3877911786468835
3600,600,595953.4590684372,581326.9388897228,336840.78095574706,1.7692437874579428
2300,600,687420.6604648327,856661.7036053906,545320.4403206304,1.2605811365894373
100,800,18146002.248130053,15553587.90488279,15553587.90488278,1.1666762909690715
3300,200,323364.07394842606,231194.78516703416,131307.82707961582,2.462641269300427
3700,800,851466.3258532152,753504.4601887837,434362.44249678566,1.960266916630381
3000,700,890237.4653215761,855994.3671792914,483018.97075988824,1.8430693600316554
400,900,5261575.925452365,4750951.417284148,4451827.7032136265,1.181891186322015
1700,800,1189757.698829887,1325086.539743563,938572.9106100742,1.2676241615119088
3300,200,286913.3419106954,199410.6116952313,121547.61276758194,2.3605016616765533
3200,900,1009488.2551430105,939402.1983554491,551946.5621932737,1.8289601281899472
4500,400,565756.3761021452,273777.7812784427,185536.75371554657,3.0492954348523726
3800,800,826713.0566985073,718199.024128537,431408.8597719236,1.916309871650694
1400,600,1065051.6909722951,1234159.8554034813,895883.58052675,1.18882822960778
100,800,18167936.340490665,15707098.469540237,15707098.469540207,1.156670429979325
1000,1000,2338118.8610606953,2446082.047882964,2034736.4989289385,1.149101548181523
4800,700,720426.8163672895,411764.4243003164,296925.3020254412,2.4262897484753987
600,900,3517960.5398618397,3296625.865901672,3002110.3209372703,1.1718292013877487
4000,1000,893891.9717646639,745532.799562887,508684.12473223463,1.7572633552014194
3300,200,372784.5054400363,234319.714289654,128909.95551176889,2.8918209145297764
4500,700,721872.1601412576,447453.83176306967,316720.3221604706,2.27921010946532
3200,200,181959.1515772684,194044.48753162532,126147.85095270729,1.4424276767543565
4700,600,554536.5130376482,325899.23775355436,247898.6652304031,2.2369483616309442
2300,600,710978.0540620788,813730.165770502,534799.9799706156,1.3294279743636925
3700,100,142991.84236243987,86603.87350616604,54837.142668897504,2.6075728129347246
4400,1000,967145.6293277695,642641.6543851517,465210.1310813914,2.0789436100190204
400,900,5372429.281883429,4800105.376089992,4551092.653022692,1.1804702060537553
3600,600,582760.5296774398,541635.9176821883,323645.4796063596,1.800613839520435
3700,100,252854.44358463876,116853.41907336953,82739.16147748545,3.0560431006234476
3200,200,373920.6501772822,256554.7425310771,134203.11770530834,2.7862292364798913
100,800,18518423.988324985,16071410.372381108,16071410.372381069,1.1522587974076712
3500,900,937229.2845402085,855302.6207577899,508780.3089387002,1.8421099796398164
3700,100,138889.0669589719,125040.3781985862,54996.32110480643,2.5254246860311103
1400,600,1045109.0221331752,1140565.105305506,878599.9670945829,1.1895163456347675
3200,200,390015.76574116276,298271.7500499524,137362.30372257222,2.839321671023147
1700,800,1173535.082824116,1347079.9503888479,950630.3505758615,1.2344809758211759
3000,700,763027.4086894325,803662.5486421065,438082.26118505193,1.7417445906743056
3700,100,212136.80238251644,121264.08701604726,70156.3045836674,3.0237738951817956
900,700,1865138.049961192,1900477.762989273,1583601.610802353,1.177782364730101
3200,200,454360.9914553228,320939.2601170451,154125.95210631838,2.9479849775195404
100,800,18505241.62125014,16005864.120172977,16005864.120172966,1.1561538622539653
600,900,3485415.8427631143,3156294.8253570776,2921610.164118676,1.1929777235747379
2300,600,719346.0993874785,830114.7893285515,527282.6987951747,1.364251284996005
3700,100,128612.94974719019,91705.1629160309,56438.87549187383,2.278800713627048
3700,800,869158.6367185931,719966.513585713,432590.9221668369,2.009192963100103
4800,200,165173.5854099747,119896.65504102776,84098.56730180485,1.9640475540708753
3700,100,209817.82389526546,106515.56342527225,67742.26274582943,3.0972957706255975
3200,200,355675.5870664154,258562.01037824183,112828.85828240226,3.152345884562492
3700,100,224005.6230172464,149741.96385667523,96621.71431835281,2.3183776503818216
4800,700,718062.1517547194,379876.728905274,294584.0691072587,2.4375457706549346
1400,600,1034347.2949638101,1193258.995332278,866250.1480206442,1.1940515073241407
4500,700,722701.0044639418,419373.97930256254,314223.0070477426,2.299962091426792
4800,200,364371.77258690377,165392.2331889282,115155.9162563489,3.164160248404214
3200,200,237093.21621205838,207090.65408718976,120814.69562401502,1.962453449784879
3700,100,160577.84471877647,88509.22771442951,53749.206746514,2.9875388761749684
1000,1000,2396344.740193574,2571537.080944068,2061405.3172200792,1.1624811094526426
3200,900,883752.68284693,941910.8912979268,562895.6851757382,1.570011471256915
100,800,19225466.922243103,16393536.671333121,16393536.671333099,1.1727467542657906
3700,100,170041.1199639468,120518.05654935958,54138.05797390288,3.1408795647216365
900,700,1804684.9739045638,1926387.427563949,1571115.0352387133,1.148665077621361
3800,800,748478.0439859083,660153.0455253155,419887.8810624016,1.7825664367642784
4800,200,379200.9199424288,167804.3459243229,137320.72161632078,2.761425336825205
2300,600,834620.6574281676,916836.1122929729,519332.96853487915,1.607101239466397
3700,100,286447.3223925183,148292.2714963384,100431.59248451471,2.852163500610476
3200,200,230599.0046369326,186504.64195516089,123401.46322594005,1.8686893867272936
3000,700,669030.8056596542,788043.0052306534,451805.69103219634,1.4807932235895145
600,900,3517342.582701451,3320016.8661863464,2967885.135475751,1.185134337127108
4800,200,454993.9848176517,168589.23918883715,153927.2635835206,2.9559025102188796
3700,700,755312.3179943364,654565.194774293,385200.3918167886,1.9608295682980061
1400,600,1081093.9944670612,1183959.0216329521,853189.87687873,1.2671200441595545
100,800,18583840.435832247,15955739.480371244,15955739.480371261,1.164711949495921
3200,200,324904.3435478172,249199.2984317858,135411.1966758538,2.399390534340897
3500,900,1074408.9193337876,860029.430791069,520124.87463116477,2.0656749402644534
4000,1000,1100221.4115695427,772987.0136280657,515351.3293050198,2.134895844846763
4800,200,355675.5870664154,143350.48686717445,112828.85828240226,3.152345884562492
400,300,1927816.3988222494,1662154.1121514544,1570448.832123688,1.2275575997056205
4400,1000,1052395.5843495931,624254.6519778022,446671.55892271333,2.3560837114585285
900,700,1790248.1207411755,1901363.585643109,1571884.0697645696,1.1389186742056057
3200,200,285154.8607978857,215632.72256217414,125345.97566656888,2.2749422889843887
400,300,1830032.9621870134,1571013.0835996685,1491099.671368175,1.2273042488889065
2300,600,747364.3136265641,876258.9553815282,527229.0484524736,1.4175325047438738
1400,600,1049571.1518309703,1192290.149213263,866162.0081719209,1.2117492362036795
3700,800,818223.0407902891,749955.4868665336,443068.55868467834,1.846718808527778
4600,1000,951399.5114756487,595271.2216429937,444983.60364307003,2.1380552085213114
