P,n,Paper,Min Time,Time opt,mast
900,100,288678.43200782815,310900.2562630374,226095.98676420422,1.276795913714697
900,100,290430.28765243327,316891.5155879893,226174.66606054085,1.2840973426028754
4300,600,745123.1601002074,394558.8924125708,282820.6894753388,2.6346133356880177
4300,800,842475.7301416929,527702.4723223394,381245.0388682116,2.2098011626399656
2400,900,1233002.1788446116,1221502.014265602,758515.4421704486,1.6255465746569988
900,100,270340.9366550175,265750.5099564158,232026.48813325906,1.1651296316640944
200,1000,11826288.876983408,10417912.075730592,10307026.586100396,1.1474006376321784
200,900,10646312.258066904,9180109.572198818,9102185.306045383,1.1696435416444402
3100,800,864645.5135174354,818316.3916020539,521313.4180577305,1.658590559089895
900,100,357456.6306098985,255456.0714547927,204974.63067830863,1.7439066943406192
2100,700,936084.049251001,973878.030560058,625831.8016929313,1.4957438192159769
900,100,421880.7902308424,318185.8763228,226301.27666397564,1.8642439691459356
4900,800,946418.4582763092,457565.2566159743,327987.9667832871,2.8855279892071173
2700,600,643588.1596259158,776195.9513634731,464532.22693979624,1.3854542748641752
2200,200,234927.78272670737,250075.37678123423,183487.78320393787,1.28034563732015
2900,900,1093589.4519764273,1061025.6526226182,609044.482420164,1.7955822333876563
900,100,278834.66674142116,248185.94985923788,220968.961069002,1.2618725516582823
4100,500,608793.5292096052,366400.14240560995,240278.21323512858,2.533702581739524
900,100,283089.7219773847,262395.2435130638,209656.41742991636,1.350255458180838
4700,1000,1075969.9544397742,576533.5306118384,435515.8673953451,2.470564300847961
900,100,350242.22090452566,339201.3215158791,236983.04938546955,1.477920981322306
2200,200,397303.3996283033,338774.9993764615,195204.53484408485,2.0353184927063315
2500,900,1193004.844489345,1263225.1865534137,725666.9847555361,1.6440114674519009
4300,600,788245.8775570292,396000.0520261958,284452.12918235466,2.771102047373693
2200,200,422492.2566145169,344491.87594444136,184626.85655033507,2.288357525598299
4000,700,786846.4246302508,553329.9492067362,358355.56853181915,2.195714239502281
2600,900,1050958.5818095622,1175185.1156292933,684896.5697251733,1.5344778003944124
200,1000,11067747.185660794,9613355.406745197,9564133.569844726,1.1572137826009554
4200,1000,1101019.9010733122,649988.2001448789,479808.00537446316,2.2947093186034446
1100,900,1921369.0579082542,2014773.8915127357,1620162.5288882717,1.1859113043594864
4100,500,562034.9169925539,389913.8255772106,251956.27173977552,2.2306843688059987
2200,200,531775.1662660916,396740.1855375522,186759.2611241224,2.8473831127050113
2100,1000,1292032.4963246305,1510106.994319801,974725.9889324391,1.3255340587970972
2700,600,690227.5515308045,743353.8147355897,455570.35330830223,1.5150844354081587
2100,700,821580.9710511124,972160.929372915,645436.7014745662,1.2729071172651425
1900,900,1232839.3229615397,1429862.1104695532,929594.2100097241,1.3262123512458661
3000,300,506441.10634910257,364174.1793932427,209393.1776164917,2.418613214212073
2200,900,1071766.6931642513,1199078.7387277011,818468.4675665429,1.309478294687162
2200,200,434503.8419215429,308401.0724035256,161697.9722988974,2.6871322858543087
2200,1000,1240317.5786391543,1446654.6479458187,930420.2621627828,1.3330724072539093
4300,600,882499.2517928908,409972.6090158419,277514.5116622374,3.180011187548202
2900,900,982923.2688371117,1039796.785397001,621126.2732973662,1.5824854157578583
3000,300,531513.2427750533,372355.319683407,198813.28951575665,2.6734291458566153
2200,200,285154.8624844942,270386.4708277866,175730.46636220365,1.6226831259683365
4100,500,652074.7467371869,386992.8352143003,249654.2333847523,2.6119114340522636
500,900,4147158.6075193468,3812251.3964428375,3601261.257292789,1.1515850451341403
4300,800,828843.7493546205,500625.2973842886,371063.70884584327,2.233696612187315
3000,300,487883.08137939346,381193.0514912094,210694.19582239294,2.3155981087901445
2200,200,285628.21660719044,259121.44732396677,179493.03741954916,1.5913052712989622
2700,600,701484.7454977675,751764.4650440662,449166.7434181118,1.561746847416935
2100,700,879983.7860853036,984733.2499559845,655222.8741204954,1.3430297091909442
4900,800,912537.3764813142,470030.2049817533,326650.2881667952,2.7936218320901998
3000,300,487256.7927833324,356349.04533032305,198402.63602400303,2.455898785157186
2200,200,364468.77825215104,355579.5954377041,196961.7406194237,1.850454697983149
4300,600,1040519.1601972071,471036.7009955684,314954.4837664354,3.3037128024150864
1100,900,1897775.9703335112,2041167.4434220486,1605662.7263804325,1.1819269010569706
2200,200,350526.24759082164,281202.0683319637,182321.41915137292,1.9225730537989953
2500,900,1031343.4963239493,1132811.1420477459,712871.5127108395,1.4467452800884903
1900,900,1167914.2147958954,1407619.5646660328,948034.8381907169,1.2319317473868456
4100,500,656375.8929608258,416068.4307228296,239438.33525384936,2.7413149705745523
2600,900,1184812.9765352488,1145733.5471630637,700168.1004650295,1.6921835995503558
3000,300,445600.79385456233,370412.3327087476,201771.37439097016,2.208444062987481
4000,700,940775.3273648267,562160.6673898958,362264.2280699162,2.5969313403565177
2100,1000,1355059.080810168,1527818.4741576344,935883.2663142566,1.4478932678716772
2200,900,1276698.5249180729,1353037.3526022208,841614.0922042098,1.51696429128743
4700,1000,1185449.6913867036,578377.9594110264,418160.6083531784,2.834914785625797
2200,200,420897.1486595209,341198.9933555323,193364.93326765334,2.1766984403367506
2200,1000,1370774.5510634328,1518103.2703362177,893343.1178454267,1.534432317975964
500,900,4306722.613391725,3990303.46459062,3703102.005698523,1.1630040454635924
2700,600,873199.3875699663,763964.7175326386,442394.7509741563,1.9738014197663403
3000,300,474438.6412405224,344204.5338447508,182148.61289322504,2.604678859227091
700,600,2025072.1291374185,1972333.4732859207,1737327.092491367,1.1656251363889218
2900,900,876455.1392542778,998744.9911726058,604471.0684383468,1.4499538274323083
3400,300,501578.78468748933,333281.2375874664,184758.68613219858,2.714777828245648
4900,600,743572.2473154934,334485.8178009923,248189.58464162383,2.9959848975499233
4100,500,900442.0951867502,409323.73962392856,288145.1780149138,3.1249597907209994
4300,600,554958.3594111265,408739.1946506306,291683.0262180116,1.9026076580689886
3000,300,429000.88587664213,338344.10160390334,199557.73522844282,2.149758241070161
4200,1000,1154356.3492592028,678248.4503513827,478469.30031562195,2.41260274901176
700,600,2053745.956033695,2059148.9632744654,1747348.7935487502,1.1753497433461308
3400,300,528403.0116859524,355949.74300746276,175423.49074919705,3.0121565215083432
1100,900,1918532.2888578943,2075563.1232336918,1637514.7205112383,1.1716122394667214
2700,600,729312.3504461024,757752.1879350326,449121.04127432936,1.6238659145800929
4300,800,771043.7894879295,509941.22174695396,375830.6037160383,2.051572654978618
3000,300,458029.0856635747,369907.68881765794,202193.698799836,2.2652985151481198
500,900,4164015.633616229,3927893.385412866,3635547.2164992155,1.1453614506005214
700,600,1977127.5471174,1966501.4637038442,1654425.0150743444,1.1950541904907999
1900,900,1089308.2795350184,1338150.4736179546,922613.7360374767,1.1806764163445866
3400,300,488280.8210062949,327874.34178704227,185906.64337269965,2.6264839822179202
4900,800,831034.0937504066,442902.8656857417,334561.97288434894,2.4839466559389214
2200,900,1183341.7975282772,1308334.7277146988,826260.731022549,1.4321651182234185
2100,1000,1336382.8752746943,1564007.3942941676,939816.1429666779,1.4219620351020903
4000,700,828307.7622709261,545469.5431726889,328561.69588878896,2.521011343182531
3000,300,418128.362063664,335142.52054871665,201497.15381078626,2.0751080308375123
2500,900,1124456.8776552943,1170452.8659403424,706491.5996073904,1.5916068616812633
4300,600,639911.4800750157,405945.34087364783,286055.8032400967,2.23701624937116
4900,600,781210.5463290618,344661.8171076863,249621.25622125002,3.1295834263274496
700,600,2212841.780541859,2145422.8865055274,1791006.1500288872,1.2355299731975617
3900,700,818066.1659466627,612459.8883345091,365446.52556977374,2.2385386334463084
3400,300,470375.98190810496,346804.49380140816,175061.14943294384,2.686923874496093
2200,1000,1353017.7046191872,1582218.8229230237,897097.2273772835,1.5082174633119914
3000,300,395423.3377560822,330321.02484649105,206246.42133295425,1.9172373280491004
2700,600,675015.4192589307,682215.9021228888,431527.3061418128,1.5642472901520175
2900,900,1008789.7550431057,1034981.5260748756,614045.2004432589,1.642859115770132
4700,1000,1212740.4124565555,560178.5945080887,419917.85111277096,2.8880420521366887
700,600,2123415.936655137,2020536.3223999173,1791767.1610535,1.1850959113496862
1100,900,1847060.2924896064,1955181.9589093353,1593605.5440647325,1.1590448460529317
3400,300,445381.28286394314,308512.80872834305,178033.5656390913,2.5016702960767394
3200,400,499593.961129393,483138.34178505995,247040.42465254452,2.022316638388466
500,900,4142926.450434896,3975613.9152443674,3628334.9237776804,1.1418258064559936
4300,600,624294.8534644392,385767.91949518264,282034.9319136981,2.2135373417342206
5000,600,732848.470066386,333461.8505449783,243225.79294879135,3.013037643670791
4900,600,881678.8091742892,359614.7297654352,277514.5116622374,3.1770547921738217
3400,400,495820.774722146,395689.73987006425,232508.63496710072,2.132483272254827
2200,900,1300010.4223837915,1371701.9351452196,824621.5735858364,1.5764933443721878
700,600,2118651.197816103,1919036.3835336568,1757199.9341891657,1.2056972895310993
3400,300,485198.4551643182,326200.2513733222,160719.3643175515,3.018917211529387
1900,900,1269383.0831465712,1391458.7083752563,937226.8848870794,1.354403190535354
3900,700,815258.5961429126,547329.3158330033,362565.00813201076,2.248585985567794
3200,400,529836.2664041859,445496.84158956027,237900.8372128417,2.227130734853865
2100,1000,1405762.791239174,1447473.523028049,920257.835231348,1.5275749223974524
4000,700,641418.8016013446,513733.51138675644,338854.2682741473,1.892904595442221
3400,400,519357.4572329333,410219.07862679224,223906.67031796864,2.3195265085019425
3400,300,431341.76501870406,322629.8969010648,176080.3546133319,2.449687053197501
700,600,2058750.326187464,1958039.4845946576,1732500.2960412884,1.188311673534283
2200,1000,1336593.046152112,1433231.8680674857,878427.9336299232,1.5215739333662985
4900,800,826606.3616749281,439023.8018750604,325627.3363341074,2.538504202321623
4300,600,833219.7116260859,397903.77606391726,277782.75061167957,2.9995372635317716
500,900,4042772.9365383517,3849740.0766483955,3564357.563554198,1.1342220482804486
2900,900,1171559.483775643,1069051.6804879804,627736.9176583022,1.8663224207778093
2500,900,1045760.7515640134,1150346.6770082298,720506.4770249448,1.4514244977811739
3200,400,586916.1099709893,437010.00306581333,247118.59151036388,2.3750382615238186
1100,900,1953123.1423963958,2053264.4696940016,1618846.437532228,1.206490681953589
1400,100,223311.11729413937,189138.1053328074,144926.73419637198,1.5408552364918302
4900,600,1028296.8845296575,406648.4500277085,314954.4837664354,3.2649063198993034
4200,1000,972061.466573269,656300.7288065947,484461.0711735568,2.0064800340274003
3400,300,454472.1469189673,325405.46337367606,178406.2048233847,2.54740101314793
1400,100,275326.1353793668,226058.21956377136,141508.4952514703,1.9456509299324636
3400,400,597957.762745597,416186.1189689225,232582.20377446013,2.570952347349195
1400,100,242455.51050104422,251669.92352511134,145347.42006270273,1.668110176269033
700,600,2031363.6651413166,1962951.415657038,1706379.75375746,1.1904522780865394
1400,100,254870.67077259117,218033.49919669583,145397.99961034767,1.7529173128627593
5000,600,782133.0984650193,356425.07326314895,244628.83109682502,3.197223708089616
1400,100,197848.56457998574,183315.21598384657,149159.88522852366,1.326419394040613
2200,900,1104476.176619988,1290880.7722859732,810081.2644441358,1.3634140488088697
1400,100,275914.10536774376,200639.41920420268,131769.40543605556,2.0939162960831457
3900,700,813092.6063309269,566720.7488959979,362742.4776379776,2.2415147286456083
3200,400,504477.29167971987,441748.84545854776,243981.08024890177,2.067690212556925
3400,300,414222.48142433586,295439.97856801935,177791.60630363494,2.3298202318782195
1900,900,1369030.6997773384,1422354.3370956355,958124.7690574088,1.4288647407833677
1400,100,363441.1885713214,240622.9571172281,145479.3921411272,2.4982314211125725
4700,1000,1165569.5489380038,578691.8776808497,411179.0327629428,2.8347008384787706
1400,100,213944.8825455549,187871.03420357985,142051.47497292983,1.5061081385203885
4300,600,672364.281746448,432038.76610747504,282006.235218765,2.3842177859112392
700,600,2046643.6328263518,1974228.2572485053,1732324.0163438418,1.1814438947431425
500,400,1871155.9350249926,1677822.967708778,1581058.717776285,1.1834828864905924
1400,100,215666.60185277608,193632.69433166983,134779.12549066052,1.6001483988536536
3400,400,500204.42432174756,402794.5417008467,229629.25199896639,2.178313172069206
1400,100,330076.5056843936,258657.83604310095,152346.24603351613,2.1666205389253688
2100,1000,1350217.8519859943,1553607.5136679295,960747.9529998585,1.4053819711715723
3400,300,386560.9517677579,313738.1653617055,181982.13647025375,2.124169763392925
4000,700,743677.3323678692,526846.7777029744,343992.0089132601,2.161902931167777
500,400,1762266.0731262476,1644733.0198299002,1522565.3581621868,1.1574321349681775
3200,400,560984.5183477732,435425.2326803245,259524.44080871134,2.1615864640712594
4900,600,554102.4329225118,347960.25825418823,255966.73729335712,2.1647438990772807
500,900,4024252.0893845954,3815945.27792607,3532457.9980369518,1.1392214972183512
1100,900,1999103.3186768934,2098024.906479768,1654942.7829173424,1.207959174970909
1900,200,264899.32531679404,268949.45008320536,212459.5384466649,1.2468224644255896
500,400,1847213.8022875863,1707336.3614239262,1581558.9856663288,1.167970223702617
700,600,1987058.4692598563,1849045.0348008254,1664462.4665469923,1.1938139244329762
2200,1000,1315064.9888693276,1489678.2961784208,917077.5914998649,1.4339735274946157
1900,200,409830.36779503495,384815.9924162195,226026.3035036772,1.8131976740856068
3400,400,558075.1009597149,438356.0559235773,244258.29723172833,2.2847743854951545
500,400,1834563.0604909624,1670036.5517514308,1561478.9135929714,1.1748881425940123
3200,400,477771.1700768607,405983.9451779637,256307.29272757738,1.8640560906110142
4300,600,598878.5871979885,376002.01884952415,270959.0061820685,2.210218422470805
1900,200,481628.01572327554,370214.83556159446,213778.46547933534,2.252930456037124
3900,700,759102.5445114678,560677.8802972152,353336.12732920476,2.1483864394206393
1200,800,1663125.423699835,1768634.0644015379,1361376.698229383,1.2216496917149446
2600,100,171168.30223984263,133916.09499154586,78037.4722595849,2.1934116685695058
1900,200,539502.7158492134,410676.41650907573,216247.5655121417,2.4948383329611254
500,400,1919456.413722384,1818054.1227347862,1660956.4211757525,1.1556332178562791
2200,900,1161789.4840916242,1272489.5220873037,802831.3631902162,1.4471152191601155
2600,100,266501.6061052017,162367.9142892933,83036.60298715172,3.209447358370833
4900,800,764406.182343308,432640.62510767014,329810.52979162545,2.3177130906834917
3200,400,559514.0443577665,440418.8816552522,238878.53385600194,2.3422533424248426
2500,900,926581.1343902162,1093235.430516419,701186.4393884822,1.32144759558999
2400,500,757015.1510063873,699624.4697006621,425621.6098386799,1.7786107037500116
1300,500,1024746.150344535,1079018.7848911933,785762.9720098707,1.3041415628473547
4900,600,630779.9485867083,336634.1400155307,251028.56202702367,2.512781587454593
1900,200,432667.30262406985,341518.5998016789,187229.23108293384,2.310896114466327
500,400,1893807.0282411738,1737144.466646761,1640366.6734564954,1.1545022578705784
2600,100,208614.9156794314,184616.23797139068,78263.99541837838,2.6655285685867667
5000,600,880783.6491430702,357102.8397629468,277514.5116622374,3.1738291589416807
3400,400,473129.13732483936,435183.2670535165,241230.39315536697,1.9613164458100252
2600,100,225525.60411665484,154373.07311713585,78291.23055941798,2.8805985358155213
1900,200,306405.198691321,320983.8238520627,203477.38210360424,1.5058440182570718
2600,100,152516.81095102246,118892.68010907706,80316.86127689737,1.8989388843920492
500,400,1787648.0463711857,1619272.9310132905,1528822.6166784125,1.1692972270747202
2600,100,235832.95837523052,143844.59443972365,70952.75677326068,3.3238026131791787
3200,400,591040.9353362678,479185.02330988157,242373.19052672005,2.4385573918131405
1900,200,312182.93904579896,294109.7717546807,207834.04332789904,1.50207797551852
2100,1000,1390595.4630405502,1434049.6415818469,959616.0107489263,1.449116571070202
4500,300,476227.2711130322,221268.4166196226,142348.1066563424,3.3455118041207443
2600,100,326636.8358969819,184883.80352981045,96621.71431835281,3.380573799599195
1300,500,975456.1770657542,1002985.0891578186,768078.8723398478,1.2699948041718159
500,900,4129477.355418946,3867036.169543316,3602532.3851247244,1.146270710145463
1900,200,382748.69855168374,372602.64309358585,228060.9628224906,1.6782736239239378
500,400,1825106.352134338,1705011.164024449,1551188.4193710084,1.176585854653557
1200,800,1599652.5717512127,1781830.3560242373,1368870.5625643195,1.168593010543354
2400,500,741235.3409558297,651628.4000345512,416042.72251741757,1.7816327526911566
3400,400,557586.8767160039,394250.2119371107,224826.85539388418,2.4800723905475732
2300,900,1072571.6276199217,1206032.03081906,782882.8820201715,1.3700282024971984
2600,100,169416.5701120883,126889.25762439583,76489.25575465453,2.214906766193485
3900,700,929459.4106791829,607753.3095543111,369172.542505644,2.5176829359268313
1900,200,367294.822116354,310178.0024264405,211109.0116489581,1.7398348807918675
4700,1000,1130815.4135940913,589205.5045828742,429270.36197866016,2.6342732081054
2600,100,190430.55457420342,146897.63319772066,72573.37526420182,2.6239726880683865
500,400,1821973.5008086015,1738998.5550868243,1598538.7374278216,1.139774381533165
2200,1000,1283962.5680066037,1413176.1035110226,915997.1011694297,1.4017102962088004
4200,1000,1189267.3667487795,665740.8989234093,490810.78981430456,2.4230668751164415
4900,600,611065.533695208,330988.3481961788,247500.04229161263,2.4689512294112284
4500,300,519460.12093659106,217962.62263587717,148288.0517849619,3.503047714794175
3200,400,550826.8718673063,414960.1313785613,249771.67772309712,2.2053215836503535
1300,500,961406.6321085566,994047.9501743966,751506.2096201626,1.2793063048600555
2600,100,321438.5396068155,218807.77014120526,101090.2064453163,3.17971988493954
1900,200,429986.18549117364,394524.4260847375,223896.2385204407,1.920470787417529
500,400,1909574.482710672,1807814.7447580183,1669830.783439919,1.1435736492873076
5000,600,1026712.1330696665,396322.9422430215,314954.4837664354,3.2598746358253394
500,900,4008917.0587373045,3735120.137543347,3505932.1969424114,1.143466796714881
2400,500,666294.8349718999,668734.6498879159,407065.86354425474,1.636823164611696
2200,900,1138626.3316152939,1282413.6896396496,818757.3602556192,1.390676147643803
2800,300,500986.80058217,367129.246481161,224349.83316052685,2.233060722731645
3400,400,584081.8540140552,418787.7981597863,228115.9440251483,2.560460455800775
4500,300,487196.93347084057,205604.33821375633,143441.4983667211,3.396485250211747
3200,400,675993.9490184389,444203.53178178956,260911.05991248734,2.590898021897482
3600,300,482994.4687986067,286301.1697609464,174494.31468040976,2.7679667941229025
1300,500,1070995.0648599344,1164917.4504124578,802135.1180792784,1.3351803713873596
1200,800,1664647.39527107,1765856.0768644598,1364327.8764312323,1.2201226875356417
2500,900,1072896.8127862155,1185655.3058221552,712292.4325141803,1.5062588956606053
2800,300,534150.6436438821,395054.3066042156,213014.23876688213,2.5075818721604066
1400,400,709272.3409097792,745544.053522725,564663.8277772446,1.2560966472773274
4900,600,828864.2738763043,349220.8561662996,258690.3915727318,3.2040783147651846
2100,1000,1372706.0037355493,1476274.260230227,956938.6006312439,1.4344765723005057
3900,700,796574.8756504257,581771.0297249926,367544.17285314784,2.1672901775773683
3600,300,520975.81976188597,313553.61176938127,165677.74126313053,3.144513051602198
2000,700,1034581.6445633308,1120595.3674377815,712620.7248610589,1.4517984230181424
4500,300,462788.0307917894,219400.0453993871,132268.424016002,3.4988549552522126
3400,400,546743.5879742296,389288.7751603012,235079.22609232672,2.3257843624153227
2400,500,831108.3283668362,757347.1311169261,434489.85562627576,1.9128371298079507
2800,300,495413.38118301483,420246.0363584945,225743.78123827814,2.1945826302080667
1300,500,974038.9785576155,1043711.810532889,763803.4109905049,1.2752482700941017
1400,400,697706.7392269919,699941.3622046508,543773.342200781,1.2830837503052386
2300,900,1262690.4280771092,1249393.9357450216,805022.1751518529,1.5685163304214886
2200,1000,1311492.341607337,1452245.6633038279,913441.3915116418,1.435770651291558
2800,300,488024.572671816,401991.4721231134,212574.2528828604,2.2957840192468804
1400,400,771704.9874638801,763324.7969094358,564842.4948808318,1.3662303995500398
3600,300,487984.90974019736,317248.0769682741,175578.49651866077,2.7792976897278163
1200,800,1470926.287628163,1702538.6573400518,1296132.3254068983,1.1348581150203094
500,900,4114550.7046260685,3855988.0567283896,3561462.162570901,1.1552981659802082
1400,400,726868.0086483101,735504.6679289798,557671.0405689183,1.3033992367736764
4900,600,663444.3154251268,368998.77248707676,247474.8594776917,2.6808554082033216
2200,900,990119.9777857427,1177245.6792004898,796802.7720323663,1.2426161310411754
4500,300,434190.74310414377,211295.92540675198,134514.2495939801,3.22784199008441
5000,600,549226.6006255024,339130.712671476,250847.40254748997,2.1894849021668614
3400,400,677415.5995676792,436372.0313952055,245563.35050587045,2.758618491611943
2800,300,453509.1983570579,352966.9402306776,216183.6154188966,2.097796345381208
2400,500,733852.7568037518,749027.6120569281,413726.84761985677,1.7737615072010875
3600,300,470781.93395753554,311099.26887097186,165335.53002000254,2.8474335425699464
1400,400,751612.5404062928,859446.683480155,593198.7218484831,1.2670501683890552
1300,500,928790.1545859579,1030299.5882061184,757800.5186646363,1.2256393756798059
2800,300,474763.560713501,365160.0675446109,195159.22809988397,2.432698496176227
4700,1000,1093209.474026321,578853.7921861347,428764.6005473926,2.549672880248623
3900,700,943618.2395983959,576359.4675553436,371553.05443068326,2.539659486972235
2000,700,984807.5135344354,1048421.5848971923,707001.765857421,1.39293501246083
1900,400,591585.8954297956,613793.7288020398,416068.08362533816,1.4218487759866438
1200,800,1536578.2871825325,1702096.4689470401,1308924.872461684,1.173923973415451
4500,300,466833.3546712244,210517.83050911364,144863.04739585196,3.22258411004953
1400,400,742346.2713127574,783542.0557151511,585845.240520177,1.2671371549483306
2100,1000,1291895.8632201585,1458836.41874319,968922.1423471136,1.3333329962825233
2500,900,1241964.3000162677,1237709.9911981039,728174.8244836307,1.705585332336887
2800,300,443861.31863244757,371411.8837004924,213811.8591733316,2.07594340346024
3600,300,440864.25848688453,306552.02565606585,168142.81199247512,2.6219631589521324
2400,500,667852.1012342556,679047.290244149,410475.2809433447,1.6270214851900788
500,900,4172182.6583274505,3961535.0348574696,3640874.122418153,1.1459288396261333
4200,1000,876618.3824363278,624881.4110818155,455434.9318973679,1.9247939080656058
4900,600,595898.7384533654,314568.1701448546,237780.35236385604,2.5060890545805474
1900,400,607846.6622838199,604185.9418196745,400675.0942532071,1.5170562657924789
1300,500,912463.74047323,1085296.3747605062,794631.3185639074,1.1482856504098964
1400,400,715176.4157212141,740375.5537976975,546008.0773851473,1.3098275379848228
4500,300,411733.98677653546,202106.47378941797,133038.4901522952,3.0948486133990607
2800,300,469485.93167473894,391520.94431422505,216636.10585696713,2.167163824412144
5000,600,632499.4618088715,329190.4356643543,246007.9907864832,2.5710525084440627
2300,900,1162554.6327543661,1255988.2081201994,790336.3514128729,1.4709618641178328
2200,1000,1243321.4675386208,1383684.7646511658,924880.2267858812,1.344305383043357
3600,300,465953.1761964341,300379.28370442305,151790.5107443542,3.0697121573112907
1200,800,1579264.769180015,1722179.7984192655,1339284.1976984225,1.179185696280149
1400,400,725091.9995828642,814587.2325930697,553995.8640610744,1.3088400954252026
2200,900,1162335.727034328,1317099.325573853,809423.218766114,1.4360049231182106
3900,700,825236.8433074419,536158.1179112974,336986.35475773225,2.4488731714396117
2000,700,949256.1583467728,1072418.491321985,707347.8313940563,1.341993452465894
2400,500,611643.2944432619,715875.1338447981,430425.2975554498,1.4210207855277526
4500,300,448448.36860491446,204308.91501035332,134795.79919989067,3.326871989088501
2800,300,416095.8739464183,336407.9493609388,215889.80765441383,1.9273530254493758
1300,500,954920.560247586,1049141.475175711,787371.0437519111,1.2127961369995048
1900,400,711955.1914040955,621086.1244335448,416199.7330700866,1.7106094378109675
1400,600,1116651.4885978766,1189134.4933009958,868663.5462456835,1.2854821563814707
3600,300,413280.57639201387,278726.3909381037,166298.11269036902,2.485178993952278
1400,400,751188.0590965365,752276.7494351494,570906.6919385077,1.3157807916839883
2800,300,393383.3043135779,374993.97394720296,220978.3085710224,1.780189679509401
1900,400,588710.4722080699,622704.4813048291,410915.5035770977,1.432680118134344
1200,800,1636187.0690208366,1759353.884317675,1333822.0100144139,1.226690710406822
3600,300,452956.60703341145,282500.97885877424,168494.74899986334,2.68825354927695
1400,400,793007.7629049398,816689.1818677858,596368.1369428282,1.3297285917556705
2400,500,691051.9837006489,685572.7263553025,426492.6486989519,1.6203139393111587
2100,1000,1346591.7072685107,1589764.0617904465,981621.5796286091,1.3718032847016117
4500,300,407343.360492822,200588.54747167396,134331.4358738575,3.0323755407135935
4800,600,740225.4835494285,351151.2336190772,253360.20098832433,2.9216328399721334
4800,800,965925.8174853799,480604.71993002744,340344.17455734574,2.838085355042937
600,100,470347.8246367469,364555.70616882644,338162.37979153456,1.3908934072639898
5000,600,611801.2392578353,324209.9984168509,242550.04144578037,2.5223712006439603
600,100,419316.0579972644,392678.65455852577,330186.4889200974,1.26993705699065
1300,500,942089.4482687375,1025794.2048596152,755151.6727236788,1.2475499721411094
600,100,421385.06535204203,406066.6199540584,339143.98014630633,1.2424960784214922
600,100,432178.41471469484,417444.3118647553,339261.99909081124,1.2738780525755624
3600,300,406385.21400729544,276029.74856225477,167914.29484232186,2.4201942686827658
4000,800,969630.4379728815,656088.4408872618,408413.0094688149,2.3741418992357524
600,100,465238.47830162715,369742.4165061462,348039.73219988856,1.336739559477733
1400,600,1099016.1878927688,1272587.0539782504,873674.3967743751,1.2579242243453173
1900,400,646392.825220198,690820.7040236169,437093.7950462507,1.4788423732983913
600,100,412898.5582544254,353441.4794284226,307461.94601746293,1.3429257298429185
2000,700,950418.8902083138,1023774.3901300539,689005.4482919492,1.379406930038668
600,100,519486.19986921904,402542.5628075138,339451.91499596345,1.53036756288559
600,100,418570.96524262516,351004.37690326304,331453.44160350296,1.2628348742365314
2200,900,1264535.5842538197,1319977.148035653,827471.3914586712,1.528192511918375
2200,1000,1317640.138159325,1580147.3174975114,937002.4169182178,1.406229177607692
600,100,390864.0900675671,354534.87606735673,314484.62614487455,1.2428718530981753
3900,700,642355.4064433487,528384.1383490774,347542.8392555357,1.8482769140613713
600,100,439315.9785447647,445910.5258077639,355474.57407820434,1.2358576691004495
3600,300,384150.4682068996,269118.94439908175,171872.01777746188,2.2350960509714484
4700,1000,1155998.759958053,587923.2285901263,427568.310920343,2.703658644556141
2300,900,1248629.1603572844,1328178.2384644246,788768.4616908,1.5830110114706277
1200,800,1570578.834123247,1819368.1539167077,1366128.0559444248,1.1496571110513372
4500,300,383540.1968733586,198677.55239440998,137497.6142219695,2.789431649731681
1900,400,583161.1680847416,635070.8545061098,431675.44038328825,1.3509250550991454
2400,500,714419.0497761343,719290.1573407684,409040.4893919926,1.7465729391192142
1300,500,1147519.12064835,1179821.4183707712,774339.9523034071,1.4819319566746587
1000,500,1224837.3817239183,1286220.0352436178,1021491.8636128318,1.1990671931461991
1900,1000,1362310.324173511,1554717.9679144586,1077328.724609538,1.264526131211493
1900,600,906708.4396649639,960822.2368946911,640067.87618103,1.4165816992329734
1900,400,642778.434058667,617088.1081674147,402321.74123116117,1.597672629104444
1000,500,1186453.2060239522,1211312.4375740744,998502.5340418022,1.1882325438087287
1400,600,1080709.4023979818,1244970.3112992921,827212.5075371722,1.3064471251958414
2000,700,1027707.33747429,1151836.3614173646,719886.4578860059,1.4275964302651567
5000,600,829703.9276600902,348826.7861810169,258690.3915727318,3.2073241012773206
2400,500,929610.7131512093,811495.470991828,419434.14083101216,2.216344886254132
3900,700,732936.6024973092,534123.5018367205,352812.3168341129,2.077412175045819
4800,600,781105.9820257692,361166.1835057335,254821.69905919273,3.065304033799435
1900,400,648729.1005722284,628969.3267918577,408207.4787818443,1.5892141479331507
1000,500,1196175.4174791158,1200845.6301795149,976958.0725062113,1.2243876693812883
2100,1000,1102814.3396657167,1316591.6009402268,910869.8637947357,1.2107265631462758
4000,800,824221.6542042228,617869.4531139934,410661.16876929585,2.0070601188671433
1200,800,1601824.0360398027,1696025.733468669,1329644.956697605,1.2047005691039507
4500,100,160072.3706833348,67910.83009178458,45088.317305537945,3.550196153886497
2800,500,741096.0744761478,600072.5939689695,364818.52271886845,2.031410217203366
1400,600,1351487.671905435,1354723.134052645,895503.0750144436,1.5091937812537792
2000,300,522313.0191039675,506480.4256782428,314089.7664247376,1.66294185592043
