P,n,Paper,Min Time,Time opt,mast
2900,200,23702.119325956388,241859.58158009735,133312.76758512002,0.17779331833931522
3300,500,97303.20796149067,641488.7572294273,315992.62227365514,0.30792873346651867
100,300,0,6065810.963995082,6065810.96399508,0.0
4500,400,627078.2226440711,265817.79448145576,177615.41526975797,3.530539405555987
100,300,0,6044914.614323587,6044914.614323587,0.0
1300,800,16789.0079306139,1593177.1723502972,1196429.8388371367,0.01403258877840416
2600,900,60914.80919601135,1041340.9766710016,674217.7301812329,0.09034886872470287
100,300,0,6187392.639988627,6187392.639988627,0.0
2300,100,108784.53683473433,160349.39625834418,86135.60580524278,1.2629450483079203
2900,200,30350.094362556138,219383.73983525723,136167.13183552006,0.22288854845835213
3900,800,49016.607713764315,608287.656149715,409121.52513772465,0.11980940796811805
1500,500,36219.646513325824,934862.1729964593,665668.3560278681,0.054410948312840476
3600,900,60914.80919601135,742472.4126483379,486935.0273531127,0.12509843361881934
3300,900,34195.370109516036,884321.0851269647,545645.6450443619,0.06266955563575678
2600,800,43246.940847212856,1039685.1125262363,629689.7891221072,0.0686797556420699
200,600,0,6124762.532992426,6080644.823719784,0.0
2900,200,30101.74684874685,303163.6705197872,149419.2515043904,0.20145828964925824
300,900,0,6104745.986484493,6002102.095487982,0.0
4500,400,716201.2631918282,259001.35966462662,185536.75371554657,3.8601584260219592
2300,100,155876.22879779755,201409.1111904739,88472.34264686253,1.761863924186768
600,900,66771.40605988514,3267239.000553129,2943714.9983641263,0.02268270063405974
3300,500,56998.58490269341,507784.45992318884,300892.2528144413,0.18943187925095614
200,600,0,6177834.80710056,6115720.777420626,0.0
2900,200,34602.290194167705,241959.34183049505,138312.80073552427,0.2501741705045269
3900,100,37119.369884299624,93764.23204702178,52024.98150638994,0.7134912653402954
2300,100,12751.675693106485,187001.95629995188,88503.13019760294,0.14408163490529127
3000,500,45928.47417279837,597810.7259248968,344340.2380443599,0.13338108387693454
1500,500,16644.717749356336,898439.2091834876,651305.3816708076,0.02555593461650399
5000,600,638144.1316773365,336074.25910565944,250847.40254748997,2.5439535159489015
3900,100,143347.1617927061,92090.9107097335,82739.16147748545,1.7325189092194626
2300,100,18922.125619225968,138793.9385015676,90792.97361736224,0.20840958132918241
1300,800,45754.95119049666,1645910.0362837915,1208238.343810785,0.037869143472293296
2900,200,45133.35870815398,264632.39670868387,146690.63903063358,0.30767715654118
200,600,0,5869102.956302023,5790487.552760205,0.0
2300,100,23683.054584841375,140859.68413724896,80207.4641784686,0.2952724516030642
2700,1000,47152.16199139087,1256024.7894095308,746368.008360276,0.06317548643996845
3900,100,155876.22879779755,119447.62905971454,54290.25884700422,2.8711638534837993
2700,700,66294.15942979914,872917.5496025655,530897.138565658,0.12487194715139775
300,900,0,6361592.745343152,6171836.676164205,0.0
2300,100,147511.50517510227,200252.16084803117,96672.95443360659,1.5258818357145665
2300,100,72779.23510541391,141895.4063571096,86466.11520091382,0.8417081643636136
200,600,80346.7951696204,6376944.850307251,6268521.525101105,0.012817503273760312
1500,500,97303.20796149067,1084970.1405053923,695183.7690020413,0.13996760612114487
3900,100,51737.51944575546,94909.91774361194,70156.3045836674,0.7374607279101202
3300,500,73957.52026231714,521402.4100770716,298527.4770497052,0.24774108230581104
3000,500,28669.50032902051,567733.6531577625,341194.11895916145,0.08402694752324277
2600,900,67263.69207321458,1094773.99973978,684896.5697251733,0.09820999994233481
3900,800,99141.5559665582,615108.2992290573,414377.33230229863,0.2392542937030927
2300,100,13152.656702562925,171129.86780338228,82039.46768996728,0.16032108779968818
3900,100,43560.44187767542,85368.75725633613,53544.57418459824,0.8135360592746166
600,900,17153.509809631636,3326091.9594895774,3002110.3209372703,0.005713817273802331
200,600,0,6303811.040007994,6271185.063687249,0.0
2900,1000,48289.73803588432,1141293.618348088,694894.3526112915,0.06949220101504629
2300,100,88814.39894295052,211011.83226018862,101398.54388547938,0.8758942243121209
4400,700,812049.4766007034,431214.3704348021,313184.29467815877,2.592880583093093
3900,100,51682.565275880814,105890.47558022484,67742.26274582943,0.7629294207339223
200,600,12509.757880100266,6194555.121200032,6150199.769662079,0.0020340409008840392
3900,100,194398.4135497815,121606.86157089997,96621.71431835281,2.011953678541351
1500,500,46744.18677197606,983128.4424135422,661962.9561917708,0.0706145054413502
300,900,53288.15686685718,6262242.489280983,6059245.360832026,0.008794520388845898
1300,800,78323.45041502091,1688251.3127772748,1236262.3363370053,0.06335504052245909
2600,800,16789.0079306139,971667.8973504495,598214.9194185684,0.02806517755680832
3900,100,107112.70254130338,84453.94698723122,50992.837169769686,2.1005440859212183
3600,900,109513.58532603146,803471.3958279586,494647.52257929184,0.22139721787139138
3300,900,71906.45446493755,984983.7655715874,561076.0614694732,0.1281581222278716
3900,100,17322.282718237886,118455.38052810602,54138.05797390288,0.3199649815031793
200,600,0,6095028.813532958,6063751.036144509,0.0
5000,600,698688.0952657863,327618.6608579348,246007.9907864832,2.840103254500363
3300,500,46227.556398064364,581199.0308747536,313036.58004032716,0.14767461487123668
3900,100,88814.39894295052,147373.43861263912,100419.32952364009,0.8844352911362786
3000,500,39284.777301032045,605820.0746601517,327232.39151359414,0.12005161567081615
3900,400,78970.71003518914,357588.8435363725,202699.83561234424,0.3895943467177627
2700,700,124900.83095512474,943746.8871299655,536687.7452887647,0.23272532688057163
1500,500,17275.433112252234,934334.4287465158,656760.4495093515,0.02630400951390763
800,200,11747.74541662047,536904.8465219237,504591.40381082916,0.02328169946593995
200,600,0,6064231.262766745,5972329.13815111,0.0
600,900,39944.22204656027,3170179.00888329,2921610.164118676,0.01367198900699667
2000,800,21561.68112113822,1266532.1196150081,816826.0189376298,0.026396907812977734
800,200,35608.42826554658,635729.7565687337,536812.4708212333,0.06633308688054813
3900,900,49655.154338418186,715605.1650186001,461700.1611913832,0.10754848820127488
1300,800,23372.18798229306,1674172.1373466363,1231220.3169363819,0.018982945343567394
800,200,102286.14093168813,646720.7636081508,507723.85551342147,0.20146018317034592
300,900,65286.17478311628,6263099.659724575,6047224.872962801,0.01079605540634207
200,600,0,6123144.025288042,6063134.0572034465,0.0
2700,1000,65863.19932437467,1244189.436715027,744285.5782687452,0.08849183868049222
2600,900,37096.82383514988,1198970.9186801494,700168.1004650295,0.05298273916008362
800,200,34203.76173110785,704402.304253487,513587.96809133654,0.06659766944739845
1500,500,45928.47417279837,1013415.2048895669,688680.4760887198,0.06669054193846727
3900,400,51177.890206637676,327878.88019091723,195200.6869438701,0.2621808919215221
3300,500,28669.50032902051,560833.3165665258,310176.4717810559,0.09242964227556703
3000,500,77416.64199583024,752459.4092854159,335547.31266480975,0.23071751456154413
800,200,98055.29574747855,557773.5998292969,444669.42382196785,0.22051279106327068
4900,100,183937.89693752475,65845.70377618911,42511.79157511906,4.326750064449845
100,200,0,4036731.230486634,4036731.2304866333,0.0
200,600,0,5854585.811677906,5825618.632914472,0.0
800,200,23578.402166079617,543990.5923680918,483258.78249606007,0.0487904266204864
600,900,67263.69207321458,3362222.740575142,2967885.135475751,0.022663846140538804
100,200,0,4294499.766569869,4294499.766569867,0.0
2600,800,86887.41706668187,1004319.436709811,604119.1719053925,0.14382496220512064
4900,100,291642.46988598135,85499.00729509491,82739.16147748545,3.5248419814520546
800,200,26888.277377916173,544127.225514378,493605.8529037602,0.05447317372705193
100,200,0,4061790.844107374,4061790.8441073727,0.0
2900,1000,65863.19932437467,1212200.3520275787,692955.5383881421,0.09504678969386202
100,200,0,4108703.7447306924,4108703.7447306924,0.0
1500,500,17732.94249483652,959833.7862286193,682388.2379183229,0.0259865887327311
300,900,0,6101942.667089134,5940595.939256996,0.0
800,200,27105.16801694205,664873.3599987972,541644.7867034152,0.05004233158397192
5000,600,671296.3090000545,317172.50709787844,242550.04144578037,2.7676610772714136
4400,700,1045421.2763449819,452157.9233625684,327221.1172209118,3.194846607773185
3600,900,38622.19352071295,894529.2924838875,505676.96144696575,0.07637720613214759
4900,100,225327.0478630164,69905.44451919827,54290.25884700422,4.150413953597315
100,200,0,3557355.390575743,3557355.390575743,0.0
2000,800,35242.00040356867,1191832.7031731291,821322.3375385917,0.04290885416459618
100,200,0,3866070.259968481,3866070.2599684806,0.0
800,200,0,579337.5343576937,501383.9026662755,0.0
2800,400,79287.07697485533,492589.734124306,282331.9138886223,0.2808293114399155
3300,500,40963.98295553672,571455.8637195271,297483.99228508555,0.13770146971901606
3900,400,67467.07943363814,331248.0623965327,202763.9725213242,0.3327370173049001
3300,900,92740.17993047266,1006494.8285634789,550840.487348366,0.16836122627242783
1300,800,45632.19940295054,1710594.4176095903,1261041.2824102384,0.036186126528493456
100,200,0,3948846.8232300817,3948846.823230082,0.0
800,200,45133.35870815398,655299.2859653493,531753.5664860466,0.08487645697687726
4900,100,274763.34277308715,80806.73384164463,70156.3045836674,3.916445491301617
100,200,0,4333158.29362732,4333158.293627322,0.0
2700,700,82411.95665555126,835450.021629532,486758.067983391,0.16930783910162797
100,200,0,4011071.221330206,4011071.221330204,0.0
1500,500,39284.777301032045,971370.3118491825,654464.7830271883,0.060025807835408077
600,900,37096.82383514988,3387111.1949656336,3034061.7686817944,0.012226785960019297
2800,400,51177.890206637676,462696.8178775013,271886.6711003905,0.18823243522570818
4900,100,240877.78566243715,89958.5531395965,67742.26274582943,3.5557977531133895
100,200,0,4254028.531888373,4254028.531888373,0.0
300,900,66771.40605988514,6066196.510387453,5887429.996728253,0.01134135031702987
3300,500,77416.64199583024,638810.7601054586,305043.0115134634,0.2537892660176985
3900,900,64663.86687352451,792862.3381531799,474756.6673972465,0.13620423116547375
4900,100,321739.7167066604,112478.04647837946,96621.71431835281,3.329890376883404
1200,200,11747.74541662047,381902.1243547784,336394.2692072194,0.03492254919890992
1300,800,37461.75600166783,1604739.4376666667,1227364.575413174,0.030522109528097544
1500,500,77416.64199583024,1071176.1195134525,671094.6253296195,0.11535875728077206
2800,400,52884.59817508972,505898.08747143456,282421.2474404159,0.18725431834319442
500,900,20377.0417584995,3814302.593550179,3601261.257292789,0.0056583069937607726
1200,200,35608.42826554658,475209.66385527194,357874.9805474889,0.0994996303208222
4900,100,219047.1845810964,66968.34576074618,50459.111537190256,4.341082867058617
2000,800,40726.90552068612,1274401.6580705678,818596.7258587393,0.04975209921339722
5000,600,899112.9719455149,351844.82436340343,258690.3915727318,3.4756334260398143
3900,400,19918.033916334494,351882.3897497188,200189.60430679118,0.09949584537771525
1200,200,102286.14093168813,489947.0048411276,338482.57034228096,0.3021902747555189
4900,100,213438.5282278266,59031.56955092055,54138.05797390288,3.942485863285198
2500,600,42604.14264160578,802636.8200167416,486451.5858975827,0.08758146519965429
3300,300,37158.345211568136,374405.49186912045,190357.43419681065,0.1952030156760261
2900,1000,27981.54418503261,1129154.947659441,701633.2754927374,0.039880583151336364
300,900,36398.911059462254,6196469.299149998,6004220.641874541,0.006062220766107352
1200,200,34203.76173110785,545673.515894392,342391.9787275577,0.09989650417109766
2800,400,12760.449118902781,489899.23060422105,278835.52028445917,0.045763355780084884
4900,100,375260.72746943455,105274.36111562388,100419.32952364009,3.736937193761018
2700,1000,25826.348872233913,1145187.562790101,753606.1107144217,0.03427035490430197
2600,800,78323.45041502091,1060327.9517949552,618131.1681685026,0.12671008104491818
1200,200,98055.29574747855,444624.71799686283,296446.28254797857,0.330769186594906
3300,300,20803.810839127196,347685.7363420481,180739.3541052333,0.11510393484649961
500,900,49297.08677194428,4021953.792825817,3703102.005698523,0.013312376136569666
3900,400,66302.47891229525,367849.8316684718,212943.13091996827,0.31136237466713174
1200,200,23578.402166079617,417050.8957481072,322172.52166404005,0.0731856399307296
3300,900,65420.82147501285,1028106.1494255416,549747.7157238909,0.1190015339833995
1300,800,99141.5559665582,1570004.9943596662,1243131.996906896,0.07975143123436423
2700,700,47303.06904304092,832978.8212887342,502006.3233691071,0.09422803427171313
2800,400,49772.62729395334,528414.141654696,296599.36092424154,0.16781097281819982
4400,700,856007.5397400197,449304.427291956,325777.7895743811,2.627581029567325
3300,300,34767.87495108032,325291.46996993513,191540.1780203572,0.18151739917139018
1200,200,26888.277377916173,385285.89834243094,329070.5686025068,0.0817097605905779
300,900,0,5981619.965961536,5843220.328237352,0.0
2000,800,16789.0079306139,1207510.1671505142,777679.395244139,0.02158859812062178
1200,200,27105.16801694205,495007.839344654,361096.5244689435,0.07506349737595788
2500,600,59083.10961282512,860302.991680714,489257.66219365003,0.12076072421210197
3900,400,28072.447475574223,347436.6347056557,210303.41967390967,0.13348545410770085
4400,1000,1222930.929972549,638490.333768346,465210.1310813914,2.6287710612187625
5000,600,722753.0367978315,359330.4989939993,242525.36228813787,2.98011321364051
3300,300,28859.80241319942,351978.6283621497,180366.03274909366,0.1600068592368839
2800,400,20322.596422761624,482444.879149355,292922.6202600885,0.06937871989782496
1200,200,16243.732118185657,413791.43363879283,334255.9351108503,0.048596690176342563
500,900,53288.15686685718,3914628.8101493274,3635547.2164992155,0.014657533981409832
3900,900,92740.17993047266,741913.6346187755,466095.7969870789,0.19897235832196014
4000,700,40657.95014054208,588479.961652333,356310.36243052944,0.11410824502323938
4000,500,73652.54203075336,430148.2637462219,255372.96590320792,0.2884116639764811
1200,200,45133.35870815398,501818.56851690455,354502.3776573645,0.12731468546531588
3300,300,22676.507020444136,340710.86684121675,183428.52217360924,0.12362585028614878
2600,800,23372.18798229306,1066813.0810616815,615610.1584681909,0.03796589068713479
300,900,69761.41097029034,6143087.561075451,5935770.270951502,0.011752714102108874
5000,800,1138292.3454528667,477261.49630154634,326730.40757505194,3.4838886098821216
2900,1000,20002.43052660612,1215045.833201333,710829.4197310618,0.028139564811729266
3900,400,114925.46641152972,307959.2541689276,196002.89957415545,0.5863457462171318
2800,400,70026.25719286122,470713.28611063084,273004.03869257367,0.25650264196903283
2500,600,89394.24310202841,856651.5215802832,463239.0042208164,0.19297650303085453
2700,1000,20002.43052660612,1292006.9425794105,763483.4508222515,0.026198905169541042
3300,300,51266.007754267535,347808.13991786086,165589.64808475002,0.30959669488535424
2700,700,33736.693922925755,854906.7964700742,509617.7909826076,0.06619999246470014
2000,800,51164.76944253239,1220909.448839324,785354.9234770103,0.06514859449280595
500,900,65286.17478311628,3980333.8056122623,3628334.9237776804,0.017993425677236784
4000,500,61006.73674135373,427457.91285164736,249625.63351045054,0.24439291703910565
3300,900,33520.87843391727,893398.568859886,540054.1762960906,0.06206947359210696
2800,400,22194.517606019283,533659.438364191,276997.9320305372,0.08012521047836733
2100,100,37119.369884299624,154179.81906538233,96617.8227975813,0.38418760441400523
3300,300,18209.438083184366,311311.3385207125,181416.122934948,0.10037386858782053
300,900,0,6247067.874803759,6068123.537363589,0.0
5000,600,744151.2639402295,316970.40068772965,233024.74531657892,3.1934430951925417
4000,700,92863.36006605701,530704.698242544,353500.8829287105,0.2626962606053363
2100,100,108784.53683473433,181894.4497787698,94338.99683431353,1.1531237397594056
4400,700,1059138.1096325652,471484.6600750618,329331.11642719654,3.216028054448062
1400,100,19727.37641342818,187928.93621446932,144926.73419637198,0.1361196505449305
3900,400,28486.982703004232,330455.412130987,198870.3101757703,0.14324402007431972
2100,100,155876.22879779755,205238.660363233,96898.28004180182,1.6086583655618316
1400,100,108784.53683473433,223605.08528218453,141508.4952514703,0.7687491598396036
2500,600,93053.81285626844,919372.8090224259,501481.72200808837,0.18555773575087067
2100,100,12751.675693106485,192387.01950098333,96931.99974023178,0.13155279708743986
3300,300,36906.99346031479,304863.44255811826,183812.45345439637,0.20078614243333284
1400,100,155876.22879779755,241035.15743338296,145347.42006270273,1.0724389103745544
2100,100,19718.273379046226,140816.32655910015,99439.92348568245,0.19829332815089407
1400,100,12751.675693106485,232729.99197860694,145397.99961034767,0.0877018647249599
2800,400,33249.82525033913,485270.15857782064,285453.34596925386,0.11648076899375515
4000,500,27922.940885373864,372047.9624803946,244239.51812655284,0.114326056240029
1400,100,18922.125619225968,187417.43225771273,149159.88522852366,0.12685800602645886
2600,800,45632.19940295054,1072773.1866438033,630520.6412051192,0.07237225305698691
2100,100,23683.054584841375,148877.95217424768,87846.2702907037,0.269596586246276
3900,900,67224.17944393787,756987.3466380135,465171.1440740616,0.14451493885707337
                                                                                  500,900,10324.561202124216,3875601.824740112,3564357.563554198,0.0028966120873207464
3900,400,28322.026194812177,323140.7939673242,204940.86377279766,0.1381960906840456
1400,100,23683.054584841375,194918.04546491004,131769.40543605556,0.17973105749751733
2000,800,78323.45041502091,1248742.8392056723,803570.5186190535,0.09746929311147551
3300,300,51241.403515394064,297164.38640668266,183179.2307370784,0.2797336974787392
4300,900,121029.071175147,563456.6354965918,418751.3089875336,0.28902374411144843
2100,100,146846.03003691885,177738.7222397142,96986.26142741814,1.5140910462541584
1400,100,146846.03003691885,231502.58933379347,145479.3921411272,1.0093940308361056
2100,100,65890.98667061632,139063.96349116517,94700.98331528656,0.6957793294632058
2900,1000,24567.44336773171,1066307.1140589216,659595.4186099811,0.03724623106010147
1400,100,65890.98667061632,186595.5331262873,142051.47497292983,0.46385288630880384
2800,400,101001.59443349093,537738.7194566884,298184.0684714141,0.33872230314401797
4400,1000,1344860.0669511566,636594.7488595423,446671.55892271333,3.010847769655858
1400,100,16267.759605801513,197561.99733578757,134779.12549066052,0.12069940019701926
2500,600,46137.58472646124,837276.1190849395,501694.80509497994,0.09196344920838188
4000,500,97303.20796149067,454818.1223976338,260693.91337576546,0.37324694965638633
3300,300,78760.2213440549,315329.71434889676,187496.74666632205,0.420061802374738
1400,100,88814.39894295052,254362.74046907751,152346.24603351613,0.5829772722027649
1000,200,11747.74541662047,454105.32917943835,403673.1230486633,0.029102124332424935
2100,100,13152.656702562925,171925.8560243946,89852.75032710702,0.14638012364319355
1000,200,35608.42826554658,550281.9101175895,429449.97665698663,0.08291635860068518
4000,700,101496.62902765593,522040.0237500066,353673.91569702816,0.28697798882799763
2100,100,88814.39894295052,220721.50214488964,101653.04462974092,0.8737013167332701
1000,200,102286.14093168813,552279.4463123324,406179.08441073715,0.2518252289629324
2700,1000,23715.958512475834,1126425.4590006757,708454.3385070167,0.0334756345235381
1500,300,37158.345211568136,588381.2998746263,418786.3552329834,0.08872864348910277
500,900,66771.40605988514,3799370.8882759777,3532457.9980369518,0.018902250528383117
1000,200,34203.76173110785,588279.2629251919,410870.37447306927,0.08324708680924804
3300,900,76163.70526450945,968924.1155479026,535220.9087934775,0.14230330693956184
2000,800,23372.18798229306,1241949.5426862566,800293.2060086483,0.029204531297795988
1000,200,98055.29574747855,496167.3257655062,355735.5390575743,0.27564098882908833
4200,900,51219.4301651561,620618.4693599624,428721.5782491416,0.11947014744238305
1500,300,20803.810839127196,587038.7789801282,397626.5790315133,0.05231997038477255
5000,800,900449.0618450261,432154.3045719116,328528.93501543667,2.740851614189528
3900,400,139776.2342866948,386616.90343331883,214080.8696717845,0.6529132402208149
4000,500,57657.44117708658,399696.754138113,248236.10857191408,0.23226855073093927
1000,200,23578.402166079617,471045.1461969984,386607.02599684807,0.060988033275608
2500,600,61576.83369295325,764734.0722249473,492015.9815729664,0.1251521007429336
1500,300,34767.87495108032,595544.2813213929,421388.3916447859,0.08250790871426826
1000,200,26888.277377916173,458004.513321711,394884.6823230082,0.06809146715881491
3200,700,20944.498084902247,816973.4329439405,445387.9530381618,0.04702529096719344
4400,700,865778.1895846791,407133.16246456956,298692.4508079899,2.8985606674781077
3900,900,33520.87843391727,744132.1214915247,456968.91840438434,0.0733548324270355
4500,200,204029.65543470948,126135.55453632711,89705.13845525852,2.2744478069834497
1200,900,33496.1434511369,1894179.1618773132,1500525.5238719955,0.022322941474999088
500,900,17153.509809631636,3888943.110696238,3602532.3851247244,0.004761514394835276
1000,200,27105.16801694205,546205.9947074242,433315.8293627322,0.0625529144799649
2600,800,29525.227850443935,952923.2399224323,613682.287706587,0.04811158549285115
1500,300,22859.354447057045,596043.9457012023,396805.27204800607,0.05760849478908004
4300,900,63600.51661098134,613618.7752805017,430593.2564765724,0.14770439539951713
1000,200,0,476712.6448117755,401107.1221330204,0.0
4800,400,534608.2919359047,235030.05568328395,164693.6164350297,3.2460777989340186
4000,700,97960.09913374075,522844.67948983854,344502.7241459746,0.2843521756659101
4000,500,77658.2853183428,390411.5777462785,246285.16856600682,0.3153185625042201
4500,200,395099.05990113557,174629.47705279198,115155.9162563489,3.430992281991005
1000,200,45133.35870815398,533593.8321660608,425402.85318883735,0.10609557122109657
1500,300,19569.40914565735,583022.9178865522,403542.7487819403,0.048494017560037836
2500,600,83881.94283586954,799449.5015900952,485100.08289156074,0.17291677695841687
2000,800,45632.19940295054,1313547.179755691,819676.8335666549,0.05567096388998993
3500,200,23933.659037947527,180942.8652263445,115335.1780139038,0.2075139558466914
1500,300,51266.007754267535,514243.7155210214,364297.2257864501,0.14072577040243373
500,900,39944.22204656027,3724255.5654584216,3505932.1969424114,0.011393324172497225
4500,200,467653.31447187427,192190.5074066159,137320.72161632078,3.4055553230962117
4200,900,63520.11179819991,623811.2847939321,440845.4768688718,0.14408702171417262
3500,200,35608.42826554658,246344.86712586114,122699.99333056761,0.2902072551023981
4800,400,569928.8665065839,233881.15415379396,158600.55814189446,3.5934858816618296
1500,300,8687.452132062237,556993.3422372523,399115.47045688564,0.021766763694018965
3300,900,29251.149006853106,922835.6220771051,545838.2401704128,0.053589409561559456
3200,700,92777.62249548697,767429.1666787678,441876.1036608881,0.2099629776917919
1200,900,49297.08677194428,2057942.3409077176,1542959.1690410513,0.0319497027277672
4000,500,54979.51305636219,409236.5556842399,258255.1785332699,0.21288832761694038
3500,200,102748.15112444019,256511.89835153485,137320.72161632078,0.7482348615347534
4100,800,80669.1829500778,582623.8678127758,398451.7165549414,0.20245660791112327
1500,300,20041.16248001947,599134.7770533914,404387.397599672,0.04955931514923086
4500,200,601358.0725819669,181063.35374933344,153927.2635835206,3.9067677718812384
4000,700,110721.27649437229,548022.4061152729,359943.22894300293,0.30760761028763517
3500,200,82162.29147657179,281675.1497311226,154001.93236168398,0.5335146787873289
4400,1000,1359890.4156544695,612842.2496137646,448548.61368864175,3.031757036258353
2600,800,99141.5559665582,968402.5121824761,621565.998453448,0.15950286246872847
2500,600,33802.82227520424,796867.440027431,477786.3310520888,0.07074882657436053
1500,300,33617.20407321856,560416.5307975344,402994.3076215725,0.08341855812213218
4400,700,737061.9461000655,417470.5615026114,308049.33479467937,2.392675012888215
5000,800,1104855.3104244943,453307.92833304254,327438.69034349575,3.374235675281558
500,900,67263.69207321458,3913661.935255479,3561462.162570901,0.018886538450449002
4500,200,482848.35267752415,147046.01640920909,112828.85828240226,4.279475659223552
3900,900,77064.39908064096,760258.2625036129,452879.2305175579,0.17016545226101557
1500,300,26630.241504360707,540890.8187928249,412492.8426659085,0.06455928139807607
2000,800,27243.02726295351,1266155.3271139173,797786.974018563,0.034148247778133835
4800,400,614367.4166586912,243211.92037868293,164745.72767357592,3.7291857296353523
3500,200,103762.9591899305,216245.05509409527,112828.85828240226,0.9196491107817426
4300,900,104484.44483092095,579030.7521167775,422738.04843014135,0.24716120353710555
4000,500,28669.50032902051,419192.90296190133,255895.58921937112,0.11203593003099034
3200,700,78136.42145338311,750591.8092331423,442092.3946212852,0.17674228827283497
1200,900,60870.4641730626,1980205.3438931876,1514811.3402080066,0.04018352817764367
4500,200,266667.33773356193,158314.3598143386,89579.42667687622,2.9768814964117056
3500,200,28061.708743740703,210085.30090275488,110459.15028481373,0.2540460312376558
2500,600,37272.410640725655,788440.1130994952,485050.72457627574,0.07684229453174325
3500,200,30350.094362556138,197136.25273285454,112824.19494943091,0.2690034205531836
4000,700,72091.04910182445,581479.5892329372,358355.56853181915,0.20117184001683325
4200,900,97685.1724772964,618159.0886080042,432803.2400594304,0.2257034223308558
4500,200,271603.94013444637,124298.17043410127,87752.15162733514,3.0951257045854663
500,900,37096.82383514988,3968381.5189139363,3640874.122418153,0.010188988300016081
4100,800,148131.73575682123,549554.4073700977,400645.04270175204,0.3697331052891459
3300,900,60914.80919601135,882055.5178837066,531201.8480215775,0.11467356415058441
3500,200,30101.74684874685,252434.89012934727,123804.52267506633,0.2431393150939324
4800,400,515945.9770532341,241556.91836803823,162654.05349926784,3.172044999515223
4000,500,40178.28270268781,437855.4317907097,245424.2936351956,0.163709476790467
2000,800,101003.70736262508,1146387.062295977,808035.7979894823,0.1249990503068526
3500,200,35665.03975236545,208761.6112777746,114602.03489514868,0.3112077354036164
4500,200,352234.00358099246,162368.33290665734,115640.3076979828,3.0459448836898653
2500,600,60862.2051164172,751558.2868708778,466049.49063315784,0.13059172113616524
4400,700,803368.0816136078,440995.8702098356,312720.00810296374,2.568969240206393
1200,900,65286.17478311628,2029449.8716319504,1511806.2182407002,0.04318422162536828
2600,1000,81636.68416925585,1286039.1524179087,787278.6833685086,0.103694772758179
3200,700,66165.52435174002,732974.180898309,430628.4051824683,0.15364876899772553
3900,900,29251.149006853106,711580.9101325581,461863.1262980416,0.06333293857275209
3500,200,45133.35870815398,232627.09930403085,124934.25083644566,0.361256888371141
900,700,2828.630218160469,1902387.74179158,1583601.610802353,0.0017862006446983253
400,500,0,2720271.3526892164,2553729.6590320794,0.0
4000,500,84550.25103917741,462380.99992547376,288145.1780149138,0.2934293456571439
4300,900,169262.21897467293,591451.5567492937,421899.40974159073,0.4011909357217266
1200,100,19727.37641342818,212330.29893622844,169081.18989576728,0.11667398618136901
1200,100,108784.53683473433,249009.89614380305,165093.24446004868,0.6589278512910889
1200,100,155876.22879779755,279115.5034155012,169571.99007315317,0.9192333517496181
4800,400,708836.6799392962,242392.63614600466,176977.28425804104,4.005241028028093
400,500,36219.646513325824,2628184.84706104,2496256.3351045055,0.01450958621675746
4500,200,338621.21773798595,138593.24234537306,89134.91602956009,3.798973879390742
5000,800,1053427.3007435177,425363.75050411216,311071.7580976556,3.386444681399886
1200,100,12751.675693106485,254531.66509117035,169630.99954540562,0.07517302690710849
1200,100,18922.125619225968,215421.46687383283,174019.86609994428,0.10873543373696475
4000,700,124900.83095512474,563009.1885661671,362264.2280699162,0.3447782620452913
900,700,92777.62249548697,1878729.0687779242,1571115.0352387133,0.059052087475816466
400,500,0,2554966.2590195374,2442395.1812655283,0.0
1200,100,23683.054584841375,215342.84889769665,153730.97300873147,0.15405519214072916
3500,400,79486.99989246309,413455.1297568452,225865.53111089783,0.3519217806343179
700,1000,81636.68416925585,3302224.9446835066,2924177.9667973174,0.027917823434894348
4400,1000,1252135.474635702,597873.6302874876,439213.9668149616,2.8508553216460437
1200,100,146846.03003691885,263998.76324315683,169725.95749798173,0.8651948835738048
1200,100,65890.98667061632,202870.11187923994,165726.72080175148,0.397588188264689
4200,900,80461.7543249425,599986.2867168146,431944.6337830572,0.1862779347904902
400,500,97303.20796149067,2791006.8435664997,2606939.1337576546,0.03732469496563863
4000,1000,91763.30416147865,790628.510318829,511731.1441895306,0.1793193656540321
3300,900,109513.58532603146,943951.9562343223,539615.4791774093,0.2029474497154421
200,800,0,8251726.431243704,8168260.189376298,0.0
1200,100,16267.759605801513,205488.57151719276,157242.31307243727,0.10345662874030222
1200,900,33520.87843391727,1895912.3183807423,1485148.984814249,0.022570717669857077
3500,400,51177.890206637676,406493.9586117621,217509.33688031242,0.2352905440321352
4500,200,437535.8847380814,166803.42190511778,124828.15119872103,3.5051058638330965
1200,100,88814.39894295052,297250.52036946744,177737.28703910217,0.49969480474522693
400,500,46744.18677197606,2636883.2363612438,2482361.0857191407,0.018830534784360052
3200,700,110721.27649437229,836741.9185397074,449929.03617875365,0.24608608823010814
900,700,78136.42145338311,1873376.32060458,1571884.0697645696,0.04970876857673484
4100,800,88045.60213320088,597148.1519756629,399315.4760286533,0.22049133434258147
4800,400,533823.4149866818,242738.99608596956,170871.5284850516,3.124121494783623
2600,1000,61307.087309977964,1328780.9234746196,755905.7150999764,0.08110414577546812
