P,n,Paper,Min Time,Time opt,mast
3900,200,237874.30823602318,180751.84581976297,99130.00666585847,2.3996196130384186
3700,800,838577.7228871015,738983.4323656659,443068.55868467834,1.892659062463283
1500,1000,1782808.8493222408,1918033.4292422128,1345047.1341998018,1.3254619886483554
1200,900,1788154.2367259448,1883646.5516127048,1500525.5238719955,1.1916853184288025
600,600,2447044.5496462765,2304166.6129822913,2090395.0212290832,1.1706134605159437
4200,600,603186.9676884068,387786.16940721933,288750.04934021475,2.088958838506421
3000,200,250530.90435086767,238751.061220226,128869.00866561601,1.944074117935794
4600,1000,1139023.5473888582,586415.2087679204,420117.70738822414,2.711200997620185
3900,200,233475.42382683692,162404.68386114796,101252.48264692517,2.305873571920037
1500,700,1179835.7822173287,1386622.6841791994,959848.6105146745,1.229189446432283
3000,200,249013.5803399573,209699.51120010164,131628.22744100273,1.8917946794624125
600,600,2465807.718291497,2221347.58759698,2050066.5898873599,1.20279396311072
2000,900,1141810.99859285,1383421.6268135894,908886.8041248039,1.25627415142454
3900,200,326471.76400335727,207850.92918518992,115640.3076979828,2.823165819101778
1700,800,1278939.7756499627,1379718.1932026336,960971.7869854468,1.3308817105463382
3000,200,340887.40247649455,273199.7581884942,144438.60978757738,2.360085042204643
3200,600,581560.6692511047,669614.8240664128,391949.06648045307,1.4837659251833115
1900,1000,1434575.5594035867,1670908.6198945716,1034397.2943473362,1.3868709510776005
2700,900,857682.8559375366,1032350.2269984033,649246.7031374836,1.3210430669771378
600,600,2384515.110655756,2195872.660148476,2021250.345381503,1.1797227968837716
3500,900,942422.7272244313,858025.4126099591,514647.48358924635,1.831200496020697
3900,200,292963.01723048906,170906.51089380385,102847.9800341078,2.8485053098109736
3100,700,765096.9813881965,737910.6767598976,443860.6566622711,1.723732369391664
3000,200,304987.05984226096,227906.55401907422,133702.37404434013,2.281089337584366
1200,900,1941482.1111649217,2016357.5328297974,1542959.1690410513,1.2582848270518734
4200,600,805162.9657409794,415937.5397470518,284396.62562624336,2.831127000779299
1500,700,1136360.5909546833,1312618.8594734394,955614.8494181845,1.1891407837022874
3900,200,403759.9820833685,203822.8628072021,124828.86001477759,3.2345082862694596
4200,900,894873.6807602235,611126.0703887205,428872.90299103863,2.0865708104177476
4500,800,820996.3193177283,500370.40162874624,364300.8149185133,2.2536219676076445
3000,200,400013.97100681684,285236.56661224354,141800.9510629458,2.8209540768823875
4200,800,829088.0771798156,553380.9606081367,390322.3016984071,2.1241114678106006
600,600,2349384.8522725697,2232689.7795539144,1990776.3793837035,1.180134984824304
1500,1000,1638945.32980338,1764622.4912439145,1343462.4150484968,1.219941333263288
3700,800,787358.2615836286,718833.0269497609,431236.20217219624,1.8258167046681062
400,600,3435261.703604186,3181526.456916671,3040322.411859892,1.1299004639125405
3300,400,481315.02235831285,401570.6339897252,239554.35117822498,2.009210101970644
4200,1000,1155946.5728915797,670156.3471732755,467941.6331571283,2.4702793916681247
600,600,2389215.343446342,2253299.3307325873,2021044.6857344822,1.1821684895492848
1700,800,1160626.6319494455,1325948.1093547377,966261.5735748138,1.2011515967209088
3200,600,664299.5177219396,658307.8473667537,384387.48560387996,1.728202770905282
2000,900,1274448.1788207998,1443246.655947714,907083.7309444201,1.4049950796646902
400,600,3474771.4908477976,3268968.6157634743,3057860.388710313,1.1363407903371683
1500,700,1162129.2264306366,1379125.6387292016,966037.9415197765,1.2029850759302148
600,600,2304452.402127518,2129500.5011825273,1941872.8776381577,1.1867164059319655
1200,900,1771010.1148916227,1970278.963670314,1514811.3402080066,1.169129163403567
4200,600,648847.6176481375,425911.76565896696,288720.66939064034,2.2473195944632693
3300,400,495428.88697054924,435227.86982986005,230691.72093366468,2.1475798306303746
4600,1000,1103534.725468389,621756.0929656021,438602.3263695006,2.516025700553891
400,600,3340138.0682519893,3129548.9188094763,2895243.7763801026,1.1536638453388315
2700,900,1021628.5876991727,1149289.44804607,659530.0301057225,1.549025125566164
1900,1000,1412063.7861868986,1603398.5345321347,1038744.1580158019,1.359395165104185
3200,600,626590.8831505671,642296.1828448506,378984.4397590318,1.6533419777048628
800,500,1466406.7011734347,1502300.6162146006,1276864.8295160397,1.148443176815541
2800,900,940677.336599073,985213.6512977956,643082.3673737124,1.4627633788821024
400,600,3651237.333192179,3358231.4000197323,3134260.7625505524,1.1649437011810495
4500,800,760401.1385098379,468349.2532638651,354571.98845269467,2.1445606626404077
1500,700,1068982.59365086,1258405.0596051833,876164.5223701039,1.2200706218498392
1500,1000,1647606.451509596,1859709.7712231455,1339714.0408837413,1.2298194997066343
3500,900,794427.5445561488,771921.5876235799,500847.45670605876,1.5861666739427782
1700,800,1248278.8410283923,1378038.868600972,963054.9715985169,1.2961657203808932
4200,800,761223.5671028523,533380.3997419197,379898.5590564586,2.0037548154788425
800,500,1447640.2903090368,1473299.0387673813,1248128.1675522528,1.1598490667413222
3300,400,575173.3863755728,430362.05943867017,239630.14934338318,2.4002546755974588
4200,900,756855.0742270277,562864.8251455995,417372.8805883823,1.8133786583356057
3700,800,782573.2906775073,651402.2237995062,436776.1070213418,1.7917035252097
400,600,3546288.3138364214,3259312.8367768107,3135592.5318436245,1.1309786835572417
2000,900,1165088.2713717655,1347981.5963005603,891089.3908885495,1.3074875352404298
800,500,1435564.3516911091,1426347.4995230457,1221197.5906327642,1.17553814608107
1200,900,1793542.7768448712,1984938.8280871618,1511806.2182407002,1.1863575868420688
4200,600,590504.566079217,393426.66074310034,277410.4110911654,2.1286315958962314
400,600,3495235.347325027,3168339.526247974,3075099.8848310397,1.1366249807254867
1500,700,1062424.8920054738,1225166.6552890514,903611.3820643927,1.175754215908896
3200,600,815578.8201783177,652866.3048717357,373270.5711344444,2.184953444627605
3300,400,465700.7728108839,420037.0670918051,236587.71418075322,1.9684064086907238
1100,200,453559.55824091774,424237.57765490736,366975.56640787574,1.235939391498365
800,500,1489613.950327387,1624053.6141852492,1303469.5668788273,1.1428068504079345
1900,1000,1476287.768189413,1610118.0748279253,1017127.0810451743,1.4514290256360265
1100,200,521829.12826361565,507131.7369594216,390409.0696881697,1.3366214280841753
400,600,3466913.810974785,3172623.064362595,3031875.5180722545,1.1434881776343968
1700,800,1168396.979625284,1304201.8300733818,914916.93558134,1.2770525215853419
4200,1000,1165444.0212494496,653524.1528998426,469908.07148333895,2.480153229908441
1100,200,549259.8505781783,518705.9820376333,369253.71310067014,1.4874863301061318
800,500,1483262.60113708,1445046.4803297424,1241180.5428595704,1.1950417766941255
2700,900,1153992.2964503956,1118700.8621018284,674235.9485959543,1.7115555746523123
2800,900,1123503.2592110357,1118966.0035878636,661268.2153033076,1.6990129469563453
1100,200,567975.3651305347,550349.4938235292,373518.5222482448,1.5206082999896098
400,600,3458133.910813229,3194771.9666968286,2986164.569075555,1.1580520198469118
3300,400,549548.9955715644,450673.87276990584,251660.06381450797,2.1836956855284857
1500,1000,1644977.9432981173,1790605.0473453673,1356490.9992859592,1.2126714767469995
1100,200,488655.80987783923,466884.9860770403,323395.9445977948,1.5110140310682527
800,500,1441823.6345591221,1433136.1621200282,1231425.842830034,1.1708570540029897
1100,200,443871.90651670593,458959.5350589156,351460.9327244073,1.262933843246701
4600,1000,1066236.8859801334,590587.5488506411,438085.57012450986,2.4338552983543704
1500,700,1129402.9158286725,1232700.4137598288,917312.0237686936,1.2312091050421672
4500,800,755715.788205274,489863.2028595636,359127.0213286588,2.1043133580128823
3200,600,701899.9648877206,674129.6378664846,378945.8785752154,1.8522433006179362
4200,800,762582.6989215348,510572.27155720856,384778.951423563,1.9818721790789617
400,600,3501532.2338922233,3200805.922682983,3031567.0286017233,1.1550238542828017
1100,200,457935.3044190238,426815.7486439102,358986.0748390983,1.2756352864781055
2000,900,1198296.9011370747,1340267.6574791258,883114.4995092379,1.3568986827902714
1200,900,1741120.459310727,1901374.5444867841,1485148.984814249,1.1723540716209646
1100,200,532557.1435301579,517200.08427199646,393923.4812388474,1.351930435462548
800,500,1494281.1229372933,1515845.5583463525,1291275.8926663497,1.1572129019242814
2200,200,240815.83665977552,245747.42506085747,183487.78320393787,1.3124352611101104
3300,400,462770.9207225089,449063.48053626233,248540.40506916595,1.8619544801728518
400,600,3310414.1839595158,3049673.3021637574,2912809.316457236,1.1365021957516515
3500,900,966465.3435143318,822456.2881912822,508780.3089387002,1.8995730112479163
1100,200,467279.84276970226,456014.6688426022,364642.83830274583,1.2814727006423248
4200,900,954676.6499580635,597904.3426900249,423983.59078225016,2.25168301489377
1700,800,1097717.8319910672,1358685.733375175,923946.9687964828,1.1880744989303178
1100,200,541573.5186546794,497604.15033385454,386729.8665353067,1.400392277706941
2200,200,418542.02792890184,323291.23961851,195204.53484408485,2.144120413304961
2900,400,492491.41587770835,493871.17999981344,272596.3306510836,1.8066692779811657
800,500,1484485.4728273042,1488530.143279005,1279477.9460968554,1.1602274797747314
2200,200,415386.23044155544,325948.3557812706,184626.85655033507,2.249868942161771
3300,400,550900.8812270351,402159.7358754384,231639.79040582007,2.3782653241996434
4900,1000,999045.6715612612,555155.8484748023,417739.7095424739,2.3915506444322903
3200,800,988438.4047932304,873930.6796837955,510516.26183601865,1.9361545922913688
2200,200,514230.2290902342,417091.131906691,186759.2611241224,2.7534389780460247
1900,1000,1455555.1733286057,1631941.9638240256,1061879.3164735278,1.3707350268036718
800,500,1424050.4892376335,1487655.818546913,1227121.468175978,1.1604804627486272
2900,400,515873.06840393244,443727.1848087128,262511.2686486529,1.9651463766090016
3200,600,629907.8386585397,546290.888473349,364101.1645571545,1.730035220910864
1200,900,1789381.287700143,1917970.0921814565,1471857.4991820632,1.215729979766746
2800,900,1019190.2063275008,1158088.4811397896,649204.8600891456,1.5699053857784593
1500,1000,1614571.3301395958,1946510.8946496164,1374270.2114800527,1.174857256347531
4700,400,469196.75958350627,234755.01167937025,168197.73593364735,2.789554550060059
1100,1000,2243342.393183715,2316346.0783311157,1860840.5243255657,1.2055532775957691
2200,200,403069.47480947874,303349.73218422115,161697.9722988974,2.4927305462087554
2700,200,207551.78206690826,205669.91649671452,149508.5640920975,1.3882267101371935
4400,500,694406.9665400881,337212.9829042559,232157.24173018904,2.9911062061424785
2000,900,1212299.903368339,1348001.7166785104,900633.0962811811,1.3460530246712745
3300,400,549784.2870621145,411751.6307539742,235028.54838954672,2.3392234297889534
800,500,1473148.5521464662,1609027.88663672,1258302.4224930366,1.170742840364053
2200,200,265556.4950252972,287660.73651601904,175730.46636220365,1.5111579711963565
1700,800,1217774.5977051689,1434976.277101742,945377.0807282982,1.2881363664613295
2900,400,617265.1654593332,460980.20233557286,272682.5837355739,2.2636765318972785
2700,200,386739.6227878046,278920.0159162214,159055.54690999506,2.4314752317732706
4200,1000,1134793.4689680291,666682.5033077827,460128.917615674,2.466251142937018
2200,200,276714.2174679579,264521.4520478211,179493.03741954916,1.5416431826331112
4600,1000,1087195.4118511688,592674.3176942167,436863.27420122,2.488639984304116
2700,200,404549.1754518957,305761.57038211526,150436.69792990264,2.689165483015315
3300,400,528991.7749222697,419896.75805573934,242202.8390042154,2.184085773301208
4200,900,1104694.9798591381,607321.1484139857,433437.3955259706,2.548684057402581
4700,400,492483.4309986775,242194.01025374164,161975.0381023603,3.040489675251393
3500,900,1136115.520106511,910536.3919772235,520124.87463116477,2.1843129900529417
2200,200,357945.3024470726,359847.295325255,196961.7406194237,1.8173341752635446
2900,400,470489.80674200424,479836.40165076137,269220.50234361575,1.747600211151457
2700,200,509929.7368942577,345574.4972942401,154441.1569389403,3.301773613984665
1200,900,1735724.064450045,1884292.8618919065,1501055.1604686351,1.1563359629689727
4400,500,631088.744037109,337111.9144721404,226932.39410040958,2.7809548589959108
2200,200,364624.24840958114,286196.3931008112,182321.41915137292,1.9998980377991176
1900,1000,1379704.976041355,1560054.683092203,1060628.2224067082,1.300837510160364
3200,800,865882.3179520059,883304.1296036833,513326.46096161986,1.686806318789683
2700,200,400838.284599193,264887.2583425111,131753.90335465714,3.042325687461498
3300,400,618998.041443873,431042.7069574946,253004.66415756347,2.4465874710451194
1100,1000,2158862.663370816,2328896.430652284,1786686.2356908533,1.2083054205295616
2800,900,1083209.3856472638,1177475.981767808,647916.9506745858,1.6718336887458627
2700,200,245524.87697559246,251931.64169983042,143187.78740624,1.7147054327965172
2200,200,410970.0604906057,330321.7109827714,193364.93326765334,2.1253598237574236
1500,1000,1505637.3351416194,1726921.3204958846,1275217.80931263,1.1806903292490798
4700,400,544836.6507390949,238252.9032610347,168250.95592194988,3.2382380697548
1700,800,1310503.5126753838,1347923.604095649,941521.4188337039,1.3918998404717666
2900,400,552788.1512313448,541521.5280233606,286371.7967544401,1.9303163143029516
2000,900,1045757.7705982293,1289179.1041144389,876483.0492356028,1.1931294866572195
2700,200,258208.2415370998,231676.57863994798,146253.5860455586,1.7654831482673312
2000,600,876169.3045528372,908010.9751421427,608064.4823719783,1.440915116658381
3800,200,185629.26795873506,156430.07716545166,106229.76922333245,1.7474317163249866
2700,200,347073.4672145839,303361.3332186829,160487.34420841932,2.162622036812147
4400,500,582883.2824950662,335415.5442105688,222035.9255695935,2.6251755476046648
4900,1000,1146187.0342181588,558551.2613414065,401092.8284203957,2.8576602546899963
2700,600,773969.6934276451,764191.1038650594,450418.13509035436,1.7183359930043358
1200,900,1719077.009607818,1829493.9670124585,1460805.082059338,1.1768010877839956
4900,900,848877.9399078755,496104.6093451705,367475.6384992642,2.31002507642306
3800,200,372630.37013602274,223341.31593229176,115182.92901775395,3.235118027590587
2900,400,491799.43362910574,497402.8582281564,282821.84025111987,1.738901893829815
2700,200,316966.7879075215,253639.19155616855,148558.19338260015,2.133620372531039
4700,400,450835.46570561366,232978.92535565572,166114.77804180546,2.7139997477656905
3800,200,393393.6852170762,235589.6664296871,137320.72161632078,2.8647802064151167
4300,600,725750.5221054417,395559.43807182583,282820.6894753388,2.5661153837499757
2700,200,403212.7749460673,301569.049521679,157556.61229216197,2.559161237856382
1700,800,1201579.2756499841,1425769.6756195086,964325.6865490058,1.2460305604323663
1100,1000,2088456.2990867887,2300682.7290502447,1794194.454754567,1.164007777168431
2000,600,951605.2368161449,961861.129637083,611572.0777420626,1.555998501974603
4200,1000,1123894.5238410875,704363.5793567405,480373.97649992927,2.339624082116057
3200,800,979904.7898257535,876459.1682516388,511622.9536617121,1.9152869956528025
4400,500,792220.7415811528,348993.16452924744,237834.46181356232,3.330975400033373
3800,200,507832.61846009817,248388.31447411398,153933.27205448702,3.299043875844743
2900,400,560905.2802936904,464037.44438267377,263590.1063238642,2.127945119474724
2700,600,837520.957213799,764778.6138003271,453016.3538830093,1.8487653923197822
4600,1000,898264.8218757014,578427.4977687767,442334.021506291,2.0307387137367776
2800,900,996823.3948042126,1071114.8981281582,636492.4220632496,1.5661198158069447
2100,1000,1306980.5392052215,1495545.2657888008,974725.9889324391,1.3408696947094654
1900,1000,1403260.8607051747,1616161.2083707254,1057668.979645059,1.3267486214600832
4700,400,546325.056121394,262997.0610814481,176977.28425804104,3.086978413143841
2000,900,1249770.3556789064,1372117.358555532,890365.5406427253,1.4036598437724115
3800,200,394197.5893024159,199448.9836285506,112828.85828240226,3.49376564917256
2000,600,944864.7893106194,1023472.2880813067,579048.7552760205,1.6317534243903555
1200,900,1786849.2186647328,1964632.192499236,1483942.5677378755,1.2041228936431203
2900,400,562766.6777610763,491338.89527084294,267446.279201898,2.1042232460307955
3800,200,235539.15757629613,187563.0237921015,101738.69105180212,2.3151384703422915
4300,600,774839.0553499022,411094.42934545234,284452.12918235466,2.7239699614031494
1700,800,1159856.5515908962,1307938.047690924,938572.9106100742,1.235766064073794
4400,500,664162.9537653024,312252.5256698711,225669.18961083097,2.943082105761353
3800,200,237981.15247176215,167642.8553537408,103917.02166394952,2.290107517143379
4700,400,436228.43404679204,245652.4087769657,174507.09292090376,2.499774804251165
2700,600,889417.6959564146,852535.3479607856,428925.00390816334,2.0735972206153943
2900,400,552763.9790058183,484870.19833160064,275610.12714272784,2.005601117550964
1700,900,1291077.0830086074,1466284.5436897203,1059194.4874390557,1.2189235294551075
1100,1000,2121163.7517526927,2231198.6247996436,1756855.8672598463,1.2073635585490883
2000,600,1135855.083247325,998311.2183965183,626852.1525101105,1.8119983774467532
3800,200,333378.7961265119,224244.26832903415,115640.3076979828,2.882894405618459
4900,900,1020365.3432756731,540402.3928732637,377867.5516018901,2.7003253890154064
3200,800,949673.6018276914,889019.6030445093,486049.62202758685,1.95386141412078
2000,900,1306443.6713849327,1416956.6963620323,910218.5306045383,1.4353077062903061
1200,900,1857837.9137385322,1962792.6150741333,1517030.8843408972,1.2246539822725528
4900,1000,1151439.0095264632,547835.459232777,402778.3469857191,2.858741087110347
3800,200,297671.4817593701,185574.43595429638,105554.50582447906,2.8200736617947135
600,200,820770.7210330607,710672.2620779808,672788.5384144388,1.2199534834041192
2900,400,628975.1450160898,513759.06877129857,287901.85921377916,2.1846859437925668
4700,400,534252.1513000003,241881.41165768524,171534.09013886217,3.1145537943361963
1900,1000,1332234.5351211138,1595669.8191754431,1070913.9468047046,1.2440164208301832
2800,900,1097449.9053444776,1092027.2656100786,630796.071078027,1.7397855751842934
600,200,868981.5941445156,803081.0225401588,715749.9610949778,1.2140854228131832
4400,500,587209.6933734077,324599.32448678295,223895.60778727892,2.6226941170338187
600,200,806819.4199700267,778206.5755353211,676965.1406845619,1.1918182657886243
4300,600,850162.9908395757,387594.16317336855,277514.5116622374,3.0634902144299683
3800,200,399828.3645870684,207362.46098265576,124853.127638188,3.2023896569554218
1700,800,1180662.228896716,1291183.5267172772,950630.3505758615,1.2419782601949416
4200,1000,1087564.3935602105,660001.854616541,479808.00537446316,2.2666657941887145
2100,1000,1356384.8421638708,1531386.0781146167,935883.2663142566,1.4493098562448445
600,200,820522.4121433038,829318.534310932,684783.9574551154,1.198220844998527
2800,200,198710.68183330592,197420.3414575587,144168.97251737976,1.3783179443090716
2700,600,1067777.1993834674,878462.2533426045,464334.92778526706,2.299584062039942
600,200,737653.031541099,697240.6527266168,592892.5650959571,1.244159692610942
3900,100,153540.2271934105,92198.66697463788,52024.98150638994,2.951278842349075
2000,600,732274.0728144404,931997.4420859341,627118.506368725,1.167680534664189
600,200,820129.5737301186,710145.2221287476,644345.0433280801,1.2728111781447111
2800,200,385411.3567707544,290626.01055220986,153374.9916632095,2.512869618386451
3900,100,257338.20453536572,89479.33260337656,82739.16147748545,3.1102346209465908
4600,1000,1141463.121937852,596776.141210151,448131.59070001723,2.5471605787817717
600,200,807921.4116690593,693830.9455932297,658141.1372050137,1.2275807816848083
600,200,898977.0975256035,824523.0889256486,722193.048937887,1.244787801333326
1700,600,937742.0803914955,1042353.3814760874,715369.979261151,1.310849081701772
3900,100,196705.6585337898,130344.32640228303,54290.25884700422,3.62322196856949
600,200,826970.1159916791,723853.6345158727,668511.8702217006,1.2370313121252858
2800,200,404210.527290413,311299.3897563266,145063.9587181204,2.786429729770788
4700,400,543695.0470408455,225890.4007854397,165020.04461393706,3.294721246214757
1700,900,1452603.5096595457,1584701.8990611953,1089147.6487348597,1.3337066938048958
600,200,847781.0698906255,791262.5987204874,709004.755314729,1.195733968687267
3900,100,216718.15620549707,105852.04829765168,70156.3045836674,3.089075992408382
500,200,928552.6679232692,830266.9134041626,807346.2460973266,1.1501294177211434
1100,1000,2250607.7594864597,2379620.8298500003,1834155.1829997299,1.2270541665976313
2800,200,510285.2421526861,334859.87216684635,154364.66132239698,3.305712834668385
3900,100,137568.66517037174,81828.23252196176,53544.57418459824,2.569236328149613
3200,800,860079.0092870714,853817.0982544286,490846.82717313146,1.7522350388621426
4400,500,534514.3576765719,326304.08611919446,234777.43503024537,2.27668539614002
500,200,998192.9573914891,913134.9287696489,858899.9533139733,1.162176052682351
2000,600,793068.2881974663,900526.7726681413,615019.976966208,1.289500045363634
500,200,953781.3170008974,906010.8297350582,812358.1688214743,1.1740896486393337
3900,100,214576.56372854015,110960.88225065458,67742.26274582943,3.1675434954636295
4300,600,1016927.6352096285,464541.6571438076,314954.4837664354,3.228808248888953
500,200,963723.7703917583,986614.2114037795,821740.7489461385,1.1727832307546016
2800,200,399079.51273259503,287973.2524083234,127048.40680627653,3.141161095716152
2700,600,647390.5575801362,793161.1872785937,464532.22693979624,1.3936397090142867
800,900,2590326.634705102,2603084.6275607804,2250788.2858079933,1.15085308157947
500,200,900632.9110603058,808504.3416883508,711471.0781151486,1.2658742410812969
1700,600,1005772.9600367335,1081981.294796655,719496.5620494854,1.3978843167391795
1900,1000,1443157.80768273,1706880.4966508723,1084950.1669579365,1.3301604549535788
3900,100,311885.32046480593,133019.94431378838,96621.71431835281,3.2279009192198207
2800,200,259456.02606371,241265.89754211612,138073.93785601715,1.8791093387534836
500,200,955146.3407261011,827860.9697597411,773214.0519936961,1.2352935623237848
4700,400,516023.1015145897,250122.8300663417,170057.31249232145,3.034407012270581
500,200,926592.0726717088,818822.0153604496,789769.3646460164,1.1732438787202362
4900,900,960907.8534452314,485120.9886008443,370974.2057652261,2.5902282113203023
3900,100,163933.11115717038,85379.75215213788,50992.837169769686,3.21482624336807
500,200,1023993.7325486304,946866.9495605881,866631.6587254644,1.1815789583023022
2800,200,256814.02018765672,222111.925976277,141030.24368678863,1.8209854388255193
2800,900,1001478.4810375364,1070821.6561080436,643309.3544865579,1.5567603269765022
3900,100,186633.83843076674,116908.3254035764,54138.05797390288,3.4473685502485725
500,200,943899.584783706,846044.2341772262,802214.2442660409,1.1766178318702074
2000,600,756193.4714481728,905006.7546280426,606375.1036144509,1.2470720960354276
2800,200,338632.08131508215,278228.68852103257,154755.6533438329,2.1881726062873863
500,200,986447.9493785109,958050.7044389339,850805.7063776747,1.1594279892389725
3900,100,307660.4245389764,135977.18436777062,100419.32952364009,3.063757007723786
4400,500,594887.8263151064,338568.73526581924,232632.35383579193,2.5572015951616924
2100,1000,1337311.845304687,1566353.3186368616,939816.1429666779,1.4229504944267624
1700,900,1355046.8592854557,1596030.6842979789,1069278.5930880045,1.2672533313999785
2800,200,318098.86850352015,222284.22769419587,143252.54361893586,2.220546040352977
4300,600,555328.4076014888,402845.9907606737,291683.0262180116,1.9038763235623508
4700,400,619108.383577217,250175.36429830265,184114.18593069012,3.3626327077821188
800,900,2691519.596851569,2729322.7397607695,2314438.753561577,1.1629253929099317
1700,600,981984.5203566402,1035186.0570416623,681233.8297364947,1.4414793826907828
4900,1000,1125281.825758949,533988.9593880159,394396.2150991492,2.8531760262355936
2700,600,687877.3140972187,733473.0561291203,455570.35330830223,1.5099255452026863
1100,1000,2118752.3156671706,2299813.188097477,1831994.2023388594,1.1565278497946196
4200,1000,1082056.7927765173,656726.542285438,478469.30031562195,2.2614968025383013
2800,200,400676.9454649506,295272.72493177804,151929.59042458478,2.637254167178445
1400,500,985057.4149090939,1017280.5077403899,729637.045437737,1.3500649686970327
2100,500,812046.7808767362,779875.4092734255,486424.69695849135,1.6694193077660107
3200,800,964408.8994146199,926863.4325903278,502231.5741369084,1.9202474497386377
2000,600,920402.3387979392,957392.052904997,597232.913815111,1.5411112105634448
4600,1000,851275.0617149143,541985.6674710659,415831.894341075,2.0471615412373314
1700,600,1225887.9283118262,1195561.0703806607,737473.12060013,1.6622815043268848
4400,500,640157.1195960625,335817.4178601403,223112.99421381418,2.869205901035892
1400,500,938437.7400886702,950972.5927541613,713216.0957441444,1.3157831766395254
1900,1000,1177552.624540843,1423641.7862609513,1006750.9020889185,1.1696563887824944
1700,300,543369.6411342301,544029.5896539668,369517.37226439716,1.4704846968478604
2100,500,747047.1207999226,752371.743983313,475477.39716276294,1.5711516998655508
2700,600,667658.8013553421,754972.7796307362,449166.7434181118,1.4864386358494146
800,900,2584238.2502364996,2709849.334223975,2272217.0103120096,1.137320176069646
2800,900,846647.3489978634,976691.7393179159,626059.3208825735,1.3523436530013173
4300,600,620674.1844814176,395986.88925292314,286055.8032400967,2.1697660996601558
1700,300,623976.9418378806,524020.3854457493,350846.9814983941,1.7784874168590694
1700,900,1379258.3491605744,1631500.5156250987,1067157.3305228471,1.2924601740633832
2000,600,847865.3150849778,926689.3604361161,606313.4057203446,1.3983944723729995
4900,900,1010795.6064808042,502789.8078717644,370238.25752833474,2.730121984769353
2100,1000,1358704.313695808,1514888.683168926,920257.835231348,1.4764387345359975
1400,500,912766.0692820644,946414.6930944289,697827.1946472939,1.3080116055715028
1100,1000,2149284.0018802662,2299661.8865599055,1826882.7830232836,1.1764761383997748
1700,600,858300.8819731337,1052117.9497162998,737786.4780808529,1.1633459103313544
1700,300,539769.1545100298,565082.700477427,371813.2867453993,1.4517209947896215
4400,500,829320.394314712,366302.6391905984,288145.1780149138,2.878133863034099
4200,700,763028.8362592377,497956.3502546953,339343.20231478993,2.2485461062850995
2100,500,684587.5901068698,734346.8403439433,465218.1297648626,1.4715410821433037
5000,500,692662.8863976686,307617.1171270439,218726.61253679788,3.1667974846048383
1400,500,1006542.0924336516,1079306.2043181069,744839.752502187,1.3513538839090038
1700,300,570095.3395320901,543537.523045686,350122.2988658877,1.6282748667500948
3200,800,943670.6910512486,894940.0042276018,500183.2537554052,1.8866499107399413
4600,900,853702.2082904058,514917.07572757226,391441.44101008575,2.1809193377366745
800,900,2603999.467925312,2695365.3122483213,2267709.32736105,1.148295081960793
2000,600,781874.1940018416,842334.8762405411,582561.8632914473,1.3421307560098235
1700,300,506704.14574648533,532863.6817596921,356067.1312781826,1.423057904636009
2700,600,837344.7394531282,774639.8638771438,442394.7509741563,1.8927546893567098
1700,600,887549.9292383298,1000168.3852948515,723552.9140778917,1.2266551788675175
4300,600,604097.6413913235,374133.72838451806,282034.9319136981,2.1419248931057084
1400,500,898491.8685993626,1006379.8072628818,709246.0244911831,1.2668267957426274
1700,300,585250.3872180668,510351.954575987,321438.728635103,1.8207214472977917
2100,500,849883.8532237397,871792.479173453,496559.83500145806,1.7115436918518472
4900,1000,1101394.8003329195,596576.4821748161,411749.1227142251,2.6749171754698398
4900,300,460424.2113631079,197149.86553451722,142348.1066563424,3.234494804168113
4200,1000,918638.2560212619,666600.648280589,484461.0711735568,1.896206549260926
5000,500,625143.3898583624,304136.03293945576,204121.41780085766,3.0626055638524754
1700,900,1287811.7493212768,1540998.46193387,1048340.4598688817,1.2284289299321198
1700,300,504958.43291976326,505759.5273998359,352160.7092266638,1.4338863470278653
2800,900,1007195.4185515244,1105265.3825862512,635975.3861733753,1.5837018860301453
1400,500,889643.7329750722,972516.5393528142,703671.9101885909,1.2642876887563113
1100,1000,2182689.1983068124,2310115.8582991674,1849760.4535717624,1.1799847888910087
3000,700,818236.4058345396,865069.0239950004,475080.4832407059,1.7223111340062545
1700,600,874413.3261759221,1018169.4745402286,713382.4748405305,1.2257286336777313
4200,700,782252.9667944855,477475.74433860206,336667.50755115284,2.323517860349594
800,900,2518794.7646035864,2622741.4394342974,2227723.4772213735,1.1306586254346362
2100,500,730842.1133804705,788900.8993960565,472830.68299412203,1.5456740428783806
2100,1000,1352741.7094082907,1585328.138493758,960747.9529998585,1.408008942599839
1700,300,533762.3952204968,505610.31922272436,356812.4096467694,1.4959188099676832
4900,300,503093.49204878113,202095.89559375893,148288.0517849619,3.392677198149019
2700,600,727575.2513885645,773926.7983664697,449121.04127432936,1.619998139753491
3200,800,862779.5378788965,912085.1801717207,512298.02097915934,1.6841359961333815
4300,600,802077.7710486063,415185.93495631474,277782.75061167957,2.8874282844504395
1400,500,879279.4339433127,999772.7572581732,737871.9386664855,1.1916423268953487
1700,300,478551.48300952854,497611.9863537637,355583.2126072699,1.345821360633448
4900,900,901778.8061546707,478214.74963724776,363709.95546471403,2.479389944117596
2100,500,710021.0633351255,729028.890795018,469114.6067923939,1.5135343326654171
5000,500,581840.6681065747,282177.08873687335,195391.6145012423,2.977818007143164
1700,600,992182.3824729695,1063189.998723152,702626.9574295424,1.4121040645846026
