P,n,Paper,Min Time,Time opt,mast
2100,800,0,1181300.759587449,740647.0430896562,0.0
3900,900,20889.010064550213,716880.8451300293,456597.71315011557,0.04574926562911308
1200,800,0,1765381.325924452,1361376.698229383,0.0
1200,1000,0,2241826.2033519913,1681308.9177497523,0.0
2000,600,0,927142.6952385509,606375.1036144509,0.0
1100,900,0,2105781.1301103826,1683228.1844084195,0.0
3100,100,19333.28351413293,104406.56787929333,64152.27902003284,0.30136549799104917
4100,300,0,230334.96757645303,146017.85504520207,0.0
1600,500,25043.968751133638,1033242.9358473789,651734.7834394136,0.038426625964274264
2300,700,38784.04123508287,1026891.3690332548,630024.7444694195,0.061559552343845116
800,1000,0,2941485.7719855844,2543420.6236611735,0.0
500,900,0,3850506.1263973443,3564357.563554198,0.0
3100,100,0,131568.34108101318,60867.99215707249,0.0
300,700,0,4847317.790927143,4713345.105716139,0.0
3100,800,14541.515585720072,899541.4850305164,528126.9199088641,0.027534130599192748
3100,100,23799.936971640334,205771.58573592908,100708.92896554476,0.2363240004248574
4500,900,10982.612319616741,538435.3841132686,404541.5691575726,0.027148291194121797
4100,300,0,238589.43075836968,147946.60887792878,0.0
4400,700,24116.179460920714,448937.3455511778,321521.7415427529,0.07500637233800866
3400,800,16718.15524268147,815293.7936063567,461973.4843982414,0.036188560182102765
300,700,0,4865862.29736679,4715652.209293709,0.0
1100,300,0,729638.0016917818,571072.302590432,0.0
3800,1000,19817.245814413614,882055.4791396074,528834.4898225295,0.037473436766698114
1600,500,0,891535.3903253214,620590.2714297852,0.0
2000,600,100.85383041074753,963136.6559394643,597232.913815111,0.0001688685068719596
2300,700,32097.288381635757,969473.2085296817,571411.6450239808,0.056171918547947536
3200,800,16718.15524268147,857816.5867282723,490846.82717313146,0.034059821347861424
1100,300,0,709025.3660137763,542218.0623157,0.0
1200,800,0,1738350.4097161454,1368870.5625643195,0.0
3700,300,12250.003915901583,279231.00910869753,169778.25212147977,0.07215296283729236
2100,800,16718.15524268147,1183286.5327584997,747957.0699781051,0.02235175775953406
4100,300,9960.653058731426,238056.11225145665,147436.9418127704,0.0675587334915046
1200,1000,0,2178483.376614729,1679328.018810621,0.0
1100,900,20049.009514263096,2089821.2424430782,1652521.462045098,0.012132374661840218
3700,700,24116.179460920714,647461.3926476199,382350.1791319223,0.06307354037514366
500,900,0,3806468.3167549428,3532457.9980369518,0.0
300,700,0,4718132.136613895,4593369.6552796615,0.0
1100,300,0,727538.5252964265,574620.5340610717,0.0
800,1000,0,3028853.385995447,2576756.646525099,0.0
3700,300,9532.774810903027,302773.2192810649,161199.96447223512,0.059136333200277724
1600,500,0,876535.9252199815,615712.921415017,0.0
3100,800,0,945495.1245893335,501728.6420929929,0.0
                                                      3900,900,10982.612319616741,760606.7637127392,466778.733643353,0.023528519034905555
4100,300,5903.096141396022,233922.0766010235,150912.01560947872,0.03911614404960112
1100,300,0,715509.0040120976,541098.098247281,0.0
300,700,0,4954148.752473356,4799243.052573373,0.0
3700,300,0,294205.4221719586,170833.13174788616,0.0
1100,300,0,711798.8967029676,550285.5665208277,0.0
2000,600,0,923081.844823405,606313.4057203446,0.0
2400,300,0,435166.35706705606,261741.47202061463,0.0
4400,700,16717.92235662989,432668.5013575245,313184.29467815877,0.05338046204970119
500,900,0,3862210.2653485206,3602532.3851247244,0.0
1600,500,22627.437117989983,921688.3343344966,645637.9463331748,0.035046634489964326
1100,300,0,648889.2463689464,496768.9442542501,0.0
2300,700,4391.814335388753,913421.0280440261,589311.7709115605,0.007452446314784103
300,700,0,4891948.49064829,4778074.247090922,0.0
2100,800,37343.15075649931,1257349.3571557887,765305.25582767,0.04879510557668007
3700,300,4727.105405867945,306736.7972696398,160867.0021816241,0.029385177455665448
1100,900,19585.852434934885,2094258.7873421418,1649243.147171673,0.011875660946976277
1200,800,0,1780846.7270713367,1364327.8764312323,0.0
1100,300,0,688184.2034256802,544248.3688048441,0.0
3200,800,37343.15075649931,876784.0421527562,502231.5741369084,0.0743544465930363
2400,300,9532.774810903027,407147.1799587282,248516.61189469582,0.03835870261639636
300,700,0,4984465.916878958,4830189.707598883,0.0
3400,800,37343.15075649931,834094.011984134,472688.5403641491,0.07900159950510108
3700,700,16717.92235662989,632843.5992885518,372435.3774551077,0.04488811581452146
3700,300,1042.1258618187308,308357.8473406328,163598.41166835418,0.006370024324755198
3800,1000,12160.588956302236,856553.8282260578,535456.9734023523,0.02271067435919738
1100,300,0,699400.8267069608,551437.3603631891,0.0
2400,300,0,476468.43415992416,263367.7447779912,0.0
800,1000,0,2754615.6888206294,2391033.392461181,0.0
600,1000,0,3747984.0312739722,3411540.961263537,0.0
1600,500,0,915989.6578469845,639738.9730484277,0.0
1200,1000,19817.245814413614,2202288.036551794,1674642.5511046767,0.01183371687369414
2000,600,18783.513539012984,856764.1374856577,582561.8632914473,0.03224295087372697
300,700,0,4520441.905300237,4380822.611850519,0.0
1100,300,0,678833.0043978512,549537.6922112352,0.0
3700,300,16983.07895787788,301234.7679583748,147688.0645080203,0.11499290084443893
500,900,0,3736547.2203364857,3505932.1969424114,0.0
2400,300,0,443815.76838210184,248003.2950300038,0.0
3100,800,16718.15524268147,858585.0759415294,506680.5957916196,0.03299545193074075
1100,300,0,686210.35676323,562490.2399989661,0.0
1200,800,0,1683156.5987439768,1296132.3254068983,0.0
2100,800,0,1250846.0985348278,762184.0057225222,0.0
2300,700,16868.346961462878,904661.9859493662,598246.972023061,0.02819629308681673
4400,700,28380.533773934065,433274.19544912234,327221.1172209118,0.08673197504785106
1600,500,12944.08391479391,902800.9986976791,613560.734087989,0.02109666280068313
3700,300,0,296886.5996254173,161803.56910414284,0.0
300,700,0,4654067.111473849,4518056.910321964,0.0
1100,900,0,2047474.7327628147,1620162.5288882717,0.0
1600,600,0,1088770.1710419971,760080.602964973,0.0
2400,300,0,465651.9859428351,252214.21798871268,0.0
3700,300,0,275312.60696973535,163940.8368647319,0.0
3200,800,0,912316.7829277917,500183.2537554052,0.0
3700,700,28380.533773934065,670650.7326909262,389127.8150735167,0.07293370629023839
1600,500,38708.32099791512,1050710.7880497314,629151.2112465183,0.0615246705497451
500,900,0,3848191.3018719098,3561462.162570901,0.0
2400,300,0,382774.63360782614,227685.7661165313,0.0
600,1000,0,3683756.9873616826,3275591.432099898,0.0
800,200,0,550098.6654045525,504591.40381082916,0.0
1200,800,0,1692375.8000354217,1308924.872461684,0.0
4800,700,839.2639108827766,413339.2421909682,296925.3020254412,0.002826515305896251
300,700,0,4701482.308565724,4586560.118843468,0.0
3400,800,0,840818.4863800972,470760.7094168519,0.0
3700,300,0,286077.43662745267,163376.07065739424,0.0
2400,300,0,419554.4105842814,249447.16903555352,0.0
800,200,0,637394.7433244196,536812.4708212333,0.0
2700,600,0,757368.1401456292,450418.13509035436,0.0
800,200,0,637514.3768939142,507723.85551342147,0.0
1200,1000,0,2142533.81506114,1695613.7491074488,0.0
3100,800,37343.15075649931,926668.7877340617,518432.59265745385,0.07203087013700392
1600,600,0,1140717.264316673,764465.0971775783,0.0
800,200,0,700297.4687294578,513587.96809133654,0.0
4400,700,18283.285486945053,443259.5177897791,325777.7895743811,0.056121952054594075
3800,1000,8442.80265791818,874855.4270283355,542475.0834789682,0.015563484692740746
500,900,0,3959003.337751838,3640874.122418153,0.0
2400,300,0,432835.66048694326,252742.123499795,0.0
3700,300,5903.096141396022,282199.5834450331,167226.82810780074,0.03529993487403028
2100,800,0,1240218.8528945905,780644.6033968142,0.0
1100,900,19474.993434133165,2016472.4864364278,1605662.7263804325,0.012128944089045834
800,200,0,564095.9661740393,444669.42382196785,0.0
5000,100,5880.789716740109,63187.4602406481,42511.79157511906,0.13833314237883043
800,200,0,568954.9013146864,483258.78249606007,0.0
1200,800,37343.15075649931,1730198.2089084832,1339284.1976984225,0.02788291747238861
5000,100,45368.20314076344,83060.73789649474,82739.16147748545,0.5483280508361061
3700,700,18283.285486945053,607768.9605504392,387411.4254398045,0.047193459682272294
800,200,0,546289.0345624151,493605.8529037602,0.0
2400,300,0,412474.6235359121,251871.4422634828,0.0
100,1000,0,20469245.767581183,20469245.76758122,0.0
2700,600,11644.832276770021,781740.8052637124,453016.3538830093,0.025705103528728852
4800,700,28546.96076784214,382598.30192276154,294584.0691072587,0.09690598970390395
5000,100,48109.94715981406,61144.71456188878,54290.25884700422,0.8861616831740121
600,1000,0,3705674.583797409,3289356.500383373,0.0
800,200,0,655615.5035585212,541644.7867034152,0.0
800,200,0,565695.3184014262,501383.9026662755,0.0
5000,100,0,81594.111778142,70156.3045836674,0.0
1600,600,0,1125169.8541660213,723810.9440950257,0.0
2500,900,7012.342305556509,1168433.3974739243,720252.2514585578,0.00973595332934546
3200,800,18210.03262559059,858805.9831071275,512298.02097915934,0.035545779760744745
5000,100,0,59267.343250129736,43958.40781420668,0.0
800,200,0,637314.7531994848,531753.5664860466,0.0
2400,300,0,405035.9837229611,257808.0266661928,0.0
5000,100,7397.743731490582,85221.85739267999,67742.26274582943,0.10920426085038067
4400,700,38784.04123508287,466922.6714253278,329331.11642719654,0.11776610013605152
5000,100,46810.28308417624,113177.67491037931,96621.71431835281,0.48446959789953614
3400,800,18210.03262559059,840568.8343872522,482162.8432745029,0.037767390995791295
5000,100,26025.982212233695,66536.15791199311,50459.111537190256,0.5157836002136417
2700,600,0,844886.583968017,428925.00390816334,0.0
1100,900,0,2096393.0207141426,1637514.7205112383,0.0
3100,800,0,900776.0071103277,516318.19742493436,0.0
1200,800,0,1766791.8918731485,1333822.0100144139,0.0
5000,100,0,59598.626179818486,54138.05797390288,0.0
100,1000,0,19653548.59259937,19653548.59259939,0.0
2300,500,0,739163.2671829398,444126.8972229703,0.0
5000,100,23799.936971640334,102313.03283806209,100419.32952364009,0.23700553553325113
600,1000,0,3617314.7348718573,3220902.4233097183,0.0
3700,700,38784.04123508287,656563.0128977253,391637.0033188283,0.09903058420531606
1800,400,0,670026.5934009249,439182.9771600792,0.0
1200,1000,0,2273852.4460243764,1717837.764350066,0.0
2100,800,0,1155873.2334616361,759797.1181129172,0.0
1600,600,21172.466294697264,1200199.6469550175,783565.1906376381,0.02702068257711633
4800,700,24116.179460920714,410454.95961113396,294728.2630808568,0.08182513345964582
4200,100,5880.789716740109,80436.89397174136,48308.91139879065,0.12173302081253949
3900,1000,24990.821684466075,853054.637515634,524852.4555790056,0.04761494667467403
4200,100,45368.20314076344,91426.1509569347,82739.16147748545,0.5483280508361061
1800,400,11383.687994113847,628647.2789959016,422934.82171171857,0.026915939311975622
4200,100,48109.94715981406,86953.28630046037,54290.25884700422,0.8861616831740121
2300,500,10401.539511519211,682901.6556347288,434131.53653991397,0.02395941929126104
2700,600,21172.466294697264,885550.7598966974,464334.92778526706,0.045597401848883806
3200,800,5132.932843293568,888157.8382704197,498616.8587616019,0.010294342746537016
100,1000,0,19736139.00230024,19736139.002300236,0.0
4400,700,32097.288381635757,409540.1751473376,298692.4508079899,0.10745932243955181
1200,800,0,1825177.86076647,1366128.0559444248,0.0
3800,1000,6215.513422986688,749992.6060612854,503375.45104445925,0.012347668941920093
1100,900,0,1981824.1411239044,1593605.5440647325,0.0
1600,600,0,1077664.2638101352,783898.1329609061,0.0
1800,400,12734.63083297665,651978.2208710519,439321.9404628691,0.02898701307646838
4200,100,0,99643.11233996168,70156.3045836674,0.0
2500,900,15942.88763688411,1195640.83352032,740620.4011397046,0.02152639545487861
600,1000,0,3797904.182854872,3362617.8354995046,0.0
4200,100,0,82669.69341006324,49719.961742841224,0.0
3700,700,32097.288381635757,618103.7277801125,355201.83339328534,0.09036352114235038
3100,800,18210.03262559059,972744.9683726934,528823.7635913902,0.034434974143221476
4200,100,1727.7442062335488,87764.01180824707,67742.26274582943,0.025504672212029376
2100,800,28946.439698265167,1132463.1008537228,769557.902847126,0.03761437520318133
4800,700,22664.65922679707,390552.4474178115,287085.60345497885,0.0789473904439495
200,100,0,1025215.945105628,1014487.1393746038,0.0
2300,500,0,668624.1323956122,424764.3793505267,0.0
4200,100,46810.28308417624,134495.64265032782,96621.71431835281,0.48446959789953614
1800,400,0,669862.3043781576,433744.14266471425,0.0
2700,600,0,812069.9698051566,464532.22693979624,0.0
200,100,0,1020213.1882779835,990559.4667602922,0.0
3400,800,4622.827716009735,787216.5481691754,469286.4553050371,0.009850758878188565
200,100,0,1039707.8625442225,1017431.9404389191,0.0
1200,1000,6215.513422986688,2005776.3202279147,1594022.2616407876,0.0038992638763958192
4200,100,26025.982212233695,74953.4160314206,50459.111537190256,0.5157836002136417
1600,600,3807.3176156826894,1041790.5810158887,768774.9712077599,0.004952447410848095
100,1000,0,19325414.5398583,19325414.53985831,0.0
200,100,0,1039419.3832380223,1017785.9972724338,0.0
200,100,0,1045505.9972378191,1044119.1965996657,0.0
600,200,0,697654.1535487111,672788.5384144388,0.0
4200,100,0,82989.47572287047,54138.05797390288,0.0
1800,400,16732.98501711645,664452.1723990132,461376.7836599313,0.03626750545265818
1200,800,0,1701648.1015974837,1329644.956697605,0.0
700,900,0,2849218.4784066794,2572329.4694948494,0.0
200,100,0,938071.1030329627,922385.8380523889,0.0
200,100,0,1037835.8242406143,1018355.7449878906,0.0
600,200,0,802086.0859526414,715749.9610949778,0.0
200,100,0,994447.0011055407,994360.324810509,0.0
4200,100,23799.936971640334,104018.46935596812,100419.32952364009,0.23700553553325113
4400,700,11543.753091824881,432974.3198025492,308049.33479467937,0.037473715369387206
200,100,0,949031.0021073675,943453.8784346236,0.0
600,1000,0,3734342.8706931085,3358656.037621242,0.0
2300,500,25043.968751133638,823523.8911674159,453380.7189143747,0.055238274823644254
600,200,0,790336.7363641188,676965.1406845619,0.0
1100,900,20356.117337946518,2069688.6234912148,1618846.437532228,0.012574458494641045
3200,800,28946.439698265167,788163.8438668428,505022.3737434264,0.057317143166752516
200,100,0,1095932.9029771301,1066423.722234613,0.0
600,200,0,863383.8024550081,684783.9574551154,0.0
1800,400,0,681931.7102399983,455657.4092934709,0.0
3900,1000,32785.350020067905,868031.8090527785,503937.1433999843,0.06505841144963105
100,100,0,2028974.2787492091,2028974.2787492075,0.0
100,100,0,1981118.933520584,1981118.9335205844,0.0
600,200,0,684671.308856864,592892.5650959571,0.0
3700,700,11543.753091824881,605357.9560150923,366328.9386747538,0.031511987924257426
100,100,0,2034863.8808778375,2034863.8808778382,0.0
2700,600,20937.00731772726,726674.9867448857,455570.35330830223,0.045957791514932865
1600,600,0,1044396.1554757139,757968.8795180636,0.0
600,200,0,702722.7079867409,644345.0433280801,0.0
4800,700,28380.533773934065,417384.9485678283,299952.6907858358,0.09461670005220116
1800,400,21159.012964749432,645533.4209191096,424672.9490773368,0.04982425419542365
600,200,0,693830.9455932296,658141.1372050137,0.0
100,100,0,2035571.9945448672,2035571.9945448677,0.0
1200,800,0,1666054.3155657095,1346726.3299824705,0.0
2300,500,15888.418163873639,708033.9381651236,431714.9714294158,0.036803027959087936
600,200,0,824523.0889256482,722193.048937887,0.0
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,1000,0,20175707.012997024,20175707.012997027,0.0
3100,800,5132.932843293568,894106.4421172658,514701.2735603633,0.009972644535707733
4100,600,4620.138773235633,459702.31112110964,296616.8206692578,0.015576118585625706
100,100,0,1844771.6761047791,1844771.6761047777,0.0
600,200,0,711666.0237251113,668511.8702217006,0.0
3400,800,28946.439698265167,727232.3011994737,475315.17528793076,0.06089946461467454
2500,900,20049.009514263096,1228469.417506243,727109.4432998431,0.027573578776909583
4400,700,16868.346961462878,449094.60285691195,312720.00810296374,0.053940734600866784
100,100,0,2036711.4899757819,2036711.4899757812,0.0
1800,400,7979.849253585797,671174.0215241698,430885.67204750236,0.018519644005953555
600,1000,0,3694050.5686967154,3349285.1022093534,0.0
600,200,0,797684.9571377311,709004.755314729,0.0
2700,600,8133.823992665019,755768.4910590563,449166.7434181118,0.018108695961698926
100,100,0,1988720.6496210184,1988720.6496210184,0.0
1100,900,0,2126527.2075642687,1654942.7829173424,0.0
1600,600,0,1110157.2570994738,746541.1422688888,0.0
100,100,0,1886907.7568692488,1886907.7568692472,0.0
700,900,0,2991039.050164326,2645072.8612132305,0.0
100,100,0,2132847.4444692265,2132847.444469226,0.0
2300,500,8637.716556126117,686416.9740258377,428322.0322887075,0.02016640729399585
3700,700,16868.346961462878,626102.8844502729,371883.2528792001,0.04535925409618344
1800,500,0,871555.6682739635,567495.4797849066,0.0
3800,500,0,501301.3075363747,268813.6483191662,0.0
1800,400,0,662738.9947733078,444038.5381743949,0.0
3600,300,12250.003915901583,302263.5711419412,174494.31468040976,0.07020288276060879
2500,400,0,555394.2039446867,316211.743555257,0.0
2600,200,4755.039811489238,221816.93583891794,155258.89348025512,0.030626521321266243
4800,700,18283.285486945053,397884.9897974943,298629.6404431826,0.06122394769592082
4100,600,8650.446834172015,442390.88887184975,298327.8428010061,0.028996444827116358
3200,400,0,439563.6528316868,247040.42465254452,0.0
1600,600,0,1055163.2534527986,757891.7571504308,0.0
2300,500,22627.437117989983,783667.6036290675,449139.4409274259,0.05037953707932372
2600,200,0,279484.0909774355,165173.06794499487,0.0
600,1000,0,3727783.1135461833,3391227.4982148977,0.0
2700,600,75.64037280806065,808801.3969639231,442394.7509741563,0.00017097936320785908
1800,400,30832.065669170915,701932.46569696,463841.88428886636,0.06647106851172081
100,1000,0,20151936.22572746,20151936.225727454,0.0
3600,300,9532.774810903027,323368.4702484973,165677.74126313053,0.057538053924594545
1800,500,0,801509.8355490888,554723.6300232235,0.0
2500,400,11383.687994113847,492431.2317578548,304513.07163243735,0.03738324904441059
3900,1000,6189.307429505839,886621.4458418065,506054.84621282655,0.01223050717886587
2600,200,30442.303848716707,323993.8177183254,156222.72477336045,0.19486476050703103
3100,800,28946.439698265167,806696.4639297338,521313.4180577305,0.0555259824427915
3200,400,11383.687994113847,428538.02806826227,237900.8372128417,0.04785055877684555
2500,600,0,818869.2246096975,486451.5858975827,0.0
300,100,0,692134.7208722327,676324.7595830691,0.0
2300,1000,24990.821684466075,1418982.7437593713,889967.2072861401,0.02808060957737186
3800,500,10401.539511519211,452646.21648554015,262763.8247478427,0.03958512752469215
300,100,0,708320.1813862087,660372.9778401948,0.0
2300,500,0,702563.0936209573,445035.8073380367,0.0
3600,300,0,279917.5862037709,175578.49651866077,0.0
2600,200,0,368142.20732283476,158027.06710502662,0.0
300,100,0,718528.3526304455,678287.9602926127,0.0
300,100,0,720735.0506386232,678523.9981816225,0.0
2500,400,12734.63083297665,534948.2357555105,316311.79713326576,0.04025974038398386
1600,600,2197.155624010661,1031297.9307909524,728202.329114309,0.003017232348986025
300,100,0,701526.0408838554,696079.4643997771,0.0
4100,600,0,433458.8621898048,282462.8074517173,0.0
1800,500,0,830997.1098016056,542754.484725673,0.0
2500,900,19585.852434934885,1267344.7666482273,725666.9847555361,0.026990138515855175
300,100,0,641781.8182384024,614923.8920349259,0.0
2600,200,29416.588724243564,276182.204019086,136821.3611759901,0.21499997128668888
300,100,0,718406.2090666876,678903.829991927,0.0
4800,700,38784.04123508287,422199.4080462719,301886.85672493017,0.12847210923932892
300,100,0,671845.7604286296,662906.8832070059,0.0
700,900,0,2940180.5682805507,2596819.4403565824,0.0
3200,400,12734.63083297665,436320.9729401312,247118.59151036388,0.05153246769149934
2700,600,11126.092728574822,763065.3962264103,449121.04127432936,0.024773038237099317
300,100,0,651030.550798233,628969.2522897491,0.0
100,1000,0,20095710.613256093,20095710.613256123,0.0
600,1000,0,3853331.8417184902,3435675.528700132,0.0
3600,300,4727.105405867945,337029.02765557036,165335.53002000254,0.028590983470377192
300,100,0,767908.3212922727,710949.1481564087,0.0
2600,200,0,260055.37934826588,148695.00999878772,0.0
800,900,0,2561005.5202045674,2250788.2858079933,0.0
2300,500,12944.08391479391,757905.9592447497,426824.8584959923,0.030326452775981998
3800,500,0,396520.2365198307,257094.22960689774,0.0
2500,400,0,529123.4446935871,312295.78271859424,0.0
2500,600,11644.832276770021,824236.3630107176,489257.66219365003,0.02380102178586005
1800,500,25043.968751133638,908349.0323875359,579319.807501701,0.043229954209808547
2600,200,0,219502.31444297108,151878.72397038777,0.0
3600,300,1042.1258618187308,308918.3511728158,168142.81199247512,0.00619786150516722
3200,400,0,425228.8280877876,243981.08024890177,0.0
2600,200,4274.841037415882,307871.2687646878,166659.9343702816,0.0256500823282345
100,1000,0,20347364.98928941,20347364.989289388,0.0
700,900,0,3003063.460139912,2591667.802698343,0.0
4100,600,21172.466294697264,501209.93447415525,314954.4837664354,0.0672238922954924
2500,400,16732.98501711645,590579.4036865393,332191.28423515055,0.05037153535091413
2700,600,18505.924668978307,706045.3455054977,431527.3061418128,0.04288471298476001
3900,1000,0,818068.997162715,495523.44973995665,0.0
3800,500,25043.968751133638,497919.94847920706,274414.6456587005,0.09126323666515138
1800,500,0,847193.4352924256,551635.7968264758,0.0
3600,300,16983.07895787788,291971.7328590711,151790.5107443542,0.11188498460540004
2300,500,38708.32099791512,855416.7773642356,437670.4078236649,0.08844171391525858
2600,200,0,268375.75201710884,154271.97005116168,0.0
2500,600,0,862001.9947509597,463239.0042208164,0.0
4900,800,6944.11304462899,471769.7781666084,333398.3750765836,0.020828275011939953
800,900,0,2728363.3188593276,2314438.753561577,0.0
4800,700,32097.288381635757,355536.8943144053,273801.4132406574,0.11722835175223835
3200,400,16732.98501711645,503091.75195572147,259524.44080871134,0.0644755652491701
100,500,0,10214918.636128323,10214918.63612832,0.0
600,1000,0,3505766.123877916,3188044.523281575,0.0
2300,1000,32785.350020067905,1493353.7606716838,854502.1127217124,0.03836778111132088
3300,300,12250.003915901583,330425.851326469,190357.43419681065,0.06435264253055806
100,1000,0,20614053.172200803,20614053.17220079,0.0
2600,200,13559.378152664287,298175.0271699823,163616.48199570668,0.08287293546025569
3600,300,0,304272.49503921025,166298.11269036902,0.0
2500,400,10262.425852931934,541286.6698352312,328073.33469129907,0.03128088987356554
2500,900,0,1176293.4140028954,712871.5127108395,0.0
100,500,0,9985025.340418022,9985025.340418022,0.0
700,900,0,2849190.2321634293,2545969.6882529985,0.0
1800,500,8637.716556126117,757581.0786006926,547300.3745911262,0.01578240570834458
3200,400,8293.25188853171,457983.3874885774,256307.29272757738,0.0323566754588852
3800,500,12501.352276226156,437661.8563665261,261301.16691780428,0.047842695934682225
100,500,0,9769580.725062117,9769580.725062115,0.0
3300,300,9532.774810903027,355860.31196623086,180739.3541052333,0.052743216097545
3600,300,0,295772.17186377494,168494.74899986334,0.0
4100,600,7233.669989673096,448085.392537836,305911.46652132925,0.023646285874572598
4900,900,10156.265069732472,479063.6963802425,367475.6384992642,0.02763792754047506
100,500,0,10427756.535030622,10427756.535030618,0.0
100,800,0,16336520.378752593,16336520.378752597,0.0
2500,400,21159.012964749432,515657.4991423443,305764.52333568246,0.06920035304919953
2500,600,21172.466294697264,951590.9447227357,501481.72200808837,0.04221981652674427
100,500,0,9929444.342876568,9929444.342876563,0.0
800,900,0,2666158.9682800355,2272217.0103120096,0.0
2500,500,0,658538.1694871382,408596.74544513266,0.0
3300,300,0,301272.96685027034,191540.1780203572,0.0
3600,300,0,281713.6245037647,167914.29484232186,0.0
1800,500,22627.437117989983,862266.1498878279,573900.3967405998,0.03942746380120987
100,500,0,9851406.74264028,9851406.742640272,0.0
3200,400,21159.012964749432,388454.72596283554,238878.53385600194,0.08857645190297538
4800,700,11543.753091824881,392368.34538005677,282378.55689512275,0.04088041676660423
100,500,0,10330207.14133078,10330207.141330797,0.0
100,800,0,16426446.750771862,16426446.75077184,0.0
3300,300,4727.105405867945,374414.26528754755,180366.03274909366,0.02620840151451243
3600,300,0,256029.9044891821,171872.01777746188,0.0
2500,400,7979.849253585797,550642.956126506,310237.68387420167,0.02572172778604661
100,1000,0,19128267.139689438,19128267.139689453,0.0
4900,800,10869.028161848282,440090.78361763456,335233.60715860885,0.03242225102063179
4100,600,20937.00731772726,431822.51355641964,300009.7448615649,0.0697877574856388
100,500,0,10235823.568774842,10235823.568774844,0.0
2300,1000,5232.75662503867,1472021.0338660087,858093.0001000103,0.006098122959199988
3900,1000,9677.93537925661,867031.9580750628,517325.82084607764,0.018707620979421656
2500,600,0,820919.320443778,501694.80509497994,0.0
100,800,0,16371934.51717478,16371934.517174788,0.0
3800,500,8637.716556126117,430090.60770221474,259247.54585895455,0.03331841205094967
1800,500,0,804846.4650859056,568656.8649319358,0.0
3300,300,1042.1258618187308,333540.26789119915,183428.52217360924,0.005681373046403285
100,500,0,9816971.745407825,9816971.745407823,0.0
700,900,0,2905745.1505422196,2523184.284312108,0.0
800,900,0,2670001.5091518373,2267709.32736105,0.0
3200,400,7979.849253585797,458276.22410437674,242373.19052672005,0.03292381156613966
2500,500,10401.539511519211,636228.3482142385,399401.01361672085,0.02604284705571852
2500,900,19474.993434133165,1169768.996156808,706491.5996073904,0.02756578202055871
2500,400,5612.9352240464095,538357.6603408755,319707.7474855643,0.017556456695813568
100,500,0,10066419.37994428,10066419.379944293,0.0
3300,300,16983.07895787788,323924.1611943267,165589.64808475002,0.10256123588828338
4000,100,5880.789716740109,80041.78278864779,50724.356968730186,0.11593621029765666
100,800,0,15553587.90488279,15553587.90488278,0.0
1800,500,12944.08391479391,855230.4113451305,545387.3191893235,0.023733745650768523
4900,900,13979.77087562599,525409.3612537541,377867.5516018901,0.036996484128795096
4100,600,8133.823992665019,418078.3196192889,295792.7334704639,0.02749839016406133
4000,100,45368.20314076344,91178.85822810627,82739.16147748545,0.5483280508361061
4800,700,16868.346961462878,395954.3381197814,286660.00742771674,0.058844437746400136
1900,700,0,1108448.4866609972,750127.0788011146,0.0
2500,400,30832.065669170915,574835.2063958445,333966.1566879838,0.09232092848850114
3300,300,0,332074.16813849413,181416.122934948,0.0
3200,400,7445.273147724116,440148.57017578406,249771.67772309712,0.02980831620139944
2500,600,20937.00731772726,736719.9808892445,492015.9815729664,0.04255351066197488
4000,100,48109.94715981406,103577.5618962638,54290.25884700422,0.8861616831740121
3800,500,22627.437117989983,435990.93974053947,271847.55635081045,0.08323575691366528
100,800,0,15707098.469540237,15707098.469540207,0.0
4000,100,0,100348.80593608743,70156.3045836674,0.0
800,900,0,2599467.870012335,2227723.4772213735,0.0
2500,500,0,635685.4368997037,390783.2290024846,0.0
4900,800,14541.515585720072,462772.2400548438,334121.1125954038,0.04352169030194983
4000,100,0,84826.56980225582,52205.95982998329,0.0
1800,500,38708.32099791512,973296.4894943337,559245.5211080163,0.06921525436846324
3300,300,0,333605.86026609805,183812.45345439637,0.0
1300,400,0,819263.3739247217,608099.5068370326,0.0
100,200,0,4036731.230486633,4036731.2304866333,0.0
4300,800,6944.11304462899,554654.5358242907,379919.0785756418,0.018277873990069752
4000,100,1727.7442062335488,97937.42194383545,67742.26274582943,0.025504672212029376
1100,400,0,901925.1711783267,718663.0535346749,0.0
2300,1000,0,1377585.0743423498,840235.4147764483,0.0
100,200,0,4294499.766569869,4294499.766569867,0.0
700,900,0,2933289.3181077554,2573237.4179462316,0.0
4000,100,46810.28308417624,128338.34059032328,96621.71431835281,0.48446959789953614
100,200,0,4061790.844107374,4061790.8441073727,0.0
4100,600,10215.138599649634,418721.8955612912,291333.12869029806,0.035063429434106154
100,200,0,4108703.7447306933,4108703.7447306924,0.0
100,800,0,16071410.372381106,16071410.372381069,0.0
3300,300,0,308147.0866574584,183179.2307370784,0.0
3200,400,30832.065669170915,458741.6043831409,260911.05991248734,0.11817078846528145
100,200,0,3557355.3905757433,3557355.390575743,0.0
4000,100,26025.982212233695,85099.49651919193,50459.111537190256,0.5157836002136417
2500,600,8133.823992665019,798430.4901357273,485100.08289156074,0.016767311075647155
2500,500,25043.968751133638,778073.4118814773,417110.26140122476,0.06004160306917854
1300,400,0,796146.5248031073,585602.0608316103,0.0
