P,n,Paper,Min Time,Time opt,mast
1400,1000,1662368.5516387895,1983549.918337847,1409724.2144500169,1.1792154341956438
4600,900,678250.3438455098,571295.342526281,402511.08757592645,1.6850476043534333
3500,900,633897.2400294545,805157.1672803552,500847.45670605876,1.2656493140614689
2400,800,846441.0191689646,1124362.7283342576,648066.1627034491,1.30610278376205
3500,400,354244.8102535195,388153.24355578807,217509.33688031242,1.6286418566410679
800,700,2137262.8113792376,2076008.802751721,1791777.8426590958,1.1928168551339062
3000,900,779332.3454271113,971542.958683628,600210.2095487982,1.2984323375854707
1700,800,1200316.3392620636,1404090.47405288,963054.9715985169,1.2463632655047
200,900,10578593.305597628,9337281.17650087,9257755.014246307,1.142673714018004
4000,700,573054.5903246637,535505.5381398345,353673.91569702816,1.6202907958175976
4600,1000,789368.7792056227,630098.1735450719,438602.3263695006,1.7997368726690677
1000,1000,2529722.821922187,2550133.5243478776,1973613.9002300235,1.2817718914663854
3400,900,721813.1484541834,933505.1311533798,529784.1742830477,1.36246642216334
2300,800,932069.3426050395,1190379.8617775098,698756.9727122204,1.3338963030125033
1100,900,2089447.662674357,2074279.515578509,1654942.7829173424,1.2625497897825004
800,700,2159466.995403717,2149882.525123256,1811321.140349581,1.1922054832236677
3500,400,388219.81533236336,412834.55706741987,225936.9979523327,1.7182657946719664
2800,100,128608.20643045395,139367.06493805881,72463.36709818599,1.7748030705803823
2800,100,148742.26577454933,143678.4218709057,82944.9888369952,1.7932640399392903
3800,800,635157.7446374436,686835.2336818856,419887.8810624016,1.512684155185345
4400,1000,792557.12275168,600602.5741108045,448548.61368864175,1.7669369574773235
200,900,10378803.78332548,9183455.365186224,9088868.041248038,1.1419247959397498
2200,1000,1190511.0250969136,1422317.2978375375,930420.2621627828,1.279541163827993
4900,800,635631.0193771677,447700.45914924156,327987.9667832871,1.9379705469412871
1700,800,1113195.3775158369,1309574.3577503604,914916.93558134,1.2167174245260968
2800,100,124567.33469740298,184551.64552677923,72673.71003135137,1.7140632374990181
2400,800,817909.3934684626,1074265.5975570942,654462.436230842,1.249742304812693
1400,1000,1661086.7864378602,1891189.4341313024,1380386.7528470221,1.203348831776239
800,700,1938890.0904978595,1958731.9832011247,1642808.4794439448,1.1802289279357336
2800,100,181351.88402977405,155311.25761906625,72698.99980517384,2.494558171581167
5000,1000,769192.2629240564,552438.4303499274,386508.2907971662,1.9901054679515713
3500,400,325209.381244314,429394.34180115035,223068.41622756733,1.457890752730076
3500,900,752303.2408156677,805544.7114789202,508780.3089387002,1.4786406384023563
2800,100,102396.92146492747,127873.02025693092,74579.94261426183,1.3729820361291916
4000,700,541681.8436285707,512081.5627904472,344502.7241459746,1.5723586655850252
1000,1000,2474037.4920886033,2444737.815757299,1932541.453985831,1.2801989250921095
4600,900,660176.852685373,536199.1701996097,395168.17570643645,1.6706225178816194
2800,100,148743.71104150277,121404.62432127223,68011.66382795967,2.1870323804716874
200,900,10352674.820806552,9186537.567785153,9070837.3094442,1.1413141331537004
2300,800,928534.824004247,1165997.196574499,695907.1356596942,1.3342797859430344
2800,100,215300.80370147992,172313.60211454754,96621.71431835281,2.228285900538867
3000,900,857442.0643780841,1061020.634506361,617183.6676164205,1.3892818448834652
800,700,2000159.5374801105,1936332.223265695,1694271.3413707362,1.1805426253990097
2800,100,133933.66282973418,109163.26513568748,71025.73748646492,1.885706049236833
3500,400,402414.7285485375,425947.9224972818,237279.48873939324,1.6959524427773618
1700,800,1163870.8317223138,1306143.9367104857,923946.9687964828,1.2596727637283682
2800,100,118508.7131014853,141358.33654805785,67389.56274533026,1.7585618347063294
3400,900,650694.6441405991,826180.8160140757,515578.26425623696,1.262067641814339
2800,100,215084.22320261158,185990.74364557996,100921.3549899889,2.13120625683184
800,700,2028383.3138592276,1950674.5907522663,1719960.0445663005,1.1793200198267968
200,900,10116681.58309781,8992001.071007702,8910893.908885494,1.1353161295086194
4900,800,612221.0486948,467721.1459905128,326650.2881667952,1.8742400385766251
2400,800,887378.8102804332,1136377.6077914366,669642.0988492112,1.3251538572700332
3500,400,374018.3910632498,366126.43683531304,234338.09620807075,1.596063111868741
4600,1000,771090.2872768957,589172.0061344103,438085.57012450986,1.7601362378992338
3800,800,572521.8359784522,671037.766659391,425281.9989418328,1.3462169511123792
1400,1000,1777101.6660021215,2016680.1386783116,1441121.9294997877,1.2331376198119142
2300,800,862096.9248855364,1204034.442706195,712762.4639710042,1.2095150466854652
1000,1000,2618986.228725727,2595212.143843242,2017570.701299703,1.2980889477819029
2200,1000,1200413.9594217301,1498477.32159935,893343.1178454267,1.3437322518551436
500,700,3567890.3580463077,3078414.8918969287,2850482.8994442355,1.2516792711655793
4000,700,620389.9046762062,530720.816105262,359943.22894300293,1.7235770943601916
3500,900,796176.8860822989,868099.9696506107,520124.87463116477,1.5307417985861385
4600,900,725437.3966438732,542189.9829559157,394384.2308454,1.8394178567657975
4400,1000,800730.3367696038,610517.9981996254,439213.9668149616,1.8230985288929735
3000,900,798777.9240610078,1046566.5256988374,605924.5360832026,1.3182795488435601
200,900,10068260.013585603,8926403.933855502,8831144.995092379,1.1400854610790232
1700,800,1201815.4411900546,1404218.0422185508,945377.0807282982,1.2712551062314752
3500,400,362433.5159079557,380923.5375931993,218403.23095405893,1.6594695706868619
500,700,3572390.825108293,3072250.234462066,2828007.063429684,1.2632184945025748
3500,700,639696.0782942459,735254.1289233365,407211.8427777479,1.57091717650114
5000,1000,786482.3053465431,582046.7097139651,403514.1402599406,1.949082391114962
3400,900,776055.6235179114,902826.9992556476,523744.4356721914,1.4817448561947877
2400,800,912248.2080560769,1092568.0405631547,666911.0050072069,1.3678709770971897
200,900,10233885.237164112,9082524.835941086,9006330.96281181,1.1362990411324008
2300,800,901450.9176505149,1113796.2048901347,693727.8034944027,1.2994302853507993
3500,400,369707.65858663403,406855.3079908658,221598.34562442978,1.6683683154080198
500,700,3576559.564385252,3113447.1954692765,2829391.3255762253,1.2640738423331601
1000,1000,2557511.3577258624,2460852.1525705094,2015193.6225727454,1.2691144558410987
4900,800,609390.7140106034,458122.26893926866,334561.97288434894,1.8214583945595544
1800,1000,1436680.0565514748,1631177.0175700092,1137180.320421179,1.2633704881732122
1700,800,1203448.8347471154,1398678.8994061798,941521.4188337039,1.2781959185143874
4000,700,536509.8175662132,562454.8324931754,358355.56853181915,1.497143799841847
1400,1000,1780285.4950510159,1911413.4101093689,1439424.0161233896,1.2368040793466983
2200,1000,1146594.8488342229,1556207.390205479,897097.2273772835,1.2781165896436446
3500,400,380561.3485269458,391745.1388514762,228362.6767754031,1.6664778758975207
200,900,10018188.312823942,8826431.101148939,8764830.492356028,1.1429985236521105
500,700,3493321.881869485,2964603.4283442697,2756021.793167797,1.2675233158639971
3000,900,860150.4698388036,1124639.6152371452,604722.4872962801,1.42238876163601
4600,900,612590.1844660349,510538.2953209284,387430.1699515432,1.5811628313372006
4900,900,586605.1729036538,490062.20390924247,367475.6384992642,1.5963103712107118
3500,700,591065.9644062041,728001.5252096414,404001.0090613834,1.4630309111836854
2300,800,856078.059594697,1091755.9749686455,702639.8243386802,1.2183739519752268
4600,1000,755109.7938610923,594512.3304310151,436863.27420122,1.7284808278786268
500,700,3527271.4586491673,3147900.4168871883,2879545.8315440235,1.2249402041146993
3500,400,410074.9654467407,437293.46710848017,238547.25477713128,1.7190512874686545
2400,800,831615.422997017,1119230.8470276757,683064.0279722124,1.2174779946556458
200,900,10197970.677106068,9015927.106803408,8903655.406427253,1.1453689761785357
1200,100,216584.8560952318,216703.07226968792,169081.18989576728,1.2809518091796543
4400,1000,805608.6096593708,638456.7453423482,458538.79574993247,1.7569039242182585
1700,800,1151177.53342494,1496623.36120074,964325.6865490058,1.1937642535942534
1000,1000,2614435.463486129,2436335.7861250998,2009571.061325612,1.300991795613099
4900,800,568792.6637182643,433147.3821557238,325627.3363341074,1.7467595630075081
1200,100,207647.86198613863,248579.24186467406,165093.24446004868,1.2577611074594142
500,700,3474464.5377884754,3099080.275188204,2866844.548254553,1.2119473097708995
1200,100,206020.29737066376,269846.776057195,169571.99007315317,1.214942970721679
1200,100,236043.60646706758,240949.32647279475,169630.99954540562,1.39151220649316
3400,900,780824.8557907492,874995.358003611,535422.6650614932,1.458333587169067
1200,100,210787.65804051724,214932.8136837518,174019.86609994428,1.2112850260409707
4000,700,665512.1895524159,567672.781698453,362264.2280699162,1.8370905487912914
1800,1000,1426031.0029691646,1667084.2599425022,1091863.810699966,1.306052081765557
1200,100,223937.0468753896,210445.7151930275,153730.97300873147,1.4566813862725676
1200,100,266407.2055709356,260383.86256638894,169725.95749798173,1.5696314782852445
1400,1000,1723667.9435265837,1985601.3573595493,1435407.9009468658,1.2008209947775594
5000,1000,746298.211139338,544897.2042292119,403038.7245145491,1.8516786743959581
1200,100,213630.83377086092,200260.9343945367,165726.72080175148,1.28905485329921
200,900,10425576.528267125,9180109.572198816,9102185.306045383,1.1453926917245671
2200,1000,1159184.917116766,1432133.7704676602,878427.9336299232,1.3196129958284368
3500,700,608858.2047943671,686577.6241128847,404198.76079660363,1.5063336750325909
500,700,3643617.873802779,3179618.5419997973,2898113.8245593295,1.2572376705586457
1200,100,217382.32053843542,219003.39112529383,157242.31307243727,1.382467074484546
3000,900,775130.4687863723,980476.6719580498,594059.5939256996,1.3048025428965966
1200,100,235859.54844834024,278058.6705617665,177737.28703910217,1.327012200858288
4600,900,738739.6744348917,517048.8265494277,383962.8258735817,1.9239874921592512
1700,800,1127333.3510707258,1338488.9066608124,938572.9106100742,1.2011143069726538
2400,800,844117.8348677581,1040647.7970381774,664822.4783488025,1.2696890709295292
100,700,16087843.872216042,14252414.497221196,14252414.497221177,1.128780241084956
500,700,3308207.05486953,2850585.366896897,2628493.5671103117,1.258594312827813
2900,900,789691.9342153822,980278.125503705,620907.1133263429,1.2718358628311086
1000,1000,2589635.802786509,2466636.4130109735,2034736.4989289385,1.2727131027283696
4900,900,684053.6274830239,535156.783037535,377867.5516018901,1.8102999968722433
800,1000,3033068.643999463,2957839.306421625,2558655.7209476526,1.185414911106564
4900,800,505269.1863266347,428101.6223157299,329810.52979162545,1.5319983465836102
100,700,16236974.109317593,14140035.317148402,14140035.31714842,1.1482979883102624
4000,700,528065.0486211546,527549.6728926577,328561.69588878896,1.6072021030713612
3600,100,109640.85549582579,91455.63797683534,56360.396631922435,1.9453528017530912
4600,1000,689720.3803347902,584844.6802953429,442334.021506291,1.559274997627513
500,700,3393566.5244854908,2883041.811421882,2710834.1461931784,1.2518532457070723
3600,100,148201.53469628905,118555.745788115,82739.16147748545,1.791189710529238
3500,700,557137.0816522333,683458.5646688615,393717.399023971,1.4150684806751774
1400,1000,1723403.311085572,1938369.9072376357,1453383.2135206705,1.185787268665919
3600,100,119487.64786101172,119921.99338778551,56523.996691051056,2.1139277980307636
100,700,16065708.979752729,14146956.627881108,14146956.627881126,1.1356300441389693
1800,1000,1388647.9093016123,1649187.751902732,1096452.1667944575,1.266492010646854
3600,100,164659.972606674,134612.536208329,70156.3045836674,2.3470445540685927
3000,900,842085.1927210066,1024592.3868167298,588742.9996728252,1.4303103275775135
1700,800,1117897.462749436,1298611.7796121468,950630.3505758615,1.1759538942473795
4400,1000,780988.351456033,627248.1504088517,457998.55058471486,1.7052201376160807
3600,100,97329.88264557254,91274.6708523742,58006.622033314765,1.677909852941848
3600,100,141599.23857156956,114275.29735615573,67756.1990911905,2.0898344427643663
500,700,3332967.531809473,2954833.3439422995,2751936.071306081,1.211135522573252
100,700,15601032.33774209,13780108.965838982,13780108.965838986,1.1321414349057173
3600,100,202607.5543972094,143546.29815391786,96621.71431835281,2.096915334472855
2400,800,839057.019355181,1057617.136226416,673363.1649912352,1.246069079775254
2200,1000,1243215.184579851,1459230.5443361187,917077.5914998649,1.3556270441049525
4600,900,634213.1555781872,525427.7564275021,391579.60707877437,1.61962764176992
2900,900,887044.6333959195,1091139.8419284627,638465.8630514694,1.3893376055477706
3600,100,114140.27055143632,97603.49154232537,55242.2402672505,2.0661774395688766
800,1000,2922474.4176459652,2990329.7851660643,2456693.5740749235,1.1895966385414727
4500,900,598040.120762718,525105.035506316,400140.1396991988,1.494576678091552
3700,300,327211.40151966736,303330.02716511185,169778.25212147977,1.9272869017731493
3600,100,112789.83145930246,124944.18012658361,54138.05797390288,2.0833741674603936
1000,1000,2635244.2349844687,2528660.0098365713,2061405.3172200792,1.278372677595614
100,700,16323132.360914227,14397729.15772009,14397729.157720117,1.1337296445920224
3600,100,215879.71156400847,134742.20365361872,100449.69451400051,2.1491325843098457
3500,700,652019.4876731427,707537.517090959,411363.6902205748,1.585019541524259
5000,1000,757147.6721615616,544368.9927098668,401914.2122651224,1.8838539396116445
4500,300,311797.47472654446,194897.00592672313,142348.1066563424,2.190387227834984
4900,900,637001.4512380802,484692.5489093745,370974.2057652261,1.7171044275817156
3700,300,333742.41280242475,315185.5766768923,161199.96447223512,2.070362818596701
4000,700,503599.0593789236,505821.53480947035,338854.2682741473,1.4861818384164218
100,700,16418146.80942799,14334222.74127277,14334222.741272766,1.145381030124148
1400,1000,1750233.4372539106,2019162.8260649857,1472432.3694429137,1.1886681341541692
1800,1000,1386399.7377376899,1629452.0425997714,1073634.1411032395,1.2913148759530506
3700,300,327967.474039806,293344.5591631993,170833.13174788616,1.919811869537211
3000,900,793179.9921342167,999310.2002089367,600422.0641874541,1.3210373826078832
4500,300,312564.09833195864,216923.81701472666,148288.0517849619,2.1078171475691088
100,700,16434772.592486355,14490569.122796658,14490569.12279665,1.1341702629630381
800,1000,2950223.5658512614,2944334.42619796,2467017.3752875295,1.1958665534357715
3700,300,301560.5867054138,307106.247158717,160867.0021816241,1.8745956760289602
2500,900,913445.484025627,1119611.782548074,720252.2514585578,1.2682299599561686
3500,700,593324.1283884661,686114.4789617383,409549.22117922193,1.4487248362482488
1000,1000,2441297.5710236365,2271520.9363200804,1912826.713968945,1.276277434435324
4600,1000,784113.382200378,595832.3937817466,448131.59070001723,1.7497391357202254
2900,900,813225.7302072525,1115043.6280174344,626818.4856033131,1.2973863229711906
4500,300,301558.5303793282,207404.48201119626,143441.4983667211,2.10231023666782
100,700,14865683.283565499,13142467.835551554,13142467.835551558,1.1311181027472244
2000,900,1159743.8277384378,1332361.1527228516,900315.3143231972,1.2881529496255024
4600,900,542606.8183563062,495424.51998707536,381079.58662417514,1.4238674476453417
2200,1000,1204163.1823156518,1399700.5723481996,915997.1011694297,1.3145927872242478
3700,300,291043.9940693953,294290.1836860472,163598.41166835418,1.779014790555535
4400,1000,782275.4734746817,621650.2278994907,456720.6957558209,1.712809340028055
4000,700,500540.4769800786,537323.1550694443,343992.0089132601,1.4550933277821962
1000,100,265182.12286380364,243580.44069143492,202897.42787492074,1.30697626697998
100,700,15351287.099356983,13554170.730965907,13554170.73096589,1.132587703376452
1000,100,256595.0516824627,275921.6097897608,198111.89335205845,1.2952026621969417
4500,900,689344.373329253,587571.5872415623,411455.778410947,1.6753790066857708
4500,300,288614.7204446257,214591.09593892083,132268.424016002,2.182037947391803
1000,100,265000.8173766701,296039.99823492585,203486.38808778382,1.3023024285159999
1000,100,287963.9871657536,270270.0123461277,203557.19945448675,1.4146588179512625
3000,900,733286.7346783972,949204.3019645258,584322.0328237353,1.2549359659343842
3700,300,283320.50723756646,305848.0142057159,147688.0645080203,1.9183710490171706
1800,1000,1458166.916640441,1745662.2290492742,1120872.6118331682,1.300921176275004
1400,1000,1614264.218426973,1819924.6998379573,1366304.7956921037,1.1814817773579323
1000,100,270556.1644611697,244137.11395546194,208823.83931993315,1.295619146464682
4900,900,701760.3073682868,486599.5865913732,370238.25752833474,1.8954289382549299
1000,100,292305.2204355135,233342.89846503836,184477.16761047777,1.5845062249259696
800,1000,2830802.517393578,2882501.870132747,2415676.817482289,1.1718465387865704
100,700,15665576.859005814,13759680.356530398,13759680.356530404,1.1385131378848392
1000,100,298995.5742069855,303701.69460724015,203671.14899757807,1.4680310671323455
100,200,4654704.81956456,4036731.230486635,4036731.2304866333,1.1530876230775042
3500,700,673002.9446966215,698022.0936627206,414016.2606513328,1.6255471310181135
100,200,4778083.08632196,4294499.766569868,4294499.766569867,1.1126052732652363
1000,100,245545.38819655488,218277.9865337118,198872.06496210178,1.2346901926288514
100,200,4568606.205272068,4061790.8441073745,4061790.8441073727,1.124776331577968
1000,100,247984.3666127174,264493.6673358783,188690.77568692472,1.3142368285356592
2000,900,1216681.3118277455,1437788.691266043,925775.5014246308,1.3142293244479402
100,200,4692930.317502943,4108703.744730693,4108703.7447306924,1.1421924307688298
2900,900,876849.370309447,1157018.1769585575,625574.9868582208,1.4016694860406473
1000,100,280841.85503795324,318929.5733664742,213284.7444469226,1.316746098115061
100,200,4137907.584442944,3557355.3905757433,3557355.390575743,1.1631976932654011
5000,1000,677454.2217362694,527934.5867493637,406947.2997857877,1.6647222431328907
4500,300,276186.4116167703,205408.75982894754,134514.2495939801,2.053213042115729
100,200,4350863.0900270995,3866070.2599684815,3866070.2599684806,1.1253967976418957
3700,300,306442.5944977771,285796.8086485232,161803.56910414284,1.8939173974619756
100,200,4414567.181496618,3948846.823230082,3948846.823230082,1.1179383194928756
2500,900,980001.524228536,1198561.2653740237,740620.4011397046,1.3232170255105846
100,200,4914182.515054379,4333158.293627319,4333158.293627322,1.1340879289550894
100,200,4595900.002068611,4011071.221330206,4011071.221330204,1.1458036390948096
1000,700,1808598.3535086613,1786898.5010244052,1425241.4497221177,1.268976813620799
100,200,4834412.337342842,4254028.531888373,4254028.531888373,1.1364315732966734
4600,900,665836.6739712867,527438.5126990802,387115.45245335886,1.7199950809287554
3300,900,685237.9427901508,865503.1583333407,545645.6450443619,1.2558295828319856
3700,300,299277.42179129325,274953.9936591199,163940.8368647319,1.825520886161073
4500,300,277155.54833520704,204615.46890099713,144863.04739585196,1.9132246167502838
2200,1000,1205806.4247414304,1481903.9759118136,913441.3915116418,1.3200698325548372
3500,700,536959.1825873926,656230.1892179761,375499.0810157588,1.429988007253892
3700,300,252581.1595989216,282714.7501665037,163376.07065739424,1.546010738185727
800,1000,3030144.603097451,3026519.3907500957,2521963.3766246284,1.2015022229041912
1800,1000,1389354.2490544824,1649418.057566803,1119552.012540414,1.2409912478312204
1000,700,1820454.6719599054,1760217.0157623964,1414003.531714842,1.2874470474286137
3000,900,836911.5090179532,1054808.8281264638,593577.0270951502,1.4099459224586812
4500,300,275399.331148424,198203.32449675046,133038.4901522952,2.070072584506648
4600,1000,595800.962643905,535140.8070379745,415831.894341075,1.4327928443007192
4400,1000,706061.7140575873,613998.208092925,462440.1133929406,1.5268176215882006
4900,900,603127.8066875116,483461.1010984841,363709.95546471403,1.6582658726426451
2000,900,1155851.5427638567,1398010.1239655635,908886.8041248039,1.2717222183425394
2500,800,886647.3692968643,1066605.0939906153,653460.8151501039,1.3568485649643676
3700,300,289876.3156742128,273125.10807128873,167226.82810780074,1.7334318838323453
2900,900,790582.576787452,1066573.712759841,614544.4075093444,1.2864531303629687
4500,900,637417.3826878207,546382.5973881005,403949.69072213507,1.577962299088084
4500,300,289214.7206924656,208932.6069935534,134795.79919989067,2.145576660468364
2500,900,919898.7886313709,1173975.532950436,727109.4432998431,1.2651448789560362
1000,700,1769869.4729799968,1742328.6550040895,1414695.6627881126,1.2510602241417068
3500,700,550596.3187661947,656097.7805533091,387262.02088473976,1.4217668892712512
4300,800,670848.6613988609,553123.3126587461,379919.0785756418,1.7657672363123904
4600,900,714800.2325315146,532064.3712386232,395747.1872193645,1.806204202116786
800,1000,3049149.010161025,2908949.336176901,2518992.0282159317,1.2104639379587776
800,100,304392.1854745968,288031.13122551166,253621.78484365094,1.2001815445871262
4500,300,245330.42577956986,206343.0176199915,134331.4358738575,1.8263068818079544
3300,900,785834.7648665202,979765.8885332085,561076.0614694732,1.4005850878905757
800,100,297448.50300060393,318902.72125565045,247639.86669007305,1.2011333513309774
5000,1000,762414.4481985336,535194.1077205496,412281.06344401586,1.8492589541456415
800,100,305981.1969836899,338334.5703756165,254357.98510972978,1.2029549489145777
800,100,311288.8636100606,299991.9577017554,254446.49931810846,1.223396134135404
3000,900,879703.0203568698,1062781.0037123149,606812.3537363589,1.449711784772057
800,100,325647.8180845434,287180.2544375961,261029.79914991642,1.2475503530442327
2200,1000,1171783.9877686736,1425910.5128509433,924880.2267858812,1.266957551726266
800,100,310520.7097206903,279824.78453690384,230596.45951309722,1.3465979069078189
4700,600,464776.5468896506,353338.0501005603,258750.843562544,1.7962320063984913
800,100,326202.634893074,335427.56452898774,254588.93624697262,1.2812914799118769
600,300,1179587.5782077992,1135913.7600127233,1046965.8880824585,1.1266724079886121
2000,900,1203308.3005744896,1456483.2295002383,907083.7309444201,1.3265680548824883
1000,700,1785468.267674668,1699171.778493486,1378010.8965838985,1.2956851590222256
800,100,310705.42424836295,273930.3282003691,248590.08120262725,1.2498705609863217
600,300,1156763.736889633,1121818.5241736986,994066.4475787833,1.1636684244872426
800,100,295632.2351865055,294823.9949220068,235863.4696086559,1.2534040802376807
1800,1000,1416340.0754275725,1629358.727407756,1116428.3674031177,1.2686349763057958
800,100,318202.5133576218,360631.3319341953,266605.93055865326,1.1935312642552687
4400,700,596748.4597977103,470900.2237650715,323918.5113004813,1.8422795826081695
4500,300,257773.21126856518,197533.75653363988,137497.6142219695,1.8747467927147343
2500,800,818441.9970365777,1019138.5058754425,657057.8700308733,1.2456163062138215
600,300,1226320.0162241028,1176780.0201545437,1053470.9791119648,1.1640757463084963
200,200,2308206.5860712603,2023855.8499795934,2018365.6152433166,1.1436018175492961
2900,900,823988.0904381892,1011824.8751205927,609044.482420164,1.3529193913126056
200,200,2455771.8115363917,2171884.4002980134,2147249.8832849334,1.1436823588410079
600,300,1174720.4814589159,1123808.1953773447,992013.1801200152,1.1841783002487896
1300,300,624021.6888503461,657095.0838389979,483215.02526882704,1.2913954579603233
200,200,2338543.2752224565,2066379.0070184285,2030895.4220536863,1.1514838478771448
200,200,2402210.0755539266,2112330.106996849,2054351.8723653462,1.1693274691000537
600,300,1159815.4727020487,1115040.6332964792,1008856.8719548507,1.1496333176129208
4900,900,704889.761704274,489339.4825726077,360454.8977588726,1.9555560656462827
200,200,2090369.9336132181,1813924.779636968,1778677.6952878714,1.1752381778616168
1300,300,569955.4745449857,617136.9190943517,458799.8988825153,1.2422746298183773
3500,700,525780.3314075274,648309.8136347414,393133.72447229724,1.3374083643250945
200,200,2231842.08010995,1946463.696631687,1933035.1299842403,1.1545791618014443
600,300,1064935.2741006692,1015966.3516270656,910743.0644661252,1.1693037429002338
200,200,2249044.2623990104,1980843.8038623428,1974423.4116150409,1.1390891382103978
2500,900,974264.4866488372,1239288.8816845224,725666.9847555361,1.3425779415568273
1000,700,1857873.8072148967,1824765.8186161974,1439772.9157720117,1.2903936355954422
800,1000,3010881.5874719764,2949275.4191410854,2511963.826657015,1.1986166184084481
200,200,2476368.0062966514,2201380.3986997344,2166579.146813661,1.142985249321997
4400,1000,782614.9568757628,633203.6360309438,468501.2084591089,1.6704651828962571
600,300,1136905.527618592,1095103.6838727386,997788.6761422141,1.1394251656716032
200,200,2275179.403830152,2014076.9105577215,2005535.610665102,1.134449765803773
1300,300,586871.5565958114,661734.6221882233,486217.37497475295,1.2070147773437445
200,200,2466834.175906632,2159492.1983639887,2127014.2659441866,1.1597638132490844
4500,900,727164.0479916097,565425.616490923,403148.3248641867,1.803713430377214
4700,600,528565.4728341354,372954.3355058025,260243.43733704792,2.0310424664026274
600,300,1183639.6953874496,1119503.506252934,1010968.49399918,1.1707978066707285
4300,800,554249.2295231437,512534.5346804321,382010.3895528334,1.4508747528357187
600,300,1158100.862076439,1097292.8265696159,1007485.7690539312,1.1494960004883654
3300,900,758704.9637942564,962987.6441834194,550840.487348366,1.3773587476231237
1300,300,605369.3003777699,629096.7117863427,457852.23697846854,1.3221936063320765
2000,900,1156828.8288958054,1320465.7891339648,891089.3908885495,1.2982186082838152
600,300,1179579.6654727384,1132311.0372238834,1031232.1066647712,1.1438546742767304
400,200,1174239.4351175358,1032554.5466752511,1009182.8076216583,1.16355473582122
1300,300,590533.0186321916,647618.4204807765,465626.2485945465,1.268255431077319
2200,1000,1167930.108256585,1493967.8932210598,937002.4169182178,1.2464536773532386
4400,700,532253.063725361,431684.259410276,321364.43902610044,1.6562288762825208
2500,800,875756.6547025447,1096803.5568341287,654877.3806869915,1.3372834068323483
1800,1000,1416415.5306793132,1626781.1318240792,1130409.1660716326,1.2530113636654259
400,200,1275319.1725215337,1127302.0555669921,1073624.9416424667,1.1878628402303215
1000,700,1843639.6790390757,1741868.3778451951,1433422.2741272766,1.2861804314862872
400,200,1226421.893101011,1108841.3331481644,1015447.7110268429,1.2077646931330677
1300,300,513592.26647777105,590467.7495059333,420342.9528305193,1.2218410300906115
400,200,1248977.204179828,1143815.5268342288,1027175.9361826731,1.2159330842790594
400,200,1064621.3268621387,970417.7988940806,889338.8476439357,1.1970930199243706
2900,900,812158.9806977873,1041853.466491435,621126.2732973662,1.3075585683830242
400,200,1152680.0425990375,1000585.2428087071,966517.5649921201,1.1926115823962653
5000,1000,614613.3669994241,514104.3421039856,382565.342793789,1.6065578824026252
1300,300,565050.2523108181,589022.2189669439,460517.85052717576,1.2269888163161955
400,200,1143293.3302703642,1008897.7753026064,987211.7058075204,1.15810349851471
800,1000,3036116.616153033,2925759.200968323,2543420.6236611735,1.193713925218802
400,200,1296103.6346860928,1149644.3960679225,1083289.5734068304,1.1964516842989497
400,200,1175882.5194785171,1034565.7834132438,1002767.805332551,1.1726368888444274
1300,300,574034.7377985853,622125.8625290196,466600.8433842369,1.2302479644810214
400,200,1264352.3358973146,1155961.0420152387,1063507.1329720933,1.1888517685480269
4700,600,554610.2508570502,378810.32713043614,277514.5116622374,1.998490988939943
4900,900,610667.4073300449,500484.48689645977,367605.34542089025,1.661203828880291
1000,700,1865232.612692458,1819074.5768811395,1449056.9122796648,1.2872045237740617
1300,300,558492.8630488082,595238.0298056552,464993.4318710452,1.2010768857562977
2500,900,874957.1439091224,1169820.9239471925,712871.5127108395,1.2273700495926947
2000,900,1162558.9494338876,1329439.8178279565,883114.4995092379,1.3164305988407412
1300,300,576614.6315796103,592736.556630188,475953.27999912517,1.2114941861114397
4500,1000,706475.1564727924,609762.1351562808,454872.1281684716,1.5531291383303534
2800,900,812333.6298243245,1039439.5244520226,643082.3673737124,1.2631875340352097
2500,800,801813.7447603581,1021866.1877453206,622143.5161953112,1.288792254339982
2500,600,640526.8661033582,809780.9272519101,486451.5858975827,1.3167330206591503
4300,800,657996.830458517,532007.3479748751,380742.66319011134,1.7281930660078613
4400,700,556088.0644734353,441797.32335263246,321521.7415427529,1.7295504241957833
1600,800,1253186.997522646,1451643.1410903113,1021032.5236720373,1.2273722613807534
2900,900,737675.7931014294,959549.4647268524,604471.0684383468,1.2203657571357673
4400,1000,620316.9485165806,568411.1196590796,434733.34408385115,1.4268906605814304
1800,1000,1408419.7849346926,1698926.2944795424,1145225.1762333773,1.2298190907459414
1000,700,1668008.424051226,1590686.3732584245,1314246.7835551559,1.2691744388668869
3300,900,787981.2560497591,974609.9130669191,549747.7157238909,1.433350668883034
4500,900,633559.0617411573,547335.6023035267,396039.72928379977,1.5997361246733723
2200,1000,1090985.1577802869,1290084.0415121506,869466.6881677023,1.2547751082671246
2800,200,175149.97732714738,219564.12386046117,144168.97251737976,1.2148937061060958
800,1000,3026493.730766421,3068560.704828249,2576756.646525099,1.1745361110634247
4700,600,689572.58413594,422868.6911978526,314954.4837664354,2.189435679370466
2000,900,1161825.0654736569,1333035.8630396258,900633.0962811811,1.2900092948737591
2800,200,249892.72878427114,284962.28931856866,153374.9916632095,1.6292925337723987
2500,600,683561.1663095979,856027.9241013515,489257.66219365003,1.3971394198401779
