P,n,Paper,Min Time,Time opt,mast
4700,1000,13391.299596934885,554053.7411234071,419917.85111277096,0.03189028416260062
3900,500,37748.813548271435,429159.243244095,252600.1728882121,0.1494409648127087
3300,800,14403.597896634568,832270.3767357481,483507.2569809473,0.029789827740273493
2200,800,42543.310071317086,1089852.96044125,734577.9981722566,0.05791530671647042
4100,200,42023.698177490805,150197.6209692635,112828.85828240226,0.3724552283628414
2100,200,42023.698177490805,322910.27984085766,169397.87574170204,0.2480768899461795
1500,400,8583.916457656405,738912.1669749127,527019.572592095,0.01628766160512263
4800,800,35114.239969367576,453214.12720301136,341532.0139861062,0.10281390479194155
4400,600,35477.77613197006,390548.14829540154,279554.53498464,0.12690824755863597
2100,200,12234.840986522413,311615.66641639394,184098.58380802287,0.06645809399208007
4900,900,27708.948952600156,462145.59170634765,357748.1833614705,0.07745377961738774
4600,700,32415.748590242976,400034.87553250196,299567.586213891,0.10820846474056829
4100,200,12234.840986522413,175763.57197140413,94294.39658459708,0.12975151684168013
4700,800,42492.165403423685,492861.1619110644,341944.90154002275,0.12426611776356669
600,1000,0,3620422.842603286,3220902.4233097183,0.0
3100,800,14253.806515720571,892251.5117478503,514701.2735603633,0.027693357774543972
2900,500,26715.26111862232,626912.8918274831,356214.03935623437,0.07499777708622409
1500,400,17785.320515302723,707255.7771442275,507521.7860540623,0.035043462180376614
2100,200,12712.281904837162,270296.7045636224,188040.32491571817,0.06760402009800266
3200,600,32633.532205445714,679859.1502385199,384387.48560387996,0.08489748867390368
2400,1000,12891.396624254727,1301895.3366239646,847806.8745537244,0.015205581614374861
4100,200,12815.294494420987,151207.7831013875,96313.33715195321,0.13305835799461857
2100,200,12156.802931186634,348135.6520797582,206340.87112511057,0.05891611712647857
4300,500,22964.237086399186,353403.864447592,240237.37537978595,0.09558977677846976
3900,500,22964.237086399186,431192.1314312923,264877.10618796916,0.08669770452000744
1500,400,18271.426847314324,739425.3178216023,527186.328555443,0.034658385200125236
4100,200,12798.5520883498,179412.14001695398,115640.3076979828,0.11067552779067064
1700,900,10152.077234271785,1517652.6563049278,1059568.3485660953,0.009581333047566495
2100,200,8037.508404760221,294054.1744851257,191003.3914919145,0.042080448634863446
2900,500,12488.524248551352,608819.2932350357,352959.43340602913,0.035382321781396046
4400,600,37988.56306200936,375643.83115227596,275625.0470974777,0.1378269626148102
4100,200,17847.2935247496,157501.73411101842,97831.00539829765,0.18242982837688548
1500,400,6794.74146153451,745483.2385922656,520492.9711976571,0.013054434617819667
4800,800,27546.397272947437,429684.8366612933,332411.2391744013,0.082868429302702
3900,500,12488.524248551352,427834.51430780033,262457.01458397036,0.04758312239567055
4800,1000,11749.889394505799,562459.5973896993,402612.8029137148,0.029184092779642564
2100,200,18812.123588796374,353871.7140145096,202572.7872327797,0.09286599570345574
3200,600,33894.10205922325,655079.9086882247,378984.4397590318,0.08943402024836167
600,1000,14516.903068884918,3783999.1257286123,3362617.8354995046,0.004317143302943459
4300,500,12488.524248551352,339849.9033265476,238042.40857615919,0.052463442641380344
4400,900,17838.35203360839,550551.8651786237,409234.23378327145,0.043589588946890245
4700,800,12622.610234339458,469772.6344840388,340550.30042921205,0.03706533284049543
4100,200,22550.461893308187,175555.8314550318,124828.15119872103,0.18065205385769775
3300,800,41743.81303855082,757479.4857928307,489718.6654481711,0.08524039613713424
1500,400,24169.867246945985,823273.8073098874,553652.1403919176,0.04365533063745892
4700,1000,11425.034177701895,584734.1415663654,411179.0327629428,0.027786033010804748
3100,800,44063.19826198444,831968.721346128,521313.4180577305,0.08452343012031366
4600,700,55558.848922160796,427792.93178085965,312994.1121243504,0.17750764877036299
2900,500,17285.3020124541,644053.2628743922,338516.2670830284,0.051061953865320475
2300,200,7149.726127002537,242796.4014607745,175510.05349941883,0.04073684660477989
4400,600,20487.842269858782,417989.5332572369,271469.50627959595,0.07547014230304613
1500,400,14506.697387222912,756337.5090275103,546788.8911521651,0.0265307097893945
4600,400,42530.032396995,231836.61140218354,171854.208453944,0.247477398311097
3900,500,17285.3020124541,470650.21607169206,251717.22424122624,0.06866952416370685
4900,900,45610.53668979069,487426.02419825166,363414.50638478587,0.12550554776560827
2300,200,14086.850742414032,329475.11693424324,186717.3811552116,0.07544477463886519
4300,500,20003.25747286583,353379.31943107315,228301.66849785636,0.08761765783176328
3200,600,13723.109606402462,705077.9185963939,373270.5711344444,0.03676450989611951
1500,400,35013.12859643061,719631.4824697769,509607.5388928041,0.06870606481313381
2300,200,46663.817208142355,315710.8117584642,176599.6019177118,0.2642351211521178
600,1000,30420.50168875385,3683682.445672702,3358656.037621242,0.00905734357671799
3700,700,10595.65097317129,672199.8603974108,385200.3918167886,0.027506854090145527
4700,800,35114.239969367576,464401.44723852666,348798.6525815553,0.10067194844210943
4800,800,41743.81303855082,447060.5032045125,336681.5824956176,0.12398603074492254
1500,400,11190.386280700297,738796.5945276279,517062.8064570028,0.021642218587290422
4600,400,17736.981361388524,244637.43552092582,165496.2345828464,0.10717453122783588
2300,200,46268.82893523826,370997.5118974864,178639.29324916055,0.2590070084452469
3900,500,38708.32099791512,447064.3116905432,288145.1780149138,0.13433617478725138
2900,500,38708.32099791512,750402.3781234622,347117.90965325147,0.11151346537141299
100,1000,0,20469245.767581195,20469245.76758122,0.0
4400,600,22261.593470244552,416538.8845756303,275597.00260015664,0.0807758911026411
2400,1000,11368.99221803933,1373261.0742144599,858918.882175033,0.01323639805105894
4800,1000,11504.355861607684,583753.8777543199,420327.2294374381,0.027369999029101692
2300,200,42023.698177490805,303237.43225751,154667.6256772062,0.27170326041724424
4400,200,11359.374610357761,134091.43223896137,91743.89160196893,0.12381614091148904
4600,700,28397.54928565871,431852.3500825281,311613.5378537558,0.09113066614899781
4400,900,29125.235759294606,593190.7438729953,420807.0461021049,0.06921280436979099
4300,500,38708.32099791512,360226.7582957418,288145.1780149138,0.13433617478725138
1700,900,17223.655377874613,1390139.5279449467,1031156.5285124739,0.016703240392339967
4800,300,18579.172605784068,216288.88031623556,142348.1066563424,0.13051928151484313
1500,400,11962.098020169118,745693.85318905,532846.2458092739,0.022449436613748448
4400,200,15131.36902404967,171960.3626962549,115155.9162563489,0.13139897207161888
4600,400,22997.675662448943,259044.36143020994,171908.585398514,0.13377851728077647
2300,200,12234.840986522413,248727.7933346497,168090.01130297742,0.07278743627704007
3200,600,16979.720612674973,643180.6254105675,378945.8785752154,0.044807772224668065
4700,1000,10276.799063491022,615454.8604022532,429270.36197866016,0.023940155141672467
600,1000,28709.599705496646,3708989.342575651,3349285.1022093534,0.008571859017483576
4900,900,24314.82199942416,516700.73901226564,371517.7675936891,0.06544726556931753
4400,200,44286.95223735613,184777.48288650988,137320.72161632078,0.3225074243426678
4800,300,11632.75597171166,209835.41044253996,148288.0517849619,0.07844702139981419
2300,200,11377.004998521274,250424.02282805584,171688.99231435137,0.06626519758291037
1500,400,44379.488463200556,777614.9643756143,556610.2611466397,0.07973171096734187
3700,700,41234.49888688309,620639.7342850564,382163.116679687,0.10789764131383749
100,1000,0,19653548.59259937,19653548.59259939,0.0
4400,200,40199.25850907873,180043.57424145282,153927.2635835206,0.26115749460631904
2300,200,12156.802931186634,342774.8658896395,188398.18667944876,0.06452717590042892
4800,300,15008.19975637476,199167.05339244654,143441.4983667211,0.10462941287747113
4400,600,28506.003922796815,365868.32721589186,264800.84695065784,0.10765072790008309
4700,800,21860.583385222268,456227.4685562691,339483.81873130344,0.06439359456635724
2000,700,9191.843371683417,1086100.7623092828,712620.7248610589,0.01289864727618688
2300,200,7175.550342502851,272210.3881409302,174394.4009274002,0.04114553164748683
4600,400,10931.593710707459,252388.3250024107,169725.96886880122,0.06440731364543054
4600,700,55844.37042696312,446487.7111995727,315012.37223470974,0.1772767527535539
4400,200,43171.88525656025,146064.33815387386,112828.85828240226,0.3826315883521947
5000,800,15902.107173920198,476693.141516012,326730.40757505194,0.048670423092675844
3300,200,11359.374610357761,186647.00411192724,122325.18880262524,0.09286210568361679
4800,300,12269.592858953452,203377.21483420496,130823.99861272547,0.0937870191177597
3200,600,27900.091802917123,601315.4920926709,364101.1645571545,0.07662730723987433
2300,200,22519.278976416786,347626.55943080346,184957.76225601623,0.1217536301355435
1700,900,27592.19986138349,1520246.0453699722,1047488.8713443828,0.02634128210447785
4400,200,12234.840986522413,142266.12673043285,89579.42667687622,0.1365809253351772
2400,1000,14904.539342181379,1241093.3146408568,797011.1308203938,0.01870054101608289
3300,200,14086.850742414032,255801.7458102296,130136.35656272323,0.10824685056880656
4400,200,12815.294494420987,140922.34985503904,89746.51870977458,0.14279433540885894
700,400,0,1279889.620782052,1129327.6555544892,0.0
600,1000,12382.340430326205,3711179.82026794,3391227.4982148977,0.0036512856883957573
4400,900,40551.62613211319,566858.0336413028,413130.3655112745,0.09815697299792532
600,600,0,2245297.564872971,2026881.6079065946,0.0
100,1000,0,19736139.002300248,19736139.002300236,0.0
3700,700,28516.94213627121,630373.9071911519,382350.1791319223,0.07458331051659324
4600,400,32483.559507741753,257239.24678537578,180538.741432147,0.17992570043449788
4800,300,29328.27593759539,187964.99503908402,131967.49793690105,0.22223862993612573
4400,200,12798.5520883498,171407.3486541347,115640.3076979828,0.11067552779067064
3300,200,44088.853849865576,276653.03221666964,137340.04259498307,0.3210196605216148
700,400,16714.92425065998,1243158.4694373729,1087546.684401562,0.015369385508133479
2000,700,41234.49888688309,1056784.05904285,707001.765857421,0.05832304935883107
4800,1000,40740.39711610749,560042.1052547881,419832.00470265525,0.09703976033213987
3300,200,42236.83931608747,281449.5471010242,154082.1067420537,0.2741190408747166
4400,200,17301.145097083852,155078.8417161448,91160.70957568646,0.18978730176205488
4600,700,41917.42855464852,387576.9791581572,285705.8225119904,0.1467153458270503
700,400,18271.426847314324,1290314.1009172762,1129684.9897616636,0.016173913093391775
4800,300,23727.12699870959,190677.10262400963,144863.04739585196,0.16379005843963074
4900,1000,36016.18419231876,554713.923096413,417739.7095424739,0.08621680766658549
4700,800,42237.31982863769,457630.86310396134,343845.0204210563,0.12283824781558816
600,600,16820.313288667807,2280530.140223606,2038573.5924735419,0.008251020885764817
4700,1000,23137.276058290467,564128.1931692057,428764.6005473926,0.05396265463322231
5000,800,28121.447222464867,437127.1355310292,328528.93501543667,0.08559808353301823
4600,400,16650.731610094197,253726.18198149482,178300.725375706,0.09338566388335573
4400,200,18812.123588796374,169357.81160943324,124828.15119872103,0.1507041753654453
700,400,0,1254684.9721284239,1115342.0811378367,0.0
3300,200,42023.698177490805,242341.48731438784,112828.85828240226,0.3724552283628414
4800,300,6438.885366378963,188100.5349427001,124723.58451777676,0.05162524306268021
1700,900,15797.438913154794,1499934.6390580714,1070845.3301229863,0.014752306863345487
2400,200,7149.726127002537,245383.1682725127,168197.1346036097,0.042508013848465975
100,1000,0,19325414.539858285,19325414.53985831,0.0
3300,200,16561.558651308842,218936.92195591016,117153.64424146911,0.14136614151902338
600,1000,0,3870438.4714433434,3435675.528700132,0.0
4100,1000,36016.18419231876,701399.9668413366,499249.8967702737,0.0721405941700001
700,400,24169.867246945985,1366821.8878423586,1186397.4436969662,0.020372487630814163
3400,800,15355.256702625911,852670.3644671929,480485.8934927234,0.03195776798150361
3700,700,33482.1321666714,636716.9672243359,372435.3774551077,0.08990051481000148
2400,200,14086.850742414032,315056.6508009003,178937.49027374445,0.07872498223185932
600,600,0,2236271.914374043,1930162.517586735,0.0
3300,200,11982.853106680526,189396.15118413477,119662.02494636612,0.10013914700216195
1300,600,5033.441922279077,1234544.8545077138,935483.819033813,0.005380576146659297
2000,700,28516.94213627121,1095032.7076991233,707347.8313940563,0.04031530298194229
4800,300,22890.270746866277,187305.30514411244,126371.0617498975,0.18113538360679987
4400,900,28347.944313721542,553118.653477123,412310.7867929182,0.06875382653512581
700,400,14785.995143369037,1340673.3608633706,1171690.481040354,0.012619369520046306
3300,200,12156.802931186634,217170.38726777543,131307.82707961582,0.0925824697701806
2400,200,44088.853849865576,311730.3927793273,169241.28517114048,0.26050885754786113
4600,400,35944.71816135972,251216.50524289842,171534.09013886217,0.20954854007306276
700,400,35013.12859643061,1240480.3085792286,1092016.1547702947,0.032062830246129104
3300,200,17301.145097083852,203753.33136381273,121547.61276758194,0.14234047632154118
600,600,33335.372463991436,2416659.8867873517,2089507.1750337016,0.01595370088329741
4800,300,20422.976655962582,196584.2053093534,125935.7211317414,0.16216984722387146
2400,200,44085.98692757678,375160.32081988454,171195.98936377885,0.25751763865155336
4600,700,19676.41343448567,398544.7157800373,294655.88545578026,0.06677760196118179
100,1000,0,20175707.012997027,20175707.012997027,0.0
1300,600,8650.446834172015,1300836.8702089668,940880.1196031732,0.009193994701280794
700,400,15456.896189906287,1306795.0761200048,1107991.728122149,0.013950371467215741
2400,200,42023.698177490805,291005.76305686886,148223.14127398928,0.28351644565277656
5000,800,40877.41731598848,457104.4095084112,327438.69034349575,0.12483991208585186
3300,200,18812.123588796374,243337.66643760775,128909.95551176889,0.14593227896257333
4800,1000,35177.24538374381,567771.0923069543,418660.63777616917,0.08402329287653455
3700,700,53355.48998567047,663329.6173349428,389127.8150735167,0.13711559009368218
4600,400,11413.06002727338,233482.02568413632,168607.43688815308,0.06769013418337123
600,1000,8975.099575852193,3492491.0042327517,3188044.523281575,0.002815236584780749
4800,300,33624.766454798664,185606.8104653388,128904.0133330964,0.26085119916251226
2400,200,12234.840986522413,257204.16411083867,161086.26083202002,0.07595210741952006
900,1000,36016.18419231876,2669224.742893258,2274360.640842358,0.015835740183658558
700,400,10741.936382288526,1301609.823765751,1141813.3838770154,0.009407786363314812
2000,700,32415.748590242976,1035629.9913098306,689005.4482919492,0.04704715858285578
4900,1000,33289.95926532638,551324.0059511464,401092.8284203957,0.08299814134406393
4800,200,11359.374610357761,115202.047646438,84098.56730180485,0.1350721537216244
600,600,0,2274998.957063628,2090395.0212290832,0.0
400,300,0,1662154.1121514544,1570448.832123688,0.0
4700,1000,37734.68905368886,584652.651235638,427568.310920343,0.08825417620979616
3600,100,16738.578630439326,101549.17595627953,56360.396631922435,0.2969918529806553
700,400,44379.488463200556,1368088.6219787674,1192736.2738856564,0.03720813178475954
1300,600,8341.619058388182,1262060.1183342312,890844.2388861855,0.00936372341456418
4800,200,15131.36902404967,150637.81446964623,115155.9162563489,0.13139897207161888
400,300,15707.413040692489,1573790.839404708,1491099.671368175,0.010534113407911879
3400,800,15198.793984982156,800065.6472079615,483130.7867874069,0.0314589639092284
2400,200,15876.96528732539,258405.39165682672,164535.2843012534,0.09649580851153908
100,1000,0,20151936.225727454,20151936.225727454,0.0
400,300,0,1663829.8548048516,1580206.468667947,0.0
3600,100,50257.563808921484,118594.40208110052,82739.16147748545,0.6074217203977503
600,600,24084.40057464051,2213782.4731759555,2050066.5898873599,0.011748106472953065
4400,900,15496.456032577213,548692.643046282,405040.6322220679,0.03825901600924105
4100,1000,32785.350020067905,726077.6791781835,479354.8437219363,0.06839474024191983
4600,400,13204.331518576402,251820.8500970992,173754.21058998062,0.07599431100829863
400,300,0,1586345.779987926,1488019.7701800228,0.0
4600,700,16868.346961462878,397908.6310248063,299123.4860115305,0.05639258617363346
3600,100,51958.74293259918,132068.95612556196,56523.996691051056,0.9192333517496181
4800,200,44286.95223735613,187424.4956923211,137320.72161632078,0.3225074243426678
2400,200,12156.802931186634,316980.25048331206,180548.26223447174,0.06733270528740408
400,300,0,1602109.563071027,1513285.307932276,0.0
3900,100,16397.84644295101,89928.67118881368,52024.98150638994,0.3151917784139328
3600,100,5478.268440970504,140432.380587325,70156.3045836674,0.07808661635587148
600,600,10516.982614719738,2221439.7992443186,2021250.345381503,0.005203206341436493
900,1000,32785.350020067905,2714961.761170388,2183727.621399932,0.015013479565299474
4800,200,40396.226825495825,184144.70658839797,153927.2635835206,0.26243711403065983
400,300,0,1457440.0580619576,1366114.5966991878,0.0
3900,100,50257.563808921484,89458.78441931098,82739.16147748545,0.6074217203977503
1300,600,33335.372463991436,1404042.0128179977,964387.9269386316,0.03456635191381105
2400,200,7526.7674423841445,291988.2677031075,167127.96755542516,0.045035953900941325
2000,700,38299.9436366683,1131616.1551345205,719886.4578860059,0.05320275609731376
1500,600,8131.1850958693485,1116908.7363087425,810752.6431626378,0.010029181112688922
3600,100,8220.023103190448,104690.81461737468,58006.622033314765,0.14170835699533524
3900,100,51958.74293259918,133195.30534345593,54290.25884700422,0.9570546178279331
5000,800,18958.496113203564,425571.70104302856,311071.7580976556,0.060945732358165
3700,700,28397.54928565871,650037.2862166973,387411.4254398045,0.07330075320680259
400,300,0,1561590.1586063516,1496683.0142133213,0.0
3900,100,5478.268440970504,104683.70269446277,70156.3045836674,0.07808661635587148
4800,200,44485.505262733066,146354.8296223545,112828.85828240226,0.3942741771913454
4600,400,58078.78523670216,269119.55719717406,184114.18593069012,0.3154498114478042
2400,200,18812.123588796374,319895.12766647886,177251.18882868224,0.10613256651823513
3600,100,10657.374563178619,108685.72551424651,67756.1990911905,0.15729002963751348
3900,100,8704.0468491161,79162.67560740616,53544.57418459824,0.16255702807736144
600,600,145.75955052064242,2237829.389909336,1990776.3793837035,7.321744020579854e-05
400,300,0,1586847.8942893131,1516452.74099877,0.0
100,1000,0,20095710.61325609,20095710.613256123,0.0
3600,100,91620.27897464995,157205.12255328512,96621.71431835281,0.9482369426066697
400,300,0,1572134.5296289588,1511228.6535808968,0.0
3900,100,11232.324598310262,98633.86674725449,67742.26274582943,0.16580970494673627
1100,300,18579.172605784068,740697.928524199,571072.302590432,0.03253383594600435
3400,800,21143.372884390563,841744.1669134025,481527.48579925846,0.043908963678980756
4800,200,13017.96802030233,132237.77060869668,89579.42667687622,0.1453231897460084
3600,100,32948.75011480577,89146.85764137449,55242.2402672505,0.5964412369123075
3900,100,91620.27897464995,134372.96586110405,96621.71431835281,0.9482369426066697
1300,600,16884.708772410457,1288797.7940373023,964797.7021057307,0.01750077631358215
400,300,0,1613786.389016887,1546848.1599971568,0.0
3900,100,33353.15515698133,89754.08882788157,50992.837169769686,0.6540752977901421
600,600,16088.810348514671,2247061.9791906136,2021044.6857344822,0.007960640584583473
1500,600,10954.111867143145,1186614.7348301236,815429.4369894167,0.013433549698163908
1100,300,9532.774810903027,726311.0931575341,542218.0623157,0.017581072032514997
4700,300,18579.172605784068,202550.2924697811,142348.1066563424,0.13051928151484313
3600,100,6576.328351281462,111898.911522343,54138.05797390288,0.12147329618752792
4800,200,13045.421342700483,115487.6383447838,82267.6421506267,0.15857293343615178
3900,100,8363.755784438616,119920.95066794165,54138.05797390288,0.15448939429024852
4800,1000,14241.396727162184,549105.0130704864,423903.4372768622,0.033595851023639524
900,1000,8880.310659725768,2726012.55112611,2192904.333588915,0.004049565922099402
1100,300,0,732885.802876425,574620.5340610717,0.0
3900,100,39580.32996370621,148845.0993229864,100419.32952364009,0.39415051018029806
3600,100,39580.32996370621,154693.00584977042,100449.69451400051,0.3940313622177275
2000,700,27209.59428914954,1098582.1804590577,716711.1370636383,0.03796451998866252
600,600,22361.32564168212,2124144.7088857456,1941872.8776381577,0.011515339597759631
4900,1000,17912.62952887376,547840.5429177838,402778.3469857191,0.04447267253298716
2900,200,11359.374610357761,212318.59365017246,139197.6286374701,0.08160609287348142
1300,600,24084.40057464051,1170294.641584856,946184.5799480123,0.025454230691398308
4800,200,13916.901751678639,157186.3414729272,115640.3076979828,0.12034646075160349
4400,900,40509.80577208394,557872.0808850889,401415.6815951081,0.10091734735202636
4700,1000,13752.202871678883,562851.663173483,432922.65934658266,0.031765957671135325
1100,300,10761.70907410153,700330.9965806273,541098.098247281,0.019888647010515726
4700,300,11632.75597171166,209370.8139200248,148288.0517849619,0.07844702139981419
100,1000,0,20347364.989289403,20347364.989289388,0.0
3700,700,55844.37042696312,646383.2875531112,391637.0033188283,0.14259217069307595
4100,1000,14777.606031070234,686052.5299908494,481369.24395854236,0.03069910721662755
1500,600,5305.397562039992,1177195.7491156168,772065.0070346941,0.0068716979965413524
1100,300,10460.738706951384,705807.9946199878,550285.5665208277,0.019009654883534833
4800,200,17301.145097083852,119438.75191885247,83563.98377771258,0.2070406928313326
5000,800,36175.23440128505,413583.92338690953,314141.9693908041,0.11515568732009104
2900,200,14086.850742414032,271573.80365379865,148086.19884723678,0.09512602019683002
4500,300,18579.172605784068,214083.27702803691,142348.1066563424,0.13051928151484313
4700,300,15008.19975637476,195172.8025912563,143441.4983667211,0.10462941287747113
1100,300,19591.655173514104,653135.5237639365,496768.9442542501,0.03943816416085573
2900,200,44088.853849865576,274280.34123537573,140061.75324508178,0.3147815362036655
4800,200,20864.215407959255,159104.44476322815,124828.15119872103,0.1671435105591232
3300,300,18579.172605784068,334148.4238631148,190357.43419681065,0.09760150783801305
3400,800,7216.072094026869,825534.6296506254,457458.46779067,0.015774267178564713
1300,600,10516.982614719738,1243130.12745149,932884.7747914629,0.011273613739779068
1100,300,0,677755.5492153052,544248.3688048441,0.0
1500,600,33335.372463991436,1262982.702681412,835802.8700134807,0.03988425220824352
100,1000,0,20614053.172200795,20614053.17220079,0.0
2900,200,42471.25155317328,362113.7513228032,154293.44126561526,0.2752628446471634
4500,300,11632.75597171166,218896.97332764638,148288.0517849619,0.07844702139981419
2000,700,55844.37042696312,1153904.048799554,724528.4561398324,0.0770768490232843
1800,900,15227.32651548304,1391815.747001108,1000350.3492479969,0.015221993501506773
1100,300,316.8955744840046,691856.2328895681,551437.3603631891,0.0005746719342252945
4700,300,15104.425136623806,212566.4343912507,130823.99861272547,0.11545607302018801
900,1000,0,2620557.698725373,2147268.282206479,0.0
3700,700,41917.42855464852,604841.9528971436,355201.83339328534,0.11801016946958393
1500,500,7137.9515947462005,971146.8487702144,680994.5757418879,0.01048165704839864
2900,200,42023.698177490805,269043.44786353735,122667.42726123251,0.3425823718304383
3300,300,9532.774810903027,314048.4096613155,180739.3541052333,0.052743216097545
1300,600,13138.906184708363,1258817.680251617,918819.8674078631,0.014299762827043896
1100,300,12508.727097011559,689021.7092462957,549537.6922112352,0.022762273224023667
1500,600,20090.13807325806,1170892.2575642068,836158.0084916332,0.024026724457855964
4500,300,15089.697813850886,203704.90335215317,143441.4983667211,0.10519757521824484
2900,200,14350.076854381286,236835.6240757418,133312.76758512002,0.10764217947256088
4400,900,18519.89544397131,566765.5223344781,409378.6801278096,0.04523903257050252
4700,300,25435.855727568538,204871.21715517814,131967.49793690105,0.19274333548197178
1100,300,11724.005693743708,698503.8282356802,562490.2399989661,0.020843038438791858
4900,1000,12979.852123523775,561825.7372268109,394396.2150991492,0.03291069139763602
5000,800,43044.751536167765,480181.1086916916,321428.2074476214,0.1339171564249916
4800,1000,13711.532430692576,573394.6583529629,429459.4410875165,0.031927421122634955
3300,300,15008.19975637476,325897.8614726181,191540.1780203572,0.07835536079944368
2900,200,15891.07294324514,220209.32564080026,136167.13183552006,0.11670270739373724
100,1000,0,19128267.139689445,19128267.139689453,0.0
1500,500,13170.7805503003,899680.7634468509,665668.3560278681,0.019785799386487446
2900,200,12156.802931186634,302521.5789071361,149419.2515043904,0.08136035222227993
1300,600,19243.79780579926,1266724.6534783228,932789.8549543764,0.020630367819277462
2000,700,41205.97832777563,1043894.2202876075,657123.3917775779,0.06270660707467703
4500,300,10761.70907410153,205172.38759596142,132268.424016002,0.0813626468612007
4700,300,23727.12699870959,209958.95907820508,144863.04739585196,0.16379005843963074
1500,600,24084.40057464051,1099447.0965668366,820026.635954944,0.029370266182382664
4100,1000,10706.20536608783,716649.2746212789,471351.5741428856,0.02271384239154434
4700,1000,11150.126968522662,588225.2456894385,438596.87600427214,0.025422267185537487
3700,700,19099.27893655503,565236.1592347265,366328.9386747538,0.052136964678928574
3400,800,34264.38891242645,807371.5998163049,461973.4843982414,0.07416960078792974
3300,300,11052.798644904487,353969.8979997016,180366.03274909366,0.06127982345922075
1800,900,22844.99143090101,1553942.8255262126,1028639.4460273675,0.022208939701008904
2900,200,7175.550342502851,234564.43801312576,138312.80073552427,0.05187914859900514
1500,500,7304.197948520733,872734.7195401799,651305.3816708076,0.01121470535032755
4200,600,26191.167340740245,405916.1251673497,289554.5154152278,0.0904533203468836
4500,300,15144.404439393402,212668.56195042687,134514.2495939801,0.11258587462001617
1300,600,22361.32564168212,1185106.0589874152,896249.0204483804,0.024949902461812536
4700,300,5888.712752177655,194703.46600028832,127377.27780538904,0.04623048045644854
3300,300,10460.738706951384,342310.81608240906,183428.52217360924,0.057028964650604495
900,1000,9677.93537925661,2762805.1431814507,2241745.2236663364,0.004317143302943459
2900,200,21517.600886965352,274208.8420822684,146690.63903063358,0.14668693946088684
1500,600,40820.63582274527,1118163.4907169966,808500.1381526012,0.05048933685530248
4500,300,23727.12699870959,205275.5044573711,144863.04739585196,0.16379005843963074
1500,500,44909.172905303385,1093113.2828747057,695183.7690020413,0.06460043359437455
5000,800,14902.836765627695,451760.05169314164,320117.2824034593,0.04655430239109967
3300,300,23727.12699870959,317727.5102068478,165589.64808475002,0.14328870960922552
2000,700,18638.6284987215,1016174.5088157756,677708.5365482946,0.02750242544332077
4700,300,17575.035912187792,191522.41374319844,129059.80774457617,0.13617745306866377
4500,300,9288.166455437824,201981.02647168288,133038.4901522952,0.06981563339154885
2100,900,12309.536815965505,1230315.4384615978,857443.1564982831,0.014356096637631922
3300,300,4965.775919552924,321376.2946436539,181416.122934948,0.027372296569988692
4400,900,29039.645421709698,516570.87538768345,398401.3860161831,0.07289042267671755
1500,500,19666.761507721636,967931.2065632702,661962.9561917708,0.02970976143569002
4500,300,16469.16843170574,199182.4975225995,134795.79919989067,0.12217864747612327
4200,600,18779.591918952385,436423.2382490584,291224.7989247917,0.06448486525971363
4700,300,20422.976655962582,185590.48159902703,128615.20456007632,0.1587913087400408
3400,800,37343.15075649931,875458.6164708653,472688.5403641491,0.07900159950510108
4900,1000,10498.586508543689,599230.8245685141,411749.1227142251,0.025497532184981107
4800,1000,23420.604039306192,517931.69807909057,398505.5654101969,0.05877108395010362
1500,600,13138.906184708363,1156505.70854887,796310.5517534814,0.016499726338896802
3300,300,11366.015529096378,320216.11760110204,183812.45345439637,0.06183485022638181
900,1000,30420.50168875385,2688604.387907205,2239104.025080828,0.013586015365076984
1800,900,28073.243620348538,1559671.1979804044,1009874.2268053377,0.02779875243391067
3700,700,16868.346961462878,583866.694140542,371883.2528792001,0.04535925409618344
4500,300,20422.976655962582,188268.45774190323,134331.4358738575,0.15203423177237949
4700,300,33624.766454798664,202636.5682465498,131646.65191465165,0.2554167991799599
4700,1000,22234.60789129189,522843.0023958314,406984.4072274351,0.05463257927438612
3300,300,20422.976655962582,327174.9860499877,183179.2307370784,0.11149176996641162
1500,500,10587.38317274966,922632.3882735359,656760.4495093515,0.016120616247003325
4600,900,17095.12665989053,503470.84019696625,391441.44101008575,0.04367224537028532
4100,1000,9677.93537925661,759018.6499134148,492090.41495114705,0.019666986157853533
2000,700,16868.346961462878,1026856.7003862347,687984.0178265203,0.02451851572766672
1800,200,5873.872708310235,306332.3854188767,224262.8461381463,0.026191911899182442
4500,300,33624.766454798664,192832.80597421055,137497.6142219695,0.24454799921485523
1500,600,21193.2732076045,1190210.5760064574,808417.8742937929,0.026215740499451773
1700,500,4198.795055733059,920282.9189247703,600877.5668310776,0.006987771365599092
1800,200,14086.850742414032,388316.75332290115,238583.3203649926,0.05904373667389449
200,500,0,5163874.915286065,5107459.31806416,0.0
4200,600,43046.01633157045,401550.2258450612,277514.5116622374,0.1551126680681899
5000,800,35114.239969367576,441765.35028212605,327870.733426662,0.10709781749160578
3300,300,11724.005693743708,337369.4625951758,187496.74666632205,0.06252911531637556
1800,200,44088.853849865576,376846.6109308561,225655.04689485396,0.19538164316089585
1500,500,22964.237086399186,1009931.3309769065,688680.4760887198,0.033345270969233634
2100,900,22844.99143090101,1418235.723012183,881690.9537377435,0.025910429651177055
