P,n,Paper,Min Time,Time opt,mast
1100,600,16735.642718997835,1417676.541623954,1140215.4661249544,0.01467761420205451
2400,700,47528.84571779319,1022203.7469718914,599905.3815716716,0.07922723679069855
4200,700,45544.16318402721,479782.05583893723,341291.01764935156,0.1334467091976622
3800,800,33070.575664178934,690317.0679147616,419887.8810624016,0.07876049096845487
3700,500,20283.00204746246,476334.8820749766,269865.5497410276,0.07515965660280366
3200,300,22596.291007034677,347298.6103844792,196306.104015461,0.11510742939126846
2000,900,44546.44314970347,1396821.7324775897,890365.5406427253,0.050031634330262684
2500,600,42344.93258939453,901994.656864184,501481.72200808837,0.08443963305348853
2500,400,24841.69604447819,562631.0328472037,316211.743555257,0.07856032089503084
4200,400,38196.14028701521,273059.4208989978,182002.69246171578,0.20986579797466323
4200,500,13552.331112289809,353080.2044636899,232609.0648824313,0.0582622655705169
3500,700,25661.451129799905,636904.8442022904,387262.02088473976,0.0662637949137736
1100,600,41874.01463545452,1332193.472447622,1118218.13993856,0.03744708938253789
3200,300,13747.547513575282,362826.7783778492,186387.45892102187,0.07375789977050196
2300,1000,18965.716115613304,1467383.898757709,896263.1814000345,0.0211608783103054
2500,400,23144.786687848056,506430.0694788252,304513.07163243735,0.07600588888934456
4000,600,33615.01695104572,480380.0178577762,313559.2531843625,0.10720467219406599
2900,800,52601.94247245304,929829.0335329841,541624.0851565589,0.09711891312449336
9 8 9 8 8 8 " ]  
     7 8 3   [ s i z e = " 6 8 7 1 9 4 7 6 7 3 6 " ,   a l p h a = "1100,600,10647.84798157111,1398078.6655419734,1102500.1883899109,0.009657910351127655
3700,500,12001.414594493797,471655.55512182583,264042.72229897603,0.0454525483224816
4200,400,22194.517606019283,271245.8954084502,184665.28802035813,0.12018781571755101
2400,700,41804.333022906016,931827.6640547334,597259.2808863652,0.0699936097449438
5000,700,111628.67215546564,407782.0704728921,290855.4444784048,0.3837943358964826
4800,800,66094.37064437213,440755.97758379835,336681.5824956176,0.19631121534612736
3200,300,22467.63562536799,346581.1317813039,197525.80858349337,0.11374531655629705
4200,500,70445.93239530675,382955.6736905182,248279.91750072903,0.28373592638679646
3300,900,23321.474651327706,975436.5842822457,551647.5943057808,0.04227603798522232
3500,700,33736.693922925755,635016.5181196227,393133.72447229724,0.08581480504683353
3900,1000,48695.978596127316,789208.793451818,515274.6311091313,0.09450490215539811
4200,700,92539.13587244228,503914.71833956457,345013.55054277735,0.26821884452613287
2000,900,21965.224639233482,1412485.0863211895,910218.5306045383,0.02413181439477493
2500,600,33615.01695104572,755936.0519649241,501694.80509497994,0.06700292012129125
1100,600,21744.50555714893,1450885.6579977411,1085878.0251183838,0.02002481407133947
2500,400,33687.68641071017,530980.6549811634,316311.79713326576,0.10650151754067258
2900,100,25624.192806072493,123343.60723789477,69964.63030169682,0.3662449539942905
3700,500,71476.30842313277,562015.6547173319,281831.25770353025,0.25361384328178954
2900,100,99819.09240190385,157794.1511974029,82903.92042485606,1.204033438833326
3800,800,67791.53758693872,638046.8068252399,425281.9989418328,0.15940373153722592
4200,400,18789.24664631442,296472.9549143752,190302.23064616925,0.09873371732173462
2400,1000,32785.350020067905,1408072.641886241,818897.8580249745,0.04003594550746527
3200,300,16408.942548630057,380097.615057467,186002.47127250285,0.08821894911595095
2900,100,77938.11439889878,164898.6083940146,70167.72003027028,1.1107403000307883
400,100,0,528687.192820374,507243.5696873019,0.0
3800,500,19472.332467274933,483698.9601025541,268813.6483191662,0.07243803500689504
400,100,87900.72438170112,544762.1376980254,495279.7333801461,0.17747692557860825
4000,600,60335.671342769434,471037.09489106224,307509.988483104,0.1962071919692604
2900,100,8421.815662984507,141838.04360076212,70336.67268244541,0.11973577000161993
400,100,77938.11439889878,562520.7993360603,508715.97021945956,0.15320555862493632
1100,600,24575.21580707186,1403424.3946820283,1102388.0104006266,0.022292709622395847
400,100,0,567716.7085926994,508892.9986362169,0.0
2900,100,11089.890472806428,118754.7422313892,72008.22045514936,0.1540086729363603
400,100,0,532660.5420419835,522059.59829983284,0.0
4200,500,46072.83138218036,351338.4796269678,236415.34149706102,0.1948808867074014
2500,400,12563.683351508165,526630.8774429641,312295.78271859424,0.04023007689101309
2400,700,92539.13587244228,1024579.8229751951,603773.7134498603,0.1532679111577902
2900,100,13186.73700803971,129522.93618916224,67972.02274811617,0.1940024215095935
2300,1000,16030.647915084483,1232238.3382192354,831663.78868215,0.019275394856960844
3200,300,13322.379968328794,340238.4420238386,189160.6634915345,0.07042891329742565
400,100,0,497381.5714119855,461192.91902619443,0.0
3700,500,35751.32607646944,457757.4457804253,268363.3606182855,0.13321984787379895
2900,100,100542.42946094119,173446.32834012192,96621.71431835281,1.0405779919167057
400,100,73383.29175993473,565000.9679329499,509177.8724939453,0.1441211327595689
4200,400,94246.38948146167,290427.32129403745,198789.37898094274,0.47410173503533476
400,100,33722.92225476102,513482.65219668625,497180.1624052545,0.0678283745103918
400,100,0,505717.62768065854,471726.9392173118,0.0
2500,600,41913.83094210128,737285.8937236816,492015.9815729664,0.08518794614781314
2900,100,55798.60299494803,104430.53582488555,68576.57412486269,0.8136685698727263
1100,600,41741.141197806624,1305361.5784647344,1059203.3878026314,0.03940805106788852
400,100,67433.15475298095,590036.8991119394,533211.8611173065,0.12646596910218708
5000,700,118827.71126356628,359108.3078470068,262849.35671103117,0.45207533604201267
2900,800,69572.37207485968,1010719.3781263551,554186.5645648645,0.12553962243651004
3800,500,20375.577753404366,471429.7400124336,262763.8247478427,0.07754331393584137
2900,100,10719.795347175563,141505.33233318265,65065.78471962921,0.1647531862309437
4200,700,68983.14823398538,444359.51759861334,312915.90084646567,0.2204526776919286
2900,100,67433.15475298095,183544.3057322969,100845.66295829043,0.6686767955590829
3200,300,30354.250856294544,352549.8544205762,170764.32458739847,0.17775522451563944
2500,500,19472.332467274933,678980.5542738101,408596.74544513266,0.047656601978220414
2500,400,37026.179612342785,612301.4150191004,332191.28423515055,0.11146041864883127
3000,1000,57323.96775639151,1126868.321604661,682308.1922527074,0.0840147728068907
4300,300,22596.291007034677,222782.438882133,146088.26345336632,0.15467560824451698
3700,500,52522.125216684115,443641.4168912616,266254.2362875749,0.19726305935638225
4000,600,51528.48166944875,447873.70141964953,303187.55180722545,0.16995579588377
4200,500,51789.561127877234,345361.5125013443,234557.30339619695,0.22079705205511388
500,600,0,2617062.651223264,2432257.9294879134,0.0
2300,900,21530.59811167536,1174301.8743535336,782882.8820201715,0.027501684614839504
3200,300,9888.877154665703,343958.0903301818,187085.37677666516,0.052857563349115406
4300,300,17470.26704020345,219349.95163911607,148288.0517849619,0.11781304582474213
2500,600,50727.782786642754,799019.7996491988,485100.08289156074,0.10457178750468786
3800,500,12001.414594493797,447228.26307049155,257094.22960689774,0.046680995574440554
2900,600,37525.22862059924,679775.2369100502,419354.81542895065,0.08948324244760454
2400,700,67760.94213900881,928076.21860568,547602.8264813148,0.12374103796069601
500,600,25767.288442214514,2714216.3106784453,2446288.3109682505,0.01053321815204019
2500,400,12700.307547347293,498959.54537252703,328073.33469129907,0.03871179460317206
2500,500,20283.00204746246,645878.5005108592,399401.01361672085,0.05078355175865111
2400,1000,15432.369151534422,1446826.2604143221,822339.1250958432,0.018766429421360423
3900,1000,24766.632288313147,764312.1703253159,521727.30741767655,0.0474704542702532
2900,800,19372.669183184087,944958.8607691374,551926.3489714816,0.035100098444810955
3700,500,42332.25505974275,470895.8343885629,279194.78760353505,0.1516226553622334
4200,700,29056.5412699649,461405.3786609836,322718.3507372831,0.09003684235365685
4300,300,22868.16514358234,223687.9103644021,146995.95057376253,0.15557003478206088
3200,300,14312.477071790703,322595.13351997186,189556.59262484626,0.07550503453138503
5000,700,65861.15394652262,369739.251482256,271083.4146193178,0.24295530598583975
4200,500,41583.8887780742,355671.0252953163,245957.31288882848,0.1690695360494116
4200,800,20903.13782538807,571003.3806719572,388964.77092268085,0.053740439721064695
4000,600,24892.852005129862,476976.8430085285,298616.4569075555,0.08336061670183198
500,600,0,2569887.332086567,2316195.021104082,0.0
2500,400,38196.14028701521,508465.055965086,305764.52333568246,0.12492011784206147
3200,300,33946.84968458551,324149.34804489784,188903.5816976121,0.17970463756968896
2500,500,10524.090341479561,663662.010108194,390783.2290024846,0.026930762531297496
2900,600,31413.129600820983,744523.9615118465,421773.8467186638,0.07447860943775993
4300,300,17829.42433666047,226718.38305257403,138420.44373767654,0.12880629374696548
3800,500,70445.93239530675,513418.29565279884,274414.6456587005,0.2567134572071016
500,600,42344.93258939453,2797977.4246800477,2507408.610040442,0.016887926610697705
3700,500,17309.621667388135,503540.4896670461,276643.880237158,0.06257005089918906
2300,900,35345.08108177137,1276071.3955081964,805022.1751518529,0.043905723559856176
2500,600,21744.50555714893,841489.2168512278,477786.3310520888,0.04551094107122608
2400,700,25661.451129799905,882644.5236226497,564757.1137902455,0.045438030798016185
3200,300,18365.683796110832,330773.5603395021,193356.0199996446,0.09498377033280159
4200,500,17309.621667388135,350491.7524295357,243710.08497082963,0.07102546318286325
3000,1000,32785.350020067905,1205089.0915162996,655118.2864199795,0.05004493188433158
2500,400,22194.517606019283,563101.2657833041,310237.68387420167,0.07154036649854226
4300,300,26531.810257060417,221643.97948979124,140770.7263192815,0.18847533823817694
4200,700,33736.693922925755,476510.2080268226,327611.4370602477,0.10297776605620024
500,600,0,2649287.1597566865,2508474.0254749,0.0
2500,500,70315.75841664444,779836.3377650134,417110.26140122476,0.16857834707884742
2900,800,41606.34116003172,990313.733367071,565294.3679770035,0.07360119526562184
3800,500,37405.21076542963,406582.10542069253,261301.16691780428,0.14314980375574032
4000,600,34418.14619380353,487646.42296496365,303156.7028601723,0.11353252581612394
5000,700,52773.80006694722,367209.3570120461,275193.60713060806,0.19176971666315107
3700,500,22120.35565143124,517578.8191064953,265323.56068669795,0.0833712452606183
2900,600,58059.39135986326,798804.9105614566,399343.9691558762,0.1453869241661213
4300,300,30354.250856294544,200588.964373428,144863.04739585196,0.20953756946275393
500,600,41874.01463545452,2598512.934640693,2460079.907864832,0.01702140426478995
2500,400,18789.24664631442,514375.52423687873,319707.7474855643,0.058770069834365855
2500,500,35058.14007898205,714507.2028085284,397177.77371506253,0.08826813180168774
2400,1000,7898.2361609943555,1348991.3515616658,805225.6058274296,0.009808724541090974
3800,500,56315.0823392713,418195.5025859411,259247.54585895455,0.2172251318819038
3900,1000,18965.716115613304,778310.8308293856,528565.4659538665,0.03588148930877872
4200,500,23871.60055755157,359850.2085372157,233737.42250971007,0.10212998971767082
1700,600,11109.43168272414,1013697.6421417616,715369.979261151,0.015529630827111576
3700,500,77416.64199583024,532376.8676153256,288145.1780149138,0.26867234957450276
2500,600,24575.21580707186,770085.1991989758,485050.72457627574,0.05066524914180874
500,600,17947.459462076076,2592025.3938696445,2425500.4144578036,0.007399487279035593
4200,800,30861.23576869291,530723.0279175873,391105.87501837703,0.07890762512131229
4300,300,9888.877154665703,222743.84932867548,139226.32690356477,0.07102735075037382
2400,700,33736.693922925755,884601.233392954,573320.0148554335,0.058844437746400136
2500,400,68117.3543853776,580358.015176985,333966.1566879838,0.20396484200947926
2900,600,46685.185409271726,817569.5929419872,432311.8293173176,0.10798960898894285
4000,600,51147.211542625824,416377.7394436365,291280.93164572364,0.17559409486108984
4300,300,32172.946283245285,211742.05132635334,141065.37125569955,0.22807118428042547
2500,500,17275.433112252234,652821.3154387246,394056.2697056109,0.043840015856512725
2300,900,43084.041722139846,1297829.4875509874,790336.3514128729,0.05451355191383912
500,600,224.3714429362698,2635738.5103038084,2388931.655260444,9.392124820406742e-05
2900,800,22960.682733114314,946315.2859489992,550197.9131162504,0.04173167906629807
700,500,0,1679799.133682401,1459274.090875474,0.0
3800,500,41583.8887780742,448824.9936702613,271847.55635081045,0.15296767547327716
1100,700,1862.7564851300651,1667852.7235565707,1295674.045201925,0.0014376736896352376
1700,600,17300.89366834403,1085905.4012286654,719496.5620494854,0.024045832295657463
2500,600,51147.211542625824,697429.4207313525,466049.49063315784,0.10974630928818115
4200,500,77416.64199583024,375869.7091094944,288145.1780149138,0.26867234957450276
500,600,24575.21580707186,2644141.8820358817,2425253.6228813785,0.010133049828361749
4300,300,33946.84968458551,208568.28198022087,140579.40963543227,0.24147810673426953
700,500,20283.00204746246,1619329.3499462535,1426432.1914882888,0.014219394492422311
2600,100,25624.192806072493,126467.43940633316,78037.4722595849,0.32835754496039843
3300,1000,57867.72363513483,1052325.5292545864,620280.1747751886,0.09329287955415977
300,900,0,6123847.617403033,6002102.095487982,0.0
3000,1000,18268.65774450001,1227722.848227108,657871.3000766746,0.02776934902369325
2500,500,42970.757607440566,696361.8538543287,413208.28565323184,0.10399297182414687
2600,1000,55661.37556994717,1225233.2265120603,787278.6833685086,0.07070098142603114
2600,100,99819.09240190385,160654.12865910295,83036.60298715172,1.2021095373729207
3900,200,18034.498071700218,145948.0475923222,103505.92898683675,0.1742363770677691
1100,700,71925.65859087986,1656667.6354277022,1285457.7561044018,0.05595334288452357
2900,600,37652.23911776522,730051.0155738344,432495.52163360344,0.0870581017244914
2600,100,77938.11439889878,175541.60540262092,78263.99541837838,0.9958361310620862
500,600,41741.141197806624,2496560.149306101,2330247.453165789,0.01791275048540387
700,500,0,1573542.4808509103,1395654.3892945878,0.0
4300,300,51412.367444488395,211864.39849704548,143892.85209275878,0.35729618738355423
2600,100,8421.815662984507,185731.6559126687,78291.23055941798,0.1075703575331198
4600,700,17190.306649542632,432006.22128089506,309835.0977656777,0.05548211540108773
4200,800,56032.285730919146,548709.3861170544,389807.9646946378,0.14374330646325537
3800,500,17309.621667388135,442567.27627264237,269363.7781256538,0.0642611333559239
1700,600,10610.795124079985,1088259.6087894628,681233.8297364947,0.015575848792160401
3900,200,23738.952177031053,198687.17459363746,115155.9162563489,0.20614617944757357
2400,1000,19355.87075851322,1444467.03246859,840654.4588748761,0.023024764282365114
2600,100,11089.890472806428,126254.0765673742,80316.86127689737,0.13807674125328853
4800,100,25624.192806072493,68232.0930595995,42511.79157511906,0.6027549500188462
2500,500,17309.621667388135,658175.4919004801,409432.94275099377,0.04227706141837099
300,900,0,6361592.745343152,6171836.676164205,0.0
4800,100,109054.49321040083,89253.97078135313,82739.16147748545,1.3180517092873387
700,500,70315.75841664444,1764599.4632369666,1489679.505004374,0.04720193718207728
2600,100,13779.550318453848,136354.91105864668,70952.75677326068,0.19420739862847475
3400,400,54729.16983848989,428392.8200452717,232508.63496710072,0.23538553674031895
3900,200,67598.48102527371,234435.37711620086,137320.72161632078,0.49226715552912975
1100,700,57456.95098873708,1591976.4417039512,1286086.9661710116,0.044675789818320114
3900,1000,22763.655480307272,763018.0993462019,490468.3881971654,0.04641207471898559
2600,100,75932.84154513283,189152.41270696517,96621.71431835281,0.7858776060932482
4800,100,77938.11439889878,66181.5254026418,54290.25884700422,1.4355819267418997
2900,800,67324.23875067718,891605.2420134258,557266.0675789533,0.12081166011626698
3900,200,77211.1651674527,238823.52910481533,153927.43410024705,0.5016075634520616
2600,100,53001.990216049686,133215.73881293205,76489.25575465453,0.6929337943365256
2300,900,43088.87535685674,1374457.8554639996,788768.4616908,0.054628040356090875
800,100,13072.35786431988,292323.8924144119,253621.78484365094,0.05154272481907868
4000,200,18034.498071700218,147609.28202287425,100918.28076216583,0.17870397647976316
1700,600,42344.93258939453,1198709.0528240406,737473.12060013,0.0574189504763722
4800,100,55304.73299733105,79413.4105009943,70156.3045836674,0.7883073848534228
700,500,35058.14007898205,1647397.723027601,1418492.0489823662,0.024715076904472565
800,100,99819.09240190385,313423.53149418515,247639.86669007305,0.40308167556409535
2600,100,10719.795347175563,131599.29899347154,72573.37526420182,0.1477097531725702
2900,600,59581.322206840974,695706.9418613751,424151.7082525572,0.14047172520489729
3800,500,21660.62013582888,495729.05609969306,258341.3617212585,0.08384495611353149
3900,200,64572.99963858343,196251.32834816104,112828.85828240226,0.5723092533380246
800,100,77938.11439889878,327623.8303476692,254357.98510972978,0.30641111724987263
800,100,0,313632.3666066275,254446.49931810846,0.0
2500,500,19642.388650516023,661251.9374784362,392678.8698163129,0.05002150652950674
4800,100,34034.67479798641,65202.00766524534,43958.40781420668,0.7742472143630945
2600,100,67433.15475298095,175522.7316867593,101090.2064453163,0.6670592248662407
4000,200,23738.952177031053,196983.5021832487,115155.9162563489,0.20614617944757357
3400,400,31123.313347788797,382003.51781812706,223906.67031796864,0.1390012780931928
4800,100,35673.89656856825,85931.86602656485,67742.26274582943,0.526612119562902
800,100,0,293803.72425826296,261029.79914991642,0.0
300,900,43084.041722139846,6262242.489280982,6059245.360832026,0.00711046329310945
800,100,3830.59077303096,286608.79655210645,230596.45951309722,0.016611663427613874
700,500,17275.433112252234,1594926.9372908983,1407343.8203771817,0.012275204439823561
3900,200,20114.908062587696,181091.8684190181,99130.00666585847,0.20291442257630257
800,100,75719.89859572516,346276.63232928194,254588.93624697262,0.297420224586156
4200,800,22892.677737249564,514476.060106116,370323.5215448281,0.061818049368701465
4000,200,69051.08891399081,212199.579345608,137320.72161632078,0.5028453688651748
1100,700,47929.475943233716,1538942.1177087508,1252737.178712635,0.0382598016229454
4800,100,100542.42946094119,109336.62389153556,96621.71431835281,1.0405779919167057
1700,600,19801.912791968956,1040921.2805153575,737786.4780808529,0.026839625528890344
2600,1000,32785.350020067905,1349427.360643195,755905.7150999764,0.043372274299754036
800,100,53001.990216049686,277120.51064217405,248590.08120262725,0.21321039825739246
4600,700,63618.941139762486,408265.39040518063,307392.07211192214,0.20696350658190912
3900,200,21120.227508579734,163179.92362643377,101252.48264692517,0.2085897249771891
3000,1000,16162.606189751981,1183010.0868767963,644180.4846619436,0.02509018291392959
3300,1000,35146.587647338856,1152240.1467607638,595562.0785636178,0.05901414632057455
800,100,0,290788.76080565184,235863.4696086559,0.0
4800,100,59286.32779132159,67419.38672322701,50459.111537190256,1.1749380039643653
4000,200,77211.1651674527,218536.26161313124,153927.2635835206,0.5016081191202238
700,500,41583.8887780742,1676464.1162589716,1475743.877332971,0.02817825600823527
800,100,67433.15475298095,366327.9200957916,266605.93055865326,0.25293193820437415
2500,500,77416.64199583024,796317.8599315549,402656.77519777167,0.19226459546795346
3900,200,19823.294534319073,191221.76429103478,115640.3076979828,0.17142201477093497
300,900,43088.87535685674,6255970.551383569,6047224.872962801,0.007125396568185765
2900,600,59436.38932662125,664331.0814991798,418189.7266306558,0.1421278083646357
4800,100,13463.845587919142,64773.157363886254,54138.05797390288,0.2486946538497808
2400,1000,34959.565944001086,1353832.0544794942,839664.0094053105,0.04163518449333215
3400,400,33687.68641071017,383215.4426091694,232582.20377446013,0.1448420638553147
3800,500,77416.64199583024,504141.0920416143,288145.1780149138,0.26867234957450276
3900,200,26954.08193048462,175543.85093599558,102847.9800341078,0.2620769209229559
4800,100,67433.15475298095,101944.7380783618,100419.32952364009,0.6715156840108781
4000,200,66468.12274009637,172292.86520725052,112828.85828240226,0.5891056929223868
700,500,11716.408434088415,1670966.8047938151,1462260.5098249777,0.008012531525925423
1700,600,41874.01463545452,1008192.6139072967,723552.9140778917,0.057872774500285835
100,500,0,10214918.636128327,10214918.63612832,0.0
1100,700,54563.25745667396,1651462.5512452552,1308884.4688836471,0.04168684001821122
2300,900,23191.77054439625,1264911.9985271958,774860.3399030864,0.029930258848061445
4800,500,19472.332467274933,317164.19317928056,218726.61253679788,0.08902589511826764
100,500,0,9985025.34041802,9985025.340418022,0.0
3400,400,10079.616472739934,422457.8572911535,229629.25199896639,0.043895176180712835
4000,200,20114.908062587696,173274.0933389342,96651.75649921202,0.20811735648851543
3900,200,24040.206996899244,209454.01558417766,124828.86001477759,0.19258532837721418
700,500,19642.388650516023,1628737.660908542,1402424.5350582604,0.014006021828261887
100,500,0,9769580.725062123,9769580.725062115,0.0
800,1000,55661.37556994717,2998155.956641067,2558655.7209476526,0.021754148131086507
400,1000,55661.37556994717,5358343.856394051,5117311.441895305,0.010877074065543254
300,900,0,6101960.325125994,5940595.939256996,0.0
800,300,22596.291007034677,921418.1224824047,785224.416061844,0.028776857347817115
4000,200,21120.227508579734,157356.77544536578,98721.17058075205,0.21393817946378368
100,500,0,10427756.535030618,10427756.535030618,0.0
4600,700,48232.35892184143,427997.651145193,307542.53538872016,0.15683150579765448
4200,800,54079.922911971225,530837.2797845096,373978.53498905257,0.14460702380566923
2900,600,21895.78630276505,768513.1710544962,411884.76814835245,0.05315998064506876
800,300,13747.547513575282,872028.3398109656,745549.8356840875,0.01843947494262549
700,500,77416.64199583024,1765645.4255175544,1438059.9114206133,0.05383408673102696
3400,400,37972.16709199495,458550.4619307987,244258.29723172833,0.15545906739851983
4000,200,19823.294534319073,189356.36044945027,115640.3076979828,0.17142201477093497
1100,700,40629.52330432234,1610798.1630031378,1303111.1582975243,0.031178862252552265
1700,600,58651.14432237836,1007574.5887828389,713382.4748405305,0.08221556653110834
100,500,0,9929444.342876568,9929444.342876563,0.0
4800,500,26428.0432255572,317688.2896667409,208021.36125870878,0.12704485282494418
800,300,0,909582.9206481626,790103.2343339735,0.0
4000,200,26954.08193048462,178973.91179274657,100276.7805332551,0.2687968419722625
100,500,0,9851406.74264028,9851406.742640272,0.0
2600,1000,16260.489172191568,1385702.342600028,759082.2693192399,0.021421247510858474
800,300,16740.436337491272,868128.7663185623,744009.8850900114,0.022500287527048097
100,500,0,10330207.141330784,10330207.141330797,0.0
3400,400,12689.985267591775,464629.31173322815,241230.39315536697,0.05260525053084276
3600,800,15860.297690669457,773798.9263454961,453792.2327431277,0.034950571090200416
3000,1000,19355.87075851322,1190574.0698427316,672523.5670999009,0.028780955352956394
1100,700,85580.95991384673,1708082.8790239554,1317324.4657087862,0.06496574089497374
400,1000,32785.350020067905,5211509.8020918025,4913387.148149847,0.006672657584577544
100,500,0,10235823.56877484,10235823.568774844,0.0
800,300,16070.967287215815,911622.7106269072,756642.653966138,0.02123983785869814
3300,1000,20895.857928098576,1100577.7070808013,598064.8182515223,0.03493911912288847
5000,400,54492.836048588164,222316.3036032602,158105.8717776285,0.34466041922358726
300,900,44514.27070659009,6081387.443527732,5887429.996728253,0.007560900211353247
4000,200,25054.90915323393,198262.5274310503,124828.15119872103,0.20071521457806096
100,500,0,9816971.745407823,9816971.745407823,0.0
1700,600,21895.78630276505,1011876.042494876,702626.9574295424,0.03116274727469548
2300,900,44514.27070659009,1232446.0273993618,767925.6517471634,0.05796690162037489
800,300,30354.250856294544,814424.5155399084,683057.2983495939,0.04443880612890986
800,1000,32785.350020067905,2978115.3789019682,2456693.5740749235,0.013345315169155087
4800,500,22020.29257584382,302062.5422179234,203532.93177212737,0.1081903178228545
3400,400,38196.14028701521,400730.3294491544,224826.85539388418,0.1698913602652036
1100,700,67760.94213900881,1558181.224503671,1194769.8032319597,0.056714642398652336
2900,600,24575.21580707186,735379.6008888939,418147.1763588584,0.05877168900449813
100,500,0,10066419.379944282,10066419.379944293,0.0
2400,1000,43908.799549583106,1347338.4048975646,837321.2755523383,0.052439608106958344
4600,700,43637.52471376262,421981.61872376275,299567.586213891,0.14566837909694766
800,300,0,842386.5628272755,748341.5071066606,0.0
5000,400,31123.313347788797,228605.95990539805,152256.53581621867,0.2044136442546953
800,300,0,860651.456224588,758226.370499385,0.0
4200,800,67047.92976735103,571796.578088513,382652.627913835,0.17521878820716935
3400,400,22194.517606019283,446655.5262210536,228115.9440251483,0.09729489843801747
300,900,24872.589223965875,6164957.463749948,6004220.641874541,0.004142517523506691
1100,700,25661.451129799905,1574839.06174147,1232197.3391787175,0.020825764115757418
1700,600,25681.163659861762,1026937.879039074,713309.8890827585,0.03600281455916031
800,300,21638.660093106202,870026.1306320789,755614.3267904484,0.02863717550859404
400,1000,11835.997128063658,5255416.720425675,4934034.750575059,0.0023988475408861236
4800,500,70445.93239530675,337810.4319760228,237834.46181356232,0.2961973292605892
800,300,20152.615192489186,864488.4433500329,773424.0799985784,0.0260563586183226
5000,600,50215.64287502635,323147.2079185988,243225.79294879135,0.20645689861353944
3600,800,22222.662674861775,753703.9604352147,456290.18752143986,0.048702916000834644
2900,600,51147.211542625824,655535.7111830858,401766.80226996366,0.12730571877429014
5000,400,52546.017442539625,223264.2204786154,158155.89856663288,0.33224190762889183
800,1000,13516.355195317898,2936118.3698651697,2467017.3752875295,0.005478824482840367
1100,700,33736.693922925755,1513125.6958885717,1250880.032411855,0.026970367300433392
3400,400,21926.561385838595,421933.0321957428,235079.22609232672,0.09327307116974683
4700,800,19404.376438906118,493838.64450755744,347585.5399734595,0.05582619012398437
2600,1000,7328.923683795076,1320480.5972595885,743285.174609935,0.009860177404508553
2300,900,17153.509809631636,1308139.7310755134,783159.2141575487,0.02190296621624227
1700,600,51147.211542625824,981811.2079257516,685366.897989938,0.07462749031596318
4600,700,88931.9987192353,417112.86881118646,312994.1121243504,0.2841331362933218
300,900,0,5981619.965961535,5843220.328237352,0.0
5000,400,14380.232200659215,238376.59886622464,156147.89135929712,0.09209366886402727
3900,100,25624.192806072493,82837.04484086733,52024.98150638994,0.4925363174405976
4800,500,47042.87802523893,279213.02114192763,206863.42380992838,0.22741032299872974
3000,1000,40439.58596686173,1175905.8441869442,671731.2075242484,0.06020203544793908
3300,1000,13946.058033862404,1081178.8526351342,585618.6224199488,0.02381423250550534
4300,600,35062.44436771837,398577.0455537132,282820.6894753388,0.1239741138908995
3900,100,109054.49321040083,90452.48907356392,82739.16147748545,1.3180517092873387
400,1000,0,5176533.659666375,4831353.634964578,0.0
2400,1000,24766.632288313147,1340538.3831451063,847806.8745537244,0.029212587243232738
5000,600,39582.01627533068,349243.17406219017,244628.83109682502,0.16180437971215245
3300,500,19472.332467274933,585691.4653037152,309542.98897358536,0.06290671461125094
3400,400,68117.3543853776,452258.7286254508,245563.35050587045,0.27739218513289177
3900,100,77938.11439889878,113908.13431647979,54290.25884700422,1.4355819267418997
800,1000,0,2877405.678328909,2415676.817482289,0.0
4200,800,19372.669183184087,541586.3294032783,381092.0028612611,0.05083462533386414
1300,800,13907.133377178276,1679581.983898354,1256655.4137501998,0.011066783483370056
3900,100,8421.815662984507,102611.06717822092,70156.3045836674,0.12004360424857856
5000,400,48778.07680811171,237964.11705228226,176977.28425804104,0.2756177269450639
300,900,40712.234675893036,6138624.469401422,5935770.270951502,0.00685879554253148
3900,100,12148.023435161916,84848.19739618347,53544.57418459824,0.22687683337028422
2600,300,22596.291007034677,378820.762288967,241607.51263441352,0.09352478638040562
3600,800,22686.77649692142,738716.1078767937,454775.95881041075,0.049885610831902384
3900,100,21282.540945715475,99196.35621458993,67742.26274582943,0.3141693247768837
4800,500,55546.19045523589,293488.17908876535,205237.64047167235,0.27064329100442264
4300,600,41282.88023403492,395270.0599958148,284452.12918235466,0.1451312048628385
3900,100,100542.42946094119,135105.38229968134,96621.71431835281,1.0405779919167057
2300,900,24381.53813231601,1194471.4697401598,762159.1732483503,0.03199008683238831
4600,700,50210.213148251736,429624.3877516736,311613.5378537558,0.16112975544668418
2600,300,13747.547513575282,423098.396317255,229399.94944125766,0.059928293563532846
3900,100,56219.073199520346,93807.55051749913,50992.837169769686,1.1024896106947537
400,1000,0,5394716.89581252,5043926.753249257,0.0
3300,500,20283.00204746246,529931.5767274463,302576.5254672128,0.06703428832141947
300,900,0,6247067.874803758,6068123.537363589,0.0
4700,800,78830.91421148635,473095.06721122476,349498.8670376986,0.2255541337791612
2600,300,22467.63562536799,421768.39294384787,243108.68748737648,0.09241806970199135
3900,100,13470.78998280479,96664.1798691873,54138.05797390288,0.24882292581123525
5000,600,59219.422199189656,347057.11381147726,277514.5116622374,0.21339216405110212
5000,400,55299.05019211973,226206.853870134,164036.66734564953,0.3371139580371774
3900,100,67433.15475298095,126500.1685794954,100419.32952364009,0.6715156840108781
1300,800,22222.662674861775,1669570.9839674162,1263572.8269824488,0.01758716411141251
