P,n,Paper,Min Time,Time opt,mast
2400,1000,9812.692236869214,1487457.294148776,822339.1250958432,0.011932658847681058
300,200,0,1356248.5855308247,1337023.7404434013,0.0
5000,700,23764.422858896596,396462.4112922041,287954.5831544023,0.08252837165697767
300,200,0,1474577.2719747026,1418009.510629458,0.0
1100,700,14891.594704224943,1587394.526649348,1252737.178712635,0.011887245750563711
3200,500,37432.22250347836,701609.0642994773,314575.60562325915,0.11899276941489163
4100,600,21172.466294697264,493836.0785620556,314954.4837664354,0.0672238922954924
3900,600,9895.330258599732,522685.42893847224,310929.9516514588,0.03182495030164234
4000,300,11298.145503517339,275937.8849007843,157044.8832123688,0.07194214336954279
1000,500,25043.968751133638,1352690.0882490894,1042775.6535030619,0.024016641227671415
4900,100,9664.206990091277,66085.13651512469,42511.79157511906,0.22733003319830591
700,800,0,2574267.148709218,2221941.1292689685,0.0
3200,1000,10184.56208065192,1177452.9586049006,616754.3438218824,0.0165131582495886
4900,100,40590.2424475913,89564.80547790615,82739.16147748545,0.49058078088737345
3000,1000,13545.226869048722,1082649.511814227,678245.4996429796,0.01997097935213543
4200,900,9170.079387669322,604621.474196739,424328.28137549973,0.021610813585047062
4000,300,9532.774810903027,253928.15750595694,149109.9671368175,0.06393117102732726
4900,100,38969.05719944939,65447.16013613599,54290.25884700422,0.7177909633709498
4100,900,18486.77390712694,613010.5665065208,434324.6539720611,0.04256441290647098
2100,600,19705.418651978598,870228.8528140878,585733.3113963886,0.03364230489982014
1100,700,23764.422858896596,1685489.4934235916,1308884.4688836471,0.018156241764535085
4900,100,3373.761730463151,85008.25093028868,70156.3045836674,0.048089216649654785
3900,1000,9219.50908523231,915473.9789502658,506054.84621282655,0.01821839896254042
4000,900,13979.77087562599,743345.7825447795,462887.7507123154,0.030201211533710286
4000,300,9277.47929102345,246063.98859335217,158020.6468667947,0.0587105512790617
4900,100,4930.847066899275,65195.38006739062,43958.40781420668,0.11217073847942466
2300,1000,7613.374642171219,1235910.2430171263,831663.78868215,0.009154389965968499
1000,500,12501.352276226156,1215757.6867423106,992944.4342876563,0.012590183140705848
3900,600,20494.845698416426,447582.9987904328,298749.6734827935,0.0686020689478572
4900,100,7202.782105411486,87141.09119168107,67742.26274582943,0.10632626979757813
700,800,14860.582437939087,2566038.3002135567,2243871.209934315,0.006622743039861945
4900,100,38717.498840904314,113970.79521572331,96621.71431835281,0.4007121909815889
1900,900,17374.54651486159,1512822.9318223577,954824.9799414949,0.01819657725746365
4000,300,8000.337771263612,271556.52281645394,148801.97701800228,0.05376499648452735
2500,300,11298.145503517339,436082.4213698837,251271.81313979006,0.04496383960596424
5000,700,17228.321837887892,377663.7380265618,286684.4548254553,0.06009506810676975
1000,500,7747.230313226518,1223093.4904340496,985140.6742640273,0.007864085318590942
4100,600,10001.25560775748,452064.37965778186,305911.46652132925,0.03269330084774759
4400,1000,22264.550227978867,645074.4406076606,465210.1310813914,0.0478591258883903
4900,100,24796.292703964587,66815.21076323284,50459.111537190256,0.49141358118620043
2100,600,9110.69525775853,885714.4417354767,577500.0986804295,0.01577609298868727
1100,700,16251.809321728935,1649538.6389281456,1303111.1582975243,0.012471544901020905
4900,100,4224.429601506543,67291.91112428733,54138.05797390288,0.07803068228902704
2500,300,9532.774810903027,407919.27420770633,238575.94741890798,0.039956981892079545
4000,300,7361.911603671007,262461.2480450005,151328.5307932276,0.048648536829649
700,800,32778.987886260504,2680122.55082266,2295915.76748301,0.014277086446510094
1000,500,22627.437117989983,1290958.1746068194,1033020.7141330796,0.021904146556227706
2400,1000,2559.1302814855844,1320250.0266116804,805225.6058274296,0.0031781531324452687
4900,100,23799.936971640334,102700.91517583307,100419.32952364009,0.23700553553325113
4200,900,16692.851514971284,576766.3088426584,420530.71405201807,0.03969472610960454
3000,1000,7586.286446245323,1134475.128506307,687135.1057400263,0.011040458248854995
2500,300,0,439254.76158610923,252833.03498687153,0.0
4100,900,13116.473498376157,642091.2453097845,444009.039319287,0.02954100555809653
1100,700,34546.488799014776,1745384.409425254,1317324.4657087862,0.02622473786701217
4000,900,18749.536675375675,715215.2365886596,454443.40206240193,0.041258243799523975
1000,500,0,1275741.184493668,1023582.3568774845,0.0
4100,600,19725.32680530198,448003.5121086883,300009.7448615649,0.06574895363616919
3200,1000,2809.9276833312233,1090949.1125554747,603919.2043705722,0.004652820547841061
4000,300,15847.800752422972,253462.6641955603,144863.04739585196,0.10939850456905936
2100,600,8916.81163134884,912936.5174425233,568793.2512524867,0.01567671840640507
2500,300,5734.61313983265,423472.2918867494,238083.16322880363,0.02408659672553808
5000,700,37329.759182452995,389673.038450216,290855.4444784048,0.12834471518797586
3400,900,13560.13074504729,840581.9149041871,529597.2437195278,0.02560460974043262
700,800,0,2623873.5799284177,2286552.0171675663,0.0
1900,900,9170.079387669322,1376414.9051364623,937988.8325142625,0.009776320431330815
3300,1000,8230.927491305989,914679.1919739281,579644.4587784682,0.014199958900067276
3900,1000,2978.6367547327063,815722.0411923118,495523.44973995665,0.006011091415140597
1000,500,11326.07342544467,1240414.9901540054,981697.1745407823,0.011537237469123586
2400,600,4713.390782217475,825319.1087080595,506720.40197664866,0.00930175845265193
4000,300,3474.980852824895,243325.3433913203,149668.30142133211,0.02321788127362023
3800,500,9027.451361883466,439030.83257097914,268813.6483191662,0.03358256330484026
2500,300,6435.577504276579,385601.97108595853,242125.6492691642,0.026579495083242217
1100,700,28497.592488368195,1519115.3256118414,1194769.8032319597,0.02385195241064818
2100,600,10161.555231207363,918621.1811970691,577441.3387812807,0.017597554156156957
4000,300,6244.738079749957,240481.2482551784,151645.274099877,0.04117990565032071
4400,1000,29101.60282680185,629100.22603903,446671.55892271333,0.06515212855053805
1000,500,37432.22250347836,1378589.863034042,1006641.9379944293,0.037185240442153634
4100,600,22379.784773527612,439539.05401637586,295792.7334704639,0.07566036024939174
2900,100,5228.943145727952,115591.43967412018,69964.63030169682,0.07473695098766407
2500,300,15793.928531349678,387643.1170695515,218578.33547187003,0.07225752038624285
2900,100,40590.2424475913,157984.35997301262,82903.92042485606,0.48960582611267717
700,800,16365.978688821924,2696416.0798357134,2341933.8101904425,0.006988232808975531
2400,1000,8691.648971179504,1375088.077210551,840654.4588748761,0.01033914574462892
2900,100,38969.05719944939,164246.20258608428,70167.72003027028,0.5553701500153941
2300,700,745.102594052026,1016278.67518673,619670.1955313554,0.001202417994967653
4200,900,9753.956558417989,594697.9182240856,428872.90299103863,0.02274323346238967
4000,300,8880.016170284149,234637.37531949888,151122.86535808968,0.05876024219923777
3800,500,9893.752408278348,448071.16758395534,262763.8247478427,0.03765264270214036
2400,600,8650.446834172015,865831.8202930434,509643.39811838546,0.01697352867928762
5000,700,28497.592488368195,336615.60741742805,262849.35671103117,0.10841796550294626
2500,300,3474.980852824895,393027.899164508,239469.2822741314,0.014511175796012642
4000,900,17374.54651486159,703573.7292855935,453541.86547221005,0.038308583699923474
2900,100,3373.761730463151,140495.2379807747,70336.67268244541,0.04796589889452039
1100,700,10405.191143042153,1559294.6635895215,1232197.3391787175,0.00844441942227972
3000,1000,7476.038184300747,970070.952728709,637608.904656315,0.011725115709183035
2900,100,4930.847066899275,116253.15848093758,72008.22045514936,0.06847616891144359
3200,1000,8691.648971179504,1113438.8295072112,630490.8441561571,0.013785527659505227
3400,900,13979.77087562599,1002085.6506798262,544573.8243674298,0.025671029803653746
1900,900,19577.792591370726,1350856.562187152,929594.2100097241,0.02106057931574889
2500,300,5223.192487710457,415035.84674455563,242632.4385598032,0.021527181273509156
4000,300,8069.770152836579,246681.61569683035,154684.81599971568,0.0521691162812736
2100,600,16696.45647912265,843419.6374905421,554820.8221823308,0.030093420815478507
700,800,0,2561907.7852985053,2279391.3543387516,0.0
2900,100,6483.573878739844,125212.23945048095,67972.02274811617,0.0953859193328116
4100,600,10170.726304427964,435326.3032958118,291333.12869029806,0.03491098437774979
4000,200,4226.7020546571,155906.24548958818,100918.28076216583,0.04188242231968033
2500,300,8880.016170284149,390677.7744910345,241796.5845729435,0.036725151374523604
3800,500,4443.978039876692,445578.6401265957,257094.22960689774,0.01728540561439914
2300,700,25302.987953314627,1001336.0594240266,614784.1442238443,0.041157515513447845
2900,100,38717.498840904314,160746.33075007418,96621.71431835281,0.4007121909815889
3900,1000,8691.648971179504,852372.851632775,517325.82084607764,0.016801111835021997
1100,700,15663.465035644102,1506266.7842492072,1250880.032411855,0.01252195624662979
2400,600,4833.1894020678465,871994.3978682478,482540.62939668377,0.010016129435796401
4000,200,9448.919539751918,212888.07780248925,115155.9162563489,0.08205327044350594
2500,300,8608.412507236982,410624.61064720084,247495.7055995451,0.03478206818329863
2900,100,23614.723804880035,105322.92902567421,68576.57412486269,0.3443555486146461
4000,200,26917.405508338983,210874.69760971924,137320.72161632078,0.1960185264941093
2900,100,4224.429601506543,166116.3177328829,65065.78471962921,0.0649255153028548
4400,1000,7665.807466170196,603172.0432214132,448548.61368864175,0.017090248932284932
3100,300,11298.145503517339,343446.423902017,202638.55898370166,0.05575516111139566
                                                                                       4000,200,36958.092150973476,207803.63249879988,153927.2635835206,0.24010101453482993
2900,100,23799.936971640334,185941.10702884497,100845.66295829043,0.23600357490320573
4200,900,10606.657831572502,573153.4363125487,417372.8805883823,0.02541290612034974
3800,500,25043.968751133638,533765.659574882,274414.6456587005,0.09126323666515138
3800,900,9824.334504037011,749401.4034326355,473850.1654332617,0.020732997940507623
4000,900,9170.079387669322,678168.2257489837,445544.69544427475,0.020581727223854346
3400,900,18749.536675375675,957831.1520014588,534639.2965440023,0.03506950722959538
2000,100,5228.943145727952,157737.12610447386,101448.71393746037,0.05154272481907868
4000,200,26212.801833484362,180528.5937982386,112828.85828240226,0.23232355828573276
700,800,24785.38899163955,2580095.583434204,2308673.708541378,0.010735769589241339
2300,700,23621.435851791313,992524.6805252644,615085.0707774403,0.03840352655923653
1900,900,9753.956558417989,1422762.597894237,948034.8381907169,0.010288605613938184
2400,600,21172.466294697264,917987.652206491,522376.7937584254,0.0405310238656745
5000,700,12759.07519810906,364914.16114840633,271083.4146193178,0.04706697093965198
3100,300,9532.774810903027,334207.23897991644,192399.95759589353,0.04954665754617863
2000,100,40590.2424475913,183174.61865278392,99055.94667602921,0.4097708800900676
2000,100,38969.05719944939,220901.95164982884,101743.19404389191,0.3830138965623408
2400,1000,14487.748048865316,1319202.4124927076,839664.0094053105,0.017254220600840354
4100,600,9895.330258599732,466613.57151466614,295762.6369367535,0.033456999035059894
4000,200,8497.228465580005,183880.5015978184,96651.75649921202,0.08791592386269029
2000,100,3373.761730463151,206073.32140792836,101778.59972724337,0.03314804624453962
3200,1000,14487.748048865316,1036660.6449689608,629748.0070539829,0.023005627467787136
4600,700,6231.033196224502,437553.03296774783,309835.0977656777,0.020110804880268635
1000,1000,22264.550227978867,2500304.3109351047,2046924.5767581223,0.01087707406554325
2000,100,4930.847066899275,148304.19247270812,104411.91965996657,0.04722494407685765
2000,100,6483.573878739844,154296.42431854864,92238.58380523889,0.07029134242162546
4000,200,7409.988797799591,146488.97111325938,98721.17058075205,0.0750597744557573
3100,300,9277.47929102345,338993.68401130394,203897.60886038028,0.04550067724127281
2000,100,38717.498840904314,195792.92328670408,101835.57449878904,0.3801962038458841
3800,500,13990.416739740675,440681.58799914946,261301.16691780428,0.05354134811093876
2000,100,23614.723804880035,142042.2968071613,99436.03248105089,0.2374865852514801
4000,200,6776.292004235513,188074.715977225,115640.3076979828,0.05859801084180025
3900,1000,18761.72780499014,819258.3800307149,516716.3134801911,0.036309532553029
2000,100,785.8786163544584,157698.6451030477,94345.38784346236,0.00832980428951531
2400,600,10066.307373115265,815064.3553723602,522598.7553072708,0.019262019419079193
2300,700,19404.295533188233,958779.2320444863,599135.172427782,0.032387174758175576
4000,200,6325.259660303267,155831.1280637438,100276.7805332551,0.06307800895348452
2000,100,23799.936971640334,221640.54077083417,106642.3722234613,0.22317523959209484
3100,300,5734.61313983265,365022.70094761444,192002.55099097066,0.029867379939667222
1900,900,10606.657831572502,1394731.03546129,922613.7360374767,0.01149631467349155
5000,700,15663.465035644102,371141.44042579574,275193.60713060806,0.05691798293922633
3800,900,15337.640805240237,832059.9319119712,487250.2639077004,0.03147795279213156
3400,900,17374.54651486159,951017.2339739692,533578.6652614236,0.03256229614493496
4000,900,17737.608655665168,691371.8180623826,441557.24975461897,0.040170575085161135
4000,200,11283.339677038495,176225.64594306567,124828.15119872103,0.0903909860771382
4200,900,18486.77390712694,600767.7887562929,423983.59078225016,0.043602569318823926
4100,600,20494.845698416426,388859.4731868381,284176.51867875474,0.07212012376569604
3800,500,7747.230313226518,419050.3112259498,259247.54585895455,0.02988352421064558
4600,700,25302.987953314627,406296.602635881,307392.07211192214,0.08231503102689569
3900,100,5228.943145727952,83336.44239259981,52024.98150638994,0.10050831339720341
3100,300,6435.577504276579,372644.91206126794,195262.6203783582,0.03295857390322035
4400,1000,3173.8778365739113,609695.8567659941,439213.9668149616,0.0072262680068893356
3900,100,40590.2424475913,89311.74689564233,82739.16147748545,0.49058078088737345
2400,1000,17632.66753565936,1362403.5080518406,837321.2755523383,0.0210584253027943
1000,1000,29101.60282680185,2484023.1685429164,1965354.8592599388,0.0148073019433041
3900,100,38969.05719944939,143106.5731760212,54290.25884700422,0.7177909633709498
4600,900,10831.659109640188,526085.676883624,391441.44101008575,0.02767121202520073
2400,600,19705.418651978598,762605.2599190227,512516.64747183997,0.0384483484569373
2300,700,23764.422858896596,1001946.0930633214,625988.2242487008,0.03796305096220973
2900,600,4224.664924300396,694594.4617829015,419354.81542895065,0.010074201532606847
3700,500,9027.451361883466,508706.95731813763,276078.8820575221,0.03269881163892341
3900,100,3373.761730463151,103440.9101977463,70156.3045836674,0.048089216649654785
3100,300,15847.800752422972,335775.768134425,176272.85118699196,0.08990494364677559
3200,1000,17632.66753565936,1083906.5785670243,627990.9566642537,0.028077900403725733
3900,100,4930.847066899275,77838.83813129278,53544.57418459824,0.09208864094987242
3800,500,22627.437117989983,474490.2410528779,271847.55635081045,0.08323575691366528
3900,100,6836.125933502216,115197.92687693877,67742.26274582943,0.10091375245541358
3100,300,3870.586479974142,327321.7709167635,193120.38893075113,0.020042350273859755
3900,100,38717.498840904314,137616.15874878468,96621.71431835281,0.4007121909815889
1800,800,6174.736883434301,1337878.4356098054,907584.4654862554,0.0068034845441366934
3900,100,23614.723804880035,97073.5990471101,50992.837169769686,0.4630988412403862
3400,900,9170.079387669322,861172.0431881545,524170.22993444087,0.017494468140276193
3700,500,9304.129379569937,462374.3283429343,269865.5497410276,0.03447690669853379
2900,600,8650.446834172015,724634.6827081181,421773.8467186638,0.020509680487472544
3900,100,4224.429601506543,106539.85481325244,54138.05797390288,0.07803068228902704
2400,600,27129.022867828877,831787.6401391774,505312.58634537575,0.05368760565422861
3800,900,18749.536675375675,778067.4017054166,478361.4758551599,0.03919533160954777
3900,1000,17632.66753565936,797588.1711985379,515274.6311091313,0.034219941117040735
4600,700,20671.01096650347,425063.6400481021,307542.53538872016,0.06721350248470907
1900,900,18486.77390712694,1414161.9384958844,937226.8848870794,0.01972497183470606
4000,900,9753.956558417989,659099.3809191129,450316.54814059054,0.021660222345133023
3100,300,5416.28298112365,358628.8889151666,195671.32141919612,0.027680515171255398
2300,700,16251.809321728935,979660.5389967028,623227.0757075116,0.02607686661122553
1000,1000,5553.547753967475,2515810.217341384,1973613.9002300235,0.002813897770643089
3900,100,23799.936971640334,140967.49315156223,100419.32952364009,0.23700553553325113
4200,900,13116.473498376157,628559.692612703,433437.3955259706,0.03026151788878181
100,200,0,4036731.230486633,4036731.2304866333,0.0
3800,500,7592.43205701194,469282.87086332904,269363.7781256538,0.02818653684561179
100,200,0,4294499.766569868,4294499.766569867,0.0
4400,1000,8691.648971179504,650735.1675734818,458538.79574993247,0.018955100531819688
3100,300,8880.016170284149,347622.063164741,194997.24562334153,0.04553918770440927
1800,800,10524.406555174624,1329902.9548352663,912580.3750428797,0.011532580409347626
2400,600,8916.81163134884,848617.6084968672,497694.09484592587,0.01791624960732008
100,200,0,4061790.8441073745,4061790.8441073727,0.0
4600,900,13979.77087562599,581304.0210968927,402511.08757592645,0.03473139326376683
2300,700,37329.759182452995,1033293.2210394865,630024.7444694195,0.059251258796018495
100,200,0,4108703.7447306924,4108703.7447306924,0.0
3200,1000,11918.152424747632,1018755.283247745,635855.1559152934,0.018743502059980672
4600,700,19404.295533188233,412306.37481911475,299567.586213891,0.06477434951635115
3100,300,8069.770152836579,363564.10437501397,199593.3109673751,0.04043106511798704
2400,1000,11918.152424747632,1346456.3863649007,847806.8745537244,0.014057626544985505
100,200,0,3557355.390575743,3557355.390575743,0.0
3800,500,11326.07342544467,486055.7692822429,258341.3617212585,0.04384150238266963
2900,600,4833.1894020678465,783820.2539891241,399343.9691558762,0.012102823068253986
2200,100,5228.943145727952,152347.82699000216,92226.10357950944,0.05669699730098654
3700,500,4443.978039876692,420275.4048547703,264042.72229897603,0.016830526519283375
100,200,0,3866070.2599684815,3866070.2599684806,0.0
3400,900,17207.658700587173,890132.6783579797,519479.1173583752,0.03312483240537281
3800,900,17374.54651486159,782627.9701356976,477412.48997074744,0.0363931545149273
100,200,0,3948846.8232300812,3948846.823230082,0.0
2200,100,40590.2424475913,169380.53931524022,90050.86061457201,0.4507479680990744
1900,900,9621.654597012937,1483206.7638424623,958124.7690574088,0.010042172906644092
4000,900,10606.657831572502,625770.3885544536,438241.5246178014,0.02420276773366642
2400,600,9895.330258599732,787568.9680893343,505261.17143362056,0.01958458480101067
100,200,0,4333158.29362732,4333158.293627322,0.0
2200,100,38969.05719944939,195873.29790738923,92493.81276717446,0.42131528621857495
4500,800,6174.736883434301,513225.69886845147,363033.78619450214,0.017008711360341735
3900,1000,11918.152424747632,820484.8999035247,521727.30741767655,0.022843643135601444
100,200,0,4011071.2213302064,4011071.221330204,0.0
1800,800,12933.910847600264,1321359.1975320473,909551.9176208215,0.014220090790894487
1000,1000,0,2433258.3804547302,1932541.453985831,0.0
2200,100,3373.761730463151,210233.87977453033,92525.99975203944,0.036462850868993577
100,200,0,4254028.531888373,4254028.531888373,0.0
2300,700,28497.592488368195,948400.8905816382,571411.6450239808,0.04987226413135529
2200,100,4930.847066899275,133572.74035354733,94919.92696360598,0.05194743848454341
3800,500,37432.22250347836,539802.1283213325,288145.1780149138,0.12990750968437495
2200,100,6483.573878739844,155128.04569615866,83853.25800476263,0.07732047666378801
4600,700,23764.422858896596,427362.23535143235,312994.1121243504,0.07592610192441945
3700,500,25043.968751133638,534184.39877623,281831.25770353025,0.08886157254238423
4400,1000,17048.833663833484,620871.6988615855,457998.55058471486,0.037224645453719625
2900,600,21172.466294697264,861884.8071564642,432311.8293173176,0.048974987171023346
2200,300,11298.145503517339,450658.984140014,285536.151295216,0.03956817885324853
2200,100,38717.498840904314,185649.62937269904,96748.51380656994,0.4001870139143689
3200,1000,7586.286446245323,1095091.8151107416,644189.1616312747,0.01177648879877866
2200,100,23614.723804880035,137704.8936864163,90396.39316459172,0.2612352437766281
4600,900,20860.126599382358,526709.046932797,395168.17570643645,0.052787972012399556
2400,600,20494.845698416426,766564.5480331576,485468.2194095394,0.04221665781406597
2200,300,9532.774810903027,459822.2458386612,271109.03115785,0.035162144065029995
1300,800,6174.736883434301,1667871.950182899,1256655.4137501998,0.004913627726320945
2200,100,785.8786163544584,177505.70282423738,85768.5344031476,0.009162784718466842
1800,800,2295.7810631451016,1297328.2418595313,864088.2169379322,0.0026568827327383966
2200,100,23799.936971640334,209156.61885842026,101520.01014978602,0.23443591993859253
2300,700,17686.291852164642,896540.7371373777,589311.7709115605,0.030011774285124315
3800,900,9170.079387669322,776045.378558285,468994.41625713126,0.01955264086266163
2200,300,0,445570.1169016961,287310.26703053585,0.0
3700,500,13990.416739740675,471893.5654715144,268363.3606182855,0.052132365265914055
2400,1000,7586.286446245323,1440307.409243252,858918.882175033,0.008832366599083995
3400,900,9753.956558417989,893898.8188733256,529784.1742830477,0.018411188993363067
4000,900,19371.67991050224,667130.611922945,445182.77032136265,0.04351399290794311
1000,1000,8691.648971179504,2530950.769128905,2017570.701299703,0.004307977393595383
4500,800,10115.966463339631,501843.46356410754,365032.1500171519,0.02771253562970908
2900,600,9846.3414776357,756510.4875213195,432495.52163360344,0.02276634319921863
1500,400,0,724021.9057230074,527019.572592095,0.0
4600,700,16848.317082213078,417755.5438827368,311613.5378537558,0.05406798818259368
2200,300,9566.003082521413,496608.90078917897,270549.0491236405,0.03535774054097585
1800,900,9119.368897691722,1405137.4759938372,1000350.3492479969,0.009116175052617428
4600,500,9027.451361883466,317492.1554976872,222063.44861148516,0.04065257663217505
1500,400,11588.048877395644,712514.8191167566,507521.7860540623,0.02283261368441287
3900,1000,7586.286446245323,855698.2281580183,528565.4659538665,0.014352595723511491
1800,800,12927.049406980468,1296127.0043089928,872616.5816411226,0.01481412303977616
3700,500,7747.230313226518,429807.698567733,266254.2362875749,0.029097115678786485
2200,300,6435.577504276579,432711.7703536587,275142.78326041385,0.02338995567325315
1300,800,9558.789150556982,1645359.0413927608,1263572.8269824488,0.0075648897684705875
2300,700,15663.465035644102,939443.5763129693,598246.972023061,0.02618227215204411
1500,400,11357.913986168363,723893.7600726762,527186.328555443,0.02154440161088866
4400,1000,24522.480231561265,623439.2633294343,456720.6957558209,0.053692509359531744
2900,600,19705.418651978598,652667.8250465004,424151.7082525572,0.046458421052132576
4600,900,17374.54651486159,549009.2647468235,394384.2308454,0.044054871254912
2200,300,15793.928531349678,426535.7206317795,248384.47212712505,0.0635866179398937
1000,1000,16165.923834502617,2461822.786633555,2015193.6225727454,0.008022020144081243
4600,500,9893.752408278348,331294.66053690587,217065.76826995699,0.04557951484995939
1500,400,0,704408.3449156322,520492.9711976571,0.0
4600,700,37329.759182452995,441306.2299760237,315012.37223470974,0.11850251759203699
3200,1000,7367.191232717826,966457.900040317,597758.3481152953,0.012324698192750035
2700,400,5344.702700050215,496440.4053813827,292788.6514400528,0.018254473572533667
4500,800,14479.197765483781,510129.4421557451,363820.7670483286,0.03979761211256096
3800,900,17870.259443018054,752751.1101993688,464797.10500486207,0.038447441368704566
3400,900,10606.657831572502,812619.8659781509,515578.26425623696,0.020572352573616455
1800,800,32811.85982756439,1371259.058410651,892856.1317989483,0.03674932462126262
4000,900,14975.300062574344,718258.2375939104,455109.26530226914,0.032904845504800315
1300,800,12933.910847600264,1658760.0999308708,1259379.5782442144,0.010270065571201572
3700,500,22962.02253514286,499695.05184576754,279194.78760353505,0.0822437364688542
2200,300,3474.980852824895,427905.996124417,272124.18440242205,0.012769834700491126
1800,900,20296.10145887456,1520900.079298435,1028639.4460273675,0.01973101608854165
1500,400,15537.771801608134,811366.5798896586,553652.1403919176,0.028064141124080736
2100,400,5344.702700050215,588000.9709969459,376442.5518514964,0.01419792388974841
2700,400,10040.172620362873,477269.3122414483,281956.5478078124,0.035608935839314036
500,400,0,1680201.9540726128,1581058.717776285,0.0
2400,1000,5538.5763175128905,1182141.42398384,797011.1308203938,0.006949183146051955
500,400,9960.726994849616,1637292.015972582,1522565.3581621868,0.006542068582771853
4600,500,4443.978039876692,310333.0624381686,212382.18967526336,0.02092443837532527
1500,400,8293.25188853171,757124.0215858631,546788.8911521651,0.015167191621352438
2900,600,22269.35670465398,663581.9141413601,418189.7266306558,0.05325180243923645
2200,300,5416.28298112365,443643.2216666086,275718.68018159457,0.01964423657314899
3900,1000,7904.001495124137,713178.6905097204,490468.3881971654,0.01611521085829241
500,400,11357.913986168363,1715357.6001443996,1581558.9856663288,0.007181467203629554
2100,400,11198.149906989267,563196.1590990368,362515.56146718736,0.030890121962399823
4600,700,28497.592488368195,371210.9078077198,285705.8225119904,0.09974452826271057
2700,400,11357.913986168363,528300.8449854644,292881.29364191275,0.03877992289959959
1300,800,0,1631966.9815975947,1196429.8388371367,0.0
500,400,0,1681773.8312880974,1561478.9135929714,0.0
4400,1000,11918.152424747632,615486.6833656566,462440.1133929406,0.025772315332473424
1800,800,7807.519692360829,1395277.8643743838,889214.6733429425,0.008780241629402028
2200,300,8880.016170284149,420988.9095274567,274768.8461056176,0.032318133209580775
4500,800,4449.087101612684,487917.8814444788,345635.28677517286,0.012872201629420738
1500,400,21159.012964749432,710713.6187604826,509607.5388928041,0.04152021182951971
3700,500,7592.43205701194,498162.3414368663,276643.880237158,0.027444785875990425
2100,400,11357.913986168363,575131.8133528195,376561.66325388785,0.03016216225524412
500,400,15537.771801608134,1828303.4047022182,1660956.4211757525,0.009354713708026912
2700,400,5249.289308586632,504216.1318278914,289162.76177647617,0.018153407016648814
3800,900,9753.956558417989,751369.4067866344,474017.41909535846,0.02057721122787637
1000,1000,17632.66753565936,2529975.6482813274,2009571.061325612,0.00877434387616429
3400,900,18486.77390712694,893471.5030027626,523744.4356721914,0.03529731802000032
4600,900,9826.332541391057,522573.9054499128,387430.1699515432,0.025362848078197057
4600,500,25043.968751133638,330698.05739792215,237834.46181356232,0.10529999967273677
500,400,0,1757629.9878987283,1640366.6734564954,0.0
2900,600,8916.81163134884,726877.9119476445,411884.76814835245,0.021648801608845095
1800,900,18749.536675375675,1514161.3474852236,1009874.2268053377,0.018566209709785786
2200,300,8069.770152836579,428547.7937638496,281245.11999948305,0.02869301395470048
1500,400,9511.936116865407,759143.2721525999,517062.8064570028,0.018396094242482296
2800,800,6174.736883434301,1020922.2071891008,583447.1563840213,0.01058319817976819
4600,700,16854.213271418113,410646.678134763,294655.88545578026,0.057199649161419744
2700,400,15537.771801608134,546181.6531306874,307584.5224399542,0.05051545402334532
500,400,21159.012964749432,1631799.3224393574,1528822.6166784125,0.013840070609839902
3200,700,6631.430344618901,820985.3534537869,445387.9530381618,0.014889110267539512
2100,400,4164.219117328947,586969.3459404958,371780.6937126122,0.011200740618736655
500,400,7082.706438093902,1674196.016601356,1551188.4193710084,0.004565987180955019
3700,500,11326.07342544467,499562.9717433503,265323.56068669795,0.04268777863575726
1300,800,12927.049406980468,1594153.5604853202,1208238.343810785,0.010699088862060559
1500,400,9566.327801683263,750669.2268784094,532846.2458092739,0.017953261146006868
1800,800,16365.978688821924,1387084.9066412633,910752.0372962833,0.01796974150879422
500,400,0,1733607.2649394227,1598538.7374278216,0.0
2700,400,8293.25188853171,520256.5025627973,303771.60619564727,0.02730094491843439
2900,600,10161.555231207363,703899.637277764,418147.1763588584,0.02430138431088342
4600,500,12501.352276226156,294811.979012529,215857.4857147079,0.0579148424472469
2100,400,15537.771801608134,666641.4261828334,395465.81456565537,0.03928979757371303
500,400,27374.263911880716,1816289.9284040723,1669830.783439919,0.016393435899827304
3700,500,37432.22250347836,495508.572281281,288145.1780149138,0.12990750968437495
1500,400,27374.263911880716,775249.6485123078,556610.2611466397,0.0491803076994819
4500,800,15259.951211437905,462409.02857313224,349046.63265644904,0.04371894693640432
1000,1000,8276.980093094493,2483556.952177864,2034736.4989289385,0.004067838807359773
1100,100,0,233354.0492350017,184452.20715901887,0.0
1100,100,40590.2424475913,262545.18483113253,180101.72122914402,0.2253739840495372
2700,400,21159.012964749432,491746.51259836176,283115.2993848912,0.07473638129313548
3200,700,29201.227079958353,768160.1123257731,441876.1036608881,0.0660846487013664
4400,1000,7586.286446245323,610332.1345918061,468501.2084591089,0.01619267209832066
4600,700,15663.465035644102,408973.65551232954,299123.4860115305,0.05236454430408822
2500,200,4226.7020546571,228959.73539952756,161469.24921946533,0.026176513949800206
600,500,0,1884941.9035899257,1702486.4393547198,0.0
1100,100,38969.05719944939,255887.2879069984,184987.62553434892,0.21065764310928747
3400,900,10999.7228990708,920133.3863886897,535422.6650614932,0.020543999380017813
2100,400,8293.25188853171,579292.6872900433,390563.49368011794,0.021234068269893415
1800,900,17374.54651486159,1583237.4656034524,1007870.8121604668,0.017238862664965562
