P,n,Paper,Min Time,Time opt,mast
1800,900,1153877.08288055,1359166.6664077812,973870.0547062254,1.184836803744443
2600,600,637439.2609171491,738418.9079346963,467741.9095169065,1.3628012541692267
4600,1000,765335.6383259766,592810.2911807704,444983.60364307003,1.7199187387134989
300,500,4249449.663299297,3346470.10557671,3256526.908354038,1.3049023646628233
200,800,9939298.072016807,7845776.706170323,7776793.95244139,1.2780714177076193
1400,900,1512959.7296735686,1707776.157148025,1272984.8441264993,1.1885135448817823
2500,700,776526.4301463644,966745.6704576596,565601.4126859368,1.372921659546046
4900,800,671130.8494789908,458213.3271432913,326650.2881667952,2.05458520561995
1800,500,703819.9936182123,861416.4958120307,551635.7968264758,1.2758780297929215
1300,600,1091410.0915386784,1286564.823370563,890844.2388861855,1.2251413253828285
3200,400,434264.88956709555,450670.42517633946,249771.67772309712,1.7386474460428296
3700,600,642405.71534118,553900.6988932273,330579.501482196,1.9432714746706037
300,500,4509604.022767829,3641953.588589478,3475918.845010206,1.297384727276217
2500,800,775689.0543303958,1069560.137057653,628283.9387816082,1.2346154444671005
4900,500,567371.9768016662,312652.4992546578,218726.61253679788,2.5939777982261454
300,500,4360397.039847133,3421761.991854012,3309814.780958854,1.3174142145150263
200,800,10031253.439963832,7921286.837322141,7853549.234770103,1.2772891771725776
1300,600,1263881.27866544,1377285.8785693443,964387.9269386316,1.3105527800182286
1200,800,1639264.5598159204,1835104.2605724358,1366128.0559444248,1.1999347738178705
3200,400,458786.462982725,456678.58270927187,260911.05991248734,1.7584017447807978
4100,600,451214.5194785857,426043.2378692326,305911.46652132925,1.4749840030828834
1100,1000,2333455.7720439895,2395094.71913467,1834155.1829997299,1.2722237429374226
1800,500,684842.8794052667,818085.6530873373,547300.3745911262,1.2513108179706527
2800,700,671044.8272085615,799200.8770308676,484077.5261059247,1.3862342104717438
300,500,4307624.668396608,3376509.0582698137,3283802.2475467576,1.3117795602992601
2600,600,717535.7820049885,836083.9077306811,470440.0598015866,1.5252437947304431
1300,600,1160945.671779165,1265470.593085797,964797.7021057307,1.203304764558756
4900,500,481421.3771843359,305295.60113324923,204121.41780085766,2.358504964207206
2300,1000,1103180.381830148,1416990.2922184058,889967.2072861401,1.2395741919459917
200,800,10181888.71494188,8133271.926653145,8035705.186190534,1.267080919349753
2500,700,778606.5841661157,954055.4756031284,565878.265115245,1.3759259405510955
300,500,4506256.856038458,3544829.47414443,3443402.3804435986,1.3086640357894903
1800,900,1262125.321164351,1490584.92578103,989295.0451585837,1.2757825153789513
1400,900,1546761.8675083045,1688883.5588359805,1261592.142156054,1.2260395541659739
3700,600,663190.017366461,567803.3746217208,312999.3271762273,2.118822501471598
1800,500,720902.4142634736,849080.0297079786,573900.3967405998,1.2561455234353462
1300,600,1133188.667835609,1176949.2685225154,946184.5799480123,1.1976401770338212
300,500,4490848.568113187,3476238.831703667,3411941.189591615,1.3162151158445698
1200,800,1595784.0577101572,1726691.062122104,1329644.956697605,1.200158019381018
200,800,10191825.28245396,8101809.261705082,8002932.060086483,1.2735114088103132
4100,600,476179.25276734197,423930.007887676,300009.7448615649,1.5872126186669968
4900,800,732197.4529156706,450135.96042351756,334561.97288434894,2.188525631299932
300,500,4272856.2464334965,3397572.1832630397,3272323.915135941,1.3057558961903657
2500,800,865577.7895471883,1085872.4537908935,642856.4148952428,1.3464558640022894
2600,600,740565.8719320286,860008.3910085339,445422.1194430927,1.6626158414807766
2800,700,690622.0908372152,804608.5738430636,491417.1555903716,1.405368296529098
4200,1000,891180.597535989,681610.4865408804,480373.97649992927,1.855180840621828
4900,500,427046.37003583915,292561.7271668132,199379.1984706554,2.1418802628935825
1800,500,733829.5859599137,807120.2858441063,568656.8649319358,1.290461139597335
4800,800,768723.063714934,485952.16825313267,340344.17455734574,2.258663791483257
4600,1000,855226.7147098302,607983.4532062657,427251.0563608562,2.001695963011279
1100,1000,2278083.507088907,2302265.15539318,1831994.2023388594,1.2434992993867213
3700,600,817525.1765902403,654039.9740113534,338839.0013568165,2.412724548580936
300,500,4354912.068132719,3525096.7345659267,3355473.1266480973,1.297853358904113
1300,600,1119348.3245507246,1255682.8297758745,932884.7747914629,1.1998784360061443
2500,700,713153.2775498247,902589.5921027733,551204.3586335594,1.2938092131886223
200,800,10365741.528987486,8292075.205594411,8196768.335666549,1.2646132115120414
2400,300,432720.3367335117,431920.2718934085,261741.47202061463,1.6532356656855314
1400,900,1526889.4911956147,1742679.4391092318,1286618.7089731158,1.1867459104603455
1800,900,1204430.53715573,1510570.4156267734,1011353.9228939315,1.19090904765497
1800,500,724991.3416407391,856693.9472979546,545387.3191893235,1.3293146285806265
1200,800,1657605.0022822123,1687283.7744813901,1346726.3299824705,1.2308402719829412
2400,300,415521.9451621038,441596.89627417905,248516.61189469582,1.6720087321091168
4100,600,510330.6558169671,428954.7511958736,295792.7334704639,1.725298149922015
200,800,10113030.225475142,8039867.651697091,7977869.7401856305,1.2676354158221477
2600,600,907089.869271177,925633.9215292293,482193.9634693158,1.8811721796448813
1300,600,1153344.0970143978,1243216.5010532825,918819.8674078631,1.2552450571929457
2300,1000,1166343.7542231735,1445983.4446480575,854502.1127217124,1.3649395792693835
600,600,2542250.5262747924,2214489.407367612,2026881.6079065946,1.2542669075282011
2500,800,899932.9370587948,1097510.399363353,640234.5648069186,1.4056300401872175
4900,500,524591.1947408261,315091.0429705902,237834.46181356232,2.2056988324595768
2400,300,400089.9628402714,435962.95684320095,263367.7447779912,1.5191304583540848
200,800,10293264.039372616,8134611.310855531,8080357.979894822,1.2738623789916046
2500,700,788915.9356579164,992340.7169127717,575909.1663088046,1.3698617452372632
1800,500,834894.8989966117,980733.6669506691,559245.5211080163,1.492895101497567
3700,600,480483.35407857195,572970.5543740086,338982.976415527,1.417426205762006
1300,600,1147022.929597555,1225000.0703566454,932789.8549543764,1.229669173078278
3600,700,664777.5961361349,702084.965200507,395900.4027005882,1.6791536245010927
600,600,2529405.659910495,2307649.3884435506,2038573.5924735419,1.240772307288349
2400,300,426599.3677697539,430691.6647416159,248003.2950300038,1.7201358865741816
4900,800,619483.953911185,428955.8046158211,325627.3363341074,1.9024322739156283
1100,1000,2227535.2363301595,2311821.4159288346,1826882.7830232836,1.2193093377582997
4800,800,594811.3692776251,449588.1827208551,342217.64064107987,1.7381084393059305
1500,400,649257.3274215491,701221.3089204545,527019.572592095,1.2319415846896151
4900,600,510991.0605890326,333372.1747220093,248189.58464162383,2.058873910147696
4900,500,477898.28445662797,287090.6495086925,205105.55517118043,2.330011413185643
1300,600,1085187.7119212998,1168261.5585789694,896249.0204483804,1.2108104858830375
1400,900,1478858.0740989624,1651218.8803076986,1252118.641765147,1.1810846231106138
2600,600,618195.2915984459,802835.3481253372,482398.8510528653,1.2815024128875854
2400,300,374465.8221672544,443298.7427319269,252214.21798871268,1.4847133724396648
4100,600,628196.3796317169,421830.6615992893,291333.12869029806,2.1562819939352713
600,600,2461357.6348752556,2232585.053652424,1930162.517586735,1.2752074565993898
200,600,7783034.43645743,6124762.532992428,6080644.823719784,1.2799685990697651
1500,400,655011.344032186,672168.646270428,507521.7860540623,1.2906073434302046
2400,300,379517.73496217845,404024.1493918781,227685.7661165313,1.6668487513968633
4200,1000,817247.3972600482,662203.0021533722,479808.00537446316,1.7032800372353782
3700,600,503551.7079021511,542704.6014663285,332443.23079254484,1.514699838230075
200,600,7805732.814043912,6177834.807100561,6115720.777420626,1.2763389791866966
2300,1000,1147835.31668824,1398749.321467344,858093.0001000103,1.3376584083012686
4600,1000,918430.6002879334,588931.4907902377,429046.50005000515,2.1406318433570504
600,600,2574186.1069160355,2389602.6967748017,2089507.1750337016,1.2319584913004744
4900,500,445260.1613060496,289471.73785996117,201049.11719674026,2.214683493836644
2500,700,712142.4106285832,933104.1225179483,573368.9096509106,1.242031785543034
2500,800,877594.5145799886,1152066.311813594,655741.466853324,1.338323956835093
1500,400,659139.4383593431,736667.8681583412,527186.328555443,1.2502969114648104
200,600,7400574.020447782,5869102.956302022,5790487.552760205,1.2780571502860898
2400,300,384299.5203294241,396389.88323691115,249447.16903555352,1.5406048575947164
1100,1000,2300476.6295796824,2246195.869601063,1849760.4535717624,1.2436619158646285
3600,700,666726.2606805131,669514.7361743982,392778.7588096783,1.69746007320008
2600,600,599187.7024703127,716029.369307975,473092.2899740061,1.2665344905604672
4800,800,692069.4708247214,480704.80444446206,341081.9691078081,2.0290415017686683
600,600,2650836.677854169,2273713.225440745,2090395.0212290832,1.2681032297405515
1500,400,684652.4735258512,705889.9918451937,520492.9711976571,1.3153923518899058
4900,600,601188.5962580662,375243.4155279535,249621.25622125002,2.4084030557285834
2400,300,394989.39002277586,424655.5422907918,252742.123499795,1.5628158241026104
200,600,7909001.8063712055,6376944.850307251,6268521.525101105,1.2617013078285062
4100,600,515063.61026258906,465725.28340328205,295762.6369367535,1.741476258114142
1400,900,1569462.4142067577,1763402.5338453508,1271950.7723467506,1.2339018524365513
4900,800,553341.9994273052,437585.8174569071,329810.52979162545,1.6777572255710183
1500,400,710170.6257836357,801116.7815051585,553652.1403919176,1.2827018518901097
3700,600,540684.6870001504,512774.9488163219,327770.3262780816,1.6495840033470008
2400,300,366468.8696911558,410013.1115746171,251871.4422634828,1.4549838060155806
4700,900,659126.2005571497,491664.3061521149,383112.8997119988,1.7204489878901
200,600,8082472.201288882,6303811.040007991,6271185.063687249,1.288826931306769
600,600,2603385.594241282,2197739.5264303377,2050066.5898873599,1.2699029422182446
2500,700,827586.8460679027,1034410.4760947837,579622.7649118659,1.4278025228939046
4900,500,419709.7142327702,294076.3982459388,210820.55390471013,1.9908386846496806
1500,400,679250.954896357,720589.2129424356,546788.8911521651,1.2422544895984897
2600,600,626756.9681814138,748439.0966540482,466442.38739573146,1.3436964245054146
4800,300,368523.03199138225,210267.12067153188,142348.1066563424,2.58888608108482
200,600,7802123.803410249,6194555.121200031,6150199.769662079,1.268596809147052
2500,800,817707.6188627792,988720.5477614523,638229.5792148504,1.2812123497452477
3600,700,640252.2373539802,660240.3407241055,392971.0174411424,1.629260706102517
2400,300,344867.24985374766,407640.5421497902,257808.0266661928,1.3376901189359718
600,600,2558776.810371587,2224600.094444768,2021250.345381503,1.265937599574598
1500,400,645511.4065896755,697521.6398122822,509607.5388928041,1.2666833932483457
1100,1000,2275945.7236382696,2403335.390525547,1874004.8338364356,1.214482312182187
4100,600,472910.30192154064,396924.242686351,284176.51867875474,1.6641427804108566
4900,600,657630.0144188469,352829.4494264949,277514.5116622374,2.36971396731587
4500,200,135564.94410505463,133480.55680882864,89705.13845525852,1.5112283024084425
200,600,7755766.351281418,6095028.813532958,6063751.036144509,1.2790377284705832
4800,300,335066.91578996216,210772.61306638535,148288.0517849619,2.2595678596941537
600,600,2502201.55892064,2218824.2072450826,1990776.3793837035,1.2568973516228183
4200,1000,840713.0084232208,659788.8319638309,478469.30031562195,1.757088715762213
2300,1000,1118276.0117173267,1341646.8357307082,840235.4147764483,1.3309079718031802
1400,900,1580062.4145838034,1785545.804875104,1300312.186577912,1.2151408184077104
200,600,7535399.326710188,6064231.262766743,5972329.13815111,1.2617186950689336
4900,500,425363.19039968244,287091.6650948509,208894.35854642538,2.036259827022319
3700,600,634891.165132202,595314.4203183984,322828.6020622222,1.966650913446116
2600,600,737327.9685330826,823957.2597289432,459409.9337039316,1.604945636652812
4800,800,629033.874511039,436938.88676361844,324033.08135172457,1.9412643668571872
1500,400,654378.9131374027,765568.3870362616,517062.8064570028,1.2655694916857623
4500,200,267878.2601390598,183432.32313558305,115155.9162563489,2.3262222979732563
4600,1000,888327.2679990515,575240.1343152396,420117.70738822414,2.114472330913113
2500,700,683608.8558518889,888800.9726268076,525698.7134220623,1.3003814511964515
200,600,7762603.687984022,6123144.025288043,6063134.0572034465,1.2802955723470244
4800,300,348899.78542704845,198312.4720150683,143441.4983667211,2.432349002204751
1300,400,729374.4853973984,817052.6461833307,608099.5068370326,1.1994327855833418
600,600,2567494.08423116,2239185.4943337296,2021044.6857344822,1.270379671639021
4500,200,313178.2717522139,194014.19925710937,137320.72161632078,2.2806337460652566
200,600,7466543.596267588,5854585.811677906,5825618.632914472,1.2816739417307488
2800,500,646483.661409566,643036.2348095452,364818.52271886845,1.7720691827584383
1500,400,679968.9297519665,742176.9669212283,532846.2458092739,1.2761071980890966
4900,500,498193.06925079116,297203.83099989186,208283.00259983508,2.391904586702869
1300,400,714312.3202410461,790417.8515368531,585602.0608316103,1.2197913361620603
2500,800,812255.7336779034,971609.8040730822,646428.6383915858,1.2565280766318168
4900,600,789129.6477183135,422178.18936899526,314954.4837664354,2.505535524630022
3600,700,587405.2519903908,653462.8680666235,382780.8046066385,1.534573429286855
4500,200,385214.41009554616,188121.0229182969,153927.2635835206,2.502574275196737
1100,1000,2138850.5500024585,2142513.311269162,1738933.3763354046,1.2299784333945167
4800,300,326538.49753432727,202827.07742894217,130823.99861272547,2.496013735988684
600,600,2448708.5023845625,2129142.4823319693,1941872.8776381577,1.2610035036705667
900,200,582937.1106035584,500395.76623198204,448525.6922762926,1.2996738439778566
4700,900,773804.8460757808,561493.2495003972,393947.0218828216,1.9642358060672098
1500,400,692273.6245451678,778420.7846212069,556610.2611466397,1.2437313374695178
2600,600,661746.513081952,822942.6161054521,466394.9274771882,1.4188544387938666
1000,300,813162.4599634551,769925.0710622614,628179.5328494752,1.2944746166352823
900,200,625525.4647367992,581959.5807866671,477166.6407299852,1.3109161692021258
1300,400,731449.0937468234,794087.6325957209,608291.9175639726,1.2024639365192593
3700,600,546747.6080676068,568137.8117273502,327736.97606505116,1.6682512136167544
4500,200,287034.27795788855,140583.1215532863,112828.85828240226,2.5439792826713097
900,200,581061.1755769914,578451.7584684468,451310.0937897079,1.2874987366175377
2300,1000,1218759.2405891903,1468526.421081504,877204.6527390012,1.3893670499623003
4800,800,618244.9633320932,435122.46637435054,327231.218115421,1.889321461725653
2800,500,554823.6337506154,620698.011935382,356608.0478720722,1.5558359859271882
1000,300,765110.386381531,741187.0561203853,596439.86854727,1.2827955117170262
4900,500,633123.1928701643,342405.90878643806,288145.1780149138,2.197236813858447
4800,300,303049.6518310136,200165.4281451107,131967.49793690105,2.296396132143945
900,200,589700.7814671859,648684.2652583483,456522.63830341026,1.2917229771095469
2500,700,714090.777452912,864971.0456868694,542166.8292386356,1.3171052505290834
2000,300,446306.16375507164,486918.6719833122,314089.7664247376,1.4209509874687873
1300,400,727781.2232787593,765153.9355056259,600568.8129203736,1.211819874128649
4500,200,191671.79423099296,142372.8956615138,89579.42667687622,2.139685431593308
2800,400,374403.51955060585,461131.00312270335,282331.9138886223,1.3261112227585616
1000,300,799745.2528803956,784477.3513725047,632082.5874671788,1.2652543650744417
900,200,528176.7519476431,529318.0624849661,395261.7100639714,1.336270978188502
2000,300,466753.52032669395,476812.1150242339,298219.934273635,1.565131859691241
900,200,568249.4032844384,509430.4905941895,429563.36221872,1.3228535142042768
1300,400,798859.3126792979,863189.4550127247,638829.3927599048,1.250504941903226
1000,300,793330.8028424834,753030.6421591963,595207.9080720091,1.3328633441921693
4500,200,193018.48112874868,123475.9752968527,87752.15162733514,2.1995868767806104
4800,300,331845.1255009276,192851.20009648314,144863.04739585196,2.290750688090452
2600,600,608362.7615484797,713573.687185936,448124.5102241902,1.3575752891626585
4900,600,433189.1490041771,342366.26835837594,255966.73729335712,1.6923650064254627
900,200,587809.99499293,492219.3094531838,438760.75813667575,1.339705030799096
1000,300,808786.4912012455,761893.3467881003,605314.1231729104,1.3361434340269183
2000,300,416004.04314791784,495468.13370104297,316041.2937335894,1.3162964821255072
2800,500,513851.44467060623,604755.7299542507,348913.59732364694,1.4727183136802933
1300,400,760983.233062486,830286.8666282161,630910.259021729,1.2061671563915357
2800,400,412039.42730757355,455311.84245206695,271886.6711003905,1.5154822619290282
3600,700,698927.7208229635,701684.6786833463,399936.92104778107,1.7475948931943235
900,200,612723.1492938201,604919.1812258391,481462.03262525797,1.2726302548777053
1000,300,699127.7609906959,704939.4471669353,546445.8386796751,1.2794090676578882
4200,1000,733600.6656833949,662398.6732122583,484461.0711735568,1.5142613294115113
3700,600,504185.41493646847,498339.4254159742,314898.3044818634,1.6011055244202088
900,200,569600.0200195181,514844.46895078616,445674.58014780044,1.2780626165185816
4500,200,243183.4104219596,161908.05012507722,115640.3076979828,2.1029294651920196
3000,900,812931.7683320245,964947.530468434,600210.2095487982,1.354411763410585
2000,300,481573.2843778692,492648.65591889084,297603.95403600455,1.6181683000072231
4800,300,292927.3649186558,187128.63047607703,124723.58451777676,2.348612462119424
900,200,625516.6294147623,603862.3084878349,472669.83687648596,1.3233690424341948
1300,400,709966.166433463,815240.4658083456,588008.6987224664,1.207407591037287
1000,300,769838.1661009406,727714.0158918652,598673.2056853285,1.2859071673663294
2500,700,732661.7821488163,889649.3633760283,550387.2142612161,1.3311751493578334
1500,100,195155.18860823134,175206.0238594797,135264.95191661385,1.4427624143801696
1000,300,790033.2885483057,753234.6328180849,606581.096399508,1.3024363819408775
4600,1000,873815.3520627052,626042.5122751922,438602.3263695006,1.9922724972656878
4500,200,219454.167332673,139658.90018157387,89134.91602956009,2.4620449214300573
1500,100,181111.82592072294,221752.66366033859,132074.59556803893,1.3712843498916658
1500,100,173211.90135016092,234142.50046829856,135657.59205852254,1.2768316075921315
2000,300,426355.041048895,480683.47580178926,302657.0615864552,1.4087067349892477
2800,400,455205.37757304695,478438.96943528723,282421.2474404159,1.6117957897947617
1300,400,715183.0692177995,818513.842486565,596610.9305273109,1.1987428198569698
1000,300,787131.4223415824,746315.1765283383,604491.4614323587,1.3021381980755418
2800,500,592110.3988435924,738277.1428616286,372419.8762510935,1.5899001009397757
1500,100,215551.1047912847,241653.8587287842,135704.79963632452,1.588382322282929
3800,700,661976.038178601,637832.1463449915,375063.5394005573,1.7649703813828441
1500,100,174982.27205698393,176679.68525010487,139215.89287995544,1.2569130466150837
4800,300,310268.7698996557,175102.5787607897,126371.0617498975,2.455220092347664
4500,200,308584.26423626614,175483.5011649667,124828.15119872103,2.4720726957256085
1500,100,226671.6690094009,188988.7773503849,122984.77840698518,1.8430871848164148
1000,300,759975.2614013707,758080.5191001262,618739.2639988627,1.228264158459431
4700,900,670374.1510740737,509170.5146754047,386760.3421807676,1.7333063346002215
2000,300,446287.91130813473,443579.9341558577,273222.91933983756,1.6334204772661736
1500,100,253501.62053380784,233542.78410465555,135780.76599838538,1.8669921227047896
2300,1000,1087260.726649047,1359298.7841975433,876171.1402490197,1.240922779469811
4800,800,743628.8087211188,473846.8396689881,334821.0494246056,2.220973890378322
1300,400,759792.7743774576,830270.145681626,614822.5913183929,1.2357918936391037
4900,600,456198.0599726196,327398.15983249067,251028.56202702367,1.8173153536349742
1500,100,178973.3850338129,176548.3118078497,132581.37664140118,1.3499134612087358
1500,100,174503.13484419158,203828.1263490498,125793.85045794981,1.3872151477112487
2800,400,442092.01469443,511869.19508984435,278835.52028445917,1.5854938934731906
1500,900,1438048.9275972496,1605832.4061959276,1200420.4190975963,1.1979544039064982
2000,300,455988.333347275,457507.7114368344,299336.60284266423,1.5233296864364738
1500,100,256277.91405410675,238744.0583206762,142189.82963128173,1.8023645904821146
3600,700,621573.3164085667,683422.084963958,398172.85392424354,1.5610640210214515
4800,300,271730.3412993859,190443.4826127372,125935.7211317414,2.157690755708054
2800,500,531719.0721820999,640065.3764837965,354623.01224559156,1.49939246416942
1300,400,779265.3801365934,856275.1332321824,642242.6090153535,1.2133504834431876
3000,900,893978.4064895406,1046757.718118235,617183.6676164205,1.4484803363998735
1400,1000,1771752.135480684,1943423.4913347191,1462088.9833986587,1.2117950108359385
2000,300,430402.53319449985,480052.5166962167,303290.548199754,1.4191096153482075
3800,700,643244.8483513035,638842.5857352666,372106.19255653734,1.728659348375584
200,900,11522972.723407159,9047423.906899318,9003153.143231973,1.2798818969406773
2800,400,463152.51830167894,558539.1576896119,296599.36092424154,1.5615425362294661
4800,300,268583.96089384507,193770.26053571093,128904.0133330964,2.083596576623309
1000,700,1813589.683993982,1761979.7566104012,1425241.4497221177,1.2724789082913504
2000,300,398294.02843494376,441141.7992680608,302245.73071617936,1.3177821486218362
400,400,2493007.6760021835,2066682.159817776,1976323.3972203562,1.261437110701887
1700,1000,1476763.5231400589,1693305.5547996447,1204073.2804459543,1.2264731284404118
2800,500,538083.0582103982,597455.7711970119,351835.95509429544,1.5293577885358156
4200,1000,856020.7474821083,670193.746016644,490810.78981430456,1.7440952098994784
400,400,2403212.9266486783,1999215.8946058508,1903206.6977027336,1.2627177749791851
4900,600,499432.8351890363,323750.54569747526,247500.04229161263,2.0179101003974305
2000,300,397782.43769276864,457565.29188020225,309369.63199943135,1.2857837245431374
4100,800,785941.2830473538,632772.9032996392,398451.7165549414,1.9724881344286609
2800,400,447962.54731844575,511705.81282072666,292922.6202600885,1.5292862904226925
4800,800,673658.1409439398,452173.51130708377,333455.50250360346,2.0202339919001937
200,900,11902891.646520806,9337281.17650087,9257755.014246307,1.2857211741079806
2300,1000,1117608.9472650366,1452614.3744229076,873726.54840244,1.279128978406942
1000,700,1734793.2172503807,1748440.4192277705,1414003.531714842,1.226866254815148
100,600,15504808.551279597,12161289.64743956,12161289.647439567,1.2749312779129451
400,400,2502129.7297559134,2060406.697398851,1976948.732082911,1.265652310123223
3600,700,741600.1873383796,705659.673854241,402515.80896657356,1.8424125731666974
1500,900,1516462.464767456,1742376.0285380757,1234367.335232841,1.228534182234661
400,400,2481096.688342252,2037447.7637125168,1951848.6419912141,1.27115219641781
4600,1000,819747.3672145767,595436.2387176991,438085.57012450986,1.8712037627297182
100,600,15687249.804252127,12231441.554841258,12231441.554841252,1.282534829105491
4700,900,768009.6093947107,510460.87703585735,385993.0769976256,1.9896978862121797
2800,500,490534.81512239855,629269.1146742294,368935.96933324274,1.3295933600860728
2800,400,434366.59644451144,482120.53058242635,273004.03869257367,1.5910628960828161
400,400,2608625.289740461,2222899.4417069308,2076195.5264696907,1.2564449043853303
3800,700,645141.7306663718,603558.0534017446,372288.3323126612,1.7329088093057894
1400,1000,1680223.9406381205,2023983.399800275,1403824.8994713847,1.1968899691626889
400,400,2588327.1256900434,2171544.5504474165,2050458.341820619,1.262316367467308
100,600,14714499.69136088,11580975.105520394,11580975.10552041,1.270575193996124
200,900,11599032.671430964,9183455.365186227,9088868.041248038,1.2761801160266644
3000,900,815258.4211956878,1054670.4258533234,605924.5360832026,1.3454784756954299
3300,900,769108.2581519581,882540.1686937765,545645.6450443619,1.409537976041994
400,400,2423850.3550394867,2014875.4408694,1911028.2708480156,1.268348769096915
1000,700,1752211.3336680492,1733510.1621584466,1414695.6627881126,1.2385782891387067
4900,600,615169.8339674515,352649.70513686305,258690.3915727318,2.3780157826020147
100,600,15852899.317248406,12537043.050202202,12537043.05020221,1.2644847157155383
2800,400,427615.9811697387,512592.2907350512,276997.9320305372,1.5437515292446184
400,400,2417564.653210389,2038460.626563824,1938985.5242137604,1.24681934084613
1700,1000,1434477.0975746375,1762159.6567793014,1156091.0936823168,1.2407993672934725
2800,500,510387.47078755026,635963.2617121056,365565.12745624443,1.396160170799224
3600,700,609759.5974927144,658233.4636976559,365068.55098754325,1.6702605465282065
400,400,2512321.2575754537,2118300.9946358493,1998173.421784777,1.2573089153249961
100,600,15970560.884299114,12542370.127374502,12542370.127374498,1.2733287825275048
1500,900,1422440.2853948707,1739313.6705925441,1211849.0721664052,1.1737767664846206
4100,800,613057.0609895375,571293.0879241286,400645.04270175204,1.5301750818015465
200,900,11543790.122235216,9186537.567785159,9070837.3094442,1.2726267408871146
1000,700,1764793.7548715645,1691804.5216896066,1378010.8965838985,1.280682002766817
4800,800,736252.0524756522,481590.85654308397,341532.0139861062,2.155733642309747
3800,700,542433.9903613157,587887.6856954448,362634.446469447,1.4958148505812652
400,400,2627826.9377767607,2204518.9590762993,2087288.4792998987,1.2589668193148678
100,600,15509055.070595378,12300399.53932416,12300399.539324159,1.260857829943914
2800,400,461558.35040248896,492145.4929450281,285453.34596925386,1.6169309518347819
2300,1000,1095745.1105216644,1323822.902403432,884668.043012582,1.2385946561269428
200,500,6489612.094033581,5163874.915286069,5107459.31806416,1.2706145443158003
2800,500,559066.9928198016,689313.684302676,350606.1337645651,1.594572766930597
100,600,15420840.953544462,12127502.07228903,12127502.072289018,1.271559539765458
4200,1000,658965.8287502471,613278.713768301,455434.9318973679,1.4468934695126654
200,500,6402094.894587444,5048181.901705072,4992512.670209011,1.282339238273665
1000,700,1794943.4238218963,1758845.0505550464,1439772.9157720117,1.2466850877379096
4900,600,509496.2435791815,360748.9669760745,247474.8594776917,2.058779807591362
3000,900,868989.4778279284,1123582.524210588,604722.4872962801,1.4370053968278713
1400,1000,1672528.3528765822,2056783.8875478266,1409724.2144500169,1.186422376612928
100,600,15159934.417907065,11944658.27630221,11944658.27630222,1.269181090595437
200,900,11296555.532481119,8992001.071007704,8910893.908885494,1.2677241641511143
2800,400,455980.1649317732,562640.4755739813,298184.0684714141,1.5291902322926636
200,500,6307767.503771227,4925259.018864899,4884790.362531057,1.2913077196014722
4700,900,690161.3045288763,500394.47715674166,379186.97484619124,1.8201081532635053
1000,100,276599.8066772304,238252.84801495276,202897.42787492074,1.363249448621619
3300,900,851118.8298871727,1028905.5120228614,561076.0614694732,1.516940194628995
1000,100,257206.18100038607,285323.5714715054,198111.89335205845,1.2982874306456351
4600,1000,835463.0442042487,592212.9399156206,436863.27420122,1.9124130901867318
100,600,15407899.591878174,12126268.1144069,12126268.114406893,1.2706217153134247
200,500,6644104.936200532,5285778.54582854,5213878.267515309,1.2743114808790506
1000,100,265208.4376452327,299864.3595174923,203486.38808778382,1.303322743783835
3800,700,690110.5576011944,604511.6242591423,378887.6094136873,1.8214123145096022
3600,700,551443.0378947859,603185.0111766149,376504.7425268303,1.464637694053719
1000,100,265662.7904377365,293644.71055840835,203557.19945448675,1.3051014218592445
2800,500,664491.009384344,726187.1919559218,359514.9778551533,1.848298541965236
1500,900,1505085.5215247786,1740537.4317500736,1209444.9745925602,1.244443156276551
1000,700,1777219.5163175121,1737030.2390790517,1433422.2741272766,1.2398436583522134
1700,1000,1403086.485985663,1801354.2478482698,1160949.3530764845,1.2085682138221807
4800,800,619469.138609885,426227.48658855254,332411.2391744013,1.8635625562734879
1400,200,348713.6376840943,348018.81367951585,288337.9450347595,1.2093921167470914
1000,100,266718.72263439477,240344.05099826082,208823.83931993315,1.2772426917492044
200,500,6396643.807666353,4999904.754920539,4964722.171438281,1.2884192884882506
1000,100,302796.27420651866,249391.2563657415,184477.16761047777,1.6413753426975355
100,600,14740523.749572126,11651237.265828965,11651237.265828945,1.2651466460822596
200,900,11294836.660886006,8926403.933855502,8831144.995092379,1.2789776033756375
1400,200,386790.73195972585,427820.60713189706,306749.983326419,1.2609315500699922
4100,800,731873.9150426985,605278.8907850648,399315.4760286533,1.8328213129164623
1000,100,299671.95222411153,307948.9102813913,203671.14899757807,1.4713519990387791
200,500,6273354.631222202,4962861.11962838,4925703.371320136,1.273595699600742
1000,100,265134.81481398176,226359.3442396506,198872.06496210178,1.3331928487015379
1400,200,438002.7090558383,425026.3966183031,290127.9174362408,1.5096882538099587
1000,100,250505.52938474366,246317.93586464383,188690.77568692472,1.3275981747002927
700,500,1769086.5783715947,1673007.8716207622,1459274.090875474,1.2123058919728043
4900,600,467811.73858283326,321954.0758166439,237780.35236385604,1.9674112429061372
1000,100,304100.13876289135,319124.8158059713,213284.7444469226,1.4257941399018756
200,500,6623654.750782297,5210324.77249269,5165103.570665399,1.2823856598734185
1400,200,454918.3286352423,487861.78490182955,293478.8389093352,1.5500890296754268
4300,700,628720.2600859172,486437.49661671347,331451.4999353762,1.8968695577135721
4800,100,113521.07847553004,66935.30308622682,42511.79157511906,2.6703433158053658
