P,n,Paper,Min Time,Time opt,mast
1200,600,1274886.2003761185,1349914.5283966577,1045197.5106145416,1.219756254132798
3900,900,719874.9275846725,794806.9671937377,474756.6673972465,1.5163029337349494
1300,600,1135529.539828225,1246995.5322114113,918819.8674078631,1.235856537399147
1800,700,1016311.3787406504,1121235.7063759565,764426.6864739114,1.3295079786246256
3600,800,625778.0134183448,751769.0588913986,446428.06589947414,1.4017443373716032
3300,800,654867.5450622615,813436.5744090764,497771.1136597526,1.3155997346802468
2300,500,594693.1866180684,769759.5662335114,426824.8584959923,1.3932955749428364
1900,300,441634.08331903786,471323.6010142256,319253.20863132,1.3833348307206703
1100,900,2229043.9358509327,1992381.1913390823,1620162.5288882717,1.375815016151784
3300,200,254007.07064309926,235372.27620797875,130136.35656272323,1.9518532510987636
1100,500,1264586.1768595106,1176338.5280426696,902676.7584433239,1.4009291421663537
3600,400,351540.5070546858,363332.8622603585,219660.97023143456,1.6003776487206767
1200,600,1250200.3680818856,1251306.3743845928,1025033.2949436799,1.2196680578561865
3000,1000,908441.7882327855,1150370.4370073564,669857.0204418707,1.3561726764221007
1900,300,441265.6082296941,462483.79204127495,318153.400753873,1.386958640656059
1300,600,1175751.4214714158,1234697.2859945376,932789.8549543764,1.2604676339762753
3300,200,287231.97920070373,289616.3560307941,137340.04259498307,2.0913928215950337
4700,700,458592.9545965214,404779.64736208215,292759.1565219235,1.566451277031806
1100,500,1235395.2474963092,1130247.5072827043,895582.4311491157,1.379432204706363
2500,700,732653.8749614259,863769.2425546082,551204.3586335594,1.3291873757632857
2300,500,678418.4353986853,866145.0674167395,437670.4078236649,1.5500669528290716
3300,200,289382.9848244311,283832.7383229007,154082.1067420537,1.8781089572514893
1900,300,460184.8659642552,467362.22852655745,325652.24420992774,1.4131174409091516
3600,400,316048.2394050073,384389.77455584455,216872.07133235713,1.457302627596812
3000,600,573384.2307004795,683815.9315788079,405376.3215813189,1.4144492417904038
5000,500,428409.22682787484,317067.0937848225,237834.46181356232,1.8012916360443318
1200,600,1260177.1755741932,1293907.874658087,1010625.1726907515,1.2469283465590106
1600,300,546316.736697182,554141.595359612,392612.208030922,1.3914919748347567
1300,600,1069375.4500974643,1152425.054828701,896249.0204483804,1.1931677755837002
2500,900,943984.5541856494,1179026.9286797175,712292.4325141803,1.3252766856635902
3300,200,225726.70271305737,251059.12082861972,112828.85828240226,2.0006114229045924
1100,900,2196220.4411397884,2018157.662551452,1605662.7263804325,1.3677968635982611
3500,900,671494.6919804773,821889.6928967371,500847.45670605876,1.3407169847616285
1600,300,508182.34338926675,537658.0951529328,372774.91784204374,1.3632417822826786
1200,900,1797081.1008565307,1870222.683848709,1500525.5238719955,1.1976344768993301
2800,700,621661.0248823586,817065.2292801219,491417.1555903716,1.2650372861637615
4500,300,263641.28116938856,203889.00245565205,142348.1066563424,1.8520884285863586
3600,400,373376.94965275744,459400.0198627912,230688.39182996564,1.6185337575544927
1100,500,1262570.6752706794,1228943.038070011,939109.7401209815,1.3444335856936462
3900,900,662415.145677181,760356.7868448298,466095.7969870789,1.421199568756344
1600,300,517355.6845392818,567975.6692048394,395051.61716698675,1.309590094199254
1200,600,1266963.1782024999,1347617.355176322,995388.1896918517,1.2728332436762397
3300,200,198637.13438416604,211867.36674910274,117153.64424146911,1.695526721940879
3400,1000,811243.982291629,1003595.4320504653,598451.9114496878,1.3555708767417491
3000,600,580012.534306276,718802.4088874778,407714.71849470836,1.422594054116307
2500,700,750665.606187289,998468.5930535085,575909.1663088046,1.3034444494060706
1600,300,554100.504626334,558497.7488689246,372004.9425450057,1.4894976954756403
1300,900,1709038.90936363,1789269.6335539855,1385100.4835741497,1.2338735922996584
4500,300,298082.82984291395,205650.30572354165,148288.0517849619,2.010160806989191
3300,200,195545.58191745513,185756.26323717812,119662.02494636612,1.6341490293608258
1100,500,1353371.727614501,1185440.150043906,930529.4153431677,1.4544104735425203
2200,400,472946.6812001201,579742.638745243,359331.52676733746,1.3161847652358847
1200,600,1269219.190010457,1344863.0474220773,1010522.3428672411,1.256003094804607
3300,800,738482.133039297,858663.8574907589,496119.2277931754,1.4885174604584344
3600,400,350554.8635224494,374610.58298476704,227828.70464673545,1.5386773324547034
1600,300,528441.0036711829,575344.0523759002,378321.326983069,1.3968046895089057
3300,200,236557.2394468449,256568.80771727758,131307.82707961582,1.8015471332368729
3600,800,625429.3913987196,731004.6648380461,444607.33667147125,1.406700564324833
5000,500,387569.35706772225,273101.01440977823,205105.55517118043,1.8896092636021395
1100,900,2270581.8654079176,2051279.566101713,1637514.7205112383,1.386602414602437
1200,900,1869301.7153540615,2019451.3193618201,1542959.1690410513,1.211504330678972
4500,300,269777.62433333776,216337.94667173934,143441.4983667211,1.880750183211465
3000,1000,887543.5125087266,1130059.8894629527,678245.4996429796,1.308587396416075
1600,300,471758.3384410647,494955.43030947907,341528.64917479694,1.3813140993615889
1100,500,1273277.337776355,1169108.0275990563,892451.9768552567,1.4267180428721968
2500,900,929091.277848051,1215022.7780166366,728174.8244836307,1.2759178793456583
3300,200,209434.36193807257,217404.02237987076,121547.61276758194,1.723064379211987
1200,600,1158914.3506739524,1230312.8933978702,970936.4388190788,1.1936047555116023
2200,400,481562.03131059866,546288.56076649,346037.581400497,1.391646622200981
1600,300,504899.41110207484,533855.8538472848,374170.7535533303,1.3493823509915557
3000,600,593873.2638942352,785454.0336940156,386032.50351734704,1.538402229043256
3600,400,373312.09512646426,357200.2644180026,212336.4745386684,1.7581157261725222
4800,100,85470.10931320251,65317.580110665396,42511.79157511906,2.010503583745121
4500,300,272577.16801479796,226448.59634854356,132268.424016002,2.0607879018942663
3300,200,218963.18227854173,232969.33584120843,128909.95551176889,1.698574647778475
1100,500,1281926.5543855946,1307289.3092709652,915129.0345403902,1.4008150829018586
1600,300,519887.03799292806,557853.5034526454,379113.1852496925,1.3713240747628408
1300,900,1764940.3267616553,1898309.5420419185,1424270.0021917396,1.239189426194243
4800,100,139324.47487274022,85752.52147681871,82739.16147748545,1.6839000104038093
2500,700,710055.7025390316,933844.292366278,573368.9096509106,1.238392404239953
3500,900,714372.361746365,842421.1493729482,508780.3089387002,1.4040880694390931
2200,400,511461.5020758296,549725.5951138652,359445.2240150747,1.422919176287009
4800,100,110124.2348454938,66126.27030650868,54290.25884700422,2.0284345144832656
1600,300,543073.2877237126,517283.05462389684,377807.1633952242,1.4374351265425942
5000,500,375395.0211569642,276727.1521109471,197028.13485280544,1.9052863766761634
3600,400,356403.6621070563,414068.2691795922,215442.83602375118,1.6542841186316593
4700,200,113353.48807953586,123322.31997748795,85887.8985209922,1.3197841608830456
4800,100,139150.29807555614,88715.1905454583,70156.3045836674,1.9834325496664025
4500,300,248215.34910594262,209499.85811330075,134514.2495939801,1.8452717823959892
1100,900,2234936.344704969,1939430.104244751,1593605.5440647325,1.4024401163944404
1200,900,1868109.9766116426,2001408.6885458168,1514811.3402080066,1.2332294636473495
3900,900,696772.0723135266,762501.1675234999,465171.1440740616,1.4978832655247227
1600,300,521591.2245719424,549520.1759681406,386712.0399992892,1.3487845492809096
3400,1000,825572.3864523739,1038094.9193085453,606295.6815353174,1.361666281972822
4800,100,80638.51035925078,56798.83962754015,43958.40781420668,1.8344274592490963
3000,600,710312.6840906673,861200.332394105,417901.4350067403,1.699713436205862
4800,100,131641.30748011754,83138.13459473777,67742.26274582943,1.943267055811803
4800,100,181237.93888850213,117670.29229475008,96621.71431835281,1.8757474980349929
4500,300,261540.87517908184,214825.54772565377,144863.04739585196,1.8054354086891233
3600,400,338015.4384582486,382644.55546593794,222019.26908719746,1.5224599191230288
4800,100,91550.34192458105,70841.921268078,50459.111537190256,1.8143470849086396
2200,400,460058.7275147819,543802.4997117476,354881.5712711298,1.296372550050779
3300,800,656365.0537965457,859022.0840637031,471320.84560250846,1.3926077319102825
4700,200,207406.2410573003,156519.2476376687,115155.9162563489,1.8010906239119553
4800,100,101469.0206605129,62652.22277690419,54138.05797390288,1.8742641398297994
1300,900,1736513.0200585502,1904493.596875206,1398287.3909612368,1.2418856318691425
2500,700,761457.1982573107,1024313.0366723585,579622.7649118659,1.3137116834482743
4800,100,168186.79245546155,104547.92476114215,100419.32952364009,1.674844805808707
4500,300,254067.78616096356,196698.1216077291,133038.4901522952,1.9097314308823004
1200,900,1861618.7655360405,2039876.7003273785,1511806.2182407002,1.2313871599909278
3600,800,653363.1149726829,790096.941858605,455376.01864814165,1.434777169233238
3000,1000,914256.4986073773,1142252.0401053964,687135.1057400263,1.3305338221989798
4700,200,257139.42508111478,164614.27497530179,137320.72161632078,1.8725464158247866
3000,600,577399.8876230922,685931.030001321,418079.0042458166,1.381078412834145
1100,900,2182987.9919744795,2080775.8013799477,1618846.437532228,1.3484836741539425
3600,400,386396.47692261694,390280.27457721526,231920.94214443318,1.6660697966722693
4800,1000,656943.9917351434,577835.287810171,426442.6201579421,1.540521422300215
2200,400,519609.6919745824,607309.2904860538,377490.095721762,1.3764856293278036
1100,300,784548.9764459308,711445.3860190107,571072.302590432,1.373817243258254
5000,500,318764.8634841292,286980.21877764974,206604.14282661592,1.5428774037296995
1100,300,768780.3798722818,711657.7304773169,542218.0623157,1.4178435454344356
4500,300,255566.1621738787,212975.5246026364,134795.79919989067,1.8959504946804453
4700,200,279197.90312034864,172063.26297302087,153927.2635835206,1.8138300949451782
1100,300,781615.9291650786,732531.0276342393,574620.5340610717,1.360229721762792
3500,900,745054.2037670646,875398.7725989451,520124.87463116477,1.432452551505835
2800,900,818569.1102576776,993851.3382759293,643082.3673737124,1.2728837731947722
3700,400,298126.1207844214,356794.59523973655,213656.58348328175,1.3953519050244911
3900,900,621462.2728643519,717221.9456646309,456968.91840438434,1.3599661767682913
1100,300,768267.3090433958,699579.3723910061,541098.098247281,1.4198299929938005
3000,600,534953.9181094783,667205.6792614163,410013.317977472,1.304723272766645
3400,1000,728600.0936934368,895751.7217476543,562596.0923438073,1.2950678179403048
2200,400,500594.6295552997,586551.8108033926,372810.6076037489,1.3427585464182104
4500,300,241254.40650201536,200299.67264782047,134331.4358738575,1.7959638779456117
1200,900,1826740.560109244,1934008.4024626187,1485148.984814249,1.2300049212488393
2500,700,652609.8113765336,866147.2668345133,525698.7134220623,1.241414130782891
1100,300,795517.6143500487,708570.0229637447,550285.5665208277,1.4456450663965201
4700,200,214415.22769506532,135472.5102977924,112828.85828240226,1.9003580374659106
1100,300,729376.2036218762,664206.1764890655,496768.9442542501,1.4682403400172614
1100,900,2278993.7253417396,2076038.7594818997,1654942.7829173424,1.37708309245853
1300,900,1759697.5216473239,1936899.4258791564,1395513.4322221847,1.2609678137208757
4500,1000,699338.8672823205,620576.2271300829,454872.1281684716,1.5374405771973467
3700,400,330308.4050711243,336616.97589561477,205752.07542732256,1.605370951350615
3300,800,641502.518871709,798232.3275821506,475972.6808951578,1.3477717201441912
4700,200,171123.32936989295,129457.28775527196,89579.42667687622,1.9102972157564193
2200,400,488335.50779287727,534236.3087170399,347459.6856087301,1.4054450862042902
1100,300,793078.6127627172,674696.3848177496,544248.3688048441,1.45719979740922
4500,300,240888.57339075574,198469.24871011867,137497.6142219695,1.7519472956227218
5000,500,349960.68073035305,287691.16369478515,204716.47137549688,1.7094896095998307
1100,300,766439.8355505884,698310.8787863277,551437.3603631891,1.3898946474098053
2600,600,624040.9057705355,763720.717997652,467741.9095169065,1.3341564933000292
3000,600,530620.0308006426,685481.2764934634,404250.0690763006,1.3126034387899885
1100,300,782369.4874671819,690310.3364882984,549537.6922112352,1.4236866707342235
1800,800,1251259.5856696418,1326011.401060937,907584.4654862554,1.3786701219034816
3700,400,365155.88146122824,414287.61389010167,213724.1872522066,1.708537934596629
4700,200,140285.20570479505,127221.75962139523,84018.01751553366,1.6697038308343617
1100,300,792271.3111918144,711131.8762282887,562490.2399989661,1.4085067701677287
1200,900,1813762.809354262,1959430.0635150285,1471857.4991820632,1.2322951171307015
2500,700,683825.3866020876,849386.3237813519,542166.8292386356,1.2612822285022176
1000,100,328546.3257717706,238034.35074548534,202897.42787492074,1.619272995290547
2800,900,906335.0038585666,1121835.4762411306,661268.2153033076,1.3706011915949308
1000,100,296962.8600945498,262028.08825257656,198111.89335205845,1.4989653325195693
3000,1000,813754.0381796955,1029210.3436550185,637608.904656315,1.276258898263547
4800,1000,720594.3850596753,561924.4000149807,409448.92901248724,1.7599127363639993
2200,400,488176.0950655517,579429.830001473,352542.8225843201,1.3847285032977554
1000,100,294619.5594479302,292478.7275608434,203486.38808778382,1.4478588087220439
3600,800,640009.881841421,710157.6068434749,443214.9855658683,1.4440167924924687
1000,100,318952.0248991861,279749.6593040637,203557.19945448675,1.566891398358526
2600,600,637552.798592492,825060.7812692517,470440.0598015866,1.355226421111729
1000,100,325902.20069147844,227685.7954505956,208823.83931993315,1.5606561097278402
4700,200,209915.07101072295,163845.524018035,115640.3076979828,1.8152413737860078
1000,100,334844.88534807204,241330.52834416082,184477.16761047777,1.8151020513015172
3000,600,574679.278865976,706629.1355106022,398155.2758767407,1.4433546751340371
1000,100,339821.04215997446,301234.133722691,203671.14899757807,1.6684790351136842
3700,400,319675.82463742845,382003.60417648044,211010.6639990502,1.514974734352134
1000,100,304882.5407083346,229028.30305038128,198872.06496210178,1.5330586564102644
1300,900,1649630.8356690581,1820745.0876505468,1370906.755213153,1.203313667684545
1300,500,980953.9910678993,1096532.7326525156,785762.9720098707,1.248409540804344
1000,100,269799.85441998055,238317.74339494217,188690.77568692472,1.4298518485483986
3900,900,680740.0873296981,723140.5736689992,452879.2305175579,1.5031382352238523
1000,100,319206.93204021826,329099.6861398616,213284.7444469226,1.4966233654824532
2200,400,506322.9149679766,556752.8041421408,363304.2585063231,1.3936608314189753
4700,200,178204.63450862962,134685.3282422339,85341.94087936604,2.088124932154149
5000,500,388090.14947047125,288988.3109421294,208283.00259983508,1.8632828633457512
2100,200,282846.279379106,273090.89743246645,192225.29668983968,1.4714310980384935
3400,900,696714.7806581247,821821.1866160891,529597.2437195278,1.315555903888166
1800,800,1218004.4734252344,1321490.2828417094,912580.3750428797,1.3346818611653835
1200,900,1817760.5760367624,1947501.2003947569,1501055.1604686351,1.210988525877524
2500,700,705363.8672203188,874313.1461368962,550387.2142612161,1.2815774947954188
2600,600,646345.5077030282,848354.9678704387,445422.1194430927,1.4510853401513786
4700,200,210830.21663081122,145177.4888318053,124828.15119872103,1.688963704150185
3700,400,364991.42446624115,386588.7424493039,224453.57042915575,1.626133296825605
1300,500,952696.4173646731,1022009.4955236912,768078.8723398478,1.2403627435583706
2100,200,301446.33884365147,344126.6872989096,204499.98888427936,1.4740653067430298
2200,400,525066.128952327,633305.8971536987,379506.9962363452,1.3835479560575268
3000,600,572991.4069030804,706590.4586644766,404208.93714689644,1.4175624392363337
4300,1000,683877.7387929014,644961.2372781283,476028.9713390982,1.4366304993351815
3300,800,688094.6603715684,899659.0217181216,487012.43552669906,1.4128893025645248
2100,200,342568.8679990946,349037.9406399569,193418.61162416055,1.7711267034878415
1800,400,596203.82788174,668617.6113425182,439182.9771600792,1.3575294555745676
2800,900,820769.2050289161,1083980.2682873132,649204.8600891456,1.2642684235546422
2100,200,326429.58209557453,401685.2605777964,195652.55927289012,1.668414577906342
4500,1000,735729.3496149787,599412.9496273742,436745.5242799864,1.6845721563555656
1300,500,922431.4729464975,973586.0322257626,751506.2096201626,1.2274435808224744
1300,900,1649849.8005362542,1780273.818272961,1358637.6915526737,1.21434125579924
3700,400,333568.0880691727,354453.05835342576,221671.17208871557,1.5047878572847289
2100,200,293966.8426632083,325172.2237580009,169397.87574170204,1.7353632173726257
5000,500,508402.2441405489,345713.23748428095,288145.1780149138,1.7643961548932638
3600,800,578442.3602078968,721575.6208849689,448908.7766608235,1.288552129701272
1200,900,1789906.9024996748,1828964.6017100532,1460805.082059338,1.2252879761182052
1800,400,582388.1581743471,637157.2594522972,422934.82171171857,1.3770163350874791
2600,600,737725.5666471372,945174.1576304996,482193.9634693158,1.5299353010131203
2100,200,281669.3014877368,303683.32622812723,184098.58380802287,1.5299916797918458
1800,800,1216978.3915790594,1299115.6523660212,909551.9176208215,1.3379977195390833
3700,400,364017.4595326787,332472.3540903302,206597.65090248818,1.7619632069509394
3000,600,509308.359478922,620116.1293858932,388374.5755276315,1.3113843994216003
2100,200,270738.69169418345,285855.86697089125,188040.32491571817,1.4397905971260772
1300,500,1019898.5630038416,1124641.930366436,802135.1180792784,1.27147975449074
3900,900,668482.8553057188,673839.6516248122,461863.1262980416,1.4473613874824571
4800,1000,687287.4706067984,542708.0526480259,411169.5625479216,1.6715426753571903
1800,400,565943.743510976,634788.8594955191,439321.9404628691,1.2882209864472014
2100,200,338302.9053142853,357531.1062557322,206340.87112511057,1.639534152732942
3400,900,789520.4787774832,954390.9934497521,544573.8243674298,1.4497951305217072
4000,500,430916.83070165646,434562.3793951943,255372.96590320792,1.6874019110737963
2200,300,392694.0525371046,453184.03120130853,285536.151295216,1.3752866344797718
2100,200,256589.8552897438,303006.44346063415,191003.3914919145,1.3433785300121528
2600,600,612798.1865906301,800303.3744013957,482398.8510528653,1.270314357617478
1300,500,947019.6078930583,1048005.9296921763,763803.4109905049,1.239873499209643
1300,900,1644935.4907566868,1833831.2509221998,1385589.3788941249,1.1871738595958008
4400,600,447682.90908458625,372455.75581586483,276392.94653271744,1.6197334798179905
1200,900,1832504.7624586332,1934559.4144417755,1483942.5677378755,1.2348892755681957
2100,200,289710.0763645684,348153.6654362937,202572.7872327797,1.4301529851176793
2200,300,388112.0406082964,467871.83722642204,271109.03115785,1.4315717884821137
3700,400,343120.85378499,382784.6983051363,209620.0566717579,1.636870341669069
1800,400,588348.2898161242,633939.1699602734,433744.14266471425,1.3564408874817233
2800,900,859447.0535720834,1147173.8654885257,647916.9506745858,1.3264771861227904
1800,800,1144509.91674365,1305176.3731056263,864088.2169379322,1.324529017186981
1300,500,942236.3413553261,1013237.2074300757,757800.5186646363,1.2433830779315047
2200,300,395419.22905343043,460212.1867826623,287310.26703053585,1.3762794944303351
2600,600,605750.2039713315,725873.3697129622,473092.2899740061,1.2804059943665838
1800,400,635242.7038035621,673373.7718039483,461376.7836599313,1.376841502002803
4300,1000,762311.7071978595,649094.7288593961,457059.2695953346,1.6678618242942223
2200,300,413620.4791676976,469060.76570826024,270549.0491236405,1.5288188241928495
3700,500,431891.4762663347,478542.68094361946,276078.8820575221,1.564377083272702
3700,400,351058.07314185856,371018.246890822,216018.74830105697,1.6251277997991291
1300,500,969786.162367672,1070255.9623078834,794631.3185639074,1.220422779359253
4000,500,403748.16103998513,404006.39953989413,249625.63351045054,1.6174146675649088
3900,900,586557.2587238,676604.8414849389,449478.4867874886,1.304972931888332
2100,700,933343.4989791028,1061869.582925409,678686.4046295799,1.3752205622691267
3300,800,689662.074463942,858052.2336711359,485026.18545978685,1.4219068890273787
2200,300,385770.93262373254,461565.79314704216,275142.78326041385,1.4020754171793512
1800,400,603813.5464014482,655101.7865733978,455657.4092934709,1.3251480917158878
1200,900,1873554.8281966853,1962941.7948905658,1517030.8843408972,1.2350142950521978
1300,900,1607925.4808053812,1697860.9241107279,1348435.4603624658,1.1924378496937207
3400,900,737375.1975036189,911167.1881462894,534639.2965440023,1.3792012713433812
1300,500,967143.3040523378,1040975.4367308965,787371.0437519111,1.2283196235459608
1600,1000,1718980.6888134936,1755967.9915523995,1279327.8604738263,1.3436592306969948
1800,800,1173257.1727755505,1305315.0654215042,872616.5816411226,1.344527708342438
4400,600,497491.963991704,383964.4405182583,277987.3080645739,1.7896211429772944
2600,600,591237.6024769902,816807.4003116012,466442.38739573146,1.2675469006537392
2200,300,386573.1378017608,428030.16958967486,248384.47212712505,1.556349857506027
3700,400,387593.10527356586,378247.1538266899,225652.80857296204,1.7176524756094158
1800,400,577944.7817042078,624324.7564959618,424672.9490773368,1.3609173434754347
4500,1000,694524.3040268676,587725.5893682444,438580.86671778304,1.5835718261594354
4200,200,124172.2050869967,139164.08709725353,96112.64834491984,1.2919444758340175
4800,1000,695630.0246151519,568651.9394439164,402612.8029137148,1.7277891303527042
3700,500,413435.26698908367,455741.1935427383,269865.5497410276,1.5320046126148024
1300,500,929368.0801293,1028955.8522655767,755151.6727236788,1.2307038621489879
2200,300,372567.1086143052,437907.0457965004,272124.18440242205,1.3691069370862914
2100,700,895183.4562619317,1068660.4886487212,673335.0151023057,1.3294770599831625
1800,400,620332.5995298419,682510.0585588851,430885.67204750236,1.439668663341988
4000,500,382090.6324392251,366258.20023702877,244239.51812655284,1.5644095409705345
2800,900,829496.9130369179,1084834.3737231295,636492.4220632496,1.3032314043080453
4200,200,228886.58491784235,186580.66806635918,115155.9162563489,1.9876233228722466
2200,300,384049.03073417326,456064.26894115866,275718.68018159457,1.3929017449279457
4800,500,392604.2742702486,333101.5232660571,218726.61253679788,1.7949543026192027
2600,600,626344.2196519212,791806.1100861073,459409.9337039316,1.363366731324471
1300,500,1039288.9041464159,1190779.96147492,774339.9523034071,1.3421610250831983
1800,400,583316.0637857926,641968.3057315955,444038.5381743949,1.3136608957051759
1300,900,1664970.8619760638,1852418.5283943124,1369793.1394503466,1.2154907292382575
4200,200,276217.40800521453,178459.5782597705,137320.72161632078,2.0114765255674687
2200,300,367095.4722767345,427848.454777859,274768.8461056176,1.336015627243373
1800,800,1203237.663270472,1342339.1091468446,892856.1317989483,1.3476277088965716
200,600,8311837.9474057285,6124762.532992428,6080644.823719784,1.3669336375284342
3900,900,671957.2341003236,688188.6523813615,456597.71315011557,1.471661409481051
2100,700,914899.3305759518,1057905.2343873556,673664.6013276727,1.3580932243921509
1800,400,627563.8673418625,671089.6923487661,463841.88428886636,1.3529693815900317
4200,200,282858.23721469066,199641.25994989672,153927.2635835206,1.8376097296189013
2200,300,390342.41202146723,431200.72161060286,281245.11999948305,1.387908213384057
4400,600,504653.1626319826,396912.44138739473,277514.5116622374,1.8184748596001183
3400,900,777301.4761174888,1018124.7720880194,533578.6652614236,1.4567701572862828
200,600,8323514.092512058,6177834.807100557,6115720.777420626,1.3610029619472905
4300,1000,696130.1475699828,628806.7406900561,458979.9767976799,1.5166895785452523
4800,500,393373.0151455944,290830.402089009,208021.36125870878,1.8910222140906499
2600,600,631730.5284523839,784008.3164341763,466394.9274771882,1.354496996503639
4200,200,218726.13604437636,155703.87105933073,112828.85828240226,1.9385655352190223
200,600,7932586.201258746,5869102.956302024,5790487.552760205,1.3699340735958316
1600,1000,1634970.6604572088,1829157.1913382162,1228346.7870374618,1.331033448950069
3300,800,690507.5475218423,880148.7748671217,496773.83852524543,1.389983718892539
2800,900,837628.1926810672,1088354.7313030432,630796.071078027,1.3278906307224856
4000,500,483966.21066583163,450433.23075221165,260693.91337576546,1.8564538174247298
3700,500,399171.7651807816,443570.7979130836,264042.72229897603,1.511769617072796
200,600,8513689.018642291,6376944.850307252,6268521.525101105,1.358165395867405
1300,900,1736899.6744831398,1853604.7991111972,1400336.200930059,1.2403447638713803
4200,200,178700.0614602593,161982.81222688692,92049.29190401144,1.9413518318707643
2100,700,894174.5377314169,1018955.4164953294,656195.6650399517,1.3626644998896422
1800,800,1193204.9585416915,1342675.6234070547,889214.6733429425,1.3418637752073053
200,600,8577556.058071481,6303811.040007993,6271185.063687249,1.3677727528308918
4700,500,399454.2987693564,315754.9792217097,218726.61253679788,1.8262720486385873
4200,200,151964.6861558617,156516.26799169212,94020.16245785909,1.6162989106083923
2600,600,579429.6094606186,673390.6795800279,448124.5102241902,1.2930103045931105
4800,500,345305.80244831025,306860.99244321184,203532.93177212737,1.6965598610592894
4800,1000,698443.8540604351,589037.6143818848,420327.2294374381,1.661666923161808
4200,200,219586.70094360725,177216.57183081796,115640.3076979828,1.8988768303617862
200,600,8397822.350322261,6194555.121200031,6150199.769662079,1.3654552152512724
4400,600,597541.9802484877,435911.2643977186,314954.4837664354,1.8972328099688653
3400,900,703034.1932011136,972645.2184341518,524170.22993444087,1.3412325863852352
4000,300,275314.95681895275,245336.77801014844,157044.8832123688,1.7530972750423814
3900,900,723382.0419197468,774158.6880503423,466778.733643353,1.5497322173902939
4000,500,417579.432690416,413472.48472276825,248236.10857191408,1.682186508210763
200,600,8230693.003139126,6095028.813532957,6063751.036144509,1.357359982967311
3700,500,481433.8339449723,558996.8773470754,281831.25770353025,1.708234345146386
4200,200,181906.235536395,174191.7154582507,95501.69574595724,1.9047435138772957
4500,1000,717266.0503713114,576460.2545457414,429453.6564412958,1.6701826602548862
1600,800,1367576.1916319272,1407930.6148902364,1021032.5236720373,1.3394051217032554
2100,700,963638.2324905884,1099622.464285148,685606.1503676246,1.4055274037052934
200,600,7966061.649051125,6064231.262766741,5972329.13815111,1.3338283046331278
4700,500,407782.317091991,318041.4947928485,212447.34766846854,1.919451203167523
2800,900,810722.464318289,1095203.6461073344,643309.3544865579,1.2602373316417075
4200,200,216236.3840459484,169405.36014209746,124828.15119872103,1.7322725841041209
4800,500,442219.5477494904,334882.7598651612,237834.46181356232,1.85935858234096
1800,800,1212295.1864686373,1369113.07097818,910752.0372962833,1.3310924783298144
4000,300,313827.2629687815,252524.94419490467,149109.9671368175,2.104669922439362
200,600,8198611.257209754,6123144.025288042,6063134.0572034465,1.3522068256876498
4600,1000,657555.3057509754,591315.3987467787,444983.60364307003,1.4777068196841097
4300,1000,735046.5385662155,637168.4469755884,449428.245112984,1.635514782524246
1600,1000,1592302.5118121721,1846888.9179360254,1233508.6876437648,1.290872555469205
4000,300,281221.91274764255,248543.82155980027,158020.6468667947,1.7796529651261441
200,600,7979404.110130875,5854585.811677907,5825618.632914472,1.3697093155133115
2100,700,910648.9624337172,1060091.6440601277,682582.0352987031,1.3341238347053923
4700,500,346698.1811039635,305455.13380515674,207863.41968217265,1.6679133906007706
4800,500,396996.14426630957,279577.6119320045,206863.42380992838,1.9191219837445994
400,1000,6864643.136462714,5372653.653958908,5117311.441895305,1.34145502270236
3300,800,639126.8691923696,805011.045502213,483507.2569809473,1.3218557942296916
1600,800,1332174.744774686,1462684.6179056207,1026652.9219232397,1.2975901751481007
4400,600,419328.26487693225,400902.28170497867,285053.8665312386,1.4710492089781169
4000,500,418499.5288405938,397161.97127359605,246285.16856600682,1.6992477918069673
4000,300,290362.18792837986,273402.13230318227,148801.97701800228,1.9513328636302423
1800,800,1171018.1794244621,1318378.3685749255,886429.9711317366,1.3210498489005078
2900,900,798046.4895900573,991001.2314216463,620907.1133263429,1.2852912657333524
3700,500,428029.9915862782,468757.5027057268,268363.3606182855,1.5949643446114807
4800,1000,693746.8968361393,573942.6048123868,419832.00470265525,1.6524392830115069
3400,900,744705.6875438514,912113.7856639811,519479.1173583752,1.4335623178286456
2800,900,780475.3357098468,935572.7136177516,626059.3208825735,1.2466475774365737
4000,300,248045.49095139356,245118.13549169543,151328.5307932276,1.639119138018449
2100,700,936780.9446543878,1099655.3338467518,690027.1010855547,1.3576002206009568
4700,500,436012.4261402238,346757.84550419566,237834.46181356232,1.8332600869339641
400,1000,6431981.490500857,5260782.282438683,4913387.148149847,1.3090728038646093
4800,500,378943.7117819829,294375.3300254854,205237.64047167235,1.8463655638951186
800,1000,3437321.601686203,2963868.6632695496,2558655.7209476526,1.343409186919887
4000,300,279299.1691878008,262416.1338046195,144863.04739585196,1.9280221851511201
4000,500,344869.451651441,385134.4270874539,258255.1785332699,1.3353825220856623
1600,800,1352300.7446068148,1429022.9590220617,1023245.9073234242,1.3215794316188592
4500,1000,734032.1884360057,641364.8228766455,448349.04473326734,1.6371891432771928
3700,500,447503.60068957123,415866.8264312426,266254.2362875749,1.6807379553061201
4400,600,407328.58067374036,376619.747523038,279554.53498464,1.4570630402977394
1800,800,1201285.5545472023,1225103.755248616,897817.553321647,1.338006313312563
1600,1000,1610353.7599763344,1732722.8348541565,1207838.4087411445,1.333252650621292
