P,n,Paper,Min Time,Time opt,mast
700,1000,3392949.307235342,3289473.1281101503,2924177.9667973174,1.1603087588240886
4600,100,129200.31303184955,71541.0219246322,54290.25884700422,2.3798065394373955
4600,100,204078.10459319886,85736.6820485535,70156.3045836674,2.9089061318761202
100,600,14012671.862047842,12300399.53932416,12300399.539324159,1.1392046101632374
3500,800,845588.4068574394,801448.8639664673,467769.55763356533,1.8077029448757853
4600,100,124668.80424353076,63965.156125147536,45396.48680868112,2.7462214150829505
1400,400,758579.0572396958,737154.1618017155,546008.0773851473,1.389318379450646
2800,1000,1036189.5741654462,1195534.63844381,717703.9504734329,1.443756263960822
2100,600,757916.6086591132,900594.5946376382,585733.3113963886,1.2939619344036273
2200,800,980047.7025360871,1227912.9110897433,745160.7577878681,1.315216471470558
2400,1000,1147037.0292810318,1331390.2985851946,839664.0094053105,1.366066684331769
900,800,2111636.8962055948,2250704.159940544,1821504.0745925666,1.1592820052724422
4600,100,198121.96891844965,88709.61747068782,67742.26274582943,2.924643507433579
100,600,13837780.71390046,12127502.07228903,12127502.072289018,1.1410248072040636
1400,600,1084339.1366694705,1203872.8478135718,853189.87687873,1.2709235846027218
3700,800,735914.5187442836,677828.4877585178,436776.1070213418,1.6848781490429037
4600,100,220833.27444720326,132611.3187337091,96621.71431835281,2.285544983393625
1400,400,656614.00352169,776392.9558260486,553995.8640610744,1.1852326815373166
3600,100,135273.37761500425,100197.11663000044,56360.396631922435,2.400149496790192
100,600,13850605.268413939,11944658.276302211,11944658.27630222,1.1595647985922752
2700,1000,1143877.1679458641,1347063.1214599968,727909.2071333106,1.571455830941801
4600,100,152989.34143483423,68598.97924460485,50459.111537190256,3.031946793634592
3400,700,747478.6333697693,737015.7041606203,415883.39168083586,1.7973274439951952
3700,900,885056.6574889158,783685.6823393189,481278.6706176894,1.8389692116482206
3600,100,244694.25532694397,111096.39253662624,82739.16147748545,2.957417635825677
3000,600,601239.998253697,730075.7286423682,418079.0042458166,1.4381013926740691
4600,100,146478.84205809704,67355.17968006422,54138.05797390288,2.7056537958695674
100,600,14118402.924306527,12126268.114406897,12126268.114406893,1.1642825963523626
3600,100,129666.64415081052,129440.32906752129,56523.996691051056,2.2940105396216524
700,1000,3279764.3718765117,3328163.4972042213,2807649.7989427694,1.1681529416922005
4600,100,286864.24820188584,105822.29941872178,100419.32952364009,2.856663647951902
1400,400,699524.7143737614,784523.0723883472,570906.6919385077,1.225287291691279
2100,600,725210.1894965466,880245.4809400387,577500.0986804295,1.2557750053266317
3600,100,205055.89738827525,130368.96910709736,70156.3045836674,2.9228434793587015
3600,1000,1052767.2010469832,930551.7861963504,548226.0833972287,1.9203157838153764
1400,600,1068964.8028811407,1197104.4207430682,866162.0081719209,1.2341395637257808
100,600,13581910.99467509,11651237.265828963,11651237.265828945,1.1657054684233816
4700,1000,979439.2199616993,590276.386947643,411179.0327629428,2.382026178183983
3600,100,129696.72000049471,95878.37822337761,58006.622033314765,2.2358950660151593
2900,800,882490.1984205026,975276.3439944818,551926.3489714816,1.5989274657117367
3600,100,198927.08905697172,104362.57502941728,67756.1990911905,2.935924560780679
3900,900,914060.5122630793,766393.5636746462,474756.6673972465,1.925324224037176
1400,400,770974.7761626295,826542.1811564905,596368.1369428282,1.2927833135332987
900,800,1985183.9694972704,2059816.76394896,1772859.9422634733,1.1197635651707012
3600,100,221462.2646837441,159593.30530550904,96621.71431835281,2.292054806169781
3000,600,631449.7075252982,647766.5166432202,410013.317977472,1.5400712119307134
3600,100,153025.34875141946,85315.40802588871,55242.2402672505,2.7700786211984627
3500,800,828926.4659705275,805184.1476512791,444388.2258537937,1.8653204962348602
1400,600,989368.6598242493,1078621.035206225,832231.2332734962,1.188814622989658
2200,800,903101.021833081,1121785.7012771976,725260.885471421,1.2452085034836309
1400,700,1298804.9794838058,1418000.7621581443,1018029.6069443697,1.2758027572323631
3600,100,145116.26072450366,146194.73521400557,54138.05797390288,2.680485155091019
2100,600,851208.2169698795,927829.4366227438,568793.2512524867,1.4965160277403309
3600,100,286218.90047778515,151219.10687389705,100449.69451400051,2.8493755193839085
3400,700,717417.3844767031,723823.8818362831,416086.95964356256,1.7242005976137122
2800,1000,1036838.565843796,1178063.0400037577,726691.6067603353,1.4267930937941162
2400,1000,1096649.962368366,1358910.4534217285,837321.2755523383,1.3097122865353705
700,1000,3274997.5089868577,3306517.750330928,2819448.4289000337,1.1615738296247362
2600,700,842828.0233173554,892261.6661836993,548169.7883546606,1.5375309643516029
800,400,1208067.0779505922,1144210.642336659,988161.6986101781,1.2225398734333712
3700,900,944458.1407985222,799989.4903530783,492010.01654299366,1.9195912868493235
900,800,2044214.6075969539,2109981.2894291263,1795635.106643294,1.138435420444829
3800,400,408607.10495935415,412680.45565027324,208034.04181266908,1.9641357798898005
1400,700,1192057.342921831,1378321.2021449695,1010002.5226534584,1.1802518470845813
800,400,1187061.6941114126,1111953.1596101534,951603.3488513668,1.2474332877708512
2100,600,755885.2904947095,920098.3843825686,577441.3387812807,1.3090252459064393
2700,1000,1104862.347688611,1299222.8018680857,730968.111196305,1.511505537335123
3000,600,596740.0634852188,688967.7815636449,404250.0690763006,1.4761656438272284
2900,800,828544.2862174028,1033018.4606251894,565294.3679770035,1.465686433746866
800,400,1235009.7434670785,1167262.9022987147,988474.3660414555,1.249409985625549
2200,800,914561.6746789775,1064826.0490758987,734577.9981722566,1.2450164270568245
3800,400,441963.41974941536,330031.11052181333,200337.54712660355,2.2060937956383984
1900,1000,1332533.6375271366,1617586.1086148985,1077328.724609538,1.2368867617542583
800,400,1250244.1793052524,1123912.1699211665,975924.3209956071,1.2810872240890492
2000,600,759671.2568949821,914562.9087706086,608064.4823719783,1.2493268048342603
3500,800,727317.8196190593,748308.6661688327,448774.2419868631,1.6206763926534582
800,400,1290048.098466282,1234347.5870328487,1038097.7632348454,1.2427038609989172
2100,600,700976.7382307496,866101.3264245214,554820.8221823308,1.2634290390788319
3600,1000,1018710.9848746168,909843.5751701036,536817.0705516197,1.897687388793011
4700,1000,941441.8736964279,612601.7327385766,429270.36197866016,2.1931210656076665
3400,700,649392.3494749486,685401.557568218,405297.32252467604,1.6022616321019765
3900,900,869005.6544943007,753147.3492817117,466095.7969870789,1.8644357235394493
1400,700,1210136.970549912,1381641.7637562465,1010496.901991509,1.1975662351511895
3800,600,597030.1852071258,540123.8801789096,320033.938090515,1.8655214780323337
3800,400,494290.6517370645,386060.2251403756,208099.8665350433,2.3752569377733246
700,1000,3205372.7512008836,3208157.965764961,2760773.5056940443,1.1610415503444458
3000,600,774967.7071117788,728908.7707740231,398155.2758767407,1.9463956754190799
2600,700,772010.0774313908,861080.343636598,543847.512198016,1.4195340791598587
800,400,1278243.6226110167,1185741.0997752412,1025229.1709103095,1.2467881902697457
800,400,1181952.704811123,1106646.4419161929,955514.1354240078,1.23698086819682
2000,600,849962.9853446159,997193.4458346354,611572.0777420626,1.389800182641918
800,400,1224568.8686391811,1179001.5071478405,969492.7621068802,1.2631026414039184
3800,400,437527.80206753174,368238.9655481253,205457.75178854886,2.1295268650550727
3200,600,609278.727921965,626259.0859841435,380040.3014824865,1.6031950441709735
3800,600,661349.8536946431,550291.8744323169,321880.04091687506,2.0546469790757715
2800,1000,1148396.8648306562,1242284.4539518978,736216.1847214568,1.559863649649519
4800,800,843007.6601269904,478882.97703287133,340344.17455734574,2.476926955554367
800,400,1275010.0321687087,1151295.3495110455,999086.7108923885,1.2761755493973734
2400,1000,1100360.1923898456,1296905.9190128718,847806.8745537244,1.2978901509486607
1400,700,1148188.8924977132,1335627.6494061125,984293.4975599275,1.1665106955842783
3000,600,629654.0694332698,691794.6552633046,404208.93714689644,1.557744056521053
800,400,1303959.4131765158,1242753.926638469,1043644.2396499494,1.2494290330332098
3800,400,496178.2670343375,418126.01379758364,218546.89752312534,2.27035145617583
2900,800,792357.1771644749,929680.7412837496,550197.9131162504,1.44013119329491
3500,800,829671.2105266904,822750.1013912078,459183.15349660197,1.8068415711876287
3400,700,835868.7334956026,793892.1181399807,423462.6222858858,1.9738902314058204
2000,600,867601.4648821868,1010549.4536206146,579048.7552760205,1.498321958171932
2600,700,809041.0494557021,928476.049954999,544113.7164569664,1.4868969941133412
1900,1000,1319068.163044948,1653140.2658542597,1034397.2943473362,1.2752045758948236
700,1000,3347741.897800473,3358364.607325636,2882243.8589995755,1.1615054317307043
3200,600,699981.8035887071,667147.8677651368,382232.5485887891,1.8312982663905917
2700,1000,1091155.8559977335,1245731.0456518678,715756.0940688263,1.5244800079799379
3800,600,770473.2189348115,558187.8328776318,304762.5027768529,2.5281102888794424
1400,700,1225173.4932105194,1406749.9846312301,1028409.225551437,1.1913287656026001
3000,600,612291.9458951408,629047.812735622,388374.5755276315,1.5765500227796923
3800,400,408424.19223142817,360646.1132666567,215837.72019164413,1.8922743988807187
800,200,631599.851306305,540196.0457967832,504591.40381082916,1.2517055315177172
3600,1000,987083.249030809,992508.2350269416,560436.3059165841,1.7612764173378295
800,200,697985.6706428112,636194.3351279536,536812.4708212333,1.3002411616388305
2000,600,1034786.4966864036,1109632.7040417718,626852.1525101105,1.6507664407672487
3900,900,927809.8722303796,777960.8109615677,465171.1440740616,1.9945559479559196
800,200,652857.1141935908,649051.0791408655,507723.85551342147,1.2858507771580034
1100,800,1790561.885794181,1841916.4683902354,1485138.2162502361,1.2056533635738607
2600,700,720779.8541396215,894220.1302155578,530004.1909938072,1.3599512350800325
800,200,653491.7163580306,705898.1455146503,513587.96809133654,1.272404645277464
800,200,602757.0610335846,558200.1814657785,444669.42382196785,1.3555172196299026
4700,1000,927426.1812439876,578641.7564238758,428764.6005473926,2.1630194751618177
800,200,619298.4988213732,571379.367223303,483258.78249606007,1.2815049022444247
4800,800,725922.2333224718,443782.8735842514,342217.64064107987,2.121229729603051
3800,400,460994.783004572,340639.2195814831,201160.87061558058,2.2916722402018994
800,200,645004.6396487925,544605.8704662708,493605.8529037602,1.3067199990729261
3400,700,724043.8550902121,721280.1289225096,421594.7865080226,1.7173928100186175
1400,700,1242437.1339364382,1371865.6651358816,1023873.0529480547,1.213467949331285
800,200,743044.7070053284,649081.2219830082,541644.7867034152,1.3718302571094299
3200,600,779576.396681096,699071.084710443,361905.4720475128,2.1540884482087885
700,1000,3322770.6019316725,3260639.351072033,2878848.032246779,1.1542014599980246
2000,600,750723.5179600102,931462.4427550137,627118.506368725,1.1970999266263234
800,200,613977.2431870932,559751.2048157238,501383.9026662755,1.224565128481519
2900,800,829388.2367495516,873891.2022599193,557266.0675789533,1.4883164165240406
3500,800,836120.4022562462,833828.0206612506,457310.4034335133,1.8283432783916684
800,200,664158.4186011872,641481.5902801243,531753.5664860466,1.2489966414143738
2400,1000,1139256.4666674982,1402367.0042850457,858918.882175033,1.326384237569174
3800,600,934971.4601666195,604846.6167328367,329922.1855316371,2.833915090190146
1900,1000,1309234.597181537,1631068.1552380123,1038744.1580158019,1.2604014059462179
2800,1000,927000.2107872992,1049780.7444552705,683152.3978460518,1.3569449711515151
1700,400,586221.6240666116,674757.5666072262,465017.26993420144,1.2606448447593361
3800,400,459501.9811670789,323866.37747971475,204103.73939092216,2.2513158383981864
1100,800,1717174.6291815136,1894451.6611701194,1493313.3409792576,1.1499091195793216
2600,700,889763.6339600781,947744.10209182,553758.813758466,1.6067710560145918
1400,700,1192762.564206416,1451455.5701955422,1035040.651628332,1.1523823362202779
3200,600,950578.5698244849,768612.9682969599,391782.59531881905,2.4262909613198542
2000,600,754400.3213495823,902707.2143550679,615019.976966208,1.2266273448074232
1700,400,598315.6274682137,646412.195920849,447813.3406359373,1.3360826334886515
2700,1000,1076736.737126475,1305170.103894791,747248.4078887788,1.4409354717377163
700,1000,3327926.258577821,3313717.631747765,2870815.8018937316,1.1592266757005296
3400,700,842768.2039715111,760240.1728559828,426193.20949401904,1.9774322659247767
1800,500,825365.8639561187,810439.959361905,567495.4797849066,1.454400772088882
3800,600,517303.53673701425,550500.6941442386,330062.37177301315,1.5672902486829627
3800,400,477505.10240045935,357232.911997867,210334.0443983976,2.2702226059800767
1100,800,1721423.7473389744,1876872.0478487692,1488357.6833795263,1.1565927777725034
3900,900,764856.0412047241,749687.8867422531,456968.91840438434,1.6737594405225653
1700,400,636780.6468765398,654764.1265023957,465164.40754892025,1.368936738371521
3500,800,830800.1358136834,846769.4497552011,468386.7620380885,1.7737481140556315
2600,700,785742.8502869136,943645.523129135,551316.2592797218,1.4252125473561457
2000,600,768422.1379891994,910848.4063711558,606375.1036144509,1.2672389308347696
1400,700,1107059.218508468,1308394.3324612896,938747.7025393969,1.179293664862
4800,800,798707.3499505434,469721.19848954375,341081.9691078081,2.341687401535115
1700,400,620431.6166370236,653280.7450691201,459258.50399793277,1.3509420320713676
1800,500,730952.2961355918,797086.1850029852,554723.6300232235,1.3176873249567367
3200,600,542270.676386074,658489.1592956653,391949.06648045307,1.3835233267818428
3800,400,546268.2195719314,372884.36687785,219714.5767684104,2.4862629853991165
3600,1000,981846.5871916052,929422.7795901045,559776.006270207,1.7539990571115376
2100,1000,1230353.8522831744,1478238.935522562,974725.9889324391,1.26225612762281
1700,400,633496.9637779992,738359.8107356724,488516.59446345665,1.2967767542754123
2400,1000,966916.3737718527,1232942.3781704744,797011.1308203938,1.213178005151031
3400,700,656160.0086227432,680734.8084817727,386543.17163386935,1.6975076958396067
1800,500,762902.9481082883,753278.0901417251,542754.484725673,1.405613347430719
3800,600,568878.0866981527,512230.91864146735,323694.72471905686,1.7574524490378918
2000,600,894213.8815555855,944135.0747324529,597232.913815111,1.4972615555351203
1100,800,1626188.7477315834,1866227.8295534498,1413962.5368075254,1.150093234721216
700,1000,3352135.581301164,3255008.8499620217,2906766.427041341,1.1532180742548148
4700,1000,905703.9936289618,573006.3691924304,427568.310920343,2.1182673516646484
1700,400,595002.0783538399,687874.2682736777,482460.78631073394,1.2332651590270853
1900,1000,1353136.956475797,1607366.9157183056,1017127.0810451743,1.3303519114694573
100,400,9038990.110255057,7905293.588881424,7905293.588881425,1.1434097935297616
1400,700,1140414.7076341584,1291425.7275523075,968155.0522118494,1.1779256897216661
100,400,8837773.463226067,7612826.790810948,7612826.790810934,1.1609056275776175
100,400,9012369.591890126,7907794.9283316545,7907794.928331644,1.139681753708745
2600,700,872765.7212220228,1023926.0168860898,557329.581646025,1.56597774452306
1700,400,603173.4968724728,651994.9061169452,449653.71078776836,1.3414178119774578
100,400,8987824.23023009,7807394.567964857,7807394.567964857,1.151193801208504
1800,500,863421.8755983295,960081.906129368,579319.807501701,1.4904062737330006
3200,600,602673.5653304504,621379.9414306415,384387.48560387996,1.5678802976211332
100,400,9465305.139948606,8304782.105878762,8304782.105878763,1.1397415391847951
100,400,9696360.659289567,8201833.367282478,8201833.367282476,1.1822186851501806
2000,600,794243.5728432825,931486.2345236724,606313.4057203446,1.309955487294006
3500,800,743442.0990121525,769156.9310039468,455878.2708677503,1.6307908196568206
1700,400,611425.8560307322,731971.0322062896,456231.8880502966,1.340164666357838
3900,900,930530.3394084643,721821.0504278754,452879.2305175579,2.0546986408386156
2700,1000,1059202.8838153563,1263946.4301464458,746368.008360276,1.4191429321071236
100,400,8878927.847790869,7644113.083392064,7644113.083392062,1.161538003287997
1100,800,1644034.728110277,1828281.5369983776,1427918.0426854733,1.1513509031781368
1400,700,1197436.5988439939,1302096.9797658492,982834.3111807432,1.2183504230793845
100,400,8756701.55627957,7755942.09685504,7755942.096855042,1.1290313216534102
1800,500,717016.0317167019,819423.0326190116,551635.7968264758,1.2997996791391127
4800,800,808293.8523709131,432121.76629859814,324033.08135172457,2.4944794185799304
3800,600,564526.8553668669,504733.63665548316,319144.7913760268,1.7688737858852377
100,400,9346481.277054507,7992693.687139103,7992693.687139108,1.1693781399497085
300,400,2888384.2043892844,2701397.120893384,2635097.862960475,1.0961202788667013
1700,400,593891.2310381946,655985.5491501876,470158.45218465343,1.263172507648433
3400,700,611141.9405545425,648155.9613393701,398652.0803225262,1.5330208237220362
300,400,2744971.5981844505,2600891.0756031005,2537608.9302703114,1.081715770085996
100,400,9509061.61823007,8349153.917199598,8349153.917199595,1.1389251788305184
700,1000,3444819.321519661,3402393.463515682,2944864.7388858274,1.1697716625256578
3600,1000,945455.4644728685,891672.3336520193,558214.1837015589,1.6937145133136613
3200,600,613999.9810199407,621848.0213868684,378984.4397590318,1.6201192360571266
300,400,2917755.2615458556,2716246.314260829,2635931.6427772148,1.1069161332543933
2000,600,709091.4807654413,846671.7795416141,582561.8632914473,1.217195160629135
4700,900,762146.875811148,511093.58222731284,383112.8997119988,1.9893532073289206
2100,1000,1283644.9653291206,1530843.6893877955,935883.2663142566,1.371586619327469
1800,500,708789.7489094387,784282.9687657224,547300.3745911262,1.2950653458605013
1700,400,649201.9993753566,715209.4590852446,491126.7010117409,1.3218625622226896
1900,1000,1373438.9908929025,1632441.604347384,1061879.3164735278,1.293404033383055
1100,800,1675128.7123780816,1885410.5193694758,1461037.3065800972,1.1465338392344793
300,400,2851122.67172003,2662879.6304933075,2602464.8559882855,1.095547040783118
2600,700,711686.6871364634,909716.3717871392,505479.53213659837,1.407943629543719
3200,100,137092.76496206335,116705.4205804868,63405.446210912734,2.1621607157535983
300,400,3060054.355888288,2877216.94583224,2768260.7019595876,1.105406854824817
3200,100,244765.92890446118,147506.86359199937,82796.11584299082,2.9562489304283233
300,400,2974067.0585404844,2807344.897930045,2733944.4557608254,1.087830095550656
3200,100,133910.7241263974,169286.54430717253,63589.496277432445,2.1058623194963344
3800,600,758115.9921836747,538921.3706706611,314333.112534269,2.4118235144603926
3500,800,738150.1384571026,693121.498753717,461734.7417082756,1.5986454381279078
3200,100,206066.4823238387,126136.89288756165,70162.59082707834,2.9369850784402622
4700,1000,837365.9193612274,575693.6621520931,432922.65934658266,1.9342159650988877
300,400,2743307.951929791,2616867.883539898,2548037.694464021,1.0766355450274627
1800,500,709407.7354966211,869516.1822658984,573900.3967405998,1.2361164751333498
1400,800,1423859.3334656127,1604489.583852833,1166894.3127680426,1.220212762960522
3400,700,677548.0889415779,664991.9031005645,404696.48107442365,1.674212948782663
3200,100,129221.1606262266,123269.0795434655,65257.449787479105,1.9801748466581996
300,400,2834962.6627419405,2684606.9276195928,2585314.032285014,1.0965641416630056
2200,600,718030.1992903679,837324.9867909407,552785.8930654349,1.2989300347528452
600,400,1522414.6199073538,1449595.7475956068,1317548.9314802375,1.1554900038490064
1100,800,1691387.1507624283,1909573.3029662375,1455078.5563793606,1.1624026368521774
3200,100,206160.2404244315,128095.60241737566,67867.96491352702,3.037666455552448
700,1000,3205755.6542071067,3084746.778750449,2732609.5913842074,1.1731480648808037
3200,600,772241.857489712,648657.9222043063,373270.5711344444,2.0688527765334235
3900,900,763483.2596838322,726243.9891133921,461863.1262980416,1.6530509066687307
300,400,2931213.8036224875,2750655.9589115013,2664231.2290463694,1.1002099861548733
3200,100,226161.44670736435,143418.2280351563,96621.71431835281,2.3406896503843764
4600,200,161544.01336784664,119877.51190149183,87755.02674970942,1.8408519642822803
4800,800,712130.2290083001,426711.4358662205,327231.218115421,2.1762294964080033
2700,1000,1038940.6519526845,1239720.387684722,744285.5782687452,1.395889806664433
600,400,1408668.076592061,1395309.5980699577,1268804.4651351557,1.1102325971417564
1800,500,714455.494192282,814236.8856066519,568656.8649319358,1.2563912233395744
300,400,3059575.466839543,2862889.2867245395,2783051.3057331983,1.0993600658876441
3200,100,154408.44828670373,99938.567396592,62147.52030065681,2.484547211855078
2600,700,680920.7520827537,844395.2705705062,521314.2588833035,1.3061617641944803
3200,100,148319.3765781374,130934.54983620411,58965.867402163974,2.515342911290647
200,400,4722488.657934589,3975616.4162671324,3952646.7944407123,1.1947661664524738
4600,200,347801.9135953212,156211.96838515694,115155.9162563489,3.0202696040477712
600,400,1483350.7329270758,1460730.610605216,1317965.8213886074,1.1254849775726499
3800,600,553665.8325595097,556939.8434371502,319112.3188001814,1.7350186750584164
3200,100,286463.3073478235,162511.91472996102,100646.97137508189,2.8462188522321092
2200,600,802722.9276499156,903156.3326358132,555974.6161291478,1.443812189194354
200,400,4521274.980980134,3831634.558598179,3806413.395405467,1.1878045055320425
1900,1000,1318735.612904059,1564713.1105443758,1060628.2224067082,1.2433533117869242
2100,1000,1230733.097018853,1494353.311828403,939816.1429666779,1.3095466663658808
1800,500,754082.2986682653,839812.6820660185,545387.3191893235,1.3826546238536515
600,400,1489222.5741901984,1442252.4854075452,1301232.4279941428,1.1444708432957236
1400,800,1378408.8052204251,1586525.5472038921,1173317.625055131,1.1747959595814113
1100,800,1699704.0327399715,1916129.1287790642,1490321.5155757363,1.1404948630050122
200,400,4638852.363992627,3991934.317728013,3953897.464165822,1.1732353724482114
4700,900,885046.2312384098,560498.8818374184,393947.0218828216,2.2466123160633114
4600,200,363036.4633531497,181412.74909375815,137320.72161632078,2.6437121730796544
3600,1000,892465.3342045031,888312.3359591883,565204.5830358163,1.5790129114150313
3200,600,598899.0472895055,653766.5152201358,378945.8785752154,1.5804342549951562
600,400,1581298.9612136104,1568403.9292804163,1384130.3509797938,1.1424494521735222
200,400,4761197.160203197,3924999.422535212,3903697.2839824287,1.2196635173888213
200,400,4961188.550929701,4207359.125093339,4152391.0529393815,1.1947787401713503
1800,500,855300.6404339592,983161.7806618379,559245.5211080163,1.5293830851597665
600,400,1565385.4406852545,1502383.948553015,1366972.2278804127,1.1451479472355452
2200,600,863424.202409139,955163.9485868904,526407.9593418369,1.6402187449609815
4600,200,425221.54002902197,165924.18011797348,153927.2635835206,2.762483592117505
300,900,6501656.513098043,6105508.798376335,6002102.095487982,1.0832299100652747
200,400,5014201.485276454,4124116.3931453093,4100916.683641238,1.2227025984893463
600,400,1462817.5575432833,1419565.4457893535,1274018.8472320104,1.148191457859093
200,400,4498769.273477911,3857239.723873099,3822056.541696031,1.1770546103647095
2600,700,770478.4828005425,874340.5704263202,529218.4752511694,1.455879790354768
4600,800,841699.0631777013,507081.1459249961,355141.74736418686,2.370036948414755
3200,300,414452.6432613679,366744.6462843288,196306.104015461,2.1112570357400897
4800,800,789736.4145000544,478161.5772563164,334821.0494246056,2.358682095576807
4600,200,337400.48573277524,135934.22431268712,112828.85828240226,2.9903740130763965
3800,600,559025.8362288631,467039.3596732302,306611.50699549855,1.8232382786503518
1400,800,1449487.4812737717,1561256.1715847126,1169423.8940839134,1.2394885110580458
600,400,1491628.4094308096,1464056.5328441628,1292657.016142507,1.1539243517836344
3900,900,678660.3841753511,671496.4308890377,449478.4867874886,1.50988401920161
200,400,4483758.888539612,3915981.6343225483,3877971.048427521,1.156212574190757
2300,100,161048.10304409952,149836.87604408193,88216.27298909597,1.8256053853466012
1100,800,1652770.718807257,1831718.3822425948,1450521.770942842,1.1394318595666115
3200,600,565608.9506890406,588593.6047415416,364101.1645571545,1.5534390047254423
4700,1000,1002877.2551397486,581095.192103718,438596.87600427214,2.286558135744633
200,400,4745329.378068411,4036545.767968851,3996346.843569554,1.1874167993461404
3200,300,417140.6077321717,380848.2074474715,186387.45892102187,2.2380293725069085
900,100,272502.31914230826,267961.9416231323,225441.58652768974,1.2087491191818698
2300,100,250445.725993614,168330.4140289551,86135.60580524278,2.9075749064781085
300,900,6711043.669082976,6361592.74534315,6171836.676164205,1.0873657261542908
600,400,1486133.5919340092,1458433.578655287,1332115.6145231847,1.115619076701502
4600,200,211906.50834797323,138101.17597889437,89579.42667687622,2.365571160801749
2200,600,1017003.1372819956,1005241.8683540851,569865.5931910096,1.7846368502214747
900,100,314286.8498187535,307022.3308406948,220124.3259467316,1.42776973179606
2300,100,142199.16939526366,189396.079879554,88472.34264686253,1.6072725683646902
2700,1000,1021143.9341467032,1260725.3998941167,753606.1107144217,1.3550101566701132
900,100,276168.8573754303,309791.439743782,226095.98676420422,1.221467312745569
1900,1000,1292954.1688898888,1606601.0994197365,1057668.979645059,1.2224563580599563
200,400,5007248.600549433,4206109.503038372,4174576.9585997975,1.1994625204439695
600,400,1575458.1352467905,1538315.0447062973,1391525.6528665992,1.132180446692652
900,100,304312.32421115926,312323.62203169015,226174.66606054085,1.3454748469914974
2300,100,211236.58179169125,198766.94453550415,88503.13019760294,2.3867696127815883
900,100,275239.6872671562,268966.85616183846,232026.48813325906,1.1862425255045823
2300,100,137324.2758749709,131459.90936560466,90792.97361736224,1.5124989347051248
900,100,314128.11196307855,257197.3674312629,204974.63067830863,1.5325219073382677
2100,1000,1245548.8413102583,1452960.0886895193,920257.835231348,1.3534781162685061
4600,200,215558.48031540625,124831.06655098416,85844.49615717569,2.5110343698765814
3200,300,437121.1247993801,341644.7514127858,197525.80858349337,2.212982333468645
2300,100,213821.67954810167,143812.9804068129,80207.4641784686,2.665857619838595
900,100,310609.6439523823,315026.8747353472,226301.27666397564,1.372549234061955
200,1000,12123583.445782807,10313243.519546812,10234622.88379061,1.1845657220046568
900,100,277447.06712024886,255751.90085062003,220968.961069002,1.2555929383838234
2300,100,228973.39099431224,177526.1245422831,96672.95443360659,2.368536188180402
900,100,257460.5999598784,270814.1543980445,209656.41742991636,1.2280120165934914
1200,500,1012961.4132315511,1138147.1969319314,851243.2196773599,1.1899788330948304
1400,800,1356785.1441074202,1507569.6222737406,1110970.5646344842,1.2212611092480299
4600,200,303080.3425697003,163886.1249528031,115640.3076979828,2.620888413417696
3200,400,444950.7242900679,428741.1426583764,247040.42465254452,1.8011251596408917
2200,600,698090.1604260762,868279.5351597486,570107.7330624772,1.224488144856603
2300,100,162763.5490049864,127345.26711414718,86466.11520091382,1.882396920768174
900,100,309898.0563588729,339027.466240393,236983.04938546955,1.3076802630503839
300,900,6603459.252627064,6271068.0658900505,6059245.360832026,1.0898154571050922
3600,1000,1057080.7547547573,970250.4635537679,572612.5881166887,1.8460662177048444
1100,800,1693556.0206176937,1811814.044736059,1469155.9963445133,1.1527407741802247
4700,900,854221.3947882464,507105.8713733349,386760.3421807676,2.208658183441653
400,100,664026.4776154035,528687.192820374,507243.5696873019,1.3090880147081072
2300,100,161102.6798682623,155855.15898016602,82039.46768996728,1.9637216623233134
3200,300,410889.645133001,365198.2954461293,186002.47127250285,2.209054763208104
2500,100,156541.89096435095,136438.6555780427,81158.9711499683,1.9288304021879175
400,100,635143.3912091189,543725.9925055249,495279.7333801461,1.2823932586024513
400,100,660193.4745583371,562520.7993360601,508715.97021945956,1.297764397436806
2500,100,246186.29117042958,162418.80129419116,83088.51270910182,2.962940160360596
2300,100,289360.7847457685,225968.10186652036,101398.54388547938,2.8536976336916213
4600,200,251431.13344584836,136853.19203838785,87197.2004637001,2.8834771312471013
400,100,645496.4842489675,567716.7085926991,508892.9986362169,1.2684326292144605
2500,100,142335.07996787055,199758.90680193948,81394.55523511353,1.74870517514011
4800,800,775649.1813999449,453019.624451456,333455.50250360346,2.326095012906746
4600,800,718620.426948039,473569.6440357176,357096.66849503986,2.012397455223027
1200,500,987383.9973081496,1065204.4303387448,832085.4450348351,1.1866377463997257
400,100,658816.7926583523,532660.5420419835,522059.59829983284,1.2619570539530165
2500,100,212512.8336702807,191011.2844114479,81422.8797817947,2.6099891607837273
400,100,611614.7950094125,497381.57141198555,461192.91902619443,1.3261582513036687
400,100,680399.1533819402,550194.8264093267,509177.8724939453,1.336270074049675
3200,400,441393.4633943765,437639.44904090243,237900.8372128417,1.8553674235264543
4600,200,362015.8549420061,155459.2528422565,124828.15119872103,2.9001138882982613
3200,300,400000.3391555553,357429.50004858593,189160.6634915345,2.1146063445345047
200,1000,11588902.597020699,9984623.615006138,9826774.296299694,1.1793190977617691
2500,100,138794.03910830396,120426.3105900603,83529.53572797326,1.6616163121067502
400,100,654716.2947364383,513482.65219668613,497180.1624052545,1.3168592479013175
400,100,589798.5850246685,505863.1287362887,471726.9392173118,1.2502965932012722
