P,n,Paper,Min Time,Time opt,mast
2700,800,914058.427230023,1011827.1969903769,608386.9166952531,1.5024294608358313
2100,100,267298.49342933425,181048.35946579103,94338.99683431353,2.833382825755371
900,400,1027549.5546484095,1040730.7641867858,888077.0763487899,1.157049970114128
700,300,1042836.0063652262,960648.1248636445,863559.2306176553,1.2076021764243599
2100,100,221549.9998498358,198257.13752869135,96898.28004180182,2.2864182909568607
700,300,1127579.590292175,995270.1806417765,883913.2342840896,1.2756677313531104
2800,800,918430.3171986503,1012266.2270733045,585483.4525476106,1.5686699823919703
2100,100,280345.5250999402,186665.35444378952,96931.99974023178,2.892187573260003
900,400,1118543.909621314,1139683.8191808646,927683.7685777327,1.2057383642016246
1700,1000,1578558.4301107302,1798443.9050120646,1186806.294882178,1.3300893641345608
2100,100,159147.49515702514,145287.7829387305,99439.92348568245,1.6004386324768192
4900,900,1098829.0657180978,529078.1670559671,377867.5516018901,2.907974132893504
4600,400,550841.1960931371,255750.88056866828,171534.09013886217,3.2112636948563056
2600,800,1014840.8791300289,1088815.7539721245,615610.1584681909,1.648512236469968
2100,100,249343.85554754944,149674.12365000468,87846.2702907037,2.838411405770703
3500,300,471561.2119212576,304294.434914644,156127.38247990716,3.020361991798237
1000,500,1231274.9595843663,1294717.1790198945,1021491.8636128318,1.2053693264179017
1300,400,756288.6416569425,799591.018539797,608099.5068370326,1.2436922463409
2100,100,325222.73574932886,203411.97902307648,96986.26142741814,3.3532866507357504
2100,1000,1321205.508653434,1584355.545105957,981621.5796286091,1.3459417927153807
2100,100,179810.9159392019,144556.06004904085,94700.98331528656,1.898722797212782
2100,100,194632.02066072027,161927.24671671845,89852.75032710702,2.1661220157665353
1300,400,776755.8177405114,801083.6356117855,585602.0608316103,1.326422616473454
1000,500,1185082.344972313,1191086.6723607692,998502.5340418022,1.1868596268606961
3400,700,840090.3754692804,711638.9118974498,415883.39168083586,2.020014245036254
200,1000,12280015.587906275,10249949.730281748,10173682.494644694,1.2070374315662327
2100,100,327387.80861848954,210866.78261099797,101653.04462974092,3.2206394782464267
200,900,10905049.31815071,9180109.572198816,9102185.306045383,1.198069359333733
4600,400,600474.3084809865,232723.73694605863,168607.43688815308,3.561374987743366
2700,800,1074213.555085017,1031369.1023771273,606367.9450805477,1.7715539942374798
4800,600,634609.5128051983,349174.98167316435,256258.32373591998,2.4764444859913226
1300,400,818229.2110563512,784831.2966383637,608291.9175639726,1.3451258966798616
1000,500,1192266.5396130122,1205245.1866931936,976958.0725062113,1.2203865991449003
2800,800,905102.0552970823,925224.9446653525,569847.8385846879,1.5883223450404833
1300,400,732917.3557495883,811245.924325449,600568.8129203736,1.2203719873258922
2600,800,938000.9196401275,1114050.3056283519,630520.6412051192,1.4876609239109424
2600,700,825319.2657595171,892841.3622154874,551316.2592797218,1.4969978698574427
1700,1000,1571672.8068417285,1672885.8825100116,1185408.0132780855,1.3258496561833424
1000,500,1312911.7736924181,1367888.517013873,1042775.6535030619,1.2590548784696602
4600,400,531467.8962153989,253627.00145770304,173754.21058998062,3.0587339116030927
3500,300,420089.6184402383,304987.1184494757,171049.4873386653,2.455953683208018
1900,700,1100763.2451998976,1218003.1685128207,762661.5327787709,1.443318166564986
1300,400,828332.665077298,850632.9042180169,638829.3927599048,1.2966414420893988
2500,600,813764.9557598669,803395.8419142856,486451.5858975827,1.672859086805807
3700,200,188789.615064167,162271.0666722251,109100.8440672063,1.7304138815633021
1000,500,1173422.5999088772,1226048.1272342014,992944.4342876563,1.1817605894036727
3400,700,827947.610889511,761454.9031198254,416086.95964356256,1.989842728065223
1300,400,769350.0935815368,801648.5004549427,630910.259021729,1.2194287263207109
4800,600,611993.0013472335,340606.568121083,252656.29317268787,2.422235336639499
4600,400,675929.5463991129,262122.99481194693,184114.18593069012,3.6712518537467123
2100,1000,1129581.4052230406,1347829.8258048107,910869.8637947357,1.2401128307364788
2700,800,1057033.2749200184,1002846.2881026271,576058.8112919548,1.8349398606530452
1000,500,1187528.9874878805,1225938.0396901283,985140.6742640273,1.2054410283841466
1300,400,754240.5165925296,784639.8008389958,588008.6987224664,1.2827029910122518
2500,600,867173.8168136195,849132.756462919,489257.66219365003,1.7724276671018977
2800,800,871789.9325006373,930879.4524777295,577168.4271353445,1.5104601906718726
1100,900,1989811.3274123108,2144097.328688845,1649243.147171673,1.2064996788525006
2600,800,925683.2966434796,968663.2654461816,613682.287706587,1.5084080397739394
1000,500,1232031.106351873,1288346.7413169774,1033020.7141330796,1.1926489851520592
3700,200,378469.91157485865,221871.14731999394,116067.56125864504,3.2607724972481846
1300,400,785207.5096652206,827874.0520798309,596610.9305273109,1.3161131811165776
1700,1000,1528965.2958133288,1681003.1106955414,1182100.6243091836,1.2934307489320989
1300,400,759842.7780740815,814018.7423709298,614822.5913183929,1.2358732239241812
500,800,3795140.8920486593,3536447.334758591,3267304.075750519,1.1615511761564137
1000,500,1204780.1626618397,1263282.935076226,1023582.3568774845,1.1770231819324366
3400,700,768587.6533399714,720505.4804148157,405297.32252467604,1.8963551215988526
3500,300,459519.6645546497,275445.4670648453,173308.88468557372,2.6514489744039085
2500,600,922628.39209713,830590.911984266,463239.0042208164,1.9916897836550311
1100,1000,2269134.3153402098,2346290.35872662,1860840.5243255657,1.2194136389858685
4800,600,826149.5539001464,366994.744422069,258690.3915727318,3.1935842258287788
200,1000,12240968.988207767,10417912.07573059,10307026.586100396,1.1876333961062446
2700,800,956070.9705856442,993829.1302860361,581744.3877607484,1.6434554259573597
1300,400,825166.9337956401,834392.3944949697,642242.6090153535,1.2848212220935245
4100,700,817000.7960681242,522759.37809772755,347619.86578588234,2.3502707309925683
1000,500,1204790.2990364924,1269313.673305755,981697.1745407823,1.227252487102317
3700,200,424243.38665711205,261638.76192070797,137320.72161632078,3.089434585425963
4300,200,189120.20323538245,124411.84916250879,93877.47047643333,2.014543023747732
500,800,3796338.423735119,3557083.2795433593,3285289.350154367,1.1555567924501808
2600,800,915370.938803806,954317.8123293595,621565.998453448,1.4726850263389406
1000,500,1359337.8269710606,1392737.4429929967,1006641.9379944293,1.3503687613883053
4300,200,377058.4069759633,174005.03080365298,115155.9162563489,3.2743294416293174
2500,600,1093992.1118094334,921081.9692218985,501481.72200808837,2.1815194129683326
3600,800,900194.5399926198,763117.6693766809,436308.2908205613,2.0632075047201868
1700,1000,1511414.862050241,1675038.6587297618,1196903.8228993756,1.2627705193463206
300,600,4879671.983981626,4145386.7118102815,4053763.2158131893,1.2037387790551448
3400,700,932776.5795377856,731489.553811336,423462.6222858858,2.202736511908847
4300,200,414656.5954860967,182929.30960879585,137320.72161632078,3.0196214424554415
4800,600,669077.6408356329,372897.39487112575,252630.58571681028,2.6484427407599993
1100,1000,2215214.0928508705,2378493.77290458,1786686.2356908533,1.239845054268479
500,800,3815199.1408635117,3541503.894450524,3274386.9034349574,1.1651644272279558
3700,200,529485.4649474896,285465.119847615,153939.42557382103,3.4395702268849697
300,600,4822034.870553514,4233676.354549436,4077147.1849470837,1.1826982573394877
2600,700,972597.7123602298,968601.7905764915,557329.581646025,1.7451033363198598
1900,700,1005918.6537818304,1064317.842801754,691708.833450082,1.4542515653075345
4300,200,529476.8685841078,176014.136076915,153927.2635835206,3.439786144816476
3500,300,407450.1609476125,301740.6741623228,172711.84612353108,2.3591326830945127
2700,800,1018473.3860793135,1057993.4099086726,595237.4211992989,1.7110372261664402
4100,700,823978.2011495724,507065.9123737445,344878.91017435165,2.389181178788273
2500,600,687278.2934729867,814929.5808429697,501694.80509497994,1.3699131154903477
2200,600,834990.7126463429,846913.607320315,552785.8930654349,1.510513786840618
300,600,4677425.171001954,4005515.2974521993,3860325.03517347,1.211666149452041
4300,200,410328.89267977007,149175.69584910572,112828.85828240226,3.63673708062123
3100,1000,1220613.0833204016,1126577.6400408247,623400.4690276874,1.9579919232723417
500,800,3655141.871337842,3366891.156995109,3110717.580976556,1.1750156599527668
300,600,4972521.458283245,4368631.778056842,4179014.350067403,1.1898790101553596
4300,200,258408.4518412514,151837.79003160493,89908.61069694141,2.874123510953575
3700,200,412287.07479607663,203611.85871551474,112828.85828240226,3.6540924110403803
1700,1000,1569654.770002962,1776404.0485092497,1212591.363070635,1.294463095983249
3400,700,787029.8726802752,750534.9873305269,421594.7865080226,1.86679223241604
300,600,5037106.388000661,4280155.035267766,4180790.0424581664,1.2048216573533093
1100,1000,2113146.4227316664,2327613.7765052044,1794194.454754567,1.1777688963043471
4300,200,247609.7127125059,138891.8663669204,91833.64705186237,2.6962853013195716
4800,600,598093.6464317725,335560.02416735695,242734.1097047697,2.463986817341889
1100,900,1937831.6104704419,2065239.5896720488,1620162.5288882717,1.1960723544199912
2500,600,727063.6467763167,769333.964302691,492015.9815729664,1.4777236390816149
500,800,3659461.603915062,3378539.9441825654,3141419.6939080413,1.1649069403275298
4900,900,1024971.3211887478,489652.50939261675,370974.2057652261,2.762918028423272
2200,600,908551.7920740594,928396.2625759407,555974.6161291478,1.6341605636596386
300,600,4956732.380978914,4199587.536001207,4100133.1797747198,1.208919848123387
200,1000,11474592.213678729,9613355.406745197,9564133.569844726,1.1997524009762464
3500,300,407224.0089896909,312353.8718796391,176782.64685681794,2.303529312577354
4300,200,335759.35124757385,175220.1042537026,115640.3076979828,2.9034802650687754
3700,200,257717.35258946812,195554.29365905133,104488.38540455353,2.466468895960536
2700,800,1048130.2037522375,1022523.1060414156,592809.7822286284,1.7680717072715344
4100,700,816253.0323751791,524538.6284440528,345047.72263124696,2.3656235901244016
300,600,4930809.801840315,4139617.8516628565,4042500.690763006,1.219742476014183
500,800,3717270.1103544873,3525387.5789435394,3214282.074476214,1.156485343919369
4300,200,315217.5732431085,153956.56014954907,93280.7260774466,3.3792358453706526
2200,600,938549.0999897058,926571.0769979506,526407.9593418369,1.7829310581913795
300,600,4758619.767794135,4138962.935448694,3981552.758767407,1.1951668246303206
1200,300,694198.9869273654,675744.9434024802,523482.94404122926,1.326115769060645
800,900,2627177.124191752,2561372.666175208,2250788.2858079933,1.16722534089813
2500,600,709158.5517301568,782927.3852203952,485100.08289156074,1.461880912291417
4300,200,416928.76104290475,169056.81102291238,124828.15119872103,3.3400219184466824
3400,700,960074.0584901083,771528.02144007,426193.20949401904,2.252673287849701
1100,1000,2101072.035771528,2235578.0861451556,1756855.8672598463,1.195927380797921
300,600,4870648.793803059,4157929.2527265847,4042089.3714689645,1.2049829546527273
3700,200,246158.57049421695,167967.4179879793,106725.58981702923,2.3064624980403683
1900,700,884362.468965371,1010043.3538507522,713377.4068929417,1.2396838761927451
500,800,3756322.776362094,3500078.6395235863,3201172.824034593,1.1734208000765853
1700,1000,1350087.5318285099,1576436.3446207389,1125192.1846876147,1.1998728307940856
2600,700,867668.1267420223,889181.6735073304,505479.53213659837,1.7165247484393649
300,600,4736911.803221028,3971168.6205492555,3883745.7552763154,1.2196760812124823
1200,300,751564.1972104628,668539.0547012019,497033.22378939163,1.5121005221351638
3600,200,188375.24675034866,153242.87179324744,112131.42306907315,1.6799505579654437
2800,100,174822.374744673,131380.68014665588,72463.36709818599,2.4125621227039202
2200,600,1124655.4583180393,1007709.1678828225,569865.5931910096,1.9735451161745665
5000,300,473275.6841760644,197020.88607524475,142348.1066563424,3.324776811529002
2700,800,890245.456775573,1067897.9065241956,607168.0248641889,1.466225855643012
800,900,2821773.0376530974,2755012.506916273,2314438.753561577,1.2192040222757283
2800,100,266120.22243605094,161317.22706252735,82944.9888369952,3.208394216063307
4100,700,762299.4898526388,482431.1531464407,336100.21867899963,2.268071984150331
3600,200,381939.2737972459,253689.56011808853,119291.6601824963,3.2017265348888824
2500,600,876289.5945023486,820784.3695856065,477786.3310520888,1.8340616663786777
2800,100,212504.31090021468,161214.70741637424,72673.71003135137,2.9240878277514732
500,800,3795506.4345641253,3594993.006952906,3278707.3342666198,1.1576228213162865
2800,100,268477.6235880409,155437.40158187508,72698.99980517384,3.6930029891406275
3600,200,422190.20708296483,258506.76372696055,137320.72161632078,3.0744828756622766
2800,100,151461.74580430207,110527.83728735935,74579.94261426183,2.03086433825357
5000,300,516339.7275794143,196638.04913214367,148288.0517849619,3.482004931376252
3400,700,837214.2027882044,700067.319621613,386543.17163386935,2.1659008985966697
1200,300,669675.9829718802,693244.2228622356,526735.4895559824,1.271370538439305
2800,100,233879.70926889172,125913.99486157985,68011.66382795967,3.4388176395817496
3700,200,340114.6805816151,225228.99219409988,117112.38631425194,2.9041734293499317
1100,1000,2248513.2943468424,2391263.804489405,1834155.1829997299,1.225912242970323
2800,100,321091.92427233513,173982.32168612577,96621.71431835281,3.323185958121065
2200,600,744267.4161215603,869463.0116146508,570107.7330624772,1.305485565199301
3600,800,967386.267795244,822603.3798862285,446428.06589947414,2.1669476936807963
3600,200,529485.4649474896,277079.9109488027,153969.03390395865,3.438908795633328
2800,100,168742.73408275642,114547.23269917005,71025.73748646492,2.375797000557904
800,900,2658109.556195194,2690183.561850288,2272217.0103120096,1.1698308498404364
2800,100,189143.33075967163,167391.85878547712,67389.56274533026,2.806715506887278
1100,800,1795976.9281676072,1827132.2309061645,1485138.2162502361,1.2092995173891592
500,800,3690218.659419979,3438639.378030571,3191147.896074252,1.1563922386548373
5000,300,486678.6659807437,185620.9729391318,143441.4983667211,3.3928721570971456
3600,200,413581.23725938564,225554.48386282838,112828.85828240226,3.6655625480515144
2500,600,763842.9648373881,824049.8477411757,485050.72457627574,1.574769248112465
1100,900,1895584.0722016755,2041040.1474677867,1605662.7263804325,1.1805617961094474
2800,100,322389.2525302337,170459.9968502079,100921.3549899889,3.1944602067839236
2700,800,925328.0408522271,998588.8007310088,590953.3140878244,1.5658225764932585
3600,200,260631.12493419152,205339.20423372719,107390.84055468,2.426939984713933
1200,300,714415.6957699948,664809.4692774158,496006.5900600076,1.4403350884583281
4100,700,921365.3412995153,515777.4386199264,351164.12579805165,2.623745632346786
2200,600,760929.5776406613,867766.5467001073,559109.06996928,1.360968044539986
500,800,3763335.4195321384,3462652.5462942133,3232143.191957929,1.1643467495177495
5000,300,463395.8949702083,201417.8861132265,130823.99861272547,3.54213217669631
3600,200,247352.28681056775,173608.92772531923,109690.18953416894,2.2550082907233606
3700,200,319886.4586719277,187396.2633308733,108407.33030622173,2.9507825510353767
800,900,2654136.332716884,2650703.2737047607,2267709.32736105,1.1704041169180717
3400,700,659517.9509368603,654830.1214714247,398652.0803225262,1.65436977126341
1100,1000,2154400.1927691265,2294249.6463444685,1831994.2023388594,1.1759863595739877
2500,600,647197.6042321558,752367.6734798216,466049.49063315784,1.388688577586249
3600,200,336557.49176777806,255884.6061938484,120365.50815631449,2.7961290316716196
1200,300,686538.7565183371,687818.8986185181,504428.43597742537,1.3610231056622304
5000,300,438512.26991760446,184373.29895384563,131967.49793690105,3.32288083636529
3600,100,161915.05457988757,99092.59209142937,56360.396631922435,2.8728515811788866
3600,200,317466.5461247408,194744.43528199446,111418.64503695011,2.8493125725901476
1900,700,954844.3508893464,1097858.1581460834,724193.7029752844,1.3184930315832002
3600,100,264461.9802635125,122111.89142253587,82739.16147748545,3.1963338223517836
2200,600,731738.384628953,861453.2540654873,551250.0941949554,1.3274163439329336
2000,700,1014254.2991356004,1096497.160138412,712620.7248610589,1.4232736485924566
3600,100,207546.78541913308,137821.4994919013,56523.996691051056,3.671834929747495
2700,800,887782.4453794656,939638.5666045961,598545.0355477646,1.4832341639372255
3600,200,418485.747766636,227301.06885558265,124905.70748891056,3.350413333224106
3300,800,1005655.6655680032,876679.7177250936,495046.07208341203,2.031438531237466
3600,100,268396.4175091235,142511.31862105872,70156.3045836674,3.8256920614887546
5000,300,460767.03493544034,187722.96985491048,144863.04739585196,3.1807078700778044
800,900,2641754.93917015,2581871.1792629287,2227723.4772213735,1.1858540641072723
3700,200,416928.76104290475,232879.9765221459,124878.707025026,3.338669745830658
1200,300,680238.0923665564,616110.9260840624,455371.5322330626,1.4938089981839386
4100,700,787317.575450068,519297.23334394715,349615.1888115309,2.251954722351871
2600,700,735944.6643040528,860570.6082920355,521314.2588833035,1.4117102146419411
1300,300,650738.0146465474,617804.2211533455,483215.02526882704,1.3466841480860872
3600,100,146794.67020300782,87261.80540195727,58006.622033314765,2.5306536574169014
3400,700,764523.711075949,648342.8097932918,404696.48107442365,1.8891286354806558
3600,100,230043.96067760215,96955.05038757583,67756.1990911905,3.3951721578714102
1100,1000,2118837.3768645623,2297374.9089291887,1826882.7830232836,1.1598102497622353
1300,300,711393.0551744953,637768.7690738256,458799.8988825153,1.5505519005283421
2200,600,922939.6243396589,929878.1626075652,542939.0125591919,1.6998955738864663
3600,100,318248.35929974884,160582.17093325374,96621.71431835281,3.293756083142681
5000,300,410802.4319187297,177978.44529913453,119734.6411370657,3.430940519949155
3600,100,168151.98926610991,85606.09461874721,55242.2402672505,3.0439024277912243
1300,300,613888.8615808553,650673.5016198598,486217.37497475295,1.2625810865206777
4500,500,699856.3997129446,323408.6495783197,226998.1919139626,3.083092397397623
2000,700,1040020.226235851,1083470.797695036,707001.765857421,1.4710291776634528
3600,100,188875.23539618825,132245.74924962202,54138.05797390288,3.4887700531710073
1300,300,713170.8894905343,636123.6787486735,457852.23697846854,1.5576442177000276
800,900,2575229.395332013,2585570.830596398,2207786.2487730947,1.1664305802987551
1200,300,677639.8570028717,634958.9320591867,498894.33807110705,1.358283318313162
3600,100,317314.1635545145,152956.71424824142,100449.69451400051,3.1589360733226304
200,300,3803931.7533026445,3186201.355599391,3140897.664247376,1.211097004720192
1300,300,657590.778263429,629254.3974136461,465626.2485945465,1.4122717098709774
5000,300,455315.7700421736,178373.3662801655,123414.4751336362,3.689322257775246
2200,600,824354.1720291799,869790.5021789386,551194.0052003133,1.4955789871654999
1100,800,1778714.6208337336,1930365.242490844,1493313.3409792576,1.1911194871314286
200,300,3701461.716226048,3019869.4670129763,2982199.34273635,1.241185209580836
200,300,3958831.4156767004,3188464.0757162725,3160412.937335894,1.2526310625135721
3300,800,849461.1047575095,831503.8345511045,497771.1136597526,1.706529530233351
1300,300,619509.0910747586,577944.197828546,420342.9528305193,1.4738181927473453
200,300,3571938.025231964,3014555.2565999697,2976039.5403600456,1.2002320455728306
4100,700,941586.2623599955,526731.5013592272,353428.5151901621,2.664149104815086
4500,500,660759.9674481575,313298.13602776645,221889.45200928938,2.9778791261357247
200,300,3669231.1460809205,3066957.6252306513,3026570.615864552,1.2123395128624117
2000,700,983784.908969411,1104295.3314326054,707347.8313940563,1.390807839235962
4900,900,1092975.4511929757,507576.3228292506,370238.25752833474,2.9520867413582432
1300,300,665789.5694109421,609830.6981414399,460517.85052717576,1.4457410687746035
1200,300,691576.677363972,655909.9402489379,505484.24699959,1.3681468442765
1100,1000,2164137.4002705505,2283002.980587244,1849760.4535717624,1.1699554913133468
200,300,3443233.8046028595,2768085.042286459,2732229.1933983755,1.2602287585984429
1100,900,1896799.5621188434,2050880.9354452745,1637514.7205112383,1.1583404645832163
200,300,3701681.0043807193,3005343.9706387473,2993366.0284266425,1.2366282536874975
5000,300,404066.10230891,190704.89349164956,120898.29228647175,3.3421985924454956
1300,300,624400.0547812227,627176.5859108173,466600.8433842369,1.3381888687823078
800,900,2639891.908872377,2664855.498410326,2251582.7407029527,1.1724605368258387
200,300,3837169.186983665,3052898.632630104,3032905.48199754,1.2651792842737777
200,300,3597528.537417513,3038126.2609159825,3022457.3071617936,1.1902661218383705
2200,600,718617.2613462416,789300.2390910352,529601.6939013157,1.3569013649721189
1300,300,610333.9940440083,607508.1261925988,464993.4318710452,1.3125647637390065
200,300,3688616.4259614516,3107638.724464602,3093696.3199943136,1.192300744621318
3400,1000,1129131.846898262,1023461.5628612889,602036.6402229771,1.8755201452191743
5000,300,391774.8189304417,177719.17552203973,123747.85279977255,3.165912054767885
1300,300,610773.0522342767,610669.0599871271,475953.27999912517,1.283262618203617
1200,300,645660.6000909231,637356.259341124,503742.8845269656,1.2817264916748627
4500,500,606279.3469355442,317246.59202308516,217101.7938902692,2.792604041042511
300,1000,8290159.10496908,7026313.635327222,6823081.922527074,1.2150167914001306
2000,700,965044.8455368998,1033131.3449697165,689005.4482919492,1.4006345638184061
800,900,2535091.0458930135,2525135.0299203154,2191207.623089007,1.1569378543504811
4100,700,823836.4171155238,477978.46215299214,320547.99598906236,2.5700875607521643
3300,800,1018436.0134728488,839412.2139651283,496119.2277931754,2.052804963845141
3600,800,939252.6456890339,775476.9054150822,444607.33667147125,2.11254418948796
1100,1000,2170225.8799329363,2357568.7293907073,1874004.8338364356,1.1580684535856192
1500,700,1222850.378467401,1312702.7986224892,950160.9664814118,1.286992858689827
1200,300,625623.8828958275,655578.8465949227,515616.0533323856,1.213352219839685
4500,500,818091.2297463915,359018.6843634467,237834.46181356232,3.439750587480845
2000,700,1052339.8127129618,1110797.1003841127,719886.4578860059,1.4618135973876036
800,900,2671295.4978957153,2595978.360315088,2225913.8516068133,1.2000893457612458
4600,800,976014.241405018,498832.7918539999,355141.74736418686,2.748238551645537
1900,1000,1462788.823277759,1661934.6742314028,1077328.724609538,1.3577924637699839
2600,700,839914.3215976054,818995.4741504561,529218.4752511694,1.5870842778097993
1500,700,1177389.92973265,1308989.2234292876,942669.0211432279,1.248996098656942
1100,800,1752051.088023277,1898889.7953632425,1488357.6833795263,1.1771707215197074
4500,500,708969.3126463904,299777.57603541086,220654.31873059028,3.2130316629424884
3500,700,838734.6930254179,744145.8671752932,407211.8427777479,2.059701130753191
4100,700,647364.5824638588,475813.74075866386,330589.5300235583,1.9582125980146032
3400,1000,1262030.4641650089,1120000.0065884485,578045.5468411584,2.183271666154368
5000,1000,1074536.949684301,538965.8264815198,409384.9153516244,2.6247595096692105
1100,1000,2014144.4490383144,2136680.2323834584,1738933.3763354046,1.158264299511511
2000,700,962595.9398422793,1083940.6332383507,716711.1370636383,1.3430737853272794
3300,800,981383.4033387688,825316.6832137321,471320.84560250846,2.0821981724237695
800,900,2714044.227968871,2657544.659977891,2275546.326511346,1.192700054641291
1500,700,1155393.0537193492,1366712.3813084892,943130.4418587418,1.2250617755930724
2900,500,750582.7455977642,602991.6839412581,352238.57365959714,2.1308930983894063
300,1000,7891804.962972803,6814334.826876481,6551182.864199796,1.2046381739852043
4500,500,602327.4192314994,328554.2731927729,218920.1498364505,2.7513566918416714
1100,900,1851959.819672409,1933796.7767892063,1593605.5440647325,1.1621193378561578
1900,1000,1471595.4553193226,1716452.087960206,1034397.2943473362,1.422659807175773
3000,600,780815.4173607349,721472.3449006752,405376.3215813189,1.9261495449829882
2000,700,1054991.9274809721,1152291.7033931892,724528.4561398324,1.4561083399012296
1500,700,1118685.3737332071,1228033.3072408487,918673.9310559323,1.2177175556156032
4600,800,822673.6138220782,473994.8018075415,357096.66849503986,2.3037840629798687
4100,700,744650.3066686034,497442.5461051581,335601.9599153757,2.218849695801455
3100,1000,1235020.1041653436,1056527.8075512429,650062.4588944339,1.8998483719022192
1100,800,1663239.730294939,1807790.8092960685,1413962.5368075254,1.1762968869389119
3300,800,908525.7478872475,800208.6817270614,475972.6808951578,1.9087770881694108
4500,500,568168.6064054166,319470.59843263484,229560.15869623993,2.4750314237116045
3400,1000,1236194.595910757,1023517.1687240297,580474.6765382423,2.1296270894761684
3000,600,837875.0815315758,703052.9818677569,407714.71849470836,2.055052328316792
4300,300,477817.4637467145,223096.3430848463,146088.26345336632,3.2707450444795065
1500,700,1230609.9324634827,1384866.8816727395,959848.6105146745,1.2820875281609514
2000,700,973225.6774822689,1018967.5511093318,657123.3917775779,1.4810394663468087
5000,1000,1230684.464406126,538947.3574959444,393070.97185198776,3.130947214462696
                                                                                     4300,300,519019.08030805085,217162.28496450745,148288.0517849619,3.5000734992506346
2900,500,710149.1871695351,571038.4534676083,344311.2186351042,2.0625211980738287
1900,1000,1428784.262330021,1647905.7139945189,1038744.1580158019,1.375491983569149
3900,1000,1085164.2570849902,837060.9487236617,524852.4555790056,2.0675605983168373
4500,500,645977.6605367789,316079.6915477393,227462.7459727743,2.839927293474677
300,1000,7832650.301732392,6845502.523181449,6578713.000766746,1.1906052598463408
3000,600,903655.137469025,758884.7235611149,386032.50351734704,2.3408783696588844
2000,700,881886.7721502032,1007536.8586925837,677708.5365482946,1.3012773553684736
1500,700,1192212.7355044934,1295905.0308392718,955614.8494181845,1.2475870757244498
3500,700,834740.2741720633,688728.9163030176,404001.0090613834,2.066183636796892
4900,900,955510.2139978858,483309.80049198517,363709.95546471403,2.6271214181559195
4600,800,974808.6939100727,503283.70478421514,355911.61993858236,2.738906625409673
4300,300,486678.6659807437,212686.5811071768,146995.95057376253,3.31083042819284
3600,800,853494.4400584251,810926.9264836006,455376.01864814165,1.8742630378124945
3300,800,995584.7059965635,880427.999158778,487012.43552669906,2.04426957788018
4300,300,463342.6759723526,228213.4047114385,138420.44373767654,3.347357250569453
1500,700,1218955.4998873277,1409650.6730391611,966037.9415197765,1.261809135539397
1100,900,1907462.1892692226,2005734.2280514967,1618846.437532228,1.1782848237149417
4500,500,653539.2089659243,335438.74594703584,218154.9276757294,2.995757262642998
3000,600,1064919.2148520064,843994.9273867446,417901.4350067403,2.5482545060770856
3400,1000,1192185.8410795727,962186.8627155744,568394.5452899503,2.0974617912130262
2000,700,930168.0735572499,1028525.5967483456,687984.0178265203,1.3520198862988673
4300,300,438273.61327540316,224732.2320672311,140770.7263192815,3.113386033693941
1100,800,1692747.6757431906,1828508.1486301778,1427918.0426854733,1.1854655695502343
1900,1000,1410537.663992945,1564960.0830895992,1017127.0810451743,1.386786066637329
1500,700,1108975.2098272068,1248407.0687491603,876164.5223701039,1.2657157206358105
300,800,6533485.012881007,5618133.162185773,5445506.792917532,1.199793749477736
4300,300,461849.3075372958,211980.56086952687,144863.04739585196,3.188178875426036
4600,800,958154.1191086596,453986.7423068424,338121.4761931039,2.833757056477093
4500,500,904529.5730613612,344692.7031310604,288145.1780149138,3.1391452714664014
3300,800,962180.6008236181,879906.1176143232,485026.18545978685,1.983770422439165
2900,500,643742.336285651,569062.6611998216,336882.0939676591,1.9108832075457554
5000,1000,1205981.3610295136,537039.5649706465,394722.78004600474,3.0552616215586976
3000,600,633753.5573209417,709945.514898323,418079.0042458166,1.5158703280596115
3900,1000,1249111.1677839144,899608.5428575927,503937.1433999843,2.478704306962489
4300,300,413041.1003887434,217777.58789199803,139226.32690356477,2.9666881945024426
300,800,6590696.596031235,5659028.438300757,5475482.250257278,1.2036741778720141
3800,1000,1095368.812673869,850826.0487048646,538664.362304769,2.0334904057642564
1500,400,682393.7873771606,746018.3814193419,527019.572592095,1.2948167826497838
1500,700,1110268.8546919147,1198832.492537266,903611.3820643927,1.2287017148405013
300,1000,7689903.043069699,6678780.42876425,6441804.8466194365,1.1937497682975053
1500,400,702877.9206484704,697958.5935596,507521.7860540623,1.3849216722562494
4300,300,456220.2825667203,205034.83293297898,141065.37125569955,3.234105425772857
300,800,6543459.407930032,5619408.4625411155,5457311.505724929,1.1990261873572166
3000,600,684606.8130223973,635424.9828691061,410013.317977472,1.669718477437391
1900,1000,1440560.2290324091,1656339.4999904993,1061879.3164735278,1.3566138888706019
3400,1000,1168910.4044152324,1071299.594282637,593403.147441089,1.9698419353788104
1500,400,757195.3720918094,751201.185433635,527186.328555443,1.4362955393145727
4300,300,404819.47981379577,208326.55004549393,140579.40963543227,2.8796498780555644
1500,700,1132617.8510700243,1235256.0023792428,917312.0237686936,1.2347138396995672
300,800,6242339.873519347,5356176.394158532,5184529.301627593,1.2040321329767916
3300,800,869762.912773586,885005.5034225343,496773.83852524543,1.750822699028636
1500,400,700738.967580586,711968.6277528312,520492.9711976571,1.3462986175743774
4600,800,891991.9731355419,452579.1191132508,341458.66238130885,2.612298563213632
3000,600,682768.3318968714,705149.0993039497,404250.0690763006,1.6889751768180938
