P,n,Paper,Min Time,Time opt,mast
700,200,674536.8497205079,620656.9748217792,552295.7514240686,1.221332679060533
2100,200,248515.44558263756,265611.05326517805,192225.29668983968,1.2928342411853495
700,200,672017.8877364807,602228.1881723262,564120.9747471545,1.1912655579553424
5000,500,405346.28043270623,308514.66414634,204121.41780085766,1.98580964604197
100,900,20623534.028046567,18515510.02849263,18515510.028492615,1.1138517921628956
3700,100,111608.56944292854,118485.89399553693,54138.05797390288,2.0615547291469003
4800,400,374684.1971028253,260451.19503306536,184114.18593069012,2.035064246727166
700,200,743146.2448456481,720430.3070061737,619022.6133753316,1.2005155042616458
300,1000,7575811.198776335,6844690.155766773,6551182.864199796,1.1564035618935047
2100,200,321051.25233090325,312765.60643330443,204499.98888427936,1.5699328595688917
700,200,661011.1208709578,624473.6191691508,573010.1744757434,1.1535765860976692
3700,100,209396.16289927662,156132.26400396787,100431.59248451471,2.0849630850129444
800,700,2112024.8765608775,2072403.8497496438,1768369.5784851408,1.1943345453669962
1900,800,1012998.6273524191,1218212.792973779,850563.9978836656,1.1909728484545736
700,200,753314.4409394144,720155.2236408738,607718.3616983391,1.2395782132272428
4900,700,484920.5416392006,364876.9867480199,268213.62929697055,1.8079638343146558
2500,100,134231.39774197957,125515.29131182792,81158.9711499683,1.653931732253508
2300,900,1027428.7028622159,1286937.3747837027,791494.374438729,1.298087182983195
4000,900,575334.0456722858,630464.7458261943,438241.5246178014,1.31282412403536
2100,200,328012.7148115169,337832.7389225819,193418.61162416055,1.6958694515339174
1600,600,896284.120481484,1133596.0486043273,723810.9440950257,1.2382848419100654
3300,600,503753.92306516843,598666.337850837,368523.92871028994,1.3669503764060533
2500,100,146971.9635659294,162243.8300378128,83088.51270910182,1.7688602043039046
500,800,3821086.6462888257,3537704.3930170964,3267304.075750519,1.169492204490058
2100,200,340363.092445629,404322.3492890645,195652.55927289012,1.7396301572058719
2500,100,134159.82774896652,169828.0567845011,81394.55523511353,1.648265382880182
3100,900,782480.5607061624,1029559.9973139539,587237.7616803473,1.3324765738278461
100,900,20291108.306317683,18177736.082496077,18177736.082496077,1.1162615748314577
2500,100,166873.65072019887,176925.4235102669,81422.8797817947,2.0494687877339124
4300,300,277684.16236223,237323.1182860527,146088.26345336632,1.9007972016237373
800,700,2030991.650653106,1991745.8147131256,1722513.6207298732,1.1790859742476363
200,400,4503626.344654816,3975616.416267134,3952646.7944407123,1.1393950886249289
5000,500,381587.2075809951,276777.1322055377,195391.6145012423,1.9529354345888215
3300,900,773816.5598799778,881413.2307271938,539615.4791774093,1.4340147563216403
2100,200,272492.9968009687,335182.76400331536,169397.87574170204,1.6085974845190276
2500,100,108041.93761206183,121806.04756422664,83529.53572797326,1.2934578969038804
5000,700,533911.1922699247,414645.2323940614,285048.28994442354,1.8730552369706286
200,400,4359526.587991197,3831634.5585981803,3806413.395405467,1.1453108570008095
3400,600,491411.158291011,598719.7663446649,357684.9896305755,1.3738657548882625
2500,100,164311.45732214118,143018.99536295657,73790.86704419111,2.2267180737114805
2100,200,272628.7936274545,274312.0210535385,184098.58380802287,1.480884795462362
200,400,4491478.163700748,3991934.3177280123,3953897.464165822,1.1359622257296809
300,1000,7619814.232548016,6838860.426668951,6578713.000766746,1.1582530248180656
4300,300,309390.4090905281,234243.24529284833,148288.0517849619,2.0864149563390773
2500,100,200625.0034608811,173100.38008811022,96621.71431835281,2.0763966451666795
1600,600,1001286.5627739831,1254982.4252798664,783565.1906376381,1.2778599339758456
1700,1000,1447322.3319878017,1698598.7207947606,1196903.8228993756,1.2092219143237535
200,400,4394073.789350259,3924999.4225352104,3903697.2839824287,1.1256184764581858
2500,100,131594.87038047015,124539.7899305573,79548.82598484072,1.6542653992850582
3300,600,587455.3158678378,638126.0227245498,370649.7440860985,1.584933822944654
500,800,3881886.9518832965,3562471.7792199487,3285289.350154367,1.1815966687077037
2100,200,270713.5074353549,273097.3366077412,188040.32491571817,1.4396566670297546
100,900,20195866.770469487,18141674.61888836,18141674.6188884,1.113230569654377
3100,600,532670.6436030744,707426.9138900425,392299.6660464377,1.357815694750096
200,400,4725735.342250109,4207359.125093338,4152391.0529393815,1.1380756971106731
1600,1000,1426149.7495282285,1609459.8936806247,1195516.6962305906,1.192914958046854
2500,100,126547.12735043539,164682.31840865404,75476.31027476989,1.676646975584038
2100,200,303214.2632865732,358621.7539389888,206340.87112511057,1.4694823261782461
200,400,4613532.217484169,4124116.393145308,4100916.683641238,1.1250002312623857
4300,300,277074.0555470627,213011.00345928382,146995.95057376253,1.8849094445498145
2500,100,211996.64150744255,222568.1085662357,101184.76326029963,2.0951439196638466
800,700,2104449.803758055,2068147.5732833885,1799716.1447150146,1.1693231790679386
200,400,4321123.798268173,3857239.723873099,3822056.541696031,1.1305755817915455
2100,200,274052.11720197275,302929.51537181454,191003.3914919145,1.4348023616825352
5000,500,487587.3779673904,314839.5285937471,237834.46181356232,2.0501123943493464
4900,700,442168.1017845604,379771.56457144837,276615.72920338553,1.5984922587661319
200,400,4410618.053488084,3915981.634322546,3877971.048427521,1.1373519808190797
2100,200,290097.6113428408,370770.97098991426,202572.7872327797,1.4320660504586182
3400,600,565770.0555560952,651693.8216875194,359748.2810247427,1.5726831381778938
1600,600,936567.7804725735,1108441.3807392903,783898.1329609061,1.1947569985082247
4300,300,269936.47957858234,227914.83937328277,138420.44373767654,1.9501200277189152
200,400,4554215.970782698,4036545.767968851,3996346.843569554,1.1395947721882052
500,800,3792238.5691696834,3509482.3793199537,3274386.9034349574,1.1581522529275572
4000,900,670463.0433254034,658742.3765970445,445182.77032136265,1.5060399638589301
100,900,19824113.052841906,17821787.817771003,17821787.817770988,1.1123526581925915
200,400,4726279.88966412,4206109.503038372,4174576.9585997975,1.1321578058173756
800,700,2138139.835855906,2079472.9153002985,1791777.8426590958,1.1933063267948387
3300,600,561896.6884139075,678364.0180736402,350938.63956122455,1.6011251685378445
3100,600,601310.6837238786,710147.1542100852,394562.63080133067,1.5239929906759195
300,1000,7410650.823989094,6643597.694072796,6441804.8466194365,1.15039977156062
5000,700,506766.6850408133,401875.6235489165,282800.7063429684,1.7919569282342198
200,900,10159883.582205912,9047423.90689932,9003153.143231973,1.1284805912519102
3600,1000,778925.0130277557,980455.5489969845,568590.1602105895,1.3699234836200191
4400,700,555677.0088078298,478013.8856242746,323918.5113004813,1.7154839548282532
4300,300,265912.13151485205,224242.41458285303,140770.7263192815,1.888973215295756
1600,600,925906.0140407473,1057755.6338767912,768774.9712077599,1.2043914652764145
5000,500,403837.85644010565,260160.38668158627,205105.55517118043,1.9689269561863592
3300,900,774936.3679725158,925347.7840071433,551647.5943057808,1.4047670577585532
4800,300,275540.4200128645,207844.29094545328,142348.1066563424,1.935680259366398
800,700,2160664.2712155897,2136358.4208335904,1811321.140349581,1.1928664791040788
100,900,19612350.921230633,17662289.99018474,17662289.990184758,1.1104081595381776
1700,1000,1419272.717693515,1797907.414745241,1212591.363070635,1.1704460058988895
500,800,3707710.270188221,3373835.1631896747,3110717.580976556,1.1919147828985006
3400,600,558435.1569923713,646858.0490604484,340616.91486824735,1.639481577737786
3100,600,579719.1552672895,732751.5501700356,373579.84211356164,1.5517945293500743
1600,600,909235.5740047586,1043073.549855305,757968.8795180636,1.1995684764562817
4300,300,285470.55660097336,216420.0103235274,144863.04739585196,1.9706237148311405
300,1000,7740735.099145017,6992302.20029969,6725235.670999009,1.1509983408499882
4800,300,304942.6769187883,201033.0659164936,148288.0517849619,2.0564210888750307
3300,600,702931.5122709565,737480.251709612,379910.395460673,1.850256062139583
800,700,1941067.218901496,1913948.9151636842,1642808.4794439448,1.1815541757846937
200,900,10490534.733800804,9337281.17650087,9257755.014246307,1.1331618429800132
4900,700,456101.6404758109,366775.78838864196,280809.80319449806,1.624236886629987
4200,700,567226.4228560969,512906.7231592281,339343.20231478993,1.6715420229043287
300,300,2425869.4629154443,2168837.228582851,2093931.776164917,1.1585236398477503
500,800,3681476.404137268,3365589.6473750514,3141419.6939080413,1.1719148546997795
4400,700,511351.6143789762,453912.47410244885,321364.43902610044,1.5911891680630086
300,300,2308571.426535945,2060911.0062749712,1988132.8951575665,1.1611756096178785
4300,300,268221.6455344335,209003.2217320093,139226.32690356477,1.9265152755212556
100,900,20094369.79902871,18012661.92562361,18012661.92562362,1.1155691414184479
5000,500,387096.98172113235,270190.6290299559,197028.13485280544,1.9646787095169043
4800,300,276833.4586308603,198662.65469385075,143441.4983667211,1.9299398136731023
5000,700,511371.9460019935,375980.1627229166,282939.1325576225,1.8073567320980213
1600,600,895475.7951302882,1119789.4752756483,746541.1422688888,1.199499591420718
4000,900,717958.1882207548,725454.9975318237,455109.26530226914,1.5775512452903147
300,300,2428514.3219943144,2164790.6342448886,2106941.9582239296,1.1526251648818355
3400,600,691572.6827227486,716991.9758978871,368736.560300065,1.8755196993755403
300,300,2303249.2450273456,2056614.6044221902,1984026.3602400303,1.1608964937082265
300,300,2340432.4227581318,2084905.2558107676,2017713.7439097015,1.1599427469939823
800,700,2002709.3446672896,1966761.6987532445,1694271.3413707362,1.1820475833859139
200,900,10297990.503417732,9183455.365186231,9088868.041248038,1.1330333388803016
300,1000,7721977.182181518,6904114.635307887,6717312.075242484,1.1495635599009693
3900,200,131828.5398096996,168099.50785639248,103505.92898683675,1.2736327387242208
4300,300,276956.6254114501,216819.2516267143,141065.37125569955,1.9633211393137
3100,600,729412.2783428447,763835.6870353606,404420.74355491,1.8035975898051557
300,300,2098504.250747425,1889808.9003466228,1821486.1289322504,1.1520835747333205
4800,300,264861.83889996435,195226.80274953708,130823.99861272547,2.0245661477144363
3300,600,506996.672129624,639454.1607406342,380071.82204165147,1.3339496451122415
500,800,3752351.902116775,3495291.8223424493,3214282.074476214,1.1673996914935483
300,300,2282352.998451149,2041184.6896542544,1995577.3522844282,1.143705602711133
3900,200,223255.33150375186,185304.40901443546,115155.9162563489,1.9387222017040147
300,300,2328257.2788328147,2070685.0761116135,2021936.98799836,1.151498435733994
100,900,19538043.64840719,17529660.98471204,17529660.984712057,1.1145705365007732
3500,900,671058.2181524928,809667.0527251821,514465.89389896987,1.304378436181183
5000,500,371244.80871413165,280284.813229325,206604.14282661592,1.7968894700513516
1600,600,962186.3804597806,1093353.5768776906,757891.7571504308,1.2695564655267786
1700,1000,1334318.5828366822,1560549.889914486,1125192.1846876147,1.1858583813458738
300,300,2308340.9956344767,2048834.9276284245,2014971.5381078625,1.145594839419965
4800,300,253298.54824200744,192613.2485194007,131967.49793690105,1.9194010055651705
4300,300,258173.8234944256,202632.46240066146,140579.40963543227,1.8364981341432116
3900,200,262660.3122152707,197589.6765045654,137320.72161632078,1.9127507423763286
4200,700,522069.8953918511,482078.72393991344,336667.50755115284,1.550698786435541
300,300,2375814.325961759,2105927.6050103097,2062464.2133295424,1.1519299634907891
800,700,2005439.1931510323,1962072.5682779541,1719960.0445663005,1.165980104878958
3600,1000,822532.8836009685,1006918.842003816,545931.905349983,1.50665838640382
3400,600,483595.05622318306,585499.8289311514,368893.23904042644,1.310934994311963
200,900,10322252.546294937,9186537.56778515,9070837.3094442,1.1379602779941618
500,800,3742791.9047856387,3470069.5474443724,3201172.824034593,1.1691939518805539
5000,700,512484.95070310176,373978.4818625794,275602.1793167797,1.8595097904289313
3900,200,307145.23092300846,212053.23845385027,153927.43410024705,1.9953897933683253
3800,300,274918.7865109446,286087.9874365678,165310.40338144082,1.6630458875391587
3300,600,480546.1210377807,626279.6797594986,372739.37997952,1.2892282029985245
100,900,19779261.785319395,17807310.8128545,17807310.81285451,1.1107382800911971
4400,700,530044.5363913786,453990.0807283505,321521.7415427529,1.6485495937166612
300,1000,7659287.416406484,6913273.717523974,6698570.204418707,1.1434212350799937
4300,300,260000.9851078016,204905.24370622888,143892.85209275878,1.8069068847158238
4800,300,271462.99267096526,190005.17075213222,144863.04739585196,1.873928496955935
3100,600,505814.8101999877,740976.022581167,404592.5847540161,1.2501830959346738
1600,600,900814.447415254,1024119.8433182884,728202.329114309,1.237038679223792
3300,400,331027.29481985385,432875.00835386565,239554.35117822498,1.3818463041548943
3900,200,230652.64833663878,200498.25105291433,112828.85828240226,2.0442699841855383
5000,500,375118.07079877506,297568.5544724305,204716.47137549688,1.8323785491140214
2800,600,562235.9327463035,720882.0825911392,434331.7731228417,1.2944849249775856
3800,300,325424.8344564421,337686.0652907554,156957.8601440184,2.0733261409007806
200,900,10127349.136394382,8992001.071007706,8910893.908885494,1.1365132656664108
4800,300,260331.8948625898,198961.96207171126,124723.58451777676,2.0872707905976267
3900,200,180307.6015483761,182770.90177488094,99130.00666585847,1.8189003270840707
500,800,3891059.152548063,3591886.1839365736,3278707.3342666198,1.1867662331070528
100,900,20274210.17568333,18204370.612090774,18204370.612090766,1.113700144196023
3100,600,521049.6024147759,695434.9669002902,396787.0819136826,1.3131717895194115
3300,400,369434.18791383225,411277.7739697512,230691.72093366468,1.601419359215162
3400,600,477567.1830448082,615459.7159817049,361776.45703894587,1.3200615290270181
4200,700,540763.1588137224,483437.4223907771,336832.30066383636,1.6054373578423884
3900,200,173103.51224981504,153154.14267709537,101252.48264692517,1.7096223986273964
4800,300,265154.30563794525,183587.6580097862,126371.0617498975,2.0982201301965424
4400,700,515852.1195260323,428654.8704992588,313184.29467815877,1.647120013013882
2800,600,612302.1846861555,781017.7595622843,436837.19838718756,1.4016713479227239
3800,300,291514.55283407564,290576.47200561763,166337.52301767864,1.7525483579738828
3300,600,496622.55442965374,655846.5495144359,367500.06279663695,1.3513536586916697
300,1000,7703760.622288133,6936894.922185888,6782454.996429795,1.1358365999248505
3500,900,763554.1367219287,971724.4217482834,529014.5722426461,1.443351803117637
5000,700,559429.077923553,388322.7393266944,287954.5831544023,1.942768445618332
4700,700,541848.5713692763,430748.7375761571,303242.86164300377,1.786846913505169
200,900,10031559.094899988,8926403.933855506,8831144.995092379,1.1359296105402754
3900,200,221298.67054615123,191067.47206941852,115640.3076979828,1.913681094001547
500,800,3716059.6806515227,3421708.192109756,3191147.896074252,1.1644899583698445
5000,500,402848.8711688878,286784.0387937702,208283.00259983508,1.9341418461441309
3300,400,404765.07652776304,433608.0661962633,239630.14934338318,1.68912416754265
4800,300,248822.00737291784,194790.63026121818,125935.7211317414,1.9757857829124197
3900,200,186683.64272823575,190909.50132022536,102847.9800341078,1.815141558116409
3100,800,752288.6098975629,891944.2427396302,526984.528346858,1.427534527925289
3800,300,298479.97620062344,284794.55795454833,156633.66001894977,1.9055928091351049
3100,600,509654.1740605424,663873.0545158875,391209.7442673877,1.3027645183403183
3900,200,223447.12621785898,204680.34275727562,124828.86001477759,1.79002777235494
3600,1000,810336.1991940764,975979.422777266,548226.0833972287,1.4781058832017122
3400,600,468877.5317194886,597917.2325509676,356691.2374202653,1.314519344827756
3300,600,566970.4144225268,659998.9131472245,361959.3417061279,1.5663925449473435
200,900,10185515.254163709,9082524.835941086,9006330.96281181,1.130928376518794
2800,600,603020.8392618177,845877.5563555055,413606.2537685861,1.4579587077501244
1400,200,341102.758580451,345867.9904738168,288337.9450347595,1.1829964264305575
4800,300,255672.4475371252,191661.5131166557,128904.0133330964,1.9834327956605267
500,800,3809648.2062627696,3474414.260998814,3232143.191957929,1.1786755660274464
3300,400,326954.2832824178,449416.88119292934,236587.71418075322,1.38195799564057
1400,200,383780.12052188837,431621.3831730835,306749.983326419,1.2511170053218879
900,1000,2691041.6308409628,2677066.395413789,2274360.640842358,1.1832079673363842
5000,500,514731.34983205365,329189.9818612606,288145.1780149138,1.7863611439835103
300,1000,7889975.772846509,7123052.841198551,6871351.057400264,1.1482422753454304
4200,700,533810.9466263702,459158.29204398376,328097.83251997584,1.6269871170022732
3800,300,263610.2342245742,268562.6740356557,159293.19030866065,1.6548744721213728
1400,200,412029.6893802764,429382.1787679364,290127.9174362408,1.4201656049553557
1400,200,396290.18607894337,519724.99643154145,293478.8389093352,1.3503194559161038
4400,700,572826.3683042183,446816.66406552226,327221.1172209118,1.7505788537403435
1400,200,352140.27618403774,394268.3189562639,254096.81361255306,1.385850814803925
5000,700,477038.3684185418,397622.1901662005,286684.4548254553,1.66398407862394
200,900,9914340.902630843,8826431.101148937,8764830.492356028,1.1311503298640315
3800,300,282592.920262794,267930.68895792856,144870.0706401176,1.9506646128778653
3400,600,557334.8193629425,644700.4132572352,351313.4787147712,1.5864316433342385
1400,200,386673.25862130575,379396.9489387793,276147.8757120343,1.400239844772613
3300,400,398177.35467199766,494351.23064701527,251660.06381450797,1.582203185665103
4700,700,501997.650340309,417414.06586581725,300851.815258477,1.6685877394790438
3100,800,658641.2988381176,877945.3599038867,529885.3790571559,1.242988247779287
3300,600,517630.6170307125,629658.4416532866,367462.6701335422,1.4086617746575365
2800,600,750104.8847257444,882622.0642386625,447751.5375072218,1.675270371826799
3100,600,571194.9248755975,683548.0866702226,385311.55730007164,1.4824235454499077
2500,600,634276.2886623051,809024.5656641534,486451.5858975827,1.3038836896624804
1400,200,349076.05476421013,351718.1804842418,282060.48737357726,1.2375928936897622
3500,900,706865.4021844574,934129.4774219686,519363.8880713165,1.361021469570087
1400,200,389196.011669518,435491.5400180281,309511.3066876658,1.2574532925295154
3800,300,275352.4540816725,289451.259188866,157545.5804435075,1.7477637475232637
300,1000,7297745.23149547,6510559.88737207,6376089.04656315,1.1445488258086847
1400,200,367698.03790861403,376988.87952163554,286505.0872378717,1.283390956347423
3300,400,376399.5014803952,409594.9912799514,248540.40506916595,1.5144398810151112
200,900,10096178.17390831,9015927.106803417,8903655.406427253,1.1339363118905315
4400,700,469867.0196143808,446801.36740952206,325777.7895743811,1.4422929820607107
600,300,1241286.6261601099,1157586.624281328,1046965.8880824585,1.1856036956787142
3200,900,709498.5997178843,921961.7830999384,562697.0714519983,1.2608890923975764
4200,700,573281.7267720354,469734.7907761102,342803.0751838123,1.6723354260011802
1400,200,403099.3538457154,451156.7099633004,303859.18084916956,1.3265992250726397
2800,600,568648.9921501668,728256.6516912528,447941.790263375,1.2694707314890623
900,1000,2593523.4121014895,2724750.74683385,2183727.621399932,1.187658839264417
3100,600,546905.5838011953,678296.6535214698,391169.9391744159,1.3981278442701077
600,300,1207418.222150853,1108202.8876090057,994066.4475787833,1.214625264831867
3800,300,284305.1706088376,278501.2047451961,159626.60431566,1.7810638259686777
3400,600,525909.3979068276,631365.6106650098,356654.9445413792,1.4745607931584737
3300,600,483634.2145612526,563783.3949928182,353067.7959342105,1.3698055164775536
2500,600,681292.8638283571,852231.5741044411,489257.66219365003,1.392503207356411
2700,200,176431.06746319737,210835.42051588173,149508.5640920975,1.180073319107764
600,300,1242219.0719124086,1165512.1395035435,1053470.9791119648,1.1791678143422148
4700,700,515483.4341271849,402987.6816481404,300999.07718896016,1.7125747990369302
5000,700,587221.4612975025,398514.62971951097,290855.4444784048,2.018946086261425
600,300,1208630.8595683984,1099379.9632236098,992013.1801200152,1.2183616949748355
3300,400,373104.9450724539,417248.1780304455,231639.79040582007,1.610711805682412
3100,800,736177.1298263993,895543.3626135034,528126.9199088641,1.393939793778051
4400,1000,696242.8546009021,631061.992869131,465210.1310813914,1.4966201466474298
200,900,10311299.14251746,9180109.57219882,9102185.306045383,1.1328377522339632
2700,200,260931.4128564261,290336.8593065315,159055.54690999506,1.6405049551907778
3800,300,272275.3002765615,264098.8148056415,159076.7003769365,1.7115976106582418
3600,1000,844798.3037185937,958532.3446365007,536817.0705516197,1.5737172866922808
600,300,1216297.604312329,1124847.8546876311,1008856.8719548507,1.2056195860127539
2800,600,547466.3386129391,721268.4627592677,439299.9835472914,1.246224354920795
1000,600,1451005.5180808643,1500146.3773625328,1216128.9647439567,1.1931345771263318
3100,600,501127.1170352451,621981.9480980234,375846.363413837,1.3333296948345459
600,300,1117978.221522097,1028977.1550295166,910743.0644661252,1.2275451388448975
2700,200,300952.96316645114,296501.72056860296,150436.69792990264,2.000528908888195
4400,700,594273.0390719735,474491.79662841733,329331.11642719654,1.8044849375881744
600,300,1218751.248203057,1103344.591514535,997788.6761422141,1.2214522747593795
4900,100,94441.0970352973,62286.14317082059,42511.79157511906,2.221527099567617
2700,200,327024.6218788293,371442.25423435215,154441.1569389403,2.1174706817828453
2500,600,641849.0034144555,856008.6237503787,463239.0042208164,1.385567703855307
3400,600,486751.1080248795,552660.3638969534,342683.448994969,1.4204103216902826
3800,300,272774.11550104286,263371.82225811295,162826.12210496387,1.675247877764984
1000,600,1452811.0164548995,1552266.3825557092,1223144.1554841253,1.1877676150771217
3500,900,788783.462816803,941984.1742814914,518333.5605396686,1.521768071501202
600,300,1209197.184889674,1104307.1304090873,1010968.49399918,1.1960780104099413
4900,100,146209.04179927084,85389.52695501194,82739.16147748545,1.7671080923276759
2700,200,246738.28549809262,277142.9576024462,131753.90335465714,1.872720877452251
3300,400,351161.910932221,452225.33854552085,235028.54838954672,1.4941244939750455
4200,700,498451.0514991124,487267.4903653094,341291.01764935156,1.4604868740238275
600,300,1207037.018332498,1097139.8815166743,1007485.7690539312,1.1980685538277658
1700,700,1021672.5990220368,1225980.6075917599,838377.3233659515,1.2186310036633432
900,1000,2595779.1555640236,2729475.6878736834,2192904.333588915,1.1837174635501597
4900,100,116618.9993906622,72121.29036572894,54290.25884700422,2.1480648990697775
3200,900,802886.3367234649,1030801.3082631725,578609.6883903942,1.3876130193342853
2700,200,215742.27839174581,246058.92153656573,143187.78740624,1.5067086537182146
600,300,1237792.688564514,1124002.902572583,1031232.1066647712,1.2003046458355575
3100,800,691112.2927484536,880911.8301873184,501728.6420929929,1.3774623068466547
4700,700,508280.43670782825,403082.6761071572,293193.8077838082,1.733598811481783
1000,600,1435341.1443554054,1514781.61833239,1158097.510552041,1.239395760095545
5000,700,474820.8317816044,348388.2142937678,262849.35671103117,1.8064371080185233
4900,100,150288.19546501644,83079.28763171144,70156.3045836674,2.1421908744606823
2800,600,570568.6648727077,701165.9030856875,433125.0740103221,1.3173300256893232
2700,200,210922.99270437684,238605.66659906998,146253.5860455586,1.4421731350824687
4900,100,88643.72155729156,65260.457131682255,43958.40781420668,2.016536220600858
3300,400,368916.25205486844,430502.0318817459,242202.8390042154,1.5231706348761984
2500,600,796295.1364746263,962235.653304945,501481.72200808837,1.5878846656384873
2700,200,260163.9066009065,290984.5674946502,160487.34420841932,1.621086746024289
4300,500,428436.24282261997,357525.84153060976,237556.24735182134,1.803514946875318
4900,100,141104.83030264723,87998.26538883855,67742.26274582943,2.082966003543104
1000,600,1535347.0418501946,1681325.0473740527,1253704.305020221,1.2246484563402937
1700,700,982773.7989286155,1162927.406683338,831766.7833616717,1.1815497067058067
1600,800,1268196.2661641205,1417689.312669029,1021032.5236720373,1.242072350059119
4900,100,182071.53944215825,108257.00058985158,96621.71431835281,1.884374964019601
2700,200,228335.01763249724,256554.5693396606,148558.19338260015,1.5370072322058874
4400,700,489539.7402466133,405834.3026140173,298692.4508079899,1.638942460455108
4900,100,109162.41025643295,66425.71330391278,50459.111537190256,2.1633835184746797
2800,600,615999.9314019587,726269.3101039869,426594.938439365,1.4439925931974347
4900,100,109062.32982942172,64530.29261023534,54138.05797390288,2.014522387965873
4400,1000,777688.1377032894,631786.7959991388,446671.55892271333,1.7410737759505552
2600,600,596023.9682100825,742944.8568679484,467741.9095169065,1.2742582096730832
2700,200,253854.86358304895,323725.0865598012,157556.61229216197,1.6111977776744668
4200,700,584728.9368381309,478962.51240586006,345013.55054277735,1.6947999170416117
4900,100,206482.3991052591,106445.0206693894,100419.32952364009,2.056201730132547
3300,400,409042.00188653497,448549.1327592088,253004.66415756347,1.616737000673617
1300,100,236518.65462215003,186625.98151891606,156074.9445191698,1.5154171949303483
3600,1000,825773.7847428136,971190.0699118638,560436.3059165841,1.4734480547120774
1000,600,1500962.3748628232,1517400.8028332605,1254237.01273745,1.1967135075904671
4700,700,555550.8384112647,413877.74685338116,306334.66293021524,1.813542199557816
1300,100,198860.83952239534,240358.02113099172,152393.764116968,1.304914546042462
900,1000,2537287.906173531,2599496.2194404076,2147268.282206479,1.181635255919804
4300,500,414243.0381240311,342374.7858364661,232209.8916376284,1.7839164180416214
1400,400,686549.1588673628,782262.6109100401,564663.8277772446,1.2158546821918987
1300,100,210041.3489728592,241810.91565729203,156527.99083675677,1.3418772441276117
3500,900,695780.0762846413,875255.5559218425,509193.9376505997,1.366434328529013
3100,800,682648.8904451113,874596.3608600274,506680.5957916196,1.3472962969473208
1300,100,223777.1603109228,262692.13237442216,156582.46111883596,1.4291329866190468
2500,600,631278.001286564,824498.1438356807,501694.80509497994,1.2582908869607523
2800,600,585799.1525919279,752299.3269539136,433081.00408596045,1.352631833456392
5000,700,431183.74525172176,373589.8621928724,271083.4146193178,1.5905943410711154
1700,700,1022121.9798723728,1207314.3555331544,832173.9192871251,1.2282552435048255
1300,100,204592.44597804602,202047.02912305016,160633.72255379474,1.2736581256126336
1400,400,680990.0820610625,736515.2952658113,543773.342200781,1.252341792455166
1000,600,1471900.9351480075,1438791.735006505,1230039.953932416,1.1966285570174906
3200,900,752774.7708228669,984494.128519934,568054.2525780024,1.3251811203006523
1300,100,225369.79417719247,214534.42724267708,141905.51354652137,1.5881679897047039
1600,800,1209966.6635424257,1447519.4335441352,1026652.9219232397,1.17855473617684
4400,700,440503.00034433027,419941.64839418046,308049.33479467937,1.4299754960936168
1300,100,257434.2729301186,253557.5898381428,156670.1146135216,1.643161323811915
2600,600,675163.372166263,814276.8463379885,470440.0598015866,1.4351740633036667
1300,100,193053.64541797485,192307.41839126823,152978.51150930906,1.26196577227271
1400,400,694626.1226730396,762043.0273404814,564842.4948808318,1.2297695888118139
1300,100,204709.13598987277,211446.1565466657,145146.75052840365,1.410359758276596
1300,100,233526.72007581234,277691.15197920403,164065.1880360943,1.4233776395297002
1000,600,1434375.726460678,1488682.5502642032,1212750.2072289018,1.1827462225202863
4300,500,392753.16735668946,339828.4043296212,227199.55174563057,1.728670520426072
2500,600,623737.0721557677,747662.86383045,492015.9815729664,1.2677170976472987
2800,600,562127.8504736653,653272.0650269084,416115.6166367481,1.3508934248059714
1400,400,683938.8834279262,775391.808660834,557671.0405689183,1.226419938769267
900,1000,2723362.5430728537,2790946.22209308,2241745.2236663364,1.2148403459599393
4200,700,493440.9246567608,430434.1062579037,312915.90084646567,1.576912273623548
1700,700,994177.1151878042,1141242.412638316,810594.6450493521,1.226478760080231
4700,700,475670.84981325845,400872.70537307253,304983.46258027165,1.5596611232258597
1000,600,1405712.6192970888,1525965.8615512147,1194465.827630222,1.1768546129829205
3100,800,708767.6469165996,919422.2265229087,518432.59265745385,1.3671355870654271
2600,600,647267.6022503113,872488.7407282188,445422.1194430927,1.4531554990120028
1400,400,734280.9030703916,838503.0700737813,593198.7218484831,1.2378329150512637
5000,700,460585.507911165,380019.190054619,275193.60713060806,1.6736780796385622
1600,800,1306992.3482440177,1447468.8728635833,1023245.9073234242,1.2773003428499496
4300,500,496992.3201501432,366886.8349280403,242505.96593094463,2.049402447656341
4400,1000,752143.1452003974,623445.3493042336,448548.61368864175,1.6768375204978219
5000,1000,683370.8793122753,542515.8104740583,409384.9153516244,1.6692624805809513
1000,600,1503000.9287862743,1493792.7126280263,1212626.8114406893,1.2394587639049472
2500,600,636888.5334917952,745070.100660312,485100.08289156074,1.312901308314485
1400,400,711997.6218012525,769033.3557156706,585845.240520177,1.2153339697170942
3200,900,808641.9489860509,1019987.4805534037,566927.3318402625,1.4263590826732162
4400,700,463405.860945162,415419.6448658324,312720.00810296374,1.481855490335574
1700,700,1003707.9174328588,1264134.062844626,846925.2445717716,1.185119848376182
3600,1000,836436.8693195089,905197.93378632,559776.006270207,1.4942349438888887
3500,900,752333.3718323573,855031.8232716144,504636.8568624217,1.4908411100013343
1400,400,665276.5790349677,754415.4401852192,546008.0773851473,1.218437247707033
