P,n,Paper,Min Time,Time opt,mast
3800,300,22230.150750533357,256422.2896453791,159076.7003769365,0.1397448570271977
1400,1000,26980.1057473342,1922738.8948790666,1435407.9009468658,0.01879612459255435
4200,800,42264.16432703952,572975.6392117528,382652.627913835,0.11045047451381018
3800,300,30802.50347012663,267419.3059635299,162826.12210496387,0.18917421278552696
4300,800,40465.94121084008,503647.27876488067,375830.6037160383,0.10767069209035045
2600,500,6013.765909416892,631167.9056581383,375753.1048100813,0.016004567447171086
3600,600,25512.71911457446,636430.6803102321,348251.1958389503,0.07325953053258971
4400,900,25254.16166211924,524443.9787952125,398401.3860161831,0.06338873946862578
5000,500,457045.83582934435,350371.25515247905,288145.1780149138,1.586165137234011
4900,700,432146.69945575105,395691.2690449662,292535.1579851585,1.477247051028566
800,900,10152.077234271785,2621483.4594179597,2251582.7407029527,0.004508862610619527
4200,600,35516.17592361857,408942.44997964613,292866.6556981943,0.12127080783214457
3100,1000,12040.502329458735,1126515.6261326312,664969.4571677675,0.018106850171347035
4500,800,45928.1182856387,472591.4546449981,345635.28677517286,0.132880293311932
3600,1000,12417.179770696777,980762.7397662567,572612.5881166887,0.021685132371149284
4800,500,461685.71829184366,343567.1453052915,288145.1780149138,1.6022677230709992
4300,900,25393.46712309275,547834.7626527633,407666.53452818736,0.06228980054122388
2500,1000,32785.350020067905,1388733.0818723731,786141.9437039755,0.04170410990360965
3700,1000,16362.75610736778,946577.5917399349,533409.1622243307,0.030675806240625193
2600,500,42107.81119555924,749262.339630961,401067.5590396392,0.10498932223884393
2900,1000,16057.724913062422,1230241.6761001416,680556.5173206978,0.02359499101746984
4500,900,30571.785193812888,532303.0695603468,396039.72928379977,0.07719373318706953
3600,600,22856.493970905292,574525.6414837503,348399.1702048472,0.06560432953231901
4200,800,16458.43740919555,540404.4601525145,381092.0028612611,0.0431875696304951
4400,700,20029.609126740033,464495.46413844795,323918.5113004813,0.06183533335691233
2900,700,12272.08608300643,867925.0863992071,491462.56886969577,0.024970540709195285
4200,600,35831.21495562289,394745.25692681543,288750.04934021475,0.12409076652106604
800,900,14441.372586064099,2478792.9157178835,2191207.623089007,0.006590599829013779
4400,900,44930.599450982874,554535.5219746258,404711.609383057,0.11101880551307917
1400,1000,13644.363592147589,1896345.9195817471,1453383.2135206705,0.009388001364826232
2600,500,23138.863085063076,693560.1881867951,381901.70549525245,0.060588530378665
3900,900,23209.26601883164,732082.4918498127,461700.1611913832,0.050269131288457516
4500,800,30647.150043392547,467508.5424412798,349046.63265644904,0.08780245152388323
3900,700,16068.697953479563,613389.1031977339,365446.52556977374,0.04397003892273046
3600,600,37227.446124603855,575372.2064214475,341677.76498122665,0.10895483973517944
4400,700,40861.24799047791,441447.10243612627,321364.43902610044,0.12714925184102047
4300,900,45097.42126870885,587956.2533472462,414123.5072756862,0.1088984819175866
2500,1000,17878.250007145314,1391766.0661359148,789445.5600920095,0.0226465901018705
2600,500,12456.024864292747,648370.9307149696,378900.25933231815,0.032874152385755084
4900,700,505407.32942804694,405417.59415641817,295725.90046523773,1.7090397852637769
2900,700,42590.38232829102,800251.348980501,487587.4247292558,0.0873492222485851
4200,800,37326.32557147993,513044.19551956607,390322.3016984071,0.09562949749235981
3100,1000,20323.10936073121,1004167.0578181186,617040.8754738532,0.03293640691975907
800,900,27592.19986138349,2602666.84204725,2225913.8516068133,0.012395897460930753
4500,900,51092.65312288127,546654.284883906,392495.3331152168,0.13017391243192958
100,100,0,2028974.2787492087,2028974.2787492075,0.0
4200,600,24559.387641755504,408218.3594610793,284396.62562624336,0.08635611476639556
3600,1000,22374.78539455815,830639.9688705476,531340.7538802625,0.04211004940080373
100,100,0,1981118.9335205844,1981118.9335205844,0.0
100,100,0,2034863.8808778378,2034863.8808778382,0.0
3700,1000,15141.919097889418,897568.2794487077,522308.5010772516,0.02899037459022683
100,100,0,2035571.994544867,2035571.9945448677,0.0
1400,1000,11877.014826908598,2028666.853776316,1472432.3694429137,0.008066254908130142
2900,1000,13542.18537592934,1115897.0195321764,666393.6048227004,0.020321601644920275
3600,600,33715.58851841138,519613.89208167105,336875.05756358383,0.10008336254472534
100,100,0,2088238.3931993323,2088238.3931993314,0.0
100,100,0,1844771.676104779,1844771.6761047777,0.0
100,100,0,2036711.4899757816,2036711.4899757812,0.0
100,100,0,1988720.649621019,1988720.6496210184,0.0
2600,500,22964.237086399186,647964.4605398105,397315.6592819537,0.05779846968000497
100,100,0,1886907.7568692486,1886907.7568692472,0.0
4500,800,55990.62518143968,523098.67305857025,357142.45271957933,0.1567739280365035
100,100,0,2132847.444469227,2132847.444469226,0.0
4400,900,30130.969263756997,559069.3877181996,413735.6957293356,0.07282661267754999
4400,700,39959.88049699762,432593.29885916546,321521.7415427529,0.12428360304736698
3900,700,39064.26210336293,586332.1209744143,362565.00813201076,0.10774415960499846
2900,700,28516.94213627121,844468.1005274744,487826.0906165906,0.058457189323816314
2100,600,28829.435786939575,888507.1569017132,579109.0308304556,0.04978239718623884
3900,900,30489.2303466939,795846.6659469666,474756.6673972465,0.06422075231474829
800,900,12169.876927325939,2685941.110521004,2275546.326511346,0.00534811213709002
3200,300,12250.003915901583,340558.43336340407,196306.104015461,0.062402562453874474
4200,600,30110.300043666764,434496.35629844863,288720.66939064034,0.10428868881197902
2600,500,11528.407150746218,636571.4580451876,393685.5218759556,0.029283289605906936
4300,900,30127.50585159244,593433.8891313748,423357.4560951341,0.07116328156701317
3200,300,9532.774810903027,334290.3007207737,186387.45892102187,0.05114493682186181
3600,600,25445.608292065037,580294.9278009295,331796.06323061726,0.07669050694666887
4200,800,30790.89173601044,528336.1152495627,379898.5590564586,0.08105029882841554
2100,600,14135.738425366326,920654.6242131656,582449.5978495834,0.024269462074582557
3200,300,14330.243470626825,345072.79263031046,197525.80858349337,0.07254871438518622
100,500,0,10214918.636128323,10214918.63612832,0.0
2500,1000,7351.763567412396,1388309.2636062861,773016.5815943324,0.009510486246296967
4500,900,14678.033494902898,539535.265729067,400281.3761249694,0.0366692890810897
2900,1000,9677.93537925661,1215675.608611135,695714.034930932,0.013910795087262257
100,500,0,9985025.340418024,9985025.340418022,0.0
3500,800,14417.364827241752,803950.3420945945,466757.72510721703,0.03088832610950359
3200,300,14325.62174008826,344778.09907990997,186002.47127250285,0.07701844842212076
1400,1000,12256.40684977501,1748735.9605876773,1366304.7956921037,0.00897047780877217
2600,500,17045.179808589997,675749.8742827987,377575.8363618394,0.04514372522571921
4900,700,416027.8793103618,344483.36307306105,268213.62929697055,1.5511064087266382
100,500,0,9769580.725062123,9769580.725062115,0.0
4200,600,27900.091802917123,402237.44393343705,277410.4110911654,0.10057334075233505
2900,700,26443.73840985829,825005.7983897631,475176.1712358271,0.055650388236186246
3700,1000,14293.514284575012,976006.8624723814,545289.3787296495,0.026212713546473886
4400,700,55678.1153665319,421896.8226808208,313184.29467815877,0.1777806751891855
4500,800,33379.95141551863,492904.70648081397,355685.869337177,0.09384671782919686
2100,600,7875.059730358416,978123.3827153749,551475.0050247815,0.014279993940984755
2600,100,15806.355903967378,136230.77890635413,78037.4722595849,0.20254828156643648
3200,300,9784.704572828676,365201.1187630536,189160.6634915345,0.05172695206404036
3900,700,32067.49634296671,571938.954520208,362742.4776379776,0.08840292582158121
4300,200,17311.88283652719,145834.45072329065,93877.47047643333,0.1844093449543158
2600,100,50257.563808921484,159652.15806488192,83036.60298715172,0.6052459036251501
100,500,0,10427756.535030616,10427756.535030618,0.0
3600,600,26263.021991488327,599403.6005983669,336840.78095574706,0.07796865307392417
3200,300,23515.440818373332,329742.4853824633,170764.32458739847,0.13770698812642188
2600,100,51958.74293259918,171689.57793157187,78263.99541837838,0.6638907540413909
100,500,0,9929444.342876567,9929444.342876563,0.0
3900,900,42638.25455897197,746317.790666751,466095.7969870789,0.09147959461250835
2100,600,22700.79872489035,1021494.4599971538,597002.050009629,0.038024657912856766
2600,100,5200.568197419005,173500.23727522334,78291.23055941798,0.06642593506653481
2600,500,38708.32099791512,784669.1113306171,387169.97615170357,0.09997758964333578
4300,200,14324.835103033663,168430.28293690673,115155.9162563489,0.12439512939261504
100,500,0,9851406.742640281,9851406.742640272,0.0
4200,800,41641.156708372095,499990.174071217,384778.951423563,0.10822098390338844
2600,100,8762.48868289512,124940.75930259415,80316.86127689737,0.10909899295847601
2600,1000,34015.28507052327,1268959.8595561527,787278.6833685086,0.043206155315907914
3200,300,8469.318327174735,337802.0467499334,187085.37677666516,0.04526980394242709
100,500,0,10330207.141330782,10330207.141330797,0.0
4300,200,50604.12713060183,175433.32985528238,137320.72161632078,0.3685104952476994
3500,800,18980.323606926802,777251.2030457848,469327.0500220524,0.04044157183361787
2600,100,10034.211131237415,142307.76215645723,70952.75677326068,0.1414210185420014
2900,100,15721.387309731139,125136.74022757253,69964.63030169682,0.22470478643192168
100,500,0,10235823.568774838,10235823.568774844,0.0
4400,700,53055.43327442052,441429.5574493525,327221.1172209118,0.16213939285159892
2500,1000,9677.93537925661,1355883.9766948016,807028.2805198812,0.011992064730398497
2900,700,51587.07617439706,871802.1293935399,496473.4192317282,0.10390702538360642
100,800,0,16336520.378752597,16336520.378752597,0.0
2900,100,50257.563808921484,145405.946372074,82903.92042485606,0.6062145620058443
4300,200,40089.45688338084,172474.77655102205,153927.2635835206,0.26044416011870686
2600,100,32948.75011480577,121544.1409356222,76489.25575465453,0.43076311554777774
100,500,0,9816971.745407829,9816971.745407823,0.0
2600,100,6576.328351281462,164335.8834349431,72573.37526420182,0.09061626701721505
2900,1000,23137.276058290467,1129080.5661675285,694894.3526112915,0.0332961060502861
2900,100,51958.74293259918,169107.84040032173,70167.72003027028,0.7404935333538589
4500,800,38267.58684433269,494478.4783574226,364300.8149185133,0.10504392325581917
4500,900,26892.55993272725,502932.93487283494,389548.02188249014,0.06903528813410219
3200,300,12391.677033434516,353871.7826804482,189556.59262484626,0.06537191274565182
2600,100,39580.32996370621,191695.03603789574,101090.2064453163,0.39153476242148916
3600,600,32807.41357881723,513572.23571649345,323645.4796063596,0.1013683664567783
4300,200,43527.30330828603,154479.63269795215,112828.85828240226,0.3857816517059883
2900,100,5200.568197419005,143470.0582054016,70336.67268244541,0.07393821742035517
100,500,0,10066419.37994428,10066419.379944293,0.0
2900,100,8627.284550005394,123521.91412264705,72008.22045514936,0.11980971749439268
3200,100,15721.387309731139,104954.19862549924,63405.446210912734,0.24795010916625843
3900,700,28745.745878814185,563771.0392319992,353336.12732920476,0.08135524124322462
2100,600,19242.375893885997,906042.6360336597,597255.7203511666,0.03221798509116349
2900,100,9473.22183393655,131104.22787766845,67972.02274811617,0.13936942658071916
4300,200,28529.055442481946,151148.04499133705,89908.61069694141,0.317311714877299
4900,700,393883.2687242342,359758.58414614596,276615.72920338553,1.4239366281106383
3200,100,50257.563808921484,147266.14755195472,82796.11584299082,0.6070038829385024
100,800,0,16426446.750771863,16426446.75077184,0.0
900,400,0,1026515.0834811304,878365.9543201583,0.0
2900,100,88341.2881374171,179650.91596508768,96621.71431835281,0.9143005664994407
3200,300,20095.26849053432,316963.0937541802,188903.5816976121,0.10637844084238632
3100,400,37309.864935136524,462987.45846875716,255009.4706090782,0.1463077620059508
3200,100,51958.74293259918,139044.34624358694,63589.496277432445,0.8170963126663271
2900,100,32948.75011480577,120994.30235076923,68576.57412486269,0.48046655195713667
3700,1000,23767.759850553888,907272.440241178,544646.9250196608,0.043638839693616024
2900,700,26965.574070854127,824829.6423034072,494283.5428025092,0.05455486929215487
2900,100,6576.328351281462,146566.9568259792,65065.78471962921,0.10107199013458604
4300,200,22904.247765078944,143683.97730017954,91833.64705186237,0.24941019441538612
900,400,18531.970911674314,1030822.3592530041,845869.6434234371,0.02190877880032553
2600,1000,32785.350020067905,1362004.7218685576,755905.7150999764,0.043372274299754036
3200,100,5200.568197419005,153155.49622516852,70162.59082707834,0.07412166706095911
3900,900,29053.232548391054,737448.6658587777,465171.1440740616,0.062457082556620025
4400,700,31029.322812428247,443747.7662689702,325777.7895743811,0.0952468946792448
3200,300,31456.63680385366,344749.95342070627,193356.0199996446,0.16268765153477754
2900,100,39580.32996370621,185050.05791178203,100845.66295829043,0.3924842060890269
3200,100,9266.9818295107,113258.6523175767,65257.449787479105,0.1420064967247425
100,800,0,16371934.517174782,16371934.517174788,0.0
500,100,0,427737.6414490867,405794.8557498415,0.0
500,100,45433.78635658022,445510.6983003447,396223.7867041169,0.11466698335935152
3500,800,22084.63745979663,779358.2077472885,467769.55763356533,0.04721264370328473
4300,200,16082.222883187347,180437.65166970686,115640.3076979828,0.13907108345983657
500,100,51958.74293259918,464952.88122202584,406972.77617556765,0.1276712988541136
900,400,17270.252773488883,1062578.6983610773,878643.8809257383,0.019655577360071026
3200,100,10605.104438603961,114347.45983662324,67867.96491352702,0.15626082868576216
3100,400,17736.981361388524,431450.63731776807,245575.05776809464,0.0722263145231068
500,100,0,477083.08999519487,407114.3989089735,0.0
2100,600,26526.205637229832,834790.4806673524,585733.3113963886,0.04528717271345101
500,100,0,434655.5240897565,417647.6786398663,0.0
4500,800,38841.40939504659,476902.54780082236,354571.98845269467,0.10954449494035153
500,100,0,406370.7653900954,368954.33522095555,0.0
3200,100,88341.2881374171,143924.49203097433,96621.71431835281,0.9143005664994407
2500,1000,23137.276058290467,1321902.958454378,806077.4490290981,0.0287035396985225
3900,700,51884.27061929487,594010.1678413247,369172.542505644,0.14054206270906955
500,100,67057.14591856104,475480.4586495947,407342.2979951562,0.1646211214710593
4300,200,36132.136464016156,161027.2571864275,93280.7260774466,0.38734836212592666
3200,100,33246.50100158161,115043.29977898921,62147.52030065681,0.5349610224308537
500,100,23740.13490338382,408260.27985861857,397744.12992420356,0.05968695228238284
900,400,1937.9674730338622,1020439.9958343818,867488.2853294285,0.002233998436414527
4500,900,46312.12484934411,540448.7815554714,395718.01806343347,0.11703314667344838
500,100,0,419813.82086211623,377381.55137384945,0.0
3200,100,8272.54758090402,121463.74881767796,58965.867402163974,0.14029383345593638
100,800,0,15553587.904882796,15553587.90488278,0.0
4300,200,24996.24633645665,162841.04319629646,124828.15119872103,0.20024526596299344
500,100,39580.32996370621,515785.2005746945,426569.4888938452,0.09278753167823509
2900,700,54176.12560755676,887059.2157594988,499674.79733781546,0.10842276996197964
2900,1000,36179.69818392168,1135106.4679321588,692955.5383881421,0.05221070643013825
3100,400,21645.408819499215,442843.15186469926,255090.15897844016,0.08485395479850186
900,400,23516.62759162312,1155957.8308732053,922753.5673198625,0.025485274101867912
1900,100,8037.079279544815,161056.68803262876,106788.11993416882,0.07526192318489544
4400,700,54176.12560755676,460433.9656490311,329331.11642719654,0.16450351304576222
3200,100,39580.32996370621,170428.35349737952,100646.97137508189,0.3932590263069305
2100,600,44188.89215911823,882867.3179954672,577500.0986804295,0.0765175491053396
1900,100,51869.48406401878,196849.29272080943,104269.41755371496,0.49745635183296133
900,400,11183.319554803951,1071445.4682675267,911314.8185869418,0.012271631412890312
1900,100,51958.74293259918,216509.3625775967,107098.09899357043,0.4851509356456317
3500,800,15858.404271449515,803728.2219865795,444388.2258537937,0.0356859235885044
100,800,0,15707098.469540237,15707098.469540207,0.0
3100,400,8870.189906040558,470777.0700012829,251851.43767628568,0.03521992960565011
1900,100,5200.568197419005,182765.9468920481,107135.3681339404,0.048542029471698514
1700,1000,34015.28507052327,1757983.512358163,1204073.2804459543,0.028250178475785943
4900,700,433172.56772778573,374624.63945725583,280809.80319449806,1.5425834953053836
1900,100,11720.919696282883,157753.51448640774,109907.28385259639,0.10664370263214355
1900,600,13838.82168467245,977395.6849805438,640067.87618103,0.021620865848231422
3900,900,21524.472939941777,697652.0737939951,456968.91840438434,0.04710270671165031
900,400,35013.12859643061,1022261.0488496507,849345.8981546736,0.04122363888788028
2600,1000,16263.139481202028,1348413.332827889,759082.2693192399,0.02142473897564112
2100,600,16017.426480296876,936905.0983518173,568793.2512524867,0.0281603666095306
3900,700,26942.297695521793,587599.4725312627,367544.17285314784,0.0733035637223572
1900,100,10559.224983824917,158932.99850543152,97093.24611077778,0.10875344482537387
100,800,0,16071410.372381102,16071410.372381069,0.0
                                                                                   2900,700,41205.97832777563,815256.433864691,453188.546053502,0.09092458025828168
3700,1000,41583.186486068706,853050.7321889425,543127.313871787,0.07656250279448293
3100,400,24099.208819749714,513740.73801601,267896.1969638311,0.089957263644931
1900,100,68455.81902449194,195104.87191427368,107195.34157767268,0.6386081523411121
900,400,17457.087581375636,1052936.1191195138,861771.3440950047,0.0202572152125902
4500,800,43326.128917352915,469006.95746511244,359127.0213286588,0.12064291001289641
2900,1000,13201.814511243676,1120851.3538768666,701633.2754927374,0.0188158329605625
1900,100,31260.794544684984,152488.57277854602,104669.50787479042,0.29866190430626954
4400,700,70202.29760239596,416435.87074826396,298692.4508079899,0.23503204521069226
100,800,0,16005864.120172974,16005864.120172966,0.0
2500,1000,46975.99820660853,1269739.3050295648,803828.4245302448,0.0584403297682104
1800,800,8873.921368771043,1343127.7709040325,907584.4654862554,0.009777515709258723
4400,400,40129.52322926118,252318.72910220808,179665.76338366873,0.22335653979643447
1900,100,6576.328351281462,177925.374297834,99310.93457206564,0.06621957974334947
2100,600,19089.099505542654,913893.6620809766,577441.3387812807,0.033058075727365084
1900,600,14240.927978062646,1001822.4513092177,643760.0818337501,0.022121483422049674
4500,900,33281.21586025751,538057.8491691921,404541.5691575726,0.08226896417483903
3500,800,33041.19328137291,753904.7771261868,448774.2419868631,0.07362542274059508
3100,400,13078.354361975697,453306.8515301526,264575.26991233794,0.04943150720892759
900,400,14775.942739560287,1063716.0063814726,888077.0763487899,0.016638131005823953
1900,100,39580.32996370621,254500.74539592708,112255.12865627505,0.35259262037729333
1400,100,8037.079279544815,197005.48245460395,144926.73419637198,0.055456153925712424
1700,1000,33819.97496842823,1737946.7746569084,1156091.0936823168,0.0292537284935798
1400,100,50257.563808921484,229322.54691026756,141508.4952514703,0.3551558068624103
1400,100,51958.74293259918,234330.30852496994,145347.42006270273,0.3574796367915181
2300,500,10295.901433663963,757332.5924202962,444126.8972229703,0.02318234157409068
100,800,0,16393536.671333121,16393536.671333099,0.0
1400,100,5200.568197419005,232793.85177791855,145397.99961034767,0.035767811189672594
4400,400,17736.981361388524,248856.76120316106,173018.7907002485,0.10251476900053867
900,400,41843.51769387481,1094267.6566161872,927683.7685777327,0.0451053679186677
1400,100,5744.8578730097815,193524.63570923323,149159.88522852366,0.03851476463801408
2900,700,22147.179886057504,754238.599853681,467385.1976195135,0.047385283057438554
3100,400,35765.86983153709,458047.0648574225,246584.29301264716,0.14504520703475093
1400,100,9998.235686524054,197043.8324348105,131769.40543605556,0.07587676102383228
3900,700,54176.12560755676,568503.3526098225,371553.05443068326,0.14580993201783468
1900,600,5852.484551857194,999059.5371430508,609525.0055537059,0.0096017136270573
1400,100,68455.81902449194,242905.1253892594,145479.3921411272,0.47055337540924047
2100,600,27900.091802917123,836608.2610276812,554820.8221823308,0.050286670376167526
100,800,0,15955739.480371246,15955739.480371261,0.0
1400,100,31260.794544684984,186905.75145100322,142051.47497292983,0.2200666663309355
2600,1000,12247.95093704825,1314076.0090451227,743285.174609935,0.016478131618158254
3900,900,44502.14666545123,717831.3675990291,452879.2305175579,0.098264931722732
2300,500,13170.7805503003,645499.2935710815,434131.53653991397,0.03033822572594742
1400,100,6576.328351281462,201232.10105447148,134779.12549066052,0.04879337454773119
2500,600,28153.601068395154,779692.4812897273,486451.5858975827,0.05787544307507428
4400,700,34925.32431153781,419668.6158931475,308049.33479467937,0.11337574981233507
4400,400,37392.42886916757,245964.07648502517,179722.61200753736,0.20805633999799297
1400,100,39580.32996370621,255552.70419029763,152346.24603351613,0.2598050886990582
3100,400,11615.47364066627,467454.01044364675,250191.68054371103,0.04642629849011678
1800,800,19483.273128229324,1376119.6752846548,912580.3750428797,0.02134965167020369
2900,1000,13585.668238975784,1255539.7884377083,710829.4197310618,0.019112416934172257
3500,800,37343.15075649931,838773.6206425715,459183.15349660197,0.08132517596113345
100,800,0,16160715.959789654,16160715.959789645,0.0
1900,600,21172.466294697264,1066924.5307840952,659844.3710632742,0.03208706056032564
4400,400,13745.896296441382,261554.4328439884,177440.7856355649,0.0774675125969813
3700,1000,15108.025521356489,872963.7993769882,549928.7834943078,0.02747269460121443
4500,400,41831.42976587814,245322.13278226092,175673.19086403167,0.23812073749064547
2900,700,16868.346961462878,778569.7665933173,474471.7364320829,0.03555184780511675
2500,1000,13547.644976613466,1289063.4292186939,813894.5995715754,0.016645453826262993
2300,500,6049.875434990017,688790.5875614564,424764.3793505267,0.014242897307538825
3100,400,14775.667681636018,457304.94204677833,257828.8286173906,0.057308051085174096
3000,100,17213.283811980647,119586.52046229434,67632.47595830692,0.2545121048443065
2500,600,23744.8037495459,802490.8201469576,489257.66219365003,0.04853230840184086
3000,100,50257.563808921484,150821.60742457406,82865.58990685953,0.6064949741552641
1700,1000,18593.578533308966,1782705.682635192,1160949.3530764845,0.01601583952309072
4400,400,29740.7024080537,284698.64208356885,188745.047860881,0.15757076937973383
3900,700,50864.59558030216,549547.4009773849,336986.35475773225,0.15093962963832752
3000,100,51958.74293259918,172323.29188656434,67828.79602926127,0.7660277931246817
2300,500,42027.80962833921,839196.1582697696,453380.7189143747,0.09269871407186277
4400,700,28746.764299569877,430066.8529077106,312720.00810296374,0.09192492822558684
1900,600,18577.90374893854,995162.4080132485,660124.7435460263,0.02814301983158918
4900,600,407284.60739433963,340692.7485736936,248189.58464162383,1.6410221564391707
4500,400,17982.014483743253,255096.3013297757,169173.92868468742,0.10629305959583638
3100,400,41843.51769387481,449723.8361739638,269327.545716116,0.1553629339420776
4700,700,46782.92958181893,416995.9834666001,303242.86164300377,0.15427545211895105
3000,100,5200.568197419005,135771.9593261341,70274.43572592597,0.07400369912184705
2600,1000,9677.93537925661,1360176.3297641245,775988.7312691165,0.012471747319614436
1800,800,24395.16292889158,1299217.1666421897,909551.9176208215,0.026821078001466603
3000,100,9131.777696620975,100162.48686230884,69607.94643997772,0.1311887243289848
2200,200,7266.7363873901195,239069.52668463846,183487.78320393787,0.03960337991174862
3400,600,25771.116346101357,595875.3865193718,357684.9896305755,0.07204975633089412
3000,100,10034.211131237415,127252.23237180112,67935.02440692892,0.1477030621367377
3900,900,17507.11619622621,724211.0202880198,461863.1262980416,0.03790542089070955
3000,100,88341.2881374171,144747.64475198823,96621.71431835281,0.9143005664994407
3500,800,15891.225258565497,767312.4043162866,457310.4034335133,0.03474931936656863
2200,200,14086.850742414032,310583.6596441612,195204.53484408485,0.07216456704587104
2500,600,5305.397562039992,850614.0462378636,463239.0042208164,0.011452829994235587
3000,100,32948.75011480577,100480.23824018515,66290.68832070059,0.4970343640935897
4500,400,40585.88983388628,241940.6378726688,175728.77618514767,0.23095756264258635
4400,400,29484.10255976074,274875.24156766065,186405.30380187446,0.1581720152721548
2300,500,22058.627030702293,739181.7314787258,431714.9714294158,0.051095348761396424
4200,500,14344.9769818786,365469.35722738126,243212.34847924564,0.05898128557852694
3000,100,6576.328351281462,144025.09640292986,62896.925228974906,0.10455723117370969
2200,200,42140.6376511745,351920.8378049123,184626.85655033507,0.22824760405150285
2900,1000,20834.598837047066,1042037.4535311338,659595.4186099811,0.03158693685434248
1900,600,24084.40057464051,912374.4933237913,647389.4494381137,0.03720233716435137
3000,100,39580.32996370621,196462.69529185674,100775.01706203852,0.3927593476797925
1700,1000,5563.3362003086,1704600.6381701103,1136789.0905799007,0.004893903580188848
2200,200,40120.84254677174,375367.77045417187,186759.2611241224,0.2148265221509254
4500,400,13393.796015800504,251920.9912018338,173497.6570658857,0.07719871404784569
2500,1000,12915.703589065259,1383520.3315523483,824562.1268880317,0.01566371188767817
4400,400,57050.361080346695,267421.24416270334,173729.84280436506,0.32838549876885786
3700,1000,16706.35678708788,919111.6445723283,557136.5722216431,0.029986106854320214
3900,700,24068.537520079248,523446.72209665965,347542.8392555357,0.06925344101934588
4200,300,12250.003915901583,229029.85280696768,149566.55544035122,0.08190336322071025
3400,600,25522.081777936117,651590.6929814956,359748.2810247427,0.07094427721860543
4700,700,47530.747374395374,405933.53368236177,300851.815258477,0.15798723811441626
2300,500,10533.848117944328,663754.8252443857,428322.0322887075,0.024593290384007285
1800,800,8178.505358619895,1283976.557309967,864088.2169379322,0.009464896289874255
2200,200,40113.53007851395,304210.21220267494,161697.9722988974,0.2480768899461795
2500,600,25512.71911457446,932428.9950587387,501481.72200808837,0.05087467398096508
4500,400,29740.7024080537,273788.5838891147,184550.71346397253,0.16115192322927321
4200,500,19986.701514962995,363305.8384148182,237738.69858138147,0.08407003838342815
4200,300,11332.758663024713,222230.03588046104,148288.0517849619,0.07642395005269052
1900,600,39694.10893500263,974687.6023476368,638289.5827520536,0.06218824497159619
4900,600,443061.4340721325,354197.2521708296,249621.25622125002,1.7749347182173787
3500,800,35114.239969367576,844355.4708943518,468386.7620380885,0.07496847224412405
2200,200,12234.840986522413,291465.1705927958,175730.46636220365,0.06962276513456007
3000,500,10295.901433663963,629813.7914897212,340497.2878709439,0.030237836835770453
4400,400,13569.401334197162,251639.86170118835,176271.41129216005,0.07698015937313077
4200,300,31887.351198916884,224344.54120207994,150495.8541588521,0.2118819244366625
2200,200,12989.884826275635,276203.7125247988,179493.03741954916,0.07236985352202227
4500,400,43441.92898165561,271604.1004126799,182262.96371738837,0.2383475397065056
2600,1000,25446.206933945014,1315207.5991494174,775074.4702202866,0.03283066068053159
3400,600,33316.50234616596,665486.5330285245,340616.91486824735,0.09781223683225768
2200,200,11506.910950588606,346128.6202565243,196961.7406194237,0.05842206163694835
1700,1000,9677.93537925661,1801339.6404797016,1186806.294882178,0.008154604016670978
3900,900,31675.32349180533,675919.1317259291,449478.4867874886,0.07047127820998757
2300,500,26695.985855358926,771568.5288279915,449139.4409274259,0.05943807963120431
2500,600,24314.71892980348,826880.9886817476,501694.80509497994,0.04846515985988785
4200,500,15789.300324042264,355398.413111366,232609.0648824313,0.06787912729034325
3900,700,16868.346961462878,566811.5191658842,352812.3168341129,0.04781110566895011
2200,200,9657.71440452891,278107.29412879015,182321.41915137292,0.05297081631703712
4400,400,59269.82791255359,266268.1635336118,181652.12925316155,0.32628204335525035
1900,600,14363.762367077523,972569.8028519272,628666.225068538,0.02284799436380023
4500,400,57050.361080346695,253346.66561893735,171534.09013886217,0.33258905582069814
4200,300,15038.109367372392,234942.6985333161,141716.16858857358,0.10611428122242432
3000,500,13248.261909819117,593777.7240658257,332834.17801393406,0.03980439145064147
1800,800,22877.47559524833,1278293.6602021132,872616.5816411226,0.026217099326972283
4700,700,88421.5479076611,414451.49830132606,300999.07718896016,0.293760195989412
2200,200,18368.227381225457,357759.3940189248,193364.93326765334,0.09499254632586554
2500,1000,18874.6954451006,1139057.9732976004,765130.685587578,0.02466859034755073
2300,500,12166.402223271949,710577.8508883492,445035.8073380367,0.027338029935264716
4200,500,42107.81119555924,384304.4308454557,248279.91750072903,0.16959813592428633
4400,400,79346.2289811827,272497.43675225537,189753.4981181726,0.418154235722012
3500,800,31115.84538945504,769935.476216152,455878.2708677503,0.06825472363538404
2500,600,35646.07875477338,803962.0327744802,492015.9815729664,0.07244902623043564
4200,300,28471.21060137046,223456.39880750916,144122.41027926438,0.19754880969727134
2200,300,12250.003915901583,452417.52638038975,285536.151295216,0.0429017616870387
1900,600,17967.003928803846,965438.249411508,638224.6376003628,0.02815153610546487
3400,600,25512.71911457446,716183.7582190067,368736.560300065,0.06918955661411251
4500,400,14906.578962415126,245411.7449232531,172354.26881900092,0.0864880171785555
3000,500,6915.206081361488,582868.2205139652,325652.6908354038,0.02123491153603479
3700,1000,21620.968341171916,825292.9881932094,516980.19296457974,0.04182165706811373
4900,600,467836.2931383542,350657.32631039876,277514.5116622374,1.685808393716568
