P,n,Paper,Min Time,Time opt,mast
1000,800,1906316.9212299925,1991096.218733029,1600586.4120172965,1.1910115610861454
3200,200,488199.41635325685,246456.64250682807,112828.85828240226,4.3269020336209545
1700,900,1483278.456829362,1563417.5790981534,1047488.8713443828,1.416032663836965
3500,700,893102.0226240295,671917.8743720915,404198.76079660363,2.2095615059875118
100,300,7933347.920606367,6044914.614323588,6044914.614323587,1.312400327675115
1300,800,1536667.4217715785,1681979.3281164754,1231220.3169363819,1.2480848477185902
200,900,10573015.818530064,8992001.071007702,8910893.908885494,1.1865269552796702
4100,500,671218.9185898147,388648.7975635658,251956.27173977552,2.6640294125444925
2600,900,1318425.345583566,1190539.0083095909,697756.7161110924,1.8895201079994401
100,300,7920705.654367482,6187392.639988628,6187392.639988627,1.2801362569390846
2700,300,559323.5771071955,413315.28640681057,220447.37336000337,2.537220419468494
1400,700,1433484.8207715726,1464433.5715196498,1035040.651628332,1.3849550918762523
3700,900,1206021.2748165391,784753.7731328817,481278.6706176894,2.505868945467063
1500,600,1014796.5565367746,1004219.7307713028,776749.151055263,1.306466257681916
200,900,10682749.495211095,8926403.933855502,8831144.995092379,1.209667546071057
3700,1000,1368838.1530649096,992907.1590165697,531176.9889891726,2.576990685665436
2700,300,517851.72526459,383169.5015596077,224190.41598996683,2.3098745010034922
2200,100,194764.17604651288,146386.03723762,92226.10357950944,2.111811824280356
1300,800,1483118.2772302602,1782427.3419239293,1261041.2824102384,1.1761060465804611
3200,200,278134.01067326666,215352.71867220232,120814.69562401502,2.3021538003856907
4100,500,748024.3789121947,380600.78057157446,249654.2333847523,2.9962415167996928
1700,900,1533026.881111994,1552741.5212805672,1070845.3301229863,1.43160439513326
4800,900,1163247.9469817327,504302.579721472,378702.83505200164,3.071664216144569
3600,400,683772.6328127251,387261.12834217894,222019.26908719746,3.079789585939837
2700,300,524230.6484359146,372523.49626864295,202387.34765913893,2.5902342932959654
1400,700,1162188.5416773644,1264434.4388802438,938747.7025393969,1.2380201182208381
900,100,307232.6938494135,268161.5803992182,225441.58652768974,1.3628039909649845
3500,700,839246.22495077,665648.1925422011,393717.399023971,2.131595471856893
900,100,325217.503845546,300182.358352916,220124.3259467316,1.4774264609184817
200,900,11000170.830876635,9082524.83594108,9006330.96281181,1.221382034071102
900,100,305119.0710959731,287161.2660350816,226095.98676420422,1.3495112207107953
2200,100,295033.7168446038,166438.78736399332,90050.86061457201,3.276300912962752
4300,500,759974.8724942016,359730.9950247646,237556.24735182134,3.1991365454122414
900,100,378231.9544704744,311324.9486588752,226174.66606054085,1.672300267127318
2700,300,491896.2717778431,397137.15291024133,221730.81692049204,2.2184389098887713
900,100,291870.00904380047,265993.17163216835,232026.48813325906,1.2579167636936852
900,100,337574.0976509219,267248.79875176994,204974.63067830863,1.6469067246703206
900,100,461975.47695190925,322105.0961410173,226301.27666397564,2.041417899899325
2200,100,228104.6024581523,190657.8145658006,92493.81276717446,2.4661606612794467
2600,900,1175685.1329151294,1129779.2215082562,685453.3776065765,1.7151934344831936
200,900,10488584.875376636,8826431.101148933,8764830.492356028,1.1966671670974043
900,100,316780.3502541786,250743.245748238,220968.961069002,1.4335965952940222
1400,700,1264037.2319124525,1307713.8964949592,968155.0522118494,1.3056144560983594
1000,900,2234041.222191452,2274697.55145824,1851551.0028492615,1.2065782788341206
2700,300,545095.2524087867,375665.94268651557,224659.66533315112,2.4263156076568393
4100,500,765494.53703472,403805.7533578687,239438.33525384936,3.197042512942436
900,100,298184.6007232986,269149.62596887536,209656.41742991636,1.4222536299084445
3500,1000,1392224.6473606378,1024707.509349532,563889.6857800067,2.468966328821616
900,100,402442.39162820566,348501.5979755823,236983.04938546955,1.6981906202650168
1300,800,1542205.9286691805,1594747.2608820659,1227364.575413174,1.256518201325812
2200,100,282103.8086542294,186861.5448222607,92525.99975203944,3.0489139205222293
3200,200,315535.92070481513,195971.0322192943,123401.46322594005,2.5569868659262927
3700,900,1284340.0496711587,847372.6149672811,492010.01654299366,2.6103941108664976
2700,300,450848.74260495557,384714.9864187315,223885.72645642917,2.013744912374734
4300,500,741258.5226297884,342332.8443767596,232209.8916376284,3.1921918459294063
2200,100,163168.17728081276,149983.8242559501,94919.92696360598,1.7190086686789634
3500,700,1064044.1878718229,701179.3087787093,411363.6902205748,2.586626416398779
1000,800,1914177.9109513054,2065831.522402246,1639353.6671333099,1.167641826975977
200,900,10827487.058344962,9015927.106803413,8903655.406427253,1.2160721146652822
1400,700,1229587.9948889522,1307492.25219258,982834.3111807432,1.251063359206261
3300,300,549942.4728681557,344607.34839706274,190357.43419681065,2.8889991882301267
2200,100,254378.0412425525,150239.74272944918,83853.25800476263,3.0336095137544277
2700,300,484147.12714897713,393935.9001482103,229162.69036994915,2.112678666703526
4100,500,953221.6195950259,381125.2172078622,288145.1780149138,3.3081296940727882
3200,900,1179382.9825997024,1017128.5818831798,568054.2525780024,2.076180183930153
1300,800,1500140.0689026609,1606947.2104021653,1243131.996906896,1.2067423834598745
3600,400,723849.6794172034,408802.68459295307,231920.94214443318,3.1211052901225806
2200,100,375151.9168978251,189431.47117858828,96748.51380656994,3.8775987572054
3300,300,589035.3591825175,367276.6110109826,180739.3541052333,3.2590321133910813
1100,300,713068.3894487415,734301.5086954656,571072.302590432,1.2486481767968842
3200,200,357671.4072010931,253111.50395117883,135411.1966758538,2.6413724712682654
200,900,10850666.98949212,9180109.572198818,9102185.306045383,1.1920947140337224
4300,500,709939.1271939755,333406.9231166018,227199.55174563057,3.124738238871234
4400,200,231232.66216705122,124467.75754110143,91743.89160196893,2.520414799606001
2600,900,1183444.4421941752,1173183.7594589458,679318.8457763368,1.7421045353772209
1100,300,771892.1669771218,729551.7751906576,542218.0623157,1.4235825410915524
2200,100,228617.0058383694,139570.22604507313,90396.39316459172,2.529050085240776
3300,300,530348.7259349398,324304.46239588887,191540.1780203572,2.7688641172640733
1100,300,706581.4579800959,717619.5415947118,574620.5340610717,1.2296488136029597
3500,700,861406.9185761398,651042.7139302155,409549.22117922193,2.1033049851636307
4400,200,414400.4040964091,160239.39702057326,115155.9162563489,3.598602812328906
4500,800,1146117.4477529908,523256.7454940306,363033.78619450214,3.1570544983351407
2200,100,218965.13365692834,155252.25389130146,85768.5344031476,2.5529774430760543
1100,300,754334.5147348098,703761.8226836006,541098.098247281,1.394080883259878
3300,300,524478.6975541253,355056.34292608214,180366.03274909366,2.907857369595334
4400,200,468935.26324147196,185418.2279996309,137320.72161632078,3.414890758815662
3200,200,363377.0368145047,206731.89695408847,125345.97566656888,2.898992447760102
1100,300,762100.4236877545,692424.3818283651,550285.5665208277,1.3849180680971211
1800,700,1131240.5745426156,1172120.40815286,791800.8054011764,1.4286933870564296
4300,500,882016.254833807,371233.8277804828,242505.96593094463,3.6370909534034626
2200,100,380746.74713308486,217987.74994681063,101520.01014978602,3.750460097189888
3500,900,1044979.8876901506,838744.0308944862,514465.89389896987,2.031193709986463
4400,200,609113.6911260784,165180.18822537933,153927.2635835206,3.9571527287989148
3300,300,511958.90523809503,321898.5870951912,183428.52217360924,2.7910539711678117
1100,300,675676.4754561029,643783.8615749526,496768.9442542501,1.3601423423729293
4000,900,1042787.4845887817,666507.0324006313,450157.6571615986,2.316493939398746
4300,800,1148131.741543923,550636.3503280022,379919.0785756418,3.0220428672558235
1100,300,758720.5236338866,688540.5792612768,544248.3688048441,1.3940703677257096
1000,900,2111550.108321459,2252480.173963328,1817773.6082496077,1.1616133597377607
4400,200,489074.33782298415,141871.24996779166,112828.85828240226,4.334656445772653
3200,200,483410.25168006506,269499.55956560496,132938.39162151166,3.6363479788169872
3300,300,508349.2335671697,328106.0881790359,165589.64808475002,3.069933654952831
3500,700,1124831.998204201,714844.3488513489,414016.2606513328,2.7168787922353794
2600,900,1148299.0391444208,1149412.8049618686,692794.6894470624,1.6574882236191912
1100,300,757049.9900133993,701591.4260432442,551437.3603631891,1.3728667015140015
1000,800,1826966.957615997,1949804.9373529716,1595573.948037126,1.1450218022571317
1800,700,1109647.6365580584,1166469.768483188,785557.5176193566,1.4125606485453306
4400,200,275683.6497070116,149498.26078459207,89579.42667687622,3.0775330891705273
4300,500,789576.1952402883,336378.6569594743,230917.31029945496,3.4193027548102006
1100,300,699570.428834536,688518.5651160914,549537.6922112352,1.2730162803202771
3300,300,465802.9273310172,338567.6453327089,181416.122934948,2.567593881928809
4500,800,912985.1484182966,482616.7307695991,365032.1500171519,2.5011088704800324
1100,300,697440.19718892,694814.1856317295,562490.2399989661,1.2399151978000578
4400,200,303712.7935578718,131154.51380716875,89746.51870977458,3.3841178234448157
3300,300,526503.0452961345,300788.0752605997,183812.45345439637,2.8643491526364904
4400,200,355133.97852557804,175366.35747653127,115640.3076979828,3.0710224280367675
1800,700,1042671.5101238322,1187049.8772174153,785942.0348822848,1.3266519206852185
3500,900,1177146.9233976146,913668.7345144688,529014.5722426461,2.2251691827832785
4300,500,690948.7762856534,320300.62039652717,229102.4823869831,3.0158938876906336
4300,800,910138.6622879019,520225.63767634024,382010.3895528334,2.382497144523412
4400,200,345832.2956046766,152221.9237217124,91160.70957568646,3.7936551526899676
3500,700,896770.6811394981,685061.4954247797,375499.0810157588,2.3882100555709824
3300,300,441468.82655631704,326595.5587509562,183179.2307370784,2.4100375614633296
4400,200,480974.3852032144,178129.12479803638,124828.15119872103,3.853092275936411
2600,900,966192.9598630113,1068532.0287981825,674217.7301812329,1.4330577743829045
3300,300,465869.71730723017,333861.84159491427,187496.74666632205,2.484681604296386
1800,700,1002051.1105770635,1118887.0520022367,765561.609213277,1.3089098232169885
3700,1000,1382603.3379497854,927907.7986864428,533409.1622243307,2.592012728435882
1300,100,240076.66881416386,200165.168965107,156074.9445191698,1.538214026305014
300,600,4591395.981201798,4156030.2213099217,4053763.2158131893,1.1326255967026824
1300,100,301010.8821261189,237242.02620966107,152393.764116968,1.975217843527256
1300,100,244534.52872802984,256545.3767072695,156527.99083675677,1.562241535336994
4300,500,683011.0061231754,361820.1567224355,240237.37537978595,2.8430672165120785
4500,800,1125835.5952790007,502941.9102175569,363820.7670483286,3.0944786478597273
1300,100,320273.0933760522,252009.82288867378,156582.46111883596,2.045395704522652
1300,100,216173.4892137789,194711.590618155,160633.72255379474,1.345754090591933
3300,600,852969.5251299364,636283.1861842233,368523.92871028994,2.314556691379698
300,600,4673050.390187206,4233676.354549436,4077147.1849470837,1.1461569029051022
1300,100,292562.6457324523,198888.52752042573,141905.51354652137,2.061672153679501
1300,100,433833.0976995545,256944.68522631458,156670.1146135216,2.7690864895946916
1000,800,1840183.4154716935,1929540.1842387118,1616071.5959789646,1.1386769126134966
1300,100,270336.7519166349,192148.6120626275,152978.51150930906,1.7671550680513999
3500,700,788196.9304756564,643428.4006793496,387262.02088473976,2.0353065572372415
1800,700,1167430.430432668,1185109.9781468166,799873.8420955621,1.4595182002378737
300,600,4413433.254549236,4022622.314471906,3860325.03517347,1.1432802197576897
1300,100,250516.46420787091,197870.77536398414,145146.75052840365,1.7259529634378385
1300,100,390260.94858566497,291711.06238240306,164065.1880360943,2.378694427850274
4300,800,1124261.6648066964,562228.9861866646,380742.66319011134,2.9528124203021955
3500,900,1172758.881275906,834385.6436605615,519363.8880713165,2.25806781759703
4800,1000,1255625.9987443206,579547.9623570015,426442.6201579421,2.9444195757902265
300,600,4774927.547034944,4383031.024932498,4179014.350067403,1.1425965902600765
4300,500,745698.9900025681,342944.90111427626,238042.40857615919,3.1326308386095394
4800,900,1206308.2759106753,514817.00580863433,377951.55456017505,3.1917007916913187
200,500,6312359.3300764,5163874.915286066,5107459.31806416,1.2359098598692166
2600,900,1286150.1222438733,1087875.4240706458,684896.5697251733,1.877874965500212
1000,900,2173747.569196873,2288710.0082867546,1814167.4618888402,1.1982066787448893
300,600,4693258.285152602,4280155.035267765,4180790.0424581664,1.1225768903700128
3500,1000,1337602.5299484,991756.3234838571,552154.7011388089,2.42251406569503
1800,700,978862.1522545968,1177539.8998595108,796345.7078484871,1.2291924758396957
4600,800,1146248.8777853325,519751.25689140765,355141.74736418686,3.2275813426403226
300,600,4715811.382320516,4199587.536001206,4100133.1797747198,1.1501605376095672
3200,900,1246544.1304837717,992617.4113386546,566927.3318402625,2.198772330198746
4500,800,1079775.9049227638,474184.0574744822,345635.28677517286,3.1240326038386557
3500,700,828116.057826867,662472.2865715493,393133.72447229724,2.106448788992717
300,600,4531735.00039739,4130723.7479365575,4042500.690763006,1.1210226904233485
200,500,5983438.814662546,5048181.901705073,4992512.670209011,1.1984824496022861
5000,600,833706.422816464,335786.6806164092,243225.79294879135,3.4277056421889935
4300,500,758339.4788895879,353605.6690212564,228301.66849785636,3.3216554389601773
1900,900,1238806.4814460303,1329563.3733435294,947700.3308665234,1.307171097337632
300,600,4537737.359564391,4154615.430669666,3981552.758767407,1.1396903757139125
4300,800,1080405.4342127037,520759.30830472277,361711.3466251809,2.9869271293064
1800,700,1251063.4347746996,1269566.4247838117,805031.6179331471,1.5540550295238127
2000,400,626508.3787926955,598396.9067797458,395264.67944407125,1.585035069852085
300,600,4583481.99216209,4167967.0668909405,4042089.3714689645,1.133938805142345
3500,900,1239703.7356323367,936573.6575525802,518333.5605396686,2.391710338689252
200,500,6010497.160503764,4925259.018864899,4884790.362531057,1.230451404139567
2600,900,1311090.2631029973,1187343.106250928,700168.1004650295,1.872536412658921
2000,400,685689.2375212973,580748.4803523293,380641.3395405467,1.801405066378126
300,600,4413750.575491733,3971386.417485461,3883745.7552763154,1.1364674346912056
4300,500,954963.8360507081,363942.9933754775,288145.1780149138,3.3141760088773067
4800,1000,1348936.1686966529,560122.938729246,409448.92901248724,3.294516295231324
2000,400,717415.5752702728,589556.7622421872,395389.7464165822,1.8144516436559397
200,500,6259800.700604446,5285778.545828537,5213878.267515309,1.2006035391362473
1800,700,1042839.5506273453,1117784.0188254619,730137.1019750865,1.4282790832110444
3300,600,939216.6661882945,658054.7482743971,370649.7440860985,2.533973599534236
4500,800,979080.7343168639,482391.1180235085,349046.63265644904,2.8050141233722465
1900,900,1441391.904846375,1474388.8009356423,974500.5278154009,1.4791083880453446
1700,600,1040136.9558395564,1052808.9265095005,715369.979261151,1.4539846317199827
2000,400,580537.1179001697,610097.9666912167,390369.72839824285,1.4871468653120665
700,900,3125489.589219019,2861280.3279871284,2572329.4694948494,1.2150424843644925
200,500,6074754.570152028,4999904.754920537,4964722.171438281,1.2235839912854922
4300,800,985781.8246240447,508003.35135126003,365281.359756749,2.6986918393002703
4000,900,1176467.3582017159,726076.7622366359,462887.7507123154,2.541582395281162
2000,400,741493.8306826291,703910.7802677725,415239.10529393813,1.7857032760865401
1800,700,1002361.9863622262,1059964.000234976,753009.4850536606,1.3311412488924976
1700,600,1090494.493690466,1121018.389922169,719496.5620494854,1.5156354473525118
3500,900,1097496.9807609809,835908.6031737945,509193.9376505997,2.155361444059581
4400,800,1152887.739408119,536886.6373020463,371284.55406255904,3.1051325103437106
1000,900,2101470.7651310517,2216253.644672156,1782178.781777099,1.179158222855493
200,500,6073639.132319711,4962861.119628383,4925703.371320136,1.2330501198434767
1900,900,1336071.6023031215,1501952.2775237008,956722.9517103198,1.3965083621278715
700,900,3198341.5075273854,2958881.4940254223,2645072.8612132305,1.2091695296667118
2000,400,650041.6590374509,613766.9043401036,410091.66836412385,1.5851130593081775
1700,600,1091416.7523540566,1115526.3252777078,681233.8297364947,1.6021176646148403
4500,800,1106017.642852956,501510.4430130633,357142.45271957933,3.0968529068186066
1800,700,989839.7898664449,1061171.9617458452,764426.6864739114,1.294878642230953
2000,400,632122.1039346867,579248.1813646114,382205.65416960313,1.6538795201972172
200,500,6446853.701780533,5210324.772492691,5165103.570665399,1.2481557462651252
4800,1000,1385588.3262660769,544208.1051184682,411169.5625479216,3.369870857365779
700,900,3104186.067829195,2967937.81948147,2596819.4403565824,1.1953800174119704
2000,400,702090.2949110379,627390.4602247843,387797.1048427521,1.8104578042059611
1700,600,1336602.8950597602,1204314.6091214563,737473.12060013,1.8124089647797323
4300,800,1104154.1335756464,548822.65409196,373753.72959025746,2.9542290716031645
1100,600,1352274.1271987646,1412431.7807783987,1105571.7861308698,1.2231445702239474
200,500,6327320.225392533,5162644.296603688,5117911.784387422,1.2363089658353439
3500,900,1141231.0178813979,877828.2356116711,504636.8568624217,2.261489628357704
4400,800,910754.1287951302,492793.2417973468,373328.3352448144,2.4395526479336014
5000,600,900374.331245278,343496.6583698312,244628.83109682502,3.6805732472674344
3700,1000,1349030.180693067,964370.7438815073,522308.5010772516,2.5828225615909317
1900,900,1407682.7809393716,1448272.1901673356,954824.9799414949,1.4742835708232358
2000,400,737997.4587669051,618285.5231451844,399634.6843569554,1.8466801998290086
1700,600,907708.530034081,1091112.2757195267,737786.4780808529,1.230313318285845
1100,600,1393862.2222946493,1448742.2039366222,1111949.2322582956,1.2535304507237321
700,900,3043273.4676769585,2996389.3173654876,2591667.802698343,1.1742529133203035
3300,600,976296.3194807497,681215.8725058316,350938.63956122455,2.7819573265041555
200,500,6286851.316891702,4958987.305507326,4908485.872703912,1.2808127556917053
2000,400,765149.1804786851,656171.2693046904,417457.6958599797,1.8328783684355054
4500,800,1017129.5745077111,490984.88758264936,355685.869337177,2.859628852850238
3200,900,1117756.8426620306,962792.8205083287,556930.8693053434,2.006993873505705
1100,600,1330251.617785009,1422557.841990804,1052815.9186836737,1.263517766190514
1700,600,939180.5949673993,979785.8377928636,723552.9140778917,1.2980123176814333
4600,800,909576.0659395086,488409.7832573607,357096.66849503986,2.5471424020079954
700,900,3054535.3327104584,2879012.1928771683,2545969.6882529985,1.199753220473897
200,500,6243082.8114627665,5156835.516338653,5033209.689972146,1.240378048206713
1100,600,1583100.0466697742,1525662.1034150627,1139731.1863820192,1.3890117824144061
1900,900,1301405.1821795728,1375231.5666235494,937988.8325142625,1.3874420857348366
4300,800,1023757.00937262,512374.99564322486,372229.39814355737,2.7503389428091025
4600,500,757482.6324773465,335604.94689266005,222063.44861148516,3.4111090195785123
1000,900,2044921.7837655814,2174244.0014272677,1766228.9990184759,1.157789723134418
1700,600,924695.6565648554,1030338.2417128532,713382.4748405305,1.2962130262192966
4400,800,1115201.8172782238,523266.76911057095,372089.42084488156,2.997133900625287
4800,1000,1329564.0150574993,568124.0640606576,402612.8029137148,3.302339134362904
3500,900,1062975.4883453064,868183.0900867396,514647.48358924635,2.065443866414967
4800,900,1075782.2495213016,501431.33405448403,371287.24620356224,2.8974392751737352
1100,600,1330143.0622542005,1404222.7139757501,1140215.4661249544,1.1665716715584633
3500,1000,1301538.9340817044,1036350.3689385806,576448.7717999151,2.257857068578277
700,900,3042079.5063237627,2879571.409083044,2523184.284312108,1.2056509408519562
1100,400,843703.0354358685,892418.5469219437,718663.0535346749,1.1739897178325733
1700,600,1087675.421060507,1040370.0780850694,702626.9574295424,1.5480126538833747
4500,800,998069.5147695616,477891.68329257093,364300.8149185133,2.739685100602395
1100,600,1292842.311268945,1381548.8397310867,1118218.13993856,1.1561628854813422
4600,500,737874.22544481,327739.28132478497,217065.76826995699,3.399311790734051
1900,900,1298582.6271324174,1421423.4918184185,929594.2100097241,1.3969349347806646
700,900,3117186.413865327,2925819.760963793,2573237.4179462316,1.2113870224820666
1100,600,1291121.016772495,1366797.2088929722,1102500.1883899109,1.171084622360061
1700,600,977528.7234882747,1013369.3075296674,713309.8890827585,1.37041240903764
4300,800,998087.0610763616,510974.4742855289,381245.0388682116,2.6179673420521
4400,800,1082252.8064961394,492100.4506777923,353490.63420188136,3.0616166364341524
1100,400,910024.835379032,864650.535130422,692075.162800994,1.3149219684404558
3500,900,905005.4319492618,803687.6516769063,500847.45670605876,1.8069482430863144
1100,600,1374826.759928123,1415023.2036456824,1085878.0251183838,1.266096861825929
4600,500,707970.7648089798,323576.50099439477,212382.18967526336,3.3334752122646507
1700,600,946900.153561158,962286.6056732701,685366.897989938,1.3815959836085627
700,900,2945693.963036062,2807886.5646775207,2504237.283530294,1.1762838858797895
1900,900,1274303.2614986938,1446264.2744737768,948034.8381907169,1.3441523561841313
4900,100,186856.4803126922,66607.22686225621,42511.79157511906,4.395403566620184
3300,600,1213698.3041592964,746439.0250036793,379910.395460673,3.1946962195851105
4000,900,1170902.5545256555,721633.1658167049,454443.40206240193,2.5765640984372196
4800,1000,1285637.8690421889,596252.3996758598,420327.2294374381,3.0586594895669124
1100,600,1349592.814485217,1406423.0792916303,1102388.0104006266,1.224244822832164
4500,800,939859.3857969106,477347.5519573127,354571.98845269467,2.6506870717518685
4900,100,293657.5695389048,89280.75406229185,82739.16147748545,3.5491968288657767
4900,100,225327.0478630164,64118.42289387715,54290.25884700422,4.150413953597315
1100,400,939406.3259108905,908189.6143759557,718890.4480301494,1.3067447599074133
1100,600,1236678.1654061335,1281834.9689405279,1059203.3878026314,1.167554956533591
5000,600,963695.3849570436,353271.5761606316,277514.5116622374,3.472594565180635
4600,500,882014.2648605016,347112.8054134332,237834.46181356232,3.7085217093219645
4900,100,277115.7166998429,80173.13836531424,70156.3045836674,3.9499759621654342
4900,100,154950.96536724342,61270.201614026984,43958.40781420668,3.5249448984174916
700,900,3071784.022047693,2934447.965874048,2543901.544693501,1.2075090046056767
4300,800,944825.5403367877,512642.7242252473,371063.70884584327,2.546262320493625
4400,800,985185.2321298855,483883.5524147937,356979.51067136833,2.759780891281564
4900,100,241531.61641743864,79079.075715279,67742.26274582943,3.565449493821471
1000,900,2093102.938566785,2185374.9533641976,1801266.1925623622,1.1620175558778878
2900,400,556067.773045774,487682.8577141259,272596.3306510836,2.0398945639423394
4900,100,362649.93281284353,117024.7210649309,96621.71431835281,3.7532964031042866
1900,900,1128165.8005170058,1323695.2540323548,922613.7360374767,1.2227931976846047
4900,100,221927.6395793562,67308.65451007886,50459.111537190256,4.398167799997573
3500,900,1213623.753948213,825205.115311145,508780.3089387002,2.3853591277535764
4600,500,788904.0416515953,294142.19556585664,215857.4857147079,3.6547448842903
4900,100,213510.19646244566,63439.414711404264,54138.05797390288,3.943809668336602
1100,400,825453.1545496496,906522.1692757813,709763.1425422597,1.1629980553695793
2900,400,627895.2599626515,446719.88628684555,262511.2686486529,2.3918792636785104
700,900,3181045.2737262123,2934524.764709407,2600624.373155824,1.223185211429075
4900,100,373906.20213727624,104442.43234997065,100419.32952364009,3.7234485025042274
4500,800,858569.3924513127,466993.0321840357,359127.0213286588,2.3907123147539044
500,100,495453.65580236545,427737.64144908666,405794.8557498415,1.2209461228552279
500,100,499010.18449302355,459209.226769465,396223.7867041169,1.2594150105017878
2900,400,645611.6963038099,482939.907435557,272682.5837355739,2.3676308455763837
500,100,505969.78229368053,460999.5786823854,406972.77617556765,1.243252158162554
500,100,508937.6682455692,455646.5388339446,407114.3989089735,1.2501097224993074
4800,1000,1355483.5050280122,569000.2937793263,419832.00470265525,3.2286330957260616
500,100,502770.41076396557,434655.52408975654,417647.6786398663,1.2038146899351014
500,100,500720.22275989375,412514.8204835174,368954.33522095555,1.357133322366378
4600,500,687571.0507268884,298220.1014598068,214161.01614435375,3.210533191827199
500,100,592536.340938466,475480.4586495946,407342.2979951562,1.4546398541344507
4400,400,530835.7270958249,241852.25644306187,179665.76338366873,2.9545736321630036
500,100,517331.71184595366,408260.27985861857,397744.12992420356,1.3006646055204873
500,100,452781.75948967,419813.82086211623,377381.55137384945,1.199798341602359
4300,800,854424.8720961382,504498.2118570647,375830.6037160383,2.273430805389402
500,100,509680.4739728122,495406.8807774783,426569.4888938452,1.1948357471475175
4400,800,1103966.5889344236,520592.5712588108,365259.3266450243,3.0224186171358434
1900,900,1439959.777731046,1454565.3927216532,937226.8848870794,1.5364046859416949
1100,400,972109.6694293229,948127.1539373542,754980.191443524,1.2875962580828073
3200,900,1143780.5298876406,966263.5896437406,551946.5621932737,2.0722667885503125
2900,400,536436.4576350562,467822.1198190611,269220.50234361575,1.9925542555833404
4400,400,613389.4409769486,256971.57099688254,173018.7907002485,3.5452186348917047
3700,1000,1289783.2448595036,963873.7029033765,545289.3787296495,2.3653188475159515
3500,900,1288471.0544886233,886410.5498982568,520124.87463116477,2.4772340592291697
600,700,2691621.90171744,2627776.8993942863,2375402.4162035296,1.1331224904701858
4600,500,672299.5645227922,318972.26827258326,224569.72046371296,2.9937231214188804
4600,800,1115861.4678476027,498512.0690202913,355911.61993858236,3.135220670907459
4200,800,1147165.8815913144,560702.9096527488,388964.77092268085,2.949279645223578
4300,200,229285.324621387,138012.98099167584,93877.47047643333,2.4423892490685075
2900,400,717428.9109575853,523035.1136009116,286371.7967544401,2.5052359173929784
1700,800,1348356.762818477,1390307.6662398623,960971.7869854468,1.4031179490172656
600,700,2593217.7392134313,2613146.8739688667,2356672.5528580695,1.1003725299335667
4300,200,414366.50734122726,180594.9381277009,115155.9162563489,3.598308457021043
4400,400,623175.4850887454,257589.49249546885,179722.61200753736,3.467429491079342
1100,400,889075.7846608727,945530.4547688102,745621.2152074978,1.1923960404123601
3300,600,663958.9906745926,652333.8798515878,380071.82204165147,1.7469303225584305
2900,400,564242.5544185869,467361.86439122364,282821.84025111987,1.995045905640071
1900,900,1422104.6425535001,1432688.8441501816,958124.7690574088,1.4842583017163296
4300,200,470537.7654676268,192882.0596418095,137320.72161632078,3.426560536015292
4600,500,746259.4037991987,304170.02681790723,222517.90366901836,3.353704989550924
600,700,2651621.739087608,2607866.50994846,2357826.1046468546,1.1246044540187823
4400,800,1018004.2098592984,493793.6218886896,363769.63909484015,2.798485911007789
4800,1000,1262410.3951088833,569486.3606399999,418660.63777616917,3.0153548750475383
1000,900,2047027.4181138978,2102609.564169435,1752966.0984712057,1.1677507168559327
4300,200,609113.6911260784,181122.21800082037,153927.2635835206,3.9571527287989148
4400,400,514641.7181075602,268999.21945914166,177440.7856355649,2.900357526395043
2900,400,597498.6963484106,475688.6143155351,263590.1063238642,2.2667720905058713
1700,800,1216043.8210631886,1435217.772018796,966261.5735748138,1.2585037574911233
1100,400,816483.736957724,893692.6228489297,694919.3712174603,1.1749330509053009
4300,200,488008.1025225872,147958.78745590875,112828.85828240226,4.325206422820828
600,700,2581331.1304384833,2551298.504966705,2296684.8276398308,1.123937903613517
5000,600,1194789.1675305655,401748.2111323873,314954.4837664354,3.7935296340045115
2400,600,905572.6341923566,815707.4083951357,506720.40197664866,1.7871248733223266
4800,900,1134458.7857342428,511136.08212781197,367964.3747955158,3.083066903867205
3500,1000,1383763.2233596158,956456.6680942745,575769.6064493558,2.403328011516583
4200,800,910867.7221898523,534528.3522502105,391105.87501837703,2.3289543327546616
4600,500,756901.9190695387,314527.4520814337,213412.42924799616,3.546662777499149
2900,400,671481.8722940854,486773.14660246077,267446.279201898,2.5107168224508247
4300,200,278165.2509940698,150283.9901995731,89908.61069694141,3.093866636775121
4400,400,716417.1274210467,265018.1691374186,188745.047860881,3.795687015582517
600,700,2666900.404012523,2682471.149238898,2399621.5262866863,1.1113837639802473
4300,200,302546.5944825805,134595.37545843126,91833.64705186237,3.2945070156227114
1100,400,891873.0622698363,916391.9227355925,705085.6451686402,1.264914508444603
2900,400,694218.9634915736,454274.9794454652,275610.12714272784,2.5188441756063065
2400,600,995612.153144673,877102.8929111707,509643.39811838546,1.9535466501096546
4300,200,355133.97852557804,167271.91026641201,115640.3076979828,3.0710224280367675
600,700,2657385.1915801703,2630361.565389997,2389037.123545461,1.1123247794644842
1700,800,1380970.8691387067,1428816.1870400931,963054.9715985169,1.433948123279522
4400,800,1001560.1707417693,508513.5209571165,372580.3788939341,2.6881720763585695
4400,400,535028.1913246928,270907.6246629065,186405.30380187446,2.8702412453529806
4600,500,951278.4811242516,356609.5130749599,288145.1780149138,3.3013860848818903
4000,900,1228186.252980443,714577.7693571657,453541.86547221005,2.7079887139012038
4300,200,345832.2956046766,154936.13309810415,93280.7260774466,3.7074357174015597
