P,n,Paper,Min Time,Time opt,mast
4000,900,683252.5387294098,671649.316349816,450316.54814059054,1.5172716649002553
3200,500,496138.3859154205,540755.5605682513,307856.4607075085,1.611589975325536
1800,800,1110368.9699606977,1249437.3145276853,897817.553321647,1.2367423268265099
1400,800,1405675.5236421272,1574708.558729393,1173317.625055131,1.1980349511719628
2000,200,280902.4760377284,319211.8582088979,200553.5610665102,1.4006356932479092
1000,1000,2407050.9796190467,2505349.2763093864,1973613.9002300235,1.2196159437965584
600,800,3100485.743912757,2968965.293873383,2667644.0200288277,1.1622561783484333
4700,700,527700.6467507458,383875.21936303406,293193.8077838082,1.7998355788600267
3400,700,723558.5110771992,762876.6984130758,426193.20949401904,1.6977241658453812
2000,1000,1255720.0477084992,1498331.314652142,1017368.2494644693,1.23428271756023
4700,400,345927.2289912858,232250.83383574607,161975.0381023603,2.1356823436749353
2000,200,319822.25326274935,353961.80395117577,212701.42659441868,1.503620630963561
4600,300,327819.0001256871,217128.30751120794,142348.1066563424,2.3029389559575217
3000,900,866286.3905594535,1061371.9414481313,606812.3537363589,1.4276017705068476
3200,500,458461.73619511555,560420.4273471356,322818.9731665874,1.420182127766484
1500,700,1190276.6638056647,1319648.1877625822,955614.8494181845,1.2455610798956833
3700,100,113025.95542388003,97497.25267121986,54837.142668897504,2.061120436313069
3700,700,683867.6289956734,664344.0246584511,389127.8150735167,1.7574370232733747
1400,800,1478675.0004544808,1590129.8949464844,1169423.8940839134,1.2644473983600482
3700,100,151871.1799159849,117542.68880789091,82739.16147748545,1.835541685508999
600,800,3193881.3683888046,3082521.725042012,2732256.1118888496,1.1689538745988297
4800,700,588031.7015410658,431902.19614289835,296925.3020254412,1.9804028067998125
3700,100,129093.40484405278,124517.22859008622,54996.32110480643,2.3473098245615303
4700,400,386311.62295474537,257324.7391281981,168250.95592194988,2.2960441492763457
4600,300,321365.64850826084,205196.32855186073,148288.0517849619,2.1671715599466186
2500,900,935288.8895131616,1199690.6257118417,720506.4770249448,1.2980992112313527
1500,600,1030236.2334352845,1119252.9651351094,810752.6431626378,1.2707158491848642
3700,100,168464.15001071044,123223.99801433219,70156.3045836674,2.4012688668600344
1000,1000,2383087.240629573,2441012.40582142,1932541.453985831,1.233136415115184
3700,100,100390.64481819484,91348.47075154257,56438.87549187383,1.7787499120645887
3200,500,478321.79946367536,565699.5694264135,319869.48652421386,1.4953655150456708
3700,100,167528.3004409782,101696.48977713987,67742.26274582943,2.473024868825955
1500,700,1177901.9801947228,1366718.382238266,966037.9415197765,1.219312337092724
3400,700,578122.7911639948,708684.0417399508,386543.17163386935,1.4956228271226277
2100,1000,1215430.4924143308,1492537.0110127716,920257.835231348,1.3207499527659854
600,800,3104563.707817717,2946478.796376137,2659289.91339521,1.1674408616298664
4100,1000,761314.5780811349,723801.0553111257,499249.8967702737,1.524916846265165
4000,900,590090.1311622531,610353.3076191525,438241.5246178014,1.3464952497983427
3300,1000,896110.5628941368,1117722.755380376,598064.8182515223,1.4983502382132572
4600,300,320798.86695895635,195571.14045940115,143441.4983667211,2.2364439204253515
3700,100,201714.64990056498,153693.11386485587,96621.71431835281,2.0876740940028045
1500,600,1046691.5382389126,1229792.0886940844,815429.4369894167,1.2836077418339478
4700,400,365509.30136175244,231943.1546930603,166114.77804180546,2.200341870063879
4700,700,659263.6572905116,408858.67188281764,306334.66293021524,2.1521027068382907
3700,100,120840.58230745434,96791.68291127123,53749.206746514,2.248230059977428
1400,800,1339792.1554047354,1510243.1220909574,1110970.5646344842,1.2059654846440822
4200,1000,827760.3376648664,695559.124297951,479808.00537446316,1.725190760456041
3700,100,117882.7014504683,132858.7018857461,54138.05797390288,2.177446067742093
3700,700,606861.3751240324,676518.6363327561,387411.4254398045,1.566451930102732
3700,100,228891.59127351554,141023.20744959384,100431.59248451471,2.2790795765665846
3200,500,548975.1033689361,598027.0380147342,306780.3670439945,1.7894727379676456
2000,1000,1280339.3805286249,1586130.7410139437,1030702.6586100396,1.2422005219771475
4600,300,285965.7222888608,208089.2632244621,130823.99861272547,2.185881224555725
600,800,3074581.320379826,2928025.370082877,2693452.659964941,1.1415018968329838
1500,700,1094394.3883762558,1269144.0064404565,876164.5223701039,1.249074072773251
1500,600,967243.6107466096,1166680.5985406716,772065.0070346941,1.2528007381937267
1000,1000,2576967.544174786,2569786.9338116576,2017570.701299703,1.2772625725159095
100,500,13184775.187827468,10214918.636128325,10214918.63612832,1.290737171532165
1000,500,1278930.316664193,1287389.5440713714,1021491.8636128318,1.2520220299561153
2500,900,854868.0741426329,1070164.3171249765,701186.4393884822,1.2191737120418062
4800,700,595369.730279112,388317.6977324216,294584.0691072587,2.0210520279775777
4700,400,395991.2510355612,255964.15110127986,176977.28425804104,2.2375258649476604
100,500,12374204.85985407,9985025.340418022,9985025.340418022,1.239276259997556
3400,700,566561.5385247783,668893.8187020138,398652.0803225262,1.421192981274314
1400,800,1378936.1809782053,1549698.364260857,1121935.6049671576,1.229068918816041
4600,300,292129.32231158676,203192.3912484252,131967.49793690105,2.2136459876754313
100,500,12226499.874962166,9769580.72506212,9769580.725062115,1.2514866521955506
1000,500,1248518.1837099977,1216038.0792022678,998502.5340418022,1.2503906010695498
3200,500,649706.9363204094,715619.8956158924,314575.60562325915,2.0653443073984223
100,500,13094733.120267352,10427756.53503062,10427756.535030618,1.2557574657863741
2100,1000,1348951.6831798356,1553738.3903518484,960747.9529998585,1.4040640721303044
3700,700,711069.8652194504,669916.788083362,391637.0033188283,1.8156350375313606
1500,600,1107552.9787396907,1240171.6833010896,835802.8700134807,1.3251366063409509
1500,700,1103309.2920179828,1243599.6883835765,903611.3820643927,1.220999772598437
100,500,12746761.288413929,9929444.342876572,9929444.342876563,1.283733595582166
4000,900,710230.0972482932,639745.5378799706,445182.77032136265,1.5953674414119885
1000,500,1207948.6662059661,1223685.3905787219,976958.0725062113,1.2364385946545176
4600,300,326262.4165376053,189710.30687945258,144863.04739585196,2.2522128479463945
100,500,12564829.312790371,9851406.74264028,9851406.742640272,1.2754350359330384
4700,400,356369.3214305163,257812.61828843143,174507.09292090376,2.0421480609504084
4700,700,540640.2724660094,404035.6589493813,304983.46258027165,1.7726871742224806
1000,1000,2411609.4631855735,2487379.306102361,2015193.6225727454,1.1967135247811742
100,500,13087394.363954818,10330207.141330782,10330207.141330797,1.2669053180543313
1400,800,1398404.7290609477,1627123.2514396484,1147957.883741505,1.2181672767498828
1000,500,1315743.025531959,1352640.5320489074,1042775.6535030619,1.2617699896539594
4100,1000,877776.7103181827,710781.1733676837,479354.8437219363,1.8311627008975477
100,500,12942345.73540161,10235823.568774842,10235823.568774844,1.2644166488843378
3300,1000,915733.2857733475,1034866.8680118049,585618.6224199488,1.563702469004943
1500,600,1025114.971848646,1168804.8734247363,836158.0084916332,1.2259823639049718
3400,700,559933.0183127181,651015.1130269943,404696.48107442365,1.3835875637617578
4200,1000,810073.2192481732,668889.8756802542,478469.30031562195,1.6930516100276631
100,500,12497933.37860197,9816971.745407825,9816971.745407823,1.273094565485354
1500,700,1169933.6890189552,1212902.5271735757,917312.0237686936,1.275393387096779
2500,900,965783.2085839275,1205665.8178479078,712292.4325141803,1.355880203830048
4600,300,278333.92759841523,207844.28117706007,130146.34906202793,2.138622632170503
4500,600,475866.6186636284,373145.98286267306,270250.88105421263,1.7608328113763634
100,500,12865394.219229082,10066419.37994428,10066419.379944293,1.2780506884961789
4800,700,585531.961146845,391556.51890765544,294728.2630808568,1.9866841239661093
1000,500,1238944.346008726,1221616.8424328535,992944.4342876563,1.247747913404189
2000,1000,1161200.3176853016,1368365.8698511026,956413.3569844725,1.2141197205217973
2500,300,382673.25172653387,426797.23733414774,251271.81313979006,1.5229453990274717
4700,400,375150.0333419408,245575.979548513,171534.09013886217,2.1870290216845247
3700,700,586628.653044056,601520.150880311,355201.83339328534,1.651536106781665
1500,600,1005942.873019843,1103137.2148817133,820026.635954944,1.22671975386311
2100,1000,1221119.5269586332,1459111.1615774464,959616.0107489263,1.2725084963991151
1400,800,1417766.183392983,1585388.8216215044,1143276.0085837832,1.2400909078370503
4600,300,296776.3770843671,199172.78074130442,131865.45573902348,2.250599866516374
200,800,10454117.4056742,8251726.431243705,8168260.189376298,1.2798462785589158
2500,300,393566.694313333,411656.198536049,238575.94741890798,1.64964950813873
1000,500,1219847.3849958999,1229339.8746066762,985140.6742640273,1.2382468990098452
4700,700,698649.3984555964,421718.1318160914,308309.98133609886,2.266061563845303
1000,1000,2529173.841583027,2513439.329724849,2009571.061325612,1.2585640240632543
4700,400,382279.71508862154,227229.62618976578,165020.04461393706,2.316565335944258
2500,300,383646.7740171613,441226.17485206074,252833.03498687153,1.5173917998377162
1000,500,1245379.0875296795,1252752.5358556702,1033020.7141330796,1.2055702954367309
200,800,10726622.730153436,8296000.031932432,8213223.37538592,1.306018628727411
4600,300,246084.4357228487,203717.72564860614,131411.18726790408,1.8726292703007368
1500,600,993640.0305894404,1119918.1601482332,808500.1381526012,1.2289917882511168
4000,900,766580.9117024338,726498.3787006245,455109.26530226914,1.684388717494677
2500,300,373141.1400786876,431145.9614352458,238083.16322880363,1.5672722716645444
3100,100,122656.45282039481,114015.07976625413,65450.783185458306,1.8740257465344787
1000,500,1301048.200007384,1210055.9423779475,1023582.3568774845,1.27107329592543
2500,900,970784.0389766158,1177843.0647183787,728174.8244836307,1.3331744058372603
1400,800,1404433.994408485,1594683.9457294624,1170966.9050952212,1.199379750441605
2700,800,893874.6693386645,1016135.9761644228,605056.3103241703,1.4773412888789712
3100,100,155023.49654351186,133662.55624731502,82829.73232550794,1.8715923882778431
3700,700,561411.2654005961,608924.8486089233,366328.9386747538,1.5325332129958935
3200,700,706181.5058700765,778776.7916218374,445387.9530381618,1.5855424491231564
3100,100,128414.13027080357,160500.7702144901,65640.770350898,1.9563166243225965
1100,200,440688.6841747117,405456.56809254445,366975.56640787574,1.2008665549272763
4600,300,270743.2854915404,193361.35137087206,134508.53565192668,2.012833491787867
2500,300,351628.040623316,422280.672222379,242125.6492691642,1.4522544046228705
400,100,686228.3084227056,528687.1928203738,507243.5696873019,1.3528575805223941
200,800,10609784.886725992,8247703.071352951,8185967.258587394,1.2960942246129705
4700,400,391819.45257706504,242756.9484740637,170057.31249232145,2.3040435417604095
3100,100,171712.5018601935,141099.3187517756,70216.21405692393,2.445482203312572
400,100,674416.250490367,558443.6125105508,495279.7333801461,1.3616875576306424
4800,700,530910.2984132246,393923.89562181564,287085.60345497885,1.849310073455086
1000,500,1237702.9377215775,1256708.9152727765,981697.1745407823,1.2607787511465023
400,100,664803.8205149501,562520.7993360602,508715.97021945956,1.3068271087069556
1500,600,1048429.9343142109,1147271.721862552,796310.5517534814,1.3166093705597155
1100,200,500567.09023191093,509590.7759247178,390409.0696881697,1.2821605057273067
3300,1000,995334.0350304124,1105538.1698875723,611385.06099991,1.62799861907414
3100,100,106710.1228581529,122352.32988337464,67362.52881288166,1.5841169376905406
400,100,673787.1167001289,567716.7085926991,508892.9986362169,1.3240251261184806
1100,200,508916.3859468572,512582.4933420306,369253.71310067014,1.378229569239594
3100,100,176548.36473023225,118835.83474313331,67900.41305549568,2.6001073746920733
400,100,697884.6024855557,532660.5420419833,522059.59829983284,1.336791057492907
1000,1000,2475045.776624259,2457662.236658978,2034736.4989289385,1.2163962153955041
1100,200,477618.3181546852,572030.9311287001,373518.5222482448,1.2787004919591496
4100,1000,828848.5766782458,687420.7988327573,481369.24395854236,1.721856115821205
400,100,696184.576204862,497381.57141198555,461192.91902619443,1.5095300631996926
4200,1000,754638.6964172662,659914.6652223509,484461.0711735568,1.5576869666518964
2100,1000,1220358.662082071,1463668.500242458,956938.6006312439,1.275273733630415
3100,100,208771.03882490523,175695.84808534873,96621.71431835281,2.1607051820363967
2500,300,394771.9582080615,390784.55349959945,218578.33547187003,1.8060891412491644
400,100,716035.1318979075,565000.9679329498,509177.8724939453,1.4062573622667036
400,100,675344.9618902984,513482.65219668625,497180.1624052545,1.3583505798443758
1000,500,1275049.8390155912,1318818.2739525174,1006641.9379944293,1.2666369151636192
1100,200,457497.4015968929,460695.0177486003,323395.9445977948,1.414666476927777
3100,100,124065.59800911896,105228.47954153652,64152.27902003284,1.9339234693498104
400,100,648614.3754164327,493694.20594667684,471726.9392173118,1.3749784493813564
200,800,10163518.946198689,7845776.706170324,7776793.95244139,1.3069034628348393
400,100,732258.8074393946,610415.2189091556,533211.8611173065,1.3732980468682745
4700,700,533447.7046148547,366230.8241062357,279626.9752245012,1.907711887190322
1100,200,453581.3733990976,451499.1298799047,351460.9327244073,1.2905598636044322
3100,100,121504.87744821364,142529.64302936182,60867.99215707249,1.9962031462228134
1400,800,1398613.537697392,1541974.5971507113,1139695.6771693758,1.2271815763757934
4500,600,603492.5173574076,390030.60960187076,277514.5116622374,2.1746340893766223
4700,400,421622.8093631409,265780.1533409157,184114.18593069012,2.2900071889184086
1500,600,1035443.5412579667,1106427.8064798226,808417.8742937929,1.280827124415694
3100,100,229241.41076679542,173337.39198064085,100708.92896554476,2.2762769212372924
2700,200,189185.84575856815,205386.59104906666,149508.5640920975,1.2653846748339403
1100,200,435777.0850484645,419435.3856088134,358986.0748390983,1.21391083273574
2500,300,383489.73734067363,402930.2859700536,239469.2822741314,1.6014151531204552
900,100,312060.86678672984,268161.5803992182,225441.58652768974,1.3842205051568919
300,700,5516163.452289388,4912796.400547229,4750804.832407059,1.16110083383378
3700,700,541564.0774578803,586845.733151034,371883.2528792001,1.4562744443719224
900,100,283806.1364852928,285372.1553154098,220124.3259467316,1.289299286958279
1100,200,480437.4904709829,513334.83131792874,393923.4812388474,1.2196213563102614
900,100,300975.4709031078,310372.90480657376,226095.98676420422,1.331184490315591
2700,200,292446.3004445124,302944.9599433445,159055.54690999506,1.8386425756657159
200,800,10343870.158386052,7921286.837322137,7853549.234770103,1.3170949654954125
2700,800,773436.060832928,1002213.5521654111,608386.9166952531,1.2712897657862516
3200,700,681435.9104536428,750294.7740470542,441876.1036608881,1.5421424802292583
900,100,300552.1909543675,320318.0436783763,226174.66606054085,1.3288499379232765
1100,200,465995.6476793782,444829.89932403935,364642.83830274583,1.2779509117699548
900,100,305780.88182910014,267638.51198226586,232026.48813325906,1.3178705771449764
2500,300,375439.60959771456,425658.45950108854,242632.4385598032,1.5473595032313765
1100,200,468588.76894979714,534750.4032749383,386729.8665353067,1.2116694610319607
300,700,5330956.695535983,4859591.696175911,4713345.105716139,1.131034663485776
3900,300,338968.2120386262,279687.5227680885,161071.67508960902,2.1044557452453883
4800,700,652818.3635841447,406997.8880498692,299952.6907858358,2.176404425224019
900,100,340366.8308306804,258739.53262533544,204974.63067830863,1.660531499455945
900,100,318597.8993574421,317354.10599314666,226301.27666397564,1.4078484401593256
2100,100,160319.98841458227,149868.21729059992,96617.8227975813,1.6593210628484134
2700,200,319590.61225846666,302988.97485782014,150436.69792990264,2.1244192185565174
900,100,292749.74884137156,250743.24574823797,220968.961069002,1.3248455684685714
1000,1000,2491824.7209000243,2595555.390325028,2061405.3172200792,1.2087990169058018
1500,600,971335.6397169504,1018816.7630194068,776749.151055263,1.2505139379905716
2100,100,163138.36174401737,172757.32508543844,94338.99683431353,1.7292781057502165
900,100,274847.18442683516,264723.73977958295,209656.41742991636,1.310940956618753
200,800,10628762.549642706,8133271.926653145,8035705.186190534,1.3226919484189608
2500,300,331339.89602868684,415036.67188488954,241796.5845729435,1.370324963910855
900,100,306196.48093539436,339201.321515879,236983.04938546955,1.2920606842109805
2100,100,141979.6754300492,209615.30785565,96898.28004180182,1.4652445365263378
2700,200,378336.331023611,350575.94621138234,154441.1569389403,2.4497118418582535
300,700,5449768.191954935,4857828.202320525,4715652.209293709,1.1556764473033898
3900,300,335112.02518168936,280294.9675217708,152933.29962750513,2.1912299414052483
1400,800,1367776.671693159,1507369.9482533461,1154336.854270689,1.1849025409115275
2100,100,184874.0226000726,173658.95140827095,96931.99974023178,1.9072548084793133
2100,1000,1214422.0115308787,1443013.625191761,968922.1423471136,1.253374196392155
1300,100,193709.27840423633,199547.04403878862,156074.9445191698,1.2411298879586923
4500,600,733794.9635809336,421001.162779688,314954.4837664354,2.329844474051377
1300,100,197245.91665680415,216759.713065639,152393.764116968,1.2943175057045668
723273
2596712.137359154,766,0.00909143989761498,15.314446498002127
148872.4130672500,300,352342.49842362216,369936.80918898707,247495.7055995451,1.4236307558148993
2100,100,140294.3804807459,145959.62767519266,99439.92348568245,1.4108456197771084
2700,200,278130.0014896347,291707.20104357006,131753.90335465714,2.1109811125744042
200,800,10337992.669093814,8101809.26170508,8002932.060086483,1.291775638163058
1300,100,196863.38063304214,242268.71407928944,156527.99083675677,1.257688031263055
1300,100,223733.384701779,260616.0175713068,156582.46111883596,1.4288534175738867
2100,100,197290.11282214627,159225.7280740038,87846.2702907037,2.245856450925776
1300,100,192692.25537121404,199749.28491164988,160633.72255379474,1.1995753588209548
300,700,5260297.58929285,4715851.102787834,4593369.6552796615,1.145193612546862
2100,100,219044.67465078604,203508.40031567522,96986.26142741814,2.258512406055708
1300,100,248438.77677281664,206006.14454697442,141905.51354652137,1.7507337845006996
2100,100,150729.39799474314,147480.8127078828,94700.98331528656,1.5916349832706806
3300,1000,863736.3875045867,971168.145534648,610664.7341129532,1.4144199578828527
4700,700,489940.624297119,404427.3651791163,288386.6112971466,1.6989021164796587
2700,200,222631.08095322392,264651.6632123013,143187.78740624,1.5548189198677558
4200,1000,831906.380335472,661654.9968592876,490810.78981430456,1.6949635126200444
3900,300,330893.80696673034,247979.7527150844,162072.45832491765,2.0416411917647665
1300,100,249374.04929020553,255377.6361302366,156670.1146135216,1.5917142200691476
2700,800,853137.1193948844,1022433.7011044214,606367.9450805477,1.4069627629830546
1300,100,210383.18407492375,190669.13376664053,152978.51150930906,1.3752466408468191
2100,100,143582.6308101097,169819.0405349708,89852.75032710702,1.597977026717604
3200,700,674221.5646858434,744014.9756392566,442092.3946212852,1.5250693585520958
1300,100,197130.44081558933,204966.24122768847,145146.75052840365,1.3581457393840384
200,800,10691319.960431017,8292075.205594412,8196768.335666549,1.304333552274491
4300,800,768675.5672649114,556638.2472866953,379919.0785756418,2.023261295923227
4100,1000,863398.4039652447,713125.8703974592,471351.5741428856,1.8317503352678184
1300,100,248395.6522066563,292310.93722809455,164065.1880360943,1.5140058362168172
2100,100,234413.35062117403,209742.65942754847,101653.04462974092,2.3060140645565186
2700,200,221575.96988152838,226329.8502879401,146253.5860455586,1.5150122186577124
300,700,5558379.392099063,4938226.277945436,4799243.052573373,1.1581783483790509
1000,1000,2318590.7908114106,2332788.0949399974,1912826.713968945,1.2121279851850988
4500,600,436385.2670822466,375198.8540603244,278719.33616387774,1.565679916895563
2800,700,735242.3889179081,910135.5136160443,509014.80347218487,1.4444420553243997
4700,500,537257.7259373976,323602.321369289,218726.61253679788,2.456297931496612
3900,300,307299.3337221147,302401.2297758234,152617.41232615616,2.0135273494572843
2700,200,274884.6571997857,313485.8663947408,160487.34420841932,1.7128120510412495
4800,700,540782.6473540119,401573.7095007252,298629.6404431826,1.8108806833489839
300,700,5466187.873676275,4891948.49064829,4778074.247090922,1.1440148459401407
200,800,10374707.589143582,8039867.651697093,7977869.7401856305,1.300435821468073
2700,200,252412.28864716226,279708.36711769574,148558.19338260015,1.6990802250609895
4100,800,753660.3629375373,632749.4815797177,398451.7165549414,1.8914722452541302
3900,300,301501.7627411704,239602.45098705325,155208.7495315155,1.942556483775741
2100,1000,1217226.2860656509,1605647.6158554393,981621.5796286091,1.2400158180367036
2700,200,268564.6743692707,303561.65164035786,157556.61229216197,1.704559843361338
200,800,10541449.056999562,8134611.310855528,8080357.979894822,1.3045769857261664
300,700,5655820.90304255,4984465.91687896,4830189.707598883,1.1709314220401694
300,100,808270.0046895226,692134.7208722329,676324.7595830691,1.195091549195675
300,100,810877.1381573295,708320.1813862087,660372.9778401948,1.227907811748099
4200,500,550578.4425373187,352818.04938840674,243212.34847924564,2.2637766790213036
300,100,834142.9653174153,718528.3526304457,678287.9602926127,1.2297770477269963
4700,700,482703.6946290512,393782.13332975894,292759.1565219235,1.6488081888325279
300,100,830128.4343176207,720735.0506386233,678523.9981816225,1.2234326811465521
3200,700,618262.7730477796,746406.7762025069,430628.4051824683,1.4357222273477426
4500,600,447914.51225497125,376431.8748651303,273342.2119849813,1.6386584018701866
300,100,835011.8123716357,701526.0408838557,696079.4643997771,1.19959265439853
3900,300,353070.39437331073,271792.3518222665,144863.04739585196,2.4372702405501143
400,500,3367641.627506945,2707738.607046658,2553729.6590320794,1.3187150079086116
4700,500,466333.57304193935,312923.1952076005,212447.34766846854,2.1950548131561947
300,100,759441.6519172993,641781.8182384023,614923.8920349259,1.2350173114987133
2700,800,761982.3349722327,1042048.0038788936,576058.8112919548,1.3227509414590817
300,100,874515.9664708888,718406.2090666879,678903.829991927,1.2881293753804393
4100,700,630424.3479117436,512237.30153465975,347619.86578588234,1.8135452255771125
5000,600,491627.8660920458,336056.46559147415,243225.79294879135,2.021281789779396
500,500,2501038.210721086,2232310.2266557086,2042983.7272256636,1.2242085814934278
300,100,778431.4871481723,671845.7604286298,662906.8832070059,1.174269730587624
2800,700,722136.4328391432,841586.8352420694,505001.2613267292,1.4299695627332907
300,700,5080016.01361986,4516399.478227011,4380822.611850519,1.1596032215223597
300,100,761697.6200695286,651030.5507982328,628969.2522897491,1.2110252087786242
300,100,851410.1101315229,767908.3212922727,710949.1481564087,1.1975682259966824
400,500,3293641.3276900896,2629423.288828413,2496256.3351045055,1.319432336083466
3300,1000,891965.2946112003,1040765.3758329629,608960.9276744279,1.4647332104171988
4200,1000,659836.0545753852,629516.1124166732,455434.9318973679,1.4488042272613357
4300,800,584879.9344901545,514834.94623344566,382010.3895528334,1.5310576635750466
500,500,2389781.7087132586,2159974.487590385,1997005.0680836043,1.1966828461815455
300,700,5242797.306591929,4641517.1864316035,4518056.910321964,1.16040975371829
3900,300,309762.32150481734,263267.9495630286,153505.95017572524,2.0179173585793797
400,500,3286961.3251250903,2554477.3974141553,2442395.1812655283,1.3457942229569704
4800,700,684944.7532391975,418351.9368349888,301886.85672493017,2.26887901205748
4200,500,465720.911261663,352528.47021926474,237738.69858138147,1.9589613051668988
400,500,3365147.0747656603,2810663.9028646504,2606939.1337576546,1.2908422107711894
500,500,2411370.5743143307,2106966.168433258,1953916.1450124227,1.2341218329505126
4700,500,430678.3470942979,306495.79273106245,207863.41968217265,2.071929480198169
4500,600,471892.5550361095,369369.08445330587,269500.04605086707,1.7509924838641462
300,700,5234440.143526562,4701482.308565722,4586560.118843468,1.1412561937259553
4100,1000,880840.9095898443,713029.464923587,492090.41495114705,1.7899981036559938
2100,1000,1129832.1153219144,1317411.0995320189,910869.8637947357,1.240388073236905
2800,700,720667.5086402748,866381.2354446283,505248.4509957545,1.4263626285641604
400,500,3303627.998133121,2642053.085721144,2482361.0857191407,1.3308410356328395
4100,800,594868.0841564497,577358.6729849264,400645.04270175204,1.4847758508253428
3900,300,315579.64426815056,276130.7441464676,155533.6144614123,2.029012476569465
4100,700,613917.7081985014,512932.13597683737,344878.91017435165,1.7800964051067623
2700,800,748396.2238980962,992894.2931342596,581744.3877607484,1.2864691772598347
500,500,2503709.9581937124,2316388.3808557102,2085551.3070061237,1.2005026919178838
5000,600,566743.1547544017,359320.26573305886,244628.83109682502,2.3167471806709594
400,500,3308852.9258415396,2590614.902768039,2462851.685660068,1.3435047449699493
3200,700,705275.0422763401,788373.074115259,449929.03617875365,1.5675250663221016
4600,600,488866.7727365858,352582.18887324096,264375.86190086015,1.84913542870986
4200,500,433081.84447087446,354664.35217859986,232609.0648824313,1.8618442264482216
500,500,2434949.495339534,2166142.6684773313,1985888.8685753127,1.2261257585306773
3900,300,273417.18147267407,241072.07612834376,154997.81062368173,1.7640067325628364
400,500,3446837.596448916,2724802.9004757726,2582551.7853326993,1.3346634967882645
4700,500,510054.96332303697,329125.2512389301,237834.46181356232,2.14457971916142
4300,800,702626.001993939,530782.4375035432,380742.66319011134,1.8454091698232038
2300,1000,1127489.6677816662,1402228.8236092674,889967.2072861401,1.266889002820481
4500,600,593690.6835725955,379221.06616459385,265436.8505844938,2.2366550924081734
500,500,2325215.931761645,2144571.8137807553,1970281.3485280545,1.1801441116512383
400,500,3419744.7044545985,2701672.5494301566,2558955.892193711,1.3363828250759575
3200,600,573461.4546830388,625985.7602359387,380040.3014824865,1.5089490573658693
2800,700,698092.9800802488,803361.5006537373,492146.74877996376,1.4184650854868546
3900,300,270740.8560080408,254734.20222671775,158651.09333304173,1.7065174296637167
400,500,3221135.632605959,2618951.9441072177,2454242.936351956,1.31247627726452
500,500,2483124.403535261,2245025.3583211354,2066041.4282661593,1.201875417192927
4800,700,541645.0746236597,369169.6893513646,273801.4132406574,1.9782406095456544
500,500,2527578.2869718284,2207542.7452887525,2047164.713754969,1.234672652370835
400,500,3427289.380832325,2795072.5742755854,2516604.844986073,1.3618702942818548
4200,500,506564.8964102275,377117.2418022976,248279.91750072903,2.0402975057728545
5000,600,586111.6713698888,350691.9817430753,277514.5116622374,2.1120036853541
3300,1000,870700.90242917,1010594.6132509925,616586.8178572542,1.4121302584038469
2700,800,809367.7367270188,1049840.3008181064,595237.4211992989,1.359739337450063
500,500,2442586.4564721794,2144560.062000841,1963394.3490815647,1.2440630979786464
4100,700,613816.0215789448,534350.1049709538,345047.72263124696,1.7789308009284586
2000,900,1110882.0995198798,1286128.4095146868,900315.3143231972,1.2338811545763542
3200,700,622674.5195005471,779987.3720936974,447944.46066477394,1.3900708105117858
4600,600,567313.6446163259,372520.0926879213,265900.9033661142,2.1335529042381696
4100,800,719133.9102687084,593032.9267500779,399315.4760286533,1.8009167023045862
4700,500,466599.11069301935,292910.15487475257,211264.77325269283,2.208598733755401
500,500,2391682.022365614,2312224.5476025026,2013283.8759888585,1.1879507161854652
3200,600,642781.7003484401,730234.68627318,382232.5485887891,1.6816508764667062
4500,600,491224.6001739939,390819.3977969654,269472.6247645976,1.822910956551195
1700,700,1098793.0754926698,1198464.8285140132,838377.3233659515,1.3106187928380393
4100,1000,808267.3251170611,727728.142838218,491510.6396518891,1.6444553991537476
2800,700,741148.0949322811,922411.1854803698,514204.6127757185,1.441348592599166
4200,500,476459.35838047764,335479.37024157104,236415.34149706102,2.015348730600043
4300,800,628094.7385453763,512312.59708718286,361711.3466251809,1.7364529600898366
2300,1000,1135468.9227028806,1491341.2901736752,854502.1127217124,1.3288076246953309
4700,500,428981.16889211454,304520.2302277038,209604.39877958025,2.0466229305770947
4600,600,601448.5393253986,369536.5515413825,277514.5116622374,2.1672687879379113
5000,600,728193.0784703941,387596.2913579735,314954.4837664354,2.312058141742186
3200,600,641720.293138797,702704.9321173263,361905.4720475128,1.7731710148183355
2700,800,856491.4241935797,1025252.1953719446,592809.7822286284,1.444799748367272
4100,700,550063.2404694825,494981.0359006321,336100.21867899963,1.6366048276655043
4800,700,500989.8649379715,392031.2276270231,282378.55689512275,1.7741781474010523
2000,900,1225013.263269319,1464599.8272457824,925775.5014246308,1.323229294126066
4500,600,466802.90458822367,354538.70542806736,258916.38368508767,1.802909873621525
4200,500,430503.9544519893,357133.7169312867,234557.30339619695,1.8353892554981062
3200,700,738904.0345193616,793292.5390096286,452830.2850873952,1.6317460621626814
3300,900,755492.6635568851,870528.3084758538,545645.6450443619,1.3845847949459253
1700,700,1089887.6189769835,1205375.6493526637,831766.7833616717,1.3103283766299125
2800,700,667218.3129214842,879155.663476168,511936.52647402737,1.3033223425508689
4100,800,635676.2945942455,601882.6827136913,379355.80255811656,1.6756730497007783
4700,500,408044.6628385708,303880.77856247197,219791.64130491056,1.856506737089707
3300,1000,913515.4256610249,1086469.2143399061,624668.2779454786,1.4624008580451031
