P,n,Paper,Min Time,Time opt,mast
3700,700,570716.06509866,643958.9467387899,372435.3774551077,1.5323895087476014
1300,200,369542.2181195287,417803.8282524012,273642.7223519802,1.350455129751981
4200,900,652977.9839837032,600598.9559655391,432803.2400594304,1.5087178734938294
2200,800,920898.149247456,1209939.8744860154,746656.6704896288,1.2333622475287958
3400,400,374988.7167243253,385168.3482308396,232582.20377446013,1.6122846487771687
3600,200,195679.5407408516,195730.24732579646,111418.64503695011,1.7562548950039536
1300,200,401956.1221874108,408041.4268555829,297390.01999757544,1.3516126808515223
3100,500,451708.2461685867,607113.2755858143,320304.65622182464,1.410245643933941
1300,200,394256.4641931291,372213.77126886277,303757.44794077554,1.2979318428761568
1300,200,406547.38227607845,473059.43098917004,333319.8687405632,1.2196914147728508
3600,200,238204.16821155275,233069.86703331704,124905.70748891056,1.907071926498644
3400,800,663462.9968282945,792866.5351247955,469286.4553050371,1.4137697547589398
300,800,5949049.612424274,5619408.462541116,5457311.505724929,1.090106292481837
1300,200,379707.6967218745,385441.1677457913,308543.94010232337,1.230643831786004
1200,1000,1974503.252594706,2253009.950702984,1644678.2501916864,1.2005407455011814
1900,1000,1271689.2026315383,1662405.9359128831,1038744.1580158019,1.2242564185012654
4800,800,649788.2061306773,492785.03964507976,340344.17455734574,1.9092091321257276
1300,200,400133.70516868006,466295.36322854564,327232.96399141336,1.2227793321554843
3400,400,326328.3682779292,443805.2122465669,229629.25199896639,1.421109747286892
 2 " ]  
     3 7 3   - >   3 8 3   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     3 2400,700,763235.4861415221,951084.4459298118,574171.2069099577,1.3292820624863093
3600,700,544059.5755303738,694943.5057703139,398172.85392424354,1.366390426088381
3100,500,472950.11274044047,555201.635463808,317787.3142787185,1.4882598879501996
2400,600,677956.7821117182,815706.156299361,505261.17143362056,1.3417947399126153
1100,600,1413804.3705850248,1385616.3989701106,1105571.7861308698,1.278799249692203
2200,900,1058481.6081736109,1313136.0692732641,827471.3914586712,1.2791760767797828
300,800,5720043.34803644,5363881.455069949,5184529.301627593,1.1032907743892453
4500,700,495386.50324512087,427110.1153815789,318538.2831393948,1.555186705857694
1800,1000,1368242.624534467,1724912.764495615,1091863.810699966,1.2531257205578794
3500,700,513422.6616128378,618317.9829308873,387262.02088473976,1.3257759189498395
2200,800,990102.8189224474,1223313.9601988022,744178.8416897631,1.3304635437824046
3000,400,355551.3819706888,457919.13943965395,263509.7862960475,1.3492909958616663
3400,200,143966.48825245476,178351.59811333736,118727.3891319598,1.2125802589025427
3400,400,407688.0693259486,470752.1661137053,244258.29723172833,1.6690858568426608
3700,700,588492.7562608056,672228.7602351463,389127.8150735167,1.512337934900962
3400,200,227624.7759911543,264326.87663212954,126308.8166638196,1.8021289566586214
1900,900,1208303.3587693512,1495855.1599095538,954824.9799414949,1.26547103830839
300,800,5878455.796199177,5371780.457023183,5235699.489846736,1.1227641707853742
1100,600,1427141.1258086537,1428143.1417828286,1111949.2322582956,1.283458888595322
3100,500,476888.9489147835,577879.5049708736,333232.4884300257,1.431099804108457
2400,600,605093.3052641678,734387.2856679612,485468.2194095394,1.2464117754198716
4200,900,733806.3464046543,608321.069576417,431944.6337830572,1.6988435299631623
3000,400,378637.62321897625,434625.3476804446,253760.89302703115,1.4921039199631243
3400,200,289992.87455611955,270591.00349153526,137320.72161632078,2.111792533150026
3400,800,597500.5092246664,767985.51552637,475315.17528793076,1.2570617146038303
1200,1000,1903468.8383467083,2086824.1619477537,1610451.2116548591,1.1819475340645382
3400,400,372528.4457781773,430280.7833535249,241230.39315536697,1.5442848676959475
2400,700,805711.4738470798,1036767.1407227956,599905.3815716716,1.3430642541265823
3600,700,619534.892540024,649595.9921678592,402515.80896657356,1.539156670965618
3400,200,316735.61579436134,309230.9614391953,154040.8405168634,2.0561794828669946
1900,1000,1286393.0344406506,1573758.9727299649,1017127.0810451743,1.2647318692161704
300,800,6008109.2234019125,5550732.690100862,5357136.79079369,1.1215149916886438
1100,600,1347491.2593581672,1409229.5131404274,1052815.9186836737,1.2798925580864349
4500,300,275899.45998138876,218057.35622665042,142348.1066563424,1.9382025266234613
3500,700,542498.7760215896,670128.1766590966,393133.72447229724,1.3799344656828536
3000,400,390233.6594409981,478672.63456379186,263593.1642777215,1.4804392234915786
3400,200,234263.49292934654,236200.8621438314,112828.85828240226,2.0762728303339064
4800,800,538816.0715342059,450737.36866819195,342217.64064107987,1.5744836254637142
2200,800,889233.9550366875,1134607.5529043432,706981.2684037627,1.2577899794211223
3100,500,439492.0737297098,542510.101076007,330187.8570572531,1.331036451935614
4500,700,583639.443189603,453810.36418311484,322012.6471732588,1.8124736662146563
3300,100,110777.08625210765,106998.06018517767,61484.06905300629,1.8017201522008106
1800,1000,1331406.4607115756,1695079.3943173753,1096452.1667944575,1.2142859497501115
3400,400,376226.09539379296,409318.1396067901,224826.85539388418,1.6734037165385145
3700,700,515585.00187514146,667315.4177665301,387411.4254398045,1.330846144482779
4500,300,307838.2944594463,211553.39685622268,148288.0517849619,2.075948066981514
3300,100,146270.8457648937,129155.71280421976,82764.5367230505,1.7673130492393154
3400,200,191414.40324886364,228990.07356478786,113707.94882260237,1.6833862999981857
1100,600,1472766.9147940683,1577538.3049421075,1139731.1863820192,1.2922055063433362
300,800,5997857.562106066,5518398.300845795,5335288.040057655,1.1241862701833154
3300,100,123291.88271149043,165338.32231693927,61662.54184478297,1.9994615697458744
3300,100,155000.10319349394,138686.5193214786,70156.3045836674,2.209353872233151
3400,200,190969.20006324828,185266.84692899184,116142.55362441417,1.6442655521490523
3000,400,355842.72733090416,465463.86893276,260246.48559882856,1.3673296164292408
2400,700,747626.3801190191,974759.6547046205,597259.2808863652,1.2517618462278242
1900,900,1147442.5838120577,1380628.405210129,937988.8325142625,1.2233009008607898
1200,1000,2071843.2279570196,2287936.9784850813,1681308.9177497523,1.232279925529661
3300,100,101363.72996781203,113022.07262113091,63279.95130907065,1.6018300879015117
3400,200,242986.53677418514,236308.45490319337,127445.83216550946,1.906586764317463
3600,700,531469.3360517051,620476.1735016623,365068.55098754325,1.4558069562936407
1100,600,1414374.2024455438,1400574.0510541971,1140215.4661249544,1.240444674244179
3100,500,491844.6562435734,606856.4849392108,316676.5079163814,1.553145383216886
3300,100,149321.77106639178,123072.01926134714,67837.48332561705,2.2011690844964513
3400,400,347465.1733050582,450239.8324447892,228115.9440251483,1.5231954732052944
300,800,6188999.364965351,5643331.730908473,5464512.223777699,1.1325803862301187
4100,700,578893.4098596957,541791.2388751388,347619.86578588234,1.6653058896704918
4500,300,279254.23698895494,208657.1959032738,143441.4983667211,1.9468162293942048
3000,400,426177.9794764183,512558.1467282826,276826.0701959588,1.539515332406145
3400,200,206241.15536471625,212466.01963747415,117972.68298030012,1.7482111125603188
3300,100,196606.30913387312,146742.76261544708,96621.71431835281,2.0348046039225443
4200,900,625571.9982628057,575333.6970525468,424328.28137549973,1.4742642093874954
2200,800,928547.1747777927,1135311.1025273446,713959.0213427367,1.3005608823759687
3300,100,116492.30219080282,105129.56066053628,60264.26210972782,1.9330246171221055
1900,1000,1328585.7465883237,1667418.2395194336,1061879.3164735278,1.2511645400538742
3400,200,230181.70428164766,238871.35727117668,125118.48623201098,1.839709792003196
1100,600,1367992.4468508884,1366016.6686593469,1118218.13993856,1.2233681407869597
4500,700,499041.00425396435,398464.52067927964,292054.8407900346,1.708723618153404
4500,300,280692.6056513219,224750.76657458927,132268.424016002,2.122143722052387
3300,100,113282.82163581869,138995.84646820417,57179.022935431734,1.9811954772948996
3000,400,405659.9753549008,458104.1914352083,273394.44557608257,1.4837901132194373
3400,400,360968.9249835279,401570.4375922498,235079.22609232672,1.5355203051492026
300,800,5867007.317948203,5476318.303568917,5318579.82679042,1.1031154009187334
3300,100,210575.7423964075,167777.2916280377,100588.76879010165,2.093431950000456
2400,700,788494.9739429584,1024956.5786454778,603773.7134498603,1.3059445225556976
3100,500,571340.8698576733,721489.7427967377,324723.2058046546,1.7594704032374509
4800,800,630924.1330605836,462993.9352576502,341081.9691078081,1.8497727531916621
1200,1000,2006819.860798077,2179219.7656944627,1679328.018810621,1.195013623496499
1100,600,1408577.5900307624,1375614.2573435055,1102500.1883899109,1.2776211785395215
700,300,1083985.4305409235,1027932.6878335556,897399.3326421074,1.2079186947347873
3700,700,610155.3533575732,650651.3162233748,391637.0033188283,1.5579614494722578
4500,300,252355.39973599862,212348.136209628,134514.2495939801,1.8760495672221502
3600,700,519780.7982999358,629464.7475843417,376504.7425268303,1.380542499442475
1800,1000,1309694.4869880888,1631158.7373040153,1073634.1411032395,1.2198703793475492
1900,900,1163999.274381478,1439367.842748819,929594.2100097241,1.2521584814618218
700,300,986862.9118412572,962166.0390961885,852056.9550675285,1.1582123776726228
3000,400,398478.0267373741,438223.5651348904,254803.76944640206,1.5638623698665255
300,800,5947577.8896924425,5522476.919134628,5386905.319929882,1.104080643052746
1300,800,1585925.8329302056,1718998.3729222312,1256655.4137501998,1.2620212474932757
700,300,1078818.144786256,1046022.2996060161,902975.1249531126,1.1947373908470336
2200,800,970832.0259484628,1167883.4727232212,730518.6532900486,1.328962678195979
4100,700,539217.7407970278,510214.7126563533,344878.91017435165,1.5634987379321896
3400,400,393198.5418022877,436667.2264016508,245563.35050587045,1.601210200920792
1100,600,1412002.897161665,1418319.501687443,1085878.0251183838,1.3003328776339558
700,300,1031379.6981647718,990433.6992943365,850297.0115314416,1.212964039832609
4500,300,279931.6401593951,205249.81728110168,144863.04739585196,1.9323881776037437
1700,200,278398.6383746709,294528.73533273634,237454.7782639196,1.172428032024035
700,300,1006584.7379340436,983688.3703955126,864734.4616755864,1.1640391155263958
1700,200,343081.6420057517,392649.3816203646,252617.6333276392,1.358106469000059
2400,700,709710.0537427667,932143.415412342,547602.8264813148,1.2960306620458675
4500,700,449226.7427352608,413594.7422616607,301203.79402146424,1.4914378625099531
3000,400,371432.05897862936,478121.2879373665,258531.4032285014,1.436699968902197
4500,300,259004.01733535292,183142.76496487303,133038.4901522952,1.9468352131692057
700,300,922597.8109402567,915637.1975920825,780636.9123995359,1.1818526593936722
1900,1000,1295388.8642808977,1596436.064966643,1060628.2224067082,1.2213411230388402
1700,200,367981.39455221966,380848.8730839156,238928.87318278657,1.5401294521265527
4200,900,725581.0764873022,582149.9273913503,420530.71405201807,1.7253937756316904
1100,600,1370235.406960545,1384098.3906927356,1102388.0104006266,1.242970164799396
700,300,1018188.6439975483,958412.4997791278,855247.4366933265,1.1905193752280712
1700,200,350630.8677531505,447049.85111434385,241688.45557239366,1.4507555477680854
3600,700,531596.7015673434,625311.2611996684,382213.3432369557,1.3908376328917866
1300,800,1486398.4727890855,1672598.075090738,1263572.8269824488,1.1763457088094944
3700,700,514092.4840399366,592227.203113655,355201.83339328534,1.4473249733222096
700,300,1035472.5545706899,1008358.1954581528,866544.4234278685,1.1949445713060816
1200,1000,1975573.1911696007,2123066.16053132,1674642.5511046767,1.1796984316840722
1700,200,314030.10819211556,350284.9316349252,209256.19944563194,1.5006967966734268
4800,900,571776.3717861909,496305.8509609134,375131.3809679989,1.524202988059181
3000,400,395966.16788024403,447253.84791252966,266423.12290463696,1.4862304876667012
700,300,1013715.9830957061,970144.5976150238,863559.2306176553,1.1738812430626815
4800,800,578072.76100893,434092.6531981867,324033.08135172457,1.783993037369712
4500,300,268067.3693453497,192386.4332476979,134795.79919989067,1.9886923104170977
1700,200,316773.46239762375,336252.65398258483,227415.89764520474,1.3929257614690913
1800,1000,1395755.466111528,1792486.3373580135,1120872.6118331682,1.2452400490264397
1900,900,1139573.2807802628,1443395.6965211346,948034.8381907169,1.2020373459640878
700,300,1047138.6337786238,993273.321167959,883913.2342840896,1.1846622419074149
2200,800,959947.3759762822,1186531.1072002172,727539.2781896803,1.3194440558108391
1100,600,1329694.3360002234,1308320.4197064333,1059203.3878026314,1.2553720572578027
3800,700,587255.0875460037,634169.901023341,375063.5394005573,1.5657482689055304
1700,200,294439.2715434191,312072.6907582173,232285.10724882834,1.2675770523161867
4100,700,566159.249354028,495843.6643078142,345047.72263124696,1.640814334424932
2400,700,720694.0161478881,890090.8806554269,564757.1137902455,1.276113214955551
1700,200,345463.69648634223,383810.21984639845,254891.66433101892,1.3553354025642068
3000,400,429348.97149987094,505549.8799020616,278305.13057331985,1.5427274754705191
4000,300,292037.2415984771,246080.33801268632,157044.8832123688,1.8595782022618383
4500,300,248936.43330542487,212213.34453032145,134331.4358738575,1.8531509894615135
1700,200,308487.14151595824,324398.6624790299,235945.36596060023,1.3074515799876805
1300,800,1524011.2353475199,1726052.7768409585,1259379.5782442144,1.2101285916294167
4500,700,475728.6976386519,424110.6498264457,305770.67458956456,1.555834935044774
2500,800,894874.2443632653,1091841.0982543142,653460.8151501039,1.3694382641103084
1700,200,342267.2058256793,405287.36920538393,250236.97246402196,1.3677723257896635
1900,1000,1286450.8496466551,1628889.0365367245,1057668.979645059,1.2163076297069548
4000,300,325824.6313811683,265070.5633504885,149109.9671368175,2.185129791372057
1200,1000,2017930.0232218874,2175551.701143702,1695613.7491074488,1.1900882640778905
4500,300,261137.86501470412,203278.77118586117,137497.6142219695,1.8992174263702917
3700,700,479980.3857222383,597776.7241429295,366328.9386747538,1.310244250587012
2200,800,951597.4445965675,1236703.6557394788,745160.7577878681,1.2770364443526798
4200,900,651689.7046191847,603208.4783987313,428872.90299103863,1.5195404048010044
2400,700,726788.8990045399,896785.0351609193,573320.0148554335,1.2676845045917413
400,200,1139563.74461819,1032554.546675251,1009182.8076216583,1.1291945681316158
1900,900,1098472.4102029055,1328430.9116133247,922613.7360374767,1.1906092087038747
1300,800,1449897.2408786435,1580792.8312098,1196429.8388371367,1.2118531265384211
4000,300,282482.0352770015,247385.34341086578,158020.6468667947,1.7876273821048394
3800,700,557165.0961150986,628907.3181436014,372106.19255653734,1.4973282016273985
4100,700,553548.7656213974,495869.92095992557,336100.21867899963,1.6469753212213083
400,200,1221389.7316458197,1123799.6071097634,1073624.9416424667,1.1376316665830226
3800,800,700664.1221356982,708733.7775322234,429908.43101980514,1.6297985142408613
400,200,1192925.7425309513,1091654.4049735388,1015447.7110268429,1.174778109770555
1800,1000,1357103.001326897,1597374.0736813785,1119552.012540414,1.212183968342344
400,200,1239438.0240274312,1167214.0313923145,1027175.9361826731,1.2066462816813976
2100,700,933440.5917981884,1050537.9313317852,678686.4046295799,1.3753636221837253
4800,800,560025.2452626913,435022.07860185864,327231.218115421,1.7114053130015217
4800,900,672270.7532443242,536962.9881015047,385739.7922602628,1.742808926465994
400,200,1051438.9409535553,950571.8742093053,889338.8476439357,1.1822703390716152
400,200,1122845.6255795043,1004537.0242070584,966517.5649921201,1.1617436312072182
4000,300,284825.9272937005,261505.6076909424,148801.97701800228,1.914127305306178
400,200,1117449.811448297,1008897.7753026064,987211.7058075204,1.1319252039604253
4500,900,596123.5044295581,530000.606481224,400140.1396991988,1.48978681538345
400,200,1291966.9243252065,1149453.9718430159,1083289.5734068304,1.1926330281774133
400,200,1127351.3900903286,1034565.7834132437,1002767.805332551,1.124239713416469
1200,1000,2043190.2011113162,2285497.101205112,1717837.764350066,1.1893964863930824
2500,800,804852.3193414182,1109868.8386481933,657057.8700308733,1.2249336870489056
1300,800,1496059.0795851685,1603540.8997697248,1208238.343810785,1.2382151975632527
400,200,1237070.749598167,1147269.1425959156,1063507.1329720933,1.1631992971603586
2200,800,949381.3445690331,1110708.209620589,725260.885471421,1.3090204691680476
4000,300,277552.2116129629,259160.6036036975,151328.5307932276,1.8341036561849986
1900,1000,1296139.539353102,1578643.3662111498,1070913.9468047046,1.210311569123182
3600,100,102370.91168614033,94014.27195498487,56360.396631922435,1.8163625134631791
3700,700,510694.70188314776,586683.5358884003,371883.2528792001,1.3732662009629086
2100,700,905195.3870063026,1058186.778031494,673335.0151023057,1.3443462269205892
3600,100,146209.04179927084,117989.09708414553,82739.16147748545,1.7671080923276759
4700,900,609875.8630242031,504603.3952896304,383112.8997119988,1.591895922801532
3800,700,589016.5897601729,620561.4725694025,372288.3323126612,1.582151624524981
4800,100,95255.8599726557,69820.55122847874,42511.79157511906,2.2406926747450053
1900,900,1181694.413545977,1433101.3042180736,937226.8848870794,1.2608413529327556
3600,100,119109.46060569024,148856.77104983473,56523.996691051056,2.107237059982133
4100,700,584472.1711283956,506639.0803875231,351164.12579805165,1.6643846230025083
4000,300,279650.8669229741,267519.7985631579,144863.04739585196,1.9304499798268202
4200,900,540236.5267840885,554323.6197851361,417372.8805883823,1.294373812746295
3600,100,153943.42519416037,133863.19316221788,70156.3045836674,2.1942921040057013
4800,100,146209.04179927084,86744.70428451638,82739.16147748545,1.7671080923276759
3800,800,576586.9615121869,695481.1276861088,432274.91449399566,1.333843214536558
3600,100,94507.99240343546,108377.8813227907,58006.622033314765,1.6292621271612227
1300,800,1504458.9982437445,1661983.385450242,1236262.3363370053,1.216941545514842
4800,100,115873.32186318874,63700.141302904434,54290.25884700422,2.134329883925074
3600,100,146612.40339641183,103068.24716649398,67756.1990911905,2.1638227256386053
4000,300,275892.2990568519,227054.79956110055,149668.30142133211,1.843358255801847
4800,1000,689974.8087914045,568280.6921968155,426442.6201579421,1.6179780729605722
4800,100,151072.60751027823,87308.64253857007,70156.3045836674,2.153371794691826
2500,800,871410.165801679,1055459.006454896,654877.3806869915,1.330646303415666
3600,100,190686.53853031358,159341.8682531949,96621.71431835281,1.9735371068042997
1800,1000,1321764.1548680095,1579230.6386506874,1116428.3674031177,1.183922044136621
4800,800,622283.8460184386,476213.0097281903,334821.0494246056,1.858556524710264
2200,800,919532.0946961283,1077604.2337831256,734577.9981722566,1.251782788191405
1200,1000,1880866.5967432188,2014833.5879931846,1594022.2616407876,1.1799500182683593
2100,700,907862.5228246796,1091306.8807140614,673664.6013276727,1.3476476588430573
4800,100,88758.96813388285,60355.68937760661,43958.40781420668,2.01915793922812
3600,100,113770.12036467029,87161.59509476302,55242.2402672505,2.0594769476088235
4800,900,615473.0262950128,504341.7345800401,378702.83505200164,1.6252136750190924
4500,900,680878.0039441537,575671.435601303,411455.778410947,1.6548023862338799
4800,100,136997.0369291461,85946.23443958902,67742.26274582943,2.022327441927386
4000,300,283043.48876359005,238833.92311877498,151645.274099877,1.8664840724094787
3600,100,115862.54018624606,127826.89207989853,54138.05797390288,2.1401310745593665
600,500,1944616.947646198,1923857.7615606769,1702486.4393547198,1.1422216956883668
1900,1000,1305343.6270304823,1709988.4400701728,1084950.1669579365,1.2031369428611651
4800,100,181311.6222684576,119756.60490432385,96621.71431835281,1.8765100945224935
3600,100,206024.0660296788,142110.27736472542,100449.69451400051,2.0510173478025213
1300,800,1502388.4073852731,1651851.0855549767,1231220.3169363819,1.220243352646773
3800,700,546728.9446174764,582830.9538358857,362634.446469447,1.5076586075601617
4800,100,109345.8056094623,70107.86768283929,50459.111537190256,2.1670180524060623
1900,900,1178647.8600901472,1436678.5096805266,958124.7690574088,1.2301611420083485
600,500,1907315.1149135036,1860895.4723722783,1664170.8900696703,1.146105322653285
4000,300,257727.81140929475,243667.28523457886,151122.86535808968,1.7054190363490118
4800,100,109062.32982942172,66440.28813131491,54138.05797390288,2.014522387965873
4100,700,521951.16258565534,537252.1438586811,349615.1888115309,1.492930454079976
4800,100,206334.467854306,101944.7380783618,100419.32952364009,2.054728594913911
4600,200,120519.36018406019,120686.82302409255,87755.02674970942,1.3733613292352995
600,500,1851348.32874981,1779615.903672331,1628263.454177019,1.1370078496821303
4700,900,663502.6359746857,547454.161197744,393947.0218828216,1.684243309680464
2100,700,919036.2242092296,986296.8040279127,656195.6650399517,1.400552111470098
3800,800,673510.3785188613,722262.9995932474,430840.38203091547,1.5632480301499052
2500,800,795665.370658232,1041943.9775943776,622143.5161953112,1.278909688754912
4000,300,266351.77616814326,255438.21294342994,154684.81599971568,1.7218999450381274
4600,200,219127.42680051748,156504.8679905705,115155.9162563489,1.9028759782755524
4200,900,695475.1760180542,604872.144483725,423983.59078225016,1.640335124137474
600,500,2041266.6685939396,2023651.867859193,1737959.422505103,1.1745191758571947
1800,900,1191234.488274042,1412099.659536506,1000350.3492479969,1.1908172863332733
1300,800,1512790.5104885648,1730080.0612156761,1261041.2824102384,1.199635992564142
1800,1000,1366274.1780110549,1624095.3296956508,1130409.1660716326,1.2086545465294607
1900,200,262958.9280024235,281787.7674619951,212459.5384466649,1.23768944395234
4600,200,264578.5588607288,174925.67234381122,137320.72161632078,1.9267198405785486
4800,800,593965.246429876,459407.84392957645,333455.50250360346,1.7812429003880579
1900,200,336083.0581254198,338245.89742698777,226026.3035036772,1.486920119099997
600,500,1948974.3231483744,1870292.6766891286,1654907.390479427,1.1776938905226328
4800,1000,772194.2955178047,570831.8199478209,409448.92901248724,1.8859355607064112
1900,1000,1202462.3857755472,1461022.5961723705,1006750.9020889185,1.1943991142998183
1900,200,340564.8398944429,362661.07321761036,213778.46547933534,1.5930736481376941
3600,800,703197.1610367169,786275.6272762013,453792.2327431277,1.5496015804104049
4800,900,693598.6687591964,518424.48831217515,377951.55456017505,1.8351523108995866
3800,700,606552.8952906278,638763.7287094115,378887.6094136873,1.6008781501966851
4600,200,308765.72396193043,166845.17327830283,153927.2635835206,2.0059196582442644
600,500,1911231.1877608527,1849068.067948338,1641901.1237733788,1.1640354952486456
2100,700,937206.9102322581,1105768.363916919,685606.1503676246,1.3669756459006739
4100,700,601466.8862116956,510693.6382479041,353428.5151901621,1.7018063352587058
1900,200,355755.2967889146,430735.54713521834,216247.5655121417,1.6451297194785757
600,500,1967665.0040328607,1911280.6973102246,1721701.1902217993,1.1428609187285135
4500,900,648027.6668919055,563202.3979936175,403949.69072213507,1.6042286496950542
4600,200,223360.82118404555,141767.9839921904,112828.85828240226,1.9796426604352406
1300,800,1467447.097812592,1594421.9087355535,1227364.575413174,1.1956081568661845
2500,800,805655.3085538279,1024217.855146113,628283.9387816082,1.2823108451828085
3800,800,629424.9184624468,688749.6237515893,409304.9448653363,1.5377896757869154
2400,900,914756.7462510702,1175711.2681127612,750262.7619359978,1.2192484988733918
1900,200,293324.71564847423,362026.36433131294,187229.23108293384,1.5666608998599425
600,500,1972902.2799719628,1897245.9654766668,1705970.5947958075,1.1564691009273258
1800,900,1304336.1452677718,1511799.9357954275,1028639.4460273675,1.268020733897725
4600,200,174411.6601987835,135220.73722237104,89579.42667687622,1.9470057653740893
1900,200,286563.4766003666,314179.8216014451,203477.38210360424,1.4083308603531057
4700,900,616363.8301912665,516562.4624981879,386760.3421807676,1.5936583019755026
1900,200,271033.2146561154,276800.5970304541,207834.04332789904,1.3040847895573453
4600,200,170044.58955601839,121810.0972914645,85844.49615717569,1.980844400841701
600,500,1904867.166591217,1832359.1766427758,1636161.9575679705,1.1642289797659495
4900,600,434905.1070535375,337951.4787884788,248189.58464162383,1.752310064427255
1900,200,334586.28050192905,377425.92722468614,228060.9628224906,1.4670914143353484
2100,700,881993.3703066063,1043853.4805518031,682582.0352987031,1.2921426651972159
1300,800,1475243.7739642777,1538351.9449471338,1243131.996906896,1.1867153107111004
1800,1000,1382690.0517865408,1731027.3886982272,1145225.1762333773,1.207352126447465
600,500,1972010.3650040093,1969014.5533253313,1677736.5633240486,1.1753992898008523
1900,200,289555.65649067354,320923.5248583038,211109.0116489581,1.3715930657292839
4200,900,715862.1606613396,614422.165320914,433437.3955259706,1.6515929821713935
3800,700,505764.7766314247,610770.0464477788,377216.3879282307,1.3407815588533012
4800,800,604523.8822602456,465732.45532905415,341532.0139861062,1.7700357726489386
4600,200,219189.50191763113,154645.64570269443,115640.3076979828,1.895442050276165
3600,800,582652.0585497934,740296.445831577,456290.18752143986,1.2769331326512827
4100,700,511554.3169578515,481015.7013326359,320547.99598906236,1.595874325713478
1900,200,300310.7907028208,378480.72772076284,223896.2385204407,1.341294488408316
1000,500,1229157.78979356,1304609.7482404902,1021491.8636128318,1.2032967012054814
4600,200,188835.94963075855,149955.3431835082,87197.2004637001,2.165619407808515
2900,300,311219.4624464748,375217.92790495226,216613.6320170604,1.4367491997085544
2500,800,848452.1777320125,1072872.048634892,642856.4148952428,1.3198159932343099
3800,800,598900.8535598763,664965.3794166194,413344.69656684756,1.4489138448714074
4800,900,589581.6676344107,503578.7613016389,371287.24620356224,1.5879394556719197
2400,400,425339.19302281964,551499.6068222295,329387.2328700594,1.2913044300979708
1800,900,1225686.910398588,1505569.4058486847,1009874.2268053377,1.2137025362811344
2400,900,1025821.1160451759,1261858.1080227701,771479.5845205256,1.329680184191424
4600,200,222985.41024283698,159383.44725143845,124828.15119872103,1.7863391238395723
2900,300,370303.11671855074,399851.2019662657,205668.92018871376,1.800481649725078
4800,1000,750492.6875732155,557693.7703546414,411169.5625479216,1.8252632391429653
1000,500,1180198.6783938038,1208793.8688499716,998502.5340418022,1.181968636190156
4900,600,509517.68940635456,355120.06368536846,249621.25622125002,2.041163068880429
1000,600,1413741.6644605286,1472076.0530260946,1216128.9647439567,1.162493210379359
4500,900,690118.1142639997,549589.1387168743,403148.3248641867,1.711821857368471
2100,700,903047.4980120477,1101895.7332042889,690027.1010855547,1.3087130876328887
2400,400,425509.8250733437,508742.7290997443,317201.1162837889,1.3414512220463144
700,600,2028707.1061173936,1993461.5316370355,1737327.092491367,1.167717417684531
2900,300,331880.53615032445,399726.1727842348,217959.51291971683,1.5226705717248012
1000,500,1178212.2705229558,1212024.4911220155,976958.0725062113,1.2060008547761552
4700,900,693082.8368545105,515549.7924601206,385993.0769976256,1.7955835950362755
1000,600,1482422.3672741014,1525299.5758077772,1223144.1554841253,1.2119768227052132
3800,700,602417.9063026207,620015.478130972,381330.76638938545,1.5797778710765713
2400,400,454218.950429835,578026.5937598395,329491.45534715184,1.3785454616759951
4800,800,560279.1295867959,441252.594470951,332411.2391744013,1.6854999577581748
2900,300,338583.6975972262,401884.4226904733,205244.10623172726,1.6496634364494451
1800,1000,1274793.9601183543,1500450.198315923,1062681.507760525,1.199601151246935
1000,500,1297574.0598868413,1364128.3071789346,1042775.6535030619,1.2443463323369885
700,600,2077154.299677542,2038050.5529745754,1747348.7935487502,1.1887462350656268
3600,800,685138.7675059052,777661.3823719085,454775.95881041075,1.5065413072803377
2500,800,833955.8665520421,1071603.4792571904,640234.5648069186,1.3025786366338183
4100,700,482249.4413464531,457723.6301068338,330589.5300235583,1.4587559421863339
4900,600,520610.12086654286,365640.20497529244,277514.5116622374,1.8759744048995062
1800,900,1274896.4392924414,1544962.1882318119,1007870.8121604668,1.2649403315486236
1000,600,1408764.0943982895,1548659.3365542248,1158097.510552041,1.2164468721867479
2900,300,315375.371992775,399971.1546834384,208729.00799065878,1.5109321652450385
2100,700,841177.42986028,1009837.2023688587,625831.8016929313,1.3440950549090336
1000,500,1198170.467084447,1270494.4431870682,992944.4342876563,1.2066843075101386
3800,800,662427.3617474145,728709.6623179273,422931.851904765,1.5662744689576575
2400,400,423560.58724247944,536887.9972025005,325308.1069985357,1.3020289938374823
700,600,1994472.2410872765,1986930.1819100296,1654425.0150743444,1.2055380104353968
2400,900,939467.94827713,1233665.8076091155,757405.6701040033,1.2403761753567633
2900,300,322488.85282761045,345172.3032427428,188429.59954471554,1.7114553849650451
4800,900,687161.2642808368,506092.0558442869,367964.3747955158,1.8674668292622194
4900,400,289381.9505720558,220067.4811582643,161332.52222206988,1.7936987941819278
1000,500,1171030.7817953257,1197257.946105109,985140.6742640273,1.1886939727366064
1000,600,1530554.6165680226,1629576.2203589545,1253704.305020221,1.2208258442115951
700,600,2115618.83337321,2085775.353053401,1791006.1500288872,1.1812459903273291
4500,900,606579.5061619488,531663.9742090576,396039.72928379977,1.5316127683929341
2400,400,481963.688116009,604116.2360818654,346032.58774494845,1.3928274537866698
3800,700,515140.55881327484,536721.3729224603,345854.416725041,1.4894722574059787
