P,n,Paper,Min Time,Time opt,mast
1200,400,813845.6993189441,874281.3118809767,658982.9106943037,1.235002738479936
2900,1000,1003370.9323261946,1149563.7704634557,692955.5383881421,1.4479586015866155
1300,500,1025952.2189422817,1187767.7449988374,774339.9523034071,1.3249377303733465
600,200,792953.5666220252,723718.1503942304,668511.8702217006,1.1861473250415966
1300,600,1126731.2866107381,1228538.3782883578,932884.7747914629,1.207792556012727
600,200,858543.2918833555,813248.5694349589,709004.755314729,1.2109133055140737
600,500,1991023.5787563068,1908976.948129391,1705970.5947958075,1.1670913817800113
4900,500,646421.2989414866,319200.1889025968,237834.46181356232,2.717946314475714
1200,400,781909.6181024194,819448.0349501334,650616.2139970714,1.2017985431053815
1600,800,1181278.172621264,1387202.7980083656,981693.6543462629,1.2033063139314166
3700,800,797603.2337386304,793166.5568555378,443068.55868467834,1.8001801710020824
4400,900,740697.6081546,551160.2125938331,409234.23378327145,1.809960035129588
3100,600,566521.6329361073,734498.6108841504,404592.5847540161,1.4002274245350808
4000,600,530646.1495837916,421102.2666867801,291280.93164572364,1.8217675512971814
4600,700,772279.3623401519,428418.607656072,315012.37223470974,2.4515842246498853
600,500,1962971.022097577,1824861.319750227,1636161.9575679705,1.1997412682882465
1200,400,864523.9024671266,943208.2457874791,692065.1754898969,1.2491943433725734
2800,900,878353.8104182594,1144757.4174811568,649204.8600891456,1.3529686304222186
4200,800,818295.0074555379,581607.9733377001,388964.77092268085,2.103776662123985
4100,600,503567.8469745799,446707.9143826032,305911.46652132925,1.6461228233805658
3800,500,536800.5099860072,403953.5019175041,259247.54585895455,2.0706098034889684
]  
     4 7 4   - >   4 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 4100,1000,24098734.18259266,19736139.002300236,19736139.002300236,1.221046030319505
1300,600,1131912.7231427236,1274610.7891760576,918819.8674078631,1.231920165522791
1200,400,813793.9022847628,865396.0099909476,683486.1139402064,1.190651698237656
600,500,2024733.5873322084,1991451.267207407,1677736.5633240486,1.206824498907424
3000,1000,993019.3635621694,1141834.0115533497,669857.0204418707,1.4824348081134164
1400,800,1488554.3374971508,1563917.7808156144,1166894.3127680426,1.2756548054177108
4900,500,538399.8129674128,283009.0684460432,205105.55517118043,2.6249889356632297
1200,400,787629.2921747,792493.9923022899,637009.4236160052,1.2364484150072632
3500,1000,1003370.0876990715,1038318.3727924287,561529.9597885539,1.7868504969474721
200,1000,13132391.68924514,10313243.51954681,10234622.88379061,1.2831339110739446
3800,500,482183.983911246,444736.86806615064,271847.55635081045,1.7737293297167005
1300,600,1122674.799075201,1255525.5634615626,932789.8549543764,1.2035666909457459
3100,600,590152.0761398841,656888.4201691502,396787.0819136826,1.487326838599716
3200,700,747806.6213575116,791183.7179390755,445387.9530381618,1.6790005572814357
1600,800,1264898.0014896058,1474721.9858791612,1004463.1482738168,1.2592776585814518
100,1000,23596655.802056234,19325414.53985829,19325414.53985831,1.2210167990647014
1200,400,781731.2401947442,876789.5181011074,646328.5080712535,1.2094952186583163
4100,600,538433.5748777305,424246.6537261531,300009.7448615649,1.7947202852566764
4600,700,606920.3846688924,375776.4635078005,285705.8225119904,2.1242842702074136
2900,1000,984276.8242805259,1152697.0620158936,701633.2754927374,1.4028365795355071
1300,600,1072627.8008291505,1170485.19723788,896249.0204483804,1.1967966227650997
2800,900,972546.2749802914,1135383.3219994626,647916.9506745858,1.5010353934523772
1200,400,830469.2087096112,857934.0379635884,666057.8072615924,1.246842540775814
1400,800,1426690.7660627132,1619530.562549439,1173317.625055131,1.2159459089312468
3700,800,720303.449787459,681361.9615749351,431236.20217219624,1.670322310972945
4900,500,500498.97830059036,287552.55029552034,201049.11719674026,2.489436339135068
4200,800,704718.3294317322,533500.4943940744,391105.87501837703,1.801860760589749
200,1000,12666329.86675359,9984623.615006141,9826774.296299694,1.288961106140714
3800,500,476720.4568303592,480396.56947149924,269363.7781256538,1.7698016420306404
3100,800,878200.0331311378,910970.3803461693,526984.528346858,1.666462649076316
4400,900,852551.3753706315,596138.8772531691,420807.0461021049,2.025991207294965
1200,400,847788.1452523831,900233.4530031679,695762.8264332996,1.218501640276491
100,1000,25012722.70910305,20175707.01299703,20175707.012997027,1.2397445449118614
1600,800,1252980.7818438653,1494591.8812884102,1000366.5075108104,1.2525217232248502
3100,600,594642.9015956912,649620.0958307659,391209.7442673877,1.5200104555403382
3200,700,707840.0223021329,772854.8863751871,441876.1036608881,1.6018970395496999
600,400,1575497.2576351399,1434258.1314751555,1317548.9314802375,1.1957789346503458
600,400,1511185.6410076742,1406543.0136425013,1268804.4651351557,1.1910311498207877
4100,600,541996.2785970428,414952.6971407,295792.7334704639,1.832351566713397
3800,500,584968.690978377,519594.2075743948,258341.3617212585,2.2643245629770203
4900,500,481497.79577412916,294988.2277366944,210820.55390471013,2.283922449002595
3000,1000,990209.7369468523,1112237.2009524794,678245.4996429796,1.4599576959494565
1400,800,1477167.1544241037,1586323.7274553573,1169423.8940839134,1.263158006174712
600,400,1570737.674983089,1441596.9298707016,1317965.8213886074,1.1917893844380285
200,1000,12511850.072330978,9995221.916034518,9868069.501150118,1.267912641968394
4600,700,551623.2737105123,397843.2307789074,294655.88545578026,1.8720931803457759
600,400,1552113.3821048809,1425733.6543373885,1301232.4279941428,1.1928025683293741
100,1000,24706348.335584834,20151936.225727454,20151936.225727454,1.22600369804877
600,400,1627191.1405620393,1582249.3539798085,1384130.3509797938,1.1756054185288174
2800,900,896476.7169849813,1040378.17796403,636492.4220632496,1.4084640852108943
1600,800,1280246.2491151667,1451089.0127892764,1024596.0419583187,1.2495131707401697
3500,1000,998154.1511307711,1026124.7262625438,563889.6857800067,1.770123086663774
3800,500,736280.0136304625,525108.4525005054,288145.1780149138,2.5552397534563434
600,400,1644035.1320996082,1494656.911565261,1366972.2278804127,1.2026836380200652
4100,600,668940.4202463548,434368.157716555,291333.12869029806,2.2961357784938783
4200,800,764953.4426958995,564925.0401109792,389807.9646946378,1.9623853588911089
3100,600,726331.6355153942,697384.866524846,385311.55730007164,1.885050219113319
1400,800,1349286.5928523925,1537695.3779148895,1110970.5646344842,1.2145115593555942
3100,800,808474.945329016,885293.4645777502,529885.3790571559,1.5257543938418616
3700,800,707873.1532214091,685279.5123675434,436776.1070213418,1.6206773718664536
600,400,1497660.0016526894,1404749.6272454006,1274018.8472320104,1.175539910501773
3200,700,751703.8244630607,741346.8987303929,442092.3946212852,1.7003319523444902
2000,100,179441.53332676354,154116.964456876,101448.71393746037,1.768790617073599
200,1000,12292876.573870325,9792699.852244737,9662707.269929156,1.2721979700374855
4400,900,773310.9128446361,566322.2386707362,413130.3655112745,1.8718326644608072
600,400,1535599.3189398402,1444014.9034885836,1292657.016142507,1.187940265486905
2900,1000,1041830.5911743041,1208487.2149230496,710829.4197310618,1.4656548565033714
2000,100,244906.92252422433,179896.76959474556,99055.94667602921,2.4724100949255776
1100,600,1305170.6366945247,1417141.296874947,1105571.7861308698,1.180539023397281
4600,700,602389.1206905999,404454.34853301616,299123.4860115305,2.013847621003518
600,400,1582603.4229656872,1475247.0665721323,1332115.6145231847,1.1880375890137447
2000,100,148620.81728603086,213723.36475850065,101743.19404389191,1.4607445606820244
4900,500,465169.42239470215,292733.84463924,208894.35854642538,2.226816586295323
4900,1000,830823.1829971519,561109.1205896417,417739.7095424739,1.988853738389162
600,400,1693923.700805172,1546398.7024451476,1391525.6528665992,1.2173140303347054
2000,100,209938.94952148653,219157.1509047555,101778.59972724337,2.0627022781223388
3000,1000,1016143.2496243399,1207487.8753331765,687135.1057400263,1.4788114318944314
1400,800,1337336.806713598,1499988.747445009,1121935.6049671576,1.1919906996380116
4100,600,542188.5758166944,461284.2313558544,295762.6369367535,1.8331881992674994
900,100,309096.86420854606,265682.3879714867,225441.58652768974,1.3710729638188623
1100,600,1344292.0506979073,1414437.6312835985,1111949.2322582956,1.2089509230270692
1400,500,964100.1928486768,1034149.6208702048,729637.045437737,1.321342164404874
900,100,303596.0552108628,291991.40597328544,220124.3259467316,1.3792026569763611
2800,900,990687.5241636062,1030819.6113944628,630796.071078027,1.5705353434914817
2000,100,148661.94235705465,151359.97844105828,104411.91965996657,1.423802405330685
100,1000,24964547.904054105,20095710.613256097,20095710.613256123,1.242282414615697
900,100,282445.1945512809,307009.5750113318,226095.98676420422,1.2492269261101185
2000,100,217961.61064465443,164484.21416888933,92238.58380523889,2.3630199169674895
900,100,322729.07314250537,308858.41681519145,226174.66606054085,1.426901954864032
1600,800,1243978.7095227342,1369732.7434995256,997233.7175232038,1.2474294517561668
900,100,281491.6689114597,257681.89512184937,232026.48813325906,1.2131876458423636
2000,100,229213.34073579154,211008.78015312066,101835.57449878904,2.250817966746161
200,1000,12840183.935305174,10218956.639498645,10087853.506498514,1.2728360822283582
900,100,316740.8940937924,257635.6913199303,204974.63067830863,1.5452687634836724
2000,100,163973.28161387693,138691.96205904736,99436.03248105089,1.6490328256522566
3100,600,587605.5969544003,687666.0393398944,391169.9391744159,1.502174727931732
900,100,325275.01167019893,316901.0396547977,226301.27666397564,1.4373538517557054
4200,800,717776.7707593729,521425.78554773104,370323.5215448281,1.938242452883148
2000,100,159022.53257597217,155824.560823098,94345.38784346236,1.6855358402874125
1400,500,877095.2657220495,961694.4987799405,713216.0957441444,1.2297749180869502
1100,600,1268222.279037844,1391464.1558632448,1052815.9186836737,1.2046002121847577
2000,100,286502.314544343,233780.77902776943,106642.3722234613,2.686571093373639
900,100,290072.4109871521,251999.06985774025,220968.961069002,1.3127292158312278
900,100,291748.00867609284,274849.38851439947,209656.41742991636,1.3915529619961093
900,100,319368.6736311539,334055.3921448391,236983.04938546955,1.347643531718078
3100,800,838747.6558752015,875845.7128160687,528126.9199088641,1.5881554684240287
4900,500,559424.4348059837,289584.81218347966,208283.00259983508,2.685886163648126
3200,700,667794.398051042,732553.8829245574,430628.4051824683,1.5507439593263255
1400,100,208842.56096317928,195734.40700115816,144926.73419637198,1.4410216453246163
1400,100,271180.3176229349,222221.68878551692,141508.4952514703,1.91635362344168
1400,800,1405348.0526523045,1571789.8848881782,1147957.883741505,1.2242156899274872
1400,500,896853.0452905447,970242.0726074325,697827.1946472939,1.2852079313759697
1400,100,190724.70051041062,256649.7830832358,145347.42006270273,1.3121987334080796
100,1000,25328522.202224333,20347364.98928941,20347364.989289388,1.244806008815243
4100,600,528290.020003032,425104.13962102204,284176.51867875474,1.8590206624363417
1100,600,1475308.9879672916,1550591.3058594353,1139731.1863820192,1.2944359210267256
1400,100,231887.74062230223,252185.95745030063,145397.99961034767,1.594848218295565
4400,900,881952.5845539909,563404.5117823515,412310.7867929182,2.139048050171311
1900,400,527502.75896294,662783.5829898051,416068.08362533816,1.2678279823019223
200,1000,12872585.61595827,10161551.230323382,10075968.112863727,1.2775532307931954
1400,100,184490.33520081468,192623.965886478,149159.88522852366,1.2368629468852315
1600,800,1259183.9568485252,1345805.5476440038,1010044.7474868528,1.2466615563137864
1400,100,260440.93835512022,192757.20092271184,131769.40543605556,1.9764901988687031
3500,1000,993530.271517998,972634.614273058,552154.7011388089,1.7993693967811197
100,100,2641360.7084290157,2028974.2787492094,2028974.2787492075,1.3018206963458026
1400,500,971184.7738769386,1093287.0204168577,744839.752502187,1.3038841853088219
100,100,2527824.3159975866,1981118.9335205844,1981118.9335205844,1.2759578807848095
2800,900,861310.6531846304,1111776.2188371196,643309.3544865579,1.3388747531458876
1400,100,267797.6516522837,242508.5774213298,145479.3921411272,1.8407944088225052
100,100,2521605.0175442356,2034863.8808778378,2034863.8808778382,1.239200833648105
3100,600,557316.7552592522,586792.9817037621,375846.363413837,1.4828313095731664
100,100,2614043.053779416,2035571.994544867,2035571.9945448677,1.2841810856038467
1100,600,1340916.9065689398,1433295.7133360822,1140215.4661249544,1.176020626282218
1400,100,202149.5957214337,190436.3445189894,142051.47497292983,1.4230728386309013
100,100,2659331.6071672575,2088238.3931993325,2088238.3931993314,1.2734808515291065
100,100,2415355.557002506,1844771.6761047791,1844771.6761047777,1.3092978325114533
1400,100,191297.75875862138,192213.05429544268,134779.12549066052,1.4193426323416627
100,100,2550175.3245665184,2036711.4899757819,2036711.4899757812,1.252104354061872
4900,500,718737.2765174783,343025.67604426784,288145.1780149138,2.494358161635722
1900,400,534224.6948455577,611848.980730398,400675.0942532071,1.333311459853189
100,100,2636497.200369341,1988720.649621019,1988720.6496210184,1.3257252600418095
2900,1000,912277.2408392113,1016353.231904596,659595.4186099811,1.3830860783747212
1400,100,291119.2965934453,256825.04090565615,152346.24603351613,1.910905612530808
100,100,2353844.758341923,1886907.7568692483,1886907.7568692472,1.2474614881266992
100,100,2747393.361714413,2132847.4444692265,2132847.444469226,1.2881340242307489
1400,800,1414172.81321322,1647893.4835744211,1143276.0085837832,1.2369478608800744
100,1000,25419272.669181675,20614053.172200806,20614053.17220079,1.2331040604601229
1400,500,844409.7297200863,979120.7742355061,709246.0244911831,1.1905737932417322
3000,1000,875492.143843847,993578.9327961877,637608.904656315,1.3730864444494486
500,300,1589944.9800263662,1366558.6433153178,1256359.0656989503,1.2655179744668232
4200,800,699690.8161107602,524754.3426056772,373978.53498905257,1.8709384380342635
3200,700,772175.3051154226,815787.3919459665,449929.03617875365,1.7162157652093446
1100,600,1326324.202841746,1367198.68820144,1118218.13993856,1.1861050679383722
3100,800,771806.0936293463,881796.2356126196,501728.6420929929,1.538293868194784
2600,200,196562.14923476995,235373.01557210018,155258.89348025512,1.2660282759246093
500,300,1446043.1596370833,1280824.069834779,1192879.73709454,1.212228789432844
1900,400,594791.3810657524,620856.7869813495,416199.7330700866,1.429100823006995
200,1000,12958417.312087355,10140735.95691864,10047855.30662806,1.2896699759937174
1500,300,546959.9286334924,585525.4645573945,418786.3552329834,1.3060595738110956
4900,1000,941020.9362704436,564538.7924164608,401092.8284203957,2.3461425126358417
500,300,1544413.903822241,1368244.9159966232,1264165.1749343576,1.2216867972988066
1400,500,899447.2274109037,959292.5184139991,703671.9101885909,1.2782195997703576
2600,200,361958.4284928048,295528.6018190587,165173.06794499487,2.19138890495963
2900,800,890425.4590068725,942524.9680465003,563328.2889225034,1.5806510635388447
500,300,1541357.0284844171,1282203.358724412,1190415.8161440182,1.2948055692650018
1500,300,566560.6809591043,585023.963660949,397626.5790315133,1.4248561611224746
500,300,1449582.9729819938,1333798.8739891385,1210628.2463458208,1.1973807627217006
1100,600,1292953.7193284067,1387469.6412104617,1102500.1883899109,1.17274693731947
1900,400,565747.8416000535,623562.2351201798,410915.5035770977,1.3767984821091217
2600,200,377266.9925675889,302834.35866770195,156222.72477336045,2.414930306169654
1500,300,521075.8240871092,597940.5906919193,421388.3916447859,1.236569004792035
500,300,1303623.2173279852,1208293.924892439,1092891.6773593503,1.1928201525679154
1400,800,1375349.940020533,1654581.2820423052,1170966.9050952212,1.1745421104866254
1400,500,908664.1697634747,1020651.7208605998,737871.9386664855,1.2314659524871652
2800,900,774361.3126735213,1015490.2800176762,626059.3208825735,1.2368816929071231
100,1000,23815039.74149566,19128267.139689445,19128267.139689453,1.2450181486686567
500,300,1449608.7064477256,1279541.2005847732,1197346.411370657,1.210684470827697
700,1000,3538718.0707047456,3328656.537074216,2924177.9667973174,1.2101582430636049
4400,700,686083.3457179556,456869.9285695822,323918.5113004813,2.118073903721773
4400,900,751982.0388060635,537635.5059450612,405040.6322220679,1.8565595127596513
2600,200,418514.72977958684,372435.0718348422,158027.06710502662,2.6483737086725596
1500,300,610873.6181509006,574581.426586624,396805.27204800607,1.5394795915841466
500,300,1456531.1932725727,1292611.2272110886,1213162.192799016,1.2006071421596598
1100,600,1343079.3813457673,1432557.576639674,1085878.0251183838,1.2368602644844415
1900,400,600632.7692901182,703632.7521604011,437093.7950462507,1.3741507568794538
500,300,1483940.7996454274,1284462.9721219733,1208982.9228647174,1.2274290823969538
3200,700,721747.4052807287,744215.7607508481,447944.46066477394,1.611243063949527
200,1000,13074052.790515076,10249949.730281746,10173682.494644694,1.2850855919080533
2600,200,338938.2917197267,272556.4366076531,136821.3611759901,2.477232274306629
1500,300,536597.7517056714,577821.5884688117,403542.7487819403,1.3297172438988096
500,300,1498318.705840682,1320701.441900744,1237478.5279977254,1.2107835990213125
1400,500,887227.0447905528,1009921.397666869,731130.2549124889,1.2135006571390587
2000,1000,1268854.3222929772,1548206.6497251296,1023462.2883790612,1.2397665616996627
3100,800,746263.1134876751,896578.2079840512,506680.5957916196,1.4728472329234166
3500,1000,994164.8105018875,1022921.6397133621,576448.7717999151,1.7246368786556479
2600,200,229569.20057702495,255199.25829768126,148695.00999878772,1.5438931042736175
1500,300,590618.3117096742,539528.0990421826,364297.2257864501,1.6212539374535144
1100,600,1364827.7268723426,1389501.7604167769,1102388.0104006266,1.2380647412668622
1900,400,568350.9686896185,620926.8229626613,431675.44038328825,1.3166164102015507
1400,800,1377736.4460681793,1527828.2821372065,1139695.6771693758,1.2088634480829281
4200,800,791705.0285993294,545209.6049798307,382652.627913835,2.0689914843015376
1400,500,881198.4122024897,1020317.7804503568,701212.2675291302,1.2566785451537787
2900,800,822998.5494978589,911650.7880774502,566429.198302477,1.4529592612179785
1500,300,540428.9078019401,543303.3210634575,399115.47045688564,1.3540665491700599
2600,200,232941.10493401214,224422.44665261527,151878.72397038777,1.5337309851209266
1500,300,557117.8799303197,574009.5938896766,404387.397599672,1.3776835856834615
700,1000,3419455.566662398,3303415.026268625,2807649.7989427694,1.2179067232494616
2600,200,277891.6024849316,308107.4484481736,166659.9343702816,1.6674169681809532
1900,400,582887.3648505987,629203.6872340201,402321.74123116117,1.4488090130721778
1100,600,1259014.7244687774,1287037.3018925302,1059203.3878026314,1.188643030193346
200,1000,13208684.010849686,10417912.07573059,10307026.586100396,1.281522260616106
2800,900,933021.254219669,1102417.6311065208,635975.3861733753,1.4670713277656866
4400,700,670650.8321999781,445058.9221251734,321364.43902610044,2.08688563747873
1400,500,1049510.4690446516,1126767.4331831222,719029.9557103066,1.4596199514495525
1500,300,547401.3457713966,566445.5809678957,402994.3076215725,1.3583351809659505
1400,800,1435078.0896537767,1480417.171612879,1154336.854270689,1.243205641701928
1900,400,542993.3988335164,664756.2796410002,408207.4787818443,1.3301897369785938
2600,200,274356.96218954155,253838.45369606547,154271.97005116168,1.7783979947786737
3200,700,797779.036292811,814464.2861745238,452830.2850873952,1.7617616633985544
1500,300,510703.17936953,551922.3940811983,412492.8426659085,1.238089795858992
2600,400,436915.18599025795,526368.7603578126,304049.7534185163,1.4369858257666663
4400,900,880007.7618215652,562840.3947757473,401415.6815951081,2.1922605472827383
2600,200,332117.8789228141,301529.99602274044,163616.48199570668,2.0298558853717985
4900,1000,965309.8959878542,539712.7067174389,402778.3469857191,2.396628078971882
3400,700,747550.2415659005,759759.3902834833,419188.66168297577,1.7833264825546693
4200,800,783382.06501493,535938.2305953127,381092.0028612611,2.055624518838631
1900,400,569186.1685086559,607317.6882192377,420668.0887967952,1.353052878664164
2900,800,875719.9424199197,937190.166420563,564549.4661094755,1.551183722579419
3700,900,756829.4270487585,749603.4404619983,486656.9266611877,1.555160084211985
4500,400,375670.8059755417,231152.9927974394,175673.19086403167,2.1384640657338836
200,1000,12292143.05213022,9613355.406745197,9564133.569844726,1.2852333107189953
2000,700,971415.0445304641,1144396.251528543,712620.7248610589,1.3631585647749198
2600,400,458691.76142158813,505978.7851370258,292801.0304158052,1.5665647104117169
700,1000,3382454.8379571354,3254962.2093656966,2819448.4289000337,1.1996867200286938
3100,800,851505.0651107626,921298.165853192,518432.59265745385,1.6424605188227066
2000,1000,1306209.502092993,1616055.3960364389,982677.4296299694,1.3292352736592827
1900,400,614614.4268591815,676760.3016298097,439429.1535368208,1.3986655685276046
4400,700,673650.0035976612,450460.14994799276,321521.7415427529,2.0951926932384
2600,400,552920.6100420401,494697.0913204829,304145.9587819863,1.8179449506951266
2700,600,636219.7443046594,716202.8240202159,450418.13509035436,1.412509165904328
2100,300,469994.56206271105,478896.8981699354,299133.11088070244,1.5711886948220521
2800,900,950796.9184149299,1096213.1312616996,650156.093288956,1.4624133007892257
4500,400,386632.24351840763,255099.02105794006,169173.92868468742,2.2854126905040255
400,800,5317088.231550906,4284155.351567387,4084130.094688149,1.3018900251160832
3500,1000,942199.4163133627,917377.5980233757,575769.6064493558,1.636417424191073
3200,700,663841.9179552409,737080.2753958162,410702.1198609862,1.6163586352559784
2000,700,914739.5929854071,1079700.3326337682,707001.765857421,1.293829290335719
2100,300,489382.1971362133,455800.398272937,284018.98502250947,1.72306156610421
2600,400,489046.80420390546,521565.3924377101,300284.4064601868,1.6286120547146883
2900,800,779505.5553547239,926329.1459816211,536330.617409751,1.453404914900075
3400,700,715095.7040072586,692909.9505443717,415883.39168083586,1.719462037464697
4400,900,744271.073774761,545747.7830295502,409378.6801278096,1.8180504015069783
4300,1000,846038.118781135,647820.5709293316,476028.9713390982,1.777282833019971
4200,800,790488.9871726845,536932.860934609,390322.3016984071,2.0252211665411752
4500,400,469441.88217781304,254868.80112854007,175728.77618514767,2.671400167740368
400,800,5360081.483021892,4355696.661712335,4106611.687692959,1.3052321209442415
700,1000,3325642.71792042,3245177.4457077887,2760773.5056940443,1.2046054162217015
2100,300,437409.039770422,469366.29221300065,300991.7083177042,1.4532262108321135
4400,700,600164.3965596865,426037.47980814625,313184.29467815877,1.916329799284605
2600,400,533506.9781323852,570059.5047699487,319414.6963799524,1.6702643434344806
2000,700,901358.9558032885,1077118.3263086795,707347.8313940563,1.2742796624213448
2700,600,738773.1181519721,776189.224533659,453016.3538830093,1.6307868619302848
3100,800,870986.5829592953,903293.8553748332,516318.19742493436,1.686918236279915
2100,300,489037.85616031534,484351.5803035482,283432.33717714716,1.725413059889011
2000,800,1097137.609251522,1251129.4169151036,816826.0189376298,1.3431717205561935
4500,400,419939.8376483549,244514.4187198073,173497.6570658857,2.42043520788804
400,800,5355024.763093703,4288745.924633371,4092983.629293697,1.3083425804021087
2600,400,457135.2049545372,504163.43717704574,315455.1295108645,1.4491290906042888
2000,1000,1282288.1870840502,1617861.5256387275,986806.9501150118,1.2994316537136268
3700,900,892768.0260097858,850233.2899954752,500419.1899592599,1.7840403484176293
3200,700,596662.6625192824,733792.0350395659,423567.83534268406,1.4086590452189491
2100,300,431505.6062740237,472810.15876730403,288244.82055852877,1.497010789085126
4900,1000,932950.5001094376,566814.6314038904,394396.2150991492,2.365515855356012
2900,800,760965.8312056254,921981.0596692478,541624.0851565589,1.4049704436346564
2600,400,493501.66702077317,493253.74328822346,294004.3493612332,1.678552266634751
4500,400,459313.64548276336,275437.5529744677,184550.71346397253,2.4888207520933223
3400,700,709830.8334927876,701192.6700680631,416086.95964356256,1.7059675076115297
700,1000,3594499.648901532,3339050.9505278417,2882243.8589995755,1.2471185037581032
2000,700,859324.598440796,1033546.6924680523,689005.4482919492,1.247195650732617
2700,600,780018.5742586694,825836.6863417588,428925.00390816334,1.8185430253575945
2100,300,464613.0596661314,449976.1983796966,260212.3041331786,1.7855153360785696
4400,700,735300.3126954954,443223.142010446,327221.1172209118,2.2471053180809335
400,800,5018572.299859989,4127849.5853954516,3888396.976220695,1.290653277057571
4200,800,677414.8062038455,539207.2495424913,379898.5590564586,1.783146553349184
2000,800,1041439.3405778653,1248037.7707480674,821322.3375385917,1.2680031858124532
4400,900,621814.5856929459,534097.8531664944,398401.3860161831,1.5607741526975702
2600,400,491609.0173549677,529065.2893982722,298305.46526365547,1.6480053991651211
2100,300,430169.37136984844,428176.7151205895,285082.47889777547,1.5089295316675637
3500,1000,948358.7440247308,966834.183824325,574163.1603787463,1.6517234289276703
400,800,5039455.544408503,4116747.080981694,3926774.6173850517,1.2833574715740668
4300,1000,947515.5327349968,648122.7145338771,457059.2695953346,2.0730692839331235
4500,400,383293.1579762602,249169.73668387101,182262.96371738837,2.1029678776132674
2600,400,505231.4586481033,505107.5201205056,307411.29565919645,1.6435032342084626
2000,700,904177.3938022013,1096466.3988903048,719886.4578860059,1.256000003746949
3100,800,805944.0624104736,1004011.2032368361,528823.7635913902,1.5240314787238036
2900,800,885141.0045916737,976883.5725475608,554186.5645648645,1.5971895769192233
2100,300,434526.284569235,477366.66591691953,288848.14114262286,1.50434163380917
2700,600,944997.4688352618,873294.5590823344,464334.92778526706,2.035163439766647
3200,700,674885.1745165249,721566.7466379808,429990.0111415751,1.5695368660420288
2000,800,1062106.8916454746,1258807.6673803362,818596.7258587393,1.29747268477196
4500,400,435641.06417085545,259168.50273520703,171534.09013886217,2.539676304682005
4400,700,662266.5939006688,444800.3563018399,325777.7895743811,2.032878284200713
400,800,5257280.22006235,4252405.412229969,4017852.593095267,1.3084801142523386
700,1000,3491536.337098552,3272553.261898684,2878848.032246779,1.2128241220060525
2600,400,545623.0012615636,590303.1142819998,321121.30450767674,1.6991180392035308
2100,300,416882.21716118604,450935.35093869606,287853.07687255176,1.4482465210742301
2000,1000,1338591.2574008757,1537746.2101738418,966270.7269929155,1.385316992440246
4200,800,668667.9621358223,531694.54970509,384778.951423563,1.7377976619094102
3400,700,636220.7152654821,704588.6133236485,405297.32252467604,1.5697629367555137
3700,900,798014.4041271682,845823.5831400783,491290.1643917859,1.6243239982528552
2000,700,937140.6508807874,1106493.1000653242,716711.1370636383,1.3075569813526935
2100,300,405458.33314214495,443909.1294047309,294637.7447613632,1.3761248867504705
1800,600,837766.493608866,982683.0934617652,675627.2026355315,1.2399833670711462
4700,100,123085.71283700725,64482.359669081285,43169.66550530229,2.851208398218636
4500,400,439275.29399123485,245842.5253456319,172354.26881900092,2.5486766124286886
400,800,5170008.359548838,4229279.429382744,4001466.0300432416,1.292028551718823
2700,600,628818.2400075921,771756.7336629966,464532.22693979624,1.3536590220016909
4400,900,817510.2103280025,550467.3273387627,404711.609383057,2.0199821091720507
4700,100,239560.7669948532,89256.17244010966,82739.16147748545,2.8953733965510544
2000,800,1012427.5087806549,1231603.0567264878,777679.395244139,1.3018571855858683
4700,100,130556.23851440747,72828.75753634988,54290.25884700422,2.404782023278411
3100,800,759042.0428326356,902421.0445580528,514701.2735603633,1.4747234596527892
4900,1000,922482.2500234408,580849.2284342868,411749.1227142251,2.240398823299232
2900,800,892854.9509562575,952548.2823389876,551926.3489714816,1.6177066969534952
700,1000,3421206.616108527,3247876.5486822133,2870815.8018937316,1.1917193063559601
2300,700,884564.5896724897,975719.5499222906,619670.1955313554,1.4274764157633761
4700,100,192341.35648494225,83916.66263629914,70156.3045836674,2.7416118569295325
3500,1000,903823.8958942886,896793.846631301,581353.2854082682,1.5546895813267112
4700,100,124074.7719699695,63819.68664673453,44430.604110624074,2.7925519909890495
4400,700,776190.3990212261,459316.3168940788,329331.11642719654,2.356869303580715
1800,600,932044.8729178797,1031157.50620004,679524.530824514,1.37161328346302
4300,1000,985642.1556286005,642965.8407090676,458979.9767976799,2.1474622106730274
3400,700,755720.4220506381,737427.0366260012,423462.6222858858,1.7846213155040642
400,800,5286967.032262233,4365885.640030688,4098384.1678332747,1.290012555132755
4500,400,464944.305637758,265169.1711841968,177615.41526975797,2.617702438336289
2000,700,959226.6223805199,1156735.8044256316,724528.4561398324,1.323932295897832
4700,100,179322.49893073947,85075.21789079675,67742.26274582943,2.6471288625767007
2300,800,1045983.8498284816,1133828.885825479,710283.4947283737,1.472628686421168
2700,600,622356.524552575,748923.5585610373,455570.35330830223,1.366104093545793
4700,100,219427.1205407786,115324.08644093818,96621.71431835281,2.2709917960863537
2000,1000,1329498.7527629712,1515482.50699406,1008785.3506498515,1.3179203602694256
4700,100,134701.30960900374,67170.59134013805,50459.111537190256,2.6695140977605964
2000,800,975773.4278196279,1227140.1635492165,785354.9234770103,1.2424617184540916
1800,600,943025.1654763106,1045001.6916192784,643387.505862245,1.4657188038062723
4700,100,140678.88428757284,68523.96125224039,54138.05797390288,2.5985210691411713
