P,n,Paper,Min Time,Time opt,mast
2100,800,1008566.6259611388,1132614.331639724,769557.902847126,1.3105792588572667
600,600,2394622.3124106876,2315914.8059521997,2038573.5924735419,1.1746558089694115
2300,1000,1333732.4548649397,1429438.333327104,840235.4147764483,1.5873318731986445
2300,300,479907.71113026165,450723.3418953767,263180.0535534393,1.823495757564375
2400,400,519224.30693309946,533110.7463665967,341743.0569701032,1.5193412019443688
4200,300,464873.6011090587,241282.40126693144,141716.16858857358,3.2803144887346396
1700,1000,1481576.256856437,1737600.2278719924,1212591.363070635,1.2218264965244796
600,600,2309199.6905776574,2214724.065474987,1930162.517586735,1.1963757815921268
4100,900,785995.4926499018,574802.1104322459,427552.70694419654,1.8383592943839988
1500,600,987422.1376289374,1092827.899574791,820026.635954944,1.2041342248341198
4300,400,498756.8614187826,254332.70523309597,183844.0369507308,2.7129346683811493
2300,300,510016.0912231471,389817.1281492283,237585.14725203265,2.1466665619552265
3800,700,938302.9592471229,626039.4915882009,381330.76638938545,2.460601246868711
4100,1000,1161307.729165317,705409.5452721877,471351.5741428856,2.463782435174976
2300,900,1245575.2532807053,1260262.1836900928,805022.1751518529,1.5472558293760665
2400,400,586306.968567913,530072.3506777289,318504.7118080026,1.8408109733753137
4700,800,892831.149040589,453745.1286485449,334193.5844583023,2.6715987097352207
4200,300,439893.93303656596,231958.8981379879,144122.41027926438,3.0522243708260803
600,600,2552664.210306103,2411750.185669928,2089507.1750337016,1.2216585043623653
2300,300,481192.35550805484,425479.4797786074,260292.69812405587,1.8486586791563315
3000,800,1004057.6996725963,937536.7277758695,544550.6792917532,1.8438278343137529
3600,1000,1011250.6131070141,894063.3854955289,565204.5830358163,1.7891762442466472
4300,400,523940.59002922877,258229.26894546597,177042.48350723102,2.9594060117656973
1500,600,957815.8185904544,1160102.7185181757,808500.1381526012,1.1846823190148552
1800,800,1087758.1986334557,1250346.6373965698,897817.553321647,1.2115581775039785
3400,900,1069012.2297340785,867796.9127750099,519479.1173583752,2.057854096561488
3800,1000,1201039.612188461,834756.7876271325,530314.1112033541,2.2647702311053735
4200,300,463843.6511506438,211403.81361872097,144863.04739585196,3.201945972344122
800,1000,2815224.96617499,2954615.2766645965,2511963.826657015,1.1207267144135442
3500,900,1065830.9269343151,863751.8495241535,504636.8568624217,2.112075074264524
600,600,2495862.5349015114,2295349.240795975,2090395.0212290832,1.1939669342658628
2300,300,498750.02467823203,427022.5791189864,263730.91147804697,1.8911322221693687
2400,400,608512.8156587562,583200.8791840255,323164.2540356268,1.882983059109228
4200,300,410384.4924366442,222363.18533180407,142541.23944888773,2.8790579766482205
2300,300,461333.88145620684,415215.10815743584,262822.37453580817,1.7553067248213015
600,600,2479227.141638625,2203032.7202550583,2050066.5898873599,1.2093398106521238
3800,700,834137.5004673281,600010.076982716,345854.416725041,2.4118168227138153
2300,1000,1315652.5881018427,1476174.1176946217,877204.6527390012,1.4998239965939795
1500,600,1055728.2569512755,1152208.682636062,796310.5517534814,1.3257745418876523
4300,400,576638.7671240785,256948.16139686466,183902.20763561965,3.135572838073916
2400,400,580289.8674627078,539031.05546015,333028.9036307962,1.7424609730152163
2800,600,769275.9305774783,718329.3894245748,434331.7731228417,1.7711712063945746
2300,300,416242.2185670116,422440.23779811885,269017.07130385336,1.5472706492179011
2300,900,1139076.1831055454,1297757.3702128967,790336.3514128729,1.4412549556517744
1700,1000,1280402.04869538,1561479.8065335448,1125192.1846876147,1.1379407590276287
4200,300,454774.8293404157,226605.59640301453,144424.07057131143,3.148885276127598
2000,200,238161.21223138092,256559.94692114272,201836.56152433166,1.1799706179728506
600,600,2415964.570604387,2196674.3847173317,2021250.345381503,1.1952822054550514
4700,800,965510.7212174343,485684.75450812356,341944.90154002275,2.8235856621024267
3000,800,876761.7852410914,922975.7544381805,547548.2250257279,1.6012503468528176
2400,400,699636.1329530108,600308.1192856017,347881.4132166498,2.0111339852390997
800,1000,2829709.1699063512,2948710.100057669,2543420.6236611735,1.1125604406844332
4100,900,976727.0966792552,648503.5172946458,434324.6539720611,2.2488410173051916
2700,300,497168.8007589021,385642.60580173886,232659.08624054634,2.1368982780448085
2000,200,414717.7197285816,343558.20609991,214724.98832849332,1.9313901141963639
4100,1000,1142592.0605544937,734098.3044498243,492090.41495114705,2.3219148876694256
4200,300,408451.3328919852,223368.54435835846,143926.53843627588,2.8379153513292397
2000,200,456706.41775181424,372796.79041132104,203089.54220536858,2.248793378489094
1500,600,1034214.339536132,1112070.1166842123,808417.8742937929,1.2793066215162394
600,600,2402458.0465782625,2262722.615205212,1990776.3793837035,1.2067945307458419
2800,600,856174.4908218762,811436.3709869486,436837.19838718756,1.959939524342
4300,400,492645.6932467391,286927.46420122543,181567.31553406644,2.7132950211752553
2700,300,540161.6404045249,407546.53373623296,220903.65501750738,2.4452363197055984
2000,200,539311.1222772591,407352.5998412794,205435.18723653464,2.625212990685502
3400,900,964740.1351660899,847928.5081722852,529784.1742830477,1.8210059529839002
600,600,2448872.707101727,2249024.757474497,2021044.6857344822,1.211686571992724
2000,200,422333.41755013325,330254.3253809235,177867.76952878715,2.3744235319810447
4200,300,386746.71136499604,235289.94986514942,147318.8723806816,2.625235349111397
3500,900,934709.4949579343,865745.8464444121,514647.48358924635,1.816213087138983
2700,300,491517.5271397586,417435.05302160187,234104.66202488105,2.0995631735326965
3800,700,648457.0920151846,540530.0366057488,356688.70344647084,1.817991671027227
1500,600,944770.1203292228,1023126.9478060892,776749.151055263,1.216313038830738
4300,400,593186.151896179,273162.482387289,193134.4675785759,3.0713634874875138
2000,200,293389.9639155325,319127.4382681805,193303.51299842403,1.5177684014357486
3800,1000,1180078.50126196,829125.4306546134,528834.4898225295,2.2314703824593214
600,600,2312251.665212503,2105470.1937163854,1941872.8776381577,1.1907327672369707
3600,1000,1203725.9266091124,952780.3511944731,572612.5881166887,2.102164625070753
2300,900,1269575.350470242,1350183.1966893822,788768.4616908,1.609566573882514
800,1000,2891551.1505189203,3042222.594748158,2576756.646525099,1.122166951395406
2000,200,300558.62647594116,286791.64414791163,197442.3411615041,1.5222602442203108
2300,1000,1364759.428171604,1350425.8226934818,876171.1402490197,1.5576402434160532
1000,400,906274.7908476718,963123.7830937944,790529.3588881425,1.1464150959836863
2800,600,900034.9047265957,811184.533243192,413606.2537685861,2.1760669635091348
2700,300,489969.8189051355,381064.0311114668,220447.37336000337,2.222615817268035
4700,800,922018.4886906993,461321.59390747285,340550.30042921205,2.707437014528059
4300,400,465329.2002361978,275953.97411656263,190740.31086703434,2.4395954799537902
3000,800,1042839.4167314742,901220.5225613826,545731.150572493,1.9109032270514439
2000,200,374992.9782859576,368088.70866502926,216657.9146813661,1.7308067366818853
1000,400,923336.023362373,919572.8854981293,761282.6790810934,1.2128688182908431
2700,300,464099.4827831575,410216.57018548937,224190.41598996683,2.0701129472186146
4100,900,1150454.2704503331,649065.4333117958,444009.039319287,2.5910604707825358
2000,200,359190.49272387644,315143.31100524496,200553.5610665102,1.7909953371745764
2800,700,872525.5549645626,903866.8185069554,509014.80347218487,1.7141457360625503
3700,1000,1085952.6194663616,922555.463058076,553222.8585832763,1.962956885489745
2000,200,432003.89646953123,355501.186493417,212701.42659441868,2.0310343159723176
3800,700,754050.258472013,597196.105013015,362096.8514876422,2.0824546122786365
1000,400,980939.6924618388,956497.833247343,790779.4928331644,1.240471839940333
4400,200,185608.9752062657,126563.6336067409,91743.89160196893,2.023120798183825
4300,400,553415.0462812015,270557.72357556556,177770.07170679214,3.1130945775506316
2800,600,1089482.759871598,874248.1635576983,447751.5375072218,2.4332306393342664
200,300,3741137.2454835833,3186201.3555993913,3140897.664247376,1.1911044692950978
2700,300,484502.60680487123,371064.58583429194,202387.34765913893,2.3939372317921337
4400,200,380315.2639764077,162335.41007409457,115155.9162563489,3.3026115925280544
1000,400,911649.9134114186,960613.9703650149,780739.4567964857,1.167674959265005
200,300,3515581.5014843484,3019869.467012975,2982199.34273635,1.1788553002156414
3400,900,817732.1350261706,831149.0703422053,515578.26425623696,1.5860485045967074
200,300,3842919.8423864394,3188464.075716273,3160412.937335894,1.2159549775877934
2300,900,1105339.0339255906,1213663.6027187153,774860.3399030864,1.4265009796008374
3500,900,797920.3153088747,789246.6204701684,500847.45670605876,1.5931403955938712
800,1000,2710978.588472381,2737825.43064359,2391033.392461181,1.1338104256594543
4100,1000,1189708.3152204957,709490.6559943613,491510.6396518891,2.420513859197642
200,300,3541614.9908618312,3014555.25659997,2976039.5403600456,1.1900429892921924
4400,200,412822.96383113705,189885.3635581438,137320.72161632078,3.006268529410877
2700,300,459588.57129018876,381384.8629688126,221730.81692049204,2.07273205264466
1000,400,983009.1453038118,1057757.8923308072,830478.2105878763,1.1836663897635102
200,800,9446291.265174372,8251726.431243707,8168260.189376298,1.1564630712254111
4300,1000,1078848.0729582612,651501.5857655811,476028.9713390982,2.2663496087714927
4700,800,836903.2916103229,460826.07166690676,348798.6525815553,2.3993879718748055
200,300,3541225.4665946946,3066957.625230652,3026570.615864552,1.1700455452889307
200,300,3197051.6819382915,2768085.0422864594,2732229.1933983755,1.1701257309097721
4400,200,529485.4649474896,175548.5813860032,153927.2635835206,3.439841991735219
3000,800,994952.8633327147,912454.2140858829,518452.9301627593,1.9190804129901753
4300,400,600455.2318068953,260024.69952410704,180370.74643848935,3.3290056379051722
200,300,3504474.727332,3005343.9706387473,2993366.0284266425,1.1707471435339312
2700,300,469741.30139755586,371677.5578259313,224659.66533315112,2.0909018123078282
1000,400,973155.8051558549,999977.5520219083,820183.3367282477,1.1865100905827006
2800,600,635243.793380047,726305.6307400927,447941.790263375,1.4181391582297882
200,300,3631504.8655816484,3052898.6326301037,3032905.48199754,1.1973682949030964
4400,200,409964.14324616076,140708.80232988027,112828.85828240226,3.633504313409349
2300,1000,1295664.9774381516,1322373.5780692592,873726.54840244,1.4829181736633759
200,300,3578949.534368567,3038126.260915983,3022457.3071617936,1.1841191357403629
200,300,3651008.984886234,3107638.724464602,3093696.3199943136,1.1801445931489956
3600,1000,915850.2537844084,859503.1449334436,531340.7538802625,1.723658964790785
1000,400,961685.3366925053,953555.1832932602,764411.3083392063,1.258073142300714
2700,300,429369.48999730666,365321.24162896664,223885.72645642917,1.9178064488218596
3800,1000,995684.8934019211,856479.6433770536,535456.9734023523,1.859504951584121
200,800,9369581.592304591,8296000.031932429,8213223.37538592,1.1407922522093024
4400,200,257001.14403451985,145592.48113481567,89579.42667687622,2.868975093595474
4300,400,528463.607697558,278831.677718065,185876.5973753281,2.843088453090558
1000,400,918632.4301787801,977105.6586457609,775594.2096855042,1.1844240437938243
2700,300,403556.6636251195,386054.24187969393,229162.69036994915,1.7610050875805183
4400,200,242677.971146429,126898.13809453827,89746.51870977458,2.704037712384248
3700,1000,1261338.7294971433,952501.1931225596,531176.9889891726,2.3746110159957516
2300,900,1145459.671616061,1242016.044656442,767925.6517471634,1.491628348408394
2800,700,860928.9807765081,890138.8521690642,505248.4509957545,1.7039715393085733
2200,900,1103802.7189141097,1216441.8462312021,818468.4675665429,1.348619724099962
1000,400,948565.5441950519,981234.015201404,799269.3687139108,1.186790813366676
2800,600,692427.7558296954,710080.7185553593,439299.9835472914,1.5762071062202858
4000,400,500497.51892133727,319720.54241976514,197632.33972203563,2.532467710625058
4400,200,336034.80455669574,168960.71279869636,115640.3076979828,2.9058622486055303
200,800,9426437.94762388,8247703.07135295,8185967.258587394,1.1515362387670418
4300,400,675929.5463991129,284296.26663496246,194166.37016743244,3.4811875291084093
3000,800,934907.0666075043,904878.2020764387,523569.9489846736,1.7856392797571958
1000,400,1019707.5216785956,1031634.7164729007,834915.3917199594,1.2213303668746085
4700,800,826079.1488697828,451385.41220005415,339483.81873130344,2.4333388022938807
3100,700,845213.645667545,845600.3923724906,459755.30636197346,1.8383988916967353
4400,200,313719.97162090207,140391.3223585125,91160.70957568646,3.4413945775667214
700,700,2288434.7990784105,2310894.697184409,2036059.2138887395,1.123952969279145
3400,900,996292.4934436223,905719.9291264875,523744.4356721914,1.902249313952036
4300,1000,1223134.7930377715,654977.218357424,457059.2695953346,2.676096678053801
3500,900,995878.33857242,895980.4439089628,508780.3089387002,1.9573838080522241
200,800,8938310.205288174,7845776.706170323,7776793.95244139,1.1493566963391317
4000,400,521893.67269357765,314193.2008005609,190320.66977027335,2.7421807275243917
4400,200,416928.76104290475,163813.3459684627,124828.15119872103,3.3400219184466824
3700,300,485316.68776670547,288894.1973215202,169778.25212147977,2.8585327137156034
2800,600,716039.8479720212,751555.0607522803,433125.0740103221,1.6531941717023677
4100,1000,1157268.5854965218,686049.5552189178,490139.2832501493,2.3611014767528724
2800,700,805206.8384512494,844724.4507842582,492146.74877996376,1.6361112624382148
700,700,2318025.107708473,2288789.93385066,2020005.0453069168,1.1475343158641842
2300,1000,1222574.063209258,1324866.1960582554,884668.043012582,1.3819579817148093
3700,300,526870.5960985189,294072.36763842445,161199.96447223512,3.268428735846691
2300,900,1076731.5336819645,1243314.169771181,783159.2141575487,1.374856496887691
4000,400,579684.2015799191,342729.6437208183,197694.8732082911,2.932216663854325
200,800,9032815.009884192,7921286.83732214,7853549.234770103,1.1501570487255766
2200,900,1264184.7543858262,1342611.81574758,841614.0922042098,1.5020955163368197
3400,600,778884.7168253608,570070.6034292324,357684.9896305755,2.1775717164698722
3000,800,991066.7668105909,939393.6629796452,535713.679079369,1.8499933929515338
2800,600,869936.2351293055,783629.3292677903,426594.938439365,2.03925587657425
3700,1000,1236066.6198970506,966545.2104910865,533409.1622243307,2.3172954411630635
3700,300,488283.0892159878,307339.846366848,170833.13174788616,2.8582458462249067
3800,1000,1203915.449822091,909339.301070421,542475.0834789682,2.219300916276585
4000,400,491043.3521918786,319136.9149259233,195184.86419912142,2.5157860175619544
4700,800,767296.0482922387,448822.731933395,343845.0204210563,2.23151711591648
3100,700,855284.6709840158,779593.8255738937,456130.17152091675,1.8750890083244471
700,700,2331714.429755328,2301281.2996158586,2020993.803983018,1.1537464514537032
2800,700,950555.4772128538,862429.126522079,514204.6127757185,1.8485938352082798
200,800,9357890.884976903,8133271.926653145,8035705.186190534,1.1645388510592154
3700,300,469782.0867602801,308323.87842388375,160867.0021816241,2.9203135533655358
4800,800,973328.8768859933,490802.84536768124,340344.17455734574,2.8598370404074416
3400,900,1160686.805539876,941300.2609263549,535422.6650614932,2.1677954283212335
3400,600,811391.7250407101,621529.2929186631,359748.2810247427,2.2554429523039317
2800,600,734438.1627293393,738275.0109939282,433081.00408596045,1.6958447860797048
3500,900,1174636.6584761655,901954.8137529149,520124.87463116477,2.2583743169544306
4000,400,592548.8592621291,340769.87564313784,207619.55264696907,2.8540127926664205
700,700,2219444.0044439817,2225711.687521985,1968586.995119855,1.1274299840169641
4300,1000,1225016.9425550227,641354.2167319165,458979.9767976799,2.6689986589437096
2300,900,952256.8354833697,1207443.084193806,762159.1732483503,1.249419896666488
3700,300,444647.8095958888,292812.43378742493,163598.41166835418,2.7179225339746966
200,800,9224835.533059187,8101809.261705079,8002932.060086483,1.1526819750309738
2200,900,1161879.3970014383,1372740.6654671417,826260.731022549,1.4061897817212496
4800,600,755904.3434379307,345581.655457321,253360.20098832433,2.983516513206292
3000,800,983422.3962164625,966432.9701916561,533528.8040057655,1.8432414310771408
2300,1000,1310746.8728002904,1476225.3398064042,896263.1814000345,1.4624575682700693
3100,700,840951.9668751855,779502.5382019253,456353.4396090686,1.8427646071772352
4100,1000,979921.8568698707,694497.6672832055,496277.19486071676,1.9745454093349821
4000,400,471247.13851914863,345873.2983287425,205045.83418206192,2.2982526828646725
3700,300,468559.9897292868,279298.13591509394,147688.0645080203,3.172632746526659
2800,700,803624.0612400891,844718.185517151,511936.52647402737,1.5697728520663787
700,700,2315326.6816536007,2374572.8253193125,2056818.451102874,1.1256835431499137
2800,600,663127.3567756282,674287.1940118559,416115.6166367481,1.5936132417604294
200,800,9558814.047004715,8292075.205594412,8196768.335666549,1.1661686234819524
3400,600,899015.9857797718,689276.8030270502,340616.91486824735,2.6393756344352908
600,1000,4085995.7312551625,3740737.084412971,3411540.961263537,1.1976979838875588
3200,600,765530.5176316113,603127.7423025435,380040.3014824865,2.014340359812838
3700,300,415528.27421683184,290877.6506019828,161803.56910414284,2.5681032656911436
4800,800,827536.4982986,469980.879153545,342217.64064107987,2.418158505062355
4000,400,560484.4080935251,307912.36629648024,191102.82708480157,2.932894382796394
200,800,9323367.674075881,8039867.651697089,7977869.7401856305,1.1686537857484425
                                                                                  700,700,2333476.2399252234,2310334.7443203893,2047746.1058961095,1.13953396527353
3700,1000,1211127.8242842113,904184.5530791342,522308.5010772516,2.3187978403305376
4800,600,785351.8802164135,360244.8470905965,254821.69905919273,3.0819662654944606
3800,1000,904126.5112645503,775390.1590847304,503375.45104445925,1.7961275413581816
3100,700,782768.0324017942,746869.9278307961,444519.64405932213,1.7609301250527685
3700,300,457745.0709618681,270992.39500636404,163940.8368647319,2.7921357467484142
2200,900,1240425.9020906908,1348492.454281397,824621.5735858364,1.5042365393094732
2800,700,969855.5094316632,934580.3238644126,517520.325814166,1.87404331975924
2300,900,1144237.0340292596,1336224.733808957,774230.9049067177,1.4779015236638242
3000,800,897457.3538857299,989497.2029802107,546451.22237777,1.6423375356003944
500,300,1481689.2525378158,1347520.9360920687,1256359.0656989503,1.1793517418633084
500,300,1411647.140004987,1290695.2373302523,1192879.73709454,1.1833943490760368
4000,400,601141.9238468849,293912.38040639635,193898.55242137605,3.1002909322422196
4300,1000,1172035.6789620714,615583.0360670557,449428.245112984,2.6078371613413562
3200,600,829645.7006921405,611621.3888355264,382232.5485887891,2.17052604168643
700,700,2345348.7709093317,2330419.4674700545,2070081.303256664,1.132974230152031
3400,600,1060487.3957616773,722423.7850833536,368736.560300065,2.8760028430560007
500,300,1486560.6395981803,1371799.1245601166,1264165.1749343576,1.1759227900542115
200,800,9257631.212332094,8134611.31085553,8080357.979894822,1.1456956777616176
3700,300,405100.01749373996,282493.50793299807,163376.07065739424,2.4795553954976057
500,300,1414885.4441263524,1310223.2008825983,1190415.8161440182,1.1885640504251982
4900,100,160540.42704761008,67527.3982701495,42511.79157511906,3.7763740623335624
600,1000,3903438.597183845,3698165.6618176783,3275591.432099898,1.191674443561922
4800,600,881070.1375732123,380095.0204657857,277514.5116622374,3.174861495695626
500,300,1465499.815220891,1326999.700527315,1210628.2463458208,1.2105283514112433
2300,1000,1124327.3321710352,1232208.3892896997,831663.78868215,1.3519012700464432
4100,1000,1193870.1456147989,712361.7292663493,502781.7846878242,2.3745294320001458
4900,100,264461.9802635125,88403.7346623703,82739.16147748545,3.1963338223517836
4000,400,530804.7224543622,304138.9830311002,199817.3421784777,2.656449718864968
3000,1000,1139198.1800370142,1140947.968607316,682308.1922527074,1.6696240686717239
500,300,1290403.3085054194,1205200.442214319,1092891.6773593503,1.1807238862165166
2800,700,870187.2410634828,839611.7009356886,469373.85126969847,1.8539320814518068
3700,300,385721.6921010366,282365.9297364611,167226.82810780074,2.3065778168822635
700,700,2118847.169097685,2142429.6217665584,1877495.4050787939,1.1285498560294809
500,300,1432528.1662181136,1286596.4394979635,1197346.411370657,1.1964191420411354
4900,100,208083.35393919025,64830.68335397863,54290.25884700422,3.8327935500471915
500,300,1429395.2136074845,1304025.9063052787,1213162.192799016,1.1782391687541582
3400,600,587195.0368037827,631422.3525935628,368893.23904042644,1.5917750033348617
3200,600,886069.2629725593,681827.2169095725,361905.4720475128,2.44834447503527
4800,800,973818.3809885536,467364.2992534214,341081.9691078081,2.8550860766279684
3100,700,946965.1263569351,824541.754643971,464442.87605548766,2.038927013800939
4900,100,265905.9089040699,77159.7512392891,70156.3045836674,3.7901926346042694
3000,800,876970.3032309011,903555.6299666694,531857.982679042,1.6488805880349502
500,300,1411734.4782474532,1286665.778754769,1208982.9228647174,1.1677042343181412
4000,400,676696.716041586,355457.0968782975,208728.84792998986,3.241989417143519
100,800,18631873.575614955,16336520.378752595,16336520.378752597,1.140504412423573
4900,100,145391.59341586925,61478.24906371659,43958.40781420668,3.3074808812543237
500,300,1448384.3041999214,1325647.6127792362,1237478.5279977254,1.1704318672449594
2300,900,1294514.8987484367,1266695.8675428228,791494.374438729,1.635532658923083
2200,900,1107640.0118545115,1306214.1867427402,810081.2644441358,1.3673196264013776
4900,100,228296.5386572687,87911.54845297869,67742.26274582943,3.370075480263225
3700,1000,1166210.4259490261,949878.9075453102,545289.3787296495,2.1387000580607767
4800,600,1032655.1370430567,425838.9453188176,314954.4837664354,3.2787440416592233
700,700,2228974.52637765,2208028.556941634,1936310.1044236987,1.1511454292808416
600,1000,3855446.714995892,3745790.0095318467,3289356.500383373,1.1720975560254845
4900,100,316700.07298884395,110764.29073372378,96621.71431835281,3.2777318765569485
1100,500,1133881.6649265455,1217030.7895988135,928628.9669207562,1.2210276712413866
4900,100,168151.98926610991,67137.61445169448,50459.111537190256,3.3324405472770877
2800,700,707813.304796376,837545.55857376,484077.5261059247,1.4621899729372978
4900,100,188875.23539618825,60547.99528516233,54138.05797390288,3.4887700531710073
4300,1000,1138881.563961641,675270.2983268128,469202.4886743495,2.4272709362206366
100,800,18485916.661813997,16426446.750771865,16426446.75077184,1.1253752526209229
3400,600,654559.856479833,613158.2749408106,361776.45703894587,1.8092936777513096
3200,600,1070036.694739313,778142.618716423,391782.59531881905,2.7312001797031193
4900,100,317827.3480388203,102700.91517583307,100419.32952364009,3.1650016938621306
2700,700,875021.1834703733,896477.2201997567,527867.2036007843,1.6576540036992615
700,700,2230188.076619385,2172139.0053953575,1965668.6223614863,1.134569708876013
3100,700,803300.1603825586,820824.7175440058,462394.28197654086,1.7372623142068033
1200,700,1490455.0242927151,1538631.1202021458,1187701.2081017648,1.2549073909546868
1100,500,1095885.0823325627,1142709.08206333,907729.5764016383,1.2072814534443155
3000,800,864331.6200210127,860628.0960632837,538690.5319929882,1.6045049405699656
100,800,18593232.60527637,16371934.51717478,16371934.517174788,1.1356771910962236
3000,1000,1309437.1282702463,1181670.9087531345,655118.2864199795,1.9987796943143177
4800,800,957808.3220808745,426145.26336766593,324033.08135172457,2.9558967192032255
4800,600,552817.1441845873,345595.3674175662,261299.3776536354,2.115646616339716
1100,500,1095394.325974845,1100110.508752836,888143.702278374,1.2333525792783382
600,1000,3813850.134981005,3618245.5972005706,3220902.4233097183,1.1840936587771538
2200,900,1182105.4922067157,1327788.8026349125,802831.3631902162,1.4724206681579746
3600,700,830192.1009280027,673183.0754273122,395900.4027005882,2.0969721052692663
2800,700,801776.1795206198,802543.4702097415,491417.1555903716,1.63155919649853
2000,600,867816.4829993517,946525.8188441179,608064.4823719783,1.4271783801844757
3400,600,648553.3515800993,629871.6263592723,356691.2374202653,1.8182486238537803
1200,700,1361404.8734432382,1536257.1558100367,1178336.2764290348,1.1553619290827535
3600,300,480334.2077546361,307826.55290864344,174494.31468040976,2.7527212484508676
4100,1000,885258.3659252652,647963.8957322658,466543.10096803535,1.8974846355855077
3200,600,610707.9800816544,698626.2397099704,391949.06648045307,1.5581309723877377
100,800,17877007.466410216,15553587.90488279,15553587.90488278,1.1493815816476685
1100,500,1200979.9418413378,1284509.5885508277,947977.8668209653,1.2668860570224203
800,300,909164.9573340373,916111.4256577272,785224.416061844,1.1578409162234098
3100,700,958413.0300109403,867854.5883295069,467437.71363860153,2.0503545222111352
4500,300,476118.4018586179,224078.47057120872,142348.1066563424,3.344746994128033
2700,700,867382.2435845608,862414.7790722103,523705.0117462377,1.6562420143591305
3600,300,530738.0998628442,314700.19595637755,165677.74126313053,3.203436356727741
800,300,934198.3009382506,893666.2234086557,745549.8356840875,1.2530326696149918
3700,1000,1185487.099442898,882277.808971317,544646.9250196608,2.1766157945353384
1200,700,1414152.2655388934,1544458.0964872031,1178913.0523234273,1.1995390692738974
1100,500,1069067.1254084948,1187191.2828579114,902676.7584433239,1.1843299557774292
4800,600,632685.3538390591,343931.4481326485,256258.32373591998,2.4689358168558684
800,300,909958.2883866022,926036.7178359901,790103.2343339735,1.1516954352853166
100,800,17739284.091859434,15707098.469540238,15707098.469540207,1.1293800778202363
3400,600,847045.1596213253,650208.299223889,351313.4787147712,2.411080732569999
4500,300,516780.30818831245,211885.0179059141,148288.0517849619,3.4849760447167726
4300,1000,1181987.5305138635,663394.9638282561,468649.6796680803,2.5221131727882597
600,1000,4025555.3183936365,3803650.5260037296,3362617.8354995046,1.1971492198415865
2000,600,933431.3919336103,963300.1656598798,611572.0777420626,1.526281898578266
2200,900,1147719.4815103388,1320933.6604688433,818757.3602556192,1.40178218508108
3600,300,487654.9535318675,306996.2478629176,175578.49651866077,2.7774184379124054
1100,500,1148213.4433334677,1123761.5432302516,895582.4311491157,1.2820857169565094
3200,600,659837.4831565578,668657.8019046593,384387.48560387996,1.7165946027611714
800,300,918287.7099712269,892423.3475152665,744009.8850900114,1.2342412760552652
3600,700,832836.9389633497,676317.421282792,392778.7588096783,2.120371634879834
4500,300,486678.6659807437,212594.28772299105,143441.4983667211,3.3928721570971456
800,300,934423.5846086129,918136.4849382767,756642.653966138,1.2349602282009746
100,800,18398031.71039896,16071410.372381106,16071410.372381069,1.1447677138539267
3600,300,475458.3233553589,321303.2074747506,165335.53002000254,2.87571778006722
4700,1000,1074666.2456231979,584456.6334779526,435515.8673953451,2.4675708190619283
800,300,881293.3896500762,818945.8344842932,683057.2983495939,1.2902188319771433
1100,500,1125225.4575332562,1205963.233588963,939109.7401209815,1.1981831403306478
1200,700,1390773.3212146442,1498071.6673655855,1148342.4138199154,1.2111137797203642
2700,700,858158.7843309856,912250.1732629598,523961.35658818984,1.6378283885646552
4800,800,883790.7592656375,437645.615712758,327231.218115421,2.7008143182534217
3000,1000,1236413.0307219152,1196926.3877742006,657871.3000766746,1.8794147587496397
4500,300,465462.98673556093,210688.55130668852,132268.424016002,3.519078647820349
800,300,937725.0357172578,846193.7563433149,748341.5071066606,1.253070993406229
3400,600,695643.0080920125,612568.3871871207,356654.9445413792,1.9504650608069833
3100,700,853645.1838282065,747951.8605011603,423950.5753403728,2.013548827343492
2000,600,968962.4260727152,1010195.1935555307,579048.7552760205,1.6733693272699135
3600,300,443979.66105843516,268325.9234423676,168142.81199247512,2.6404914714897507
800,300,888817.3174183237,899383.0429544651,758226.370499385,1.1722321354148215
4800,600,616733.1468118936,335877.78937163437,252656.29317268787,2.440996577078581
100,800,18196083.6790186,16005864.12017297,16005864.120172966,1.1368385700641552
3200,600,652029.8642425457,666613.1325477595,378984.4397590318,1.7204660556964377
1100,500,1136302.727301662,1188280.647824391,930529.4153431677,1.2211357411872978
800,300,912474.7427723829,861944.2043345711,755614.3267904484,1.207593226359558
600,1000,3991395.9632856045,3727306.0796982786,3358656.037621242,1.1883908082807129
800,300,896284.0489049142,894627.9592016313,773424.0799985784,1.1588520089865337
4500,300,436784.3949059974,218268.76124255176,134514.2495939801,3.2471236038144227
1600,200,294983.4732861676,324964.03371083655,252295.70190541458,1.1691973785457377
1200,700,1397007.7419960592,1553996.3461827305,1199810.7631433432,1.1643567343370769
3600,300,464598.7489397367,298786.48625146924,151790.5107443542,3.0607891538240795
1100,500,1081476.7208199282,1152291.486781959,892451.9768552567,1.2118038268352995
2200,900,994995.7415305657,1198551.0461638568,796802.7720323663,1.2487352911595402
3600,700,838180.6247506932,660051.7590147424,392971.0174411424,2.132932423893659
2000,600,1161693.3476671218,1112610.8241653545,626852.1525101105,1.8532174501042091
3700,1000,1178810.4828401518,869201.5882084472,543127.313871787,2.170412816171545
1600,200,455755.6869585594,391306.64695823763,268406.2354106167,1.6980070759583112
4500,300,463329.2390066219,204847.11732585958,144863.04739585196,3.198394948440723
100,800,18661459.285785113,16393536.671333125,16393536.671333099,1.1383424858174664
2700,700,813115.0276863339,853453.7289632866,510374.4061421846,1.593173595503159
