P,n,Paper,Min Time,Time opt,mast
400,100,0,505863.12873628864,471726.9392173118,0.0
800,200,11091.397903669851,575468.4212399151,483258.78249606007,0.022951259874434412
400,100,36413.90356660971,610415.2189091555,533211.8611173065,0.06829162331518102
2800,800,19763.756139206136,931140.6668290837,586658.8125275655,0.03368867170690885
2400,400,36613.07798214046,580232.7483265324,347881.4132166498,0.10524585847689127
800,200,10253.396440112034,540115.063917079,493605.8529037602,0.02077243691458247
3100,200,10553.51479485078,196342.31214816423,130217.13646731075,0.08104551429373581
2500,100,16960.746901341823,127841.12790310835,81158.9711499683,0.20898178797758757
3200,1000,16457.307304585884,980826.5679429676,635855.1559152934,0.025882163809611815
600,400,0,1411294.276985299,1317548.9314802375,0.0
800,200,10762.34612437405,660351.4494706612,541644.7867034152,0.019869749305400617
1800,900,26970.73199876559,1452552.6530292006,989295.0451585837,0.027262576650671683
4300,300,230544.84494404096,215223.21465120796,140579.40963543227,1.6399616810308002
2500,100,50257.563808921484,166646.02985405872,83088.51270910182,0.6048677749820414
800,200,0,562345.8383323103,501383.9026662755,0.0
2700,700,28516.94213627121,879438.0763667579,523961.35658818984,0.05442565902562209
4600,400,264659.1036919104,231173.85079220583,168607.43688815308,1.5696763356142698
3100,200,17824.841456428017,259173.77456617553,138532.2505345118,0.1286692549038421
2500,100,51958.74293259918,187562.6425224244,81394.55523511353,0.6383564942705681
3000,900,41425.534643802916,1068502.115250925,593577.0270951502,0.06978965282152406
600,400,17283.131221358526,1425282.6884270222,1268804.4651351557,0.013621587641179597
800,200,24082.285843442496,661845.5635006754,531753.5664860466,0.04528843314128373
2500,100,4634.592603038702,174960.11730560567,81422.8797817947,0.056920028073914275
2500,900,41925.977079863456,1163230.97862335,706491.5996073904,0.059343914496877884
600,400,15564.54879586035,1468773.9581169698,1317965.8213886074,0.0118095238459686
3100,200,37227.8452579981,285769.6019644551,137386.0010519413,0.27097262437912745
2500,100,11135.260627975507,123559.6307416993,83529.53572797326,0.13330926038232982
3700,600,39251.740265966655,551122.2071415886,330579.501482196,0.11873615904790345
3600,700,30557.49411788189,612784.1664493268,382213.3432369557,0.07994878948780595
3300,800,37005.50810378857,786040.2447169574,475972.6808951578,0.07774712623042276
4900,600,455308.64763657365,360728.66310134024,277514.5116622374,1.6406660859260913
600,400,0,1418792.8878323103,1301232.4279941428,0.0
2600,900,21124.93840862436,1199102.7639120058,700168.1004650295,0.03017123801354824
3100,200,39210.36271764303,330880.9142887528,154172.62620376144,0.25432765649215094
2500,100,9817.897236986002,146584.35752312702,73790.86704419111,0.13305030324560846
4300,300,218057.99677794738,208849.7509758671,143892.85209275878,1.5154192415157561
2400,900,28003.852275732777,1223715.0563396488,758515.4421704486,0.036919290918588754
600,400,20002.64875609323,1599101.1116916388,1384130.3509797938,0.01445141979722778
1300,400,7000.950875160833,784353.403147126,608099.5068370326,0.011512837613658927
2500,100,59913.220101272826,175078.11473999004,96621.71431835281,0.6200802844779645
3100,200,36818.27515200251,259172.2400563953,114753.3996959917,0.3208469226144292
4400,1000,636058.4088898972,599025.1153438721,439213.9668149616,1.448174368184118
5000,300,242953.32341347347,205273.159192759,142348.1066563424,1.7067548639759063
2500,100,31889.724999077393,122315.13785173767,79548.82598484072,0.4008824090647734
4600,400,287708.51925633603,262279.28489191947,173754.21058998062,1.655836242928587
600,400,13620.515653603572,1528195.7981187669,1366972.2278804127,0.009964003200506236
2800,300,12250.003915901583,406964.8494551753,224349.83316052685,0.05460224214714016
1800,900,30964.047236781425,1508958.0410860302,1011353.9228939315,0.030616430643962474
3100,200,16455.388976370996,223662.70074952074,124711.94386995098,0.13194717735721126
2500,100,5915.548947564186,177042.84419976553,75476.31027476989,0.07837623389416834
1300,400,25893.287000591314,780530.7952218534,585602.0608316103,0.04421652301533979
2700,700,24999.403370035754,813280.3157142451,510374.4061421846,0.048982478488686594
2800,800,21330.298831452114,1024097.4782176404,584711.9470419567,0.03648001197745585
600,400,21159.012964749432,1394096.0495495852,1274018.8472320104,0.016608084731807884
2600,1000,28528.08358842219,1274478.3868184183,775074.4702202866,0.03680689363992872
2500,100,36413.90356660971,189201.8549175949,101184.76326029963,0.359875364563875
400,400,0,2071774.8953193142,1976323.3972203562,0.0
3700,600,34855.004757791765,585023.3287423793,312999.3271762273,0.11135808205161869
3100,200,11943.701764324696,191803.8219098475,127382.15558806715,0.09376275436057664
2800,300,9735.924463803825,422960.16141959355,213014.23876688213,0.04570551020515862
600,400,14729.760269050399,1477586.583653021,1292657.016142507,0.011394948609807058
400,400,20731.046689087365,1997557.9409059437,1903206.6977027336,0.010892693218298772
1300,400,15564.54879586035,819469.8366062454,608291.9175639726,0.025587301666265296
5000,300,249672.0780122289,201619.17329209807,148288.0517849619,1.6836965285260328
2500,900,14182.26524760309,1184244.513274035,720506.4770249448,0.019683744282443256
3100,200,10976.842630372035,255256.26513070433,139779.29979442974,0.07852981554862151
3000,900,27031.24357803641,1040380.2206941918,606812.3537363589,0.044546297404124115
2800,300,12213.361771955115,396276.5960449183,225743.78123827814,0.05410276068275657
400,400,15564.54879586035,2088002.8090690335,1976948.732082911,0.007873015897312399
1400,1000,30613.756563470943,1962919.917601039,1462088.9833986587,0.02093836757617076
600,400,11482.649965502858,1465806.7667006156,1332115.6145231847,0.00861985989828138
3200,1000,16950.665598089283,1173462.0352153718,644189.1616312747,0.026313180363303934
1300,1000,30613.756563470943,2100626.038267013,1574557.3667370172,0.01944276989215856
3100,200,16403.341987796466,233929.19529778417,129389.39423645819,0.12677501185158557
1900,500,10164.487663775282,854799.1804183368,537627.2966383325,0.018906197150575555
400,400,0,2045761.3173915215,1951848.6419912141,0.0
1300,400,8263.3982437328,818883.0876745086,600568.8129203736,0.013759286306510894
600,400,36613.07798214046,1550372.2948718283,1391525.6528665992,0.02631146461922282
3300,800,37343.15075649931,817998.3870692822,487012.43552669906,0.07667802304906869
4600,400,303464.13511355344,263359.6749931529,184114.18593069012,1.6482387469469229
2200,100,17319.1745390157,145844.3025818277,92226.10357950944,0.18779037459914583
3100,200,18125.884754345636,286795.4925831789,137226.72683510883,0.1320871318028713
2700,700,50819.11661972952,919141.2665766292,533249.228063708,0.09530087235992789
2800,300,17765.515806992273,412197.5727016498,212574.2528828604,0.08357322472530108
400,400,20002.64875609323,2204836.4860453205,2076195.5264696907,0.009634279864818521
3700,600,25512.71911457446,633331.5150045746,338839.0013568165,0.07529451749182832
1300,400,21509.19461879076,893707.5951165779,638829.3927599048,0.03366970096016651
2200,100,50257.563808921484,193131.7868330323,90050.86061457201,0.558101982212359
2800,800,13395.292898704556,954345.6282341938,555485.2823172421,0.024114577514682732
5000,300,223627.3532434561,183719.4298438201,143441.4983667211,1.5590143423609022
4000,400,79607.90365726959,317805.456139518,197632.33972203563,0.4028080817604846
4900,600,507478.2775514987,413770.8492484238,314954.4837664354,1.611274973712822
2200,100,51958.74293259918,198598.07126990767,92493.81276717446,0.5617537149580999
400,400,12555.705373140187,2156463.7451334298,2050458.341820619,0.006123365257931488
2100,300,12250.003915901583,454450.0602394939,299133.11088070244,0.040951681610355124
1900,500,16561.05630317118,810702.3083264364,525527.6494956854,0.0315131969156404
2200,100,4634.592603038702,199006.36218280878,92525.99975203944,0.050089624705044564
1300,400,13390.861239064756,843238.8285070839,630910.259021729,0.021224668718857472
2800,300,18508.93879530456,367325.5711709854,216183.6154188966,0.08561675110965275
400,400,21159.012964749432,1996797.7840324922,1911028.2708480156,0.011072056487871922
2200,100,10776.091070408553,136304.9896883731,94919.92696360598,0.1135282275821841
2100,300,9532.774810903027,462622.29568022455,284018.98502250947,0.033563864789346816
2200,100,12226.803345688502,156135.23876355804,83853.25800476263,0.14581190566255703
400,400,12306.25065472097,2047328.1311983329,1938985.5242137604,0.006346747049445371
4000,400,19050.64654909751,295853.24169982,190320.66977027335,0.10009762246051677
1300,400,21159.012964749432,794246.9258285945,588008.6987224664,0.035984183585583744
2200,100,60753.91562419883,191297.51906394283,96748.51380656994,0.6279570944693229
2500,900,23892.117194750055,1050303.2052374263,701186.4393884822,0.03407384377767889
1400,1000,32785.350020067905,1981263.4022789502,1403824.8994713847,0.023354301546021406
5000,300,236715.4047145614,194840.25519416743,130823.99861272547,1.8094188163083382
2600,1000,35969.031673979574,1256817.551492572,772911.9466636969,0.04653703675980328
400,400,15979.812356218747,2112909.7044884474,1998173.421784777,0.007997209942841452
2200,100,31889.724999077393,140456.02221991512,90396.39316459172,0.3527765199770006
2800,300,22826.150306846423,370573.71553044784,195159.22809988397,0.11696167549486221
2100,300,12283.612561915368,481574.49796997814,300991.7083177042,0.040810468270274444
1300,1000,32785.350020067905,2148139.7936103027,1511811.4301999528,0.021686137149877018
1900,500,6537.240525863187,754169.024121353,514188.4592137955,0.012713705274246643
3700,600,29522.42249472467,556978.7798968292,338982.976415527,0.08709116548241036
2200,100,5915.548947564186,163785.76918928008,85768.5344031476,0.06897108582686814
2700,700,24100.933750393742,894249.2950309315,530897.138565658,0.04539661640578439
3300,800,16684.44376952262,842183.8208351957,485026.18545978685,0.03439905776160597
400,400,36613.07798214046,2204518.9590762993,2087288.4792998987,0.017540976412815212
2200,100,36413.90356660971,211258.2542548078,101520.01014978602,0.35868695750604657
4900,500,372531.6008839401,315820.805715795,218726.61253679788,1.7031836984229185
2800,300,11324.58919847995,345859.7644355041,213811.8591733316,0.052965206150232313
2900,100,19557.967763080353,130467.98394587784,69964.63030169682,0.27954078623361245
1300,400,16586.817191402395,828778.2295843151,614822.5913183929,0.026978216847618603
4000,400,51221.29775107085,307102.000982271,197694.8732082911,0.25909269633463966
3200,1000,28148.58001126036,913488.1673759469,597758.3481152953,0.04709023320211511
2100,300,14087.249048330734,478312.8483362015,283432.33717714716,0.0497023352685622
2800,800,28739.969947703714,932272.0526717145,560967.8024835788,0.05123283336487929
100,200,6617592.181125628,4036731.230486634,4036731.2304866333,1.6393442622950818
2900,100,71673.58089635304,150100.54530558543,82903.92042485606,0.8645378955428028
100,200,7040163.551753876,4294499.766569868,4294499.766569867,1.639344262295081
1900,500,38075.16833275722,923684.3513416409,548829.291317401,0.06937524825135007
100,200,6658673.514930125,4061790.844107374,4061790.8441073727,1.6393442622950836
2900,100,51958.74293259918,157762.7164114444,70167.72003027028,0.7404935333538589
2800,300,15505.723002594323,352617.4991569286,216636.10585696713,0.07157497103844683
5000,300,231842.1263105508,186194.57035712874,131967.49793690105,1.756812320723121
4400,1000,658643.5695904793,651506.9829261235,458538.79574993247,1.4363966052496797
1300,400,39269.89076200387,854097.6315900787,642242.6090153535,0.061144947735887585
100,200,6735579.909394583,4108703.744730693,4108703.7447306924,1.6393442622950831
1200,600,13319.822842988542,1319496.6573658718,1013440.8039532973,0.013143168097267932
4900,600,374841.9656157249,344765.17098238564,255966.73729335712,1.4644167034333366
2100,300,13108.628024072994,466349.0775209332,288244.82055852877,0.04547741048277139
100,200,5831730.148484822,3557355.3905757433,3557355.390575743,1.6393442622950813
2900,100,4634.592603038702,148606.22817161964,70336.67268244541,0.06589155310150747
100,200,6337820.0983089795,3866070.2599684815,3866070.2599684806,1.6393442622950807
3700,600,33728.39957001788,551836.8597452937,332443.23079254484,0.10145611775462943
4000,400,30763.39552688518,342960.43619960744,195184.86419912142,0.15761158352679097
100,200,6473519.382344397,3948846.8232300817,3948846.823230082,1.639344262295082
2700,700,50051.279874163156,964978.66492777,536687.7452887647,0.0932595914729394
100,200,7103538.186274299,4333158.293627319,4333158.293627322,1.6393442622950822
2900,100,9729.730151358403,116257.02067015196,72008.22045514936,0.13511971396958222
2800,300,20562.813330810186,366775.7217338505,215889.80765441383,0.09524679999588569
100,200,6575526.592344595,4011071.221330207,4011071.221330204,1.6393442622950816
2100,300,22670.828357857372,447324.07026581716,260212.3041331786,0.08712435191478983
100,200,6973817.265390779,4254028.531888374,4254028.531888373,1.6393442622950827
3300,800,35170.20049910438,844329.679685404,496773.83852524543,0.07079720744456448
2900,100,13865.960129890147,129924.10935800448,67972.02274811617,0.20399510812372343
1900,500,22213.69373124199,820060.9461448089,522602.33383560856,0.04250592141103909
1400,1000,23377.35759826584,2031807.7208540156,1409724.2144500169,0.01658292973805956
1300,1000,21805.284914070962,2082973.6225193287,1518164.5386384798,0.014362925993269725
2500,900,26646.561935865007,1163078.4232998597,712292.4325141803,0.03740958168235843
1200,600,16601.701550544596,1363938.6953514994,1019286.7962367709,0.016287566572860984
2900,100,59913.220101272826,173378.82995751116,96621.71431835281,0.6200802844779645
2600,1000,15396.245403610617,1263616.806609277,782590.9611265148,0.01967342605318136
4000,400,29555.341979932433,339067.58025687316,207619.55264696907,0.14235336510038424
5000,300,230302.41181680656,185283.3304978222,144863.04739585196,1.5897940569169684
3100,500,10164.487663775282,605485.9633093883,329513.50439123606,0.03084695324567591
2800,300,29946.970317262003,383705.67954913474,220978.3085710224,0.13551995447388923
2900,100,32069.111428494267,107145.72237346988,68576.57412486269,0.4676394503187568
2100,300,8641.714791549552,430561.4704470054,285082.47889777547,0.03031303370505729
2800,800,37343.15075649931,970316.176273226,573978.9418707525,0.06506014076890676
4900,500,342286.1560794318,310032.8272671248,204121.41780085766,1.676875262611436
2900,100,7796.551934840207,137308.84554891352,65065.78471962921,0.11982568055447002
2900,100,36413.90356660971,205475.89335278652,100845.66295829043,0.36108546960190474
1200,600,6907.580515369825,1349576.422508522,965081.2587933675,0.007157511818234157
1900,500,14668.166017621941,730530.4521944086,518495.0917179091,0.02828988403539654
2100,300,17101.556024897585,449777.22350769816,288848.14114262286,0.05920604493851823
2700,700,37894.06657806899,849332.2211840024,486758.067983391,0.07784989930431312
3700,600,31766.81766982727,542934.2484801123,327770.3262780816,0.09691791819762287
3100,500,18974.07655543935,581685.4264977474,322097.5916263878,0.058907849821640525
4800,400,246643.10770592903,229143.76747859106,164693.6164350297,1.497587538878459
4000,400,45700.50360182185,324551.0257479593,205045.83418206192,0.22287945416752036
2100,300,14400.151004798889,445582.4837909395,287853.07687255176,0.050026045096522004
5000,300,213985.81269537198,179393.33378160017,119734.6411370657,1.7871671110653153
4900,600,355534.6912171332,339216.69403130043,251028.56202702367,1.416311707107095
2600,600,28435.777025349555,770713.3853745337,467741.9095169065,0.06079373356712597
1900,500,26417.401856122287,832437.4948652041,543695.1127016209,0.0485886321928741
1200,600,21172.466294697264,1467293.2265021103,1044753.5875168508,0.02026551193283725
2100,300,10780.059513034545,443805.86607315415,294637.7447613632,0.036587503484204545
3600,600,38330.68275280884,571932.3137394058,337813.6013177658,0.11346696107938213
2500,900,20407.175536564675,1220063.494639171,728174.8244836307,0.028025104480968534
1400,1000,4763.316141550659,1941174.631132354,1380386.7528470221,0.003450711281984131
1300,1000,4763.316141550659,2021733.6493779025,1486570.34921987,0.0032042319046995497
1200,100,7185.468230056623,205959.63877753407,169081.18989576728,0.04249714728460461
3100,500,10189.949475572952,541665.3188029148,315147.7653245843,0.032333878252564736
3300,800,40485.19339626471,824904.9372634575,483507.2569809473,0.08373233868103047
2700,700,29172.87079894636,807227.0963303746,502006.3233691071,0.058112556437853076
1200,100,50257.563808921484,247383.08812636684,165093.24446004868,0.30441926302492306
3700,600,33200.961936258056,596291.6914090735,322828.6020622222,0.1028439293302112
4000,400,140072.795455708,303143.88793711056,191102.82708480157,0.7329708178181525
1200,100,51958.74293259918,273567.6853172328,169571.99007315317,0.3064111172498727
5000,300,208517.1938061017,172400.48706580495,123414.4751336362,1.6895683717838952
1900,500,11424.476546155387,784596.034634521,538727.5562513076,0.021206408347944346
1200,600,27094.692222694364,1331336.0378544636,1045197.5106145416,0.02592303554833725
1200,100,4634.592603038702,255831.12927153334,169630.99954540562,0.027321613475478856
2800,800,17576.49073561755,962819.1578572169,571638.0042918916,0.030747589564815894
4900,500,324681.4274976593,294036.68990903825,199379.1984706554,1.6284618956648371
4800,400,262328.14831739437,236476.39687976366,158600.55814189446,1.6540178129934346
YH¾  @XH¾  €YH¾  ÀXH¾   YH¾   ZH¾   [H¾  €ZH¾  @ZH¾  €[H¾  ÀYH¾ 1200,100,5744.8578730097815,209995.50013215464,174019.86609994428,0.03301265540401207
2600,600,26439.95899025228,843472.1499296335,470440.0598015866,0.05620260953415325
1200,100,11060.676464183733,209733.0135593759,153730.97300873147,0.07194826291482276
2600,1000,16149.672239310004,1328588.8442604467,792848.1989307997,0.02036918575471161
1200,100,47038.00578341174,270203.96431506536,169725.95749798173,0.27714090688792303
3100,500,39285.848671706815,686120.455654414,336379.24306550383,0.1167903474473798
1200,100,30298.386414451736,202272.34432730006,165726.72080175148,0.18282137164045986
1200,100,5915.548947564186,210516.28016902631,157242.31307243727,0.0376205922692008
3600,600,37156.715344932614,576025.4235358551,339762.265412257,0.10936092417398915
1900,500,15794.157437317339,815762.0045171204,516682.723442517,0.030568386982411853
1200,600,24084.40057464051,1253077.0298902343,1025033.2949436799,0.02349621294590613
1200,100,36413.90356660971,295891.5745084079,177737.28703910217,0.20487486994554305
4000,400,121575.12531734958,292379.2085877275,193898.55242137605,0.6270037800650786
2700,700,16868.346961462878,801298.5062578126,509617.7909826076,0.03309999623235007
5000,300,209831.46684819963,175764.1568757427,120898.29228647175,1.7356032321035464
3700,600,39857.730566743936,565230.7754188401,327736.97606505116,0.12161499457672649
4800,400,292598.54391305154,229886.8956531049,164745.72767357592,1.7760614981943617
4900,600,354361.8375204859,329050.246568595,247500.04229161263,1.4317647554296788
1300,1000,9677.93537925661,2104005.184459138,1551977.462538233,0.006235873659807218
1400,1000,9677.93537925661,2000200.4745462816,1441121.9294997877,0.006715556249023158
2600,600,31133.335522635938,822843.7996501551,445422.1194430927,0.06989624934110068
1200,600,42589.728940927256,1322784.2408764304,1010625.1726907515,0.04214196330330235
3100,500,28090.865678533097,578948.3813362287,320304.65622182464,0.08770045996171524
3300,800,36578.39759851256,728510.2371877003,489718.6654481711,0.07469267597761964
1900,500,38708.32099791512,909877.7441402016,529811.5463128575,0.0730605462778223
4400,1000,661003.5002661784,623699.8057737025,457998.55058471486,1.4432436509292277
2800,800,21913.768074863252,1025999.27195431,585483.4525476106,0.03742850114637742
3800,900,43353.28154002316,736928.7230880938,473850.1654332617,0.09149154036990444
1400,500,4198.795055733059,1033131.5224747491,729637.045437737,0.005754635242258077
3600,600,36725.80378057112,609234.984373973,321693.7529311225,0.11416386997242824
4900,500,402809.88535355445,320059.8207261169,237834.46181356232,1.6936565133664938
1200,300,12250.003915901583,683550.441305267,523482.94404122926,0.02340096092020293
1200,600,16457.094677567875,1314738.9008884875,995388.1896918517,0.016533343320722538
5000,300,195741.19900751274,178192.45475671484,123747.85279977255,1.581774508235124
1400,500,14596.679606427568,921801.8456029313,713216.0957441444,0.020465998585180428
1200,300,9532.774810903027,661186.3628708015,497033.22378939163,0.01917935130819818
4000,400,299870.06921679113,314536.4317822248,199817.3421784777,1.5007209381703512
3700,600,27613.190815540263,480966.041591645,314898.3044818634,0.08768923307153166
2600,1000,23419.35041215657,1133770.9513125762,735702.582295748,0.031832633153300705
2600,600,25512.71911457446,906039.6819653602,482193.9634693158,0.05290966094020368
3100,500,47146.19376688099,596573.1361321603,317787.3142787185,0.14835769600774862
1500,1000,31028.73094221168,1901437.119122015,1364616.3845054149,0.02273806125628309
4800,400,248846.60179134298,234744.65301521818,162654.05349926784,1.529913312565943
1200,300,679.0223367518365,701583.5689929973,526735.4895559824,0.0012891144610822141
700,1000,30613.756563470943,3260013.0933068944,2924177.9667973174,0.01046918378808538
4500,200,112573.26213644155,118253.05852377684,89705.13845525852,1.2549254599566644
3600,600,25512.71911457446,635330.864160537,348251.1958389503,0.07325953053258971
1400,500,6840.380470915425,960316.9245931788,697827.1946472939,0.009802398822208113
1200,300,13858.252499045,661536.0296690166,496006.5900600076,0.027939653981952958
1200,600,23343.02450726248,1323033.1351314865,1010522.3428672411,0.023099958820335754
1400,1000,31345.322101246573,1954707.307448634,1439424.0161233896,0.02177629506673425
1300,1000,36033.48970901418,2018956.9590134963,1550148.9404405733,0.023245179072130306
2800,800,33722.529508315216,956395.4615555728,569847.8385846879,0.059178130063756565
3300,500,10164.487663775282,571917.9320832737,309542.98897358536,0.03283707926152597
4000,400,95317.88549194178,342677.1700617521,208728.84792998986,0.45665889711570934
1200,300,13433.277725820899,624027.7639440418,504428.43597742537,0.026630690832865886
3100,500,22964.237086399186,578184.4052455565,333232.4884300257,0.06891356000308284
1400,500,38075.16833275722,1079026.0940726835,744839.752502187,0.051118603974678996
4900,500,331805.7026705619,289286.93150693155,205105.55517118043,1.6177314280621895
4500,200,202180.85518831457,176881.1403963693,115155.9162563489,1.7557140072442239
2600,600,28227.967891239285,800481.5461256888,482398.8510528653,0.058515827369053634
4900,600,429371.15922425,358989.4911280224,258690.3915727318,1.6597878128130268
3800,900,43241.82846073015,853383.1759294871,487250.2639077004,0.08874664964557397
1200,300,18473.842484778143,611133.5205245526,455371.5322330626,0.0405687250456471
1200,600,28885.9530525651,1207538.5599003097,970936.4388190788,0.02975061177814917
4800,400,287883.2988885643,238778.67884149074,176977.28425804104,1.6266680783100795
1200,300,4351.280372232912,613929.5773298519,498894.33807110705,0.008721847574090382
4500,200,239384.26704188532,179990.2559368815,137320.72161632078,1.7432494107534178
3600,600,24119.8990850883,608165.4895378659,348399.1702048472,0.0692306444671111
1200,300,11750.590498503429,666241.3213285632,505484.24699959,0.023246205135474696
1400,500,18752.028414339235,1013249.3650624474,709246.0244911831,0.02643938459548228
3100,500,10867.003244760781,551773.0770938051,330187.8570572531,0.03291157749291941
3300,500,20699.53102164193,540378.2627782832,302576.5254672128,0.06841089535838739
700,1000,32785.350020067905,3283063.589642356,2807649.7989427694,0.011677150773010703
1500,1000,32785.350020067905,1885770.5932116255,1310236.572839959,0.02502246594216579
1300,1000,24079.0191078359,2066682.1501819883,1545823.8933273938,0.015576819074781983
1200,300,12106.51722250958,622313.7913928926,503742.8845269656,0.024033127999173776
1400,1000,26255.67136346906,1955008.0065449874,1435407.9009468658,0.0182914357278858
2600,600,39699.64725724618,732815.8689917808,473092.2899740061,0.08391522774431065
3800,1000,43259.643279966396,875516.939209597,538664.362304769,0.08030908726701819
4500,200,232844.2961647774,174765.43493136007,153927.2635835206,1.5126904145764704
4000,700,64577.91423665244,551401.9661330844,356310.36243052944,0.18124062908567057
1400,500,15889.47006340848,968732.9461734837,703671.9101885909,0.02258079345408281
1200,300,14832.485981635396,672801.4672016914,515616.0533323856,0.028766532550284687
2800,800,36982.55953903276,940100.7156407834,577168.4271353445,0.06407585342564216
4900,500,321237.1909991846,295480.0355786115,201049.11719674026,1.5978045339280558
3100,500,18319.812364124646,572011.6647226963,316676.5079163814,0.05785024119617361
4500,200,184125.87648301915,139038.0173126407,112828.85828240226,1.6319041004754806
4600,100,78027.69793304332,64012.31087070247,44108.13649454799,1.7690091700584083
4800,400,267056.1406563667,244073.94289987412,170871.5284850516,1.562906020822127
2100,900,27302.332541915825,1291864.7057896191,857443.1564982831,0.03184156563032816
3600,600,33728.39957001788,563804.578601955,341677.76498122665,0.09871406051801783
1400,500,26135.608073523945,1001888.9401945136,737871.9386664855,0.035420249373837635
3300,500,9299.328353535924,493224.5270965322,296047.900759458,0.03141156660689084
4600,100,122987.15785144572,90401.71109262493,82739.16147748545,1.4864443348862357
4900,600,364095.1693636935,349828.08072169626,247474.8594776917,1.4712410389165789
2600,600,33628.47022705907,745189.5991427549,466442.38739573146,0.07209565668938349
3800,900,45895.49262732573,808600.2555436225,478361.4758551599,0.09594312030516049
700,1000,6758.177597658949,3297166.2828368135,2819448.4289000337,0.0023969857112426606
3600,500,19168.293240062478,518184.7389126749,283747.73989245325,0.06755399442944529
4600,100,82462.65108923848,73115.1914711514,54290.25884700422,1.5189216784106168
3100,500,38784.92546207996,720660.4229762031,324723.2058046546,0.1194399561496446
4500,200,157617.4728974956,145224.8191083983,89579.42667687622,1.7595275918212876
4400,1000,642207.281995663,638718.6861472751,456720.6957558209,1.4061269567232613
1400,500,7595.731187205987,985220.0311606269,731130.2549124889,0.010389025944652151
1300,1000,17901.799792424863,2021449.8296083931,1565181.9222530297,0.011437520161653662
4600,100,104510.07220812734,83570.47627925253,70156.3045836674,1.4896747031977737
1500,1000,18998.201570172532,1895572.5502803223,1315742.600153349,0.014439147571841409
1400,1000,15626.475095061774,1936400.0420365792,1453383.2135206705,0.010751792747907316
4000,700,105101.7532843644,545568.8040595748,353500.8829287105,0.2973168055864799
3300,500,38075.16833275722,643737.6293164308,315992.62227365514,0.12049385222602904
4600,100,75223.95760145261,68125.58526947473,45396.48680868112,1.6570435927889384
3600,600,36152.38953154391,569662.30507347,336875.05756358383,0.1073169079153932
1400,500,16719.08617110294,936785.0821714996,701212.2675291302,0.02384311704930117
4500,200,139070.84897070774,118806.89474058629,87752.15162733514,1.5848141201290684
2600,600,24317.570440573836,853954.8454298959,459409.9337039316,0.052932182472670224
4800,400,283246.1495490318,239352.31055619393,171534.09013886217,1.6512528169749539
4600,100,108848.92313639939,89677.9899638822,67742.26274582943,1.6068096742620352
3600,500,26502.649894599803,507984.00551035703,277361.81501161173,0.09555262642584839
2100,900,21722.086066574953,1368910.5562697905,881690.9537377435,0.02463684806392618
4900,500,303127.5945367759,295241.92256358033,210820.55390471013,1.4378464951467118
700,1000,0,3175301.251620614,2760773.5056940443,0.0
3800,1000,68398.66433868968,927802.9618656378,517198.6471736681,0.13224834347975847
4600,100,141627.82665076718,125271.40871361556,96621.71431835281,1.4657970793617525
1400,500,38708.32099791512,1078686.8659095739,719029.9557103066,0.05383408673102696
3300,500,28090.865678533097,503844.632571273,300892.2528144413,0.09335855415279366
4500,200,200629.2252913115,163379.36016704587,115640.3076979828,1.734941987661377
4600,100,82907.38174625505,67530.18583095989,50459.111537190256,1.643060672702277
3800,900,24307.782668688214,866828.3306872098,477412.48997074744,0.050915682306882315
1300,1000,14109.490220306312,2127913.240168431,1585696.3978615995,0.008897977090276394
4900,600,347540.67988187727,316763.1663032457,237780.35236385604,1.4616038559403928
2600,600,28669.468202527012,804717.1233653212,466394.9274771882,0.06147036880869435
3600,500,13672.368956829683,497648.2085093523,271377.2423628365,0.050381413112561106
3600,600,36875.254176931616,580267.3437297727,331796.06323061726,0.11113831134066592
4600,100,78117.19925745169,65763.4839562436,54138.05797390288,1.4429257749716087
4800,400,252557.17559339333,221716.973040234,162289.93398920793,1.5562097376303576
1400,1000,13657.89330505675,2073924.48375257,1472432.3694429137,0.00927573557094791
3900,200,17097.263071464717,147152.53902554605,103505.92898683675,0.16518148514602524
4500,200,161098.1638147274,138355.5035261554,89134.91602956009,1.8073519445657178
4600,100,144101.99015833603,105505.59468773361,100419.32952364009,1.4350025123839574
1500,1000,5030.20314891532,1861678.479691451,1288360.9693238873,0.0039043430130882464
4000,700,235931.75374657728,543024.696776318,353673.91569702816,0.6670883638155726
700,1000,13800.162620111048,3373114.2321308143,2882243.8589995755,0.004787992722066575
3300,500,41352.62448294458,522852.19417560456,298527.4770497052,0.13852200437837522
3900,200,63636.6794515802,199798.14022409005,115155.9162563489,0.5526132006098446
4900,500,301400.4994722344,288871.28579707217,208894.35854642538,1.4428369515074775
4500,200,194457.7254500826,165765.64446075234,124828.15119872103,1.5578034568541699
2100,900,32057.372065659103,1383428.5790415597,865606.4801188608,0.03703457957160527
2600,600,30659.71472566577,721518.9045183705,448124.5102241902,0.06841784822331445
3600,600,39883.734413952036,589351.5977301442,336840.78095574706,0.11840530205632024
3900,200,44945.42192344834,210278.68809473852,137320.72161632078,0.327302546872915
1600,100,7223.953455722885,173161.5268769027,126810.89242182547,0.056966348219465474
3600,500,38075.16833275722,562789.7724990696,289659.9037508505,0.1314478387920317
1300,1000,20533.760647818403,1888412.500300331,1471405.164591496,0.013955204957785476
1600,100,50257.563808921484,207280.9184603153,123819.93334503651,0.40589235069989743
