P,n,Paper,Min Time,Time opt,mast
3300,900,45839.22910303909,956156.8053205267,549747.7157238909,0.08338230026600366
3600,1000,46653.09952143205,960458.3916300318,558214.1837015589,0.08357562542046487
1300,800,35849.240108018,1614325.1865522412,1208238.343810785,0.029670669112312274
2600,300,12873.95136282913,376911.74967116583,233300.42169211846,0.05518186066469526
300,400,0,2750655.958911501,2664231.2290463694,0.0
4400,700,33736.693922925755,421652.74732049764,312720.00810296374,0.10788146920173357
2800,300,20372.862353062836,342486.8353596889,220978.3085710224,0.09219394647739826
300,400,0,2862889.2867245404,2783051.3057331983,0.0
3500,700,73053.59619586731,730347.2386796763,411363.6902205748,0.17758882938038525
2600,300,23098.9377681011,403214.32606523565,232496.7159355226,0.09935167331355785
4800,500,77416.64199583024,342704.30492467515,288145.1780149138,0.26867234957450276
2600,800,19690.504853421844,1004464.3869344336,613682.287706587,0.03208582885291981
3400,1000,19355.87075851322,1082698.1698344075,593403.147441089,0.03261841606668391
4400,800,19690.504853421844,480126.9955305005,362630.4427357105,0.0542990949818643
2600,300,20372.862353062836,388981.1455308853,237976.63999956258,0.08560866458615553
2200,1000,24943.09623399299,1386155.8063136276,924880.2267858812,0.026969001511335758
4500,600,18454.43845770572,373410.7045435499,278719.33616387774,0.06621154711295352
3100,300,22596.291007034677,356261.37224597624,202638.55898370166,0.11151032222279132
2800,700,43019.495263400124,844482.4789610994,511936.52647402737,0.08403286938655798
1500,600,10940.745289398272,1120854.5229512856,810752.6431626378,0.01349455395756699
1300,800,67047.92976735103,1645813.896723591,1236262.3363370053,0.05423438682602861
4400,1000,32785.350020067905,611671.1949028877,446671.55892271333,0.07339923343035298
3400,900,24323.076424610703,896956.8098752989,524170.22993444087,0.046403010006220394
5000,700,48232.35892184143,374564.2431500155,282939.1325576225,0.1704690280409288
2900,800,14771.912596326101,967904.4875558112,563328.2889225034,0.026222564864585136
3100,300,14692.691405133583,357285.0487743717,192399.95759589353,0.07636535677410759
5000,900,44514.27070659009,473736.51211038546,353245.7998036952,0.1260150035225541
3500,700,44910.73518609118,684073.0826560898,409549.22117922193,0.10965894418448398
4500,600,41874.01463545452,377909.46288623865,273342.2119849813,0.15319263838310956
3000,500,8397.590111466117,575382.7704745578,340497.2878709439,0.02466272246682033
3300,900,24323.076424610703,931853.6336026281,540054.1762960906,0.045038215594272735
1500,600,17300.89366834403,1205083.5884407088,815429.4369894167,0.021216910849109528
3100,300,0,336154.7652711314,203897.60886038028,0.0
3600,1000,24943.09623399299,916302.5585426624,565204.5830358163,0.044131093382185786
3200,900,24024.820130470605,904724.0245463288,562697.0714519983,0.042695832890113194
2600,800,69573.02173091803,972445.4383282345,621565.998453448,0.1119318333113884
1300,800,0,1705671.5280518923,1231220.3169363819,0.0
2800,700,91038.56655351871,914085.2413097228,517520.325814166,0.17591302604452552
4400,800,69573.02173091803,482797.53056359134,367288.9990861283,0.18942310252696498
3100,300,17820.46448829716,377700.9675005619,192002.55099097066,0.0928136860490734
1700,1000,58311.91726375418,1707390.6582545356,1204073.2804459543,0.04842887738706162
2400,300,22596.291007034677,423939.4293044122,261741.47202061463,0.08633057204345135
5000,700,46594.720825239914,395455.8169853277,275602.1793167797,0.16906513925524336
1500,600,0,1158690.7561477816,772065.0070346941,0.0
3000,500,25040.743268472175,566199.088143158,332834.17801393406,0.07523489149429795
2200,1000,18965.716115613304,1518365.1446094157,937002.4169182178,0.02024084012290082
2900,800,22222.662674861775,933116.0691262805,566429.198302477,0.03923290455622791
3500,700,98444.89621792211,749278.9173557856,414016.2606513328,0.23778026511095973
4500,600,60970.36692635523,360288.18639790296,269500.04605086707,0.2262350890836112
3100,300,17123.233002450183,345531.89837447053,195262.6203783582,0.08769334842106843
3400,900,44514.27070659009,865655.4366048354,519479.1173583752,0.0856902023953368
3400,1000,36968.73640055287,948698.6021473164,592704.0066390428,0.062373015850164255
2400,300,14692.691405133583,435586.40087067283,248516.61189469582,0.059121566534792974
4400,1000,16635.605089631827,595798.219505981,448548.61368864175,0.037087630151900024
2400,300,0,456153.63092477387,263367.7447779912,0.0
1300,800,43581.31403652579,1699084.0781173753,1261041.2824102384,0.03455978376316791
1500,600,42344.93258939453,1300699.1643299512,835802.8700134807,0.050663779832093116
5000,900,17153.509809631636,468675.68928520713,360253.2385124724,0.04761514394835276
2800,700,74371.76576232674,792090.8506558427,469373.85126969847,0.15844889007162294
3100,300,30354.250856294544,336690.86023183085,176272.85118699196,0.1722003737495257
3000,500,11940.775776712155,553562.8802765578,325652.6908354038,0.03666721053672312
3300,900,44514.27070659009,907399.6178519229,535220.9087934775,0.08316990232488572
2400,300,17820.46448829716,443644.9902927261,248003.2950300038,0.07185575694121811
3200,900,37094.837570967975,1023304.2382674118,578609.6883903942,0.06411029458245035
3100,300,8687.452132062237,344497.40407218575,193120.38893075113,0.04498464496763919
4500,600,23683.50605269087,392008.10659681266,265436.8505844938,0.08922463478804706
5000,700,73053.59619586731,397837.43336304027,287954.5831544023,0.2536983276862647
3200,1000,58311.91726375418,1062543.4399779364,639663.9302369131,0.09116023978741011
1700,1000,32785.350020067905,1713180.4183122662,1156091.0936823168,0.028358794734454563
3600,1000,18965.716115613304,961818.590849698,572612.5881166887,0.03312137474656498
1500,600,0,1166687.6041116493,836158.0084916332,0.0
2900,800,18254.242969308172,933014.2011995573,564549.4661094755,0.03233417807496141
3500,700,74371.76576232674,634107.7314165183,375499.0810157588,0.19806111258952866
2400,300,17123.233002450183,418037.198882258,252214.21798871268,0.06789162458405297
3000,500,72977.405971118,645278.8066310291,347591.88450102066,0.20995140918171729
1300,800,12102.036785001095,1624960.5236779156,1227364.575413174,0.009860180933547904
3400,900,17153.509809631636,908633.8916878856,529784.1742830477,0.03237829788487988
3100,300,13507.596689829972,357300.8435604392,195671.32141919612,0.06903207169992988
2800,700,25661.451129799905,772072.9141455769,484077.5261059247,0.053011035931018885
2200,1000,14720.95284391584,1288370.7181482797,869466.6881677023,0.016931014200139743
2400,300,30354.250856294544,393529.72218568285,227685.7661165313,0.13331641838672958
1200,300,31254.682888234882,668206.7770888603,523482.94404122926,0.05970525543191963
1500,600,41874.01463545452,1100672.2191249623,820026.635954944,0.05106421279436986
4500,600,26309.93692286517,397660.05148065725,269472.6247645976,0.09763491540503849
3400,1000,46653.09952143205,1032962.8426040743,591050.3121545918,0.07893253511932792
1200,300,25597.265695943315,645080.870613214,497033.22378939163,0.051500109994235856
4400,1000,5478.701447687448,614418.2693418415,439213.9668149616,0.012473878022179552
3100,300,23098.9377681011,338678.7757891078,194997.24562334153,0.1184577643353959
1300,800,69573.02173091803,1583941.3640348595,1243131.996906896,0.0559659166556942
5000,700,44910.73518609118,388585.43635032733,286684.4548254553,0.15665563454926285
2400,300,0,390106.77537641017,249447.16903555352,0.0
1200,300,0,696668.3122580326,526735.4895559824,0.0
3000,500,37504.05682867847,598229.2003848045,330981.4780958854,0.11331164826635264
3300,900,17153.509809631636,965329.5077521874,545838.2401704128,0.031425995005912824
100,400,0,7905293.588881423,7905293.588881425,0.0
100,400,0,7612826.790810947,7612826.790810934,0.0
1700,1000,13516.355195317898,1717369.1398214886,1160949.3530764845,0.011642502026035778
1500,600,18552.43000574156,1116071.6704653217,808500.1381526012,0.02294672459566094
3200,900,46000.69422846281,1004824.6672613482,568054.2525780024,0.08097940297022285
2800,700,33736.693922925755,759970.1654309618,491417.1555903716,0.06865184403746682
1200,300,13149.947765414465,671239.6162936982,496006.5900600076,0.026511639217986126
3600,1000,14720.95284391584,813101.17854459,531340.7538802625,0.027705295963865034
3100,300,20372.862353062836,328444.59644022305,199593.3109673751,0.10207186931426235
5000,900,24381.53813231601,434192.6293360448,350593.2196942411,0.06954366702693111
100,400,0,7907794.9283316545,7907794.928331644,0.0
3500,700,25661.451129799905,669667.6265238427,387262.02088473976,0.0662637949137736
100,400,0,7807394.5679648565,7807394.567964857,0.0
2400,300,523.0315307017552,418705.9724850276,252742.123499795,0.00206942761839294
1200,300,0,667172.8935039344,504428.43597742537,0.0
4500,600,52239.32819927956,352938.10918830865,258916.38368508767,0.20176138510731212
900,300,0,834669.334928239,697977.258721639,0.0
2900,800,8712.494773030128,962803.331219828,536330.617409751,0.0162446343546594
3400,900,24381.53813231601,855676.5009905553,515578.26425623696,0.047289693578313155
100,400,0,8304782.105878763,8304782.105878763,0.0
900,300,25597.265695943315,789104.4946133429,662710.9650525221,0.03862508249567689
1200,300,42164.684415061354,633644.9096304681,455371.5322330626,0.09259402801991835
3000,500,17275.433112252234,579801.4251821319,328380.22475467576,0.05260801902781526
4400,200,11095.092893474888,124474.23754682984,91743.89160196893,0.12093549444807696
100,400,0,8201833.367282478,8201833.367282476,0.0
1500,600,10067.548085996707,1160294.1782243035,796310.5517534814,0.012642741030905461
2400,300,23098.9377681011,415628.28150614,251871.4422634828,0.09170923690482263
900,300,0,845819.5990823255,702313.9860746431,0.0
1200,300,0,650313.0796801478,498894.33807110705,0.0
100,400,0,7644113.083392064,7644113.083392062,0.0
3200,1000,32785.350020067905,1106000.7375819723,614173.3935187309,0.05338126067662035
4400,200,25300.72534657257,162533.94049980433,115155.9162563489,0.21970842809544025
900,300,0,814040.3083679731,661342.1200800102,0.0
4400,600,9785.51131474131,373436.211570012,276392.94653271744,0.03540434528991488
100,400,0,7755942.096855037,7755942.096855042,0.0
5000,700,98444.89621792211,401198.650407811,290855.4444784048,0.3384667472684403
3400,1000,24943.09623399299,945794.2063200375,598451.9114496878,0.041679365972064356
1200,300,0,653054.309494089,505484.24699959,0.0
100,400,0,7992693.687139101,7992693.687139108,0.0
900,300,0,809220.2874559067,672571.2479699005,0.0
2400,300,20372.862353062836,407965.2918517949,257808.0266661928,0.0790233826949128
4400,200,71032.04231367231,172010.17383866207,137320.72161632078,0.5172711115816773
100,400,0,8349153.917199598,8349153.917199595,0.0
1200,300,0,633983.4950639469,503742.8845269656,0.0
1500,600,26309.93692286517,1109943.441621767,808417.8742937929,0.0325449718016795
500,1000,58311.91726375418,4415118.36310017,4093849.1535162446,0.014243787466782828
3000,500,45928.47417279837,603622.3367526506,344340.2380443599,0.13338108387693454
3500,700,33736.693922925755,680823.3389610562,393133.72447229724,0.08581480504683353
900,300,0,748159.5640598111,607162.0429774168,0.0
4400,1000,19355.87075851322,651818.1737206343,458538.79574993247,0.042212067851002705
3300,900,24381.53813231601,865178.1437497525,531201.8480215775,0.04589882023777453
1200,300,0,645612.644507017,515616.0533323856,0.0
4400,200,77211.1651674527,181246.03712408783,153927.2635835206,0.5016081191202238
1700,1000,0,1736617.1684989012,1136789.0905799007,0.0
900,300,0,809763.2507419355,665192.4507614761,0.0
2900,800,35849.240108018,942267.750564902,541624.0851565589,0.06618841571208121
5000,900,47401.98437724856,497369.81849463866,356146.21625709016,0.13309697594268596
3200,900,45839.22910303909,1054189.751388399,566927.3318402625,0.08085556389430658
4400,200,69670.86803110318,142770.67088092736,112828.85828240226,0.6174915628120792
900,300,0,818342.1975883078,673978.9959994534,0.0
400,700,0,3749408.5583498008,3563103.6243052944,0.0
3400,900,47401.98437724856,937380.3856608027,523744.4356721914,0.09050594364102646
4400,600,17300.89366834403,384436.78876259975,277987.3080645739,0.06223627182405461
1500,600,42210.142784298834,1040054.9203250642,776749.151055263,0.0543420520343713
900,300,0,789816.0894119327,671657.1793692874,0.0
3000,500,11716.408434088415,583386.9519468759,341194.11895916145,0.03433942082539467
3300,400,14001.901750321666,429685.7932676703,239554.35117822498,0.05844979096165301
4400,200,21977.399549864334,147685.00636510085,89579.42667687622,0.24533981032429983
500,1000,76177.72504662837,4343907.801549117,3930709.7185198776,0.019380145190500957
5000,700,74371.76576232674,343946.6279617087,262849.35671103117,0.2829444465564695
900,300,0,829723.7473713733,687488.0711098475,0.0
400,700,67474.63454217234,3725584.046346438,3535008.829287105,0.019087543426526535
4400,200,19617.46767878578,137258.00216970048,89746.51870977458,0.2185875057975834
500,300,0,1338772.0937920574,1256359.0656989503,0.0
3300,400,20080.345240725746,390936.17151511065,230691.72093366468,0.08704406538498988
2500,700,1983.7146984501992,973001.9126416389,570096.5798888471,0.003479611645516218
500,300,0,1280984.6991188657,1192879.73709454,0.0
3000,500,19642.388650516023,620021.6633233476,327232.39151359414,0.060025807835408077
4400,200,19779.446931282037,166744.46324399987,115640.3076979828,0.17104284245714665
3400,1000,18965.716115613304,1067202.3246374722,606295.6815353174,0.03128129837175581
500,300,0,1368244.9159966235,1264165.1749343576,0.0
2900,800,67047.92976735103,968710.3297946572,554186.5645648645,0.12098440138114074
3900,800,14771.912596326101,675406.0413414884,418885.1379167332,0.03526482861099381
3200,1000,16635.605089631827,1147221.5516683923,616754.3438218824,0.026972821928654564
4400,600,10610.795124079985,384893.2039058726,277514.5116622374,0.03823510006926907
500,300,0,1310223.2008825983,1190415.8161440182,0.0
400,700,25319.572267014995,3736681.52109789,3536739.1569702816,0.007159016015392212
4400,200,13395.465592378832,137495.9239792881,91160.70957568646,0.1469434107602816
1700,1000,19355.87075851322,1741957.6734873408,1186806.294882178,0.016309208033341956
3300,900,47401.98437724856,948462.7993315031,539615.4791774093,0.08784400412217273
3300,400,30017.344106302102,411499.5495570093,239630.14934338318,0.12526530650902404
500,300,0,1315785.5839499247,1210628.2463458208,0.0
5000,900,34873.11345530481,475494.5650290749,364087.41224181536,0.09578225525727099
500,300,0,1200364.5268949054,1092891.6773593503,0.0
4400,1000,36968.73640055287,625468.9285467096,457998.55058471486,0.08071802051197727
3800,800,14771.912596326101,734870.5401754129,429908.43101980514,0.03436060223635294
500,1000,0,4299005.601262604,3947227.800460047,0.0
3400,900,21965.224639233482,897107.4582205304,535422.6650614932,0.04102408447111738
3200,900,24323.076424610703,974496.5066307413,556930.8693053434,0.043673421182325076
3000,500,77416.64199583024,697845.23893084,335547.31266480975,0.23071751456154413
5000,700,25661.451129799905,378814.47788843437,271083.4146193178,0.09466256416253373
500,300,0,1280429.491412538,1197346.411370657,0.0
4400,200,22566.67935407699,172239.93100537374,124828.15119872103,0.1807819721542764
400,700,0,3597339.865962136,3445027.2414597464,0.0
3300,400,11109.650272873942,426888.98899527674,236587.71418075322,0.04695784948658052
2500,700,67474.63454217234,969481.8459674241,565601.4126859368,0.11929714641579084
500,300,0,1300970.805147554,1213162.192799016,0.0
600,500,0,1902760.850634005,1702486.4393547198,0.0
500,300,0,1288844.3705729668,1208982.9228647174,0.0
4400,600,42344.93258939453,437396.28174914746,314954.4837664354,0.1344477845909848
500,300,0,1323964.0701829698,1237478.5279977254,0.0
3300,400,37026.179612342785,482993.2392536727,251660.06381450797,0.1471277526164573
3300,500,8397.590111466117,545780.5604124306,309542.98897358536,0.02712899471350236
400,700,0,3799692.5605791085,3599432.289430029,0.0
600,500,0,1811183.174554741,1664170.8900696703,0.0
2900,800,19728.54700854611,967881.1609909126,551926.3489714816,0.03574489068208175
3900,800,22222.662674861775,649359.7901470325,421190.9423274829,0.05276149233423754
500,1000,0,4212995.240213109,3865082.907971662,0.0
1700,1000,36968.73640055287,1758624.4894931351,1185408.0132780855,0.031186507925082128
3400,1000,14720.95284391584,877181.4098697219,562596.0923438073,0.02616611285476142
3800,800,22222.662674861775,675222.2473725796,432274.91449399566,0.05140863355643657
600,500,0,1788669.4153684794,1628263.454177019,0.0
3300,900,21965.224639233482,947513.4151754223,551647.5943057808,0.03981749375137863
3300,400,16559.15264076873,446866.7542896406,248540.40506916595,0.06662559609235572
2500,700,48232.35892184143,952158.4478236384,565878.265115245,0.0852345140204644
4700,700,16482.612332700766,448250.1319467093,303242.86164300377,0.054354494095577806
400,700,43019.495263400124,3742679.5020251395,3583555.6853181915,0.01200469562665114
4400,600,18454.43845770572,374500.09759746864,285053.8665312386,0.06474017939933233
5000,700,33736.693922925755,373059.8957252575,275193.60713060806,0.12259257863833362
3300,500,25040.743268472175,568864.1396119295,302576.5254672128,0.08275838064372774
600,500,72977.405971118,2012315.5456003044,1737959.422505103,0.041990281836343464
3200,1000,5478.701447687448,1123187.8765687265,603919.2043705722,0.009071911288857855
3800,100,13910.329522289103,84294.10787118148,53394.05996708441,0.26052204179386884
3800,100,100515.12761784297,104744.8292751895,82739.16147748545,1.2148434407955007
4300,900,24024.820130470605,555807.385187981,418751.3089875336,0.05737252544608961
3200,900,44514.27070659009,923904.1655375772,551946.5621932737,0.08064960225443463
4400,1000,46653.09952143205,620969.6249943969,456720.6957558209,0.10214798662501262
400,700,0,3840311.5237649437,3622642.280699162,0.0
3300,400,38196.14028701521,417837.55627420533,231639.79040582007,0.16489455555152113
3800,100,77938.11439889878,112162.62023843257,54290.25884700422,1.4355819267418997
600,500,0,1836530.7752305525,1654907.390479427,0.0
500,1000,0,4448610.7774507515,4035141.402599406,0.0
2900,800,43581.31403652579,1010269.8989897527,565294.3679770035,0.07709490224091302
900,1000,58311.91726375418,2722926.277595956,2274360.640842358,0.025638817440209093
3300,500,11108.762027117315,519900.27574686345,296047.900759458,0.03752352912694118
3800,100,8992.217520636845,102535.41444003806,70156.3045836674,0.12817404756421935
600,500,0,1804279.592042886,1641901.1237733788,0.0
3300,700,1983.7146984501992,751661.0556974793,431891.3484006417,0.004593087372081408
400,700,0,3487616.517221478,3285616.9588878895,0.0
4400,600,41874.01463545452,389933.5239082065,279554.53498464,0.14978835753015157
3300,400,22194.517606019283,413157.75479491276,235028.54838954672,0.09443328377807579
3900,800,23025.808806398916,671013.3705575004,419793.19274807145,0.0548503625217603
2500,700,51788.627219099864,861826.0224902239,551204.3586335594,0.09395540221685536
600,500,71325.61700235974,1913323.3021459177,1721701.1902217993,0.04142740761721328
3800,100,11089.890472806428,84059.34963024403,54953.641926298194,0.20180446798557558
3800,100,17311.4713716607,101341.30175598824,67742.26274582943,0.25554905711688064
4700,700,67474.63454217234,389451.08224688837,300851.815258477,0.2242786352616868
3800,800,23025.808806398916,718250.7549635986,430840.38203091547,0.05344394296992029
4900,900,24024.820130470605,492392.1380984952,367475.6384992642,0.06537799411298584
400,700,0,3564918.0851407256,3388542.6827414725,0.0
1700,1000,46653.09952143205,1663757.6657721938,1182100.6243091836,0.03946626755966396
3300,500,72977.405971118,644179.9740472906,315992.62227365514,0.23094655009988901
3800,100,75850.51636915444,129862.92824601455,96621.71431835281,0.7850255701243237
500,1000,0,4335681.639929549,4030387.245145491,0.0
600,500,0,1904393.6014274964,1705970.5947958075,0.0
3300,400,19258.97781247228,403561.6240390027,242202.8390042154,0.079515904485897
3800,100,60378.57167523852,87660.39281159335,52334.75393739521,1.1536993514379685
400,700,33736.693922925755,3610927.556445879,3439920.089132601,0.00980740629106669
600,500,30742.199297635532,1826626.8820301117,1636161.9575679705,0.01878921530685841
2900,800,19690.504853421844,914545.0660445832,550197.9131162504,0.03578803987441055
3800,100,11071.788627232074,131806.15718296653,54138.05797390288,0.20451026582019624
900,1000,32785.350020067905,2731333.952837195,2183727.621399932,0.015013479565299474
3300,700,67474.63454217234,736160.3350374654,428485.9187014672,0.1574722332688439
4400,600,60970.36692635523,374946.80779434415,275625.0470974777,0.2212076426595309
4300,900,37094.837570967975,647495.2141850952,430593.2564765724,0.08614820834516766
3300,400,71440.15216027407,472213.20433821296,253004.66415756347,0.2823669373770254
600,500,77416.64199583024,1980512.584900459,1677736.5633240486,0.04614350291230883
3300,500,37504.05682867847,550701.8773720302,300892.2528144413,0.12464281309298791
3800,100,67433.15475298095,150728.2224602366,100419.32952364009,0.6715156840108781
2500,700,73053.59619586731,986398.8264849668,575909.1663088046,0.12684916384313236
4400,1000,24943.09623399299,629798.7110490351,462440.1133929406,0.053938003022671516
3200,900,17153.509809631636,937086.8051823985,562895.6851757382,0.030473692126945767
3200,1000,19355.87075851322,1168540.9744651855,630490.8441561571,0.03069968570982015
500,1000,46653.09952143205,4384226.656735866,4019142.122651224,0.011607725752842343
3900,100,13910.329522289103,81348.15656921515,52024.98150638994,0.26737788499897064
4700,700,48232.35892184143,418952.8812462519,300999.07718896016,0.16024088635847306
5000,500,19740.357563835216,308787.38083799504,218726.61253679788,0.09025128371388351
3900,100,100515.12761784297,89177.16754142332,82739.16147748545,1.2148434407955007
3800,800,11708.123951612326,713984.3449189822,409304.9448653363,0.02860489250982386
3900,100,77938.11439889878,135746.29529365132,54290.25884700422,1.4355819267418997
3900,800,11708.123951612326,642506.2163359112,398809.9462790456,0.029357652839029753
900,1000,11835.997128063658,2695331.167151971,2192904.333588915,0.005397406966993778
200,1000,0,10313243.519546814,10234622.88379061,0.0
3300,500,17275.433112252234,507248.73176903644,298527.4770497052,0.05786882093059679
3900,100,8992.217520636845,101488.72281874869,70156.3045836674,0.12817404756421935
1700,1000,24943.09623399299,1689266.9056714305,1196903.8228993756,0.020839682986032178
2900,800,69573.02173091803,851280.4189124686,557266.0675789533,0.12484704484731782
4400,600,23683.50605269087,404882.2476928393,271469.50627959595,0.08724186512609043
4900,900,37094.837570967975,536027.7890403008,377867.5516018901,0.09816888857937708
2500,700,43019.495263400124,916265.7390352123,573368.9096509106,0.07502934766656963
3900,100,11089.890472806428,83072.67125704659,53544.57418459824,0.20711511187993284
3300,700,48232.35892184143,710160.3927511737,428695.65539033717,0.11250955850701301
3900,100,17311.4713716607,101697.49135815947,67742.26274582943,0.25554905711688064
5000,500,25040.743268472175,303123.8932059433,204121.41780085766,0.12267572672311196
500,1000,0,4379824.722688111,4069472.997857877,0.0
4300,900,45633.73746499614,576962.6832152007,422738.04843014135,0.10794802510552169
3900,100,75850.51636915444,132103.410312482,96621.71431835281,0.7850255701243237
4700,700,46594.720825239914,396130.52544075495,293193.8077838082,0.15892123089992877
3300,500,45928.47417279837,585540.12397565,313036.58004032716,0.14671919226462798
200,1000,0,9984623.61500614,9826774.296299694,0.0
3900,100,60378.57167523852,94420.46815365252,50992.837169769686,1.1840598606863362
3500,1000,58311.91726375418,1022407.5981927923,584835.5933594635,0.0997065122674798
3200,900,24381.53813231601,912728.2589201188,547801.9057722518,0.04450794689723591
3900,100,11071.788627232074,123065.35461195048,54138.05797390288,0.20451026582019624
3200,1000,36968.73640055287,1061975.471899404,629748.0070539829,0.05870401491780165
900,1000,0,2651195.0328139295,2147268.282206479,0.0
4400,1000,18965.716115613304,620174.5268438323,468501.2084591089,0.04048168024580164
4400,600,26309.93692286517,404255.0278015601,275597.00260015664,0.09546525061825986
3900,100,67433.15475298095,137682.32734082153,100419.32952364009,0.6715156840108781
3800,800,35849.240108018,676954.4788708029,413344.69656684756,0.08672964817445125
3900,800,35849.240108018,643981.5716870693,402746.11460359505,0.08901200733693682
5000,500,11108.762027117315,294589.364051156,195391.6145012423,0.056853832010516935
3400,800,14771.912596326101,800526.4077022764,480485.8934927234,0.030743696737789473
2500,700,91038.56655351871,1015158.2320575682,579622.7649118659,0.1570652018254692
3300,700,46594.720825239914,742142.1857482848,417579.05957087834,0.11158299190846062
500,1000,0,4499031.338330915,4122810.6344401585,0.0
200,1000,0,9995221.916034514,9868069.501150118,0.0
1700,1000,18965.716115613304,1825884.618814707,1212591.363070635,0.015640649185877906
3300,500,11716.408434088415,571704.9379786832,310176.4717810559,0.03777336290793413
4900,900,45633.73746499614,499168.50744961493,370974.2057652261,0.1230105402365247
5000,500,72977.405971118,315154.0732021275,237834.46181356232,0.306841176062722
4400,600,52239.32819927956,350714.83598718845,264800.84695065784,0.19727779877159407
4700,700,73053.59619586731,410612.47215378855,306334.66293021524,0.2384764280250888
900,1000,0,2737383.1122607025,2241745.2236663364,0.0
800,300,0,920592.2906980909,785224.416061844,0.0
3300,500,19642.388650516023,593455.3375084278,297483.99228508555,0.06602838861894889
3300,700,73053.59619586731,765022.7310383214,436294.8229612157,0.16744089627293468
200,1000,0,9792699.852244738,9662707.269929156,0.0
500,1000,14720.95284391584,4078771.8717644797,3825653.42793789,0.0038479577727590325
3800,800,67047.92976735103,739516.6621152819,422931.851904765,0.1585312845683913
4300,900,45839.22910303909,573403.1193675511,421899.40974159073,0.10864966398297446
2500,700,74371.76576232674,876171.8514030302,525698.7134220623,0.14147222327823475
3200,900,47401.98437724856,938637.0736570759,556478.4629017033,0.08518206460331902
3500,1000,32785.350020067905,1021979.8666443588,561529.9597885539,0.058385753865053514
2000,800,16465.965022491466,1220859.8579896882,816826.0189376298,0.02015847272336798
800,300,25597.265695943315,869743.3705778429,745549.8356840875,0.034333406662823904
5000,500,37504.05682867847,279402.42506366543,205105.55517118043,0.18285246734237748
3900,800,67047.92976735103,733055.0991310669,412087.4454456685,0.1627031604780858
4400,1000,14720.95284391584,582500.7964834255,434733.34408385115,0.033862028400279486
800,300,0,911592.7885524223,790103.2343339735,0.0
3400,800,22222.662674861775,772575.7159844718,483130.7867874069,0.04599719844523272
3200,1000,46653.09952143205,1119234.333467442,627990.9566642537,0.074289444818191
800,300,0,901764.6979940536,744009.8850900114,0.0
1700,1000,14720.95284391584,1513918.2997149823,1125192.1846876147,0.01308305642738071
200,1000,0,10218956.63949864,10087853.506498514,0.0
3300,500,77416.64199583024,653813.2327330908,305043.0115134634,0.2537892660176985
800,300,0,881479.9982096998,756642.653966138,0.0
900,1000,36968.73640055287,2661180.456735171,2239104.025080828,0.016510504195631714
4900,900,45839.22910303909,490853.1328976588,370238.25752833474,0.12381008221315692
4200,600,9785.51131474131,420857.47121752525,289554.5154152278,0.03379505686764602
800,300,0,829268.3677545426,683057.2983495939,0.0
3300,700,43019.495263400124,746472.6405090082,434370.38609917474,0.0990387389198719
4700,700,44910.73518609118,413176.099263995,304983.46258027165,0.14725629647630706
5000,500,17275.433112252234,293676.7792708775,197028.13485280544,0.08768003171302545
2100,200,11095.092893474888,255281.09455494332,192225.29668983968,0.057719213259309454
2500,700,25661.451129799905,904699.0339947073,542166.8292386356,0.047331282081266864
800,300,0,844820.1337616506,748341.5071066606,0.0
2000,800,22222.662674861775,1239790.5904361876,821322.3375385917,0.02705717555601925
2100,200,25300.72534657257,340427.2683808607,204499.98888427936,0.12371993506996971
2600,600,9785.51131474131,773161.3630860397,467741.9095169065,0.020920749489495155
3800,800,19728.54700854611,685000.7829560422,421206.9505308675,0.04683813261790022
3200,900,21965.224639233482,1019842.0628567373,568886.5816278365,0.03861090303163989
800,300,0,881337.7432947076,758226.370499385,0.0
200,1000,0,10161551.23032338,10075968.112863727,0.0
2100,200,71032.04231367231,337302.33139862155,193418.61162416055,0.3672451255709431
800,300,0,866383.0497855472,755614.3267904484,0.0
5000,500,45928.47417279837,298162.6369108894,206604.14282661592,0.2223018064615576
3900,800,19728.54700854611,673151.0491836297,410406.77231212734,0.048070715055213376
3400,800,18254.242969308172,840572.9004328988,481527.48579925846,0.037909036363747865
3100,700,1983.7146984501992,837751.1104911341,459755.30636197346,0.00431471844044011
4200,600,17300.89366834403,422778.01695124956,291224.7989247917,0.059407350377506676
2100,200,22010.387534573725,414967.4729791101,195652.55927289012,0.11249731471119843
4300,900,24323.076424610703,575954.3632366892,414460.1818086277,0.05868615971374932
800,300,0,889074.6961604035,773424.0799985784,0.0
3500,1000,16635.605089631827,1057594.0787532618,563889.6857800067,0.029501523984465934
600,200,0,700130.4806682718,672788.5384144388,0.0
2100,200,69670.86803110318,334803.76393451047,169397.87574170204,0.4112853701739292
3300,700,98444.89621792211,748834.049714536,439108.1552362621,0.22419282139033345
900,1000,46653.09952143205,2647411.1432700926,2232856.7348062354,0.020893906355116218
2500,700,33736.693922925755,866637.3318841018,550387.2142612161,0.06129628931916681
600,200,0,800762.5642129823,715749.9610949778,0.0
2600,600,17300.89366834403,785654.2672720106,470440.0598015866,0.03677597880512318
3200,1000,24943.09623399299,1030815.3887019699,635855.1559152934,0.03922763856194292
2100,200,21977.399549864334,296143.8926411023,184098.58380802287,0.11937842809688456
4700,700,98444.89621792211,415757.8462556719,308309.98133609886,0.3193049274347174
600,200,71032.04231367231,784550.970009829,676965.1406845619,0.10492717873455516
