P,n,Paper,Min Time,Time opt,mast
4200,200,10253.396440112034,141134.33223554742,94020.16245785909,0.10905529380155797
800,400,0,1120158.972364743,988161.6986101781,0.0
3100,900,21542.020861069923,1046369.8424347625,586378.5833063251,0.03673739368106549
4200,200,10762.34612437405,175240.50206792288,115640.3076979828,0.09306742898403568
4800,1000,2813.654993025742,577054.9413178638,402612.8029137148,0.00698848862396645
4100,300,4351.280372232912,224735.2189319866,146017.85504520207,0.029799645878142135
800,600,0,1737490.766221556,1520161.205929946,0.0
4700,700,16868.346961462878,409310.66391308804,292759.1565219235,0.05761851196001679
2300,600,11841.753026345436,826591.1416220738,519332.96853487915,0.022801851112500913
4900,300,8612.883665903086,191829.57301588557,131967.49793690105,0.06526518878171995
4100,800,10718.015198980545,579753.3188463694,390386.9297603162,0.027454851538090755
800,400,14062.202816258283,1105787.0880847557,951603.3488513668,0.014777378445790539
4200,200,5494.991888165115,166721.46886583816,95501.69574595724,0.0575381603985574
4500,900,23853.901815647663,544314.8289641503,395718.01806343347,0.060280049749526166
1600,1000,7594.315025721087,1625401.6862773907,1195516.6962305906,0.006352328704120666
1300,1000,32785.350020067905,2120864.136368011,1511811.4301999528,0.021686137149877018
4100,300,6753.798344914986,240246.36459892453,147946.60887792878,0.04565024096285685
800,400,15564.54879586035,1130001.518033329,988474.3660414555,0.015746031794624797
3200,600,13553.603869354783,659537.0434486674,378945.8785752154,0.03576659527295686
800,600,0,1857710.328832624,1528930.1943551565,0.0
1600,800,0,1477780.6794238274,1021032.5236720373,0.0
3100,1000,9482.858057806652,1129765.849310907,664969.4571677675,0.014260591904771032
4900,300,18473.842484778143,186840.2230650172,144863.04739585196,0.12752625888296154
100,600,0,12161289.647439554,12161289.647439567,0.0
4200,200,11586.705878220604,168496.3757509092,124828.15119872103,0.09282125679947842
800,400,0,1120677.4285906907,975924.3209956071,0.0
2500,700,16868.346961462878,893820.6351733407,550387.2142612161,0.030648144659583404
2100,400,0,584008.5494622856,376442.5518514964,0.0
 ]  
     5 7 2   - >   5 9 2   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     5 7 2  4400,800,19870.721659872834,495152.4237862226,356979.51067136833,0.05566347945993353
4100,300,12106.51722250958,223708.50536638292,147436.9418127704,0.0821131873305104
3000,100,7185.468230056623,125945.89651674379,67632.47595830692,0.10624286821151151
800,400,20002.64875609323,1242171.3991299453,1038097.7632348454,0.019268559729637043
2100,900,19412.324324703448,1400590.2795471344,881690.9537377435,0.022017152656958743
2300,600,13553.603869354783,880407.2779451566,527229.0484524736,0.025707240352437745
3000,100,50257.563808921484,140069.79060098957,82865.58990685953,0.6064949741552641
4900,300,4351.280372232912,188097.26036575032,122178.20524190378,0.03561421092753572
100,600,0,12231441.55484126,12231441.554841252,0.0
3400,800,21913.768074863252,799752.9658811664,482162.8432745029,0.045448894249172575
800,600,0,1784604.0963723394,1447621.8881900513,0.0
3000,100,51958.74293259918,167793.84741859016,67828.79602926127,0.7660277931246817
800,400,0,1197404.9801504451,1025229.1709103095,0.0
2100,400,11383.687994113847,565005.5076343882,362515.56146718736,0.03140192919730489
4100,300,10214.339207152052,234563.44835421428,150912.01560947872,0.06768406853423865
3000,100,0,135825.00087484322,70274.43572592597,0.0
100,600,0,11580975.105520388,11580975.10552041,0.0
4100,800,21913.768074863252,574032.1760696411,399842.35783739266,0.05480601953576693
1300,1000,5917.998564031829,2104528.3996651736,1518164.5386384798,0.0038981272539399506
4900,300,6753.798344914986,180682.88897533724,123792.0604896955,0.05455760505317039
800,300,0,917455.1484366928,785224.416061844,0.0
3200,600,22361.32564168212,589255.4283037952,364101.1645571545,0.061415144521384704
3000,100,6880.772952445807,106438.53600089184,69607.94643997772,0.09885039430633158
800,400,31968.508718480123,1117832.965256521,955514.1354240078,0.0334568663437869
3100,900,23938.264087142634,1119667.802856327,585215.3102867226,0.04090505437291828
800,600,29561.5567133509,1945217.025406454,1567130.3812752762,0.018863495384024608
800,300,13290.887957509029,877216.1766775736,745549.8356840875,0.01782696115185087
2300,600,22361.32564168212,776964.4305844406,506575.5332969107,0.044142135124745255
100,600,0,12537043.050202206,12537043.05020221,0.0
2100,400,15564.54879586035,595190.8089598342,376561.66325388785,0.04133333346089009
1600,800,0,1443557.795501742,1026652.9219232397,0.0
3000,100,8951.075748601465,126455.40320183158,67935.02440692892,0.13175936605225558
100,200,0,4036731.230486634,4036731.2304866333,0.0
1800,400,0,660662.3663575894,439182.9771600792,0.0
800,400,0,1147723.1064803798,969492.7621068802,0.0
800,300,0,925148.8271712754,790103.2343339735,0.0
3000,100,47038.00578341174,149247.06052086168,96621.71431835281,0.4868264459521922
4500,900,11633.150331580102,544947.9137323357,404541.5691575726,0.028756378128965247
4800,1000,9677.93537925661,591678.4988074017,420327.2294374381,0.023024764282365114
4400,800,37343.15075649931,506821.3326412271,365259.3266450243,0.10223736406542491
3000,100,30298.386414451736,104009.67490358873,66290.68832070059,0.45705342910114966
100,200,0,4294499.766569867,4294499.766569867,0.0
4900,300,12106.51722250958,188585.2407651018,123365.60437395076,0.09813527266329292
2700,100,7185.468230056623,134843.16312186426,75147.1955092299,0.09561858139036038
800,300,0,883737.9775116612,744009.8850900114,0.0
2700,100,50257.563808921484,151947.47491423317,82989.09935373723,0.6055923512882208
2100,400,0,584875.2121009665,371780.6937126122,0.0
800,600,0,1771907.623306243,1567796.2659218123,0.0
100,600,0,12542370.127374498,12542370.127374498,0.0
800,400,0,1157056.312929094,999086.7108923885,0.0
3000,100,1073.1308002633293,138046.7878775096,62896.925228974906,0.01706173706197274
2100,900,21542.020861069923,1417977.685869389,865606.4801188608,0.024886621525883074
100,200,0,4061790.844107374,4061790.8441073727,0.0
3400,800,10331.122026990162,782942.3719784308,469286.4553050371,0.022014532723461863
1800,400,14179.959435394012,648499.8346352209,422934.82171171857,0.033527528847126654
100,200,0,4108703.744730693,4108703.7447306924,0.0
2700,100,51958.74293259918,169319.8149697085,75365.32892140141,0.6894250138122135
800,300,0,861919.926991141,756642.653966138,0.0
3000,100,36413.90356660971,189440.72607039261,100775.01706203852,0.3613385998654091
3100,1000,7559.408217145971,1041444.6149027419,617040.8754738532,0.012251065557594972
100,200,0,3557355.390575743,3557355.390575743,0.0
800,400,36613.07798214046,1240506.4935902453,1043644.2396499494,0.035081952825630425
800,300,0,828847.195193959,683057.2983495939,0.0
2700,100,0,163450.34174486864,75391.55535351361,0.0
100,600,0,12300399.53932416,12300399.539324159,0.0
100,200,0,3866070.2599684815,3866070.2599684806,0.0
2100,400,20002.64875609323,665762.8332317765,395465.81456565537,0.05057996929029723
3700,100,7185.468230056623,98282.07801125721,54837.142668897504,0.13103287079419754
2700,100,0,127595.74018329826,77342.16271108635,0.0
800,600,4271.624641985456,1724510.8359243846,1537549.9424155199,0.0027782022060855163
3700,100,50257.563808921484,116500.15307258796,82739.16147748545,0.6074217203977503
4700,1000,30613.756563470943,587048.7515067694,435515.8673953451,0.07029309114857327
1800,400,15564.54879586035,660588.2291662922,439321.9404628691,0.035428571537905795
100,200,0,3948846.8232300817,3948846.823230082,0.0
2700,100,8951.075748601465,136832.1241102368,68324.87689276955,0.13100756497006888
800,300,0,856962.1354154702,748341.5071066606,0.0
4900,300,10214.339207152052,193185.77835186716,126273.31918344137,0.0808907160531145
1300,1000,0,2013333.3428734108,1486570.34921987,0.0
100,200,0,4333158.293627321,4333158.293627322,0.0
2700,100,47038.00578341174,178332.53934487814,96621.71431835281,0.4868264459521922
3700,100,51958.74293259918,133482.90841677508,54996.32110480643,0.9447676115204408
800,300,0,874004.4684274462,758226.370499385,0.0
100,600,0,12127502.072289025,12127502.072289018,0.0
2600,100,7185.468230056623,127919.59703313644,78037.4722595849,0.09207715244997665
100,200,0,4011071.2213302054,4011071.221330204,0.0
1600,800,17629.097662140084,1414437.2434752812,1023245.9073234242,0.017228603150003057
2700,100,30298.386414451736,123904.24892871839,73656.32035633399,0.41134808619103463
3700,100,4634.592603038702,114856.6250029226,70156.3045836674,0.06606095675281119
2100,400,8639.557899531512,623610.544225922,390563.49368011794,0.022120751271770277
100,200,0,4254028.531888375,4254028.531888373,0.0
800,600,0,1755616.5440404627,1515937.7590361272,0.0
2700,100,0,144137.3195731517,69885.47247663878,0.0
2600,100,50257.563808921484,172756.50851923515,83036.60298715172,0.6052459036251501
800,300,0,865666.7776488833,755614.3267904484,0.0
3700,100,5744.8578730097815,97633.6033216889,56438.87549187383,0.1017890208290372
100,600,0,11944658.276302202,11944658.27630222,0.0
4100,800,10331.122026990162,534126.8247210076,389164.37757003075,0.026546936519468718
1800,400,0,618090.2626820912,433744.14266471425,0.0
2700,100,36413.90356660971,208232.58368812723,101002.65383885024,0.360524225677358
2600,100,51958.74293259918,165598.76675129854,78263.99541837838,0.6638907540413909
3400,800,36051.47489693025,779827.2034014304,475315.17528793076,0.07584751502009465
3700,100,8951.075748601465,104543.39811099159,67742.26274582943,0.13213428937539498
800,300,0,889245.4510600795,773424.0799985784,0.0
3300,700,1025.1411528903714,752847.1162715969,431891.3484006417,0.002373608910404486
2100,400,21159.012964749432,568526.6449975254,364005.38492343156,0.05812829656132759
3700,100,47038.00578341174,155311.89464460898,96621.71431835281,0.4868264459521922
3100,900,12161.538212305351,981039.0907322933,574896.381218419,0.021154313385188712
2600,100,0,158042.12363169235,78291.23055941798,0.0
800,600,0,1770588.026447481,1493082.2845377775,0.0
4800,1000,19375.181125590963,572990.2159355145,419832.00470265525,0.046149843052850095
3700,100,30298.386414451736,91077.82827575575,53749.206746514,0.5636992292247511
2100,900,23938.264087142634,1421032.0092862297,863889.2675661144,0.027709875542944643
100,600,0,12126268.114406899,12126268.114406893,0.0
2600,100,0,111234.51546197053,80316.86127689737,0.0
2200,300,12250.003915901583,467396.2141231474,285536.151295216,0.0429017616870387
1800,400,20002.64875609323,713925.105658957,461376.7836599313,0.043354259391683345
2600,100,8951.075748601465,140961.42788280678,70952.75677326068,0.12615543293414042
3700,100,1073.1308002633293,134127.15180124735,54138.05797390288,0.01982211480102647
2100,400,11097.258803009641,642057.3013218837,369330.57604071626,0.030046953929387752
2200,300,9532.774810903027,440377.2314938424,271109.03115785,0.035162144065029995
4400,800,10718.015198980545,496161.62913122145,363769.63909484015,0.02946374311404861
2600,100,47038.00578341174,186759.03587372528,96621.71431835281,0.4868264459521922
100,600,0,11651237.265828965,11651237.265828945,0.0
3700,100,36413.90356660971,143283.17295757734,100431.59248451471,0.3625741926996157
200,900,0,9047423.906899322,9003153.143231973,0.0
2600,100,30298.386414451736,120490.73868078012,76489.25575465453,0.39611297188766303
800,600,0,1773278.7066776257,1515783.5143008616,0.0
1800,400,12555.705373140187,669463.0432165306,455657.4092934709,0.027555143660691696
2600,100,0,132558.43237862235,72573.37526420182,0.0
2400,900,12309.536815965505,1172919.9188881002,750262.7619359978,0.016406967585865052
2200,300,0,464461.09411294933,287310.26703053585,0.0
1300,1000,0,2136279.642897109,1551977.462538233,0.0
1600,800,0,1392880.546714013,972099.2440551737,0.0
200,500,0,5163874.915286065,5107459.31806416,0.0
3300,700,34791.60843580761,717687.4126374472,428485.9187014672,0.08119662027924765
4700,200,5873.872708310235,111645.00452069464,85887.8985209922,0.0683899921811986
2600,100,36413.90356660971,204948.8298884069,101090.2064453163,0.36021198142777
2100,400,9110.249843206724,592987.9047326366,380604.4612923385,0.023936266569952874
4700,1000,32785.350020067905,571671.7860276658,418160.6083531784,0.07840372661878615
2200,300,4727.105405867945,478148.60289165925,270549.0491236405,0.017472267676341618
1800,400,21159.012964749432,613585.9204780097,424672.9490773368,0.04982425419542365
200,500,0,5048181.901705073,4992512.670209011,0.0
800,600,0,1688236.742346886,1456404.658228618,0.0
4700,200,12650.362673286285,159473.09652850791,115155.9162563489,0.10985421404772013
200,900,0,9337281.176500868,9257755.014246307,0.0
200,500,0,4925259.0188649,4884790.362531057,0.0
2200,300,8851.394290497326,463374.32723715855,275142.78326041385,0.03217018518752049
2100,400,36613.07798214046,648445.0951597028,397578.7579618855,0.09209012616727986
4700,200,37060.19598974208,187474.9534260951,137320.72161632078,0.2698805799556578
4100,800,36051.47489693025,541506.1013261662,394163.8038973084,0.09146317987717296
2000,1000,30613.756563470943,1541638.76964498,1023462.2883790612,0.02991195368024394
1800,400,13114.942221738667,658950.4705073349,430885.67204750236,0.030437174110288887
200,500,0,5285778.54582854,5213878.267515309,0.0
4600,800,8264.286627258074,511905.29364732414,355141.74736418686,0.023270389044922124
2100,900,12785.206838577422,1355886.7668768945,848656.5627509995,0.015065230624191463
4700,200,13868.690461172584,179065.0577300572,153927.2635835206,0.09009898661420342
700,600,0,1952565.8999129622,1737327.092491367,0.0
2200,300,18473.842484778143,414602.4115165748,248384.47212712505,0.07437599591701968
3300,700,28516.94213627121,713546.4554108153,428695.65539033717,0.06652024992020478
1600,800,19870.721659872834,1373772.444738157,981693.6543462629,0.020241265258157646
200,500,0,4999904.754920539,4964722.171438281,0.0
3100,900,22257.135353295045,1021836.6036085334,569751.2900059599,0.039064651091991774
1300,1000,19375.181125590963,2050040.080530734,1550148.9404405733,0.012498915826813568
4800,1000,24079.0191078359,568732.4552675664,418660.63777616917,0.05751440889150271
200,900,0,9183455.365186224,9088868.041248038,0.0
1800,400,9110.249843206724,670828.640352385,444038.5381743949,0.020516799917102462
4700,200,35776.93223218812,139843.77908853814,112828.85828240226,0.31709026198458123
4400,800,21913.768074863252,491580.8970166748,372580.3788939341,0.0588162160871645
700,600,0,1996636.1732312846,1747348.7935487502,0.0
200,500,0,4962861.119628383,4925703.371320136,0.0
2200,300,0,429267.8181273977,272124.18440242205,0.0
2400,900,19412.324324703448,1235431.6200476242,771479.5845205256,0.025162460179381417
4700,200,11091.397903669851,134089.59739640617,89579.42667687622,0.1238163528739457
200,500,0,5210324.77249269,5165103.570665399,0.0
1800,400,36613.07798214046,690421.943344868,463841.88428886636,0.07893439385766846
2000,800,8264.286627258074,1267058.031032721,816826.0189376298,0.010117560454313966
2200,1000,30613.756563470943,1429857.1702109976,930420.2621627828,0.03290314904826833
700,600,0,1962680.6044943784,1654425.0150743444,0.0
2200,300,0,437128.9981778532,275718.68018159457,0.0
200,900,0,9186537.567785155,9070837.3094442,0.0
4700,200,10253.396440112034,127238.92779021642,84018.01751553366,0.12203806687317201
200,500,0,5162644.296603687,5117911.784387422,0.0
2200,900,12309.536815965505,1257434.5254707693,818468.4675665429,0.015039720287042967
1600,800,37343.15075649931,1446594.5241463652,1004463.1482738168,0.03717722329651815
2000,1000,32785.350020067905,1587019.8699397938,982677.4296299694,0.033363287922887716
2200,300,12106.51722250958,436223.7534384607,274768.8461056176,0.044060734665151924
4700,200,10762.34612437405,167893.78125170807,115640.3076979828,0.09306742898403568
200,500,0,4958987.305507326,4908485.872703912,0.0
4600,800,12416.220782751952,475099.6581520076,357096.66849503986,0.03476991492269947
3300,700,27758.52751817907,753122.3021172214,417579.05957087834,0.06647490309189569
4700,1000,8914.59555251571,578906.2184891703,419917.85111277096,0.0212293798153431
3600,400,7000.950875160833,407014.80171968794,219591.4885800396,0.031881704160901636
2100,900,22257.135353295045,1333771.78890159,841061.4281040361,0.026463150739736364
700,600,0,2109783.6207678113,1791006.1500288872,0.0
1300,1000,24079.0191078359,2038164.4504633916,1545823.8933273938,0.015576819074781983
4700,200,5494.991888165115,142151.71246883922,85341.94087936604,0.06438794139838566
200,500,0,5156835.516338656,5033209.689972146,0.0
200,900,0,8992001.071007702,8910893.908885494,0.0
2200,300,7214.895283928472,431540.7412944727,281245.11999948305,0.025653406124670656
3100,900,10152.077234271785,964733.2302957377,581053.6105039878,0.017471842616150667
800,200,0,539777.3132615634,504591.40381082916,0.0
3600,400,11383.687994113847,354477.92429882847,211467.41085585929,0.053831878623951245
4700,200,11586.705878220604,159124.46287250723,124828.15119872103,0.09282125679947842
700,600,0,2016421.6771244574,1791767.1610535,0.0
800,200,0,641496.7239857384,536812.4708212333,0.0
3600,300,12250.003915901583,280903.03970215865,174494.31468040976,0.07020288276060879
800,200,37060.19598974208,628250.3759777411,507723.85551342147,0.07299281998925577
200,900,0,8926403.933855504,8831144.995092379,0.0
800,200,0,693790.3913080308,513587.96809133654,0.0
2400,900,21542.020861069923,1264238.0901063639,757405.6701040033,0.0284418531724378
1600,800,0,1489967.070872571,1000366.5075108104,0.0
4400,800,10331.122026990162,486009.29102848883,362630.4427357105,0.028489395289185943
4800,1000,12737.667249667535,553404.9242518364,423903.4372768622,0.0300485113579021
800,200,35776.93223218812,565826.4704764063,444669.42382196785,0.08045736971227443
3600,400,15564.54879586035,398179.39777478605,219660.97023143456,0.07085714307581159
700,600,4271.624641985456,1917230.9153039062,1757199.9341891657,0.0024309269303248266
2200,900,19412.324324703448,1359125.6202690764,841614.0922042098,0.023065588497766302
2100,500,0,822003.0214181291,486424.69695849135,0.0
3300,700,37931.67494785418,791794.5360909386,436294.8229612157,0.08694046537248531
2000,800,12416.220782751952,1257527.4252302465,821322.3375385917,0.01511735431421716
800,200,0,567571.0831202831,483258.78249606007,0.0
3600,300,9532.774810903027,285772.6488706023,165677.74126313053,0.057538053924594545
800,200,0,539176.2575859253,493605.8529037602,0.0
200,900,0,9082524.835941082,9006330.96281181,0.0
800,200,0,665005.2623285083,541644.7867034152,0.0
3600,400,5743.479575032944,398964.99566791824,216872.07133235713,0.026483260568074915
2000,1000,6758.177597658949,1598387.9251032232,986806.9501150118,0.006848530603550458
700,600,0,1965227.3781023484,1732500.2960412884,0.0
800,200,0,572743.1164005088,501383.9026662755,0.0
2100,900,10152.077234271785,1332488.8880524663,857745.8059820773,0.011835764352876258
1300,1000,8276.980093094493,2042477.3021712422,1565181.9222530297,0.005288190449567705
2100,500,13170.7805503003,732878.8374628276,475477.39716276294,0.027700119141082426
2200,1000,32785.350020067905,1440180.6968806693,893343.1178454267,0.03669961671517649
800,200,0,656160.3922235013,531753.5664860466,0.0
3600,300,0,284300.85860374966,175578.49651866077,0.0
3100,900,14441.372586064099,912697.1411923853,565472.9349907115,0.025538574337428392
700,600,0,1989800.7729618498,1706379.75375746,0.0
4600,800,20088.021370889037,487058.89253631455,355911.61993858236,0.056441038295842974
3600,400,20002.64875609323,420100.1297855279,230688.39182996564,0.08670851878336669
4700,1000,2813.654993025742,575886.6791589218,411179.0327629428,0.0068428951109671485
1600,800,21913.768074863252,1488013.8546024973,1024596.0419583187,0.021387714940787093
200,900,0,8826431.101148937,8764830.492356028,0.0
3300,700,22161.558165994004,747425.9967702992,434370.38609917474,0.05101995641326735
3600,300,9131.147093177056,312527.4728166181,165335.53002000254,0.055227978475481686
2000,800,17629.097662140084,1310249.9538861327,818596.7258587393,0.021535753937503822
2100,500,0,712301.0024694524,465218.1297648626,0.0
700,600,0,2010195.2320644932,1732324.0163438418,0.0
500,800,0,3522195.974503825,3267304.075750519,0.0
2200,900,21542.020861069923,1348179.117392033,826260.731022549,0.026071698741401316
3600,400,8639.557899531512,397184.0138682632,227828.70464673545,0.037921287894463335
4400,800,36051.47489693025,488006.9523869169,367288.9990861283,0.09815560767306367
2400,900,23938.264087142634,1301814.993880914,755903.1091203501,0.031668429191936735
200,900,0,9015927.106803413,8903655.406427253,0.0
3600,300,8612.883665903086,325965.68995559314,168142.81199247512,0.051223620943656734
4800,1000,9482.858057806652,578223.88726253,429459.4410875165,0.022080916497709983
1300,1000,0,2105827.4206981566,1585696.3978615995,0.0
2100,900,14441.372586064099,1222901.0609499353,834745.7611767646,0.017300324551161168
700,600,0,1862217.8639166213,1664462.4665469923,0.0
500,800,0,3545383.7907104744,3285289.350154367,0.0
2100,500,38075.16833275722,832677.6363230644,496559.83500145806,0.07667790596201848
2000,1000,0,1505912.8662497727,966270.7269929155,0.0
3600,400,21159.012964749432,363947.98978929647,212336.4745386684,0.0996485083908473
1600,800,6280.803901076518,1390928.8956720678,997233.7175232038,0.006298226574885516
3600,300,18473.842484778143,298740.90173038683,151790.5107443542,0.1217061751369413
3300,700,46224.89239430501,825677.4666459257,439108.1552362621,0.10526994737648111
3200,500,6037.073488093802,567305.7027181082,319216.2073790099,0.018912177228288096
200,900,0,9180109.572198823,9102185.306045383,0.0
2200,1000,6758.177597658949,1547123.696101042,897097.2273772835,0.007533383663905504
1400,500,0,1021131.0878348831,729637.045437737,0.0
2000,800,0,1167262.7199306332,777679.395244139,0.0
4600,800,5932.116135483579,442000.7960853795,338121.4761931039,0.01754433407269197
500,800,0,3549812.3959148712,3274386.9034349574,0.0
3100,900,23853.901815647663,997864.2903681584,574429.3810598229,0.04152625649411802
3600,300,4774.782851209779,316963.4817022421,166298.11269036902,0.028712189055927307
2100,500,18752.028414339235,783235.7904477121,472830.68299412203,0.03965907689322342
2200,900,23938.264087142634,1399618.511814768,824621.5735858364,0.029029393425942008
2600,300,12250.003915901583,415813.2405519903,241607.51263441352,0.05070208199377301
3600,400,11097.258803009641,365526.38372007245,215442.83602375118,0.05150906387895043
4700,1000,9677.93537925661,608963.1351034079,429270.36197866016,0.022545081693149175
1400,500,13170.7805503003,968985.2373610393,713216.0957441444,0.01846674609405495
3200,500,13170.7805503003,548485.9535437973,312032.0418880632,0.04220970535783988
3600,300,7287.695447279808,284830.1201699478,168494.74899986334,0.04325176594841967
2600,300,9532.774810903027,397173.8351235421,229399.94944125766,0.04155526116776272
500,800,0,3343820.447650247,3110717.580976556,0.0
1300,1000,7594.315025721087,1899766.6257959988,1471405.164591496,0.005161267072098041
1600,800,36051.47489693025,1377619.1011181015,1010044.7474868528,0.03569294824475043
2400,900,12161.538212305351,1249816.888767304,742574.4924071245,0.016377532943371905
2100,900,23853.901815647663,1372140.3485759853,847967.1815645003,0.02813068988311221
3300,700,37185.88288116337,694213.8037430166,398256.60107731994,0.09337166736363493
3600,400,10354.289146490473,377225.66914581246,222019.26908719746,0.046636894126625805
1400,500,0,917590.445159157,697827.1946472939,0.0
2100,500,10224.235923577853,716671.055745341,469114.6067923939,0.021794750740094897
3300,200,5873.872708310235,186620.80139182552,122325.18880262524,0.048018505148501145
2600,300,0,432988.0516199117,243108.68748737648,0.0
3600,300,12106.51722250958,281348.68961147615,167914.29484232186,0.07209938399752133
2000,1000,9677.93537925661,1598659.3880501701,1008785.3506498515,0.009593651784318797
500,800,0,3352928.5322838197,3141419.6939080413,0.0
4800,1000,7559.408217145971,528887.0177782904,398505.5654101969,0.018969391831114794
3300,200,12650.362673286285,259959.67727839635,130136.35656272323,0.09720852041211905
1400,500,38075.16833275722,1080815.444519449,744839.752502187,0.051118603974678996
2000,800,19870.721659872834,1233277.4382658203,785354.9234770103,0.02530158157269706
2600,300,9131.147093177056,418158.96095013013,228926.11848923427,0.03988687334340344
3600,400,36613.07798214046,426887.8679619117,231920.94214443318,0.1578687877153369
3600,300,10214.339207152052,297446.8122705907,171872.01777746188,0.05942991383494126
2100,500,22964.237086399186,805720.1258207307,491914.62577765697,0.04668337935692709
2200,900,12161.538212305351,1230686.3676320917,810081.2644441358,0.015012738531424246
3300,200,37060.19598974208,281725.7910189261,137340.04259498307,0.269842613192082
3200,500,6171.636918300665,569049.0527970527,305299.39765819104,0.02021503142698743
3100,900,11633.150331580102,1047784.9505475191,587237.7616803473,0.019809949377731617
3300,200,13868.690461172584,307732.156224738,154082.1067420537,0.09000844260514901
500,800,45386.290919437626,3483979.0264988123,3214282.074476214,0.014120195386658336
1400,500,18752.028414339235,995684.3875503961,709246.0244911831,0.02643938459548228
1400,300,16155.80226589919,623893.2321442985,448699.6663210537,0.036005826343404025
4600,800,19870.721659872834,470554.3772490216,341458.66238130885,0.05819363761720323
3300,700,13515.639740962228,695382.4857573992,410732.4463929058,0.032906189563687877
3700,700,1025.1411528903714,676980.4296721487,385200.3918167886,0.002661319081362605
2600,300,8612.883665903086,418457.7762632885,232813.12429727326,0.03699483734819653
2200,1000,0,1436413.3739952624,878427.9336299232,0.0
2100,900,11633.150331580102,1373645.4278384799,866874.7910519412,0.013419643126850449
3300,200,35776.93223218812,232531.2627934497,112828.85828240226,0.31709026198458123
2100,500,6453.628252219192,758345.845016443,487420.16994165926,0.013240379964152173
1400,300,9532.774810903027,623267.2385599734,426028.47753376426,0.022375909859564544
3100,600,5033.441922279077,670620.5034645146,392299.6660464377,0.012830604657418324
2400,900,22257.135353295045,1206156.0513049217,735928.7495910316,0.03024360084541299
3200,500,38075.16833275722,650523.4966626988,325867.3917197068,0.11684252337069485
2600,300,18473.842484778143,394939.85778583144,210171.47641525965,0.08789890426556872
4700,1000,19375.181125590963,572692.8646993625,428764.6005473926,0.04518838798924905
3300,200,11091.397903669851,216216.63380194356,117153.64424146911,0.09467394698204196
1400,500,10224.235923577853,953158.0419612201,703671.9101885909,0.01452983382672993
500,800,0,3452358.8562110406,3201172.824034593,0.0
2600,300,0,397126.3571695843,230258.92526358788,0.0
1400,300,0,609935.2989930401,451487.5624765563,0.0
2000,800,37343.15075649931,1242739.9539782098,803570.5186190535,0.046471529120647684
2000,1000,19375.181125590963,1522326.1761658092,1007596.8112863727,0.01922910127202087
4500,800,8264.286627258074,508014.61384198396,363033.78619450214,0.022764511022206422
3300,200,10253.396440112034,189316.57982023846,119662.02494636612,0.08568630227265268
2100,500,15794.157437317339,776088.5023348551,467474.84501942014,0.03378611192792889
2600,300,276.26793672964504,395251.4920616021,233300.42169211846,0.0011841724705248492
1400,500,22964.237086399186,993381.4576548157,737871.9386664855,0.031122252904618057
1400,300,0,599103.5747793361,425148.5057657208,0.0
500,800,0,3573424.633090955,3278707.3342666198,0.0
3300,200,10762.34612437405,246599.76223395803,131307.82707961582,0.08196271588477753
2200,900,22257.135353295045,1268760.3282259405,802831.3631902162,0.027723300774961906
3300,700,16868.346961462878,681995.9971926556,416960.01080395165,0.040455550950650086
3100,600,8650.446834172015,686484.8500403416,394562.63080133067,0.02192414121074651
3200,500,18752.028414339235,597664.0973063257,310295.1357148926,0.06043287907538807
3700,700,34791.60843580761,664528.6545629192,382163.116679687,0.09103863485855039
1400,300,0,624804.1936224536,432367.2308377932,0.0
3300,200,0,194277.930787612,121547.61276758194,0.0
2600,300,12106.51722250958,376658.7539677558,232496.7159355226,0.052071777331543175
1400,500,0,1000655.8347149602,731130.2549124889,0.0
2100,500,38708.32099791512,897237.3341323896,479353.30380687106,0.08075113009654045
3600,800,8264.286627258074,791264.6942751954,453792.2327431277,0.018211608817765138
3300,200,11586.705878220604,250933.8109323025,128909.95551176889,0.0898821648973635
1400,300,0,552172.2252830346,390318.45619976794,0.0
4600,800,37343.15075649931,486582.8911049375,349378.4863561102,0.10688451697748969
500,800,0,3390078.9552003127,3191147.896074252,0.0
2600,300,10214.339207152052,400951.1410383634,237976.63999956258,0.04292160443634647
4300,900,12309.536815965505,558901.9564939396,418751.3089875336,0.02939581692467489
2400,900,10152.077234271785,1205629.3645650516,750527.5802343176,0.01352658783185858
1200,700,0,1538156.932131116,1187701.2081017648,0.0
2000,800,0,1275841.3066597395,800293.2060086483,0.0
3200,500,10224.235923577853,576283.6978302733,307856.4607075085,0.03321104874681127
1400,300,0,573249.4159018222,427623.7183466632,0.0
1400,500,15794.157437317339,1009424.701446846,701212.2675291302,0.022524074618619258
2200,1000,9677.93537925661,1522021.497512488,917077.5914998649,0.010553016962750676
3100,600,7064.840631083868,736611.5175685363,373579.84211356164,0.01891119336395105
1400,300,0,602116.2766960856,433272.21171393426,0.0
4500,800,12416.220782751952,485890.5058734699,365032.1500171519,0.034014047206988605
4700,1000,24079.0191078359,576607.1552390045,427568.310920343,0.056316192039596404
500,800,0,3436018.713930794,3232143.191957929,0.0
1600,500,0,926670.5721362726,638432.4147580198,0.0
2000,1000,24079.0191078359,1517229.4952409044,1004785.530662806,0.02396433703812613
2700,600,5033.441922279077,761481.8784143334,450418.13509035436,0.011175042766138541
1400,300,0,580681.5134272319,431779.61530882766,0.0
