P,n,Paper,Min Time,Time opt,mast
300,600,363.07378947869114,4123987.4656432886,3981552.758767407,9.118899371085818e-05
4600,700,983171.0162670555,410989.1433972317,307392.07211192214,3.1984267177491836
4000,600,70030.05767942984,450719.3709602753,307509.988483104,0.22773262756399087
4200,700,775901.292573747,455398.2481196584,322718.3507372831,2.404267655685278
2000,700,40837.57814204716,1013731.7105755268,677708.5365482946,0.06025832041313974
2400,300,36331.433263841645,437987.4077549148,263367.7447779912,0.13794944135800546
2600,1000,87467.87589563127,1251333.3393072868,787278.6833685086,0.11110154224090606
700,800,38766.20044392554,2689554.6286667236,2346635.250110262,0.01651990885336953
600,700,33736.693922925755,2493198.2513959603,2293280.059421734,0.014711109436600034
2500,400,48339.73449389197,589668.8317028773,332191.28423515055,0.14551776879152972
3000,900,116196.98888132465,1069988.3627850467,593577.0270951502,0.1957572203391529
300,600,39934.72568649177,4169060.764245802,4042089.3714689645,0.009879723582652704
4400,1000,1375824.049041481,645231.6343920666,458538.79574993247,3.000452877256207
1300,200,16642.639340212332,364178.0997046882,310517.78696051025,0.05359641231221592
2800,500,20861.98432661466,611641.0841338164,364818.52271886845,0.057184553490150065
2400,300,22859.354447057045,452745.1070375227,248003.2950300038,0.09217359166252806
1300,200,35608.42826554658,458098.80676954804,330346.13588998973,0.10779126618089072
300,600,65907.06504916836,3954720.7341957996,3883745.7552763154,0.016969974144066827
1300,200,106548.06347050848,451364.3821729794,312445.4495467209,0.34101333088730434
700,900,73947.09562850776,2952345.3884852245,2543901.544693501,0.029068379545882615
2700,1000,22608.61151157451,1281910.2296341977,715756.0940688263,0.03158703320715351
2500,400,20322.596422761624,515807.30674230546,328073.33469129907,0.061945285623058004
4800,900,1221525.8284226134,508209.8530146306,367964.3747955158,3.3196850350021974
1300,200,82162.29147657179,512955.51267661294,316054.13421005325,0.25996271708936347
2000,700,36188.018958597255,1016175.1855998242,687984.0178265203,0.05260008666033039
4300,600,748547.4014069615,410588.9748133791,282006.235218765,2.6543647193696955
2400,300,21877.678200333674,441952.94529049203,252214.21798871268,0.08674244606349973
100,200,0,4036731.2304866333,4036731.2304866333,0.0
1300,200,105899.71940727683,402548.820509402,273642.7223519802,0.38699994831604
4000,600,112785.17732930662,447182.374403993,303187.55180722545,0.3719980476013025
100,200,0,4294499.766569869,4294499.766569867,0.0
700,800,35258.19532428017,2654085.6169340075,2338847.788167827,0.015075027756252676
1300,900,66771.40605988514,1841538.18964082,1358637.6915526737,0.0491458513737961
100,200,0,4061790.8441073745,4061790.8441073727,0.0
1300,200,33274.19371100955,406930.8191151804,297390.01999757544,0.11188739188786777
100,200,0,4108703.744730693,4108703.7447306924,0.0
2800,500,36219.646513325824,587327.2167385607,356608.0478720722,0.10156710351730222
100,200,0,3557355.3905757437,3557355.390575743,0.0
2400,300,51266.007754267535,416764.34697384725,227685.7661165313,0.22516123264389395
1300,200,26888.277377916173,372504.4496167039,303757.44794077554,0.08851890730645938
100,200,0,3866070.2599684824,3866070.2599684806,0.0
4200,700,837528.1787899698,462845.8887758941,327611.4370602477,2.556468071766214
2500,400,70026.25719286122,516433.68677762337,305764.52333568246,0.22902021604377937
100,200,0,3948846.8232300812,3948846.823230082,0.0
3400,1000,95261.75885236403,983385.3891996869,591050.3121545918,0.1611736884210424
4600,700,970357.0684254868,437223.0515869368,307542.53538872016,3.15519629568963
3000,900,37730.94407248166,1006735.9279783259,606812.3537363589,0.0621789319880501
100,200,0,4333158.293627319,4333158.293627322,0.0
1300,200,27105.16801694205,466557.0601874625,333319.8687405632,0.08131878882395437
100,200,0,4011071.221330206,4011071.221330204,0.0
700,900,37096.82383514988,2988951.8124403115,2600624.373155824,0.014264583620022513
100,200,0,4254028.531888374,4254028.531888373,0.0
2400,300,19722.684686613797,430122.19729965366,249447.16903555352,0.07906557834618173
1300,200,17164.76847540237,396706.87872050167,308543.94010232337,0.05563152032644026
700,800,0,2569344.976719366,2221941.1292689685,0.0
2600,1000,62449.04005502111,1383814.065721628,755905.7150999764,0.08261485368815022
5000,800,1154206.635825419,431001.6903074899,327870.733426662,3.520310043420181
2500,400,38047.74446746163,578064.2972298558,310237.68387420167,0.12264062828321531
2400,900,35546.92774406365,1142666.4275882475,750262.7619359978,0.047379304355100106
1300,200,45133.35870815398,461535.5942575163,327232.96399141336,0.13792424258742553
1800,300,45192.582014069354,527187.1859609819,348988.6293608195,0.12949585806517702
3200,400,79394.09029302192,423613.22369464784,247040.42465254452,0.3213809659074522
2800,500,19149.310692334533,611552.4885985128,348913.59732364694,0.0548826724989222
4000,600,126296.62950858858,484840.7473178499,298616.4569075555,0.42293928076337395
4300,600,779142.4690637132,373263.58216432255,270959.0061820685,2.8754994345534888
2400,300,20041.16248001947,443045.2950431207,252742.123499795,0.07929490423876938
1300,900,17153.509809631636,1811384.587429211,1385589.3788941249,0.012379937426571718
700,800,45754.95119049666,2560777.0479115047,2243871.209934315,0.020391077254311777
1800,300,22177.64740397522,498777.0370116957,331355.48252626107,0.06693007532240715
4500,500,787586.8807820503,331902.8439973712,226998.1919139626,3.4695733659436523
2500,400,28322.026194812177,535169.0560980395,319707.7474855643,0.08858723761797795
2700,1000,32881.6599632574,1372275.446981455,747248.4078887788,0.044003653425182726
2400,300,55392.416408783945,423634.8780167573,251871.4422634828,0.2199233700771758
1800,300,36331.433263841645,514303.207322172,351156.99303732155,0.10346208101850411
2800,500,97303.20796149067,701524.5623793976,372419.8762510935,0.2612728647594704
3200,400,58553.70602807554,441141.0987382897,237900.8372128417,0.24612652361407855
4400,1000,1416523.87086109,616542.7645803709,457998.55058471486,3.0928566674559357
700,800,134095.85953470206,2678190.3264959194,2295915.76748301,0.058406262735723115
4600,700,835346.517683053,410924.75910348905,299567.586213891,2.788507689502216
1800,300,22859.354447057045,534897.1458375907,330671.0600400051,0.06913019374689604
4000,600,77590.61329787705,478161.496004026,303156.7028601723,0.2559422653889492
2500,400,108483.19402115692,576651.8962412791,333966.1566879838,0.3248328965336151
2400,300,26630.241504360707,385889.39767432713,257808.0266661928,0.10329485023692173
4800,900,1059673.4214470927,508690.3511386831,375263.7901171588,2.823809409152582
2400,900,55919.08350250396,1206308.8187763619,771479.5845205256,0.07248290768090468
2900,600,55827.64316639379,679816.1445862738,419354.81542895065,0.13312746417204888
1000,200,16642.639340212332,447920.5388355575,403673.1230486633,0.04122800947093533
1800,300,19569.40914565735,496214.05680735107,336285.62398495025,0.05819282107204541
1200,800,24698.947533737202,1721920.2561745301,1361376.698229383,0.018142625451031184
2800,500,47864.58481562866,650397.3213313475,354623.01224559156,0.13497314940881613
3200,400,56369.01331577623,417899.85224730044,247118.59151036388,0.2281051092564688
2000,1000,87467.87589563127,1479379.473294636,1023462.2883790612,0.08546272480069697
1000,200,35608.42826554658,561586.7840241827,429449.97665698663,0.08291635860068518
3400,1000,28202.03238280835,960394.580451794,598451.9114496878,0.04712497669945083
700,800,31501.6446717863,2639334.614335284,2286552.0171675663,0.013776920199177674
4500,500,755981.5630417898,326014.72567536886,221889.45200928938,3.407018928552497
2600,1000,24542.651953222263,1334462.4086594868,759082.2693192399,0.03233200529796672
1300,900,39944.22204656027,1700960.2881264456,1348435.4603624658,0.029622642848492784
1000,200,106548.06347050848,559024.8730466254,406179.08441073715,0.2623179468363879
5000,800,1009192.0347320617,416582.07891138794,319114.7896074252,3.1624734032965662
1800,300,51266.007754267535,470459.5541563969,303581.0214887084,0.1688709244829205
1000,200,34203.76173110785,602963.0169967357,410870.37447306927,0.08324708680924804
3200,400,18286.573690104637,429489.3840783137,243981.08024890177,0.07495078582097126
1800,300,8687.452132062237,478547.14645966794,332596.22538073803,0.02612011643282276
4000,600,66357.8863381746,414245.6198588371,291280.93164572364,0.22781404180237838
1000,200,105899.71940727683,485905.8657368181,355735.5390575743,0.29769226793541537
2900,600,56741.730792833725,726798.6999670241,421773.8467186638,0.1345311740741531
2800,500,66996.73420302974,612487.4560469744,351835.95509429544,0.19042037413451382
1200,800,38766.20044392554,1770603.794114245,1368870.5625643195,0.028319843748633482
1000,200,33274.19371100955,491647.8734671031,386607.02599684807,0.08606722452912904
1800,300,20041.16248001947,517000.8743485211,336989.4979997267,0.05947117817907704
2400,900,93811.68925777872,1249143.1020826409,757405.6701040033,0.12385923813442927
700,800,45632.19940295054,2755787.768499882,2341933.8101904425,0.01948483736149648
2700,1000,47918.00968888981,1187351.2327400546,746368.008360276,0.06420158574878188
1000,200,26888.277377916173,450092.0625835061,394884.6823230082,0.06809146715881491
3200,400,68495.60468430961,482557.00976509886,259524.44080871134,0.26392737605317074
4500,500,738001.7005377922,332110.2166005069,217101.7938902692,3.3993348802580776
4600,700,1105017.123456416,420174.09446101665,312994.1121243504,3.530472557315712
1000,200,27105.16801694205,569742.6367409386,433315.8293627322,0.0625529144799649
1800,300,35520.064681136595,473072.0911129749,335828.5896846437,0.10576843595862799
1000,200,17164.76847540237,454645.93046942377,401107.1221330204,0.04279347717418481
2800,500,47300.2475115384,653730.204531398,368935.96933324274,0.12820719973989383
1300,900,73947.09562850776,1842964.405789398,1369793.1394503466,0.053984133442353435
3200,400,27414.099805593596,437352.9772913685,256307.29272757738,0.10695793909668952
1200,800,46096.65468857057,1774394.1711644838,1364327.8764312323,0.03378707969315177
1800,300,26630.241504360707,484678.3073161459,343744.03555492376,0.07747113767769129
1000,200,55142.67825472909,558176.8879455418,425402.85318883735,0.12962460839502438
2900,600,89394.24310202841,790679.7768673168,399343.9691558762,0.22385274351579126
2000,1000,34819.49589274902,1618059.2953615168,982677.4296299694,0.03543329157957808
700,800,30362.457865581775,2574809.920607677,2279391.3543387516,0.013320423369943808
4500,500,891366.2926794925,340456.6825541294,237834.46181356232,3.747843293535113
3400,1000,25260.833283292915,1038572.9360453072,606295.6815353174,0.04166421442970717
4900,100,195733.87643407998,69898.66611832769,42511.79157511906,4.604225537947863
3100,200,29961.519345457047,190404.0788583656,130217.13646731075,0.23008891270603607
4800,900,944271.3155471102,465816.93856610253,365201.2705148345,2.5856189224532113
3200,400,70026.25719286122,402141.1197514,238878.53385600194,0.2931458765360376
5000,800,868696.9065232434,423646.5840110374,323214.3191957929,2.687680758342314
4900,100,297411.1687993584,89671.90735452627,82739.16147748545,3.594563487089344
2400,900,69498.18605944637,1300185.7898829437,755903.1091203501,0.09194060087981634
2700,900,37106.24429220275,1061738.3387472332,666900.2328319979,0.05563987305062219
1200,800,17796.348406450736,1729424.8477320715,1296132.3254068983,0.013730348404715452
3100,200,38738.784099549244,271812.8666771965,138532.2505345118,0.27963729709204754
2800,500,29863.063766172967,616738.706054671,365565.12745624443,0.0816901326829851
4900,100,238010.551673387,66722.20449356559,54290.25884700422,4.384037886872603
2600,1000,22626.415920184398,1268392.4086390897,743285.174609935,0.03044109675947513
3200,400,38655.09588920559,439306.0184004565,242373.19052672005,0.1594858565223373
4900,1000,1277540.0339013021,562178.26407866,417739.7095424739,3.058220237909673
3100,200,107040.32919800712,278507.4899683667,137386.0010519413,0.7791210776819871
4400,1000,1316346.3938845375,629745.089355501,456720.6957558209,2.882169356714028
4900,100,281410.9131397818,83520.0814823285,70156.3045836674,4.011199204544407
4500,500,826607.3294980983,306492.5593299402,220654.31873059028,3.7461642910662962
2700,1000,99535.66709585942,1259746.7543261487,744285.5782687452,0.13373316641091662
4600,700,922212.6126236724,410956.7689573436,311613.5378537558,2.9594754418419345
700,800,99141.5559665582,2579768.525454404,2308673.708541378,0.042943078356965356
2900,600,89030.11799866625,833533.6013449542,432311.8293173176,0.20593958333098952
3100,200,82162.29147657179,353861.37423455727,154172.62620376144,0.5329239924082401
4900,100,160347.06230933557,64819.3381760427,43958.40781420668,3.6476995023808363
3200,400,28322.026194812177,443003.50436110504,249771.67772309712,0.11339166415101178
1300,900,37096.82383514988,1863095.8838115286,1400336.200930059,0.02649136958004181
4900,100,242789.4039330505,85719.10736097752,67742.26274582943,3.584016743639079
3100,200,108548.71897625872,251659.9624770832,114753.3996959917,0.9459303102464013
100,600,0,12161289.647439554,12161289.647439567,0.0
1200,800,45754.95119049666,1695640.6483304957,1308924.872461684,0.03495613243596304
2800,500,39284.777301032045,633851.5798912175,350606.1337645651,0.11204817462609509
4900,100,365881.3733244928,110327.32812603205,96621.71431835281,3.786740650439851
3100,200,33794.41475586148,231919.28050865687,124711.94386995098,0.27097977713427457
2000,1000,24542.651953222263,1612295.8483831207,986806.9501150118,0.024870773306128247
100,600,0,12231441.55484126,12231441.554841252,0.0
4900,100,227591.56877307303,67210.59464994184,50459.111537190256,4.510415697774019
3100,200,30350.094362556138,206067.35364022764,127382.15558806715,0.23826017248996265
2400,900,33520.87843391727,1207935.7280076775,742574.4924071245,0.04514143533971415
2700,900,58481.17224863272,1145826.712759797,685759.6306849116,0.085279403499188
2600,900,35568.67268214245,1077999.178943439,692550.2417870748,0.0513589780726379
100,600,0,11580975.105520386,11580975.10552041,0.0
2900,600,50971.22250369496,756678.8723103272,432495.52163360344,0.11785375790983606
4900,100,218633.34070814628,62605.31303945817,54138.05797390288,4.038440773282594
3200,400,151285.30416101444,481986.22145857493,260911.05991248734,0.5798347690272591
3100,200,30431.95400503765,277778.98354523885,139779.29979442974,0.217714311416592
4500,500,699073.8116929352,310310.71198929986,218920.1498364505,3.1932821725875615
100,600,0,12537043.050202202,12537043.05020221,0.0
2600,1000,32881.6599632574,1343045.9842580978,775988.7312691165,0.04237388848350929
4900,100,420200.9921638083,104807.0326790032,100419.32952364009,4.184463231900859
3100,200,39341.815817972834,232331.78473365228,129389.39423645819,0.3040575006176777
800,400,0,1162424.6481912155,988161.6986101781,0.0
3400,1000,40471.31324478364,892478.1027149614,562596.0923438073,0.07193671231554034
100,600,0,12542370.127374498,12542370.127374498,0.0
2800,500,77416.64199583024,764740.279362524,359514.9778551533,0.21533634692410783
4800,900,1268438.8742603261,504147.36533282406,370985.6419344689,3.4191050296345
300,200,16642.639340212332,1358888.661995223,1345577.0768288777,0.012368402841280598
4600,700,1172992.7362277994,445727.2862282385,315012.37223470974,3.72364021103852
2100,900,39761.08460358169,1265043.2256995128,857443.1564982831,0.0463716857522803
800,400,39892.95254490848,1113004.7719465976,951603.3488513668,0.04192182866218502
3100,200,45133.35870815398,262117.18698953828,137226.72683510883,0.32889627078539935
1200,800,134095.85953470206,1769136.6728937835,1339284.1976984225,0.10012502183266819
300,200,0,1477274.3043509838,1431499.9221899556,0.0
100,600,0,12300399.539324163,12300399.539324159,0.0
300,200,106548.06347050848,1425748.8703763764,1353930.2813691243,0.07869538405091636
4600,100,195733.87643407998,69228.55638636644,44108.13649454799,4.4375911564133705
700,600,16241.931151271661,1971716.5428018495,1737327.092491367,0.009348804391221667
300,200,0,1473668.607423739,1369567.9149102308,0.0
300,200,105899.71940727683,1247764.200957948,1185785.1301919143,0.08930768038062462
800,400,45026.01615945315,1145009.9173629328,988474.3660414555,0.04555102054873602
4600,100,297411.1687993584,88247.81777983293,82739.16147748545,3.594563487089344
100,600,0,12127502.072289027,12127502.072289018,0.0
2900,600,70030.05767942984,696465.7269470895,424151.7082525572,0.1651061549838934
2400,900,66771.40605988514,1162678.7089553725,735928.7495910316,0.09073080253623896
4500,500,747960.9756906595,321146.0423660441,229560.15869623993,3.2582351394885607
300,200,0,1316313.9425837952,1288690.0866561602,0.0
2700,1000,28202.03238280835,1206579.1050337383,753606.1107144217,0.03742277561426977
300,200,0,1329833.6415248183,1316282.2744100273,0.0
2000,1000,11107.575554760242,1514938.064885297,966270.7269929155,0.011495303794752835
800,400,5036.165472686681,1126347.0381923383,975924.3209956071,0.00516040574493414
700,600,34601.78733668806,2020924.056586337,1747348.7935487502,0.019802450125835556
4600,100,238010.551673387,68070.26527337746,54290.25884700422,4.384037886872603
100,600,0,11944658.276302204,11944658.27630222,0.0
300,200,15240.737611656625,1508738.4064206083,1444386.097875774,0.010551706108270381
2700,900,92740.17993047266,1138783.7673451002,673249.4845368918,0.13775009422289547
1200,800,29626.821483364532,1794040.0116386672,1333822.0100144139,0.02221197525676186
300,200,0,1356248.5855308252,1337023.7404434013,0.0
800,400,48339.73449389197,1215457.4966860013,1038097.7632348454,0.04656568601328952
2600,900,58481.17224863272,1212955.4832450838,712135.0010958698,0.08212090707329214
4600,100,281410.9131397818,88149.32888732228,70156.3045836674,4.011199204544407
300,200,29537.381068096685,1482731.7102346998,1418009.510629458,0.02083017133995453
100,600,0,12126268.114406899,12126268.114406893,0.0
4900,1000,1428519.4641609283,552770.2408653197,401092.8284203957,3.5615682030187297
1600,900,36997.63596073202,1527307.2923873365,1125394.1429039966,0.03287526969463547
4400,1000,1153134.4690562345,640244.2379496216,462440.1133929406,2.493586597831324
800,400,36843.79117691956,1185771.5824019215,1025229.1709103095,0.03593712725146676
4600,100,161414.881342649,70809.98861360857,45396.48680868112,3.555669010752211
100,600,0,11651237.265828963,11651237.265828945,0.0
700,600,20667.294980484152,1959050.461488349,1654425.0150743444,0.012492131581772191
4600,100,242789.4039330505,90765.9915909215,67742.26274582943,3.584016743639079
800,400,70026.25719286122,1107913.3442211973,955514.1354240078,0.0732864691340094
4500,500,761213.7934502496,325219.1217075262,227462.7459727743,3.3465427061245516
2600,1000,47918.00968888981,1245456.9127814837,775074.4702202866,0.06182374923956774
2900,600,84729.58947138101,681454.3871109629,418189.7266306558,0.20261040402413805
4600,100,365881.3733244928,113936.83257060155,96621.71431835281,3.786740650439851
4000,200,29705.237394728385,162451.64612946837,100918.28076216583,0.29434941985124313
2100,900,55919.08350250396,1387100.9980392698,881690.9537377435,0.0634225442207916
1200,800,45632.19940295054,1789252.9188204259,1366128.0559444248,0.03340257833399396
800,400,38047.74446746163,1157383.2595027112,969492.7621068802,0.0392450010506289
4600,100,227591.56877307303,70864.01161238612,50459.111537190256,4.510415697774019
2700,600,57092.00187867748,753821.2858784095,450418.13509035436,0.1267533374676949
4600,700,932288.6298630036,389585.3069597224,285705.8225119904,3.2631068616876986
700,600,84689.86517878906,2157983.6227618307,1791006.1500288872,0.047286194509953576
2400,900,30718.82918655927,1177721.7253469091,750527.5802343176,0.04092964735149204
4000,200,127123.60414038623,200855.3987346695,115155.9162563489,1.1039259490358797
800,400,28322.026194812177,1149077.8469302508,999086.7108923885,0.028347916037752944
4600,100,218633.34070814628,76721.0074719765,54138.05797390288,4.038440773282594
1600,900,55919.08350250396,1681621.1970265552,1157219.3767807884,0.04832193845393646
4000,200,129646.83251428755,218734.4662221812,137320.72161632078,0.9441170348385267
2700,900,69498.18605944637,1247492.4891550683,671913.8747736445,0.10343317598979339
4600,100,420200.9921638083,106591.72937569616,100419.32952364009,4.184463231900859
2000,1000,32881.6599632574,1624895.0234942178,1008785.3506498515,0.032595298833468685
800,400,108483.19402115692,1231361.875215682,1043644.2396499494,0.10394652689075681
2600,900,92740.17993047266,1167089.6681959392,699143.6954806184,0.13264823888130675
700,600,28215.463757649246,2037777.8399033572,1791767.1610535,0.015747282554871407
4000,200,82162.29147657179,224052.8733315445,153927.2635835206,0.5337734821225527
2700,1000,20002.43052660612,1338430.5092743845,763483.4508222515,0.026198905169541042
4500,500,770901.2271958161,319871.3961298693,218154.9276757294,3.533732817356763
4800,900,1283179.906629013,528527.6600826681,379257.7210852243,3.383398241589563
2900,600,34105.383766436484,755102.1818192573,411884.76814835245,0.08280321683115124
1200,800,27243.02726295351,1722647.8296556298,1329644.956697605,0.0204889486668803
2700,600,59238.686517279304,803580.0909724649,453016.3538830093,0.13076500662617932
4000,200,195808.64333594352,164693.95731088793,112828.85828240226,1.7354482383030856
700,600,41874.01463545452,1956584.1335391523,1757199.9341891657,0.02382996597070593
4500,500,967967.8373187047,359012.74263301137,288145.1780149138,3.35930604144486
2100,900,55230.95861113175,1407823.4171793174,865606.4801188608,0.06380608264802697
4000,200,60067.16496809057,162533.4168583383,96651.75649921202,0.6214803242461536
1200,800,99141.5559665582,1706600.7683239626,1346726.3299824705,0.07361670575479776
2400,900,60914.80919601135,1099071.203367346,730402.541029669,0.08339895574587958
700,600,18552.43000574156,1970169.6291407642,1732500.2960412884,0.010708471477975103
2900,600,49777.656073223436,720545.7800655867,418147.1763588584,0.11904338684450116
2600,1000,99535.66709585942,1224313.1283181063,772911.9466636969,0.12878008617347528
1600,900,54415.2010541654,1643937.3585996716,1136108.5051560048,0.04789613034953327
4600,700,770425.6850227414,396024.6835119611,294655.88545578026,2.614662469174949
4000,200,67726.03882158763,155299.83225355786,98721.17058075205,0.6860335875595095
2700,900,35827.93690313353,1118691.449376815,660066.2154729996,0.05427930723201677
2700,600,89394.24310202841,828753.8453033861,428925.00390816334,0.20841462327332289
2000,1000,47918.00968888981,1562283.3748815744,1007596.8112863727,0.04755673018428287
700,600,33802.82227520424,1988753.8578897438,1706379.75375746,0.01980967144082095
4000,200,39137.4856810358,191737.5300264668,115640.3076979828,0.33844155606409293
3400,300,45192.582014069354,337752.2070877639,184758.68613219858,0.24460328745644547
4400,1000,1438340.161503319,610681.9173921183,468501.2084591089,3.0700884768984715
2600,900,69728.59080241225,1194312.9134675586,697756.7161110924,0.099932525466814
3600,900,55799.34903976139,817262.539242644,500175.17462399846,0.1115596132529128
4000,200,71399.45261893742,183169.08147088214,100276.7805332551,0.7120237829659778
3600,1000,87467.87589563127,910374.4248514331,568590.1602105895,0.15383290464125454
700,600,39934.72568649177,1975444.2616370665,1732324.0163438418,0.023052688359522976
3400,300,27433.215228886667,334452.47747274744,175423.49074919705,0.15638279178988596
3800,500,76411.62371488016,485034.6971475288,268813.6483191662,0.2842550004163314
2700,1000,26278.0849844874,1131459.3313443873,708454.3385070167,0.03709213643869461
4900,1000,1472026.1680830512,534764.8943859062,402778.3469857191,3.6546804938728332
4000,200,110269.44525468638,208373.45239221826,124828.15119872103,0.8833700106568284
2100,900,69498.18605944637,1415072.1276955416,863889.2675661144,0.0804480257698393
2900,600,61587.47352468595,652764.7334194193,401766.80226996366,0.15329159397122807
3400,300,36331.433263841645,327005.5328396064,185906.64337269965,0.19542837525717444
2400,900,81349.28804930438,1224620.5280319685,741971.2838689378,0.1096394022489878
1600,900,69498.18605944637,1622159.8251148565,1133854.663680525,0.061293733919877566
2700,600,89030.11799866625,939783.4899619967,464334.92778526706,0.19173685344609367
4600,900,1051468.0635574204,496884.5496280328,391441.44101008575,2.6861439627960304
700,600,44722.65128336424,1866478.2504014068,1664462.4665469923,0.026869125728105805
1200,500,17714.624395720497,1122620.3867880993,851243.2196773599,0.020810297205579777
300,300,0,2149378.7819112125,2093931.776164917,0.0
4600,700,832470.3033894808,403584.205630644,299123.4860115305,2.783032233575237
3800,500,61365.31661282378,448634.8723145751,262763.8247478427,0.2335379182112
2700,900,89342.5122873687,1111585.8758513848,654158.8885253614,0.13657616498763656
3400,300,23997.81887768401,351035.7366434953,175061.14943294384,0.1370824934910886
300,300,38395.89854391498,2048190.1166704097,1988132.8951575665,0.019312541247838447
4600,400,550382.8023425199,228828.33389099906,171854.208453944,3.202614630703207
300,300,0,2164665.185660559,2106941.9582239296,0.0
2600,1000,28202.03238280835,1258735.6840487504,782590.9611265148,0.036036746887815344
2000,1000,69979.64928214808,1463834.451781208,1004785.530662806,0.06964635451705406
300,300,0,2056614.6044221898,1984026.3602400303,0.0
3900,300,50319.524680815,276481.8477544763,161071.67508960902,0.3124045531458013
3400,300,35625.96333808102,352207.7896461314,178033.5656390913,0.20010812685907658
2600,900,33520.87843391727,1140755.9708522838,685453.3776065765,0.048903221618023664
1200,500,36219.646513325824,1086642.9026864774,832085.4450348351,0.04352875865027238
3600,900,72713.44912239238,917971.9692140829,514319.72301368375,0.14137791313217402
300,300,0,2084905.2558107674,2017713.7439097015,0.0
2700,600,46137.58472646124,748608.515881507,464532.22693979624,0.09932052514505244
3900,300,45427.91097485385,268833.63945931575,152933.29962750513,0.2970439471684793
3800,500,28713.05887562542,412141.2203848344,257094.22960689774,0.11168301567689116
2100,900,37014.236854633935,1335065.1027638738,848656.5627509995,0.043615095292080026
300,300,0,1885224.033082898,1821486.1289322504,0.0
3400,300,51266.007754267535,309199.21981059166,160719.3643175515,0.31897841291218315
2400,900,37096.82383514988,1224282.2972148163,758515.4421704486,0.04890714384007719
4600,400,625855.1627206522,265146.94757492264,165496.2345828464,3.7816882317485776
300,300,0,2041184.6896542544,1995577.3522844282,0.0
3600,1000,66367.8963484278,972924.2800301528,545931.905349983,0.12156808513670041
1600,900,33520.87843391727,1637114.3412594728,1113861.7386106867,0.030094290226476104
300,300,0,2070685.0761116135,2021936.98799836,0.0
1200,500,17718.570507379325,1024729.0081387958,814131.7270885095,0.02176376367340985
3900,300,155873.8290968426,268713.3874455847,162072.45832491765,0.9617539630598541
3400,300,21098.314585220756,298252.50025145424,176080.3546133319,0.11982208141022962
300,300,0,2049192.2546931047,2014971.5381078625,0.0
3400,400,79394.09029302192,406781.5290669508,232508.63496710072,0.34146727627666795
3800,500,97303.20796149067,500964.5177126597,274414.6456587005,0.354584602173567
300,300,0,2105927.6050103093,2062464.2133295424,0.0
2500,1000,88649.9757123422,1319122.9516198712,818769.8307032489,0.1082721570678782
2700,900,32967.13822643382,1121206.2377238986,667135.626874949,0.04941594617103747
2700,600,70069.87398607659,718586.368182079,455570.35330830223,0.15380692241546626
1200,500,97303.20796149067,1233840.4215098561,868979.7112525515,0.1119740848969159
3400,300,45452.25738134126,302080.92810931825,178406.2048233847,0.2547683665281555
4600,400,684003.6149827322,252201.18460716377,171908.585398514,3.9788798994366275
3900,300,59037.29236412392,277899.3408810049,152617.41232615616,0.3868319575354632
3400,400,58553.70602807554,398012.5463061001,223906.67031796864,0.26150943133995846
2600,900,87938.1306892033,1083055.7110356363,679318.8457763368,0.12945045060351026
2000,1000,28202.03238280835,1486186.3306544316,1017368.2494644693,0.027720574529088722
4400,1000,1008673.8658945672,571879.3432051846,434733.34408385115,2.320212791637199
3400,300,55392.416408783945,314026.0196721296,177791.60630363494,0.31155810760933234
2600,1000,20002.43052660612,1357576.5715979706,792848.1989307997,0.025228575348446927
800,100,21068.071897835922,288230.77000159747,253621.78484365094,0.08306885747540835
800,100,115514.30408439913,324513.7814500109,247639.86669007305,0.4664608555494335
3900,300,42898.43156421071,259799.33971479122,155208.7495315155,0.276391838048409
3800,500,58907.145796140285,433229.80033104535,261301.16691780428,0.2254377448481518
800,100,155876.22879779755,331169.28899184696,254357.98510972978,0.6128222344997453
2400,500,20861.98432661466,705737.5917233869,425621.6098386799,0.049015331562985764
2100,900,66771.40605988514,1338640.3111240566,841061.4281040361,0.07938945221920908
4600,900,1315305.3332284763,579331.1609844269,402511.08757592645,3.2677493212665047
800,100,0,338815.46886326734,254446.49931810846,0.0
1600,900,72119.78366206588,1605703.9288097413,1103893.1243865474,0.06533221565461249
3600,900,92740.17993047266,826736.7623320828,504937.11340266885,0.18366679229719396
1200,500,46744.18677197606,1101679.2185399286,827453.6952397135,0.056491604353080156
3400,400,56369.01331577623,373942.32283101516,232582.20377446013,0.24236167858499807
3400,300,78760.2213440549,317377.88623065763,181982.13647025375,0.4327909479012452
800,100,19283.694898574235,284138.89008992095,261029.79914991642,0.07387545391895693
3900,300,51266.007754267535,259492.82239584735,144863.04739585196,0.3538929262904316
800,100,25261.924890497467,288847.27300855174,230596.45951309722,0.10955035885562962
4600,400,540302.3683030129,261245.73967194115,169725.96886880122,3.183380668874947
2700,600,93130.7487444943,717725.6624376402,449166.7434181118,0.20734114915939472
4900,1000,1428063.7127688613,545862.9199070322,394396.2150991492,3.620885946914712
800,100,146846.03003691885,340961.3074073244,254588.93624697262,0.5767965890492032
800,100,65890.98667061632,277743.44819887145,248590.08120262725,0.2650587921764593
800,100,3071.130908648344,290643.2597500217,235863.4696086559,0.01302079933676867
2900,100,38806.58037037149,126675.91872480525,69964.63030169682,0.5546599789498257
