P,n,Paper,Min Time,Time opt,mast
4500,300,590629.5425241825,214354.3856964809,142348.1066563424,4.149191418120394
4100,100,218968.4338916272,95374.34601599972,54138.05797390288,4.04463037808228
3800,700,787814.8861756735,542583.9975110012,356688.70344647084,2.208690318934933
2100,900,1410223.7779887049,1303637.7358653983,847967.1815645003,1.6630641004134623
4100,100,418426.6588033706,103292.21892154912,100419.32952364009,4.166793990641684
4300,400,702075.0706506455,251827.74392064335,180370.74643848935,3.89239987366837
1900,200,492566.3684729301,385480.7961438962,223896.2385204407,2.199976076989614
1800,300,597959.1149188862,518813.34616529755,336989.4979997267,1.7744146879003666
2700,300,550446.1861371928,375081.6956832194,224659.66533315112,2.450133562341634
2700,900,1103278.4200411113,1003057.7541420845,666900.2328319979,1.654338033975531
3900,700,778988.2333538134,540861.6528037488,347542.8392555357,2.241416439545893
400,700,4079087.986557802,3841919.53741018,3622642.280699162,1.125998006562919
4800,600,831657.9060289995,340610.8300265687,253360.20098832433,3.282512023533345
4500,300,592635.0706580414,210900.0865455864,148288.0517849619,3.996512622051599
500,800,3513137.0350609445,3382744.7942071944,3141419.6939080413,1.1183278190665678
1800,300,507841.1252356482,480942.38203518465,335828.5896846437,1.51220337051271
2700,300,457433.9928735619,357787.84575938765,223885.72645642917,2.043158356334896
4300,400,689522.5161329255,271838.7715427234,185876.5973753281,3.7095714354003326
2100,1000,1358421.2356325253,1422523.9089716256,968922.1423471136,1.4019921480397697
3400,500,968990.1694675088,595372.4524932443,296071.1582336557,3.2728286512217237
1800,300,528452.717561325,472136.47489207936,343744.03555492376,1.537343671165716
4500,300,559417.4180369187,203698.31756272362,143441.4983667211,3.8999691470505824
3800,500,971734.5694702545,522032.32307985047,288145.1780149138,3.3723783828857252
1700,700,1125924.0490680016,1192029.4905207183,832173.9192871251,1.352991271382928
400,700,3654686.333089282,3488188.8557614405,3285616.9588878895,1.1123287890278952
3500,1000,1403836.223835718,983937.9301284265,575769.6064493558,2.4381909154477017
2700,300,468674.008137675,383475.46403635165,229162.69036994915,2.0451584303756882
2100,900,1356084.4168323153,1384014.8247555248,866874.7910519412,1.5643371232271324
600,400,1459917.3578492308,1443843.4949855986,1317548.9314802375,1.1080555135125383
500,800,3608098.3177131535,3498011.4204756776,3214282.074476214,1.1225207477477266
4600,900,922714.9413115451,489035.6250955162,381079.58662417514,2.4213182067438757
4300,400,734335.0105459457,279242.85889906395,194166.37016743244,3.7819886621597663
3800,700,831266.4805114184,563610.1965280334,362096.8514876422,2.295702039651091
2200,1000,1404499.654844777,1395769.4975234985,913441.3915116418,1.5375914293970077
4500,300,524521.244074955,215602.4988458359,132268.424016002,3.9655817174588677
4200,800,1203804.1087269245,556538.3258158355,388964.77092268085,3.094892387995259
600,400,1449918.600689099,1425498.5583326921,1268804.4651351557,1.1427439298415856
4800,600,929449.748839698,382774.7543182136,254821.69905919273,3.647451344494
400,700,3825626.2553021694,3555562.962389015,3388542.6827414725,1.1289886578046815
300,900,6630720.175753002,6125064.820572031,6002102.095487982,1.1047329869209617
3900,700,837573.7643817308,561655.96252542,352812.3168341129,2.3739924158473906
4700,700,934971.91235609,435633.4548735348,303242.86164300377,3.083244589139898
600,400,1499792.8310159799,1460723.0660162927,1317965.8213886074,1.1379603375721836
2700,900,1381117.6756815976,1167920.3865805126,685759.6306849116,2.013996761958979
4500,300,518787.7094193164,203657.4383314215,134514.2495939801,3.8567490878121338
1700,700,1054786.7014909338,1164827.7433267867,810594.6450493521,1.3012505176699192
400,700,3851998.167000479,3605608.9470597883,3439920.089132601,1.1197929216930695
500,800,3553602.656481451,3510388.2652036822,3201172.824034593,1.110093972371874
600,400,1492161.6075386992,1447771.6080004834,1301232.4279941428,1.1467294969269055
600,1000,3799517.2416934124,3781911.4159646817,3411540.961263537,1.1137246437416892
3200,800,1217246.7495245838,865038.1792633916,510516.26183601865,2.3843447124424255
600,400,1597573.220951417,1559031.1891291747,1384130.3509797938,1.154207202970827
4400,300,590629.5425241825,208068.07944715038,142768.075647608,4.136986086315426
4500,300,505833.85665968683,221699.40305871193,144863.04739585196,3.491807370843498
2100,1000,1511569.0597069443,1567938.5573835887,981621.5796286091,1.5398694273600197
1500,800,1537792.3979190004,1520389.2112472516,1089101.3585835064,1.4119828111490604
600,400,1526810.4871381838,1490739.179232535,1366972.2278804127,1.116928680771819
300,900,6914057.343285483,6357983.238477967,6171836.676164205,1.1202592852120916
3800,600,840708.1614230324,533059.8388444317,320033.938090515,2.626934400892369
4800,600,983223.1754942504,375471.073589142,277514.5116622374,3.542961301753222
500,800,3694345.0838337354,3556761.0846338407,3278707.3342666198,1.1267687863516143
4200,800,931109.9844343836,556872.0441306714,391105.87501837703,2.380710809804719
4400,300,592826.9024850706,204780.59912095033,148288.0517849619,3.997806265232693
4500,300,480234.21847624704,200328.78704793143,133038.4901522952,3.609738940411163
1700,700,1235090.2686209192,1297548.2735066556,846925.2445717716,1.4583226518952264
600,400,1476019.886491556,1407023.3254850907,1274018.8472320104,1.1585542001191127
1100,1000,2172751.1505187354,2318213.0306996563,1860840.5243255657,1.1676181392847822
3300,1000,1291114.3227534252,1059538.3935859103,620280.1747751886,2.0815018362006663
4600,900,1271392.5406270428,523838.78227569204,387115.45245335886,3.284272256686072
2200,1000,1385219.0479069566,1410587.9591303442,924880.2267858812,1.4977280384951384
600,400,1447583.0245091827,1473767.0639396827,1292657.016142507,1.1198508238705107
3500,1000,1281016.8491383786,982544.3990952389,574163.1603787463,2.231102476678157
600,1000,3654067.327343183,3739412.149986536,3275591.432099898,1.115544292714386
2700,900,1212130.9456633485,1146519.34879326,673249.4845368918,1.8004186761422285
4400,300,559417.4180369187,213636.94415933083,143655.13351526792,3.894169350916115
4700,700,969151.1070008446,400855.6456422485,300851.815258477,3.221357019794605
4500,300,530727.0541128399,199606.4777262724,134795.79919989067,3.9372670162058756
600,400,1517315.6976113426,1479260.5915924795,1332115.6145231847,1.1390270341921096
3800,600,943311.0732740569,531754.6147980692,321880.04091687506,2.9306292822227684
300,900,6642456.499274226,6259318.0829831455,6059245.360832026,1.0962514477812986
1500,800,1249647.4074585235,1494769.1495374765,1095096.4500514558,1.1411299958097807
500,800,3553688.1980186203,3420884.279015808,3191147.896074252,1.1136081164995095
4800,600,1222796.4189939604,399126.83173120336,314954.4837664354,3.8824543926822273
4400,300,527559.120231516,218280.27013638342,135274.52456182026,3.899914798742628
3200,800,943134.2021910491,867460.3454739754,513326.46096161986,1.837299017128916
600,400,1572442.4896553296,1544992.0015719102,1391525.6528665992,1.1300132961372538
4500,300,445656.58152081084,198547.92901771786,134331.4358738575,3.317589651459543
1700,700,1096046.756174845,1256901.451543865,843189.5730160451,1.2998817718468016
2100,1000,1238291.9427742767,1327607.1968404292,910869.8637947357,1.3594608758000644
4200,800,1176865.4164539503,592895.7702627599,389807.9646946378,3.019090226583406
1100,1000,2123258.974145048,2371529.4048471753,1786686.2356908533,1.188378200789157
4400,300,521263.47230528644,212706.67346602026,137571.39163020693,3.7890397569463214
4500,300,463882.6549080221,196930.24532774248,137497.6142219695,3.3737505740219778
300,900,6735855.319034214,6286882.855729409,6047224.872962801,1.1138754487451403
500,800,3645711.816809295,3456835.6564366524,3232143.191957929,1.1279549204009243
300,200,1522332.6274573635,1358888.6619952226,1345577.0768288777,1.1313604056372941
300,200,1608702.8916570365,1477274.304350984,1431499.9221899556,1.1237883193147435
600,1000,3600811.0992279826,3711488.6183669535,3289356.500383373,1.0946855711165115
3800,600,984495.5170855011,499572.12079223327,304762.5027768529,3.2303695766875515
100,300,7322147.901364557,6281795.328494756,6281795.328494752,1.1656138919634453
1500,800,1436380.2633028135,1511948.4883771474,1091462.301144986,1.3160145447039218
300,200,1544084.1048388209,1430685.0305517658,1353930.2813691243,1.1404458014465921
4700,700,969621.0875683095,409480.17319619627,300999.07718896016,3.2213423928858234
100,300,6875529.603197034,5964398.6854727,5964398.6854727,1.1527615717479698
300,200,1580439.178271103,1473668.607423739,1369567.9149102308,1.1539691906222072
4800,600,654314.1117028879,345749.1054130306,261299.3776536354,2.5040783394831196
4400,300,505449.73514234583,200251.62978938955,144863.04739585196,3.489155752475348
100,300,7229726.631672756,6320825.874671792,6320825.874671788,1.143794620358556
300,200,1418562.340064128,1247764.200957948,1185785.1301919143,1.1963063998234988
2700,900,1332048.5895958315,1205498.2730792563,671913.8747736445,1.9824692413809348
3300,1000,1378765.4988468238,1105733.5321786914,595562.0785636178,2.3150659662081634
300,200,1457290.136378803,1309132.35189464,1288690.0866561602,1.1308305631186466
1400,700,1341075.6438576214,1357885.7260002922,1018029.6069443697,1.317324795575326
4600,900,1281234.9757351663,538388.334256989,395747.1872193645,3.23750873565899
5000,600,835018.2867730539,332262.48172035353,243225.79294879135,3.4330992476149857
100,300,6940073.61794233,5952079.080720091,5952079.080720092,1.1659915004191626
1700,700,1322913.6897468807,1309496.2768309715,852386.4189880381,1.5520116936136281
3200,800,1187415.9334569364,882202.87246081,511622.9536617121,2.320880884953536
300,200,1525167.442663879,1329833.6415248178,1316282.2744100273,1.158693292703859
2200,1000,1502631.3547736777,1535596.8762383,937002.4169182178,1.603657928349643
300,200,1668972.0290894588,1508738.406420608,1444386.097875774,1.1554888485453982
100,300,6807965.510927376,6053141.231729095,6053141.231729104,1.1246995981593269
100,300,6569233.678884441,5464458.386796751,5464458.386796751,1.2021747104446898
300,200,1513379.8364381338,1356248.5855308254,1337023.7404434013,1.1319019929565701
4400,300,480560.5086622634,208298.97625221158,136062.09220121102,3.531920617181177
100,300,6969612.217091326,5986732.05685328,5986732.056853285,1.1641764072459018
300,200,1607430.9177018073,1482731.7102346995,1418009.510629458,1.1335826069236057
1500,800,1308854.2214764077,1434264.7609878562,1036905.8603255186,1.2622690945786685
100,300,6920429.985858219,6065810.963995082,6065810.96399508,1.1408911400200092
300,900,6575986.443091547,6098587.719687398,5940595.939256996,1.1069573676330562
3500,1000,1185269.221556766,955240.7935489728,581353.2854082682,2.038810567182715
3800,400,548097.4593050068,367165.408357195,208034.04181266908,2.634652744951034
100,300,7144258.781761264,6044914.614323586,6044914.614323587,1.1818626461377555
1400,700,1267604.6213058187,1380460.073494182,1010002.5226534584,1.2550509457893166
4200,800,1096695.3361397183,525595.6690175134,370323.5215448281,2.9614520070580017
100,300,7137848.453890748,6187392.639988628,6187392.639988627,1.1536116857623355
4400,300,529999.2821215249,195370.99401607199,137859.34009079728,3.844493102697687
1100,1000,2171462.891316891,2355530.6705977046,1794194.454754567,1.2102717660076214
600,1000,3619800.488744632,3619651.76287495,3220902.4233097183,1.123846678045284
3800,600,1236501.4851008449,578474.6829848413,329922.1855316371,3.747857947498573
4800,600,708686.4824063719,340683.17961489875,256258.32373591998,2.765515953100081
3800,400,625282.914150182,376253.0423554666,200337.54712660355,3.1211468999120457
1700,700,1044934.1373894578,1165894.223580137,773086.3432677387,1.3516396279523613
5000,600,925620.7461274354,354269.3745557736,244628.83109682502,3.7837761885109575
4700,700,834598.939165251,404900.84895071294,293193.8077838082,2.8465776459394316
4400,300,444590.90707019693,196666.91715943927,137384.4230528088,3.2361085572219634
3200,800,1109163.9080282175,910604.7566614792,486049.62202758685,2.2819972648086213
2700,900,1232704.6677312318,1061816.2789521518,660066.2154729996,1.8675469806432718
1400,700,1249732.2022634316,1394628.585841241,1010496.901991509,1.236750157076615
1500,800,1265408.0719111108,1459855.9450303111,1047139.8979693472,1.2084422285551695
300,900,6481075.583916115,6071138.887345605,5887429.996728253,1.1008327211563893
3800,400,680236.9003825185,396499.26437151886,208099.8665350433,3.268800272238373
2200,1000,1193193.2527166232,1308531.3688989072,869466.6881677023,1.372327737168558
4400,300,463430.11908090016,209164.21077083956,140622.55999974153,3.2955602506578745
3800,600,660591.4757747072,532938.1346936597,330062.37177301315,2.0014140728195513
3300,1000,1463074.561345879,1084258.952128646,598064.8182515223,2.4463478149797604
900,900,2265480.2406557766,2343482.711329427,2000700.6984959939,1.1323434046675886
3900,800,1204503.9559922363,673990.8595234739,418885.1379167332,2.875499383870883
4200,800,1002599.4398178904,537173.7451528317,373978.53498905257,2.680901030448818
4800,600,713152.4144987313,341501.2178762194,252656.29317268787,2.8226188453231966
1100,1000,2215186.643338515,2238493.9103222666,1756855.8672598463,1.2608812621569938
1700,700,1079451.2520032485,1158197.9116817566,797304.1606450524,1.3538763564584027
300,900,6544588.093033064,6185906.78251126,6004220.641874541,1.089997933685165
600,1000,3743257.483149637,3723605.937339251,3362617.8354995046,1.1131974153088942
1400,700,1188894.596226226,1324228.8645644966,984293.4975599275,1.20786594564884
5000,600,984421.0709596939,368657.0410081939,277514.5116622374,3.5472778164402143
3400,400,549486.6859352535,429489.097069733,232508.63496710072,2.3632958234562094
3500,1000,1447322.756291457,960477.2787623507,588972.9477771654,2.457367119752745
4700,700,1104467.6256245521,424782.7650397152,306334.66293021524,3.6054281779928905
1500,800,1405511.5449320106,1528340.9224219325,1071427.358158738,1.311812260746637
3800,400,538365.4296533621,379109.36414030567,205457.75178854886,2.6203218178276972
3200,800,1009433.4237775187,808740.0603491667,490846.82717313146,2.056514105614197
3800,600,718762.6386579875,524493.6934973944,323694.72471905686,2.2204953734782684
1400,700,1356511.5459366336,1470099.1825437963,1028409.225551437,1.3190386786050727
3800,400,728619.0873090721,376084.43304825644,218546.89752312534,3.3339255581606873
2700,900,1261600.8851423226,1079773.819124166,654158.8885253614,1.9285847938048937
3400,400,628633.5003303958,397917.49185179995,223906.67031796864,2.8075693298358497
4800,600,939999.343414101,356914.5549651019,258690.3915727318,3.6336847986478715
300,900,6411728.032631614,5973355.978318393,5843220.328237352,1.0972935594516178
1700,700,1044392.0560061218,1112656.8159006885,809392.9621488473,1.290339927386295
2400,900,1145204.6078518992,1169493.2014622397,750262.7619359978,1.526404702396242
4200,800,1118219.0747125216,561595.1916731187,382652.627913835,2.9222824910647685
900,900,2429370.65166598,2491314.5549263516,2057278.892054735,1.180865978379632
1500,800,1446948.3366642494,1550533.2031245192,1067057.608011531,1.3560170751798934
3300,200,236227.74651481994,201066.2111259811,122325.18880262524,1.9311455704840916
600,1000,3713003.1222569644,3681178.235992336,3358656.037621242,1.1055026417312706
3800,400,545908.2578374848,379839.16189407086,215837.72019164413,2.52925326190792
5000,600,1225965.6572237217,396094.9899459031,314954.4837664354,3.8925169204223042
3900,800,924824.9732653485,690674.7829697455,421190.9423274829,2.1957380378476463
3200,800,1122087.025267886,878143.3214426948,502231.5741369084,2.2342024736222674
3400,400,690195.3591148619,382098.8569268956,232582.20377446013,2.967532975068716
1400,700,1221278.6434181845,1362237.535454064,1023873.0529480547,1.192802799040112
3300,1000,1460664.2673249315,1051005.45255301,585618.6224199488,2.494224417401612
1100,1000,2318025.939493477,2379009.722172055,1834155.1829997299,1.2638112418069143
3300,200,427693.7595284729,255526.8702350589,130136.35656272323,3.286504792550671
4700,700,915749.263009201,400755.21141013096,304983.46258027165,3.002619405201932
3300,200,485057.29508093477,276199.85772851686,137340.04259498307,3.5317980533279196
3800,400,640353.04345851,338888.367566579,201160.87061558058,3.1832882881195506
3800,600,714236.5691249361,547569.5547046385,319144.7913760268,2.237970314494023
300,900,6546900.487267714,6160607.055470027,5935770.270951502,1.1029571881019324
4800,600,740713.5025053186,356480.19427792553,252630.58571681028,2.9320024746949347
3300,200,618926.0165729503,301267.9380637749,154082.1067420537,4.016858476689212
3400,400,540833.9430865818,433846.40439481096,229629.25199896639,2.355248464115609
1500,800,1335852.2849237684,1566502.4693496719,1092902.44475554,1.2222978284421089
1400,700,1440086.8239398783,1478194.734533465,1035040.651628332,1.3913335883709739
2700,900,1149348.5670885318,1089839.1792127264,667135.626874949,1.7228109559556937
900,900,2314482.225728993,2470044.8382122735,2019748.4536106754,1.1459259798374526
4200,800,1124926.750732437,554839.9642710788,381092.0028612611,2.9518508451671015
3300,200,498418.1512857719,236079.20725228128,112828.85828240226,4.417470484707629
3800,400,702075.0706506455,337690.53828387556,204103.73939092216,3.4397952371953036
2400,900,1414253.6560167293,1269499.5621752813,771479.5845205256,1.8331705522650836
5000,600,652414.6288565923,329304.8617691168,250847.40254748997,2.600842672600839
3500,1000,1026319.1778988572,887572.8723275135,546521.9182768414,1.8779103702460727
600,1000,3724376.023401165,3721315.521645366,3349285.1022093534,1.111991338373787
300,900,6607476.83636986,6247067.874803756,6068123.537363589,1.0888830452586011
1100,1000,2189977.6461669505,2290317.7022221345,1831994.2023388594,1.1954064283451677
3400,400,728662.7080583848,458715.24724908266,244258.29723172833,2.9831646102367655
3800,600,938872.5876859562,548641.7811592252,314333.112534269,2.986871412039351
3300,200,285293.26241514843,226385.7467425667,117153.64424146911,2.4352060429901896
3200,800,1149828.0651983914,872432.3845005893,500183.2537554052,2.298813597947182
4700,700,1156154.868828351,418474.02410172066,308309.98133609886,3.7499754753901025
3900,800,1181335.1993986764,665248.3776492185,419793.19274807145,2.8140885078801783
1400,700,1129864.6420092392,1306651.2860524508,938747.7025393969,1.2035871181925173
4800,200,235667.5604566134,119878.51637289894,84098.56730180485,2.8022779461970178
3300,200,318987.83426803106,195129.08244511194,119662.02494636612,2.6657398987774528
3800,400,691071.2689008091,338608.98252967634,210334.0443983976,3.2855892201256696
1500,800,1327953.172902002,1472838.8421577737,1063715.965358084,1.2484095530661388
4800,600,779680.339195031,331085.2578514442,242734.1097047697,3.2120757158659448
2200,500,850137.1291973859,792162.2951548069,464314.4834603781,1.8309511322188416
4800,200,418886.86832320306,153174.80485628737,115155.9162563489,3.637562723140667
3400,400,555273.0147215675,440536.5673176532,241230.39315536697,2.3018368765992854
3300,1000,1396876.168696353,1077400.5931845303,611385.06099991,2.284773145113794
3300,200,377460.32329658815,223654.48747468536,131307.82707961582,2.87462165578083
5000,600,706983.6138257354,317294.4196988193,246007.9907864832,2.8738237793232706
900,900,2358980.5203408855,2508485.776725977,2015741.6243209336,1.1702792123150123
4800,200,481250.03818469576,167752.5540686186,137320.72161632078,3.5045696856249147
3800,400,734335.0105459457,351403.43271304556,219714.5767684104,3.3422225386528166
4200,800,1068223.3874564013,543206.1210308095,390322.3016984071,2.73677261793202
2700,900,965386.4025768231,1022948.1783413142,649246.7031374836,1.4869330840058101
1400,700,1164155.4810769288,1241810.419082188,968155.0522118494,1.202447354292369
3800,600,744988.757911184,553777.6326574978,319112.3188001814,2.334565963207687
3300,200,364303.0240891345,233788.34945024975,121547.61276758194,2.997204270771972
600,1000,3734550.4268701775,3775779.9556693803,3391227.4982148977,1.101238542337841
4800,200,617654.9056607772,168268.2806972571,153927.2635835206,4.012641368925778
2400,900,1244399.4250460563,1279897.7327524559,757405.6701040033,1.6429761146033952
200,800,9211349.204114193,8251726.431243703,8168260.189376298,1.1277002679339898
3200,800,1081630.6910763567,842754.6094384927,512298.02097915934,2.111330996377904
3400,400,647372.8843516795,395886.2073981389,224826.85539388418,2.8794286306122907
1500,800,1263463.578413289,1431518.171686534,1077381.0639859764,1.172717454062971
2200,500,804119.2853348483,720224.9208255808,453864.78820081917,1.7717155114026029
3300,200,483466.8482442633,240371.52221972335,128909.95551176889,3.7504228926688676
1100,1000,2115829.6659803726,2270748.583364858,1826882.7830232836,1.1581638874930524
4700,700,922814.3501707428,395494.52066047495,279626.9752245012,3.3001621157252528
4800,200,498223.12800176215,137955.67748350545,112828.85828240226,4.415741997093923
3800,100,193975.1683107803,89978.80043021523,53394.05996708441,3.6328978996981927
1400,700,1188327.6544062828,1301102.5045233467,982834.3111807432,1.2090823864082105
3800,100,295481.9404901781,104975.00825071393,82739.16147748545,3.5712464957791856
3900,800,1098378.5218710715,631721.3013880972,398809.9462790456,2.7541402417845937
4800,200,278342.97706256656,135150.41313913534,89579.42667687622,3.107219898454845
3800,100,228716.2333454769,150716.76663211428,54290.25884700422,4.212841091622418
200,800,9218562.780664902,8296000.03193243,8213223.37538592,1.1224049754073253
900,900,2274914.5443291515,2378643.0866352296,1980198.6464189987,1.148831481348156
3400,400,704494.9583718334,419000.0051711453,228115.9440251483,3.0883196761299923
3300,400,550785.8313123616,425773.6409965425,239554.35117822498,2.2992102986373433
2200,500,811997.3053040421,695132.4222037478,444071.851139187,1.8285268548794706
5000,600,708441.367182311,316178.4520444894,242550.04144578037,2.9208049726954015
3000,800,1230512.789434122,926699.7287493321,544550.6792917532,2.2596846101349763
3800,100,279387.7483674281,108046.6607564788,70156.3045836674,3.9823612435890814
4200,800,980113.8043339576,517594.2554722621,379898.5590564586,2.5799355669266912
3800,600,787548.2555224332,461745.79829715844,306611.50699549855,2.5685541395352636
4800,200,314414.36179796327,122317.97386178764,82267.6421506267,3.8218472485487185
2700,900,1315127.1643503339,1092114.2713962563,659530.0301057225,1.9940368206426011
3800,100,162492.18446299635,85890.75409922902,54953.641926298194,2.9568956445311647
600,1000,3782631.6025251346,3847743.368027239,3435675.528700132,1.1009862750212245
3200,800,1012064.2815314012,843127.4549041687,498616.8587616019,2.029743406681097
3300,1000,1409310.2500428427,1026571.0052825679,610664.7341129532,2.3078297653621602
200,800,9278310.070042951,8247703.07135295,8185967.258587394,1.1334408967137815
700,400,1285802.1232719054,1286377.0717009734,1129327.6555544892,1.1385554200747776
2400,900,1405298.700839373,1283888.2653178105,755903.1091203501,1.8590989822422206
3300,400,626245.5994828484,406438.36603862577,230691.72093366468,2.7146427143041043
4800,200,372244.771133921,153837.8200724579,115640.3076979828,3.218988072101215
3800,100,243940.74302792232,113752.3607718154,67742.26274582943,3.60101261959899
3400,400,700035.9731295664,387149.618657382,235079.22609232672,2.977872544359276
2200,500,922416.7262865207,814705.4611922287,473988.93341048266,1.946072284113207
1100,1000,2136040.7936054934,2295719.0027957414,1849760.4535717624,1.1547661695766838
700,400,1283704.94831638,1256611.4671379135,1087546.684401562,1.1803676722372216
3800,100,365580.31925231684,141124.3064713787,96621.71431835281,3.7836248490457254
4800,200,354967.72469597566,134480.98645376516,83563.98377771258,4.247855459359387
4700,700,775655.6450313536,405246.54575759644,288386.6112971466,2.68963819624808
3800,100,226085.0281801777,96192.44286685086,52334.75393739521,4.319978812752785
200,800,8709930.914048549,7845776.706170323,7776793.95244139,1.1199899299523317
700,400,1361167.2027706048,1298172.0916070787,1129684.9897616636,1.2049086383433123
900,900,2293472.5678654965,2350687.868964304,1962476.6655760843,1.1686623377976566
3800,100,218112.475950051,129450.93635042394,54138.05797390288,4.028819727061351
5000,600,936103.2387681885,343492.703109625,258690.3915727318,3.618623919802601
3300,400,690950.0221875861,411204.9481961551,239630.14934338318,2.8834018761031373
4800,200,482355.1613771991,158464.30640271283,124828.15119872103,3.8641536924576454
3900,800,1003273.4948686949,663268.9394340622,402746.11460359505,2.4910817472594915
3400,400,736445.6141110571,449188.5594319714,245563.35050587045,2.9990045851465594
3800,100,418426.6588033706,142780.43550457264,100419.32952364009,4.166793990641684
2200,500,891410.7299044942,736111.7847562167,451338.37922166195,1.975038620561677
700,400,1300214.683063733,1237290.3320869298,1115342.0811378367,1.1657541708973225
4300,800,1203929.146969045,543478.8554753187,379919.0785756418,3.168909420086791
200,800,8857328.192483138,7921286.83732214,7853549.234770103,1.1278121429823085
4200,800,863410.3242739225,516689.2954833452,384778.951423563,2.2439125661098966
700,400,1387710.5105893444,1384475.2504073991,1186397.4436969662,1.1696843397310948
3000,800,948433.289003499,920100.1723576828,547548.2250257279,1.7321456734864487
4100,200,235667.5604566134,136020.79598449057,98456.85928016178,2.3936124123766196
600,1000,3532563.0542675336,3494715.896562109,3188044.523281575,1.108065784047248
2700,900,1307292.4262852548,1110988.0491286572,674235.9485959543,1.938924243074836
2600,300,610433.6619414131,411343.43324445526,241607.51263441352,2.5265508314929175
3300,400,545165.8468876787,464506.8645830895,236587.71418075322,2.304286377572301
700,400,1340958.4638828225,1329036.4052960267,1171690.481040354,1.1444647588944943
3200,800,889972.2669473814,784231.6786972479,505022.3737434264,1.7622432454834696
400,300,1788881.535546797,1642869.3630855156,1570448.832123688,1.1390893475515065
2200,500,803930.641842795,699511.8568862686,447791.21557455783,1.7953247269741035
4100,200,418568.22195146914,167004.15449894915,115155.9162563489,3.63479563672346
2000,400,577381.5132378358,596575.5638181902,395264.67944407125,1.4607465408999023
400,300,1719690.4779380425,1579139.7245475708,1491099.671368175,1.1533035054324179
1100,1000,2159316.1719543347,2388657.1843628534,1874004.8338364356,1.152246852818311
2400,900,1265115.3371180065,1231512.7589073174,742574.4924071245,1.703688114867799
900,900,2258000.71469973,2400875.2695160233,2001406.8806248468,1.1282067312543531
400,300,1818866.7309470156,1659886.266290611,1580206.468667947,1.1510310627194495
2600,300,613864.2864573501,420734.9343769795,229399.94944125766,2.6759565028349845
700,400,1232481.2294234072,1246975.0705409914,1092016.1547702947,1.128629117838151
200,800,8986109.920265961,8133271.926653144,8035705.186190534,1.118272723059665
4100,200,485656.199249049,192831.82147111182,137320.72161632078,3.5366563293046958
400,300,1715290.7408773103,1586345.7799879257,1488019.7701800228,1.1527338381194976
3300,400,728619.0873090721,471694.9658035625,251660.06381450797,2.8952511426132284
5000,600,739775.9337032738,346918.92799128545,242525.36228813787,3.050303385690301
4700,700,824034.728124199,395359.09468276816,292759.1565219235,2.8147188901416667
3300,1000,1296391.1957864542,1080248.041126977,608960.9276744279,2.1288577589653683
2000,400,705402.21979315,558235.9726194124,380641.3395405467,1.8531939296047193
400,300,1710207.0800056423,1616023.952573141,1513285.307932276,1.1301286486039017
600,800,3003073.3121935423,3042817.231066671,2722753.396458766,1.1029545738880953
4100,200,617654.9056607772,204323.5452394406,153927.2635835206,4.012641368925778
400,300,1558032.8341095706,1449904.7840947239,1366114.5966991878,1.1404847279094277
700,400,1250516.211934798,1258719.0218168283,1107991.728122149,1.1286331659300408
2600,300,569275.290961294,442071.2438165071,243108.68748737648,2.341649312679761
4300,800,922750.6292039766,509396.2703047408,382010.3895528334,2.415511866795332
4400,600,840273.1340912587,389521.222613029,276392.94653271744,3.0401395716941466
400,300,1732190.7210176734,1572657.5166396291,1496683.0142133213,1.1573530965260126
2000,400,769949.3901076332,613184.3245121393,395389.7464165822,1.9473175444879023
4100,200,498223.12800176215,157869.489196881,112828.85828240226,4.415741997093923
700,400,1342341.6661554698,1300024.523700238,1141813.3838770154,1.175622641238941
3300,400,557386.208784805,430829.43903341977,248540.40506916595,2.24263820858299
2200,500,775136.2192805404,770888.0949949895,469554.87006049074,1.6507894363457094
400,300,1703686.370393152,1581217.509600967,1516452.74099877,1.1234681598261123
3900,800,1114990.7756615363,715001.0539818591,412087.4454456685,2.705714012849105
3000,800,1211802.7024062192,938128.6476380934,545731.150572493,2.2205122451503665
200,800,8928537.988881608,8101809.261705082,8002932.060086483,1.115658351444898
2600,300,546317.4519128654,416743.8419351579,228926.11848923427,2.386435656700994
400,300,1709845.26549869,1572491.8566936392,1511228.6535808968,1.131427240641028
5000,800,1203079.7455995823,473515.46973269864,326730.40757505194,3.682178694443148
700,400,1335000.830077976,1370280.9771738257,1192736.2738856564,1.119275785693056
4100,200,278434.6297395931,164666.9901841234,94294.39658459708,2.9528226472056893
2000,400,583276.19223383,613331.2768338869,390369.72839824285,1.4941634809315698
900,900,2184408.7463096273,2303258.4526857384,1947740.1094124508,1.1215093511467344
600,800,2994420.3010773985,3024608.031066301,2737741.125128639,1.093755824315456
400,300,1775198.3808806518,1615341.213429939,1546848.1599971568,1.1476229062352925
500,400,1809671.4091027223,1692360.2950596644,1581058.717776285,1.1445946875698423
2400,900,1281066.7546070332,1227693.789887594,735928.7495910316,1.7407483473351792
3300,400,643219.5239713984,420642.1708854607,231639.79040582007,2.7768092988018744
1200,200,384124.1492655148,400920.22296521155,336394.2692072194,1.1418867217053976
2600,300,541216.3104449257,408467.6770737507,232813.12429727326,2.3246812742131326
4100,200,316060.9067287532,161253.75000408947,96313.33715195321,3.281590235318137
