P,n,Paper,Min Time,Time opt,mast
600,500,1867021.5591066661,1840680.504787232,1636161.9575679705,1.1410982577066213
3000,300,494737.66298333346,354758.00237021485,198402.63602400303,2.493604283178372
1700,900,1366056.5087125865,1553555.8772150793,1069278.5930880045,1.2775496653005156
1900,100,293122.5779408265,194136.61365658542,104269.41755371496,2.8112037529107976
2900,1000,1409291.1256681683,1207873.1384002736,680556.5173206978,2.0707921969749794
1900,100,237813.53701255764,204994.01222068543,107098.09899357043,2.2205206184549984
4200,1000,991831.9799387252,604117.9495110337,455434.9318973679,2.177768788631774
1900,100,286086.52346382674,217981.16418867526,107135.3681339404,2.6703275346584148
600,500,1919872.9608397698,1948153.3435825123,1677736.5633240486,1.144323252415733
4300,200,467921.00468942645,169861.0048141841,137320.72161632078,3.407504702726623
1900,100,167071.98511419198,151790.71723165325,109907.28385259639,1.5201174959274109
4900,700,924812.7830632433,392414.19707229926,288572.1493295596,3.2047887684652285
2900,300,439605.1304964814,346891.86137258867,208445.33152839958,2.108970861919196
2300,600,982121.501369491,857982.1205131975,519332.96853487915,1.8911210357782828
1900,100,258923.72456701097,149025.9267314003,97093.24611077778,2.666753197968003
3000,300,490456.68125229114,350739.6737134518,201771.37439097016,2.430754524682667
3000,700,1101986.3929352942,871477.4312117725,483018.97075988824,2.2814557183988917
3800,500,652844.3972406029,469547.0436549808,271847.55635081045,2.401509161988303
2200,1000,1356554.4245268896,1395933.2953645748,924880.2267858812,1.4667352433743241
4300,400,708836.6799392962,273963.8091494223,193134.4675785759,3.670171817730614
2900,600,1192319.9417542105,871004.5485136054,432311.8293173176,2.7580090594260507
1900,100,337597.28625515697,211311.87958369678,107195.34157767268,3.1493652735882867
4300,200,599452.3990221982,184904.74325533782,153927.2635835206,3.8943874208283873
1300,400,757073.6210261752,803845.4574843411,608099.5068370326,1.2449831195621524
3100,1000,1354275.761049065,1194643.398443491,664969.4571677675,2.036598442907717
1900,100,229912.1618516076,145987.9035276313,104669.50787479042,2.196553385219286
1900,100,227073.55254779555,184859.92617071565,99310.93457206564,2.2864909440865056
2900,300,444467.7937175604,379084.9778604392,213358.36689615957,2.0831983305059727
1900,100,381524.01996211265,237160.8527954537,112255.12865627505,3.3987223971774005
4300,200,479875.84438810806,139585.66138148896,112828.85828240226,4.253130375448934
3000,300,503888.6120400009,337070.3507883105,182148.61289322504,2.766359864268518
1300,400,761127.5219150715,770131.1615633402,585602.0608316103,1.299735046755468
700,800,2705843.7676585414,2649446.5618174663,2333788.625536085,1.1594210966886485
4300,400,532923.1791312058,277420.6628693071,190740.31086703434,2.7939724786477265
1700,900,1524614.1390220076,1615542.4771905812,1067157.3305228471,1.428668571554517
2300,600,833169.4730014373,853225.4754141492,527229.0484524736,1.5802799095515738
3800,500,719425.23361946,432217.89225419296,269363.7781256538,2.670831388784055
4300,200,266338.5882205836,152568.50389941398,89908.61069694141,2.962325701131584
3000,300,469222.7390414606,351581.32741856796,199557.73522844282,2.3513132102061594
4100,800,975697.8819522649,589427.6084037278,383099.9626717124,2.5468493266034695
1300,400,864637.9358922385,800068.3851436891,608291.9175639726,1.4214194055953515
4800,900,1004563.739855777,504841.6233444597,375131.3809679989,2.6778984399107704
2900,600,691249.944277379,739398.9849857109,432495.52163360344,1.5982823166964122
5000,1000,1343966.06410189,528734.0386537834,412281.06344401586,3.2598297211979244
4300,200,273157.32644147443,139705.2343797001,91833.64705186237,2.974479781764639
4900,700,870811.3156984132,398970.6118517034,288713.40056900255,3.0161790688696803
1300,400,755836.4620856235,776165.3574061339,600568.8129203736,1.2585343191735732
3000,300,505684.96722709463,367149.32284494914,202193.698799836,2.5009927125755946
3000,700,880448.0235959297,783865.1638861268,438082.26118505193,2.0097778467775402
700,800,2650771.393400282,2681160.280937919,2346635.250110262,1.1296052052724128
4300,400,566586.7953702856,267372.05442094617,177770.07170679214,3.187188877916382
2300,600,819048.4103389424,774833.8740044496,506575.5332969107,1.616833732589464
4300,200,352724.97783613135,178303.81367823784,115640.3076979828,3.0501905854258133
1500,900,1444084.1826124412,1594080.9493888824,1200420.4190975963,1.202982021663724
1300,400,859829.413400631,868723.6153069638,638829.3927599048,1.3459452917248378
2900,1000,1302229.0539848949,1252392.1818009561,666393.6048227004,1.9541439842169013
3700,1000,1267365.489851407,879255.3276323722,543127.313871787,2.3334593151221754
2200,1000,1445165.8923490883,1547419.5740873867,937002.4169182178,1.542328884382401
3800,500,753219.560235264,492920.61615756544,258341.3617212585,2.9155980103873658
3000,300,439230.63396116754,345008.6617389456,201497.15381078626,2.179835425236936
4300,200,339547.21754463884,156563.3012193641,93280.7260774466,3.64005761771975
1300,400,784909.5927290557,823076.7051902584,630910.259021729,1.2440907110087471
2900,600,733442.1849180227,714185.8315778152,424151.7082525572,1.7291977626111583
1700,900,1362905.2158278313,1483171.6390268381,1048340.4598688817,1.3000597305939072
4800,800,1139282.86171661,495909.1448605645,340344.17455734574,3.347443402544997
4300,400,646854.1133552731,257662.17464075104,180370.74643848935,3.586247360659815
3000,300,453721.9859895302,329817.5872807741,206246.42133295425,2.1999023452487614
700,800,2765420.5922039947,2684568.801149918,2338847.788167827,1.1823858765817037
3100,1000,1031341.9061083675,955601.6344143867,617040.8754738532,1.6714320673105392
4300,200,437535.8847380814,177593.8195267035,124828.15119872103,3.5051058638330965
1300,400,755800.9356719183,771219.8144674331,588008.6987224664,1.2853567256981142
3800,500,950554.9910873123,517807.98762916,288145.1780149138,3.2988752323945314
4100,800,1075625.574305858,587924.7615166198,391985.6188385627,2.7440434613210876
3000,700,802273.859004175,752386.9400621479,451805.69103219634,1.7757055188288982
4900,700,808315.2175363841,406526.16361540003,281226.71358855075,2.874247638931596
1300,400,826914.662770033,835479.4341867295,596610.9305273109,1.3860199678862228
1700,200,279412.4461855305,290599.58468901104,237454.7782639196,1.1766975094305197
4300,400,617533.5517038598,268790.5239373299,185876.5973753281,3.322277039841201
1700,200,449284.60368061,395462.205774236,252617.6333276392,1.7785163995179163
4800,900,1157823.3085879171,544402.3179347524,385739.7922602628,3.001565645596452
1300,900,1646039.3526040176,1777231.0194930632,1385100.4835741497,1.188389847613463
700,800,2536315.3889486603,2603682.8344304645,2221941.1292689685,1.141486313718457
1500,900,1615292.7078578742,1741826.0284987653,1234367.335232841,1.3085996864565268
1300,400,793964.6169510112,821008.9025973792,614822.5913183929,1.2913718984341087
2900,600,731696.9019309869,720530.0225566163,418189.7266306558,1.749676893849714
1700,200,533718.7472932762,391904.4178356151,238928.87318278657,2.2337976159330397
1700,900,1364302.74499961,1478103.1482567405,1038958.2347167504,1.3131449363520928
1700,200,628559.9946334788,426188.5201125734,241688.45557239366,2.6007034268345697
1900,800,1297836.3664968037,1314217.0847290182,859816.8620396103,1.509433489613297
1300,400,822248.1130123949,862716.817850961,642242.6090153535,1.2802764897100407
4300,400,716421.0576510727,277248.8898251127,194166.37016743244,3.6897278196697636
5000,1000,973718.6929186211,486011.031228252,382565.342793789,2.545234980795102
2900,1000,1312908.3079931599,1288416.4470852187,695714.034930932,1.887137878601947
2100,100,201046.5475398548,152824.9681759207,96617.8227975813,2.08084328251793
1700,200,505153.44133473065,351810.67983697716,209256.19944563194,2.4140428941794743
2100,100,293122.5779408265,187435.58905996865,94338.99683431353,3.107119937427724
1000,400,919266.8501674021,937067.030014828,790529.3588881425,1.1628497282635084
2200,1000,1172934.1652996817,1271773.2159192741,869466.6881677023,1.349027146481599
3000,700,830641.1494515223,774497.7415131509,458656.0118843468,1.8110329482849428
700,800,2571638.9789752825,2557569.810783313,2243871.209934315,1.1460724517476037
4800,800,900483.2951432463,458118.3286970812,342217.64064107987,2.631317583326101
1700,200,325118.009202653,331452.7644104505,227415.89764520474,1.4296186527376153
4200,800,1139799.3762535807,584386.7183927268,388964.77092268085,2.9303408983538826
2100,100,229189.18729074512,200348.44157509523,96898.28004180182,2.3652554740071046
2700,100,188541.0729409855,137989.7538447244,75147.1955092299,2.5089568767450285
2100,100,283961.08680699253,217611.83732193985,96931.99974023178,2.9294875538313487
1700,200,357575.86271331215,317408.99939954194,232285.10724882834,1.5393835056772276
2900,600,934396.1352550006,775536.2532050946,411884.76814835245,2.2685862831384194
1000,400,930212.6816282046,919752.2300964923,761282.6790810934,1.221901807553297
2700,100,292591.83642922447,154855.57068578945,82989.09935373723,3.5256658851310725
4100,800,1009598.4601320281,547025.9689067197,390386.9297603162,2.5861482113447956
2100,100,164089.02669980237,136116.58762318623,99439.92348568245,1.6501322702991443
1300,900,1787971.7277040316,1947467.7244902444,1424270.0021917396,1.2553600967180445
4900,700,1039426.0497539499,390930.1256811685,293831.20730041055,3.537493717238991
4200,200,204796.34037080564,145899.19359736214,96112.64834491984,2.13079489429791
1700,200,403645.249607431,394277.08302959433,254891.66433101892,1.5835953312432807
2100,100,250122.3846995342,153005.1538280531,87846.2702907037,2.8472738099388986
3700,1000,1097930.0920451062,857805.6929783196,549928.7834943078,1.9964950462653328
1500,900,1516899.9548490648,1755700.8930631264,1211849.0721664052,1.2517234940299329
2700,100,227616.9794045091,180943.61797795273,75365.32892140141,3.0201815962601466
2100,100,331340.2333704942,196312.37359054625,96986.26142741814,3.4163625702642446
1000,400,988697.1703023504,974083.6620356743,790779.4928331644,1.2502817527046595
2700,100,277214.49391586735,147040.6529490723,75391.55535351361,3.6769966160798644
1700,200,389795.4208950408,324960.0475699543,235945.36596060023,1.652057963961587
2100,100,224788.26795526504,148133.8466964429,94700.98331528656,2.3736635047059735
700,800,2623640.378217656,2618764.9393468047,2295915.76748301,1.1427424365371763
4200,200,395099.05990113557,171075.0661809199,115155.9162563489,3.430992281991005
2700,100,157662.515444354,122724.78529961835,77342.16271108635,2.038506681450148
5000,900,1004135.7013636886,480630.7249683664,360126.1257292789,2.788288962180259
2100,100,220010.05448280237,183518.75976271008,89852.75032710702,2.448562271960073
1900,800,1107973.5195607683,1296826.386803694,864549.8289879913,1.2815612037743611
1700,200,453884.79055897926,425933.4455756893,250236.97246402196,1.8138198607891043
1000,400,897181.1798633891,947148.4271427413,780739.4567964857,1.1491428696900816
2100,100,380965.4404947794,216959.04078892144,101653.04462974092,3.7477031984865827
1700,900,1373514.9450454148,1473259.3575225372,1059568.3485660953,1.2962966918596432
2700,100,244347.7136856976,141857.35386744916,68324.87689276955,3.576262772769893
4200,200,470879.9518049353,194626.83556316764,137320.72161632078,3.429052412938751
2700,100,329466.0970167357,162115.47332852392,96621.71431835281,3.4098556348441362
2900,600,782298.761713402,729648.3085846273,418147.1763588584,1.8708694114007953
2600,200,236096.3087792668,223331.3799724824,155258.89348025512,1.5206620599115122
4800,700,874052.3362686951,423092.5147645388,296925.3020254412,2.9436775185760506
1000,400,1012491.413323183,1040121.606071439,830478.2105878763,1.2191667408184783
2700,100,222275.80792861912,118560.48348458728,73656.32035633399,3.0177424945109244
4200,200,599452.3990221982,171551.36540463322,153927.2635835206,3.8943874208283873
2700,100,216156.0103170715,145066.35276999837,69885.47247663878,3.093003490665786
1300,900,1635309.034921055,1853805.224168108,1398287.3909612368,1.1695085327179273
1700,400,631335.0553705152,676789.4506396517,465017.26993420144,1.3576593735106812
700,800,2634028.019522994,2625846.7575286254,2286552.0171675663,1.1519650546965725
2700,100,377736.1050953659,207303.28980626905,101002.65383885024,3.7398631693187383
2600,200,416506.73569043353,302830.52723012894,165173.06794499487,2.5216383086686784
1000,400,972666.7933033555,986255.6854214853,820183.3367282477,1.1859138679692907
2900,1000,1400974.2455069846,1194286.9922400627,694894.3526112915,2.0160967494445283
4200,200,480240.59382171737,154588.04183445254,112828.85828240226,4.256363142660815
4200,800,908744.3820014441,528567.6398877976,391105.87501837703,2.323525265271826
2600,200,485775.4373443491,329541.59940977494,156222.72477336045,3.1095055988114795
4800,800,1109449.6144443236,467194.2278445463,341081.9691078081,3.2527360427359686
4100,800,984537.1111651325,565799.1370229336,399842.35783739266,2.4623131888531
1000,400,893981.7340437061,943878.1625509597,764411.3083392063,1.1695035438264385
1500,900,1584109.2304282212,1796023.2795718897,1209444.9745925602,1.309781977441246
4200,200,271031.5443667462,158706.50056002534,92049.29190401144,2.9444174828566485
4900,700,853127.7152584961,398726.15361523646,292535.1579851585,2.9163254124202695
1700,400,691611.4552029889,649767.2321884678,447813.3406359373,1.5444190524133008
2900,600,782257.643804056,660904.2433093427,401766.80226996366,1.947044005090358
2600,200,606640.1804761846,342038.12728016236,158027.06710502662,3.838837178905589
1900,800,1295947.221353386,1315749.1029026601,861680.7640618309,1.5039760377665734
1000,400,934207.0087483946,999096.2191726919,775594.2096855042,1.2045048777855192
700,800,2643322.030086589,2739160.311625007,2341933.8101904425,1.1286920315957343
4200,200,272355.6762465258,140977.06380827125,94020.16245785909,2.8967794686442785
2600,200,491887.40266479895,292678.2170459699,136821.3611759901,3.5951067759960065
1700,900,1237782.2183438744,1426163.840114971,1031156.5285124739,1.200382467761199
2600,200,276732.6099252264,265063.48211814044,148695.00999878772,1.8610752971971458
1700,400,755420.2139157725,706285.7626956136,465164.40754892025,1.6239854160301952
1000,400,977674.4620210176,953795.5174723323,799269.3687139108,1.2232102220984336
4800,700,927281.2980569949,391200.8146097839,294584.0691072587,3.14776457826499
4200,200,352417.27197217627,181686.2702015921,115640.3076979828,3.0475296977986486
3700,1000,1355967.0451072373,1022087.0745052416,557136.5722216431,2.433814458993726
1300,900,1775448.1389500534,1935375.3283049082,1395513.4322221847,1.2722544247552452
2600,200,300519.8531548778,236891.3135572117,151878.72397038777,1.978683026158891
1000,400,1018634.4526487655,1047788.7514255219,834915.3917199594,1.2200451240338706
5000,900,1158341.6396161318,534425.0221947061,370310.2005698523,3.128030602002365
1700,400,633000.2413689343,667192.4085925311,459258.50399793277,1.3783092438322788
4200,200,341376.05852834927,158594.0190380226,95501.69574595724,3.574554942316826
700,800,2580537.5589016164,2574161.4434905746,2279391.3543387516,1.1321169372646966
2600,200,371474.6916351357,297470.6892417402,166659.9343702816,2.2289381850457284
1500,900,1497575.9502659875,1685348.6544985485,1188119.1878513992,1.2604593592787703
1900,800,1192433.7542247,1234205.4832396796,818609.8897306726,1.4566569121428738
4200,200,439092.8714618127,179910.08673559254,124828.15119872103,3.5175789054409354
4100,800,944108.5537324627,557277.4799334987,389164.37757003075,2.4259891401868323
1700,400,778761.6317539234,730679.8015511015,488516.59446345665,1.594135471711552
2600,200,343118.5678976114,251706.40625618797,154271.97005116168,2.224114774601128
4800,900,1197663.52551753,504125.6777455707,377951.55456017505,3.168828150240736
4200,800,1107675.4572189248,563881.4905574007,389807.9646946378,2.841592675220579
4900,700,1057425.754764706,402149.7211684359,295725.90046523773,3.575695443318145
2900,1000,1281830.3623820061,1170699.9756435445,692955.5383881421,1.8498017424950866
2600,200,445252.16778868047,290525.75694869197,163616.48199570668,2.7213161067744016
1700,900,1438373.8640112986,1545841.6476837604,1047488.8713443828,1.3731638620324824
4800,800,1052554.3473675707,440207.34310871095,324033.08135172457,3.248292868668759
4700,1000,1220509.149529071,597181.5466497344,435515.8673953451,2.8024447348577044
1700,400,657258.1474403341,681263.5856752043,482460.78631073394,1.3623037686984576
700,800,2579225.3988560005,2569695.4688971927,2308673.708541378,1.117189228306133
4800,700,878269.1448313335,399612.09397755563,294728.2630808568,2.9799284793748675
1300,900,1666671.5815412744,1796260.6888631394,1370906.755213153,1.2157439411567674
1700,400,664558.454357941,680854.4847733133,449653.71078776836,1.4779338820392953
1500,900,1489527.2489085242,1609103.225830578,1177485.9993456504,1.2650063353078342
1900,800,1122623.6045417504,1253959.567075872,826689.3931336951,1.3579750918132267
5000,900,1148126.6597051003,487087.89747530373,363554.72164992156,3.158057346895547
1700,900,1415847.336664236,1552161.4889444862,1070845.3301229863,1.3221772527145692
4900,700,864987.2399216314,354919.66967771575,268213.62929697055,3.2249936074795933
1700,400,695599.5904371615,671033.9645842605,456231.8880502966,1.5246623672225126
4100,800,846756.5749848436,541903.3184197942,394163.8038973084,2.1482352428419564
4200,800,1053590.830160956,545679.1853123342,370323.5215448281,2.8450551176599177
4800,700,811160.9405927329,399777.1663472289,287085.60345497885,2.825501978610851
4800,900,1028469.9825430858,495456.33180138876,371287.24620356224,2.7700116097691545
3700,1000,998659.1956732037,815547.7054203912,516980.19296457974,1.9317165517434545
4800,800,970608.1560835802,449800.85207465186,327231.218115421,2.9661233475017266
1300,900,1628957.6107442859,1793347.5379749388,1358637.6915526737,1.1989639481315184
1900,800,1259735.150397519,1339405.4713049359,845863.70380953,1.4892885753627088
1700,400,709383.2840263773,687263.1785593693,470158.45218465343,1.5088174651123127
2900,1000,1196618.8376691376,1164698.0194296225,701633.2754927374,1.7054761788895854
1700,400,756395.2555694701,737303.2479304051,491126.7010117409,1.5401224450050572
4700,1000,1338596.3179925587,580495.2739947537,418160.6083531784,3.2011535550043497
1500,900,1482096.1109345264,1625313.9840623692,1200844.1283749081,1.2342118980422832
4900,700,731154.1993244509,381321.9046436774,276615.72920338553,2.643212667009473
5000,900,1195337.363586716,495433.1719141316,362833.49237776804,3.2944515561484535
1900,800,1218051.3692483976,1313467.061424254,842413.901061735,1.4459060655495222
4800,700,1039643.8388264794,399483.58957537595,299952.6907858358,3.4660260459832917
1300,900,1651899.016677631,1843171.3213408052,1385589.3788941249,1.1921995374964947
4200,800,973900.4368106963,526005.8120440071,373978.53498905257,2.604161323962631
4800,800,1076206.552208815,469760.35736878397,334821.0494246056,3.214273875726422
4800,900,1132499.4596306474,526305.4763626833,367964.3747955158,3.0777421326724825
2900,1000,1356675.7984677462,1280099.230650557,710829.4197310618,1.9085813850825655
1500,900,1364621.589529136,1536459.8126423496,1168644.0656474705,1.1676965037024227
1900,800,1109601.5018363602,1346037.9518747474,862817.7195438473,1.2860207627898301
4900,700,792908.4807112277,387432.91973995056,280809.80319449806,2.823649572383459
1300,900,1520208.7509601645,1678695.5598986507,1348435.4603624658,1.1273871057584952
4800,700,851728.9068384724,393486.75764503004,298629.6404431826,2.8521244762390645
4700,1000,1354373.4011124882,553446.9582454826,419917.85111277096,3.2253294246087307
5000,900,1033340.5215805764,470515.572908338,356435.75635541975,2.899093323707348
                                                                                   4200,800,1079622.5287783903,562538.9164597536,382652.627913835,2.8214167368046867
4800,800,1004915.1316471767,480948.90578621667,333455.50250360346,3.0136408729267172
1900,800,1192075.5595066906,1260244.0995807643,839775.7621248032,1.4195165105628882
1500,900,1623151.3323985904,1715045.5563361985,1187154.0541903004,1.3672625946643988
4800,900,989798.0333477049,497272.9893142746,375263.7901171588,2.637606023855076
1300,900,1723053.5513943585,1845886.3852039215,1369793.1394503466,1.2578932553901998
2900,1000,1054851.1053019993,1079858.9584360584,659595.4186099811,1.5992395876929717
4800,700,1058223.7667301497,418654.45311561564,301886.85672493017,3.5053654809966437
1900,800,1079674.977930132,1232054.763505419,850563.9978836656,1.2693635994663892
4200,800,1009293.176849332,527533.729766134,381092.0028612611,2.6484239219702848
5000,900,1128876.306308342,481702.7238965235,353245.7998036952,3.1957246397145505
4800,800,978806.7476455582,448655.57029327354,341532.0139861062,2.8659297154069336
1500,900,1549425.7353039896,1681339.6603974602,1213624.7074727179,1.27669264292629
4700,1000,1259003.2377632596,584658.8007869778,411179.0327629428,3.0619344311000245
1300,900,1756668.7477204646,1889127.450315289,1400336.200930059,1.2544621402729865
4800,700,862306.3267317432,357479.90110738185,273801.4132406574,3.149385960158723
4800,900,890442.3600314014,476776.93756999646,365201.2705148345,2.43822360961702
4200,800,986715.5810079054,558942.933791757,390322.3016984071,2.5279508158114865
4800,800,934130.2357088965,455631.1820824123,332411.2391744013,2.8101644157067756
4800,700,740529.503571688,387714.16971668735,282378.55689512275,2.622470741808931
5000,900,988329.8936248871,484630.5291840641,360253.2385124724,2.7434309756820405
4700,1000,1279564.19352261,605457.8049530252,429270.36197866016,2.9807885818733033
4200,800,939109.3572806215,517228.9800437441,379898.5590564586,2.47200031401292
4800,900,1146109.9956109298,506030.8375337015,370985.6419344689,3.0893648326513383
4800,800,848154.0296858018,434679.5035768364,336681.5824956176,2.519157785225278
4800,700,795322.4235288716,385872.2564568948,286660.00742771674,2.774444997282774
5000,900,887545.6367611829,453252.0789298249,350593.2196942411,2.5315539117819448
4200,800,846138.0680137392,508452.09298255225,384778.951423563,2.1990237898494454
4700,1000,1337760.9159011308,573412.2830568635,428764.6005473926,3.120035828968264
4800,900,1217363.0095417763,516878.42511570186,379257.7210852243,3.2098568911355625
5000,900,1146508.8698502295,488140.22687800927,356146.21625709016,3.2192083406063836
4700,1000,1245269.3278992085,570210.9877198341,427568.310920343,2.9124453241606236
5000,900,1218332.274465091,494765.2100480742,364087.41224181536,3.3462631046851827
4700,1000,1074955.6938891564,570269.8229697444,432922.65934658266,2.483020166954543
4700,1000,1340997.9770487582,583813.7164241526,438596.87600427214,3.0574727053817323
4700,1000,975030.4436697267,533492.8377832294,406984.4072274351,2.395743980247505
