P,n,Paper,Min Time,Time opt,mast
3600,400,17421.56963393517,382173.9607510712,211467.41085585929,0.08238418186247187
2000,1000,29817.85358169942,1502123.1712393523,1007596.8112863727,0.029593040835085353
2400,800,44399.255692595965,1064694.89342822,654462.436230842,0.06784080068567214
4500,100,122820.44275043046,87779.46142210742,82739.16147748545,1.4844293869699383
2100,800,8232.982511245733,1208045.3499932871,777929.5418453617,0.010583198179768188
400,700,0,3770327.1213362035,3563103.6243052944,0.0
3200,500,39118.59955731394,690049.9157224948,314575.60562325915,0.12435356988285673
4300,500,350027.3612410242,346179.7418791437,227199.55174563057,1.5406164253039987
2400,400,35950.09198650862,574433.830722009,329387.2328700594,0.10914233582541628
4500,100,81191.68751355488,77993.29671975544,54290.25884700422,1.4955111513165147
3100,400,13801.826190886504,463595.05162684544,250191.68054371103,0.05516500852823196
2000,500,13396.976305188386,743238.493045564,499251.2670209011,0.026834135815277806
4600,600,439324.91904858826,370494.9568354684,259666.48426743958,1.6918814928618673
3600,800,40730.92860884258,811866.5028145639,446428.06589947414,0.09123738339966801
3600,400,22206.768795165368,349501.51558305183,219660.97023143456,0.10109565104701276
2800,400,34766.0813934432,490676.80103805475,282331.9138886223,0.12313904196873098
2800,700,52332.21637642297,896898.4138994707,517520.325814166,0.10112108407354556
3800,300,12250.003915901583,283650.7546015267,165310.40338144082,0.07410304291397594
2400,400,21460.370034141673,510343.4735718361,317201.1162837889,0.06765540514347314
4500,100,106885.038166282,83867.53732626175,70156.3045836674,1.5235271983120553
5000,400,258411.23791949902,214245.14533157207,152256.53581621867,1.697209492743316
400,700,49469.01001162533,3728211.052307722,3535008.829287105,0.013994027285527772
2000,500,5901.716349377482,778958.5956024028,488479.0362531057,0.012081821145584443
4900,1000,617672.5220823942,547402.6209530651,394396.2150991492,1.566121829863693
4500,100,75818.91610399928,66801.0311416282,46405.29762665181,1.633841823707094
2800,400,18328.26595934555,473024.27185144334,271886.6711003905,0.06741141772476991
3100,400,14331.796941693558,430389.9803635655,257828.8286173906,0.05558647967548062
3800,300,11895.551803426839,282385.9479498473,156957.8601440184,0.07578818794109415
2400,400,18773.50668950207,542009.9894779196,329491.45534715184,0.056977218634462985
3600,400,15385.997594912684,399388.79111386416,216872.07133235713,0.07094503916704699
4500,100,111457.04244414449,89160.47165325966,67742.26274582943,1.6453102970937648
2000,1000,48910.619163991025,1563382.9776293647,1004785.530662806,0.04867767067836573
400,700,45926.1316298889,3732046.059630012,3536739.1569702816,0.012985444951284205
4500,100,141212.90731603242,125562.68254264048,96621.71431835281,1.4615028134437658
2400,800,37343.15075649931,1132396.1684102581,669642.0988492112,0.05576583494477722
3800,300,30246.42470479968,283731.97977904504,166337.52301767864,0.18183765247956132
2100,800,26566.933639286843,1182964.179072434,782211.7500367541,0.03396386418132754
2400,400,12943.343018634252,541168.9346841408,325308.1069985357,0.039787950992234304
3900,900,23524.48472216658,791196.2667264312,465171.1440740616,0.050571676729847116
2000,500,36488.702985559,879089.2135483853,521387.8267515309,0.06998380306057243
2800,700,37867.165607250136,816463.5832411554,469373.85126969847,0.08067591644659379
3100,400,36613.07798214046,487826.26342701935,269327.545716116,0.13594256719931788
2800,400,18935.951167475552,463645.00846477586,282421.2474404159,0.06704860678540336
4500,100,82300.97605443788,73000.62068182843,50459.111537190256,1.6310429087475902
4300,500,419611.5152539399,378316.4662760731,242505.96593094463,1.7303141951296463
4600,600,384887.3687255853,386846.7009686953,263614.5242262368,1.4600385538517249
3600,400,26589.954552595285,402153.79062539164,230688.39182996564,0.11526351344195092
3800,300,29599.992860022867,290284.29006282863,156633.66001894977,0.18897593822708234
3400,900,27538.60702123101,827503.4309111316,529597.2437195278,0.051999150954447425
2400,400,20002.64875609323,574227.3701480497,346032.58774494845,0.05780567918891112
3600,800,17614.03373687757,791822.1858901476,444607.33667147125,0.03961705595940922
4500,100,77613.6827486388,71068.01122459698,54138.05797390288,1.433625173367916
5000,400,295135.6892118689,242581.14144860877,158155.89856663288,1.8661061135669554
400,700,18852.125210667746,3586514.651914872,3445027.2414597464,0.005472271738170528
2000,500,25341.944387384978,822675.6129130117,496472.21714382817,0.05104403330598338
4500,100,143005.84286416424,102910.12269081871,100419.32952364009,1.4240868121958403
3800,300,24485.032001291795,263826.5711427976,159293.19030866065,0.15371047534328003
600,200,5547.546446737444,703976.0063412552,672788.5384144388,0.008245601894187065
2800,400,9035.710804399454,468569.3379014108,278835.52028445917,0.03240516414544857
4500,900,545080.580132715,516831.21956397523,396039.72928379977,1.3763280293076694
600,200,25205.302608320613,800233.5336226983,715749.9610949778,0.03521523433932251
3600,400,21813.2283667711,370709.8840486613,227828.70464673545,0.09574398625754404
400,700,36526.79809793366,3830985.40971513,3599432.289430029,0.010147933107450586
600,200,36016.246806932446,800652.3075988056,676965.1406845619,0.05320251316118291
3500,600,32533.927401404926,558316.6113216499,347465.41849827336,0.0936321304779474
2400,400,12960.206271660409,558981.8868831086,341743.0569701032,0.03792383197647293
600,200,16422.190439032318,843303.3764891593,684783.9574551154,0.023981564200280962
2400,800,18297.58981155161,1115068.8061678242,666911.0050072069,0.02743632909664443
3800,300,20516.333303779968,258453.38410044202,144870.0706401176,0.14161885345349282
2800,700,26762.184294845923,806142.7674331568,484077.5261059247,0.0552849137825702
2100,800,22728.252179224197,1235172.7841862838,779615.9293892756,0.02915313979927107
2000,500,12167.928954411524,718674.1308506017,492570.33713201364,0.02470292674394317
600,200,41939.89157690177,697240.6527266168,592892.5650959571,0.07073775932763464
2800,400,20507.175411907716,533851.4092753325,296599.36092424154,0.06914099662253059
400,700,21509.747631700062,3772261.9188187234,3583555.6853181915,0.00600234781332557
3600,400,31524.514539910073,373130.46199876734,212336.4745386684,0.14846490509179652
4300,500,354374.88193604856,314375.2289508025,230917.31029945496,1.534639743882748
600,200,11091.397903669851,709996.6619915917,644345.0433280801,0.01721344490582581
3800,300,11512.229820193734,275583.8793082174,157545.5804435075,0.07307237554862274
2000,1000,16952.52437416093,1488409.0885976704,1017368.2494644693,0.016663115231957102
600,200,546.1574151550091,693830.9455932297,658141.1372050137,0.0008298484690904206
3600,800,34736.66772667226,758220.1243807947,455376.01864814165,0.07628128470575538
5000,400,250617.49169759432,222837.38924885824,156147.89135929712,1.6050008073495028
2400,400,21734.599148392088,526730.407336966,318504.7118080026,0.0682394901633163
600,200,13895.802006631082,820557.7785939765,722193.048937887,0.019241118461424303
3900,900,39376.33390985231,740523.3343069773,456968.91840438434,0.08616851677209063
400,700,45519.28327675936,3848495.9608276994,3622642.280699162,0.012565216146037537
600,200,0,715604.3679577674,668511.8702217006,0.0
4600,600,354307.1715771839,342434.0038670562,253287.76664845535,1.3988325463382367
3500,600,33041.71855749785,619375.5160129745,349469.75870975,0.09454814825605683
600,200,21199.46046418524,828834.8237392027,709004.755314729,0.029900307868562525
2800,400,13607.669803996125,500174.43434090115,292922.6202600885,0.04645482753060778
3600,400,13351.631042739946,390134.4266647452,215442.83602375118,0.06197296363694365
3800,300,32169.617789861477,256433.2715864896,159626.60431566,0.20153042738569057
2000,500,22964.237086399186,838437.3006213257,516510.3570665398,0.04446036129231151
3400,900,33631.77098426956,986549.4877343143,544573.8243674298,0.061757964631031996
2400,400,12083.575722434884,551727.1735391626,323164.2540356268,0.037391436619418766
2800,700,16868.346961462878,825752.3958277772,491417.1555903716,0.03432592201873341
2100,800,8653.752166367298,1186690.615768989,740647.0430896562,0.011684043360610233
400,700,37185.88288116337,3479803.929526277,3285616.9588878895,0.01131777786225878
3700,200,18734.184586589665,160761.77778553174,109100.8440672063,0.17171438724203983
3600,400,17130.971801503372,382612.92313553026,222019.26908719746,0.07715984235032874
3800,300,28159.6178511985,259461.83868689003,159076.7003769365,0.1770191221245697
2400,800,23940.56916553737,1163746.6492003202,683064.0279722124,0.035048792185132155
2400,400,15617.555665989768,533669.3294625405,333028.9036307962,0.046895496143793465
3700,200,14294.494791938543,235108.3641606216,116067.56125864504,0.12315667389689251
2000,500,9618.04243451936,759643.8411605362,511791.17843874224,0.018792903902446947
2800,400,21452.535501711096,505014.02833943453,273004.03869257367,0.07857955363755083
5000,400,291496.07842302043,242074.33380798475,176977.28425804104,1.6470818819776085
4900,1000,627802.5053169699,604909.2749196904,411749.1227142251,1.5247209300132425
400,700,8069.238589251469,3554574.9748309087,3388542.6827414725,0.0023813300715820164
3500,600,32135.463029060214,629320.5221132245,330885.0030148689,0.09711973264504875
4300,500,349185.6621322418,330269.63105617324,229102.4823869831,1.524146130998367
3800,300,40752.72699765791,258134.56802811753,162826.12210496387,0.25028371658564197
2400,700,12550.271072532849,1007237.3239548818,593850.6040508824,0.02113371778511741
2400,400,36613.07798214046,589936.0087639653,347881.4132166498,0.10524585847689127
3600,800,39840.00321001366,700976.172940863,443214.9855658683,0.08988866466044354
2000,1000,12709.936610892231,1574028.4171302482,1030702.6586100396,0.012331331936246574
3700,200,37710.06994427866,229760.71686081652,137320.72161632078,0.27461310645921305
3600,400,50063.700274560375,420027.3925398103,231920.94214443318,0.21586537124095612
3700,800,23051.156771133607,781612.4281279949,441527.5778041242,0.05220773951601238
3700,200,39129.5769890259,233971.7641292004,153939.42557382103,0.25418814474048734
400,700,16868.346961462878,3606925.5931091993,3439920.089132601,0.004903703145533345
2000,500,15371.099648817766,800561.9357973695,490848.5872703912,0.03131535884476402
2800,400,14947.182007784197,504997.08532791445,276997.9320305372,0.0539613487299839
3900,900,55762.02068230932,732620.7947233004,452879.2305175579,0.12312779417723255
2100,800,21255.04268923117,1136702.607819311,747957.0699781051,0.028417463437912776
3700,200,38046.17714838088,217267.98397043912,112828.85828240226,0.3372025360139169
3300,500,10130.448608227924,559188.981876259,309542.98897358536,0.03272711374216393
2400,800,19451.2832377248,1045979.0132836407,664822.4783488025,0.02925786036301797
3400,900,44999.10203441419,909480.1295543162,534639.2965440023,0.08416721764616986
4500,900,568583.9541878776,541806.1323823245,392495.3331152168,1.4486387638677223
3700,200,28023.102814286714,192540.78183194157,104488.38540455353,0.26819347151157613
3500,600,26843.922172132625,728690.3658417582,358201.23000577744,0.07494089892348962
5000,400,261742.60211912252,237842.40282323642,164036.66734564953,1.5956347221294866
2000,500,39772.865920719814,883871.7968050801,503320.96899721463,0.07902088005584348
2800,400,16642.484057311376,500839.9974882178,285453.34596925386,0.058301940728009316
2400,700,33737.31727108617,951976.0118491247,589168.1382145174,0.05726263027957961
1700,1000,29507.235241899703,1728329.7042753662,1204073.2804459543,0.02450617891875407
3800,800,27681.071973876515,737695.0824055682,429908.43101980514,0.06438829754562617
4300,500,332995.28129887785,342939.5240723151,240237.37537978595,1.3861093877355801
3800,100,14958.829940276555,88592.72547650989,53394.05996708441,0.280159065437207
3700,200,21056.60253465163,173350.76555022123,106725.58981702923,0.19729666119204542
300,1000,29507.235241899703,7005462.566434641,6823081.922527074,0.004324619809191895
2000,1000,19228.728442293723,1402065.0079290967,956413.3569844725,0.02010503962734379
3700,800,73035.04758352722,746342.1733471124,443958.0202911307,0.16450890454830308
3300,500,18875.477125076104,551839.3560639266,302576.5254672128,0.062382490168165584
500,100,0,434240.0694961375,405794.8557498415,0.0
500,100,54747.47559522554,458997.04646264797,396223.7867041169,0.13817311689090647
3800,100,71673.58089635304,103595.23998586721,82739.16147748545,0.8662594546097313
3600,800,35466.262331150676,702725.6544331664,448908.7766608235,0.0790054999480384
500,100,51958.74293259918,473223.60229945765,406972.77617556765,0.1276712988541136
3700,200,15666.41595671295,232742.50570116026,117112.38631425194,0.13377249366838692
3800,100,51958.74293259918,127977.25083881798,54290.25884700422,0.9570546178279331
500,100,0,477083.08999519475,407114.3989089735,0.0
2800,400,37691.029902410715,530473.7128641934,298184.0684714141,0.12640189026740048
500,100,0,434655.5240897565,417647.6786398663,0.0
2100,800,37343.15075649931,1194870.7612694313,765305.25582767,0.04879510557668007
500,100,2050.175343312345,412514.82048351737,368954.33522095555,0.005556718400082106
5000,100,72830.30133436872,69197.58425779181,42511.79157511906,1.7131788295884058
3800,100,30945.96665453766,101212.8781195257,70156.3045836674,0.4411002950936782
3700,200,39699.31799517332,196894.36200483667,108407.33030622173,0.3662051070073708
3500,600,22709.99169243905,611082.0891512986,358353.43221069995,0.06337316640820208
500,100,45756.64074442989,461550.50824449543,407342.2979951562,0.11232970641554635
2400,800,35692.431057774964,991471.1117339212,673363.1649912352,0.053006212566200514
500,100,30298.386414451736,408260.2798586185,397744.12992420356,0.07617557151685828
3800,100,18636.905938826578,89336.23062700167,54953.641926298194,0.33913868645542566
5000,400,278228.2159253324,242069.0511312388,171534.09013886217,1.6219995436481345
2400,700,28516.94213627121,978619.2405091277,589456.5261617136,0.04837836357833074
5000,100,122316.0104174903,84131.93954543187,82739.16147748545,1.4783327294267332
500,100,0,419813.8208621163,377381.55137384945,0.0
3300,500,9226.737512760368,548224.720363382,296047.900759458,0.031166366959842717
3900,900,18139.13784851486,732275.7196110866,461863.1262980416,0.03927383853719819
3700,200,26630.894055472752,221136.1848327678,124878.707025026,0.21325408222024478
3800,100,29042.571933125288,103729.37119756696,67742.26274582943,0.4287216097592385
500,100,35353.30443360166,504872.9881972026,426569.4888938452,0.08287818363492842
300,1000,32785.350020067905,6797798.442841363,6551182.864199796,0.0050044931884331584
2600,300,12250.003915901583,413154.7679887845,241607.51263441352,0.05070208199377301
3800,100,59845.20510873764,142846.12219920862,96621.71431835281,0.6193763537620274
3400,900,25206.772533892366,999451.7785002796,533578.6652614236,0.04724096778034119
5000,100,82320.46414083993,70261.45323644996,54290.25884700422,1.5163026644029796
3800,100,37616.92405483189,94152.10951188847,52334.75393739521,0.7187752157931355
1700,1000,32785.350020067905,1751492.381852506,1156091.0936823168,0.028358794734454563
4300,500,333557.69031490973,348550.9701526108,238042.40857615919,1.401253214963129
3500,600,33433.92631825063,585239.2358648593,351439.98683783313,0.09513409848173661
3800,100,6754.779052455816,117471.59434264967,54138.05797390288,0.12476951160146788
5000,100,104819.22548753594,88037.64906566829,70156.3045836674,1.49408133894125
3800,800,67776.57669080603,700925.7669877722,432274.91449399566,0.15679044612186827
2600,300,9939.359809285697,418816.41588898445,229399.94944125766,0.043327646032593675
3700,800,35832.22209332463,715966.1414214151,442484.71668039967,0.08097957001124115
3300,500,36488.702985559,620676.477286502,315992.62227365514,0.11547327504994451
3800,100,35353.30443360166,146870.1748507443,100419.32952364009,0.3520567663746352
1400,800,8232.982511245733,1547995.0190934204,1166894.3127680426,0.007055465453178793
2100,800,17744.81791707327,1204719.1944380035,762184.0057225222,0.02328154065664477
5000,100,70963.96668565198,65168.56051474904,43958.40781420668,1.6143434263039327
4300,100,82093.20526865723,74053.64512477849,47185.44834300483,1.7397991997850206
2400,700,23364.826039631036,901450.1506440451,574171.2069099577,0.04069313430984208
300,1000,5917.998564031829,6820655.830405944,6578713.000766746,0.0008995678278322963
2600,300,12100.258837984256,443235.6006468073,243108.68748737648,0.04977304169194927
4900,1000,590573.9951063412,551698.3952185704,411264.0046066827,1.4359972876088287
5000,400,259134.0786677936,227778.29431750745,162289.93398920793,1.5967353753747024
5000,100,101324.52113536705,88142.8120519152,67742.26274582943,1.4957357051319504
4300,100,123573.33582798028,91694.87146033773,82739.16147748545,1.4935289845982596
5000,100,137708.84648477772,115446.72928235988,96621.71431835281,1.4252370438289834
3500,600,34666.4649559472,616154.5636736288,346500.05920825765,0.10004750081474457
3300,500,31118.6895074642,501422.5452114066,300892.2528144413,0.10342137165842864
2600,300,14717.552546791147,399657.8824005432,228926.11848923427,0.06428952993182939
4300,100,86914.7957718867,79301.38087076962,54290.25884700422,1.6009280047240506
3700,900,40818.383703725674,745401.6671203246,486656.9266611877,0.08387506982335335
5000,100,78173.09802531438,66672.01397938676,50459.111537190256,1.5492365133638526
2600,300,13288.938132055786,417853.82980249356,232813.12429727326,0.057079849652665944
300,1000,0,6686163.24386487,6441804.8466194365,0.0
3100,900,22120.469946429253,930909.2007969547,580848.5898859337,0.03808302254942763
3900,900,31670.74753913826,670392.6532951047,449478.4867874886,0.07046109762782049
4300,100,109346.21909506139,94948.74631369176,70156.3045836674,1.558608591828788
1400,800,16317.805355544875,1626045.1914172352,1173317.625055131,0.01390740666217994
3800,800,35832.22209332463,713181.5980640794,430840.38203091547,0.08316820703857199
5000,100,77761.40188830574,65939.47156379625,54138.05797390288,1.4363537370658999
2400,700,51016.37703900223,968639.9832802372,599905.3815716716,0.08504070576154221
3300,500,44880.99879681631,527195.8694884398,298527.4770497052,0.1503412658706239
2100,800,24078.19877606263,1269052.3445877447,780644.6033968142,0.03084399568163452
3700,800,23708.023193637255,736548.0138725734,420367.24067250756,0.056398360528068105
4300,100,79923.26329360189,82438.50402725607,48563.68356277515,1.645741373598447
4500,900,538844.398469473,537455.7892016295,400281.3761249694,1.3461640501136973
1700,1000,21544.341828914243,1766995.6027432382,1160949.3530764845,0.01855752085293154
2600,300,21119.677080808997,390204.1549583274,210171.47641525965,0.10048783707966372
5000,100,141977.93459060986,103759.36143810704,100419.32952364009,1.413850652699153
4300,500,378810.80753224494,341691.51404846925,228301.66849785636,1.6592555368722668
5000,400,260018.80816825226,234226.2511287595,167923.72650942532,1.5484340037776483
3500,600,28273.029578003116,611665.4382184094,341275.950751492,0.0828450686775488
3400,900,18893.249085719857,889712.9408842855,524170.22993444087,0.03604410934990123
4300,100,117350.97195520558,95491.57307463026,67742.26274582943,1.732315502886421
2600,300,9823.868117455851,393842.2455131586,230258.92526358788,0.04266444006984755
300,1000,0,6967986.38571748,6725235.670999009,0.0
700,600,5857.852085471044,1959367.4252822106,1737327.092491367,0.0033717612018993788
4300,100,148018.0796935877,116954.63347497018,96621.71431835281,1.5319339005504728
3300,500,22964.237086399186,549369.7161563591,313036.58004032716,0.07335959613231399
2600,300,15053.934170078586,396180.5493178245,233300.42169211846,0.06452596210882525
4300,100,82682.81253650406,72065.82076757723,50459.111537190256,1.6386101541951195
1400,800,29371.366592729533,1590468.479727426,1169423.8940839134,0.025116099253075425
3800,800,18519.1247200854,678907.8920037526,409304.9448653363,0.04524529926257866
3100,900,32432.234901472497,1043032.1367248861,597274.5170481489,0.054300382781705035
3700,900,34184.140162776544,831952.2114066364,500419.1899592599,0.0683110097467676
2400,700,22106.255392184205,939129.1693220222,597259.2808863652,0.0370128285982887
700,600,8650.446834172015,2039390.511271524,1747348.7935487502,0.004950612531458889
2100,800,21734.899486227863,1146432.6424227573,759797.1181129172,0.02860618837329906
3700,800,33447.41885461056,728891.4956036459,424516.17485243804,0.07878950399531158
4300,100,78416.98355685805,71942.64471869673,54138.05797390288,1.448463178983235
3500,600,29053.133786659368,610193.0762279213,346464.80326876836,0.08385594586391952
2600,300,18942.290814410764,369830.6412050027,232496.7159355226,0.08147336936864069
5000,400,300406.6433132367,263006.38348420465,184114.18593069012,1.6316322492734208
3300,500,11105.379534832693,530072.4482681187,310176.4717810559,0.03580342335788654
4300,100,145407.1603018562,107226.151547129,100419.32952364009,1.4479997127208997
700,100,6955.164761144551,320193.48828992934,289853.46839274396,0.023995451217856338
300,1000,27584.35312821764,6882490.851861181,6717312.075242484,0.004106456990420814
1700,1000,7428.861223353558,1720228.3517985486,1136789.0905799007,0.006534951192717671
4300,500,451805.4385586281,376207.4993995567,288145.1780149138,1.5679784810948443
700,100,50257.563808921484,371370.1828361706,283016.9905029406,0.17757790343120514
3900,900,39838.52296173768,697377.3334432677,456597.71315011557,0.08725081579337647
700,100,51958.74293259918,371719.8821765197,290694.84012540546,0.17873981839575906
700,600,10038.117720188951,1973343.487167838,1654425.0150743444,0.006067435893876321
3300,100,19176.583187418175,101618.32618118415,61484.06905300629,0.3118951540257651
700,100,0,352653.905416407,290795.99922069535,0.0
2600,300,29561.546119759318,373167.2653162633,237976.63999956258,0.12422036935983992
700,100,0,322933.3271952974,298319.7704570473,0.0
3300,100,71673.58089635304,137732.3365045661,82764.5367230505,0.8659938632435001
700,600,21172.466294697264,2115318.658801511,1791006.1500288872,0.011821548627488394
1400,800,9408.807519298687,1535777.0200283066,1110970.5646344842,0.008468998026418675
3300,100,51958.74293259918,134535.25682083823,61662.54184478297,0.8426305724371499
3700,300,12250.003915901583,297232.793873398,169778.25212147977,0.07215296283729236
3400,900,48155.3793128962,894620.1858182386,519479.1173583752,0.09269935538077664
700,100,8655.73568583035,305788.46658566146,263538.8108721111,0.03284425416198286
700,100,47017.666655808855,364704.2391084577,290958.7842822544,0.16159562520785686
3300,500,19539.530550056083,603500.8732761568,297483.99228508555,0.06568262850032923
3500,600,28426.522280237776,521658.3935352392,332892.4933093985,0.08539250013612493
2400,700,49228.7353158069,1005616.3709392853,603773.7134498603,0.08153507550787907
700,100,30298.386414451736,309467.2022416293,284102.94994585967,0.10664580012360159
3300,100,4496.108760318422,130744.34929402787,70156.3045836674,0.06408702378210968
300,1000,31512.59282567326,6870827.4771146225,6698570.204418707,0.0047043759883095655
700,100,0,326487.4995573006,269558.25098132103,0.0
3800,800,39309.88400090903,658265.3030099252,413344.69656684756,0.09510194355318574
700,100,35353.30443360166,365030.27229215845,304692.49206703226,0.11602945708889979
3300,100,8239.45196029918,114071.41158303838,63279.95130907065,0.1302063574615634
3700,300,12653.805678355922,279262.36123278755,161199.96447223512,0.0784975711364713
3700,800,40067.09296192045,784522.8419816652,434362.44249678566,0.09224345625189947
2100,800,34786.510865459015,1113582.966849571,769557.902847126,0.045203240375753004
700,600,15340.775552884234,2013729.098056041,1791767.1610535,0.008561813100684558
3300,100,14773.671317407721,123900.25690462254,67837.48332561705,0.21778035671657692
3100,900,35449.56855975452,1008068.2656963533,586378.5833063251,0.060455087496324215
3600,500,20460.54793486149,465177.01266914257,283747.73989245325,0.07210823227214601
3300,100,59845.20510873764,149655.55805863033,96621.71431835281,0.6193763537620274
4900,1000,605631.4939034971,572331.2254331132,410116.54312767595,1.4767302223040395
3400,400,38824.674608170484,395959.2988686532,232508.63496710072,0.1669816461382781
3700,900,47878.491687959795,818093.0162078374,491290.1643917859,0.09745461065200249
1100,500,5772.028527185399,1201181.4137329052,928628.9669207562,0.006215645572983672
3300,100,37804.17895949415,112705.53182117829,60264.26210972782,0.6273067591977007
3700,300,38769.543251168725,295498.84199465753,170833.13174788616,0.2269439356083715
3300,500,38708.32099791512,638569.6184285614,305043.0115134634,0.12689463300884926
4500,900,499228.90064580133,508916.09641097166,389548.02188249014,1.2815593267122203
700,600,24084.40057464051,1950513.833828292,1757199.9341891657,0.013706124218445241
1700,1000,12174.400489151074,1784447.967210929,1186806.294882178,0.010258119241236166
3300,100,7434.774021703335,138773.93393255587,57179.022935431734,0.13002625158703576
3900,900,40249.13480098312,761753.8386802902,466778.733643353,0.08622743904124792
300,1000,8276.980093094493,6934525.612282211,6782454.996429795,0.0012203516422079317
2400,700,41290.35231470186,913854.313632096,547602.8264813148,0.07540200729060838
1100,500,12520.371634236088,1117182.2380984295,907729.5764016383,0.01379306344062129
3300,100,35559.944983718466,173810.8651762489,100588.76879010165,0.3535180459154572
1400,800,19870.721659872834,1536347.5361851947,1121935.6049671576,0.01771110710088794
1200,200,5547.546446737444,387422.2547901286,336394.2692072194,0.01649120378837413
3400,400,17627.423303281208,379146.6265335673,223906.67031796864,0.07872665552235938
3700,300,15670.631544500002,295632.63762896345,160867.0021816241,0.09741358595597714
1200,200,12650.362673286285,486567.3842900639,357874.9805474889,0.035348552877134204
700,600,9276.21500287078,1943680.625502697,1732500.2960412884,0.005354235738987551
3600,500,20884.133230645642,489719.1300458046,277361.81501161173,0.07529563227645929
3400,900,20914.315998979037,914256.3455181594,529784.1742830477,0.039477049361246394
3800,800,40067.09296192045,759958.6488112999,422931.851904765,0.09473652263708594
1200,200,36016.246806932446,484621.4874235115,338482.57034228096,0.10640502632236581
1100,500,12115.220310762466,1109460.2853791371,888143.702278374,0.013641058625628975
3700,800,16824.230687304673,752243.4810449779,432590.9221668369,0.03889177933515694
1200,200,13925.584676181326,566362.1402976644,342391.9787275577,0.040671468788297624
3700,300,31628.55123142845,279593.39877358906,163598.41166835418,0.19333042973269007
3400,400,20653.013461494043,432008.40642299026,232582.20377446013,0.08879876932253039
3100,900,23166.062019815454,1031692.5539769299,585215.3102867226,0.03958553648992092
2800,800,10532.195265836464,980762.618415797,583447.1563840213,0.01805166954812312
1200,200,34835.43401555159,429791.0151924186,296446.28254797857,0.11751010576397976
700,600,11841.753026345436,1986764.860822178,1706379.75375746,0.006939693816848104
300,1000,0,7112250.8954216,6871351.057400264,0.0
1200,200,11414.189169157631,419511.55853669497,322172.52166404005,0.03542881034733401
1100,500,36488.702985559,1298896.6485214948,947977.8668209653,0.03849109168331484
2400,700,24092.121793284634,886364.5499366506,564757.1137902455,0.04265926219431847
1400,800,39282.049141612544,1602380.1266001528,1147957.883741505,0.03421906822363703
3700,300,22150.072369575926,302343.47900668165,147688.0645080203,0.14997875720940912
1200,200,10354.891254547898,388055.95227503235,329070.5686025068,0.031467084092396756
3600,500,16307.366415440587,467646.87451547355,271377.2423628365,0.060091134663522484
3700,900,23560.508870545716,862402.3900921695,490315.53024022706,0.04805172876943627
1700,1000,27912.81049843845,1703290.7086356853,1185408.0132780855,0.023547006756980956
3400,400,14691.201361572988,425126.0050400819,229629.25199896639,0.06397791759404903
1200,200,12922.833055343437,486952.96847932297,361096.5244689435,0.03578775252503124
3200,1000,30017.226877109282,1040455.9017775536,639663.9302369131,0.04692655855394529
700,600,22157.32866065365,1991247.4513652108,1732324.0163438418,0.012790522126119235
2600,800,11373.8323485429,1027261.4373707613,628327.7068750999,0.01810175203813479
1200,200,9738.233127362157,423869.65735541156,334255.9351108503,0.029134061970007015
1100,500,18752.028414339235,1202472.8673416737,902676.7584433239,0.02077380218216465
3800,800,35111.64733923407,684540.1109269453,421206.9505308675,0.08335961050733176
1200,200,21800.93553381844,501720.9626120944,354502.3776573645,0.061497290026329796
3700,300,9255.176173402255,272489.5830488363,161803.56910414284,0.05720007429159536
3700,800,34719.02094758604,816809.3736802001,443068.55868467834,0.07836038072901211
300,1000,7360.47642195792,6512915.993211915,6376089.04656315,0.0011543873318277096
3400,400,26226.723572523813,455434.7292174982,244258.29723172833,0.10737290757268511
3600,500,36488.702985559,584748.6651007504,289659.9037508505,0.12597084550903037
1100,500,10224.235923577853,1102634.0345705787,895582.4311491157,0.011416298006716374
700,600,21969.02168305612,1870195.6398811939,1664462.4665469923,0.013198868778718642
3400,900,27638.93252129488,821512.7289549866,515578.26425623696,0.053607637166718534
2400,700,16868.346961462878,885444.4558694772,573320.0148554335,0.029422218873200068
1400,800,14755.019522253146,1596300.3124676212,1143276.0085837832,0.012905911968301265
2800,800,21788.06556290938,984883.0167165641,586658.8125275655,0.037139245329048255
3100,900,15579.516365245905,1004993.5770889551,574896.381218419,0.027099694613187727
2900,100,20347.127565068404,135595.77699778858,69964.63030169682,0.29082019696708
1100,400,7000.950875160833,924154.717266233,718663.0535346749,0.009741631826942168
3700,300,29265.791612498884,258314.9317753942,163940.8368647319,0.178514348055001
2900,100,71673.58089635304,139040.7507601197,82903.92042485606,0.8645378955428028
2900,100,51958.74293259918,168969.15010087812,70167.72003027028,0.7404935333538589
3400,400,19413.906068759334,444693.9553778043,241230.39315536697,0.08047869016345549
1100,500,25946.847364720757,1164147.056999185,939109.7401209815,0.027629196308173884
1700,1000,23572.092389776193,1719359.0004209,1182100.6243091836,0.019940850977514423
1100,400,17185.77279988764,890344.985457926,692075.162800994,0.02483223459476959
3600,500,28074.468579763736,495671.569920989,275817.8984132379,0.10178624643750205
2900,100,4496.108760318422,144585.1324921116,70336.67268244541,0.0639226819928967
3800,800,33678.92723163769,739914.5738212577,431408.8597719236,0.07806730545460516
3700,300,26693.51153481808,281753.3266093705,163376.07065739424,0.16338691111500275
2600,800,19425.735617294795,1046996.5810136471,631786.4134912244,0.030747314602650316
