P,n,Paper,Min Time,Time opt,mtpa
3400,700,430749.47712293913,673001.334668238,386543.17163386935,1.1143631778624243
3600,700,435203.87704248086,680948.1974555077,398172.85392424354,1.093002380130321
4600,100,74413.32976712313,67774.48908893649,44108.13649454799,1.687065826875752
1400,500,811903.657584481,1090513.744135237,719029.9557103066,1.1291652748770773
4600,100,103673.19679807278,90245.4339917258,82739.16147748545,1.2530124181435387
4600,100,81986.58672214781,69276.59980598673,54290.25884700422,1.510152805739881
200,900,9330986.37681481,8992001.071007704,8910893.908885494,1.0471436953716193
4200,800,425001.1328864538,519205.9461297537,373978.53498905257,1.1364318887951546
3700,700,390281.2197533189,570654.4755591709,355201.83339328534,1.0987590239186436
1500,700,1002870.9949989184,1357007.954219693,942669.0211432279,1.063863320535006
4600,100,99617.44648354081,82077.92387758223,70156.3045836674,1.4199357716274592
4900,500,339251.8702728085,333698.7021183487,288145.1780149138,1.1773643848909021
4600,100,77752.0400911677,72749.58472680692,45396.48680868112,1.7127325385077874
2200,500,546022.3658128238,842447.6200994366,457564.5172701951,1.1933232259143767
3100,100,100452.02577884158,111270.26228496907,65450.783185458306,1.5347719445037864
4900,800,370297.9050555783,421634.24036414665,329810.52979162545,1.1227594985809968
3900,400,255650.35075852575,329395.1841321492,195200.6869438701,1.309679564970168
3100,100,124826.1003137463,129213.63946573694,82829.73232550794,1.5070204479618403
4600,100,108029.83391914297,90997.93418159895,67742.26274582943,1.5947184156583825
4400,200,126916.10911996759,126438.6471071922,91743.89160196893,1.3833739435274164
3100,100,113298.35516004177,163328.2166262113,65640.770350898,1.726036342266842
2400,600,622482.0444093852,959130.390370654,522376.7937584254,1.1916341840737545
2400,900,816212.4329468212,1242165.2738543842,757405.6701040033,1.077642358862646
4600,100,123603.1931690592,115469.10929876231,96621.71431835281,1.2792486041161184
3100,100,119498.44384748499,169540.1877214978,70216.21405692393,1.7018639562453226
3400,700,447843.2401247543,648083.9341537502,398652.0803225262,1.1233937115352073
4400,200,169342.13794923265,164692.9715726743,115155.9162563489,1.470546572459722
3800,800,503756.4315613806,697296.4717525396,430840.38203091547,1.1692414466507297
3100,100,113324.80557201782,103477.06110802118,67362.52881288166,1.6823122226721816
3900,400,268246.3402797193,324753.41623232496,202763.9725213242,1.3229487316910231
4600,100,84870.64593454429,71927.20990153468,50459.111537190256,1.681968694038369
4500,400,232323.8350869284,241570.14343534003,175673.19086403167,1.3224774591061161
3100,100,132437.43795191057,127509.32352763906,67900.41305549568,1.950465865998019
3600,700,457391.4490721602,697278.9609408089,402515.80896657356,1.1363316393621292
1500,700,1034392.7321144618,1317780.247759285,943130.4418587418,1.0967652895137796
200,900,9352067.471765125,8926403.933855502,8831144.995092379,1.0589869690693825
3100,100,145919.96751783678,158534.52581889817,96621.71431835281,1.510219193969735
4900,1000,493879.8357718888,557538.4723422759,394396.2150991492,1.2522428382020094
4400,200,174125.0271494035,182270.40044042908,137320.72161632078,1.268017128805333
4600,100,81949.97780896965,69119.46576496535,54138.05797390288,1.5137221554654479
3100,100,118704.42992872298,106699.86759349833,64152.27902003284,1.8503540597779096
4600,100,115129.0777664779,105033.73609568668,100419.32952364009,1.1464832349769367
3100,100,108827.34503104912,137642.34679335495,60867.99215707249,1.7879240167839845
3700,700,414580.4868761222,586311.4588606997,366328.9386747538,1.131716452366349
3900,400,256570.90542036635,351104.8774436916,200189.60430679118,1.2816395052520841
1200,500,961939.6478354912,1132630.2208142525,851243.2196773599,1.130040892660605
4400,200,183348.59699763235,173458.30898847486,153927.2635835206,1.191137896751785
2400,600,569804.4246164494,823072.5852763993,522598.7553072708,1.0903287059714164
4200,800,445227.46121449984,575446.4564727708,382652.627913835,1.1635290828703138
3100,100,125758.71171915087,165218.511447231,100708.92896554476,1.2487344767828512
3300,900,589875.6021553169,919042.8092047413,545645.6450443619,1.0810598554440198
4500,400,229969.52499814593,257472.00473161094,169173.92868468742,1.3593674083597809
4400,200,167546.4144848429,144215.83764512383,112828.85828240226,1.4849606477935517
3400,700,474368.2251166216,630702.8324571155,404696.48107442365,1.1721580179230304
1500,700,991327.9115738741,1241065.775575046,918673.9310559323,1.0790857104592406
3900,400,277623.7914618795,366513.07516642375,212943.13091996827,1.3037461704562827
4400,200,147701.16855613893,149367.0547381373,89579.42667687622,1.6488291344944062
1200,500,944600.7155341408,1064635.9752237012,832085.4450348351,1.1352208131637194
200,900,9401301.96168381,9082524.835941086,9006330.96281181,1.043854817294954
100,800,17312018.355066195,16336520.378752602,16336520.378752597,1.0597127144396268
4500,400,243359.4450442434,246401.23577702776,175728.77618514767,1.3848582476204132
3600,700,402164.80113954,647884.3084317885,365068.55098754325,1.101614477751228
2400,900,805974.0027842098,1262279.816632825,755903.1091203501,1.0662398302900586
4400,200,144511.38754053516,143611.6347444003,89746.51870977458,1.6102171941383165
3800,800,467754.5884248028,658803.0258933814,409304.9448653363,1.142802192577216
2400,600,561194.5254003018,779638.421627979,512516.64747183997,1.0949781400635117
3700,700,456938.39497435844,620664.4382196296,371883.2528792001,1.2287146340595958
1200,500,921227.7905683927,1053332.2589662059,814131.7270885095,1.1315463578146983
200,300,3799813.404112551,3186201.355599391,3140897.664247376,1.2097858033916762
200,300,3836474.4885394494,3019869.4670129754,2982199.34273635,1.2864580960638432
200,300,3866149.216182987,3188464.075716272,3160412.937335894,1.223305084759589
200,300,3534971.345851885,3014555.2565999697,2976039.5403600456,1.187810611355056
1200,500,958841.3138870855,1214173.8321616114,868979.7112525515,1.1034104726162215
200,300,3773914.195242965,3066957.625230652,3026570.615864552,1.246927521023636
1100,900,1743974.2917685607,1970760.492436672,1636936.9351330858,1.0653888090238324
4200,800,459602.0038752858,551016.4569399232,381092.0028612611,1.2060132472593679
3900,400,271824.1927645457,360262.37432639423,210303.41967390967,1.2925333938270158
4900,1000,520681.1239528915,590490.6152128932,411749.1227142251,1.2645591580635152
200,300,3454904.5531822946,2768085.0422864594,2732229.1933983755,1.2645002701567096
4400,200,172670.18149428876,169713.2592782579,115640.3076979828,1.493166050243057
4500,400,231058.86052290615,250247.21995024683,173497.6570658857,1.3317693416180347
1500,700,1051940.8006620302,1394033.1937402363,959848.6105146745,1.0959444949323578
100,800,17200677.174651705,16426446.750771863,16426446.75077184,1.047133164927679
4400,200,138036.36970387917,145216.4266498985,91160.70957568646,1.5142090309123148
3600,700,424158.0160526798,651201.0865296568,376504.7425268303,1.1265675253013676
200,900,9357134.217436137,8826431.101148933,8764830.492356028,1.0675773165946183
200,300,3655657.566505082,3005343.970638748,2993366.0284266425,1.2212531083031466
3300,900,672864.3090960986,943837.2896459525,561076.0614694732,1.1992390253361533
200,300,3617323.5920647434,3052898.632630103,3032905.48199754,1.192692490265899
1200,500,902044.434258978,1097332.3048507387,827453.6952397135,1.0901449101603873
4400,200,171954.44771592636,156566.90832953912,124828.15119872103,1.3775293959307489
200,300,3889504.8714237385,3038126.260915983,3022457.3071617936,1.2868684239831785
200,300,3798066.984273928,3107638.724464602,3093696.3199943136,1.2276793167213351
3900,400,265642.5995297559,332624.05786418036,196002.89957415545,1.355299335402194
2400,600,548923.3622721746,811857.1417525535,505312.58634537575,1.0863045510942237
3800,800,466988.6076445092,645714.4428514995,413344.69656684756,1.1297800879585886
1200,500,896107.4378826017,1079467.988991432,820950.5618866894,1.0915486016882534
1100,900,1804100.7899489976,2146352.716849801,1683228.1844084195,1.0718099938322143
4500,400,251908.7454853317,269176.5250212636,184550.71346397253,1.364983861384576
100,800,17155733.471780084,16371934.517174782,16371934.517174788,1.0478745473714826
2400,900,801738.2078639338,1197250.5586460042,742574.4924071245,1.079673778269739
1200,500,959645.3456115812,1162128.5280757628,860850.5951108997,1.114764107804275
3900,400,240787.04994976462,332616.45368995157,198870.3101757703,1.2107742464772466
1500,700,1017770.9672973977,1295119.6668846332,955614.8494181845,1.0650430640723678
200,900,9564311.827464906,9015927.106803415,8903655.406427253,1.0742005828932628
3100,500,394553.11299879145,614185.3960007398,329513.50439123606,1.1973807074393314
4500,400,246540.57022614777,252470.6030089346,182262.96371738837,1.3526641134203568
3600,700,477965.3949303448,675223.0412956731,382213.3432369557,1.2505199082859515
2400,600,566127.3196255733,870371.2442553018,497694.09484592587,1.1375005761336847
4200,800,438975.6562850556,535681.6478707324,390322.3016984071,1.1246491793447198
3900,400,264324.5109762989,341184.6256913138,204940.86377279766,1.2897599146909782
4900,600,294931.6436954379,330854.3487170463,248189.58464162383,1.1883320733273628
100,800,16610470.450417776,15553587.904882792,15553587.90488278,1.0679510446077336
1200,500,964927.0350460382,1079943.67066,852985.2973979037,1.1312352487078279
3300,900,612015.2367382161,924303.8687317509,550840.487348366,1.1110571041797108
4900,1000,477308.0326998882,552503.8426655813,411264.0046066827,1.1605879127602414
4500,400,239563.68833029916,256842.4683715574,171534.09013886217,1.3965952081966035
3800,800,490943.57871282677,738139.4278567068,422931.851904765,1.1608101317074044
1200,500,932424.5093651589,1098998.217519162,818080.9787839853,1.1397704304910456
1100,900,1744210.333723246,2140557.8974013207,1652521.462045098,1.0554842244316012
2200,700,698945.5740348545,1028291.7656428263,647837.0226009625,1.0788910631082789
3100,500,389799.35476217826,584640.9549543797,322097.5916263878,1.2101902184177773
200,900,9670212.611977084,9180109.572198821,9102185.306045383,1.06240559676965
1500,700,1035014.8294266103,1382325.416860588,966037.9415197765,1.0714018414207613
4900,600,328032.43424755876,358769.51070959424,249621.25622125002,1.314120596992788
100,800,17034621.08016037,15707098.469540233,15707098.469540207,1.0845173673033592
3900,400,276484.284797362,347024.02253579214,214080.8696717845,1.291494589036613
2400,600,593836.2876010543,837205.6545912283,505261.17143362056,1.1753056066353011
4500,400,223734.76174506798,239197.1369328915,172354.26881900092,1.2981097786445004
2400,900,799240.9851833098,1182285.7962326007,735928.7495910316,1.0860303876257884
1200,500,942121.9562084863,1242389.4317904832,838868.2816620243,1.1230868740702518
3100,500,378461.4739460791,542711.5683568848,315147.7653245843,1.2009016581675114
100,800,17258538.573466167,16071410.372381106,16071410.372381069,1.0738658383787645
4200,800,420737.7464364971,524718.5001204051,379898.5590564586,1.1075002429108165
2000,300,399009.2440130525,492341.54732378846,314089.7664247376,1.2703669035605571
2200,700,694975.9071969511,990768.4644839698,642728.8780522009,1.0812893755498985
1100,900,1739276.6362078078,2102892.3539399044,1649243.147171673,1.0545907916552726
2000,300,393164.5343705785,501243.507109794,298219.934273635,1.3183710717668726
4900,600,347539.98661874834,365347.3398150554,277514.5116622374,1.2523308584371935
3800,800,504488.78795669327,674155.4086689,421206.9505308675,1.1977218973259145
4500,400,242349.7691275354,256538.28663989244,177615.41526975797,1.3644636010869917
1500,700,930619.7430472819,1212789.5804375021,876164.5223701039,1.0621518211327157
3300,900,595268.4002053782,1029017.0196546854,549747.7157238909,1.0828028624394501
2400,600,532771.4871827539,751327.9890094509,485468.2194095394,1.0974384437167648
2000,300,400377.68815903534,488765.6513231272,316041.2937335894,1.2668524528207326
3300,700,512931.2534734516,770403.6182322789,431891.3484006417,1.1876395657679015
4200,700,414280.8058728462,506328.6555967329,339343.20231478993,1.2208313089723861
100,800,17376028.48677108,16005864.12017297,16005864.120172966,1.085603898440649
3100,500,402494.18189315253,648555.702802008,336379.24306550383,1.1965488067133025
4500,400,253170.8250824429,262009.6743196966,185536.75371554657,1.3645319324201861
2200,100,134301.9093001093,136637.6620973552,92226.10357950944,1.4562244753658677
4900,1000,501696.2139145995,556126.4077559108,410116.54312767595,1.223301576884728
2200,100,152251.83761284617,173302.18194985698,90050.86061457201,1.6907316218164916
2000,300,369838.5956092338,463250.7340146702,297603.95403600455,1.2427207051304505
2200,100,159647.68227096798,193468.98155503225,92493.81276717446,1.7260363422668425
2200,700,734581.6535882924,1006614.9329749937,643043.4830855058,1.142351447313579
4200,800,437938.6566349485,501076.7312716616,384778.951423563,1.1381564792323255
4900,600,400827.15991053457,397036.2533428052,314954.4837664354,1.2726510672817752
1100,900,1681102.675343282,2036769.0166161712,1620162.5288882717,1.0376136007150014
2000,300,387166.065303624,475422.31650453765,302657.0615864552,1.279223631109722
2200,100,150508.83925928213,201558.85389097492,92525.99975203944,1.626665366087705
1500,700,953681.9057623944,1236375.8396129466,903611.3820643927,1.0554115681717184
2400,900,827471.2673535498,1203353.5451332915,750527.5802343176,1.1025194665000988
200,600,6533369.273479359,6124762.532992424,6080644.823719784,1.074453361918716
2000,300,360482.12536601897,427231.8020589257,273222.91933983756,1.3193700083324542
3800,800,476789.65632794093,731231.7008434673,431408.8597719236,1.1051920829349893
4600,600,313932.72270468203,368145.8237808093,264375.86190086015,1.187448507770371
100,800,17320838.392281685,16393536.67133312,16393536.671333099,1.0565650804667508
2200,100,156087.5137884204,149220.42171993424,94919.92696360598,1.6444124935775306
3100,500,362562.38331319357,597289.4281135863,320304.65622182464,1.1319297933093537
2200,100,174413.6124827875,152976.04037100766,83853.25800476263,2.0799861166143514
3300,900,594437.8524863725,898014.4128741279,540054.1762960906,1.1007004085465408
2200,100,180592.70664699035,190099.52377206244,96748.51380656994,1.8666199566439932
3300,700,487508.68967398064,745401.3897011883,428485.9187014672,1.137747282691069
200,600,6586305.386068323,6177834.80710056,6115720.777420626,1.0769467125420613
2200,100,162078.36004442588,137937.45477088136,90396.39316459172,1.79297375006232
2200,100,142387.9529152588,162860.31312993896,85768.5344031476,1.6601420778158165
4200,700,398534.25782961136,470723.1024813686,336667.50755115284,1.183762165611003
2000,300,363045.45556810976,433181.8091895602,299336.60284266423,1.2128334861838859
2200,100,151349.01780977345,234218.7440995467,101520.01014978602,1.4908294196037613
100,800,17005356.835833523,15955739.480371244,15955739.480371261,1.0657830592404383
3100,500,372078.2983807285,553650.1127009343,317787.3142787185,1.1708406272454086
1500,700,1008465.1136519887,1226178.8982341145,917312.0237686936,1.0993697755195673
2200,700,673367.4450890045,1014553.4038274708,626368.5893563175,1.075033864295438
4600,600,335362.82794960437,362473.78515115497,265900.9033661142,1.2612323753103212
4900,600,305725.44941340585,334433.36470834014,255966.73729335712,1.1943952274666905
200,600,6313395.844519941,5869102.956302021,5790487.552760205,1.0903047087132545
2000,300,354370.53872840357,465539.6039404471,303290.548199754,1.1684193286993143
1100,900,1700354.253163335,2037283.984851315,1605662.7263804325,1.058973485045867
2000,300,381126.37209417345,443769.2817625819,302245.73071617936,1.260981821616088
200,600,6881247.517180686,6376944.850307253,6268521.525101105,1.097746492474507
2000,300,376274.4187646356,445599.97655396373,309369.63199943135,1.2162616489950997
4900,1000,476155.02855225,542912.9741307705,415252.34672019153,1.1466642688791266
3800,800,462924.20737901726,671981.464972775,419887.8810624016,1.1024948045838452
1300,600,1016780.6810801631,1257058.8531970037,935483.819033813,1.0869035470119786
100,800,17302180.731578976,16160715.959789654,16160715.959789645,1.070632066959748
200,600,6707518.072713145,6303811.040007994,6271185.063687249,1.0695774410409995
3300,700,494095.0059363261,724563.4088314975,428695.65539033717,1.152554264834901
3100,500,397504.0289625169,567124.5966255837,333232.4884300257,1.1928729723662204
2400,900,784340.3648160025,1129263.3022815043,730402.541029669,1.073846708843997
900,700,1680304.9075915762,1960019.5719244853,1583601.610802353,1.0610654195661162
4900,600,299417.60481635854,345574.25722376566,251028.56202702367,1.1927630959544981
2200,700,714697.7421327305,1070560.0740818596,654442.2344418236,1.0920715450803677
4200,700,395422.4931881023,465914.4749316308,336832.30066383636,1.1739446971350287
1300,600,1019439.254927593,1361398.479705589,940880.1196031732,1.08349537171383
4600,600,359796.8789668287,361598.1990142922,277514.5116622374,1.2964975302074908
3300,900,592093.285011298,954134.8267165051,535220.9087934775,1.106259630898997
3100,500,384353.1941243797,546789.1973272376,330187.8570572531,1.164044000739054
200,600,6914858.88391811,6194555.121200032,6150199.769662079,1.124330776705493
900,700,1678702.9579645325,1899359.714772201,1571115.0352387133,1.0684787048132809
1100,900,1713069.3611304534,2045634.3896402682,1637514.7205112383,1.046139823766364
200,600,6457272.350270391,6095028.813532958,6063751.036144509,1.064897340240422
4900,600,304755.9734434187,333752.6908598256,247500.04229161263,1.2313370560330865
2200,700,697082.972716557,1031165.560495946,651555.5791487622,1.0698749193848895
200,600,6611114.678685031,6064231.262766743,5972329.13815111,1.1069575245699994
1300,600,985319.0456441725,1295814.4593095176,890844.2388861855,1.1060508702128533
3300,700,478761.4073861999,705010.6837154684,417579.05957087834,1.1465168006226056
3800,800,461266.1942357985,667148.7392877954,425281.9989418328,1.084612552103075
4200,700,392048.7672224189,453654.6978332613,328097.83251997584,1.194914224855629
4600,600,418601.06134560663,428488.5854232247,314954.4837664354,1.329084305578687
900,700,1725250.011280547,1905270.2311299709,1571884.0697645696,1.0975682268597249
200,600,6787980.10006612,6123144.025288042,6063134.0572034465,1.1195497305558506
3100,500,375324.72328188294,636380.6821791735,316676.5079163814,1.1851991350775777
1300,600,1053607.519975171,1386784.4685229792,964387.9269386316,1.0925142160580126
2400,900,809747.2907697974,1177307.6087876987,741971.2838689378,1.0913458625345285
1100,900,1677473.6333458286,1948045.2765815745,1593605.5440647325,1.0526278849828659
200,600,6127677.675365798,5854585.811677905,5825618.632914472,1.051850122962857
4900,1000,490484.7536937268,551099.9426654445,420694.96269797534,1.165891672551009
4900,600,346512.68421651085,361315.7421024824,258690.3915727318,1.3394880347501714
2200,700,713557.0018829496,1089311.8569170092,658662.2328543931,1.083342821692787
3300,900,591955.5706739215,943669.7326380984,545838.2401704128,1.0844890062834562
3300,700,489204.765866462,749574.1148378566,436294.8229612157,1.121271076622309
1100,900,1706522.3732823255,2083253.4685708864,1618846.437532228,1.0541595136619326
900,700,1669775.2357243376,1825606.554420834,1531123.218426554,1.0905557538604034
4600,600,315166.3237630215,358420.18318784575,272660.2201603152,1.1558940412272611
1300,600,1019700.6814352843,1236924.271867351,964797.7021057307,1.0569062086380643
3100,500,412091.7231257374,690756.407577107,324723.2058046546,1.2690553547122885
4200,700,403590.7764332764,482926.72700257204,342803.0751838123,1.1773254257327461
4900,600,321064.52197261096,351054.7221778215,247474.8594776917,1.297362175092185
2200,700,642174.1948118515,987015.4137319742,597384.9016159798,1.0749756029566744
1300,600,1063666.6188120935,1187276.8887902005,946184.5799480123,1.1241639753530293
900,700,1723305.7804680911,2000547.6301729497,1599747.6841911243,1.0772359900864248
2400,900,819394.1064464847,1250182.1487256049,758515.4421704486,1.0802602833000146
4600,600,316158.77937977394,367783.84611227084,267399.9899853078,1.1823440210193918
3300,700,473684.1473499068,743599.6905694669,434370.38609917474,1.0905074620850326
1300,600,997333.5339396497,1212502.585677425,932884.7747914629,1.069085444301086
4200,700,387268.6493916317,487386.9092212117,341291.01764935156,1.1347167940690381
3300,900,584178.5254675448,850585.128370574,531201.8480215775,1.0997298440193217
1100,900,1789238.582137253,2085856.9345690426,1654942.7829173424,1.0811483034979452
4900,1000,434075.2073188547,499771.6314006031,390372.79876917246,1.1119504450296587
900,700,1697280.3385884906,1874183.4430298158,1592691.4156969741,1.0656680395591556
4900,600,287310.6258768131,317601.66676787316,237780.35236385604,1.2083026331677937
2200,700,658708.7486888847,927936.3632405783,616098.6695893587,1.069161128245783
2200,700,691143.3314554398,937994.3526647952,625440.0162059275,1.1050513455280409
4600,600,312038.70526795386,350184.135048661,263641.34939758736,1.1835727058026104
1300,600,1015397.4056998725,1266934.662007519,918819.8674078631,1.1051104157820073
3300,900,604066.842706565,912037.0035152202,539615.4791774093,1.1194394268070396
3300,700,492673.11025651346,786027.4076806357,439108.1552362621,1.1219857895634637
900,700,1732830.208150436,1939199.4628261244,1610063.2358662942,1.0762497829584234
1300,600,1041173.0532929878,1242265.1547303845,932789.8549543764,1.1161925140619293
4200,700,423431.06963310647,490307.81234491087,345013.55054277735,1.227288229598409
4600,600,363374.24080909847,375501.4316998534,259666.48426743958,1.3993883031698717
900,700,1574141.58908782,1801631.259558765,1460274.203950173,1.0779767148044015
3300,700,445730.43490270694,753837.0791753884,398256.60107731994,1.1192041354668474
1300,600,965445.1132887066,1171329.56729933,896249.0204483804,1.077206324650384
900,700,1599741.2023269008,1770204.565963888,1506018.9701073212,1.0622317740213465
4600,600,343272.40828068584,390516.4283087621,263614.5242262368,1.302175626658893
4200,700,353507.78528547613,454712.6079241565,312915.90084646567,1.1297213862549196
3300,900,618728.3234848434,941952.0240186913,551647.5943057808,1.1216006919480543
3300,700,455951.3863252927,691118.3056126696,410732.4463929058,1.1100934204967352
900,700,1689707.2429859778,1795145.9152520203,1528853.3729478228,1.10521209743483
4600,600,296880.39319580124,339160.46429751255,253287.76664845535,1.1721071140709658
4200,700,367770.3611693386,475945.44543340715,322718.3507372831,1.1396016381749892
3300,700,490341.6999845212,681323.3533805008,416960.01080395165,1.1759921509956803
4200,700,403699.7297877481,475474.7891568349,327611.4370602477,1.232251637519931
