P,n,Paper,Min Time,Time opt,mtpa
2200,200,220166.37427060722,320631.9574441446,161697.9722988974,1.3615901989397334
3400,200,147057.10540393137,208824.30797753006,117972.68298030012,1.2465352290791587
2600,400,382942.0630871692,563921.1977121966,319414.6963799524,1.1988867995968766
3200,300,242693.26527059384,327994.92454742553,189160.6634915345,1.283000708450439
900,900,2263057.9668627987,2417127.1372191394,2001406.8806248468,1.130733579848723
4400,800,432172.0409284203,536173.4385874356,365259.3266450243,1.1831923496601768
4300,700,379860.322044966,442401.2093392466,328838.03063135856,1.1551593388260057
2200,200,236576.55132925487,275784.6822429597,175730.46636220365,1.3462466482143138
3300,900,614790.1163615079,884753.9253667269,545645.6450443619,1.1267204676608835
3400,200,180991.2221689518,244831.1445559529,125118.48623201098,1.446558599129263
300,700,5182299.316540414,4705021.394889232,4593369.6552796615,1.1282129907798366
3200,300,226209.84127032658,311858.20334456227,170764.32458739847,1.3246902818659332
2200,200,218446.52534141042,260363.2766884438,179493.03741954916,1.2170194926882367
4200,600,310029.2214876811,381988.3472120985,277410.4110911654,1.117583223600776
2800,700,556731.5732162524,783986.7472303142,492146.74877996376,1.131230826163934
2600,400,362271.30952664366,545702.7361774202,315455.1295108645,1.1484083650450414
2200,200,236442.09007396066,361748.8479309289,196961.7406194237,1.2004467940340873
1600,100,162409.88761557464,174672.68050350403,126810.89242182547,1.2807250585015377
1600,100,163960.49813743602,217104.87945061922,123819.93334503651,1.324184997584709
1600,100,169923.67286507224,221477.89962494263,127178.99255486489,1.3360985918469777
2200,200,214701.45910898945,284257.6787009038,182321.41915137292,1.1775986612452425
1400,600,1000513.7043942106,1168060.5949162527,868663.5462456835,1.1517850711226185
1600,100,164325.41670265273,205371.32969530704,127223.24965905423,1.2916303988699287
3100,900,652666.514399004,1038043.4357568251,574896.381218419,1.1352767832974724
1600,100,166601.6896269525,177654.9777510127,130514.89957495821,1.27649555851107
2600,400,347894.09134943754,485259.3672473806,294004.3493612332,1.183295730506326
2200,200,236959.69984995283,375220.62047394784,193364.93326765334,1.225453322097219
1600,100,175677.57540500542,179490.83509215963,115298.22975654861,1.5236797284394337
4200,900,537813.3044494981,649630.1940128768,440845.4768688718,1.2199587671157373
1600,100,186711.05637630625,227123.5255104633,127294.46812348631,1.466764888755267
1400,600,996992.789335279,1237290.9022544466,873674.3967743751,1.1411491432233771
2600,400,340009.90931764833,543470.883000497,298305.46526365547,1.1398044920736958
1600,100,165941.35529571294,168423.98676207324,124295.04060131362,1.335060147958624
300,700,5451369.63519276,4954148.752473358,4799243.052573373,1.1358811328110825
2600,800,709412.6528549334,1056565.7940187773,615610.1584681909,1.1523732074534785
3200,300,236715.95550938928,305861.9938083843,187085.37677666516,1.2652830466379585
1600,100,153629.98129168377,204541.79704208465,117931.73480432795,1.3027026317096604
1600,100,167500.8337063718,257896.1141916034,133302.96527932663,1.2565424434136634
5000,1000,469382.38151092513,529326.3243667043,406947.2997857877,1.1534230151127738
900,700,1827518.7481617057,1899766.1479943832,1583601.610802353,1.1540268307985422
                                                                                     3200,300,237154.3910305874,325794.00540263206,189556.59262484626,1.251100728002336
2600,400,359291.3702667467,495522.71908933704,307411.29565919645,1.1687643731382784
1400,600,950857.3418589059,1234441.3009095306,827212.5075371722,1.1494716692447708
1900,900,1088310.6198854612,1503907.1980347945,974500.5278154009,1.116788127683415
900,900,2214783.8646830246,2278420.7245453857,1947740.1094124508,1.1371044083243371
300,700,5321383.486962667,4891948.490648292,4778074.247090922,1.113708831586812
2600,400,362278.43715253694,574393.3253919327,321121.30450767674,1.1281669327669173
900,700,1785283.3758297903,1887883.4430062766,1571115.0352387133,1.1363161422222254
1400,600,1025887.3072244818,1357358.1710702225,895503.0750144436,1.1455988659870713
3100,900,649070.981476595,985334.4458391427,569751.2900059599,1.1392180989529754
4200,900,493536.423949813,595984.2493864298,432803.2400594304,1.1403251599550017
1200,900,1703984.148436256,1902693.8902791163,1500525.5238719955,1.1355915786352306
4300,700,387518.0939867283,458836.81273170165,328998.9913460727,1.1778701582069582
2000,400,462610.44258248975,578837.185246579,395264.67944407125,1.1703814346203116
2800,700,579066.5727901285,895288.315687317,514204.6127757185,1.1261403698116979
4400,800,455501.4993440057,524070.21598524274,363769.63909484015,1.252170193415316
3200,300,229290.3580113464,335394.2728887742,188903.5816976121,1.2137957149927603
3300,900,659669.0345278875,1007480.5276470236,561076.0614694732,1.1757212253900062
300,700,5414777.929432203,4984465.91687896,4830189.707598883,1.1210280045344063
900,700,1794460.2537853445,1903291.4773766124,1571884.0697645696,1.1415983457699341
1400,600,1021103.8036384692,1198607.747449373,895883.58052675,1.13977287432603
2000,400,438427.9324371096,603076.6629611534,380641.3395405467,1.1518137598147227
5000,1000,483776.4929929143,548308.2286484684,412281.06344401586,1.1734142940053003
3200,300,238709.08572611512,328138.31866158114,193356.0199996446,1.2345572986377868
2000,400,444039.01440205507,579737.8160507313,395389.7464165822,1.123041298937014
1400,600,1027752.0886382926,1117598.312950193,878599.9670945829,1.1697611280785005
900,700,1748410.7643453109,1826713.347426041,1531123.218426554,1.1419138207191781
2600,800,702570.6961738669,1095499.9622446287,630520.6412051192,1.1142707316148093
1200,900,1739311.63826285,1997783.3583966675,1542959.1690410513,1.127257074044177
2000,400,449929.43067180214,622625.6101365441,390369.72839824285,1.1525725432603176
3100,900,649110.5012885309,991341.6025868352,581053.6105039878,1.1171266980434262
4200,900,526015.007105741,599770.5350100286,431944.6337830572,1.2177834054767545
300,700,4865185.476291675,4520286.1721795695,4380822.611850519,1.1105643636724554
900,900,2265978.3419733713,2360986.9280550755,1978590.0903171673,1.1452490099200567
1400,600,983342.1673400522,1155391.9199839039,866250.1480206442,1.135171139176091
1900,900,1080923.653798183,1501049.7884592167,956722.9517103198,1.1298188800277356
4300,700,370671.3564450523,460721.7600527299,320467.6503683485,1.1566576408539182
2800,700,582229.1846257064,866198.8210074013,511936.52647402737,1.1373073701847787
2000,400,480167.9814636433,657256.9074206158,415239.10529393813,1.1563650324401493
900,700,1822639.9075766148,1932050.604573141,1599747.6841911243,1.1393296115307026
200,800,9021440.221399963,8251726.431243707,8168260.189376298,1.1044506433736425
1400,600,977881.9895655807,1183679.5900741892,853189.87687873,1.1461481389617731
1200,900,1707057.0963122833,1966123.716922994,1514811.3402080066,1.1269106924416599
2000,400,470299.7117475482,599336.5522730213,410091.66836412385,1.1468160609641187
900,700,1791921.6316765193,1885478.155882848,1592691.4156969741,1.1250902805251577
2000,400,439756.63393039047,597187.3935400054,382205.65416960313,1.1505759507556872
5000,1000,438298.0780171018,499689.56831920065,382565.342793789,1.1456816104049288
300,700,4978390.983185459,4649659.348817144,4518056.910321964,1.1018876216038391
1400,600,1002645.1885544407,1193846.8520571482,866162.0081719209,1.157572346852957
3100,900,638638.1532843863,872011.8562416006,565472.9349907115,1.1293876572445976
4400,800,428119.8113719652,491297.5196346983,372580.3788939341,1.149066981581019
3200,100,89206.24153192806,108934.95090524275,63405.446210912734,1.4069176523920548
2600,800,678555.3430534411,962922.4902509372,613682.287706587,1.105711141817851
200,800,9040173.384397602,8296000.031932431,8213223.37538592,1.1006851964467392
3200,100,105747.4973744215,127178.83149432289,82796.11584299082,1.2772036018568091
900,700,1855972.4806644993,1991827.9506358656,1610063.2358662942,1.152732662494398
2000,400,431808.4590090614,635852.9670895053,387797.1048427521,1.1134906723559874
3200,100,90096.26592124041,160633.55287404227,63589.496277432445,1.416841950251697
4200,900,490733.37457596365,611491.7450578591,424328.28137549973,1.1564946201210196
3200,100,102469.89910246672,154685.13705172474,70162.59082707834,1.4604634449006093
3200,100,85811.74179201032,100999.9686261069,65257.449787479105,1.314972345249001
900,900,2313238.362323661,2429256.382733017,2022707.845787863,1.1436344438673167
3300,900,611063.426564744,935171.7305257295,550840.487348366,1.1093291807693348
3200,100,110028.81110375319,115751.05564557298,67867.96491352702,1.6212186595538087
1200,900,1736832.558699901,2035151.1058295586,1511806.2182407002,1.1488460212321825
1400,600,948270.033965066,1092018.3715074423,832231.2332734962,1.139430961074536
2000,400,460141.8191460571,601186.5792168552,399634.6843569554,1.1514061145279786
300,700,5165307.868602497,4701482.308565723,4586560.118843468,1.1261833999256428
3200,100,128764.14757660642,163469.0625506021,96621.71431835281,1.3326626264604406
900,700,1659235.4591438833,1749135.4251347233,1460274.203950173,1.1362492432280884
3200,100,89954.79716119026,100966.17272902321,62147.52030065681,1.4474398451620856
3200,100,84773.54848843373,139946.88480787264,58965.867402163974,1.4376715246170135
2000,400,490082.0135334598,669415.7083256929,417457.6958599797,1.17396808920691
3200,100,117360.71327360922,164254.2866182696,100646.97137508189,1.1660630386605484
1700,500,679151.6348886853,910676.1908783833,600877.5668310776,1.1302662511939185
1900,900,1068987.67313484,1498356.7676349701,954824.9799414949,1.1195639992581052
2800,700,588578.1532071822,939456.4843782616,517520.325814166,1.1373044184906702
4300,700,391793.38287045417,455400.39724540396,334830.9106446539,1.1701230991969342
200,800,8995003.393917872,8247703.071352949,8185967.258587394,1.0988320756452779
4900,400,196125.24607949646,212221.97100701698,161332.52222206988,1.2156584635150953
900,700,1733432.467237657,1790113.3019276578,1506018.9701073212,1.1510030760861731
4000,300,199369.04260827368,261551.25283587244,157044.8832123688,1.2695035873194973
3100,900,658119.364691612,970634.7160438681,574429.3810598229,1.145692379936035
4200,900,486488.2613685705,580933.1402190838,420530.71405201807,1.156843590997241
1200,900,1706104.4296405732,1914885.2621304654,1485148.984814249,1.1487766191039477
1700,500,658763.3421837453,805308.6426631298,587354.4317892954,1.1215772053969397
4000,300,219300.49333124718,267275.93668418954,149109.9671368175,1.4707299420837885
900,700,1773290.3741340728,1824185.4698650062,1528853.3729478228,1.1598825665766395
1700,500,649316.08396983,859701.9661258229,574681.2191213008,1.1298717660595334
4000,300,196114.25204346664,258997.33112381143,158020.6468667947,1.2410672651453158
3700,800,532700.6562122528,713969.022063709,441527.5778041242,1.206494640406303
1800,800,1027727.8115512215,1345336.8445342234,907584.4654862554,1.1323770410730831
2600,800,707236.5645775995,955603.8793068785,621565.998453448,1.137830200392739
200,800,8738221.22339723,7845776.706170324,7776793.95244139,1.1236277155901782
4400,800,412537.68743762036,472019.2729098426,362630.4427357105,1.1376256343108042
4900,400,204212.76725230174,231513.3485687745,155363.812057366,1.3144165590948482
2800,700,517576.369163489,852142.9776174873,469373.85126969847,1.102695362690952
1200,900,1669676.7439996242,1947368.611840695,1471857.4991820632,1.1344010849742536
4000,300,208352.4053919598,257871.41648655233,148801.97701800228,1.40019917454963
1700,500,707079.1237782764,954925.2961634896,613397.4432370953,1.1527259064641562
2100,700,765270.6402100845,1086530.3010675516,678686.4046295799,1.1275762045473143
3100,900,658149.788804777,1058285.3096155985,587237.7616803473,1.1207552234405345
600,100,440165.85996188334,367428.2105799661,338162.37979153456,1.3016405320817483
4000,300,190192.94040233525,264531.2250857334,151328.5307932276,1.2568214295439848
600,100,434884.3764160146,390493.91648810776,330186.4889200974,1.3170871341172694
4300,700,378880.92812701955,476718.3129839301,333354.0172389015,1.1365722581212834
4200,900,487585.569424841,597705.0437100646,428872.90299103863,1.1368999207558448
600,100,437293.9641432887,400559.54227661487,339143.98014630633,1.2894050602184963
1900,900,1063831.271670886,1404713.8831214446,937988.8325142625,1.1341619801797693
600,100,440680.24725266354,417444.31186475535,339261.99909081124,1.2989378369332352
1700,500,662501.9995021921,893370.9975253016,584084.9613456802,1.1342562184375473
600,100,432420.6912914591,369742.41650614614,348039.73219988856,1.2424463395550145
600,100,432124.7240824991,353441.4794284226,307461.94601746293,1.4054575848484212
600,100,435537.00212369463,413383.7150528089,339451.91499596345,1.283059493504032
4000,300,190726.30400756566,236665.8990966321,144863.04739585196,1.3165973478825697
600,100,439221.11998897104,351004.37690326315,331453.44160350296,1.3251367005396306
3700,800,504598.145250343,753608.8681044249,443958.0202911307,1.1365897724281382
3300,900,621771.8721698187,997684.5459750477,549747.7157238909,1.1310131072597338
600,100,381183.672369851,354534.87606735685,314484.62614487455,1.2120900059332311
600,100,442575.7597430976,430118.3218500781,355474.57407820434,1.245027892334519
200,800,8641712.084197562,7921286.837322137,7853549.234770103,1.10035753591994
4900,400,218971.2728160689,229091.70856602106,161383.56996595193,1.3568374578791793
1200,900,1692807.5863041976,1954615.4519908368,1501055.1604686351,1.1277450895113652
1700,500,659801.2786288148,857427.9335032069,579494.5142729572,1.1385807153957475
2100,700,758735.6220217177,1044572.9379638488,673335.0151023057,1.1268322677477813
3800,100,73198.45413866242,84193.75868201526,53394.05996708441,1.3709100634749771
3800,100,98809.92490585704,108824.06028967322,82739.16147748545,1.1942340620982081
4000,300,194780.11637326537,244468.53790228962,149668.30142133211,1.3014119524543726
3800,100,73684.14474052373,120770.1798640554,54290.25884700422,1.3572258873948928
3800,100,93967.57300309883,108915.67642264527,70156.3045836674,1.3394031165229698
2800,700,549877.7395199479,823448.3934833313,484077.5261059247,1.1359290813257565
1800,800,1023283.5805640742,1383524.6572974268,912580.3750428797,1.1213078963220011
1700,500,702049.3738845469,902146.6367211308,607659.2436076939,1.155333982441303
3800,100,71711.18037714018,86630.02929144666,54953.641926298194,1.3049395429208601
4000,300,191675.17655189795,241549.4643263144,151645.274099877,1.2639706557927837
3800,100,100517.51659424629,100220.27502579718,67742.26274582943,1.4838228385046774
3800,100,115811.47514388556,139715.39326310746,96621.71431835281,1.1986071242982257
2100,700,765933.8957462552,1058996.2001716744,673664.6013276727,1.1369662206337339
4000,300,192751.27604653523,247829.68570984947,151122.86535808968,1.2754607027189824
3800,100,83418.71372091572,88955.9883786831,52334.75393739521,1.5939448921591244
4900,400,205775.8741135086,226497.72522241744,159334.58301969094,1.2914702521804593
4200,900,468124.81779809284,563431.5785752088,417372.8805883823,1.1215985502895256
1700,500,690346.6147556859,885081.1815413923,602107.2687514614,1.1465508732143344
3700,800,523990.34087312536,714839.066236082,442484.71668039967,1.184199863001361
3800,100,76489.07224677925,112227.75247072475,54138.05797390288,1.412852161849814
200,800,8914986.64393588,8133271.926653147,8035705.186190534,1.1094218164270637
1200,900,1660463.7763204668,1810305.6587573127,1460805.082059338,1.1366771629652768
3800,100,114928.68367230833,149511.1747924452,100419.32952364009,1.1444876620616407
4400,800,416545.1723032261,490845.9478201585,367288.9990861283,1.1341074013641974
1900,1000,1220196.8859672137,1580510.832130286,1077328.724609538,1.1326133408439993
4300,700,397742.27254470205,473874.17151452985,336989.979599922,1.1802792267500233
4000,300,192507.38988103755,239695.75507516833,154684.81599971568,1.2445138111124714
4900,400,224467.6725782899,248526.68221203628,176977.28425804104,1.2683417169573339
1700,500,674150.0343247725,870544.2869268752,577468.9262004602,1.1674221828011415
2100,700,744441.4662965671,990427.4732509931,656195.6650399517,1.1344809268912843
1900,900,1066479.8972088236,1422373.384848137,929594.2100097241,1.14725316242844
200,800,8889237.39982305,8101809.261705082,8002932.060086483,1.1107475776480586
1700,500,698467.9687204491,1028594.1337919543,592142.3164673113,1.179560975961777
1200,900,1682984.6415502427,1971312.0713260653,1483942.5677378755,1.134130577651524
3700,800,472287.8390649551,705739.179751338,420367.24067250756,1.1235124752094965
4200,900,491749.06649911613,596327.9422664734,423983.59078225016,1.1598304207760461
2400,800,787727.1031163697,1137951.3949059471,680688.3491146915,1.157250750862555
2100,700,767961.1311009437,1063334.0887317674,685606.1503676246,1.1201199561718633
3300,900,608354.0327197023,930809.564643224,540054.1762960906,1.1264685274578186
1800,800,1029349.3680269117,1318375.5809948463,909551.9176208215,1.1317104038650732
2800,700,569426.0967557003,785952.0976482419,491417.1555903716,1.1587428120445071
4900,400,209431.9283475622,238268.33454506536,167384.35443433624,1.251203728420872
200,800,9063813.649337634,8292075.20559441,8196768.335666549,1.1057789214193496
1200,900,1726177.8692647102,1944029.5941173204,1517030.8843408972,1.1378660033112515
2100,700,767189.5618204552,1042176.187288418,682582.0352987031,1.1239521729937225
3700,800,481728.5412506197,697806.367230846,424516.17485243804,1.1347707573641186
2400,800,764191.8823423875,1065365.210095282,684435.2812821597,1.1165290616094758
4200,900,508783.247183119,622502.0563093158,433437.3955259706,1.1738332973455536
2100,700,780934.7038545887,1165133.7317478207,690027.1010855547,1.1317449744017556
2400,800,772073.0459860491,1064492.4540896413,682163.9382156162,1.1317998544537762
4300,700,349410.61907768185,415044.8531332729,305638.78687329206,1.1432142584132694
4900,400,219753.28691840474,237082.45365930162,171534.09013886217,1.2811056201161393
3700,800,501929.78896274616,728720.3228420119,434362.44249678566,1.155555222678951
1900,1000,1157811.7493364732,1643094.5888685475,1034397.2943473362,1.1193104967149075
1900,900,1082149.4689220588,1401380.4954284304,948034.8381907169,1.141465930711253
200,800,8776156.812159248,8039867.651697091,7977869.7401856305,1.1000626856505986
1800,800,981783.0720109994,1294093.0654636766,864088.2169379322,1.136206989941539
2100,700,694547.6232787282,1021757.2667687739,625831.8016929313,1.1097991847009283
4800,1000,507757.049024954,570820.4651066759,426442.6201579421,1.1906808208731465
4900,400,210049.43103810344,220111.88962798897,162289.93398920793,1.294285023568199
2400,800,740061.9926681012,1058136.8135587208,648066.1627034491,1.14195437944312
2100,700,734183.2937110913,980658.2804604277,645436.7014745662,1.1374985215959588
3700,800,495233.9723144473,735680.114286902,432590.9221668369,1.1448089798875873
2100,700,761956.3022871928,1002901.2980265341,655222.8741204954,1.162896370658557
200,800,8977097.911457825,8134611.310855533,8080357.979894822,1.1109777479901546
2400,800,737610.6681287527,1071367.634156131,654462.436230842,1.1270481349193626
3300,900,595721.6043183657,932468.5202282643,535220.9087934775,1.1130387369605421
3700,800,518711.7025687335,739813.7824042125,443068.55868467834,1.1707255963018777
4300,700,357847.4936409763,436128.11334534484,315213.27281316026,1.1352551573965195
4900,400,215844.61614714822,237492.59762688162,167923.72650942532,1.2853729525531532
1800,800,977529.5652125963,1289769.9895045983,872616.5816411226,1.120228042623445
2400,800,756099.6374162496,1130878.8090093858,669642.0988492112,1.1291100704624408
1900,900,1041029.6108056153,1300570.7424925198,922613.7360374767,1.1283482676907908
3700,800,487156.7255740372,689534.7101923485,431236.20217219624,1.129674927847341
4900,400,226949.2456460182,245736.42440129822,184114.18593069012,1.2326548576297829
2400,800,782323.3676258217,1132049.0579416302,666911.0050072069,1.1730551179274176
1900,1000,1157213.1029804256,1637578.0651756027,1038744.1580158019,1.1140501672624776
3700,800,504034.90873996716,672932.3682205805,436776.1070213418,1.153989196380971
2400,800,761842.903891818,1161951.4607414803,683064.0279722124,1.115331612694455
4300,700,388413.081645552,449476.59674700064,319992.56643093965,1.21381907704215
1800,800,1019973.9497646473,1349698.869953858,892856.1317989483,1.1423721173416583
4800,1000,506398.31083879346,567259.9691201824,409448.92901248724,1.236780157320547
3300,900,617230.8868717592,964553.4599443001,545838.2401704128,1.1307945128195074
1900,900,1043260.6322175625,1421205.2223702276,937226.8848870794,1.1131356228041394
2400,800,743283.7343429053,1031543.9705337465,664822.4783488025,1.1180183561015782
2400,800,757519.4412123895,991626.8506560113,673363.1649912352,1.1249790315189718
1900,1000,1131191.0927696433,1568944.4691012488,1017127.0810451743,1.1121433239268979
1800,800,1024856.8180821968,1336144.3993424424,889214.6733429425,1.152541505224286
1900,900,1088955.8030696288,1384964.8595494984,958124.7690574088,1.136549057322597
3300,900,599069.4561011804,871582.5160835169,531201.8480215775,1.1277623719352086
4800,1000,502035.2852181339,553900.3400164925,411169.5625479216,1.2209933101738821
1800,800,1022046.0617727365,1350737.642445452,910752.0372962833,1.1222001378189037
1900,1000,1195504.0541165818,1735755.9841958235,1061879.3164735278,1.1258379700687815
1800,800,1001710.5425364302,1286428.9660739803,886429.9711317366,1.1300503989700514
3300,900,620594.855228245,915544.6793189936,539615.4791774093,1.1500686677377765
4800,1000,514486.70552190597,564030.5099399,402612.8029137148,1.2778697095535911
1900,1000,1196571.8792321056,1558892.9156507528,1060628.2224067082,1.1281727696411123
1800,800,1004757.5648340374,1225837.4979378008,897817.553321647,1.1191110723072248
3300,900,616381.4278929546,976702.4948739057,551647.5943057808,1.1173463534607413
1900,1000,1203155.250587431,1586101.8014501152,1057668.979645059,1.137553689994005
4800,1000,537001.5226006091,598686.4441047019,420327.2294374381,1.2775796688673413
1900,1000,1208459.5856523553,1537282.7958621834,1070913.9468047046,1.1284376202756972
4800,1000,489146.5824449273,554898.9377223648,419832.00470265525,1.165100747360516
1900,1000,1205477.3686917915,1672689.4752936487,1084950.1669579365,1.1110900808207609
4800,1000,511048.3818659482,564832.4338371285,418660.63777616917,1.2206745410328563
1900,1000,1146963.4350105117,1457106.2369316898,1006750.9020889185,1.1392723191314402
4800,1000,493177.387337694,558247.3806316742,423903.4372768622,1.1634191751448035
4800,1000,492475.4178882399,571754.0092006648,429459.4410875165,1.1467332436356472
4800,1000,450526.1525915895,527871.6456969633,398505.5654101969,1.1305391735943406
