P,n,Paper,Min Time,Time opt,mtpa
1100,200,461791.1859924282,580400.5379850568,373518.5222482448,1.236327406771856
3300,500,367638.50603195163,524640.0748784167,302576.5254672128,1.215026530773581
2900,900,698186.9231683244,1114784.7765026637,625574.9868582208,1.1160723140079132
1000,600,1339269.884927585,1525950.428377332,1158097.510552041,1.1564396544546434
1100,200,389220.02970248775,442320.1272681743,323395.9445977948,1.2035402304953389
1400,900,1461767.5562253143,1667246.0196717645,1286164.7347474247,1.13653213832859
1100,200,444338.52986291307,447283.01475113956,351460.9327244073,1.2642615109979645
3900,900,523651.4917283679,772237.2144224792,456968.91840438434,1.1459236517810043
1400,700,1161763.5724846402,1422462.8059619737,1010496.901991509,1.1496953332514048
1000,800,1820604.2906569769,2021865.4184718817,1607141.037238107,1.1328217303104333
2400,1000,942098.1305005174,1420943.6245942942,818897.8580249745,1.1504464461204948
3900,300,196641.68696582038,264189.1469144061,158651.09333304173,1.2394600177953294
1100,200,444858.3309509567,419755.778928427,358986.0748390983,1.2392077635611556
1000,600,1459347.282888237,1686199.6392967822,1253704.305020221,1.1640282936291737
1400,700,1134568.6313509154,1329518.0533393628,984293.4975599275,1.1526730941162584
2000,800,937111.3664832481,1230629.6492869372,818596.7258587393,1.144777809244451
1000,800,1807769.8965494835,2026993.1971395002,1600586.4120172965,1.1294422362808039
4900,800,388512.62393121934,444662.30295914685,327987.9667832871,1.1845331636447594
1000,600,1426735.6492072402,1547539.9785463929,1254237.01273745,1.1375327268434705
1100,200,486332.0168344601,520814.16790743853,393923.4812388474,1.234584989209066
4000,900,512050.67140240327,668344.9691231564,445182.77032136265,1.1502032547952628
1100,200,419994.5162366587,431996.15128478134,364642.83830274583,1.1517969698556287
3300,500,358494.5962353974,481930.1268909555,296047.900759458,1.2109344309341277
4500,900,446555.4206674482,524909.4463985211,400140.1396991988,1.1159975627617404
1100,200,452117.97136321943,502918.1507168778,386729.8665353067,1.1690795319578533
2900,900,700381.8168840979,1080316.7746826792,614544.4075093444,1.139676495833132
1400,700,1195537.1178126896,1423933.9447969783,1028409.225551437,1.1625110783809218
700,700,2307857.9752112417,2337479.9817879675,2036059.2138887395,1.1334925622341723
1000,600,1406271.1475216006,1441895.045264183,1230039.953932416,1.1432727392519053
1000,800,1851502.745768956,2045753.9434147761,1639353.6671333099,1.129410195547752
3400,1000,661388.6963255254,970836.6160908507,591050.3121545918,1.1190057474371764
2000,800,867663.905369977,1196955.8735224304,777679.395244139,1.1157090064056396
1000,600,1370889.248846301,1487568.8961350436,1212750.2072289018,1.1303970435748203
4900,800,417471.84076376585,464170.0791964935,326650.2881667952,1.2780391014092571
1400,700,1169999.3163047351,1388530.4562322155,1023873.0529480547,1.1427191221958002
1400,900,1521894.513896086,1829673.985985555,1322536.4306066153,1.150739199825316
3300,500,380225.8023586974,619991.3419223604,315992.62227365514,1.2032743031241255
700,700,2297323.2762878155,2313694.2903428837,2020005.0453069168,1.1372859100650232
1000,600,1377369.92090732,1490168.3860941136,1194465.827630222,1.1531262670276412
1000,800,1829040.959480402,1932119.0814825466,1595573.948037126,1.1463216491661117
4000,900,512205.8005109622,723099.4885787723,455109.26530226914,1.1254567629397116
4500,900,521455.5799808709,584583.9334938575,411455.778410947,1.267342949939228
2900,900,695239.3182106747,1042502.4366320873,609044.482420164,1.1415246969285358
1000,600,1390904.534325781,1458602.3298519829,1212626.8114406893,1.14701779739909
2000,800,901031.5052205793,1207902.379388216,785354.9234770103,1.147292107409772
2400,700,684759.916460431,963818.260371903,593850.6040508824,1.1530844825102835
3900,900,549104.2955597187,732461.0280652986,452879.2305175579,1.2124740075454405
4900,1000,506021.3828257209,552168.0624087519,394396.2150991492,1.2830279892480958
1000,800,1844068.8739192737,1937645.8386170329,1616071.5959789646,1.1410811739452642
2400,1000,923817.806827864,1478991.7654738592,822339.1250958432,1.1234024730614556
3300,500,342352.59273034823,529334.1548496808,300892.2528144413,1.13779131741712
700,700,2294916.684592589,2267784.016724954,2020993.803983018,1.1355387038147855
4900,800,406560.4132268153,445433.2844075999,334561.97288434894,1.2152021035796399
1600,200,323427.64133739256,327848.87048135477,252295.70190541458,1.2819387682579122
1000,600,1326652.537637941,1373214.9102128933,1165123.7265828946,1.1386366163263901
1600,200,313797.08963945624,391571.5427061368,268406.2354106167,1.1691125176708326
4800,700,371587.10851732315,408620.82334296766,296925.3020254412,1.251449795563346
1400,700,1055448.637241417,1296513.1359769043,938747.7025393969,1.1243155476027622
1600,200,308821.5110956057,403549.3008687324,253861.92775671073,1.2164939966561887
1600,200,303091.39127483004,453266.7076384094,256793.98404566827,1.1802900772820606
2000,800,927853.3051080275,1286945.2182872975,803570.5186190535,1.154663198324592
2900,900,700219.1955262186,989065.0630587311,621126.2732973662,1.127337911193118
1600,200,279921.3873282102,376313.68070307747,222334.71191098393,1.2590089281258172
4500,900,477482.623685546,537620.7545297428,403949.69072213507,1.1820348787294703
1400,900,1481065.46739392,1793263.4983664851,1298409.7201782912,1.1406765094076372
1600,200,314045.6466849025,338576.48241052823,241629.39124803004,1.2996996973871358
700,700,2232363.7066569007,2236854.342231005,1968586.995119855,1.1339929158279265
3300,500,336185.69619810337,503342.82630587905,298527.4770497052,1.1261465762567913
2400,700,659550.3775007863,936404.2178030453,589168.1382145174,1.1194603623671222
1600,200,309841.7218095479,315848.0625334332,246802.9264518801,1.2554215878390675
3400,1000,667903.6377791495,969532.2255695766,598451.9114496878,1.1160523093012136
1400,700,1094514.4092192068,1268968.1902761783,968155.0522118494,1.1305156201154727
1600,200,313870.39524494373,415745.6571672743,270822.3933517076,1.1589528892366414
4800,700,349817.23751287867,402825.0644991183,294584.0691072587,1.1874954357613596
3800,800,521525.7193662329,754927.7080807537,429908.43101980514,1.2131088430368726
4900,800,382455.6701643575,437388.1586326632,325627.3363341074,1.1745195427079926
1600,200,296806.0763785427,336377.01201017614,250691.95133313775,1.1839473696709357
1600,200,304624.46365901246,417486.6100421347,265876.7832430233,1.1457354792071937
2000,800,916644.761660817,1226806.092057562,800293.2060086483,1.1453861594458061
2000,200,242173.14835952639,264368.89382294856,201836.56152433166,1.1998477705454376
2000,200,273670.6864867536,353667.2999214626,214724.98832849332,1.2745171794727645
1400,700,1125688.981339838,1300392.3284336627,982834.3111807432,1.1453496978422275
2900,900,679891.2915594805,1018319.6983477692,604471.0684383468,1.124770608651266
700,700,2333533.668853488,2389827.641569366,2056818.451102874,1.13453555786717
3300,500,370573.70821749256,586398.1402056674,313036.58004032716,1.1838032097391082
3900,900,521760.40539214946,660148.8228918484,461863.1262980416,1.1296862115280795
2000,200,255871.71468366275,362523.44372157485,203089.54220536858,1.2598960631115101
1400,900,1455739.6521586694,1813724.247093798,1295833.9013491715,1.1233998822248825
2400,1000,903153.6640372749,1362189.9510163853,805225.6058274296,1.1216156782659896
2000,200,248292.04741352986,416957.3298682693,205435.18723653464,1.2086149931445316
4500,900,489950.1494957909,546532.510621947,403148.3248641867,1.2153098978170036
2400,700,656098.9626423853,985983.6673543273,589456.5261617136,1.113057424123571
4800,700,359893.97425746935,398193.10166414594,294728.2630808568,1.2211043844096308
2000,200,233570.45355749916,333867.1037109032,177867.76952878715,1.313169070350864
4900,800,393348.6987272033,432366.9046654311,329810.52979162545,1.1926505165730195
2000,200,255010.51478653515,291982.78716176015,193303.51299842403,1.3192233851881119
3800,800,485144.7786641922,694517.8811814442,432274.91449399566,1.1223061121464426
4700,100,66104.09269855337,65147.334319763635,43169.66550530229,1.5312625642289068
2000,200,246437.05217501716,295508.66280276683,197442.3411615041,1.248146931024467
4700,100,92636.44321645497,89750.36500948993,82739.16147748545,1.119620280919365
2000,800,904136.4733867001,1331182.6440124114,819676.8335666549,1.103040169444019
4900,1000,516891.39493987255,574204.9745225351,411749.1227142251,1.2553551821375017
4700,100,63866.09474612951,63328.791940502684,54290.25884700422,1.1763822111460367
2000,200,254389.11318832924,348475.44464731,216657.9146813661,1.1741510277270673
3200,700,510438.26770012314,799051.5869271028,445387.9530381618,1.1460531525790678
700,700,2309652.1857720697,2290790.040113902,2047746.1058961095,1.1278996840095799
4700,100,87034.39681437094,84237.86612921093,70156.3045836674,1.2405784103205575
2000,200,240830.2337322816,303233.4421104594,200553.5610665102,1.2008275118705787
4700,100,60625.64412612077,65444.63470104036,44430.604110624074,1.364501908980891
2900,900,693476.2120278622,1015208.5509865257,614045.2004432589,1.129356945591733
3300,500,360259.5424952637,542869.5885118903,310176.4717810559,1.1614663756623032
2000,200,250580.52420364346,390026.3573201372,212701.42659441868,1.1780857712884694
4700,100,91863.74038747896,83178.68910935905,67742.26274582943,1.356077235449809
4700,100,112257.66171880602,115857.77673622366,96621.71431835281,1.161826433227373
4800,700,360134.8070239934,382833.65193063,287085.60345497885,1.2544509466510751
4700,100,71667.34289150691,68548.9484481349,50459.111537190256,1.4203052869586377
4700,100,68021.48784418692,64489.728186930544,54138.05797390288,1.256444918600082
4500,900,467469.7989198032,521322.24341305793,396039.72928379977,1.1803608687572278
3800,800,512159.5248450653,699478.2494497828,430840.38203091547,1.1887454059687346
2000,800,897469.561998327,1189167.0484982675,797786.974018563,1.1249488788688151
700,700,2352646.8199312165,2395207.3653965197,2070081.303256664,1.1364997192284279
4700,100,107535.34173241991,103292.21892154912,100419.32952364009,1.0708629727218466
3200,700,492546.0870937112,801006.9535063764,441876.1036608881,1.1146701145706424
3600,300,213341.8239876529,284941.24544753705,174494.31468040976,1.2226290832362832
2400,700,648309.7532229387,920265.2323703967,574171.2069099577,1.1291227170933487
3400,1000,670131.5825037324,1097121.3630554625,606295.6815353174,1.1052883979096864
1400,900,1443937.339187271,1682003.2225914958,1272984.8441264993,1.134292639735296
3300,500,339409.99306370976,570287.6383678727,297483.99228508555,1.1409353170789962
2900,900,705478.514002632,1070872.2940837168,627736.9176583022,1.123844231807069
3600,300,223002.5764759931,294659.6925508405,165677.74126313053,1.3460020324747115
4700,900,434679.4721127932,518381.7680548286,383112.8997119988,1.134598893536498
4800,700,365402.07867091097,431252.0329028863,299952.6907858358,1.2181990356999517
2000,800,916027.1067374957,1159506.2168926809,808035.7979894823,1.1336466886946253
3200,700,503011.4464922647,748660.7824261851,442092.3946212852,1.137797104433713
3800,800,466196.7618430217,677163.5349158513,409304.9448653363,1.1389961633529817
700,700,2117042.2926223613,2152164.0571140302,1877495.4050787939,1.127588534648645
3600,300,212881.9606345953,300002.8519057522,175578.49651866077,1.212460323192082
4500,900,476031.01724894193,546334.4530288693,392495.3331152168,1.2128322991020208
3600,300,228943.78187356004,332150.84830239916,165335.53002000254,1.3847222181817913
200,1000,11333228.938424727,10313243.519546818,10234622.88379061,1.1073421138334336
                                                                                     3900,900,505000.2146671596,672488.7768305409,449478.4867874886,1.1235247726237039
2400,1000,966369.5217931739,1426599.6024053823,840654.4588748761,1.149544276594397
2400,700,681140.5161292384,1027227.9922585809,599905.3815716716,1.1354132452433443
4800,500,290420.0990403458,309250.25559050613,218726.61253679788,1.3277766965438942
700,700,2196470.564247938,2150815.143909574,1936310.1044236987,1.1343588814776497
3600,300,213745.56555357258,300193.4024031464,168142.81199247512,1.2712144100643346
4800,700,347804.7450160177,400931.63318327325,298629.6404431826,1.1646692019581733
3300,500,376480.66877419455,607421.6594297349,305043.0115134634,1.2341888014621119
3200,700,482030.0755974112,761158.7866860721,430628.4051824683,1.119364328493757
3600,300,205291.57587368292,304540.7776760044,151790.5107443542,1.352466467547733
4900,1000,478100.3809780235,556712.0425228876,411264.0046066827,1.16251452989488
200,1000,10848710.983541774,9984623.615006136,9826774.296299694,1.1039951317114196
3800,800,462610.92786594987,742859.0138427193,413344.69656684756,1.1191892183649557
4800,500,283907.97645802173,317781.17078108777,208021.36125870878,1.3648020315804754
4700,900,497698.83957850136,560353.8260464021,393947.0218828216,1.2633648991679405
3600,300,209912.21048002545,292662.3313115771,166298.11269036902,1.2622645385691278
1400,900,1438384.2342933048,1692502.8330497437,1261592.142156054,1.1401341100897426
700,700,2235262.488138495,2188990.9658777416,1965668.6223614863,1.1371512281928415
4500,900,467744.0675210644,543592.6385515552,400281.3761249694,1.1685381719459087
4800,700,370775.54535616894,410729.00612205896,301886.85672493017,1.228193732508229
3600,300,198193.10751301498,297802.62988882174,168494.74899986334,1.1762568785640657
200,1000,11005544.040897246,9995221.916034518,9868069.501150118,1.115268192995049
4800,500,260715.91677310684,288489.31481788174,203532.93177212737,1.280952003703267
3200,700,505970.2713638277,782616.5489927075,449929.03617875365,1.1245557202998768
3600,300,210889.9099269325,272828.3650129037,167914.29484232186,1.2559377992503047
2400,700,672248.4228010015,987927.6281854579,597259.2808863652,1.1255554234391272
3800,800,486576.6941750076,722840.0978512304,422931.851904765,1.1504848641302476
3600,300,207041.84746679993,292145.066102991,171872.01777746188,1.204628014170844
3400,1000,620403.0650145281,913583.595142309,562596.0923438073,1.1027503984784068
4800,500,295864.116800734,335747.5416562199,237834.46181356232,1.2439917854825469
4900,400,197554.66461858118,220390.17242615993,161332.52222206988,1.2245185403266212
200,1000,10842417.618870273,9792699.852244733,9662707.269929156,1.1220890083892365
4700,900,463505.54667809187,521516.03608482383,386760.3421807676,1.1984309044319088
4800,700,322903.6460843049,353461.6640144955,273801.4132406574,1.1793352059892004
2400,1000,936439.2319468387,1373153.0025561335,839664.0094053105,1.1152546988527816
3200,700,511574.70671501127,729325.7833386395,447944.46066477394,1.1420494093303588
3900,900,528588.372775937,681312.6496668046,456597.71315011557,1.1576675869205526
1900,600,731228.6090250191,960162.9615978589,640067.87618103,1.14242354012187
4500,900,431123.3668023857,508723.0375622823,389548.02188249014,1.1067271365388607
4800,500,271918.28271893086,284303.3570111965,206863.42380992838,1.314482172395912
200,1000,11044620.139828255,10218956.639498644,10087853.506498514,1.0948434305388555
4700,400,202333.88874311364,234670.8041870382,168197.73593364735,1.2029525107456425
1400,900,1445166.0094203674,1711627.6738724457,1286618.7089731158,1.123227883553623
4900,400,207340.45868462644,222379.23127271145,155363.812057366,1.334547961581097
2400,700,676141.0272019036,1057526.9497083281,603773.7134498603,1.119858337883822
3000,1000,768305.4406224359,1134409.7006312849,682308.1922527074,1.1260387158562468
3800,800,511154.9840095651,695114.9934741717,421206.9505308675,1.2135483124514725
1900,600,718915.5391769942,977831.260708428,643760.0818337501,1.1167445131564602
4800,700,351596.715907511,385187.0281449506,282378.55689512275,1.245125408152349
3200,700,512308.24531794875,860946.1423601618,452830.2850873952,1.131347134211826
4900,1000,492099.84465273225,549562.8524923665,410116.54312767595,1.1999024494350465
4800,500,263679.70911311836,290358.04607279785,205237.64047167235,1.284753169580082
4700,900,461487.93169146724,523474.2849371605,385993.0769976256,1.1955860329958872
200,1000,11065863.01316943,10161551.230323382,10075968.112863727,1.0982431553194307
1900,600,690123.4858468008,1046187.3712518014,609525.0055537059,1.1322316222611368
4700,400,213778.328719151,243502.29903686652,161975.0381023603,1.31982267899856
4900,400,211080.81624965166,225607.59475696032,161383.56996595193,1.307944893610822
4500,900,477444.89735541196,551065.5097285851,395718.01806343347,1.2065280719132625
4800,500,262099.18193992542,303351.96872862964,215212.6487777249,1.2178614195238389
4800,700,346121.3626093839,379995.67059978895,286660.00742771674,1.2074281505649536
3200,700,454562.49246480165,739212.6513342483,410702.1198609862,1.1067936357831833
3800,800,479712.69036149385,739430.4581133256,431408.8597719236,1.1119676369537412
2400,700,613851.9056155911,941188.7692732417,547602.8264813148,1.1209801628672507
4700,400,219776.49878309554,232778.56124500855,168250.95592194988,1.306242199806864
1900,600,752834.43415916,1123375.427000804,659844.3710632742,1.1409272658430676
200,1000,11165911.572708493,10140735.956918636,10047855.30662806,1.1112731256532833
4800,500,255583.5822874148,296133.8171819801,213246.32434947594,1.1985368707624475
1900,600,751215.0461449117,994184.9386553545,660124.7435460263,1.1379895292359
1700,700,948528.8104855022,1209356.2288225435,838377.3233659515,1.1313865297278198
4700,900,449948.27789470344,512774.9168523039,379186.97484619124,1.186613221820752
1400,900,1419557.1439888165,1649597.6259386686,1252118.641765147,1.133724150922014
4900,400,205914.87280427836,239064.1604460776,159334.58301969094,1.292342622058583
3900,900,533769.9379416362,735588.1336797258,466778.733643353,1.1435181156934808
2400,1000,918067.8369123477,1394628.522817024,837321.2755523383,1.0964343839307618
4700,400,215062.69099914556,233091.52854529236,166114.77804180546,1.2946632053712979
3200,700,489154.9184623985,730829.7725745032,423567.83534268406,1.154844342858687
4900,400,227748.62653293964,247356.9554568722,176977.28425804104,1.2868805592070882
4800,500,265384.4792724463,293486.4259523349,208283.00259983508,1.2741533200494415
200,1000,11117371.295047505,10249949.730281742,10173682.494644694,1.092757838756965
4500,900,472452.7489109244,560226.2147605907,404541.5691575726,1.1678719442720602
3800,800,487254.1137810631,638895.365036976,419887.8810624016,1.1604386212533957
1900,600,741900.7871164407,960215.2149707159,647389.4494381137,1.1459883811210638
1700,700,955981.7206291351,1222009.2474860775,831766.7833616717,1.1493386604901867
4800,500,326439.62465488387,336898.002917612,288145.1780149138,1.1328998350893382
1900,600,723778.2632974843,982563.8644264204,638289.5827520536,1.1339340055916893
3000,1000,751172.447599444,1199577.0153290322,655118.2864199795,1.1466210960227823
3200,700,494781.1636826635,722902.3662132097,429990.0111415751,1.150680599228515
2400,700,639888.0185626757,865104.822112228,564757.1137902455,1.1330322415386773
4700,400,227166.49919012483,244840.24001447012,176977.28425804104,1.2835912820252435
4900,1000,478360.6477936544,547317.9880500177,415252.34672019153,1.1519757842957767
1700,700,949050.0078972197,1187501.296111393,832173.9192871251,1.1404467093972561
4900,400,208758.23361998895,237669.30491249252,167384.35443433624,1.2471788915127273
200,1000,11350659.657733805,10417912.075730592,10307026.586100396,1.1012545240778564
1400,900,1443426.376765849,1765878.8727939553,1271950.7723467506,1.134813082508473
4700,900,465870.504212489,527504.8842708688,375793.4040464842,1.2396984598347622
3800,800,479375.7011929051,649575.2309362066,425281.9989418328,1.1271949021723604
4700,400,228612.3239532113,246974.28411091154,174507.09292090376,1.310046028082257
1900,600,712974.1612097715,964618.165969418,628666.225068538,1.1341060371615195
1700,700,919726.3252032547,1171277.1084640098,810594.6450493521,1.1346316322472847
200,1000,10596181.621249411,9613355.4067452,9564133.569844726,1.1079081595701137
1900,600,730704.684715084,990425.6501164943,638224.6376003628,1.1449020323979242
4900,400,216812.46901212432,245887.01296969777,171534.09013886217,1.2639614017050949
1900,600,708216.8465652581,857359.8276455671,613223.0139909971,1.1549091120309056
4700,900,454888.8946514507,508391.58455777,383248.12607709836,1.1869305123750045
1700,700,948052.7752640583,1198853.1069733105,846925.2445717716,1.1194054981126693
2400,1000,952364.6016986001,1340550.669887169,847806.8745537244,1.1233272933767064
2400,700,655650.5925179771,885520.3029366544,573320.0148554335,1.1436031806482525
4700,400,225844.42446374215,256787.55802388483,171534.09013886217,1.3166153986121014
4900,400,201384.8080036378,216007.5294371486,162289.93398920793,1.2408952487283014
1400,900,1476145.4342314496,1790337.7759213953,1300312.186577912,1.1352238712122553
3000,1000,748513.3507825145,1171277.6304918202,657871.3000766746,1.1377808253609418
1700,700,961643.416661688,1196149.1733371841,843189.5730160451,1.1404830508303603
4700,400,200922.60257107296,221065.20511189676,165020.04461393706,1.2175648300249198
1700,700,966016.5211688341,1273801.9334305788,852386.4189880381,1.1333082034738409
4700,900,415881.22419479734,488179.4447388071,372971.5103130225,1.1150482347720398
4900,400,226757.86245053788,243552.2999621702,167923.72650942532,1.3503622576992436
1700,700,861908.4186947416,1135150.7882364495,773086.3432677387,1.1148928269144727
4900,1000,490389.751068147,554825.114625514,420694.96269797534,1.1656658494867855
1700,700,915210.7582496663,1109163.5306900274,797304.1606450524,1.1478815782288436
4700,400,223096.6755656638,247716.4354269208,170057.31249232145,1.3118911048046653
4700,900,454998.24783090083,518161.8044972599,378878.9534649895,1.2009066317085495
4900,400,220355.22304834749,240117.49941737062,184114.18593069012,1.1968400041227694
2400,1000,959345.6656742945,1407624.2700598887,858918.882175033,1.116922314299287
4700,400,229662.09255176128,259939.00585528146,184114.18593069012,1.2473894468849767
1700,700,920498.1169981089,1167831.0154811381,809392.9621488473,1.137269731817645
3000,1000,734000.872537621,1166363.0926986139,644180.4846619436,1.1394335749286377
4700,900,465351.3165576912,544653.6883810302,387327.03429980355,1.2014429031501435
4900,1000,443295.5530338097,518893.4987807934,390372.79876917246,1.13556977953254
2400,1000,895369.3304504924,1204155.8452509223,797011.1308203938,1.123408815544213
3000,1000,786215.5302510965,1167332.8219638697,672523.5670999009,1.169052756978414
3000,1000,757287.6400395061,1169425.6369539404,671731.2075242484,1.1273670652143541
3000,1000,751111.9822090263,1137155.2493512698,669857.0204418707,1.1213019484569346
3000,1000,749054.5135334777,1053868.3409021297,678245.4996429796,1.1044002708868266
3000,1000,762035.2154333235,1145423.7670941616,687135.1057400263,1.1090034682664507
3000,1000,714929.5586297984,963662.2846250728,637608.904656315,1.121266584278902
