P,n,Paper,Min Time,Time opt,mtpa
4400,600,325463.60835908353,380498.2819115858,276392.94653271744,1.1775394865966937
2200,1000,970267.1434455422,1460127.3056096267,893343.1178454267,1.0861080407555403
1900,300,406639.5461309922,519031.3688468373,313915.7202880368,1.2953780898830922
4700,600,332149.52826770453,352140.08611241856,260243.43733704792,1.2763031862260918
3700,900,549201.5884577959,814342.8279841413,492010.01654299366,1.1162406658235273
4400,1000,533338.6535810427,621321.2602940392,456720.6957558209,1.1677567023723936
1900,300,409169.07398916216,520220.5182793439,332675.0460353573,1.2299361760535383
3500,700,463412.4205182018,729142.3083779435,407211.8427777479,1.1380131220081622
1900,300,385224.4898808543,499144.33411235735,313267.32003789954,1.2296989351913545
4600,900,423449.8252197674,499708.80107527337,381079.58662417514,1.1111847500700116
4500,800,407630.72048709716,468664.4603471525,359127.0213286588,1.1350600101852255
1300,1000,1577529.8434673157,2027493.6275048358,1486570.34921987,1.0611874804950736
500,400,1849375.1905674303,1689767.0588651397,1581058.717776285,1.1697068361689469
1200,500,920673.6136283332,1097665.172146248,818080.9787839853,1.1254064542569417
3000,500,401471.6818462048,584437.5553837743,340497.2878709439,1.1790745364126705
1900,300,398097.42110584053,491103.58386849775,318586.3806173213,1.2495745120505515
4000,600,344805.94888709846,450335.1240720015,303187.55180722545,1.1372694783535673
500,400,1818719.6876178598,1649291.9693754872,1522565.3581621868,1.194510093026907
3300,900,601919.8458214161,913381.7319559302,539615.4791774093,1.1154606734762014
1900,300,376731.0050585955,467349.63202417135,287603.0729893027,1.309899095106706
2000,700,731189.3677438922,1014040.227031851,677708.5365482946,1.0789142061984143
1900,300,391703.66074140597,472990.66771889274,315091.160887015,1.2431439194889462
2200,1000,951079.2943535097,1550863.9978823366,897097.2273772835,1.0601741542932264
500,400,1746965.396690629,1714640.6440142305,1581558.9856663288,1.1045844085003333
1900,300,372976.69981013564,490712.7207638444,319253.20863132,1.168278625637422
4900,700,364430.54429225944,415186.9537414032,290865.60198410565,1.2529172985954309
1900,300,410870.58862074226,454260.59728490777,318153.400753873,1.291422903691029
1200,500,941369.2971782451,1234510.3914894026,838868.2816620243,1.122189642589822
1300,1000,1651920.395898108,2085473.6691554855,1551977.462538233,1.0643971550955513
4600,900,459329.2506288739,540029.2072766636,387115.45245335886,1.1865433108336476
1900,300,397507.324418616,478249.9304885799,325652.24420992774,1.2206497313814542
4400,600,359289.03034120187,390698.0899502732,277987.3080645739,1.2924655907590656
1400,900,1370471.996245474,1737600.118002615,1271950.7723467506,1.0774567900272993
4700,600,357997.6226964973,370906.9701716262,277514.5116622374,1.2900140628761634
500,400,1863042.2011146143,1669133.3882359252,1561478.9135929714,1.19312671141216
1900,200,283510.59979375626,281622.6910571307,212459.5384466649,1.3344216120705157
3000,500,397843.8413889729,597908.6116991739,332834.17801393406,1.1953214773884104
1900,200,298311.74667143467,367777.1474964664,226026.3035036772,1.319809871892107
3500,700,462570.78404287575,658678.9785368124,404001.0090613834,1.1449743284492475
3300,900,599824.9792464556,939235.4837503446,551647.5943057808,1.0873336264636546
500,400,1911216.871024756,1831785.2878899628,1660956.4211757525,1.1506724960741894
4000,600,380551.0398740928,488809.72817310534,298616.4569075555,1.2743806681488496
4900,700,355613.4096226909,372543.9142109261,288572.1493295596,1.232320618773809
2200,1000,944704.181812682,1446479.285995602,878427.9336299232,1.0754487028991506
4300,600,331696.4600383532,392470.68590976717,282820.6894753388,1.1728153999400963
1900,200,299807.44550539576,380118.1875759157,213778.46547933534,1.4024211691910395
2000,700,773669.1350022454,1020439.5459133806,687984.0178265203,1.1245452146496393
1300,1000,1633537.7194059035,2030037.8021554432,1550148.9404405733,1.053794043133449
1600,900,1188336.807480495,1518442.8462575127,1125394.1429039966,1.055929440341745
4600,900,469379.4222497771,534236.7830611982,395747.1872193645,1.1860587703674517
500,400,1899370.2035590338,1766576.0857590719,1640366.6734564954,1.157893679683689
1100,100,261744.9277253644,228996.59661356168,184452.20715901887,1.4190392826240912
1100,100,282282.10715499474,263191.37198407116,180101.72122914402,1.5673481920577887
1900,200,290359.7898600666,431567.5142854186,216247.5655121417,1.3427193465619094
1100,100,319295.36454193597,275506.1814531354,184987.62553434892,1.7260363422668425
500,400,1720990.0101185383,1645467.6885520262,1528822.6166784125,1.1256963308520624
4400,600,365061.8209727085,392709.34324779443,277514.5116622374,1.3154693020775248
3000,500,380355.4888086395,534863.8075757466,325652.6908354038,1.167978952769914
1100,100,291198.9757840318,281035.75309562456,185051.99950407888,1.5736062110348246
1100,100,312175.0275768408,224631.84050135032,189839.85392721195,1.6444124935775306
1900,200,294583.09554443246,352054.81389310927,187229.23108293384,1.5733819652015013
1100,100,323267.4089990298,229600.96443748113,167706.51600952525,1.9275781090143755
4300,600,354528.13116960286,405976.6850924127,284452.12918235466,1.2463542888171681
4900,700,357541.45798570797,379750.9018831125,288713.40056900255,1.2383957837809316
4700,600,412470.1919130286,423334.50898630486,314954.4837664354,1.3096184152720591
1100,100,330318.1634050613,291123.3309125409,185155.58999779826,1.7840031910945233
500,400,1789228.9113922312,1701377.200994247,1551188.4193710084,1.1534568522099629
4400,1000,516145.59688441217,611220.8733572742,462440.1133929406,1.1161350019950311
1900,200,316648.3260034259,305530.384157398,203477.38210360424,1.556184391256806
2200,1000,992887.2496585795,1524909.2942561433,917077.5914998649,1.0826643883367917
1100,100,321757.3545211461,213010.00553853443,180792.78632918344,1.7797023932984668
4300,600,370929.6535922882,407971.00367128465,277514.5116622374,1.3366135391281673
4900,700,345988.12050947576,388490.73471172183,281226.71358855075,1.2302818466089047
1600,900,1245003.0304814328,1617553.849245845,1157219.3767807884,1.0758574004739234
4000,600,379373.79511973454,486669.41248782125,303156.7028601723,1.2514115358178852
1300,1000,1639360.6248858448,2023482.1664699516,1545823.8933273938,1.060509306371965
1100,100,280532.16130220355,231652.54348617446,171537.0688062952,1.6354025590759562
500,400,1857057.0935372077,1724105.7754604798,1598538.7374278216,1.1617216712091463
1900,200,306490.9864971184,303376.20838135073,207834.04332789904,1.4746909678005382
1100,100,293579.90758559434,292331.4697149726,193895.2222244751,1.5141162542195752
1400,900,1430943.479455604,1762785.2631551886,1300312.186577912,1.1004614847312013
3500,700,481808.3219404066,670696.8752167088,404198.76079660363,1.1920084094044434
1900,200,320425.46354018693,375095.5208950762,228060.9628224906,1.4049991702858304
500,400,1962565.9295216228,1792353.9913641186,1669830.783439919,1.1753082701461868
3000,500,422611.0415429981,662622.8498139513,347591.88450102066,1.2158253986558687
4300,1000,545867.2673046616,683098.0751904793,476028.9713390982,1.1467101797798231
1900,200,270886.1695464518,310126.1159936693,211109.0116489581,1.2831577744151157
4300,600,419589.1652017281,444023.7259382041,314954.4837664354,1.332221596543099
4900,700,367533.8096498536,394100.3180753101,293831.20730041055,1.250833133167132
1600,900,1200696.8009164275,1674048.1223754727,1136108.5051560048,1.05685046407742
4400,600,420938.0222339994,439720.7409398608,314954.4837664354,1.3365043011934368
1900,200,292265.0028836669,371107.8405476189,223896.2385204407,1.3053591467861325
4700,600,308574.4357337463,352790.70327086595,266858.9388803085,1.1563204029382281
2200,1000,971228.2295626572,1381642.3854928103,915997.1011694297,1.0602961825127124
1300,1000,1646844.8883568405,2052366.0889597954,1565181.9222530297,1.0521747439979754
4300,600,326293.440564338,404754.1577315426,291683.0262180116,1.118657622265814
3400,300,255282.2471561877,324946.2097680855,184758.68613219858,1.3817063354386925
2400,100,122426.53290080221,128842.47636358914,84540.59494788364,1.4481390032359476
2400,100,144379.63523995638,152846.17403397718,83145.65632235991,1.7364663606742035
4000,600,341928.104192172,436750.17249819153,291280.93164572364,1.1738774050889436
400,800,4331551.602352632,4300508.883228227,4084130.094688149,1.0605812013643448
2400,100,146343.70874838732,214919.8986669901,84785.99503657658,1.7260363422668425
3000,500,367515.9098483974,557011.6554604591,330981.4780958854,1.1103821034418366
3400,300,254582.2887051849,342856.6102092293,175423.49074919705,1.4512440016893815
2400,100,142661.30728349538,178000.18346794162,84815.49977270281,1.682019296777283
4900,700,343800.1313970043,386199.4736898708,292535.1579851585,1.175243802368694
4300,600,335531.5926735687,410668.5209718266,286055.8032400967,1.1729585237323266
1600,900,1184669.3625148248,1677134.8120857738,1133854.663680525,1.044815883782983
4300,1000,553167.4986435878,650424.3303714445,457059.2695953346,1.2102751993922896
2400,100,144019.01187284006,141811.4358408228,87009.93304997214,1.6552019617131077
2200,1000,975541.8944858408,1468705.1178996882,913441.3915116418,1.067985207974241
1300,1000,1662846.1995383233,2177996.9580334234,1585696.3978615995,1.048653576927314
2400,100,163494.25118437267,145733.1574449164,76865.48650436573,2.1270177113246618
4900,700,371971.7377006831,392149.7587985349,295725.90046523773,1.2578260379476232
4300,600,331236.3529611232,405983.3708430378,282034.9319136981,1.1744515146176313
3500,700,454888.1266209788,648512.3601986519,393717.399023971,1.1553670926117328
4700,600,317030.00597708137,340316.7038985599,261710.62849625872,1.2113761210183844
3400,300,248725.40273635645,305296.742544406,185906.64337269965,1.337904865711118
2400,100,172477.98638827217,187323.57818596496,96624.49385290666,1.7850337891636334
4400,600,335296.9894100537,378374.4137635103,285053.8665312386,1.1762583454496276
4900,800,432796.09117821883,489774.559395459,333398.3750765836,1.2981349746494806
2400,100,148966.87005684947,132805.81649858723,82863.36040087574,1.7977411166549204
2400,100,128734.98051835776,154868.4468032309,78621.15653621864,1.6374088882685545
3000,500,375707.3533451524,560365.4895552678,328380.22475467576,1.1441229557164518
400,800,4342107.57724203,4322744.768780386,4106611.687692959,1.057345546026381
2400,100,138743.61618359375,213244.85667679104,101287.19980986493,1.3698040467506412
1600,900,1159395.900925658,1554007.2269094249,1113861.7386106867,1.0408795461201188
4400,1000,519043.98211289,631713.9550951344,468501.2084591089,1.1078818426531178
3400,300,250869.4303104132,340579.3135356224,175061.14943294384,1.4330388616950518
4300,600,368958.1152399188,401759.27135908045,277782.75061167957,1.3282254367035766
2100,100,136518.58677494858,134552.36050284017,96617.8227975813,1.4129751925890648
4900,700,332544.6150451757,351639.2597351341,268213.62929697055,1.2398498015064583
4300,1000,540710.2650759126,632600.6238394696,458979.9767976799,1.1780693982523331
2200,1000,963536.8094800056,1375937.1456983762,924880.2267858812,1.041796312186782
1300,1000,1537144.071257158,1890965.6314373226,1471405.164591496,1.0446776375723221
2100,100,156750.23896878317,179882.7251521459,94338.99683431353,1.6615635551444519
600,100,474594.39244414435,363135.449391066,338162.37979153456,1.4034511844183124
600,100,517517.1964508236,401528.7673884271,330186.4889200974,1.5673481920577883
4300,600,356895.08397758997,396928.3465816874,282006.235218765,1.2655574218092387
600,100,585374.8349935493,406066.61995405843,339143.98014630633,1.7260363422668425
2100,100,167249.95285529978,216443.183073867,96898.28004180182,1.7260363422668423
600,100,533864.7889373917,415455.727518393,339261.99909081124,1.573606211034825
3400,300,242541.5788668768,336572.5243165901,178033.5656390913,1.362336242585602
2100,100,158894.8670215128,204999.30537699073,96931.99974023178,1.6392405753243036
1600,900,1155085.038132477,1563897.2944342613,1103893.1243865474,1.0463739764430346
4700,600,312473.7106178204,347675.7100041297,258031.95898487273,1.2109884056499347
600,100,595393.3913449895,369742.4165061461,348039.73219988856,1.7107052335135091
3000,500,401495.65677274903,613168.4845597689,344340.2380443599,1.1659853029462854
4700,800,437864.7413603019,487686.14313448116,347585.5399734595,1.259732327742218
2100,100,163520.2525402499,134098.4866438487,99439.92348568245,1.6444124935775304
4400,600,326697.46081876,395766.9694989161,279554.53498464,1.1686358829296408
600,100,602048.6732694381,356111.39480174065,307461.94601746293,1.9581241876197697
2100,100,182201.39815575816,154838.88270872092,87846.2702907037,2.07409372706219
600,100,589733.2919928081,402441.745147513,339451.91499596345,1.7373102520273624
600,100,589888.4832887679,349162.47519597906,331453.44160350296,1.779702393298467
600,100,514308.9623873731,354389.3750117267,314484.62614487455,1.6354025590759558
4900,700,327192.9039039376,358467.27665338723,276615.72920338553,1.1828427285975647
600,100,550694.9438833311,438533.3509803676,355474.57407820434,1.5491823720764297
3400,300,235865.3799343608,295421.53862969653,160719.3643175515,1.4675604332800545
400,800,4354539.745508638,4316957.061806553,4092983.629293697,1.0639035334378009
2100,100,186666.32710040518,199791.93652451586,96986.26142741814,1.9246677246148016
3500,700,467915.81967048836,733228.9709027102,411363.6902205748,1.1374747718243925
4300,600,314930.92213997274,379109.1343297157,270959.0061820685,1.1622825407336994
800,700,1888718.5765771545,2064307.950232656,1781551.8121526472,1.0601536052409375
2100,100,168960.0697946492,143226.14713457244,94700.98331528656,1.7841427182665357
1600,900,1196671.994024364,1567247.8426011535,1125791.3703514764,1.0629607097190295
4300,1000,532506.0955566053,627275.2327872298,449428.245112984,1.184852312570466
4900,800,392418.06694410247,460684.67869481095,335233.60715860885,1.170580927939119
4900,700,352911.4600398487,384233.78785957553,280809.80319449806,1.256763318178784
2200,1000,994723.7369208139,1474858.478430747,937002.4169182178,1.0616021036449836
4000,400,246120.77783438034,321301.0928737339,197632.33972203563,1.24534667848664
200,400,4632070.03475946,3975616.4162671324,3952646.7944407123,1.1718907040402238
200,400,4408461.280961671,3831634.55859818,3806413.395405467,1.158166710500469
2100,100,146955.10914564723,160298.0473638733,89852.75032710702,1.6355104168838495
3400,300,231936.3148131315,314891.99184640095,176080.3546133319,1.317218580814753
2100,100,153274.50397925318,218155.817593285,101653.04462974092,1.5078201005935166
800,700,1894970.110759153,2071594.6667958242,1767504.4146435524,1.0721161967458543
3000,500,405802.272850709,625035.5634545741,341194.11895916145,1.1893589317677562
4700,600,350700.3615791932,377067.53460111906,258690.3915727318,1.3556760243280719
4200,200,131075.5159966317,134673.79782167613,96112.64834491984,1.363769683322433
200,400,4495885.432066557,3991934.317728013,3953897.464165822,1.13707689003389
4000,400,250758.31530890364,317243.435147182,190320.66977027335,1.3175569191280252
200,400,4656103.147646477,3924999.4225352113,3903697.2839824287,1.1927418569957524
400,800,4202191.37609322,4110451.9954234227,3888396.976220695,1.0807001964540965
200,400,4720147.153596033,4207359.125093341,4152391.0529393815,1.136729921006537
800,700,1984834.5518120753,2088487.4172572864,1768369.5784851408,1.1224093515069216
200,400,4835665.630190632,4124116.393145308,4100916.683641238,1.179167001729234
4000,400,262026.76899862417,307147.32248553314,197694.8732082911,1.3254100359120242
1600,900,1181842.3947721168,1478895.4135437163,1095603.8115445036,1.0787132924501608
4400,600,316850.2524857737,385129.8353425013,275625.0470974777,1.1495698806129047
3400,300,228450.64086290475,315822.7985164084,178406.2048233847,1.2805083830411734
200,400,4355176.114096992,3857239.723873099,3822056.541696031,1.1394850041031548
200,400,4529382.227035136,3915981.6343225464,3877971.048427521,1.167977318673319
200,400,4616582.096508644,4036545.767968852,3996346.843569554,1.1552005562122563
4000,400,252508.19134822258,331482.52883095836,195184.86419912142,1.2936873583118704
800,700,1825128.0138047677,2005870.2127449608,1722513.6207298732,1.0595724712071735
2200,1000,923614.1187336278,1270191.779963635,869466.6881677023,1.062276601625802
200,400,4876205.753214087,4206109.503038372,4174576.9585997975,1.1680718313669858
4300,1000,581036.2042062524,693984.1553403896,469202.4886743495,1.2383485131288832
4200,200,166671.4319375108,163354.7754019946,115155.9162563489,1.4473544856043963
3500,700,454433.350389436,703705.6034622166,409549.22117922193,1.1095939801349846
3400,300,237793.39289569377,305942.9534714218,177791.60630363494,1.3374837982485346
4200,200,177562.2321872976,184649.1111001339,137320.72161632078,1.2930476194511495
3000,500,403099.6882691079,641608.9563569417,327232.39151359414,1.2318453145930757
4000,400,266631.8796539303,347724.59176888305,207619.55264696907,1.2842329937359238
400,800,4295338.414631319,4152640.3000288852,3926774.6173850517,1.0938591676778497
800,700,1944845.9716093699,2121219.274949756,1799716.1447150146,1.0806403983875672
4400,1000,480509.7615267364,586562.0013116264,434733.34408385115,1.1052976912533672
1600,900,1191701.9850645384,1619566.1510946362,1112956.9258034066,1.0707530160740841
4000,400,262880.49525680795,300192.0523208925,205045.83418206192,1.2820572351808628
4700,800,405889.1658961684,456568.20949100435,349498.8670376986,1.1613461563879326
800,700,1912739.9898994893,2068354.3521271562,1791777.8426590958,1.0675095675147313
4200,200,187252.2195642329,190934.11517083846,153927.2635835206,1.2164980732125485
2500,1000,876651.1156629227,1287449.4367790362,818769.8307032489,1.0706929869533164
4000,400,260220.44559655758,313810.4801230555,191102.82708480157,1.361677634842551
4700,600,337801.5608523521,364428.64507442643,258005.7045618488,1.309279426305765
800,700,1956071.9926335556,2139106.9028457957,1811321.140349581,1.079914516017871
4300,1000,537848.864933811,632517.7140824603,468649.6796680803,1.1476565295312713
4900,800,424958.59763580316,454027.7882438243,334121.1125954038,1.2718699346317481
1600,900,1217513.2044463176,1639342.043891662,1137773.163255673,1.0700843048208952
3400,300,240616.62523549696,328197.4212710279,181982.13647025375,1.322199144940951
4400,600,367103.9797939694,388645.934917241,271469.50627959595,1.3522844050700713
4200,200,171845.1484753748,158788.13760276634,112828.85828240226,1.5230602444390524
4000,400,247582.4788578839,296426.11689106404,193898.55242137605,1.276866050654381
3000,500,444715.70876227255,728389.1570451362,335547.31266480975,1.3253442718121693
400,800,4301315.394855346,4267294.30398685,4017852.593095267,1.070550821662102
4200,200,154527.33542044766,158920.87208867987,92049.29190401144,1.6787455093254604
800,700,1757423.4919677246,1937649.3639967218,1642808.4794439448,1.0697677264014211
4000,400,261463.1831769095,316375.71360003407,199817.3421784777,1.3085109646957942
800,700,1788022.4853376749,1960868.6500714393,1694271.3413707362,1.0553341968772783
3500,700,459949.6534223426,730361.4640384202,414016.2606513328,1.1109458664709138
4200,200,147824.33508914028,137926.71032731366,94020.16245785909,1.5722620683132391
2500,1000,861295.64728571,1383529.0516972616,786141.9437039755,1.0955981348961503
4000,400,282009.1123729354,328945.71137280413,208728.84792998986,1.3510787568162337
4700,600,295230.2441265853,330598.538142256,247898.6652304031,1.1909311566973992
800,700,1923745.259099464,2005264.0914166416,1719960.0445663005,1.1184825282290491
4300,1000,553178.4249384886,636701.5245739864,467342.10728502605,1.183669128707703
400,800,4314594.790152691,4243219.315084811,4001466.0300432416,1.078253509528373
4200,200,178738.648887656,175398.26525373972,115640.3076979828,1.5456431450741794
4400,600,350925.1657826957,402625.66905598267,275597.00260015664,1.2733272222551242
2500,1000,841186.683896678,1370626.7888475533,789445.5600920095,1.0655410916474573
4700,800,423553.29686990473,482156.9174825689,348339.03228031466,1.215922585813076
4200,200,138495.14613669374,152378.20250751017,95501.69574595724,1.4501852040942058
4900,800,382935.5417844792,427776.6517025661,317420.16132413835,1.2063995563074486
4200,200,174597.0588956385,170747.55106573316,124828.15119872103,1.3986993896728273
3500,700,414166.6513418293,667759.5210494867,375499.0810157588,1.1029764712645134
4300,1000,526378.231615626,625554.3916671786,473194.5346346369,1.1123928809153583
400,800,4283350.509676592,4400008.125246767,4098384.1678332747,1.0451315284923877
4400,600,300980.36823414563,365300.98977812374,264800.84695065784,1.1366291750956121
2500,1000,826802.9824997765,1360904.6255405026,773016.5815943324,1.0695798798966392
4300,1000,532556.2472957738,642945.1106011018,479396.58540001843,1.1108886953197588
2500,1000,883020.2129125837,1363995.8936380807,807028.2805198812,1.094162663474134
400,800,4272029.345859058,4166228.2955723675,3988934.8700928153,1.0709699418480743
4700,800,398601.17129599187,450646.6533752773,330927.4022315485,1.2044973266284316
4900,800,376550.47007486515,430911.5273971553,320553.0299906165,1.1746900975663461
3500,700,427580.045314292,631641.9783793985,387262.02088473976,1.1041104530143224
4300,1000,484117.39578647306,594364.2740653113,444843.421853243,1.0882871860161771
400,800,4251952.258673158,4223878.504694573,4040178.989947411,1.052416803624956
3500,700,475903.113328838,662683.523532135,393133.72447229724,1.2105374932350106
2500,1000,888116.0763120577,1326333.9533931245,806077.4490290981,1.101775117740576
4900,800,404965.1158552764,458062.9648618552,327987.9667832871,1.2346950402691168
4700,800,386399.7743599238,461872.1279530159,334193.5844583023,1.156215416242185
2500,1000,855087.7447212724,1359679.8555861558,803828.4245302448,1.0637689818209444
4900,800,416942.52108583745,443248.4518334308,326650.2881667952,1.2764186538018203
4700,800,409129.8855603242,481697.29756924143,341944.90154002275,1.196478975758139
2500,1000,858648.463646675,1296270.7949431739,813894.5995715754,1.054987297002164
4900,800,403174.3474044078,445249.96184436756,334561.97288434894,1.2050812108995326
4700,800,422531.8406531634,457998.76338896714,340550.30042921205,1.2407325441223398
4900,800,386407.28831198753,432312.76936850895,325627.3363341074,1.186654943230925
2500,1000,884429.8182857597,1372053.2382908086,824562.1268880317,1.072605434382093
4700,800,405679.99114512315,463052.7375377714,348798.6525815553,1.163077862091993
2500,1000,822428.9231115921,1179704.8151136097,765130.685587578,1.0748868639087612
4900,800,377154.49735805293,437524.48961367895,329810.52979162545,1.143548987342337
4700,800,396699.99675176985,452057.41566335637,339483.81873130344,1.168538748722372
4700,800,396474.69804534444,451208.3683207976,343845.0204210563,1.1530622068042176
