P,n,Paper,Min Time,Time opt,mtpa
2500,600,530444.2555390396,778929.917820742,485100.08289156074,1.0934738505448063
2200,700,666825.418512263,945828.3881054028,616098.6695893587,1.0823354300646593
4700,700,364829.9578251466,406722.56051843194,300851.815258477,1.2126566612593073
3000,900,652235.8267818699,1022035.6104181701,594059.5939256996,1.0979299609854403
2900,1000,725992.9582790097,1054668.7851456413,659595.4186099811,1.1006640401004506
1400,1000,1545530.6329096705,2019691.3400626092,1472432.3694429137,1.0496445643166707
3200,700,480676.2461399454,780925.4562857776,430628.4051824683,1.1162204823350437
1800,800,947259.701336836,1250190.5273497757,897817.553321647,1.0550692597090225
4900,400,224285.23548839748,236925.10326433953,167923.72650942532,1.3356375549217498
1000,700,1511589.711265506,1723887.3056297572,1433422.2741272766,1.0545320374526905
2100,800,827657.7510832645,1283895.8106785405,780644.6033968142,1.060223496687074
4100,800,461188.27064276166,607436.6870261739,391985.6188385627,1.1765438538516888
2500,600,541182.1681341272,835288.2641857549,477786.3310520888,1.1326865859524282
2200,700,703196.215522207,971633.2211958262,625440.0162059275,1.1243223927179582
1900,800,930518.495934195,1365119.8337479588,842413.901061735,1.1045858749023698
1000,700,1565550.9287549614,1854166.380286939,1449056.9122796648,1.080392989045563
4000,800,453041.65723264264,643786.4158129615,410661.16876929585,1.1032006230108296
3000,900,651997.7109609398,1035101.1854537305,588742.9996728252,1.1074402775460028
2500,600,566156.2878884968,805008.4352650035,485050.72457627574,1.1672104775909204
2500,500,460831.61750066356,670438.0503367486,408596.74544513266,1.1278396674418572
4900,400,245452.68261895838,240257.89379922234,184114.18593069012,1.3331546473630185
2700,200,201445.21236279845,209854.8597738019,149508.5640920975,1.3473824298032044
4700,700,372365.23310352484,418030.341106217,300999.07718896016,1.2370975904014572
1500,900,1259408.068335967,1616082.9264511866,1200420.4190975963,1.0491391584980818
4800,900,460751.26655835065,501790.6322489204,367964.3747955158,1.2521627041052497
2100,800,807276.9180309294,1182002.4875771906,759797.1181129172,1.0624901026683757
2700,200,227168.40187376022,303760.52644779853,159055.54690999506,1.4282331316763712
3200,700,519111.1001508774,792645.7412588524,449929.03617875365,1.1537621678291468
2700,200,224933.79666539913,301145.73510794505,150436.69792990264,1.4952056231000836
4900,900,419374.6718709397,470322.1294697628,367475.6384992642,1.1412312217039102
4100,800,483279.3819627128,570613.7539671316,390386.9297603162,1.2379496984169764
1000,700,1378987.7429783295,1623356.167587758,1314246.7835551559,1.049260884814984
2500,500,465535.7414662915,618792.6048596196,399401.01361672085,1.1655847771909658
2700,200,224812.28978451894,363397.7329416347,154441.1569389403,1.4556501274682923
1400,1000,1444370.84488533,1727300.1516517769,1366304.7956921037,1.05713662825408
1800,700,852486.8777433062,1174946.3571068065,791800.8054011764,1.0766431050943202
2500,600,507706.38959979155,717636.8429207874,466049.49063315784,1.0893829943039743
1900,800,924627.3142715589,1346139.5035523043,862817.7195438473,1.0716369093119564
1000,700,1459606.1883802,1641423.9080907265,1355417.0730965892,1.0768686755919195
2700,200,228630.23211445697,278457.4302993929,131753.90335465714,1.7352824189126805
3000,900,655543.450210909,1009013.7665667321,600422.0641874541,1.091804397791494
2100,800,812084.9958262518,1143401.0832797263,769557.902847126,1.0552617195168663
2500,500,458906.6283884624,656116.7024613894,390783.2290024846,1.1743252891375866
2700,200,220783.55112760255,251733.27011944616,143187.78740624,1.5419160748759568
4700,700,354449.7082678418,400656.5559034036,293193.8077838082,1.2089263103714718
1500,900,1304997.5634043163,1781066.8364916777,1234367.335232841,1.0572197806564219
4000,800,467277.0026666833,655982.2265233658,409298.3629293697,1.1416537298667835
4100,800,450234.7653737187,591307.9570861947,399842.35783739266,1.1260306882164284
2700,200,215830.3822248085,213100.52552654702,146253.5860455586,1.4757271124796656
3200,700,491276.0718904825,791845.7633194174,447944.46066477394,1.0967343388093294
1000,700,1523462.443363313,1615750.6620554999,1375968.0356530405,1.107193193365332
2700,200,234259.01202313544,307638.9716850676,160487.34420841932,1.4596728058438766
1800,700,842903.0947612041,1164278.0609098314,785557.5176193566,1.072999845149002
2500,500,473995.0405562074,786952.3961920547,417110.26140122476,1.1363782779255682
4800,900,440884.8708465906,499194.41358222626,375263.7901171588,1.1748665404379801
700,1000,3106231.0773376836,3315089.3125502914,2924177.9667973174,1.0622578764382657
2700,200,191834.67383547564,261685.92533778804,148558.19338260015,1.29130995381332
1900,800,898642.1891246692,1235135.011513603,839775.7621248032,1.070097792357
2700,700,593099.174775561,893200.8541105094,527867.2036007843,1.1235764804666863
3000,900,631072.8663661856,949804.7467729861,584322.0328237353,1.0800086782908511
700,1000,3014268.06883884,3301337.598373255,2807649.7989427694,1.0735911829081652
2700,200,226715.06906485517,318746.07506894204,157556.61229216197,1.438943537605712
4900,900,484338.1194360703,536179.2640147911,377867.5516018901,1.2817668979059478
4100,800,435994.6657769905,569180.6239035686,389164.37757003075,1.1203354955028806
2500,500,437412.276883623,667143.6302239981,397177.77371506253,1.1013009937394556
4700,700,394346.55704300385,407135.8613712798,306334.66293021524,1.287306350743723
1500,900,1287866.3329135806,1674842.4451828161,1211849.0721664052,1.0627283235950171
1800,700,868269.8562504636,1214060.033379297,785942.0348822848,1.104750500309491
3300,1000,677638.3983571106,998751.339377863,620280.1747751886,1.092471476462569
3200,700,517147.21770863334,805051.0571477641,452830.2850873952,1.1420331959661776
4000,800,443705.0590428818,586921.1189211009,388839.6976220695,1.1411002059623512
3400,1000,669085.5273876805,966365.5141338729,602036.6402229771,1.1113701105299345
4800,900,403414.75623652793,466016.1304241928,365201.2705148345,1.1046367819800376
1900,800,892216.3523879992,1230978.8604998006,850563.9978836656,1.048970276907994
500,800,3494747.992290941,3516635.2498689583,3267304.075750519,1.0696121056587538
2700,700,572562.0274302815,822154.0429041999,523705.0117462377,1.0932910982102986
700,1000,2965728.9480138742,3249571.258760491,2819448.4289000337,1.0518826723746495
2500,500,432097.6610717115,651682.7217849551,394056.2697056109,1.0965379675205278
3000,900,665732.6980039604,984572.7763639838,593577.0270951502,1.121560753895625
1700,300,466454.63371565996,528209.3630692599,369517.37226439716,1.2623347878267066
4100,800,451569.5440564861,536030.1837155011,394163.8038973084,1.1456392991735325
1800,700,816252.4242001887,1110019.7662792613,765561.609213277,1.0662138936655976
1700,300,450064.104327347,523625.04123474366,350846.9814983941,1.2827931493245783
3200,700,460316.40318619425,778018.3361873938,410702.1198609862,1.1208035725308685
4700,700,351388.6365856246,413689.73369958065,304983.46258027165,1.1521563615703887
500,800,3434659.8881286257,3513988.6650861492,3285289.350154367,1.0454664786123755
2500,500,462883.5284026843,692762.6087980275,413208.28565323184,1.1202184091515057
1500,900,1271923.0138644157,1722052.2003912926,1209444.9745925602,1.0516584388577936
1700,300,467580.5329752875,549485.9414768718,371813.2867453993,1.2575681118557371
4900,900,439621.2816988265,480522.83096694015,370974.2057652261,1.1850454151980698
2700,700,597929.7841693383,865247.0676505524,523961.35658818984,1.1411715323107012
4800,900,452051.43402371486,509279.00606358075,370985.6419344689,1.2185146348697924
4000,800,448451.88511680166,581034.7998959947,392677.46173850517,1.1420362226326048
1900,600,706435.3040593829,943897.4044636269,640067.87618103,1.1036881092585598
1700,300,433797.01698515244,522234.34573937726,350122.2988658877,1.2389871150460938
3400,1000,661815.1647130705,1119677.5131808443,578045.5468411584,1.1449187150211386
700,1000,2895203.0971836504,3165940.076317399,2760773.5056940443,1.0486927273144093
1700,300,434983.75949241786,537769.7552709595,356067.1312781826,1.2216341281795553
1900,600,692477.9264267797,977056.1416457561,643760.0818337501,1.0756770200076042
1800,700,852875.1312113099,1223333.3952128673,799873.8420955621,1.0662620607480944
3300,1000,678010.9885571946,1129336.9491458237,595562.0785636178,1.1384388176500893
2500,500,466976.0891182518,669791.2894207718,409432.94275099377,1.1405435185078752
3000,900,668825.4885944984,1067958.6308242092,606812.3537363589,1.1021949116169152
500,800,3464409.2975882953,3512854.9471761845,3274386.9034349574,1.058032969150346
1700,300,406820.42907985864,497326.5026778752,321438.728635103,1.2656235631820238
1800,200,298541.7314611054,284639.28669522493,224262.8461381463,1.3312135139728103
2700,700,552968.919030219,867616.7503885376,510374.4061421846,1.0834573841780146
1700,300,433591.1444866617,541921.9660247606,352160.7092266638,1.2312308929602542
4700,700,383083.76809025963,415308.9589623004,308309.98133609886,1.2425279468089858
3200,700,481939.9243655695,739043.0512222404,423567.83534268406,1.1378104854814104
1800,200,317327.939160954,370411.67608397856,238583.3203649926,1.3300508127537805
1800,200,299576.8643874325,391799.12938501,225655.04689485396,1.3275876986124893
700,1000,3028144.295601249,3368801.839419589,2882243.8589995755,1.050620434543077
2500,500,470443.8522381313,695730.8399734981,392678.8698163129,1.198037094428318
1900,600,683587.5558614433,1016082.7254542907,609525.0055537059,1.1215086331699506
1500,900,1266573.5476701802,1644141.1345831624,1188119.1878513992,1.0660323986187432
1800,200,306543.7700423985,435033.2482242969,228261.31915170513,1.3429510141342254
4800,900,452314.3208755752,528660.312411952,379257.7210852243,1.1926304877361589
1700,300,419041.50016684114,513799.4013185991,356812.4096467694,1.1744028201868768
1800,200,312598.254418715,345704.7502179139,197630.8550319857,1.5817279865946152
1800,200,329109.23928551376,333298.21332790283,214781.68110936,1.532296598041533
2700,700,584393.1562590385,945220.8849750616,533249.228063708,1.095909990120455
3400,1000,641636.9883707775,1023632.3230378268,580474.6765382423,1.105366029397332
1900,600,773476.2472605789,1133717.284702097,659844.3710632742,1.172210116779807
500,800,3349701.804751956,3403244.0365888216,3110717.580976556,1.0768260755128967
1800,700,856926.638131251,1172536.073143277,796345.7078484871,1.0760736570633844
4000,800,471801.35672216484,684199.6111772011,401785.25930952677,1.1742624842259313
3000,500,412674.1605614613,596737.2579130991,340497.2878709439,1.2119748828010461
1700,300,448778.48291758995,514151.73025989573,355583.2126072699,1.2620913108551366
1800,200,313332.1473804957,294860.0457872108,219380.37906833788,1.4282596680302546
4900,900,445272.5202814862,510295.63055598224,370238.25752833474,1.2026648009151486
1700,300,467860.6950863469,516089.4309924535,363964.2729405075,1.2854577492083186
2500,500,481489.74381983274,816314.1875339545,402656.77519777167,1.1957820493231262
1800,200,324008.1910632503,385963.09610161855,240731.01631262898,1.345934545644389
1800,200,288786.2612875547,319000.2040664642,222837.29007390022,1.2959512350548852
700,1000,3012311.310221049,3261425.951943462,2878848.032246779,1.0463599594279762
500,800,3435762.528461657,3365538.585593461,3141419.6939080413,1.0936973926547975
4700,700,343685.6742338044,370735.000706649,279626.9752245012,1.2290862637907987
1800,200,310203.033057995,404159.65049538616,236334.91843824298,1.312556921795095
3000,500,396646.4767070819,576725.7493819542,332834.17801393406,1.1917239962371784
1900,600,711540.9431749412,973001.1717256138,660124.7435460263,1.0778886114050503
2700,700,580715.279857841,868494.3688469974,530897.138565658,1.0938376526699283
3200,700,498509.0325713514,728407.5491936713,429990.0111415751,1.1593502631558021
3400,400,281514.8990003959,422255.20338907756,232508.63496710072,1.210771802261148
700,100,416252.653476821,324286.61070274364,289853.46839274396,1.4360796018242206
1800,700,865476.3287175428,1281662.7388808478,805031.6179331471,1.075083648192083
700,100,450346.3652698088,362068.34127484716,283016.9905029406,1.59123437949613
3000,500,387214.80109165615,536841.2882229339,325652.6908354038,1.1890422280814745
4200,400,240526.33746621577,263131.80318416137,188221.2759257482,1.277891334458393
700,100,501749.8585658994,376215.4757214918,290694.84012540546,1.7260363422668425
700,100,453648.7902272552,369659.18208023685,290795.99922069535,1.560024179985245
3300,500,379060.7112443012,559868.4559228667,309542.98897358536,1.2245818020341208
1500,900,1245785.447459646,1637955.7301155576,1177485.9993456504,1.0580044672734545
700,100,502766.4012913388,317832.8198267046,298319.7704570473,1.685327125725072
3300,1000,651970.6264697635,1101762.6659649853,598064.8182515223,1.0901337222541163
1900,600,734817.9288006298,921915.1056183524,647389.4494381137,1.1350477358542026
700,100,509967.93921184,314645.77589716995,263538.8108721111,1.935077180944384
700,100,505485.67885097826,363335.31236425554,290958.7842822544,1.737310252027362
700,100,506832.73696961283,307376.20816460426,284102.94994585967,1.7839756224502346
700,100,440836.2534748913,326341.9985016703,269558.25098132103,1.6354025590759562
700,100,456093.4216981145,372407.44711955485,304692.49206703226,1.4968974739219176
700,1000,3085080.7217757064,3321377.9559442652,2870815.8018937316,1.0746355512396981
4000,800,485119.3547754785,611053.920908488,400146.60300432413,1.212354050073583
500,800,3418751.231471157,3489146.873633533,3214282.074476214,1.063612698654726
3400,400,294646.27350522147,436499.93552043464,223906.67031796864,1.3159334337239526
4200,400,242144.15491041585,293342.1590027138,181257.78073359368,1.335910403020496
2700,700,587626.3549856324,914466.3569253053,536687.7452887647,1.0949129361421512
3400,1000,647175.3447125069,1009528.788849776,568394.5452899503,1.1386023143173705
3000,500,420649.25191776315,719080.2162587512,347591.88450102066,1.2101814532339232
1900,600,679345.8562140143,957743.9625274064,638289.5827520536,1.0643223304459117
3400,400,295511.4075680213,412354.5578555308,232582.20377446013,1.27056757899923
3300,500,369268.60047902423,543125.3760637343,302576.5254672128,1.220413909865715
3400,400,275692.1067472923,403655.68003260164,229629.25199896639,1.200596632821559
1800,700,786867.8607559057,1116233.7834429448,730137.1019750865,1.07769877551402
4700,700,335914.5489541835,403628.62353531586,288386.6112971466,1.164806325242559
4900,900,438770.76355935226,480832.00250246754,363709.95546471403,1.2063754565055351
3000,500,370739.8973141139,597657.4152064817,330981.4780958854,1.1201227919065322
1900,600,704809.7494842869,976995.0275716201,628666.225068538,1.1211191589105134
4200,400,249923.8064131778,265179.7459778288,188280.83162694392,1.3273990998105007
2700,700,532411.029565546,864112.0621495354,486758.067983391,1.0937898405491098
500,800,3407754.2304353463,3468557.2407247303,3201172.824034593,1.0645330376572386
700,1000,3020905.0915757674,3241750.0204838193,2906766.427041341,1.039266541498693
1500,900,1256732.385600403,1630656.9868409564,1200844.1283749081,1.0465408090066843
3300,500,358806.5730449973,537162.8591455871,296047.900759458,1.2119882361082213
800,1000,2732923.878644088,2961305.467329697,2558655.7209476526,1.0681092638879495
1800,700,804893.6372280625,1082193.2033398107,753009.4850536606,1.0689023886209144
3400,400,299589.9300949803,442982.9989087951,244258.29723172833,1.2265291844344544
4200,400,251549.79857417676,275882.45351210324,185890.3468563061,1.3532160374558106
3000,500,366964.47777511965,575977.5275826177,328380.22475467576,1.1174987106768357
1900,600,720331.7846610097,961334.4539990957,638224.6376003628,1.1286492908975725
3400,400,311543.02526596974,392276.2255869233,241230.39315536697,1.2914750135374409
4000,800,462516.3533064368,676749.7531370192,409838.41678332747,1.128533427726369
3400,1000,673308.76064215,1062686.0243153055,593403.147441089,1.1346565375422004
2700,700,549250.3536208989,806332.9841723572,502006.3233691071,1.094110428599233
700,1000,3073103.5896059144,3396050.7572339913,2944864.7388858274,1.0435466013181323
3000,500,393804.7459889079,584008.9799505379,344340.2380443599,1.1436500951078963
3400,400,298792.27901999553,418779.3075645043,224826.85539388418,1.3289883830671743
4700,700,360767.3273762664,401314.9237709433,292759.1565219235,1.232300747352543
500,800,3397319.701463781,3610017.0793579733,3278707.3342666198,1.036176564451945
3300,500,384599.4735322662,687407.2077206294,315992.62227365514,1.217115357836413
3300,1000,665109.9334113898,1021733.2329284158,585618.6224199488,1.1357390423531264
4200,400,257727.29691704555,303051.0096190066,197732.90728282768,1.3034112554083108
1900,600,652935.5433423402,912190.5791615101,613223.0139909971,1.0647603375041075
4700,300,203685.45396281825,210029.9692726391,142348.1066563424,1.4308968257270667
4900,900,435060.3947626763,484400.0824978438,360454.8977588726,1.2069759558481885
700,200,803037.2697139216,613191.9075070259,576675.890069519,1.392527906129584
1800,700,854769.1591413419,1110618.4562329683,764426.6864739114,1.1181833055621793
700,200,791970.0410903665,707247.1884779899,613499.966652838,1.290904782621642
3400,400,283654.5489574194,409157.0027347695,228115.9440251483,1.2434665633286395
700,200,741274.3597096344,707162.9374171176,580255.8348724816,1.2774957443944335
500,800,3412458.8963315077,3404207.3636364127,3191147.896074252,1.0693515335122863
3000,500,397665.84893432946,576411.9676501908,341194.11895916145,1.1655120262548466
700,200,745044.6543789892,769557.5342325596,586957.6778186704,1.269332836990603
2700,700,587026.6093292311,853713.5322788317,509617.7909826076,1.151895831967266
1500,900,1245916.810004549,1533613.5427541106,1168644.0656474705,1.0661217103038698
700,200,761260.9518054856,619549.3004653775,508193.6272251061,1.4979742189255798
4700,300,209338.94390729078,217282.73903801304,148288.0517849619,1.411704728651106
700,200,834909.9994833134,616086.7528693794,552295.7514240686,1.5117081696365349
3400,400,305495.89943178085,403509.7769174602,235079.22609232672,1.29954443236
700,200,806359.5445359343,607015.087044226,564120.9747471545,1.4294089045303695
3300,500,337672.8181305455,563609.4973189464,300892.2528144413,1.1222383260854063
800,1000,2653984.609414875,2963399.9499263414,2456693.5740749235,1.0803075472748944
4200,400,253415.1423894746,280743.1633546598,195281.74684005897,1.297689858320596
700,200,839766.6553551585,717322.7996599639,619022.6133753316,1.3566009338110936
700,1000,2877758.9835933694,3079927.0390108353,2732609.5913842074,1.0531175008192943
700,200,728721.2550111779,639635.1996046962,573010.1744757434,1.2717422612572231
3000,500,399753.35679100093,649255.259426271,327232.39151359414,1.221619152498826
700,200,768693.4922485076,729851.9732375501,607718.3616983391,1.2648844278792315
3400,400,311710.2534876839,457529.18426151766,245563.35050587045,1.26936797712504
3400,1000,670906.8048870225,1012869.5486778225,592704.0066390428,1.1319424153911706
4700,300,195106.53593527977,195441.84202096195,143441.4983667211,1.3601819428605826
4000,800,447505.2233859512,610041.0540242151,398893.4870092815,1.1218664579889182
4200,400,250496.20820167667,281674.87860298745,182002.69246171578,1.3763324312049312
500,800,3408805.5107289786,3449951.577583219,3232143.191957929,1.0546579493169153
3300,500,354435.4421114692,516949.17829358886,298527.4770497052,1.1872791262442326
4700,300,200054.15317467513,210944.52444411005,130823.99861272547,1.5291854345997304
3000,500,434897.63406961475,722612.9956056456,335547.31266480975,1.2960843900545542
4200,400,230123.15497498692,264103.7818203415,184665.28802035813,1.2461635721685678
4700,300,180343.15969280738,185216.64710301982,131967.49793690105,1.366572546363171
3300,1000,710406.3666793129,1115559.8514336338,611385.06099991,1.1619622591324936
1500,900,1266576.6616285637,1677053.4965891708,1187154.0541903004,1.0669016857230325
800,1000,2572923.0946991867,2995355.388304257,2467017.3752875295,1.042928647553329
4900,900,432874.6443970786,501719.12634263403,367605.34542089025,1.1775526384184054
3300,500,365763.98089121404,554724.8131048179,313036.58004032716,1.1684384644251296
3400,1000,654119.5983815514,969725.2897336668,591050.3121545918,1.106707136313065
4700,300,193312.47237082245,191504.05141882465,144863.04739585196,1.3344498534714506
4200,400,249408.62662450146,276659.86586478446,190302.23064616925,1.3105922393953926
4000,800,467705.6896577087,576586.002376356,404017.89899474115,1.157636062217621
3300,500,364520.63791937515,566128.2787179996,310176.4717810559,1.1752040244260664
4700,300,182805.91674073247,208021.89660676967,127377.27780538904,1.4351532698008276
4200,400,270304.8721400309,288595.36079684045,198789.37898094274,1.3597551012317621
4700,300,182994.97426606968,185159.5844186642,129059.80774457617,1.4179083129291286
1500,900,1275200.8398434978,1707875.5924103067,1213624.7074727179,1.05073737539425
800,1000,2514993.0380255543,2881978.817433016,2415676.817482289,1.0411132067934388
3300,500,362904.59691858006,611999.7474917059,297483.99228508555,1.2199130250033772
4700,300,179289.55638188307,194725.79858928474,128615.20456007632,1.3939996985203775
4900,900,400905.48907415895,460148.0754734463,357748.1833614705,1.1206359884407353
3300,1000,680975.4925411585,1021167.7546941027,610664.7341129532,1.115138069222776
3400,1000,648540.3450184043,976857.0438412508,598451.9114496878,1.0836966723815493
4700,300,177881.89330356172,186338.55651849828,131646.65191465165,1.3512071193339958
3300,500,415276.88998125057,612660.9750062628,305043.0115134634,1.361371591241722
800,1000,2641814.225752681,3016787.947940737,2521963.3766246284,1.0475228348828998
3400,1000,647999.297998079,1012890.8020025218,606295.6815353174,1.0687842874901496
4900,900,435179.58507068467,493986.62512080884,363414.50638478587,1.197474447015919
800,1000,2619725.3136209454,2985972.3005361934,2518992.0282159317,1.039989521315142
3300,1000,674108.5044715956,1040578.1830988959,608960.9276744279,1.1069815382835169
800,1000,2643344.28465795,2922881.4504880314,2511963.826657015,1.0523018908977602
3400,1000,615847.8759735178,869956.8708436915,562596.0923438073,1.0946536677989718
4900,900,437029.30454294634,484304.8957184137,371517.7675936891,1.1763348691869402
3300,1000,660673.4230931102,991440.7207335267,616586.8178572542,1.071501050556132
800,1000,2687877.1670983033,2920424.586636238,2543420.6236611735,1.056796167371321
3300,1000,679592.3578461565,1090124.03262131,624668.2779454786,1.0879251946030013
800,1000,2719866.0525086774,3092277.94540178,2576756.646525099,1.0555385803221151
800,1000,2553360.6613928,2737988.437546123,2391033.392461181,1.067890004984217
3300,1000,643636.6539999011,934959.4966792307,579644.4587784682,1.1103990459190949
