P,n,Paper,Min Time,Time opt,mtpa
1800,300,393501.05550575856,473119.4642391347,303581.0214887084,1.2961978109701917
3000,700,509210.71269297285,777716.0467580234,459336.96552796615,1.108577691124165
5000,800,377102.78366455645,428276.6237897604,319114.7896074252,1.1817151568827882
4200,100,80363.19813628077,81966.96036792379,48308.91139879065,1.6635274074565993
2800,700,562934.083616692,968963.3501247481,517520.325814166,1.0877526070711925
3200,400,322322.9554171887,447799.186743592,259524.44080871134,1.2419753392504735
1800,300,400614.64551864675,481032.7363397447,332596.22538073803,1.204507492711455
2600,900,791748.5723892683,1203166.7647130103,712135.0010958698,1.1117956162397369
4800,800,387792.7510248103,425143.5114525955,327231.218115421,1.1850726017467808
4200,100,107267.82405347601,93368.98837657741,82739.16147748545,1.2964577128650883
4200,100,87734.95832108251,85765.73310758283,54290.25884700422,1.6160349975182298
800,800,2160744.51054742,2391974.824778336,2000733.0150216208,1.0799764357984916
4800,700,330601.3727050122,367862.5652431006,273801.4132406574,1.2074494751217026
4200,100,103530.53167898381,92854.0964164788,70156.3045836674,1.4757124437122366
4200,100,84857.99083202821,85222.93360394095,49719.961742841224,1.706718747510827
3800,400,269527.0336203112,389155.550392723,208099.8665350433,1.2951811940490783
4200,100,112560.96641017213,93376.55842244875,67742.26274582943,1.6616062388187938
4600,900,465105.08570203267,523680.0899714722,387115.45245335886,1.201463498174541
4200,100,125386.80367570178,127913.33594158327,96621.71431835281,1.2977083315099616
3900,1000,545415.5369850504,742353.3439479659,490468.3881971654,1.1120299495546624
1800,300,387071.9657123606,491309.02425673796,336989.4979997267,1.1486172952270297
3500,600,423987.5313795289,631081.0242898678,346464.80326876836,1.2237535454665585
4200,100,92779.18294546212,77481.99062541664,50459.111537190256,1.8387002885907016
4200,100,89118.2701810476,79277.50164574193,54138.05797390288,1.6461297932778978
800,800,2154264.6572705787,2422048.6281917924,2049192.0839166373,1.0512751216338467
4200,100,117221.25968732148,108041.08797773381,100419.32952364009,1.1673176891678607
4800,800,402493.64287485206,467891.30137814436,334821.0494246056,1.202115707977568
1500,500,765728.4349881769,1003265.4840298917,680994.5757418879,1.1244266287348594
3200,400,322148.7508783509,456464.669228599,256307.29272757738,1.2568848410441242
1800,300,419574.1216577743,478583.57422273315,335828.5896846437,1.2493698706586325
2200,1000,941170.3340288645,1404032.7532588646,878427.9336299232,1.0714257800747198
4300,600,309596.99280711525,365837.71691120585,270959.0061820685,1.1425971668905677
4800,700,332292.70729792933,368566.4863487093,282378.55689512275,1.1767632463018254
3800,400,263831.6891985982,387086.9582974455,205457.75178854886,1.2841165003602595
4700,200,120268.74798939597,116471.82937344807,85887.8985209922,1.4002991115215215
4700,200,162900.13470966497,163042.51030807148,115155.9162563489,1.4146049982098405
1800,300,422381.6282159177,483115.094317617,343744.03555492376,1.2287678753001348
1500,500,758641.6954841338,884127.0289415058,665668.3560278681,1.1396691589954042
400,500,2881780.1515171914,2686098.5633523143,2553729.6590320794,1.1284593658239652
4700,200,171416.55213096505,179303.73554717525,137320.72161632078,1.248293412045338
800,800,2112279.112580385,2338491.7411762625,1994467.4350464076,1.0590692409732105
3000,700,536702.8431223014,853611.5553528167,479924.3052573372,1.1183072772997384
4600,900,460487.71105212334,532849.5295928214,395747.1872193645,1.1635906101762712
4700,200,182509.41583767225,182770.76563775004,153927.2635835206,1.1856860934752018
1500,500,740178.8080991246,902486.2401088136,651305.3816708076,1.13645430995876
4700,200,161891.53959161288,136881.54898596232,112828.85828240226,1.4348416004211473
4800,700,363523.77149489906,395987.1582158306,286660.00742771674,1.2681356383016351
3200,400,307487.00317577634,428975.89618074143,238878.53385600194,1.2872106932853673
4800,800,426203.14782576304,472612.6596598715,333455.50250360346,1.2781409952026728
2800,700,506090.36803220474,817681.247860953,469373.85126969847,1.0782244615101264
4700,200,144082.12574990338,137786.70089517813,89579.42667687622,1.608428755294728
800,800,2104370.581168787,2319172.6885502785,2020089.4949737056,1.0417214615514738
3500,600,366944.02151265135,582865.2060107553,332892.4933093985,1.1022898650093758
3800,400,279265.2064865088,402447.86303187156,218546.89752312534,1.277827366352609
400,500,2767285.101310669,2636223.5309902867,2496256.3351045055,1.1085740924899112
800,400,1158763.9945873562,1121248.5801201318,988161.6986101781,1.1726461329326219
5000,800,372362.5983389541,432032.3974091969,323214.3191957929,1.152060958392715
1500,500,765631.127089521,1071707.1807007184,695183.7690020413,1.1013363102372329
4700,200,138357.08489428856,121734.06450754359,84018.01751553366,1.646754934067665
400,500,2768068.87932229,2560302.0662639006,2442395.1812655283,1.1333419344071969
800,400,1103171.9431004708,1123393.854581313,951603.3488513668,1.159277071094858
4300,400,231477.14001581285,263620.57914296264,183844.0369507308,1.2590951757540412
3200,400,297257.3810910514,480172.2641289483,242373.19052672005,1.2264449729157678
3900,300,227331.552876956,279556.15294347866,161071.67508960902,1.4113688999042484
4700,200,168465.1412438387,160037.4725256991,115640.3076979828,1.4568029487072816
2600,900,759266.2876925459,1171360.2678927814,699143.6954806184,1.0859946139836059
1500,500,719570.2611147154,968825.0257097434,661962.9561917708,1.0870249677630839
900,1000,2388701.4347201246,2625887.2948207995,2274360.640842358,1.050273818419324
4700,200,128344.00162396788,122193.0877291067,85341.94087936604,1.503879573179462
3800,400,273257.4677650615,374221.03100742126,215837.72019164413,1.2660320333370547
4300,400,239949.88317311334,276397.6931124343,177042.48350723102,1.3553237529189595
3900,300,233238.09882578277,282543.7314942973,152933.29962750513,1.5250968846802726
4700,200,163173.8946600859,161054.2644919614,124828.15119872103,1.3071882671747665
4800,800,404669.3763441368,450283.5905785819,341532.0139861062,1.1848651364220253
1500,500,718872.6853998489,890749.9343918747,656760.4495093515,1.094573654575119
3900,300,218479.0593120605,280465.5842637135,162072.45832491765,1.348033228903462
400,500,2865136.812977042,2792529.0600311784,2606939.1337576546,1.099042465501379
4300,400,255530.01477743965,251966.75033556385,183902.20763561965,1.389488566030387
800,400,1123551.3109847547,1159932.9670584654,988474.3660414555,1.1366519452439034
3900,300,222010.5844938892,279047.1324106857,152617.41232615616,1.4546871232453742
4400,500,313289.35797129816,337996.5289480606,232157.24173018904,1.3494705383147174
2700,500,429057.42765852745,624728.6755576778,378330.3198566043,1.1340815291281698
3000,700,524016.42345842446,826460.2489366165,477807.42470909224,1.0967105079571882
400,500,2701627.0807617116,2651794.486672957,2482361.0857191407,1.0883296134087799
800,400,1139502.1928428963,1133722.9578996566,975924.3209956071,1.1676132752593074
3200,400,313810.4896326659,425368.0546724883,249771.67772309712,1.2563894052894329
2800,700,534383.5800572843,802504.6296843835,484077.5261059247,1.1039214820734145
1500,500,750633.268625508,950317.3736630318,688680.4760887198,1.0899586886630528
3800,400,274623.16324529034,344083.8378209987,201160.87061558058,1.3651917612252562
900,1000,2364647.018811187,2759165.76768161,2183727.621399932,1.082848884466311
400,900,4761720.385190212,4694219.294732984,4501576.5716159865,1.0577894898455185
4300,400,249461.94784752186,266897.83783185045,181567.31553406644,1.3739364219476866
3900,300,214227.46968591603,243347.61102433372,155208.7495315155,1.3802538215953906
1500,500,761204.3449113708,970023.6176765835,682388.2379183229,1.115500389094458
2200,1000,998891.3642629258,1506024.144273862,917077.5914998649,1.0892113966379398
3900,300,218427.7632995709,246195.56126451396,144863.04739585196,1.5078225070241442
4300,400,261959.34801078014,282867.9571111893,193134.4675785759,1.3563573156831945
800,400,1203897.1089850406,1267138.2055575596,1038097.7632348454,1.1597145775880908
4800,800,391757.47176858026,430180.0227406618,332411.2391744013,1.1785325693005304
400,500,2635157.6782080396,2603300.06421466,2462851.685660068,1.0699619849425859
400,900,4959076.594981857,4929824.2735074675,4628877.507123154,1.0713345918855222
1500,500,718604.3944477934,965746.8645804058,654464.7830271883,1.0980031517111297
3900,300,206906.47384143557,246897.851303486,153505.95017572524,1.3478726629461615
4300,400,247161.93998716597,268334.2880692933,190740.31086703434,1.295803382429545
2700,500,434861.31763752806,626790.1847515699,369815.7533488156,1.1758864074872455
3200,400,322398.673465459,456204.03453324037,260911.05991248734,1.2356650330330778
800,400,1200106.5375167953,1162467.07147937,1025229.1709103095,1.1705739278284588
3800,400,250872.8712385359,332247.2394591614,204103.73939092216,1.2291439244924187
4400,500,307881.89841926843,329514.58745548694,226932.39410040958,1.3567119830544843
400,500,2806154.2846688014,2713258.8876052033,2582551.7853326993,1.0865820002549518
3900,300,210799.4720660651,247198.52576212594,155533.6144614123,1.3553306325197256
1500,500,768675.4484809262,1133224.8999780393,671094.6253296195,1.1454054606731179
900,1000,2312944.6420214046,2710437.0412940346,2192904.333588915,1.0547403307083767
800,400,1104893.6418334222,1103541.8349380253,955514.1354240078,1.1563341669907663
400,900,4804478.05801542,4816734.542173212,4544434.020624019,1.0572225355701594
3900,300,215898.0493931049,260418.57860437102,154997.81062368173,1.3929103161159
3000,700,540917.0949603809,812247.9539302177,483018.97075988824,1.1198671847389494
4300,400,254006.71616508265,274602.3355490811,177770.07170679214,1.4288497142760488
400,500,2885444.520531649,2694020.8980134325,2558955.892193711,1.127586657251075
2400,600,554175.3680397791,805294.7349492563,506720.40197664866,1.093651184909893
3900,300,211082.07186879456,239923.71853812586,158651.09333304173,1.330479780720384
4800,800,394557.91566058004,457801.3273775003,336681.5824956176,1.1719022844551223
4300,400,235501.22385093308,253083.1460328969,180370.74643848935,1.305650880206589
2600,900,761515.0091037971,1229346.5470594554,697756.7161110924,1.091376107919187
400,900,4748669.578784003,4805880.440246117,4535418.6547221,1.0470190163900028
1300,300,588223.634199199,645194.7906974738,483215.02526882704,1.21731238359559
1300,300,590469.2985300968,608910.449330005,458799.8988825153,1.2869865489689176
1400,500,812305.2446838196,1021597.5081968892,729637.045437737,1.1133004413125525
100,700,15431850.361888671,14252414.497221194,14252414.497221177,1.0827534074943899
2800,700,563507.1009751374,785497.7094017429,491417.1555903716,1.1466980640880546
900,1000,2220559.8420680985,2633924.5122324964,2147268.282206479,1.034132465173987
2400,600,553977.2804516051,860796.3543351132,509643.39811838546,1.0869900061433178
800,400,1105298.9299414337,1160474.1104100235,969492.7621068802,1.14007960981516
1300,300,611908.3777713116,664699.1256232363,486217.37497475295,1.2585078388099256
4300,400,241583.20458934846,273717.1807218082,185876.5973753281,1.2996967235285448
3800,400,275149.8553301927,356596.89761942904,210334.0443983976,1.3081565379355626
2700,500,418753.42265214195,626743.0139009524,361836.3231504487,1.157300679506484
400,500,2739587.4491294906,2611657.220830713,2454242.936351956,1.1162657977134398
4400,500,289677.4036278833,337379.51155469875,222035.9255695935,1.304642043330455
800,400,1178505.957806701,1175912.0190035189,999086.7108923885,1.1795832583480712
1300,300,567971.3621705954,621023.106830152,457852.23697846854,1.2405123668693694
1400,500,792819.0181777044,926061.1597756054,713216.0957441444,1.1116112254175996
100,700,15486346.952656971,14140035.3171484,14140035.31714842,1.09521274914185
400,900,4728882.031139887,4670237.1096252985,4455446.954442747,1.0613709644605878
400,500,2860606.284024843,2772210.7723190878,2516604.844986073,1.1366926713679888
1300,300,589897.1503639757,640861.0329021141,465626.2485945465,1.26688981161292
4300,400,260428.53995421735,280322.59800106945,194166.37016743244,1.341264914875043
2400,600,552189.3858377892,865896.0346142293,482540.62939668377,1.1443376001896184
1300,300,529932.0434011224,588885.0060680328,420342.9528305193,1.260713519359962
100,700,15698628.298699182,14146956.62788111,14146956.627881126,1.1096823657294592
800,400,1179010.4133292492,1215834.5364517076,1043644.2396499494,1.1297052851311702
1300,300,563505.7917006884,621546.1222856683,460517.85052717576,1.2236350687722912
3800,400,279854.45543043665,357967.26153280854,219714.5767684104,1.2737182008884942
900,1000,2454853.9778359383,2791032.9454267984,2241745.2236663364,1.0950637708156086
2700,500,457514.2490149976,776899.0459000884,386213.205001134,1.184615759095172
1300,300,554858.2067003231,602495.999673816,466600.8433842369,1.1891496009221911
100,700,14785785.870057741,13780108.96583898,13780108.965838986,1.072980330323355
400,900,4638227.953673403,4629576.244560475,4415572.497546189,1.0504250482244255
2400,600,615644.3948524677,958207.5593069001,522376.7937584254,1.1785446869164984
1300,300,577883.2466557717,597410.3615659521,464993.4318710452,1.2427772244663315
4600,100,75248.9602683957,72065.6818194498,44108.13649454799,1.706010868940176
3000,700,479015.5803630663,773669.6867208733,438082.26118505193,1.0934375180298013
4600,100,103673.19679807278,86117.62680736712,82739.16147748545,1.2530124181435387
1400,500,783513.7713317082,895956.0579062054,697827.1946472939,1.122790538032447
2200,1000,988428.5110727242,1405367.3742296724,915997.1011694297,1.079073841839481
4400,500,317834.7283327767,366757.78198076016,237834.46181356232,1.336369531602726
4600,100,81986.58672214781,65997.60207571041,54290.25884700422,1.510152805739881
100,700,15786719.545446645,14397729.15772009,14397729.157720117,1.0964728793347072
2700,400,349718.3591305079,506071.7311914024,292788.6514400528,1.1944395980187479
1300,300,595746.8118561705,615879.213445239,475953.27999912517,1.2516917875999627
4600,100,99617.44648354081,85651.66503180121,70156.3045836674,1.4199357716274592
400,900,4813394.624485774,4785710.778864972,4503165.481405905,1.0688913486215066
100,700,15238237.9745042,14334222.741272772,14334222.741272766,1.0630669168149933
2400,600,570050.8132239246,847519.5456733225,522598.7553072708,1.090800174004918
2400,1000,922007.3220179979,1379592.14863145,852885.2403158842,1.08104499695236
900,1000,2352529.6957156155,2707311.0148119056,2239104.025080828,1.0506567222265133
4600,100,76739.82151560514,68696.94116488825,45396.48680868112,1.6904352497367765
2700,500,415532.9707316485,690449.9425563128,367757.19788431714,1.129911183580314
100,700,15624315.75685839,14490569.122796658,14490569.12279665,1.0782403109535652
4900,800,424700.40329890384,470358.16592809535,333398.3750765836,1.2738526491058861
2600,700,597526.2257823289,907922.0616455098,548169.7883546606,1.090038594749653
1400,500,802923.0220517005,1085326.7712136568,744839.752502187,1.0779808936813464
400,900,4680153.942460291,4567063.079476663,4382415.246178014,1.0679394077368503
2600,900,742457.0163021855,1125655.324710649,685453.3776065765,1.083161948803361
2400,600,569198.068422924,813081.3554181876,512516.64747183997,1.110594302118154
4600,100,107724.56056242809,90117.96398800932,67742.26274582943,1.5902120212106463
100,700,13725926.247022292,13142467.835551554,13142467.835551558,1.0443948898160835
4600,100,122685.86996644552,124281.41618834206,96621.71431835281,1.269754638819754
3800,700,438145.0989682631,601027.2342446304,375063.5394005573,1.168188994506172
2700,400,343694.36459293973,456297.5097975478,281956.5478078124,1.2189621672741189
4600,100,84870.64593454429,66635.8889082452,50459.111537190256,1.681968694038369
4400,500,286523.1139758014,311522.9747290826,225669.18961083097,1.269659870139622
3000,700,495150.83610110945,731052.7164619237,451805.69103219634,1.0959375809762084
4600,100,81949.97780896965,68591.99179905994,54138.05797390288,1.5137221554654479
1400,500,768639.8940275871,1000601.8481451477,709246.0244911831,1.0837422664145542
100,700,14332696.092202172,13554170.730965907,13554170.73096589,1.0574380666061451
900,1000,2361318.2662044284,2708837.6749736555,2232856.7348062354,1.0575323662265061
2600,700,603818.8618533408,888631.2658310285,543847.512198016,1.1102723618481665
400,900,4665584.4133369895,4738972.447022859,4451827.7032136265,1.0480154948425024
2400,600,539832.4359716972,825214.4039580558,505312.58634537575,1.0683138527697933
4600,100,115129.0777664779,105759.98653010567,100419.32952364009,1.1464832349769367
2700,500,413970.4395938094,613867.1247568554,364866.91639408417,1.1345792698472275
2400,1000,888566.465629641,1391050.76258713,818897.8580249745,1.0850760652527458
100,700,15339643.069255536,13759680.3565304,13759680.356530404,1.1148255389504942
2700,400,357701.0510023906,474214.26099251333,292881.29364191275,1.221317505650357
2600,700,633143.9883684787,931605.419130016,544113.7164569664,1.16362438442324
2400,600,573559.9928075649,835587.3248909664,497694.09484592587,1.15243479628812
400,900,4892022.261953741,4809805.299568153,4551092.653022692,1.074911594846265
900,1000,2407271.044023986,2719638.0017907475,2260818.3321432653,1.064778628958605
1400,500,781313.2974034424,983430.7075480723,703671.9101885909,1.1103374826970753
4400,500,277101.1607866344,333702.6449471767,223895.60778727892,1.2376355370486125
2700,400,357681.860431519,499215.88273723994,289162.76177647617,1.236956855143085
2400,600,579695.7675028363,830368.9051284558,505261.17143362056,1.1473190505773798
2700,500,436931.76324639545,670641.8263782753,382600.2644937332,1.142005910070541
2200,1000,982890.3079233522,1446646.5493332657,913441.3915116418,1.0760299643273012
4900,800,399552.5957238433,442864.7424900261,335233.60715860885,1.1918631879136248
2600,700,595229.0680871301,871966.9984861442,530004.1909938072,1.1230648326969268
2400,1000,879936.7300799486,1415793.6213990136,822339.1250958432,1.0700411827996053
3800,700,422510.3473542043,628572.9417351002,372106.19255653734,1.1354563718796713
900,1000,2397382.6178421257,2780322.0401112447,2290450.3524667546,1.0466861310747066
2600,900,726725.7225344569,1106808.4260904351,679318.8457763368,1.0697858995858456
2400,600,515948.776336016,775550.1423761841,485468.2194095394,1.0627858955701552
1400,500,805050.6400715347,1059335.9765833449,737871.9386664855,1.0910438490538852
2600,700,606092.9378269049,940924.4534856864,553758.813758466,1.094507071974597
3000,700,538500.8506272811,758141.1122093912,458656.0118843468,1.1740843609896205
900,1000,2286908.7693628087,2487063.282576784,2125363.01552105,1.0760085466162845
2400,1000,884783.8426832228,1332999.8706848288,805225.6058274296,1.0988024179559481
2700,400,357510.6782744542,557277.9918458258,307584.5224399542,1.1623168663964436
4400,500,295616.86367885076,334087.6807556468,234777.43503024537,1.2591366101293666
1400,500,836582.4359312698,984033.3068903129,731130.2549124889,1.1442317293125872
2600,700,592292.7115994412,875586.2837188975,551316.2592797218,1.0743247666471039
2700,500,442797.3664754025,612137.3466235214,379104.57662129053,1.1680084962881847
2700,400,374186.2350740334,472617.74764675385,303771.60619564727,1.2318012198712043
2600,700,614747.843810776,1015287.3460833543,557329.581646025,1.103023891168976
1400,500,784106.3297391408,959291.2284904257,701212.2675291302,1.1182153622356115
2400,1000,910253.0583189636,1423628.101033728,840654.4588748761,1.082790971616611
2600,700,550184.5232094128,891664.298031244,505479.53213659837,1.088440754235591
2700,400,344150.89510979,510552.90455283696,283115.2993848912,1.2155856495834294
3800,700,446980.493304441,591471.4681356959,372288.3323126612,1.200629873431141
4400,500,288401.10616027977,322888.7920043688,232632.35383579193,1.239729132276473
4900,800,422490.24710543756,455874.43331102846,334121.1125954038,1.2644823424164826
1400,500,814901.8749750534,1085572.0268782664,719029.9557103066,1.133335083612807
2700,500,423244.2960875878,661530.4294147169,363591.54612621566,1.164065283136876
2600,900,739399.0568386066,1158945.5779225724,692794.6894470624,1.06727009906606
2200,1000,977474.7508333615,1430077.8430992733,924880.2267858812,1.0568663082248557
2700,400,340145.6045517469,548183.1964830959,287257.1146983349,1.1841155088846216
2400,1000,887634.1528105225,1363043.4797364583,839664.0094053105,1.05713016500396
2600,700,554498.8248164902,830214.0860268952,521314.2588833035,1.0636555884818317
2600,700,607097.2493234143,867694.0645061636,529218.4752511694,1.1471580787788698
2700,500,465011.22554041137,765151.7442051702,372830.34740534413,1.2472461771864496
4400,500,296684.58122245735,334229.7353146301,223112.99421381418,1.329750345863486
2700,400,364728.6330036528,500075.0120027607,296025.69211626326,1.2320843856363881
2400,1000,893107.4359693116,1382605.7441583616,837321.2755523383,1.066624558632138
3800,700,423942.44867219415,594558.9788002421,362634.446469447,1.1690628201474857
2700,400,367688.5277153003,516271.6732207762,309227.9228592443,1.1890534474232017
2400,1000,897507.7735168799,1330263.1588079426,847806.8745537244,1.0586229015768684
4900,800,385829.386707546,427152.8753262201,317420.16132413835,1.2155163210113504
4400,500,353490.8462515859,375017.65659241215,288145.1780149138,1.226780363589114
2600,900,722130.0843940035,1039550.4634327419,674217.7301812329,1.071063622429347
3800,700,454015.42360171146,613364.1892764367,378887.6094136873,1.1982852231675807
2200,1000,994037.7602569569,1537669.9819793615,937002.4169182178,1.0608700066391794
4900,800,378502.32715240953,437704.12725130963,320553.0299906165,1.1807791277577049
2400,1000,919659.7883362056,1446250.5833500775,858918.882175033,1.0707178610480177
3800,700,421799.88888329733,653950.9626910699,377216.3879282307,1.118190784870007
2600,900,765062.4820714585,1128432.219041799,684896.5697251733,1.1170482024438422
2400,1000,847159.053424485,1211291.9711658726,797011.1308203938,1.0629199777328981
2200,1000,925143.6242329878,1303378.8991727545,869466.6881677023,1.0640357322747096
4900,800,407667.7840169484,452437.3281912029,327987.9667832871,1.2429351845286096
3800,700,441862.5251668872,633120.9239097415,381330.76638938545,1.1587381982068854
2600,900,748546.5467473068,1160981.2191510887,700168.1004650295,1.0690954732872662
4900,800,414668.09234321007,453987.307825987,326650.2881667952,1.269455767727567
3800,700,396404.0482909813,554430.454660805,345854.416725041,1.146158698924837
3800,700,399256.7790552053,576385.9737092499,356688.70344647084,1.1193423710855557
4900,800,399841.0495485366,441339.92298376776,334561.97288434894,1.1951180407665556
3800,700,433387.156939755,592492.1416607063,362096.8514876422,1.1968818705802688
4900,800,398414.7064602913,447721.3357651979,325627.3363341074,1.2235296672128932
4900,800,371599.4159314326,430361.77286150487,329810.52979162545,1.126705736673142
