P,n,Paper,Min Time,Time opt,mtpa
4200,200,150623.15112336853,144492.8521846675,94020.16245785909,1.602030321856544
1400,600,935088.300782814,1195081.382856858,868663.5462456835,1.076467758805138
100,900,19595695.02811143,18204370.612090778,18204370.612090766,1.0764280427853183
4200,200,175432.43625377186,160453.09859922263,115640.3076979828,1.5170526587662483
3700,700,432927.1279676708,651156.9416327301,385200.3918167886,1.1239010581629478
1700,100,178431.9709867718,169477.53692341023,119351.4281617181,1.495013287524311
200,600,6469669.478418994,6095028.813532956,6063751.036144509,1.0669418054690745
1700,100,187405.1249459569,198167.2455811211,116536.407854152,1.6081251206961753
2000,600,660433.4448176333,995763.8750729172,608064.4823719783,1.0861240279014004
3300,800,552111.8937115233,910498.1571904555,496773.83852524543,1.1113948660230537
1700,400,544951.5770341094,659096.7889458308,459258.50399793277,1.1865900626557855
1700,100,206602.88293889974,231875.8956669596,119697.87534575518,1.7260363422668425
4200,200,132103.50225146016,157623.06058969622,95501.69574595724,1.3832581842616374
4800,800,382010.11727357085,440153.19089663116,332411.2391744013,1.1492093896173807
2700,800,629800.7295693401,967721.1691811193,590953.3140878244,1.0657368603499233
1700,400,584189.4414706186,706031.0949247915,488516.59446345665,1.1958435969042986
3100,600,450374.81157811114,748554.6995393591,373579.84211356164,1.2055650782174836
1400,600,933987.466397009,1245256.4865426724,873674.3967743751,1.069033806925453
1700,100,188980.38541481947,223055.8889120119,119739.52909087457,1.5782623069395534
1600,900,1177541.5993086293,1504707.55174089,1113861.7386106867,1.057170345735522
4600,600,318801.6082833433,353888.44284359965,267399.9899853078,1.1922274503482957
1700,400,556739.6928481836,703428.3957999389,482460.78631073394,1.15395843277843
200,600,6515897.200735294,6064231.262766744,5972329.13815111,1.0910144183300086
1700,100,201995.60607913227,166327.11746042964,122837.55254113715,1.6444124935775306
4200,200,174427.02433925122,176378.4601914301,124828.15119872103,1.3973372405521807
1700,100,214360.0005448843,175943.12720456376,108515.98094733986,1.9753772547926185
1700,100,221954.48738756703,229111.39180161027,119806.55823386947,1.8526071582350174
200,600,6845051.447783518,6123144.025288043,6063134.0572034465,1.128962576648144
1700,100,208715.38033456664,162207.8940861946,116983.56762476575,1.7841427182665355
1700,100,181520.81025436698,175927.67605626685,110994.57393348514,1.6354025590759558
2000,600,658260.2735345599,993136.8006323414,611572.0777420626,1.0763412809245168
4100,800,442980.0502100281,562910.8837377277,379355.80255811656,1.1677165532275322
200,600,6293781.647540318,5854585.811677907,5825618.632914472,1.0803627982066568
1700,100,187803.17364040008,238394.03104024156,125461.61438054271,1.4968974739219174
2100,1000,1027754.3500207132,1455537.9409933682,974725.9889324391,1.0544033520090634
1600,500,712926.6591783719,938450.9166679912,638432.4147580198,1.1166830547734439
3700,700,441889.7876345123,661772.1185104675,382163.116679687,1.1562858066307997
3000,100,102745.18598983237,133807.60809655132,67632.47595830692,1.5191693714299506
1700,400,511160.2034155649,667729.3707398159,449653.71078776836,1.1367863561495815
1400,600,912658.1195648378,1244475.5017730482,827212.5075371722,1.1032934236959975
3100,600,516817.61500188935,822293.1196960061,404420.74355491,1.2779206389340876
3500,900,571763.836367335,931813.4507908815,518333.5605396686,1.103080872811008
3000,100,127060.79001959889,152515.19117765836,82865.58990685953,1.5333359741047463
1700,400,529373.817708961,691624.2207058889,456231.8880502966,1.1603174428934282
4800,800,382307.81790013897,438956.69000945694,336681.5824956176,1.1355174674727426
4600,600,313045.68600280135,350937.34458040126,263641.34939758736,1.187392215667616
3000,100,117355.11021522038,149418.14815813815,67828.79602926127,1.730166493956247
1400,600,984890.851623269,1372262.374948199,895503.0750144436,1.0998185032557077
1700,300,450856.34726516594,535965.231931628,369517.37226439716,1.2201221948032503
3300,800,530719.4858626153,799416.8347214541,483507.2569809473,1.097645336652162
1700,400,560242.3832914886,701305.9539929302,470158.45218465343,1.19160334284803
1700,300,457387.1781394084,512861.8759906081,350846.9814983941,1.3036657068731314
3000,100,121530.72357802151,180042.4516373165,70274.43572592597,1.7293731685302716
1600,500,698158.2580169037,855764.1579532637,624064.0837761264,1.1187284706282783
3000,100,114464.17677817495,107026.85272466301,69607.94643997772,1.6444124935775306
1600,900,1166781.4767051025,1569105.0453922383,1103893.1243865474,1.0569696023367328
3100,600,439976.40711171395,718990.1548808842,404592.5847540161,1.0874554395978624
4200,500,321697.6226102496,363722.2112382842,243212.34847924564,1.322702669587936
2000,600,661221.403412935,973857.2437816839,579048.7552760205,1.1419097224338985
1700,300,462250.2807479636,544211.6113318594,371813.2867453993,1.2432322814340182
3000,100,135949.46182269586,115973.47843426715,67935.02440692892,2.001168955329468
3000,100,147065.02562624653,178058.88737595585,96621.71431835281,1.5220701336522682
1700,400,566978.6519296793,742049.7162671599,491126.7010117409,1.1544447710981307
3000,100,122162.9945147946,117885.34181636992,66290.68832070059,1.8428379250460547
1400,600,952939.7476016893,1176788.75776484,895883.58052675,1.063687032908218
3000,100,110286.2697661842,132285.90735144308,62896.925228974906,1.7534445342866825
3700,700,452415.88754894165,588437.4467001442,382350.1791319223,1.1832500996235824
1600,500,707047.6896732755,875660.6792035474,610598.7953163821,1.157957885106731
4600,600,354585.8628152975,393978.2468782456,259666.48426743958,1.365543434747232
1700,300,440150.07241422083,522174.147803642,350122.2988658877,1.257132361577512
2800,700,568972.631859831,896507.9922225215,509014.80347218487,1.1177919148493343
1000,500,1136770.944769557,1289076.2467041237,1021491.8636128318,1.1128536459889207
3000,100,126845.29652320188,195934.92723512003,100775.01706203852,1.258697842195493
1700,300,441176.5840720288,536926.5671203368,356067.1312781826,1.2390264231588206
1400,600,978437.8954272446,1130077.7574740176,878599.9670945829,1.1136329752695222
3100,600,455803.8542243635,639978.8453154163,396787.0819136826,1.1487366272763877
4100,800,439565.0909866847,559339.3901194587,383099.9626717124,1.1473900647788855
1000,500,1115057.6302275732,1193758.249329284,998502.5340418022,1.1167298952301823
1700,300,410845.0405220449,470580.34506026324,321438.728635103,1.278144180903714
4600,600,335042.15053317253,370559.8050637388,263614.5242262368,1.270954821311878
4200,500,317920.2642835161,340570.07023564284,237738.69858138147,1.3372676227328102
2000,600,708421.5939932257,1051963.3571048547,626852.1525101105,1.1301254867778405
2100,1000,1026212.4827190295,1417129.4378803319,935883.2663142566,1.0965176103217573
1600,500,720483.3089438454,1052804.3800764042,651734.7834394136,1.1054854324969794
3500,900,573950.9677513313,837697.9080634499,509193.9376505997,1.1271755716486294
3300,800,533363.2209913499,746461.5599927764,489718.6654481711,1.0891216909268449
1700,300,431602.9948162284,498879.8697955038,352160.7092266638,1.225585318032832
1600,900,1198279.9603333916,1568191.8090141101,1125791.3703514764,1.064389008381974
3200,200,172536.72326738609,189680.37931704195,126147.85095270729,1.367734146593349
2800,700,551520.7199600677,860057.8591785216,505001.2613267292,1.0921175097882398
1000,500,1105732.156256219,1181244.7938665089,976958.0725062113,1.131811269463858
4200,500,298662.3462075615,337924.28213277267,232609.0648824313,1.2839669269059477
2000,600,690918.9970801208,937241.3973178971,627118.506368725,1.1017359399594617
3200,200,198880.58901933307,260572.04523414298,134203.11770530834,1.481937174187321
1600,500,677087.7723324765,924967.7200919988,620590.2714297852,1.091038328352338
1400,600,938708.1509752916,1143919.1130917973,866250.1480206442,1.0836455879634905
1700,300,424611.75908890134,532778.5521050188,356812.4096467694,1.1900139894496682
3100,600,421918.6036728199,689127.1727053109,391209.7442673877,1.0784971741001497
3700,700,425164.6398851102,604303.9209673422,372435.3774551077,1.1415796286333146
1000,500,1149657.5606947287,1316818.210837316,1042775.6535030619,1.1024975092510185
1700,300,443414.8417547099,501868.7408084527,355583.2126072699,1.2470072434056307
1400,600,941358.8858121708,1194806.2191933845,853189.87687873,1.1033404302170042
1700,300,450620.1330760653,517532.06817329646,363964.2729405075,1.2380889185508663
4600,600,294777.9275485831,364391.9246959395,253287.76664845535,1.1638064145344729
1000,500,1088121.6755772529,1241988.616412857,992944.4342876563,1.095853542255743
3200,200,206853.00557475904,281751.479597481,137362.30372257222,1.5058935382485703
2400,800,763287.5431781614,1125701.011394849,680688.3491146915,1.1213465665614801
3200,200,206538.54137919846,321457.80919553206,154125.95210631838,1.3400633608850319
1600,500,684370.1452384229,910179.7161644344,615712.921415017,1.111508499229835
2800,700,568462.2557457308,899615.9569619995,505248.4509957545,1.1251142969867463
4200,500,339339.6066884412,357168.42698285053,248279.91750072903,1.3667622017292025
4100,800,457169.5742976865,608067.2330154058,391985.6188385627,1.1662917013442005
2000,600,690067.2673827423,908311.1536856742,615019.976966208,1.1220241508035727
3200,200,206182.88595208336,244021.0261898855,112828.85828240226,1.82739495099758
3100,600,458148.97291790706,684484.6185100843,385311.55730007164,1.1890351177842073
1000,500,1079153.0615254608,1222935.9357113128,985140.6742640273,1.0954304189416073
1600,500,719881.1831034297,916176.2240639429,645637.9463331748,1.114992058927005
1400,600,968453.3345102343,1159291.268606326,866162.0081719209,1.1180972212741176
2100,1000,1007859.4260876352,1530639.0769723344,939816.1429666779,1.0724006324323905
3200,200,190277.94540516293,213637.60926485757,120814.69562401502,1.5749569572009938
1600,900,1166846.1755034686,1476769.716850748,1095603.8115445036,1.0650256627516954
1000,500,1121797.9282476853,1291072.1160646728,1033020.7141330796,1.0859394326754699
3500,900,571965.2512536435,825720.8494205757,504636.8568624217,1.1334194945843552
3200,200,184737.38296649366,198478.8775164044,123401.46322594005,1.4970436989734193
3700,700,440716.78245360847,658404.2189988696,389127.8150735167,1.1325758925003735
2500,800,727227.8081850974,1132493.396771555,653460.8151501039,1.1128866357779217
1400,600,887696.9563337786,1089675.9227118394,832231.2332734962,1.0666470096803669
4200,500,281379.5270789059,334357.4663133902,236415.34149706102,1.1901914879851563
3100,600,466882.3778163018,652433.3752041794,391169.9391744159,1.193553826763071
1600,500,722399.2235008803,914758.6905172649,639738.9730484277,1.1292093399571503
3200,200,210241.13581925083,268641.7720763712,135411.1966758538,1.5526126419407127
2000,600,657765.1072227445,921033.8198551873,606375.1036144509,1.0847495276471124
2400,800,731470.9364394095,1091791.0871475823,684435.2812821597,1.0687218447727262
5000,800,424569.28345084575,459966.1287439786,326730.40757505194,1.2994483329603157
3200,200,172199.15276955374,221798.64796127367,125345.97566656888,1.373790836553208
2800,700,545514.5286891272,871283.1210679358,492146.74877996376,1.1084387533626152
1000,500,1199687.5830582534,1271651.8658843292,1023582.3568774845,1.1720479304840612
1000,500,1091347.2462523947,1224346.4034986508,981697.1745407823,1.1116943947230005
3100,600,410082.9535051278,609721.8659598823,375846.363413837,1.091091981788297
3200,200,200856.76740270297,256424.25584925766,132938.39162151166,1.5109011396388896
                                                                                   4100,800,483145.99644872354,579668.1274022433,390386.9297603162,1.2376080232638889
1600,500,718795.4061995923,912208.7528335969,613560.734087989,1.171514678604762
3500,100,90864.63204566277,99155.31043877092,57970.693678548785,1.5674235769803444
1000,500,1143141.876388598,1389269.1294429973,1006641.9379944293,1.1355992962762138
4200,500,280761.2011503005,351366.139575668,234557.30339619695,1.1969834112394246
3500,100,117164.30703653746,120780.42449221469,82739.16147748545,1.416068339880621
2000,600,656614.8425421622,940791.6728425814,597232.913815111,1.0994284262528677
1600,900,1187897.1917967433,1629589.8008796163,1112956.9258034066,1.0673343812827616
3700,700,428059.00558096665,668330.4025499974,387411.4254398045,1.1049209637919621
2800,700,583898.1038677257,878826.1332899192,514204.6127757185,1.135536495318072
2100,1000,970939.8352808993,1459573.215046606,920257.835231348,1.0550736957722398
1600,500,712565.3446200271,1017876.4652338884,629151.2112465183,1.132582011895428
700,700,2165287.3938464,2314658.0307870405,2036059.2138887395,1.0634697552390155
2500,800,696473.6262133283,1050294.726771828,657057.8700308733,1.0599882567126133
3500,100,100956.21299863231,153775.33563753523,58138.96802508109,1.7364637940439518
3500,900,571960.3227964974,894221.7619833797,514647.48358924635,1.111363294361299
4200,500,305284.0217841001,369012.10123840696,245957.31288882848,1.241207338779502
3500,100,112530.62762850265,155409.71550079508,70156.3045836674,1.6039987895072245
2400,800,739134.9369535269,1092814.5775378703,682163.9382156162,1.0835151135179233
5000,800,391199.667275262,443675.19821944856,328528.93501543667,1.1907616820931788
3500,100,100553.28025826774,99236.2878042941,59663.95409140947,1.6853271257250715
300,700,5014624.39967747,4910791.046839188,4750804.832407059,1.05553155235315
3500,100,124690.75932457598,119532.93613174853,67781.74556486742,1.8395920359596876
4800,1000,493829.7735531129,565632.1459753424,426442.6201579421,1.1580216193452064
3500,100,136811.40383037768,160631.35962337995,96621.71431835281,1.415948835057991
3500,100,106846.49420504892,96234.70314960394,56820.58998917194,1.8804185987053321
3500,100,99090.87090890715,101448.27600180828,54138.05797390288,1.8303366359516193
3500,100,122033.27810526166,139739.67203030075,100482.34120613769,1.2144748683245012
300,700,5159858.368549865,4854430.660327799,4713345.105716139,1.0947338361225054
2800,700,566548.7908129205,875182.8274718418,511936.52647402737,1.106677803818837
2000,600,687437.9536148245,927942.8836389248,606313.4057203446,1.133799693572828
700,700,2199063.740055983,2256901.3724006154,2020005.0453069168,1.0886426967918093
4100,800,455404.5021208118,581374.6007104245,399842.35783739266,1.1389601256453552
1600,900,1223062.3931452052,1658719.1622860578,1137773.163255673,1.0749615412315423
4200,500,295396.788676368,349476.39228531223,243710.08497082963,1.2120827445927194
2500,800,722313.1959930705,1063213.8186673187,654877.3806869915,1.102974720603934
3700,700,446083.6174343885,653276.9436321905,391637.0033188283,1.1390231608713328
300,700,5118171.873020521,4840296.517173557,4715652.209293709,1.0853582168196199
2800,500,429642.5284222326,626064.0242784807,364818.52271886845,1.1776883619292486
5000,800,397079.9675683683,442219.2595173619,327438.69034349575,1.2126849369932924
2100,800,849132.6470996453,1182524.3152852668,777929.5418453617,1.0915289899974483
700,700,2216198.091585909,2306193.2361331233,2020993.803983018,1.0965882662372235
2000,600,619675.488263226,850857.7368251444,582561.8632914473,1.0637076116896642
2800,700,564858.7956910765,926806.3155600891,517520.325814166,1.0914717113814563
300,700,5016873.463737103,4715597.32367338,4593369.6552796615,1.092198938957735
2800,500,421176.28439293813,600255.384719212,356608.0478720722,1.1810621967343509
2400,800,702477.8875496733,1052362.3687269913,648066.1627034491,1.0839601386056668
4200,500,303546.45260030945,368699.4086004156,233737.42250971007,1.298664327436482
2100,1000,1038384.7507787637,1556630.0470920207,960747.9529998585,1.080808704860094
3500,900,555933.893096504,748162.7155971334,500847.45670605876,1.1099864552627146
2500,800,683234.8579941819,1094411.649493051,622143.5161953112,1.098194934462183
700,700,2109446.7603167277,2234338.11339944,1968586.995119855,1.07155374161572
3700,700,396596.47849072673,603414.3827229162,355201.83339328534,1.116538376792691
4800,1000,523711.9368427006,561770.7033027627,409448.92901248724,1.2790653479196878
300,700,5174071.085608204,4934311.555612915,4799243.052573373,1.078101489949305
2800,500,405281.000122593,567409.9294749054,348913.59732364694,1.1615511783757184
4100,800,430470.2885682686,561203.7263277932,389164.37757003075,1.1061400101832413
4200,500,360244.29923374957,359929.2684097359,288145.1780149138,1.2502180384052932
4500,800,454825.73145079013,506334.2414401287,363033.78619450214,1.2528468389085659
2800,700,515596.3882717402,805966.0861406237,469373.85126969847,1.0984770175777914
5000,800,386305.3605346592,419514.53869353834,311071.7580976556,1.241852885961397
300,700,5195071.156303279,4891948.490648289,4778074.247090922,1.087273007418468
2100,800,839641.782299575,1211345.0799694576,782211.7500367541,1.0734200582644309
2800,500,441786.7423760329,717975.0958711453,372419.8762510935,1.1862598388228096
2400,800,717760.9802421012,1057077.5463411957,654462.436230842,1.0967183760397403
700,700,2194903.057740524,2378616.234183585,2056818.451102874,1.067135048581273
2500,800,692158.2852565284,1050446.2337882812,628283.9387816082,1.1016647769140617
300,700,5225810.394596667,4979554.175387885,4830189.707598883,1.0819058279171503
2100,1000,1018878.9468293244,1467818.919854508,959616.0107489263,1.0617569271631333
3700,700,414736.428930144,621693.4083872101,366328.9386747538,1.1321421409690182
700,700,2216990.8006339944,2345593.932348755,2047746.1058961095,1.0826492572739246
3500,900,570443.4563552939,849951.457417125,508780.3089387002,1.1211979833598928
2800,500,401838.38530137634,596260.8360319444,354623.01224559156,1.133142439789232
2800,700,523249.19930618023,834050.7713634955,484077.5261059247,1.0809202474557436
300,700,4631113.409048279,4520441.905300235,4380822.611850519,1.057133287369523
4800,1000,495920.13148353354,541981.1812755474,411169.5625479216,1.2061207264721456
5000,800,368450.9134905695,407585.0856836722,314141.9693908041,1.1728802560354585
2100,800,840299.2936958561,1200377.2565765756,779615.9293892756,1.077837512060737
4100,800,439683.92417998245,545551.1765565629,394163.8038973084,1.115485287671248
4500,800,417586.97501685575,488486.64005010243,365032.1500171519,1.1439731404404638
2800,500,400532.39997200377,594896.5086066587,351835.95509429544,1.1384066755333666
700,700,2212708.0534415026,2414226.423732171,2070081.303256664,1.0688991055377668
2400,800,740168.4359988758,1119839.6133355324,669642.0988492112,1.1053194494056824
300,700,4772451.696244965,4641517.186431607,4518056.910321964,1.0563062376088734
2500,800,697583.6629912828,1092623.943750849,642856.4148952428,1.0851313712175652
3700,700,435792.3753616835,614744.0166566655,371883.2528792001,1.1718526499585158
700,700,2009316.234267706,2144767.548096507,1877495.4050787939,1.0702109996287208
2100,800,794893.1708567356,1129135.2022099071,740647.0430896562,1.0732415369415211
2800,700,571579.7898791662,836897.3745033584,491417.1555903716,1.1631254289290938
3500,900,583697.4502514518,897259.8669380802,520124.87463116477,1.1222256014295955
300,700,4995976.3730162345,4688324.997935783,4586560.118843468,1.0892643383198481
2800,500,409352.85708122404,649140.4517075941,368935.96933324274,1.1095498707296674
2100,1000,1015528.6584353556,1405026.0416970905,956938.6006312439,1.0612265591182788
5000,800,398477.58744951716,443075.2852686267,321428.2074476214,1.2397094536715525
2800,500,428848.7046338722,626195.01188734,365565.12745624443,1.1731116357240676
2500,800,733438.3542092419,1094125.5681143703,640234.5648069186,1.1455775656699068
4800,1000,502465.2666843126,556614.8054816041,402612.8029137148,1.2480111487959749
2400,800,736535.2562097309,1145702.8011383337,666911.0050072069,1.1043981141108499
700,700,2092451.624570215,2205277.7906856416,1936310.1044236987,1.0806386951086993
4500,800,437200.7695839524,515911.54923484696,363820.7670483286,1.2016927266987931
2800,500,421552.7570191908,655991.0883041285,350606.1337645651,1.2023541986925619
700,700,2175570.1630872246,2189973.090277137,1965668.6223614863,1.106783787632307
2100,800,829922.2082548825,1142937.7974899095,747957.0699781051,1.1095853513078988
2400,800,735113.1634665517,1162314.61564965,683064.0279722124,1.0761994972109066
2100,1000,1025914.0740041261,1449070.1816121289,968922.1423471136,1.0588199290388343
5000,800,420138.96915192326,452298.3118218993,320117.2824034593,1.3124532546243528
2500,800,706475.9737166574,1156443.7725714424,655741.466853324,1.077369679100501
4500,800,405765.57627604395,470475.836516788,345635.28677517286,1.1739703433115738
2800,500,437306.1965598289,735199.3006836082,359514.9778551533,1.216378241509641
4800,1000,528047.749473064,612920.7699631928,420327.2294374381,1.2562777581166893
2100,800,821245.317351443,1234412.8463808396,765305.25582767,1.0730950964962005
2500,800,675951.1374238543,1047728.0165807862,638229.5792148504,1.0591034314884136
5000,800,405942.44960429566,439275.61143129505,327870.733426662,1.2381173682740327
2400,800,717092.0238463769,1069090.0449161762,664822.4783488025,1.0786218083771693
2100,800,834796.0146214173,1232166.704545428,762184.0057225222,1.0952683451157725
2100,1000,1034478.0742447455,1605113.4025759918,981621.5796286091,1.0538461008937217
4500,800,401882.0997249528,472660.7633214,349046.63265644904,1.1513707972668148
2400,800,734576.0368555009,1039210.6092428841,673363.1649912352,1.0909061781914704
2500,800,683703.005120986,1024142.9296756723,646428.6383915858,1.0576619978071278
5000,800,378743.46712473646,428661.3568759925,319114.7896074252,1.1868565151451187
4800,1000,480664.7417177071,578484.2625022407,419832.00470265525,1.1448978075364606
2100,800,841232.8937328082,1315571.0572182306,780644.6033968142,1.0776131546575183
4500,800,434938.66697861766,494078.700591057,357142.45271957933,1.2178296465923704
5000,800,378313.60856055835,423824.3162891229,323214.3191957929,1.170472921811945
2100,1000,952738.9752330725,1309528.9467664503,910869.8637947357,1.045966073862525
4800,1000,500039.0853611697,562791.8969404327,418660.63777616917,1.194378071980362
2100,800,837233.6364478883,1141376.7440175305,759797.1181129172,1.101917362528694
4500,800,435749.0060702553,498136.2289828245,355685.869337177,1.225095073026872
2100,800,827592.8294850894,1126506.417382869,769557.902847126,1.075413333321966
4500,800,418425.24231359555,498574.03003611485,364300.8149185133,1.1485707008566226
4800,1000,479368.18206152983,543703.6835361938,423903.4372768622,1.130842875776075
4500,800,404902.3035348996,477317.54865096527,354571.98845269467,1.1419466757705248
4800,1000,490694.10768612765,558976.8948709593,429459.4410875165,1.1425854475187391
4500,800,405989.34321401943,470825.6098275463,359127.0213286588,1.1304895457656863
4800,1000,442472.8752979943,507181.55828062637,398505.5654101969,1.110330478929548
