P,n,Paper,Min Time,Time opt,mtpa
700,400,1293009.2295188897,1295691.447045055,1129684.9897616636,1.1445750286473078
3500,100,108753.30964677544,123788.74329269765,67781.74556486742,1.6044631005068768
4400,800,423041.5067126197,479601.1774447984,367288.9990861283,1.151794656973697
1700,100,160819.6844102542,163309.13338316928,116983.56762476575,1.3747202934184426
3500,100,125336.6989944342,150248.55565347726,96621.71431835281,1.297189766075462
1700,100,149920.3956545697,194739.08973234575,110994.57393348514,1.3507002220163604
3400,700,473431.6000707918,779764.8278942631,423462.6222858858,1.1180009170943337
3500,100,83518.1599605603,100842.10028582279,56820.58998917194,1.4698573171534475
700,400,1270969.4010300988,1247603.9301966573,1115342.0811378367,1.1395332629550712
1700,100,150358.51873859362,215854.14431276394,125461.61438054271,1.1984424039255153
3200,500,372031.54065363074,531775.3714433009,312032.0418880632,1.1922863382956403
2400,600,568568.4518550382,804872.5278190316,505312.58634537575,1.125181654324414
300,900,6512665.818266829,5968245.2777753575,5843220.328237352,1.1145679013324865
3100,600,451646.5438439277,741324.1884141658,385311.55730007164,1.1721593481614565
2300,600,596325.972009574,904415.3158471333,531801.8067322284,1.1213312261457484
3500,100,79181.43011563041,133195.73298283856,54138.05797390288,1.4625834963234112
200,900,10006956.281830473,9186537.567785151,9070837.3094442,1.1032009439097339
1800,1000,1220470.5819068076,1658365.411539451,1091863.810699966,1.1177864582986727
3800,600,373519.5189616158,498240.11730640713,320033.938090515,1.1671247155543032
3200,500,371402.4690531926,520428.42150758224,305299.39765819104,1.2165188398734073
3400,700,472233.95041059406,692939.9618871339,421594.7865080226,1.1201133541569728
2300,600,569825.6912377197,917259.3825065073,503520.656761757,1.1316828487283597
1500,700,1032549.4479908589,1268786.05676902,918673.9310559323,1.1239564039920422
3100,600,462822.82085081603,680929.2450628764,391169.9391744159,1.183175838684402
3500,100,112372.64797342732,152944.49909835318,100482.34120613769,1.118332302219122
700,400,1399941.7933018205,1414574.7755045171,1186397.4436969662,1.1799939394166452
4100,1000,568073.9705478173,752272.7477066286,479354.8437219363,1.1850802760999013
700,600,1986530.188874117,1979806.9260426497,1737327.092491367,1.1434405170216895
1200,200,412845.6458502119,390091.19332031626,336394.2692072194,1.2272671791441796
3200,500,383431.42660943803,651054.7125040953,325867.3917197068,1.1766486501946307
3800,600,381833.5613248559,538763.9627583468,321880.04091687506,1.1862604473306368
700,400,1350287.6258285213,1324263.7000675777,1171690.481040354,1.1524268974427354
4500,1000,471530.5821404881,566230.323458425,425072.60310421,1.1092942210271983
1200,200,432445.12536368275,475745.8334474366,357874.9805474889,1.2083692598519014
1300,100,188847.19405455812,195259.47821084366,156074.9445191698,1.2099776465489185
1300,100,196995.62450199595,254866.0623186685,152393.764116968,1.292675101527083
1300,100,204396.00873273076,270432.7320310739,156527.99083675677,1.3058112331224874
1300,100,202680.53398602648,257216.55496850418,156582.46111883596,1.2944012537407052
2300,600,634121.1411018417,1007052.207052672,545088.8282696613,1.1633354202374795
3100,600,417707.52446604136,634713.71126591,375846.363413837,1.1113783852316057
1300,100,202290.16253425786,197146.5842153687,160633.72255379474,1.259325621782268
3200,500,354910.19274580776,573815.2475764892,310295.1357148926,1.1437826504373845
1300,100,206520.1798442175,198600.30120071574,141905.51354652137,1.45533584060857
3800,600,385347.40545869706,552039.078993619,304762.5027768529,1.2644186930727774
1300,100,225122.66114764605,239936.23155980677,156670.1146135216,1.4369215322461797
3400,700,471719.9566727412,697417.7053257275,426193.20949401904,1.1068218501950606
1300,100,202403.5206194082,194153.34469628084,152978.51150930906,1.3230846517099988
2400,600,558201.6838991104,840618.9507478866,497694.09484592587,1.121575862924225
1300,100,186643.3226161569,199429.62689624733,145146.75052840365,1.285893910381637
1200,200,406739.2160468309,468354.940918964,338482.57034228096,1.2016548315487185
1300,100,203964.10743341057,290319.9379140246,164065.1880360943,1.243189429000249
700,400,1291145.509445939,1235268.4889567262,1092016.1547702947,1.182350191254754
2300,600,623668.7835062337,850030.671822323,545320.4403206304,1.1436739527671786
3200,500,361317.3027007895,560095.5807199166,307856.4607075085,1.1736550919555775
1200,200,430135.9256748586,519370.7943889486,342391.9787275577,1.2562675307797413
200,900,9861679.35478454,8992001.071007702,8910893.908885494,1.1066992218312657
700,600,1994435.0094825437,2000560.8764924542,1747348.7935487502,1.1414063504928387
300,900,6627869.548447142,6162327.671278016,5935770.270951502,1.1165980565121665
1200,200,369467.47323310433,423717.5936597652,296446.28254797857,1.2463218295655558
3800,600,444023.7320706525,616593.38889325,329922.1855316371,1.3458438127013252
700,400,1265634.2904458921,1290539.30093684,1107991.728122149,1.1422777429854278
1200,200,411787.86304182815,407918.7078054446,322172.52166404005,1.2781594808735381
1500,700,1089396.4134998417,1396938.1066077198,959848.6105146745,1.1349669120380381
3400,700,437052.22080213483,714542.5054916315,386543.17163386935,1.130668584714018
3200,500,374362.36929410766,584720.2005345176,322818.9731665874,1.1596665636530656
2300,600,611835.5101504577,790934.5939019863,534799.9799706156,1.1440454993735691
3700,900,558333.0418849384,799160.3818990905,481278.6706176894,1.1601034410445716
2700,1000,860227.683218698,1206698.6065447505,758120.2136141193,1.1346850641507247
700,400,1328115.6670051503,1313922.0551670305,1141813.3838770154,1.16316351319648
1200,200,409366.2110829429,392448.60579859774,329070.5686025068,1.2440073654153718
3800,600,378669.53200698365,534340.3724741624,330062.37177301315,1.1472665907745403
3900,900,518260.3220082399,725499.0202629277,461700.1611913832,1.1225040958853196
3200,500,371885.7450471714,557246.800492204,319869.48652421386,1.1626171320315042
2300,600,591570.1923353635,830589.0879122522,527282.6987951747,1.1219222509805153
700,600,1899429.8584380457,1970853.4603199342,1654425.0150743444,1.1480906303587846
3400,700,445927.86720426095,693859.8182652616,398652.0803225262,1.1185890886195466
2400,600,585458.3338791574,838925.3210255213,505261.17143362056,1.1587241747035233
1800,1000,1227601.8637445604,1653903.0901800673,1096452.1667944575,1.1196127846903954
1200,200,418605.55887667486,490830.8527459812,361096.5244689435,1.1592622207934806
700,400,1353564.2114541677,1366658.3681559067,1192736.2738856564,1.1348394788435263
200,900,9814995.82284367,8926403.9338555,8831144.995092379,1.111406938545119
1200,200,403168.277387523,411140.4945903482,334255.9351108503,1.2061663983732078
3200,500,366699.97109892976,598830.5901218001,306780.3670439945,1.1953175968602396
300,900,6779003.317269073,6249930.864867957,6068123.537363589,1.117149852920486
2300,600,581230.1835876624,913556.8787160091,519332.96853487915,1.1191859920378349
3200,200,150218.28756864773,193101.87743942812,126147.85095270729,1.1908113093814372
3800,600,373215.6264298479,538315.919042052,323694.72471905686,1.1529864342206118
1200,200,412602.70685330743,491407.72261347115,354502.3776573645,1.1638926361506619
700,600,2042683.1418306085,2111718.2412632164,1791006.1500288872,1.140522684301035
2700,1000,832000.0063519232,1332940.6203279777,727909.2071333106,1.1429997013343853
3200,500,397876.96785077185,679223.5484907723,314575.60562325915,1.2648055371695788
3400,700,459281.325473349,647522.3279145071,404696.48107442365,1.1348784754787309
600,300,1214787.6940768166,1159042.4051294804,1046965.8880824585,1.160293480336525
2300,600,607547.9447264007,873431.645785777,527229.0484524736,1.1523415610533594
3900,900,571644.0619197951,786588.0544571223,474756.6673972465,1.2040780070635202
3800,600,362693.3231611226,483224.0823485962,319144.7913760268,1.1364538383889384
600,300,1149080.7174544171,1099249.4967883702,994066.4475787833,1.1559395453424641
600,300,1245096.9805322404,1176264.3060465024,1053470.9791119648,1.18189964908365
600,300,1132108.68601184,1119701.0105408002,992013.1801200152,1.1412234320060906
500,700,3227915.010919296,3094576.5427263626,2850482.8994442355,1.1324098844966406
1500,700,1104270.943259685,1347577.166707932,955614.8494181845,1.155560677957242
600,300,1191276.9889149547,1130477.2291828992,1008856.8719548507,1.1808186295114693
2300,600,569797.4174698803,789009.3629187545,506575.5332969107,1.1248024825863716
600,300,1078294.9450570724,1039805.8093727604,910743.0644661252,1.183972721976385
3200,200,186869.89070384583,248286.82913499582,134203.11770530834,1.3924407562139243
600,300,1173709.7564026609,1075820.2310179602,997788.6761422141,1.1763109608946622
200,700,7826700.859828776,7202037.298273295,7126207.248610589,1.0982982373063546
2400,600,555712.2155845931,725090.6687761334,485468.2194095394,1.1446932947752777
4100,1000,550406.0727901103,716828.0027114949,481369.24395854236,1.1434176148518405
3200,200,189295.01234739873,293563.4286725863,137362.30372257222,1.3780710370853557
4600,400,208145.80698400232,246324.22803321635,171854.208453944,1.2111766645492668
700,600,2024211.8018340473,2011167.104250629,1791767.1610535,1.1297292671910995
3800,600,388527.19896154193,524781.320162407,314333.112534269,1.2360364958979122
600,300,1151462.7378903609,1112824.5820773514,1010968.49399918,1.1389699527978512
500,700,3232811.0849588425,3063715.4589797994,2828007.063429684,1.1431410928083856
600,300,1188045.3845189598,1082120.848081637,1007485.7690539312,1.1792180306770796
400,400,2270829.1030524457,2065316.29849806,1976323.3972203562,1.1490169606079166
600,300,1186936.119283684,1133831.5467504559,1031232.1066647712,1.1509883290217693
2700,1000,816011.4849944859,1376369.6306723226,730968.111196305,1.1163434799624823
200,900,9859355.800649699,9082524.835941082,9006330.96281181,1.0947139119537275
500,700,3174133.7234708723,3080028.885429082,2829391.3255762253,1.1218433077030934
3900,900,537995.8646489403,709949.3901701715,466095.7969870789,1.1542602789526004
1600,800,1178940.6116452415,1450076.7957401834,1021032.5236720373,1.1546552967826178
3800,600,392676.0399917819,551424.0301532422,319112.3188001814,1.2305261090145
3200,200,181130.91132948562,300181.19558491785,154125.95210631838,1.1752135760013915
400,400,2170131.063553595,1999548.603556654,1903206.6977027336,1.1402498037512439
500,700,3077653.8150609345,2948976.7939149146,2756021.793167797,1.1167015524661186
3700,900,566739.3685803368,838702.9400583911,492010.01654299366,1.151885834687703
2500,700,637394.3476305486,943627.6420554644,570096.5798888471,1.118046257626774
200,700,7880483.85946213,7152082.925049243,7070017.65857421,1.1146342541174592
3200,200,164540.48948699157,253241.6035694715,112828.85828240226,1.4583191923750476
700,600,2014219.9478589413,1948118.929305124,1757199.9341891657,1.1462668013292259
500,700,3237810.4540445716,3129207.291367595,2879545.8315440235,1.1244170586124844
400,400,2230137.645142932,2069005.6647145667,1976948.732082911,1.1280705508196267
4600,400,212983.31727611754,240065.26675300125,165496.2345828464,1.2869375415879893
1500,700,1110812.6187248903,1422888.9544468091,966037.9415197765,1.14986438004428
1600,800,1139961.6124200115,1507894.8969516759,1026652.9219232397,1.1103670851922474
3800,600,346173.1962464762,475060.03645527526,306611.50699549855,1.1290287166279067
3200,200,160486.38508596702,221301.26646206976,120814.69562401502,1.3283680785441323
3900,900,532375.4608372971,726571.2483442939,465171.1440740616,1.1444722391304127
2700,1000,799381.1517520429,1234909.246391595,715756.0940688263,1.1168345730845783
500,700,3223513.2498526657,3070712.9852774227,2866844.548254553,1.1244115945579491
400,400,2269043.3412958663,2037400.6522747434,1951848.6419912141,1.1625098854904345
1800,1000,1197956.8540470856,1632891.0688860144,1073634.1411032395,1.1157961620111068
2500,700,626305.3847522007,903988.2575185739,565601.4126859368,1.107326415218788
1600,800,1151050.9864994164,1474332.490290368,1023245.9073234242,1.1249016275181603
500,700,3241995.0248401603,3155857.282495198,2898113.8245593295,1.1186568993138561
2000,800,925929.0167937411,1272750.7148308665,816826.0189376298,1.1335694448103055
200,700,7814771.141087443,7136042.290103927,7073478.313940563,1.1047989114048633
200,900,9683724.762054801,8826431.101148937,8764830.492356028,1.1048387952853347
3200,200,169320.20633785377,184967.73371954786,123401.46322594005,1.3721085788734895
700,600,1943693.8764925692,1957035.015032518,1732500.2960412884,1.1219010357076717
400,400,2419864.194571099,2225455.507470805,2076195.5264696907,1.165528084286827
2500,700,640476.46734371,934437.790350057,565878.265115245,1.1318272971895689
500,700,2984598.1563316956,2833008.07517679,2628493.5671103117,1.1354785850257472
4600,400,232614.94932930404,253444.48110930607,171908.585398514,1.353131658841018
3900,900,524640.523597309,723472.2041736079,456968.91840438434,1.1480879825026529
3200,200,185558.85833635274,250247.69305622875,135411.1966758538,1.3703361530770752
400,400,2302470.298045539,2129777.2754317224,2050458.341820619,1.1229051822633744
1600,800,1099882.557331002,1409691.6402872435,972099.2440551737,1.1314508925475264
2700,1000,848718.7721188309,1276369.923737036,747248.4078887788,1.1357920112760616
2000,800,921414.379969662,1260664.0416639314,821322.3375385917,1.121866942924059
500,700,3034976.925705702,2937052.560145702,2710834.1461931784,1.1195730767843974
1500,700,994336.6405209028,1220161.7675246825,876164.5223701039,1.134874347378427
200,700,7770001.309155829,6946873.273667815,6890054.482919493,1.1277126078491444
2500,700,629488.1292325734,911053.8456336787,551204.3586335594,1.1420231342021319
500,700,3082489.0916262236,2944352.2262957785,2751936.071306081,1.1201165331443403
400,400,2225384.38099327,2014875.4408694,1911028.2708480156,1.1644957926267407
700,600,1921886.2491902453,1992437.0020822128,1706379.75375746,1.126294568930649
3200,200,152313.62432280753,234826.94631526893,125345.97566656888,1.2151457078125503
1600,800,1105677.5840787122,1398269.5759729403,981693.6543462629,1.126295946992765
2000,800,943217.3742182597,1220993.6087846237,818596.7258587393,1.1522369249996554
3900,900,526141.1870865524,709142.7868908033,452879.2305175579,1.1617693010237398
400,400,2193494.173977229,2059059.5050651229,1938985.5242137604,1.131258664175262
4600,400,229767.6255308377,243903.40282373075,169725.96886880122,1.3537564526053694
1800,900,1130629.7984120795,1427363.8752883386,1000350.3492479969,1.1302338218425363
3200,200,181190.71453932946,251515.5546663873,132938.39162151166,1.362967554588721
200,900,9871771.452753434,9015927.106803412,8903655.406427253,1.1087324252943718
2500,700,652939.2549046004,981924.7663681413,575909.1663088046,1.1337538853383904
200,700,7924005.118545468,7275734.418451002,7198864.578860058,1.1007298486784753
400,400,2328989.459707598,2112909.704488448,1998173.421784777,1.1655592223958895
2700,1000,838781.6151446702,1187500.4993475527,746368.008360276,1.1238177490852284
1600,800,1137006.5534953955,1473359.4892423311,1004463.1482738168,1.131954472843883
3200,800,609546.8429141236,889390.4834069109,510516.26183601865,1.193981246987024
700,600,2001267.457609872,1990223.119515523,1732324.0163438418,1.1552500795051315
2000,800,876665.0222759331,1219454.6803444556,777679.395244139,1.1272833350570117
400,400,2353321.609620692,2179555.25366022,2087288.4792998987,1.1274539350737107
2500,700,643936.635830773,932545.0898174484,573368.9096509106,1.1230756062843148
3900,900,523328.589056901,766264.2701318811,461863.1262980416,1.1330815543806707
4100,1000,568177.6361847108,703596.7458295564,471351.5741428856,1.2054221675569778
1600,800,1129877.4762950167,1497003.526500627,1000366.5075108104,1.1294635194319587
1500,700,1020512.3883895207,1263528.7345750767,903611.3820643927,1.12937088735874
3200,800,579190.3809231916,929001.7524558783,513326.46096161986,1.1283080553419906
2700,1000,834726.511051507,1252451.0373988296,744285.5782687452,1.1215137514731013
4600,400,235717.78027447397,266424.2889381358,180538.741432147,1.3056354464676783
200,700,7951684.093871966,7212462.66552206,7167111.370636383,1.10946847100074
2900,300,265605.90335996135,390216.2072349319,216613.6320170604,1.2261735371255045
1800,1000,1270527.3383664396,1714479.3983080438,1120872.6118331682,1.1335162666598781
2500,700,646646.0998923657,988173.3904138221,579622.7649118659,1.1156326822164948
2000,800,881850.5580208158,1190742.0369107684,785354.9234770103,1.1228688223110506
700,600,1905764.6675575292,1853475.6590737847,1664462.4665469923,1.1449730503753142
1600,800,1155851.78137594,1478141.5564976586,1024596.0419583187,1.1281048667402143
200,900,9979964.260378744,9180109.57219882,9102185.306045383,1.0964360672541316
3900,900,494556.5946289986,648032.2813360528,449478.4867874886,1.1002898006614112
2500,700,584214.223358356,877762.0520486998,525698.7134220623,1.11130997364514
3200,800,597729.5015156155,868062.001284938,511622.9536617121,1.1683007911150864
2000,800,925197.7947260272,1314598.9320893113,803570.5186190535,1.1513585594404232
2900,300,250813.6225763127,374054.10824718105,205668.92018871376,1.2195018204314776
1600,800,1114901.6625957938,1421713.598898121,997233.7175232038,1.1179943507775068
4600,400,234022.87818049255,255316.20783862134,178300.725375706,1.3125178133031805
2700,1000,841745.5210160769,1213400.8998507943,753606.1107144217,1.1169568678498356
1800,900,1191774.2478153217,1553652.2029392351,1028639.4460273675,1.1585927920788814
200,700,8073019.729888647,7309588.173722192,7245284.561398324,1.1142446734114984
1500,700,1053380.995883306,1229230.964310166,917312.0237686936,1.1483344473733
2900,300,257759.72751440172,386417.4748223744,217959.51291971683,1.18260370497958
2500,700,611701.691670093,846526.9899025764,542166.8292386356,1.1282536272628576
2000,800,902525.6447512582,1278671.1909021318,800293.2060086483,1.1277437293919814
3200,800,536443.5187287882,875523.3706721164,486049.62202758685,1.1036805593860561
1600,800,1143454.2841668203,1372806.7514509198,1010044.7474868528,1.1320827983234516
3900,900,537214.6487568632,691564.614732687,456597.71315011557,1.1765600949916348
4600,400,225953.04879273716,251096.91116689585,171534.09013886217,1.3172486507482049
2900,300,256230.1710343578,394721.6823349905,205244.10623172726,1.2484167060323068
200,700,7297078.881245351,6637532.109757216,6571233.917775779,1.1104579402516925
2500,700,624431.0782679464,861043.4124820754,550387.2142612161,1.1345304943286505
2000,800,921840.9631446482,1311691.9205870891,819676.8335666549,1.1246395230342758
3100,1000,747435.626574331,1078617.927358891,660298.2505671362,1.1319666922218128
2700,1000,838419.1096984626,1253513.5362326032,763483.4508222515,1.0981496832649187
3200,800,553721.1707227603,870278.2986531288,490846.82717313146,1.128093613055895
2900,300,247217.81059536364,373768.1586695157,208729.00799065878,1.1843960404699827
200,700,7593799.346112625,6839138.586998802,6777085.365482945,1.1205110953433415
4600,400,207180.0605125152,226434.32820365528,168607.43688815308,1.22877178098585
1800,1000,1268235.3457747193,1598441.7333975332,1119552.012540414,1.1328060970538767
3900,900,523375.5394822686,763863.4848795431,466778.733643353,1.1212497523123215
2900,300,235002.1188665582,357010.3133882772,188429.59954471554,1.2471613771635208
2000,800,890915.0848205051,1183084.2020770402,797786.974018563,1.1167330551072336
4100,1000,595397.4004007757,732118.5984768812,492090.41495114705,1.2099349678653761
3200,800,556096.2919112819,931868.4833321659,502231.5741369084,1.1072507595065897
1800,900,1150802.3942227005,1541968.3104323903,1009874.2268053377,1.139550216924714
200,700,7562297.446576818,6934279.340879943,6879840.178265202,1.099196674723293
2700,1000,791449.495114078,1123802.7365319522,708454.3385070167,1.1171496200897912
2000,800,906228.2327970832,1117467.5298534876,808035.7979894823,1.1215199067317547
4600,400,226618.8211183291,254329.4574572108,173754.21058998062,1.3042493781810942
2900,300,242377.0337777421,345257.9655874802,206439.03644321673,1.1740852793817922
3200,800,578208.6051738327,879247.9281197306,500183.2537554052,1.155993530036459
2900,300,241779.07136745006,348509.2540070758,209165.89531017517,1.1559201418037695
4600,400,229767.6713974749,261946.49797544733,184114.18593069012,1.2479628890952001
2900,300,250006.8414723594,352390.9921618468,208445.33152839958,1.1993880584382255
3100,1000,736076.026479,1161585.79351312,633985.438470948,1.161029862537971
3200,800,559311.4909443673,895004.7623442062,512298.02097915934,1.0917697668934006
1800,900,1158910.684646454,1520188.0566894843,1007870.8121604668,1.1498603498222344
2900,300,255462.22366255868,342346.5570064317,213358.36689615957,1.197338671920426
1800,1000,1258137.567131556,1675678.220064207,1116428.3674031177,1.1269308482890514
3200,800,558044.2388568169,895073.6112085191,498616.8587616019,1.1191844580682908
4100,1000,558595.6319441437,697268.5206096822,491510.6396518891,1.1364873654408933
3200,800,571831.4161980983,788474.0585903978,505022.3737434264,1.1322892725711473
1800,900,1117347.885633363,1423556.548205342,990099.3232094994,1.1285210073787098
3100,1000,712456.4908278689,1138321.4298202635,636649.6452354915,1.1190715272673044
1800,1000,1276345.7976728408,1635248.3851874354,1130409.1660716326,1.129100715016637
4100,1000,578678.9546105352,709339.1326885389,490139.2832501493,1.1806418591329242
1800,900,1107149.6804424892,1440716.0888526144,981238.3327880421,1.1283188227030316
1800,1000,1276451.76610684,1714109.109152914,1145225.1762333773,1.1145858409304834
3100,1000,719107.3248897638,1131713.1644809076,623400.4690276874,1.1535238752889447
1800,900,1136304.731926853,1472784.4582562908,1000703.4403124234,1.135505971251677
4100,1000,558761.2353226094,723286.1733807188,496277.19486071676,1.1259055243903142
1800,1000,1198068.5037234183,1448432.4581719541,1062681.507760525,1.127401290955185
1800,900,1102556.849534395,1361415.0782744489,973870.0547062254,1.1321395952224742
3100,1000,762713.9337652017,1091771.0679846073,650829.2584837751,1.1719109487211474
4100,1000,565107.8910204293,724305.3019328344,502781.7846878242,1.123962538482382
1800,900,1102396.8431025376,1444370.0963189316,989295.0451585837,1.1143256488521316
3100,1000,736509.1863398012,1077235.909768197,650062.4588944339,1.1329821869615235
1800,900,1148236.054523307,1565505.7016099158,1011353.9228939315,1.1353454300525132
4100,1000,528546.7133028689,636236.6397089696,466543.10096803535,1.1329000733398085
3100,1000,744962.2638600052,1115682.2118523298,648248.7294598749,1.1491920153560695
3100,1000,725708.8669411049,1091579.4057393393,656366.6125577221,1.1056456148998357
3100,1000,725351.474280553,1101922.199331405,664969.4571677675,1.090804196285893
3100,1000,680485.9728752307,999956.5748373216,617040.8754738532,1.1028215470371476
