P,n,Paper,Min Time,Time opt,mtpa
4300,1000,534288.9916576277,644030.2562476449,479396.58540001843,1.1145031231538831
1400,200,382807.9857888609,447900.50451337674,303859.18084916956,1.2598203704724662
200,1000,10617600.312930817,9984623.61500614,9826774.296299694,1.0804766643443628
800,800,2088062.2698863775,2329090.883312753,1944198.4881103474,1.0739964477165382
4400,800,411095.7198097663,493339.23552904825,367288.9990861283,1.1192704405322127
4400,300,217002.7845245465,229696.83243651481,148288.0517849619,1.4633868468326123
3000,700,532314.0879862458,848228.7661865134,471334.51057161397,1.1293764323360884
4400,300,210789.33809019782,208193.57613196466,143655.13351526792,1.4673289629973074
4400,600,337452.90020715934,376100.24668987,279554.53498464,1.207109375727711
4900,800,391712.14602050796,451175.4956720184,334561.97288434894,1.1708208875128634
1400,500,811306.3563966142,1040143.649418292,729637.045437737,1.1119314205186508
3100,800,577868.237789302,866341.3346871963,529885.3790571559,1.0905532793101853
1200,800,1368142.2290942834,1643351.7515217925,1296132.3254068983,1.055557524703181
3900,600,387554.93341188657,530632.0544156029,306273.2891359544,1.2653892688625918
3300,800,536628.8759866228,857664.9618018321,471320.84560250846,1.1385638487952479
200,1000,10262343.260938227,9995221.916034514,9868069.501150118,1.0399544976595632
800,800,2121259.180264721,2265708.992471959,1963387.3086925258,1.0804079107943947
1400,500,797933.5725487946,955893.1133734109,713216.0957441444,1.1187823400371508
2100,900,878192.5267807135,1186089.9025064376,834745.7611767646,1.0520479020375026
4400,300,207764.74039246805,219940.19212353043,135274.52456182026,1.5358748520126557
4400,600,335786.86381774966,367454.2875661308,275625.0470974777,1.2182741276738724
3000,700,542757.0940966283,783517.7620962473,471565.2209293709,1.1509693039426252
4300,800,422199.7670367083,515991.53938421974,381245.0388682116,1.1074236357017984
4400,300,200490.1627607541,208320.33477856155,137571.39163020693,1.4573535993564226
700,1000,3097967.0032374975,3316212.583544443,2924177.9667973174,1.0594317577156636
4800,1000,487914.9217709886,580067.6480182817,419832.00470265525,1.16216704849968
1200,800,1414011.1684676332,1676750.7152369726,1308924.872461684,1.080284436652437
1400,500,783667.9722878725,936610.592987848,697827.1946472939,1.1230115110145076
4900,800,380851.723256373,426667.3031485224,325627.3363341074,1.169593829387847
3900,600,383324.5917575528,494697.9382297641,310929.9516514588,1.2328326355231476
800,800,2138278.2957708924,2350070.7154703704,2008926.2965476336,1.0643886236371896
4300,1000,489230.7732564723,584519.1705965716,444843.421853243,1.0997819664688062
4400,600,355513.8966744925,387263.97230841446,271469.50627959595,1.3095905376139605
4400,300,201183.46952855383,226791.40941842008,144863.04739585196,1.3887839110466937
200,1000,10165650.942082476,9792699.852244737,9662707.269929156,1.0520499750332402
1400,500,833842.5118821887,1094746.119293161,744839.752502187,1.1194924936283397
3300,800,537252.9976556128,801119.4925862198,475972.6808951578,1.1287475504795896
1200,800,1444355.310544477,1809417.6628406874,1339284.1976984225,1.0784531864309463
3000,700,516828.39117108245,791465.6751760918,459336.96552796615,1.1251617656702964
3100,800,596324.9561226282,902692.7765480061,528126.9199088641,1.129131906825603
4400,300,190704.8624361128,198254.3004832752,136062.09220121102,1.40160171985372
1400,500,769145.8415481608,1017080.4957153689,709246.0244911831,1.0844556260994909
2100,900,916746.5106627212,1351803.359132157,847967.1815645003,1.0811108384776436
800,800,2150959.35831126,2374343.055326601,2000733.0150216208,1.0750856521893382
4400,600,362622.26455131645,405907.9252815866,275597.00260015664,1.3157699870829813
1400,500,777919.0412524336,956184.5613111061,703671.9101885909,1.1055138481283753
200,1000,10642746.297415085,10218956.63949864,10087853.506498514,1.0550060318143115
1400,800,1255734.2910636165,1590165.035298062,1166894.3127680426,1.0761336972196158
4900,800,391041.95274501864,422701.3434906982,329810.52979162545,1.1856563615239308
4300,800,422342.6433201201,516525.35465071537,371063.70884584327,1.1381944212053905
700,1000,2983204.864493815,3276630.0764203025,2807649.7989427694,1.0625274083744887
4400,300,194300.86410795292,205287.0342772772,137859.34009079728,1.409413856036029
2400,100,123705.51952458374,138210.22895462433,84540.59494788364,1.463267671594267
3900,600,338883.6757981269,451431.63027886156,298749.6734827935,1.1343399035301203
1200,800,1429007.3103973288,1801620.354502487,1333822.0100144139,1.0713628202775618
800,800,2205709.792993483,2450734.1348964013,2049192.0839166373,1.0763802038399897
2400,100,144379.63523995638,171235.60770508106,83145.65632235991,1.7364663606742035
3000,700,528772.5147968283,853176.2443395751,479924.3052573372,1.1017831541440655
3300,800,555645.4256675761,907908.8551663541,487012.43552669906,1.1409265660057555
1400,500,798412.1607487922,1003273.0322440112,737871.9386664855,1.0820470584526058
2400,100,146343.70874838732,198390.31937237424,84785.99503657658,1.7260363422668425
4400,300,195041.012921186,201720.6720237997,137384.4230528088,1.4196734141119822
2400,100,139608.56784854658,176668.2420190668,84815.49977270281,1.646026589746966
2400,100,145722.94407200688,132444.49312119407,87009.93304997214,1.6747851534182228
1300,600,1037392.7477357191,1231703.0977801436,935483.819033813,1.1089371367290561
4400,600,306605.40826139867,365469.1695245987,264800.84695065784,1.1578717054425833
2400,100,163219.50838922974,149568.02666038385,76865.48650436573,2.123443378972946
3900,100,83733.28362080675,90060.7242888017,52024.98150638994,1.6094822371156876
200,1000,10682091.016804397,10161551.230323382,10075968.112863727,1.0601553019175247
1400,500,812375.9215523308,994140.496045939,731130.2549124889,1.1111233820430075
2400,100,172477.98638827217,183044.35821012093,96624.49385290666,1.7850337891636334
2100,900,930031.5437280193,1348897.7600482397,866874.7910519412,1.0728556803450684
3900,100,111074.16366234579,88800.67544075927,82739.16147748545,1.3424618001787547
1400,800,1229191.3947020345,1621478.8040033854,1173317.625055131,1.0476203275684008
800,800,2130254.5185617926,2327370.4621487227,1994467.4350464076,1.0680818754567558
2400,100,148966.87005684947,137948.0821909621,82863.36040087574,1.7977411166549204
4800,1000,501109.96915821644,574480.504364503,418660.63777616917,1.1969359522786749
800,100,357297.97072519525,281528.7031784608,253621.78484365094,1.4087826522688385
3900,100,92820.05627398627,125560.37116099933,54290.25884700422,1.7097000133221534
1200,800,1448725.0879643282,1832386.912455185,1366128.0559444248,1.060460680578588
800,100,401156.6560193375,323877.4080361379,247639.86669007305,1.61991952822925
2400,100,130680.03009383504,140999.16514473976,78621.15653621864,1.662148407008415
3900,100,106992.10704418336,100935.34455273168,70156.3045836674,1.525053345941078
800,100,439031.12624516187,324108.252115968,254357.98510972978,1.726036342266842
2400,100,141876.66781717486,196488.11697478988,101287.19980986493,1.400736401870167
3000,700,523931.62079707277,807266.3889964359,477807.42470909224,1.0965330250279446
4400,300,191992.2515621978,212817.6933320581,140622.55999974153,1.3653019228390573
3100,800,556065.880720642,911778.6868702031,501728.6420929929,1.108300053194049
800,100,398871.3622757999,333561.1828224486,254446.49931810846,1.5676040477850388
1400,500,787771.0762944217,990420.7834080317,701212.2675291302,1.1234416634927107
800,100,444580.25413319375,291521.5608583885,261029.79914991642,1.7031781642595503
3900,100,90662.77983387414,79346.2693115474,53544.57418459824,1.6932206710862725
800,100,449165.5428061928,281620.4954228678,230596.45951309722,1.9478423205395377
3300,800,554962.1060228789,853292.8343495401,485026.18545978685,1.1441899894472614
800,100,442299.968994606,344922.39451441745,254588.93624697262,1.737310252027362
1800,300,424615.64471152367,503941.4892379942,348988.6293608195,1.2167033793886544
700,1000,2994088.597767063,3269945.163760434,2819448.4289000337,1.061941253146156
3900,100,117002.18369886006,105328.25462169647,67742.26274582943,1.7271667487378597
1300,600,990017.4068517016,1312838.6220839908,940880.1196031732,1.0522248118806596
800,100,444199.5728127081,278341.2157508113,248590.08120262725,1.7868756897449918
4300,800,434537.0056569845,487766.94015086856,375830.6037160383,1.1562044212485216
1800,300,431562.47628949373,491379.6878028776,331355.48252626107,1.3024153787927468
3900,100,130320.51586802083,136221.53370256012,96621.71431835281,1.3487704786383312
800,100,385731.7217905299,290643.2597500217,235863.4696086559,1.6354025590759562
800,100,403672.3729301923,367680.71210339066,266605.93055865326,1.5141162542195752
1600,500,705658.7735071843,929291.4466295523,638432.4147580198,1.1052991001007442
3900,100,98774.75675820583,88381.54860826604,50992.837169769686,1.9370319880291522
800,800,2125318.599350025,2351054.46310577,2020089.4949737056,1.0520913081515177
1400,500,839208.8587813159,1081145.465134479,719029.9557103066,1.16714032860048
200,1000,10641355.638815915,10140735.95691864,10047855.30662806,1.059067364534634
1400,800,1230058.0252118781,1537123.4905656467,1169423.8940839134,1.0518495743371683
1200,800,1421043.2118025036,1692138.8469642415,1329644.956697605,1.0687388423838355
3900,100,90685.16008350826,119837.47497899235,54138.05797390288,1.6750722777537166
3900,100,119072.03600191386,129451.82882982856,100419.32952364009,1.1857481678752164
3600,300,242124.42143468207,310761.88753378583,174494.31468040976,1.3875777092115487
1600,500,708205.3295908151,886042.5162116842,624064.0837761264,1.1348278934842102
1800,300,436439.24645246216,518857.2519101814,351156.99303732155,1.24286075774113
3000,700,531037.5003566978,865852.4306557681,483018.97075988824,1.0994133408906623
3200,300,266192.93597719184,372758.8336079511,196306.104015461,1.3560094695589628
100,900,19163663.254615467,18006306.286463954,18006306.286463946,1.0642750906120904
1300,600,969798.1666656755,1260223.372936171,890844.2388861855,1.088628207191647
1800,300,410017.7224230596,520407.60970974626,330671.0600400051,1.2399564763044428
3100,800,558093.6400734199,890384.255678401,506680.5957916196,1.10147032412298
3200,300,260045.60520317464,338926.77308630984,186387.45892102187,1.3951883174359065
3600,300,243177.2827406444,331312.16640193976,165677.74126313053,1.467772803314771
1800,300,417697.1400541582,529115.3801373306,336285.62398495025,1.2420903846691091
3300,800,540940.8585477541,884858.8015139665,496773.83852524543,1.088907701246156
1200,800,1400305.0594148007,1683542.412572668,1346726.3299824705,1.039784422595367
1400,800,1191424.1145428298,1529324.7665336288,1110970.5646344842,1.072417355121209
3200,600,428237.3895000509,679961.7441013809,380040.3014824865,1.1268209919567846
1600,500,690960.5433451324,818272.9611728983,610598.7953163821,1.131611376643989
200,1000,10712466.281610716,10249949.73028174,10173682.494644694,1.052958580853062
3600,300,232884.22700040904,272978.9520764667,175578.49651866077,1.3263823965804247
3600,800,536740.6302368005,776772.2888246613,453792.2327431277,1.1827893725554937
700,1000,2879813.679029459,3223436.525169142,2760773.5056940443,1.0431184134047566
1600,500,719530.9304052213,1005203.3527067434,651734.7834394136,1.1040241347991673
100,900,19640982.566220954,18515510.028492633,18515510.028492615,1.0607853921386128
3600,300,234857.29769156346,326448.4283129723,165335.53002000254,1.4204889757401211
1300,600,1059997.7165579724,1365694.7728510932,964387.9269386316,1.0991403842257192
3000,700,482978.76114582235,773085.472636082,438082.26118505193,1.1024841769199267
4600,500,304203.66974871967,324031.575424297,222063.44861148516,1.369895278357783
3200,300,255464.10726494875,349232.3063155082,197525.80858349337,1.2933201443241533
1800,300,385648.38079081534,483521.43332223134,303581.0214887084,1.2703309940116247
3200,600,432283.10730499396,662090.8407155384,382232.5485887891,1.1309426915656255
1800,300,411302.1113452057,486351.4867076058,332596.22538073803,1.2366409476667075
4800,1000,475809.00803871447,545179.9029862767,423903.4372768622,1.122446685252876
3200,300,255710.6602612238,367429.9988777267,186002.47127250285,1.3747702302653548
1600,500,676061.5768590725,916934.0359446642,620590.2714297852,1.0893847486546742
3600,300,232724.76587368155,298627.20811398793,168142.81199247512,1.384089888327172
1400,800,1198538.3995576382,1512066.5737615365,1121935.6049671576,1.0682773541113557
1300,600,1027838.7994573603,1275415.043731306,964797.7021057307,1.0653412598454977
200,1000,10881519.610537091,10417912.075730592,10307026.586100396,1.055737997727825
3300,800,526607.4823435489,791285.1571745673,483507.2569809473,1.0891408034529253
1800,300,392786.1038895932,496113.8286604172,336989.4979997267,1.1655737232793877
100,900,19166770.322454523,18177736.08249608,18177736.082496077,1.0544090988817258
1600,500,659625.3313911082,888684.5039968656,615712.921415017,1.0713196173878774
3600,300,233807.5821385337,309673.24784134794,151790.5107443542,1.5403306899224602
4600,500,294036.2496707901,329102.94545430253,217065.76826995699,1.3545952086977973
3200,300,252900.89251270535,364453.4761980789,189160.6634915345,1.336963446018064
3200,600,445492.7330846258,730041.9519295322,361905.4720475128,1.2309643470274447
3000,700,502125.2738959119,708523.8887704209,451805.69103219634,1.1113743891732646
3600,300,225664.34883041348,304108.59913177835,166298.11269036902,1.3569868303351023
1600,500,710244.5433350569,926785.3543918866,645637.9463331748,1.100066294691642
1400,800,1224911.2099818373,1593835.9188010723,1147957.883741505,1.067034973434322
3100,800,578779.9567262869,924450.9651113012,518432.59265745385,1.1164034918396935
1800,300,432582.4517132627,465338.1642582808,335828.5896846437,1.2881048993460464
700,1000,3081547.0171483606,3377126.5639254446,2882243.8589995755,1.0691486105613435
3600,800,511564.4460797938,795572.5261338835,456290.18752143986,1.121138389713359
1300,600,1054172.268023202,1195425.7432943599,946184.5799480123,1.11412962160208
100,900,19114920.91624045,18141674.618888356,18141674.6188884,1.0536469933342727
3200,300,250237.346449126,358536.1837730335,170764.32458739847,1.4653959312271494
1800,300,421473.7546475885,509178.8073897081,343744.03555492376,1.226126742729315
4400,100,77689.84652352269,72844.55973857368,46113.05178975472,1.684769138198388
3600,300,219003.0771561252,291101.0866128403,168494.74899986334,1.2997620309004574
4600,500,282871.79614863556,310677.7452000179,212382.18967526336,1.3318998009256438
200,1000,10069101.082864726,9613355.406745201,9564133.569844726,1.0527980406518096
1600,500,733056.4079368012,907420.0489813999,639738.9730484277,1.1458679849434614
4400,100,105195.05326547512,87756.74343970206,82739.16147748545,1.2714058420098957
3200,600,496958.90329095605,761139.413635782,391782.59531881905,1.268455794690288
3600,300,216517.22331776042,285775.0974140812,167914.29484232186,1.2894508089444001
3300,800,535700.2219138457,755208.9413869313,489718.6654481711,1.0938938204930257
1400,800,1202750.635063815,1608822.341148802,1143276.0085837832,1.052021231997779
4400,100,84730.12771254845,78692.88565069511,54290.25884700422,1.5606874881795472
100,900,18633811.35897432,17821787.817770995,17821787.817770988,1.0455635287271023
3200,300,239725.31541223728,322617.1068472646,187085.37677666516,1.2813685363469722
1600,500,691915.2187537517,920373.7605406594,613560.734087989,1.1277045291730259
4600,500,319087.4865270109,343830.5521510992,237834.46181356232,1.341636885142165
3000,700,541526.2160058254,740148.5241881902,458656.0118843468,1.1806805143161951
3800,200,148012.90499984607,169255.29259585863,106229.76922333245,1.3933279351164807
4400,100,101485.05532682042,81523.02915216141,70156.3045836674,1.4465564560315576
3600,300,226392.39061286094,297276.13667443354,171872.01777746188,1.3172149459837696
1300,600,994950.0891379449,1236678.5143862294,932884.7747914629,1.0665305255521573
4400,100,80227.11021001755,68488.07177552927,47459.96348180299,1.6904166022120535
4400,100,109814.19956770455,92842.22382745241,67742.26274582943,1.6210589241716065
3200,300,237342.0030122312,321412.19234500243,189556.59262484626,1.2520904692666512
500,800,3523116.418288923,3536447.8257060475,3267304.075750519,1.0782946235206596
4400,100,123675.20108839837,117457.14193127648,96621.71431835281,1.2799938601887018
3100,800,583256.1457663899,968281.9408791706,516318.19742493436,1.1296447591336105
3800,200,180706.43305274096,241630.33406145492,115182.92901775395,1.5688647145349761
1600,500,722780.098347952,1048731.0479674165,629151.2112465183,1.1488177808891595
4400,100,88048.9710976338,72354.67477704263,50459.111537190256,1.7449568257407466
3600,800,516368.7452129973,769233.2590646769,454775.95881041075,1.135435449498472
3200,600,437878.3979144682,649149.544217175,391949.06648045307,1.1171818875509574
3800,200,184586.65096539314,252476.4822738456,137320.72161632078,1.3442009974367535
100,900,18815297.40046379,17662289.99018475,17662289.990184758,1.0652807428096684
3400,300,249190.50588083483,331673.3714519841,184758.68613219858,1.3487349964295263
4800,400,212380.8539532417,219727.07075074888,164693.6164350297,1.2895512197160612
4800,1000,499509.14496004203,567805.4894983388,429459.4410875165,1.1631113375808884
3200,300,250219.72564033826,310977.82350804115,188903.5816976121,1.324589631343667
4600,500,274138.3424716675,305225.4408911082,215857.4857147079,1.2699969221080782
4500,200,124173.46015056717,121099.26302026489,89705.13845525852,1.3842402150964868
4400,100,86287.56132066526,74426.26546993568,54138.05797390288,1.59384293692729
3800,200,191976.30414093044,263944.9197746031,153933.27205448702,1.2471397611360948
500,800,3460466.040721032,3575865.300956517,3285289.350154367,1.0533215409347227
1400,800,1220429.7737626946,1633121.004264134,1170966.9050952212,1.042241047507189
4500,200,162493.56686700936,160821.3911299325,115155.9162563489,1.4110744124104053
3400,300,250859.63268910325,339809.2709546389,175423.49074919705,1.4300230352145782
1300,600,1003193.3602206903,1227944.218285969,918819.8674078631,1.091828111042982
700,1000,2978910.871797997,3297909.5633818903,2878848.032246779,1.0347579442993815
3800,200,184044.09758617615,207630.59937397743,112828.85828240226,1.6311792956862812
4800,400,224684.50262108952,238056.3308015662,158600.55814189446,1.4166690537121063
4500,200,176210.56398546867,184620.61650023365,137320.72161632078,1.2832044713383284
4400,100,116127.61913778962,106294.15801076872,100419.32952364009,1.1564269517498778
3400,300,245936.0031873465,339577.5412731912,185906.64337269965,1.3229005630223871
100,900,19434772.042014293,18012661.925623614,18012661.92562362,1.078950580556207
3200,300,241409.67498571047,344585.751922978,193356.0199996446,1.248524224827105
3200,600,444005.5893582487,654202.7184994066,384387.48560387996,1.1550989717074363
3800,200,169938.6887179692,184742.14083295455,101738.69105180212,1.670344752434861
2800,300,296241.03540655586,391891.6415988793,224349.83316052685,1.3204424145686322
1300,600,1028372.0150154566,1262406.7900769617,932789.8549543764,1.1024691248017007
4500,200,182134.32710339036,171770.57617493556,153927.2635835206,1.1832493014115375
4600,500,267645.0410706009,306217.539777887,214161.01614435375,1.2497374447000038
3800,200,158828.5237568918,168716.1558701041,103917.02166394952,1.528416819628617
3400,300,255004.6828644893,342957.3814055311,175061.14943294384,1.4566606222482696
4500,200,165640.10699812346,146938.09518395105,112828.85828240226,1.4680650812183047
4800,400,234829.9259497844,231136.2522292196,164745.72767357592,1.4254082898894471
500,800,3448386.9552065395,3542754.9390759454,3274386.9034349574,1.053139734827625
3600,800,504824.3330036955,750940.0999594277,432044.1084689661,1.1684555421728595
3800,200,185880.7650763201,210393.7242562815,115640.3076979828,1.6074046219401623
1400,800,1230192.9139496223,1543603.8670739818,1139695.6771693758,1.0794047381183471
2800,300,286631.6476215711,402725.13913939707,213014.23876688213,1.3455985350127422
4500,200,146193.56812254814,139832.00164374209,89579.42667687622,1.6319993724662467
100,900,18483544.034359213,17529660.98471204,17529660.984712057,1.0544153734906256
3200,600,416505.89171602513,650440.1292455964,378984.4397590318,1.0990052572629379
3800,200,141317.56430367433,189768.04773005887,105554.50582447906,1.3388112918520385
4600,500,286125.4242921044,309091.17292789824,224569.72046371296,1.2741050917340295
3400,300,241394.89051567257,298477.18078176875,178033.5656390913,1.35589538775529
4800,400,217779.49660944004,231553.45356236733,162654.05349926784,1.338912199998879
4500,200,140885.91769032824,121224.20619057506,87752.15162733514,1.605498156770457
3800,200,181407.07563754413,206927.97158194837,124853.127638188,1.4529638069079365
3300,500,368200.0300312206,565849.1579057982,309542.98897358536,1.1894956214390005
500,800,3295705.714269885,3416971.268423915,3110717.580976556,1.059467993630992
3100,800,587362.6619294705,938171.3256683005,528823.7635913902,1.1106964216973274
2800,300,281285.27784443327,413613.241172646,225743.78123827814,1.2460377703496057
3400,300,233697.82972840365,319359.16954221163,160719.3643175515,1.4540738803985083
700,1000,2978626.165931094,3254599.379936873,2870815.8018937316,1.0375539120156179
4500,200,167960.49489051744,158069.1077228842,115640.3076979828,1.4524390174503772
1300,600,947346.4861663193,1162230.597425016,896249.0204483804,1.0570125763622877
4500,200,134661.20215313623,133336.4601383173,89134.91602956009,1.5107570428234667
2800,300,280426.76501233334,381198.8145298076,212574.2528828604,1.319194404822221
3200,600,445914.33022796357,714077.7775922816,373270.5711344444,1.1946142147577834
4800,400,235135.59362073953,250661.74070099823,176977.28425804104,1.3286201933006327
4600,500,280007.75479800184,300926.05402416206,222517.90366901836,1.258360564166091
100,900,19011084.186279967,17807310.812854506,17807310.81285451,1.0675999529674347
3400,300,230603.20235100455,355019.24215317867,176080.3546133319,1.3096475348280816
1400,800,1214458.1572602128,1505650.2750560115,1154336.854270689,1.052082979736022
4500,200,163946.54801753417,161375.72877454394,124828.15119872103,1.3133780036246658
3600,800,488053.2506007222,734636.4106785668,436308.2908205613,1.11859724160374
4400,500,315935.0096327649,340920.3794329714,232157.24173018904,1.3608664854828936
500,800,3389172.328654152,3398725.4346282477,3141419.6939080413,1.0788664549428277
1700,300,456533.83401086373,541766.046472957,369517.37226439716,1.2354867951491182
3400,300,226242.3062016598,297468.00617238256,178406.2048233847,1.2681302560391945
3300,500,363839.54411811155,554742.8531467122,302576.5254672128,1.2024711552104106
600,500,1900690.351860252,1922126.4370096417,1702486.4393547198,1.1164202591714363
3900,300,227119.29296941817,281643.7194381695,161071.67508960902,1.41005110205171
4800,1000,456173.5190987095,520336.0790460007,398505.5654101969,1.1447105352949156
2800,300,278786.05701265123,374527.7893171547,216183.6154188966,1.2895799548566647
4800,400,235083.03486447752,231026.1708487065,170871.5284850516,1.3757882132191694
1700,300,446761.41165865446,527574.9736399214,350846.9814983941,1.2733796646920827
100,900,19606865.952962272,18204370.61209077,18204370.612090766,1.0770416825034321
3400,300,232320.3615662556,318315.2699156294,177791.60630363494,1.3067003915218343
1700,300,469147.3137936183,553387.7773293649,371813.2867453993,1.2617820032743179
2800,300,271368.7494033275,356109.27178145625,195159.22809988397,1.3904991941474525
4600,500,281522.4085406568,331380.0127235048,213412.42924799616,1.3191472002481792
3200,600,458312.47319696227,695380.0112222068,378945.8785752154,1.2094404481192786
3900,300,225381.83668325265,270291.478230551,152933.29962750513,1.4737263711187045
600,500,1867945.4491746542,1839588.0434617517,1664170.8900696703,1.1224480973203737
500,800,3466819.6002993505,3513148.1061767014,3214282.074476214,1.0785673192245546
4400,500,299141.64050402434,328636.71282209497,226932.39410040958,1.3181971736113827
3400,300,234799.27066093043,317295.4858517005,181982.13647025375,1.2902325207029868
3300,500,359773.66609877115,563036.9152731223,296047.900759458,1.2152549137346897
4800,400,230650.81808746685,250873.7526159998,171534.09013886217,1.3446354476870914
600,500,1822922.48535575,1756392.3378391855,1628263.454177019,1.119550083052818
400,300,1972296.3605735095,1647796.5610412378,1570448.832123688,1.2558806885203708
3900,300,218298.7422917435,274510.4434903557,162072.45832491765,1.346920658500195
400,300,1905106.9249495878,1565065.2904123757,1491099.671368175,1.2776523001990443
3600,800,503358.42797716236,800068.2107951049,446428.06589947414,1.1275241554604851
3700,500,351260.4307499033,477916.58355469495,276078.8820575221,1.2723190855167144
3100,800,560232.3387173649,872132.653415878,514701.2735603633,1.0884611472632424
400,300,2025016.920936375,1663829.8548048516,1580206.468667947,1.2814888187639086
4600,500,348971.91855845915,354870.1110328761,288145.1780149138,1.2110975479881085
700,1000,3051619.3624249175,3297791.280536731,2906766.427041341,1.0498330151456357
600,500,1897823.2884657132,1969997.1505022887,1737959.422505103,1.0919836584735572
1700,300,427664.20537190774,533576.7432923003,350122.2988658877,1.2214709167544968
400,300,1847289.4733542425,1586345.7799879257,1488019.7701800228,1.24144148510255
500,800,3413707.743152842,3480280.940198323,3201172.824034593,1.0663928287540505
4800,400,219447.60916088938,226223.27304641894,162289.93398920793,1.3521948266704105
3200,600,400235.1006968929,614467.1939863206,364101.1645571545,1.0992414736813243
3900,300,229044.70063810374,270499.35013461084,152617.41232615616,1.5007769896439869
4400,500,288507.36973543064,326005.02943699143,222035.9255695935,1.2993724731496334
400,300,1904468.1064455654,1612482.3076963413,1513285.307932276,1.2584990394493383
2800,300,276297.2791713476,361509.62375896116,213811.8591733316,1.2922448747211945
1700,300,449350.8779270238,542185.2220079411,356067.1312781826,1.2619835936947572
4100,700,422108.92254778545,534254.151315541,347619.86578588234,1.2142830836019738
2800,300,266638.30422057776,363625.1606180029,216636.10585696713,1.2308119330607998
600,500,1808070.3875253224,1872027.5577564733,1654907.390479427,1.0925507964536456
2300,200,238798.41473919892,243846.61497537507,175510.05349941883,1.3605967862119628
1700,300,399642.29981077934,485192.4687621663,321438.728635103,1.2432923111279879
3300,500,377196.4872662734,641108.8325110906,315992.62227365514,1.1936876391361273
400,300,1705491.738268139,1451145.1206246405,1366114.5966991878,1.2484250899514258
400,300,1843980.3901412776,1551823.1926631238,1496683.0142133213,1.2320447099551677
3900,300,214757.7542879095,274450.1735162621,155208.7495315155,1.3836704112115952
2300,200,249652.53814421914,319060.8934189192,186717.3811552116,1.3370610523756852
3700,500,344120.80596028315,461615.81592452334,269865.5497410276,1.2751564854814315
4800,400,235594.49401371923,244517.76435351194,167923.72650942532,1.4029851463574783
3500,500,367866.60747612134,522540.0026261468,291854.8181750948,1.2604438390851722
400,300,1774016.6614403774,1586847.8942893138,1516452.74099877,1.1698463219315163
600,500,1794778.6402158926,1796025.3970680693,1641901.1237733788,1.0931100626152044
500,800,3438454.840624399,3601796.6449485132,3278707.3342666198,1.0487227099193077
2300,200,249249.79962189723,309881.4542622683,176599.6019177118,1.4113837002760483
400,300,1883808.640510661,1572491.8566936392,1511228.6535808968,1.2465411081552258
1700,300,418654.6366197255,513457.683241064,352160.7092266638,1.188816996476071
4400,500,319016.81060592993,352700.98926967435,237834.46181356232,1.341339720801295
3900,300,217322.4418748594,280594.6660556251,144863.04739585196,1.5001923939995911
400,300,1921449.869163051,1618933.1217561085,1546848.1599971568,1.2421709634167213
600,500,1935876.4850433778,1898852.545412689,1721701.1902217993,1.1243974831625616
2300,200,248512.73554094075,381235.9457494161,178639.29324916055,1.391142626131659
3600,800,538769.3317003879,749942.1589741397,444607.33667147125,1.2117868673374923
2800,300,281641.38710993296,366651.6384503531,215889.80765441383,1.304560832073977
3700,500,326853.8765969993,457657.84395422967,264042.72229897603,1.2378825432154956
3500,500,351754.21717386163,527480.0544198562,285286.43829765776,1.2329861148424228
3900,300,209726.943686915,253198.78025949953,153505.95017572524,1.3662463471079203
4800,400,247171.7840661799,263038.24594176095,184114.18593069012,1.3424917956035602
2300,200,252731.9610379854,298967.48111869884,154667.6256772062,1.6340327197201632
600,500,1908057.4098921523,1876011.8339285443,1705970.5947958075,1.1184585570893344
1700,300,423494.14085899317,527640.5998405032,356812.4096467694,1.1868817603015436
700,1000,3117710.3339626216,3414890.6101144273,2944864.7388858274,1.0586938995175001
3100,800,567740.1112303754,802996.052671539,521313.4180577305,1.089057161324598
500,800,3351414.996518812,3447851.5349907004,3191147.896074252,1.0502223982290888
3300,500,348027.4534709512,539634.8748953871,300892.2528144413,1.156651426600797
1700,300,444921.32564593654,488956.53270880884,355583.2126072699,1.2512438997994477
2800,300,285894.0026860746,387955.5099315781,220978.3085710224,1.2937650058724577
2300,200,255665.71019751183,281413.98357123375,168090.01130297742,1.521004777236178
900,400,990842.2371794854,1038233.7268236179,878365.9543201583,1.1280517332281872
4400,500,278704.91833811253,302090.3593467109,225669.18961083097,1.2350153728062845
3900,300,209164.60145598755,261635.98087197382,155533.6144614123,1.3448192673994663
2300,200,248706.58771908857,256739.48401547928,171688.99231435137,1.4485878469350149
600,500,1834723.3145728353,1820609.6917030467,1636161.9575679705,1.1213580086533799
1700,300,449543.94494958187,511373.29383416695,363964.2729405075,1.2351320675451651
900,400,1005333.4279268354,1003779.7353380044,845869.6434234371,1.1885205193769695
3500,500,347737.2280447728,523849.2511541857,279130.8778589175,1.2457855996158596
3700,500,356969.95054433076,550989.3664414021,281831.25770353025,1.2666087979490264
4100,700,403702.0291458323,527818.8722692102,344878.91017435165,1.1705616587043346
2300,200,268173.7606396129,324454.5582481691,188398.18667944876,1.4234413046442893
3900,300,213927.11367477465,252477.60180945238,154997.81062368173,1.380194422191982
600,500,1873939.2772314628,1967169.6268611876,1677736.5633240486,1.116944887651899
900,400,993101.0238160796,1065975.8823516704,878643.8809257383,1.130265680300134
2300,200,222427.88908662155,281929.51219295716,174394.4009274002,1.2754302196847338
