P,n,Paper,Min Time,Time opt,mtpa
700,600,1724546.6016228455,1984816.9564377374,1654425.0150743444,1.0423842639645715
200,300,3039403.644141646,3014555.2565999697,2976039.5403600456,1.0212914186529707
1900,800,900216.0197494188,1220656.3674575533,850563.9978836656,1.0583754097155478
900,700,1685218.6695956548,1982894.134472163,1610063.2358662942,1.0466785602299173
2000,600,674263.9337060694,923143.4420578635,627118.506368725,1.0751778600990998
3700,900,560317.4970206497,780976.3750419534,486828.7006925303,1.1509541163525878
3800,900,540210.0526211747,784417.3070843986,479062.3845287044,1.1276403033659732
4300,400,233896.06964846625,283489.78408957575,190740.31086703434,1.2262540025507032
200,300,3108072.392053986,3066957.6252306513,3026570.615864552,1.026928754201941
4800,200,111001.81824639467,140225.78874428276,83563.98377771258,1.3283452179789454
200,300,2803601.9860776,2768085.0422864603,2732229.1933983755,1.0261225496205355
700,600,1854400.6347744034,2152770.851757332,1791006.1500288872,1.0353960173417014
200,300,3088726.9427803988,3005343.9706387464,2993366.0284266425,1.0318574185208746
200,300,3161094.378091036,3052898.6326301033,3032905.48199754,1.0422660372551629
4000,900,492578.47531562165,614827.2629725827,438241.5246178014,1.1239885945203583
4800,200,143124.7101059939,147185.99007071118,124828.15119872103,1.1465739797599466
200,300,3101309.0048069167,3038126.2609159825,3022457.3071617936,1.0260886059360645
1000,700,1492450.4568239076,1768857.8007435217,1425241.4497221177,1.04715622543457
4300,400,242076.8449085353,276798.9827244664,177770.07170679214,1.3617412795321844
3500,600,371274.5663578478,505860.69083092554,332892.4933093985,1.1152987039956352
2000,600,665219.6054969366,911554.0421708651,615019.976966208,1.0816227609034021
200,300,3203436.8646355597,3107638.724464602,3093696.3199943136,1.0354723066811702
900,700,1509767.665930879,1775260.6892219426,1460274.203950173,1.0338932659680091
2600,600,519691.91234481713,803495.9864843861,467741.9095169065,1.1110655294531244
700,600,1845663.6437140214,2027597.445517897,1791767.1610535,1.0300800705761524
3700,800,504049.35299554904,746906.176010213,443068.55868467834,1.1376328631665993
4800,900,459246.19337977853,526659.3666238238,379257.7210852243,1.2109079600691366
4800,700,372487.83091037447,396924.26569087507,301886.85672493017,1.2338656771989702
4300,400,222909.28492020254,250603.5036358543,180370.74643848935,1.2358394546879574
700,600,1797657.2152571217,1950030.2988229902,1757199.9341891657,1.0230237210238824
3700,400,246123.34337891047,366492.6561615252,213656.58348328175,1.1519576853954945
1500,1000,1335618.7180030507,1700266.769585617,1275217.80931263,1.0473651702864613
1000,700,1452451.3850969756,1774696.6274209018,1414003.531714842,1.0271907760622816
2000,600,658746.3764208566,909108.9298687866,606375.1036144509,1.0863677820778486
1000,900,1816636.3703654066,2093818.8067477336,1752966.0984712057,1.0363214507968688
3700,900,533900.3089512314,749203.1801005334,473774.621208434,1.1269077849493874
700,600,1776101.43071101,1970241.987706278,1732500.2960412884,1.0251665957976162
2600,600,528326.6785518636,860047.1170885587,470440.0598015866,1.1230478092675427
4300,400,237715.32318159234,279461.38653350266,185876.5973753281,1.2788878564502113
3700,400,244963.0905004786,371175.8486584549,205752.07542732256,1.1905740925904122
900,700,1550347.9200375443,1798380.995071195,1506018.9701073212,1.029434522944332
1000,700,1479201.3054609825,1776995.7637041202,1414695.6627881126,1.0455968335590573
700,600,1784021.5778594508,2004640.789571149,1706379.75375746,1.0455009056049938
2000,600,652609.9471863721,915947.6034338655,597232.913815111,1.0927226750071657
2200,700,714051.3284239661,1043171.8358569592,647837.0226009625,1.1022082769477477
3700,800,484900.21616229106,681932.6970632335,431236.20217219624,1.1244422748363467
4300,400,242749.9664459959,277691.2832761121,194166.37016743244,1.2502163285880512
1600,800,1095529.122456226,1436917.6935161948,1021032.5236720373,1.0729620233019312
2600,600,515396.4320500163,840625.3586515947,445422.1194430927,1.1570966271149978
3700,400,256254.91627700694,346251.1606418885,213724.1872522066,1.198998202176395
700,600,1772548.0099529098,1952305.697572942,1732324.0163438418,1.0232196709331334
2200,1000,1008612.7304385685,1437758.7605663892,930420.2621627828,1.0840399456628615
1000,700,1437729.20197531,1679218.3637135355,1378010.8965838985,1.0433365988175085
800,1000,2620956.623400308,2940012.5814888338,2558655.7209476526,1.0243490759396037
3600,300,211931.86626371142,295064.6155451621,174494.31468040976,1.2145488330199719
2000,600,681899.3957483417,926701.42434165,606313.4057203446,1.1246648834000221
700,600,1688550.4761460712,1837621.85561855,1664462.4665469923,1.014471945197449
200,100,1071686.6835908098,1025215.9451056283,1014487.1393746038,1.0563827198947713
200,100,1033205.0455963301,1020213.1882779836,990559.4667602922,1.0430520127938545
3700,400,254329.52433580253,375624.9716158604,211010.6639990502,1.2052922800951298
200,100,1057046.1812112522,1039707.8625442225,1017431.9404389191,1.0389355191220393
200,100,1088693.6030757788,1039419.3832380224,1017785.9972724338,1.0696684823660085
200,100,1115857.2401246948,1045505.9972378191,1044119.1965996657,1.068706756621902
200,100,1060263.998618044,938071.1030329628,922385.8380523889,1.149479919224241
200,100,1135433.6949991672,1037835.8242406141,1018355.7449878906,1.1149676334498106
900,700,1570329.4293047755,1776961.3765288435,1528853.3729478228,1.0271288647367025
200,100,1075454.687278899,994447.0011055405,994360.324810509,1.081554302243348
2600,600,562773.9567689319,920912.5497975018,482193.9634693158,1.1671111614916427
3600,300,218376.69365958535,309992.23765060434,165677.74126313053,1.318081065052414
200,100,1047302.0693697265,949031.0021073673,943453.8784346236,1.11007235574399
1000,900,1848884.8102078838,2202936.545119998,1780731.0812854506,1.0382728923186062
4800,700,336635.39276716183,360649.4400107291,273801.4132406574,1.2294874185739741
4000,900,532316.1833719015,673214.618440534,445182.77032136265,1.195725034433925
200,100,1122723.0015318186,1095932.90297713,1066423.722234613,1.0527925984047266
3700,900,566336.9449455877,764301.6309532118,481278.6706176894,1.1767339371568901
1000,700,1489808.3340144749,1765479.8337303912,1439772.9157720117,1.0347522985703852
1600,800,1092485.444981143,1405523.5896633498,1026652.9219232397,1.064123445861897
3700,400,267178.2720461807,380301.3130234363,224453.57042915575,1.1903498417750058
3700,800,499213.3071158118,692056.7876803357,436776.1070213418,1.142950127286654
3600,300,211978.7978450611,269614.7892707219,175578.49651866077,1.2073163972134346
2000,600,636818.5315002099,854659.9185491281,582561.8632914473,1.0931346035976592
2200,700,702501.3399674607,1042887.1997367386,642728.8780522009,1.0929979404323658
1000,700,1488776.065800723,1755713.064118029,1433422.2741272766,1.0386165282014665
3700,400,267207.07261248823,360725.3080289718,221671.17208871557,1.2054209399206344
2600,600,538476.26157249,790332.0426240056,482398.8510528653,1.1162469819263297
3600,300,216358.20836319795,332662.94155900774,165335.53002000254,1.3086008091365637
2200,1000,985366.383069902,1501816.1584463476,893343.1178454267,1.1030099895395375
2700,600,494346.35271435283,736010.9952329176,450418.13509035436,1.097527639767849
1600,800,1101510.5705012197,1417243.9118351366,1023245.9073234242,1.0764866613368802
3400,600,410425.3453890356,597065.671887117,357684.9896305755,1.1474491725608373
3600,300,210575.60788927707,297164.8152004893,168142.81199247512,1.2523616406433178
800,1000,2556343.6502858475,3002246.047887979,2456693.5740749235,1.0405626803694668
3700,400,261803.9531536853,358058.99687329493,206597.65090248818,1.2672165051734003
1000,700,1501192.687378205,1827322.9221747275,1449056.9122796648,1.0359791079678988
3700,900,561855.5106886596,801120.6804909571,492010.01654299366,1.141959496346072
1000,900,1872017.6381810892,2275172.8080720883,1820437.0612090765,1.028334172090385
2000,1000,1119398.3598426755,1473087.9562000239,1023462.2883790612,1.093736791822155
2600,600,537181.7219315047,783845.7026901618,473092.2899740061,1.1354691955791965
3600,300,203069.3336450047,280655.25400957343,151790.5107443542,1.3378262754976453
2700,600,523682.4887950086,787201.9392691092,453016.3538830093,1.1559902513591127
3700,400,251464.17525744194,365297.6056730463,209620.0566717579,1.199618868776509
3400,600,404751.3904916047,669972.199816714,359748.2810247427,1.1250961070298118
2200,700,709578.6318697149,1009875.2303963146,643043.4830855058,1.1034691285027174
1000,700,1361637.185943609,1642112.23677226,1314246.7835551559,1.0360589829714157
1600,800,1029532.4733443146,1459873.445669518,972099.2440551737,1.0590816520436273
4800,700,343915.2877019321,375712.78832556645,282378.55689512275,1.2179228178068227
1100,700,1352567.2895581299,1635450.2921458804,1295674.045201925,1.0439101520686387
4500,800,452621.12062034477,519687.3987521945,363033.78619450214,1.2467740960557443
3600,300,206308.6210061855,318349.80064498214,166298.11269036902,1.240595083543204
4500,300,194817.3609205874,214509.82422621825,142348.1066563424,1.3685981886005452
2600,600,510028.83615112945,777925.8894128305,466442.38739573146,1.0934444423002643
3700,400,262524.1684484737,369760.65037184407,216018.74830105697,1.2152841848828968
2200,1000,980715.4256316294,1552977.523832104,897097.2273772835,1.0932097388137165
3600,300,208428.20904376594,275467.678487351,168494.74899986334,1.2370012138712703
2700,600,486867.9009661026,836746.6565639273,428925.00390816334,1.1350886437721996
1000,700,1386851.5086484845,1652176.4820159865,1355417.0730965892,1.0231917069482386
1100,700,1333255.1522609908,1641017.0297305484,1285457.7561044018,1.0371831714652684
3400,600,407783.34127874475,608982.8375684101,340616.91486824735,1.1971905195503216
4000,900,516606.4243937791,721666.7078334255,455109.26530226914,1.1351261417423912
3600,300,205581.39930665307,297914.0934190407,167914.29484232186,1.2243233936675975
1600,800,1042805.9182924242,1371173.137824122,981693.6543462629,1.0622518681623319
4500,300,201337.52046576867,218836.78890118148,148288.0517849619,1.357746076249864
800,1000,2556967.684393739,2974381.338875356,2467017.3752875295,1.0364611575124094
3700,400,273456.2222767678,393999.0149310622,225652.80857296204,1.2118449755007108
200,200,2116939.882918141,2023855.8499795943,2018365.6152433166,1.0488386578379858
2000,1000,1075074.7943574844,1615741.7402415415,982677.4296299694,1.0940261391393793
200,200,2299610.1017685723,2171884.400298013,2147249.8832849334,1.0709559793993577
2600,600,517782.40800407756,817254.515034197,459409.9337039316,1.1270596694101185
200,200,2088573.9393601334,2066379.0070184288,2030895.4220536863,1.0284005353895187
3600,300,212397.93506854642,271519.444594503,171872.01777746188,1.2357912463886767
200,200,2166600.935513306,2112330.10699685,2054351.8723653462,1.054639647987235
1000,700,1418514.330058916,1618870.6767570607,1375968.0356530405,1.0309209903889103
200,200,1857209.2821393493,1813924.779636968,1778677.6952878714,1.0441516678707594
2700,600,569512.3765979328,885712.8421361195,464334.92778526706,1.2265120337044844
800,100,260066.2874091076,294481.80352876533,253621.78484365094,1.0254098935918674
1100,700,1346968.432654588,1603216.1179745684,1286086.9661710116,1.0473385300411178
200,200,2029914.592653365,1946463.6966316865,1933035.1299842403,1.0501177972228133
800,100,275426.61869527283,324513.7814500109,247639.86669007305,1.112206295281105
200,200,2036595.1443431517,1980843.8038623424,1974423.4116150409,1.0314885512207614
800,100,270178.78855186957,346116.32120168104,254357.98510972978,1.062198965113341
2200,700,697844.7124123798,987234.7264076715,626368.5893563175,1.1141119211126378
800,100,272807.0345686407,336584.3487189981,254446.49931810846,1.0721587260965926
200,200,2278109.5686650034,2201380.3986997344,2166579.146813661,1.0514776586931374
3400,600,476707.8655536438,737166.4376719887,368736.560300065,1.2928142117660248
800,100,276684.7656998061,292972.1279417098,261029.79914991642,1.0599738673548862
200,200,2092830.1614784033,2014076.9105577206,2005535.610665102,1.0435268016928163
4500,300,175901.07398115174,206100.80113239854,143441.4983667211,1.2262913869697933
800,100,272589.1252558015,281411.8906174968,230596.45951309722,1.1821045554271365
200,200,2239428.058498438,2159492.1983639887,2127014.2659441866,1.052850511796803
1100,600,1164707.721573002,1380338.9869792224,1105571.7861308698,1.0534890055842399
4900,300,177826.41319199372,201495.25010554653,142348.1066563424,1.2492362376220658
800,100,286310.48953127424,346634.0586053249,254588.93624697262,1.1245991037628165
2400,100,100424.3678477167,142392.6546627273,84540.59494788364,1.1878833820559798
800,100,279575.4310828162,277743.44819887145,248590.08120262725,1.1246443531869343
800,100,264277.9372073934,290788.7608056519,235863.4696086559,1.1204699805607148
2400,100,116116.36593681849,170905.76380047557,83145.65632235991,1.3965415762265376
800,100,299239.3576306932,353610.6306675463,266605.93055865326,1.1224032301294236
2600,600,561367.6763145855,810319.0922413941,466394.9274771882,1.2036316075543994
1600,800,1070196.7756191823,1403866.310061185,1004463.1482738168,1.0654415519955407
2400,100,100324.73910074247,188366.54029914812,84785.99503657658,1.1832701740123766
1100,700,1301708.2863960944,1579389.9435197413,1252737.178712635,1.0390912862774488
4800,700,345644.7338961956,386955.6768651411,286660.00742771674,1.2057654536388451
2400,100,108929.09191307356,172135.09638819043,84815.49977270281,1.2843064322558118
2200,1000,964448.6362115693,1431022.8709743712,878427.9336299232,1.097925736749039
2700,600,504865.28018164,774960.0868278819,464532.22693979624,1.0868250917865188
4900,300,187819.9684347028,203924.9429653581,148288.0517849619,1.2665886844819274
2400,100,92679.72569800889,142581.84642169357,87009.93304997214,1.065162590629514
2400,100,113946.7694376927,133017.9984461106,76865.48650436573,1.482417852532825
4500,300,195748.57173671797,222254.68624056957,132268.424016002,1.479934256365193
3400,600,414253.22383609426,665288.3398996113,368893.23904042644,1.1229623641616724
2400,100,129829.48364178973,181191.45171226814,96624.49385290666,1.3436498186415515
2400,100,101570.88668546318,130237.31154236985,82863.36040087574,1.2257635484982061
4900,300,171802.8146575539,192049.19147583673,143441.4983667211,1.1977204408331301
1100,600,1170618.4849093785,1471194.7677535939,1111949.2322582956,1.052762528134427
2000,1000,1066428.9827586603,1604836.9405367775,986806.9501150118,1.0806865341132514
2400,100,97117.45474402327,140230.1928491324,78621.15653621864,1.2352585362857629
4500,800,435774.3090154103,505605.1268075961,365032.1500171519,1.1937970641625248
2600,600,489553.4520422138,765519.2757344749,448124.5102241902,1.0924496225330262
1100,700,1372483.534112741,1687194.8157544676,1308884.4688836471,1.0485902818323896
2400,100,113450.60861084508,219410.52603746866,101287.19980986493,1.1200883114925988
400,1000,5174574.314800098,5356923.335544196,5117311.441895305,1.0111900308501809
1600,800,1076013.44159364,1417860.0249070534,1000366.5075108104,1.0756192190710785
2700,600,497185.3905281046,729664.0686557278,455570.35330830223,1.0913471144853886
4900,300,186425.10543921668,207562.30616094067,130823.99861272547,1.4250069361592101
800,1000,2469498.098629189,2930713.5685856408,2415676.817482289,1.0222800006844437
4500,300,188183.28240489922,203756.65373047537,134514.2495939801,1.398983995918013
2200,700,709153.9906912643,1050707.4385564178,654442.2344418236,1.0836005889749836
3400,600,399806.2535562227,640943.9250582573,361776.45703894587,1.1051196001766994
1100,700,1342586.5576529417,1608970.6575315834,1303111.1582975243,1.0302931941792217
4900,300,167660.10110352817,183191.45317555056,131967.49793690105,1.2704651048525082
1100,600,1112110.9010768707,1463577.3730510403,1052815.9186836737,1.0563203702954387
2200,1000,1033352.7819047851,1528260.6226264613,917077.5914998649,1.1267888251579172
2700,600,493265.78304968314,741873.5700174321,449166.7434181118,1.0981796632938188
400,1000,4994988.975459281,5199780.471321912,4913387.148149847,1.0166080597455387
4900,300,171300.4964540496,191512.2481531883,144863.04739585196,1.1824996058929702
4500,300,177531.29248458194,214483.29781830384,144863.04739585196,1.2255112375170523
1600,800,1109430.9832215738,1539050.9189330046,1024596.0419583187,1.082798427662388
1100,700,1387172.355472812,1734024.6155962655,1317324.4657087862,1.0530225404463616
3400,600,408674.4396328731,582981.6526546894,356691.2374202653,1.1457372560889674
4900,300,163639.40737240433,189495.0174388746,122178.20524190378,1.339350230660292
4000,700,436431.4536142236,527844.1777969602,356310.36243052944,1.2248632081232707
1100,600,1213673.9882352182,1553052.1888634574,1139731.1863820192,1.0648774050729666
2000,1000,1048034.9036881921,1462882.4620265716,966270.7269929155,1.0846182901035728
4500,300,178660.17748835703,205400.37088914344,133038.4901522952,1.342920964330222
2700,600,517109.95502407826,803827.0684002466,442394.7509741563,1.1688880889418298
400,1000,5029288.339987676,5277071.125633394,4934034.750575059,1.019305415188151
1100,700,1243029.9513536768,1480746.3391855618,1194769.8032319597,1.0403928421953494
4900,300,160265.3308702373,178728.45480707815,123792.0604896955,1.2946333572303519
1600,800,1049458.549964394,1365442.4006226442,997233.7175232038,1.0523697018296767
2200,700,701577.9151460435,998240.0075157161,651555.5791487622,1.07677370526492
3400,600,409181.14663369255,643904.4663137835,351313.4787147712,1.164718040795422
800,1000,2615534.115478776,3016000.672617611,2521963.3766246284,1.0371023384881115
2200,1000,992975.1766972272,1493250.385401943,915997.1011694297,1.08403746630805
4900,300,167987.46162842045,180267.4402046196,123365.60437395076,1.361704200136775
4500,800,438555.2262395539,502382.5258643838,363820.7670483286,1.205415594600453
4500,300,173173.0858288968,201749.44883553332,134795.79919989067,1.2847068444031842
2700,600,532622.8518680341,762658.7526913356,449121.04127432936,1.1859227311122587
1100,700,1283008.728815051,1524354.9860795306,1232197.3391787175,1.0412364059073527
1100,600,1183636.3930636456,1395338.3348884853,1140215.4661249544,1.0380813348254765
4900,300,162644.4961677246,190518.73899176565,126273.31918344137,1.2880353285989548
400,1000,4921050.66836252,5095058.835215988,4831353.634964578,1.0185656112499824
3400,600,426185.33354660124,608527.0878248396,356654.9445413792,1.194951423131483
1600,800,1066077.7498014513,1351677.7709675538,1010044.7474868528,1.0554757622907474
4500,300,174749.77930288608,199171.20721583892,134331.4358738575,1.3008852184605768
4000,700,418081.82500274933,579625.9444305742,353500.8829287105,1.1826896202889052
1100,700,1288743.1631455403,1522575.627347429,1250880.032411855,1.030269194289304
2000,1000,1113952.4779551586,1525213.4706106286,1008785.3506498515,1.1042512435748193
2700,600,475777.78890995664,683685.8644251284,431527.3061418128,1.1025438764554143
1100,600,1161013.8116305035,1367503.4957007056,1118218.13993856,1.038271308757605
400,1000,5091469.587042832,5379843.609720905,5043926.753249257,1.009425758168068
3400,600,381353.7926088347,551461.8852007417,342683.448994969,1.1128456706248262
2200,700,715041.1468860912,1081361.5518175047,658662.2328543931,1.0855960934443944
2200,1000,988204.5760602368,1380449.9313199471,913441.3915116418,1.0818478177618713
4500,300,170263.96238573434,202587.56187145913,137497.6142219695,1.2383048487726371
400,1000,5105867.335097175,5274322.7609806815,5037984.056431863,1.0134742940638422
800,1000,2570224.0413949904,2923788.6518250257,2518992.0282159317,1.0203382990518408
2000,1000,1071587.5942220832,1520321.9262286061,1007596.8112863727,1.0635083221968669
1100,600,1140346.6896769416,1368843.739677016,1102500.1883899109,1.034327886458053
4500,800,407451.157980068,467624.79195291334,345635.28677517286,1.1788471072547198
2200,1000,992722.9116876906,1410809.4373973699,924880.2267858812,1.0733529412101008
400,1000,5082396.84384415,5330914.236693141,5023927.65331403,1.0116381434138588
1100,600,1133741.6079665842,1414859.8019506189,1085878.0251183838,1.0440782313860548
4000,700,416472.61856199376,535398.3715304609,353673.91569702816,1.177561024655156
2200,700,659328.1827348397,970039.4492080116,597384.9016159798,1.1036907376656118
2000,1000,1086879.4508147421,1574094.4414225002,1004785.530662806,1.081702928283395
400,1000,5152595.567168612,5312745.148680702,5086841.247322347,1.0129263557971024
800,1000,2558712.5614602524,2918852.792631006,2511963.826657015,1.018610433122937
1100,600,1145003.3247938103,1397152.8832012308,1102388.0104006266,1.0386572731117572
2200,1000,1031052.4649627473,1539561.171584503,937002.4169182178,1.1003733249203969
400,1000,5214774.949587926,5437960.111282419,5153513.293050198,1.0118873578186638
2000,1000,1085233.6577031978,1519540.88763871,1017368.2494644693,1.0667068274191298
4500,800,409927.9705279399,468388.9041225597,349046.63265644904,1.1744217883099122
2200,700,669128.4972728608,939808.4078803029,616098.6695893587,1.0860735955148995
1100,600,1106490.414898899,1258202.267160966,1059203.3878026314,1.0446439537871635
400,1000,4842748.836143188,4963317.279621418,4782066.784922362,1.0126895030851835
4000,700,405733.1055991249,514029.4567063652,344502.7241459746,1.177735550872467
2200,1000,944458.1653741642,1279080.865121326,869466.6881677023,1.0862499716515852
2000,1000,1118635.5209036511,1599906.8195069474,1030702.6586100396,1.0853135106997724
800,1000,2599872.6332070907,2935393.139812168,2543420.6236611735,1.022195310135001
2200,700,673372.8412514087,968812.2155081616,625440.0162059275,1.076638564536138
2000,1000,1033713.1450733307,1370278.4704785163,956413.3569844725,1.0808225727133098
4000,700,422089.8937132556,542714.2184210676,359943.22894300293,1.1726568518950904
4500,800,436614.77452038496,498893.5870467511,357142.45271957933,1.222522753023723
800,1000,2632944.3269716855,3046463.8764901194,2576756.646525099,1.0218055828137123
4000,700,408845.64614686475,552234.9791593687,358355.56853181915,1.140893799479392
4500,800,427574.4952749426,477694.1744660692,355685.869337177,1.2021126846330177
800,1000,2429812.21846558,2745300.5694154035,2391033.392461181,1.0162184376540566
4000,700,417527.23871114297,543988.6405549612,362264.2280699162,1.1525489031463552
4500,800,451229.6429183778,482563.9328996011,364300.8149185133,1.2386182639182641
4000,700,384299.85131187254,560155.9219383749,328561.69588878896,1.169642889358441
4500,800,416959.6878618579,472979.0920081532,354571.98845269467,1.1759521379041105
4000,700,405184.6859437631,520643.7321966296,338854.2682741473,1.1957490988897674
4500,800,433374.9968864548,484092.9894228761,359127.0213286588,1.2067457226780138
4000,700,399485.4340547524,526447.5810502607,343992.0089132601,1.161321843832382
