P,n,Paper,Min Time,Time opt,mtpa
1800,800,967070.7775054544,1333796.213631677,909551.9176208215,1.0632386769466542
700,800,2364650.4956369502,2561553.5391906668,2308673.708541378,1.0242462964291903
1100,1000,1919932.4500757,2352858.2789343353,1860840.5243255657,1.0317555024074678
4500,900,469910.22877029155,541271.2860124154,403949.69072213507,1.163288992572911
800,600,1548250.0965738536,1752970.27487751,1515937.7590361272,1.021315081932039
2400,700,641834.0585790523,1009136.3390023757,589456.5261617136,1.088857328899891
2800,400,340139.24570181686,529085.8765577055,296599.36092424154,1.1467969608629616
4300,900,497598.6420816378,583141.7846550874,421899.40974159073,1.1794248358546227
3100,800,602998.4210881693,869584.6877160454,528126.9199088641,1.1417680075695165
800,600,1536811.2884184516,1769513.83889958,1493082.2845377775,1.0292877387492487
2300,900,839227.8787724756,1253885.4046557702,774860.3399030864,1.0830698585985699
4700,200,96635.68230114091,113405.92110733471,85887.8985209922,1.125137347230842
800,600,1569539.9789203838,1780885.3723801547,1515783.5143008616,1.0354644737275143
1800,800,919318.7197478252,1340854.7409232343,864088.2169379322,1.0639176668854637
1000,700,1497599.45703182,1785963.2386246761,1439772.9157720117,1.0401636540223438
4700,200,140683.1081817184,156752.50336652668,115155.9162563489,1.2216750363788809
1100,1000,1858619.839360214,2392494.7417076747,1786686.2356908533,1.0402609043672104
2800,400,333013.74248793075,487580.2153073075,292922.6202600885,1.136865914254915
800,600,1473978.7058716055,1678602.1390452136,1456404.658228618,1.0120667340245686
3100,900,632940.3851697264,1006452.8217527302,574896.381218419,1.100964288257113
3100,800,559161.2922000604,925716.9838200404,501728.6420929929,1.1144695464613772
3800,1000,597268.183646049,908828.8614259231,517198.6471736681,1.1548138938683161
4700,200,164854.02012444648,187737.56526907015,137320.72161632078,1.2005035961364576
2100,700,740474.4690574317,1126846.5174007535,690027.1010855547,1.0731092559879356
4300,900,475774.97230510146,583833.5656782413,414460.1818086277,1.1479389171449652
1800,800,933462.442896768,1344340.9441909073,872616.5816411226,1.0697280598785015
2300,900,831849.6356635779,1234895.3931987875,767925.6517471634,1.0832424125577476
500,800,3332466.169473352,3539592.374556627,3267304.075750519,1.0199436881943302
1100,1000,1864290.2085578428,2333994.892973904,1794194.454754567,1.0390680918768442
1000,700,1468931.162547223,1768333.651086473,1433422.2741272766,1.024772105931984
4700,200,169862.3256325186,165203.37666474315,153927.2635835206,1.1035233244457157
2400,700,618151.0619205849,909969.9040293297,574171.2069099577,1.076597109853898
2800,400,322861.6054095137,477231.9405416493,273004.03869257367,1.1826257477937314
1400,1000,1418170.6292724344,1767742.9972182931,1366304.7956921037,1.0379606612989
500,800,3369809.5103899706,3546985.977344118,3285289.350154367,1.0257268542363347
3100,800,555741.5458851854,857687.7371766809,506680.5957916196,1.0968281605829302
1800,800,951904.8186257476,1354173.0511094742,892856.1317989483,1.0661346041358606
4700,200,136828.64438255108,142868.1078848792,112828.85828240226,1.2127096424221464
4000,900,474849.5547881681,629308.2794572134,438241.5246178014,1.0835339147797398
500,800,3391076.535647397,3536226.43930692,3274386.9034349574,1.0356370934937553
2300,900,846199.5289015992,1267718.65569604,783159.2141575487,1.0804948899335411
4300,900,494056.5370109774,560717.9246235633,410750.9300042967,1.2028129479969998
1100,1000,1806287.465092422,2217046.2756669736,1756855.8672598463,1.0281363990944081
4700,200,122096.45505697865,134024.44057754026,89579.42667687622,1.3629966119050445
2100,700,672057.6114096948,1004303.0745125609,625831.8016929313,1.0738629925672016
2800,400,308488.0824137937,493249.7844506082,276997.9320305372,1.1136837020854904
1800,800,949727.447220258,1333949.2141970755,889214.6733429425,1.068051929068851
4500,900,481085.7256832565,553742.4301238761,403148.3248641867,1.1933219016731014
1000,700,1522726.565960098,1829256.1527906293,1449056.9122796648,1.0508397241379124
3100,800,577123.7278923362,913871.022765718,518432.59265745385,1.1132088068268147
500,800,3183318.686450466,3379088.9874215247,3110717.580976556,1.0233390218121692
4700,200,113945.77736943998,126517.45222906196,84018.01751553366,1.3562064511742749
500,800,3192014.02612014,3403521.5724549857,3141419.6939080413,1.016105562816141
2800,400,329653.2523356646,491457.9884086577,285453.34596925386,1.1548410869605694
3100,900,637314.379023118,1018365.5329176742,569751.2900059599,1.1185834770403964
2400,700,654074.3204398698,990137.9129866468,599905.3815716716,1.0902958041921258
2300,900,819857.7155429786,1121469.719852296,762159.1732483503,1.0757040580496
1100,1000,1902377.465964079,2416291.1006439305,1834155.1829997299,1.0371954802934247
1800,800,980017.664312698,1401989.605761402,910752.0372962833,1.0760532221503902
4700,200,141419.74342601138,148129.9924261217,115640.3076979828,1.222927768363922
4300,900,480942.6043995242,572517.9903930275,418899.11454938655,1.1481108164119143
500,800,3295531.1250923052,3484859.3077515033,3214282.074476214,1.0252775110377739
3100,800,587909.8343050556,949935.4082977272,516318.19742493436,1.1386579772651333
1000,700,1361849.8101138286,1629407.5699671288,1314246.7835551559,1.0362207670236043
4700,200,118453.52123063305,133398.30345791264,85341.94087936604,1.3879871960970684
2100,700,686097.9735336129,959512.0546933978,645436.7014745662,1.0629980786127466
2800,400,328875.70227315277,563915.0634633177,298184.0684714141,1.1029284829302708
500,800,3281369.364842492,3477908.252650474,3201172.824034593,1.0250522371693833
3800,1000,593358.9534728341,882578.135511332,519372.07900790096,1.1424544704179362
4700,200,142601.26489278593,151286.49973320478,124828.15119872103,1.142380653109016
1800,800,944865.9902582837,1308004.3373346298,886429.9711317366,1.065922882832966
1100,1000,1907397.4831148707,2326963.222448813,1831994.2023388594,1.0411591263115056
2300,900,839441.1044584693,1293609.1508416424,774230.9049067177,1.0842257770110693
3100,800,581266.5984507964,955742.4139476077,528823.7635913902,1.099168831792377
500,800,3334292.994077508,3569525.9297722816,3278707.3342666198,1.0169535289807505
4300,900,453229.7921962296,525414.2781180968,407666.53452818736,1.1117659994357272
1000,700,1394003.6233995906,1638724.1299723568,1355417.0730965892,1.0284683962367736
4000,900,517273.85606711905,681627.7110041629,445182.77032136265,1.1619359295817226
2400,700,643360.1837434651,943647.1017226507,597259.2808863652,1.077187419823236
1800,800,939134.9039348105,1265513.0123614026,897817.553321647,1.0460197625456331
4700,1000,502790.3397795923,572788.7754255858,435515.8673953451,1.1544707722972074
500,800,3264200.9829633357,3426470.239685153,3191147.896074252,1.0228924165435747
1100,1000,1899221.0248434856,2297508.862691883,1826882.7830232836,1.0395965425326799
2300,900,845099.1208960259,1256542.4245207224,791494.374438729,1.067725998046808
4500,900,459218.9169015271,542774.6733600841,396039.72928379977,1.1595273982536571
3100,800,564969.6987428917,866816.9773243741,514701.2735603633,1.0976652434426764
2100,700,696635.2932087086,987899.5190958348,655222.8741204954,1.0632035612978272
500,800,3315848.236595124,3472099.337396943,3232143.191957929,1.025897690685693
2100,800,849567.691352128,1196995.086441653,777929.5418453617,1.09208822348722
3500,600,393412.4790556673,567463.6964534903,347465.41849827336,1.1322349163723247
3100,900,643282.1805858185,983165.3710684029,581053.6105039878,1.1070960905446499
1000,700,1425308.2774915965,1664018.7146471387,1375968.0356530405,1.035858566885341
3200,600,431577.1201633954,592270.1447878222,380040.3014824865,1.1356088248532346
2000,400,443291.93550204515,583764.3074992776,395264.67944407125,1.1215065715599049
4300,900,492185.2644683803,586943.2476201663,414123.5072756862,1.188498734848992
1100,1000,1911063.3458717973,2300489.0295983925,1849760.4535717624,1.0331409897869008
2000,400,413659.54638373636,570180.5678043098,380641.3395405467,1.0867436177138414
3100,800,579365.2421365688,844847.713775239,521313.4180577305,1.1113568576368575
3300,800,581039.0633996301,837553.1415992394,495046.07208341203,1.1737070470114321
2400,700,657692.6688720586,1020667.3967165119,603773.7134498603,1.089303250905235
900,600,1396767.9308906896,1629154.8531598758,1351254.405271063,1.033682425339066
2000,400,436820.9805633864,594520.7191736439,395389.7464165822,1.104785808236798
900,400,907043.4765260759,1035334.603531513,878365.9543201583,1.0326487178434796
3200,600,431237.45544940955,694087.5701668446,382232.5485887891,1.1282070484095288
2100,800,841857.8246852523,1214663.2991196117,782211.7500367541,1.0762531049242046
900,400,871664.53509162,998977.7953259934,845869.6434234371,1.0304951145471835
2200,500,508275.54105155234,773429.0511228531,464314.4834603781,1.0946794880563437
2000,400,436579.39131057565,632141.8468030082,390369.72839824285,1.118374093969682
900,400,904531.0041526108,1046858.0190841546,878643.8809257383,1.029462588642395
1100,1000,1951637.2420637866,2351559.7526000193,1874004.8338364356,1.0414259380902573
2000,400,459524.6444831528,672894.2496199087,415239.10529393813,1.1066506950444033
900,400,913696.2797581417,1026334.6509072992,867488.2853294285,1.053266418936327
4300,900,487176.3762845873,594339.6396217151,423357.4560951341,1.1507447649040867
3700,100,70336.90469979025,98210.59907916207,54837.142668897504,1.2826507960941569
3200,600,431616.8146599327,715300.3939267993,361905.4720475128,1.1926230687201873
3700,100,92941.89635620925,115876.30196443261,82739.16147748545,1.1233120410762214
2000,400,446831.0103828305,633593.4008772441,410091.66836412385,1.089588121029773
900,400,975070.4604557294,1149893.249540935,922753.5673198625,1.0566964951301367
900,600,1397057.8703739438,1661080.5899747994,1359049.061649028,1.0279672086884024
2100,800,858043.3976531322,1213403.5082780246,779615.9293892756,1.1005975703001527
3700,100,70357.9193458284,132032.31989336404,54996.32110480643,1.279320469668278
3500,600,401620.9520303441,606535.4385373294,349469.75870975,1.1492294884488359
3700,100,87935.21328279875,115386.65626882752,70156.3045836674,1.2534185459829699
3800,1000,610542.4097337445,861622.4457221039,508563.54052258714,1.200523358607985
4000,900,527729.3978351054,716220.83320311,455109.26530226914,1.1595663680558213
900,400,976391.3847286687,1074795.6456685807,911314.8185869418,1.071409533582075
3700,100,65619.08420021388,89940.22520657531,56438.87549187383,1.162657541071346
2000,400,424507.6562888924,580149.8475180314,382205.65416960313,1.11067864030216
3700,100,93485.59017488826,102797.5924726834,67742.26274582943,1.3800187118881517
2200,500,495470.2188976999,708665.657973563,453864.78820081917,1.0916692190681068
3700,100,118701.42228304446,139000.26257839357,96621.71431835281,1.2285170380225567
900,400,923154.0498570072,1003139.4687752692,849345.8981546736,1.0868999919381401
4500,200,101940.11939547,123401.27619273505,89705.13845525852,1.136391082505422
3700,100,72317.34583482225,100865.72547138768,53749.206746514,1.345458848832453
2400,700,593694.5104443148,925340.2535972126,547602.8264813148,1.0841699161035516
2000,400,435029.76684426935,619978.7264077477,387797.1048427521,1.121797355915459
3700,100,68499.87791858646,121564.87988624816,54138.05797390288,1.2652814024397891
3200,600,477825.32627792034,807033.9635435322,391782.59531881905,1.2196185639361614
900,400,898789.996950751,1075806.9990554384,861771.3440950047,1.042956467640058
1100,1000,1795995.8617252414,2141570.3554207077,1738933.3763354046,1.0328146472811335
3700,100,110037.99412714157,151177.77023699792,100431.59248451471,1.0956511930656487
4500,900,477944.62089566083,545464.4016161977,392495.3331152168,1.2177077803759782
900,600,1332596.9855681935,1662774.086497828,1286775.01172449,1.0356099344688816
900,400,930862.0293580662,1053620.3606350333,888077.0763487899,1.0481770717302836
2100,800,795624.253613969,1157174.955386822,740647.0430896562,1.0742286235221732
2000,400,431277.2618661157,597977.7085745337,399634.6843569554,1.0791787568691034
4700,1000,513802.3846151379,587735.6659107853,418160.6083531784,1.2287201959042025
900,400,956125.9367077089,1134242.4494417221,927683.7685777327,1.0306593357492737
2000,400,446668.74373224535,630489.6080888683,417457.6958599797,1.069973671971934
4500,200,148171.58515682694,175620.4859662314,115155.9162563489,1.286704061534987
1200,700,1236366.9731655691,1524794.6097692393,1187701.2081017648,1.0409747541989824
3300,800,554277.6200335433,867702.9443648038,497771.1136597526,1.113519054889182
3200,600,432531.1925911994,687488.3217044345,391949.06648045307,1.1035392850279189
3100,900,611981.1671388035,862430.9912666263,565472.9349907115,1.0822466103507782
3200,700,506387.6495534103,808173.8654366075,445387.9530381618,1.1369585685898018
2200,500,489050.9267716046,702676.6296481458,444071.851139187,1.1012878333022726
4500,200,166132.15332869356,186268.5749299337,137320.72161632078,1.2098112460614139
3500,600,414288.64833869855,618565.6780486817,330885.0030148689,1.2520623315166743
900,600,1454121.8624335548,1797513.1262425017,1393004.7833558011,1.0438742779694699
2100,800,799203.6365488353,1149425.1142692652,747957.0699781051,1.0685153849434572
1900,700,795516.8343092,1118824.502806082,750127.0788011146,1.0605094213911452
1200,700,1224566.283128605,1548101.4196966668,1178336.2764290348,1.0392332881744684
3200,600,422826.33853963483,642900.7939059738,384387.48560387996,1.1000002715368495
4500,200,163919.4570561553,182176.37009298912,153927.2635835206,1.0649150335035544
3200,700,514010.7661545019,733692.8713528919,441876.1036608881,1.1632463532107464
2800,900,695387.828598458,1057683.7010879826,643082.3673737124,1.0813355549435388
1200,700,1238232.8222992735,1576248.7307006952,1178913.0523234273,1.0503173409259805
1900,700,789082.2891867469,1134751.8373140432,744212.3851130747,1.0602917997217352
2400,700,619580.7545331591,856295.2607566372,564757.1137902455,1.0970747236364613
2100,800,830427.5466416011,1238081.8528423554,765305.25582767,1.085093223021841
2200,500,518022.59222905233,842209.9000466855,473988.93341048266,1.0929001833476053
3200,600,420409.2240123125,672037.3487292208,378984.4397590318,1.109304709923235
900,600,1427431.3189910275,1637050.6756723155,1393596.6808193887,1.0242786443433154
4500,200,142176.81424160683,140804.4401392008,112828.85828240226,1.2601103689780218
1200,700,1184177.6234629788,1476974.7574614764,1148342.4138199154,1.0312060315910991
4500,200,122695.81438447702,147667.08974094142,89579.42667687622,1.369687426411598
3800,1000,629960.8515810536,915127.3643643158,530939.6582367639,1.1865017837867609
3200,700,484190.1697894763,782151.7479890232,442092.3946212852,1.0952239298399462
1900,700,801190.9628967476,1136186.039924053,744576.6646253224,1.0760355527659653
3500,600,459721.68349429814,682228.6123535193,358201.23000577744,1.283417378234249
3200,600,431778.2386253153,665331.9995637451,373270.5711344444,1.1567433170878014
2800,900,755494.5248499555,1081121.495036623,661268.2153033076,1.1424933292815662
900,600,1411623.4905716814,1590411.128509596,1366711.0599249066,1.032861686689828
3300,800,571064.7266328912,832313.627231545,496119.2277931754,1.151063483616804
1200,700,1260332.7393538007,1600146.1607886597,1199810.7631433432,1.0504429348940811
2100,800,817408.1904005511,1254496.2632481838,762184.0057225222,1.072455187019673
2200,500,492080.1134341781,733973.3957726237,451338.37922166195,1.090268712097508
4500,200,118562.87254377076,126779.45837980673,87752.15162733514,1.3511107174588977
4500,900,476710.2548029435,546311.200470214,400281.3761249694,1.1909378832906599
1900,700,793478.0669074536,1117321.867295813,725268.892938894,1.0940467385719057
3200,700,492478.1210039223,728638.6557166397,430628.4051824683,1.1436266513706794
3200,600,449247.4100934298,684795.2479118925,378945.8785752154,1.1855186597688792
1200,700,1236911.618950541,1529770.045154462,1194518.5617727304,1.035489659628978
4500,200,149831.9857441845,156508.40963101923,115640.3076979828,1.2956726657585513
3100,900,643682.5840856831,977972.5369892456,574429.3810598229,1.1205599945080942
2400,700,617951.8516429936,884111.1522271518,573320.0148554335,1.0778480353573812
4700,1000,507461.0029233664,570585.4758651762,419917.85111277096,1.2084768522667193
900,600,1369960.3603443513,1595792.7212046296,1347500.2302543353,1.0166679972186548
2100,800,846504.0845490687,1263656.8245087254,780644.6033968142,1.0843655113552064
4500,200,112866.98152844654,139450.4767689851,89134.91602956009,1.2662488119808866
1900,700,819857.5639173202,1223517.1590274035,757775.2188273746,1.081927125020023
2800,900,712625.4221651484,1107568.9045244812,649204.8600891456,1.0976895984224366
2200,500,489384.8673852801,747300.8173543294,447791.21557455783,1.0928862611950834
1200,700,1266625.0280811142,1575796.556399322,1207547.4268997207,1.0489236280624359
3200,600,415595.5159754798,545573.3180553691,364101.1645571545,1.1414286918883008
3200,700,495137.0188100051,781000.0731728444,449929.03617875365,1.1004780287469391
3500,600,394494.90067791066,598510.746504122,358353.43221069995,1.100854255097411
4500,200,147292.17131480953,152762.90239811302,124828.15119872103,1.1799595676164967
2100,800,823981.5597487281,1158770.661592704,759797.1181129172,1.0844757634712061
1200,700,1151787.6491091717,1438069.3991860554,1095205.6529626297,1.0516633528995059
1900,700,804691.5508797216,1107957.6089292536,754432.7758564614,1.0666179633648665
900,600,1384946.2160041844,1635218.8877156337,1327184.252922469,1.043522188388329
2800,900,716568.0646630512,1123201.8544617326,647916.9506745858,1.1059566568168784
3200,700,498866.82838987414,752629.347014665,447944.46066477394,1.1136800925041659
2200,500,514026.9037439509,786953.5789382245,469554.87006049074,1.0947110476731527
1200,700,1174287.550482279,1451089.000992646,1129514.227580491,1.039639450135742
3300,800,526469.1069730704,875444.515145797,471320.84560250846,1.1170078978791267
1900,700,834462.3944606576,1201035.4013062413,762661.5327787709,1.09414512020854
2100,800,820333.8501181694,1139955.5374668094,769557.902847126,1.0659806716079299
900,600,1395756.1660570612,1611988.4946894802,1347363.1238229882,1.035916852241557
1200,700,1193723.5254935217,1427365.823885585,1146640.029710867,1.0410621420521375
4700,700,372521.66646608093,437278.64455744077,303242.86164300377,1.2284598042892645
3200,700,512560.4928583692,772560.5054063889,452830.2850873952,1.1319041807449919
1900,700,744454.090156422,1078497.7989817287,691708.833450082,1.0762535537435007
3500,600,384932.68172981474,583135.8535106818,351439.98683783313,1.0953013206987068
2800,900,698739.650000589,1050167.1436399494,636492.4220632496,1.0977972805010925
3800,1000,616443.3808193998,834227.9459752372,530314.1112033541,1.162411800471624
4500,900,428118.5590285499,523542.69119367946,389548.02188249014,1.0990135618188168
3100,900,640795.4061527165,1013824.1981873683,587237.7616803473,1.0912026575387745
2200,500,500239.88814972155,753907.9017965159,465264.70767158386,1.0751726488200037
1900,700,764939.1054024824,1048753.8885793104,713377.4068929417,1.0722782891795153
900,600,1363587.1332996706,1522173.615684304,1294581.9184254385,1.0533030887362935
3200,700,462164.9961911497,717509.2205676633,410702.1198609862,1.1253046279565895
1900,700,777688.6391764743,1054815.0519337682,724193.7029752844,1.0738682703003501
2800,900,694871.68882455,1044721.7922239039,630796.071078027,1.1015789740684625
2200,500,488361.78708711895,768701.789443453,446225.98842762836,1.0944270386580688
3500,600,386567.96101658576,558234.8792490006,346500.05920825765,1.11563606049558
3200,700,466161.4103057717,710628.4553113548,423567.83534268406,1.1005590401561716
3300,800,534612.3096904086,803202.0364498596,475972.6808951578,1.1231995682713718
4700,1000,512059.15978028224,578678.3466293662,411179.0327629428,1.2453435583508947
4700,700,355063.10238697747,405670.80212797725,300851.815258477,1.1801926542538053
3200,700,479222.94827242225,709848.4161208529,429990.0111415751,1.1144978624041504
2800,900,707942.9091552398,1106478.5660684386,643309.3544865579,1.1004704101034994
2200,500,527400.1970593444,880790.4945700051,457564.5172701951,1.1526247712689461
3500,600,402799.57544750225,581081.7052032172,341275.950751492,1.180275300854147
2800,900,689365.3938498887,1014936.137180856,626059.3208825735,1.101118329934088
4500,900,478655.3059009364,537377.4758170343,395718.01806343347,1.2095868372215695
3800,1000,624721.0952630098,870102.7092798481,528834.4898225295,1.1813168529773062
3300,800,554545.3730176644,890682.9899468052,487012.43552669906,1.1386677886734642
4700,700,358267.40028827003,417915.11977146025,300999.07718896016,1.1902607929371098
2800,900,706965.1037382908,1101973.2068293386,635975.3861733753,1.1116233727095262
3500,600,428266.17864482466,569012.0159776914,346464.80326876836,1.2361029882524583
4700,1000,539484.472676366,623920.671582654,429270.36197866016,1.2567475429463373
2800,900,708892.9886685162,1119861.7537562822,650156.093288956,1.0903427592017585
4700,700,367252.8525331819,406843.7160967788,293193.8077838082,1.252594163939446
3300,800,550526.2292312318,859570.1453100884,485026.18545978685,1.1350443455116828
4500,900,465321.04086280597,536678.16943724,404541.5691575726,1.150242833713732
3500,600,372158.5539917117,522682.6127430682,332892.4933093985,1.117954178815977
3800,1000,590077.2622508435,832784.590369332,535456.9734023523,1.1020068680802266
4700,700,371241.89015854814,425139.54690908623,306334.66293021524,1.2118833912149183
3300,800,543476.2273664247,880094.7172136126,496773.83852524543,1.0940113693986442
4700,1000,504051.7600196638,576667.0217010482,428764.6005473926,1.1755908938754598
4700,700,352087.6679522848,410381.5753111592,304983.46258027165,1.1544483919668769
3800,1000,603383.8589387202,878673.1603305346,542475.0834789682,1.1122793973672218
3300,800,529836.5758305349,868189.5227438807,483507.2569809473,1.0958192833316942
4700,700,377905.72197923297,417971.7417250117,308309.98133609886,1.225733011761515
4700,1000,508654.9700059096,586024.2643559104,427568.310920343,1.1896460916643405
3300,800,553435.8666024188,718722.4608699165,489718.6654481711,1.1301098072215325
3800,1000,557108.0761999934,763754.3407825844,503375.45104445925,1.1067446277804047
4700,700,324651.7879563529,369823.4210543151,279626.9752245012,1.1610174150605574
4700,1000,506837.8883756787,569547.1314225934,432922.65934658266,1.170735412973434
4700,700,336504.0950235716,388303.0176218549,288386.6112971466,1.1668506159491776
4700,700,348908.88339970034,390957.00534110493,292759.1565219235,1.1917949468937346
4700,1000,498569.87424062,579788.529973641,438596.87600427214,1.1367383160197513
4700,1000,454778.86551550933,527413.0969394391,406984.4072274351,1.1174356005766217
