P,n,Paper,Min Time,Time opt,mtpa
1300,400,691965.1869237933,842262.2891261321,642242.6090153535,1.0774202415262846
1000,900,1813543.81574811,2079277.3288208693,1752966.0984712057,1.0345572668688432
5000,1000,512679.3087844451,568399.4623128413,403514.1402599406,1.2705361662274863
1000,800,1669153.456846734,2035224.4932393741,1600586.4120172965,1.0428387023122476
2800,800,657320.2945010305,1041637.0381998078,585483.4525476106,1.1226966221518928
2300,1000,967737.9172747927,1375928.2662468858,884668.043012582,1.0938994857091602
4200,500,290670.39372525824,341895.2960947563,233737.42250971007,1.2435766194571733
3300,1000,689785.0981481203,1003301.1175778193,616586.8178572542,1.1187152857812348
4100,900,512945.5145342547,635809.9968454851,443359.4166462458,1.1569518888634123
900,800,1871986.9348505803,2151258.4104086095,1819103.835241643,1.0290709626269974
100,1000,20823163.54630242,20469245.767581187,20469245.76758122,1.0172902207897532
2400,900,808317.9013128085,1212318.1954180433,742574.4924071245,1.0885344293103452
2600,900,771786.6391522832,1112923.1791710618,679318.8457763368,1.1361183985265013
4200,500,363431.78341447917,367486.87281224766,288145.1780149138,1.2612801155245037
1000,800,1695070.7243844464,2062021.3949496609,1639353.6671333099,1.0339872099402243
1000,900,1850866.942347502,2228291.4262766424,1780731.0812854506,1.0393859925280928
1000,200,418072.72974490805,444401.5480540527,403673.1230486633,1.0356714526533113
4900,1000,492476.80871271825,536674.0773615416,402778.3469857191,1.222699314395318
4300,900,497108.5538785324,578962.7341899256,421899.40974159073,1.178263212510789
1000,200,459813.68040942337,546862.5518722959,429449.97665698663,1.070703703348176
3600,1000,663039.6446820279,966205.4297015303,560436.3059165841,1.1830776087884558
1000,200,438986.9009562547,532704.9408028842,406179.08441073715,1.0807718019087895
2800,800,633258.4359919743,924853.1702250467,569847.8385846879,1.1112763673277715
1000,200,455216.38235169655,616673.9322263184,410870.37447306927,1.107931870083113
100,1000,20010741.21583944,19653548.59259937,19653548.59259939,1.018174459515904
1000,200,385889.4434214099,487392.00626449723,355735.5390575743,1.0847649477016557
1000,200,432672.6699233082,492061.9984110361,386607.02599684807,1.1191536646487013
1000,200,419157.5197201594,453976.899797627,394884.6823230082,1.061468166489417
1000,800,1633050.3390476792,1954446.770747176,1595573.948037126,1.023487718044442
1000,900,1880739.770695903,2265111.8125891658,1820437.0612090765,1.0331254020102048
2300,1000,980921.3612290565,1461157.8244771927,896263.1814000345,1.0944568309687555
1000,200,469110.12715472374,548648.6660963242,433315.8293627322,1.0826055624246025
1000,200,424303.70775503246,492516.13831829675,401107.1221330204,1.0578313980032479
900,800,1804111.9616965512,2109562.5908591216,1728176.4338758644,1.0439396848216373
2400,900,812127.5001299138,1188795.5413265296,735928.7495910316,1.1035409346098073
3300,1000,712122.7479752405,1068233.9036987517,624668.2779454786,1.1400014585619713
1000,200,459773.09909856337,556726.437626054,425402.85318883735,1.0807945824812533
4100,900,527941.853479363,625719.9434676297,442479.86875337566,1.1931432156829291
3300,800,576149.666880637,740313.4675697214,489718.6654481711,1.1764911316038316
2600,900,767946.5610235643,1142000.1083031993,692794.6894470624,1.1084763967178828
100,1000,20149721.76500696,19736139.002300248,19736139.002300236,1.0209556064972243
" ]  
     8 9 9   [ s i z e = " 5 7 3 2 3 0 0 8 0 0 " ,   a l p h a = " 0 . 1 8 2800,800,639388.8374918584,883093.0549491448,577168.4271353445,1.1078028655609802
1000,800,1655262.4675190684,1945392.5195846558,1616071.5959789646,1.0242507025292795
400,900,4551197.542104558,4671808.7652163645,4501576.5716159865,1.0110230204238775
1800,300,376899.5540569752,535058.6599533411,348988.6293608195,1.0799766019519752
3700,400,250210.5509557886,351863.45193358744,213656.58348328175,1.171087484769067
1800,300,367747.89614668215,551013.2031681176,331355.48252626107,1.1098289164946498
100,1000,19534377.36978902,19325414.53985829,19325414.53985831,1.0108128511033865
3700,400,251167.4313619834,346160.39311577333,205752.07542732256,1.2207285435169417
900,800,1789752.9974738776,2088668.297199055,1745233.1632822452,1.0255093904518204
5000,1000,488666.640544058,536388.7278767151,403038.7245145491,1.2124558034284318
3000,500,389315.09240403766,594910.0765452733,340497.2878709439,1.1433720804014063
3800,500,333627.92967251333,476917.8307732404,268813.6483191662,1.2411123161290984
2300,1000,893034.9758594227,1207637.9763222632,831663.78868215,1.0737932659957712
400,900,4720879.151111695,4908941.665424093,4628877.507123154,1.0198755840583305
2400,900,823279.7815945388,1219120.8737568741,750527.5802343176,1.0969347473380096
1800,300,386380.7570492346,535015.0692223269,351156.99303732155,1.1003077390179423
2600,900,726909.5468270113,1038005.0357669898,674217.7301812329,1.0781525229714954
3700,400,264271.7181698152,391718.408475989,213724.1872522066,1.2365082378718308
100,1000,20350295.3562373,20175707.012997027,20175707.012997027,1.0086533940608775
4100,900,505072.447159821,629339.8913060762,434677.75165295094,1.16194685658325
3000,500,397166.4550564062,579324.2222745381,332834.17801393406,1.1932862707380336
3300,1000,638665.6481462879,891706.9748438593,579644.4587784682,1.101823089091889
4300,900,487634.7387351275,563815.9116932239,414460.1818086277,1.1765538889819995
3800,500,331533.6468086539,451959.93969724263,262763.8247478427,1.2617172364833902
1800,300,359700.89680046483,518361.48746820475,330671.0600400051,1.087790678618648
400,900,4604854.69174028,4812282.9977234,4544434.020624019,1.0132955326982531
3700,400,256838.7354392322,380442.841658825,211010.6639990502,1.2171836748515625
4900,1000,498887.3777762149,549333.4813138217,394396.2150991492,1.2649395675635404
3600,1000,661754.2586301453,897059.1105425246,559776.006270207,1.1821768907878356
900,800,1858437.013872703,2130416.759999628,1785712.2635978966,1.0407259062713043
1800,300,365189.96347885154,512340.11839259125,336285.62398495025,1.0859517547951882
3000,500,378818.8568593241,558561.2159883536,325652.6908354038,1.163260330776116
100,1000,20561052.976079185,20151936.225727454,20151936.225727454,1.0203016100174742
2200,600,602939.8820678688,848161.9968039873,552785.8930654349,1.090729502383479
4000,800,507718.85363895696,648558.434942476,408413.0094688149,1.2431505409176364
3700,400,269099.7718639711,399243.97750863025,224453.57042915575,1.198910631492525
2400,900,803861.293142059,1121941.8344988592,730402.541029669,1.1005729689943755
3800,500,315452.8129040848,416786.10809084296,257094.22960689774,1.2269929721348414
1800,300,346253.8659302191,490259.5623224232,303581.0214887084,1.1405649280454047
400,900,4599466.020604259,4792465.321156301,4535418.6547221,1.0141215995166126
2600,900,764235.364995028,1184426.9035423445,684896.5697251733,1.1158405499120703
3000,500,404028.83373275807,700495.165828481,347591.88450102066,1.1623655549747787
3700,400,266750.737755365,342290.05493968335,221671.17208871557,1.2033623282715715
2200,600,630787.1396040841,916389.7375964044,555974.6161291478,1.1345610416457539
100,1000,20406559.52805837,20095710.613256086,20095710.613256123,1.0154684211364586
4100,900,519851.7331947809,626750.5063088847,430787.5607362136,1.2067473171842686
1800,300,368450.9796003636,487911.14422292204,332596.22538073803,1.1078026492290494
3800,500,342617.7614335951,487969.51952064957,274414.6456587005,1.2485403634750651
400,900,4511544.279065271,4662087.035059535,4455446.954442747,1.0125907288754916
900,800,1858193.720412886,2188853.101538228,1778429.346685885,1.0448510219850131
1800,300,355577.97481088684,500566.46048719494,336989.4979997267,1.0551604038745896
3700,400,258323.89224904205,361667.5046252333,206597.65090248818,1.250371875578431
3000,500,386700.2453630602,599839.2690378209,330981.4780958854,1.1683440644102538
2200,600,595498.4146864978,956823.7281826538,526407.9593418369,1.131248880490037
1800,300,365146.07108557684,495000.86453410937,335828.5896846437,1.0872989444658758
100,1000,20717878.904398896,20347364.989289418,20347364.989289388,1.018209429835487
4000,800,467047.6997214803,598190.3587890632,410661.16876929585,1.1373067025576544
2400,900,808595.1294356993,1259963.3037557427,741971.2838689378,1.089793024359862
3800,500,314884.79649656446,442770.28603975964,261301.16691780428,1.2050646394381224
3700,400,239797.66816209402,343340.9769478667,209620.0566717579,1.143963378168488
400,900,4459156.236460515,4632231.350497335,4415572.497546189,1.009870461630637
2600,900,778433.8111858792,1223925.900392412,700168.1004650295,1.1117813146141164
4300,900,500485.5107694954,554300.2257562894,410750.9300042967,1.2184647050324633
5000,1000,497784.6719310897,555931.9397617545,401914.2122651224,1.2385346343580566
3000,500,378844.8716368359,547685.7888895574,328380.22475467576,1.1536774844461508
1800,300,365545.37212798436,494607.13130097056,343744.03555492376,1.0634231704933166
2200,600,661027.3415683113,1032853.3396355152,569865.5931910096,1.159970613187636
3700,400,255411.89494801723,349136.24015659455,216018.74830105697,1.1823598505073252
4100,900,513670.22035653767,653836.3871083852,439333.2176981371,1.1692041477033885
100,1000,20904312.36398298,20614053.172200795,20614053.17220079,1.014080646312372
3800,500,302021.1150648809,406819.34372812125,259247.54585895455,1.1649912212831424
2600,500,446651.7934173133,694029.1410896649,392881.4860049353,1.1368613928824902
400,900,4581345.4508595,4731843.436792634,4503165.481405905,1.0173611140377605
900,800,1879364.6682323688,2256234.317506044,1821504.0745925666,1.0317652836723654
3000,500,391882.27037539775,611698.1022243848,344340.2380443599,1.1380670252220515
2300,500,481998.50594581163,756577.5011806788,444126.8972229703,1.085272044903482
4900,1000,539980.129882642,588681.4671649465,411749.1227142251,1.3114299462816725
3700,400,270074.7132683538,390888.6443620981,225652.80857296204,1.196859524932651
2200,600,613441.3960475227,883630.7760550145,570107.7330624772,1.0760096039256788
4000,800,478311.2888213457,649657.5407762434,409298.3629293697,1.1686127581797467
3600,1000,648155.2242948168,956717.1652049988,558214.1837015589,1.1611228148966986
2600,500,426099.24309547944,628968.1587109093,384039.4361699239,1.1095194997290474
3800,100,73057.05106081165,93221.04160090415,53394.05996708441,1.36826177117546
2400,900,829534.3728550102,1184130.5868458122,758515.4421704486,1.0936288528040312
3800,500,323002.89422572043,472519.5687638751,271847.55635081045,1.188176559545364
100,100,2085835.6535832745,2028974.2787492091,2028974.2787492075,1.0280246898295429
3800,100,88734.3404761029,94657.96465548415,82739.16147748545,1.07245878362266
100,100,2129568.549247132,1981118.9335205844,1981118.9335205844,1.074932207862323
100,100,2219407.469453949,2034863.880877838,2034863.8808778382,1.0906908763334573
100,1000,19455289.52143441,19128267.13968944,19128267.139689453,1.017096288929718
100,100,2131373.177214864,2035571.994544867,2035571.9945448677,1.0470635197019482
100,100,2186899.1938339784,2088238.393199332,2088238.3931993314,1.0472459470891595
3800,100,71818.92433525207,128799.89427683307,54290.25884700422,1.3228694403105632
3000,500,378974.60223487543,596975.4232936992,341194.11895916145,1.1107301714078959
100,100,1980736.057987518,1844771.6761047791,1844771.6761047777,1.0737025528112119
400,900,4471267.785168404,4564866.473169808,4382415.246178014,1.0202747877595304
100,100,2240036.3494173195,2036711.489975782,2036711.4899757812,1.0998299761366575
100,100,2109756.2078537536,1988720.649621019,1988720.6496210184,1.060861015475351
3800,100,83117.35365088082,109498.75873119223,70156.3045836674,1.1847453218086232
100,100,2066744.5446812776,1886907.7568692486,1886907.7568692472,1.0953076731797506
100,100,2223595.917054775,2132847.444469227,2132847.444469226,1.0425480372826816
3800,100,67332.23200337084,95214.63068008705,54953.641926298194,1.2252551358411214
2600,500,430470.0667997814,659872.7084895329,375753.1048100813,1.145619454075718
2200,600,606971.1195066103,863949.8604719327,559109.06996928,1.0856041372034262
3800,100,95673.23913473412,115296.61708974693,67742.26274582943,1.4123124214746468
3800,100,118208.71888433432,132204.0848385743,96621.71431835281,1.2234177350119855
900,800,1828059.2176416556,2142179.8459533732,1772859.9422634733,1.0311357226040696
2300,500,487351.06735185126,695835.5268482903,434131.53653991397,1.122588492962534
5000,500,281819.2160655613,302334.6754412987,218726.61253679788,1.2884541702402532
3800,100,69207.61720376165,86640.39492799218,52334.75393739521,1.322402648277479
3800,500,316540.58629065077,441332.74954054086,269363.7781256538,1.1751416188667718
3000,500,371447.8595333555,593542.1824280008,327232.39151359414,1.135119472174638
4100,900,478035.01852364175,587036.8201315562,427552.70694419654,1.11807272123302
2600,500,456556.28535680193,746250.4515518206,401067.5590396392,1.1383525669591206
400,900,4540148.149128968,4742846.031892429,4451827.7032136265,1.0198391428876696
4000,800,451933.89594946697,609605.4064395843,388839.6976220695,1.1622627491823674
3800,100,68380.23393020825,116090.70626095818,54138.05797390288,1.2630714231229125
3800,100,106980.35833170141,136507.69339363868,100419.32952364009,1.0653363136279133
2200,600,604586.7801081126,837212.1431003876,551250.0941949554,1.0967558762798035
4300,900,495604.66152494616,586383.9025046059,418899.11454938655,1.1831122203685545
3000,500,415479.2118651674,739788.9355561647,335547.31266480975,1.2382134983158233
3800,500,307900.0296993319,492364.5918670374,258341.3617212585,1.1918340433288632
2600,500,422923.8913932526,622442.5369758463,381901.70549525245,1.1074155608831395
5000,500,276038.5173108161,299744.02169514424,204121.41780085766,1.352325102797989
2300,500,471082.7420789866,709102.526403009,424764.3793505267,1.1090448375150515
400,900,4646330.870315863,4800105.095219871,4551092.653022692,1.0209264509765401
2200,600,608044.7040665861,893990.4734083047,542939.0125591919,1.1199134525266707
2900,900,681335.1712243807,1020791.3606002454,620907.1133263429,1.0973222187362466
4400,400,215453.92941875412,249792.41612567255,179665.76338366873,1.1991930202008563
5000,1000,476428.9519865479,527714.4900951787,406947.2997857877,1.1707386981983527
1300,500,825887.9694252085,1100684.4554672493,785762.9720098707,1.051065014316854
900,800,1842492.6430097125,2119916.7967148377,1795635.106643294,1.0260952440688311
2600,500,426710.3092693482,651360.1713739459,378900.25933231815,1.1261810958411032
3800,500,375975.1102396166,508160.14239081973,288145.1780149138,1.304811389972859
4000,800,444065.0320382819,642367.4776634822,392677.46173850517,1.1308645779471733
4100,900,517054.96742443484,633044.784122063,434324.6539720611,1.1904803531086114
2200,600,612127.9889854768,905701.5906954523,551194.0052003133,1.1105490684047246
5000,500,266162.2104949501,286571.2235075137,195391.6145012423,1.3621987370049489
1200,1000,1766917.6167378945,2185261.330289095,1705770.4806317685,1.0358472237621787
4400,400,230550.76395382648,257246.2719476293,173018.7907002485,1.3325186415922357
800,400,1017936.7253756266,1148219.6394014528,988161.6986101781,1.0301317353296795
1300,500,809371.105402133,1029549.6191916516,768078.8723398478,1.0537604073608924
2300,500,523011.04436393187,832821.8404041432,453380.7189143747,1.1535802528530277
800,400,970105.1873007125,1110502.7811554626,951603.3488513668,1.0194428051053817
2600,500,444074.6704960508,658038.7668398521,397315.6592819537,1.1176873101317024
800,400,1014774.4310006174,1162449.9402409801,988474.3660414555,1.0266067243245627
1300,500,807985.1356180962,1005314.6048046764,751506.2096201626,1.0751543038167044
4400,400,227472.10207093274,242443.61112916196,179722.61200753736,1.2656843762174612
2200,600,576296.6144349023,837015.0269856271,529601.6939013157,1.0881698851633348
5000,500,287841.7999892706,328661.1075123792,237834.46181356232,1.21026111100295
800,400,1000145.9166368304,1153734.3965967041,975924.3209956071,1.0248191331234713
3600,1000,634810.9710145858,921724.0980502623,565204.5830358163,1.1231525540803313
2900,900,723093.5465563765,1120033.042224512,638465.8630514694,1.1325484859917794
4900,1000,510364.254055288,550126.0643474591,411264.0046066827,1.2409650451742817
800,400,1083390.521931858,1265017.429826955,1038097.7632348454,1.043630532981667
4000,800,485095.34228356305,617605.0128287318,401785.25930952677,1.2073497746463018
1300,500,868561.0575720178,1127824.0075214107,802135.1180792784,1.0828114091947465
2600,500,437609.30666079256,670852.818025737,393685.5218759556,1.1115707394458787
4400,400,230886.21206723896,267592.1151053044,177440.7856355649,1.301201475411873
1200,1000,1732462.3811403632,2214769.4173965477,1637795.716049949,1.0578012655441134
800,400,1048467.8577520057,1215322.8635030496,1025229.1709103095,1.0226668217224666
2300,500,472792.18233232683,741565.5676509043,431714.9714294158,1.0951489144953757
4600,600,312281.14435600466,364178.28969410236,264375.86190086015,1.1812014232717993
5000,500,251331.71587417947,278488.1736804079,205105.55517118043,1.225377419272817
800,400,991405.6728322873,1123193.2493706644,955514.1354240078,1.037562539451447
1300,500,804483.5060693289,1014371.9667297552,763803.4109905049,1.0532599023432871
4100,900,531077.0051786602,655191.8163431197,444009.039319287,1.1960950299409616
800,400,1019073.7259362997,1171147.4471963386,969492.7621068802,1.0511411387143017
2600,500,422374.81164410175,655804.1967574169,377575.8363618394,1.1186489466961824
4300,900,462154.0635253735,537456.5676602586,407666.53452818736,1.1336571054581346
4400,400,245365.58935016484,272600.88933600974,188745.047860881,1.2999842492875222
800,400,1042906.1251623781,1159074.8632132234,999086.7108923885,1.043859470646797
1300,500,798361.4896657831,1024028.0913655368,757800.5186646363,1.0535246017944426
2300,500,470944.5559439769,694940.4753511886,428322.0322887075,1.0995104627878214
800,400,1080262.1155889472,1238616.496899316,1043644.2396499494,1.0350865501363566
2900,900,697919.2804826157,1112459.966240618,626818.4856033131,1.1134312348986775
1200,1000,1722041.0586865512,2217089.3661725176,1644678.2501916864,1.0470382632504858
5000,500,257372.34151827308,290304.6725240641,197028.13485280544,1.3062720291726317
1300,500,850592.250127465,1094413.246489769,794631.3185639074,1.0704237679238375
4400,400,237665.85334543482,268347.2491799605,186405.30380187446,1.274995123518824
4000,800,494647.9907452988,612497.3803016966,400146.60300432413,1.2361669124052352
2600,500,458554.9973459992,751531.8416146283,387169.97615170357,1.1843764382347794
1300,500,817605.4631561483,1052173.1816847553,787371.0437519111,1.0383992015507286
4400,400,229921.07283743794,260300.16498389526,173729.84280436506,1.323440285940678
5000,500,262227.7205377097,291607.8428995233,206604.14282661592,1.2692277945160741
4600,600,343893.7309067271,377255.96072954714,265900.9033661142,1.2933153913855868
1300,500,800767.1076533226,1042457.4641416601,755151.6727236788,1.060405659653932
5000,1000,484491.4793384775,547199.5822598209,412281.06344401586,1.175148514683763
1200,1000,1683828.127728749,2151056.538619432,1610451.2116548591,1.045562954992278
2300,500,494648.86988195224,759496.3066209807,449139.4409274259,1.101325835158351
4400,400,216701.3447327292,242933.61007299527,176271.41129216005,1.2293618298293352
1300,500,845157.521864708,1144530.6316424638,774339.9523034071,1.0914553993380323
4000,800,479828.41647710983,670452.6004409839,409838.41678332747,1.1707746195271502
2900,900,696864.8506402504,1111275.088940352,625574.9868582208,1.1139589422206015
5000,500,256858.5993586947,278580.5764682491,204716.47137549688,1.254704116541542
4400,400,229117.2326071951,271948.107521949,181652.12925316155,1.26129670788435
3600,1000,648477.3552225423,1011957.3651010011,572612.5881166887,1.132488821727394
2300,500,485540.00100663543,701805.8565334802,445035.8073380367,1.0910133364568413
5000,500,265369.91385852674,284054.6985334177,208283.00259983508,1.2740833891681993
1200,1000,1756827.3085929684,2213868.489547377,1681308.9177497523,1.0449164279365681
4400,400,238777.47857970957,274253.7438222146,189753.4981181726,1.2583561354479291
4900,1000,498649.38375219546,552805.6942008525,410116.54312767595,1.2158723955618582
4000,800,447809.9194768107,607081.3611754187,398893.4870092815,1.1226303112499578
2900,900,693788.9241098806,1089682.4759050473,614544.4075093444,1.1289483975970138
4600,600,342558.8863883428,364062.0743919983,277514.5116622374,1.234381886325537
5000,500,327958.74260405713,342127.17884217424,288145.1780149138,1.1381718925974276
4300,900,504524.7068542776,576042.581165897,414123.5072756862,1.218295262138815
1200,1000,1753977.8143604968,2167180.1555878273,1679328.018810621,1.0444521824882946
2300,500,463957.25302924507,789719.1536010182,426824.8584959923,1.0869967945730634
4000,800,467574.7843859174,585499.4327418362,404017.89899474115,1.1573120536226629
2900,900,713720.9842250847,1059769.9665043335,609044.482420164,1.1718700436936345
2300,500,521887.56171142246,852764.0867941251,437670.4078236649,1.1924214029148807
1200,1000,1740842.199667291,2186848.8873028667,1674642.5511046767,1.039530614171332
4600,600,393551.0951808132,420963.5709215214,314954.4837664354,1.2495491109523738
5000,1000,439319.8878306921,493875.26579449535,382565.342793789,1.1483525523311584
2900,900,697687.3128286873,1045024.8207903168,621126.2732973662,1.1232616342646113
1200,1000,1769464.3543473368,2127643.10840282,1695613.7491074488,1.043553908004557
3600,1000,583831.939059223,864947.9903379042,531340.7538802625,1.0987900604190985
1200,1000,1806761.6224459887,2245624.110823195,1717837.764350066,1.0517649919808152
2900,900,666144.9470424078,976089.3195459235,604471.0684383468,1.1020294962394075
4600,600,324694.02460385626,357829.43695040204,272660.2201603152,1.1908375354972827
4300,900,487151.94577474025,597290.0635322612,423357.4560951341,1.1506870583265945
4900,1000,483775.0115619626,543882.725306216,415252.34672019153,1.165014515590308
1200,1000,1651924.6927695188,1980810.9789614733,1594022.2616407876,1.036324731794605
2900,900,689192.1458578118,1061705.041905694,614045.2004432589,1.1223801527319273
4600,600,306668.71374760574,361187.4151523253,267399.9899853078,1.1468538714771663
2900,900,696408.7275020893,1107566.8645939361,627736.9176583022,1.1093958438830698
4600,600,316967.6786980828,360396.2882869486,263641.34939758736,1.202268458352017
4900,1000,489528.1727544322,549982.288530582,420694.96269797534,1.163617861300311
4600,600,347298.59007464966,373997.87023735035,259666.48426743958,1.3374794635296665
4600,600,330049.24184556963,385383.58662340883,263614.5242262368,1.252014633163072
4900,1000,457559.2321979119,517516.3332779637,390372.79876917246,1.1721083888031523
4600,600,292882.9971809065,343381.98715621297,253287.76664845535,1.15632508058475
