P,n,Paper,Min Time,Time opt,mtpa
4600,600,334382.6579435961,381125.80286706006,265900.9033661142,1.2575461523844114
1600,400,568430.1084338465,750762.2711266159,521822.1198249747,1.0893177710145838
3100,800,569743.701466729,890234.7162315898,506680.5957916196,1.124463234232568
2000,500,579744.635858397,885252.579635432,503320.96899721463,1.1518388296308102
3800,400,252556.04224808567,381433.2656490601,208099.8665350433,1.2136290448103488
2000,1000,1110109.2849199008,1535004.5219794547,1023462.2883790612,1.0846606636362435
3200,600,434224.0929432165,647820.360500387,378984.4397590318,1.1457570480184027
2500,400,349819.2045185263,488550.72096426704,316211.743555257,1.1062815080344939
1800,600,730245.9029195362,1009269.662342115,675627.2026355315,1.0808414759958516
2600,800,698006.5604603837,1044123.42289504,631786.4134912244,1.1048141358457355
2500,400,335087.5293866679,527134.3920331241,304513.07163243735,1.1004044180774462
4000,700,405697.25408941583,571276.4172461258,353500.8829287105,1.1476555609374013
4700,900,454690.0011423883,501220.3272727839,386760.3421807676,1.175637601773222
1800,600,740100.1480388194,1052000.2852735939,679524.530824514,1.0891441213178938
3200,600,433469.64317572984,645977.2773635478,373270.5711344444,1.1612746267629093
1500,700,1012289.6963004809,1314088.676171177,955614.8494181845,1.0593072061582156
1000,500,1057540.8393999005,1290752.0806351975,1021491.8636128318,1.0352905168128996
4300,500,292188.6968151629,358306.3400209324,240237.37537978595,1.2162499542514909
3100,800,584383.7644824228,940385.9006558215,518432.59265745385,1.1272126265960773
2500,400,345248.8221932705,524052.94560021366,316311.79713326576,1.0914825982535619
3800,400,243866.12931647664,370744.33009302535,205457.75178854886,1.1869405130425867
3900,600,391969.27555589343,504005.55422719975,306273.2891359544,1.27980235123246
2600,800,709407.4679038369,1071236.249365618,629689.7891221072,1.126598334860836
2000,1000,1058441.6942598482,1587985.7953009598,982677.4296299694,1.077099831893369
2500,400,354731.7031798569,509098.9631148366,312295.78271859424,1.1358837448647237
1800,600,705038.9621667183,1050921.9758802566,643387.505862245,1.095823210340167
4600,600,346904.19389236835,383218.1228440689,277514.5116622374,1.2500398332847726
1000,500,1051180.056018402,1232549.9034924628,998502.5340418022,1.0527565230739762
3200,600,453909.3805677996,659083.6765625259,378945.8785752154,1.1978211302216473
2500,400,375327.82446968346,590716.5466495077,332191.28423515055,1.1298545214208495
1800,600,772001.8849369714,1158842.620584675,696502.3916779006,1.1083980387736927
3100,800,603800.7797883385,913504.0493048116,516318.19742493436,1.1694354039809391
2500,400,367457.2203773738,542545.4616741949,328073.33469129907,1.1200459821677766
3800,400,270953.962543506,391084.488642835,218546.89752312534,1.23979779907347
3800,1000,604908.9481379758,808031.4951559613,530314.1112033541,1.140661610465835
2600,800,686459.3865175718,1012952.3057607841,598214.9194185684,1.147512982766749
1500,700,1030938.9251083522,1333703.4088743865,966037.9415197765,1.067182644489587
3200,600,401658.8968737656,608871.7090452292,364101.1645571545,1.1031519148319437
1000,500,1011950.4098735659,1205264.1677483032,976958.0725062113,1.0358176449451797
2500,400,342589.17880683346,510586.22089740634,305764.52333568246,1.1204346896409665
2000,1000,1061938.6363117972,1570088.230358939,986806.9501150118,1.0761361542782293
1800,600,745486.1473466011,1009221.8717371898,696798.3404096944,1.06987359773027
4300,500,287009.92047293286,342817.1193921455,238042.40857615919,1.205709193541062
4000,700,413954.5548800596,572278.5441539268,353673.91569702816,1.1704412921270404
3900,600,382436.11151023896,500610.86567684583,310929.9516514588,1.2299751422434078
2500,400,349664.9959109443,568378.9126418707,310237.68387420167,1.1270874367819546
1000,500,1097486.17635204,1350396.6502602627,1042775.6535030619,1.0524662449350304
1800,600,721048.1913066813,965680.7850791673,683355.5299624533,1.0551582005143048
3800,400,256808.53611380747,363183.42931086523,215837.72019164413,1.1898223159778791
3100,800,586760.9208525931,913478.7994247063,528823.7635913902,1.109558535848948
4600,1000,501956.3468943998,578399.8047378334,442334.021506291,1.1347902772322946
2600,800,666696.9756125478,1004752.5147503148,604119.1719053925,1.1035851974533184
4600,600,392883.0807215648,411162.6445208007,314954.4837664354,1.2474281236552258
2500,400,354081.07791590807,530483.9320271146,319707.7474855643,1.1075148497359946
1800,600,724337.1195147276,1007426.4683435136,673750.1151271677,1.075082739507973
2400,1000,936105.9312497736,1348729.5563718106,852885.2403158842,1.097575484953951
1500,700,925817.6338011929,1267972.0978955629,876164.5223701039,1.0566709906225977
2500,400,371181.1680430269,571622.3611485122,333966.1566879838,1.1114334809374478
2000,1000,1050127.5142710083,1495280.1067499698,966270.7269929155,1.0867839467092826
1000,500,1029031.8040519649,1262805.5327126193,992944.4342876563,1.0363437958038386
4300,500,290980.3251176534,341762.0342561306,228301.66849785636,1.2745431386121717
4700,900,460316.4480541657,525451.1077757297,385993.0769976256,1.1925510468598308
3800,400,256312.22805282663,340744.7250424839,201160.87061558058,1.2741654342043516
3100,800,575544.6576033328,881165.3245037921,514701.2735603633,1.1182110617719967
1800,600,723640.6614130747,1035941.4318174254,663592.1264612345,1.0904901257223523
2600,800,694398.2063653797,1055801.5975190555,618131.1681685026,1.1233832592892108
4300,400,227850.08732325828,264547.25655151886,183844.0369507308,1.239366210089919
3900,600,340019.4208808619,450054.5707309538,298749.6734827935,1.1381415648658284
1000,500,1033540.9587023287,1179569.0032170222,985140.6742640273,1.049130327985351
1800,600,752610.820589671,1002440.8456661911,673681.5619114941,1.117161078973609
4300,400,227725.32909382283,264791.89526613825,177042.48350723102,1.2862750486920376
4000,700,409527.1977834319,494524.6728947446,344502.7241459746,1.1887487937828463
4600,600,322785.9771576114,372178.10715099593,272660.2201603152,1.1838396410294978
2400,1000,910582.4434489476,1369442.9409525802,818897.8580249745,1.11196095401336
2000,1000,1105029.566569894,1608890.427349873,1008785.3506498515,1.0954060404010058
2600,800,702909.4811697203,1077201.2547609275,615610.1584681909,1.1418094251705566
1500,700,949849.2446448819,1236838.8655007833,903611.3820643927,1.051170075430938
3100,800,587065.4391434224,812728.9012667411,521313.4180577305,1.1261276207519573
4300,400,236091.2612048728,271430.5962267811,183902.20763561965,1.2837869878792296
1800,600,687729.8860616782,951386.571635513,647290.9592127192,1.0624741104033704
3800,400,241666.66663877462,329756.21746531344,204103.73939092216,1.18403840791916
500,500,2097996.284241992,2234321.3817782234,2042983.7272256636,1.0269275551651282
4300,500,346001.1678891702,376864.4397342466,288145.1780149138,1.2007876386231313
1000,500,1073877.6492945906,1266485.802681918,1033020.7141330796,1.0395509350417997
4100,400,221780.91383577805,299452.8458683105,192812.03875320547,1.1502441199724671
500,500,2032951.15419996,2140431.711331548,1997005.0680836043,1.0179999974415943
4300,400,222540.54238686457,280391.8153896399,181567.31553406644,1.2256641110338526
3800,1000,606229.2536168896,839808.472311835,528834.4898225295,1.146349690278962
1800,300,381217.84824029106,513214.08620554075,348988.6293608195,1.0923503408649733
500,500,2016469.8172630824,2074540.2840519175,1953916.1450124227,1.0320145121940543
500,500,2182116.2626078026,2290400.6985328496,2085551.3070061237,1.04630188443568
2600,800,704062.1242121176,1086463.332452488,630520.6412051192,1.1166361229133404
4300,400,247501.87497334313,282379.3284455828,193134.4675785759,1.2815002835920424
1000,500,1056116.3167181883,1270147.7821515328,1023582.3568774845,1.0317844085745589
3800,400,252825.43012886352,335068.65794443246,210334.0443983976,1.2020185835916426
1800,300,359244.3600058875,498911.83318431024,331355.48252626107,1.084166036025724
4000,800,508297.35149318597,650872.4901670988,408413.0094688149,1.244566993970837
2000,1000,1092529.4510514648,1559174.0414885052,1007596.8112863727,1.0842922871665908
1500,700,975183.0478086224,1231179.6026553062,917312.0237686936,1.063087610911466
500,500,2063816.1807572143,2181599.9491907256,1985888.8685753127,1.039240520159523
2400,1000,910634.7843167495,1406806.1839417762,822339.1250958432,1.1073713465969597
4600,600,311973.67291389586,355176.0272525279,267399.9899853078,1.166692911735102
400,200,1053060.574572799,1032554.546675251,1009182.8076216583,1.043478512138497
4100,400,246139.94697734722,285782.69742850907,185678.70221490084,1.325622939202094
4300,400,228548.54991977772,284857.6074490257,190740.31086703434,1.1982183990415096
500,500,2019053.5024358833,2131488.5257867835,1970281.3485280545,1.0247539032657773
400,200,1118509.8907477497,1127302.055566992,1073624.9416424667,1.041806917261643
400,200,1044652.6271092731,1097504.3243526244,1015447.7110268429,1.028760630178483
1800,300,385582.0879125288,522899.7667146359,351156.99303732155,1.0980333456481912
4600,1000,519400.0339993351,592833.9309648663,448131.59070001723,1.1590346335280466
400,200,1064001.9976861402,1160324.114275594,1027175.9361826731,1.0358517564579297
4000,700,416048.11197306117,577684.3504760023,359943.22894300293,1.155871477829473
1000,500,1041103.3240325492,1256973.6390000102,981697.1745407823,1.0605137215756537
400,200,935412.1339166585,970417.7988940804,889338.8476439357,1.0518062225604803
500,500,2130788.3206875925,2217640.711959139,2066041.4282661593,1.031338622515314
4700,900,452653.2021039251,508786.46632754523,379186.97484619124,1.1937467057974072
2600,800,679330.2765505332,994160.616637291,613682.287706587,1.106973901901718
400,200,1007382.0965950723,1004537.024207058,966517.5649921201,1.0422801748080857
3800,400,270294.07311289816,393941.1765925008,219714.5767684104,1.2302054651467251
4300,400,231908.51616533136,283959.67164330377,177770.07170679214,1.3045419509524265
500,500,2106686.2104201936,2191916.541515835,2047164.713754969,1.0290750892027876
1800,300,369225.83296627767,516060.0425803084,330671.0600400051,1.1165955464067772
400,200,1042526.8199047908,1008897.7753026065,987211.7058075204,1.0560316634941274
500,500,1999136.3897109255,2146255.6970240227,1963394.3490815647,1.0182042087704288
4000,800,478919.9015843255,605040.3250585705,410661.16876929585,1.1662166720549527
400,200,1132911.918538869,1148851.3659631114,1083289.5734068304,1.0458070919818618
500,500,2070469.5693525658,2298599.1716845077,2013283.8759888585,1.0284041878275212
4100,400,227665.64422487852,277697.1533824757,192873.04703247914,1.1803911833598006
2000,1000,1077337.2649413168,1499434.5505740377,1004785.530662806,1.0722061893453543
4300,400,224202.57062680926,258578.1167375003,180370.74643848935,1.2430096069002385
1000,500,1084708.6593706813,1358517.925624572,1006641.9379944293,1.0775516282699162
2400,1000,887840.3999995842,1364748.8016953084,805225.6058274296,1.1025983197432747
400,200,1025249.1180495585,1034565.7834132436,1002767.805332551,1.0224192605680553
1800,300,364292.13576233597,476299.5454715226,336285.62398495025,1.083281918047853
400,200,1103262.8278317004,1147269.1425959156,1063507.1329720933,1.0373816908481894
1300,500,833068.2038364249,1075293.2280148773,785762.9720098707,1.0602029282514471
4300,400,231425.7709219564,278258.0774262303,185876.5973753281,1.2450506098659313
2600,800,694022.3930372783,977289.1215289666,621565.998453448,1.11657071777432
4600,600,315733.321884172,358504.72241516446,263641.34939758736,1.1975865038075901
1800,300,337732.7069569783,465879.18055457145,303581.0214887084,1.1124961148783148
1300,500,824674.3602433371,1005690.6919299781,768078.8723398478,1.0736844742663976
1800,400,470049.90502456744,652290.8823076105,439182.9771600792,1.0702826144676312
4300,400,252020.17178723382,291935.4999315148,194166.37016743244,1.2979599483160407
4000,800,480816.9395524579,643120.6809744353,409298.3629293697,1.174734577756984
1400,700,1076897.8802958296,1398833.9651212704,1018029.6069443697,1.0578256987320378
1500,500,718651.2109355005,984502.4146062912,680994.5757418879,1.0552965273660053
4100,400,235709.65487038682,314801.40578880365,190424.2577552404,1.2378131738517972
1300,500,807324.2140064734,993272.8676662877,751506.2096201626,1.07427484120793
1800,400,459735.3637341554,617644.7440586308,422934.82171171857,1.0870123246733296
1800,300,361693.23496151355,498832.6602862806,332596.22538073803,1.0874844852717942
2000,1000,1085515.3113413318,1504666.8882585573,1017368.2494644693,1.0669836727386905
4700,300,194057.65812668033,211641.2693689042,142348.1066563424,1.363261252186342
2400,1000,947354.509639388,1430097.6715986608,840654.4588748761,1.1269249804578663
1300,500,851798.7142064922,1094136.8362616024,802135.1180792784,1.0619142523595448
1800,400,477121.8737766415,667891.254268133,439321.9404628691,1.0860415331725668
3800,1000,614620.1981957888,833822.9513560168,535456.9734023523,1.1478423640473383
4700,300,197650.78158175817,225062.31259665437,148288.0517849619,1.3328840672098048
4000,700,418195.09558924695,580041.5733620476,358355.56853181915,1.1669836673742506
1800,300,373350.96493304166,506028.6426356008,336989.4979997267,1.1079008905296641
1800,400,458225.09611900285,663640.9375733354,433744.14266471425,1.0564410006873854
1300,500,808312.8479623387,1047776.4318946161,763803.4109905049,1.05827342000753
1500,500,724702.1426596012,922063.5109451506,665668.3560278681,1.088683480440614
4700,300,182979.5760344561,204187.1809982609,143441.4983667211,1.2756390453106699
4100,400,260788.72856129913,338189.34410924127,202555.66111899423,1.2874916806600387
1800,400,510571.62431600137,708917.116122482,461376.7836599313,1.1066261727905458
1800,300,360450.80163940176,509161.77141521935,335828.5896846437,1.0733177957775402
4000,800,464592.11138191255,587407.791165619,388839.6976220695,1.1948165638002068
4600,600,344337.95497672376,371201.7587254637,259666.48426743958,1.3260777799189443
1300,500,810990.979097972,986905.7343126726,757800.5186646363,1.0701905833042522
4700,300,182390.65433667958,204601.63129227527,130823.99861272547,1.3941681669324708
1800,400,492768.84675686643,665596.9341634245,455657.4092934709,1.0814459212260796
1400,700,1074752.8979578111,1366730.843815321,1010002.5226534584,1.0641091223556964
2000,1000,1117643.5031063794,1569378.5157189856,1030702.6586100396,1.0843510432131653
1300,500,837312.4554857109,1056437.3425936864,794631.3185639074,1.0537118735754571
4700,900,473065.6835848255,529997.1797362624,375793.4040464842,1.2588450954458719
4700,300,183586.30207403627,188773.93122624926,131967.49793690105,1.3911478579507224
1800,300,376310.8238461788,505073.06125750305,343744.03555492376,1.0947413916249655
2400,1000,920529.3622841703,1314269.8657211896,839664.0094053105,1.0963067988779613
1800,400,466249.49456969165,618645.6849094959,424672.9490773368,1.0979025049339401
1500,500,696073.7320381204,889867.0110326632,651305.3816708076,1.0687363433915862
1300,500,824116.2585761228,1035436.0899716943,787371.0437519111,1.0466682323610945
1800,400,468915.7941176912,679370.2260185018,430885.67204750236,1.0882603542825537
4700,300,183076.91486377575,207490.1618617871,144863.04739585196,1.263793066312493
4600,1000,490067.2306654214,550281.611595052,415831.894341075,1.1785224686576274
4100,400,245629.67564404546,316893.71489220776,200044.71627518235,1.2278738484957346
4000,800,455779.7015693803,636833.4944248281,392677.46173850517,1.1606973813864996
1300,500,796169.1724610524,1066543.5572574532,755151.6727236788,1.0543169024434944
1800,400,495195.0762045495,652223.2924093541,444038.5381743949,1.115207428257191
4700,300,171814.78225168103,191597.73300112077,127377.27780538904,1.3488652388551197
2000,200,215661.94572205914,270327.0874228338,201836.56152433166,1.0684979177871141
2500,1000,909608.8849533612,1314816.4005255394,818769.8307032489,1.1109457760211925
4000,700,419346.43325699365,524166.5165734325,362264.2280699162,1.1575706370214967
1500,500,750162.0485469666,1042551.1691077488,695183.7690020413,1.0790845269932703
2000,200,246899.5745884673,359264.3596697907,214724.98832849332,1.1498409035223802
1300,500,857012.1683531258,1170555.9708345002,774339.9523034071,1.106764755975455
1800,400,513413.0766479035,688579.5483731459,463841.88428886636,1.106870884320929
4700,300,171774.26592715544,190374.22321823047,129059.80774457617,1.3309663862750825
2000,1000,1026593.743542659,1377899.2327416528,956413.3569844725,1.0733787185694081
1400,700,1077029.5865226253,1410226.1112680489,1010496.901991509,1.0658415522105928
2000,200,247551.86048587997,356530.76905501593,203089.54220536858,1.2189296297470114
4600,600,329939.1702863528,389793.9401046083,263614.5242262368,1.2515970857629812
2400,1000,914572.2584789492,1401182.5117873063,837321.2755523383,1.0922596680415797
4700,300,168173.36470259697,194215.51092523668,128615.20456007632,1.3075698575283374
4100,400,245852.0342254694,289673.3311112092,186441.78252175762,1.3186530985712854
4000,800,493993.6101111046,653875.2229943252,401785.25930952677,1.2294965996513638
4700,300,168600.89159870762,188873.79947806682,131646.65191465165,1.2807077821319293
2000,200,257697.59668136813,422040.4187733,205435.18723653464,1.254398529034169
1300,800,1318846.505696653,1685944.2666175854,1256655.4137501998,1.0494893757397328
3300,700,493749.51881913736,812165.345304161,431891.3484006417,1.1432262318927335
1500,500,711710.5392667929,974432.7414575026,661962.9561917708,1.075151611747607
2000,200,204080.35357342917,326932.05458083766,177867.76952878715,1.1473711854265964
3800,1000,613569.6627552211,883590.9463727723,542475.0834789682,1.131055934993942
2000,200,231492.44351227782,295986.8092841634,193303.51299842403,1.1975594231138735
2400,1000,914976.9013547584,1289256.5371091985,847806.8745537244,1.079227980825694
3300,700,482443.5688771421,730459.2720880833,428485.9187014672,1.125926308941947
4000,800,482905.1895662589,596989.6014943242,400146.60300432413,1.2068206650776951
4100,400,226496.61653088877,270490.4993079545,189169.31943548884,1.197322151429156
1400,700,1037741.3537387127,1333742.2713346847,984293.4975599275,1.0543007307386292
2000,200,215914.81989453972,263064.44361705484,197442.3411615041,1.0935588517861297
1500,500,703482.7071302441,907011.1216387611,656760.4495093515,1.071140486087123
4000,700,380635.16891164467,525356.4528517469,328561.69588878896,1.1584891777539443
2000,200,251277.95277945674,360174.13438956346,216657.9146813661,1.1597912457941153
4600,600,297918.21541525866,333510.642398152,253287.76664845535,1.1762045177205382
4700,900,455062.8589069004,519397.0157603418,383248.12607709836,1.1873844330692305
3300,700,477844.3000126117,700301.4504712119,428695.65539033717,1.1146469389280924
4000,800,476567.56466710253,662340.3381204036,409838.41678332747,1.1628181867563998
2000,200,230233.4248772722,310759.8597032085,200553.5610665102,1.1479897123388358
1300,800,1335671.7126626265,1634773.1971085316,1263572.8269824488,1.0570595411206791
2400,1000,942507.3593582953,1427459.7992413023,858918.882175033,1.0973182438038758
4100,400,241178.61993631834,295942.14770567213,194943.7484668075,1.2371703213523828
2500,1000,884263.2447391095,1356684.685925797,786141.9437039755,1.1248137207548385
1500,500,728750.2123694839,970564.9351740028,688680.4760887198,1.0581833486965326
3300,700,481077.59311026125,690586.5592288896,417579.05957087834,1.15206350051326
2000,200,240877.1513199328,375055.2428773753,212701.42659441868,1.1324660825112371
1400,700,1092870.577453322,1423196.6353760047,1028409.225551437,1.0626806433667693
4000,800,451972.68498290045,615131.8673375404,398893.4870092815,1.1330660933362993
3300,700,494084.83393368305,730225.3102555862,436294.8229612157,1.1324563298281551
4100,400,252489.75128024,315150.33763247635,203637.90041950232,1.2398956714840454
2400,1000,869871.6710841294,1232927.395782201,797011.1308203938,1.0914172179612316
1500,500,719030.4191335498,968589.1740398915,682388.2379183229,1.0536969706966326
4000,700,415207.90982285835,506155.2421739534,338854.2682741473,1.2253288469335075
1300,800,1327823.203814403,1636237.230289695,1259379.5782442144,1.054347098168457
1400,700,1081146.7832670931,1396625.518328901,1023873.0529480547,1.0559383120340253
3800,1000,566185.7033526842,761001.4834617252,503375.45104445925,1.1247781396130845
1500,500,702852.4610371053,939047.3479780123,654464.7830271883,1.073934731500911
4000,800,469243.28186878195,597449.9020422038,404017.89899474115,1.1614418149204073
3300,700,483764.52358864795,746396.0568351835,434370.38609917474,1.113714330143574
4700,900,429183.9059112079,493119.28987325565,372971.5103130225,1.1507149850427134
3300,700,502666.10223260656,770104.8843100016,439108.1552362621,1.1447432625389231
1400,700,1092109.8131590341,1411847.1649646568,1035040.651628332,1.0551371208859484
1500,500,745722.7381740254,1094031.7939543608,671094.6253296195,1.1112035621023653
2500,1000,872750.1432646196,1444042.246002282,789445.5600920095,1.1055228978207199
4000,700,400053.55916212115,536575.237295688,343992.0089132601,1.1629734086729826
1300,800,1259102.461357107,1611232.1285252583,1196429.8388371367,1.052383031988641
3300,700,453046.88769800594,711814.0693766803,398256.60107731994,1.137575338293134
1400,700,990345.0855243838,1215557.1468070364,938747.7025393969,1.0549640578031896
3300,700,456884.5642156306,691869.2280792838,410732.4463929058,1.1123654053339038
1300,800,1290920.2923420325,1660175.145093092,1208238.343810785,1.0684318197272804
3300,700,472866.33955373085,648664.379520113,416960.01080395165,1.1340807926448024
1400,700,1021647.1057980332,1265358.3478735029,968155.0522118494,1.055251535860889
4700,900,464670.26232458046,516484.29939234146,378878.9534649895,1.226434612097076
2500,1000,878697.652341485,1310543.2313555917,773016.5815943324,1.1367125534735456
1300,800,1293627.224967997,1679943.6684734207,1236262.3363370053,1.0464018735707517
1400,700,1044156.8974949257,1294567.725904578,982834.3111807432,1.0623936157056948
1300,800,1298003.7586043773,1671441.077910051,1231220.3169363819,1.0542416663771201
4700,900,452054.84803381737,524515.2805453036,387327.03429980355,1.1671141128866116
2500,1000,918235.723396316,1392563.9586008985,807028.2805198812,1.1377986937518423
1300,800,1332155.486319919,1749898.3647180349,1261041.2824102384,1.056393240175103
1300,800,1287376.4501470479,1649869.5793321582,1227364.575413174,1.0488949053411223
2500,1000,886611.6429539522,1291913.6355436966,806077.4490290981,1.0999087544526343
1300,800,1284784.925528988,1604545.9261907618,1243131.996906896,1.0335064407687446
2500,1000,880022.8157055604,1343375.3116273186,803828.4245302448,1.0947893715252026
2500,1000,883056.6296190032,1238261.1548085054,813894.5995715754,1.0849766420416525
2500,1000,912113.9763428735,1391532.2555670992,824562.1268880317,1.1061798093798827
2500,1000,833824.3938042083,1187403.3037563993,765130.685587578,1.0897803597615188
