P,n,Paper,Min Time,Time opt,mtpa
4800,300,207881.4861105,212247.0954987698,148288.0517849619,1.4018761701175817
3500,400,278145.3628576876,393821.05902933824,228362.6767754031,1.217998347125902
5000,100,70063.18719331827,63225.5378585291,42511.79157511906,1.6480883208489443
800,900,2374457.6166174924,2682951.0905283913,2267709.32736105,1.047073179956739
2300,800,753491.9280631937,1068412.6327949092,693727.8034944027,1.086149242206743
5000,100,100994.72941544467,87213.12542406465,82739.16147748545,1.2206399921387507
4800,300,196758.81281957487,199242.67855542418,143441.4983667211,1.3717007634467346
5000,100,77157.95457904268,63237.76797706953,54290.25884700422,1.4212117646460682
5000,900,408259.59091439814,464345.93997878925,360126.1257292789,1.1336572432440046
5000,100,96330.45491936871,79719.49505294033,70156.3045836674,1.3730833670762461
3500,400,286512.75965109095,403781.1334604308,238547.25477713128,1.2010733886615994
5000,100,71954.05230961413,61492.19095770568,43958.40781420668,1.6368666629995567
5000,700,362977.82842384954,379110.4402584043,287954.5831544023,1.2605384656413663
4300,1000,533893.4256842231,629580.5632394563,479396.58540001843,1.1136779900898361
4600,500,316335.0704384144,349700.953707774,237834.46181356232,1.3300640623156978
4800,300,199113.02909103615,214944.05454404012,130823.99861272547,1.521991616235984
5000,100,102434.94914988911,84366.33882498657,67742.26274582943,1.5121276585375878
2200,800,775142.0232208981,1118531.143197101,713959.0213427367,1.0856953971435155
2200,900,896171.9153974388,1368665.2714812001,826260.731022549,1.0846115296903562
5000,100,118276.85318234967,113989.96052800224,96621.71431835281,1.2241229004967424
5000,100,79713.89151240051,65362.20994275521,50459.111537190256,1.579771999228492
                                                                                     3000,900,641070.4210399418,962186.7875796859,584322.0328237353,1.0971183440439
4800,300,186744.03102782398,201429.4633815489,131967.49793690105,1.4150759387520842
800,900,2378690.1214404497,2593714.487849678,2227723.4772213735,1.0677672277384158
4800,900,406874.7526789096,473222.34424883954,365201.2705148345,1.1141109999571654
5000,100,79154.17499250176,67350.4648139228,54138.05797390288,1.4620800589237581
5000,100,113371.64495296929,103564.5400040878,100419.32952364009,1.1289822934565605
2300,800,750329.3452475913,1079305.6495433412,702639.8243386802,1.0678719299091766
4800,300,190180.29800153032,190828.2797984136,144863.04739585196,1.3128282292850342
2100,100,139671.07342603817,130377.71435991002,96617.8227975813,1.4456036099949734
100,1000,21671762.18446653,20469245.767581187,20469245.76758122,1.0587474707441262
700,400,1303048.5207205806,1283607.7899778679,1129327.6555544892,1.1538268051009484
2100,100,156750.23896878317,166817.62039601718,94338.99683431353,1.6615635551444519
1600,1000,1312781.0456719631,1803600.0269249536,1228346.7870374618,1.0687381279664032
1100,1000,1957370.2407989502,2330484.8852033503,1860840.5243255657,1.051874255322535
2100,100,167249.95285529978,215489.64157935782,96898.28004180182,1.7260363422668423
4600,500,270804.7457569024,291413.1650794551,215857.4857147079,1.2545534145376667
4800,300,191835.7918923637,198162.19957791938,124723.58451777676,1.538087544822138
700,400,1276652.475535836,1246859.7945530342,1087546.684401562,1.1738829181740664
2100,100,156737.5657797025,213206.44610231288,96931.99974023178,1.6169847542580753
800,900,2331533.865939632,2612652.8270787797,2207786.2487730947,1.0560505425900293
5000,700,340296.3472471566,387909.2229771686,286684.4548254553,1.187006625295893
2100,100,163520.2525402499,153456.77225605282,99439.92348568245,1.6444124935775304
2200,800,789128.6035637126,1195919.7635674516,730518.6532900486,1.0802306005598918
2100,100,183084.89641548257,155997.78707169712,87846.2702907037,2.0841510494368416
700,400,1276835.715232975,1282700.8766575754,1129684.9897616636,1.1302581930404836
5000,900,483493.2123990218,538475.5199159184,370310.2005698523,1.3056437863580255
4700,900,469687.09996899776,524336.496138455,386760.3421807676,1.2144138080979126
2100,100,186666.32710040518,207290.94194227125,96986.26142741814,1.9246677246148016
4800,300,179467.2380441404,186264.17280602996,126371.0617498975,1.4201608782818187
2200,900,877609.5590544657,1332495.8445073012,824621.5735858364,1.0642573359295138
2100,100,168539.5666539337,141321.54932604337,94700.98331528656,1.779702393298467
4300,1000,491760.3142039087,596268.7820634863,444843.421853243,1.1054683289576528
700,400,1279807.4906330996,1272209.5063114157,1115342.0811378367,1.1474573696058168
2100,100,146955.10914564723,164034.33697932638,89852.75032710702,1.6355104168838495
100,1000,20743060.751772236,19653548.592599366,19653548.59259939,1.0554359002416036
1800,200,299435.5747466384,288402.5375038872,224262.8461381463,1.3351992088880633
2100,100,153582.91269715346,235924.2486402453,101653.04462974092,1.510854035474893
4800,300,184948.86619215153,196724.26893849735,125935.7211317414,1.4685973489497588
700,400,1348050.9962783281,1383940.6430331536,1186397.4436969662,1.1362558166659806
1800,200,314248.24911659805,371828.5944260519,238583.3203649926,1.3171425757502693
700,400,1393990.9092615698,1312157.9663911334,1171690.481040354,1.1897262389840648
1400,300,554630.1369022542,619478.1290940028,448699.6663210537,1.2360832390399086
4800,900,446398.2370824716,503625.8122139691,370985.6419344689,1.2032763175274683
4600,500,268528.4599919254,299494.63513665803,214161.01614435375,1.2538624667849243
800,900,2381277.273982865,2628293.4943819544,2251582.7407029527,1.0576014955770272
3000,900,650806.6967937286,1031558.2009206678,593577.0270951502,1.0964148999813035
1800,200,301985.6145974702,362994.07805236586,225655.04689485396,1.3382621782803872
2200,800,812930.4607372504,1165920.10933241,727539.2781896803,1.1173698590680177
4800,300,173169.58126921934,187249.8920800828,128904.0133330964,1.3433994550793218
1400,300,553118.4337963501,582925.9436726795,426028.47753376426,1.2983132888165054
1800,200,302186.7935560301,435631.7977195677,228261.31915170513,1.3238633452179132
700,400,1266848.8198708585,1217276.9697933954,1092016.1547702947,1.1601008046784251
1800,200,307614.7679513837,351470.2958764885,197630.8550319857,1.556511850852427
1400,300,552933.2785883539,638454.6339710801,451487.5624765563,1.2246921610760102
300,500,3836783.0096085817,3517529.1908551133,3404972.8787094397,1.12681749496425
700,400,1301701.038011783,1296762.6574206587,1107991.728122149,1.1748292022161009
1800,200,332904.7706976873,313086.54059953534,214781.68110936,1.5499681768864764
100,1000,20722003.481166795,19736139.00230024,19736139.002300236,1.0499522464222437
1400,300,523635.1928630535,585140.6351053225,425148.5057657208,1.231652436176276
5000,900,434722.79752666206,493475.7514301279,363554.72164992156,1.1957561589456416
300,500,3773650.145181498,3437392.5521183936,3328341.7801393406,1.1337928597655962
2200,900,858032.0599711703,1309501.3615796198,810081.2644441358,1.0591925744140465
1800,200,319884.73804607824,295001.9701279308,219380.37906833788,1.4581282948117837
700,400,1340792.886668522,1284370.4031085088,1141813.3838770154,1.174266220383469
800,900,2334810.8523391103,2510851.6857652143,2191207.623089007,1.0655361124783154
1400,300,543814.8779320641,598128.7024673282,432367.2308377932,1.2577615488535523
1100,1000,1890922.1484723627,2410001.283511944,1786686.2356908533,1.0583403569688354
300,500,3637115.633459067,3346470.105576709,3256526.908354038,1.1168695164559201
1800,200,326296.0421179349,377451.1615806584,240731.01631262898,1.355438310841448
5000,700,368455.5941175203,403893.6828353553,290855.4444784048,1.2667997148146115
700,400,1377607.4674755957,1359900.554366537,1192736.2738856564,1.1549975444174865
1600,1000,1303299.3770511711,1782996.1516415419,1233508.6876437648,1.0565790011100122
4600,500,278282.50411336805,304246.90014459565,224569.72046371296,1.2391808812815184
2200,800,794328.3893785886,1197015.132481864,745160.7577878681,1.06598258305588
1800,200,293503.14824433316,315803.0865466263,222837.29007390022,1.3171186391065777
1400,300,506201.0396432152,536848.6354952061,390318.45619976794,1.2968924005585267
300,500,3810260.233200485,3654204.400336496,3475918.845010206,1.0961879155119623
4700,900,458375.5635130149,516037.5257977689,385993.0769976256,1.187522758383137
1800,200,315751.13390748,371101.1974187348,236334.91843824298,1.336032508416607
1400,300,529741.2970936599,570572.745235372,427623.7183466632,1.2388024198980765
100,1000,20204367.123681683,19325414.539858293,19325414.53985831,1.0454816936532227
300,500,3599057.931201025,3421761.9918540125,3309814.780958854,1.087389527627397
4800,900,441250.0414444092,506805.9990513566,379257.7210852243,1.1634569763848113
1400,300,515615.4307908598,569865.6827330999,433272.21171393426,1.1900496197325765
300,500,3566120.4164016843,3362565.4010674884,3283802.2475467576,1.0859729507359461
500,400,1902840.6645268109,1694613.0151478644,1581058.717776285,1.2035230843311773
1400,300,534689.7068794137,574259.6091262421,431779.61530882766,1.2383393933430142
500,400,1788087.2089834153,1634167.269508319,1522565.3581621868,1.1743911020947744
300,500,3790961.1674220082,3544829.4741444304,3443402.3804435986,1.1009347002117236
800,900,2352324.4597134166,2638717.7373336195,2225913.8516068133,1.0567904314964174
300,800,5795681.574609543,5625116.877883204,5445506.792917532,1.0643052694649928
2200,900,867427.848236166,1264582.6824619658,802831.3631902162,1.0804608389852413
500,400,1809416.6720291183,1694233.0912405823,1581558.9856663288,1.1440715701582198
1400,300,521375.8086947267,566499.4739374099,441956.6171420448,1.1796990665424443
4600,500,287220.0078647874,303950.8856834372,222517.90366901836,1.2907725766283034
5000,700,318658.71926826856,345613.1622944259,262849.35671103117,1.2123245164285965
3000,900,668639.948521596,1055257.7398932904,606812.3537363589,1.1018891497586407
5000,900,437815.78505764285,489220.0147997005,362833.49237776804,1.2066575833131914
1100,1000,1898384.299057838,2323757.640288227,1794194.454754567,1.0580705419232406
2200,800,804873.5402521946,1130670.5903013363,725260.885471421,1.1097710580779843
300,500,3821309.4265781012,3513536.147424614,3411941.189591615,1.1199810354982949
100,1000,21154623.109517954,20175707.012997024,20175707.012997027,1.0485195436219568
500,400,1840247.3872657917,1674813.626588046,1561478.9135929714,1.1785284906802695
300,800,5729029.623522916,5659028.438300756,5475482.250257278,1.0463059437830748
300,500,3728581.4391602958,3386914.723712731,3272323.915135941,1.1394292056217181
500,400,1933482.1637785574,1813338.8581811725,1660956.4211757525,1.1640775995855992
500,400,1987665.5685735606,1759178.1021686844,1640366.6734564954,1.2117202822618036
300,500,3837371.8557802606,3564257.906904388,3355473.1266480973,1.1436157319529927
800,900,2443961.6152376137,2648552.612827937,2275546.326511346,1.0740109250970364
500,400,1756452.0492641088,1638712.629728883,1528822.6166784125,1.1488919840028622
500,400,1828262.701336218,1672208.682891052,1551188.4193710084,1.1786206488555147
1600,1000,1266840.2543423956,1765894.234847403,1207838.4087411445,1.0488491218479674
4200,1000,544573.6848834227,690098.3417346884,487362.99446621956,1.1173882528357795
2000,300,393234.2711800014,476589.7564743623,314089.7664247376,1.2519805266378472
4600,500,295724.5904192601,323804.6960542087,213412.42924799616,1.3856952543078593
1400,400,661836.0851478311,769167.5134447638,564663.8277772446,1.1720886881546806
300,800,5788908.988006457,5612797.323862793,5457311.505724929,1.060762058741501
500,400,1915395.3929928353,1719426.5029087684,1598538.7374278216,1.1982164386424952
100,1000,21319434.373656046,20151936.22572745,20151936.225727454,1.0579347877469996
2200,800,771736.6898361526,1103741.3154955916,734577.9981722566,1.0505850866161968
2000,300,390082.6808009051,468319.9003933061,298219.934273635,1.3080369082335739
2200,900,888660.619182064,1305166.04121512,818757.3602556192,1.0853772586601491
4700,900,451128.493936379,520899.750952003,379186.97484619124,1.1897257128079604
1400,400,631949.3139363201,716355.0325166612,543773.342200781,1.1621557455881708
500,400,1919626.5863182836,1800047.9593955295,1669830.783439919,1.1495934829778232
5000,900,421856.36849209643,474092.24862301286,356435.75635541975,1.183541103747859
2000,300,394536.9662472543,482942.2176706995,316041.2937335894,1.248371570646188
1000,500,1150744.1738319336,1304141.2127770851,1021491.8636128318,1.1265328827602794
300,800,5482861.141144829,5363881.455069947,5184529.301627593,1.057542704874593
3000,1000,746381.1911793158,1120760.7486602915,682308.1922527074,1.0939062430352258
1400,400,645132.169711362,766346.8806007638,564842.4948808318,1.1421452450164349
4600,500,355517.8405130631,358739.4477607846,288145.1780149138,1.233814992019968
5000,700,328246.0227287963,369023.83221711335,271083.4146193178,1.210867227675112
2000,300,360841.7250196106,486780.8790747982,297603.95403600455,1.2124896868001809
1400,400,666720.4230855223,744524.8295106557,557671.0405689183,1.195544280738256
1100,1000,1818651.649691786,2306368.386804677,1756855.8672598463,1.035174076361951
1000,500,1102944.1271084163,1202863.6951723786,998502.5340418022,1.1045982253483613
3300,900,589267.3438260698,840915.0488616396,545645.6450443619,1.0799451057254592
100,1000,21068162.258731347,20095710.613256093,20095710.613256123,1.0483910056325028
2000,300,389564.47091206326,447019.07025443227,302657.0615864552,1.2871481301974599
300,800,5695087.349253746,5362078.54577652,5235699.489846736,1.0877414489311068
4800,600,299533.8497910781,348534.67290554167,253360.20098832433,1.1822450748879916
1400,400,691933.1605191829,847033.5473975289,593198.7218484831,1.1664441190349006
3600,500,347887.9309529558,498980.12666222965,283747.73989245325,1.2260465266959064
2000,300,347413.04286441416,444297.1401931192,273222.91933983756,1.2715369695332848
2200,900,874290.608772601,1190079.549453637,796802.7720323663,1.0972484527665363
1000,500,1085485.5591051143,1193012.5944991577,976958.0725062113,1.111087148622965
1600,1000,1341413.8210835,1861485.485035994,1260981.6883123142,1.0637853297289632
1400,400,714413.0722984463,790439.1396096349,585845.240520177,1.219456987760305
2000,300,358344.2667891638,445831.62526810274,299336.60284266423,1.1971281272859067
4200,1000,564113.3931228756,675998.6160524865,467941.6331571283,1.2055208452321107
1000,500,1137636.9577808096,1381732.2428611927,1042775.6535030619,1.0909700029522882
300,800,5704911.189274882,5550732.69010086,5357136.79079369,1.0649179612286264
2000,300,358528.70804944204,465747.2499736942,303290.548199754,1.1821295130282363
100,1000,21246711.66094905,20347364.989289414,20347364.989289388,1.0441996628130015
5000,900,435254.075198074,482647.1347935073,353245.7998036952,1.2321564062189905
1400,400,628425.0067077387,767164.2730488506,546008.0773851473,1.1509445239661822
5000,700,348967.5310322393,377928.11179851077,275193.60713060806,1.2680800788610538
3600,500,351740.8105262884,474223.6781289282,277361.81501161173,1.268165953238959
4800,600,324038.8099994791,355215.22671310685,254821.69905919273,1.2716295794111625
2000,300,384877.0934353654,444208.2820385,302245.73071617936,1.2733913313626923
2900,100,104802.96632823246,134100.3967550968,69964.63030169682,1.497942115556219
3000,1000,738453.9929808356,1167873.1852337504,655118.2864199795,1.1272071140255604
1000,500,1086168.653097435,1262527.2501222757,992944.4342876563,1.0938866421832136
1400,400,634034.9183289348,790194.6786510369,553995.8640610744,1.1444759057967202
2900,100,130811.83238176415,152326.96277884912,82903.92042485606,1.577872695421343
4700,900,464356.7925129171,511933.4777168322,375793.4040464842,1.2356704176092401
300,800,5758633.946436193,5497279.285236617,5335288.040057655,1.0793482757069592
2000,300,377472.81830462953,454159.80706343736,309369.63199943135,1.2201353308825198
1000,500,1078630.7377911902,1192025.7437760364,985140.6742640273,1.0949002167604205
1400,400,676454.9422693122,750416.5843045451,570906.6919385077,1.1848782854032005
2200,900,871816.5413441194,1290633.5874900927,809423.218766114,1.0770836827155983
100,1000,21765965.844951585,20614053.172200803,20614053.17220079,1.0558799699956247
2900,100,121112.03482625159,152812.24085078534,70167.72003027028,1.7260363422668425
4800,600,351713.982123169,361086.64160281344,277514.5116622374,1.2673714971390024
1000,500,1139118.4240162952,1274532.5174481187,1033020.7141330796,1.1027062753260024
1400,400,707645.2686340777,826910.7194002488,596368.1369428282,1.1865913431621136
2900,100,123703.16053135366,138656.82122448226,70336.67268244541,1.7587292064531712
300,800,5699994.494853017,5667544.669426082,5464512.223777699,1.0430930083842918
1100,1000,1966241.2325843058,2370037.284606185,1834155.1829997299,1.0720146532904329
2900,100,121140.30940457077,110987.20884483181,72008.22045514936,1.6823122226721814
2900,100,139369.21918431504,120243.37820951972,67972.02274811617,2.05039093364597
3500,200,155838.01342253963,179987.830216378,115335.1780139038,1.3511750370190885
2900,100,150464.96156706384,167770.12536973058,96621.71431835281,1.5572582480922075
3300,900,651713.8499148133,977109.9241300664,561076.0614694732,1.1615427830015725
3600,500,339630.3357435507,456046.7692918852,271377.2423628365,1.2515063267149664
1000,500,1129559.8237171536,1225268.036645637,1023582.3568774845,1.1035358475335209
2900,100,125860.08079645733,104061.05379211865,68576.57412486269,1.8353217903141985
5000,900,436134.3272412034,486518.72437637486,360253.2385124724,1.2106326345380067
1600,1000,1322906.5307821804,1795718.6177624783,1259496.0141079659,1.0503459446984633
4200,1000,536913.3697854439,672386.676067484,469908.07148333895,1.1425923544802967
3500,200,192331.06485163193,241898.88741894485,122699.99333056761,1.5674904262909808
2900,100,116750.83433983172,142034.12367409788,65065.78471962921,1.7943506689870141
3500,200,191693.4226186932,263378.49814975425,137320.72161632078,1.3959540873539231
1000,500,1099344.655637586,1230809.4583231045,981697.1745407823,1.1198409083247456
100,1000,19964448.43570177,19128267.13968945,19128267.139689453,1.0437144300581893
3800,800,510249.55713393795,746375.3386880363,429908.43101980514,1.1868796243971118
2200,900,885030.6946663228,1343369.4951632244,827471.3914586712,1.0695604752040861
4800,600,406252.8833131586,409360.34947198594,314954.4837664354,1.289878075253656
300,800,5631943.264861242,5476318.303568917,5318579.82679042,1.058918630212593
3500,200,198329.7196134006,290603.4596771473,154001.93236168398,1.287839162612647
2900,100,132593.05400196277,162356.47551587355,100845.66295829043,1.3148116647991397
3000,1000,710638.9080312246,1195955.1073383503,657871.3000766746,1.0802096214691232
1000,500,1109808.4265751434,1397936.2491059662,1006641.9379944293,1.102485784355713
3500,200,190120.12281873214,253226.69707737284,112828.85828240226,1.685030990412715
3600,500,372203.98806450685,568690.098277626,289659.9037508505,1.2849689696253443
3500,200,182258.40856574077,215386.30202765425,110459.15028481373,1.6500073384214529
300,800,5691479.096220968,5513182.318843355,5386905.319929882,1.0565396564822214
1900,600,700746.1598081092,980679.4730900534,640067.87618103,1.094799764033022
4500,100,75442.10749211286,75108.77440278856,45088.317305537945,1.673207429341053
3500,200,170200.76250939426,183230.2026468443,112824.19494943091,1.5085484331235883
4800,600,304620.3464829839,353727.57584216143,261299.3776536354,1.1657905549502399
4500,100,106277.40132920381,88158.69764175847,82739.16147748545,1.2844872903156441
4700,900,450160.44311289786,507610.6277164933,383248.12607709836,1.1745926789537353
1100,1000,1887857.1670350325,2268047.6511971755,1831994.2023388594,1.0304929811594679
3500,200,197826.72452540795,232739.61515074616,123804.52267506633,1.5978957815993369
4500,100,83327.87342856592,79159.31234680006,54290.25884700422,1.5348586504881625
5000,900,400086.062921176,450163.0721209697,350593.2196942411,1.141168854520628
4500,100,100530.49969581085,84145.9896900518,70156.3045836674,1.4329503284472407
3500,200,153023.92940078749,206223.0066848446,114602.03489514868,1.3352636324546212
1900,600,698665.9836584809,1062188.2005434004,643760.0818337501,1.0852893855554562
3800,800,492762.29677879845,676918.7008944463,432274.91449399566,1.1399280417546482
4500,100,78194.37397061884,68416.77238397633,46405.29762665181,1.6850311919066263
4200,1000,539423.4693167965,650150.489666544,460128.917615674,1.1723311634313622
5000,600,305292.38199498167,330555.4821572552,243225.79294879135,1.255180950563322
3500,200,188478.71549954615,242109.04525553933,124934.25083644566,1.5086232497306766
4800,600,311923.0551521523,338312.1906365397,256258.32373591998,1.2172211641936599
3600,500,318987.05724809866,468763.69337862555,275817.8984132379,1.1565132614062035
4500,100,108443.43230347511,87353.14724125972,67742.26274582943,1.6008238861219832
3300,900,597588.8860559012,921117.5887832996,550840.487348366,1.0848673976972398
1600,1000,1333651.4574242078,1782536.601379434,1255981.9133285074,1.0618396994984318
600,200,913739.834326412,702029.3863147751,672788.5384144388,1.3581382294053688
3400,900,575905.4834196947,857607.1929189484,529597.2437195278,1.0874404847255803
4500,100,122513.1717962031,126148.62549049282,96621.71431835281,1.2679672748564794
600,200,916111.8168352419,795623.7322060624,715749.9610949778,1.2799327511436311
4500,100,86424.49379205472,68333.65403195638,50459.111537190256,1.7127628917595314
3000,1000,707947.9513391803,1120050.4833946177,644180.4846619436,1.0989900628714342
2600,1000,865633.3321473048,1300078.8828421885,787278.6833685086,1.0995259371732793
600,200,872926.1608588655,793125.137380067,676965.1406845619,1.2894698831554954
600,200,924765.2264602327,859513.9667851102,684783.9574551154,1.3504481470286884
4500,100,83031.47656676968,72892.24602875559,54138.05797390288,1.533698837272567
1900,600,682264.1083282356,1042205.0513253208,609525.0055537059,1.1193373563213407
600,200,882364.344246488,694605.0595663658,592892.5650959571,1.488236480252845
600,200,936626.1867778949,706101.6916441118,644345.0433280801,1.453609671520348
4500,100,115617.25354800807,105822.29941872178,100419.32952364009,1.1513446076214857
600,200,950092.1615165462,693830.9455932296,658141.1372050137,1.4435994163066403
600,200,980118.4634229983,816600.3191752223,722193.048937887,1.3571419232910598
4800,600,312182.0821913228,330981.41175877076,252656.29317268787,1.235599866803831
600,200,835177.5360812967,723853.634515873,668511.8702217006,1.249308461500204
600,200,892431.8263001492,808286.1060528194,709004.755314729,1.2587106357333195
3600,500,329839.90748906165,456045.44313366443,273650.1872955631,1.205334119259379
3800,800,502906.1325781058,708545.7632714307,430840.38203091547,1.1672678642783747
5000,600,326459.78812526196,365604.2495956456,244628.83109682502,1.334510681596839
1900,600,770583.8715270844,1165600.8679904435,659844.3710632742,1.1678266956879004
5000,900,429068.21009358804,480343.4672743789,356146.21625709016,1.2047529652367777
1100,1000,1896963.5862873564,2330271.404720813,1826882.7830232836,1.038360864700962
3400,900,635788.260467334,951349.2856263422,544573.8243674298,1.1674969159706816
4700,900,415166.96973313956,484861.53072565276,372971.5103130225,1.1131331971836236
4800,600,353928.0477813468,365968.4610454553,258690.3915727318,1.3681530482427622
4200,1000,575909.8581791751,697292.2293716894,480373.97649992927,1.1988781373531792
1700,700,904964.623793991,1173335.356203061,838377.3233659515,1.0794240237327772
1900,600,702584.9018276735,988095.4171628951,660124.7435460263,1.0643214160607914
2600,1000,843664.4098610799,1312843.705895029,755905.7150999764,1.116097408721796
3000,1000,764603.3384179829,1244469.5828001853,672523.5670999009,1.136916794923863
3600,500,333519.1887441782,506403.115309187,286950.1983702999,1.162289451752818
5000,600,350824.86963215185,352194.35694061115,277514.5116622374,1.26416765570494
1600,1000,1330665.6542672028,1786943.3036347597,1271710.3118305868,1.0463590975776171
3300,900,613743.0121702546,977717.0646223179,549747.7157238909,1.116408480864894
4600,1000,512417.59494120115,594247.8414091606,444983.60364307003,1.151542642798635
3800,800,480218.4335741006,684566.0921578407,409304.9448653363,1.1732534375613157
4800,600,331973.3863982482,358841.6993667345,252630.58571681028,1.3140664874615708
1900,600,724105.0628881832,905908.5166496083,647389.4494381137,1.1184999439157572
5000,900,453698.83994182455,491011.2410160053,364087.41224181536,1.2461261353372253
1700,700,898681.611549094,1214676.9553593032,831766.7833616717,1.0804490267295588
3400,900,606500.2804328402,940467.4485410566,534639.2965440023,1.1344102170442005
3600,500,340185.4870978321,520561.7757323655,284328.4324659679,1.1964525817816334
400,700,3808897.4163012574,3768321.767628164,3563103.6243052944,1.0689830602509873
1100,1000,1907205.13980415,2290188.3013142184,1849760.4535717624,1.0310552029163915
5000,600,388971.8819294343,405772.436446436,314954.4837664354,1.2350098251590185
1900,600,695418.1921422832,948336.3895473866,638289.5827520536,1.0895026504175636
4800,600,290904.410144809,319111.32318771683,242734.1097047697,1.1984488315162107
1700,700,920838.9272153324,1188016.0696081875,832173.9192871251,1.1065462469722211
3600,500,331182.2734055594,511131.5480183139,272693.65959466173,1.2144846854812705
3000,1000,725047.756129436,1124803.59862514,671731.2075242484,1.0793718499423193
3800,800,468909.25650498254,651096.4587648604,413344.69656684756,1.1344266913296392
4200,1000,538095.7173443913,655355.0360287365,479808.00537446316,1.1214813244402577
2600,1000,810598.6236827781,1342802.3852629028,759082.2693192399,1.0678666284877647
4700,900,443428.0954721066,506939.4691989935,378878.9534649895,1.170368771917234
400,700,3810117.2733855094,3750474.085352021,3535008.829287105,1.0778239765115056
1900,600,699401.9482766424,996904.4794127377,628666.225068538,1.1125171361009456
4600,1000,531025.1596567167,591548.2312817683,427251.0563608562,1.242887879973345
2500,600,529708.0493015967,787615.6242472174,486451.5858975827,1.0889224429687052
1600,1000,1333819.7737754304,1839283.5992117696,1288378.3232625495,1.035270269370731
3300,900,601424.6441466043,876339.0168200842,540054.1762960906,1.113637613676867
3600,500,392551.3980885903,531305.745961444,288145.1780149138,1.3623389459193818
5000,600,306199.4158564346,334941.79559934745,250847.40254748997,1.2206601015071923
400,700,3840327.1315662935,3725537.8401954663,3536739.1569702816,1.0858383842070156
1700,700,873115.8969155074,1197833.542527211,810594.6450493521,1.0771301071972277
3400,900,603949.5754104474,980903.7297230163,533578.6652614236,1.131884789873572
1900,600,720369.2141212444,970384.3440005435,638224.6376003628,1.1287079371140136
1100,1000,1983139.7319250135,2420308.4761561854,1874004.8338364356,1.0582361881453415
400,700,3790976.5526499217,3603206.37610254,3445027.2414597464,1.1004199058360966
3800,800,495434.6820820911,711028.1005307551,422931.851904765,1.1714291081430588
2500,600,529747.033719248,827165.7052035719,489257.66219365003,1.0827567448694797
900,500,1272554.9394704576,1393165.4207350134,1134990.9595698132,1.1212027098020094
4700,900,450801.4610209636,507987.58343651186,387327.03429980355,1.163878121329452
1700,700,912747.3144892333,1247632.58694956,846925.2445717716,1.077718866380873
2600,1000,811344.6670095243,1279795.0538388211,743285.174609935,1.091565787566402
400,700,3902155.2327013193,3817661.7776578125,3599432.289430029,1.0841029692821993
5000,600,295952.3712237651,323298.53252705507,246007.9907864832,1.2030193420856394
1900,600,654977.9693523033,895381.1239618837,613223.0139909971,1.0680909789891206
900,500,1248990.8892160964,1320502.8319257596,1109447.260046447,1.1257776139478748
3000,1000,726455.8807127782,1111445.9137539377,669857.0204418707,1.0844939420558317
4200,1000,556477.6510684098,646448.7123226,478469.30031562195,1.163037316503545
2500,600,532973.8748417869,889942.8854128165,463239.0042208164,1.150537562652495
400,700,3770474.611434899,3733443.955009789,3583555.6853181915,1.052160184612873
3400,900,571649.1084278985,897235.5327561295,524170.22993444087,1.0905791206406283
1700,700,897907.5020007029,1178538.1211455474,843189.5730160451,1.0648939820127692
4600,1000,503610.9235397642,572931.4415708665,429046.50005000515,1.1737910074573936
3800,800,497730.7011385935,667954.4507988527,421206.9505308675,1.1816773215904424
900,500,1229496.5785336746,1303847.6937387504,1085508.969451346,1.1326452504165903
3300,900,600623.7626213302,906796.1447356433,535220.9087934775,1.1221978677463988
1600,1000,1269887.494071478,1641803.7125559086,1195516.6962305906,1.0622080796323257
400,700,3927339.7456209236,3856756.82657897,3622642.280699162,1.0841091781391554
1100,1000,1843417.076543511,2129012.9577341215,1738933.3763354046,1.0600849357600424
2500,600,591701.2649812577,953490.5488871306,501481.72200808837,1.1799059447508922
900,500,1276626.8094207826,1495504.7245705046,1158639.615003402,1.101832522286953
5000,600,293488.5166337948,331190.0774556886,242550.04144578037,1.2100122304015406
3900,900,508880.87176765216,743242.8352011711,461700.1611913832,1.1021890710510531
400,700,3509323.2873494383,3458027.1182124997,3285616.9588878895,1.0680865515550748
2600,1000,854653.2101102198,1355743.8603113077,775988.7312691165,1.101373223181281
1700,700,907318.7463810825,1271058.2103621676,852386.4189880381,1.0644453339111861
2500,600,543732.6082176685,787982.6420423267,501694.80509497994,1.0837915854335587
3000,1000,739240.9761679239,1076880.5527424673,678245.4996429796,1.0899312661227412
4900,700,362505.8815637632,405677.0302185071,290865.60198410565,1.2463002812672648
3800,800,473142.0008085469,683384.269307692,431408.8597719236,1.096736865948202
900,500,1200193.0065161574,1355119.7033295752,1103271.5936529515,1.087849096651077
3400,900,582659.5113352219,877089.1465625928,519479.1173583752,1.1216225866751448
4200,1000,531077.6071883383,667061.7208748042,484461.0711735568,1.0962234920173417
400,700,3592801.9280532724,3554264.759192036,3388542.6827414725,1.060279378020567
2500,600,565969.4130590879,776021.4016200159,492015.9815729664,1.1503069702120117
1700,700,831681.8613565253,1169454.8989000306,773086.3432677387,1.0757942739501913
400,700,3813866.1914085145,3578399.870155255,3439920.089132601,1.1087077875609042
4600,1000,527944.2624385335,612862.8846212821,420117.70738822414,1.2566579631233408
900,500,1179685.1682608735,1302288.0056558242,1094600.7491822524,1.0777310075314541
