P,n,Paper,Min Time,Time opt,mtpa
4000,400,250094.0048567897,317829.8506380679,199817.3421784777,1.2516131089032536
3100,700,539036.4077964332,861896.3907156064,467437.71363860153,1.1531726946045864
4000,200,130554.09396536628,173762.66460815107,100276.7805332551,1.3019374302914544
3300,800,588052.9600182613,832456.3408804401,496119.2277931754,1.1853057230497257
1100,600,1257441.995419256,1421669.139760763,1085878.0251183838,1.1579956185982934
4000,200,163148.5053214902,206889.7280706846,124828.15119872103,1.306984872841422
4800,500,260017.63890808114,298979.58390575,213246.32434947594,1.2193299917421068
1800,500,653940.8507042807,898291.6486613757,573900.3967405998,1.1394675006643336
2500,800,750560.7824737581,1095157.6113412692,653460.8151501039,1.1485934046425565
4000,400,256490.3213926239,322541.59450545005,208728.84792998986,1.228820663441087
4600,1000,516375.0641705123,592743.4224293067,427251.0563608562,1.2085986833333466
3000,800,644526.1391684387,930103.581012764,544550.6792917532,1.1835925721490503
300,1000,7455326.263276692,6886716.568253163,6717312.075242484,1.1098674856501387
3500,1000,649489.1788478779,936999.194716571,575769.6064493558,1.128036581946613
1800,500,641586.1060171927,836959.3955729641,568656.8649319358,1.1282482382305998
4800,500,283479.19515900116,308800.24496720475,208283.00259983508,1.361028944371602
1100,600,1285150.770698458,1395678.6481679045,1102388.0104006266,1.1657880515512975
3100,1000,704678.8181918209,1087136.6613834419,623400.4690276874,1.1303790311401314
3100,700,467124.9145730321,769018.4611104196,423950.5753403728,1.101838142802369
1500,900,1390948.9206838103,1688165.5695584523,1213624.7074727179,1.146111241901425
2300,900,884047.2596519875,1280570.3106550202,774230.9049067177,1.1418392808260487
3300,800,529891.5033113556,843776.9719175185,471320.84560250846,1.1242691857475005
3100,800,638859.3271205482,908871.8258981265,526984.528346858,1.212292378155085
2500,800,722722.0036387495,1070936.0576164268,657057.8700308733,1.0999366061999847
4300,1000,526999.4311653355,650165.0745478508,479396.58540001843,1.099297423500829
500,700,3234323.64700562,3063358.1357612633,2850482.8994442355,1.1346581477953166
4800,500,338514.19595756434,342177.4401817641,288145.1780149138,1.1748043062516338
1800,500,627975.5965290073,841799.9420607578,545387.3191893235,1.1514305053194949
3200,100,88445.42931256336,114496.7339113574,63405.446210912734,1.3949184904141718
1100,600,1221542.2485191918,1312351.5632105174,1059203.3878026314,1.1532650504954862
3200,100,106487.22750015788,130922.37014076747,82796.11584299082,1.28613795968513
300,1000,7494103.9881668985,6909157.690807509,6698570.204418707,1.118761729663357
3000,800,616028.7348254853,928608.1241679768,547548.2250257279,1.1250675404829222
2700,900,746897.756575597,1026751.519619961,666900.2328319979,1.119954259730708
1800,500,644810.8646037576,965433.1334021301,559245.5211080163,1.1530013925300884
3200,100,87786.22082598798,151828.09342356058,63589.496277432445,1.3805144869050145
500,700,3176093.5356766116,3074820.747539322,2828007.063429684,1.1230854324051027
3200,100,97834.40869502121,162155.55335008053,70162.59082707834,1.3943956108482711
4600,1000,500692.9092138998,583870.5489386145,429046.50005000515,1.1669898464514785
3100,700,491404.6144033251,751572.6534613166,437231.3139021255,1.1239007792413658
3200,100,86244.06974070099,112621.7140657099,65257.449787479105,1.3215973045463472
3300,800,548925.8195473484,820288.1503611972,475972.6808951578,1.1532716930622746
2300,900,887634.8983875581,1294570.199205703,791494.374438729,1.1214670969923255
3200,100,113525.31452778571,118603.55364086606,67867.96491352702,1.6727378620006117
300,200,1574374.6258417391,1358888.6619952228,1345577.0768288777,1.17003674702312
3200,100,124865.51784122176,152313.55656868787,96621.71431835281,1.292313210566832
2200,300,336683.8602108832,436767.286697391,285536.151295216,1.179128662635736
300,200,1674645.0465210055,1477274.304350984,1431499.9221899556,1.169853396819665
500,700,3205980.5574212703,3058773.6027120454,2829391.3255762253,1.133099026790983
2500,800,746021.5545733443,1112035.4532240094,654877.3806869915,1.1391774652389721
3200,100,93173.98289996744,111146.3095513408,62147.52030065681,1.4992389470925152
3500,1000,646161.1055726133,974041.645764841,574163.1603787463,1.1253963161732172
300,200,1580035.2036818168,1425748.8703763762,1353930.2813691243,1.166998940362018
3300,700,503138.1956270912,778950.8001829301,431891.3484006417,1.1649647474770848
3100,800,581950.637765747,939229.193269679,529885.3790571559,1.0982575869544329
3200,100,85599.26522125413,125338.06470313518,58965.867402163974,1.451674824648009
2200,300,316807.19657388463,440599.0352041441,271109.03115785,1.1685601000485573
300,200,1597888.0801308218,1468579.5314146804,1369567.9149102308,1.166709633552971
300,1000,7564838.990034288,6934333.219999397,6782454.996429795,1.1153541002507692
3100,1000,753412.9511871361,1207937.8413752555,650829.2584837751,1.1576199769235151
300,200,1430119.5265955452,1247764.2009579483,1185785.1301919143,1.2060528422751315
3200,100,114847.46868953029,158322.15047110966,100646.97137508189,1.1410921473387141
2200,300,341631.9327336412,472261.67086383374,287310.26703053585,1.1890696989861902
300,200,1583593.4977881548,1316313.9425837954,1288690.0866561602,1.2288396676482534
300,200,1610697.8451637726,1329833.6415248185,1316282.2744100273,1.2236720621993529
300,200,1673729.4195789723,1508738.4064206078,1444386.097875774,1.158782559622035
500,700,3184508.775252855,2955179.4318626625,2756021.793167797,1.1554730021175017
300,200,1588491.1192817239,1356248.5855308252,1337023.7404434013,1.1880799653975687
300,200,1628054.0476951145,1482731.7102346998,1418009.510629458,1.1481263246058324
1600,400,577191.1170467635,709610.6818055323,494080.84930508904,1.1682118783971627
3300,800,559658.9384161078,853156.1217233561,487012.43552669906,1.1491676548481606
4300,1000,501572.387346896,589853.0963852644,444843.421853243,1.1275256926522974
3000,800,624483.8055378722,942873.8963473851,545731.150572493,1.1443066881609465
2500,800,692901.6423257047,1030656.4061032002,622143.5161953112,1.1137328032655736
3100,700,507711.7652050218,736208.9763411657,443860.6566622711,1.1438539496221543
2200,300,325982.8572956287,471063.54319186375,270549.0491236405,1.2048937460750602
500,700,3274852.623405572,3131164.048134099,2879545.8315440235,1.137280951576167
2700,900,789409.0244326236,1167393.0718715007,685759.6306849116,1.1511453709285728
1600,400,559092.4918581276,674023.6469076149,475801.6744256834,1.1750536450570093
2200,300,328895.5449948482,468769.37710982986,275142.78326041385,1.195363153259808
3300,700,475574.6008148818,721230.2491095418,428485.9187014672,1.109895518284749
3100,800,599874.4278076764,912978.837892497,528126.9199088641,1.135852775524477
1600,400,567053.6401518653,678276.5491610606,494237.18302072777,1.1473309974091603
4600,1000,513383.0537339622,594017.3342683432,420117.70738822414,1.221998132203347
2200,300,292505.7046035335,411047.38765443355,248384.47212712505,1.177632812947449
3500,500,350760.88282035384,528844.0643660966,291854.8181750948,1.2018334492936795
500,700,3211912.2793402285,3075605.5245454437,2866844.548254553,1.1203649954776118
300,1000,7721369.056196418,7099772.7486119205,6871351.057400264,1.1237046385340344
1600,400,576341.4057631908,703793.1448371225,487962.16049780353,1.181119054754626
3100,1000,723135.1839084644,1051081.854634117,650062.4588944339,1.1124087755172107
4400,600,320572.17877296463,382955.5781005428,276392.94653271744,1.1598421117270357
3500,1000,650216.7980876793,960388.2077204944,581353.2854082682,1.1184538118350018
2200,300,316028.2661116933,444285.60744314996,272124.18440242205,1.1613384043968142
500,700,3285190.880209053,3155447.5710736844,2898113.8245593295,1.1335617160270026
2200,300,309908.1293700293,423715.25542755326,275718.68018159457,1.1240012071939298
1600,400,588832.591175611,750298.2318521836,519048.8816174227,1.1344453519305029
3000,800,591510.7542067622,925446.6034077788,518452.9301627593,1.1409150566881117
2500,800,701944.0675980302,1065330.68020862,628283.9387816082,1.117240190731704
3300,800,579184.5217381164,867825.7366327003,485026.18545978685,1.1941304183176644
3500,500,342841.4932587975,493806.12171325047,285286.43829765776,1.2017447983317344
3300,700,486794.5592761931,736866.4643284141,428695.65539033717,1.1355248254917711
3400,1000,689165.7018313317,1027328.0506149878,602036.6402229771,1.1447238519836342
1600,400,594081.5286408149,735382.4006842624,512614.58545515477,1.1589243566164333
500,700,2945424.4163467367,2853733.913463424,2628493.5671103117,1.1205750903110825
3100,800,560678.98602605,919829.728383991,501728.6420929929,1.1174944760720498
2200,300,335581.86355685664,430855.13304193865,274768.8461056176,1.2213242815303134
1600,400,546728.8407267376,680266.5611826181,477757.0677120039,1.1443657826875113
2700,900,754343.948092123,1151766.7557810359,673249.4845368918,1.1204523217882798
4400,600,353159.0801497985,405107.07865937514,277987.3080645739,1.2704144034797547
300,1000,7108250.595872702,6509018.069187929,6376089.04656315,1.1148292541027485
200,300,3567861.5306755276,3186201.3555993903,3140897.664247376,1.1359368919555235
2200,300,326062.74530903064,444710.3100039705,281245.11999948305,1.1593543216310027
200,300,3576720.6891494403,3019869.4670129754,2982199.34273635,1.1993566754218317
200,300,3708628.7598169497,3188464.0757162725,3160412.937335894,1.1734633522109237
200,300,3500216.775878066,3014555.2565999697,2976039.5403600456,1.1761324835941545
3500,500,346186.1271279301,477601.1691092712,279130.8778589175,1.2402287048404035
500,700,3051589.707903652,2905923.4005610184,2710834.1461931784,1.1257013684105301
2500,800,714800.5915144841,1077342.5463298014,642856.4148952428,1.1119132903588822
1600,400,560416.8612693821,748147.5403786063,484746.3810534401,1.156103239082459
200,300,3446629.3232621113,3066957.6252306513,3026570.615864552,1.1387903210305792
4600,1000,548385.6200435571,637439.6468731367,438602.3263695006,1.2503025795206786
1600,400,590803.3894060665,708460.6639012897,499543.35544619424,1.1826869138883018
3300,800,554855.3916054069,871335.4714655856,496773.83852524543,1.1169174956003844
3100,1000,712301.5114447051,1146161.7910281047,648248.7294598749,1.0988089587745113
200,300,3059868.021568381,2768085.04228646,2732229.1933983755,1.1199163045917406
500,700,3070465.2159660193,2922691.486149472,2751936.071306081,1.115747290782363
3500,500,363756.3649268982,607078.7410087774,297935.9010008748,1.2209215596539678
3500,1000,651503.9166063875,1008359.061205855,588972.9477771654,1.106169509253726
3100,800,586858.4329432002,850021.8058694234,506680.5957916196,1.1582413808966054
3000,800,603848.6284704165,937992.8769186868,523569.9489846736,1.15332942549782
3300,700,489702.8789103679,692430.2790765569,417579.05957087834,1.172718956294425
200,300,3371847.6788719497,3005343.970638747,2993366.0284266425,1.1264401502693082
4400,600,352243.76656327787,382669.0344411727,277514.5116622374,1.269280530424994
5000,500,286733.64674498606,300024.0457164593,218726.61253679788,1.3109225412465384
1600,400,601160.8336281477,758586.619144699,521822.1198249747,1.1520416839167036
200,300,3386649.6805011886,3052898.632630103,3032905.48199754,1.116635417952644
200,300,3384330.5906087086,3038126.2609159825,3022457.3071617936,1.1197281703829023
200,300,3478730.468612032,3107638.724464602,3093696.3199943136,1.124457641860086
2700,900,743400.7149397752,1196010.2209845404,671913.8747736445,1.1063928620170453
600,600,2278371.9014032083,2227344.2512737196,2026881.6079065946,1.1240774461199823
3400,1000,669992.9277590185,1073105.5892553397,578045.5468411584,1.1590659791781535
3500,500,345024.8224008067,476523.3624031688,283698.4097964732,1.2161676290266463
2500,800,734411.6420212282,1124859.7659486104,640234.5648069186,1.1470977707095702
600,600,2288067.2358881384,2294260.0912690507,2038573.5924735419,1.1223863805239764
1700,400,539554.9301728524,683964.0997924858,465017.26993420144,1.1602900904071751
5000,500,264656.114383944,292375.206358774,204121.41780085766,1.2965621992795702
3300,800,536377.6531622185,815200.2216331941,483507.2569809473,1.1093476786913141
600,600,2173503.765138001,2237987.8301750813,1930162.517586735,1.126072931856284
500,1000,4569471.9502186505,4380142.075037981,4093849.1535162446,1.1161798539386556
4400,600,399259.2804200954,449391.5139798642,314954.4837664354,1.2676729527564972
3300,700,490840.01753539726,747507.6600646343,436294.8229612157,1.1250191194201504
3100,800,604611.995388789,950966.4109677091,518432.59265745385,1.166230680616712
1700,400,518051.29537773505,668899.5157637799,447813.3406359373,1.156846499128528
3000,800,617873.2404320507,968932.601051224,535713.679079369,1.1533646881929056
3500,500,322177.3270587569,516739.60034376336,281468.76407543634,1.1446290607664382
4600,1000,502737.83295445255,590448.1788795161,438085.57012450986,1.1475790741328633
600,600,2420016.878918901,2387579.480790751,2089507.1750337016,1.1581759124037794
3100,1000,744147.2794472909,1038857.0021475169,656366.6125577221,1.133737251728125
1700,400,540413.8646899397,697005.5984947751,465164.40754892025,1.1617695935454941
5000,500,267267.1433203913,286893.7959197235,195391.6145012423,1.3678537024355875
3500,1000,610941.4069582167,875346.6622459322,546521.9182768414,1.117871738583673
2500,800,729823.6737584334,1097894.775728042,655741.466853324,1.1129747173998379
600,600,2380586.9736566995,2306257.034632523,2090395.0212290832,1.1388215861024167
3500,500,346636.81743747095,499208.9066451004,295148.7754665942,1.1744477573707715
4400,600,335595.825685891,389395.4250790356,285053.8665312386,1.17730669564208
2700,900,748279.1465091032,1157177.0952782785,660066.2154729996,1.133642548229636
1700,400,525245.7120907923,658607.2750685785,459258.50399793277,1.1436820603612743
3300,700,489149.65812173975,737402.2938254293,434370.38609917474,1.1261118938482557
4700,300,187660.86973763633,201595.2932096353,142348.1066563424,1.318323609253815
500,1000,4409420.647785989,4358112.972516934,3930709.7185198776,1.1217874031782666
1700,400,555569.6526017532,749364.8213300628,488516.59446345665,1.1372585064626959
5000,500,295896.388172807,321705.469433986,237834.46181356232,1.244127473859357
3000,800,620432.4849847679,952625.1444461234,533528.8040057655,1.1628847033684488
600,600,2328881.5736454534,2207766.192428183,2050066.5898873599,1.136002891385793
3300,800,545372.3460924289,794934.5518412313,489718.6654481711,1.1136441891454674
3100,800,612861.3211631544,922285.7285162536,516318.19742493436,1.1869837712862255
3400,1000,645833.0425933811,1078207.080001409,580474.6765382423,1.1125946896510877
4700,300,205301.96132321437,210078.27479899116,148288.0517849619,1.3844808051084958
3500,500,346743.65540480986,482371.7338653367,292452.10196499556,1.1856425482156823
300,600,4534768.320762024,4154989.2527074073,4053763.2158131893,1.1186564383120599
600,600,2298395.7157580773,2218090.655896819,2021250.345381503,1.13711580607016
2500,800,716294.74158027,1035186.4075496441,638229.5792148504,1.1223151745198887
4700,300,178287.16873003697,205849.6793759158,143441.4983667211,1.242926006491021
4400,600,325025.3850962972,377989.0590003881,279554.53498464,1.1626546681281902
1700,400,569445.5945122774,656463.364777959,482460.78631073394,1.180294048075277
600,600,2279055.7446312457,2230071.94430667,1990776.3793837035,1.144807507378999
300,600,4540373.671483606,4230700.99275491,4077147.1849470837,1.1136153456139049
1700,400,518269.7461970147,674557.7983066154,449653.71078776836,1.1525975072885195
500,1000,4508281.160382389,4347193.161268802,3947227.800460047,1.1421385813752507
3100,1000,740273.2202007925,1149262.7652101158,664969.4571677675,1.1132439425921279
5000,500,254306.27356739074,267882.828910461,205105.55517118043,1.2398799893798467
4600,1000,512322.6802437384,581011.8959388162,436863.27420122,1.1727300290473985
3500,500,336911.02404450177,533782.9980434423,280484.9070116521,1.2011734521975743
3300,700,496377.9730801717,780552.5188141803,439108.1552362621,1.1304230339632284
4700,300,186046.19261596797,206592.31115535577,130823.99861272547,1.4221105805419936
300,600,4313470.681675192,4016858.583965159,3860325.03517347,1.117385360655611
600,600,2309078.68846038,2265635.0990660964,2021044.6857344822,1.142517384577878
3100,800,585668.7345885384,923795.6546106554,528823.7635913902,1.107493223472217
300,600,4695320.318435501,4353677.347182285,4179014.350067403,1.1235473068810522
4700,300,177811.20460993453,202094.80727739786,131967.49793690105,1.3473863442872365
2700,900,734305.7773055184,1132485.1576473762,654158.8885253614,1.122518993758272
1700,400,519573.5713540734,710699.1443493123,456231.8880502966,1.138836598148514
600,600,2184346.821083349,2150969.370555313,1941872.8776381577,1.1248660230221175
4400,600,322452.55767252354,377750.27725646424,275625.0470974777,1.1698957009465283
3000,800,602346.1256570779,944938.3138592003,546451.22237777,1.1022870861850993
2500,800,724872.8532776453,1007877.2257040965,646428.6383915858,1.1213501541040025
5000,500,247409.14653683786,281621.0299358867,197028.13485280544,1.2557046572139088
1700,400,538598.1398775583,675995.1861283785,470158.45218465343,1.1455672813599136
3500,500,393401.0441314333,576740.4341721981,288155.671889586,1.3652378991942058
4700,300,178110.30154349533,203271.31208419058,144863.04739585196,1.2295081785542734
300,600,4660989.295032329,4280155.035267763,4180790.0424581664,1.1148584950924303
500,1000,4308700.69378755,4170094.2884200276,3865082.907971662,1.1147757490275134
3400,1000,655864.5797210619,1016373.4395260412,568394.5452899503,1.1538896443604876
300,600,4670134.113078427,4192962.8919666866,4100133.1797747198,1.139020102106787
4700,300,175850.69455180762,193314.95143693857,127377.27780538904,1.3805499503645995
1700,700,953138.7072600455,1211062.1662338367,838377.3233659515,1.1368851240314388
3100,800,582618.189515654,892522.669024131,514701.2735603633,1.1319540468308664
300,600,4562729.964636277,4139617.851662857,4042500.690763006,1.1286899653627716
3100,1000,690129.7201831327,1035946.9412904115,617040.8754738532,1.1184505721005134
1700,400,578203.8491737313,731936.8275933235,491126.7010117409,1.1773007820234738
4700,300,174718.82667656284,193021.07297549816,129059.80774457617,1.3537818607505676
3300,700,443031.8334558742,723810.3369727338,398256.60107731994,1.112428098510943
4400,600,359048.6471806643,407265.681696776,271469.50627959595,1.3226113389356797
4600,1000,506983.2001094115,581205.2094213412,442334.021506291,1.1461546601886263
5000,500,264675.59931477613,289043.19278291386,206604.14282661592,1.2810759537232237
3000,800,594796.9941960892,892226.4622292792,531857.982679042,1.1183380029383307
2700,900,746677.7899099198,1114146.31503713,667135.626874949,1.1192293738044972
300,600,4545970.877548839,4148755.4627474807,3981552.758767407,1.14175829204789
500,1000,4507274.784110398,4417212.849203219,4035141.402599406,1.1170054118070925
4700,300,170164.90214085684,185535.1079813196,128615.20456007632,1.3230543210104884
1700,700,933470.2275897894,1190619.3417673307,831766.7833616717,1.1222739910544066
300,600,4551721.905435533,4169748.9021266596,4042089.3714689645,1.126081461128446
4900,1000,481463.7214237951,562269.3197314532,417739.7095424739,1.1525447795018444
4700,300,165503.01345975732,189310.37299077658,131646.65191465165,1.2571760166529355
3400,1000,695488.439057107,1050260.706593496,593403.147441089,1.1720336200713404
300,600,4322483.431663722,3971386.417485462,3883745.7552763154,1.1129676616424629
3100,800,576861.5568663182,809782.2892088657,521313.4180577305,1.1065542088203766
4400,600,339543.7249913818,403795.1840153051,275597.00260015664,1.2320298181326768
1700,700,953634.39894613,1220901.003405581,832173.9192871251,1.1459556432182505
5000,500,259848.03281933977,293248.1573394066,204716.47137549688,1.2693069154299703
500,1000,4542296.393972962,4336589.780460634,4030387.245145491,1.1270123979883209
3300,700,467428.6217618705,685564.5262331408,410732.4463929058,1.1380367581545512
3000,800,604070.657175411,881729.5942815366,538690.5319929882,1.121368617600418
4600,1000,508895.76250920363,591470.6659258733,448131.59070001723,1.13559448400919
4400,600,302338.729527507,358974.5333709797,264800.84695065784,1.1417589218808044
1700,700,939987.2570858232,1155124.3051577224,810594.6450493521,1.1596267787194587
5000,500,263130.00935198646,291964.97044313914,208283.00259983508,1.2633292494708583
4900,1000,508213.99263278843,559657.5754782963,401092.8284203957,1.2670732474431488
500,1000,4556726.469982496,4383805.441237401,4019142.122651224,1.133755993424949
2700,900,737762.4923687035,1088340.1862953512,649246.7031374836,1.1363361397192586
3400,1000,669654.2552489061,944116.6434020818,592704.0066390428,1.1298291351972016
1700,700,961668.671908001,1261219.5053840275,846925.2445717716,1.1354823558178937
3300,700,487319.1521616022,722564.3716873343,416960.01080395165,1.1687431397125811
5000,500,332074.5868989334,345340.5598147632,288145.1780149138,1.1524558182325226
2700,900,744569.7184933164,1120174.1841722713,659530.0301057225,1.1289398276132507
500,1000,4629369.661887668,4337139.181811335,4069472.997857877,1.1375845629948924
4600,1000,462479.1056321349,539909.5783215762,415831.894341075,1.1121780506158068
1700,700,956852.0221979114,1209351.3748898564,843189.5730160451,1.1348005867474162
4900,1000,486660.564437325,535390.1273714837,402778.3469857191,1.2082590041876804
1700,700,958973.1494381,1274305.3423729886,852386.4189880381,1.1250450829291754
3400,1000,664572.8371131821,995183.2884418467,591050.3121545918,1.1243930058856988
500,1000,4633525.320635914,4483350.3302265685,4122810.6344401585,1.1238753684026785
1700,700,883580.8458583625,1136865.5086876368,773086.3432677387,1.1429264707012898
500,1000,4335950.015549765,4061380.7713025114,3825653.42793789,1.1333880857804037
2700,900,753122.1665446423,1135291.314271609,674235.9485959543,1.1170009076391767
4900,1000,512510.0991923853,554832.959331156,394396.2150991492,1.29948026773924
1700,700,905051.4238518168,1124446.8965897358,797304.1606450524,1.1351394718918717
3400,1000,660938.8118845269,975130.9822608597,598451.9114496878,1.104414238202483
1700,700,938221.3413301125,1141347.615165383,809392.9621488473,1.1591666658914854
4900,1000,522539.9180549996,578480.7238318132,411749.1227142251,1.2690735431576596
3400,1000,663228.9303306064,1085600.4911576381,606295.6815353174,1.0939034377601329
4900,1000,492207.93859555345,550481.718175619,411264.0046066827,1.1968174532227358
3400,1000,623371.845444332,890830.5262825472,562596.0923438073,1.1080273288911933
4900,1000,487851.2387648558,552778.6010657446,410116.54312767595,1.1895429407561835
4900,1000,470454.4912714618,534913.4733480567,415252.34672019153,1.1329363819067517
4900,1000,482637.2413562394,551146.7995689431,420694.96269797534,1.1472379851211425
4900,1000,438500.527057802,503089.42997661844,390372.79876917246,1.1232865825702356
