P,n,Paper,Min Time,Time opt,mtpa
1900,800,911839.6469759961,1313413.451600434,864549.8289879913,1.0546987766377334
300,400,2814100.6812233212,2807344.897930044,2733944.4557608254,1.0293188931814599
2600,600,508027.6468232396,878221.9443609519,445422.1194430927,1.1405532519543977
4000,800,482372.9752740093,657700.3631355518,401785.25930952677,1.2005740979720698
3900,900,523099.9903822407,814748.6817711988,465171.1440740616,1.12453232975895
300,400,2646978.535536643,2598790.2267029905,2548037.694464021,1.0388302109060574
300,900,6175422.120790325,6106726.0015453305,6002102.095487982,1.0288765540047435
4800,500,260955.27952607616,293851.64169876743,213246.32434947594,1.2237269754690496
300,400,2668574.2242330005,2674264.706914983,2585314.032285014,1.0322050593886258
4200,500,279765.1046584352,358500.1498703133,236415.34149706102,1.1833627330902852
1800,800,927845.6471175108,1270969.812326084,872616.5816411226,1.0632913316551003
4100,1000,564522.640678677,709297.9159473659,499249.8967702737,1.1307416272505273
3900,600,385743.4072412414,489677.38126930635,310929.9516514588,1.2406119294472016
300,400,2775262.1496059876,2750655.9589115004,2664231.2290463694,1.0416746562194454
1900,900,1040298.5268867867,1531694.0601444931,974500.5278154009,1.0675197161964491
200,1000,10417965.490151787,10249949.730281746,10173682.494644694,1.0240112658946925
300,400,2843338.211813422,2862889.286724539,2783051.3057331983,1.0216621612242758
2600,600,572887.8420475047,908486.3346734834,482193.9634693158,1.1880858854508662
4200,500,286961.69711680885,339300.7014418612,234557.30339619695,1.223418298905382
300,900,6302539.079751261,6355271.987131376,6171836.676164205,1.0211772298012731
3300,1000,715817.6018871476,1142243.4481138363,611385.06099991,1.1708130400118708
3900,600,336319.7392073466,429888.6556937001,298749.6734827935,1.125757679620416
200,1000,10482287.129349474,10417912.075730594,10307026.586100396,1.017003986725466
1800,800,943318.532094201,1407261.6480750397,892856.1317989483,1.0565179523307746
1900,800,923987.6544162584,1258731.4520507797,861680.7640618309,1.072308554342936
4800,500,267425.15132725233,288339.30041612,208283.00259983508,1.2839509128886741
2600,600,520350.0558494437,792878.0403923447,482398.8510528653,1.078671839109375
300,900,6188920.524506591,6271068.065890048,6059245.360832026,1.0214012069081748
2700,900,709513.096190116,1023458.1996116746,666900.2328319979,1.0638969088032286
3900,900,534788.9177244331,723143.952885926,456968.91840438434,1.1702960446232882
4200,500,287644.05999171064,361530.1619191837,245957.31288882848,1.1694877318883556
3900,800,472673.8119554009,656716.1291461913,410406.77231212734,1.1517203025000706
3800,900,527802.0333660806,746596.1473061882,473850.1654332617,1.1138584976191543
200,1000,9787393.892199395,9613355.406745201,9564133.569844726,1.0233434969016533
300,900,6187714.956433364,6271946.693568708,6047224.872962801,1.0232321579603723
4100,1000,573704.7733343581,725681.1450327446,479354.8437219363,1.1968269035936816
1800,800,959496.0711473115,1412660.3928797094,889214.6733429425,1.079037604654173
2600,600,524100.87303870346,732395.5527826254,473092.2899740061,1.107819518824752
4200,500,290164.3208704908,348976.05385223596,243710.08497082963,1.1906126941986066
4000,800,472433.28635365324,612179.5104693044,400146.60300432413,1.180650498608751
1900,900,1024291.7270422004,1469081.6089055017,956722.9517103198,1.070625226677262
4800,500,321353.2693710013,330390.1744395111,288145.1780149138,1.1152477774740646
3000,600,451933.3610033284,717643.3213869183,405376.3215813189,1.1148489365150798
3200,1000,715912.4263214407,1048203.8017944241,639663.9302369131,1.1192008685815493
300,900,6071517.128798994,6068558.5877994355,5940595.939256996,1.0220383932657053
4200,500,289877.88409458555,355268.4015751186,233737.42250971007,1.2401860214854694
3900,900,534617.1533204045,742263.1765568769,452879.2305175579,1.1804850328628123
2600,600,508396.8177398341,780618.3005888774,466442.38739573146,1.0899455784418415
1800,800,973935.6969947681,1410526.2849704826,910752.0372962833,1.069375260346445
3800,900,576020.1906121012,830051.8016800517,487250.2639077004,1.1821854871713655
1900,800,867201.2321232605,1242168.2531513176,818609.8897306726,1.0593583622701832
300,900,6007842.974520508,6081404.830022138,5887429.996728253,1.020452553637015
3000,600,458611.50087534,732107.2619887937,407714.71849470836,1.1248343022016563
4200,500,344834.51445857534,387158.07670033915,288145.1780149138,1.1967387996363674
2600,600,523817.8524722218,804502.7504155482,459409.9337039316,1.1401970528782648
3900,800,479145.7084383725,681914.1466707982,420347.09413674613,1.1398811009325025
5000,500,278101.3225599265,294705.1912973233,218726.61253679788,1.2714562683273833
2700,900,785095.4673861252,1175596.0570922643,685759.6306849116,1.1448551828605027
4100,1000,563441.5841796895,728165.3666068496,481369.24395854236,1.1704976818756114
3300,1000,681432.7763633314,1021537.6775316481,610664.7341129532,1.115886898812284
1800,800,940533.6270333496,1311729.2993439862,886429.9711317366,1.0610354541967222
300,900,6135448.46204116,6175519.980388686,6004220.641874541,1.0218559290195655
3000,600,449550.2428672074,726285.9192573775,386032.50351734704,1.1645398736404746
2600,600,534293.0935186354,772283.673076826,466394.9274771882,1.1455808415600064
3900,900,521838.52707089146,744071.1940773267,461863.1262980416,1.1298553561821854
3200,1000,686840.2985305443,1130045.7369188487,614173.3935187309,1.1183165955716334
1900,900,1031303.0165685161,1446996.3607310816,954824.9799414949,1.0800963927773521
4000,800,477486.02407608554,647494.2358895527,409838.41678332747,1.1650592148576493
3800,900,543975.1364293927,787470.0279479321,478361.4758551599,1.1371633458922172
2800,900,701352.2281121783,1003289.425912514,643082.3673737124,1.0906102603565924
300,900,5955083.982395452,5977244.315855202,5843220.328237352,1.0191441787018571
3000,600,494785.26821757574,801878.9227115862,417901.4350067403,1.1839759971381658
2600,600,498800.0045168513,698616.5586447631,448124.5102241902,1.1130835139263167
1800,800,940840.0446175085,1268407.8530437772,897817.553321647,1.0479189687667518
1900,800,880888.1166736528,1229915.6894152428,826689.3931336951,1.0655611696365292
5000,500,282043.5261349626,319137.34450295276,204121.41780085766,1.381743910921324
5000,300,171843.50975681574,200570.82426114418,142348.1066563424,1.2072061497219722
300,900,6074358.19115894,6119384.359198856,5935770.270951502,1.0233479251859965
1800,600,711109.7842346991,990119.2072754921,675627.2026355315,1.0525179884124776
5000,300,191975.51864591235,196707.982858052,148288.0517849619,1.2946121844280705
3000,600,461311.6422874994,666187.683015604,418079.0042458166,1.1034078191026866
3900,900,490352.14333064377,680578.7569522902,449478.4867874886,1.0909357349564985
4100,1000,550114.5998748916,683068.2148705263,471351.5741428856,1.1671003769855444
5000,300,172999.55352987855,187987.94317805948,143441.4983667211,1.2060634858093133
300,900,6249924.476295758,6248280.828713817,6068123.537363589,1.0299599930378405
3200,1000,680122.4911669395,1132348.0329225573,616754.3438218824,1.102744549721984
2800,900,747003.8918735189,1145973.0750980517,661268.2153033076,1.1296534062670567
3800,900,554818.1352216591,771167.843227546,477412.48997074744,1.1621357775027095
1800,600,733828.7497859228,1030014.4279549673,679524.530824514,1.0799150236644404
3900,800,457215.9932679072,620316.265574524,409121.52513772465,1.117555457669924
5000,300,182812.54275872576,206290.87395700847,130823.99861272547,1.397393021901895
3000,600,439072.55366014026,652619.3166432165,410013.317977472,1.0708738824046318
2700,900,745884.1563270045,1189128.6889826262,673249.4845368918,1.1078867098428986
5000,500,256312.14329565136,287232.0971629565,195391.6145012423,1.311786813113322
5000,300,166214.64868682084,184792.4026807126,131967.49793690105,1.2595120108005284
1800,600,688579.2062181064,1061138.758702954,643387.505862245,1.070240251705381
1900,800,899107.3970692877,1325854.925049562,845863.70380953,1.0629459486439283
1900,900,987058.5945376254,1426835.2560323025,937988.8325142625,1.0523138019584224
5000,300,189754.96565101345,192948.61132769208,144863.04739585196,1.3098921295814665
4000,800,454888.99492554803,602437.3552311659,398893.4870092815,1.140377092481742
4700,700,380511.71236798004,411934.9089948888,303242.86164300377,1.254808473664722
3900,900,537999.4196289374,700319.1155447001,456597.71315011557,1.178278830871103
3000,600,449678.96855424164,658976.0342862096,404250.0690763006,1.1123782107984415
5000,300,168722.05270160717,176145.45290004127,119734.6411370657,1.4091331556125295
3300,1000,679395.9919606994,1046771.8573456324,608960.9276744279,1.1156643408227476
4100,1000,603044.1587217771,720981.3767990753,492090.41495114705,1.2254743039074338
2800,900,712990.2790117455,1132534.3024385513,649204.8600891456,1.098251604145171
1800,600,781663.0282450842,1158350.8655299605,696502.3916779006,1.1222689793814324
3800,900,535361.4760564547,717045.121038103,468994.41625713126,1.141509274948248
3200,1000,689469.1723419471,1131076.0551253546,603919.2043705722,1.1416579690664719
5000,300,159964.90853877223,173317.8334000823,123414.4751336362,1.2961600198482255
5000,500,288081.68760459137,319117.8379468672,237834.46181356232,1.2112697437027342
3000,600,444655.39131958585,717624.0617266818,398155.2758767407,1.116788896845462
1800,600,735049.0118207209,1010733.8453568117,696798.3404096944,1.0548948945379755
4700,700,359221.04090578144,396415.7154903685,300851.815258477,1.1940132074561574
5000,300,157182.81214127087,183052.7216939853,120898.29228647175,1.3001243373134004
3900,900,522577.1096067027,792520.4988608224,466778.733643353,1.119539241918384
5000,300,161014.0899136038,178125.15968507127,123747.85279977255,1.3011465352383047
1800,600,734148.0679562557,1005563.1009240741,683355.5299624533,1.0743281290144726
3000,600,481198.72615526355,684809.6778436613,404208.93714689644,1.190470278939893
2800,900,701747.571933908,1175411.0870118144,647916.9506745858,1.0830825944641145
3600,200,119791.10630984486,171330.17303799826,112131.42306907315,1.0683098727468512
1900,800,905518.3489364485,1315343.0327916553,842413.901061735,1.0749090771118328
3600,200,166828.88724400254,224754.11711711987,119291.6601824963,1.3984958126056946
3900,800,463895.8747467045,586559.6305473552,414377.33230229863,1.119501088945379
3800,900,537013.7372394737,749144.3671981613,464797.10500486207,1.1553723795974509
5000,500,252718.27205808723,271835.2766788224,205105.55517118043,1.2321376271216515
4100,1000,555938.5514679474,694986.833406451,491510.6396518891,1.1310814184240023
3600,200,177688.34239913887,249933.13484003526,137320.72161632078,1.2939659820286027
3200,1000,728702.3063352563,1118577.279522706,630490.8441561571,1.1557698467620803
2700,900,737322.5134457268,1201914.6520328003,671913.8747736445,1.0973467599461573
4700,700,358628.441413763,416375.216943542,300999.07718896016,1.1914602687922011
1900,900,1002762.3920104136,1374588.2841434057,929594.2100097241,1.078709808229038
4000,800,455109.06342155533,587585.4575778183,404017.89899474115,1.1264576756473832
1800,600,719200.1045291115,976247.5433053174,673750.1151271677,1.0674582287727927
3600,200,172303.25487754986,263171.19808470353,153969.03390395865,1.1190773268411072
3000,600,425595.6928853031,654286.195990713,388374.5755276315,1.0958381925673284
3600,200,147072.22977450944,235190.98079849736,112828.85828240226,1.3034983426527154
1400,300,474275.3091032508,621601.0970125046,448699.6663210537,1.056999469136884
2800,400,308695.92790687195,494934.14939711255,282331.9138886223,1.0933795037731726
3600,200,140503.21397228696,198629.48842089923,107390.84055468,1.308335173154243
1400,300,461092.84010737686,605617.620351579,426028.47753376426,1.0823052082729225
1800,600,719693.6245052433,980702.2919651644,663592.1264612345,1.0845421393758596
3700,1000,625277.2281422601,905666.2780862018,553222.8585832763,1.1302447439418983
3600,200,134475.62947922284,175767.94928645858,109690.18953416894,1.225958584357566
1400,300,484160.7035103539,633505.8409288892,451487.5624765563,1.0723677543952148
2800,900,697326.3847778552,1069712.3791508994,636492.4220632496,1.095576884509334
4700,700,350236.3180123267,398542.2535637991,293193.8077838082,1.1945556444717955
3600,200,162143.0427732219,255306.3124274536,120365.50815631449,1.3470889232042487
3300,1000,680526.2363680872,1047480.6084888221,616586.8178572542,1.103698970946271
1400,300,454717.8919983747,592336.0032061213,425148.5057657208,1.0695507236451354
3600,200,133506.9338222014,192992.7168686968,111418.64503695011,1.198245893027384
5000,500,251375.7041077712,279854.2519439729,197028.13485280544,1.27583659204594
3800,900,540207.914583098,743197.3105960065,474017.41909535846,1.1396372639935073
1800,600,721331.3650696316,996924.7644152102,673681.5619114941,1.070730454642304
1900,800,935499.8981812486,1352499.5244597304,862817.7195438473,1.0842381617705148
2800,400,300024.0062773141,433674.0390265453,271886.6711003905,1.1034892040240334
1400,300,467502.4473915759,605841.9174925593,432367.2308377932,1.0812624409248166
3600,200,165888.85856946337,217471.206176567,124905.70748891056,1.3281127172206393
1400,300,423503.56265257014,564426.4835485785,390318.45619976794,1.0850205926101988
3200,1000,693390.8385384349,1064548.6278100053,629748.0070539829,1.101060790620329
4100,1000,577385.0348873341,702032.6050169319,490139.2832501493,1.1780019570328089
5000,200,91533.79190128703,106544.0920528885,80734.62460973267,1.1337612869788771
1400,300,457381.21193313884,584330.9780086712,427623.7183466632,1.0695880333802066
2200,700,702990.3358626041,1053714.1126765308,647837.0226009625,1.0851345497980491
1800,600,690815.9745605275,933261.3723361775,647290.9592127192,1.0672418094650147
5000,200,143594.92518954512,155536.26507478816,115155.9162563489,1.2469609018601187
1400,300,458819.1946056701,595747.635427846,433272.21171393426,1.0589628926135772
4700,700,375214.57311105967,410321.9198771595,306334.66293021524,1.2248518320518487
2800,400,305443.29772860324,494783.12764703535,282421.2474404159,1.0815167077436143
5000,200,152576.17009022197,172563.07368675657,137320.72161632078,1.1110935647172426
1400,300,453952.8348257571,575838.1354530005,431779.61530882766,1.0513530947983039
1900,900,1011750.5193168925,1384324.2734190335,948034.8381907169,1.0672081642566789
2800,900,700547.2828703221,1026695.1883091574,630796.071078027,1.1105764842084236
3700,1000,624081.06678829,1009725.319248948,531176.9889891726,1.1749023013514073
5000,200,164379.85567486272,176364.2980549792,153927.2635835206,1.0679060476227498
1400,300,470590.494866204,577004.6266419388,441956.6171420448,1.0647888878988234
2700,900,716723.8219605999,1133185.2515420485,660066.2154729996,1.0858362466665556
5000,500,255086.2126277328,281004.4174206327,206604.14282661592,1.234661653623294
5000,200,132773.40881946334,136562.46015016915,112828.85828240226,1.1767681676538935
2800,400,303909.96010801126,523236.87144790514,278835.52028445917,1.0899255582573266
5000,200,113762.80572168295,126817.85460593647,89579.42667687622,1.2699657716278883
3800,900,513818.13959106733,660775.4280171366,461306.86801873834,1.113831540808961
1900,800,895102.1590641219,1237589.1704495128,839775.7621248032,1.065882345543448
4700,700,355234.308575551,402979.31290270906,304983.46258027165,1.1647658058903878
5000,200,108459.17464843093,114559.15499619582,78976.93646460163,1.3733018714526053
3200,1000,707108.536925734,1074607.4472113512,627990.9566642537,1.1259852222741153
3600,600,378268.7523207491,565159.1960641302,337813.6013177658,1.1197558382645731
2200,700,687839.0397435499,1033248.5611867503,642728.8780522009,1.0701853662279124
4100,1000,554213.8200083585,702113.858232588,496277.19486071676,1.1167424692240835
5000,200,140835.15429981574,159267.90908086946,115640.3076979828,1.2178725316749777
2800,900,702592.2898839691,1110973.5206727183,643309.3544865579,1.092153075318991
4600,1000,505559.1565936968,602444.4631127887,444983.60364307003,1.1361298538973035
5000,200,108776.45771035817,128383.20620785705,81435.57132645712,1.3357364102512095
5000,500,248757.3348889202,276476.9892893858,204716.47137549688,1.2151310210532218
2800,400,338031.56962074846,519909.97997353034,296599.36092424154,1.1396908225540299
3300,1000,692673.629801155,1033306.0989365585,624668.2779454786,1.1088663443569515
5000,200,145157.27577832827,151147.17859387663,124828.15119872103,1.1628568907284715
3700,1000,604002.9027637426,958293.8818084368,533409.1622243307,1.1323444468877026
1100,100,204440.17487832048,233553.68801108754,184452.20715901887,1.108363938969132
1100,100,206270.26919665316,263692.7725201139,180101.72122914402,1.1452987111334423
1100,100,220201.87677260168,261467.12631631678,184987.62553434892,1.1903600369837393
3600,600,400313.73775529943,575204.326834861,339762.265412257,1.1782171786192064
4700,700,374918.1600518856,425585.42357898015,308309.98133609886,1.216042887833641
1100,100,219932.00538713872,261966.68389523553,185051.99950407888,1.18848759254985
1100,100,206357.80337397894,229836.76611281218,189839.85392721195,1.0870099144360923
1100,100,208025.65281018105,226403.13923618384,167706.51600952525,1.2404148494645597
1100,100,221433.27732093414,267593.26126791857,185155.58999779826,1.1959308240359756
1900,900,982909.0575864222,1354685.5001048485,922613.7360374767,1.0653527247577164
1100,100,206918.41468567468,222004.41388883823,180792.78632918344,1.1445059224261431
3800,900,553949.4349142436,754354.6981967281,468613.4424435397,1.1821031680733007
1100,100,187957.52801795508,230239.2583240581,171537.0688062952,1.0957254273139199
2800,400,335273.6736540819,506480.08304572396,292922.6202600885,1.1445810274276174
1100,100,223037.03336527076,292808.99800079264,193895.2222244751,1.150296695330934
3200,1000,704061.1181875375,1026940.811091445,635855.1559152934,1.1072665081626394
3600,600,389308.5807499498,594582.8365510711,321693.7529311225,1.2101838385195631
1900,800,901010.2935767963,1205731.3563623906,850563.9978836656,1.0593092298976312
2800,900,668692.2917757044,999896.0274425586,626059.3208825735,1.0680973343437008
2700,900,720006.3134381355,1118691.8209051506,654158.8885253614,1.1006596808020308
2200,700,689302.9317078724,1049669.5949030067,643043.4830855058,1.0719382900832781
5000,500,270387.480545246,294565.0704098171,208283.00259983508,1.2981735291416434
4100,1000,584289.101571626,725725.2573320614,502781.7846878242,1.1621127084673712
4700,700,330008.7509416503,388014.04302629636,279626.9752245012,1.1801749479881174
2800,400,329190.68399603217,471288.98830346786,273004.03869257367,1.2058088428747735
3700,700,448608.41845278227,658679.494062881,385200.3918167886,1.1646104936106925
4600,1000,519214.1624864069,578401.0884773193,427251.0563608562,1.215243718550057
3600,600,458626.99113374436,698726.4247950115,348251.1958389503,1.3169430474715087
3700,1000,614134.0827656855,897565.2838809645,522308.5010772516,1.1758071743022473
3800,900,546455.7467800003,811185.488950909,479062.3845287044,1.14067763286737
4400,500,312193.12561856356,339449.68975552375,232157.24173018904,1.3447485992334087
2800,400,309382.25319561164,513744.07834897476,276997.9320305372,1.116911779548969
5000,500,325976.34696840873,337600.1910825608,288145.1780149138,1.1312920424840038
4700,700,342768.97123498266,404440.4450657465,288386.6112971466,1.1885744962057263
3200,1000,723243.1253351524,1095953.8574457867,644189.1616312747,1.1227185559963317
2800,900,709264.0716917701,1095766.271448412,635975.3861733753,1.1152382420951357
3700,700,428758.869575273,657332.1455699322,382163.116679687,1.1219263473158259
1500,700,1000338.8517771282,1329642.708900621,950160.9664814118,1.0528098786056561
2200,700,680672.710876461,989516.7265114988,626368.5893563175,1.086696750831565
1900,900,998735.4744752793,1396640.1836766151,937226.8848870794,1.0656282812412181
3600,600,382774.1779401727,577524.748505375,348399.1702048472,1.0986655844074318
2800,400,327327.0900482428,494918.79182805185,285453.34596925386,1.1466920765521493
4100,1000,519779.91012913233,626141.4998659326,466543.10096803535,1.1141090909942413
500,400,1641443.319965134,1683739.1250305765,1581058.717776285,1.0381925108219752
3300,1000,631438.6588364696,944269.0069423745,579644.4587784682,1.0893551198042186
3800,400,240023.6424200784,367077.13051064586,208034.04181266908,1.1537709902123392
4400,500,292169.9236977035,331722.78991242615,226932.39410040958,1.2874756151756308
500,400,1600383.0258069616,1642002.0863008634,1522565.3581621868,1.0511095745267085
1500,700,994054.5455961929,1238360.3092055381,942669.0211432279,1.0545106747972335
3600,600,384311.34984916646,570281.1046124706,341677.76498122665,1.1247771708828707
3700,1000,656612.5423763911,911434.4200496791,545289.3787296495,1.2041542857594056
4600,1000,498856.5017689576,595165.4609678622,429046.50005000515,1.1627096403555701
1700,100,133350.93113022682,171466.86436846005,119351.4281617181,1.1172964847101767
500,400,1637791.8650250954,1697077.9638860503,1581558.9856663288,1.0355553475200137
4700,700,348545.01404246734,402812.16493405105,292759.1565219235,1.190552050304074
3700,700,433578.5638790443,622380.28779145,382350.1791319223,1.133982897205461
1700,100,162777.42184662694,206896.99757994834,116536.407854152,1.396794571275499
2700,900,726875.1572353104,1093841.45297337,667135.626874949,1.0895463050597345
500,400,1637000.2048832718,1682570.269128386,1561478.9135929714,1.0483652328781856
2800,900,719756.2829026689,1097982.5213505717,650156.093288956,1.1070515070644424
1700,100,138296.64728868962,221926.5106410532,119697.87534575518,1.1553809697056916
2800,300,255678.0286396232,378341.5079818017,224349.83316052685,1.1396399321441901
500,400,1714738.5846699446,1810166.747607269,1660956.4211757525,1.0323802375598277
2800,400,336070.1662093073,546000.2082576937,298184.0684714141,1.1270560762421324
1700,100,142113.1257217878,213118.16528385185,119739.52909087457,1.1868522183174206
1700,100,131342.15034048195,159074.56678379085,122837.55254113715,1.0692345103220506
1500,700,1007302.4299051858,1334881.6660049234,943130.4418587418,1.0680414767653692
2200,700,712001.3322019349,1096101.4382394715,654442.2344418236,1.087951380169105
1700,100,138188.25714203596,178401.73175003406,108515.98094733986,1.2734369254708697
500,400,1718802.9201755638,1759345.6648028195,1640366.6734564954,1.0478162888750913
3200,1000,663219.5100854621,924140.4983368255,597758.3481152953,1.109511079479798
3800,400,236364.6507689095,361221.8002188688,200337.54712660355,1.1798320093214407
2800,300,256848.21342793692,401128.583817906,213014.23876688213,1.2057795521783203
3600,600,375805.9957806276,583498.9808721932,336875.05756358383,1.1155649174462723
1100,600,1139630.0570350103,1375808.0620923836,1105571.7861308698,1.0308060239338532
500,400,1574268.967758272,1645467.6885520264,1528822.6166784125,1.0297263728205424
1700,100,158508.1594169115,206317.17399941766,119806.55823386947,1.3230340788815103
1700,100,137622.27056556876,163905.079310895,116983.56762476575,1.176423948763499
500,400,1616149.888055614,1698647.2222639201,1551188.4193710084,1.0418785157711188
2800,300,259071.6740593064,400076.092628914,225743.78123827814,1.147635928831412
3700,700,435953.411149004,624079.9199288941,372435.3774551077,1.1705477984608286
4400,500,281214.1695727004,330120.4432182645,222035.9255695935,1.2665255356821006
500,400,1646896.5310019166,1714065.8151958664,1598538.7374278216,1.0302512491201223
1700,100,135275.04945888236,182009.2459934421,110994.57393348514,1.2187537161946997
1900,900,1025182.9598196754,1449324.1162857164,958124.7690574088,1.0699889961390285
1100,600,1148747.3180995663,1436302.6110373063,1111949.2322582956,1.033093314670973
1500,700,967287.4971497161,1258768.1436345754,918673.9310559323,1.0529171063316305
500,400,1705639.3952081162,1810102.4238410122,1669830.783439919,1.0214444554042956
2800,300,258646.7968618506,387835.3748759096,212574.2528828604,1.2167362385339235
1700,100,143270.67479800456,241733.0792955317,125461.61438054271,1.1419482803994891
2800,100,88391.553195616,121282.72248254556,72463.36709818599,1.2198101845839944
3700,1000,615413.0957070031,882261.8023790969,544646.9250196608,1.1299303593512215
3600,600,406923.4747530078,593246.2448384656,331796.06323061726,1.2264264704978514
3800,400,258420.92985529322,360055.85927555437,208099.8665350433,1.2418120883887065
2800,100,106607.05021955732,149372.97475629376,82944.9888369952,1.2852741523549203
2100,900,900784.6726821123,1312156.447311195,857443.1564982831,1.0505473929733509
1100,600,1100209.7652016368,1422453.5458072375,1052815.9186836737,1.0450162708189474
2800,300,258560.89236580656,389359.3661479467,216183.6154188966,1.1960244621906058
2800,100,87146.51713230323,167711.09660766803,72673.71003135137,1.1991477673935775
4600,1000,521554.49760806316,588113.2813174146,420117.70738822414,1.2414484998750668
2800,100,100591.35340063518,164350.50290511386,72698.99980517384,1.3836690142946961
2800,100,84312.58407979498,121231.3988534692,74579.94261426183,1.130499449642537
1500,700,1015206.5323420214,1403831.3605819093,959848.6105146745,1.0576735968786408
3700,700,442406.0505949466,656734.377168571,389127.8150735167,1.1369170577316974
2800,300,237840.61552480276,370083.40320728073,195159.22809988397,1.2187003291644203
2800,100,112592.94324111412,133246.3297006216,68011.66382795967,1.6554946152460843
4400,500,300345.57582407363,367625.30896364164,237834.46181356232,1.2628345511152776
2200,700,699143.0183288554,1059567.85040753,651555.5791487622,1.07303665366854
1100,600,1199013.8837732999,1560855.1195468653,1139731.1863820192,1.0520146312565761
2800,100,128505.80602000965,168029.36076917878,96621.71431835281,1.329988884244011
4500,400,213941.33482167145,247914.76737053186,175673.19086403167,1.2178371313768572
2800,100,87685.09905810919,115373.80760565754,71025.73748646492,1.2345538696422402
2800,300,244219.94002905945,392042.89601339825,213811.8591733316,1.1422188693054525
3600,600,403498.2044982942,614457.9443662209,336840.78095574706,1.197890004153934
2800,100,87032.08244168617,145825.93309733015,67389.56274533026,1.2914771797909763
2800,600,476410.8390338807,671801.5989003702,434331.7731228417,1.0968823109773684
2800,100,113390.2386006908,178365.59587672728,100921.3549899889,1.123550497433757
2700,900,713583.1661704922,988346.290050962,649246.7031374836,1.099094015760269
2800,300,240701.02559537135,348988.7201590778,216636.10585696713,1.1110845287917654
1500,700,994603.4580313807,1302240.3174946788,955614.8494181845,1.0407995005905715
1100,600,1193617.3546550684,1422815.897388129,1140215.4661249544,1.0468349098189322
2100,900,959495.2284009738,1392606.4764274454,881690.9537377435,1.088244383514876
4400,300,184710.84866602492,217944.8095404994,142768.075647608,1.293782575888629
3700,700,429730.061790532,621217.5635854048,387411.4254398045,1.1092343528657829
2800,300,239123.8198875784,352773.30678093486,215889.80765441383,1.1076197736502524
4600,900,442419.53696924605,520373.66318330314,391441.44101008575,1.1302317297514926
1100,600,1183538.3216508473,1363946.3206562314,1118218.13993856,1.058414525197987
3600,600,366432.3845242821,505499.39910089393,323645.4796063596,1.1322030048742313
3800,400,272821.0482007528,390237.95838244876,218546.89752312534,1.2483409798662757
4500,400,223937.8061176274,246307.54501405748,169173.92868468742,1.323713457852072
3700,1000,602576.5210893371,902500.4125672176,543127.313871787,1.1094572224581285
2800,300,248022.13024287124,359090.415219253,220978.3085710224,1.1223822457811823
4400,300,197203.28248192347,205944.59405082898,148288.0517849619,1.3298662981148028
2000,200,218466.78331998974,258735.5425980834,201836.56152433166,1.0823944961708698
1500,700,1037815.9747367309,1401680.6314111422,966037.9415197765,1.0743014638783575
4600,1000,551278.4038142142,639103.5531122019,438602.3263695006,1.256898038770979
1100,600,1145926.5257410659,1394681.297008817,1102500.1883899109,1.0393889613883647
2000,200,242175.88751391016,355398.9489590585,214724.98832849332,1.1278421268018493
4400,500,285987.6406267315,317866.50872920285,225669.18961083097,1.2672870457855605
4400,300,179970.98329931783,208501.72154998727,143655.13351526792,1.2527988307510791
2800,600,484743.8526531999,795476.589702673,436837.19838718756,1.1096670669139093
2000,200,255879.82944928488,371126.04605837323,203089.54220536858,1.259936019701761
2200,700,711063.8432718792,1050609.9855774427,658662.2328543931,1.0795576363782047
3400,400,263430.30941648304,381667.6899315351,232508.63496710072,1.132991509987393
2000,200,244276.91888085174,407384.310091576,205435.18723653464,1.1890704906340868
3700,700,438245.2951632132,645821.5937344703,391637.0033188283,1.1190089073540417
4400,300,189507.5210926541,218165.67171624003,135274.52456182026,1.4009106423142477
2100,900,938031.739917822,1400431.9737882537,865606.4801188608,1.083669960267645
1100,600,1137763.4674543208,1425347.9036843453,1085878.0251183838,1.0477820170734926
1500,700,919183.4156244362,1247958.8532049514,876164.5223701039,1.049099104284618
2000,200,222542.68184348586,337623.20669827634,177867.76952878715,1.2511692389973343
4500,400,223614.71782031725,249088.6469018863,175728.77618514767,1.2724991471215676
2000,200,226136.7792333484,305888.92621695995,193303.51299842403,1.1698534378689334
3800,400,251254.1369598593,351561.90427349403,215837.72019164413,1.1640881711350946
3400,400,250392.3250199802,407994.2336854309,223906.67031796864,1.1182888149977819
4400,300,182766.10566709435,215278.41864787546,137571.39163020693,1.3285182587842914
2000,200,219703.09654616565,277487.6362044944,197442.3411615041,1.1127456008357026
1100,600,1149519.4043105165,1404457.3474951042,1102388.0104006266,1.0427539064877545
2000,200,246253.83272519225,362998.9525138809,216657.9146813661,1.1366020626910962
4400,300,200329.49207799358,224797.71876380706,144863.04739585196,1.3828888434921178
3400,400,268466.7626334756,417558.17332062614,232582.20377446013,1.1542876379906242
2000,200,215129.2281510925,286912.40475320624,200553.5610665102,1.072677179138936
1500,700,951187.191612351,1234412.3578921047,903611.3820643927,1.0526507417815683
4400,500,268544.5427584843,327958.4131303904,223895.60778727892,1.1994185389006198
2000,200,261289.2726808418,372895.5724843152,212701.42659441868,1.2284321589392577
500,100,436310.3760597269,427737.6414490869,405794.8557498415,1.0751993769203847
3700,1000,618919.9663637812,882064.2798737796,549928.7834943078,1.1254547587618453
3700,700,406525.0609116616,572146.196265689,355201.83339328534,1.1444903226655092
