P,n,Paper,Min Time,Time opt,mtpa
2800,200,172091.4051332762,303095.37384197995,127048.40680627653,1.3545341453646187
2800,400,307615.80009775184,465164.4507632936,278835.52028445917,1.1032159740047893
3600,700,464256.44242240617,679029.0474458117,402515.80896657356,1.153386853585569
4300,400,235710.05143888283,278346.0454533461,190740.31086703434,1.2357642197783616
2800,200,174533.04926157094,249908.01682345817,138073.93785601715,1.2640549836680488
4500,400,219521.8553377148,232514.96332337393,172354.26881900092,1.2736664826575737
1200,1000,1757486.4913420705,2189279.1554150693,1674642.5511046767,1.04946962573162
2400,700,658763.7898548271,984543.3149382827,589456.5261617136,1.1175782447340306
2600,600,524249.2355777426,781095.2515074763,482398.8510528653,1.086754735077698
2800,200,158272.89455235968,234073.28439086318,141030.24368678863,1.1222620795002307
1600,1000,1340502.8104944678,1790728.4931817441,1259496.0141079659,1.0643168342568157
3800,700,452213.58293655363,628957.1070428421,375063.5394005573,1.2056985961879976
2800,400,337770.236945429,541396.557764914,296599.36092424154,1.1388097259983763
2800,200,205064.61639972375,277852.2940176521,154755.6533438329,1.3250864312149904
4300,400,240595.41096848395,269683.32369718346,177770.07170679214,1.353407852393252
4500,400,228446.87003306995,266048.1446404073,177615.41526975797,1.2861883057059569
2800,200,166303.93346757232,247880.31438799298,143252.54361893586,1.1609143493462508
2900,800,620498.6212092503,915589.0397538751,550197.9131162504,1.1277734909876806
2800,400,336561.85004326864,510818.9694959105,292922.6202600885,1.148978695276017
4400,1000,538397.6144936491,638655.3698825254,468501.2084591089,1.149191517060176
2800,200,190766.11152461902,275988.0017668623,151929.59042458478,1.255621837665073
3600,700,416986.228518211,626303.195012835,365068.55098754325,1.1422135031632437
2800,600,475371.2384323763,705544.5248022621,439299.9835472914,1.0821107585614143
2400,700,634692.9454586577,969959.2662496414,574171.2069099577,1.1054071291286314
3400,100,74381.44635065824,110612.65429809631,59675.71408085905,1.2464274202043617
2800,400,312919.69776997104,470967.75145613484,273004.03869257367,1.1462090424323206
3400,100,94017.95443743636,134170.2285235675,82739.16147748545,1.1363174675515662
4300,400,226169.6978528178,259326.4840104122,180370.74643848935,1.253915628330268
3400,100,71925.45756535562,162841.37529893543,59848.93767287759,1.2017833626134835
4500,400,235097.3015677425,269445.5245068948,185536.75371554657,1.2671198393833014
3800,700,440981.9585827456,624800.9266506108,372106.19255653734,1.1850970701481764
2600,600,514472.4490251781,770473.1795568188,473092.2899740061,1.0874674137121227
4700,900,425090.0213539937,476362.6513414872,372971.5103130225,1.1397385848512394
3400,100,90446.08288658525,150694.1956237618,70156.3045836674,1.2892081962316095
2000,900,979444.3329343806,1423868.2815265001,908886.8041248039,1.0776307109855323
1600,1000,1335618.2408815753,1814106.3663180675,1255981.9133285074,1.0634056324441978
3400,100,73972.95402666043,119889.65403583848,61418.776270568575,1.2044029288500775
2800,400,315581.37067028735,537557.5514133758,276997.9320305372,1.1392914320945058
3400,100,95089.9636751758,119213.64927289527,67808.79477229004,1.402324934317136
3400,100,118812.52967482159,168290.52681557686,96621.71431835281,1.2296669595755014
4300,400,235520.17653481252,274689.21945412416,185876.5973753281,1.2670781575544041
3600,700,436965.4337456723,633676.661704946,376504.7425268303,1.1605841424813752
3400,100,76469.08037743083,98319.08268120764,58491.78381238288,1.3073473810050242
2400,700,666440.3696210001,1017358.3457082803,599905.3815716716,1.1109091368292376
400,800,4175679.2339694533,4299879.125350234,4084130.094688149,1.0224158234823062
3400,100,74778.50583353124,124258.33924061302,55497.28696674257,1.3474263323600517
2800,400,324808.97447440156,495797.08005108475,285453.34596925386,1.1378706154994123
3400,100,106658.29775575972,170282.89514893966,100533.9898865908,1.0609177838865995
4300,400,243935.6704381305,291984.9898253663,194166.37016743244,1.2563229679155112
1200,1000,1760747.7876296379,2134159.6146987122,1695613.7491074488,1.0384132521669365
3800,700,431008.93367523316,615064.8719966002,372288.3323126612,1.1577288253913267
4800,900,467194.10844488756,502111.61173380224,377951.55456017505,1.2361216743467685
2800,600,482688.47204096324,711645.4465062234,433125.0740103221,1.1144320682516293
2900,800,622986.8975938672,865847.3161821426,557266.0675789533,1.1179343833017474
2800,400,337900.8986669003,539441.9854203218,298184.0684714141,1.1331956814429665
400,800,4190028.1415566737,4336677.324063371,4106611.687692959,1.0203127201224562
2700,500,423947.8814497409,621548.9148020565,378330.3198566043,1.1205760130735138
1600,1000,1332662.4328647645,1749597.8037936015,1271710.3118305868,1.047929249662558
300,700,4843451.678653618,4912796.400547227,4750804.832407059,1.01950129494156
2400,700,648330.211108945,983756.2040240938,597259.2808863652,1.0855088097530903
3600,700,445602.5192408022,578185.9229003201,382213.3432369557,1.1658476270530094
2600,600,515861.7168282052,754430.8085482653,466442.38739573146,1.1059494822252212
4700,900,460584.9568090821,527094.45039454,378878.9534649895,1.2156519980771185
300,700,4789864.381576065,4854430.660327799,4713345.105716139,1.0162346007227705
400,800,4151040.8070489718,4316554.266537835,4092983.629293697,1.0141845614382028
3900,300,207166.48232965273,254166.15747562482,161071.67508960902,1.286175748867079
2700,500,429962.9029351432,646073.7064010905,369815.7533488156,1.1626408530239
2700,600,499019.30288106785,766989.7708406539,450418.13509035436,1.1079023334195104
3800,700,437724.78203380044,601656.8030379785,362634.446469447,1.2070689541366557
300,700,4796461.140752844,4857705.239126796,4715652.209293709,1.0171363213130677
3900,300,212036.05193630353,268354.7836612817,152933.29962750513,1.386460976469828
2400,700,669120.6647183421,1074342.5025232637,603773.7134498603,1.1082308649959278
2000,900,980569.0992473178,1482464.618642549,907083.7309444201,1.08101277290729
400,800,3975345.2108712937,4137352.4695406733,3888396.976220695,1.0223609459585343
2700,500,415025.8165275794,616192.8972223797,361836.3231504487,1.1469987670503023
3900,300,197719.94236706395,263247.4764903979,162072.45832491765,1.2199478209350127
2800,600,475573.62982196594,767938.8983573767,426594.938439365,1.1148131095080085
1600,1000,1370243.1362318767,1830270.575245058,1288378.3232625495,1.0635409735566037
300,700,4684406.213588225,4715851.1027878355,4593369.6552796615,1.0198191230274543
4400,1000,489493.05191891274,571821.8367151525,434733.34408385115,1.125961600554154
2700,600,522731.3161877899,831861.1298231906,453016.3538830093,1.1538906083791942
2600,600,512684.70935306716,836600.1126345522,459409.9337039316,1.1159634821555007
400,800,3978386.991930979,4131512.164299046,3926774.6173850517,1.0131437068777573
3900,300,203645.81026724988,266213.56813725183,152617.41232615616,1.3343550199373173
4700,900,458714.70887316874,546880.3941423383,387327.03429980355,1.1843085254878152
2400,700,606461.5009936463,913460.0929940002,547602.8264813148,1.1074842416182085
300,700,4872556.699305459,4949701.637857605,4799243.052573373,1.0152760854011709
2700,500,439476.91219207516,754037.4827469295,386213.205001134,1.1379127034011816
3800,700,446150.04969188763,618322.8583338852,378887.6094136873,1.1775261016909107
3900,300,199178.1051947431,285171.17324997886,155208.7495315155,1.283291733204123
1200,1000,1804529.7263729041,2248071.0382356793,1717837.764350066,1.0504657446831933
4400,300,203817.73566386075,211918.69111745662,142768.075647608,1.4276142249541879
400,800,4061539.86013709,4269932.797671296,4017852.593095267,1.0108732876653812
2700,600,493265.3224989312,791605.4193567178,428925.00390816334,1.150003655661314
300,700,4836458.279613564,4891948.490648291,4778074.247090922,1.0122191555642293
3900,300,197128.1224058253,277108.92497493204,144863.04739585196,1.3607895591700077
2700,500,421032.51453159295,673296.8339742476,367757.19788431714,1.144865462739452
4400,300,191224.79998265047,224585.62571742063,148288.0517849619,1.2895496142868799
2400,700,616240.6212151832,871934.2998280871,564757.1137902455,1.0911604407767743
1600,1000,1259335.5831795717,1629424.8717246864,1195516.6962305906,1.053381844979831
2800,600,498052.38145083096,730155.652224523,433081.00408596045,1.1500213049103734
300,700,4914530.598976999,4979554.175387886,4830189.707598883,1.0174611964506135
400,800,4105116.444808735,4246000.567028991,4001466.0300432416,1.0259031100070024
3800,700,426463.8322764996,632633.1378518788,377216.3879282307,1.1305548908379843
2600,600,543808.9877060188,807429.686165801,466394.9274771882,1.1659839240696224
3900,300,193055.31114183366,251649.35910290436,153505.95017572524,1.2576405730255698
4400,300,193903.36208971238,210323.2110951965,143655.13351526792,1.3497837309733451
4800,900,443046.99974318035,482611.43680428684,371287.24620356224,1.1932728750404613
300,1000,6915925.512458382,7003249.273265265,6823081.922527074,1.0136072805493916
2700,600,577526.9563808666,857933.1261918622,464334.92778526706,1.243772375977595
3500,1000,664297.0531635887,1005141.805655584,584835.5933594635,1.1358697396437105
2700,500,422705.10350039194,641162.4006599576,364866.91639408417,1.158518584468859
300,700,4492356.761558155,4520441.905300235,4380822.611850519,1.0254596361436608
3900,300,184933.87551218594,259867.23260070686,155533.6144614123,1.1890283406103688
4400,300,198974.00585273595,215285.4314185327,135274.52456182026,1.4708904466472925
2000,900,957433.9349851022,1330610.4015125495,891089.3908885495,1.074453298148233
400,800,4167654.368260567,4364536.344460224,4098384.1678332747,1.0169018319392722
2400,700,615410.4454399992,901774.034317045,573320.0148554335,1.0734152471463587
100,300,6398193.5713625755,6281795.328494753,6281795.328494752,1.0185294548422856
300,700,4596022.596213473,4650861.41080544,4518056.910321964,1.0172564638823802
100,300,6226057.734429012,5964398.685472698,5964398.6854727,1.0438701473115182
3900,300,191021.3210968947,250456.88661598766,154997.81062368173,1.2324130278244656
4400,300,179171.7591064458,215537.19965231125,137571.39163020693,1.3023911220441893
2700,500,423431.3764761372,607527.2343550808,382600.2644937332,1.1067200307256264
100,300,6512862.72003562,6320825.874671789,6320825.874671788,1.0303816066399398
2700,600,505814.0231888042,752436.8417587193,464532.22693979624,1.0888674538706615
4800,700,377498.14348174183,423402.98934645887,296925.3020254412,1.271357277088488
3800,700,437581.94950369786,629261.6843579164,381330.76638938545,1.147512836813364
100,300,6359377.805221458,5952079.080720093,5952079.080720092,1.0684296560878506
100,300,6231251.243269013,6053141.231729096,6053141.231729104,1.0294243938347745
100,300,5562668.587328954,5464458.386796748,5464458.386796751,1.0179725406582834
400,800,4040816.1057527093,4175374.6643081703,3988934.8700928153,1.013006287981505
3900,300,190711.0366404282,236886.31828128337,158651.09333304173,1.2020783004633064
300,700,4657927.665558119,4701482.3085657265,4586560.118843468,1.015560146354878
2800,600,464290.5491246182,659318.5319261835,416115.6166367481,1.1157729500210631
100,300,6044933.368981089,5986732.056853282,5986732.056853285,1.009721716551717
4400,300,183707.75962728573,211322.46586719985,144863.04739585196,1.2681478329341431
2600,600,495762.2015233672,720365.1035351644,448124.5102241902,1.1063045877034143
100,300,6208490.066753806,6065810.963995081,6065810.96399508,1.0235218511763107
5000,100,62110.700142959045,66697.48829049176,42511.79157511906,1.4610228795746794
100,300,6315714.057668521,6044914.614323585,6044914.614323587,1.0447978938698765
2700,500,431826.9709751921,633836.1682427229,379104.57662129053,1.1390708464239117
100,300,6326522.3836687375,6187392.639988629,6187392.639988627,1.0224860052974376
1200,1000,1646359.564251949,1977665.070351573,1594022.2616407876,1.0328334828632122
5000,100,87100.89848761469,85474.68719518806,82739.16147748545,1.052716717600723
300,1000,6663913.6313676685,6825246.909531955,6551182.864199796,1.0172076966106245
4400,300,185108.6397855119,209746.5086781442,136062.09220121102,1.3604718021810953
2700,600,493908.37201533397,757993.9264366485,455570.35330830223,1.084153892869949
400,800,4104538.9928768952,4224037.476534224,4040178.989947411,1.0159299880251893
5000,100,58209.511267555245,62423.08955379966,54290.25884700422,1.07219071162648
700,200,592800.9821038817,613298.1564016896,576675.890069519,1.0279621401068435
5000,100,79925.52674343613,85741.42477826396,70156.3045836674,1.1392493834694228
700,200,641930.546840926,708395.1692527087,613499.966652838,1.04634161651744
5000,100,55631.81611566468,61387.74472064282,43958.40781420668,1.265555757860851
2700,500,410263.12894838065,697466.3963810543,363591.54612621566,1.1283626732233307
4400,300,180231.30874413895,207152.09029075995,137859.34009079728,1.3073565318493077
700,200,618927.3203162004,711017.9243960318,580255.8348724816,1.0666455778979238
4800,700,361532.4961823766,398116.81433768943,294584.0691072587,1.227264248463965
1200,700,1249306.8136065307,1519528.491074427,1187701.2081017648,1.0518696159307832
3800,700,407535.0121028354,573234.8310781427,345854.416725041,1.1783426563172426
700,200,649005.3337895761,769305.8968631013,586957.6778186704,1.1057106130743453
5000,100,86359.44164995072,94129.54873674907,67742.26274582943,1.2748236942420035
700,200,548801.4357092185,606979.9565956247,508193.6272251061,1.07990617416012
2200,800,825798.3459170475,1196780.4688885848,742569.1081251181,1.1120828174526025
5000,100,109394.39890241498,108557.18986034172,96621.71431835281,1.1321926926485515
700,200,584028.2069790432,623993.3354053335,552295.7514240686,1.057455548903199
4400,300,178703.1179831786,210706.6717898769,137384.4230528088,1.3007523998152792
2700,600,495736.608251068,730634.9797109625,449166.7434181118,1.103680571893111
2500,500,460477.3404433949,652489.7469146759,408596.74544513266,1.1269726094899326
700,200,605262.3544844298,607015.0870442259,564120.9747471545,1.0729300656755678
300,800,5539603.09831809,5598156.696947097,5445506.792917532,1.0172796231790473
5000,100,59427.23418924734,65521.72509113822,50459.111537190256,1.17773049066564
700,200,660044.0448449261,734005.1369931502,619022.6133753316,1.066268066114609
5000,100,62846.778548847025,65602.55033766034,54138.05797390288,1.1608613404481956
700,200,605284.396569248,639635.1996046964,573010.1744757434,1.0563239948104461
2700,500,454755.9055601207,767658.7092296897,372830.34740534413,1.2197395108121563
2000,900,949746.1120877208,1410173.0433812756,883114.4995092379,1.0754507061264549
5000,100,103678.70226753569,103759.36143810704,100419.32952364009,1.0324576230428655
700,200,648399.739275391,740760.8418821828,607718.3616983391,1.0669411690365305
1200,700,1227761.6105768254,1577273.3741954707,1178336.2764290348,1.0419450161524135
4400,300,174702.44713698718,209625.01439406892,140622.55999974153,1.242350069130503
800,400,1019736.6146536072,1151141.6305058266,988161.6986101781,1.0319531875075085
4800,900,457757.59511808737,511736.6811457346,367964.3747955158,1.2440269397614137
800,400,980508.5663175564,1078745.7262600742,951603.3488513668,1.0303752792600822
4800,700,357463.2499338677,406881.7198031253,294728.2630808568,1.21285704396731
2700,600,503886.60793616564,810464.6388284739,442394.7509741563,1.1389977092327697
3800,700,422523.5741926119,548638.2543707738,356688.70344647084,1.1845723458859725
3200,600,433437.7303657881,652311.6719564828,380040.3014824865,1.1405046482570542
800,400,1021749.193273789,1134254.1039709456,988474.3660414555,1.0336628124870746
2200,800,813230.5074250258,1178987.2292895585,746656.6704896288,1.0891625824379771
1200,700,1244229.392167041,1526346.804054686,1178913.0523234273,1.0554038652086233
300,1000,6657187.840992685,6838860.426668948,6578713.000766746,1.0119286006574224
800,400,1013659.3842444496,1150624.2746086114,975924.3209956071,1.0386659727983276
3500,1000,665725.7646222833,1081915.930264226,561529.9597885539,1.1855569823433192
2500,500,451297.9166997918,689374.1835287586,399401.01361672085,1.1299368336928484
800,400,1076900.364644691,1240967.0227815863,1038097.7632348454,1.0373785618118778
300,800,5545114.424582898,5655302.065455697,5475482.250257278,1.0127170852069418
2700,600,520128.4862743488,789986.3697877617,449121.04127432936,1.1581031358462832
1200,700,1215405.3040988278,1485726.8607529218,1148342.4138199154,1.0583997329296846
800,400,1053620.2054596464,1188323.6643472258,1025229.1709103095,1.0276923787918835
3800,700,420556.77841406857,566516.0913617469,362096.8514876422,1.1614483160686127
4800,700,364535.5031224534,398292.43550555717,287085.60345497885,1.2697798103958924
800,400,1008959.9644039321,1100877.5824101598,955514.1354240078,1.055934106046697
2200,800,817961.7414010719,1170043.6372011148,744178.8416897631,1.0991467313741066
800,400,1002240.053121983,1169619.527849317,969492.7621068802,1.033777757086022
1200,700,1257571.8012475874,1563002.7192301075,1199810.7631433432,1.0481417902544214
2700,600,474909.87442983326,693009.6231937428,431527.3061418128,1.100532614438456
800,400,1040967.4924883676,1145562.855143239,999086.7108923885,1.0419190658221957
800,400,1079079.5639333357,1217416.7412155245,1043644.2396499494,1.0339534517004298
3200,600,437778.1765382828,627920.8785840672,382232.5485887891,1.145318937789493
2500,500,442843.9953713128,614343.4763420736,390783.2290024846,1.13322159833143
1200,700,1236629.8321365973,1545856.027248001,1194518.5617727304,1.0352537597250657
300,800,5560427.27963587,5619408.462541117,5457311.505724929,1.0188949767303495
2200,800,781742.5062701695,1115881.099403933,706981.2684037627,1.1057471268442576
4800,700,372156.3852352932,405428.63540279085,299952.6907858358,1.2407169419293869
2000,900,967512.1733095291,1356793.2131380423,900633.0962811811,1.0742578496221153
1200,700,1254367.7857611713,1625800.0942075807,1207547.4268997207,1.0387731014272938
300,1000,6538344.446725857,6665075.440715984,6441804.8466194365,1.0149864211048063
2200,800,784366.5512788594,1124318.1271010367,713959.0213427367,1.0986156457603238
300,800,5308461.3775789365,5363881.455069949,5184529.301627593,1.0239042097635433
4800,700,365610.84627084335,386965.87078488717,298629.6404431826,1.224295236495135
1200,700,1138849.6308927936,1450799.1596764734,1095205.6529626297,1.039850029820521
2500,500,469588.09607649816,750793.9406909735,417110.26140122476,1.1258128594079209
4800,900,464263.96738806553,504431.9437363608,375263.7901171588,1.2371669732459947
1200,700,1170719.3939152232,1415769.560359142,1129514.227580491,1.0364804314355534
3200,600,436506.44573804474,737369.8841068973,361905.4720475128,1.2061338649246451
2200,800,808434.5324685917,1209921.4100058733,730518.6532900486,1.1066583020537972
4800,700,372988.3268026251,429370.61519258574,301886.85672493017,1.235523569489083
3500,1000,638369.353895217,1009392.5201143193,563889.6857800067,1.1320819833974891
1200,700,1197371.2512077286,1470482.8343049597,1146640.029710867,1.0442433720979145
300,1000,6872529.43097037,6945902.573852917,6725235.670999009,1.0219016503178513
300,800,5332865.280000953,5380247.586829384,5235699.489846736,1.0185583206871678
2200,800,799153.9056689048,1133880.792852128,727539.2781896803,1.098434035970431
2500,500,449710.6573832654,679076.8987128134,397177.77371506253,1.132265416508151
4800,700,328281.0041122397,355788.8182741616,273801.4132406574,1.198974834449439
2200,800,815125.9439332434,1218403.6116374875,745160.7577878681,1.0938927411490085
2000,900,937614.8561344476,1249598.256192235,876483.0492356028,1.0697467075400477
300,800,5447699.68311634,5535361.427470142,5357136.79079369,1.0169050923766374
3200,600,488237.00378805585,760303.9711605182,391782.59531881905,1.2461937044210591
4800,700,352586.3501147019,389364.4536123339,282378.55689512275,1.2486300446873337
2500,500,441914.14439303684,654979.1957225619,394056.2697056109,1.1214493420525433
2200,800,775070.0448956962,1138017.0936704676,725260.885471421,1.0686775757828153
4800,700,346532.8361783315,390208.7929383304,286660.00742771674,1.2088635568242359
300,1000,6786305.985720374,6872148.577713274,6717312.075242484,1.0102710592726778
300,800,5436614.539206497,5512961.883716667,5335288.040057655,1.0189917579684689
2200,800,800834.7511054412,1074100.842581268,734577.9981722566,1.0901970289037266
4800,900,411967.80434695445,466463.29202147067,365201.2705148345,1.1280568760513672
2500,500,460668.3151118076,719198.5221678525,413208.28565323184,1.114857400266181
3200,600,435695.33827062964,639887.7910074159,391949.06648045307,1.1116121341555951
3500,1000,653456.2517563176,1002910.0507450467,552154.7011388089,1.1834658844859531
300,800,5618957.652709955,5659886.1327247275,5464512.223777699,1.0282633513491322
2000,900,974112.4135430749,1369210.0822800149,890365.5406427253,1.0940589781135235
300,1000,6840709.726818237,6893484.711483846,6698570.204418707,1.0212193823550237
2500,500,452951.4441096128,675048.0121178345,409432.94275099377,1.1062896919486174
3200,600,422358.46954485687,650902.3706218327,384387.48560387996,1.0987830909253555
300,800,5370006.291214628,5474886.6636562,5318579.82679042,1.0096692098452984
2500,500,434646.9889264786,748000.3881131024,392678.8698163129,1.1068764385763805
300,1000,6846747.786327877,6922150.120939653,6782454.996429795,1.009479279985186
4800,900,472894.3122067727,521628.57698835287,370985.6419344689,1.274697073829895
300,800,5484054.933321243,5522476.919134627,5386905.319929882,1.0180344015017189
2000,900,980140.0998285252,1433565.1944988787,910218.5306045383,1.0768184418059994
3200,600,425613.0410942057,666144.7275931454,378984.4397590318,1.1230356617406814
2500,500,482886.805540031,823567.1517834457,402656.77519777167,1.1992516586933202
3500,1000,680867.0950029353,1019684.1580682351,576448.7717999151,1.1811406812039555
300,1000,6992924.77136475,7112250.895421601,6871351.057400264,1.0176928398722336
3200,600,433835.6159481459,643655.2781701142,373270.5711344444,1.1622550758009993
4800,900,453147.61832868017,514872.18287750636,379257.7210852243,1.1948276676662617
3200,600,437286.11368207366,685099.9146042684,378945.8785752154,1.153954003474611
300,1000,6462179.366442512,6513753.892704321,6376089.04656315,1.0135020573349374
3500,1000,664956.4350287903,955053.9128653903,575769.6064493558,1.154900202408095
3200,600,406727.3623614373,593728.226166808,364101.1645571545,1.1170724017214495
3500,1000,673263.7613207301,955803.5158783478,574163.1603787463,1.1726000687271751
3500,1000,668674.876599417,928880.0541945286,581353.2854082682,1.150204003972946
3500,1000,675665.9003144323,995436.3769741966,588972.9477771654,1.1471934370915566
3500,1000,612001.6588109548,818492.4116603899,546521.9182768414,1.1198117373600824
