P,n,Paper,Min Time,Time opt,mtpa
700,500,1521126.5504083014,1607716.943682139,1426432.1914882888,1.0663854612122934
2100,700,718535.0459882426,1020496.7176840822,673335.0151023057,1.0671285910759731
1700,900,1126140.3360495213,1635257.1511545,1067157.3305228471,1.0552711431010606
4200,700,393878.8525226873,472128.9334149457,328097.83251997584,1.2004920895010986
2600,800,674280.2820672125,993579.9155548464,613682.287706587,1.0987448971145775
700,500,1434667.7742253286,1580774.5919617123,1395654.3892945878,1.0279534713106584
2100,700,744310.3918305665,1034294.7609614251,673664.6013276727,1.1048678977100228
3200,700,482548.1129022173,725997.4213713685,441876.1036608881,1.0920439211452413
4400,1000,536608.8583912039,609828.7135253076,448548.61368864175,1.1963226326314964
3200,1000,658485.17374809,948535.436559836,597758.3481152953,1.1015909285487415
4200,900,541297.4500418776,655921.5606797608,440845.4768688718,1.2278620932814628
4400,900,477069.6850555217,556211.8873199315,412310.7867929182,1.157063313250469
700,500,1528205.7313960409,1779377.5458146783,1489679.505004374,1.0258620906458358
3400,800,534863.5688704576,870784.2973471249,482162.8432745029,1.109300677833342
4200,700,398382.6900985336,459473.46025968355,342803.0751838123,1.1621327780823416
1700,900,1112983.0708655517,1483803.472440559,1048340.4598688817,1.0616618488661165
2100,900,978018.111778469,1409703.0175980583,881690.9537377435,1.1092527462512423
3800,1000,610196.2911038948,855863.6025686747,538664.362304769,1.132794990359236
2100,700,699247.4637125192,1037369.3260685033,656195.6650399517,1.0656081729371776
3200,700,496768.03048672265,747713.4744042306,442092.3946212852,1.1236746809731366
2600,800,670536.6442546031,974576.4599947718,621565.998453448,1.0787859148071188
4700,600,334144.0790579473,359918.45859280624,260243.43733704792,1.2839673594734642
4700,800,432885.8826307091,483600.5135042422,348339.03228031466,1.2427142597168326
1800,800,999295.8409854285,1330545.8003282999,907584.4654862554,1.10104996172454
700,500,1471455.491812842,1641355.313988981,1418492.0489823662,1.0373378496329762
2900,300,264666.8558173225,407170.56355743844,216613.6320170604,1.2218384104121272
2100,700,743743.5866202571,1139042.5191871568,685606.1503676246,1.0847971334875848
4200,700,384173.6783438595,483346.5610620701,341291.01764935156,1.1256483718495234
2900,300,245379.9996465077,369329.5720863425,205668.92018871376,1.1930825494749357
1700,900,1097684.031935989,1473090.3762652616,1038958.2347167504,1.0565237323858825
4400,1000,528584.8827632517,603507.8371773908,439213.9668149616,1.2034792212924812
4300,900,466350.9157855354,567045.7075390008,418751.3089875336,1.1136703474744694
3200,700,495464.70674186375,717174.0374972811,430628.4051824683,1.1505620641349068
2900,300,245381.8044167961,358552.55481878505,217959.51291971683,1.125813694156951
700,500,1439503.8085451405,1631482.6468314908,1407343.8203771817,1.0228515503477604
1800,800,961112.12520362,1386295.9101765612,912580.3750428797,1.0531807953446948
2900,300,249835.92602608586,390220.00844181265,205244.10623172726,1.2172623643770457
2100,700,729451.8156771582,1057048.035548185,682582.0352987031,1.06866541742187
4200,700,404965.6716786992,505049.84960306453,345013.55054277735,1.1737674391095794
2900,300,245118.61616673166,380503.00266559457,208729.00799065878,1.1743390079145177
700,500,1508227.3383833417,1694470.4236086244,1475743.877332971,1.022011584496001
1700,900,1115715.5899320226,1529859.7727144614,1059568.3485660953,1.0529906744023743
4700,600,337261.346264921,363351.45650035015,277514.5116622374,1.215292649904382
2900,300,222460.85337529663,355298.79914465046,188429.59954471554,1.1806046073058987
3200,700,498398.9210843107,748275.5029695783,449929.03617875365,1.1077278437444529
1800,800,974894.452967261,1371681.8730780636,909551.9176208215,1.07184035796149
2100,700,748815.7810562536,1099650.8039429993,690027.1010855547,1.0851976391625955
2900,300,243182.17780191678,351716.6639663797,206439.03644321673,1.1779854333354567
4200,700,365519.5446614272,450908.0884644358,312915.90084646567,1.1681079282729447
2900,300,229663.29707917396,364383.5180342607,209165.89531017517,1.0979959076913706
4400,1000,568461.3249802095,635609.5094619473,458538.79574993247,1.2397235092191066
700,500,1516045.716487903,1677027.7016722893,1462260.5098249777,1.036782232920564
3400,800,515800.3673907011,779059.5687781248,469286.4553050371,1.0991162467184992
2100,900,934860.7444965593,1379673.8174782598,865606.4801188608,1.0800066380836113
4400,900,462124.80861406826,556299.1720434062,405040.6322220679,1.140934444228063
2900,300,245451.64505428483,355080.1008373418,208445.33152839958,1.1775348637196192
4700,800,393583.5310178936,450550.78475476505,330927.4022315485,1.189334967016436
3200,700,495151.7553518552,746342.3728299589,447944.46066477394,1.1053864905864068
2100,700,665868.4092269489,1043554.1049568721,625831.8016929313,1.063973430921399
1800,800,919194.2055547871,1302646.2344049653,864088.2169379322,1.0637735679490388
4200,900,508259.6316232337,606551.8173993267,432803.2400594304,1.1743434073031478
1700,900,1078053.1243945027,1421439.9191391072,1031156.5285124739,1.0454796091430278
2900,300,242959.19329615147,352449.6105601058,213358.36689615957,1.138737593611215
700,500,1427676.793426855,1626246.7692541985,1402424.5350582604,1.0180061441719896
4200,700,382029.69803422043,456991.7278464549,322718.3507372831,1.1837867204063062
2100,700,687927.5049122447,932305.5901619127,645436.7014745662,1.065832642210466
3800,1000,588816.2606033408,960709.5259603744,517198.6471736681,1.1384721592390874
4700,600,392910.8765410434,422034.6275483925,314954.4837664354,1.247516377104252
3200,700,524922.1994112745,824837.9109677146,452830.2850873952,1.1592029435707147
1800,800,921423.8477771035,1254934.3520717572,872616.5816411226,1.0559320865117983
700,500,1491974.3437706379,1786430.24710171,1438059.9114206133,1.0374910891555027
1700,900,1109620.2129453016,1569230.7064284678,1047488.8713443828,1.0593145600880487
200,200,2166395.2270437363,2023855.8499795941,2018365.6152433166,1.0733413266072582
200,200,2217268.8385900944,2171884.400298013,2147249.8832849334,1.0326086664855436
4000,800,493637.177498971,639386.3704274143,408413.0094688149,1.2086715311566576
4400,1000,526801.2006353629,640263.0343423216,457998.55058471486,1.150224602158259
200,200,2140837.596628259,2066379.0070184288,2030895.4220536863,1.0541348281062137
2100,700,707753.0442091146,983531.5876082098,655222.8741204954,1.0801714533533806
4300,900,534880.1208636333,631860.6879818632,430593.2564765724,1.2421934454812693
200,200,2121817.350707479,2112330.1069968496,2054351.8723653462,1.0328402739811335
200,200,1882872.5180571286,1813924.779636968,1778677.6952878714,1.0585799344340425
4200,700,393165.75458040735,467528.9657289793,327611.4370602477,1.2000977685895142
200,200,2106701.733581758,1946463.6966316875,1933035.1299842403,1.0898414110037067
200,200,2190161.491923925,1980843.8038623428,1974423.4116150409,1.1092663706476285
1400,500,770284.2386114297,1037786.2560748453,729637.045437737,1.0557087848374076
200,200,2254741.9491681373,2201380.398699734,2166579.146813661,1.0406921678740126
3200,700,461563.10904555616,754591.7564245448,410702.1198609862,1.1238391201919906
1800,800,956669.2357308876,1381667.7272083808,892856.1317989483,1.0714707573361983
3400,800,534486.2151488804,760995.639414791,475315.17528793076,1.124488009088087
200,200,2123839.3860660275,2014076.9105577203,2005535.610665102,1.0589886186871007
1700,900,1127745.0211700266,1595593.2905282096,1070845.3301229863,1.0531353029671477
200,200,2232409.0541331274,2159492.1983639887,2127014.2659441866,1.0495505788919361
1000,700,1478556.7799220085,1774242.7774999258,1425241.4497221177,1.0374079284673385
1400,500,739866.0166172449,977797.5856051213,713216.0957441444,1.037365843300683
4000,800,459719.37502067944,634932.9147050716,410661.16876929585,1.1194615171393132
1400,500,738968.6381300461,946358.1589565672,697827.1946472939,1.0589564920919232
2100,900,930562.7161700235,1471512.8331556683,863889.2675661144,1.0771782346500867
1800,800,946851.4030782427,1350686.361086177,889214.6733429425,1.0648175648278708
4700,800,382159.88772550353,444580.4428195361,334193.5844583023,1.143528498145619
1000,700,1473053.983652287,1769983.171356477,1414003.531714842,1.0417611771208457
3200,700,475377.77133402956,714945.9537653663,423567.83534268406,1.122317918567705
4700,600,302512.0992116227,353921.35525413585,266858.9388803085,1.1336030206854169
3800,300,204674.7632671569,277669.9615244983,165310.40338144082,1.2381239116263354
1400,500,791933.236466526,1099122.8202046691,744839.752502187,1.0632263299671303
4400,1000,528928.1115792561,623823.4345844286,456720.6957558209,1.1580997237358386
4400,900,472569.692673258,550016.8130013805,401415.6815951081,1.1772576766194205
4200,900,504519.65072050755,593994.5616134522,431944.6337830572,1.1680192581670106
1000,700,1453114.610167992,1717711.0216879835,1414695.6627881126,1.0271570404790544
1400,500,741608.2371255106,1014380.1481490682,709246.0244911831,1.0456290363524339
4500,900,455509.06841103,526355.8469927084,400140.1396991988,1.138373842607878
1800,800,963247.8300255835,1390001.5735869356,910752.0372962833,1.0576400497386123
4000,800,474972.0814850343,654357.4154549295,409298.3629293697,1.160454388543444
3800,300,211952.89994371193,277340.9619415111,156957.8601440184,1.3503809223012613
3200,700,476898.4778347811,725850.8798670659,429990.0111415751,1.1090919916224782
1400,500,748234.8057779542,958287.9200154446,703671.9101885909,1.0633290812722935
1000,700,1422908.0724972275,1680803.5330292867,1378010.8965838985,1.0325811472352138
1300,300,513402.07113530213,621719.6186107239,483215.02526882704,1.0624712483840524
1300,300,488086.88335771626,629656.4688025524,458799.8988825153,1.0638338947905925
1400,500,771558.3526571617,989938.7592551528,737871.9386664855,1.0456534694239161
1000,700,1488050.6709044012,1831058.280332777,1439772.9157720117,1.0335315066727053
1300,300,524905.6619091847,672627.2785904058,486217.37497475295,1.0795699391376965
1800,800,941890.6235289762,1333075.049306948,886429.9711317366,1.0625663100339793
1300,900,1433946.4298719752,1763309.4619675525,1385100.4835741497,1.0352652727199851
1400,500,768757.6356301751,1016461.0867902907,731130.2549124889,1.0514646746798764
3800,300,198274.29389989062,253439.5455273091,166337.52301767864,1.1919997983787318
4300,900,501669.9623031389,565792.7362833722,422738.04843014135,1.1867158969156317
1300,300,483480.72580302274,651783.9805038213,457852.23697846854,1.0559754583567962
4400,1000,533926.272933057,604253.5292639247,462440.1133929406,1.154584685605277
3800,1000,571399.1795485644,909331.0196735982,519372.07900790096,1.100173079461732
4700,600,303060.17769034696,364145.4791805086,261710.62849625872,1.1579972102458167
4000,800,452525.8692450533,612223.7570970232,388839.6976220695,1.163785158800538
1300,300,500327.64521214995,646440.043260078,465626.2485945465,1.0745262895344638
1000,700,1494551.8271087112,1715765.7870537452,1433422.2741272766,1.042645879085877
1400,500,739783.7437271704,962657.7562094805,701212.2675291302,1.0550068474043601
4500,900,506258.09158152464,588282.8201974585,411455.778410947,1.2304070525797612
1300,300,451616.6232226844,588635.6848101541,420342.9528305193,1.0744003680365601
2100,900,896604.8212939256,1354312.0198249342,848656.5627509995,1.0564990134377767
1300,300,495367.40239587263,610328.8450506894,460517.85052717576,1.0756747036598104
3800,300,206408.46881662015,293707.70919701474,156633.66001894977,1.317778495322452
4700,800,412766.60338042106,473797.3722435974,341944.90154002275,1.207114367026493
1400,500,771493.5703369464,1139117.9441083162,719029.9557103066,1.0729644352227476
1800,800,957375.3470621041,1273550.800103602,897817.553321647,1.0663361877032942
1000,700,1479990.6303437345,1814978.7077267552,1449056.9122796648,1.021347483181599
1300,300,499365.6874839584,639141.7145489653,466600.8433842369,1.070220284777197
1300,300,499570.98877290374,608258.4776018647,464993.4318710452,1.0743613877785865
1300,300,503103.126504341,617067.6024758485,475953.27999912517,1.057043091509456
900,100,240050.8526316591,263669.1804342321,225441.58652768974,1.0648028889832843
2200,500,514360.544967129,776394.300286566,464314.4834603781,1.1077848382711963
900,100,259433.6148024176,293358.571763615,220124.3259467316,1.1785776682637
2600,500,440983.52052257064,694891.8654774356,392881.4860049353,1.1224339558648255
900,100,265822.7751207015,313786.81844865164,226095.98676420422,1.175707622789114
4000,800,436034.9987073594,624375.467669107,392677.46173850517,1.1104151401429991
900,100,259447.62918909237,302524.4191732773,226174.66606054085,1.147111803934952
1000,700,1361043.396749833,1649997.7014452696,1314246.7835551559,1.035607173462573
900,100,255602.91811739147,256085.67578807368,232026.48813325906,1.1016109418101947
4400,1000,525832.6285634686,637256.218742861,468501.2084591089,1.1223719791309004
900,100,238815.88052372792,264588.30388431094,204974.63067830863,1.1650996990868125
3800,300,194238.73823219095,274496.22882590315,159293.19030866065,1.2193787936308935
900,100,256666.206640728,301723.27328567114,226301.27666397564,1.1341792252539513
900,100,234838.24621009643,251999.06985774025,220968.961069002,1.062765761643616
2200,500,497386.4149222537,720210.8091069504,453864.78820081917,1.0958911725537468
900,100,225588.5011385587,280263.9288481999,209656.41742991636,1.0759913953693694
900,100,264603.75222303905,339201.32151587895,236983.04938546955,1.116551385886855
4200,900,474892.66446460754,597225.138038753,424328.28137549973,1.1191633584384209
4500,900,478519.0521530538,534392.2020644242,403949.69072213507,1.1846006152340707
4700,600,302162.27398286434,341985.31960271916,258031.95898487273,1.1710265471440255
4400,900,476500.77776108007,557549.491148214,409378.6801278096,1.163960901951012
2600,500,422058.93421462126,613691.424942894,384039.4361699239,1.0989989424624482
1300,900,1486983.2406132948,1944909.673143464,1424270.0021917396,1.044031846718002
1000,700,1395869.3632202784,1672137.7372489362,1355417.0730965892,1.0298449023010103
3800,300,198401.43778055927,275144.166642425,144870.0706401176,1.3695129498032956
2200,500,497614.1016837505,687560.574762304,444071.851139187,1.120571142726589
2600,500,423998.6531356216,640847.8217895173,375753.1048100813,1.1283969385959571
4000,800,458121.30872958264,632402.7348708501,401785.25930952677,1.1402143262220972
1000,700,1421959.7445299076,1656311.2916771998,1375968.0356530405,1.0334249834917417
2200,500,520083.8864532436,856945.7106078061,473988.93341048266,1.097249006872576
3800,300,188653.20487664267,268478.8547542677,157545.5804435075,1.1974515841419602
2600,500,456934.40662460844,744138.7369948544,401067.5590396392,1.1392953539267625
4400,1000,499428.59736453777,576891.6274724985,434733.34408385115,1.1488159446729906
2200,500,486233.27821887715,740960.4870249811,451338.37922166195,1.0773142737326966
3900,900,514552.9738509871,706089.3844136441,461700.1611913832,1.1144743214367114
4500,900,476614.66329150577,529605.4542274522,403148.3248641867,1.1822315358796753
2100,900,889680.5091942461,1288228.2208482933,841061.4281040361,1.057806813468797
4300,900,492032.0334641,614633.4458196618,421899.40974159073,1.1662306751399931
4700,800,424734.61006910313,469585.37399288797,340550.30042921205,1.2472008086141446
2600,500,413295.78214623453,665913.4801131426,381901.70549525245,1.082204599244379
4000,800,474420.7399275978,588279.7993600315,400146.60300432413,1.1856173121691378
3800,300,193414.299052673,263149.24501885014,159626.60431566,1.2116670644086258
5000,700,368680.73433988914,399462.0263548296,285048.28994442354,1.2933974605207124
4700,600,338252.48444086156,370690.4369699067,258690.3915727318,1.3075572014268668
2200,500,487423.9633254387,705657.146946102,447791.21557455783,1.088507202402415
3800,1000,592756.3075274859,851749.109406098,508563.54052258714,1.1655501432886526
1600,800,1085881.9586596373,1435883.932155583,1021032.5236720373,1.0635135840280343
2600,500,425437.54962969804,638500.4439307866,378900.25933231815,1.1228220069824864
2200,500,497967.8836385098,756570.5745609251,469554.87006049074,1.0605105289917633
1300,900,1472881.4397208106,1876414.821055841,1398287.3909612368,1.0533467220270756
3900,900,571789.3075113776,792818.5209159901,474756.6673972465,1.204383943981434
3800,300,199467.19100933752,278298.61341104575,159076.7003769365,1.2539057607851727
2200,500,503956.3150591523,730678.4596361464,465264.70767158386,1.0831604176065717
5000,700,339994.03108309454,376976.16183385527,282800.7063429684,1.2022389741515163
2600,500,434579.676327615,665812.6000371941,397315.6592819537,1.09378944971111
4000,800,469525.7652582699,646487.6199370098,409838.41678332747,1.145636294770526
4500,900,461111.6909658357,526825.1886104962,396039.72928379977,1.1643066512536822
1600,800,1074988.9421264715,1523079.498805936,1026652.9219232397,1.0470811694693114
4200,900,503834.4581543851,584037.4947641856,420530.71405201807,1.198091937922191
2200,500,482412.4625712427,773667.9981474631,446225.98842762836,1.0810945016248943
2600,500,422500.6978071881,627567.6226675961,393685.5218759556,1.073193384897481
4400,900,442409.48809412733,521145.5218804209,398401.3860161831,1.1104617193178052
3800,300,200562.33909190475,277226.71829054493,162826.12210496387,1.2317577579021055
5000,700,357428.07509176864,393154.38872350653,282939.1325576225,1.2632684346658056
4700,600,339551.5559042956,371925.4049636689,258005.7045618488,1.3160622028917144
2200,500,522084.48451498913,863175.8686178279,457564.5172701951,1.1410073657584217
1600,800,1081238.0119088166,1430256.8787050063,1023245.9073234242,1.056674650902916
2600,500,415776.28150391387,695671.2233479758,377575.8363618394,1.101172907435385
4000,800,451403.6636714352,598583.2459287591,398893.4870092815,1.131639593957401
3900,900,538583.5815530225,732379.3235346428,466095.7969870789,1.1555212148114544
2100,900,909072.1166332796,1337553.926381237,857745.8059820773,1.0598386028742353
4700,800,419405.88463248283,467520.16172802413,348798.6525815553,1.2024297729602562
4500,900,467287.0934001026,545093.6241607167,392495.3331152168,1.1905545212251751
2600,500,455446.0876048613,774070.3601511818,387169.97615170357,1.1763466065519639
5000,700,338372.07966783113,376128.8809999954,275602.1793167797,1.2277554571834612
4300,900,467785.2264167002,552291.1729087067,414460.1818086277,1.1286614419155343
1600,800,1025004.956651132,1423081.3875944775,972099.2440551737,1.05442418859957
1300,900,1467124.5447178981,1911688.7713473013,1395513.4322221847,1.051315244154749
4000,800,474713.32689106266,570588.311109402,404017.89899474115,1.1749809304791263
3900,900,539908.2477305839,753018.1295314119,465171.1440740616,1.1606658207599891
1600,800,1030590.3243869519,1416604.3309645455,981693.6543462629,1.0498084813161501
4700,600,288391.4810841768,322472.3621128875,247898.6652304031,1.1633442270297771
5000,700,353429.5795696338,389797.4968494226,287954.5831544023,1.2273795947193644
3800,1000,648291.7407737251,887558.9351489911,530939.6582367639,1.22102715575379
4500,900,463944.6167176067,551000.3328261715,400281.3761249694,1.1590462219575297
4200,900,497904.87984935066,588793.4034509155,428872.90299103863,1.1609613859417798
1600,800,1054590.1841120846,1504975.5170542211,1004463.1482738168,1.0499043055232158
5000,700,339959.9780696378,378931.38503658504,286684.4548254553,1.1858333172498616
3900,900,544403.805253805,763869.7488909143,456968.91840438434,1.1913366168419515
1600,800,1076550.7081262472,1433679.0209471653,1000366.5075108104,1.0761562887636094
4500,900,431318.5820084428,509932.4968569168,389548.02188249014,1.1072282691209585
2100,900,887461.3279401844,1229412.512952592,834745.7611767646,1.0631516435484563
1300,900,1415649.5136701388,1809389.364867991,1370906.755213153,1.032637346257754
4700,800,388999.6085862201,450477.37476830365,339483.81873130344,1.145856111905315
4400,900,474130.5155083811,550791.4123586573,404711.609383057,1.1715268465640174
5000,700,368064.8059504113,387853.3643309778,290855.4444784048,1.2654561327207305
1600,800,1077502.085475579,1482809.3466801739,1024596.0419583187,1.0516360022396147
3900,900,522661.18087890884,702168.1720692685,452879.2305175579,1.1540851195176316
4300,900,478788.2313997734,570472.9112193431,410750.9300042967,1.165641259521348
4500,900,479500.9830713682,544912.2553583428,395718.01806343347,1.2117239073872657
5000,700,306572.7798893484,343361.0772394613,262849.35671103117,1.1663440372288432
1600,800,1045037.2489671012,1406246.03292818,997233.7175232038,1.047936136337854
3900,900,532537.1925415336,689501.8901191454,461863.1262980416,1.153019503440259
1300,900,1428369.8597657601,1816851.8026047281,1358637.6915526737,1.051325065281676
5000,700,319118.2646495406,357940.43590531714,271083.4146193178,1.1771958277037275
1600,800,1052941.618801236,1347798.4373373662,1010044.7474868528,1.0424702681946687
4200,900,463619.76932198723,564421.3301338436,417372.8805883823,1.110804728540123
4500,900,483911.0356608769,558598.6104581385,404541.5691575726,1.1961960711938338
3800,1000,597547.2818564036,823267.8259634343,530314.1112033541,1.1267799012560469
2100,900,902114.8674055998,1328271.599632269,847967.1815645003,1.063855874399758
4700,800,408718.56865184335,451153.6555569047,343845.0204210563,1.1886708964153267
5000,700,338191.44603821845,376320.8226599962,275193.60713060806,1.2289218836312261
3900,900,493812.63512867544,661342.0840065165,449478.4867874886,1.0986346391304547
4400,900,479277.9645213161,567423.2731022376,413735.6957293356,1.158415794113298
4300,900,491202.5780457478,564722.4940104842,418899.11454938655,1.1726035242975836
1300,900,1449719.7938577186,1849049.6472192707,1385589.3788941249,1.0462838528791105
3900,900,532615.4702513961,698314.3319965756,456597.71315011557,1.1664873802736024
2100,900,944662.8561184313,1369169.1318172917,866874.7910519412,1.0897339106747992
4200,900,502104.2259785555,601080.4950258622,423983.59078225016,1.1842539119312911
3900,900,528963.2021045148,775155.8158588471,466778.733643353,1.133220440391088
3800,1000,617676.5295997297,841963.7854619316,528834.4898225295,1.1679959259219543
1300,900,1401004.1057474036,1728646.9316271958,1348435.4603624658,1.038984917654722
4300,900,462524.86800201813,540640.7237734586,407666.53452818736,1.1345666833735102
1300,900,1449772.3977742202,1854095.82691083,1369793.1394503466,1.0583878368349593
4200,900,518145.4727151112,623911.4704201554,433437.3955259706,1.195433246100855
3800,1000,595239.6141536661,847857.497660173,535456.9734023523,1.1116478890384942
1300,900,1459348.0515186638,1837906.7330842772,1400336.200930059,1.0421412019123772
4300,900,487255.3623623182,567870.8645454322,414123.5072756862,1.176594310155756
3800,1000,594980.1495001828,955045.1636633428,542475.0834789682,1.0967879772182203
4300,900,499379.06440330716,583201.7771266281,423357.4560951341,1.1795683699759618
3800,1000,552600.9205512196,727220.8670031196,503375.45104445925,1.0977907631463193
