P,n,Paper,Min Time,Time opt,mtpa
100,300,6340979.418085951,6044914.614323587,6044914.614323587,1.0489774997087356
3100,100,80061.2005812809,104260.05221094287,67362.52881288166,1.188512396909465
100,300,6359220.736147326,6187392.639988627,6187392.639988627,1.0277706792111734
3100,1000,718697.9783074596,1110069.2396995332,623400.4690276874,1.1528672402643632
2500,600,534505.0080326495,864364.4784859653,463239.0042208164,1.153842839576311
3100,100,105212.25555422339,119288.34562918167,67900.41305549568,1.549508328737741
4100,500,324924.70250896335,409861.4248738693,254335.52524464924,1.2775435212851736
3300,600,420311.4254873158,665045.9763981634,350938.63956122455,1.1976778220056572
4300,300,177636.3063395687,204357.8724839081,139226.32690356477,1.2758815828173693
2400,300,290457.0069789715,431227.1334514027,261741.47202061463,1.109709534131814
3900,800,451948.44410047244,658136.0014602925,398809.9462790456,1.13324265935997
3100,100,124404.4679192713,152397.46221872736,96621.71431835281,1.2875415096587797
3700,1000,617681.272023509,915893.9675883618,557136.5722216431,1.10867119988271
2400,300,277512.9987700352,414536.42246438545,248516.61189469582,1.1166778617102107
3100,100,84024.3102283145,101408.26655176502,64152.27902003284,1.309763448966111
4000,700,398049.43247545883,534071.7391375686,353673.91569702816,1.1254701430015681
2400,1000,910326.228114211,1346939.587765377,837321.2755523383,1.0871886988822959
1700,800,1007971.2666625254,1395387.4042659444,945377.0807282982,1.06621081387546
4100,500,291800.76871980535,372663.96280535264,242181.56933845277,1.204884292049528
3100,100,79297.68653042315,135918.5168540096,60867.99215707249,1.3027813752389275
3300,900,616684.4528624668,891309.6681903607,535220.9087934775,1.152205458962036
4300,300,173152.47606924814,209468.89577709712,141065.37125569955,1.2274626616576685
2400,300,300690.53458799905,442571.8504499553,263367.7447779912,1.1417135945841412
3100,100,111608.85933860418,206490.54221814717,100708.92896554476,1.108232015621858
3300,600,482319.37109649356,731476.323189032,379910.395460673,1.2695608671398453
2500,600,580296.9441970347,935683.8649212426,501481.72200808837,1.1571646956011592
4000,1000,585737.7717424064,750301.1147358838,502392.765331403,1.1658961118917088
2400,300,287453.2290825251,425493.30920592364,248003.2950300038,1.1590702012557883
3800,800,473140.89958532003,650920.4386216839,425281.9989418328,1.1125345083087634
4300,300,184649.21806724806,207077.86319675486,140579.40963543227,1.313486936288202
2400,300,302705.2814669142,421192.6344607519,252214.21798871268,1.200191186210054
3500,1000,638853.0577416687,971485.4326594076,552154.7011388089,1.1570182349693774
4100,500,298940.1070690651,364522.8300010805,240278.21323512858,1.2441415434387797
1700,800,989554.1804457067,1399991.1306418853,941521.4188337039,1.0510161114247436
3100,1000,752497.2872682621,1168725.8828875762,650829.2584837751,1.1562130581242478
3900,800,461865.17640715063,624365.6769798648,402746.11460359505,1.1467898997902035
3300,600,416184.35074206,637874.1941193389,380071.82204165147,1.0950150119164872
2400,300,261119.18529561878,387986.43200846785,227685.7661165313,1.1468401813136444
5000,300,186323.2155500514,207859.31022287335,142348.1066563424,1.308926545822446
4300,300,179977.3221097739,228800.6142014111,143892.85209275878,1.2507731933324506
4000,700,399329.92426317954,533790.9312674315,344502.7241459746,1.1591488144342603
2400,300,272484.1554471351,406116.1878979075,249447.16903555352,1.092352166194751
4600,200,99264.12528615208,121526.96790982173,87755.02674970942,1.1311503051474003
2400,1000,913681.6774247333,1274898.50565142,847806.8745537244,1.0777002461860015
3700,1000,575214.7845969729,755480.4292640019,516980.19296457974,1.1126437577781303
2500,600,541837.4232023594,851645.0839268,501694.80509497994,1.080014019877642
4100,500,285070.4637754384,369217.40876787325,251956.27173977552,1.131428330031267
5000,300,185266.65770244395,192464.4832366324,148288.0517849619,1.2493700974041126
2400,300,274986.49630046403,429266.79124099785,252742.123499795,1.0880121306755068
3300,600,413548.130542407,628924.0958949742,372739.37997952,1.1094833354209293
4600,200,143070.00776776863,161809.9625249357,115155.9162563489,1.2424025826799912
2400,300,291907.569253397,391037.60700215504,251871.4422634828,1.1589546104557276
1700,800,1032141.0765998403,1472251.388550116,964325.6865490058,1.0703241560364556
3900,800,480756.15605194314,704716.389884118,412087.4454456685,1.1666362597676572
3500,800,546286.3668986978,818398.5853203891,466757.72510721703,1.170385271659323
4000,1000,572894.2464528152,731136.971989394,508684.12473223463,1.126227886027267
2400,300,291622.8220756634,407922.7498395575,257808.0266661928,1.1311626943766715
4100,500,297694.29747700517,389954.29034032125,249654.2333847523,1.1924263948619545
5000,300,173628.17624433734,190779.6666372685,143441.4983667211,1.2104459185196275
3300,900,614103.1981103631,920782.6361809368,545838.2401704128,1.1250644475158753
4600,200,159946.28670408885,183523.3795535505,137320.72161632078,1.1647643911381762
3500,1000,666406.3963953839,1010757.6383966965,576448.7717999151,1.156054846495003
1400,200,310131.8979470488,345492.7474258267,288337.9450347595,1.075584754929366
2500,600,542533.5919192254,758259.5610773357,492015.9815729664,1.1026747346392187
4600,200,167787.38452160754,182414.11253292818,153927.2635835206,1.0900433140654544
3100,1000,715959.2458439542,1123386.8033916296,650062.4588944339,1.1013699315317969
3300,600,400016.1135406652,630564.5375219568,367500.06279663695,1.0884790345247413
2900,800,663740.5109911407,981303.0042241655,563328.2889225034,1.1782481441872894
1400,200,335191.05504775955,433268.5895356917,306749.983326419,1.0927174352641311
1400,200,318135.03667118325,435169.1460343065,290127.9174362408,1.096533692732611
1700,800,991798.3625218853,1351804.7568697683,938572.9106100742,1.0567089155356237
2400,1000,921162.1065010539,1427298.543722006,858918.882175033,1.072466941428046
5000,300,177953.71852339545,208319.4786734495,130823.99861272547,1.360252861940008
1400,200,336573.5541433063,482004.7583118429,293478.8389093352,1.1468409626878904
4100,500,306264.12329424213,372708.58445448655,239438.33525384936,1.279093938610728
4600,200,134135.99525446066,139506.0590529482,112828.85828240226,1.1888447450095456
1400,200,284032.9926001528,399700.3320462891,254096.81361255306,1.1178140668589667
4000,700,420103.0197211808,543593.410842488,359943.22894300293,1.1671368869886538
1400,200,315807.2584791245,389254.5911731407,276147.8757120343,1.1436164687663462
1400,200,303322.5464292983,349099.5512820815,282060.48737357726,1.0753812037045811
3300,600,413022.75280753477,654010.066909578,361959.3417061279,1.1410749916294876
3900,800,469702.08662310406,665390.8010246883,410406.77231212734,1.1444793758565972
4600,200,117974.95906009327,137705.59095701276,89579.42667687622,1.3169872082977618
1400,200,338518.4887011493,455009.8787624514,309511.3066876658,1.0937192967969833
1400,200,303186.69664172735,376259.5150890872,286505.0872378717,1.058224478890337
4100,500,349242.50328156375,399840.7650128115,288145.1780149138,1.2120366049071545
1700,800,995070.634548627,1308766.1549863988,950630.3505758615,1.0467482275795685
5000,300,164888.90082077743,193242.63418060826,131967.49793690105,1.2494659927523777
2900,800,617076.4000314397,953632.5148586978,566429.198302477,1.08941488518026
4600,200,111128.44056849695,118820.30639750657,85844.49615717569,1.294531921592597
2500,600,521430.22308855905,822131.3801059009,485100.08289156074,1.0748920511009674
1400,200,332683.4638937164,438713.27609756624,303859.18084916956,1.0948606619816261
3500,800,518619.2424078859,771421.5005794283,469327.0500220524,1.1050273841738236
4000,1000,585936.861548215,797618.5444639694,515351.3293050198,1.136965848789764
500,500,2074572.071260982,2247636.5767697077,2042983.7272256636,1.0154618676665697
3300,600,428921.1193090695,612281.9442416047,367462.6701335422,1.1672508642937587
4600,200,143444.31475102843,160722.78708718374,115640.3076979828,1.2404352565859753
3500,1000,652153.836202883,931946.8857848532,575769.6064493558,1.1326645743330772
3100,1000,717912.9218133888,1122388.871022832,648248.7294598749,1.1074652200422492
5000,300,177187.6602885186,188632.77214097453,144863.04739585196,1.2231391198359687
2400,1000,847385.4511323717,1210847.2605773583,797011.1308203938,1.0632040361345088
500,500,2041555.1260343345,2132639.4970022514,1997005.0680836043,1.0223084350975042
4400,700,396747.85620538506,462548.03589771874,323918.5113004813,1.2248384774692425
500,500,2014244.4681545,2101802.122806607,1953916.1450124227,1.0308755947874588
3900,800,474857.8565064336,675918.0798907863,420347.09413674613,1.129680359707576
4600,200,116693.89939191239,145106.95189458993,87197.2004637001,1.3382757562324685
2200,400,391571.9756616513,584577.0136511206,359331.52676733746,1.0897234071954647
3300,900,582342.742895324,856042.5137670797,531201.8480215775,1.0962739400553991
500,500,2153669.5196677744,2311857.3391061826,2085551.3070061237,1.0326619692513999
4000,700,396639.92978034465,575212.4941373081,358355.56853181915,1.1068334487039684
2500,600,532797.5887506924,804152.0355101491,477786.3310520888,1.1151377804749425
2900,800,635138.8583520092,966589.8638765623,564549.4661094755,1.1250366823105724
5000,300,163071.91479478104,182222.97464119893,119734.6411370657,1.3619443232648536
3300,600,388859.65790061763,572951.5185809156,353067.7959342105,1.1013739071605286
4600,200,145986.5594763032,152753.7193410704,124828.15119872103,1.1695002935988286
2000,100,121793.97834952318,152753.31434580853,101448.71393746037,1.2005472876137686
2900,900,676272.0838768376,981160.115096229,620907.1133263429,1.089167879320776
2200,400,382026.66954225913,562591.1097113469,346037.581400497,1.104003409098242
500,500,2075228.9668042848,2147405.200503747,1985888.8685753127,1.0449874611025265
2000,100,130601.52068998493,181718.8768694608,99055.94667602921,1.3184621930587184
2200,400,387964.17211431,558055.185139082,359445.2240150747,1.0793415691566934
5000,300,170490.93595274724,182730.50698085767,123414.4751336362,1.3814500751887937
2000,100,123780.63875807927,198635.74426125738,101743.19404389191,1.2165987113072194
4400,700,375962.27305096237,436158.9464811265,321364.43902610044,1.1698938258082363
500,500,2024988.570740033,2112553.973547634,1970281.3485280545,1.0277661980878257
4000,1000,524768.6261710813,681875.3454945598,478206.67849223624,1.0973678323055898
2000,100,125636.10697776343,192232.23099166935,101778.59972724337,1.2344059292862726
1500,700,1008008.3838229578,1310630.5681062217,950160.9664814118,1.060881702555898
500,500,2190276.0692090676,2230989.618949607,2066041.4282661593,1.0601317278749667
2200,400,386088.8789431513,565532.7033943413,354881.5712711298,1.0879372449807463
3900,800,463970.39002885716,613868.8691149838,409121.52513772465,1.1340649697487035
2000,100,114899.4033169549,149084.41672819527,104411.91965996657,1.100443356382513
3100,1000,717841.8980955315,1093750.4013544156,656366.6125577221,1.0936599826402704
500,500,2130762.8682437274,2199294.918663463,2047164.713754969,1.0408360665495353
3500,800,539843.2229276547,759557.2270577187,467769.55763356533,1.1540794267560042
2000,100,133118.20942263334,163502.04531577288,92238.58380523889,1.4431944196336697
3500,1000,649382.6621152337,999000.5892760574,574163.1603787463,1.1310071891182794
2900,800,588521.9848304609,932035.4521688533,536330.617409751,1.0973119298554537
2600,400,333008.48435664247,530726.1228375676,304049.7534185163,1.0952433955710703
2500,600,541922.7894666693,802760.3022186436,485050.72457627574,1.1172497266962649
2200,400,421148.8925384903,668085.5085885607,377490.095721762,1.115655476293365
5000,300,168561.628540124,184592.02750962213,120898.29228647175,1.3942432548237544
2000,100,149119.76706018954,215775.29483188686,101835.57449878904,1.4643190043766363
500,500,2028650.3958600336,2143499.9486797187,1963394.3490815647,1.0332363423623963
2000,100,112580.07407084892,145446.6732400769,99436.03248105089,1.1321859014467701
4000,700,422181.0782850018,568605.8276794103,362264.2280699162,1.165395436734984
2000,100,111814.3659107302,169779.23905937118,94345.38784346236,1.18515985218326
1500,700,980189.0751126569,1307753.1951360062,942669.0211432279,1.0398019380375163
2000,100,127838.16121768048,226851.44222847547,106642.3722234613,1.1987557905201598
2900,900,715575.5531260747,1172958.7343984058,638465.8630514694,1.1207733953168129
4400,700,380326.1818741695,456107.36182672065,321521.7415427529,1.1828941335327936
2200,400,402977.4446658346,558096.5219979814,372810.6076037489,1.0809173249011983
500,500,2062789.091083387,2285073.0597520215,2013283.8759888585,1.0245892870275004
2600,400,338770.4476702357,467297.9593117473,292801.0304158052,1.1569988233618906
2200,100,105429.03081443708,141961.9257119146,92226.10357950944,1.1431582461200391
5000,300,159730.00764449668,182271.1179117007,123747.85279977255,1.2907699328160809
2200,100,126452.51740425365,178516.96656634696,90050.86061457201,1.4042344131000024
2200,100,109389.1224343739,215814.76629638384,92493.81276717446,1.1826642146294513
2200,400,388474.9406286428,533240.310153447,347459.6856087301,1.1180432053521727
2200,100,113289.76748156725,187280.25977335818,92525.99975203944,1.2244100878150213
2600,400,341735.6393588723,500972.3975200328,304145.9587819863,1.1235909256444552
2200,100,105198.93700506203,138604.3887623906,94919.92696360598,1.1082913816968825
1500,700,998848.9620009044,1352616.5104999663,943130.4418587418,1.0590782755695505
3300,900,609117.7678202747,899049.9310865784,539615.4791774093,1.1287996570239511
2200,100,124481.33165167375,141935.45015980012,83853.25800476263,1.484513954658787
3900,800,463166.8865492868,626512.0129418679,414377.33230229863,1.1177418513119703
2200,100,141671.164580841,187408.1601510579,96748.51380656994,1.4643239364284732
2900,800,593338.5202126877,935377.6263061126,541624.0851565589,1.0954803090803846
2200,400,381650.7147248952,590965.0227279306,352542.8225843201,1.0825655502704588
2500,600,505732.4062270533,737604.7702232451,466049.49063315784,1.0851474283127822
2200,100,105292.75600818958,140355.44962204146,90396.39316459172,1.1647893496864958
2600,400,330300.70486574917,512581.0256147773,300284.4064601868,1.0999595641991555
2200,100,101424.41851293431,179639.0169012511,85768.5344031476,1.1825364537092073
2200,100,127861.79720190533,220934.77484987152,101520.01014978602,1.2594738417899463
3100,1000,725689.5025820914,1107802.1759008297,664969.4571677675,1.0913125328687159
2200,400,403446.32657349325,542274.5494124655,363304.2585063231,1.110491597957615
4400,700,373421.3058876139,437222.9227192756,313184.29467815877,1.1923372666926264
3200,400,275648.0452438657,450968.3828249847,247040.42465254452,1.1158013739312382
800,300,843871.0874077828,914125.9512494531,785224.416061844,1.0746877837040154
100,900,18318177.121722437,18006306.28646395,18006306.286463946,1.0173200894340522
3500,1000,642588.1003067255,920212.0748371998,581353.2854082682,1.105331502264503
800,700,1826365.1357202597,2070354.1009580388,1781551.8121526472,1.0251540950209383
800,300,789412.9343876485,905350.0814716802,745549.8356840875,1.0588332216092757
3500,800,494283.392305551,802074.9914905949,444388.2258537937,1.1122783268073648
2600,400,363343.5834268184,522161.4734814976,319414.6963799524,1.137529323305185
1500,700,989246.3514791849,1255442.6462118477,918673.9310559323,1.0768198792167054
2900,900,702142.1508982378,1138074.3396246063,626818.4856033131,1.1201682257702175
800,300,830497.9275556756,909692.7096674388,790103.2343339735,1.0511258421258751
2200,400,405803.80824244063,620174.8601882708,379506.9962363452,1.0692920348422736
3200,400,274843.3401796471,398638.6952185928,237900.8372128417,1.1552853003781327
4000,700,368869.063744789,513287.75754357013,328561.69588878896,1.1226782317000312
2600,400,350428.1451645192,511581.8125555721,315455.1295108645,1.11086526222567
800,300,788159.6753051557,887044.4757823219,744009.8850900114,1.0593403274605726
2900,800,616168.2685557824,928123.4555566866,554186.5645648645,1.1118426680725915
2100,800,848129.0493111595,1180615.6136621186,777929.5418453617,1.0902389017124539
1500,700,998118.7217261704,1357181.8656323818,959848.6105146745,1.0398709867288085
2600,400,323938.6985181237,491346.74375212495,294004.3493612332,1.1018160078989554
4400,700,389616.489214504,451789.5900938919,327221.1172209118,1.1906825956818312
800,700,1832005.072730287,2074576.1032058748,1767504.4146435524,1.036492501830465
3200,400,290866.6489856797,429978.1070093244,247118.59151036388,1.1770326433471967
800,300,801301.4847110233,905770.8688216154,756642.653966138,1.0590223542259936
100,900,19107591.842295814,18515510.028492626,18515510.028492615,1.0319776129791767
2600,400,337703.6896633827,539607.3688654014,298305.46526365547,1.1320734246853486
800,300,728269.8429615616,837484.2520014831,683057.2983495939,1.0661914377039972
2900,900,677752.9582193616,1144806.8328501156,625574.9868582208,1.0834080205527246
3200,400,283925.03605192277,444832.452466391,243981.08024890177,1.163717431541296
800,300,786656.5009657278,853611.2722071516,748341.5071066606,1.0511998779904723
3300,900,615933.682800975,974254.7735352175,551647.5943057808,1.1165347028769241
1500,700,988472.507897543,1342689.0742359604,955614.8494181845,1.034383788091367
3100,1000,668791.854670565,1030582.9015917963,617040.8754738532,1.083869612620023
800,300,782772.1109837431,889007.2570084248,758226.370499385,1.0323725755781767
3500,1000,653320.0183985854,993641.1111505292,588972.9477771654,1.1092530155489675
2600,400,339572.8893759896,499023.0723455072,307411.29565919645,1.1046207285513943
800,700,1826788.2613921342,2086929.3727380487,1768369.5784851408,1.0330353358357574
2900,800,628912.7904464173,976597.5953425996,551926.3489714816,1.1394868022126512
2100,800,845181.5646450837,1204422.231413205,782211.7500367541,1.0805022611912578
3200,400,302339.5312737837,475347.2522887552,259524.44080871134,1.1649751766409941
4400,700,388594.92284119833,443388.4317752277,325777.7895743811,1.1928220255557813
800,300,795109.0577141339,858313.9890998455,755614.3267904484,1.0522683722679578
3500,800,501333.87683680316,805092.3557506283,448774.2419868631,1.1171182076253803
2600,400,353519.62564237486,557220.8562436346,321121.30450767674,1.100891222973727
100,900,18709435.780857243,18177736.08249608,18177736.082496077,1.0292500504984863
4000,700,404546.1698677138,504351.7162966306,338854.2682741473,1.1938647605891126
1500,700,1007992.1712251283,1391279.2777977216,966037.9415197765,1.0434291738473018
800,300,790576.1408189978,892938.1017390491,773424.0799985784,1.0221767866607552
3200,400,291679.45637062314,434692.4220064536,256307.29272757738,1.1380068560149865
2900,900,672840.0468025734,1032505.7905391228,614544.4075093444,1.0948599296989658
3200,400,290835.52803865215,421228.11249022366,238878.53385600194,1.2175038223148604
2100,800,833259.8767782103,1174584.525130332,779615.9293892756,1.0688081725458811
800,700,1781941.303664269,2009021.5056963915,1722513.6207298732,1.034500559077852
4400,700,390190.93235762574,451649.7062020798,329331.11642719654,1.18479825590329
2900,800,628973.5399446039,1023938.4281977019,565294.3679770035,1.112647808955689
1500,700,920795.1918714319,1251400.1656737083,876164.5223701039,1.0509386860136702
3200,400,281538.8666414022,436581.2882238179,242373.19052672005,1.161592443576652
100,900,18639292.740757566,18141674.61888836,18141674.6188884,1.0274295583138209
3500,1000,598472.6587579683,843391.6233440654,546521.9182768414,1.0950570118851322
800,700,1863464.9709290143,2096626.7853486477,1799716.1447150146,1.03542160045694
3200,400,285251.91935900436,432946.8675963909,249771.67772309712,1.1420506999005768
1500,700,958683.0990243701,1220738.823794196,903611.3820643927,1.0609462408874935
3500,800,523493.4532561901,829288.7451315091,459183.15349660197,1.140053700293393
4000,700,405933.8286819501,533570.5620325829,343992.0089132601,1.1800676125133738
2100,800,796904.6173901277,1145068.3514729007,740647.0430896562,1.0759573332876475
4400,700,347177.2553346349,405726.2753740238,298692.4508079899,1.1623235016335005
3200,400,306550.32113822736,464244.50898206927,260911.05991248734,1.1749226776398363
2900,800,593865.1700304829,933034.1944999367,550197.9131162504,1.0793664531857396
2900,900,678742.6047994753,1104605.8235201994,609044.482420164,1.11443847599169
1500,700,964947.132650898,1228798.6630557224,917312.0237686936,1.0519290139537252
100,900,18339491.832073644,17821787.817771014,17821787.817770988,1.0290489382769124
2100,800,798683.7949164283,1153735.4386953278,747957.0699781051,1.067820369609994
4400,700,357541.47059336264,417502.95029874117,308049.33479467937,1.1606630179275366
2900,800,612342.8474012169,876653.184137264,557266.0675789533,1.0988339018407223
800,700,1842260.9856688238,2077018.2918437053,1791777.8426590958,1.0281748896586467
2900,900,673707.9132801165,1067854.5915361273,621126.2732973662,1.0846553144558042
2100,800,817532.2993563795,1209438.970246996,765305.25582767,1.0682434141553445
4400,700,369244.5257800701,424149.7319018854,312720.00810296374,1.1807512030330196
100,900,18129023.485448424,17662289.990184736,17662289.990184758,1.0264254236298371
800,700,1876634.2248073206,2129361.101426243,1811321.140349581,1.0360582577008595
3500,800,528612.1424338903,810785.9579017429,457310.4034335133,1.1559154098945472
100,900,18454763.271864757,18012661.925623607,18012661.92562362,1.0245439207190266
800,700,1717948.3388784085,1968923.7045019332,1642808.4794439448,1.0457386605770973
2900,900,651303.0007228465,962437.6695692543,604471.0684383468,1.0774758871512082
2100,800,833775.6907312899,1273748.5788052753,762184.0057225222,1.0939296606478923
2100,800,834405.7147854391,1276012.4377229272,780644.6033968142,1.0688675885988252
100,900,18019309.377913572,17529660.98471203,17529660.984712057,1.027932564904053
800,700,1747939.5426015155,1962820.7829433256,1694271.3413707362,1.0316762728143412
2900,900,692201.190924481,1024235.2952173129,614045.2004432589,1.1272805168492546
3500,800,528787.6837630307,830064.1179830135,468386.7620380885,1.1289552280728858
2100,800,805994.4624102768,1149917.4302970127,759797.1181129172,1.0608022104796848
2900,900,697899.6626451536,1019000.7496015967,627736.9176583022,1.1117709394065671
800,700,1758770.404251004,1952204.6649272963,1719960.0445663005,1.0225646867828782
100,900,18103179.56468834,17807310.81285449,17807310.81285451,1.0166150158742808
2100,800,818388.4957272713,1121613.4826161838,769557.902847126,1.0634527859430554
100,900,18613068.737494104,18204370.61209077,18204370.612090766,1.022450549602187
3500,800,508767.7744682132,764320.9892721974,455878.2708677503,1.1160167241570635
3500,800,521758.1193611734,770280.3544456019,461734.7417082756,1.129995367969995
