P,n,Paper,Min Time,Time opt,mtpa
4100,400,239322.33641598627,312023.26244822954,190424.2577552404,1.2567849245530285
1900,900,1001204.0321555054,1419937.625563206,937226.8848870794,1.068262176747239
1100,600,1201152.173840793,1394792.337622033,1105571.7861308698,1.086453352834213
4300,600,337940.9631511837,418936.75492155465,286055.8032400967,1.1813812526206222
4700,700,364039.0788392353,390435.7698798962,300851.815258477,1.210027862143597
4000,300,206344.41091950593,228853.83445003894,149668.30142133211,1.3786781099267276
2000,800,851757.0343448401,1160359.598040151,808035.7979894823,1.0541080438071468
2800,900,692704.1003802542,1088112.2274131326,636492.4220632496,1.0883147644315845
1800,800,970257.3475206121,1397457.3693243698,910752.0372962833,1.0653364557942469
4600,700,335174.7290115813,390289.15631013137,285705.8225119904,1.1731463015511867
4100,400,262019.17603402113,340555.31208961946,202555.66111899423,1.2935662947484554
4000,300,202129.0059298298,238775.9691857562,151645.274099877,1.3329067267648782
5000,200,113298.1653869603,107907.4002822679,80734.62460973267,1.403340461848163
2200,800,793191.753648861,1170528.351143774,742569.1081251181,1.0681723020387395
5000,600,307150.3365457302,343515.1618583933,246007.9907864832,1.248538047742986
4000,800,452898.51904201333,581643.4357194748,388839.6976220695,1.1647435223607374
1100,600,1173080.0897578453,1452435.9007499139,1111949.2322582956,1.0549763026279508
5000,200,156980.9300230076,156977.1415130291,115155.9162563489,1.3632033431400252
4000,1000,560727.4037503682,720971.8734774016,508684.12473223463,1.102309619049992
3300,1000,689489.1401559871,1032674.4240777824,620280.1747751886,1.1115769424774575
4100,400,261640.08381442755,298074.5921081232,200044.71627518235,1.3079079952030044
5000,200,169401.4754501612,160940.98438532572,137320.72161632078,1.2336191760153667
4000,300,208036.407020376,262888.0796070602,151122.86535808968,1.376604437240044
4300,600,327616.3711355884,387472.77052023535,282034.9319136981,1.161616289558905
1900,900,1017349.4488765927,1487130.829359788,958124.7690574088,1.061813118428666
1100,600,1154596.6920760567,1401729.2015221345,1052815.9186836737,1.096674804765147
1800,800,937906.0694030125,1285744.7102486377,886429.9711317366,1.0580712520421152
5000,200,176928.72307663006,177228.56410087904,153927.2635835206,1.1494307048512489
4600,700,342488.1903592759,408928.3242926211,294655.88545578026,1.1623327659975553
4100,400,255691.11323157762,296403.7674984429,186441.78252175762,1.3714260278633554
4700,700,366585.8103895622,415810.8223092505,300999.07718896016,1.217896791621817
4000,300,199945.57708778448,232692.2256374975,154684.81599971568,1.2925998960890381
3000,300,285392.6938036587,362870.82928481855,209393.1776164917,1.362951253007688
5000,200,157011.6092211949,139100.06722963208,112828.85828240226,1.3915908714436025
2800,900,676391.6781780117,1084874.060812614,630796.071078027,1.0722826428231584
3000,300,275148.9473429776,361771.0302461295,198813.28951575665,1.3839565152467894
5000,200,136527.23406356914,129966.44392317026,89579.42667687622,1.5240914027730867
4100,400,243604.66844371718,291555.52212584805,189169.31943548884,1.2877599241286697
3200,900,661556.9984709391,1030046.0997807903,578609.6883903942,1.1433562412535676
4000,800,447606.5731877643,616443.5240638542,392677.46173850517,1.1398835349654928
5000,200,132849.43216413457,122582.65655701072,78976.93646460163,1.6821294685655377
3000,300,276508.7588845475,394919.01636524434,210694.19582239294,1.3123700812225207
5000,600,298385.496973948,321160.7214224767,242550.04144578037,1.2302017975150463
4300,600,374842.21402052813,405002.1753156816,277782.75061167957,1.349407813102588
1100,600,1268707.21110166,1548048.1987793173,1139731.1863820192,1.1131635479143678
2200,800,794840.7161038549,1196987.821526386,746656.6704896288,1.0645330678993719
1800,800,959399.8797487384,1274680.5361920802,897817.553321647,1.0685911365836587
4400,400,230011.28074421317,258611.6775705765,179665.76338366873,1.2802176464362534
5000,200,159315.3085624721,148586.5679260126,115640.3076979828,1.3776797358456974
4600,700,374248.7659306776,407594.2839537921,299123.4860115305,1.2511513920917972
4100,400,255337.92011419375,308500.65386968886,194943.7484668075,1.3098030694616984
1500,200,363453.19125503633,327488.97399954003,269115.4153657755,1.350547647971184
3000,300,266367.50346212275,378358.4222495455,198402.63602400303,1.3425603046418055
5000,200,124071.83352079614,119361.74653555769,81435.57132645712,1.5235582129511893
1500,200,376037.2052668721,410217.5751188136,286299.9844379911,1.313437742600775
4000,1000,564713.2632089808,795426.3495157006,515351.3293050198,1.0957830728224343
1500,200,361974.33179957693,422253.0130805534,270786.05627382477,1.3367539554309273
3000,300,267717.60699849663,364843.06706760754,201771.37439097016,1.3268364147619036
4100,400,264808.7455299741,319773.2583052946,203637.90041950232,1.3003902759970387
2800,900,688850.5625588568,1040046.91668702,643309.3544865579,1.0707920812198457
5000,200,162981.53882003078,150815.75291027158,124828.15119872103,1.3056473019501122
1500,200,354957.0582974065,482898.2600156992,273913.5829820462,1.2958724223642182
1500,200,367969.02057541755,389087.41519214964,237157.02603838284,1.5515838882035202
3000,300,257715.95119282202,347497.769810414,182148.61289322504,1.4148663945296927
2600,400,358620.7046730068,523906.9299654507,304049.7534185163,1.179480333862909
1500,200,384862.51078025135,356712.3105117758,257738.01733123203,1.4932314400698026
4400,400,239817.5517099817,253674.30124201358,173018.7907002485,1.3860780712856828
1100,600,1216664.2833305062,1405741.1190862078,1140215.4661249544,1.0670476935954611
4700,700,354473.6318839694,407800.5996454921,293193.8077838082,1.2090079069655761
4000,800,475599.0177183791,667979.5382663526,401785.25930952677,1.1837144511864428
3300,1000,679155.3254384871,1078265.9108268549,595562.0785636178,1.1403602577861913
5000,600,337925.8677151868,346453.958990683,258690.3915727318,1.3062946237033997
4300,600,362734.2351038682,407334.3745511518,282006.235218765,1.2862631736581245
300,700,5115357.391390663,4879723.302997786,4750804.832407059,1.0767349053147481
1500,200,377872.89593652904,342039.13718768116,263256.45488200546,1.435379413985864
3000,300,250347.90174271073,330630.58645368944,199557.73522844282,1.2545136446659213
4400,400,248859.5818781058,249479.86490003642,179722.61200753736,1.3846870969562188
1500,200,392202.6496887714,420004.26107599505,288877.21957515477,1.3576793984156141
2600,400,355264.02579424414,491682.67889373854,292801.0304158052,1.2133291515051556
2800,800,665232.0907220434,977776.2993650627,583447.1563840213,1.1401753928237364
3000,300,255121.0130104585,351056.2394666915,202193.698799836,1.2617653988466697
1500,200,350446.9821807027,351433.2045806867,267404.74808868027,1.3105488391121718
300,700,4968358.754162983,4851562.593528783,4713345.105716139,1.0541045993295874
1100,600,1238281.365831975,1345854.552568481,1118218.13993856,1.1073701289625042
2600,400,364037.38913425687,499320.3589862726,304145.9587819863,1.1969167388977247
1500,200,370185.3446405421,442419.7850323553,283601.9021258916,1.3052992305961895
3000,300,271605.72690015234,356388.5432591953,201497.15381078626,1.347938279838934
3200,900,622619.2822578212,994148.8714290241,568054.2525780024,1.0960560182978758
2800,900,679909.9440575227,989304.9828490049,626059.3208825735,1.086015208748964
2200,800,812286.9566540197,1155305.1621600413,744178.8416897631,1.0915211655434969
3000,300,266306.6228407792,360411.0522767262,206246.42133295425,1.29120602975635
4000,1000,515031.27223454224,680506.8593994009,478206.67849223624,1.0770056032224649
2600,400,353435.1457324287,515320.7350210007,300284.4064601868,1.1770013298352502
300,700,5144141.960296154,4857828.202320525,4715652.209293709,1.0908654268773188
5000,600,322568.6208064503,345745.86014236126,242525.36228813787,1.3300407749652805
4400,400,247977.4813927822,266674.87313928525,177440.7856355649,1.3975224495572762
4000,800,495969.9368974425,609471.0745267979,400146.60300432413,1.2394705669713828
1100,600,1176895.1896929157,1396903.5048262822,1102500.1883899109,1.067478447701357
4700,700,380026.3494240353,408698.1913748956,306334.66293021524,1.2405594123398547
4300,600,308898.63180793053,378028.9469956732,270959.0061820685,1.140019799158729
2800,800,636493.3507374321,945287.0145083289,586658.8125275655,1.0849463728247073
2600,400,385255.86122053914,579659.4746009532,319414.6963799524,1.2061306683342674
3900,400,256363.41148968364,338783.52415111114,202699.83561234424,1.264744052284132
300,700,4899769.81023889,4710892.482660061,4593369.6552796615,1.066704876366101
3900,400,254910.79508534144,332396.4131939265,195200.6869438701,1.30589087096113
2600,400,381544.3077648691,490275.5475805591,315455.1295108645,1.2095042117605777
1700,800,1047758.7157207616,1358576.9135403044,960971.7869854468,1.0903116302795568
300,700,5150822.991286063,4957381.112306346,4799243.052573373,1.0732573730609813
4400,400,246818.24898107426,272263.37455521675,188745.047860881,1.3076806611795055
1100,600,1191249.2904057042,1433381.9096618197,1085878.0251183838,1.0970378466548605
2200,800,768097.6096188066,1121479.9418865594,706981.2684037627,1.0864469031167314
5000,600,282748.62357740785,318174.0201642494,233024.74531657892,1.2133845407416963
2900,900,663552.2917386107,1014972.5851187223,620907.1133263429,1.0686820580679255
3300,1000,653576.6502139189,1129041.7865851198,598064.8182515223,1.092819089617558
4400,400,249655.15610806545,276374.01886363013,186405.30380187446,1.3393135872003818
2800,900,697685.5253004616,1074950.254221118,635975.3861733753,1.0970322758847515
2600,400,357991.9390668661,492008.92199848685,294004.3493612332,1.2176416432092083
4000,800,462703.83165655064,643769.0379293183,409838.41678332747,1.1289908722763098
3900,400,263447.3745745717,327027.54183955485,202763.9725213242,1.2992809881295138
2800,800,652273.911324651,997469.5229749351,584711.9470419567,1.1155474325853758
300,700,4981622.449953191,4871548.681721705,4778074.247090922,1.0426004687947654
4800,600,310050.7480423118,340520.2357881883,253360.20098832433,1.2237547445606896
3200,900,623066.2111486396,1072596.899309249,566927.3318402625,1.099023060197413
4500,200,123013.99335269604,130578.24599851633,89705.13845525852,1.371314904263268
2600,400,345901.7178735664,545802.9156643795,298305.46526365547,1.1595554160157382
1100,600,1228400.605859936,1414989.5869240155,1102388.0104006266,1.1143087499777091
300,700,5201277.37511065,4977724.240986426,4830189.707598883,1.0768267273080332
3900,400,255900.34365064904,349926.0447432716,200189.60430679118,1.2782898719280198
1700,800,1047176.7817555211,1364496.2518981933,966261.5735748138,1.08374048021112
4700,700,354560.19110255217,414567.5094587819,304983.46258027165,1.1625554648204308
4500,200,165847.42988654764,176454.60257983662,115155.9162563489,1.4401989518050835
4500,200,173370.30574388834,170171.60324645633,137320.72161632078,1.262521079872355
4400,400,238945.35867982023,261556.34786276016,173729.84280436506,1.3753846479265714
2600,400,390853.8207410441,507792.26283234684,307411.29565919645,1.2714361061551689
2200,800,776018.3199851809,1154555.8205061362,713959.0213427367,1.086922773979002
1100,600,1152724.0312926532,1298739.70728754,1059203.3878026314,1.088293376481768
4500,200,182853.92715448464,183181.53181880986,153927.2635835206,1.1879242370554355
300,700,4576487.013395858,4509910.839310185,4380822.611850519,1.0446638494368727
2900,900,715906.5445672333,1123287.268450124,638465.8630514694,1.1212918121348658
3900,400,272877.1355110098,375826.73948368704,212943.13091996827,1.2814554493122714
4000,800,441751.82770878565,602464.9312218705,398893.4870092815,1.1074430696295297
2800,800,606697.3498164112,982282.2854129795,555485.2823172421,1.0921933832081647
4700,100,74931.21653733701,72967.84021062315,43169.66550530229,1.735737714440563
4800,600,324819.83338427724,363350.7532194917,254821.69905919273,1.2746945593076224
2600,400,374257.4372580811,551252.4248304026,321121.30450767674,1.1654705932135814
2800,900,708243.9644076697,1112882.414989061,650156.093288956,1.0893445000643824
300,700,4778371.246154166,4653807.137928886,4518056.910321964,1.0576164357818263
4500,200,166672.88413531287,145254.3690767248,112828.85828240226,1.477218565113395
1700,800,1034838.9975284892,1430211.3018700802,963054.9715985169,1.074537828106346
3900,400,278543.35247965314,347500.6566677642,210303.41967390967,1.324483229571608
4400,400,228751.7228244979,243544.64520637112,176271.41129216005,1.29772446449274
300,700,5079034.631358707,4701482.308565722,4586560.118843468,1.107373390897451
4700,100,104741.86742222586,87939.71620326058,82739.16147748545,1.2659285585185398
4700,100,80702.37604579006,62916.04888172067,54290.25884700422,1.4864982735340797
4500,200,146671.68892521452,150121.89098037878,89579.42667687622,1.6373367676740884
3200,100,99282.29941108038,120646.18066258158,63405.446210912734,1.5658323589558285
4700,100,98743.24659945251,90110.60870517153,70156.3045836674,1.4074750257361794
4700,400,226013.6881707328,234235.58936619808,168197.73593364735,1.3437379933573743
4700,700,380689.4314893969,429430.018247395,308309.98133609886,1.2347619426384864
4700,100,75347.16490974098,67602.43854331409,44430.604110624074,1.695839307566927
3200,900,598163.024170206,945180.1874265826,556930.8693053434,1.074034601307504
4500,200,142560.61222109367,133782.0473119436,87752.15162733514,1.624582526779725
4700,100,106004.3561737629,92015.60107494872,67742.26274582943,1.5648186505297845
4400,400,245303.5173267418,270310.40464489284,181652.12925316155,1.350402653331257
3200,100,122731.0787145095,126483.9375908153,82796.11584299082,1.4823289409765157
3200,100,109757.78156129047,144717.48715497492,63589.496277432445,1.726036342266842
3900,400,262064.3695880343,313148.2668550559,196002.89957415545,1.337043330264026
3200,100,117593.181600107,146211.0995653551,70162.59082707834,1.676009682851156
2800,800,622133.0593305568,893706.5112637229,560967.8024835788,1.1090352362046099
4700,100,121572.5567791835,113945.38064057988,96621.71431835281,1.2582322476562746
300,1000,7215735.813121423,7006442.40142116,6823081.922527074,1.0575478786643266
3300,1000,666561.259318875,1067299.658047232,585618.6224199488,1.1382173206248931
3200,100,107310.16572953902,107844.03022416016,65257.449787479105,1.6444124935775308
4700,400,223388.52290783255,233954.24508388079,161975.0381023603,1.3791540074629396
2900,900,689215.2453168462,1090326.8734354114,626818.4856033131,1.099545181175498
4000,800,444617.8670795036,597382.2207121492,404017.89899474115,1.1004905183304539
4500,200,171737.90456555728,159566.78486532965,115640.3076979828,1.4851041819612265
3200,100,131812.76827230956,122223.81248850263,67867.96491352702,1.9421942066519438
4700,100,84499.21586047413,71614.83921510768,50459.111537190256,1.6746076830582923
3200,100,141657.33458934893,156696.55260798425,96621.71431835281,1.4661024759156218
1700,800,959378.1766192281,1342327.606683008,914916.93558134,1.0485959318368474
4800,600,350900.99916543753,378575.78027323,277514.5116622374,1.2644419820197321
4000,200,138906.7518318679,147304.81233954668,100918.28076216583,1.3764280443820633
2200,800,797471.0535185133,1179806.6492113539,730518.6532900486,1.0916505005408557
3900,400,251039.36682435882,322212.99208274286,198870.3101757703,1.2623270240916264
3200,100,115462.02562928086,99738.31463978719,62147.52030065681,1.8578701945097653
4700,400,232942.66488171226,248476.46016416184,168250.95592194988,1.3844953427175315
4000,200,171851.46972467293,190183.36883186383,115155.9162563489,1.4923373050335853
3200,100,103241.98460315753,145486.0039961159,58965.867402163974,1.7508770607751405
4700,100,82493.20689079104,64684.43226488023,54138.05797390288,1.5237562996913685
4500,200,130959.34257823622,151304.78444519645,89134.91602956009,1.4692260722476673
4700,100,114661.67542245967,105505.59468773361,100419.32952364009,1.1418287292534326
4400,400,253960.3358914617,272710.7255025912,189753.4981181726,1.3383697186615398
3200,100,124740.03846535302,178121.64691689124,100646.97137508189,1.2393819382848918
4500,200,167169.61683848678,171330.02934546713,124828.15119872103,1.3391980513462862
500,400,1845482.0151198534,1694613.0151478644,1581058.717776285,1.1672444510571198
4000,200,180750.7222328636,210291.70481862102,137320.72161632078,1.3162669122718993
3900,400,263198.30471200816,317803.092834689,204940.86377279766,1.284264640378388
300,1000,6952725.654010043,6797774.591126064,6551182.864199796,1.0612931737876765
4700,400,224759.54687095297,247633.82152885033,166114.77804180546,1.353037637713296
2800,800,650217.2451844418,1037251.0052647186,573978.9418707525,1.1328242166258018
500,400,1823426.516010696,1648699.072912595,1522565.3581621868,1.1976014732212639
4000,200,192381.29512984506,210697.85731733497,153927.2635835206,1.2498194968915262
1700,800,999898.3006147958,1333081.3160889624,923946.9687964828,1.0822031289493226
4700,700,327959.0292891025,380284.9103000872,279626.9752245012,1.1728447479925619
4000,200,177479.6722548933,184115.40379367815,112828.85828240226,1.5729989202822103
3900,400,275022.44481614913,347800.63395367755,214080.8696717845,1.2846661415277156
2900,900,673236.6332786322,1110649.6076327725,625574.9868582208,1.0761885424156408
4700,400,239305.9265143147,258630.70989793882,176977.28425804104,1.3521844202637645
4000,200,161451.97752219843,174705.11699268848,96651.75649921202,1.6704505264062606
500,400,1784553.9360160932,1717491.8920511703,1581558.9856663288,1.1283511726021653
4800,600,401650.76126405067,422072.7636432005,314954.4837664354,1.2752660526081212
300,1000,6825118.284567018,6806208.973865235,6578713.000766746,1.0374549374279671
4000,200,156384.4242051724,151176.1079732149,98721.17058075205,1.5841022071071666
4700,400,242343.14529443893,258372.21748980758,174507.09292090376,1.3887294850776193
500,400,1823591.2470363902,1683471.6972560813,1561478.9135929714,1.1678615901640945
2200,800,808491.0621293836,1188733.0359989998,727539.2781896803,1.1112679223878246
3200,900,638249.4595271965,945963.8367347689,551946.5621932737,1.1563609654365459
500,400,1902942.787089182,1813316.7893169029,1660956.4211757525,1.1456909782991975
2800,800,641980.3581394244,1004405.5308350178,571638.0042918916,1.1230540190109795
500,400,1950974.042697943,1761881.626865448,1640366.6734564954,1.1893524016718482
4000,200,184438.46124842338,192998.09915709795,115640.3076979828,1.5949322941108075
3300,1000,689291.8110952148,1089486.0725361696,611385.06099991,1.127426649856131
4700,400,241672.19730689473,246932.69809473847,171534.09013886217,1.408887277807307
1700,800,1020240.2494433377,1389878.688362301,945377.0807282982,1.0791886859128916
4800,600,298563.3520333171,362003.64987377904,261299.3776536354,1.1426102683990194
500,400,1755157.6779323185,1645467.688552026,1528822.6166784125,1.1480453381476339
4000,200,141239.7083778755,151563.59982264537,100276.7805332551,1.4084986337493726
4000,200,180354.1184072334,188710.10378609181,124828.15119872103,1.4448192709360683
4700,700,340357.0211777624,391906.2307191841,288386.6112971466,1.180210896916663
2900,900,671438.3037281341,977480.2457541284,614544.4075093444,1.0925789829401786
300,1000,6680628.268918175,6652016.786324169,6441804.8466194365,1.0370739921474135
4700,400,216493.48472461823,221573.08607066257,165020.04461393706,1.3119223499854387
500,400,1794618.029456086,1705634.2692071889,1551188.4193710084,1.1569310388378131
1700,800,1025870.3099377819,1443225.1937143318,941521.4188337039,1.0895878621737187
2800,800,626851.9136608945,1099771.1261799848,585483.4525476106,1.0706569262261427
4700,400,233898.98607390502,245450.111136123,170057.31249232145,1.3754126926148278
300,1000,7039836.628371821,6992302.200299689,6725235.670999009,1.0467791721752524
2200,800,789051.6725492232,1173994.7808228876,745160.7577878681,1.0589012696960216
500,400,1898373.0313350067,1807814.7447580183,1669830.783439919,1.1368655136565884
4800,600,312672.21282838687,341695.5333746819,256258.32373591998,1.2201446113828587
3200,900,616162.6563472972,939142.8859016022,562895.6851757382,1.094630270891007
4700,400,248471.68154949942,272726.77403786714,184114.18593069012,1.3495520744014626
4700,700,373876.61560139863,404537.1383908602,292759.1565219235,1.2770791528544405
2900,900,674516.9610360947,1046240.961196738,609044.482420164,1.107500323056474
1700,800,1028020.9600783024,1453856.0017602057,964325.6865490058,1.0660516197149537
2800,800,620108.0046954697,930446.150452131,569847.8385846879,1.0881992748022198
300,1000,6938953.346429454,6897345.707060695,6717312.075242484,1.032995529864372
3300,1000,673961.7141867148,1012267.8298396063,610664.7341129532,1.1036525879715429
1700,800,989929.2659767024,1343726.131549382,938572.9106100742,1.0547174916152722
2200,800,779316.1247436801,1117958.1701402324,725260.885471421,1.0745321309270983
4800,600,315682.97539424803,342798.91658740595,252656.29317268787,1.2494562135386118
2800,800,610903.6382213519,895706.8746497359,577168.4271353445,1.05844950884345
2900,900,665632.4989928756,1012007.7742605023,621126.2732973662,1.0716540703700064
300,1000,7008740.5704252375,6910502.8976017535,6698570.204418707,1.0463039658525826
3200,900,603329.5147961963,876501.4872903636,547801.9057722518,1.1013643954846517
4800,600,342772.6565806099,364916.4729306016,258690.3915727318,1.3250304910696231
2200,800,786050.50275572,1059417.4137375494,734577.9981722566,1.0700708498097342
1700,800,1000011.7661120798,1302779.548611453,950630.3505758615,1.0519459698570581
300,1000,7081108.881516805,6921365.532174702,6782454.996429795,1.044033301399599
2900,900,651564.6207886576,979118.3205404216,604471.0684383468,1.0779086954020431
300,1000,7120773.4862990305,7112116.247185074,6871351.057400264,1.0362988918504092
3300,1000,665398.9351821792,1026923.0623646114,608960.9276744279,1.0926791932666082
4800,600,330245.99552229495,352941.3498673549,252630.58571681028,1.3072288716952456
2900,900,668001.1638649082,1095459.7871543625,614045.2004432589,1.0878696932777918
300,1000,6642776.714935527,6513236.734455467,6376089.04656315,1.0418262145375976
3200,900,629866.2353248728,971609.3856999351,556478.4629017033,1.1318789087370893
4800,600,288639.76867020456,325167.2219734847,242734.1097047697,1.1891191107062313
3300,1000,658328.6493206926,1000627.1252774681,616586.8178572542,1.0676982223014408
3200,900,637157.7201609869,970445.1020894537,568886.5816278365,1.1200083474245366
2900,900,682445.2570240955,1050603.8214275467,627736.9176583022,1.0871516997437018
3300,1000,676120.5104549322,1112065.1640035126,624668.2779454786,1.0823672888891989
3300,1000,618145.7564605814,890793.9722542876,579644.4587784682,1.0664222647159436
Ã}  –±Ã}  ¨Ã}  PªÃ}  âÃ}  êáÃ}  úÃ}  –ßÃ}  0πÃ}  p†Ã}  ∑Ã} 
