P,n,Paper,Min Time,Time opt,mtpa
2600,100,118275.66940137949,158853.12876672647,83036.60298715172,1.4243799137553872
400,1000,5746917.620450325,5496016.734893651,5153513.293050198,1.1151455897475546
2600,100,103344.20284694486,158137.43819781367,78263.99541837838,1.3204565176425558
3000,300,251376.11252572457,384585.9994410745,209393.1776164917,1.200498103076336
2600,100,113095.63588083597,170344.44569100442,78291.23055941798,1.444550495281891
200,1000,11443778.04496276,10417912.075730592,10307026.586100396,1.1102889809555103
2600,100,106687.84711031445,129038.85723356938,80316.86127689737,1.328336857468838
2600,100,125030.46263104808,131292.5354436691,70952.75677326068,1.7621649716951826
2600,700,623261.5865472065,937119.3264855406,548169.7883546606,1.1369863859479286
3000,300,258224.04929975036,355744.5762413869,198813.28951575665,1.2988269040198401
2600,100,137936.77121473206,170501.26829686854,96621.71431835281,1.4275959828269333
4700,300,176724.8505445063,198164.93104363597,127377.27780538904,1.3874126813615222
4500,600,311648.9390848835,357413.96582584496,258916.38368508767,1.2036663522379984
2600,100,110563.8500351918,119650.9326027844,76489.25575465453,1.4454820999936813
1800,600,779179.4781696941,960570.6583219777,683355.5299624533,1.1402256131775297
2400,600,562861.1884987932,882349.9471058061,509643.39811838546,1.1044216222105279
900,700,1833340.5142333477,1973905.9661688458,1610063.2358662942,1.1386760925864625
2600,100,97687.8047952195,159205.309584843,72573.37526420182,1.3460556910793957
4700,300,178289.77148173767,202660.50135977493,129059.80774457617,1.3814507754001393
3200,1000,717393.901807894,1150668.650592445,644189.1616312747,1.113638577822768
2600,100,119005.7677962763,181549.0428752255,101090.2064453163,1.1772235113660712
3000,300,247297.8147482897,393617.97610987705,210694.19582239294,1.173728653430739
3200,900,636663.9925601728,996925.7421417155,556930.8693053434,1.1431652071185785
400,1000,5460086.687440345,4976007.380893367,4782066.784922362,1.1417838631312613
3400,800,557026.8913145468,826447.9080893056,481527.48579925846,1.1567914765861629
800,500,1468863.4275792707,1523509.3898522754,1276864.8295160397,1.1503672069470365
3000,300,258561.99395187464,357090.54712909565,198402.63602400303,1.3032185415147077
200,1000,10720785.897059688,9613355.406745203,9564133.569844726,1.1209364464400449
600,300,1235372.2914023492,1158166.7776922223,1046965.8880824585,1.1799546723198033
800,500,1442171.7578818838,1425831.8157941685,1248128.1675522528,1.155467679821838
3000,300,245531.88848293637,395515.37395884824,201771.37439097016,1.2168816772153812
600,300,1175306.310749713,1111292.9139770018,994066.4475787833,1.1823216784072836
800,900,2552428.171433012,2539968.405780823,2250788.2858079933,1.13401521925761
1500,900,1384552.7981678047,1616818.9900698944,1200420.4190975963,1.1533899091858402
600,300,1233975.9273735115,1178134.4618176671,1053470.9791119648,1.1713430667199825
800,500,1413368.888668014,1407056.1561420672,1221197.5906327642,1.1573629849168603
4700,300,166552.2766407071,190612.27057608694,128615.20456007632,1.2949656862918593
3000,300,228037.78139786312,362846.94350180076,182148.61289322504,1.2519325718474625
4200,700,390770.1998875726,454307.58541522064,336667.50755115284,1.160700664967496
600,300,1152241.4285322235,1096930.55653419,992013.1801200152,1.1615182657077436
1800,600,763694.7713179216,971922.7287700863,673750.1151271677,1.133498539252609
900,700,1672323.9313557514,1778046.9913413096,1460274.203950173,1.1452122668687599
2600,700,607527.6882481244,918392.4587513471,543847.512198016,1.117091969020394
2400,600,544203.245070007,872997.9997683101,482540.62939668377,1.1277874067317804
600,300,1190154.14252904,1122713.4173427585,1008856.8719548507,1.1797056407247262
3400,800,524935.5391110533,798620.5191181859,457458.46779067,1.1475042568263496
800,500,1483528.6359328341,1612354.2177900851,1303469.5668788273,1.1381382992202576
3000,300,245724.48181646547,348919.4379413987,199557.73522844282,1.2313453123486968
600,300,1058361.0234734558,1030692.2465720252,910743.0644661252,1.1620851860056314
4700,300,173893.06934226444,197025.78065117638,131646.65191465165,1.320907647959036
600,300,1158808.243524306,1082614.2315917758,997788.6761422141,1.1613764229161705
3200,900,631365.178263799,999970.8294641445,551946.5621932737,1.1438882339531913
800,500,1406447.8089516163,1435835.7921780369,1241180.5428595704,1.1331532846231096
600,300,1147303.6788636271,1118930.7998708012,1010968.49399918,1.1348560174463336
3000,300,238193.92162854556,344485.9075816609,202193.698799836,1.178048193600476
2000,1000,1158316.2123252954,1538209.5323806573,1017368.2494644693,1.13854173543849
800,900,2640527.3192331106,2682534.6404578676,2314438.753561577,1.140893149654417
600,300,1197359.5757614332,1098570.7419833285,1007485.7690539312,1.1884630160938163
800,500,1398742.3668640365,1447817.7825511065,1231425.842830034,1.135872188332088
600,300,1215664.7603249387,1130159.178914893,1031232.1066647712,1.1788468885599992
1500,900,1388126.966296351,1715203.9946639708,1234367.335232841,1.1245655378870716
3000,300,254454.35024907562,349096.4917041434,201497.15381078626,1.2628185829762055
2500,1000,912452.2535949121,1312502.0914986138,813894.5995715754,1.1210938788329794
800,500,1492219.972628034,1527625.432325098,1291275.8926663497,1.1556166897430074
1800,600,743708.5533128032,1041328.3497093657,663592.1264612345,1.12073143073413
900,700,1690077.1034496855,1793999.934647116,1506018.9701073212,1.1222150165407598
3300,200,151361.4306430249,184527.6268151072,122325.18880262524,1.2373692787611419
2400,600,601138.9950324652,908031.3041099532,522376.7937584254,1.1507766084081898
3000,300,247489.76414844394,355930.2751859289,206246.42133295425,1.1999711924645151
3300,200,179680.96890506885,239785.41130787143,130136.35656272323,1.380713073970732
3400,800,521949.9588123773,795959.6463943352,461973.4843982414,1.1298266598401425
800,500,1489515.3668960372,1492876.7167557522,1279477.9460968554,1.1641586878772838
800,900,2602841.023197772,2677843.631383451,2272217.0103120096,1.1455072342937713
3300,200,178815.8639637314,271787.85075917817,137340.04259498307,1.3019936544730866
800,500,1413616.032247694,1486681.7536504522,1227121.468175978,1.1519772646052113
3300,200,183514.87217295973,310889.38914795837,154082.1067420537,1.1910200090928076
4200,700,401694.6060761362,477837.75641078013,336832.30066383636,1.1925655742767773
3200,900,642373.9696237188,968557.7693548526,562895.6851757382,1.1411954053674567
1500,900,1359387.7756233804,1708819.6228314762,1211849.0721664052,1.1217467643831442
3300,200,165768.61789462977,240258.5996495669,112828.85828240226,1.4692040708213427
800,500,1463978.5455080296,1602881.0631261482,1258302.4224930366,1.1634552388506836
2600,700,611106.0476821599,934768.509003656,544113.7164569664,1.1231219305799138
3200,1000,664559.7103881104,990860.5968518831,597758.3481152953,1.111753123119797
3300,200,157980.1335516673,205868.1258009202,117153.64424146911,1.348486720789064
900,700,1745350.251426364,1797034.1978177505,1528853.3729478228,1.141607352483455
1800,600,782212.0287188368,1010693.1066839631,673681.5619114941,1.1611005450400038
2500,200,190925.06487948538,224499.6079138023,161469.24921946533,1.182423686258579
1100,900,1874041.008668408,1989398.411083461,1636936.9351330858,1.1448461870744246
2400,600,581995.8208921242,843198.0785128596,522598.7553072708,1.1136571126158346
3300,200,151619.1737596386,184196.51458180457,119662.02494636612,1.2670617418315964
800,900,2576926.655605516,2695283.8665183233,2267709.32736105,1.1363566858034244
3400,800,560026.8865288143,871388.1436513524,472688.5403641491,1.1847693326717454
3300,200,178777.0536076911,277922.22111507,131307.82707961582,1.3615110202021186
2500,200,217345.64785634133,305230.6347014145,171779.99066279465,1.265255906801115
3300,200,145447.75915185982,206220.59991974168,121547.61276758194,1.1966319686588884
1500,900,1349089.6620609334,1777038.3080753586,1209444.9745925602,1.1154617947917944
3300,200,176940.9746339061,245696.19236684282,128909.95551176889,1.3725935590579907
3700,1000,622626.6716129818,874355.7961865823,553222.8585832763,1.1254536249775338
800,900,2536208.6727911397,2588964.5540998476,2227723.4772213735,1.1384755328585656
2500,200,227722.04364974113,333588.22939753963,162471.63376429485,1.401611089724795
2000,1000,1152150.4620926613,1595441.6653792644,1030702.6586100396,1.1178301059651876
1800,600,739087.4120873888,943546.7031351149,647290.9592127192,1.1418163679998232
3200,900,624327.6529493417,952492.2020261296,547801.9057722518,1.139696022176501
2500,200,210698.11623258912,383976.79395471216,164348.1497892277,1.2820230498658127
2600,700,602311.4844175633,887532.064089186,530004.1909938072,1.1364277767090356
300,1000,7573452.347441524,7026313.635327221,6823081.922527074,1.109975291728072
4200,700,382731.0086403636,458069.33061163675,328097.83251997584,1.1665148949652433
2500,1000,912413.6389458922,1340837.0623999038,824562.1268880317,1.1065432296647186
2500,200,200858.33531933452,289285.814538235,142294.2156230297,1.4115706280812899
2400,600,573590.8600263896,829419.2574678293,512516.64747183997,1.1191653243964244
1000,600,1400247.014115975,1474064.0231655133,1216128.9647439567,1.151396812928292
3400,800,556121.9189035709,813962.8577856774,470760.7094168519,1.181326112777039
3800,900,525089.9549290128,725838.9567465909,473850.1654332617,1.1081350039181697
1000,600,1379674.9439533232,1569401.1060505998,1223144.1554841253,1.1279741130817424
800,900,2495748.012912195,2627755.742778767,2207786.2487730947,1.1304300922696324
1500,900,1343168.1017164625,1637865.5077302144,1188119.1878513992,1.1304994612076373
2500,200,205349.87338053228,248892.88343081845,154642.8103987392,1.3278979659710484
1100,900,1896122.5631609345,2107671.6029347354,1683228.1844084195,1.1264798086941124
2500,200,210119.8915534177,228133.7434506139,157953.87292920327,1.330261092411427
1000,600,1304874.6260008556,1506689.3705721337,1158097.510552041,1.1267398592186326
3700,1000,612030.5177889674,937447.4803506952,531176.9889891726,1.1522157971369555
3200,900,636882.5258422105,936201.9857306767,556478.4629017033,1.1444872862127458
3400,800,545450.225329336,899601.4325358531,482162.8432745029,1.1312572773651133
2500,200,214179.50798718925,302938.80002595985,173326.33174509287,1.2357009222475106
2400,600,562958.3403027444,819499.571354794,505312.58634537575,1.1140793946461653
1000,600,1456300.6279160045,1639459.7060012075,1253704.305020221,1.1615981711832088
3800,900,589303.2818571697,818613.9475120248,487250.2639077004,1.2094468192403096
800,900,2552460.446929589,2594374.6097405427,2251582.7407029527,1.1336294246653804
300,1000,7425759.170500303,6856214.380432122,6551182.864199796,1.1334989916217724
1500,900,1326371.1853390746,1602159.3183572262,1177485.9993456504,1.1264432749741078
2600,700,620001.7478710606,918661.4097682136,553758.813758466,1.1196241621203122
2500,200,189360.18692333435,258180.76452582248,160442.84885320815,1.180234508903436
1000,600,1419806.467579904,1532479.1764327395,1254237.01273745,1.1320081078464497
1900,800,979452.7218677411,1290896.3343214625,859816.8620396103,1.1391410951680305
2500,200,218681.56013071386,313732.3032204782,170161.14127553493,1.2851439435082996
4200,700,404912.9913893195,486167.6609624259,342803.0751838123,1.1811824942708102
2000,1000,1085525.7251526767,1411446.813286293,956413.3569844725,1.1349964084308584
3400,800,527743.2249663137,796370.1311983052,469286.4553050371,1.1245652181102896
3200,900,654048.0168957483,1011512.6888173183,568886.5816278365,1.149698442568688
800,900,2475084.641772,2518363.8230387256,2191207.623089007,1.129552770669355
1000,600,1408093.8149357566,1435295.853590786,1230039.953932416,1.1447545345450818
1100,900,1875960.9255585973,2092107.9661546715,1652521.462045098,1.1352112324380823
2400,600,576374.4472954175,850452.3794271875,497694.09484592587,1.158089784999055
1500,900,1369578.5924624912,1621192.6140707175,1200844.1283749081,1.14051321074945
3700,1000,613953.7347944028,944645.781344652,533409.1622243307,1.1509996045703434
3800,900,534676.5394390939,776833.0970002549,478361.4758551599,1.1177249139539516
1000,600,1369045.2999079286,1483480.5024136396,1212750.2072289018,1.128876574703835
2800,500,420834.6832170947,632050.618677366,364818.52271886845,1.1535452752803144
2500,1000,848508.055922381,1191461.4748585194,765130.685587578,1.1089714109044964
300,1000,7297425.638436759,6847388.470222715,6578713.000766746,1.1092482127714414
2600,700,613917.451956198,913631.2816545132,551316.2592797218,1.1135486059458193
1000,600,1365528.2561711697,1514922.8026349978,1194465.827630222,1.1432124926339078
800,900,2500209.723153881,2657863.9532168675,2225913.8516068133,1.123228431032523
1900,800,969487.8068421335,1303300.5462748322,864549.8289879913,1.1213787503456898
3400,800,537757.3387825274,735831.7292367893,475315.17528793076,1.1313700187602282
1500,900,1343752.2113786496,1556631.8072214858,1168644.0656474705,1.1498387326633648
1000,600,1411244.7022108159,1530895.3232356838,1212626.8114406893,1.1637914392921545
3600,1000,660785.9825862864,935379.4573746888,568590.1602105895,1.162148114454795
3000,400,301982.17246265523,481575.92126960977,263509.7862960475,1.1459998382124026
2400,600,583798.814615116,837233.3577606865,505261.17143362056,1.1554396965803921
4200,700,391626.3725017472,466971.6867716788,341291.01764935156,1.1474851439076288
2800,500,428552.20189542125,610808.3895246927,356608.0478720722,1.201745738641204
800,900,2582878.1983395168,2684443.698927852,2275546.326511346,1.1350584992481094
1000,600,1357816.7982347542,1383485.2337302705,1165123.7265828946,1.16538421392979
1100,900,1940561.9941143962,2125516.640321181,1649243.147171673,1.1766379005074619
3800,900,537672.0740531902,837277.2626884192,477412.48997074744,1.1262212140409964
3000,400,293768.82452534593,436639.9130990872,253760.89302703115,1.1576599570606534
3700,1000,601961.3803761424,890691.5641059539,522308.5010772516,1.152501594621968
1000,800,1899149.0010954598,2021597.8370991761,1633652.0378752595,1.1625174499004742
1500,900,1339822.1435626314,1696032.5224955524,1187154.0541903004,1.1286000657062647
3000,400,316845.1360444093,466348.7785330607,263593.1642777215,1.2020233412069123
200,800,9080760.29159318,8251726.431243706,8168260.189376298,1.1117129083869886
2300,600,593022.76191714,835572.1090017267,528751.7238017203,1.1215523944835801
3000,400,310639.5726636795,447599.52995081095,260246.48559882856,1.1936359945414678
5000,800,416919.2617407058,465466.98700354213,326730.40757505194,1.2760344677895856
2600,700,640217.0043133203,924413.3800472171,557329.581646025,1.148722453278892
300,1000,7212393.544481119,6674279.99076299,6441804.8466194365,1.1196231050473495
3600,1000,624000.9822651552,959510.6588143731,545931.905349983,1.143001491852952
2400,600,547477.502457288,773001.4799618118,485468.2194095394,1.1277308803512793
2800,500,421544.1881688436,590896.9762782126,348913.59732364694,1.2081621106265619
1900,800,978681.2305647172,1298067.0634883922,861680.7640618309,1.1357816854949436
200,800,9047787.781528832,8296000.031932432,8213223.37538592,1.1016122864311721
3000,400,324434.196372267,540455.5958463139,276826.0701959588,1.1719784778312516
3800,900,541331.9481796278,765154.544760923,468994.41625713126,1.1542396442580174
2300,600,599589.2961478471,888626.3025936133,531801.8067322284,1.1274675801350764
1500,900,1365173.3658989135,1676417.104179915,1213624.7074727179,1.12487275307849
200,800,9037870.241965296,8247703.071352949,8185967.258587394,1.104068701531175
3000,400,316709.17918116617,482106.3812711736,273394.44557608257,1.158433114885758
3700,1000,641198.123957212,918303.1937462244,545289.3787296495,1.1758859588481245
200,800,8643909.285934918,7845776.706170323,7776793.95244139,1.1115003610480527
2300,600,587468.339322528,890117.2763513061,503520.656761757,1.166721427280969
4200,700,405667.7251881518,477979.1957420009,345013.55054277735,1.1758022968951596
3000,400,318009.586407893,435035.82304946025,254803.76944640206,1.2480568364385451
1000,800,1873238.275336819,2024453.0697826429,1642644.6750771834,1.1403794769241866
1100,900,1828149.2862545059,2028731.8154375975,1620162.5288882717,1.1283740079515054
2800,500,449519.3398315563,744151.438353331,372419.8762510935,1.207022955800782
2600,700,569736.90681788,906626.4154296365,505479.53213659837,1.1271216154087857
300,1000,7422903.434687473,6963971.325680177,6725235.670999009,1.103738782968899
200,800,8702409.080403872,7921286.837322139,7853549.234770103,1.1080861429983277
3000,400,302988.38376785914,498173.4077880853,258531.4032285014,1.1719596922624702
3600,1000,624145.8017010838,943830.6437175407,548226.0833972287,1.1384824994706533
3800,900,545766.3801960674,770894.7012998116,464797.10500486207,1.1742034843146416
2300,600,626457.4865851629,982175.1274233685,545088.8282696613,1.1492759603490674
200,800,8868195.543445567,8133271.926653147,8035705.186190534,1.103598917327838
3000,400,313843.11713891634,477413.81021546334,266423.12290463696,1.1779875324532278
5000,800,387049.11270473327,433995.2266241567,328528.93501543667,1.178127925586058
1900,800,919630.8385401849,1258939.1333089357,818609.8897306726,1.123405482974007
2800,500,393146.05686048506,626841.2017599378,354623.01224559156,1.1086309779248467
1000,800,1853597.785157954,2039764.8856907652,1637193.4517174787,1.1321800629079348
4200,700,348781.17946393584,431892.7006206375,312915.90084646567,1.1146163506566824
3700,1000,625153.8115598232,838895.7713229008,544646.9250196608,1.1478148188154302
1100,900,1819790.0398225908,2043368.44614411,1605662.7263804325,1.1333575911828353
2300,600,610099.796468824,870096.5910960977,545320.4403206304,1.1187913589120289
3000,400,320773.61145058513,515556.1139167786,278305.13057331985,1.1525968306433247
200,800,8840611.552070191,8101809.261705083,8002932.060086483,1.104671573580078
2600,700,588018.4127438486,831564.0307429163,521314.2588833035,1.1279538257852963
2300,600,603937.7673247143,810132.2219496422,534799.9799706156,1.1292778420782617
3800,900,538787.9541267531,769017.240155838,474017.41909535846,1.1366416769134906
200,800,9105202.430694416,8292075.205594412,8196768.335666549,1.1108283237767014
3600,1000,625042.1286974339,983013.6709781293,536817.0705516197,1.1643484586940507
300,1000,7549117.688555235,6900381.906228234,6717312.075242484,1.1238301278838119
200,800,8783066.337817509,8039867.65169709,7977869.7401856305,1.1009287721979204
2300,600,601324.2875358978,836792.015959208,527282.6987951747,1.1404210472103598
2800,500,406937.76667104504,599127.1175598163,351835.95509429544,1.156612224472572
1000,800,1778925.7341987104,1928395.0881238463,1555358.790488278,1.1437397885797447
1900,800,934673.7333841913,1282963.29853714,826689.3931336951,1.1306226270076658
3700,1000,620495.7232124044,854883.692068596,543127.313871787,1.1424498591114518
200,800,8998473.331165375,8134611.310855532,8080357.979894822,1.1136231035252355
4200,700,374732.1354507375,439813.03002913937,322718.3507372831,1.161173929510434
2300,600,580879.4883611558,844760.4641625056,519332.96853487915,1.1185107119232371
3800,900,511993.5301441639,706534.2203003988,461306.86801873834,1.1098762356240632
2800,500,422695.8530956914,649625.6030462498,368935.96933324274,1.1457160272542846
2600,700,607272.5650807138,847307.5714160291,529218.4752511694,1.1474893517133913
5000,800,407668.2065175881,463565.36942420085,327438.69034349575,1.245021491168098
2300,600,616580.1672509282,854739.2303776264,527229.0484524736,1.1694730574135068
3600,1000,666617.6168022753,954148.2351402031,560436.3059165841,1.1894618706260178
1100,900,1876230.4904406432,2096095.233193234,1637514.7205112383,1.1457793123562743
300,1000,7524176.871737733,6860181.217741474,6698570.204418707,1.1232511778072305
1000,800,1800038.7664402742,1904473.7783537416,1570709.8469540207,1.1460033627031605
3700,1000,609337.6997851447,864829.452960278,549928.7834943078,1.1080301996803044
2300,600,572319.4962620445,795423.6637607891,506575.5332969107,1.129781165184305
2800,500,417833.3533760224,596618.6850310497,365565.12745624443,1.1429792449938598
3800,900,546524.8340200959,724475.29520564,468613.4424435397,1.1662594038495668
1900,800,961036.4869199889,1289569.9869777875,845863.70380953,1.1361599777739053
3600,1000,644402.547913097,926982.0567778897,559776.006270207,1.1511792943873345
4200,700,392249.07484341675,461303.31644005637,327611.4370602477,1.1972996985794553
3700,1000,613636.8846638217,940048.3140938171,557136.5722216431,1.101411961194501
3800,900,539289.4836831349,785660.8437857239,479062.3845287044,1.1257186978136076
2800,500,403053.0305270478,671052.8995990086,350606.1337645651,1.149589216250567
1000,800,1826849.2274154734,2002104.3729746512,1607141.037238107,1.1367074731380997
300,1000,7588978.771880086,6937253.673860649,6782454.996429795,1.1189132513042601
1100,900,1823004.841048528,1968695.3087264292,1593605.5440647325,1.1439498612678505
5000,800,378520.795351365,419818.12757025723,311071.7580976556,1.216827903845051
3600,1000,653122.074996382,900374.0135542642,558214.1837015589,1.1700205657002156
2800,500,429033.48454358673,730862.5877900786,359514.9778551533,1.1933674838894808
1900,800,952658.7513248773,1310027.7108361232,842413.901061735,1.1308677956574498
3700,1000,579629.2870337577,815702.1740178671,516980.19296457974,1.1211827743533498
1000,800,1841869.8543168704,2011594.6464243156,1600586.4120172965,1.1507469015655785
1100,900,1836842.091113319,2037157.5997656286,1618846.437532228,1.1346611071482504
300,1000,7636385.544459075,7112116.2471850775,6871351.057400264,1.1113368361866607
3600,1000,635276.2828275464,907924.420474204,565204.5830358163,1.1239758167128833
5000,800,365382.72237627354,408541.5825292137,314141.9693908041,1.1631133626775099
1000,800,1876384.8914555064,2031078.87517098,1639353.6671333099,1.1445882173409758
1900,800,965784.1502709426,1372476.2086638007,862817.7195438473,1.1193374085798
300,1000,7109752.054435682,6509855.968680339,6376089.04656315,1.1150647367868853
1100,900,1863203.2082061495,2116626.675809657,1654942.7829173424,1.1258414656014177
3600,1000,629143.7912352338,994513.7942685903,572612.5881166887,1.098725044282514
5000,800,391050.12145849253,449224.5948093913,321428.2074476214,1.216601755532661
1000,800,1803236.7448917006,1975938.2864916648,1595573.948037126,1.1301492777003792
1900,800,948116.1832027853,1247612.7049561145,839775.7621248032,1.1290111312618252
3600,1000,590340.0774960252,853357.254367578,531340.7538802625,1.1110385815221284
1000,800,1818616.4476040208,1943599.2741297653,1616071.5959789646,1.1253316079120623
5000,800,403687.8098756899,460495.48465260543,320117.2824034593,1.2610622170873693
1900,800,961231.5593871436,1214584.6663199014,850563.9978836656,1.1301107991624804
5000,800,390111.7689951398,431294.25879349775,327870.733426662,1.1898340694150424
5000,800,397714.71112201485,419928.33703737473,319114.7896074252,1.2463061070008168
5000,800,372725.3137866232,425188.9418293915,323214.3191957929,1.1531831718162155
