P,n,Paper,Min Time,Time opt,mtpa
5000,200,114359.57615124923,121987.79113629086,89579.42667687622,1.276627685548357
400,1000,5181702.27167582,5384584.6764003495,5043926.753249257,1.0273151306842054
2500,600,536547.4980448462,785787.8867737497,492015.9815729664,1.0905082723726034
5000,200,111091.76143212689,112825.1592472648,78976.93646460163,1.4066354863222568
2600,900,746669.0791567971,1121093.5163881164,684896.5697251733,1.090192464325542
2200,1000,997903.4048282444,1430214.0543798967,930420.2621627828,1.0725297431814258
2400,1000,921897.2844939264,1430373.247520559,840654.4588748761,1.0966423537772998
3300,600,417127.95461054496,589340.7553717103,372739.37997952,1.1190874294888398
2000,800,872459.5454024333,1267685.9495430756,821322.3375385917,1.062262044421066
5000,200,143535.18790173053,156374.41929316608,115640.3076979828,1.241221082501792
2600,400,346585.80088988977,555710.157533638,321121.30450767674,1.0792986825375963
3300,900,634333.5624341002,990729.3928125828,551647.5943057808,1.1498891121466328
5000,200,110730.24547524352,135123.6440081448,81435.57132645712,1.3597282326583127
2900,1000,766649.7808510003,1194286.189006126,694894.3526112915,1.1032609172460022
400,1000,5118306.494654591,5304175.417461462,5037984.056431863,1.015943368879896
3700,400,243629.01398859668,396834.89403196465,211010.6639990502,1.154581523849872
5000,200,140701.65314083506,160530.1791057812,124828.15119872103,1.1271628377868395
4000,800,463008.92922552815,583312.5869077138,404017.89899474115,1.1460109326283954
3300,600,398871.1739655295,602921.7070679907,367500.06279663695,1.085363553219996
4500,1000,467430.87306792143,559135.5378275773,425072.60310421,1.0996494943555017
3900,200,114102.46645093067,150858.51817640796,103505.92898683675,1.102376139877374
2600,900,764973.5302417155,1154653.9953783816,700168.1004650295,1.092556958441329
3900,200,170388.62893274135,193072.4580463065,115155.9162563489,1.4796341731452058
2500,600,523348.43436021794,797275.107017515,485100.08289156074,1.0788463099009762
3800,1000,597680.435065939,911215.8334502494,508563.54052258714,1.175232566714825
200,600,6256744.009650515,6124762.532992425,6080644.823719784,1.0289606104345697
400,1000,5144425.682680081,5324057.070474462,5023927.65331403,1.0239848257541218
4200,500,313973.7415582603,377886.8087709652,243212.34847924564,1.2909449027628341
3300,600,422912.38179945486,660085.9950792048,361959.3417061279,1.1683974774791537
3900,200,180004.2258578599,224559.26407608343,137320.72161632078,1.3108307598382598
200,600,6284892.54119622,6177834.8071005605,6115720.777420626,1.027661786718612
3700,400,274791.56291204813,408328.2765810858,224453.57042915575,1.2242690654759736
3900,200,168647.79119374938,260566.35666312592,153927.43410024705,1.0956317967589555
200,600,5881943.476309248,5869102.95630202,5790487.552760205,1.0157941663315462
2900,1000,755823.992500008,1223573.8588981875,692955.5383881421,1.0907250907584949
3900,200,142371.4262539728,187302.9678796715,112828.85828240226,1.2618352114990625
4200,500,299002.7726818537,357155.3028310628,237738.69858138147,1.2576950007131489
4800,1000,499229.20574856113,572198.5999630857,426442.6201579421,1.1706831872566137
200,600,6395683.986390529,6376944.85030725,6268521.525101105,1.0202858777432966
3300,600,435645.7520382182,637047.1369160279,367462.6701335422,1.1855510435383738
400,1000,5279011.874950855,5331099.183560029,5086841.247322347,1.037777988005752
3900,200,134401.95688511548,171758.14025713978,99130.00666585847,1.3558150695797853
200,600,6422744.651537295,6303811.0400079945,6271185.063687249,1.0241676152610515
2000,800,888418.8539486264,1214442.0583487258,818596.7258587393,1.085294902708829
3900,200,126665.8308118568,155088.43773170194,101252.48264692517,1.2509898769944223
200,600,6395791.183995859,6194555.1212000325,6150199.769662079,1.0399322661916188
4200,500,286703.9299145745,356918.0081026647,232609.0648824313,1.2325569945413977
3900,200,164199.52351023452,191319.90722927015,115640.3076979828,1.4199160031558682
200,600,6223530.777214279,6095028.813532957,6063751.036144509,1.026349983717564
3900,200,126257.03095762608,181296.81958274284,102847.9800341078,1.2276082711177707
3300,1000,717774.1137718542,1034048.2152464901,611385.06099991,1.1740131703544516
3700,400,254076.3993240025,354722.84613892477,221671.17208871557,1.1461860237844457
3300,600,388068.6601305843,549947.6391235194,353067.7959342105,1.0991335505515654
400,1000,5302532.544743212,5457831.147939038,5153513.293050198,1.028916050705443
200,600,6142809.739885795,6064231.262766744,5972329.13815111,1.0285450781079124
2200,1000,974294.0426926753,1474408.1703977438,893343.1178454267,1.0906157144216735
2500,600,520108.60803075123,831303.5656006441,477786.3310520888,1.0885799241796401
3900,200,155699.9829965851,207002.64904665915,124828.86001477759,1.247307577575834
2400,1000,895596.7317779307,1321059.5443172895,839664.0094053105,1.0666132187947825
2100,100,108916.8651700777,153588.71676360696,96617.8227975813,1.1272957930159888
4200,500,307384.6195634083,416453.361265945,248279.91750072903,1.23805671702185
2100,100,130206.02253430302,188289.0697791692,94338.99683431353,1.3801929944515132
200,600,6444380.523415929,6123144.025288042,6063134.0572034465,1.0628794386888962
2100,100,115344.6346344453,192182.98812338815,96898.28004180182,1.1903682354804002
2700,900,717008.1599266463,1049353.9452629867,666900.2328319979,1.0751355669525928
2900,1000,766738.0130202975,1172084.2200722476,701633.2754927374,1.0927902649455143
2100,100,120502.71353021356,179285.9347041565,96931.99974023178,1.2431675179832147
200,600,5943009.415881937,5854585.811677906,5825618.632914472,1.0201507840393487
2100,100,116381.57841763146,153810.65365197143,99439.92348568245,1.1703707559106107
4800,1000,504084.2375920153,573507.689805093,409448.92901248724,1.2311284799493074
2100,100,130463.04620046048,155390.82289991702,87846.2702907037,1.4851290301651734
200,300,3239252.5777629577,3186201.355599391,3140897.664247376,1.0313142687312449
3200,600,432163.03572549607,648950.5505544513,380040.3014824865,1.137150544401964
2100,100,145620.0742598219,206798.92788998666,96986.26142741814,1.5014505365669752
200,300,3128758.280598942,3019869.4670129763,2982199.34273635,1.0491445812365163
2100,100,112025.85200586972,140444.3894238704,94700.98331528656,1.1829428595572629
400,1000,4915160.828195009,4977210.2690178715,4782066.784922362,1.0278319080972032
200,300,3248466.8683304153,3188464.0757162725,3160412.937335894,1.0278615271929457
200,300,3080993.9899346074,3014555.256599969,2976039.5403600456,1.0352664835769838
4200,500,276541.1369770782,336844.4014740523,236415.34149706102,1.1697258529244643
2100,100,105792.95105293977,144249.86272926698,89852.75032710702,1.1774035927426016
200,300,3117030.6746319286,3066957.6252306513,3026570.615864552,1.0298886331259567
3700,400,258710.37929322006,361714.5940740403,206597.65090248818,1.2522425989021944
2100,100,123087.83655885069,201064.48809154888,101653.04462974092,1.2108622718304547
200,300,2890007.9624973712,2768085.04228646,2732229.1933983755,1.0577472671327213
200,300,3205058.280274566,3005343.9706387464,2993366.0284266425,1.0707204698114356
200,300,3179986.580563916,3052898.6326301037,3032905.48199754,1.0484951144832593
2400,500,468765.83106430894,715691.8204676496,425621.6098386799,1.1013675533109837
200,300,3093921.788272092,3038126.2609159835,3022457.3071617936,1.0236444964635105
200,300,3333387.3152759885,3107638.7244646014,3093696.3199943136,1.0774772215787862
3200,600,439403.6537950052,664712.2531827048,382232.5485887891,1.1495715250239495
4200,500,280427.64872028335,341923.1583533516,234557.30339619695,1.1955613603154602
2000,800,830659.9241441637,1218717.195698792,777679.395244139,1.0681264403094959
5000,900,418057.89872244745,465371.1858343251,360126.1257292789,1.1608652326344082
2500,600,556259.3960942376,824591.7961601974,485050.72457627574,1.146806649098746
2300,700,675159.7755620892,973166.9577991235,619670.1955313554,1.0895469564792486
2900,1000,778662.892922104,1233580.1816136688,710829.4197310618,1.0954286236727604
2400,500,466445.32134570595,664127.8314577481,416042.72251741757,1.1211476516721868
3700,400,251599.8727689052,358636.6674410923,209620.0566717579,1.200266218622787
4700,500,291339.16701643943,310791.93452968815,218726.61253679788,1.3319785993916284
3800,1000,622792.2075978834,891260.4924580709,530939.6582367639,1.17299997831422
3200,600,430772.65657497203,699490.431104006,361905.4720475128,1.1902905312203127
4200,500,291408.99170208874,345891.6047478546,245957.31288882848,1.1847949885263391
2400,500,453174.4645485654,696005.4110586352,407065.86354425474,1.1132706157250591
4800,1000,508895.25906335935,548153.21295864,411169.5625479216,1.2376773609161498
2300,700,674216.3114058251,1017429.3284266833,614784.1442238443,1.096671600496485
4700,500,286777.9241278102,328353.73366403184,212447.34766846854,1.3498776392131622
4200,500,292815.9986650844,367078.1541888522,243710.08497082963,1.2014931540487233
3200,600,481988.5731200814,764453.3640770148,391782.59531881905,1.2302449850480364
2400,500,483427.27513170074,790672.4091193742,434489.85562627576,1.1126319035340568
2500,600,502314.1135322533,759664.0327539023,466049.49063315784,1.0778128152223225
3700,400,257284.00658216354,383638.67569804005,216018.74830105697,1.1910262817725283
4700,500,268196.8117759513,307746.70571401855,207863.41968217265,1.2902549769749272
2300,700,666203.4101344077,1004582.9239516314,615085.0707774403,1.0831077549847796
2900,1000,713695.1874760408,1069740.8523681345,659595.4186099811,1.0820196249696041
700,100,308169.98655761837,319993.8495138435,289853.46839274396,1.0631923373780574
700,100,320627.39893126296,363464.5577097316,283016.9905029406,1.1328909913199419
2400,500,464937.329486323,749292.9951936,413726.84761985677,1.1237784837050744
700,100,314593.2355676276,355885.2418937102,290694.84012540546,1.0822112818786613
700,100,314347.5546401048,365112.2576459383,290795.99922069535,1.0809899568168935
4200,500,294305.410797188,354392.6200737555,233737.42250971007,1.2591283314290922
700,100,330357.8735384595,325215.490595172,298319.7704570473,1.1073951720743398
3200,600,429032.5631624666,668038.3370502673,391949.06648045307,1.094613050147073
2700,900,766671.4943184179,1175948.8652615505,685759.6306849116,1.117988665434701
700,100,308160.49007560126,317315.69127048814,263538.8108721111,1.1693172973492088
2200,1000,971489.2821431886,1469263.9242986648,897097.2273772835,1.082925297833541
700,100,321348.63164831774,366291.10637026996,290958.7842822544,1.1044472585387992
700,100,316248.91370093083,309467.20224162936,284102.94994585967,1.1131489967323362
2000,800,852104.9771866114,1140655.8890929997,785354.9234770103,1.0849934872937166
700,100,301898.69330810633,316746.7229958848,269558.25098132103,1.119975709179929
700,100,328606.0120112992,388311.5434814524,304692.49206703226,1.0784841128904679
3300,1000,682304.7657616638,970146.0651657074,610664.7341129532,1.1173148335686591
2400,1000,899950.4602548939,1352376.6759563598,837321.2755523383,1.0747970779331293
4700,500,298617.2539028249,332854.60420928133,237834.46181356232,1.2555676398860567
2400,500,443006.8214189913,688492.5075607378,410475.2809433447,1.0792533484620155
4600,300,188064.4394796227,217842.94915911963,142348.1066563424,1.321158699593026
4800,1000,502195.78722267813,559133.9870575154,402612.8029137148,1.2473418221881665
2300,700,644725.8829583249,946258.3861354042,599135.172427782,1.0760941981519843
4200,500,355803.89290103124,373857.1329908121,288145.1780149138,1.2348077290490544
3200,600,428913.7995393707,626977.4177679032,384387.48560387996,1.115837054022555
3700,400,270687.39133517956,393078.85296896606,225652.80857296204,1.1995746609449187
1900,300,370934.62348722166,502512.15606546524,330620.80676288164,1.1219336953383359
4700,500,256047.26567619923,291984.6707173382,211264.77325269283,1.2119733059800852
1900,300,347349.568636666,504544.48567739304,313915.7202880368,1.106505810916228
1900,300,358966.3096634333,535684.065028944,332675.0460353573,1.0790298639510272
3700,800,523879.40570180747,760072.2772691307,441527.5778041242,1.186515706011499
2400,500,463264.77775185084,689888.4611347336,426492.6486989519,1.0862198426281793
3200,600,420767.27387576125,679344.7400191551,378984.4397590318,1.1102494713062523
2300,700,680042.7934556344,1036578.812149771,625988.2242487008,1.0863507764412164
5000,900,476196.2643405315,526471.0439421241,370310.2005698523,1.2859388253624564
4600,300,194441.59236938498,210214.5033153692,148288.0517849619,1.311242477251991
4700,500,262113.00784500825,291021.35417167156,209604.39877958025,1.2505129156218042
1900,300,364946.02159047243,494118.996852691,313267.32003789954,1.164966781553597
1900,300,359160.4264623314,489921.3094628397,318586.3806173213,1.1273564983110396
2000,800,857725.9294921599,1303376.742600645,803570.5186190535,1.0673934765130173
2400,500,452135.6632184356,740133.8836588317,409040.4893919926,1.10535674326642
3200,600,437027.2318811871,674613.6219572059,373270.5711344444,1.1708054844853517
4800,1000,520427.13061360247,594050.0021124921,420327.2294374381,1.2381475530627344
4600,300,177294.65981168803,201364.19917007544,143441.4983667211,1.2360067472135454
1900,300,319037.1388229228,465384.6547185697,287603.0729893027,1.1092966966830333
2300,700,672113.466098825,976969.9305691879,623227.0757075116,1.0784407358037447
4700,500,260701.31022153702,296538.34988154384,219791.64130491056,1.1861293208137687
1900,300,335097.7202071161,480640.26045713125,315091.160887015,1.063494511441643
2400,500,495491.2644548661,832696.9651908543,419434.14083101216,1.1813326961729065
3800,1000,604066.3336916355,846088.0224984623,530314.1112033541,1.1390727135676773
3700,800,494250.1837893328,748436.8824414717,443958.0202911307,1.1132813491357187
1900,300,344835.26891933737,484875.25862275186,319253.20863132,1.0801309418241747
3200,600,458831.75531626726,681432.5291332987,378945.8785752154,1.2108107813216278
2700,900,748169.8365052311,1170404.9801700325,673249.4845368918,1.1112817071369534
1900,300,365528.0369718746,471410.80882566667,318153.400753873,1.1489050128200615
2300,700,689751.8131856492,1078816.815649977,630024.7444694195,1.0948011474795794
4700,500,267831.15936604666,299162.4329023249,217783.4801866988,1.2298047544122428
1900,500,579348.5191012232,817280.9967978213,537627.2966383325,1.0776025003264613
4600,300,192640.29266304986,211850.53282966412,130823.99861272547,1.472514941492634
2200,1000,973264.9398872063,1461009.1975081472,878427.9336299232,1.107962193170917
1900,300,350342.11419365695,465695.35248105385,325652.24420992774,1.0758166738375468
2400,1000,915919.3562251335,1354602.5668808008,847806.8745537244,1.080339619453148
3200,600,401073.21163906483,605326.2422779758,364101.1645571545,1.101543336525381
1900,500,557159.7075802713,805603.6094641477,525527.6494956854,1.0601910444006917
2700,300,264288.0467527447,402333.9247390646,232659.08624054634,1.1359455202170663
4700,500,265007.9780997436,292388.9031067865,208871.73926399625,1.2687593785236588
4800,1000,509779.54194831953,570576.606958568,419832.00470265525,1.2142464991666593
2300,700,616275.1372352238,959640.6176723305,571411.6450239808,1.0785134370325271
2700,300,254369.2896963874,398290.15061784367,220903.65501750738,1.151494255159462
4600,300,175644.26466251758,199870.98997435506,131967.49793690105,1.3309660894419635
3300,1000,667155.9000120314,1036748.1189831878,608960.9276744279,1.0955643780953983
3700,800,520777.9757260102,721834.3099965788,442484.71668039967,1.1769400300037043
1300,1000,1627563.7228083985,2065083.4031857173,1574557.3667370172,1.0336642901625284
1900,500,560327.5045572798,738166.5888079255,514188.4592137955,1.0897317793052606
2700,300,270938.45345479465,429617.6889803107,234104.66202488105,1.1573389915062813
2000,800,870008.0689790059,1244734.630386481,800293.2060086483,1.0871116516383426
2700,300,266439.4636028978,415225.4327037689,220447.37336000337,1.208630701930781
4700,500,336907.4939182798,357618.0023989289,288145.1780149138,1.169228290541937
1900,500,590328.7248381543,937955.8223079855,548829.291317401,1.075614465512835
4900,700,362179.38917612145,405226.90894057497,290865.60198410565,1.2451777958808368
2300,700,623907.9996440628,920453.3447622742,589311.7709115605,1.0587061559605166
4600,300,171074.4808326275,207717.85991903863,144863.04739585196,1.1809394038574264
2700,300,255664.10972408525,396073.9796693556,224190.41598996683,1.1403882213034788
5000,900,437215.6619800182,480856.3734740502,363554.72164992156,1.2026130756762035
1900,500,555943.368501834,855303.8370533031,522602.33383560856,1.0637980975353112
2700,300,241888.76250176737,373131.0879834325,202387.34765913893,1.1951772939341878
3700,800,468201.703042218,721322.7289064452,420367.24067250756,1.1137920792618958
4600,300,164546.3604371702,196207.37733211386,130146.34906202793,1.2643179130499247
2700,300,271000.9088158693,377584.58052009426,221730.81692049204,1.2222067846935525
2300,700,644100.5713393592,912255.959323577,598246.972023061,1.0766466049318015
1900,500,555065.6277143486,764424.820746001,518495.0917179091,1.0705320775077578
4800,1000,510511.0975827027,572857.5646211079,418660.63777616917,1.2193912002198783
4900,700,347550.59904456505,384729.6827410293,288572.1493295596,1.2043802558633265
2700,300,244809.20017259405,378553.26836765185,224659.66533315112,1.0896891518535954
2700,300,252377.25324077482,389537.98246392474,223885.72645642917,1.1272592372693775
1900,500,580845.5208324216,861943.181297969,543695.1127016209,1.0683294869917082
2700,900,730426.6196502402,1214416.5433479107,671913.8747736445,1.0870836978865894
4600,300,178384.13118041068,199114.38682892348,131865.45573902348,1.3527737812809206
2000,800,876488.1277558635,1352348.7746975303,819676.8335666549,1.069309381286288
2700,300,251363.5375519631,380428.4840939969,229162.69036994915,1.0968781050099123
3800,1000,605747.8169998097,860087.8844059916,528834.4898225295,1.1454393173242
3700,800,476523.8373687589,744033.6968715637,424516.17485243804,1.1225104379930841
2200,1000,1000640.4415788471,1507106.3063053242,917077.5914998649,1.091118626006679
1300,1000,1593262.684705197,2111348.380078928,1511811.4301999528,1.053876596563681
1900,500,586905.0403163852,790077.9057829683,538727.5562513076,1.089428289876829
4900,700,347326.1459424051,396281.8889561348,288713.40056900255,1.2030135949972787
2400,1000,925955.2284814694,1500370.9700066126,858918.882175033,1.0780473542934357
1900,500,558232.6372200862,819271.0558343559,516682.723442517,1.0804166887964308
4800,1000,478972.5309986753,564708.7072630312,423903.4372768622,1.1299095239132162
4600,300,167860.74589272935,185842.9606498419,131411.18726790408,1.2773702862186052
3700,800,512920.4523013686,789050.8812258139,434362.44249678566,1.1808582007068078
1900,500,590809.6303542426,974978.1664849049,529811.5463128575,1.115131662316331
4900,700,346864.37862941495,380475.31333138794,281226.71358855075,1.2333976890150469
3300,1000,683328.709902048,992158.6669093233,616586.8178572542,1.1082441111484242
4600,300,168695.8677600616,193811.2816616085,134508.53565192668,1.2541647780376028
4900,700,364557.90215782076,394544.5534799711,293831.20730041055,1.2407051841334873
3700,800,515069.3594347447,761097.1871976433,432590.9221668369,1.1906615073075861
5000,900,441026.0167506942,482498.8763407656,362833.49237776804,1.215505255208125
2000,800,841751.5238300591,1158746.5460715832,797786.974018563,1.0551081319240405
4800,1000,504107.54124147975,562442.389401959,429459.4410875165,1.1738187428478286
2700,900,718855.2261466837,1087151.8533928448,660066.2154729996,1.0890653229866585
4900,700,362022.70080071915,394434.5023296984,292535.1579851585,1.2375356975693363
 z e   = " 3 3 5 5 4 4 3 2 " ]  
     6 7 0   - >   6 9 3   [ s i z e   = " 3 3 5 53700,800,491879.1165052961,722322.4665626645,443068.55868467834,1.1101647969910569
1300,1000,1605228.702051102,2126189.704326931,1518164.5386384798,1.057348305270457
4900,700,367619.3030046585,405214.8269476385,295725.90046523773,1.2431082378185936
4800,1000,445304.0494539517,513961.5359227065,398505.5654101969,1.1174349572648588
3700,800,478990.49724779825,697463.4131679134,431236.20217219624,1.1107381403394636
2200,1000,993254.5322270433,1402017.1732354115,915997.1011694297,1.084342440559016
3800,1000,607443.5576292402,841024.8156923577,535456.9734023523,1.1344395307235935
2400,1000,853250.029971861,1239795.1988162552,797011.1308203938,1.0705622506094468
2000,800,858662.814564176,1115039.5078565055,808035.7979894823,1.062654422861786
4900,700,324449.54071466334,357609.34202982666,268213.62929697055,1.209668358632989
3300,1000,690667.7166498376,1104366.5031861456,624668.2779454786,1.1056551789718374
3700,800,495435.9362322689,644404.3336217602,436776.1070213418,1.1343018271099268
4900,700,339037.44936302473,392184.7797576226,276615.72920338553,1.2256622222438507
5000,900,432823.29590685264,479109.6450159486,356435.75635541975,1.2143094181473284
2700,900,726627.4622374251,1117836.5337347263,654158.8885253614,1.1107813024988868
1300,1000,1552493.3172721255,1987155.9167956216,1486570.34921987,1.0443456766690193
4900,700,346544.21623220184,394531.875119026,280809.80319449806,1.2340887401006224
2200,1000,980482.2835516408,1409758.3889509588,913441.3915116418,1.073393753187661
3800,1000,600464.446300015,888624.753269866,542475.0834789682,1.1068977444072692
3300,1000,629483.813688222,931106.5094308495,579644.4587784682,1.0859826297913453
2700,900,738225.0281606822,1102691.637101671,667135.626874949,1.1065591439311013
1300,1000,1628918.8242573144,2168833.7378510768,1551977.462538233,1.0495763395901672
5000,900,435939.5049497719,471831.4129514382,353245.7998036952,1.2340967824444935
2200,1000,993664.088006107,1386520.72115848,924880.2267858812,1.0743705608879341
1300,1000,1605089.1670221456,2053577.395237061,1550148.9404405733,1.0354419018381276
2700,900,698826.4282132594,1030881.2405959966,649246.7031374836,1.0763650009097958
3800,1000,549195.6119504194,779260.130436502,503375.45104445925,1.0910258154442918
5000,900,427499.2728813118,498758.98889322864,360253.2385124724,1.1866632334701723
2200,1000,1013435.0975146438,1528447.6335490858,937002.4169182178,1.0815714871342719
1300,1000,1593573.7403561855,1975728.96325777,1545823.8933273938,1.0308895775481965
2700,900,739819.075792764,1169633.9912707468,659530.0301057225,1.1217367549953277
5000,900,395879.9296688858,448561.8668599205,350593.2196942411,1.1291716651398451
2200,1000,927411.484470423,1289884.1728948036,869466.6881677023,1.0666440670945456
1300,1000,1632419.8642315036,2018413.3263167534,1565181.9222530297,1.042958547516117
2700,900,736035.8124655791,1211305.73591329,674235.9485959543,1.09165910538932
5000,900,440900.86378915247,473570.63437745423,356146.21625709016,1.237977110701299
1300,1000,1649827.678398051,2142081.676473033,1585696.3978615995,1.0404436061171207
5000,900,435609.52866350225,485129.5174175576,364087.41224181536,1.1964421565175787
1300,1000,1532077.5836195895,1873773.9165447357,1471405.164591496,1.0412343387723106
