P,n,Paper,Min Time,Time opt,mtpa
700,400,1375159.3649553286,1349606.6853391298,1192736.2738856564,1.1529450349282833
4700,100,114661.67542245967,107641.63885395604,100419.32952364009,1.1418287292534326
2500,100,140773.46533356048,172198.5239641699,81394.55523511353,1.7295194368582403
4700,700,379165.12668823486,395797.8390736563,292759.1565219235,1.2951435275085608
2500,100,135660.37657567518,176894.9973790928,81422.8797817947,1.6661210821728687
4600,600,343669.37937004474,369277.93740636547,263614.5242262368,1.3036815038123772
2500,100,137357.01213380994,138113.20723464957,83529.53572797326,1.6444124935775306
2500,100,156423.0848102967,151450.34500457178,73790.86704419111,2.1198163279016584
2500,100,165505.25018765562,174812.00973275126,96621.71431835281,1.712919827134745
2500,100,144201.6277158097,124464.38844811356,79548.82598484072,1.8127436317324104
2200,500,496691.8339550912,756815.0008945357,451338.37922166195,1.1004865901535823
700,1000,3045550.2914011334,3294393.8759125336,2870815.8018937316,1.0608657961935901
2500,100,124235.85010209994,156069.72470738154,75476.31027476989,1.646024423422687
600,900,3101839.9558781367,3313419.9998309934,2970297.969628498,1.044285788023513
2500,100,136550.1800490267,186006.59128123033,101184.76326029963,1.3495132631555296
4100,700,408756.2320432219,521148.7307058848,344878.91017435165,1.185216665862744
4700,900,444455.7214011834,500724.74294968386,379186.97484619124,1.1721281343629142
2700,900,734887.8055931126,1147027.9406283784,673249.4845368918,1.0915534619363578
2200,900,860749.478807981,1270956.545518047,802831.3631902162,1.0721423181421503
4800,400,211420.56377729695,236232.8215709009,164693.6164350297,1.2837204522781287
5000,800,423739.63175359886,466668.9578760143,326730.40757505194,1.296909078339344
1900,900,1019532.365112275,1349681.6900374412,947700.3308665234,1.0757961476916151
600,900,3087353.6207012795,3257762.446833391,2943714.9983641263,1.0487950166429072
800,1000,2659850.7638249225,2938877.5043474846,2511963.826657015,1.0588730361474668
2200,500,494505.1747033234,736248.7010271661,447791.21557455783,1.1043208475379027
3000,700,535107.7671998988,794873.1913377913,475080.4832407059,1.1263518205372778
4800,400,223810.16155277556,233819.82997645403,158600.55814189446,1.4111562038296253
4100,700,427146.84038748394,516243.6775857327,345047.72263124696,1.2379355444811222
700,1000,3045313.735717367,3296818.803574245,2906766.427041341,1.0476637226118806
4200,700,409220.1420274423,500568.27952422015,339343.20231478993,1.2059181950190692
3300,1000,676136.3745206895,1020152.5837015354,585618.6224199488,1.1545677487623167
4800,400,235402.60334062699,235910.86529139735,164745.72767357592,1.4288844188241971
600,900,3211212.3155094148,3391008.8436829126,3002110.3209372703,1.069651669065533
4600,600,288540.5517972134,344534.2862169585,253287.76664845535,1.1391807650848227
5000,800,385743.2148087397,444997.23524716723,328528.93501543667,1.1741529396508552
1900,900,1065861.622095773,1493741.6906518012,974500.5278154009,1.093751713490789
4100,700,394046.90327296307,496527.8750570456,336100.21867899963,1.172408946419957
4800,400,224167.15490565816,249370.4564139496,162654.05349926784,1.3781836362698898
3000,900,654880.9972572703,1044971.9603528809,588742.9996728252,1.1123376373412492
700,1000,3088812.249366619,3389306.2329432224,2944864.7388858274,1.0488808564210164
2200,500,519080.2967274099,770296.5950700392,469554.87006049074,1.1054731402541709
4800,400,233076.15365243144,249260.97183439037,176977.28425804104,1.316983445811021
600,900,3095238.206952274,3156612.6700360277,2921610.164118676,1.0594288878666924
4800,400,237957.698035239,234395.17146135896,170871.5284850516,1.3926117483993616
5000,800,416347.4227238648,464919.8322311734,327438.69034349575,1.2715278768281792
1900,900,1014857.9927418348,1466945.6968898026,956722.9517103198,1.0607647605062551
2700,900,730455.4663033135,1189326.240212679,671913.8747736445,1.0871266299559457
3000,700,535940.392122804,783005.128358434,471334.51057161397,1.1370701276951667
4100,700,412659.8037827718,517389.6956436462,351164.12579805165,1.1751194768114932
2200,900,881884.9041718855,1281564.0183532063,818757.3602556192,1.0771016505995838
700,1000,2903239.1024453533,3062415.015272732,2732609.5913842074,1.0624419644866698
600,900,3138832.2828100612,3334225.3475488,2967885.135475751,1.0575989768913032
4800,400,237023.22984062147,233153.82258366293,171534.09013886217,1.381784983082627
2200,500,529370.8326518637,715206.2514554218,465264.70767158386,1.1377841988082413
4700,900,455678.0323972979,507395.73204667144,375793.4040464842,1.2125759193499104
4200,700,405147.9116602056,473105.2461073182,336667.50755115284,1.2034066328739725
800,1000,2736008.734740303,2915877.317324994,2543420.6236611735,1.0757201185236538
4500,700,408217.9267462666,452227.9378840582,316720.3221604706,1.2888908547505125
4800,400,212180.5920960279,223109.02509714375,162289.93398920793,1.3074168365250405
100,800,17350421.363631036,16336520.3787526,16336520.378752597,1.0620634603558006
600,900,3219886.540002921,3400237.72277988,3034061.7686817944,1.0612462057428256
4100,700,407307.55214724137,515131.3587272445,349615.1888115309,1.165016753224675
1900,900,1004583.0035890378,1540888.0583345483,954824.9799414949,1.05211219301216
5000,800,375099.680851938,412025.5992400759,311071.7580976556,1.2058300732469
4800,400,232604.2939125126,244562.33100248192,167923.72650942532,1.3851782517431022
100,800,17322668.804517616,16426446.750771862,16426446.75077184,1.054559702858664
4800,400,241855.10010320303,249244.54688310061,184114.18593069012,1.3136146944931746
2200,500,498319.5683720337,770043.1896423603,446225.98842762836,1.1167425952216905
3000,700,547541.3565679655,799775.0665690739,471565.2209293709,1.1611147986886292
3000,900,674998.818039799,1025981.5810474467,600422.0641874541,1.124207217390102
2400,600,560494.4005453108,789603.3170470202,506720.40197664866,1.1061216370189497
3300,1000,711684.5096287137,1117584.3036635043,611385.06099991,1.1640528286130605
100,800,17216964.075815625,16371934.517174786,16371934.517174788,1.0516145210423589
4100,700,423123.8978610818,513333.8931454401,353428.5151901621,1.1971979613286725
5000,800,368452.6299124848,416176.34223463136,314141.9693908041,1.172885719876914
1900,900,989874.6548353082,1397717.6310470502,937988.8325142625,1.0553160341813097
100,800,16643579.901521137,15553587.904882794,15553587.90488278,1.0700797785889757
2400,600,557909.5320203332,854752.9918531824,509643.39811838546,1.094705698298354
3300,700,496013.29511848185,767786.9211152788,431891.3484006417,1.148467773099168
2200,500,551470.7310020847,852577.5181181575,457564.5172701951,1.2052305416777702
100,800,16891443.07957557,15707098.469540235,15707098.469540207,1.0754018708377036
2200,900,852437.501784673,1195429.4302819327,796802.7720323663,1.0698224600931068
4100,700,366687.6045212008,488785.35215693875,320547.99598906236,1.143939781591125
4200,700,399279.201984018,479060.3206016812,336832.30066383636,1.185394634650863
2700,900,700639.3767375621,1057653.47973944,660066.2154729996,1.061468319864679
4500,700,373851.3807210911,420201.24710747605,314223.0070477426,1.1897645058952946
800,1000,2719513.051065069,2999255.0415105238,2576756.646525099,1.055401585839503
2400,600,551573.3720249884,879130.3861665935,482540.62939668377,1.143060995122039
4700,900,447808.62337437615,516738.4869272084,383248.12607709836,1.1684561329969558
100,800,17079708.029065184,16071410.372381106,16071410.372381069,1.0627385919045966
5000,800,401178.9485854745,450223.1905042365,321428.2074476214,1.2481136978335947
3300,700,487303.8088634138,751411.9247137788,428485.9187014672,1.1372691320643513
3000,700,506247.54627073137,771723.4272700216,459336.96552796615,1.1021267267023585
1900,900,991911.0124539004,1385676.1952475125,929594.2100097241,1.0670365647431521
4100,700,391999.36358875333,464072.19205675874,330589.5300235583,1.1857585555138992
100,800,16952004.664045077,16005864.120172972,16005864.120172966,1.0591121189564294
2400,600,625891.2334529564,990104.597996579,522376.7937584254,1.1981604867049311
100,800,17101561.44649922,16393536.671333125,16393536.671333099,1.0431892635104312
3000,900,621261.2288934219,982576.5104406618,584322.0328237353,1.0632171884588675
4200,700,385103.9163544119,472758.304572739,328097.83251997584,1.1737472125207207
2400,600,567557.1972711001,844550.310891485,522598.7553072708,1.0860286051339623
3300,700,493945.89132447826,767808.7412935491,428695.65539033717,1.1522064315644376
5000,800,404646.1706971255,432403.2906385105,320117.2824034593,1.264055997411381
100,800,16704795.319972849,15955739.480371246,15955739.480371261,1.046945855472451
4100,700,408208.96321605146,477607.45360272675,335601.9599153757,1.2163485675679133
1900,900,1017517.8390846357,1362335.2623044136,948034.8381907169,1.0732916113362712
100,800,16930374.637107663,16160715.959789654,16160715.959789645,1.0476252833867663
4500,700,379924.8353885785,437830.8379184163,314376.8139529139,1.2085014496186162
2400,600,586763.3944532404,795192.918826224,512516.64747183997,1.1448669957310604
4700,500,302534.01142882975,322996.4333183754,218726.61253679788,1.3831605030591894
3300,700,476724.0574243784,748451.17198128,417579.05957087834,1.1416378443743802
4700,200,119386.71880472919,117936.10661298329,85887.8985209922,1.3900295718092277
3300,1000,667373.3944377938,1041092.2332882048,610664.7341129532,1.09286382061544
2200,900,887845.3579282067,1287034.1593247456,809423.218766114,1.096886446229748
4700,200,159840.39174839496,157843.03611144316,115155.9162563489,1.3880345617030552
800,1000,2521887.9362234455,2698307.938465323,2391033.392461181,1.0547271920897645
3000,700,543559.9744792501,827805.1243075298,479924.3052573372,1.1325952207979781
2700,900,707559.4915203268,1089245.0618455708,654158.8885253614,1.0816324656466012
5000,1000,484502.8464867477,546644.7190777576,409384.9153516244,1.18348973867443
5000,800,398354.19093016704,432531.6077121976,327870.733426662,1.214973312094264
2400,600,544703.8918736051,809685.7138786194,505312.58634537575,1.0779543328083774
4700,200,171716.35619423699,175341.03049238323,137320.72161632078,1.2504766518342285
4700,500,292793.7271958014,306722.1744662762,212447.34766846854,1.3781943168935964
1900,900,995054.9535419226,1292461.3352717622,922613.7360374767,1.078517384550953
4700,200,180292.10626157027,164868.07636373185,153927.2635835206,1.1712811756946757
3300,700,496245.3740678655,735243.8309662057,436294.8229612157,1.1374083485560385
4700,200,161891.53959161288,144252.38275345886,112828.85828240226,1.4348416004211473
4700,900,416380.5264747346,485736.73727367347,372971.5103130225,1.1163869490334004
2400,600,561526.688632274,865683.390325618,497694.09484592587,1.128256683065748
4700,200,142815.92824338825,140181.8237408548,89579.42667687622,1.5942938411354486
4700,500,279339.92979520006,303552.89595325035,207863.41968217265,1.3438628606337586
4700,200,135988.8070066427,124399.9906730091,84018.01751553366,1.6185671957982157
300,700,5170500.396016385,4912796.400547228,4750804.832407059,1.08834199223391
5000,800,388899.8213154021,415033.1125722453,319114.7896074252,1.2186831634905622
4200,700,404442.7498415339,483535.866572384,342803.0751838123,1.179810740101063
4700,200,166394.53394861778,156599.07646558323,115640.3076979828,1.4388973642580538
4500,700,362700.40948853805,439721.9842724906,306224.6436853108,1.1844259336007723
2400,600,580616.440871884,888215.5597025244,505261.17143362056,1.1491412237842293
3300,700,473162.68958443997,762034.1911108957,434370.38609917474,1.0893069710245122
1900,900,996035.0326606195,1441932.5939901904,937226.8848870794,1.0627469705807955
3000,700,515794.3429949243,816797.9639629241,477807.42470909224,1.0795025701179926
3000,900,656682.9559866287,1024881.0868509336,593577.0270951502,1.1063146415896628
4700,200,129786.52710318257,135809.5230584838,85341.94087936604,1.520782463649855
4700,500,317771.0615744204,346398.5831701246,237834.46181356232,1.3361018380234575
300,700,5067645.245935744,4858562.1922619445,4713345.105716139,1.0751695732591116
4700,200,164344.79342787957,156197.82503661345,124828.15119872103,1.3165683529691132
2400,600,525965.8348379289,748090.568533295,485468.2194095394,1.0834197045434726
4700,500,273853.79500896065,291089.18298123917,211264.77325269283,1.2962586748023788
3300,700,488851.9129907165,759884.8309835359,439108.1552362621,1.113283611705389
2200,900,891845.8363418856,1288959.3932708825,827471.3914586712,1.0777965807007959
2000,700,773203.1633778344,1109653.6422454552,712620.7248610589,1.0850135793182094
1900,900,1017824.6599144319,1464406.1972294222,958124.7690574088,1.06230909875731
5000,800,396430.58530720754,426436.33408009546,323214.3191957929,1.2265254407465238
3100,200,176792.57483523598,205837.16453324907,130217.13646731075,1.357675184937102
3300,1000,669133.1472726734,1071911.559745266,608960.9276744279,1.0988112978414533
2700,900,745018.1337417348,1143060.1579732823,667135.626874949,1.1167416395247987
300,700,5057766.16514373,4865862.29736679,4715652.209293709,1.0725485978749187
4700,500,266969.0000727805,310130.5220804536,209604.39877958025,1.2736803312678795
3100,200,206461.66322441204,259988.32091640885,138532.2505345118,1.49035089250194
4200,700,390510.0084325957,511579.44738646003,341291.01764935156,1.1442141405368382
2100,800,846459.2941379206,1230221.5877685053,777929.5418453617,1.0880924924511755
2000,700,756261.5143857426,1107944.841998404,707001.765857421,1.069674152042013
3300,700,433455.32261725457,771498.5549577108,398256.60107731994,1.0883820166312848
200,900,9377065.148554115,9047423.906899324,9003153.143231973,1.0415312279346516
4700,900,451739.9174629116,518478.67748422245,378878.9534649895,1.1923067072783573
4700,500,279680.98495409946,296976.3033256429,219791.64130491056,1.2724823532579483
3200,800,587094.2337809653,865212.4149847957,510516.26183601865,1.1500010433938812
3100,200,202937.2612927988,293621.3142419035,137386.0010519413,1.477132020285492
4500,700,381521.1425397187,439063.67957144836,319949.53683822486,1.1924416153558182
2000,700,787884.7747701923,1101473.5079735394,707347.8313940563,1.1138576239322202
200,900,9949757.80262293,9337281.17650087,9257755.014246307,1.0747484446619868
5000,1000,515506.0601719932,558541.7991662794,393070.97185198776,1.3114834141609135
3000,700,535493.0297208889,910515.5454090831,483018.97075988824,1.1086376770635906
2100,800,834285.2043091827,1181231.3593934334,782211.7500367541,1.0665720685862643
300,700,5080520.981224927,4726427.031571981,4593369.6552796615,1.1060553281152388
3100,200,212615.09007985747,333141.1080896335,154172.62620376144,1.3790715986043842
3100,200,205765.39184438827,262123.15763358583,114753.3996959917,1.7931093317453635
4700,500,279657.6064953382,308050.4923131311,217783.4801866988,1.2841084468647332
3300,700,464397.21095443185,698730.4911786317,410732.4463929058,1.1306562581866018
200,900,9609897.647003751,9183455.365186224,9088868.041248038,1.0573261272351102
2000,700,740097.0900306737,1027912.053698744,689005.4482919492,1.074152739815601
4700,500,289060.33997071494,297241.3160808375,208871.73926399625,1.383913118113921
3200,800,563943.2570877696,856814.0648645472,513326.46096161986,1.0986054684017823
2100,800,846028.6714031072,1247826.6368204663,779615.9293892756,1.0851864867177061
3000,900,678544.8841380579,1027096.7906301509,606812.3537363589,1.1182120468708594
3100,200,205964.31161280113,224808.83900152563,124711.94386995098,1.6515203373590241
3300,700,504747.80624174315,703641.35994708,416960.01080395165,1.210542481684336
2200,100,131292.7174967965,154000.03185834698,92226.10357950944,1.4235960579599591
300,700,5097906.661467101,4957381.112306345,4799243.052573373,1.0622313989147902
200,900,9416929.053254848,9186537.56778515,9070837.3094442,1.0381543326160543
4700,500,341681.6913620502,342783.8420896789,288145.1780149138,1.1857970128667759
2200,100,152251.83761284617,166110.08790729655,90050.86061457201,1.6907316218164916
4200,700,411291.93189925695,493745.55641568825,345013.55054277735,1.1921037050637868
3100,200,187872.00428315517,214219.35636448333,127382.15558806715,1.4748690930517945
2200,100,159969.84696995508,197835.44545485583,92493.81276717446,1.7295194368582403
2000,700,785345.1289857825,1136434.4614681983,719886.4578860059,1.0909291602623008
3000,700,472735.89596414013,814058.6071954895,438082.26118505193,1.079103031210045
2200,100,152568.08135373742,176419.46484257065,92525.99975203944,1.6489211871539333
3100,200,219139.95508209945,288791.2903367439,139779.29979442974,1.567756852440838
4500,700,364855.0726443817,427776.0551424202,318538.2831393948,1.145404153775508
2200,100,162380.01582136078,135887.3491544017,94919.92696360598,1.710705233513509
1100,500,1028963.153009622,1195703.9605985405,928628.9669207562,1.108045505431049
2200,100,175744.4335183447,149741.54771169962,83853.25800476263,2.0958569493908388
3300,1000,664147.3938791673,1026953.539412759,616586.8178572542,1.077135246237009
2700,900,698218.2565302384,1034141.9381201284,649246.7031374836,1.0754282665681627
300,700,5159922.910711982,4891948.49064829,4778074.247090922,1.0799168543380306
2200,100,180592.70664699035,200273.26971471703,96748.51380656994,1.8666199566439932
2100,800,803422.2648655643,1168002.0419766675,740647.0430896562,1.0847572704996395
200,900,9340001.440286817,8992001.071007699,8910893.908885494,1.0481553855077814
1100,500,1025356.2210944789,1135593.7442062574,907729.5764016383,1.1295833558262234
2200,100,161150.4498486926,138989.94792665413,90396.39316459172,1.7827088471912091
2200,100,140266.08065110177,171094.62162336183,85768.5344031476,1.6354025590759562
3200,800,593673.5554090911,880962.5677991115,511622.9536617121,1.1603731833377267
2200,100,155126.22506730686,219430.55910087517,101520.01014978602,1.5280359491535556
2000,700,765627.985631348,1099190.5806267387,716711.1370636383,1.0682518326255146
1100,500,1005837.5383605751,1103871.71628127,888143.702278374,1.1325166589373754
200,400,4527174.725173531,3831634.55859818,3806413.395405467,1.189354453890389
3100,200,172470.82979633118,234613.18719482617,129389.39423645819,1.3329595583478966
4700,900,460811.78022308735,530315.0949513977,387327.03429980355,1.1897227392250762
200,400,4407232.934656232,3991934.3177280133,3953897.464165822,1.114655343139014
1100,500,1023132.2791537081,1269459.614869082,947977.8668209653,1.0792786571956288
200,900,9420346.668561384,8926403.933855502,8831144.995092379,1.0667186048690669
3100,200,205377.19192027554,282545.72600220476,137226.72683510883,1.4966267625624858
4800,700,377285.01339228795,422860.14213734766,296925.3020254412,1.2706394868294564
300,700,5146074.401609468,4963837.828443471,4830189.707598883,1.06539798913356
200,400,4625053.229415257,3924999.422535212,3903697.2839824287,1.1847878800420006
200,400,4848803.038803175,4207359.125093339,4152391.0529393815,1.1677134877195199
2100,800,813501.8249652549,1167263.4747739553,747957.0699781051,1.0876317072436636
1100,500,979913.9052597071,1164925.7972767516,902676.7584433239,1.085564567929698
2000,700,778217.416275209,1171780.7445520747,724528.4561398324,1.0741019344104474
200,400,4757148.194048582,4124116.3931453093,4100916.683641238,1.1600206883073445
4200,700,354706.4205165933,437244.33784754126,312915.90084646567,1.1335519210020346
5000,1000,477746.05522422347,534551.8413582232,394722.78004600474,1.2103331233341597
200,400,4324898.963021238,3857239.7238730984,3822056.541696031,1.1315633130592233
3200,800,546981.4193849632,827050.6809477052,486049.62202758685,1.125361268882785
200,900,9497372.614060806,9082524.835941087,9006330.96281181,1.0545218306185464
200,400,4493173.051211217,3915981.6343225464,3877971.048427521,1.1586401742305825
1100,500,985967.1448587072,1114334.5937334413,895582.4311491157,1.1009228302900265
200,400,4646389.521312831,4036545.767968851,3996346.843569554,1.1626592243336558
200,400,4783991.019094094,4206109.503038372,4174576.9585997975,1.1459822316220278
1100,500,1027963.2141700598,1213865.3863855498,939109.7401209815,1.094614580440441
4200,400,233197.7871832513,260925.22810894728,188221.2759257482,1.2389555114653774
3000,700,496307.8235373147,761787.2719116828,451805.69103219634,1.098498388551611
2000,700,709577.1772007938,1024905.9281589998,657123.3917775779,1.0798233422817647
300,700,4620433.154047852,4520441.905300236,4380822.611850519,1.0546953308607305
4500,700,389327.37844937574,462537.79973787273,322012.6471732588,1.2090437498869362
2100,800,854999.5192729478,1228777.69389889,765305.25582767,1.1172006369514271
1100,500,1038814.6632232461,1168836.708791582,930529.4153431677,1.1163695054606566
500,700,3097015.7490030704,3084735.250180004,2850482.8994442355,1.0864880998257882
200,900,9353271.74756936,8826431.101148937,8764830.492356028,1.0671366383784058
3200,800,543936.12364721,844708.7727947836,490846.82717313146,1.1081585813232788
1100,500,1019873.459576667,1172738.228584263,892451.9768552567,1.142776850772864
4200,400,249550.49405383697,279845.54586461413,181257.78073359368,1.3767712097315012
500,700,3000487.3111731377,3037158.8458451563,2828007.063429684,1.0609900342802812
2000,700,725698.2875416127,1003881.8309201434,677708.5365482946,1.0708117847205225
200,900,9511473.221860275,9015927.10680341,8903655.406427253,1.0682660983256673
2700,900,726185.8793994706,1091268.046998999,659530.0301057225,1.1010656774537821
1100,500,1029737.2898039046,1320863.2066520657,915129.0345403902,1.125237262656708
500,700,3133082.865472551,3085171.2525359467,2829391.3255762253,1.1073345836438786
2100,800,823499.6075765938,1194554.0033720306,762184.0057225222,1.0804472429147167
300,700,4691082.254948946,4649659.348817143,4518056.910321964,1.0382964066326141
4800,700,355733.8438452224,390166.65003608336,294584.0691072587,1.2075800464135042
3300,1000,671115.01646277,1082819.8587791363,624668.2779454786,1.0743542455366133
4200,700,370545.3559389173,448664.609161947,322718.3507372831,1.148200451236716
4200,400,257605.83073948204,271789.60675457254,188280.83162694392,1.3681999835750533
3000,700,529511.1985444799,737175.7316721206,458656.0118843468,1.1544843735265369
4100,1000,562355.4171972545,705275.2280199298,499249.8967702737,1.1264006679525032
3200,800,568466.9405335104,928544.0650227666,502231.5741369084,1.1318821233221514
2000,700,787353.4369588648,1039433.137977907,687984.0178265203,1.1444356504766964
200,900,9584091.516652629,9180109.572198821,9102185.306045383,1.0529440122788072
500,700,2971251.662286825,2964682.408790193,2756021.793167797,1.0780944002883377
300,700,5172999.222659721,4701482.308565725,4586560.118843468,1.1278603329338084
4400,500,316689.63470293,337637.37096976285,232157.24173018904,1.3641169766781762
1700,400,546084.2256257149,677876.1164957539,465017.26993420144,1.1743310645279565
500,700,3074238.942684827,3104665.2073726016,2879545.8315440235,1.0676124370058762
2100,800,824690.6773410484,1293844.39068734,780644.6033968142,1.056422697028298
4500,700,335136.2731941352,390690.0222502931,292054.8407900346,1.14751144780741
4400,500,315603.5797607581,327915.6920517176,226932.39410040958,1.3907383342596502
1700,400,525199.6454734942,630885.8956465784,447813.3406359373,1.1728092886372279
1400,800,1226973.2462177577,1589142.2997484102,1166894.3127680426,1.051486182418011
500,700,3051172.259831869,3066820.746536246,2866844.548254553,1.0642963748032803
3200,800,572948.7033337996,865229.4661740623,500183.2537554052,1.1454775805308697
1700,400,542319.9378650954,683254.2734703594,465164.40754892025,1.1658672268644306
4100,300,219287.0577415368,242510.090044913,153214.52020718905,1.4312420092103484
4200,400,242465.85897144052,289421.3025614029,185890.3468563061,1.304348843670013
5000,1000,486245.3738953132,534663.4125946934,386508.2907971662,1.25804642609979
4400,500,286976.16174334934,330050.3372760909,222035.9255695935,1.2924762558453695
4800,700,364123.0486640557,396584.55572034005,294728.2630808568,1.2354534473816678
500,700,3062153.109534562,3160644.083255304,2898113.8245593295,1.0566020849785551
1700,400,545768.4488250992,672319.9943771538,459258.50399793277,1.1883687380289767
1900,700,805796.6699996053,1147170.7269138263,750127.0788011146,1.07421354697322
2100,800,815457.4444112239,1194057.9841669165,759797.1181129172,1.0732568273443157
4100,300,223748.32332002826,238032.69224561183,148288.0517849619,1.508876275780426
2700,900,719018.4899128973,1152180.4313334324,674235.9485959543,1.0664196879596812
1700,400,572106.6783407186,716038.6938599119,488516.59446345665,1.1711100192391006
1400,800,1239710.688352312,1602523.0969384743,1173317.625055131,1.0565857546834867
500,700,2825330.496405058,2834907.1325348616,2628493.5671103117,1.0748858326144366
4400,500,322441.9236956185,366646.01771196956,237834.46181356232,1.35574096889449
1700,400,605925.9259766311,702114.9195748153,482460.78631073394,1.2559070978804445
4200,700,396121.8585853084,460254.15416049125,327611.4370602477,1.209120970073037
4200,400,262168.9455999194,305098.6430304012,197732.90728282768,1.325874125872865
3200,800,557546.1152238094,876041.4187073325,512298.02097915934,1.0883237732563693
4100,300,211446.29651813637,239759.15755419197,154166.4847480924,1.37154516342277
500,700,2901269.0634588664,2936510.346461608,2710834.1461931784,1.0702495641546774
4500,700,353977.69569418416,413207.3869243158,301203.79402146424,1.1752099499415973
1700,400,518469.8337780153,667355.8872486484,449653.71078776836,1.1530424887847248
4400,500,277093.4062124946,319965.7453038921,225669.18961083097,1.227874335394855
3300,1000,621487.9027013674,903720.9859414917,579644.4587784682,1.0721881203023649
2100,800,819519.4753460035,1119407.552846344,769557.902847126,1.0649224344445496
1400,800,1255869.1731086802,1596557.3630965482,1169423.8940839134,1.07392125256042
1700,400,535149.0290759862,688273.9822977826,456231.8880502966,1.1729759429200388
4200,400,262536.82478300517,296532.73295954,195281.74684005897,1.3444002270116415

     3 7 7   - >   4 0 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 8   [500,700,3000772.7713742955,2926632.0933570024,2751936.071306081,1.0904224130286992
1900,700,806040.0366380935,1090597.1708783077,744212.3851130747,1.083077966400176
1700,400,572540.3574462107,684775.521067046,470158.45218465343,1.2177604269067719
4900,500,306671.77009159775,303929.20717671275,218726.61253679788,1.4020779937786685
4400,500,281188.44364358677,314761.5063547032,223895.60778727892,1.2558908431591085
4100,300,211663.08920022837,240430.05914915036,145172.66050536808,1.4580093005349424
3200,800,545867.2354467441,854806.4467348574,498616.8587616019,1.094762894304249
1700,400,560666.9645814133,715419.5140733586,491126.7010117409,1.1415933269895868
3500,200,154627.7731979588,177700.88621171663,115335.1780139038,1.3406817924997543
2400,700,661129.1628864722,1022092.3108839606,593850.6040508824,1.1132920609605463
4100,1000,568689.6112782286,731188.7025007642,479354.8437219363,1.186364587166065
4800,700,348867.264567641,403121.94812842587,287085.60345497885,1.2152029233411241
1700,700,905537.8230276887,1197299.386223474,838377.3233659515,1.0801077245172834
3500,200,187867.24133962364,245311.08593494367,122699.99333056761,1.5311104445905561
1400,800,1198090.917574642,1564343.2976536585,1110970.5646344842,1.0784182369123532
4100,300,204341.02287407452,232586.3450441811,147637.59101778304,1.3840717764723045
4200,400,254310.2426394119,267396.87173797225,182002.69246171578,1.3972883543627026
4400,500,291004.6210008096,343919.15285225236,234777.43503024537,1.2394914398963457
4900,500,286777.1660100929,301297.79612120497,204121.41780085766,1.404934225422022
3500,200,191323.48739367875,267464.81777271786,137320.72161632078,1.3932601368658963
3200,900,613972.665676167,942607.2073396695,562697.0714519983,1.0911246864886923
4900,500,269600.6710065683,293488.06855862634,199379.1984706554,1.3522005960227996
4400,500,286942.5402612109,344253.27555741055,232632.35383579193,1.2334592997487994
3500,200,197951.37017520756,298753.99509152723,154001.93236168398,1.2853823789061642
4500,700,379279.053560021,411282.1692297931,305770.67458956456,1.240403626244167
5000,1000,517028.22693504737,599941.2729574838,403514.1402599406,1.2813137765184186
1400,800,1208641.1435759107,1548668.705354737,1121935.6049671576,1.0772820991016603
4100,300,208078.36517102315,234139.55121281513,144863.04739585196,1.436379869894835
1900,700,817196.0754330601,1183197.7177220613,744576.6646253224,1.0975311398515024
3200,800,544667.5734940536,795681.3646990369,505022.3737434264,1.0785018680593519
4200,400,232061.95220229912,263001.25673528586,184665.28802035813,1.2566625525026436
3500,200,194513.6846494263,219562.30392702462,112828.85828240226,1.723971044380977
1700,700,885737.3946442367,1190597.048771164,831766.7833616717,1.064886711470296
2400,700,644448.8959771455,938967.906651666,589168.1382145174,1.093828491693657
4400,200,124954.33029994043,122624.12665292462,91743.89160196893,1.3619907344028424
4100,300,198473.26129295892,245766.89324463077,146017.85504520207,1.3592396712821078
4800,700,388538.47595848225,402780.23095149227,299952.6907858358,1.2953325237408726
3500,200,178149.60659716063,198177.33839536217,110459.15028481373,1.6128098590095092
4400,200,166481.85194234067,168167.72990634956,115155.9162563489,1.4457081959361513
4400,500,292657.87629959045,329288.04796494683,223112.99421381418,1.3117025179588144
4900,500,299412.733334753,330272.9828065177,237834.46181356232,1.2589123167922642
3600,1000,616235.5751393418,890170.3186135159,568590.1602105895,1.0837957078101839
4400,200,175155.92270704822,179970.2989436709,137320.72161632078,1.2755243392649829
1400,800,1223506.9629298835,1664925.8769147384,1147957.883741505,1.0658117168394223
4400,200,185013.18403616193,181058.8893090782,153927.2635835206,1.2019520111573618
3500,200,169126.85317766372,177228.5802162426,112824.19494943091,1.4990300019731433
4200,400,255016.0542016692,291619.3108894225,190302.23064616925,1.3400581450662183
4400,500,348654.6996354563,358099.91194986383,288145.1780149138,1.2099966483472115
4100,300,201189.2861739463,216087.631240224,147946.60887792878,1.3598776457252104
4400,200,168793.91899892574,142764.79189508175,112828.85828240226,1.496017256298447
1900,700,783929.1599761837,1088321.8527144482,725268.892938894,1.080880715564113
3500,200,195223.89448340063,248227.80131888352,123804.52267506633,1.5768720743407691
100,1000,22089424.4107362,20469245.76758119,20469245.76758122,1.0791518486587808
3200,900,668169.9024014539,999354.9093513913,578609.6883903942,1.1547851959758968
4900,500,260580.85032296865,268082.96445150033,205105.55517118043,1.2704719289806106
