P,n,Paper,Min Time,Time opt,mtpa
2500,700,602363.4050733586,861411.2936517772,550387.2142612161,1.094435679945636
4100,800,439603.80389941204,547324.8700806816,383099.9626717124,1.1474911165055872
2600,900,763640.598861293,1167793.9926134422,699143.6954806184,1.092251283674005
3700,700,448037.61773231794,670282.0246294449,385200.3918167886,1.1631286656255957
2200,600,640072.6873240818,987070.7659295175,569865.5931910096,1.123199391175631
300,900,6099241.795518368,6109950.760012317,5940595.939256996,1.0267053773533055
2400,600,556392.8810959227,826758.3219017828,505312.58634537575,1.1010865276877035
2700,800,673237.0920739685,1013079.2818063999,595237.4211992989,1.1310395954567405
400,900,4587065.577907207,4649714.899004366,4501576.5716159865,1.018990903504843
2200,600,605044.8459105947,875134.3569004531,570107.7330624772,1.061281597884042
3000,1000,742345.2793839693,1208620.191220148,655118.2864199795,1.1331469366252291
3800,500,328459.6529973721,492280.60588329786,268813.6483191662,1.2218860725679648
3000,500,379102.7494592632,627608.5078285771,327232.39151359414,1.1585122967373302
2400,600,567445.1036715212,875299.9904836097,497694.09484592587,1.1401483552807443
3700,700,428675.8290534637,646150.1976018752,382163.116679687,1.1217090565355676
4100,800,474161.4625445585,624043.6853412853,391985.6188385627,1.2096399453364628
2600,900,758294.877792072,1261253.9045081725,697756.7161110924,1.0867611307539764
2200,600,594154.9953473561,854405.6905404468,559109.06996928,1.0626817328862177
4500,1000,523880.2818858389,590932.7369522279,429453.6564412958,1.2198761706374033
4600,600,337391.3681588194,375243.72651339014,265900.9033661142,1.2688613084336584
2400,600,552957.4750432664,844008.2529378708,505261.17143362056,1.094399305361845
300,900,6047104.462198399,6081404.830022138,5887429.996728253,1.0271212507934497
400,900,4716284.495181901,4896062.867464786,4628877.507123154,1.0188829771200991
3700,700,425052.916013856,621361.8400439093,382350.1791319223,1.1116848878661045
2200,600,602009.2154745902,843889.2668333966,551250.0941949554,1.0920800228683194
3800,500,324214.89872742555,446892.4700037315,262763.8247478427,1.2338642849279327
3000,500,410238.7772411816,720505.5623956549,335547.31266480975,1.2225959253948304
2400,600,526884.6066603349,758125.3698342498,485468.2194095394,1.0853122523677636
1900,1000,1123879.2177688372,1546093.0535574043,1057668.979645059,1.0626001512741705
3000,1000,715711.1537063638,1182850.3656636141,657871.3000766746,1.0879197095586142
4100,800,472305.0417729258,577736.560549456,390386.9297603162,1.2098382547358961
3900,900,532201.5741519005,715537.9019194985,461863.1262980416,1.152292841426075
2600,900,752805.4334286236,1149180.0120130538,685453.3776065765,1.0982591347893313
2200,600,588581.5724283076,885426.559525926,542939.0125591919,1.084065721588094
2700,800,655823.2633209322,1009720.2250691053,592809.7822286284,1.1062962909542566
3700,700,439447.07047926367,624272.8854724728,372435.3774551077,1.179928377057127
3700,600,370803.39439418475,539653.521634327,328683.5039848532,1.1281472598979976
4500,1000,555147.9755919783,621471.1068518091,448349.04473326734,1.238204881025782
3800,500,309986.40575654665,423318.66994860215,257094.22960689774,1.2057307012705891
2200,600,620125.9959017327,860170.9705126171,551194.0052003133,1.1250593984170207
4600,600,351277.13791502226,381414.5289182832,277514.5116622374,1.2657973660943587
3200,1000,712011.3971692342,1030217.5030245305,639663.9302369131,1.113102308122213
300,900,6066721.531936525,6185906.782511262,6004220.641874541,1.0104094925536367
4100,800,463077.18100547465,560662.0705988107,399842.35783739266,1.1581493854480476
2600,900,752838.8924116725,1146431.949360088,679318.8457763368,1.1082261254673653
3700,700,436177.7156155232,644859.3218552298,389127.8150735167,1.120911172934573
3700,600,393525.65115035337,560336.2350186802,330579.501482196,1.1904115330379839
400,900,4700141.455863418,4812978.703720927,4544434.020624019,1.0342633283996976
3000,1000,731841.7602170103,1153220.463915087,644180.4846619436,1.136081855384163
2200,600,565742.5174782397,767504.9219828914,529601.6939013157,1.068241518093895
3700,600,397226.8228482163,580148.7068069526,312999.3271762273,1.269098008714142
4500,1000,522520.5332654969,613758.3582761666,447820.8050161656,1.1668071858488904
2600,800,711972.8363376919,1019427.8395154577,628327.7068750999,1.1331234140200332
3700,700,438336.05663800635,666890.0316878341,387411.4254398045,1.131448449514338
3800,500,347163.72177708923,517857.84531429544,274414.6456587005,1.2651063901628248
4100,800,443038.0333360413,563522.6694057281,389164.37757003075,1.1384341909770914
2600,900,744644.3742005088,1135463.0323134793,692794.6894470624,1.0748413426708407
300,900,5967392.980607588,5977244.315855204,5843220.328237352,1.0212507222721299
5000,800,413284.69363914593,485856.78046181775,326730.40757505194,1.2649104094916905
3700,600,463326.0338659672,677918.9514876067,338839.0013568165,1.3673928680307343
4600,600,384662.5341807931,426378.41178718896,314954.4837664354,1.2213273790572605
3000,1000,761829.6545471752,1220848.2226405465,672523.5670999009,1.1327925024730148
1900,1000,1142888.183322014,1569451.2028790081,1070913.9468047046,1.0672082352947776
400,900,4628129.954890436,4764565.612529731,4535418.6547221,1.0204416190050742
2700,800,664022.8151837902,1054707.1341486396,607168.0248641889,1.0936393024522637
3700,700,447003.4672813879,709576.7266359008,391637.0033188283,1.1413718915561364
3900,900,502268.4409335873,648259.2636328605,449478.4867874886,1.11744712082529
4100,800,444800.5900857279,549768.5781296314,394163.8038973084,1.1284663525360434
3700,600,375507.62814332906,550700.7106757488,338982.976415527,1.1077477462556409
3800,500,305440.7496480487,460330.23301981844,261301.16691780428,1.168922256455629
5000,800,395072.83955042466,426156.64487255167,328528.93501543667,1.2025511224204994
2600,900,732153.7116897695,1088243.355949991,674217.7301812329,1.0859306703384426
4500,1000,528081.4661792258,606091.2209523098,446571.34696124715,1.18252429264131
3700,700,397839.64704612474,563904.4166630071,355201.83339328534,1.120038270201241
300,900,6135136.846973451,6126930.971338077,5935770.270951502,1.0335873133429052
3700,600,365249.3710679929,581018.6002647536,332443.23079254484,1.098681931941397
3000,1000,743286.310175078,1109115.8798745826,671731.2075242484,1.1065234156896702
4600,600,318228.25292975665,375146.574194495,272660.2201603152,1.16712387579915
3700,900,540329.2344176737,772676.8087420246,486656.9266611877,1.1102877711506463
400,900,4560313.914002342,4655983.433176806,4455446.954442747,1.0235367990309092
2600,800,683102.6318990272,1057466.498490888,631786.4134912244,1.0812239980347655
3200,1000,680996.9454022988,1167798.057941778,614173.3935187309,1.1088024206009992
2600,900,749687.9214878686,1151733.9764755787,684896.5697251733,1.0946001989595218
3700,700,421461.0560388257,586038.0100450183,366328.9386747538,1.1504989410979107
3700,600,377041.8694366315,533213.7761059433,327770.3262780816,1.1503233795384753
3800,500,316171.60950615467,410622.4803538684,259247.54585895455,1.2195741659138792
5000,800,408442.47496112605,451069.30938348366,327438.69034349575,1.2473861122906833
2700,800,632857.5842906113,940215.9492457386,590953.3140878244,1.0709096119842714
300,900,6200767.151867044,6249930.864867955,6068123.537363589,1.021859082743903
4500,1000,510389.68123448297,601745.3315325314,452163.666428653,1.128771989279279
3700,600,385752.3647265073,569423.4678615741,322828.6020622222,1.1949138405405513
3700,700,431575.9635727767,601972.2189825765,371883.2528792001,1.160514651389711
2000,200,223986.8809349635,275550.04716168554,201836.56152433166,1.1097438404783841
3000,1000,735671.9484589698,1180799.2847500988,669857.0204418707,1.0982522030950492
1900,1000,1158819.6544695655,1640023.0010583564,1084950.1669579365,1.0680856040777889
3700,900,588466.917269995,884243.1251519531,500419.1899592599,1.1759479433990196
2000,200,235939.301664913,348869.5648721777,214724.98832849332,1.0987975992061312
2600,900,765605.6920104787,1152307.8800009226,700168.1004650295,1.0934598298636966
2000,200,246363.1828213074,360524.8601638007,203089.54220536858,1.2130766564640711
400,900,4511093.99530631,4617952.984733158,4415572.497546189,1.0216328681758036
4200,200,106921.82867938651,130565.44613791585,96112.64834491984,1.1124636613453385
2000,200,247490.569737571,409460.98192345613,205435.18723653464,1.2047136280145354
5000,800,396579.68012330175,432263.2036389114,311071.7580976556,1.2748816625095307
4600,600,306955.77543921996,360890.536602682,267399.9899853078,1.147927400655795
2000,200,221827.48066343134,318171.2323286585,177867.76952878715,1.2471482677896262
100,700,14435069.197070444,14252414.49722119,14252414.497221177,1.0128157022015378
3800,500,320092.99390317925,447066.2206518028,271847.55635081045,1.1774723973980095
3700,600,394683.2544966422,554846.891450185,327736.97606505116,1.2042683106293846
4200,200,150697.59669870732,169415.48112551565,115155.9162563489,1.3086396391761497
2000,200,231256.4884882159,317462.1805736534,193303.51299842403,1.1963387778167347
3900,900,528260.5575401017,710957.8757508676,456597.71315011557,1.1569496349326338
4200,200,166925.37220690417,187748.4540533785,137320.72161632078,1.215587642142603
2000,200,227753.5696821015,277900.0043924899,197442.3411615041,1.1535193937748305
2000,200,247203.16628433976,361530.2745456542,216657.9146813661,1.1409837791889388
4200,200,170827.09790809703,188957.21257246708,153927.2635835206,1.1097910398141173
2600,800,704003.6553573732,1049701.705897102,629689.7891221072,1.1180166290116789
2000,200,218606.46480167774,314038.83512306586,200553.5610665102,1.0900153736446523
4200,200,138071.75225059502,145831.386967973,112828.85828240226,1.2237272835377955
2000,200,241837.10619212047,358335.4370244933,212701.42659441868,1.136979239228414
100,700,14536862.0954359,14140035.3171484,14140035.31714842,1.0280640584968148
4500,1000,526637.3978709013,608741.0912751383,458090.0704933509,1.1496372259362153
3700,600,358455.9982357069,491241.30121840467,314898.3044818634,1.1383230494858132
5000,800,374559.2456821281,406120.1047030669,314141.9693908041,1.192324751794507
4200,200,127904.36699449518,163744.27525297564,92049.29190401144,1.3895203792319581
3700,900,546783.6202763136,867892.2062035763,491290.1643917859,1.112954542766449
3000,1000,735725.5138655341,1097663.376912803,678245.4996429796,1.0847480952734834
4200,200,126723.1069765242,139580.83183098547,94020.16245785909,1.3478290577653804
400,900,4599907.467552836,4734558.998487542,4503165.481405905,1.0214831070602202
3000,400,290790.38943075336,449151.16514475056,263509.7862960475,1.1035278557133232
5000,300,181265.26561537862,193120.83625609448,142348.1066563424,1.2733942858333216
2700,800,648425.9790144896,964754.7486243646,598545.0355477646,1.0833369930486114
4200,200,163388.00719419352,182367.52596530286,115640.3076979828,1.4128984127309063
3800,500,307815.9107726507,473602.0800436018,269363.7781256538,1.1427516829269435
100,700,14947781.613791153,14146956.62788111,14146956.627881126,1.0566075804835469
3200,1000,685807.4166329333,1120268.2615903371,616754.3438218824,1.1119620372402166
4600,600,305657.96630270407,369465.787375886,263641.34939758736,1.1593703605338215
4200,200,121959.53183097622,153142.80416171192,95501.69574595724,1.2770404847616434
3000,400,277544.20782259724,446050.6735480746,253760.89302703115,1.0937233255757524
5000,300,185750.75774372494,201199.51215200266,148288.0517849619,1.252634689766436
4200,200,161404.5006567994,177832.86849024543,124828.15119872103,1.2930136279904556
600,500,1756084.2031730611,1891503.125914027,1702486.4393547198,1.0314820503584488
5000,300,169800.27175686843,184572.42782568428,143441.4983667211,1.1837597465885275
3000,400,314586.39253109903,459969.43605309754,263593.1642777215,1.1934542892760722
5000,800,403549.0320476148,446242.11861063296,321428.2074476214,1.255487299176677
3700,900,556714.4702312292,851847.8929113797,490315.53024022706,1.13542083800297
2200,500,506857.4192843483,782712.5423535566,464314.4834603781,1.091625261195628
5000,300,181345.95786854226,191025.19539966204,130823.99861272547,1.3861826560230397
100,700,13960336.756503714,13780108.965838984,13780108.965838986,1.0130788363946552
1900,1000,1064865.1404034512,1404620.9709444048,1006750.9020889185,1.0577245455593343
3000,400,295499.9289074248,463950.0674484678,260246.48559882856,1.1354617459193652
4500,1000,468345.94100129313,554686.0243267991,425072.60310421,1.1018022276219819
600,500,1718557.9269245546,1860895.472372278,1664170.8900696703,1.032681161039061
3000,1000,765055.0679947063,1171147.6038414626,687135.1057400263,1.1133983136704422
5000,300,172021.19981175588,183011.09488951793,131967.49793690105,1.3035118684602636
400,900,4506508.442040974,4582787.281565994,4382415.246178014,1.0283161656055264
2200,500,494359.6142819913,696170.07167341,453864.78820081917,1.089222224622666
2600,800,660522.6879876924,995301.9066939255,598214.9194185684,1.1041561595115075
3800,500,308861.1296151194,504296.7954060798,258341.3617212585,1.1955543144824405
100,700,14907550.94555378,14397729.157720087,14397729.157720117,1.035409874866294
3000,400,327217.06634949206,536047.48827908,276826.0701959588,1.1820312520344007
600,500,1693858.2909146165,1777053.5222635556,1628263.454177019,1.040285149537273
5000,300,178633.69033593967,190611.48272812672,144863.04739585196,1.2331211689051815
3900,900,533047.8505140137,745164.9553118424,466778.733643353,1.1419711569835447
2200,500,492423.00131292146,683359.3900540117,444071.851139187,1.1088813669447821
4600,600,343472.26964031736,364302.0198365237,259666.48426743958,1.3227439444459197
1100,100,204907.78653095267,233354.04923500167,184452.20715901887,1.1108990761726085
5000,800,395967.28541702713,438705.1461704881,320117.2824034593,1.2369444175087378
3000,400,310476.50699302106,461741.2237779311,273394.44557608257,1.1356357527264356
5000,300,163930.55912796716,179002.95357737964,119734.6411370657,1.3691155506141985
1100,100,202984.64866251248,250422.06217931234,180101.72122914402,1.1270555732460459
1900,900,993302.7288373468,1369766.9244843961,947700.3308665234,1.048119006067168
3700,900,550737.1198858927,799883.9472117982,481669.9410208375,1.1433910920799337
1100,100,207692.7436978063,266052.22399456997,184987.62553434892,1.1227385783123176
3000,400,293382.53641077236,437849.0541608665,254803.76944640206,1.1514057937533193
2200,500,518153.96626124857,817576.5131759546,473988.93341048266,1.0931773502241628
600,500,1767482.2339925412,1983982.597434717,1737959.422505103,1.016987054533692
5000,300,170704.07339953881,174236.36149640896,123414.4751336362,1.383177080441304
1100,100,201394.69907490304,268670.25138668116,185051.99950407888,1.0883140934149373
1100,100,206527.4782423248,228704.34993720194,189839.85392721195,1.0879036934020778
100,700,14705829.883029565,14334222.741272774,14334222.741272766,1.025924470999521
3000,1000,691079.9725465958,1016091.9362560917,637608.904656315,1.0838618587347097
1100,100,196292.57923468167,226973.60734576941,167706.51600952525,1.1704529072891408
2600,600,517526.3228358293,807264.8778960572,467741.9095169065,1.1064356481768785
3000,400,292204.151113072,499461.6366042592,258531.4032285014,1.1302462581491857
1100,100,221986.6052639893,278775.07298626326,185155.58999779826,1.1989192725244158
400,900,4557375.318932085,4730125.099888774,4451827.7032136265,1.0237088276444903
5000,300,162143.50824402634,183949.2051373873,120898.29228647175,1.341156315589826
3800,500,372119.7050668141,508031.80923178507,288145.1780149138,1.2914313112244895
2200,500,494281.39028727735,758720.3964817049,451338.37922166195,1.095145932724957
1100,100,202394.6491912291,211065.91488954643,180792.78632918344,1.1194840972399944
600,500,1697203.7400632724,1876407.996813004,1654907.390479427,1.0255581368644393
1100,100,193834.33434206742,240978.84022097508,171537.0688062952,1.1299851145349287
1100,400,759781.3972319239,911011.1781847283,718663.0535346749,1.0572150516086953
1100,100,214421.67422173964,282004.5224813604,193895.2222244751,1.1058636296540654
3000,400,305531.8502501266,463542.98748118785,266423.12290463696,1.1467917908892922
5000,800,397237.24939410336,418068.04303566215,327870.733426662,1.2115666599530672
5000,300,164883.98681611876,178550.2221559516,123747.85279977255,1.3324189720116244
1100,400,725203.161778146,886561.9117101422,692075.162800994,1.0478676316645652
1900,900,1052999.380445084,1498763.170118573,974500.5278154009,1.080552909299761
100,700,14814789.092507318,14490569.122796664,14490569.12279665,1.0223745504378157
2200,500,494655.2406440657,730894.7820331646,447791.21557455783,1.104655972336074
2600,800,658466.6417102896,1003664.4253436934,604119.1719053925,1.0899615048360163
1100,400,750111.7870179706,905361.4527517552,718890.4480301494,1.0434298982179713
600,500,1686371.138823283,1823064.9995918155,1641901.1237733788,1.027084465931605
3700,900,560638.3651545232,747756.34131311,477359.18892391236,1.1744580981427069
3000,400,317278.96450555744,479078.0682108348,278305.13057331985,1.1400399405212183
4600,600,340149.7522724034,396375.129116058,263614.5242262368,1.2903300881118493
3200,1000,669512.4421401353,1063649.4700772266,603919.2043705722,1.108612604624698
1800,100,130521.3842283835,152399.64055665466,112720.79326384487,1.1579175451939279
1100,400,734282.8454248096,890481.363430338,709763.1425422597,1.0345463175147758
1800,100,144015.83500956904,203542.03674861707,110062.16297336579,1.3084954094934496
1800,100,137763.3928624433,231843.85685334133,113047.99338210211,1.2186274938715909
2200,500,513187.49225553294,751198.4157370686,469554.87006049074,1.0929233727027923
1800,100,138450.8770121545,215151.77116567234,113087.33303027043,1.2242828025230281
3700,400,243414.33815337816,382933.9260885284,213656.58348328175,1.1392784354450978
1100,400,795955.0617283417,979175.1439038587,754980.191443524,1.054272775298215
1800,100,128717.86732164558,159259.82202457826,116013.24406662953,1.1095101111707508
100,700,13317493.413962234,13142467.835551556,13142467.835551558,1.013317558056883
2600,600,527836.2828141871,815662.1301342881,470440.0598015866,1.12200539009541
1800,100,143434.67803385603,173370.6505946791,102487.31533915432,1.3995359089971027
2800,500,416275.45476693334,640299.9357328513,364818.52271886845,1.1410480248222428
1800,100,157238.6318759221,196925.6877471491,113150.63833198782,1.3896398128535394
400,900,4619660.449747332,4812960.364697045,4551092.653022692,1.0150662273770894
1100,400,779598.5715813158,906628.7070357037,745621.2152074978,1.045569192078799
1800,100,126705.49095238042,153289.77498527718,110484.480534501,1.1468170944860812
1800,100,125881.02005826829,188470.0005264944,104828.20871495818,1.2008315471702422
5000,800,380435.22801236314,431010.50520665233,319114.7896074252,1.1921579331386498
2200,500,498745.696615562,743682.6645066856,465264.70767158386,1.071961161876072
1800,100,138585.5188014786,233056.84711042992,118491.52469273478,1.1695816992890453
1100,400,724596.0333201436,864271.336871455,694919.3712174603,1.0427051875826852
1900,900,1015462.7684843712,1509095.8420148683,956722.9517103198,1.0613968930807431
1100,200,391997.70936488494,422284.842166497,366975.56640787574,1.0681847655470291
1100,200,422557.90054427314,493829.6625326264,390409.0696881697,1.082346526636232
600,500,1766372.3385366234,1893373.8291452317,1705970.5947958075,1.0354060872591098
1100,200,402502.82337966224,507541.96520513244,369253.71310067014,1.0900440783649679
1100,400,740792.7653317028,908385.3765408469,705085.6451686402,1.0506422452474158
4000,1000,587064.5655499642,770027.7365594736,511731.1441895306,1.1472128914095021
3700,400,244439.25706708335,367625.00900406257,205752.07542732256,1.1880281477570136
2200,500,482435.42577171273,734608.4456502468,446225.98842762836,1.0811459625461888
1100,200,416888.4352018848,561829.256055485,373518.5222482448,1.116111813391722
100,700,13950456.6147813,13554170.730965907,13554170.73096589,1.0292371913915805
3700,900,553508.3581233934,866664.2029585908,486828.7006925303,1.1369673918896093
1100,200,353072.7644873132,445004.2029934798,323395.9445977948,1.0917662091478213
1100,400,756861.9660873985,932562.1459938082,726608.5170126462,1.0416365186567524
1100,200,394882.7049793262,439177.8951598059,351460.9327244073,1.1235465117511865
1100,200,385690.43034883216,422606.39547563373,358986.0748390983,1.0743882768202166
600,500,1679222.8791698813,1842528.746809387,1636161.9575679705,1.0263182513214753
4600,600,293178.8390205173,333714.8058159578,253287.76664845535,1.1574930874076828
2800,500,399626.5939920319,596594.8968580007,356608.0478720722,1.1206325723063657
1100,400,791811.9576272788,994870.342142651,759013.9924726904,1.043211278685048
2600,800,671281.4289493707,1059458.874639003,618131.1681685026,1.0859854081429838
2200,500,526851.9949665972,909618.3639285505,457564.5172701951,1.1514266842843657
1100,200,423895.34431968164,522829.1347694046,393923.4812388474,1.0760854950473526
2600,600,504008.3300682426,858384.4121185183,445422.1194430927,1.1315296391171585
100,700,14193646.893122347,13759680.3565304,13759680.356530404,1.0315389983885768
1100,200,398251.81016940495,463363.2463487042,364642.83830274583,1.0921695652192
5000,800,385096.44848013856,431949.33273292496,323214.3191957929,1.191458501709695
3700,400,262747.31796477694,381334.54976631614,213724.1872522066,1.2293756796684892
1100,200,420801.84894460725,508938.7132136344,386729.8665353067,1.0881027956660025
1900,900,1016628.6084945264,1494632.1595404341,954824.9799414949,1.0647277038738747
600,500,1745843.715671951,1966373.6200858557,1677736.5633240486,1.0405946641664432
600,600,2117167.4839297985,2256664.4504303923,2026881.6079065946,1.0445442277787764
4900,100,58759.77966221244,64885.93461235407,42511.79157511906,1.3821995612295686
600,600,2080068.2157229276,2293673.5598566793,2038573.5924735419,1.0203547340172485
3700,900,524348.0470205399,719327.4346129083,473774.621208434,1.1067457469188846
4500,700,393224.60892508016,469333.7667010682,316720.3221604706,1.241551556410225
2800,500,396276.53569622856,592941.7108260064,348913.59732364694,1.1357440315765295
4900,100,86207.16407078198,88219.82517285114,82739.16147748545,1.0419148868730101
600,600,1969467.2990288902,2247315.969662999,1930162.517586735,1.020363457006355
1000,900,1844366.9916236764,2180091.66990397,1800630.6286463945,1.0242894696344027
4000,1000,584358.8224365814,822996.5996215428,491338.7148149847,1.1893197194050213
3700,400,248367.1562754539,372037.06210805423,211010.6639990502,1.1770360396409723
4900,100,61200.41846057966,63687.16924156868,54290.25884700422,1.1272817584651607
2600,600,552607.4402991193,904778.0502814404,482193.9634693158,1.1460272881128348
3200,1000,725114.0215178588,1130076.2039648746,630490.8441561571,1.1500785907340882
2300,600,567712.7378317713,848378.382351793,528751.7238017203,1.0736848926939124
4900,100,79996.68327755341,81055.56426178385,70156.3045836674,1.1402636406276292
3300,900,607991.5671405775,921107.4112816997,545645.6450443619,1.1142608259819369
1900,900,997891.1077294643,1413443.9388918183,937988.8325142625,1.0638624609790233
600,600,2136620.6160019403,2423512.310203699,2089507.1750337016,1.0225476330166126
4900,100,58100.81536241039,64877.73634774392,43958.40781420668,1.3217224702035977
600,600,2159396.645752464,2299820.7151519614,2090395.0212290832,1.0330088924928698
4400,900,466760.5217066123,553925.7930219468,409234.23378327145,1.1405705661315875
4900,100,85548.67876486851,84544.15281690338,67742.26274582943,1.2628553475671336
4500,700,379022.80567233334,430055.92872638244,314223.0070477426,1.2062223235447083
2600,800,676905.6579451106,1072850.0696452097,615610.1584681909,1.0995686939758107
2800,500,433761.38734463655,736661.3300019208,372419.8762510935,1.164710626379633
1000,900,1902148.4512971581,2281395.0986845675,1851551.0028492615,1.0273270616742582
3700,400,273827.51911134017,403524.15245071246,224453.57042915575,1.2199739954583093
600,600,2089835.1782616659,2185125.0894732443,2050066.5898873599,1.0193986812772218
4900,100,108950.29840307051,111266.41688935121,96621.71431835281,1.127596412169805
3700,900,560119.4026383673,748167.7496981369,481278.6706176894,1.1638151383677382
4900,100,63242.354311196716,65416.83782186734,50459.111537190256,1.2533386416164845
600,600,2072693.9987620919,2228079.357856056,2021250.345381503,1.0254514011577716
1900,900,987557.9030670264,1403883.7679192116,929594.2100097241,1.062353758697245
4900,100,66099.27104729628,61922.17368893968,54138.05797390288,1.2209390864954792
2300,600,584417.0928521802,866272.5863200987,531801.8067322284,1.0989377724067129
2600,600,518280.29233137926,809949.5110127188,482398.8510528653,1.0743812743338845
4900,100,107201.12747698267,102770.9377575179,100419.32952364009,1.067534786236011
4800,900,433838.20438755903,477239.3299604364,375131.3809679989,1.1564967006174518
4500,700,365932.2674063718,427021.0219938161,314376.8139529139,1.1639925438686443
600,600,2079474.8318584806,2265219.990778265,1990776.3793837035,1.0445547040809455
3300,900,651456.0900255499,991816.187492933,561076.0614694732,1.1610833802450402
1000,900,1885438.0420544366,2288845.5423068297,1817773.6082496077,1.0372237959104187
4000,1000,568779.3067879812,795025.6151379624,493403.4750575059,1.1527671277987863
3700,400,265825.93902209616,378704.7434266396,221671.17208871557,1.1991903887065176
2800,500,396004.7794005227,663022.7760333993,354623.01224559156,1.116692278069852
600,600,2089491.3777989876,2213302.693661103,2021044.6857344822,1.0338669859937464
600,600,2003109.5207771235,2102101.2496067253,1941872.8776381577,1.0315348362110326
3700,900,547192.7200919598,822293.2414670571,492010.01654299366,1.112157683164046
4500,700,364806.90747889347,411853.3380427513,306224.6436853108,1.1913048639344137
1000,900,1887703.775467024,2282082.744957336,1814167.4618888402,1.0405344683569733
1900,900,1003313.511470202,1411354.5805690195,948034.8381907169,1.058308693997978
2600,800,689532.2914459284,1067229.024149234,630520.6412051192,1.0935919403495178
 " ]  
     4 6 7   - >   4 9 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     4 6 2300,600,554164.3081856424,935993.374288931,503520.656761757,1.100579093913614
3700,400,252154.7927974477,355250.5082762512,206597.65090248818,1.2205114225449833
2600,600,511570.41060977953,746081.8590868672,473092.2899740061,1.0813332228218886
2800,500,397449.32063526096,603009.2553319843,351835.95509429544,1.129643843616667
1400,700,1077457.2527726872,1367579.6911955492,1018029.6069443697,1.0583751645560588
3300,900,621505.4246623783,969217.7982742076,550840.487348366,1.128285663339997
3200,500,369678.6236851968,587801.7559321695,319216.2073790099,1.1580822500227006
4900,600,302443.1422507464,336657.17474177154,248189.58464162383,1.2185972376216454
1000,900,1843052.286842414,2173520.554695213,1782178.781777099,1.034156789255798
3200,1000,692643.7689743809,1047225.284224326,629748.0070539829,1.0998744914090794
4000,1000,569440.1351575217,740583.4685905162,483135.36349645775,1.1786347640472332
4400,900,526849.9332731079,610613.3299697759,420807.0461021049,1.2519988392620038
4500,700,387103.49587107106,430198.603684661,319949.53683822486,1.2098892209579946
1900,900,975804.1669467814,1349706.1131147568,922613.7360374767,1.0576518957302237
3200,500,381694.3940980646,565388.8830399065,312032.0418880632,1.223253842100587
3700,400,252365.88097960668,368869.0045947859,209620.0566717579,1.2039204882707577
2300,600,636616.1776676807,972916.8832576914,545088.8282696613,1.1679127229383242
2800,500,415440.9467606691,641390.9298034859,368935.96933324274,1.1260516222136654
2600,600,501379.9052762139,779360.742144479,466442.38739573146,1.0749021075797756
4900,600,327090.9842998865,368651.3620331567,249621.25622125002,1.31034908345294
4800,900,486847.5484669718,540996.4501964486,385739.7922602628,1.2621138867065351
1000,900,1830425.0509521083,2169433.1026855228,1766228.9990184759,1.0363463922114897
3200,500,350587.4730934832,522561.24588846724,305299.39765819104,1.1483398781087542
1400,700,1051030.8250498935,1389261.124624759,1010002.5226534584,1.0406219801200558
3300,900,608503.3948920469,1033887.9320271946,549747.7157238909,1.1068775321617996
4500,700,371639.6203938794,430482.26211164787,318538.2831393948,1.1667031564656454
3700,400,267846.5412154404,393176.05186886,216018.74830105697,1.2399226609819674
2600,800,648601.3094335739,994327.7395438869,613682.287706587,1.0569008140311233
1900,900,1008436.090349995,1383182.6247812281,937226.8848870794,1.0759786201304875
3200,500,384739.9721443837,653962.2942995875,325867.3917197068,1.180664226985055
4900,600,329635.49772281497,352781.5212833731,277514.5116622374,1.1878135516171275
1000,900,1853752.3101193917,2232622.037486943,1801266.1925623622,1.0291384570330309
4000,1000,618087.6218165306,790508.0566707061,504392.67532492575,1.2254095906891658
2800,500,405741.8055077399,651328.3368334764,365565.12745624443,1.1099029284632855
2300,600,586197.2127894077,815864.4175567249,545320.4403206304,1.0749591789457646
4500,700,384120.79501926695,434829.029050795,322012.6471732588,1.1928748711928412
2600,600,513072.02675875544,784523.7894316966,459409.9337039316,1.1168065579735735
3700,400,266319.6174731127,366432.8642333236,225652.80857296204,1.1802184921044383
3200,500,358619.49583413976,563097.467441564,310295.1357148926,1.1557367633492293
1400,700,1071737.2423147792,1398982.7014254942,1010496.901991509,1.0606041841420557
4900,600,380342.6454377554,403358.9992308725,314954.4837664354,1.2076114646451919
3300,900,592737.7594257761,929841.4883910711,540054.1762960906,1.0975524038921627
1900,900,1019374.7598449221,1455634.7208738092,958124.7690574088,1.0639269464328434
1000,900,1817489.214066471,2095738.1364885613,1752966.0984712057,1.0368079654544016
3200,500,353758.9825742269,531947.9320174308,307856.4607075085,1.1491036496724036
2800,500,412714.7477744254,667349.4974097521,350606.1337645651,1.177146398846424
4500,700,341374.19527937623,399666.25699519657,292054.8407900346,1.1688701832708142
4400,900,490616.111084417,555322.0488044242,413130.3655112745,1.187557613871469
4900,600,302543.7586944676,336325.0337437806,255966.73729335712,1.1819651330232401
2500,600,529793.7907365414,759984.3774441495,486451.5858975827,1.0890987018964802
3200,500,362960.75760628615,589009.5887510282,322818.9731665874,1.1243476616195789
4000,1000,568296.0093339668,758935.5462102649,503798.40564318636,1.1280226435183691
1000,900,1851977.075099831,2231084.117317043,1780731.0812854506,1.0400094065651677
