P,n,Paper,Min Time,Time opt,mtpa
300,300,2541228.4411581517,2048190.1166704097,1988132.8951575665,1.2781984782545186
4000,700,417898.57992026955,564601.6988710283,362264.2280699162,1.1535739593908125
2100,300,347995.5328342852,454630.5160864102,285082.47889777547,1.220683691890686
2200,800,769888.3648318632,1164945.9270620781,706981.2684037627,1.088979863031072
300,300,2638480.1529164654,2164665.1856605597,2106941.9582239296,1.252279467223958
1700,400,535257.6645706398,696941.2575489442,456231.8880502966,1.1732140575663383
300,300,2439023.877548164,2056614.6044221895,1984026.3602400303,1.229330379084826
2700,500,429430.0428430943,576711.9481749645,361836.3231504487,1.1868074468149532
1700,300,425978.9002195899,532383.0826905639,356812.4096467694,1.1938455297597206
300,300,2499031.8648997247,2067872.519277959,2017713.7439097015,1.238546286579472
2300,600,562227.9636139572,878590.4035586313,527282.6987951747,1.0662742488965242
2100,300,345561.69345942274,442394.3069631093,288848.14114262286,1.196343836911856
200,700,7581893.726995435,7212462.665522062,7167111.370636383,1.0578730167440138
1700,300,459378.54049579013,495564.01700529584,355583.2126072699,1.291901653982633
600,600,2045659.744097957,2119413.295832878,1941872.8776381577,1.0534467871995987
4500,1000,532386.7492672907,588505.2267471044,436745.5242799864,1.2189861593773108
1700,400,543373.7904983009,675321.3157801088,470158.45218465343,1.1557248156944595
1200,100,242814.04786147896,214358.45806799122,169081.18989576728,1.436079601824221
300,300,2271170.9435553798,1885224.033082898,1821486.1289322504,1.246877979184356
1200,100,258758.5982254118,240379.79622282516,165093.24446004868,1.5673481920577885
1700,300,459096.87609786127,513767.0117167966,363964.2729405075,1.2613789600522243
2300,900,821746.1911753833,1223026.6718692088,767925.6517471634,1.0700856122018698
2100,300,362686.5564571815,436581.67036529473,287853.07687255176,1.2599710949685718
1200,100,292687.41749677464,257518.26554939357,169571.99007315317,1.7260363422668425
900,100,316396.2616294296,265882.0267475726,225441.58652768974,1.4034511844183122
2100,900,957357.213513635,1416988.1920352406,881690.9537377435,1.0858194806866512
300,300,2441069.4263131996,2041184.6896542546,1995577.3522844282,1.2232396922719113
4800,800,404430.4741017239,450880.60188477306,341532.0139861062,1.184165634669248
900,100,348240.5252241025,300027.2468419159,220124.3259467316,1.582017451848434
300,300,2344985.9727323074,2070685.076111613,2021936.98799836,1.1597720337732944
1200,100,262138.96434403193,258794.9649183045,169630.99954540562,1.5453482267188106
300,300,2565551.1828608206,2049192.2546931051,2014971.5381078625,1.2732443780669844
2700,500,450032.4390575437,737358.2224715087,386213.205001134,1.1652435318886165
300,300,2514442.0722075747,2105927.6050103093,2062464.2133295424,1.2191445824644789
2200,800,799297.2187910299,1153170.293169782,713959.0213427367,1.1195281450296664
4000,700,369787.2553016517,535910.2000521108,328561.69588878896,1.1254728105214575
200,700,7736929.831793573,7309588.173722192,7245284.561398324,1.06785727547744
900,100,390249.88999569946,304680.4118130973,226095.98676420422,1.7260363422668423
1200,100,298264.41788903857,218642.95523722674,174019.86609994428,1.7139676323951272
1700,400,565784.5389800945,733043.8954475465,491126.7010117409,1.1520133965727284
1900,1000,1150848.9368049093,1602688.993322512,1077328.724609538,1.0682430631579212
2300,600,599585.8852670346,869886.9511991037,519332.96853487915,1.1545307569410848
900,100,354552.3220229333,284379.8528909683,226174.66606054085,1.5676040477850388
1200,100,296328.45824911067,214322.0135660681,153730.97300873147,1.927578109014376
900,100,392844.4393706074,256353.55094227687,232026.48813325906,1.6931016908077592
2100,300,361556.0836043138,454490.41061631683,294637.7447613632,1.227120727173465
700,100,443586.16838642024,349949.0511017124,283016.9905029406,1.5673481920577885
1200,100,299147.3380157336,262591.2863899393,169725.95749798173,1.7625314502602871
900,100,395104.6109988142,260022.0211660859,204974.63067830863,1.9275781090143758
700,100,501749.8585658994,380168.77826113225,290694.84012540546,1.7260363422668425
1200,100,294944.24164438393,207767.10405989143,165726.72080175148,1.779702393298467
900,100,397404.0368640282,313418.29908164416,226301.27666397564,1.7560839369638872
700,100,457663.5197303259,359129.34637337225,290795.99922069535,1.5738301797714518
1200,100,257154.48119368654,216241.39398326987,157242.31307243727,1.6354025590759558
900,100,393258.98885917856,252596.8374096801,220968.961069002,1.7797023932984668
700,100,490560.7576207497,320237.3611246026,298319.7704570473,1.6444124935775304
1200,100,267711.6470617843,290103.4379783448,177737.28703910217,1.506221072244046
700,100,509967.93921184,307584.17747162556,263538.8108721111,1.935077180944384
900,100,342872.6415915821,271047.3989680406,209656.41742991636,1.635402559075956
700,100,513586.29620045586,374194.57827135414,290958.7842822544,1.7651513683196933
900,100,354739.32798742235,345563.3414066536,236983.04938546955,1.4968974739219174
700,100,505618.6999618011,310064.9697935692,284102.94994585967,1.7797023932984672
200,700,6995471.316784767,6637532.1097572185,6571233.917775779,1.0645597774051823
4900,100,70821.9444210366,67881.75129002465,42511.79157511906,1.6659364801385288
2700,500,406154.9465102903,650258.2744937085,367757.19788431714,1.104410597119167
700,100,440836.2534748913,326341.99850167043,269558.25098132103,1.6354025590759562
4700,300,203756.0928491125,220380.60280842546,142348.1066563424,1.4313930661615444
700,100,460748.7380914603,393333.46347577096,304692.49206703226,1.5121762107288674
3500,1000,637253.4543040436,951073.7813183244,574163.1603787463,1.1098821698760326
4900,100,103777.03473588025,87158.76983245999,82739.16147748545,1.2542674216503815
4800,800,382426.7002142713,434534.8806227755,332411.2391744013,1.1504626051877542
2100,900,930560.8525688391,1343855.0693305205,865606.4801188608,1.0750391476286765
2300,600,625016.6607344283,863135.4607984913,527229.0484524736,1.1854746292317953
4900,100,78291.2049799755,61159.67523538605,54290.25884700422,1.4420856824537995
2200,800,797191.704093493,1215997.9063426824,730518.6532900486,1.0912681017838053
4000,700,392313.77691164165,522188.72491372086,338854.2682741473,1.1577654869445038
2700,500,411171.19870077,610688.2094367123,364866.91639408417,1.126907319425677
2400,800,750809.4402952063,1120245.6473995743,680688.3491146915,1.1030149719349756
4700,300,207163.06405866958,205448.68363623062,148288.0517849619,1.3970313964275731
1900,1000,1118570.566163346,1649378.097709019,1034397.2943473362,1.0813742188576776
200,600,6675586.153536365,6124762.532992427,6080644.823719784,1.0978418156403076
4900,100,97101.89171504178,81049.76699040657,70156.3045836674,1.3840793395729598
200,700,7126950.834045438,6839138.586998803,6777085.365482945,1.0516247693063494
4900,100,75826.39120620431,69589.82502778161,43958.40781420668,1.72495763556064
2300,900,837542.5551724521,1243675.9893175566,783159.2141575487,1.069440977047565
4900,100,104430.95733999279,87982.21840521798,67742.26274582943,1.5415923989994282
4700,300,194541.59600505914,200740.8982789904,143441.4983667211,1.356243473612469
200,600,6487274.627144517,6177834.8071005605,6115720.777420626,1.0607538936531695
4900,100,118924.40110169709,115852.9473717894,96621.71431835281,1.2308247886169827
2700,500,430944.2785452558,643455.7311323527,382600.2644937332,1.1263564574778657
4900,100,80774.20388405121,66529.79087979048,50459.111537190256,1.6007852977061952
200,700,7612850.16470286,6934279.340879943,6879840.178265202,1.1065446242128392
2200,800,799073.6029009679,1190886.5055606999,727539.2781896803,1.0983236601180968
4800,800,390327.21496412036,450931.50683346635,336681.5824956176,1.1593364034672167
2300,600,548304.6776328791,788351.4626473495,506575.5332969107,1.0823749699563765
4900,100,79923.01571730542,69600.30222916766,54138.05797390288,1.4762815421977662
4000,700,428503.90022205265,534678.3131653162,343992.0089132601,1.2456798097600656
4700,300,201232.60517889247,207746.26246153846,130823.99861272547,1.5381933537637509
4500,1000,506028.2444777417,590000.7719804259,438580.86671778304,1.1537854997294252
2100,900,929207.7615158603,1386115.3352632998,863889.2675661144,1.075609799081972
3300,100,96012.70423224955,122453.25486993324,61484.06905300629,1.5615866957256137
3300,100,120763.02812128706,131418.08468346085,82764.5367230505,1.4591156176634974
2700,500,438774.34984551294,627376.822255478,379104.57662129053,1.1573966047997093
200,600,6311628.818203241,5869102.956302022,5790487.552760205,1.089999548517226
3000,200,181697.54888360447,211488.79546998822,134557.70768288776,1.3503317796689225
3500,100,90530.93712721021,91643.45864388325,57970.693678548785,1.5616673077815848
2400,800,729331.2054347096,1112633.315517919,684435.2812821597,1.065595572555006
3300,100,106431.78818064532,138154.1057983057,61662.54184478297,1.7260363422668425
4900,100,113784.10367450705,107398.71482778742,100419.32952364009,1.1330896572827716
3000,200,210532.53471113558,250625.04640243508,143149.99221899555,1.4707128617167928
3300,100,115803.38979196404,157978.07313028007,70156.3045836674,1.6506483697963108
3300,100,105658.91439784979,102320.19471848285,63279.95130907065,1.669706000274758
3500,100,117164.30703653746,125655.3835871171,82739.16147748545,1.416068339880621
4700,800,447240.74005380383,504827.8163005636,347585.5399734595,1.2867069789150425
1900,1000,1105856.1986882538,1689124.2786911095,1038744.1580158019,1.0646088261046383
3500,100,100956.21299863231,153777.4577249674,58138.96802508109,1.7364637940439518
4700,300,183245.50324223356,198099.08256096646,131967.49793690105,1.3885654127492102
3300,100,129173.24238410793,117758.76397988225,67837.48332561705,1.9041573485867958
200,600,6900811.83819083,6376944.850307253,6268521.525101105,1.1008675348019208
3000,200,215495.22948417423,286977.6482634153,137411.27820326833,1.5682499449964993
3500,100,112530.62762850265,128408.36777922964,70156.3045836674,1.6039987895072245
3500,100,99891.59065215752,104333.58465880463,59663.95409140947,1.6742368516025006
3500,100,125636.24196933841,105816.12361112396,67781.74556486742,1.8535409633129614
3300,100,140843.8978457158,153230.06596527403,96621.71431835281,1.4576836981142574
200,600,6775987.147979606,6303811.04000799,6271185.063687249,1.080495485169999
2700,500,438135.1151692418,700398.3930957366,363591.54612621566,1.205020083214887
3300,100,112416.13068132008,99229.43197248693,60264.26210972782,1.865386329241621
3000,200,212689.4662135289,329016.35913659394,154226.969212619,1.3790679237190537
3500,100,136054.29074920394,157038.39219376302,96621.71431835281,1.4081129869102427
3300,100,105520.97216966396,120837.39530120905,57179.022935431734,1.8454490257523533
4700,300,192929.91825617908,194003.28071390846,144863.04739585196,1.3318090549964745
3300,100,123783.10298451263,172279.32787046905,100588.76879010165,1.2305857251599386
2200,800,810362.3859534166,1244607.9242938254,745160.7577878681,1.0875000830144492
3000,200,209224.8768453971,260103.31245176998,118578.51301919142,1.764441731627508
2100,900,896795.5597515358,1341906.6222839144,848656.5627509995,1.056723766849206
3500,100,108198.32476215102,95454.72669395377,56820.58998917194,1.9042098081482421
3000,200,200578.4816688855,237851.8285196228,128869.00866561601,1.5564524298416718
2700,500,462418.15887087415,764292.472491645,372830.34740534413,1.2402910924204607
3500,1000,632073.464254477,920456.974928016,581353.2854082682,1.087245019713941
2800,400,335096.5669159617,514129.2711009973,282331.9138886223,1.1868887307162683
z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 12400,800,743861.1256368267,1103623.7818963297,682163.9382156162,1.0904433435496403
3000,200,195502.57228808958,202782.10220998916,131628.22744100273,1.4852632758859876
2300,900,822724.0621503158,1093644.4455183784,762159.1732483503,1.0794648821765613
3000,200,221825.69000649167,276961.50641166716,144438.60978757738,1.5357783513198149
3500,100,97245.46024071277,128366.39444567912,54138.05797390288,1.796249512451845
200,600,6928967.92010201,6194555.12120003,6150199.769662079,1.126624854412285
4700,300,188264.32550852277,184325.15484671298,127377.27780538904,1.4780055654522533
3500,100,124902.2387682635,150236.50727527626,100482.34120613769,1.2430267574282414
3000,800,618137.5936190855,931453.7443670053,544550.6792917532,1.1351332706499238
2800,400,333302.50745308655,465868.70309443003,271886.6711003905,1.225887632167224
200,600,6463395.414996095,6095028.813532958,6063751.036144509,1.0659071219232792
3000,200,175517.85901166516,205357.18459571013,133702.37404434013,1.31275050474016
4700,300,182798.20906405852,190083.73594560887,129059.80774457617,1.4163837081319435
1900,1000,1087356.1392738253,1571646.7939451912,1017127.0810451743,1.0690464933413093
2200,800,769472.0609362082,1158705.537347457,725260.885471421,1.060958996066705
3000,200,209520.23738823374,260722.7882734075,141800.9510629458,1.4775658119191823
4700,800,404904.3194962546,475534.2795080809,349498.8670376986,1.158528274864421
4100,900,486234.0151125456,636114.9204665729,439178.2021088767,1.107145146953362
2800,400,346174.51430326875,486753.1250032064,282421.2474404159,1.2257382099988892
2100,900,895055.6866645921,1316896.1553211338,841061.4281040361,1.0641977586372884
200,600,6586384.255586188,6064231.262766745,5972329.13815111,1.1028166906462853
2400,800,700296.7010808559,1058105.3572893322,648066.1627034491,1.0805944537507155
2800,400,331745.3221758218,512388.357746422,278835.52028445917,1.1897527324975876
4500,900,454234.2278706259,528797.6878416958,400140.1396991988,1.1351878574643668
4200,500,323193.71171358787,381537.21845165227,243212.34847924564,1.3288540394204835
4700,300,186396.0688978426,194563.68410368398,128615.20456007632,1.4492537607462792
4500,1000,528320.2564331791,592515.285718842,429453.6564412958,1.230214828792354
200,600,6725319.652874208,6123144.025288041,6063134.0572034465,1.1092150675580126
2200,800,790896.8840989213,1099030.398148995,734577.9981722566,1.0766683538940653
4700,300,180804.4394554256,191912.55795546822,131646.65191465165,1.3734070470143336
2000,800,884351.4198483395,1220050.4744699385,816826.0189376298,1.08266803376138
2800,400,355030.01698488195,545792.127481625,296599.36092424154,1.1970019621032324
1900,200,283510.5682113609,282475.0766302997,212459.5384466649,1.3344214634191742
1900,200,300232.28302265046,354339.7649625941,226026.3035036772,1.3283068314116193
1900,1000,1136014.8195303099,1653305.4481810804,1061879.3164735278,1.0698153753507358
2800,400,353645.37888748635,480489.0112116355,292922.6202600885,1.2072996567266865
1900,200,295926.51812554523,355888.2989974083,213778.46547933534,1.3842672013854016
1900,200,291020.50843522407,430755.70948647714,216247.5655121417,1.3457747269708988
2300,900,848125.1466595215,1244993.945188799,774230.9049067177,1.0954421236410175
200,600,6205592.581837512,5854585.811677906,5825618.632914472,1.065224652155602
2400,800,716055.693266384,1049906.728616287,654462.436230842,1.0941127460122353
2100,900,908905.7342796935,1301405.2839835717,857745.8059820773,1.0596446265791304
1900,200,296992.6245572975,345406.28771893046,187229.23108293384,1.586251371324297
2800,400,331150.4708983611,453003.7367325215,273004.03869257367,1.2129874432783223
1900,200,316120.1940331451,338304.0387105561,203477.38210360424,1.5535888596806633
1600,300,475112.0388057613,563661.5030081937,392612.208030922,1.210130579455496
4200,500,316240.38982718,352444.3090516743,237738.69858138147,1.330201568841037
3000,800,595254.157334235,939877.9979474249,547548.2250257279,1.0871264486452596
3500,1000,652300.9728438556,994897.0724981892,588972.9477771654,1.1075228078058519
1600,300,477961.8567310291,542132.2806541082,372774.91784204374,1.2821727907497154
2000,800,872277.8437194678,1256206.722499956,821322.3375385917,1.0620408137608723
1900,200,296250.2268785878,277307.6777962322,207834.04332789904,1.425417232590692
4700,800,425767.29869918135,486168.03186163236,348339.03228031466,1.2222784679397019
2800,400,328351.71629280545,516741.24301133916,276997.9320305372,1.1853941070455603
1600,300,490198.9256381985,555971.8675860615,395051.61716698675,1.240847788837157
1900,200,313603.5392669027,376593.1725078775,228060.9628224906,1.3750864478766298
4100,900,544913.1299947216,669334.9821627227,451597.8055729906,1.2066336976623078
4500,900,515515.27855938993,582207.1873935785,411455.778410947,1.2529056720270728
1900,200,273667.0919628926,311739.618386831,211109.0116489581,1.2963306958111243
2800,400,349566.6680230447,476852.5563621156,285453.34596925386,1.2246017535233114
2400,800,726517.824993743,1138902.6057941052,669642.0988492112,1.084934513887752
1900,200,300619.5426965723,395540.954175683,223896.2385204407,1.342673484302985
1900,1000,1121223.097981539,1577086.1120199424,1060628.2224067082,1.0571311174780291
4200,500,296769.0998211876,358730.3965509302,232609.0648824313,1.2758277497533685
2100,900,891006.7282534254,1229356.9959260402,834745.7611767646,1.0673989251497944
1600,300,467717.50431896304,548116.7556923038,372004.9425450057,1.2572884142859955
2800,400,351717.19292372407,547231.1231159775,298184.0684714141,1.1795304649464933
2000,800,878297.1034128293,1215504.9339939777,818596.7258587393,1.0729301445610622
1600,300,472518.64787546464,524589.2962206786,378321.326983069,1.2489876043826924
2300,900,859421.7330989678,1314634.234955648,791494.374438729,1.0858216569238512
1600,300,442237.86034696916,504719.75748977694,341528.64917479694,1.2948777837979515
4500,1000,561901.7284015344,622548.187032564,448349.04473326734,1.2532684857973144
3000,800,607475.101646651,912198.1802530629,545731.150572493,1.1131398693466303
4200,500,337468.0661151024,384900.66388106934,248279.91750072903,1.3592241753266712
4500,900,471272.21658967907,547998.0486369402,403949.69072213507,1.1666606694194825
2400,800,749569.6942703727,1109114.1674196394,666911.0050072069,1.123942607998008
2100,900,915858.7095711551,1318849.453078895,847967.1815645003,1.0800638627091614
2000,800,828930.7825563519,1240310.6022376607,777679.395244139,1.0659029770180852
1900,1000,1108708.8739622715,1615661.2975460896,1057668.979645059,1.0482569644184336
1600,300,448728.58150934544,535531.8442182358,374170.7535533303,1.1992615062721317
4700,800,399125.9046199685,452569.19979503046,330927.4022315485,1.2060829714569898
1600,300,445522.8717667021,524748.8364216507,379113.1852496925,1.175171133848248
3500,1000,589579.7840483473,831000.3648706098,546521.9182768414,1.0787852496515882
4200,500,290221.02735730686,350305.75456173567,236415.34149706102,1.2275896543749243
1600,300,476649.16226874694,520543.4428768678,377807.1633952242,1.2616202350036547
4100,900,505929.7602295815,651784.09201841,443359.4166462458,1.1411278101560212
2000,800,846295.686144023,1146774.8397392225,785354.9234770103,1.0775964609697855
1600,300,469278.46789476817,525565.7917673836,386712.0399992892,1.213508811092695
2400,800,726330.945729875,1133162.1919592954,683064.0279722124,1.0633424042049286
4500,900,476236.75479738676,538791.06775604,403148.3248641867,1.1812941426900936
2100,900,935859.4062172892,1341670.2201572696,866874.7910519412,1.0795785226164392
1900,1000,1133072.2788862695,1558445.9888039227,1070913.9468047046,1.0580423219503559
3000,800,575240.4555905352,922772.8529714425,518452.9301627593,1.109532654025021
2000,800,869221.6116587794,1291434.2787294427,803570.5186190535,1.08169923051999
2400,800,711615.0404374417,1058937.7392281815,664822.4783488025,1.0703835438970961
4200,500,282916.4943896672,322731.6788266016,234557.30339619695,1.2061721817793303
4700,800,383890.52730413544,441837.820506645,334193.5844583023,1.148707052310377
4500,1000,513789.09280786826,597714.4820272963,447820.8050161656,1.1473095645686253
4500,900,459913.2874914927,537038.7513526143,396039.72928379977,1.161280683438508
4200,500,302434.4333907776,364683.09447899624,245957.31288882848,1.2296216357164242
4100,900,506851.198804795,626983.798309367,442479.86875337566,1.1454785507706293
3000,800,583509.6426243798,901973.445658956,523569.9489846736,1.1144826851807357
2000,800,867686.3255079066,1300547.4357735724,800293.2060086483,1.0842105355802933
2400,800,725415.5431940061,1037024.0575135561,673363.1649912352,1.077302087356454
1900,1000,1134121.3853239997,1713969.1541068205,1084950.1669579365,1.0453211768278106
2000,800,882660.7388907108,1272189.2789234314,819676.8335666549,1.0768399236684467
4500,900,463328.7083481968,554229.313221446,392495.3331152168,1.1804693438537954
1900,1000,1063832.1356841214,1408055.3151178353,1006750.9020889185,1.056698467790557
4700,800,411851.2930554914,474053.02908088116,341944.90154002275,1.204437589800667
4200,500,294796.3334832821,347407.41731518053,243710.08497082963,1.20961893521381
2000,800,840298.3807944342,1191045.3132432965,797786.974018563,1.053286664435915
4200,500,304809.59775425773,360209.09827119025,233737.42250971007,1.3040684477539968
3000,800,607405.5625614352,945014.2923494388,535713.679079369,1.1338250007079709
4500,1000,522731.7087472197,604839.7975184503,446571.34696124715,1.1705446672837736
4500,900,457784.3615465316,543437.9516909033,400281.3761249694,1.1436564098440831
4700,800,432707.3203407424,472818.75213269336,340550.30042921205,1.2706120646359156
2000,800,860526.6450537132,1141148.3486880483,808035.7979894823,1.0649610415712227
4100,900,502301.8825611702,642608.5763968319,434677.75165295094,1.1555730208207453
4200,500,360578.39253399713,365673.19005684194,288145.1780149138,1.2513775001132739
4500,900,430503.83639738115,508864.42260587984,389548.02188249014,1.105136753915402
3000,800,595403.5043356951,936302.4031675229,533528.8040057655,1.1159725583049513
4500,900,465485.09357793495,539156.8372111418,395718.01806343347,1.1763050261292824
4700,800,403258.8525537499,462376.6360420135,348798.6525815553,1.1561364975727964
4500,1000,513880.1762180338,584253.8923841052,452163.666428653,1.1364915281160015
4100,900,503598.995739758,633089.3400352726,430787.5607362136,1.1690193534815863
3000,800,596413.7000980125,916048.652936863,546451.22237777,1.0914308096939394
4700,800,392830.1905108306,445190.9447537188,339483.81873130344,1.1571396597896468
4500,900,470592.2858480952,561098.4222098625,404541.5691575726,1.1632730026436302
4100,900,493598.28868176014,655884.6189210832,439333.2176981371,1.1235168860391254
3000,800,579973.1405201943,896314.2882181233,531857.982679042,1.0904661759494323
4500,1000,519097.2328822166,597735.5403444108,458090.0704933509,1.1331772206351527
4700,800,387021.70066376013,445692.13425797125,343845.0204210563,1.1255701774881943
3000,800,588617.9400190761,836604.2417396024,538690.5319929882,1.0926829135856018
4100,900,467302.1480927391,604644.6401578893,427552.70694419654,1.0929696865507872
4500,1000,466736.8027628824,554449.0555195583,425072.60310421,1.0980166666927205
4100,900,508200.8504524359,629733.2626472217,434324.6539720611,1.1700944116451815
4100,900,506328.77462322713,630365.4500898542,444009.039319287,1.1403569066960504
