P,n,Paper,Min Time,Time opt,mtpa
900,800,1956916.9292719597,2185529.391040161,1815168.9309725107,1.0780908023935298
4800,200,128409.88612069494,137130.2824620769,83563.98377771258,1.5366654426418485
1400,600,930498.0701114091,1215053.5201655207,853189.87687873,1.0906107717961913
4800,200,166718.8777449469,158341.09187244755,124828.15119872103,1.3355871743989673
2100,600,639694.9266749991,944817.3287060208,582449.5978495834,1.0982837468456785
2800,300,264984.7643886683,373351.4799546938,195159.22809988397,1.3577875203167287
3400,700,450058.47856422456,666218.0304073243,398652.0803225262,1.128950533006396
4400,500,286353.3140225407,342324.24920514564,222035.9255695935,1.2896710894327232
2300,1000,936706.4283148928,1465526.826609328,854502.1127217124,1.0962014187786473
2800,300,275140.9749396633,368288.9002216677,213811.8591733316,1.286836829366952
2000,300,369508.16788293846,446929.9727731989,302245.73071617936,1.2225422241941315
1400,500,807022.9061566286,1037704.6403372935,729637.045437737,1.1060607615838158
4600,600,357704.31928573304,379904.9751536436,277514.5116622374,1.2889571689176909
800,700,1862911.067929277,1997612.8640823942,1722513.6207298732,1.0815073074080621
4300,600,331965.08683046896,410981.6284186453,291683.0262180116,1.1381021759639502
2000,300,372920.47109682555,460143.8495554053,309369.63199943135,1.2054204179210162
1400,600,981598.9131758246,1186221.3572956831,866162.0081719209,1.1332740340892336
800,900,2457676.7958815712,2691255.451493335,2314438.753561577,1.0618888886558664
2800,300,276243.550176311,364460.4165992022,216636.10585696713,1.2751500913642686
2100,600,626264.5944318223,970024.1081258904,551475.0050247815,1.1356173692834548
1400,500,817543.5475149978,978479.7681580576,713216.0957441444,1.1462774780229852
2800,300,281704.1967416557,363587.9929114737,215889.80765441383,1.304851765825807
1400,600,875036.4169483813,1100388.7959589944,832231.2332734962,1.0514342432289105
3700,1000,599421.7097841246,885930.3889732767,549928.7834943078,1.089998792162384
4600,600,413137.5080774272,440441.02092727635,314954.4837664354,1.311737185439794
2100,600,689272.4818199311,1047353.5075905181,597002.050009629,1.1545563064797078
1400,500,786759.6391266098,955009.2252549704,697827.1946472939,1.1274419299813407
2800,300,277208.20067204034,377535.53065528383,220978.3085710224,1.2544588763695133
800,900,2390807.9661790584,2712534.718610458,2272217.0103120096,1.052191738433806
4400,500,318451.5308020601,356542.1045673246,237834.46181356232,1.3389629424338565
900,800,1928409.6932713739,2181240.6820422476,1825160.7500857594,1.056569780596456
1400,500,817873.5930342801,1088619.3471301843,744839.752502187,1.0980530916707196
800,700,1934144.3833605717,2136242.613909944,1799716.1447150146,1.0746941338723413
2100,500,549613.5868358696,793307.3997513811,486424.69695849135,1.1299047730768703
3300,400,295985.84419370565,420281.35736338445,239554.35117822498,1.2355686412621094
2100,600,638822.7827849898,893122.7280286421,597255.7203511666,1.0695967590053104
3400,700,482505.6160098597,677586.5761578686,404696.48107442365,1.1922654101880539
4600,600,319329.2661772275,374663.94896213745,272660.2201603152,1.171161917163686
1400,500,764112.1363089673,998425.7922672187,709246.0244911831,1.0773583635624118
800,900,2353432.559609823,2713760.1838569334,2267709.32736105,1.0378016843757174
2300,800,780785.2904305682,1121130.624591767,710283.4947283737,1.0992586709749685
2600,1000,849184.1409558274,1311649.4108990417,775988.7312691165,1.0943253513063276
4300,600,336657.99359626166,393188.4039679668,286055.8032400967,1.176896220188523
2100,600,664032.4070805064,880519.7809837959,585733.3113963886,1.1336770406611376
4600,600,318594.261153667,362912.3537866432,267399.9899853078,1.1914520309861345
1400,500,774499.592066338,979675.97545337,703671.9101885909,1.1006544113133132
3300,400,297940.04322640825,448277.1307728753,239630.14934338318,1.2433328779487953
4400,1000,525148.3316183384,622355.5087247675,457998.55058471486,1.1466157064206757
800,900,2345088.94008504,2589371.445777516,2227723.4772213735,1.0526840355473812
4400,500,279602.60377041955,308267.86057297885,225669.18961083097,1.238993254917064
900,800,1919178.4425356935,2210984.4081217083,1819103.835241643,1.0550131363341098
2100,500,535313.4235526082,726226.0260249813,475477.39716276294,1.125844102678476
800,700,1885787.1924488582,2050116.521283599,1791777.8426590958,1.0524670790940507
1400,500,804336.0050871295,1016975.8591670451,737871.9386664855,1.090075340906392
3300,400,288990.67417388264,425137.3028294818,236587.71418075322,1.2214948488537893
2100,600,620334.3063835362,887805.9242451083,577500.0986804295,1.0741717755563707
2300,1000,916890.5960888503,1460471.366679093,858093.0001000103,1.0685212395183123
2300,800,755671.118089717,1118018.4569965783,714193.3369900797,1.0580764044571498
4600,600,312518.3508539514,358087.48098549084,263641.34939758736,1.1853920167228948
2900,600,466156.6218419859,680835.9968170607,419354.81542895065,1.111604313796093
3300,400,311083.03067616146,468440.03712069173,251660.06381450797,1.2361239441846943
1400,500,828858.2729173785,994477.1757343122,731130.2549124889,1.1336670413353185
2100,600,638648.3566564935,929713.6006388145,568793.2512524867,1.1228128239042663
800,900,2364781.1672871024,2621727.6342836823,2207786.2487730947,1.071109655022651
3300,400,308591.1004067561,411920.0838791687,248540.40506916595,1.2416134121970177
1400,500,806061.5781007764,994216.6210516734,701212.2675291302,1.1495257790356477
4600,600,360902.05316065036,376181.7874995803,259666.48426743958,1.3898676765267277
4300,600,326671.57979592035,402065.4478367571,282034.9319136981,1.1582663806194082
2100,600,671791.1089505742,873249.6320129652,577441.3387812807,1.1633928224959154
2100,500,533131.7991597574,711840.999428124,465218.1297648626,1.1459824221150212
2300,800,773227.349905048,1130187.0154679886,711823.2398771647,1.086263143134354
4400,500,278099.7223237807,329292.22874454636,223895.60778727892,1.2420954795504546
3300,400,300916.07600907725,413111.1658604829,231639.79040582007,1.299069022130822
3700,1000,597932.5098511341,912731.7311642693,557136.5722216431,1.0732243038126412
800,700,1979827.2683769935,2204055.005797258,1811321.140349581,1.0930294050423832
1400,500,802152.5843311864,1113245.466650714,719029.9557103066,1.1156038464889346
900,800,1869170.2722884063,2125330.2754799603,1728176.4338758644,1.0815853263872648
800,900,2366442.54670704,2580349.1387443757,2251582.7407029527,1.0510129181254195
4600,600,336946.5864311787,366484.42773244076,263614.5242262368,1.2781791421401634
3300,400,290472.83472979063,417016.4637254461,235028.54838954672,1.2359044750952897
2100,600,605983.6157895462,844075.553355761,554820.8221823308,1.092214984661123
2900,600,473438.80792774697,765159.2730028948,421773.8467186638,1.122494463824698
2200,400,429238.0583926355,583629.2072721219,359331.52676733746,1.194546056824459
3300,400,315312.8863965608,445429.5778009558,242202.8390042154,1.301854626035465
2300,800,737459.3495651993,1122919.6665414076,676242.9523862078,1.0905242664089612
2100,500,564311.2319810094,844411.5863437346,496559.83500145806,1.1364415568958621
4600,600,295837.59563987394,338484.9167422798,253287.76664845535,1.167990067402168
800,900,2381797.5430968534,2495990.9675163436,2191207.623089007,1.0869793980267222
2200,400,403272.6960981113,566252.5683135587,346037.581400497,1.1654014412711187
800,700,1781913.8538402054,1905846.4363343876,1642808.4794439448,1.084675344775031
4400,500,304875.4819267996,332055.3965811158,234777.43503024537,1.2985723346348161
4300,600,371401.84256538015,398820.62672881904,277782.75061167957,1.3370226975848958
3300,400,306007.4436195064,470981.99065857293,253004.66415756347,1.2094932899297635
2600,1000,829453.1852252522,1251358.664476354,775074.4702202866,1.0701593422236064
4000,300,226114.0390954692,252954.58935504622,157044.8832123688,1.43980519753515
2200,400,428607.50538470823,562676.513226543,359445.2240150747,1.192413966715365
3400,1000,653269.3354674098,1047806.2118131757,602036.6402229771,1.0850989654474477
4000,300,230200.17329243245,237974.16790869005,149109.9671368175,1.5438282075483911
800,900,2394243.2468332546,2608244.377311149,2225913.8516068133,1.0756226010745789
2200,400,418543.0919213181,577933.5072271841,354881.5712711298,1.1793880714125637
2300,800,745665.9503105811,1057436.3379989716,682917.3247626177,1.0918831947480243
4000,300,213524.48673985476,251307.72242758292,158020.6468667947,1.35124422645762
900,800,1883590.6340966804,2131146.410893006,1745233.1632822452,1.0792773560148419
2100,500,519947.2973293337,804510.6685972326,472830.68299412203,1.099647962853962
2300,1000,896392.0424645983,1381218.1535174365,840235.4147764483,1.0668343974802479
4400,1000,527188.755849766,620151.287518629,456720.6957558209,1.1542913661429957
2200,400,441900.54149806267,638463.4413912029,377490.095721762,1.1706281741065225
2500,800,743251.6325192197,1091530.3849405877,653460.8151501039,1.137408112754994
4000,300,219762.60212917277,271562.67105208203,148801.97701800228,1.476879585427723
2900,600,470864.022273846,786419.0725735261,399343.9691558762,1.179093860536187
800,700,1765754.4343390462,1943283.0322814153,1694271.3413707362,1.0421910535950383
4400,500,282070.7446047369,337862.91367986315,232632.35383579193,1.212517261480499
800,900,2410419.7024165615,2693142.9627896957,2275546.326511346,1.0592707669072117
2200,400,444181.78294528835,605264.5341941102,372810.6076037489,1.1914408385541382
4000,300,213311.28803486674,267034.2020808838,151328.5307932276,1.4095906893217063
3900,200,139901.1530576459,147632.68363112182,103505.92898683675,1.3516245342374316
2300,800,757124.9527848403,1157542.4650473397,698756.9727122204,1.083531159404485
4300,600,359234.249741486,408150.8869820138,282006.235218765,1.2738521524632664
2100,500,521280.0494374442,769028.1982094905,469114.6067923939,1.111199783357281
2200,400,417995.07024971535,555752.1981771622,347459.6856087301,1.2030030750687266
4000,300,208882.8193222566,243897.58791811464,144863.04739585196,1.4419330745643129
3900,200,176225.55110371663,213589.6372150842,115155.9162563489,1.5303212968356785
3400,1000,672513.6716034622,1113419.537306091,578045.5468411584,1.163426784063199
3900,200,182619.50802563442,203579.51876717655,137320.72161632078,1.3298758255573413
2200,400,406647.36443801847,576643.4670417468,352542.8225843201,1.153469418146381
4000,300,210901.42960054066,241357.54179072907,149668.30142133211,1.4091255636477815
2500,800,714491.8234270975,1099647.3217949017,657057.8700308733,1.0874107989811088
3900,200,193518.3907672525,230218.70498770304,153927.43410024705,1.2572053311901592
900,800,1949530.4833505028,2155721.6961031463,1785712.2635978966,1.0917383069445585
4000,300,202436.412465288,237188.72645741847,151645.274099877,1.3349338689708117
3700,1000,563257.979788409,783986.3424193211,516980.19296457974,1.0895155896755988
3900,200,180186.11475293644,203738.13803376965,112828.85828240226,1.596986068067302
2300,800,758778.8349158886,1145344.3927506914,695907.1356596942,1.090344955575997
800,700,1889497.891235304,1958058.205700516,1719960.0445663005,1.0985708052955112
2200,400,435161.45830583764,583200.117202564,363304.2585063231,1.1977879370171598
4400,500,291825.5050986961,340748.7980228736,223112.99421381418,1.307971802032441
   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     3 7 6   [ s i z e = " 1 6 6 5 0 8 92900,600,525751.3060393799,809046.60407075,432311.8293173176,1.2161390699616448
3900,200,160671.76676443464,184226.19105278738,99130.00666585847,1.6208186821374628
2100,500,542739.9459591173,750291.0715369331,491914.62577765697,1.1033214251377699
4000,300,203754.74542146287,259094.9289209032,151122.86535808968,1.3482721157957172
3900,200,156135.71065945746,157540.07120570616,101252.48264692517,1.5420432820784664
2200,400,430341.7779889019,640718.7888779675,379506.9962363452,1.1339495246640943
600,600,2243676.6091733878,2246891.985008217,2026881.6079065946,1.1069598739369408
4000,300,203663.8786942346,239388.94936201873,154684.81599971568,1.3166378185083722
3900,200,183960.14951747548,202326.01393178952,115640.3076979828,1.590796091600891
2500,800,716579.7296321215,1076122.3086404388,654877.3806869915,1.0942196978622194
3900,200,138606.74289918627,196144.2422653972,102847.9800341078,1.3476856118440022
3900,200,178426.92585693084,205203.0260225469,124828.86001477759,1.4293723890117092
2300,800,756615.091469391,1179221.7929246353,712762.4639710042,1.0615248834149755
3400,1000,643183.5406457611,1027275.9878653897,580474.6765382423,1.1080303183620233
4300,600,307530.83504237415,384237.15364815725,270959.0061820685,1.134971815019618
2400,500,482585.082440178,702896.7109740095,425621.6098386799,1.1338359502542377
1500,800,1159500.7445324657,1478545.567562636,1089101.3585835064,1.0646398844277647
2600,1000,828355.5397557705,1293294.5434934832,772911.9466636969,1.0717333886885794
500,900,3771299.071633158,3826483.4532786524,3601261.257292789,1.0472161840510825
900,800,1897814.9197376426,2196834.640493236,1778429.346685885,1.0671297812725782
2300,1000,972490.3623463807,1466779.9009247147,877204.6527390012,1.1086242638019048
600,600,2192329.894995466,2291071.0059912177,2038573.5924735419,1.0754234740848188
2100,500,554390.6759827691,776564.8039622956,487420.16994165926,1.1373978964578462
4400,500,355688.3898909708,390615.29485128075,288145.1780149138,1.2344068789954246
2900,600,469480.6373131444,758172.7719699696,432495.52163360344,1.0855156038144451
2500,800,675353.5844086899,1010188.580620191,622143.5161953112,1.0855269995238113
4400,1000,510255.7262603598,605729.2504685969,462440.1133929406,1.103398497411036
500,900,3943567.6760735833,4033758.5432642573,3703102.005698523,1.064936280449477
2300,800,740651.9808425419,1120004.2026818253,693727.8034944027,1.0676406179942273
1500,800,1136029.5786877896,1504064.8302560349,1095096.4500514558,1.0373785602486525
3500,800,544326.9662977709,767312.1352944069,466757.72510721703,1.166187375201419
2200,500,521726.300799932,739141.4203519471,464314.4834603781,1.123648560156218
600,400,1493030.0352687393,1427412.8028104429,1317548.9314802375,1.1331875421061992
2400,500,471871.80539783573,675554.1798547995,416042.72251741757,1.1341907449855246
600,600,2144549.460444602,2204285.437817006,1930162.517586735,1.1110719646166962
2100,500,543495.9241624697,783271.445816357,467474.84501942014,1.1626206841993636
600,400,1494576.9022363906,1396804.663370355,1268804.4651351557,1.1779410802098533
900,800,1914864.1274551637,2274586.8758956976,1821504.0745925666,1.0512543749777117
3400,1000,648476.7704876944,1040374.0520854181,568394.5452899503,1.1408919664366104
600,400,1498106.4781569687,1451383.6304125846,1317965.8213886074,1.1366808257429357
500,900,3945640.4020552193,3974745.0706458027,3635547.2164992155,1.0852947760240073
2500,800,694026.0329190588,1007228.0265177179,628283.9387816082,1.1046375533090025
2300,800,756223.4180949733,1039997.0523921445,702639.8243386802,1.0762603995677666
1500,800,1156188.3519706884,1539067.9378257736,1091462.301144986,1.059302140584977
2200,500,516014.3612224022,697898.7899379493,453864.78820081917,1.136934114822946
2900,600,474145.5113351759,689507.4318383443,424151.7082525572,1.1178677395608891
600,600,2312182.196157879,2409557.909998571,2089507.1750337016,1.106568201241322
3500,800,517108.09815586946,786323.6752198032,469327.0500220524,1.1018075734854234
500,900,3785323.0997903054,3960984.696069139,3628334.9237776804,1.043267278051932
600,400,1516318.867291094,1432176.9197086408,1301232.4279941428,1.1652944044965958
1500,800,1110654.5901146722,1431633.017810124,1036905.8603255186,1.0711238431674033
900,900,2106848.4288852788,2316558.452470721,2000700.6984959939,1.0530552773181319
2400,500,470940.6883696424,671078.3759650149,407065.86354425474,1.1569152084363945
2100,500,572791.5484406856,889699.003869062,479353.30380687106,1.194925629784457
600,400,1614737.3106645942,1574101.0385487694,1384130.3509797938,1.1666078339526036
2500,800,704728.6806597435,1095949.2114737653,642856.4148952428,1.0962458557321593
600,600,2210046.595107606,2274112.706673745,2090395.0212290832,1.0572387384505786
2200,500,507533.46197100583,682336.6316124478,444071.851139187,1.1429084295008103
600,400,1652699.240797398,1514030.8317208001,1366972.2278804127,1.20902181265235
3400,1000,693327.7359944371,1003796.6126984417,593403.147441089,1.1683924141357342
900,800,1842374.756470979,2141937.762328732,1772859.9422634733,1.0392105504503382
2300,1000,924012.9535528261,1382958.1562330474,876171.1402490197,1.0546032745271763
3500,800,527386.4210963023,773515.2610913187,467769.55763356533,1.127449216157497
500,900,3845819.5756061375,3808774.321819811,3564357.563554198,1.0789657061709823
2400,500,488002.57973765756,801542.1404702469,434489.85562627576,1.1231621945102683
2600,1000,832735.7010806,1227874.509707531,782590.9611265148,1.0640752863819223
1500,800,1125114.0373867254,1476999.2127043563,1047139.8979693472,1.0744639179240412
900,900,2178741.1624106835,2429164.332363569,2057278.892054735,1.059040254981976
600,400,1498473.290491677,1403311.4687119871,1274018.8472320104,1.1761782753428853
2900,600,460594.97941753746,714594.0622976224,418189.7266306558,1.10140194769618
2500,800,716716.525927308,1042972.0658283201,640234.5648069186,1.1194592815266928
500,900,3671872.374959343,3824171.3217178504,3532457.9980369518,1.0394666764615081
600,600,2253261.400144561,2202678.0286677456,2050066.5898873599,1.0991162000588313
600,400,1516766.0450968065,1466370.1260223005,1292657.016142507,1.1733708370864502
4400,1000,530405.0018367049,617328.5143135102,468501.2084591089,1.1321315553938407
2200,500,532211.3368795984,838516.280573155,473988.93341048266,1.1228349426856643
1500,800,1160815.5194209728,1509510.388238181,1071427.358158738,1.0834290449852333
3500,800,498294.17826581193,786253.1119012884,444388.2258537937,1.1213037368585765
2400,500,455504.7346708489,717709.3562326675,413726.84761985677,1.1009793956842238
900,900,2139221.5061550653,2444156.9749948164,2019748.4536106754,1.0591524416472802
600,600,2143036.7889066883,2239694.733790016,2021250.345381503,1.0602530229882032
600,400,1591255.9105832814,1479683.3112196934,1332115.6145231847,1.1945328868116698
500,900,3830883.8024632446,3860011.9679035726,3602532.3851247244,1.0633863607392982
3400,1000,657219.3181132671,992533.541006778,592704.0066390428,1.1088491232581024
900,800,1898212.2480863582,2085739.3451835096,1795635.106643294,1.0571258275490163
2500,800,702302.6007071943,1112382.866757101,655741.466853324,1.071005321773078
1500,800,1151068.8205745195,1513596.4076850745,1067057.608011531,1.0787316560345266
900,900,2109735.0113667883,2494803.9047374898,2015741.6243209336,1.0466296800699937
600,400,1635955.428307864,1552584.727483736,1391525.6528665992,1.1756559607347012
2900,600,477022.67225902254,752789.9791365896,411884.76814835245,1.1581459406802068
600,600,2203268.87791268,2261985.255995274,1990776.3793837035,1.1067385070114
2200,500,508457.424796794,722757.8672759205,451338.37922166195,1.1265548160864018
500,900,3795886.2717481474,3746192.708977009,3505932.1969424114,1.0827038455160685
2400,500,454015.52938175993,680026.8712724427,410475.2809433447,1.1060727660344176
3500,800,505105.55184331443,754613.2954918839,448774.2419868631,1.1255226004216623
1500,800,1147823.2820773926,1509358.0244449382,1092902.44475554,1.0502522778546233
2500,800,699027.2147182429,1025356.3249556198,638229.5792148504,1.0952598210477578
600,600,2393168.4534934536,2253902.2496648734,2021044.6857344822,1.1841244631479957
3400,1000,667201.6091759767,1058504.2051123362,591050.3121545918,1.1288406341311046
2300,1000,935103.9465854703,1369136.3808323042,873726.54840244,1.0702478347433249
500,900,3716303.7406835696,3900179.061853178,3561462.162570901,1.0434769684597445
2600,1000,842470.9735797559,1359392.7523532456,792848.1989307997,1.0625879893728398
3500,800,520272.1203305586,830504.3939829518,459183.15349660197,1.1330383450890447
2900,600,499907.73158931936,723784.1043033239,418147.1763588584,1.195530568787802
2200,500,499032.8508010945,691502.8990700572,447791.21557455783,1.1144319795572337
2400,500,478366.8262615735,693567.0665949315,430425.2975554498,1.1113817635218048
600,600,2059706.6417256047,2117204.428308459,1941872.8776381577,1.0606804726737646
1500,800,1123720.770081425,1464782.4861577533,1063715.965358084,1.0564105519494964
900,900,2068541.9420323977,2352681.8302426664,1962476.6655760843,1.0540466433648923
2500,800,700457.6412184918,1007328.6998900597,646428.6383915858,1.083580769195713
500,900,3892454.680127931,3971645.464291326,3640874.122418153,1.0690989441685739
1500,800,1140356.529221647,1457113.9231502458,1077381.0639859764,1.0584523594675785
2200,500,517278.0236018555,777839.4720263479,469554.87006049074,1.1016348814255015
3500,800,524164.42121497646,785030.7809081844,457310.4034335133,1.1461895843162966
4400,1000,474605.8513649202,575776.4080718694,434733.34408385115,1.0917171590900063
3400,1000,641862.3451126037,961822.5706854835,598451.9114496878,1.0725378812104696
900,900,2143391.1219254276,2372118.6370771215,2001406.8806248468,1.0709422170349754
2400,500,501566.3035019011,707135.054768611,426492.6486989519,1.1760256713262633
2900,600,439923.9354106341,673688.7962783152,401766.80226996366,1.0949733350916113
3500,800,509707.4534415028,805422.0870058119,468386.7620380885,1.0882191700372057
900,900,2062085.3436059025,2237790.353462843,1947740.1094124508,1.058706617808443
2200,500,522952.2311143141,723569.0748091589,465264.70767158386,1.1239886079720667
2400,500,471920.4093562834,698231.2882982885,409040.4893919926,1.1537254173975708
2300,1000,924629.1996142357,1344890.7234148432,884668.043012582,1.0451707924992666
2600,1000,788274.6402122987,1140077.9200971269,735702.582295748,1.071458302827347
2200,500,526941.7065094319,766296.6171112162,446225.98842762836,1.1808852917021317
3400,1000,671881.6302416315,1099307.0866125238,606295.6815353174,1.1081748570932113
2400,500,508750.1196441018,821328.8496544015,419434.14083101216,1.2129439883842803
900,900,2114579.1923591234,2367703.058063321,1978590.0903171673,1.0687303058412452
3500,800,499858.2029571265,764249.3161105905,455878.2708677503,1.0964729729400389
2200,500,540471.0672792232,877682.5216732987,457564.5172701951,1.1811909509584442
900,900,2149755.9530509096,2488155.724938174,2022707.845787863,1.0628109034765523
3400,1000,611759.9397997194,867182.0932004319,562596.0923438073,1.087387467003357
3500,800,520230.4806701125,731508.3482103237,461734.7417082756,1.1266868911475467
2300,1000,954031.0885583414,1485644.5686433474,896263.1814000345,1.0644541785907895
2300,1000,879408.703697808,1254885.3967546204,831663.78868215,1.0574089141133756
                                                                                     
