P,n,Paper,Min Time,Time opt,mtpa
400,600,3101723.5708636297,3152809.833886365,3031875.5180722545,1.023037902570547
1400,800,1199111.935735965,1492506.14895179,1154336.854270689,1.0387885748424492
500,900,3694144.9213522323,3966109.4434635392,3640874.122418153,1.0146313212549898
2100,800,824648.2275841915,1218200.1650481932,762184.0057225222,1.081954254343681
4200,900,490555.34318509547,611015.9927827548,432803.2400594304,1.1334373169612473
400,600,3049283.6911526923,3196640.338741809,2986164.569075555,1.02113718806083
1400,600,946198.4143877707,1179452.819838622,895883.58052675,1.0561622458036761
1500,300,448230.11034055526,592977.3095652825,418786.3552329834,1.0703073410574502
4400,200,177938.4266957803,183469.83205607673,137320.72161632078,1.2957871514318642
4200,700,381499.0074451776,472358.372869227,327611.4370602477,1.1644862306043973
400,600,3123251.8100808877,3204026.914148837,3031567.0286017233,1.0302433627936154
1500,300,441770.0230341273,578073.2975107093,397626.5790315133,1.111017337196454
4600,700,361058.83152089163,408554.1355957772,311613.5378537558,1.1586750498957499
2900,300,259744.08092766543,387856.7327038132,216613.6320170604,1.1991123481425587
400,600,2967988.746279171,3049673.302163757,2912809.316457236,1.0189437150966847
1500,300,456012.5125769635,577701.8858011528,421388.3916447859,1.0821667649576936
4400,200,165354.50535128984,185267.1873899747,153927.2635835206,1.0742379322657734
2700,700,549679.5149321598,798349.6439925762,502006.3233691071,1.0949653208411885
4500,700,364177.7255714701,421096.92677175556,314223.0070477426,1.1589785515487014
300,800,5617666.773765592,5647279.767535641,5475482.250257278,1.025967488708713
1500,300,425776.0015480607,568847.9309159929,396805.27204800607,1.0730099409983387
2100,800,833944.5106997465,1273042.301498693,780644.6033968142,1.0682767895544385
4200,1000,544305.5921012808,657065.4543425484,460128.917615674,1.1829415002251955
4400,800,440477.8144005773,517328.6541837502,373328.3352448144,1.1798670843233179
2900,300,247802.57668597603,401725.02438063367,205668.92018871376,1.2048615632279398
1400,600,914250.6981423406,1147804.9676729979,878599.9670945829,1.040576749809871
4400,200,136837.5081647743,142821.92561521934,112828.85828240226,1.2127882019534415
1500,300,445244.2256245266,563680.3395830161,403542.7487819403,1.1033384368036812
1500,300,397438.1231686161,548885.7373911245,364297.2257864501,1.09097213768406
4600,700,374097.7877546884,422370.12080233806,315012.37223470974,1.1875653806890965
4200,900,496742.9827596369,585048.4207864834,431944.6337830572,1.150015404541695
2700,700,558388.0918278919,795457.8846023466,509617.7909826076,1.0956997610920314
500,800,3329881.647979595,3518898.759276903,3267304.075750519,1.0191526624942926
1500,300,436547.6523902301,561304.2844372528,399115.47045688564,1.0937878501439549
4500,600,294131.8199338588,341425.64575040305,258916.38368508767,1.1360108454612228
3200,800,600394.6401624873,872433.9742199762,510516.26183601865,1.176053898857659
4400,200,125752.93360427904,150160.648790613,89579.42667687622,1.4038148966713642
1500,300,431056.93969289464,561167.4476162203,404387.397599672,1.0659504778129225
2900,300,253728.14839731538,391788.55233810976,217959.51291971683,1.1641067875333966
2100,800,820817.3082535509,1223215.5049220298,759797.1181129172,1.0803111629222648
2900,900,670553.0003426698,1032456.0179157114,620907.1133263429,1.0799570273085815
300,800,5567536.104318621,5595891.062593423,5457311.505724929,1.0201976006826918
4400,200,115136.14445437159,139173.74434676653,89746.51870977458,1.2829037394386613
1400,600,891539.9041645983,1190687.4906983336,866250.1480206442,1.029194518698485
1500,300,429842.55580770754,542460.7827240584,402994.3076215725,1.0666219042759943
2900,300,243800.42472851087,368494.34905778297,205244.10623172726,1.1878559107234596
1500,300,436671.5127766403,571467.5378807236,412492.8426659085,1.0586159748965993
4400,200,151199.42059552867,178309.216613557,115640.3076979828,1.3074975638288289
4600,700,332300.0747542973,382893.65016567387,285705.8225119904,1.1630847136143034
4200,1000,608421.3715013374,710077.18550975,480373.97649992927,1.2665577264080352
1500,1000,1428155.3954502672,1848025.8380621409,1364616.3845054149,1.0465618115584046
4200,900,493540.42807510734,587744.1540214408,424328.28137549973,1.1631099074406495
3200,800,567411.0697364543,883285.4178806528,513326.46096161986,1.105361038029322
500,800,3331525.7638398055,3569754.3076765127,3285289.350154367,1.0140737721270323
2100,800,819557.8639703854,1115742.3404224322,769557.902847126,1.0649723184418938
3400,500,352733.9918054057,540439.3500511997,300438.7834155387,1.1740627751029638
4500,700,376698.2515599258,425788.95649121504,314376.8139529139,1.1982380215111732
2900,300,247554.9372237019,347285.8320739768,208729.00799065878,1.1860111807496383
4400,200,111501.42033437842,139955.02923750403,91160.70957568646,1.2231302372850008
300,800,5304731.442427376,5343468.558312041,5184529.301627593,1.0231847741244413
1400,600,899022.8099076091,1208851.962583718,853189.87687873,1.0537194993411692
3300,800,581678.7514221328,886300.752891491,495046.07208341203,1.1749992257773612
4600,700,348765.958128557,398166.9194723221,294655.88545578026,1.1836381872674224
4400,200,150962.32845792535,167214.20758895192,124828.15119872103,1.2093612459067815
4400,800,445609.84096410795,534761.7467760474,372089.42084488156,1.1975880420149756
2900,300,236152.16254919232,347264.8545673441,188429.59954471554,1.2532646841036879
1500,1000,1394457.9686043432,1919885.097921583,1310236.572839959,1.0642795335668527
1300,900,1430087.194825618,1780015.521437117,1385100.4835741497,1.0324790235690218
3200,800,595724.0854293865,823762.7262267278,511622.9536617121,1.1643810762706368
500,800,3343750.524143314,3556106.4197200974,3274386.9034349574,1.0211836972092674
4200,900,493758.63340543804,615985.0220931087,420530.71405201807,1.1741321546952739
1400,600,920158.8082064844,1212447.1413273562,866162.0081719209,1.0623403006886973
300,800,5385196.551158074,5380247.586829384,5235699.489846736,1.0285534075439677
3400,500,345147.0374007471,531449.2416850084,293677.2158946477,1.175259838763125
4200,1000,551026.3869897433,681570.164675499,479808.00537446316,1.1484309991028563
1800,400,478680.9797393952,645140.3483678786,439182.9771600792,1.0899351856365764
4600,700,353932.7357080657,427513.7811786687,299123.4860115305,1.1832328528506866
2900,300,245929.64184064756,369735.8527875382,206439.03644321673,1.191294273010682
3300,800,542756.3993603295,806939.6546440106,497771.1136597526,1.0903734356335635
1300,900,1498096.917659097,1889454.7975675,1424270.0021917396,1.0518349156787328
2900,900,727921.9298152996,1109979.8920147547,638465.8630514694,1.1401109627635937
1500,1000,1379804.0545484459,1945538.561326851,1315742.600153349,1.048688439811579
4500,700,373249.46352319076,416166.9019349493,306224.6436853108,1.2188746765487544
1800,400,459631.61628655664,600540.4527687456,422934.82171171857,1.0867670210419595
3200,800,547334.0022226372,861249.7774825479,486049.62202758685,1.1260866739066655
2900,300,233043.37038586865,368857.6579541597,209165.89531017517,1.1141556803047898
1400,600,872537.6885103842,1103289.1316884477,832231.2332734962,1.0484317983096438
500,800,3220722.7127703438,3418470.1256052996,3110717.580976556,1.0353632655264235
300,800,5428031.365743819,5519317.166909543,5357136.79079369,1.0132336689763013
400,1000,5263677.771284083,5386160.884688279,5117311.441895305,1.028602192977836
1300,900,1476294.027009694,1888289.1461917632,1398287.3909612368,1.0557872698793576
2000,200,221914.99232224858,267033.69440956926,201836.56152433166,1.0994786605869544
3300,800,565642.6290996831,864853.1717225637,496119.2277931754,1.1401344624673386
4200,900,486424.09189553355,587423.6487122729,428872.90299103863,1.1341917115842999
3400,500,341778.3124372271,512750.77282272355,287340.6095606504,1.1894535650906186
1800,400,479525.6699466094,639237.3040230643,439321.9404628691,1.0915131382725427
2900,300,240160.95936670998,367816.8451531003,208445.33152839958,1.1521532173724376
4200,1000,565347.1983653307,655265.9916140443,478469.30031562195,1.1815746548261294
1500,1000,1350647.1214417494,1785673.0813374664,1288360.9693238873,1.048345264720763
2000,200,240564.57764553252,341055.55176042684,214724.98832849332,1.1203380636701163
400,1000,5014350.246152915,5242905.61304808,4913387.148149847,1.020548573714792
3200,800,546556.4621081919,824830.4637944122,490846.82717313146,1.1134969849064758
1300,900,1457866.734771306,1888102.3529726963,1395513.4322221847,1.0446812629025226
2000,200,245460.03122612316,369977.2801706058,203089.54220536858,1.2086295954023503
4400,800,420364.4069203329,490258.43813923834,353490.63420188136,1.1891811727047326
300,800,5443878.59283817,5493821.366297782,5335288.040057655,1.020353269020381
1800,400,469850.3771257961,637727.1901508948,433744.14266471425,1.0832431632142918
2900,300,235622.35899784722,359095.54033087794,213358.36689615957,1.1043502180185107
500,800,3223724.16956426,3383019.088710625,3141419.6939080413,1.0261997707010708
2000,200,252507.87693568657,417438.5454595344,205435.18723653464,1.2291364509282103
3300,800,543107.4282347634,815947.1449991746,471320.84560250846,1.152309373332485
1400,200,301041.4445056746,328145.93550144054,288337.9450347595,1.044057674994471
3400,500,368006.35309570306,615847.0167617593,306698.7216185476,1.199895295140506
2000,200,215918.73669003966,316364.5642172674,177867.76952878715,1.2139283989564738
4500,700,384024.5522777232,419332.23246582446,319949.53683822486,1.200266004672782
400,1000,5082377.598553737,5254290.9018899705,4934034.750575059,1.0300652215636277
4200,900,466421.98520047043,569796.1127314279,417372.8805883823,1.1175186671039627
1400,200,330590.62686051195,427093.6683837419,306749.983326419,1.07772011354512
1800,400,507197.78022261895,680914.4968277835,461376.7836599313,1.0993136156509797
1500,1000,1430580.9392278804,1847599.4976729,1345047.1341998018,1.063591678576353
1300,900,1419657.8213929483,1813935.178248118,1370906.755213153,1.0355611831325575
3200,800,570835.4710911255,845322.8265626425,502231.5741369084,1.1365981361727682
1400,200,330779.704877367,426350.1417475665,290127.9174362408,1.1401167726303345
2000,200,228859.16984952017,338540.6568402839,193303.51299842403,1.1839369409255693
4200,1000,549730.3149601675,676304.4734732176,484461.0711735568,1.1347254664415094
3300,800,536104.1993358679,828322.1631360392,475972.6808951578,1.126333970108581
1400,200,319349.7034797851,502086.2553677398,293478.8389093352,1.088152401946916
2000,200,223555.63123674126,278842.98901157593,197442.3411615041,1.1322578020581562
2900,900,697241.856743424,1073431.8426394265,626818.4856033131,1.1123505013932835
300,800,5587609.100483962,5653229.679538539,5464512.223777699,1.022526599203243
400,1000,4984779.515032879,5165320.486107743,4831353.634964578,1.0317562926791275
500,800,3252704.9393933774,3490334.251187075,3214282.074476214,1.0119537937327496
1800,400,497855.15578888654,652630.5661223655,455657.4092934709,1.0926084940895535
1400,200,292359.961325588,402791.5947642302,254096.81361255306,1.1505849174928207
2000,200,249230.82217905304,354752.4331149558,216657.9146813661,1.1503425690475753
1300,900,1426843.4156502723,1815913.1376146183,1358637.6915526737,1.0502015544848105
3400,500,338515.6501675883,554201.8173186125,292042.4806728401,1.159131539314685
1400,200,312333.7673825503,375773.07081177883,276147.8757120343,1.131038095358193
3200,800,563332.555189737,884417.8440318635,500183.2537554052,1.1262523304412995
2000,200,223953.5984430366,297900.0825838242,200553.5610665102,1.1166772469762636
1500,1000,1412181.3362733817,1866930.9361786537,1343462.4150484968,1.0511506093919303
4200,900,503925.1698054013,595388.5159065326,423983.59078225016,1.1885487569829267
1400,200,301328.57342191215,365634.829466096,282060.48737357726,1.0683118937634648
1800,400,465724.52695106453,636239.4222781665,424672.9490773368,1.0966663357365196
400,1000,5201519.262727193,5361411.384562163,5043926.753249257,1.0312440122918947
2000,200,261174.34340374864,352123.9080340451,212701.42659441868,1.2278918274570798
3300,800,564520.8825027805,845642.8862395247,487012.43552669906,1.15915085801096
1400,200,338892.7548898749,455712.10453297105,309511.3066876658,1.0949285133284599
300,800,5375840.471121031,5462171.647038355,5318579.82679042,1.0107661530324656
4200,1000,561087.7153769496,658742.5040257336,490810.78981430456,1.143185372084493
4400,800,405915.68890136835,484667.6459946603,356979.51067136833,1.137083997168258
1300,900,1442946.1064737781,1802583.6683159776,1385589.3788941249,1.041395184210658
1200,200,368448.24278104154,381400.6262191552,336394.2692072194,1.0952869192729227
1400,200,307610.2588651989,380127.1398575256,286505.0872378717,1.0736642124954818
500,800,3320459.844829702,3430160.721040914,3201172.824034593,1.0372635366324163
4500,700,373244.4820159236,422556.0764931016,318538.2831393948,1.1717413628822408
3200,800,564405.4259841881,907835.7659843809,512298.02097915934,1.101713071046879
1800,400,464599.53261789266,677935.0469931605,430885.67204750236,1.078243169261552
1200,200,390154.61785249616,479331.4050520281,357874.9805474889,1.0901980832960851
1500,1000,1399129.5589296245,1820908.172743183,1339714.0408837413,1.0443494031059717
400,1000,5116340.821429973,5301276.948482937,5037984.056431863,1.0155531982873334
1400,200,332837.3481749319,426776.5584617282,303859.18084916956,1.0953670948653895
3400,500,327413.4646362555,515090.02208083175,289747.2571364786,1.1299967698470226
4200,900,498585.7393134012,634178.7896332466,433437.3955259706,1.1503062367481558
1200,200,376991.32210519596,476507.77663431497,338482.57034228096,1.1137687879289444
1200,200,367413.50107812433,492870.0114516012,342391.9787275577,1.0730785880076832
3300,800,556586.6887706905,860424.2625589042,485026.18545978685,1.1475394637571308
1800,400,485320.6808939704,628400.6360845219,444038.5381743949,1.0929697293602072
1200,200,336966.21833487734,425710.37661843415,296446.28254797857,1.1366855925418489
300,800,5500851.147637312,5522476.919134629,5386905.319929882,1.021152372455084
1300,900,1411064.0823884886,1678279.1614169984,1348435.4603624658,1.0464453982908368
400,1000,5158637.171533393,5313702.73791013,5023927.65331403,1.0268135864039567
2500,100,100633.31091743225,137554.07430086125,81158.9711499683,1.239953014331325
1200,200,368999.6184286834,411137.89886972995,322172.52166404005,1.145347891628928
3200,800,544204.8549225321,827701.871915541,498616.8587616019,1.0914289105148902
2500,100,121368.52666903853,177603.34566560877,83088.51270910182,1.460713674030458
2900,900,694531.2878995601,1148845.2484605713,625574.9868582208,1.1102286736041884
4400,400,208495.3396914391,250278.9832661024,179665.76338366873,1.1604622704115641
1200,200,359563.7243558079,393675.29344003834,329070.5686025068,1.0926644879935603
1500,1000,1415844.8388505827,1829604.4910976605,1356490.9992859592,1.0437554245445542
500,800,3338954.066340516,3584537.6030697175,3278707.3342666198,1.0183751478652094
4200,1000,501495.21664626384,622190.6190737572,455434.9318973679,1.101134720951259
1800,400,499200.5710343639,703477.8991112686,463841.88428886636,1.0762300429158251
3400,500,351542.17626223713,525387.0295892092,303829.62180384697,1.1570372045198196
2500,100,97164.43477845358,188108.70662245643,81394.55523511353,1.193746123408227
3300,200,134590.41571407006,189560.3406020195,122325.18880262524,1.1002673859039374
400,1000,5204015.263599424,5293779.002586224,5086841.247322347,1.0230347303129925
1200,200,388471.80694252014,489347.3643713587,361096.5244689435,1.0758115368566254
2500,100,107264.8287233196,185870.7516336698,81422.8797817947,1.3173794517066797
1300,900,1428900.411849411,1878829.3009463847,1369793.1394503466,1.0431505098812088
3300,800,537342.9601811415,828022.8630111468,496773.83852524543,1.0816651733841947
3300,200,175288.5538360692,262980.80836530577,130136.35656272323,1.3469606685321904
3400,1000,672669.7924476783,948206.3186169738,602036.6402229771,1.1173236768422279
2500,100,92815.34796671964,126829.75371388068,83529.53572797326,1.111168009708411
1200,200,349122.3648321991,436336.2279787307,334255.9351108503,1.0444761877344635
3300,200,191181.14812516174,265202.32087159797,137340.04259498307,1.3920277328656183
4500,700,388032.42649188405,446785.8057385465,322012.6471732588,1.2050223179063626
2500,100,114486.21138591476,151497.26133509085,73790.86704419111,1.5514956792329389
4400,800,448231.8934072877,520451.23029652826,365259.3266450243,1.2271607066803252
1200,200,381239.6966768115,487439.78344284865,354502.3776573645,1.0754221147856144
2500,100,132782.45566502874,178642.87351454125,96621.71431835281,1.3742506702740978
3300,200,179038.45071686056,285100.7741150394,154082.1067420537,1.1619678267807296
3200,800,554780.1678145612,786579.5264212714,505022.3737434264,1.0985259201534185
4400,400,223768.00645316055,269389.3139226723,173018.7907002485,1.293316208878341
2500,100,94242.6653772481,120660.56527198403,79548.82598484072,1.184714723448056
3300,200,155984.4492025797,241803.76736244364,112828.85828240226,1.3824871719623557
1500,1000,1449169.0269241424,1922131.9790489145,1374270.2114800527,1.054500792361224
400,1000,5232791.455428962,5412276.43835813,5153513.293050198,1.015383323544673
1300,900,1459074.7387144612,1887034.2491865538,1400336.200930059,1.0419460253511907
500,800,3293493.046533565,3438768.0750427605,3191147.896074252,1.0320715785643209
3300,200,150898.54989428594,218072.0630012215,117153.64424146911,1.2880397436315691
3400,500,348752.1649310089,504152.29887579026,301053.6343757307,1.1584386471672616
2500,100,93244.05557035017,144462.7809730801,75476.31027476989,1.2354082391004169
3300,800,531637.5141631963,868727.8479594802,483507.2569809473,1.0995440223230106
3300,200,145976.86010070058,180865.64181112224,119662.02494636612,1.219909659443997
2500,100,120325.59274146934,206026.2095455842,101184.76326029963,1.1891671123638405
3300,200,183614.6836435648,232144.6451168776,131307.82707961582,1.3983529217358366
3300,200,138389.2477606689,209752.7147801883,121547.61276758194,1.1385599816369145
400,1000,4867572.484754771,4989789.0908863805,4782066.784922362,1.017880490523889
3400,1000,656293.9807719873,1111937.2238569707,578045.5468411584,1.1353672463328066
3300,200,181611.9432737485,237970.5334328304,128909.95551176889,1.4088279105578325
1500,1000,1345134.0513574698,1704318.0634262539,1275217.80931263,1.0548269021450745
3500,700,467256.9129017753,735918.9427564836,407211.8427777479,1.1474541352099117
4400,400,222701.04312357897,244799.555564384,179722.61200753736,1.2391375833901142
3300,800,542230.5330615742,756930.3529196116,489718.6654481711,1.1072286423172095
500,800,3334629.448167388,3441443.5649196864,3232143.191957929,1.0317084516751795
2900,900,667099.935164951,1068125.6565582275,614544.4075093444,1.0855194954398921
3400,500,329745.63109768124,570343.3171630709,288734.4631002301,1.142037661722476
4500,700,338319.56186468416,405655.47447929456,292054.8407900346,1.1584110742677618
4400,800,450499.68013019685,508411.75779328187,363769.63909484015,1.2384202300421914
4400,400,215219.19646094367,264290.4871024814,177440.7856355649,1.2129071435863092
3400,1000,645872.4178164122,1034580.2766979267,580474.6765382423,1.1126625224517637
2600,900,748736.7414252086,1114940.3066495368,692550.2417870748,1.0811298534719282
3500,700,451419.63155509316,669078.0769776613,404001.0090613834,1.1173725347960828
4400,400,253981.88235491587,263264.8941507958,188745.047860881,1.345634681457281
3400,500,379399.40727546613,610390.9134172742,296071.1582336557,1.2814466952436105
3400,1000,662748.1279763699,1038970.0532358494,568394.5452899503,1.1660001551181105
4500,700,356038.42584853515,404774.9392738622,301203.79402146424,1.1820515973419754
4400,400,235620.92880178703,265296.09017175285,186405.30380187446,1.2640248104325542
2900,900,678935.1619289756,1034233.1118970144,609044.482420164,1.1147546386613445
3400,1000,688535.184975083,1066422.7734732495,593403.147441089,1.1603160312583922
3500,700,445602.8974241488,683065.2865118919,404198.76079660363,1.1024350904637734
4400,800,432838.9706385333,506564.54663169576,372580.3788939341,1.1617331323873972
2600,900,800338.0287163898,1191311.8357095472,712135.0010958698,1.1238571724248754
4400,400,230300.57390330633,267899.01927773276,173729.84280436506,1.3256247181587844
3400,1000,657487.3883919719,991233.0321892413,592704.0066390428,1.1093014068190403
4500,700,363554.0497241596,430302.7937103791,305770.67458956456,1.1889761835799249
4400,400,220698.56377674366,242879.85058281495,176271.41129216005,1.2520383320182764
3500,700,459150.8771719519,669243.322057059,393717.399023971,1.1661940221849254
2900,900,705165.4014956895,1057687.4615976687,621126.2732973662,1.1353011968921967
4400,400,224061.83150262127,262738.54966761655,181652.12925316155,1.2334665848609732
3400,1000,654355.7678371792,1024361.4150338054,591050.3121545918,1.1071067122049496
4400,800,424197.31624458526,496591.08756492834,362630.4427357105,1.1697785575982254
2600,900,750174.4718761978,1168998.1549734834,699143.6954806184,1.0729903977185962
4400,400,242704.21359942094,297342.54410968383,189753.4981181726,1.2790500096513229
3400,1000,662362.290215439,995404.7977752095,598451.9114496878,1.1067928392290285
3500,700,478433.1576616624,756780.7720600984,411363.6902205748,1.1630417779583917
2900,900,657593.7228399491,953708.7585416939,604471.0684383468,1.0878828734332062
3400,1000,665531.1696245362,1068856.808849115,606295.6815353174,1.0977006597494101
4400,800,418279.97309081437,492782.60514002637,367288.9990861283,1.1388306595938333
2600,900,763773.492781963,1290362.8296401596,697756.7161110924,1.0946128860483226
3500,700,454482.54603690805,708355.9193677957,409549.22117922193,1.10971410158786
3400,1000,618408.3702670161,904489.9435122777,562596.0923438073,1.099204880166678
2900,900,676373.5494403515,992291.0714154546,614045.2004432589,1.1015044966593663
3500,700,471010.2760760169,729576.8021291333,414016.2606513328,1.1376612970104623
2600,900,742845.6954742479,1159853.5644823217,685453.3776065765,1.0837289883493904
3500,700,423930.6964012368,681004.9829719152,375499.0810157588,1.128979318017147
2900,900,687809.5450084442,1095180.0597409564,627736.9176583022,1.0956971394549102
2600,900,745378.548840303,1132786.7247223193,679318.8457763368,1.0972440312449627
3500,700,433962.1381681299,616633.0690427743,387262.02088473976,1.1205904911013451
2600,900,752312.936756643,1152934.0672582763,692794.6894470624,1.0859103688526879
3500,700,438608.2932747045,657873.6001589375,393133.72447229724,1.115672011765075
2600,900,719564.2273650097,1088903.1727120832,674217.7301812329,1.0672579422845903
2600,900,756101.2864414076,1133074.4697686469,684896.5697251733,1.1039641894319991
2600,900,753762.5172288222,1162237.3439818546,700168.1004650295,1.0765450707168707
