P,n,Paper,Min Time,Time opt,mtpa
3100,900,645510.4087809616,1015991.7559878691,586378.5833063251,1.1008424031130515
3200,300,237185.09292645042,362926.7340191242,186387.45892102187,1.2725378322098007
400,700,3520775.530889298,3607654.8542294456,3439920.089132601,1.0235050349024488
2500,900,785080.7314696116,1248362.5741635722,727109.4432998431,1.0797284214968756
3400,600,398874.1948936681,574178.5057083254,361776.45703894587,1.1025432615443205
4000,600,370550.63329221524,478152.9540740672,289524.37763801025,1.2798598733385809
1000,100,236427.47405546784,234153.75248944748,202897.42787492074,1.1652561421390577
1000,100,230604.2457277383,275810.2116822155,198111.89335205845,1.1640101047236913
100,800,16522184.648451732,15955739.48037124,15955739.480371261,1.035501028879126
1000,100,225275.431489594,293726.0499280468,203486.38808778382,1.1070786287307355
1000,100,231316.09945906038,297899.6993814901,203557.19945448675,1.1363690406380356
3200,800,545966.8604562256,877226.2739163437,498616.8587616019,1.0949626970340018
1000,100,218915.67044603333,232663.9249211649,208823.83931993315,1.0483270069114992
1900,800,939070.8876942153,1313469.7716962013,859816.8620396103,1.0921754726542614
2100,900,903388.49053738,1261784.1478636356,857443.1564982831,1.0535841165573392
4800,600,293471.61744029366,357928.1955455349,253360.20098832433,1.1583177479947524
1000,100,239396.07038573426,241824.6246048571,184477.16761047777,1.2977002709149208
1000,100,238949.58490084685,304924.07055130997,203671.14899757807,1.1732127308011027
4300,700,386462.84300882503,463190.5896386513,328838.03063135856,1.17523767633211
1000,100,229789.2836337655,231525.81761335392,198872.06496210178,1.1554628533552738
3200,1000,678405.4215542406,999912.0623223165,603919.2043705722,1.1233380502633639
1000,100,215252.96737748163,244077.18014233068,188690.77568692472,1.1407710132827522
3800,1000,594753.098804809,869780.1520997101,530314.1112033541,1.1215109804550254
1000,100,239988.8346942251,323316.79231727245,213284.7444469226,1.1252039395342128
3200,300,228782.45767651725,338427.96970876685,197525.80858349337,1.1582408360566807
100,800,16510994.231222482,16160715.959789652,16160715.959789645,1.0216746753240626
500,800,3381749.9542726236,3538008.9959004875,3267304.075750519,1.0350276178368294
3400,600,398298.13959777716,585361.3170448862,356691.2374202653,1.1166468301224044
4400,500,275557.65607156366,320171.3306168124,223112.99421381418,1.2350587514750064
5000,200,91932.2807031304,111817.95839597308,80734.62460973267,1.1386970726318066
5000,200,144537.20475169236,159033.65313302958,115155.9162563489,1.2551435432109082
2900,400,310947.8439528127,480168.6759928404,272596.3306510836,1.1406897635420414
3200,300,241336.92595958817,344986.4639940618,186002.47127250285,1.2974931155942417
4800,600,327838.0191517701,354862.8419273885,254821.69905919273,1.2865388636923591
3100,900,646709.8157808051,1020175.8687403888,585215.3102867226,1.1050801378794304
1900,800,915652.1547737874,1315207.3425924114,864549.8289879913,1.0591085951004287
5000,200,155408.3152295541,173499.61051003242,137320.72161632078,1.1317178747703551
4300,700,384037.6021566874,464501.84881376376,328998.9913460727,1.167291123250648
3400,600,410794.8299936021,639766.6126278888,351313.4787147712,1.1693113270132267
5000,200,164834.28629535245,175095.1699051546,153927.2635835206,1.0708582901944055
2100,900,948801.6114345776,1414552.4265913041,881690.9537377435,1.0761158514923312
2900,400,309482.492015686,474014.1190906103,262511.2686486529,1.1789303126255497
4000,600,418871.80934312905,542280.7635274937,314954.4837664354,1.3299439472459038
5000,200,130376.96759742993,134643.59861744236,112828.85828240226,1.1555285552132952
2900,400,310906.4806248457,498848.4153195652,272682.5837355739,1.1401772579884981
5000,200,115093.71526177971,128876.78469421007,89579.42667687622,1.284823084176868
4800,600,342240.90091379924,363841.7306841982,277514.5116622374,1.2332360526441235
3200,300,222993.38381357896,371695.22050709015,189160.6634915345,1.178857060963727
500,800,3360452.268414525,3517412.2732262923,3285289.350154367,1.0228786296271366
1900,800,930106.4850258692,1298379.1241310446,861680.7640618309,1.0794095955461394
3400,600,424643.1449522209,629586.9245469775,356654.9445413792,1.1906273877634512
5000,200,108255.27064856497,121006.3142786084,78976.93646460163,1.3707200544184974
4400,500,333516.38033032266,371649.49446702976,288145.1780149138,1.157459523105608
4300,700,383257.70817946387,458447.03005146934,320467.6503683485,1.1959325933177463
2900,400,309708.8725182365,482969.0187433947,269220.50234361575,1.1503911099717956
3100,900,625480.5993716002,963363.8392820818,574896.381218419,1.0879884093999244
5000,200,138492.68594046586,156462.18296402902,115640.3076979828,1.197616027641214
3200,800,559272.7574882404,772128.7889412052,505022.3737434264,1.1074217432045408
2500,900,777121.7199260505,1259721.2413645603,725666.9847555361,1.0709068157315282
3200,300,225467.63073741941,362085.0441570103,170764.32458739847,1.3203438790988418
2100,900,936000.2866931998,1419323.140774012,865606.4801188608,1.0813231048878849
5000,200,107653.25953288129,112795.93466113065,81435.57132645712,1.3219439340742545
2900,400,348296.0088481145,504873.1754413167,286371.7967544401,1.2162371183038445
4800,600,376161.80981287744,408096.0475857024,314954.4837664354,1.194337052498774
5000,200,146607.41552203207,148104.57198038677,124828.15119872103,1.1744739797406707
3400,600,385405.2410510079,563934.6686771762,342683.448994969,1.124668384718709
4900,100,61110.78744433446,62956.809644566,42511.79157511906,1.4375020477871572
1900,800,877010.0101205277,1230562.9118034006,818609.8897306726,1.071340599621963
4900,100,86207.16407078198,85008.844724653,82739.16147748545,1.0419148868730101
2900,400,315492.63143716427,480712.3262784432,282821.84025111987,1.1155172145016656
4000,600,355348.4619552274,478269.96656914125,313559.2531843625,1.1332737221002829
4900,100,61044.30485457267,61814.81504323244,54290.25884700422,1.1244062222396485
500,800,3383278.7077108053,3542634.0338466913,3274386.9034349574,1.0332556315081813
4300,700,392638.7376926034,481201.50034387666,334830.9106446539,1.1726478207661635
3200,300,212123.94597430737,332289.7447761545,187085.37677666516,1.133834988223223
4900,100,80175.62745389134,84061.55415155312,70156.3045836674,1.1428142905998568
4900,100,56984.26573730557,62182.06899046,43958.40781420668,1.2963223321953243
700,600,1792867.912828196,1993925.3624490008,1737327.092491367,1.031969121172906
4900,100,85025.76609606699,80718.5741848455,67742.26274582943,1.2551361978427806
2900,400,308872.61304558103,445851.99612300145,263590.1063238642,1.171791374696286
2100,900,925870.9801412502,1370846.2440125877,863889.2675661144,1.0717472885729447
4900,100,107614.33854489081,109151.28543870142,96621.71431835281,1.113769708021523
4800,600,293036.731083196,346820.83921175625,261299.3776536354,1.121459736010661
3100,900,641160.2380235796,998233.6672381472,569751.2900059599,1.1253335433727103
4900,100,61636.15607236224,65397.40896951297,50459.111537190256,1.2215069626609276
1900,800,884431.3317920745,1270028.8780771715,826689.3931336951,1.0698471991269896
3200,1000,731419.1412368029,1076491.6842416036,630490.8441561571,1.1600789258339306
3200,300,215676.45156804216,325863.6919421303,189556.59262484626,1.1377945160413916
4900,100,62198.347620363966,63585.31345035221,54138.05797390288,1.1488839819549221
2300,800,789907.5699834449,1115351.3239446585,710283.4947283737,1.1121018239140148
3800,1000,620977.4408202618,832798.4611451543,528834.4898225295,1.1742377866251772
2900,400,306117.1270868919,500923.57770831406,267446.279201898,1.1445929552671057
700,600,1776380.9122642293,2044635.4729965434,1747348.7935487502,1.0166149533640143
4900,100,106427.61851083582,108367.88928837504,100419.32952364009,1.0598319966454397
3300,700,491112.46024523914,761004.9875788594,431891.3484006417,1.1371203939692287
4300,700,376008.2410426499,476951.14282789326,333354.0172389015,1.1279547316004888
4800,600,292886.5189709247,336355.282581817,256258.32373591998,1.1429346555499633
2900,400,320831.57482633326,481477.21403393423,275610.12714272784,1.1640775981362506
3200,300,227693.8587217098,311492.5363490738,188903.5816976121,1.2053443173258163
500,800,3169580.134533301,3367128.12770207,3110717.580976556,1.0189225000420212
700,700,2113587.1665525245,2333452.3901800434,2036059.2138887395,1.0380774547886118
4000,600,343140.61926849413,463509.676490844,307509.988483104,1.1158682063016885
1900,800,907269.7388635486,1321621.1054597816,845863.70380953,1.0725956614256684
2100,900,901038.6330699841,1311324.9978318932,848656.5627509995,1.0617235199939812
3100,900,650870.1884537954,966905.4697975997,581053.6105039878,1.1201551400554088
700,700,2071679.408963103,2285417.3063083803,2020005.0453069168,1.0255813042527995
2900,400,323651.9470985923,503676.9297604898,287901.85921377916,1.1241745641464136
700,600,1720969.2475779688,1923436.4457567194,1654425.0150743444,1.0402219695043926
2300,800,762411.0301274991,1140489.356257014,714193.3369900797,1.0675135017929873
4300,700,385702.7274386114,463365.27398100524,336989.979599922,1.1445525113136052
2500,900,767868.192591722,1142660.3678031736,712871.5127108395,1.0771480959755937
3200,300,222561.7421842238,345112.3220284578,193356.0199996446,1.1510463557567687
4800,600,297018.67653796775,347423.1451047311,252656.29317268787,1.175583923947458
700,700,2090507.565375261,2305670.916455302,2020993.803983018,1.0343958310288948
2600,500,431525.70688675303,694168.8214058942,392881.4860049353,1.0983610128203707
1000,300,663249.2395321013,777976.1798533968,628179.5328494752,1.0558275219880964
1900,800,899912.0351541166,1352974.889546843,842413.901061735,1.0682540186242344
500,800,3212503.6611074866,3373587.910874942,3141419.6939080413,1.0226279752868723
1000,300,632658.5979871636,734321.5055208018,596439.86854727,1.0607248632257102
700,600,1823969.4066771597,2135092.482118707,1791006.1500288872,1.0184048818859393
700,700,2023756.5391717695,2187874.693595783,1968586.995119855,1.0280249459072321
2600,500,427196.215147589,622556.1274415798,384039.4361699239,1.1123759044333397
2100,900,900484.6890236653,1327523.9546523378,841061.4281040361,1.0706527001881232
1000,300,664649.8484039461,804425.0127089142,632082.5874671788,1.0515237432299278
2300,800,779259.100278635,1130680.495359748,711823.2398771647,1.0947368063075706
4800,600,334484.33310622623,366538.04250558675,258690.3915727318,1.2929909420782824
3100,900,617927.2031626763,912261.0156232383,565472.9349907115,1.092761766171579
4300,700,347240.1258459946,424761.3822509624,305638.78687329206,1.1361127604198649
700,700,2128696.695403881,2358891.9856114523,2056818.451102874,1.0349463241456558
3300,700,472004.89316783746,729718.0509286553,428485.9187014672,1.1015645382192607
4000,600,346309.7358649667,452470.6222329056,303187.55180722545,1.1422294015723953
1900,800,922107.4434192842,1340733.4875724837,862817.7195438473,1.0687163957490142
1000,300,627270.6389206126,741730.5236917489,595207.9080720091,1.0538681197171267
2600,500,426133.22485926206,584618.0296314547,375753.1048100813,1.1340777212596675
700,700,2087638.2986589945,2337344.7124261414,2047746.1058961095,1.0194810248438626
700,600,1862997.7506763283,2010423.2345832088,1791767.1610535,1.0397543783428573
1000,300,634967.215369306,767734.1462169817,605314.1231729104,1.0489879404117672
500,800,3307463.364585023,3515163.8515012707,3214282.074476214,1.0289897675281015
4800,600,326118.2228955457,355491.3709071745,252630.58571681028,1.2908897074763244
1000,300,590194.0956407948,690593.9517400891,546445.8386796751,1.080059639701575
2600,500,454014.6714097069,766181.1600364794,401067.5590396392,1.1320154452203768
2300,800,734629.9549530344,1140804.1737404754,676242.9523862078,1.0863402751345517
3200,1000,696591.2719574019,1002512.8074117175,629748.0070539829,1.1061428764437344
4300,700,368138.3024664534,431682.41068224143,315213.27281316026,1.167902287809638
3800,1000,597081.0583411232,828496.9927740423,535456.9734023523,1.1150869033364244
2100,900,910749.9937393898,1283965.2319637511,857745.8059820773,1.0617947501318592
700,700,2127196.046731142,2381572.0959733897,2070081.303256664,1.0275905798408134
1900,800,899815.4455624076,1237857.7409041247,839775.7621248032,1.0714948991689066
1000,300,621256.4615216479,741457.477206002,598673.2056853285,1.037722175674235
3100,900,659200.5387206742,985318.0331481225,574429.3810598229,1.1475745504250645
700,600,1789201.866033496,1967665.5408910622,1757199.9341891657,1.0182118899629353
2600,500,418080.1932499028,678605.6937790022,381901.70549525245,1.0947324592534455
2500,900,776854.4513888829,1139951.0695896235,706491.5996073904,1.0995947465201206
700,700,1933809.360330131,2159573.186395007,1877495.4050787939,1.0299941907175925
1000,300,642350.4674187598,744484.4299888234,606581.096399508,1.058968819225605
4800,600,285330.46460836724,324853.69743745454,242734.1097047697,1.175485657765224
2300,800,749105.2347916602,1083470.3454198956,682917.3247626177,1.096919359970915
4000,600,365615.02581596136,469929.90445120534,298616.4569075555,1.2243632839336347
4300,700,371733.3523216098,445645.31921872526,319992.56643093965,1.1616937120376412
1900,800,917805.9107887573,1181423.6666504755,850563.9978836656,1.0790556772593243
2600,500,426538.75326414965,646095.0099197573,378900.25933231815,1.1257283223183272
1000,300,629139.9038157273,733859.5317503208,604491.4614323587,1.0407755013196769
500,800,3237744.4097374985,3477059.3940697503,3201172.824034593,1.0114244333915132
700,700,1995632.4117983948,2215179.1792866224,1936310.1044236987,1.0306367803582537
2100,900,890627.7136236405,1245668.5777929414,834745.7611767646,1.0669448771660697
3300,700,470715.23153353547,756684.9323462981,428695.65539033717,1.0980172661300673
700,600,1768068.10649571,1973426.873120199,1732500.2960412884,1.0205297572160266
1000,300,657945.4753367248,751792.7103443744,618739.2639988627,1.0633646733269768
3100,900,649175.4685853146,993618.6289379996,587237.7616803473,1.1054729633321538
2600,500,437829.0247108102,689845.8200499958,397315.6592819537,1.1019677037196924
800,800,2090072.814136441,2376291.7845513425,2042065.0473440746,1.0235094209436697
700,700,2012094.4541190944,2211209.864359576,1965668.6223614863,1.023618340970328
2300,600,571300.3992962453,828088.6022208399,528751.7238017203,1.0804700459198513
2300,800,769626.7248332403,1148287.5773459673,698756.9727122204,1.1014226045515358
3700,900,539908.4094626624,739869.0220964468,486656.9266611877,1.1094230450326017
700,600,1745651.4122521994,1934724.336105668,1706379.75375746,1.0230146064545498
2600,500,433831.8672905889,662453.2315510864,393685.5218759556,1.1019756714022184
500,800,3325585.137623671,3603701.1361801494,3278707.3342666198,1.01429764799899
2300,600,582877.7304351998,916835.4127523684,531801.8067322284,1.0960431556575907
800,800,2104982.751054529,2373690.066028159,2053305.8438464794,1.025167661877026
2100,900,914156.7250931308,1336206.109712467,847967.1815645003,1.078056727863584
4000,600,379085.26421224495,487792.7564244753,303156.7028601723,1.2504597808186806
4600,800,456205.5796160879,486874.1537756893,355141.74736418686,1.2845732246405355
2300,800,758243.574980346,1089168.5095481954,695907.1356596942,1.0895758013194665
2600,500,416475.6496124207,677925.8751508045,377575.8363618394,1.1030251660842585
3500,500,349648.0569718336,515237.0250728637,291854.8181750948,1.1980205060793838
2300,600,552656.482631484,928182.5619299215,503520.656761757,1.0975845284793866
700,600,1776558.5141823865,1996670.6590016761,1732324.0163438418,1.0255347714522274
3300,700,482315.4862615172,733019.7455206569,417579.05957087834,1.1550279526879645
800,800,2084491.0383900695,2398512.568605206,2046491.8146468485,1.0185679822764298
3700,900,600988.0437650592,858068.3388755213,500419.1899592599,1.200969219054103
2500,900,781370.8648638806,1150793.149037072,720506.4770249448,1.0844744492655387
3600,1000,639689.4134129232,925329.9207377115,568590.1602105895,1.1250448181797599
2600,500,457575.43511942844,796343.0969573362,387169.97615170357,1.18184638092944
2300,600,619267.446632457,986112.6393194719,545088.8282696613,1.1360853763931824
3800,1000,601360.5783997326,887953.9784359097,542475.0834789682,1.1085496766839935
3200,1000,692582.5402764577,1144492.3740887325,627990.9566642537,1.1028543212712805
500,800,3283989.911259691,3430103.6061802125,3191147.896074252,1.0290936108914455
2100,900,930954.3447807058,1361095.5729330478,866874.7910519412,1.0739201951541408
800,800,2001336.7612681503,2310056.244930755,1944198.4881103474,1.0293891151069343
2300,800,776775.3069351015,1229846.760060904,712762.4639710042,1.0898095034458792
4600,800,429299.7867210038,484035.5704104666,357096.66849503986,1.202194880535456
1800,700,851230.4086747246,1175795.346165109,791800.8054011764,1.0750562551441678
700,600,1697101.88128223,1856566.0486735404,1664462.4665469923,1.0196095829081382
2300,600,579491.2422841446,822032.9990818057,545320.4403206304,1.0626618762785105
800,800,2033584.48174725,2302637.7880653148,1963387.3086925258,1.035753095043418
4000,600,328628.70014189143,435002.3748503547,291280.93164572364,1.12821906427295
3500,500,349405.2725844968,504372.82864290295,285286.43829765776,1.224752479190545
3700,900,553554.1497580037,812191.3925460383,491290.1643917859,1.1267356643365742
500,800,3337799.2478308254,3453063.4940920477,3232143.191957929,1.0326891630716686
1800,700,833808.7769975653,1155028.8578428752,785557.5176193566,1.0614229490469835
2300,600,577318.2966313455,828113.269275689,534799.9799706156,1.0795032128891742
2300,800,743597.8940597132,1116484.0351052948,693727.8034944027,1.0718871152548708
3600,1000,636847.8481444904,1032493.7246204993,545931.905349983,1.16653348504375
800,800,2055547.4581649385,2385518.0870085275,2008926.2965476336,1.0232070045065487
4600,800,421690.95815127064,496664.302328895,355911.61993858236,1.1848193049275533
3300,700,481505.8772685434,803912.0066700369,436294.8229612157,1.1036250075132035
1800,700,830577.379746537,1119370.9511791458,785942.0348822848,1.0567921588147877
2300,600,570935.1342055122,843515.7004971318,527282.6987951747,1.0827875360031385
3500,500,332467.2795834977,485319.02993499924,279130.8778589175,1.191080263615759
800,800,2086059.099177848,2398295.9746760284,2000733.0150216208,1.042647411481489
2500,900,755050.5612743589,1102054.308459667,701186.4393884822,1.0768185447694234
3700,900,548387.8658056936,810417.5505380635,490315.53024022706,1.1184387032101846
2300,800,761929.2735407847,1049449.2867205907,702639.8243386802,1.0843809974162897
2300,600,575085.9256935924,855423.143956491,519332.96853487915,1.1073549351507592
4600,800,402080.6119606871,454812.60372965113,338121.4761931039,1.1891602287074354
1800,700,825903.4490826165,1127602.9129405597,765561.609213277,1.078820357686626
800,800,2107440.657447505,2429038.7140792566,2049192.0839166373,1.0284251408094143
3600,1000,616136.5433422091,953040.4688096695,548226.0833972287,1.1238730917802289
3500,500,364469.3563016482,614090.6991315702,297935.9010008748,1.223314662909919
3200,1000,694072.0548904428,1034435.1294942087,635855.1559152934,1.0915568560442794
3300,700,478991.7253552388,751446.880788028,434370.38609917474,1.1027264764911395
2300,600,594998.6308792729,833873.5961232225,527229.0484524736,1.1285391664698998
1800,700,860744.0285482255,1172464.423282925,799873.8420955621,1.076099733794509
800,800,2044558.4517051543,2333351.044501829,1994467.4350464076,1.025114983468046
3800,1000,572475.3282898974,780438.5302476713,503375.45104445925,1.1372730376542242
3700,900,537966.0766795672,767724.6930444406,481669.9410208375,1.1168769957689644
4600,800,391750.9313766556,445620.8163471799,341458.66238130885,1.1472865518906796
2300,600,547385.3974150899,781035.9937116419,506575.5332969107,1.0805602746989755
800,800,2066852.2768243083,2301351.0308024343,2020089.4949737056,1.0231488664076298
1800,700,842655.6856545577,1176338.971269593,796345.7078484871,1.0581531078144286
3600,1000,632590.4628266076,947648.6249799739,536817.0705516197,1.178409736815138
3500,500,321051.3555517791,507341.1313664859,283698.4097964732,1.1316642760955307
1800,700,862188.7788504607,1245410.7222779968,805031.6179331471,1.0709998957110032
4600,800,420563.72461689624,500244.2239605357,349378.4863561102,1.2037482015656489
3700,900,558981.0900304272,784687.3081335652,477359.18892391236,1.170986341104088
2500,900,797582.4530789715,1205611.9477670025,712292.4325141803,1.1197401750622884
1800,700,770182.9562556009,1074237.9753723855,730137.1019750865,1.0548470337587101
3300,700,484516.7062729784,824274.908805834,439108.1552362621,1.1034108578837127
3500,500,338221.5703611794,500242.65623104735,281468.76407543634,1.2016309215417338
4600,800,432812.3608132141,475989.0836720923,347953.5678298471,1.2438796461051487
3600,1000,656360.0753785428,959095.4908468528,560436.3059165841,1.1711590923879869
3700,900,536245.2745112212,791803.3209383424,486828.7006925303,1.1015071086573043
1800,700,802143.9938913239,1076526.8171934646,753009.4850536606,1.0652508498404398
1800,700,815310.375277732,1101080.5106554066,764426.6864739114,1.0665645112921593
3200,1000,711210.3347283383,1130667.377653116,644189.1616312747,1.104039585092283
4600,800,423169.4024327837,471032.8786197277,356381.2319855021,1.187406531132926
3500,500,332803.58102641074,515249.3025511318,295148.7754665942,1.1275790675407305
3600,1000,631783.467120743,921853.5862878354,559776.006270207,1.1286362045603249
3700,900,522931.3336843371,696119.4002546895,473774.621208434,1.1037554783971364
3300,700,459755.42407824093,740948.3955272256,398256.60107731994,1.154420097079524
4600,800,388577.1980560043,466096.2306173704,346863.90174720134,1.1202583955801897
2500,900,798893.4638218029,1245609.741932741,728174.8244836307,1.0971176659235928
3700,900,570062.6478118378,777181.420125733,481278.6706176894,1.1844751962105449
3600,1000,633713.4111064548,970214.2795463424,558214.1837015589,1.1352513597993068
3500,500,337531.77942304657,488069.07526575646,292452.10196499556,1.1541437970702182
3300,700,460560.4074692119,709361.4392249205,410732.4463929058,1.121314888837978
4600,800,407595.896169923,469288.35032523214,351319.9121693401,1.160184441733144
3500,500,326181.0640400917,508379.31264004216,280484.9070116521,1.1629184169490492
3700,900,565445.4439456617,829567.5385715755,492010.01654299366,1.1492559601096066
3200,1000,660520.5688497786,944522.8426743926,597758.3481152953,1.1049959752672125
3600,1000,629689.790835452,911124.591920969,565204.5830358163,1.114091799208835
3500,500,386549.992240009,550948.4207773897,288155.671889586,1.3414623758928654
3300,700,465606.3321483459,700390.2919113244,416960.01080395165,1.1166690332020042
3600,1000,632816.2077373335,966381.0591921698,572612.5881166887,1.105138484326119
3600,1000,582772.1987937862,798619.0196699357,531340.7538802625,1.0967955959296014
