P,n,Paper,Min Time,Time opt,mtpa
100,200,4172667.1423589843,3948846.8232300817,3948846.823230082,1.056679919264587
4800,600,323828.99394956254,364401.0473734419,254821.69905919273,1.270806195646392
100,200,4636080.182640014,4333158.293627318,4333158.293627322,1.0699078751538325
2300,800,749182.7177609964,1103151.3736694432,693727.8034944027,1.0799375691550197
4200,500,299229.9903970329,359537.9221272577,245957.31288882848,1.2165931839249007
1900,300,346640.8145229795,492904.53161253146,313915.7202880368,1.104248026205618
100,200,4335874.059871076,4011071.2213302064,4011071.221330204,1.08097658221914
3900,500,320312.5872180839,424580.60758150485,261920.99066995684,1.222935918189564
3000,300,238253.96898641495,364902.07819107594,202193.698799836,1.1783451729733538
100,200,4407067.254945166,4254028.531888374,4254028.531888373,1.0359750109595196
4700,1000,512447.94935133215,581538.6576879784,418160.6083531784,1.2254811646880872
3000,300,239803.5871177056,343382.44208838826,201497.15381078626,1.1901090540608361
2200,800,791826.6692661216,1213731.743060812,730518.6532900486,1.0839239569037136
4800,500,259263.25223799364,291565.2432539292,205237.64047167235,1.263234422507299
3700,900,555682.6058572397,748630.5350734488,481278.6706176894,1.1545963695919825
4200,500,293692.66688249196,352039.0050877767,243710.08497082963,1.205090330659254
1900,300,364391.0319951336,502865.0361225774,332675.0460353573,1.095336233774521
4800,600,335167.1383195449,355429.77862090437,277514.5116622374,1.207746349234077
3000,300,233041.84674202412,347400.70362396777,206246.42133295425,1.129919468351951
3900,500,314864.20873428066,427340.30257760594,256026.29077994928,1.2298120156921761
1700,900,1162583.4281709692,1600031.1260953776,1089147.6487348597,1.0674249992839921
3900,700,428100.6405674756,606066.9238818188,371553.05443068326,1.1521924943489916
1900,300,348799.005675013,507908.0184745893,313267.32003789954,1.1134228927320435
2300,800,762472.8126503754,1055200.2463262656,702639.8243386802,1.0851545645993088
4200,500,300114.33089777664,375251.14048850077,233737.42250971007,1.2839806637523312
3600,300,213335.80142961422,307359.1918705754,174494.31468040976,1.2225945688852013
2300,500,491189.2664682154,738069.9022260247,444126.8972229703,1.1059660415514483
3900,500,303263.0448809263,421166.05140493996,250502.06987338755,1.2106209143669193
4800,600,387003.42648503487,436820.4629549873,314954.4837664354,1.2287598571609148
3100,900,626576.2710105085,937448.483393369,580848.5898859337,1.0787256471321636
3600,300,211012.33603853683,311477.21404264914,165677.74126313053,1.273631173564864
1900,300,348587.1960294222,503597.7297789193,318586.3806173213,1.0941685434071873
4800,500,271933.62564576685,300411.8629952092,215212.6487777249,1.263557821485782
2300,500,485676.27517561824,697116.9551534229,434131.53653991397,1.11873069403463
3700,900,544197.5511771324,798909.4123250406,492010.01654299366,1.1060700654040005
3900,800,508875.1495230156,722956.4852799269,418885.1379167332,1.214832190165149
3300,800,585565.6293604339,858079.2205302842,495046.07208341203,1.1828507736584362
3900,700,389753.5477210929,546217.2410079218,336986.35475773225,1.1565855478074067
3900,500,341659.09572889353,461129.5729782198,267378.3726930928,1.2778112615752322
4200,500,354248.94020625774,385241.4600482282,288145.1780149138,1.2294113080314069
3600,300,207845.95000405502,288990.64895063575,175578.49651866077,1.1837779347994635
1900,300,320828.4699671262,472401.1756681058,287603.0729893027,1.115525180702987
4700,1000,492314.8397663949,574330.1739761537,419917.85111277096,1.1724075041386641
2200,800,793469.9567168158,1198441.9617093147,727539.2781896803,1.0906214695255896
4800,600,314339.73492665554,351140.1381548514,261299.3776536354,1.2029869253777083
2300,500,475114.3168818309,676833.5895380911,424764.3793505267,1.1185361578771984
1500,1000,1445505.045791768,1893879.5165033387,1364616.3845054149,1.0592757511963116
3600,300,217467.86197257572,323155.3045993239,165335.53002000254,1.315312334537326
2500,500,454363.7902967995,709472.484617516,408596.74544513266,1.1120103019954488
3900,500,300650.20821305184,404972.1900124307,254601.13699683495,1.1808675002766753
3600,300,210244.5470462817,324774.8780328122,168142.81199247512,1.250392714115491
1900,300,339893.5056363882,449585.105738728,315091.160887015,1.0787148223376117
2300,500,508704.0944699652,820543.2289028721,453380.7189143747,1.1220241030277223
3900,700,406556.46265221044,535116.6520694743,347542.8392555357,1.169802443701866
2500,500,463586.10450837814,607708.3729847457,399401.01361672085,1.160703375062667
3600,300,214472.89227910672,298024.1437342201,151790.5107443542,1.4129532289427649
4800,600,292387.7401237774,347995.42566928983,256258.32373591998,1.140988264736679
4800,500,255366.47098978361,302614.9275484889,213246.32434947594,1.1975187463080472
4800,800,434464.11753138143,483558.69181952457,340344.17455734574,1.2765434228349841
3900,500,310674.76464848017,422053.37984404183,252600.1728882121,1.229907173444291
1700,900,1133075.7945679205,1561471.207401871,1069278.5930880045,1.0596637788246317
1900,300,343535.29657627636,488008.9804415341,319253.20863132,1.0760590255272824
3600,300,207647.7899723124,294463.79908589483,166298.11269036902,1.2486479047355905
2300,500,470441.07874847355,782184.7013617336,431714.9714294158,1.0897029519055939
2500,500,430562.80691018526,684591.8888872395,390783.2290024846,1.1017944859333966
1900,300,350058.6983287754,467801.2443441321,318153.400753873,1.1002827488227438
3600,300,198337.7657330593,266043.4242939077,168494.74899986334,1.1771154110756303
4700,1000,512159.23110173084,585068.5739692454,411179.0327629428,1.2455869348693327
2300,500,457186.55475452397,677120.7589379508,428322.0322887075,1.0673897681881575
3900,500,306371.3523453231,447992.90187805326,264877.10618796916,1.156654709629407
3900,700,407897.92827548436,559897.655171049,352812.3168341129,1.1561329035666061
4800,600,296011.70211048244,338847.55812315224,252656.29317268787,1.1715983734003474
3600,300,217689.74340320894,291961.9104883632,167914.29484232186,1.2964336574657218
2500,500,462593.2925512454,771798.8275502408,417110.26140122476,1.1090431844021928
2200,800,800451.4524211049,1233654.9905906287,745160.7577878681,1.0741996865178143
3100,900,698022.4015699531,1044841.2431556958,597274.5170481489,1.1686793620791334
3900,800,477965.1470594849,656879.1459611261,421190.9423274829,1.1347944578728835
3600,300,199065.1759239275,294216.8834631271,171872.01777746188,1.1582174835561367
1900,300,362927.31428358145,484427.8936981952,325652.24420992774,1.1144628072933678
2300,500,482838.02170512546,753606.1394195267,449139.4409274259,1.0750292174477385
2500,100,97638.68003694719,131111.41522441828,81158.9711499683,1.2030546796425883
4800,800,393365.6213873444,446121.14320208685,342217.64064107987,1.1494603862338846
2500,100,116843.73983735175,175955.6072908483,83088.51270910182,1.4062562444273028
4800,500,268453.7954692074,297064.6904487815,208283.00259983508,1.288889597894725
3900,500,301754.1311341098,430178.98090799205,262457.01458397036,1.1497278196676537
2500,100,97103.27644203807,179862.7964855955,81394.55523511353,1.1929947422348937
2500,500,435806.0624914222,687571.8502210247,397177.77371506253,1.097256924563135
3300,800,541559.603267166,826327.5041492141,497771.1136597526,1.0879691255795623
4800,600,341960.93450167286,365423.79139363655,258690.3915727318,1.321892678049193
2500,100,106773.81021725525,195830.12297603834,81422.8797817947,1.3113489783633119
2500,100,94161.46947151059,123207.83925987045,83529.53572797326,1.1272835249337654
2300,500,494514.69708677364,675075.3723769906,445035.8073380367,1.1111795701219929
2500,100,114425.77079874116,144267.8091732328,73790.86704419111,1.5506765997235814
1500,1000,1418867.2749225781,1950819.2173380232,1310236.572839959,1.0829092274894756
2500,100,129575.27215956262,171511.4751958639,96621.71431835281,1.3410574742302046
2500,100,93036.05571097606,129832.55005479594,79548.82598484072,1.1695465590995089
3900,500,304063.33764094027,479420.77620107814,251717.22424122624,1.2079560250892867
2500,500,436031.5483275578,671346.9213307664,394056.2697056109,1.1065210271956987
2500,100,94178.52186560316,176160.912768952,75476.31027476989,1.247789160900265
2500,100,113371.64495296929,181851.18172117585,101184.76326029963,1.1204418659489146
2300,500,471251.9146312438,751194.4225978531,426824.8584959923,1.1040873211832123
3000,200,151664.53836997307,200402.0064301662,134557.70768288776,1.127133785062696
2400,1000,935301.9969308657,1387174.686149001,852885.2403158842,1.0966328794533444
4800,600,320830.39512828033,362991.0416484578,252630.58571681028,1.269958640272954
1700,900,1119260.7187433846,1582530.88695495,1067157.3305228471,1.0488244673304261
4700,1000,529814.4596921923,599920.0504493897,429270.36197866016,1.2342209167436775
3000,200,181768.9998641181,262328.5261719932,143149.99221899555,1.2697800191706745
2500,500,458946.44283938996,711330.3589691058,413208.28565323184,1.1106903195657165
4800,800,413772.34777496953,469737.1219236996,341081.9691078081,1.2131170371078328
3900,500,364087.0751849614,462409.83630758454,288145.1780149138,1.2635542877837678
3000,200,194547.56357875364,293399.59350921295,137411.27820326833,1.4158049187997899
4800,500,333352.8780812944,339266.73343916953,288145.1780149138,1.1568920929991782
2300,500,506992.48081388365,822972.1556515101,437670.4078236649,1.1583887595575075
3000,200,179658.50434571193,319644.064527759,154226.969212619,1.1648968093124668
1100,300,602022.3784991755,715923.021262156,571072.302590432,1.0541964227092635
2700,100,90533.81365663282,131093.02836010858,75147.1955092299,1.204753058888446
2500,500,444737.91517719027,684769.3605851321,409432.94275099377,1.0862289492120034
3000,200,165626.08007364225,264336.3059329533,118578.51301919142,1.3967630041611028
4800,600,281565.84483921283,325419.7067615382,242734.1097047697,1.1599764251578528
1100,300,588127.764248269,667214.4633642641,542218.0623157,1.0846701818388311
3000,700,542103.9461294069,859124.9817866936,475080.4832407059,1.1410781230824476
2700,100,110072.791882118,152687.0831072197,82989.09935373723,1.3263524094042494
3000,200,171568.26406048363,236686.96122954253,128869.00866561601,1.3313384330103903
2200,800,776528.091808723,1117042.7756729105,725260.885471421,1.070687951555499
2700,100,92829.74462102944,173698.88750487255,75365.32892140141,1.2317301065300423
1100,300,601557.8701011752,739589.8213188549,574620.5340610717,1.0468784779578386
2700,100,99666.51327574337,161409.94784413648,75391.55535351361,1.321985105737687
4100,300,202449.77552558907,247173.1808442696,153214.52020718905,1.321348493940523
3000,200,147190.78294786028,204824.39817807646,131628.22744100273,1.1182311409141543
1100,300,573327.3440393755,695673.8742153597,541098.098247281,1.0595626669110298
2700,100,83195.00832238568,116860.47993497734,77342.16271108635,1.0756747084143843
2500,500,424447.353906106,649363.5701695096,392678.8698163129,1.0809019443920007
3000,200,184567.50597487183,285021.61744843936,144438.60978757738,1.277826657611224
1100,300,585440.2952313969,720809.560117316,550285.5665208277,1.0638845189650066
3900,800,489618.4722769865,634656.2820264711,419793.19274807145,1.1663325674049674
3300,800,576990.966239563,837338.4866420912,496119.2277931754,1.1630086759711353
4800,800,385246.77836219844,451118.60809838807,324033.08135172457,1.1889118751552066
2400,1000,895348.8348986454,1438969.2262571927,818897.8580249745,1.0933583793442274
4600,800,442119.1435303042,515395.2246568837,355141.74736418686,1.2449089604690284
4100,300,208126.1793022169,229170.2247937198,148288.0517849619,1.4035262908708823
1100,300,532189.7723473244,633557.7852580221,496768.9442542501,1.0713024203762336
2700,100,106995.55673078817,141688.64638575804,68324.87689276955,1.5659824297775051
1100,300,574419.874655049,692209.421971321,544248.3688048441,1.055437016589431
4700,1000,500441.3967042508,582595.6541526697,428764.6005473926,1.1671705081654369
3000,200,179585.5801055769,272523.76538038155,141800.9510629458,1.266462451481432
2500,500,490062.36685123364,821749.3755799179,402656.77519777167,1.2170721990472686
4100,300,187255.29756251964,254062.89947566277,154166.4847480924,1.2146303904411797
3100,900,648428.889534471,1032577.4343874265,586378.5833063251,1.1058195302397849
2700,100,126590.83176302596,164838.68821909843,96621.71431835281,1.310169589269859
1100,300,575632.7093906839,706896.0514458041,551437.3603631891,1.043876876625768
1500,1000,1390815.9759383772,1970879.4367237585,1315742.600153349,1.0570577982169753
1100,300,577576.6740892304,677721.2846924039,549537.6922112352,1.0510228548021368
100,700,14702403.783999609,14252414.497221192,14252414.497221177,1.0315728459108573
2700,100,97066.98032895861,116729.91991023217,73656.32035633399,1.317836403710757
4100,300,201329.04836523038,236965.28812086664,145172.66050536808,1.3868248171823356
1100,300,603736.8348949933,698084.5708877501,562490.2399989661,1.0733285521471503
1500,500,726639.3798041292,969386.472268579,680994.5757418879,1.0670266778740713
3900,100,74721.32339910082,89075.1260880009,52024.98150638994,1.4362585287978087
2700,100,87669.01098993236,142230.62769224754,69885.47247663878,1.2544668853635959
1700,900,1111142.9620619456,1480612.1549504336,1048340.4598688817,1.0599065900794469
2700,100,111874.57255627679,196478.09956545208,101002.65383885024,1.1076399312712386
3900,100,91384.37040252743,97207.4751058029,82739.16147748545,1.104487509550051
100,700,14384370.489394711,14140035.3171484,14140035.31714842,1.0172796719927548
3000,700,523050.43155021773,815638.937335341,471334.51057161397,1.1097223305713069
4100,300,184105.88075669,235945.7395661424,147637.59101778304,1.247012224241144
3900,100,68270.06271317197,129627.36081943323,54290.25884700422,1.2575011459341967
4600,800,406236.4644383815,474380.8579771723,357096.66849503986,1.1376092253966916
1500,500,720224.6143290248,880676.9335014747,665668.3560278681,1.0819571154421417
4800,800,385758.83885534655,436928.9888385652,327231.218115421,1.1788570817814872
3900,100,84233.94030093984,101171.98310827183,70156.3045836674,1.200661021141495
3900,100,65243.376170991716,81649.4356948179,53544.57418459824,1.2184871607356729
100,700,14801103.352822619,14146956.627881108,14146956.627881126,1.0462393956628302
2400,1000,893106.573970188,1465986.0397883856,822339.1250958432,1.086056283490217
4100,300,184739.32959398677,228613.5104903316,144863.04739585196,1.2752688343575231
3900,100,90995.04470251713,100202.0891826795,67742.26274582943,1.343253694431978
3900,100,111594.78141201579,138559.529516987,96621.71431835281,1.1549658604103128
2200,800,781529.771103982,1072272.1909946634,734577.9981722566,1.0639166610605661
1500,500,695710.5028232532,937905.3461633236,651305.3816708076,1.0681786492206347
3900,100,74705.86197381673,98158.69715828696,50992.837169769686,1.4650265825590294
100,700,14133204.747826686,13780108.96583898,13780108.965838986,1.0256235841721593
3900,100,72962.00189921031,108490.45434145923,54138.05797390288,1.3477026075516316
4100,300,186247.079953599,225575.88439633037,146017.85504520207,1.2755089430394888
4700,1000,508076.8129392054,584337.4278635397,427568.310920343,1.1882938935431568
3900,100,111041.48442890967,122870.36877159952,100419.32952364009,1.1057779907081433
1500,500,743257.5031535097,1045101.5349503601,695183.7690020413,1.0691525554753383
4100,300,179205.09381246998,221174.30489803865,147946.60887792878,1.2112821995151823
100,700,14651341.866978923,14397729.15772009,14397729.157720117,1.0176147715018529
3300,800,523575.7340197652,878998.399751576,471320.84560250846,1.1108690373124857
4600,800,439644.2930662729,495540.38381774136,355911.61993858236,1.2352625439488034
4800,800,400332.7082863718,475398.3979326316,334821.0494246056,1.1956617093648945
4100,300,191604.6882310732,228448.36593760384,147436.9418127704,1.2995704188872232
1500,500,707039.1885434866,952988.9270536517,661962.9561917708,1.0680947958342508
3900,800,454316.59039430507,653595.851602737,398809.9462790456,1.1391806915377725
100,700,14599724.63473296,14334222.741272772,14334222.741272766,1.0185222385791264
3700,600,370751.3173164448,523444.7535780961,328683.5039848532,1.1279888184882263
4100,300,183893.01272018548,235387.96605225897,150912.01560947872,1.2185445405225588
1500,1000,1351791.0197811222,1812305.0172509528,1288360.9693238873,1.049233135718573
100,700,14818073.287268858,14490569.122796664,14490569.12279665,1.0226011940384714
1500,500,681763.1160236879,910108.9348831229,656760.4495093515,1.0380696896912949
2400,1000,897846.0239692316,1362522.3602503806,805225.6058274296,1.1150241838703423
3000,700,520781.03217441565,788346.670988474,471565.2209293709,1.1043669233028872
3100,900,659790.542477077,1059147.62508797,585215.3102867226,1.1274321277647652
100,700,13527640.652166482,13142467.835551556,13142467.835551558,1.029307495474556
1500,500,750120.174588274,1002495.6099170427,688680.4760887198,1.0892136493377798
1700,900,1090539.6960631714,1493640.1827398622,1038958.2347167504,1.0496472905481937
4700,1000,503660.0873222399,566784.3164386053,432922.65934658266,1.1633950694159145
100,700,13915526.65233995,13554170.730965905,13554170.73096589,1.0266601276128613
4800,800,419223.2288647635,440280.1325830501,333455.50250360346,1.2572089100860862
1500,500,720907.5737227914,926113.2253845228,682388.2379183229,1.0564478308154528
4600,800,393572.9969076545,463682.5151074287,338121.4761931039,1.1639988129085352
100,700,14128957.681859478,13759680.356530398,13759680.356530404,1.0268376383579154
1500,500,714704.7213590114,932036.608201661,654464.7830271883,1.0920445834429575
2400,1000,930926.9431872913,1396263.5425030312,840654.4588748761,1.1073835787812687
3700,600,387377.8922800999,582487.8189690528,330579.501482196,1.1718146180971325
3300,800,532540.8888884434,803962.8963478194,475972.6808951578,1.1188475941243061
1500,500,745215.7932093857,1073428.9001095693,671094.6253296195,1.1104481619762048
3000,700,514737.53078877385,764066.3202452576,459336.96552796615,1.1206098559847666
4800,800,403510.77326827793,441216.13037181157,341532.0139861062,1.1814727660777742
3900,800,457287.6369717231,645047.9726424962,402746.11460359505,1.135424080805375
4600,800,386593.1164816965,452669.99626037054,341458.66238130885,1.1321813123311124
4700,1000,501375.3006345155,598072.4375242088,438596.87600427214,1.1431346825863662
1500,1000,1421691.7722119398,1925699.8425136858,1345047.1341998018,1.0569828640672398
2400,1000,908726.9082649196,1301743.4914989795,839664.0094053105,1.0822506360711146
1700,900,1119731.1591816745,1510022.2830418542,1059568.3485660953,1.0567804905620264
4800,800,390994.3927536385,444656.73039189645,332411.2391744013,1.1762369820128171
3100,900,644562.84724964,1006780.4488159032,574896.381218419,1.121180908955405
4600,800,429627.14537728473,496707.20000154263,349378.4863561102,1.2296897552512138
3700,600,385012.5936528892,593346.5977359712,312999.3271762273,1.230074828359348
4700,1000,453226.49774182064,531372.5886869528,406984.4072274351,1.1136212830103442
3000,700,526865.8826550035,819606.9950318428,479924.3052573372,1.0978103773521035
3300,800,575034.9839350887,912224.2496915252,487012.43552669906,1.1807398373990063
4800,800,390362.03290037514,442547.32307245774,336681.5824956176,1.1594398184981094
2400,1000,901649.9024053848,1362827.2607286244,837321.2755523383,1.0768266957155868
4600,800,439557.88945118233,487666.29542253347,347953.5678298471,1.2632659357185574
3900,800,483399.6407686015,720801.0006658365,412087.4454456685,1.1730511232775112
3700,600,434973.6024698351,684613.7920640045,338839.0013568165,1.2837176379580444
2400,1000,901506.1681926049,1331706.1875325548,847806.8745537244,1.0633390637073417
                                                                                     4600,800,419073.21300862206,471473.98158212507,356381.2319855021,1.1759126895483383
1700,900,1080870.6071797947,1407480.9549140516,1031156.5285124739,1.0482119613198175
1500,1000,1410425.768065381,1842034.058803255,1343462.4150484968,1.049843860361711
3100,900,626083.6457087909,945749.598079046,569751.2900059599,1.098871835291925
3000,700,522597.4996551695,827964.4416046116,477807.42470909224,1.0937408517110156
3300,800,557424.3304135392,846588.2464840026,485026.18545978685,1.1492664666859618
4600,800,406812.296145595,453174.9760002189,346863.90174720134,1.172829729748254
2400,1000,922345.1761889441,1399904.7291259307,858918.882175033,1.0738443353967226
3700,600,384751.5521687347,537617.2316513333,338982.976415527,1.135017328118284
3900,800,471532.2770266392,621320.1934886889,410406.77231212734,1.1489388305415777
4600,800,415127.3757548742,469037.9362865661,351319.9121693401,1.1816221095796533
2400,1000,853667.9344233886,1182125.5709337397,797011.1308203938,1.0710865901517281
1700,900,1125386.7844534446,1534539.3359687813,1047488.8713443828,1.0743663395765581
3000,700,541652.5379410918,843107.0566381199,483018.97075988824,1.1213897812107896
1500,1000,1393572.4794658094,1824297.0148825685,1339714.0408837413,1.0402014436950593
3700,600,371982.42856465373,549536.5996195851,332443.23079254484,1.118935186852346
3100,900,645018.4116233462,1016994.6225901138,581053.6105039878,1.1100841642888637
3300,800,546215.8663578689,895779.2545502253,496773.83852524543,1.0995262310499285
3900,800,469599.02370315086,660130.5765011699,420347.09413674613,1.117169668241794
3000,700,482804.566565365,811340.2100674069,438082.26118505193,1.1020865470775632
1700,900,1126382.41884493,1552597.7892502553,1070845.3301229863,1.0518628481253824
3700,600,377179.352446628,530759.2508621817,327770.3262780816,1.1507428287654924
1500,1000,1419168.8526565258,1829234.1722912916,1356490.9992859592,1.0462058748665193
3300,800,540162.1791108262,822513.5018462158,483507.2569809473,1.1171749158091984
3100,900,616693.8098559562,942897.4357004995,565472.9349907115,1.0905805949246468
3000,700,496616.9578867599,765751.9043639639,451805.69103219634,1.0991826082406966
3700,600,405884.4143711039,553965.4554769871,322828.6020622222,1.2572752593119785
3900,800,454108.81878450955,606513.4984140678,409121.52513772465,1.1099607106510483
3700,600,389781.91531507374,557267.1554032086,327736.97606505116,1.1893132108404745
1500,1000,1443570.4723898978,1937179.332907435,1374270.2114800527,1.0504269541251356
3000,700,517755.3631586758,743200.0872242221,458656.0118843468,1.1288533230634537
3300,800,538491.4840856139,736221.4830756957,489718.6654481711,1.0995935464146702
3100,900,645958.219970543,1034420.466070415,574429.3810598229,1.1245215535088915
3900,800,462838.35746080475,621283.1810519639,414377.33230229863,1.116949025394933
3700,600,354913.39768549363,480464.36535234243,314898.3044818634,1.1270730665554756
1500,1000,1328216.1960566088,1679011.1523154625,1275217.80931263,1.0415602623778804
3100,900,648415.1239381129,992118.6449770458,587237.7616803473,1.1041781817346181
