P,n,Paper,Min Time,Time opt,mtpa
300,900,6104121.331360897,6278495.267234938,6047224.872962801,1.0094086890422218
200,100,1029679.3227142887,949031.0021073674,943453.8784346236,1.0913933857823874
1300,400,682987.5924111006,866969.1216685151,642242.6090153535,1.0634417318686078
1200,600,1089256.8974243205,1397557.4380283393,1019286.7962367709,1.0686461371283142
2500,200,210559.2027693149,319869.63778950437,173326.33174509287,1.2148137022768102
200,100,1143968.7798030905,1095932.9029771301,1066423.722234613,1.0727150530803904
3100,500,383290.25651490444,584350.3343690801,329513.50439123606,1.1632004497752495
1700,700,921143.9781529523,1288572.348102994,852386.4189880381,1.080664775544575
200,400,4028936.361226395,3975616.416267133,3952646.7944407123,1.0193008813468944
1200,600,1001496.5894526364,1309515.3059856568,965081.2587933675,1.0377329166093212
200,700,7408297.282807178,7309588.173722193,7245284.561398324,1.0224991468626863
2500,200,187924.1284209446,275872.52922393306,160442.84885320815,1.1712839167601636
200,400,3893507.634129305,3831634.55859818,3806413.395405467,1.0228809195630104
4200,800,438324.75695411203,528563.0120531762,379898.5590564586,1.1537942077031422
2500,200,215907.4596723056,295249.12799661723,170161.14127553493,1.26884115876195
3100,500,394596.94065499544,566743.0955858061,322097.5916263878,1.2250850391725443
1200,600,1115166.3994770125,1462200.7337002265,1044753.5875168508,1.0673965735092783
200,400,4117949.1344801597,3991934.3177280133,3953897.464165822,1.0414911291456437
1700,700,834228.85202349,1121748.1277751,773086.3432677387,1.0790888485978287
3200,900,625428.369746262,930154.6152798372,556930.8693053434,1.1229910285388833
200,700,6704039.079096471,6637532.109757215,6571233.917775779,1.0202100797175158
200,400,4002667.3806235488,3924999.422535211,3903697.2839824287,1.0253529127494625
1200,600,1101408.4090503964,1307456.8542129977,1045197.5106145416,1.0537801686906092
5000,1000,492802.53099905327,521138.03227753413,394722.78004600474,1.2484775541498196
3100,500,379699.30874431063,539571.9626151938,315147.7653245843,1.20482944993515
300,900,6094532.079164766,6105632.557897433,5940595.939256996,1.0259125753513245
3800,1000,629076.960980844,880536.973169661,538664.362304769,1.1678458888373995
400,500,2603707.492854348,2712949.370284776,2553729.6590320794,1.0195705264437471
3900,800,494423.411444134,650830.3915090277,410406.77231212734,1.204715528105636
200,400,4267437.322822744,4207359.125093339,4152391.0529393815,1.0277060297107432
1700,700,843332.4112384629,1144159.436539534,797304.1606450524,1.0577298512479498
4200,800,468937.565226539,516517.41511774226,384778.951423563,1.2187193802873446
1200,600,1066785.480567741,1302047.0851802437,1025033.2949436799,1.0407325165241146
3100,500,410614.45777940616,637523.1072664418,336379.24306550383,1.220689047390021
200,400,4215161.571265981,4124116.3931453084,4100916.683641238,1.0278583781232307
1500,800,1147884.4340271752,1440973.464506031,1077381.0639859764,1.0654395853036047
400,500,2530813.5862707486,2636223.530990287,2496256.3351045055,1.0138436308324066
4900,700,360877.42969750613,396126.5669212897,295725.90046523773,1.2203105278562738
200,700,6841302.921805462,6839138.586998799,6777085.365482945,1.0094756894534027
3200,700,473561.2518032016,699369.4873886681,423567.83534268406,1.1180293031931257
200,400,3983507.273827742,3857239.723873099,3822056.541696031,1.0422418481700606
1200,600,1053691.5930939144,1304531.5190355338,1010625.1726907515,1.042613643086388
1700,700,866022.0679894774,1174217.032785657,809392.9621488473,1.069964910110271
200,400,3906497.3090065103,3915981.6343225474,3877971.048427521,1.007355975643644
400,500,2485440.9353667498,2558603.640061538,2442395.1812655283,1.0176244018295668
3100,500,362193.73306716647,592375.9648494194,320304.65622182464,1.130778857040192
1200,600,1065695.7893937915,1288834.6740751748,995388.1896918517,1.070633347301122
300,800,5501728.313822914,5625116.877883202,5445506.792917532,1.0103243872505134
200,400,4087813.915739878,4036545.767968851,3996346.843569554,1.0228876711032984
200,700,7018141.871220843,6934279.340879943,6879840.178265202,1.0201024572333184
3800,1000,605152.8935471629,927756.5481815501,517198.6471736681,1.170058925819195
5000,1000,501599.53993875836,534162.7830254626,386508.2907971662,1.2977717474163843
300,900,5968490.916751513,6081404.830022139,5887429.996728253,1.0137684728427017
3100,500,375727.81746953184,570950.5336294781,317787.3142787185,1.182324783235356
3600,900,565616.7469222142,928597.8518764729,503935.4060802334,1.1223992997867673
1200,600,1062722.444210964,1318497.3008240021,1010522.3428672411,1.0516565533777424
200,400,4298801.682118464,4206109.503038373,4174576.9585997975,1.029757440035393
400,500,2657916.606815005,2813422.2256225576,2606939.1337576546,1.0195545313648622
4000,1000,601253.361749876,779125.4625097543,511731.1441895306,1.1749399437122963
300,800,5572900.591617917,5655302.065455696,5475482.250257278,1.0177917372220613
1200,600,1001699.5006218725,1227762.0983866726,970936.4388190788,1.0316839090313779
400,500,2499815.1560893105,2653730.0416627508,2482361.0857191407,1.007031237506333
3100,500,376646.99741679605,581380.7259379339,333232.4884300257,1.1302829420723988
300,800,5515149.1644600835,5589279.923915097,5457311.505724929,1.0105981963233142
4600,600,314621.54070341866,367589.18798949034,264375.86190086015,1.1900539574274767
3600,300,217581.23054837016,286658.180994292,174494.31468040976,1.2469244682663447
300,800,5249409.497562584,5337001.427185067,5184529.301627593,1.0125141921590881
2800,500,416373.46134556213,616054.0769709366,364818.52271886845,1.1413166695662058
3900,800,491802.86356787034,678636.8627457485,420347.09413674613,1.1699923002390935
3200,900,627268.186774056,967916.9621379515,551946.5621932737,1.136465429336993
3100,500,371027.82537484716,570404.0852144264,330187.8570572531,1.1236870691780547
3200,700,483868.9156271075,689510.9614170834,429990.0111415751,1.1253026886426731
400,500,2513437.068270584,2597042.4440423804,2462851.685660068,1.020539353995634
3800,1000,614605.0696453871,879325.1617542199,519372.07900790096,1.183361783366174
700,800,2374265.997848156,2655306.7941849004,2333788.625536085,1.0173440610127118
300,800,5426400.336719855,5353611.41597032,5235699.489846736,1.0364231841882698
2800,500,418312.6020215736,626199.9783752173,356608.0478720722,1.1730318609400452
5000,1000,526514.2472059362,577115.4142616158,403514.1402599406,1.3048222966034349
300,900,6132192.9480241705,6178280.038567662,6004220.641874541,1.021313724758402
3100,500,352812.31505036243,614613.2168401788,316676.5079163814,1.1141095289061438
4000,1000,580398.9995180878,826501.3137587325,491338.7148149847,1.181260466594087
3600,300,224248.26818373104,320338.26812176127,165677.74126313053,1.3535207956968607
4900,700,331358.25961526885,365541.1974247584,268213.62929697055,1.2354266279599964
400,500,2694984.4797144835,2711490.9056643317,2582551.7853326993,1.0435355043102457
300,800,5466029.214074525,5528213.405772708,5357136.79079369,1.0203266086966396
3100,500,432631.5603699457,662029.4596362322,324723.2058046546,1.332308725204586
2800,500,406004.51647604967,576195.2977502269,348913.59732364694,1.1636248045083954
3600,300,208060.37641226762,282733.209785291,175578.49651866077,1.1849991914593858
400,500,2651944.055516602,2680665.7438001796,2558955.892193711,1.0363383220502387
300,800,5431779.905342365,5520720.531255945,5335288.040057655,1.0180855962340258
1300,700,1167485.7347706612,1493151.1601200232,1096339.5767093212,1.0648942714217124
2800,500,433063.61140220315,748528.5867786709,372419.8762510935,1.162836999360964
400,800,4160001.675047153,4287426.8098089285,4084130.094688149,1.0185771703153343
4600,600,337905.0323396903,384580.01514443575,265900.9033661142,1.2707930964583258
300,800,5541122.137214153,5664299.7550077755,5464512.223777699,1.0140195337294886
400,500,2493471.4808813427,2614080.7133557606,2454242.936351956,1.015983969617815
3600,900,567648.6191038488,806907.0489625522,495049.6616047497,1.1466498477420686
3800,1000,615439.1665091065,854858.2055957408,508563.54052258714,1.2101519622832118
400,800,4179984.9295889093,4345611.221374961,4106611.687692959,1.0178671000513249
700,800,2394747.23903298,2660182.850558362,2346635.250110262,1.020502542489489
4000,1000,569101.7636359665,792858.4159879376,493403.4750575059,1.1534206636255206
3600,300,232834.53192521067,340555.40623369155,165335.53002000254,1.408254667929162
300,900,5957455.7921809945,5981619.965961534,5843220.328237352,1.0195500866862062
2800,500,394267.30858272023,629331.6723850851,354623.01224559156,1.1117927911279297
5000,1000,493677.57256255555,545151.4990614881,403038.7245145491,1.2248886832330539
400,500,2621749.055147194,2759488.167394695,2516604.844986073,1.0417801826816806
300,800,5393474.393849264,5474886.663656198,5318579.82679042,1.0140816852426637
400,800,4139827.3741387282,4316957.061806553,4092983.629293697,1.0114448893735533
2800,500,399413.6122195239,609898.0112159272,351835.95509429544,1.1352268193069612
3600,300,210099.21674909338,308099.80464536295,168142.81199247512,1.2495283875619727
300,800,5479813.018400626,5521519.974933786,5386905.319929882,1.0172469521836618
1300,700,1150390.5999717892,1453737.560913046,1087695.024396032,1.0576407670988202
4900,700,335460.3724499935,378603.5603856371,276615.72920338553,1.2127306477331288
3900,800,461423.6706229371,633854.6205538344,409121.52513772465,1.1278401215081648
400,800,3962559.275283711,4089385.4533380405,3888396.976220695,1.0190727180163321
3200,900,643077.3093578281,967177.9062084489,562895.6851757382,1.142444908166345
2800,500,414848.42416036816,666910.3829058651,368935.96933324274,1.1244455912230527
400,800,4023985.341400958,4127673.1660076585,3926774.6173850517,1.0247558705267994
900,700,1631705.2244805263,1908688.7646664588,1583601.610802353,1.030376082816562
700,800,2381919.211155038,2632132.069603054,2338847.788167827,1.0184156588577966
3800,1000,641709.5399437556,884649.8350060139,530939.6582367639,1.2086298885166262
3600,300,207795.6154098625,301050.2454557915,151790.5107443542,1.3689631478994901
1200,900,1557539.7423749755,1892002.6671792138,1500525.5238719955,1.0379961670734257
4000,1000,578359.8658335528,749170.5727552167,483135.36349645775,1.1970969412132324
5000,1000,502713.605978479,549719.4483700392,401914.2122651224,1.2507982814174892
2800,500,405564.91356298985,626288.8186253832,365565.12745624443,1.1094190421966141
400,800,4088583.0684257005,4285304.060302015,4017852.593095267,1.017604049350139
400,800,4084865.8020842876,4239993.218991643,4001466.0300432416,1.0208423041492483
2800,500,396385.5543251447,661898.2518218996,350606.1337645651,1.1305722180870938
1200,900,1619115.0487861347,1967170.454621869,1542959.1690410513,1.0493570285417302
1300,700,1153532.0470972913,1420586.6643462242,1088227.4329139327,1.0600100789671267
3600,300,214627.84993462416,311383.6134807447,166298.11269036902,1.2906210807950684
900,700,1626764.4890077263,1856932.668400065,1571115.0352387133,1.0354203559388366
400,800,4146270.614935886,4377075.044215724,4098384.1678332747,1.0116842260612011
2800,500,457727.2852349277,755972.3559594622,359514.9778551533,1.2731800159362028
700,800,2306934.117385817,2540061.297077262,2221941.1292689685,1.038251683177948
300,900,6137145.717430476,6247067.87480376,6068123.537363589,1.0113745509038985
3800,1000,624133.7902632324,847145.5625704032,530314.1112033541,1.1769134124056946
3600,300,199229.68759794443,280475.7073516127,168494.74899986334,1.1824088808732314
3600,900,582870.9426819176,843307.6299543342,490619.1663940211,1.188031333887613
4000,1000,623868.9356262175,818246.0095805237,504392.67532492575,1.2368715212296175
4900,700,347004.2400178537,373188.5020887546,280809.80319449806,1.2357269442531078
400,800,4057447.408091326,4179677.696875638,3988934.8700928153,1.017175647191481
1200,900,1589164.8638930405,1970580.532633235,1514811.3402080066,1.0490843458267378
5000,1000,468979.46600042813,530313.8055947619,406947.2997857877,1.1524329225118177
4600,600,391373.62050578254,441057.3123918596,314954.4837664354,1.2426354939465418
1100,900,1687082.8559857914,2010452.3597234413,1636936.9351330858,1.0306339968122404
3900,800,478523.835220197,614165.542430046,414377.33230229863,1.154802152331783
400,800,4080862.1438518898,4237439.311608081,4040178.989947411,1.0100696414702677
3600,300,211518.45977512113,286950.0919081292,167914.29484232186,1.259681077026499
900,700,1630362.6887984793,1908101.9608179037,1571884.0697645696,1.0372028829344064
1300,700,1108685.3280222917,1388857.813805383,1060008.3819876143,1.0459212840783425
1200,500,916310.8747841391,1157971.606346336,851243.2196773599,1.0764383828295763
3200,900,606625.0912852499,913819.9229248152,547801.9057722518,1.107380395893427
1200,900,1583010.9705367112,2027723.4996976103,1511806.2182407002,1.04709912648651
700,800,2306647.7320928522,2544576.4426310766,2243871.209934315,1.0279768829336577
3600,300,202455.9475287623,275776.6549005038,171872.01777746188,1.1779459515678705
1200,500,871348.8915252107,1065564.4081630392,832085.4450348351,1.0471867964097508
1100,900,1760364.9787093455,2140591.0476265782,1683228.1844084195,1.0458267007500448
4000,1000,572630.0662271068,733237.0515690203,503798.40564318636,1.1366254037585628
3800,1000,616626.8364508662,837141.2638727868,528834.4898225295,1.1660110078255272
3300,600,423338.98809446406,607066.5968035057,368523.92871028994,1.1487421985758386
1200,500,867739.8424429607,1054362.6491371759,814131.7270885095,1.0658469797586247
5000,1000,483585.1228383195,542402.1118711628,412281.06344401586,1.1729501199949877
1200,900,1559088.3818355133,1910565.2764653892,1485148.984814249,1.0497858449066726
1200,500,929996.8406236356,1248845.793429245,868979.7112525515,1.07021697811924
900,700,1591487.5453807777,1846715.2528129104,1531123.218426554,1.0394248655025011
1300,700,1162059.9624807152,1481817.7688195244,1107517.627516932,1.0492473741353154
1100,900,1729557.5406461665,2104322.285286172,1652521.462045098,1.0466172938569474
4500,700,394363.8001922716,443381.4144527114,316720.3221604706,1.2451483930748906
4600,600,327630.10250770533,370221.01366635575,272660.2201603152,1.2016058019577247
1200,500,875119.4903919097,1087678.230162719,827453.6952397135,1.0576053928170415
2300,800,790524.8088771561,1096306.9158976036,710283.4947283737,1.1129708274855354
700,800,2393398.18743531,2652092.35879301,2295915.76748301,1.0424590576592314
1200,500,852489.8146661315,1048518.8683449763,820950.5618866894,1.0384179684425325
1200,900,1534613.6171241093,1902021.6176632938,1471857.4991820632,1.04263735991896
3600,900,588445.14447271,823075.5940233021,500351.7201562117,1.176062998822099
3800,1000,607882.0085062269,824695.7498994664,535456.9734023523,1.1352583656604154
4000,1000,605070.8794121402,770977.2988022034,502392.765331403,1.2043781701613592
1200,500,909146.7419510575,1117569.4189513132,860850.5951108997,1.0561028209940844
1100,900,1726794.1732304506,2159477.5569889904,1649243.147171673,1.0470221908708681
3300,600,436129.1233089501,638328.0380197052,370649.7440860985,1.1766610668632793
900,700,1647962.434965766,1967618.1721041,1599747.6841911243,1.0301389720710992
1200,500,906128.3036576104,1096169.7360865602,852985.2973979037,1.0623023707698402
5000,1000,448138.1010298457,493352.27759631356,382565.342793789,1.17140276679846
3100,100,80635.88822300333,115075.23803205042,65450.783185458306,1.232007995909189
3100,100,97153.35040941133,132189.87228943873,82829.73232550794,1.1729284603699286
1300,700,1149991.5601649915,1421508.7758128704,1102632.5185594435,1.0429508841870736
1200,900,1588818.9883282236,1983610.0324940635,1501055.1604686351,1.0584680897617302
3100,100,84787.00134524249,137362.92250700187,65640.770350898,1.291681997209872
3200,900,627212.0932805993,942254.1063379305,556478.4629017033,1.1271093763630353
1200,500,870595.2698014824,1105745.2985145715,818080.9787839853,1.0641920450168096
3100,100,91934.75924402512,133121.16956093477,70216.21405692393,1.3093095445091083
3100,100,76151.5684460206,113254.59613977467,67362.52881288166,1.1304737186686231
700,800,2337715.4327599104,2607786.819371437,2286552.0171675663,1.0223757934252997
1100,900,1680940.867734804,2031643.6001878728,1620162.5288882717,1.0375137294949275
3100,900,649882.2704717816,955271.9673979207,580848.5898859337,1.1188496998837592
3100,100,97952.85025988377,119414.17337598003,67900.41305549568,1.4425957936342144
1200,500,910846.2945903463,1192899.3546655118,838868.2816620243,1.085803712575369
4600,600,312274.06664208,356904.4644748125,267399.9899853078,1.1678162989431593
3100,100,127424.37587274596,165073.05451607978,96621.71431835281,1.3187964710800246
3100,100,82867.01718832468,111005.40543054989,64152.27902003284,1.2917236683430653
3100,100,83576.22959431726,133507.4720955383,60867.99215707249,1.3730735421442057
3100,100,108494.6612719807,153348.19297220832,100708.92896554476,1.077309255360065
3800,1000,614434.1434037889,852932.0216082853,542475.0834789682,1.1326495209021163
1200,900,1517639.157571599,1837454.8094861472,1460805.082059338,1.0389059952010438
900,700,1634272.5337485154,1903366.105181528,1592691.4156969741,1.02610745411304
100,1000,20764601.594920184,20469245.76758119,20469245.76758122,1.0144292481849402
4000,1000,584239.9667299223,735390.8336978423,508684.12473223463,1.1485319441361757
4500,700,374694.7750763222,424767.1768755659,314223.0070477426,1.1924485689215991
1100,900,1674068.509340651,2108567.4568409743,1605662.7263804325,1.0426028342293419
3600,500,358384.5992197474,518189.7848575474,283747.73989245325,1.263039484845177
3300,600,423855.34829654935,681382.9186652293,350938.63956122455,1.2077762335503777
2300,800,778286.9669676604,1112343.9189804855,714193.3369900797,1.0897426882301913
1300,700,1176524.0260812475,1504905.21419438,1114659.16329205,1.0555011476391447
100,1000,19974913.42616526,19653548.592599373,19653548.59259939,1.0163514915411704
   5 9 6   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     5 8 7   - >   5 9 6   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     5 8 7   - >   5 9 7   [ s i z e   = " 6 1200,900,1585563.9845023742,1913245.4481840013,1483942.5677378755,1.0684806939121712
700,800,2392011.0861199866,2689862.8826264967,2341933.8101904425,1.0213828741494073
3600,500,330977.83655092656,460788.2495538112,277361.81501161173,1.1933071484157622
900,700,1656960.656644893,1956365.2409679762,1610063.2358662942,1.0291276887353842
1100,900,1693489.3635724054,2045064.9409462844,1637514.7205112383,1.0341826808394685
3800,1000,563717.4387115645,766912.5233496089,503375.45104445925,1.1198747128845894
100,1000,20116540.127194434,19736139.00230024,19736139.002300236,1.0192743436216103
4600,600,307578.5013408085,346977.56153434,263641.34939758736,1.1666550108456668
4000,1000,583548.4650480667,777302.1526060466,515351.3293050198,1.1323313473063406
3600,500,336017.8203846242,463906.3999847748,271377.2423628365,1.2381945422503853
1200,900,1573489.7971691622,1998466.8393126763,1517030.8843408972,1.0372167194557773
3600,900,546915.6507891631,731979.6181840317,486935.0273531127,1.1231799317500197
1100,900,1641078.348388722,1971818.0086989154,1593605.5440647325,1.0297895577113159
1300,700,1061994.0951844198,1342784.0871018125,1010959.0642731967,1.050481797646192
3300,600,477952.5527585725,721765.3224327825,379910.395460673,1.2580665295536733
3200,900,641758.7285722173,1027141.9629436695,568886.5816278365,1.1280960903241228
100,1000,19582082.9392663,19325414.539858293,19325414.53985831,1.0132813916554606
2700,800,696392.1808050172,995766.5336745736,605056.3103241703,1.1509543308984118
3600,500,363400.1727342431,583136.4596713225,289659.9037508505,1.2545753417318672
3200,500,373774.24610408203,550158.5525596099,319216.2073790099,1.1709124958692796
900,700,1517660.4090492926,1763283.7988209273,1460274.203950173,1.0392982392922403
4500,700,365985.87449737557,415159.6134418726,314376.8139529139,1.1641630624585166
3100,900,685334.0588887704,1052571.44267854,597274.5170481489,1.1474356252060267
700,800,2334823.0981338657,2569333.941458705,2279391.3543387516,1.024318660193916
1100,900,1691893.0707085822,2048841.6382439386,1618846.437532228,1.0451226450408149
3600,500,313447.949096647,484930.04636707855,275817.8984132379,1.1364307787851777
3200,500,358276.11978332745,539932.3215722613,312032.0418880632,1.148202978179573
100,1000,20539463.559835732,20175707.012997027,20175707.012997027,1.0180294324557932
2300,800,794717.185760285,1126524.3086042868,711823.2398771647,1.116452991753156
2700,800,668513.8849431557,1014561.1278084972,608386.9166952531,1.098830146733778
4000,1000,548674.0488890464,731412.5079025256,478206.67849223624,1.1473575622552796
3600,500,318919.74624112295,467268.69861426286,273650.1872955631,1.165428569199791
3200,500,361169.8987922976,540347.4336418203,305299.39765819104,1.183002330049332
3000,100,80320.99512918048,111093.38979683076,67632.47595830692,1.1876098574107443
4600,600,337831.6825025541,372851.38418174925,259666.48426743958,1.3010215140226162
1300,700,1105007.1930157063,1359670.1504375185,1042628.517766607,1.0598282841742324
3000,100,103731.11489924816,140376.53189531178,82865.58990685953,1.2517996313770452
1100,900,1717083.4889802483,2093399.9669618208,1654942.7829173424,1.0375485525568224
900,700,1582904.6721500284,1791913.8532352492,1506018.9701073212,1.0510522799305964
100,1000,20540137.20473933,20151936.225727454,20151936.225727454,1.0192637062098415
3000,100,86409.78634978228,171100.74445862288,67828.79602926127,1.2739395567703309
3000,100,91843.61261932853,137778.2244684086,70274.43572592597,1.306927784913471
3000,100,78145.46266243371,116508.12830486833,69607.94643997772,1.1226514594826873
3300,600,419636.56356897677,645891.6931153258,380071.82204165147,1.1040980657676576
3000,100,98977.56502525887,125322.9856176828,67935.02440692892,1.4569445715127147
3600,500,327282.24482843943,520613.2253522826,286950.1983702999,1.1405541682396483
3200,500,390091.7426150595,651976.9966201885,325867.3917197068,1.1970873813314677
3000,100,123891.44791307105,153697.79455905993,96621.71431835281,1.2822319370661228
700,800,2357893.683969664,2583545.1478922046,2308673.708541378,1.021319589358248
3000,100,80817.17121047854,97670.56354621355,66290.68832070059,1.2191330827566889
900,900,2038318.6950863746,2350309.112063823,2000700.6984959939,1.0188024108846765
3800,500,343993.7346230855,487439.2823218481,268813.6483191662,1.2796736206439074
3000,100,79902.57019861453,135408.6692977172,62896.925228974906,1.2703732322006351
2700,800,689360.5116458412,992974.4682363581,606367.9450805477,1.136868327619576
100,1000,20423460.79242566,20095710.613256093,20095710.613256123,1.0163094595397555
3000,100,107015.45160847719,177848.2855372462,100775.01706203852,1.061924420638867
3200,500,358975.53494035994,579738.236992894,310295.1357148926,1.1568841841922917
3600,500,324324.6264102373,488033.3626956416,284328.4324659679,1.1406689918323827
3800,500,324899.19463213044,441620.8657502344,262763.8247478427,1.2364685091028609
4300,300,191849.77935598567,226676.85971013084,146088.26345336632,1.3132456695758257
1300,700,1098355.8509979043,1358323.6421840286,1058436.9505023388,1.0377149536178039
4500,700,375195.52967858204,420752.5468264434,306224.6436853108,1.2252297044523581
900,700,1587107.862650253,1805004.4192435027,1528853.3729478228,1.0381033856700779
4600,600,325184.9436562867,368923.16128106,263614.5242262368,1.2335623183539368
3600,900,584187.6297688405,785697.2430576187,494647.52257929184,1.1810180039367233
100,1000,20787266.16028431,20347364.98928941,20347364.989289388,1.0216195645591692
3200,500,360297.0540680698,524637.8243553259,307856.4607075085,1.1703410519306419
2300,500,490063.5413879975,739256.1715963858,444126.8972229703,1.1034313491307532
3600,500,318059.63321869023,496688.52404144924,272693.65959466173,1.1663624071474985
2300,800,748606.1787494104,1138837.0734007875,676242.9523862078,1.107007734583939
4300,300,208503.69826327576,226770.12350254308,148288.0517849619,1.4060721396868499
2700,800,644197.8200759606,1002788.3604396614,576058.8112919548,1.118284813023148
3800,500,315356.16341861465,420407.17446366645,257094.22960689774,1.2266170419336155
4300,300,191321.79986799203,215610.61288549178,146995.95057376253,1.3015446964437758
3200,500,372945.1970674899,552268.9302620735,322818.9731665874,1.1552765731493588
3300,600,419118.2828093187,611326.060085235,372739.37997952,1.1244271609625658
3600,500,388375.0289734628,535114.690637237,288145.1780149138,1.347844970542458
3100,900,666438.0122444228,1000156.4109510871,586378.5833063251,1.1365319798800948
100,1000,20839970.984329473,20614053.172200795,20614053.17220079,1.0109594076546453
3400,100,79994.82777309585,116883.2706541373,59675.71408085905,1.3404921751703704
4300,300,191670.6778778156,233587.2625125968,138420.44373767654,1.3846992012325483
3400,100,93802.51201698884,125798.38318330223,82739.16147748545,1.1337135927164779
900,900,2120853.9057980976,2522152.0013868865,2057278.892054735,1.030902477048149
3400,100,79404.73499365893,153674.7452623817,59848.93767287759,1.326752622204749
3800,500,339799.8764230296,536961.5545920337,274414.6456587005,1.2382716513084768
3400,100,89726.16887682343,121710.51305832664,70156.3045836674,1.2789466236753861
3200,500,360301.51940447534,597393.8593316874,319869.48652421386,1.1264016562492616
3400,100,71907.98487564384,100607.1344063952,61418.776270568575,1.1707817908788525
2700,800,633932.4441339519,937613.021802304,581744.3877607484,1.0897096000772537
4300,300,178950.61239491295,222776.12936313715,140770.7263192815,1.271220352937839
3400,100,96759.29389047806,119657.95322249524,67808.79477229004,1.4269431305394413
2300,500,483485.6608470922,684928.2140825028,434131.53653991397,1.1136847249120327
400,900,4546983.60413565,4691445.187567375,4501576.5716159865,1.0100869177269962
3400,100,123086.40224539439,146079.7288957432,96621.71431835281,1.273900003883648
100,1000,19391937.541959785,19128267.13968944,19128267.139689453,1.0137843329113299
3400,100,75328.59630234036,91044.56655803663,58491.78381238288,1.2878491882545917
3400,100,76001.21167061415,132064.88180274272,55497.28696674257,1.3694581451550742
4300,300,190058.40596937828,222982.7640735658,144863.04739585196,1.3119867998498316
1000,400,816723.0052063343,946452.4035125496,790529.3588881425,1.0331343118679772
3800,500,311199.7385582527,427002.86909809784,261301.16691780428,1.1909619165847225
3400,100,108768.18768581482,169183.50345274247,100533.9898865908,1.081904615628135
3200,500,356038.4978733035,645755.3627046193,306780.3670439945,1.160564808315276
3700,100,75535.57667762517,91884.31600713829,54837.142668897504,1.3774528175857599
3700,100,89500.50085225147,114572.38723262028,82739.16147748545,1.081718732146033
1000,400,806717.325708324,950542.939577266,761282.6790810934,1.059681702836156
4300,300,187924.87656386214,212259.25114851492,139226.32690356477,1.349779748869109
3700,100,72798.47584668023,134353.6450616039,54996.32110480643,1.323697192543993
3700,100,85312.56427810666,118671.6964742972,70156.3045836674,1.216035604845237
1000,400,829425.6360958599,974879.3081346654,790779.4928331644,1.0488709477331488
4500,700,386461.0037575538,428602.89790565806,319949.53683822486,1.2078811164304293
2700,800,673879.6184784024,996291.9465090416,595237.4211992989,1.1321190410385376
4600,600,299944.57139506517,336085.87874289905,253287.76664845535,1.1842047303112195
3700,100,67592.34206937224,86758.2744566515,56438.87549187383,1.1976202835420475
3800,500,307187.730216993,420656.6293501721,259247.54585895455,1.184920494422426
3200,500,421497.03473772045,716700.418427839,314575.60562325915,1.3398910379672355
4300,300,178771.29919572332,211899.84772724958,141065.37125569955,1.2672940042221759
1000,400,823945.2728067848,944592.7794978519,780739.4567964857,1.0553396086673785
3700,100,93205.87326983493,106893.65991183669,67742.26274582943,1.3758895775233486
500,200,839612.0300832861,839423.4962179605,807346.2460973266,1.0399652369004386
3700,100,115815.96329348872,151291.54449783248,96621.71431835281,1.1986535750327714
2900,800,647694.167315066,930393.7163686902,563328.2889225034,1.1497632553726922
4300,300,186645.54502807732,209568.0260606762,140579.40963543227,1.3276876429635704
1000,400,863628.1336032656,1055019.6096487525,830478.2105878763,1.0399166680025516
3700,100,71264.22196066863,83138.76583767851,53749.206746514,1.325865557360818
3300,600,431586.6832693656,616945.9562599146,367500.06279663695,1.1743853320324251
500,200,933267.6733808464,927109.189603853,858899.9533139733,1.0865848458600251
2300,800,749364.5861713389,1058576.4827039337,682917.3247626177,1.0972991297765338
3700,100,71083.46730775485,117019.02599882307,54138.05797390288,1.3130036423179505
2300,500,476735.65382378927,708682.4185370185,424764.3793505267,1.1223531844942547
500,200,849790.7570083261,922158.6727390299,812358.1688214743,1.046078921371785
900,900,2081453.4206711603,2420956.7552054003,2019748.4536106754,1.0305508178259406
3800,500,319005.21964338544,451960.4791565968,271847.55635081045,1.173470984715123
500,200,895243.3013028237,956011.8246204883,821740.7489461385,1.089447374309903
1000,400,846467.669434905,997497.421689913,820183.3367282477,1.0320468991865976
3700,100,108201.65163133293,150887.90852222475,100431.59248451471,1.0773666826802162
500,200,769369.868712095,796908.0744313687,711471.0781151486,1.0813789799443903
400,900,4700995.521844419,4926214.7666422855,4628877.507123154,1.0155800222862423
4300,300,172871.20972420578,207176.28001061184,143892.85209275878,1.2013884443180434
3600,900,577945.4951337795,841575.4500590373,505676.96144696575,1.1429144279779357
1000,400,793098.5707765869,935816.6813400583,764411.3083392063,1.037528568879636
3500,100,72830.51437422188,107633.98347161888,57970.693678548785,1.256333325560528
500,200,821033.1459708865,817463.3056932507,773214.0519936961,1.0618445744149256
2700,800,678798.5494489896,1004237.8422593732,592809.7822286284,1.1450528817137466
4300,700,406894.7305643759,477716.08987357066,331451.4999353762,1.2276146906672891
3500,100,96802.74055971584,128626.03783282985,82739.16147748545,1.1699748804688732
1000,400,806383.3468727178,1004013.3052009532,775594.2096855042,1.0396974820114997
3500,100,74126.47143560318,159837.86912350976,58138.96802508109,1.2749877397828095
