P,n,Paper,Min Time,Time opt,mtpa
3200,500,410743.3627261116,665893.258387438,314575.60562325915,1.3057063401731936
1500,300,473255.5751759522,569384.4940121562,397626.5790315133,1.1902010583111575
2900,500,412904.0018575999,630903.441090881,352238.57365959714,1.1722282360154845
4000,400,231248.22657305413,299294.5772968876,197632.33972203563,1.170093047009909
3000,200,170821.7047477304,224116.68115000433,128869.00866561601,1.3255452689247538
2800,300,263048.06136491866,400153.5836242183,213014.23876688213,1.2348848738360274
1100,600,1272318.4014004646,1354141.6577474114,1118218.13993856,1.1378087655333256
900,700,1807996.4671701516,1888181.6484775853,1583601.610802353,1.1416990579177968
3800,300,196710.08929005018,285464.79813600914,157545.5804435075,1.248591605910432
3000,200,172347.67775370777,220598.8360354403,131628.22744100273,1.309351961234576
1500,300,503906.2818461316,594086.9735675186,421388.3916447859,1.1958238333981093
2800,300,266987.26390496653,403960.37788163964,225743.78123827814,1.1827004156679508
3000,200,195066.26170918767,277324.524820359,144438.60978757738,1.350513287244091
2400,700,651450.5370125372,977019.6090072058,589168.1382145174,1.1057124354802477
2900,500,399785.2421270845,577308.8009277325,344311.2186351042,1.1611159337528612
1100,600,1251209.9983741306,1358458.744336945,1102500.1883899109,1.1348841583432245
3800,300,202048.6352001623,267753.3136460589,159626.60431566,1.2657578983551712
4000,400,246267.90473049952,326484.5125009492,190320.66977027335,1.2939629995404982
3000,200,164873.75503124073,230202.35678309287,133702.37404434013,1.2331400710698162
2800,300,272455.06372671406,389448.00736865704,212574.2528828604,1.28169362014341
900,1000,2588306.4256722964,2767932.2896666797,2290450.3524667546,1.1300425800038663
1500,300,467526.4486078669,585953.026177571,396805.27204800607,1.1782264035829264
4800,900,448368.2624269494,501465.19390408637,375263.7901171588,1.1948082235351487
900,700,1792448.6233272294,1889323.1326485365,1571115.0352387133,1.1408767551224452
1500,300,469787.159319066,567310.4067576372,403542.7487819403,1.1641571078580368
3000,200,192062.26865853503,280690.1687401517,141800.9510629458,1.3544497919007477
4500,1000,518815.5643025644,599548.3544593316,447820.8050161656,1.1585338566032815
2600,900,784521.2212922632,1142197.9198795308,684896.5697251733,1.1454594109108562
3400,900,595463.9310442476,874902.2455082613,519479.1173583752,1.14627116114362
3800,300,194017.6433423574,270047.0153642615,159076.7003769365,1.2196484015737528
1500,300,439515.3471430893,523594.9274076322,364297.2257864501,1.2064745928115628
2800,300,255517.2574965449,381566.85509464936,216183.6154188966,1.181945528117068
1100,600,1239096.4141010155,1446614.222070491,1085878.0251183838,1.1411009205807694
4000,400,245477.2541349675,333198.7965753761,197694.8732082911,1.241697622964319
2900,500,414356.5441508064,546249.5836073305,336882.0939676591,1.2299749721651423
3800,300,200203.0754507437,252249.5652634803,162826.12210496387,1.2295513328118521
2800,300,236618.94626753766,373669.85822392505,195159.22809988397,1.2124404701295206
1000,500,1163131.9276920033,1276607.2439943,1021491.8636128318,1.1386600022228432
500,100,507130.75022556493,427737.64144908666,405794.8557498415,1.2497219790735679
2400,700,662161.2773678862,1007525.2708379207,589456.5261617136,1.1233420073904252
900,700,1786276.9290379754,1901485.8203625635,1571884.0697645696,1.1363922845184866
500,100,529254.2823922291,463084.52103492536,396223.7867041169,1.3357458591638105
 a l p h a = " 0 . 2 0 " ]  
     6 6 9   - >   6 8 6   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     6 6 9   - >   6 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
   3300,900,598733.3654520508,890589.589686802,545645.6450443619,1.0972934007443105
1100,600,1298270.5539383134,1396760.0830226103,1102388.0104006266,1.1776892906033147
1500,300,463992.98754938145,551857.3503686801,399115.47045688564,1.1625532506124796
500,100,554789.3747996527,465233.02443853614,406972.77617556765,1.3632100407628178
2800,300,262717.734229639,358660.14070573455,213811.8591733316,1.2287332201562342
500,100,540082.6873155459,477083.08999519475,407114.3989089735,1.3266116078500645
500,100,532886.3522197175,434655.5240897565,417647.6786398663,1.275923175139255
3300,1000,698622.207778137,1024613.8728188495,616586.8178572542,1.1330475896419094
1500,300,466965.0168562209,585653.185928407,404387.397599672,1.1547467097837167
500,100,551482.4782328827,412514.82048351737,368954.33522095555,1.4947174367869036
4000,400,249180.93628979297,338134.9500632395,195184.86419912142,1.276640672483633
500,100,529393.6093302203,461550.5082444955,407342.2979951562,1.2996283762716814
1500,300,470819.4012774784,545967.3241345912,402994.3076215725,1.1683028578150445
2900,500,430733.69663532276,645605.2684450013,359577.81155278,1.197887307827108
1000,500,1164581.4544364524,1210866.884085789,998502.5340418022,1.1663279908989168
500,100,522309.0770444978,408260.2798586186,397744.12992420356,1.3131785933434947
900,1000,2409612.1554395733,2486008.126096957,2125363.01552105,1.1337414539740813
500,100,484556.7883110904,399150.4808753058,377381.55137384945,1.2839970225016877
2800,300,252711.76427342303,368472.78738291585,216636.10585696713,1.1665265273937053
500,100,516445.9961324645,497495.8133698061,426569.4888938452,1.2106960520586734
1100,600,1211398.7621310637,1294085.7300893343,1059203.3878026314,1.143688526756102
900,700,1754939.2515969935,1801956.6141573426,1531123.218426554,1.1461776756285116
4000,400,266753.35940170573,341508.1236428656,207619.55264696907,1.284818101189565
2800,300,244915.48101775057,373143.6781808814,215889.80765441383,1.1344467053757334
1000,500,1122407.6440356697,1199401.870965571,976958.0725062113,1.1488800549611444
200,600,6704128.7219272675,6124762.532992426,6080644.823719784,1.1025358191906485
3100,200,158142.1630165653,201668.60842377815,130217.13646731075,1.214449705367809
2900,500,388221.09841600695,626838.6916402192,342394.6325129849,1.1338410756228317
4800,900,402574.8174739056,470987.50670249364,365201.2705148345,1.1023368481341387
1500,300,474020.5325191111,571869.2939500634,412492.8426659085,1.1491606241106005
3100,200,187012.42428966583,266233.1306951942,138532.2505345118,1.3499558663639584
2800,300,258532.9894237416,385053.89764103875,220978.3085710224,1.1699473631397133
1000,500,1190876.1426758484,1373041.5364958867,1042775.6535030619,1.1420252656218655
200,600,6865888.213517453,6177834.8071005605,6115720.777420626,1.1226621461964812
2400,700,649416.2402025003,912445.0299700702,574171.2069099577,1.1310498199613528
2600,900,788473.9611087138,1126872.59023877,700168.1004650295,1.126120942363747
4000,400,251843.72519927192,312653.5682426582,205045.83418206192,1.2282313669228595
3400,900,599763.7029997641,860778.6328140903,529784.1742830477,1.1320906363641745
3100,200,187190.8243550583,277443.2699000964,137386.0010519413,1.3625174539019254
3300,900,653738.7620036979,980726.5548842715,561076.0614694732,1.1651517626532464
900,700,1820354.340665504,1943017.1751432219,1599747.6841911243,1.137900906908282
4900,300,186807.70104673208,199752.14628877683,142348.1066563424,1.3123300719251876
2900,500,391000.58648185077,588179.0565623266,339703.68078069907,1.151004856889576
1000,500,1142998.9465744544,1201284.9172155068,992944.4342876563,1.1511207547020976
200,600,6583413.14577649,5869102.9563020235,5790487.552760205,1.1369358945669978
3100,200,194331.11691249302,314517.3872207962,154172.62620376144,1.2604774381650368
4500,1000,518656.1820937361,625097.7704356802,446571.34696124715,1.1614184063151376
3100,200,172198.30527586112,257649.99199455377,114753.3996959917,1.5005943678536258
4000,400,250742.92147402908,297534.8202188996,191102.82708480157,1.3120837891255388
200,600,6882226.838854451,6376944.850307249,6268521.525101105,1.0979027209679155
1000,500,1103986.9451857603,1234729.9591343075,985140.6742640273,1.1206388833863954
5000,800,417485.0079582078,467982.024773117,326730.40757505194,1.2777660060988019
3100,200,171198.74003570338,220857.84521433033,124711.94386995098,1.3727533604498108
1000,900,2042061.7154320981,2176314.37920532,1800630.6286463945,1.1340814062277709
900,700,1808165.3770680123,1906234.198158451,1592691.4156969741,1.135289208723929
2400,700,660963.854670275,976908.5863403728,599905.3815716716,1.1017801722975686
4900,300,191905.58113779526,202071.7762613697,148288.0517849619,1.2941405516344957
200,600,6996282.079093036,6303811.040007993,6271185.063687249,1.1156236035202338
2900,500,401713.22422684764,621184.1121447345,356214.03935623437,1.127729903495217
1000,500,1186102.3090621731,1290021.7384120456,1033020.7141330796,1.148188311071343
3300,1000,686982.4627086468,1088472.179250357,624668.2779454786,1.099755641455203
1800,1000,1283060.0674362602,1669522.2634138842,1137180.320421179,1.1282819834246265
3100,200,165469.69158635856,191841.7325886879,127382.15558806715,1.2990021312047835
4900,300,176164.23920338936,194876.66855392046,143441.4983667211,1.2281260389027004
4000,400,232123.19699891258,303862.6107329194,193898.55242137605,1.1971373385731503
200,600,6879491.585847232,6194555.1212000325,6150199.769662079,1.1185801833271545
3100,200,189492.84614194388,260635.5277704617,139779.29979442974,1.355657428679545
4800,900,450885.0205883555,511101.01792115206,370985.6419344689,1.215370541666408
3100,200,155693.87856508789,225002.38002397906,129389.39423645819,1.203297066841185
1000,500,1174087.1072048412,1278601.9095204207,1023582.3568774845,1.1470372650682286
900,700,1815042.8515512452,1965765.389456722,1610063.2358662942,1.1273115310745305
2900,500,419880.5363513669,594746.042429674,352959.43340602913,1.1895999840535632
200,600,6656819.747467832,6095028.813532959,6063751.036144509,1.0978055840004295
3100,200,185333.8402677498,251343.49664412244,137226.72683510883,1.3505666464700155
4000,400,247694.48767829814,288242.70167714456,199817.3421784777,1.2396045557299844
1000,500,1131815.2365011391,1228531.5324057275,981697.1745407823,1.1529168727928538
3300,900,619358.4572942201,961110.4643493013,550840.487348366,1.1243880424906414
4900,300,181870.87676877243,194402.01232277954,130823.99861272547,1.3901950612835154
5000,800,385024.5169332092,431606.28876978555,328528.93501543667,1.171965315369004
1000,900,2097660.903802191,2306007.0891830795,1851551.0028492615,1.132920940646087
200,600,6628934.513317401,6064231.262766743,5972329.13815111,1.1099412574186358
2400,700,668989.7261290842,963405.9833752228,597259.2808863652,1.120099339664119
3400,900,572005.139764172,883978.7410080648,515578.26425623696,1.1094438602630685
4900,300,175601.31249897083,203823.58677287537,131967.49793690105,1.330640614122523
4000,400,256163.8958161156,337079.332407988,208728.84792998986,1.2272567896414397
900,700,1678071.520009479,1793949.672447488,1460274.203950173,1.1491482322088171
2900,500,390401.14991229103,654611.4203018886,338516.2670830284,1.1532714610034878
1000,500,1194232.69468553,1401133.9603526217,1006641.9379944293,1.1863530115433545
200,600,6875554.070712315,6123144.025288042,6063134.0572034465,1.1339934109726064
2300,200,214944.48115475976,240210.05990555862,175510.05349941883,1.2246847224365498
200,600,6406769.356285783,5854585.811677905,5825618.632914472,1.0997577699452958
2300,200,230090.16308687566,321019.5599686638,186717.3811552116,1.2322910789735735
4900,700,362085.09790048987,410932.04048286675,290865.60198410565,1.2448536211589434
900,700,1694114.5598445742,1814901.889864776,1506018.9701073212,1.1248958967122764
3300,500,367972.1818817947,541537.5432226997,309542.98897358536,1.1887595422592347
2900,500,433072.3165180579,759103.5839205805,347117.90965325147,1.247623082746348
4900,300,170091.85862152133,185107.78893277264,144863.04739585196,1.1741562922995072
4500,1000,525971.6783954306,589376.8908654356,452163.666428653,1.1632329562207842
2300,200,230226.57782731572,347500.4354444816,176599.6019177118,1.3036641947505174
2400,700,684019.9896903033,1048518.9420533362,603773.7134498603,1.1329078667269719
1800,1000,1230891.4439993312,1703594.4851327802,1091863.810699966,1.1273305626003285
4900,300,170633.45980061014,180990.73791386612,122178.20524190378,1.396594912020262
1000,900,2062828.5460209697,2309322.1321541048,1817773.6082496077,1.1348104828121766
3300,1000,642031.3818195871,898670.7137528117,579644.4587784682,1.107629637610255
4800,900,437572.5226245295,517434.38915486046,379257.7210852243,1.153760354232053
2300,200,216051.49140910475,395212.7904796116,178639.29324916055,1.2094287179459606
2900,300,263528.5800296566,380393.94003706804,216613.6320170604,1.2165835435920358
2300,200,212889.2381850358,293733.8379816903,154667.6256772062,1.376430505433238
3300,900,616366.0740798267,1041263.3796150894,549747.7157238909,1.121179872968121
5000,800,408138.2695862222,457520.8965498885,327438.69034349575,1.2464570669949524
3300,500,366083.0653482079,551540.8920644908,302576.5254672128,1.2098858785655422
4700,300,192124.1799589691,203570.9743737393,142348.1066563424,1.3496785062466365
2900,300,255403.961698658,367682.4204200012,205668.92018871376,1.2418208908974158
900,700,1754048.9867749535,1817239.2482191727,1528853.3729478228,1.1472970644614042
2300,200,232268.37712911755,273942.5006721274,168090.01130297742,1.3818095157984163
4900,300,170799.95613274368,189059.5008256774,123792.0604896955,1.3797327183754335
3400,900,601056.9632637809,923995.3903838792,523744.4356721914,1.1476149860997835
2300,200,219119.38246704568,246068.23090010145,171688.99231435137,1.2762576069283018
4900,300,162683.30259901093,178128.32764365152,123365.60437395076,1.3187087553665184
2400,700,608157.162145361,917581.9964331527,547602.8264813148,1.1105807580525926
1500,700,1084153.0815543302,1320092.6288127964,950160.9664814118,1.1410204373782173
2900,300,262772.5622739324,370671.0712235673,217959.51291971683,1.205602631213082
4900,700,341592.7122841394,394231.6631473259,288572.1493295596,1.1837341651914872
4700,300,192093.83552718846,206172.43476506308,148288.0517849619,1.2954100698939048
2300,200,221980.55164793038,327854.7311448703,188398.18667944876,1.1782520604915403
1000,900,2067741.6661119713,2323698.915222034,1814167.4618888402,1.1397744196994468
3300,500,375297.63265469216,524566.1135639846,296047.900759458,1.2676922609210641
2300,200,209824.4749251724,272683.61561099143,174394.4009274002,1.2031606164496167
2900,300,256423.3664033347,387524.86952581286,205244.10623172726,1.2493580016072392
4700,300,180301.9346277042,187476.8767055516,143441.4983667211,1.2569719131540726
4900,300,162668.86080237338,183792.7235663136,126273.31918344137,1.2882282801647038
3400,1000,680574.2707018835,986641.2330317573,602036.6402229771,1.1304532402709215
2300,200,226849.38783777854,340124.8076982039,184957.76225601623,1.226492930444176
3300,500,384797.4263491278,630480.2257026517,315992.62227365514,1.217741805426984
1800,1000,1217299.6921041338,1734254.3861630613,1096452.1667944575,1.1102168694353363
2900,300,254826.6273657645,392504.10030413157,208729.00799065878,1.22084912786616
4700,300,192562.4870640824,211259.7383126298,130823.99861272547,1.4719202065831944
4500,1000,508251.32800431276,594032.5550962307,458090.0704933509,1.1095008618216489
1500,700,1056896.335514799,1325652.699538787,942669.0211432279,1.121174358984494
5000,800,373561.6886247848,410068.67176875874,311071.7580976556,1.20088590140514
2400,700,631578.9788516487,869247.5668218044,564757.1137902455,1.1183196518109222
4800,500,293126.76019011246,307117.62557710445,218726.61253679788,1.3401513276798804
1000,900,2042829.4931106712,2189854.40098165,1782178.781777099,1.1462539639674445
3300,900,607533.1337375912,928665.930552938,540054.1762960906,1.1249484966569439
4900,700,343613.02526200586,378178.1139863987,288713.40056900255,1.190152672459283
4700,300,177360.85274411552,205611.17201855092,131967.49793690105,1.3439737474519586
2500,1000,937993.145303185,1308751.4558341098,818769.8307032489,1.145612735263504
2900,300,236740.5996644734,356813.4335788999,188429.59954471554,1.2563875327256817
3300,500,353282.27673107875,558064.5565582612,300892.2528144413,1.1741155627192108
2900,300,250587.93594709318,351956.3282879793,206439.03644321673,1.2138592596852198
4700,300,172069.8566009732,186546.19678439273,144863.04739585196,1.1878105541351485
3400,900,589485.8597702716,944715.4577058416,535422.6650614932,1.1009729289337598
2900,300,251326.65630740536,398856.39141256065,209165.89531017517,1.20156613454937
4700,300,177419.051417418,187656.62824170772,127377.27780538904,1.392862639822499
1500,700,1084467.6114487834,1312674.9323691432,943130.4418587418,1.1498596199604068
4800,500,276660.6806540047,296434.00684417103,208021.36125870878,1.329962841219617
1000,900,2032313.0291395262,2174848.034055528,1766228.9990184759,1.1506509236734974
2400,700,653612.6803418128,899453.9927846564,573320.0148554335,1.140048600094008
3400,1000,658771.3292496288,1098741.6301481666,578045.5468411584,1.1396529786443508
3300,500,336209.60020787606,543811.7322992955,298527.4770497052,1.1262266493207818
2900,300,251039.09364087778,359555.0090985258,208445.33152839958,1.2043402066151576
4900,700,344121.36699901277,393003.06431832403,281226.71358855075,1.2236439512018769
1800,1000,1220523.7217427942,1596015.9917865298,1073634.1411032395,1.136815303291878
5000,800,360192.3900825573,421787.3000118327,314141.9693908041,1.1465911122320136
4700,300,172301.15163158375,186362.31914678155,129059.80774457617,1.3350488788313326
3300,900,618339.3974599193,903638.9006212368,535220.9087934775,1.1552975365887925
2900,300,247080.77630801545,370066.4146750852,213358.36689615957,1.1580552471526389
3300,500,362147.7941053789,548739.7898537422,313036.58004032716,1.1568865020782075
4700,300,173229.72433978083,186606.9936912931,128615.20456007632,1.346883713572644
1500,700,1027935.4643696382,1277070.2556543835,918673.9310559323,1.1189339651644623
2500,1000,881886.915059582,1346320.497064916,786141.9437039755,1.1217909464345532
4800,500,268179.66103843553,305629.7783222733,203532.93177212737,1.3176229453555248
1000,900,2024213.516477719,2239439.1994500635,1801266.1925623622,1.1237725577906987
4500,1000,475173.8756697147,559540.5964257305,425072.60310421,1.117865212200519
4700,300,170366.33134642208,199564.8038925109,131646.65191465165,1.2941182238107578
1500,700,1083488.4456174062,1312702.4232760898,959848.6105146745,1.1288118081834129
4800,500,302799.5492089982,330826.02389629534,237834.46181356232,1.2731525402166564
4900,700,368628.33199015836,395995.022323464,293831.20730041055,1.2545581368873315
3300,500,363850.9990328409,539475.9680528955,310176.4717810559,1.1730451279672567
5000,800,398347.0054086635,461684.3139481007,321428.2074476214,1.2393031979733031
1800,1000,1276920.3534460801,1741236.891895534,1120872.6118331682,1.1392198720581623
3400,1000,650584.0242110201,1010940.7275782808,580474.6765382423,1.1207793388867309
3300,500,351452.86282657733,601200.700174849,297483.99228508555,1.1814177298312314
3300,900,618318.6679593934,920932.487582777,545838.2401704128,1.132787376286337
1000,900,2007352.4733783945,2063295.5821868868,1752966.0984712057,1.1451176809004144
4800,500,264848.5984468302,293097.32766933995,206863.42380992838,1.280306559608044
1500,700,1103087.8162648014,1337686.5889910834,955614.8494181845,1.1543225986247536
4900,700,338513.9038070779,391329.41259170545,292535.1579851585,1.1571734014420656
4800,500,261446.56504128696,298839.63603577256,205237.64047167235,1.2738723970926413
2500,1000,872577.0604676179,1397596.965732437,789445.5600920095,1.1053036518007897
3300,500,405926.5429643009,630244.4077195821,305043.0115134634,1.3307190384408623
1500,700,1084530.6772849914,1406782.1632839662,966037.9415197765,1.1226584698928093
5000,800,396223.64936337847,427162.7616896594,320117.2824034593,1.237745261325812
1000,900,2039435.0127999494,2227953.303089377,1780731.0812854506,1.1452796181486027
1800,1000,1266704.6855571666,1620449.7595843247,1119552.012540414,1.1314388892775453
3300,900,592729.8755541373,833947.0755018411,531201.8480215775,1.1158279621234686
3400,1000,648934.2172351418,1033119.8706056033,568394.5452899503,1.141696771393375
4900,700,374653.3986152806,408996.48011348146,295725.90046523773,1.2668941003336998
4800,500,275749.9081902126,289667.77284262027,215212.6487777249,1.2812904341650084
1500,700,993582.9817716702,1200801.0747301478,876164.5223701039,1.1340141678915951
4800,500,273039.8587083354,302288.4752995381,213246.32434947594,1.2803965533345727
2500,1000,867842.6039897469,1326940.9538023337,773016.5815943324,1.1226701013318985
1500,700,1016585.8216883745,1234495.648875714,903611.3820643927,1.125025472085002
1000,900,2076746.638889474,2252257.201889989,1820437.0612090765,1.1407956271282265
5000,800,397292.60498160875,432395.087591533,327870.733426662,1.2117354935263687
4900,700,316831.7582419424,351186.14303738077,268213.62929697055,1.1812664370278552
1800,1000,1281428.9643488666,1668375.0600713936,1116428.3674031177,1.1477932680352352
3300,900,626336.1253635818,921048.6340199844,539615.4791774093,1.1607082256394305
3400,1000,691713.6167659202,1022762.153490167,593403.147441089,1.165672308528817
5000,800,372584.4334195049,422604.0335280584,319114.7896074252,1.1675561445392675
2500,1000,921320.698401014,1336008.45048404,807028.2805198812,1.1416213293138953
4800,500,263219.3876662681,296977.6552293506,208283.00259983508,1.2637583690493452
1500,700,1054179.4333544993,1173570.222978618,917312.0237686936,1.149204857278005
4800,500,327950.2681006922,341404.6410352402,288145.1780149138,1.138142482064087
4900,700,334610.4058309399,372957.52316226263,276615.72920338553,1.209657913505392
1800,1000,1295506.4621406512,1590462.5140462115,1130409.1660716326,1.1460509176891764
3300,900,620142.2147435045,939563.3924356403,551647.5943057808,1.124163725437651
3400,1000,668002.1620484692,927559.9217073544,592704.0066390428,1.1270417519807372
4900,700,340062.38018183736,390671.57197906915,280809.80319449806,1.2110060842366641
5000,800,380918.9528731605,435927.42156166834,323214.3191957929,1.1785336547617866
2500,1000,902842.0844628906,1322133.4766715225,806077.4490290981,1.1200438438643125
1800,1000,1284231.7297829206,1715668.0891533569,1145225.1762333773,1.121379233040207
3400,1000,678893.8393724124,975187.464317708,591050.3121545918,1.1486227575070542
2500,1000,902767.7507835326,1311707.6279293827,803828.4245302448,1.1230851301521314
1800,1000,1200111.113890195,1469246.861838533,1062681.507760525,1.1293234192239654
3400,1000,659504.4631865094,999631.7193278726,598451.9114496878,1.1020174730312553
2500,1000,919397.4995227443,1255959.5556092847,813894.5995715754,1.1296272269243517
3400,1000,662246.8591719646,1016690.8613765509,606295.6815353174,1.0922836486233292
2500,1000,911636.5031699595,1402252.168346601,824562.1268880317,1.105600746678184
2500,1000,864196.1427579743,1182209.8013716894,765130.685587578,1.1294752112762534
3400,1000,630059.3025871502,883218.2576151127,562596.0923438073,1.1199141109606492
